32,12,5 68,36,22 109,49,26 130,61,30 104,45,17 93,40,13 116,57,27 131,65,35 124,58,28 125,59,29 102,46,20 103,50,23 87,39,14 85,47,30 60,32,19 41,20,16 34,21,18 18,8,7 17,7,8 18,8,9 18,8,9 18,8,9 16,9,9 16,9,12 17,10,13 15,8,11 17,7,11 16,9,12 18,8,12 21,11,10 25,16,12 28,19,15 33,20,15 33,20,15 38,21,13 42,27,16 47,28,16 44,25,13 51,28,27 150,117,138 141,114,128 105,78,90 119,92,106 181,147,173 184,149,182 180,150,183 180,149,185 182,149,179 180,147,181 178,148,181 180,150,183 178,147,183 177,151,183 175,152,183 168,148,185 163,147,187 158,144,188 158,144,188 159,143,183 160,144,184 164,151,188 226,159,116 255,188,29 255,179,42 255,156,32 216,124,12 151,84,5 92,54,4 75,45,19 186,114,25 143,91,31 58,31,13 88,42,1 136,72,10 126,67,8 110,58,10 87,49,12 68,44,11 52,39,16 50,40,18 45,36,19 43,34,19 43,35,22 46,39,21 45,41,24 44,44,28 51,42,23 52,48,31 49,46,31 45,45,29 49,47,29 50,48,30 46,49,27 49,50,27 56,52,31 61,57,36 61,62,39 65,66,43 66,68,40 64,64,34 60,65,31 61,66,30 60,65,31 54,45,41 52,42,41 50,42,48 35,38,49 34,34,44 34,34,44 32,32,42 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 35,35,45 33,37,50 33,37,50 33,37,50 35,39,52 36,40,53 36,40,53 36,41,49 40,45,55 40,45,55 34,32,40 24,23,26 23,22,27
47,19,8 92,51,33 124,61,37 131,62,33 97,39,15 99,46,21 115,56,28 134,68,38 131,62,33 129,63,33 105,49,23 99,46,19 89,38,14 80,44,26 60,34,22 37,19,16 26,14,14 19,9,10 21,11,12 19,9,10 18,8,9 18,8,9 15,10,9 16,9,12 15,8,11 15,8,11 15,8,11 16,9,9 18,8,12 20,8,8 25,16,12 30,19,16 29,18,15 31,20,17 35,22,17 43,28,19 41,26,15 41,27,13 35,22,15 40,31,25 45,36,30 45,36,30 79,67,67 186,152,178 182,149,183 171,146,185 170,145,186 172,147,186 171,146,185 171,147,183 175,146,182 176,147,183 175,148,183 174,147,182 174,147,184 170,145,184 175,148,185 177,150,187 175,148,185 175,148,185 179,150,186 255,180,73 255,178,19 255,152,27 191,110,13 142,80,1 90,56,11 117,75,21 239,151,44 246,141,26 244,140,22 181,106,16 163,97,15 176,106,28 137,73,6 79,44,6 56,35,12 53,34,11 53,35,14 34,30,13 24,23,12 26,25,14 32,23,15 47,40,22 45,38,20 37,37,21 53,43,19 55,44,25 51,48,33 48,45,30 47,47,31 47,47,31 48,49,28 50,48,26 56,50,27 57,53,32 63,61,39 63,61,39 64,62,40 64,64,34 60,65,31 60,65,29 60,65,29 56,50,41 52,42,41 51,43,49 36,39,50 34,34,44 34,34,44 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 36,41,51 38,43,51 40,45,55 36,34,42 24,23,26 24,23,28
74,37,22 102,53,33 118,56,29 120,53,26 95,39,15 108,50,24 123,64,34 127,66,34 129,66,33 123,60,29 108,52,28 95,44,18 87,40,17 62,33,13 53,37,24 33,20,13 21,12,8 16,9,7 21,11,12 21,11,12 19,9,8 16,9,7 15,8,11 16,9,9 16,9,9 16,9,9 15,8,11 16,9,9 19,9,10 22,10,10 23,14,10 29,20,16 31,19,19 29,18,15 32,19,14 38,25,18 36,26,16 40,25,14 34,23,16 35,32,19 38,40,25 35,38,26 61,51,50 187,153,181 182,151,187 177,149,189 179,150,188 178,149,185 175,151,185 175,151,185 176,147,185 176,147,183 175,148,183 172,150,185 172,147,188 175,148,183 179,153,185 181,153,184 182,151,187 181,152,188 184,151,183 255,191,49 255,158,15 222,126,15 138,76,4 90,52,4 160,101,26 255,162,40 255,155,27 255,147,29 233,141,29 199,119,15 187,113,18 169,97,10 134,71,4 149,91,25 126,77,28 107,63,21 98,68,24 62,43,18 54,41,20 47,38,21 43,38,24 39,36,21 39,37,19 37,34,19 53,42,23 58,46,20 56,46,22 53,45,23 49,47,29 46,47,28 50,46,29 54,45,26 58,52,29 57,56,31 62,59,35 63,60,36 66,63,37 62,65,34 59,66,30 57,64,28 57,64,28 59,54,42 53,43,42 49,43,48 35,39,52 34,34,44 34,34,44 32,32,42 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 36,36,46 33,37,50 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 36,41,51 38,43,51 40,45,55 37,35,43 24,23,28 24,23,26
97,48,28 107,51,29 102,46,22 115,50,27 104,46,20 121,59,32 113,54,26 111,52,22 126,63,32 115,53,24 95,44,18 87,40,17 92,45,24 56,31,14 49,34,25 25,14,11 18,8,7 16,9,9 19,12,12 21,11,12 19,9,8 16,9,9 15,8,8 16,9,9 16,9,9 16,9,9 16,9,9 16,9,9 21,11,12 21,11,10 25,16,12 29,18,15 29,19,18 31,20,17 33,20,15 36,24,14 34,23,18 35,23,13 34,23,16 38,30,19 37,37,21 36,38,23 66,55,52 208,161,180 205,157,181 202,158,178 200,157,181 193,154,182 182,153,189 179,149,190 178,151,188 178,149,185 177,150,187 177,150,187 181,150,188 187,152,185 190,152,184 192,155,184 196,154,185 195,153,184 194,154,187 255,185,41 254,154,10 183,101,11 109,66,8 203,132,45 255,167,25 255,165,31 255,166,38 255,164,44 239,145,35 218,132,30 191,120,33 134,71,4 121,70,15 152,85,19 180,100,12 201,111,19 178,110,22 118,71,21 90,59,22 78,54,21 52,42,20 41,42,23 42,39,24 39,40,21 43,41,21 58,44,19 61,49,21 58,46,20 53,45,23 51,44,26 48,44,25 53,46,26 55,47,25 58,52,29 58,56,34 60,58,36 63,62,35 61,64,33 59,64,30 60,65,31 55,62,26 62,60,40 52,42,41 51,44,44 38,38,50 34,34,44 35,35,45 32,32,42 35,35,45 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 36,40,53 38,43,53 38,43,51 37,45,54 35,36,41 24,23,28 24,23,26
102,51,27 98,45,22 98,45,22 120,56,28 114,50,24 123,64,36 112,52,27 111,49,20 125,61,33 108,51,20 83,39,13 79,36,17 83,42,24 54,26,13 48,31,23 26,15,12 20,13,11 15,8,8 23,13,12 21,11,10 18,8,9 16,9,9 18,8,9 16,9,9 16,9,9 16,9,9 18,8,7 19,9,8 22,12,11 22,12,13 24,15,11 29,20,16 32,19,16 33,20,17 35,19,15 40,25,16 38,25,18 40,25,14 34,24,14 38,30,19 39,36,23 36,32,22 87,69,64 221,164,176 220,157,174 218,160,175 208,156,177 199,154,181 190,156,184 185,152,184 185,152,186 185,152,186 184,151,185 182,151,187 183,153,184 190,152,186 192,155,184 195,156,186 204,156,182 211,160,175 209,156,184 255,190,28 244,150,11 158,93,2 223,121,0 255,186,38 255,178,37 255,174,40 255,175,47 255,167,47 241,148,41 224,138,38 157,102,32 113,65,11 127,76,19 167,94,14 189,107,12 211,118,13 194,114,26 118,70,25 101,63,28 82,55,21 56,46,24 44,42,24 41,42,23 40,41,20 42,43,24 44,40,21 57,47,23 59,47,21 58,46,20 57,44,21 58,43,23 56,46,24 54,46,24 56,49,29 52,53,30 56,54,32 64,61,35 61,64,33 59,64,30 59,64,30 57,64,28 61,62,41 52,42,41 53,41,46 36,38,52 35,35,45 35,35,45 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 32,36,49 32,36,49 33,37,50 34,38,51 36,40,53 38,42,55 38,42,55 38,42,55 36,44,53 37,37,45 23,22,25 24,23,28
98,45,22 94,40,20 109,51,27 130,60,31 131,62,33 117,59,33 107,49,23 115,56,26 111,54,25 100,49,21 82,39,20 78,37,19 70,35,22 50,24,14 36,20,14 29,16,9 27,16,13 24,13,10 26,15,12 21,11,10 18,8,9 18,8,9 16,9,9 18,8,9 18,8,9 19,9,10 21,12,8 22,13,9 24,14,15 24,14,13 29,20,16 32,21,18 32,19,16 33,20,17 37,21,15 43,26,16 42,27,18 38,26,16 35,23,13 39,27,17 40,30,20 41,30,25 117,88,93 231,163,172 235,162,173 232,163,175 227,160,178 218,158,179 212,156,180 210,156,179 205,156,176 203,156,177 202,158,178 201,156,179 199,155,186 194,154,187 190,152,184 191,151,184 192,154,188 195,155,188 195,155,192 255,194,28 254,159,14 208,110,0 255,202,48 255,186,36 255,182,35 255,187,46 255,174,40 255,164,40 246,151,37 222,137,39 128,76,16 119,71,17 153,90,21 173,98,12 194,112,13 223,129,19 191,115,34 106,68,31 91,62,31 69,50,23 50,46,29 44,44,28 44,44,28 42,43,24 42,42,26 41,42,23 43,39,22 54,45,26 61,49,21 60,46,19 58,44,19 57,44,21 56,43,22 59,49,27 54,53,28 58,55,31 61,58,32 60,63,32 59,64,32 59,64,28 57,64,28 62,65,34 53,43,42 53,43,47 36,39,50 33,36,45 33,36,45 31,31,41 32,32,42 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 36,40,53 38,42,55 40,44,57 38,45,57 37,37,47 22,21,24 24,23,28
98,45,22 90,37,14 118,56,29 126,57,28 133,64,35 103,47,21 95,44,18 109,53,27 93,42,16 96,48,23 80,42,25 70,33,18 51,23,14 45,22,19 33,17,15 34,17,18 34,17,20 34,20,20 24,13,10 19,10,6 18,8,9 18,8,9 18,8,9 18,8,9 18,8,9 19,9,10 22,13,9 23,14,10 26,16,15 25,16,12 30,19,16 34,21,18 40,25,16 40,25,16 41,26,15 51,30,17 56,35,20 50,34,19 40,24,18 54,37,40 70,52,63 96,73,84 117,91,110 185,155,184 191,156,191 191,158,192 188,157,193 184,157,194 182,155,192 182,155,192 183,154,192 182,153,191 186,151,193 186,151,193 185,153,194 190,157,191 192,157,190 192,157,190 192,154,186 193,155,187 210,161,194 255,199,27 255,171,23 255,176,19 254,159,41 207,122,24 255,179,23 255,188,35 255,184,46 255,178,49 251,157,36 223,139,38 131,80,13 130,77,13 164,90,18 181,104,15 203,117,17 225,134,19 151,95,32 91,62,27 69,54,32 55,46,29 48,45,30 46,46,30 45,45,29 45,45,29 45,45,29 42,42,26 41,42,23 41,39,21 51,44,24 65,48,22 63,49,20 58,46,20 55,45,23 59,49,27 56,50,27 59,53,30 61,55,30 63,61,32 61,64,33 59,64,30 60,65,29 60,65,33 54,50,40 50,44,49 38,42,55 32,37,47 36,36,44 30,30,40 32,32,42 32,32,42 34,34,44 34,34,44 35,35,45 35,35,45 32,36,49 34,37,48 33,37,50 34,38,51 35,39,52 36,40,53 36,40,53 40,44,57 38,45,57 38,38,48 22,22,22 23,22,25
93,36,17 97,39,15 123,59,33 125,55,31 119,55,27 92,39,16 86,39,16 95,44,20 87,38,18 90,41,19 72,37,24 61,29,15 46,22,14 38,23,14 28,15,12 31,18,15 34,20,20 32,18,18 23,11,11 19,9,8 19,9,10 18,8,9 18,8,9 18,8,9 18,8,7 19,9,8 23,13,12 23,14,10 25,15,14 27,16,13 33,20,17 34,21,18 40,25,14 40,25,14 45,28,18 53,31,13 58,33,16 52,30,22 96,77,91 118,100,127 157,129,158 121,88,107 120,94,115 178,148,189 175,150,193 174,151,193 174,151,193 173,147,193 175,149,195 175,149,195 176,151,190 177,152,193 185,155,200 185,153,198 185,153,196 185,153,194 185,153,194 185,153,194 193,155,191 193,155,189 217,168,188 255,208,27 255,190,35 255,202,32 248,152,25 202,123,13 202,127,55 253,159,47 255,170,57 255,162,58 254,158,61 215,131,48 143,82,21 145,85,17 165,95,17 186,109,20 201,123,27 196,124,37 103,70,22 76,57,30 56,49,31 50,48,30 46,46,30 45,45,29 45,45,29 44,44,28 42,42,26 45,46,27 44,45,24 44,45,26 39,41,24 52,43,24 61,49,23 59,47,19 57,47,23 57,47,25 57,49,27 57,51,28 60,54,31 60,60,30 60,63,30 61,64,29 60,65,31 58,65,31 58,64,35 47,55,34 49,43,50 38,34,43 37,35,43 31,31,41 32,32,42 32,32,42 32,32,42 32,32,42 35,35,45 35,35,45 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 38,42,55 40,44,57 38,45,57 37,37,49 22,21,24 24,23,28
88,31,12 106,43,19 127,58,29 117,50,25 107,44,20 91,35,13 85,38,15 83,40,23 77,31,13 85,40,19 58,32,22 51,25,15 41,19,11 36,21,12 33,18,9 40,24,18 25,13,13 22,10,10 21,11,10 18,8,7 19,9,10 18,8,9 18,8,9 19,9,8 21,11,10 21,12,8 23,13,14 25,15,14 28,18,17 30,18,18 34,20,20 33,20,15 42,25,15 37,22,11 51,30,19 54,31,18 55,32,17 62,35,30 117,86,104 145,111,139 184,140,158 139,96,108 133,96,112 224,161,183 218,160,180 214,160,181 213,159,182 219,160,183 219,160,183 218,159,182 215,161,182 217,161,183 219,161,178 220,160,176 226,164,178 215,160,179 207,157,184 206,158,186 201,159,190 198,156,185 229,175,186 255,198,16 255,190,36 255,201,35 255,199,38 244,156,18 190,114,33 114,54,15 130,80,38 163,93,31 179,93,29 181,103,36 166,102,40 162,97,40 163,98,34 174,105,40 172,107,50 125,88,46 79,61,40 58,51,35 48,48,32 45,45,29 45,45,29 47,44,29 45,45,29 42,42,26 43,46,26 46,44,26 50,42,20 49,42,22 43,41,23 44,42,24 63,50,27 59,47,21 56,47,20 54,46,22 57,49,27 54,48,25 63,57,34 66,64,35 60,63,32 59,64,28 60,65,31 61,66,30 56,66,31 60,71,40 55,60,40 68,56,56 38,25,33 42,33,48 35,31,42 32,32,42 34,34,44 34,34,46 34,34,44 35,35,45 35,35,45 34,36,50 33,37,50 33,37,50 35,39,52 36,40,53 38,42,55 40,44,57 40,44,59 39,39,51 22,21,26 24,23,28
92,36,14 107,45,18 128,58,29 115,48,21 106,41,18 90,37,14 81,36,15 76,35,19 71,30,12 76,38,19 44,23,12 44,20,12 42,20,12 37,20,10 41,24,16 36,20,16 24,12,12 22,10,10 18,9,5 19,9,8 18,8,9 18,8,9 19,9,10 19,9,8 21,12,8 23,14,10 24,14,13 28,18,17 28,18,17 31,19,19 34,20,20 34,21,16 41,24,16 37,22,11 52,31,18 53,30,17 59,33,19 79,47,42 124,83,97 177,125,148 206,149,157 144,94,102 143,102,113 246,170,175 247,171,176 246,170,177 245,169,176 243,166,181 243,166,181 241,164,179 237,166,179 241,167,181 244,168,178 245,169,176 248,169,173 242,170,176 234,168,179 232,168,182 216,162,185 208,163,186 228,169,182 255,188,12 255,180,30 255,197,33 255,195,24 255,180,22 221,135,35 198,116,58 144,89,58 102,57,24 97,41,5 127,63,19 134,69,28 122,65,23 109,56,13 105,52,11 85,42,9 62,41,16 50,39,24 50,40,28 47,42,28 45,40,26 44,40,23 44,40,23 41,42,23 43,38,24 41,39,19 43,39,20 52,39,16 55,42,21 48,44,23 47,48,29 55,47,25 57,47,23 53,46,19 55,48,21 55,47,25 58,50,28 65,58,38 64,62,33 62,65,34 61,64,31 61,64,31 59,64,28 59,66,30 61,71,36 58,66,41 49,46,33 52,45,45 55,42,50 56,47,58 32,32,44 31,31,43 32,32,44 34,34,44 35,35,45 38,36,46 36,36,46 33,38,48 33,38,48 34,38,51 36,40,53 38,42,55 40,44,57 40,44,59 38,37,52 23,22,27 24,23,28
120,53,28 128,58,29 133,60,28 119,49,23 98,38,17 82,33,13 76,35,17 65,30,15 68,29,15 63,28,15 45,23,15 48,21,14 44,18,8 48,27,16 47,27,20 33,17,15 29,19,18 21,11,10 23,13,12 21,11,10 19,9,10 21,11,12 19,9,8 22,13,9 24,15,11 26,16,15 28,18,17 29,19,18 30,20,19 35,22,19 35,21,21 35,22,15 41,24,16 41,26,15 53,30,17 55,29,17 69,38,28 152,104,98 166,102,103 219,139,139 233,154,151 159,99,99 155,105,111 255,176,169 255,173,168 255,174,171 255,173,170 255,173,172 255,172,171 255,171,170 255,173,170 255,172,170 255,171,169 255,172,168 255,172,170 255,174,172 255,173,173 255,170,172 248,170,171 245,168,178 239,168,183 255,189,20 255,185,27 255,189,20 255,186,13 255,177,9 254,165,22 249,152,48 220,128,46 198,114,52 171,99,53 157,97,58 137,86,49 122,76,46 98,58,33 74,50,26 54,34,16 50,34,19 47,33,19 43,32,17 45,34,19 47,33,17 45,34,17 43,34,19 42,31,16 44,34,24 42,37,25 40,35,21 41,39,19 50,44,21 53,45,23 49,47,29 50,43,25 55,46,27 57,47,25 55,47,25 56,50,27 58,52,29 61,57,36 61,60,33 61,64,33 60,63,30 61,64,29 60,65,29 60,65,31 60,67,33 63,73,40 55,64,45 62,65,55 44,32,37 45,33,38 44,38,45 29,32,41 30,33,44 34,34,44 35,35,45 38,36,46 37,37,47 34,37,48 37,36,51 33,38,48 33,38,48 36,40,53 40,44,57 40,44,59 39,38,53 24,23,28 23,22,27
130,57,27 134,59,28 129,54,25 116,46,20 88,37,11 75,34,18 59,26,17 64,31,20 59,23,13 59,26,15 51,25,15 50,22,11 60,32,21 55,29,17 39,19,10 34,21,18 22,11,8 21,12,8 21,12,8 21,11,10 21,11,10 19,9,10 22,12,11 22,13,9 25,16,12 25,15,14 30,20,19 32,21,18 32,21,18 35,22,19 38,22,20 38,23,14 41,24,14 46,27,15 54,31,18 52,31,16 104,72,58 170,105,97 210,133,125 236,149,137 239,155,145 163,100,96 162,107,105 255,176,167 255,173,168 255,172,171 255,171,170 255,172,172 255,173,173 255,173,173 255,175,173 255,175,173 255,173,173 255,173,169 255,174,169 255,173,173 255,174,172 255,170,169 252,168,176 252,169,172 252,170,182 255,189,17 255,188,30 255,185,19 255,178,8 255,168,6 254,162,9 239,153,16 219,138,15 198,116,17 172,96,17 168,96,32 153,82,27 149,77,27 142,75,27 125,68,24 114,63,28 109,61,32 97,55,33 92,54,33 73,46,28 69,46,31 56,44,32 50,45,31 49,49,33 48,48,32 49,49,33 51,52,31 47,48,25 47,45,23 50,47,23 51,47,26 49,47,27 54,48,25 54,48,25 53,47,22 57,49,27 59,53,30 61,57,36 62,61,34 62,65,34 60,63,28 58,63,27 59,64,28 58,65,31 60,65,29 62,69,37 60,68,43 52,64,44 48,54,41 51,46,48 33,22,29 29,27,37 38,36,46 35,35,45 36,36,48 37,37,47 37,37,47 36,36,46 37,37,47 38,38,48 35,35,45 35,38,49 37,39,53 40,42,56 41,41,53 19,22,29 22,23,28
119,46,16 122,49,19 119,49,20 103,41,14 71,28,9 61,28,17 59,31,18 56,25,15 58,27,17 53,22,10 55,22,13 68,36,22 52,24,11 50,26,18 40,25,16 34,18,14 26,15,10 19,10,4 21,12,8 19,10,6 21,11,10 22,13,9 22,13,9 26,16,15 26,16,15 26,16,15 35,22,19 35,22,19 35,21,21 35,22,19 35,22,17 38,23,14 43,26,16 51,30,19 55,32,19 56,30,16 71,36,23 174,109,99 216,135,126 250,158,148 244,157,145 157,100,99 160,108,107 255,175,166 255,172,168 255,174,171 255,173,170 255,174,172 255,174,172 255,174,172 255,175,172 255,175,172 255,174,173 255,175,172 255,174,172 254,171,174 254,170,176 249,170,178 239,168,185 242,168,184 242,168,182 255,189,40 255,180,20 255,184,17 255,181,13 255,164,2 254,157,6 237,148,7 220,140,12 195,122,10 169,110,15 141,93,19 122,81,20 116,73,13 105,65,13 89,56,17 66,47,20 52,42,20 47,45,27 45,40,26 46,44,26 44,41,26 47,45,27 47,45,27 49,50,27 51,49,27 54,53,28 55,52,28 50,49,24 46,47,24 49,47,25 50,48,28 48,46,24 52,46,23 53,47,24 56,50,25 57,51,28 56,53,29 57,53,32 62,61,34 62,65,32 58,63,27 61,64,29 59,64,28 60,65,31 61,66,32 59,65,36 64,67,47 59,68,49 49,58,41 38,39,27 48,47,50 33,27,34 34,30,39 37,35,47 43,42,57 39,38,53 35,35,47 38,36,46 37,35,47 39,37,47 39,39,49 39,42,60 80,78,102 72,66,87 51,47,58 21,24,31 22,23,28
126,46,14 123,45,15 125,55,26 99,43,19 65,29,11 56,28,17 59,28,18 61,30,20 51,23,12 54,23,11 69,33,23 57,25,11 48,25,14 38,21,11 34,21,14 40,27,20 22,13,7 21,12,8 22,13,9 21,12,6 22,13,9 21,12,8 24,14,13 28,18,17 28,19,15 30,19,14 36,23,20 35,22,19 34,21,18 34,21,18 35,22,17 38,23,14 43,24,12 53,30,17 54,31,18 56,30,16 73,41,27 191,123,121 220,142,141 237,157,159 238,163,168 156,100,103 159,108,109 255,176,175 255,172,171 255,172,170 255,174,172 255,173,171 255,173,171 255,173,171 255,173,175 246,170,180 246,171,178 246,170,180 233,168,185 229,168,192 228,169,192 224,169,195 211,165,197 212,167,201 213,167,197 255,183,93 255,180,21 255,184,16 255,180,19 255,163,7 246,151,6 234,144,8 215,133,6 194,121,9 169,106,14 145,94,16 126,84,21 121,80,21 109,74,20 88,63,17 65,49,18 53,45,21 51,42,23 50,41,22 49,42,22 45,41,20 46,40,17 47,40,20 49,47,25 51,49,27 55,52,28 59,53,30 54,53,28 50,48,26 50,48,26 47,48,25 49,46,22 53,47,24 52,46,23 57,51,28 54,48,25 59,53,30 56,53,29 58,58,28 60,63,30 59,62,27 55,58,25 60,63,30 61,64,33 60,65,33 59,65,38 61,64,42 54,67,44 52,62,36 46,51,29 43,45,45 33,30,34 26,24,25 31,27,38 43,40,55 60,58,78 35,34,51 40,38,50 36,36,48 32,33,52 51,52,75 90,89,122 89,83,115 75,66,88 38,34,45 23,24,27 24,23,26
124,47,10 124,50,16 115,51,23 87,40,19 60,30,15 60,30,15 69,39,24 62,31,19 64,32,18 67,35,21 60,27,16 47,24,13 41,23,18 43,28,17 42,26,20 26,17,11 22,16,11 22,13,9 22,13,9 22,13,7 22,13,9 26,17,13 26,16,15 26,14,14 31,20,17 34,21,18 34,21,18 35,22,19 35,22,19 34,21,18 36,24,14 42,25,15 53,30,17 56,30,16 57,31,17 58,33,16 118,73,70 193,131,143 211,145,160 223,152,169 219,158,163 154,102,101 161,110,111 255,178,176 255,175,171 255,175,166 255,178,169 255,178,169 255,176,167 255,178,169 255,174,169 249,170,174 243,170,181 242,169,180 238,169,185 223,172,190 218,170,198 212,168,197 209,169,202 204,164,199 209,165,194 233,171,144 255,178,20 255,185,18 255,171,15 249,157,4 244,154,9 229,139,5 207,124,2 191,117,11 166,103,13 142,91,13 123,81,18 119,80,19 105,75,17 88,63,15 67,49,17 57,47,25 54,45,26 52,44,22 52,42,18 53,43,19 51,43,21 47,39,17 52,44,22 49,46,22 52,48,27 54,50,29 49,50,27 48,49,26 48,49,26 50,48,26 52,46,23 53,47,24 52,46,23 53,47,24 54,48,25 56,50,27 54,51,27 56,54,25 54,57,24 58,61,28 55,58,25 59,62,31 58,62,35 59,63,34 57,62,38 58,63,43 50,63,40 51,60,32 45,50,26 41,41,38 39,36,42 32,29,35 32,28,37 36,34,46 37,38,43 30,29,34 39,37,47 45,44,59 72,68,92 73,69,91 78,67,90 77,65,81 48,39,54 34,30,39 22,23,28 24,23,28
126,49,14 126,53,21 104,44,19 70,29,13 61,34,16 72,37,22 77,40,25 82,45,30 63,31,17 59,29,14 50,27,14 47,28,16 46,29,21 36,23,18 26,17,13 22,13,7 23,14,10 25,16,12 24,14,15 26,17,13 29,20,16 28,18,17 29,20,16 29,18,15 34,21,18 35,22,19 35,22,19 35,22,19 34,21,18 34,21,16 38,23,14 48,27,14 54,31,18 56,30,16 58,31,15 72,41,29 211,151,151 198,131,135 222,153,158 234,162,168 224,162,164 153,101,100 161,110,111 255,176,173 255,179,171 255,178,169 255,177,167 255,179,166 255,179,170 255,178,169 255,177,167 255,176,169 255,175,173 245,173,177 233,179,190 127,99,118 62,54,73 72,66,87 71,66,93 78,74,98 103,98,127 153,99,92 255,182,16 255,181,20 255,166,14 245,152,4 238,143,7 222,133,4 206,125,4 187,115,10 165,102,12 140,91,14 121,81,17 111,77,18 107,75,20 90,63,16 75,56,21 62,50,24 57,47,23 54,46,22 54,44,20 54,44,20 52,44,20 50,42,20 48,45,21 50,46,25 53,46,26 50,46,25 49,47,25 47,48,25 47,48,25 48,45,21 53,47,24 53,47,24 53,47,24 54,48,25 54,48,25 54,48,25 56,50,25 56,54,23 54,57,24 57,57,27 58,60,32 61,60,33 58,59,36 58,62,35 56,61,39 53,61,38 48,58,34 48,53,31 45,48,24 41,39,35 33,28,30 32,27,29 30,27,33 33,30,36 33,30,34 27,26,29 28,25,31 32,29,35 29,27,35 48,44,57 56,49,63 56,47,62 42,37,55 31,31,41 25,23,31 23,22,25
128,48,14 134,61,29 100,44,22 72,36,18 72,36,18 96,54,32 91,50,30 71,34,19 63,35,22 54,31,18 52,32,23 43,27,21 25,14,11 24,13,10 22,13,9 23,14,10 23,13,12 24,14,13 30,21,17 28,19,15 31,20,17 30,19,16 35,22,19 34,20,20 34,21,18 33,20,17 35,22,19 35,22,19 35,22,17 38,23,14 42,26,13 54,31,18 56,30,16 57,32,15 62,32,17 135,96,84 215,140,143 222,148,141 242,160,156 255,177,172 233,160,153 156,101,99 166,113,117 255,180,169 255,181,168 255,179,166 255,179,164 255,180,159 255,179,161 255,178,163 255,180,165 255,178,166 255,179,169 255,183,181 70,40,39 43,35,43 32,29,33 44,36,44 55,41,54 82,56,60 107,67,58 112,77,62 255,178,32 255,176,14 255,168,13 255,152,3 240,144,6 222,133,2 201,120,1 187,115,10 164,101,9 138,87,11 123,83,19 113,79,18 112,75,20 91,65,15 78,56,20 63,51,25 58,46,20 53,46,19 54,44,20 54,44,20 51,43,19 50,42,18 50,42,20 49,43,20 52,43,24 52,45,25 47,45,23 47,45,23 51,47,26 52,44,22 53,45,23 53,47,24 54,48,25 56,50,27 58,50,28 56,50,27 53,47,22 54,52,23 52,55,22 57,57,27 57,56,29 56,58,30 54,55,32 53,54,33 52,57,33 51,56,32 50,53,31 47,48,25 44,45,24 43,43,38 35,25,26 32,22,26 30,28,29 35,33,34 35,33,34 25,24,27 34,29,28 33,28,30 31,31,31 24,23,26 42,39,43 40,32,38 34,28,35 29,29,39 21,21,33 21,22,27
129,54,25 124,54,28 81,32,10 69,31,12 94,49,28 93,46,25 78,40,23 67,34,23 53,30,19 59,37,29 35,22,19 26,14,14 18,8,7 18,8,7 22,13,9 22,12,11 26,16,17 26,17,13 26,17,13 32,21,18 35,22,19 35,22,19 35,22,19 35,22,19 35,22,17 35,22,19 34,21,18 37,21,17 38,23,14 41,24,14 53,30,17 56,31,14 59,29,14 60,30,15 62,32,17 201,141,131 217,143,134 249,165,155 252,168,155 255,181,167 241,163,153 158,102,96 174,118,112 255,183,168 255,181,167 255,181,167 255,180,167 255,181,166 255,181,166 255,181,166 255,180,168 255,181,170 255,182,177 93,54,51 38,25,20 47,33,33 39,25,25 65,38,31 118,66,47 119,61,35 66,34,20 166,97,61 178,101,14 255,173,9 255,172,10 255,160,6 255,157,9 241,142,5 221,127,4 201,118,9 173,106,11 147,89,9 132,86,16 122,80,15 114,78,18 96,67,16 80,58,20 64,52,24 58,46,20 58,46,18 56,47,20 53,46,19 52,45,18 53,43,19 52,44,22 50,42,20 52,44,22 51,45,22 52,45,25 52,45,25 51,45,22 52,46,23 53,45,23 53,47,24 53,47,24 56,50,27 54,48,23 53,47,22 51,49,20 54,51,27 52,49,23 55,55,25 54,51,25 52,53,30 53,54,31 53,54,31 54,55,32 49,50,27 47,48,25 47,45,25 44,44,28 41,39,35 30,23,26 33,26,29 26,23,27 30,22,28 25,19,24 30,24,31 24,21,25 32,29,33 32,29,33 26,24,25 29,24,23 35,28,26 31,24,24 34,36,50 60,67,81 39,43,56
