61,42,28 68,47,34 47,34,27 67,47,38 43,35,41 55,36,24 74,54,36 81,62,46 76,62,48 60,49,34 70,60,36 71,60,43 62,46,33 66,45,34 80,52,43 59,38,34 51,46,48 57,51,56 41,34,32 51,40,37 64,50,52 67,49,48 63,50,45 56,41,30 51,35,22 67,50,24 79,56,14 78,57,16 78,57,16 79,57,19 78,56,18 78,57,14 82,59,19 85,63,18 85,65,17 94,69,21 113,77,17 130,89,17 160,112,15 184,130,24 193,140,29 177,127,26 160,114,18 160,116,18 162,117,12 171,122,16 189,136,4 80,39,0 60,39,24 62,52,42 70,59,40 83,69,42 113,94,59 101,79,43 143,102,14 177,126,19 218,152,28 229,161,29 210,147,25 196,142,19 184,137,58 210,165,90 238,178,108 251,185,110 255,194,111 255,206,115 255,225,121 255,244,130 255,252,139 255,253,140 255,253,138 255,254,142 255,252,140 255,252,142 255,251,139 255,247,135 255,243,131 255,252,139 255,255,142 255,245,135 255,226,120 255,231,121 255,224,117 255,208,105 255,209,109 255,212,112 255,216,114 255,225,122 255,233,132 255,252,152 255,255,154 255,255,158 255,255,160 255,249,156 255,249,157 255,242,150
55,36,24 63,42,29 34,32,28 39,35,27 55,51,43 59,55,36 63,56,40 66,54,42 57,45,33 64,52,40 72,59,36 73,58,38 53,37,22 65,42,29 84,53,43 38,26,14 28,24,18 33,24,18 28,21,19 35,26,22 33,24,18 36,27,19 34,24,14 48,34,20 81,60,45 71,54,28 90,62,24 90,63,18 90,65,19 85,65,19 80,60,14 80,59,16 82,60,15 81,59,14 84,62,13 91,67,14 100,70,14 120,84,22 144,97,16 160,115,22 169,125,17 176,130,21 160,116,20 160,116,18 165,119,12 185,135,21 217,154,14 189,143,34 173,140,88 108,87,64 110,95,73 115,95,63 90,70,38 112,88,33 160,118,24 206,150,30 255,189,39 255,180,27 216,158,53 196,149,99 211,164,103 222,173,106 247,181,110 255,189,118 255,200,120 255,213,124 255,227,119 255,243,128 255,253,138 255,253,140 255,253,139 255,255,142 255,249,138 255,249,138 255,252,140 255,250,138 255,250,138 255,255,142 255,255,143 255,240,130 255,236,128 255,237,123 255,227,118 255,211,107 255,204,104 255,205,102 255,209,106 255,223,117 255,230,125 255,242,140 255,251,149 255,250,153 255,255,160 255,249,156 255,245,153 255,237,145
53,52,57 57,56,61 46,46,43 34,33,36 48,44,34 56,53,38 61,50,31 51,43,32 63,55,44 55,45,33 71,54,28 76,56,26 52,40,28 39,28,21 36,27,21 37,28,22 34,28,21 30,21,15 33,24,16 43,33,23 57,41,24 66,48,29 55,36,13 31,14,0 40,30,29 34,28,21 65,45,27 87,57,31 112,85,42 102,76,22 94,68,18 89,62,15 84,59,13 83,62,19 81,59,12 83,62,19 90,66,13 98,73,16 124,90,18 139,100,20 160,113,9 172,123,17 175,126,18 174,125,15 188,133,10 204,150,20 221,162,18 196,146,34 201,138,71 207,145,73 186,140,74 91,65,24 85,68,21 125,96,24 164,123,22 210,155,32 250,181,11 244,178,25 210,165,103 225,169,104 238,174,110 247,179,109 255,187,109 255,196,114 255,207,113 255,222,122 255,234,122 255,246,134 255,255,146 255,255,146 255,255,144 255,255,144 255,245,135 255,250,140 255,252,140 255,252,140 255,255,142 255,254,138 255,254,142 255,240,126 255,237,122 255,239,124 255,227,114 255,205,92 255,195,82 255,199,90 255,207,101 255,223,111 255,224,113 255,224,115 255,244,136 255,242,143 255,245,146 255,245,149 255,245,151 255,242,151
51,51,46 48,46,42 42,38,30 39,34,31 34,33,24 49,47,29 61,53,31 52,43,37 44,37,37 42,36,31 65,45,27 78,56,38 40,31,25 30,24,19 37,28,20 31,22,14 51,43,32 58,48,36 63,52,37 73,54,38 101,73,44 121,88,51 144,103,56 153,111,57 165,119,53 147,106,49 39,23,8 52,41,24 102,63,33 90,51,23 121,87,28 106,78,22 90,65,19 84,63,11 86,61,13 80,60,14 93,72,16 101,79,16 113,85,15 121,87,17 153,102,22 162,114,17 169,123,14 178,129,11 187,128,11 201,143,21 197,149,34 175,130,57 184,131,63 207,155,82 80,58,24 83,66,27 101,82,27 130,103,26 148,111,19 176,131,26 206,151,10 243,179,25 228,164,81 234,169,105 244,178,107 255,192,115 255,203,117 255,210,115 255,218,117 255,224,120 255,238,126 255,255,144 255,253,146 255,255,146 255,255,145 255,255,142 255,251,142 255,255,146 255,254,142 255,252,140 255,255,142 255,251,137 255,240,124 255,230,115 255,232,115 255,231,114 255,226,109 255,219,106 255,212,100 255,216,109 255,219,112 255,227,113 255,223,114 255,228,121 255,232,127 255,239,130 255,243,148 255,235,140 255,239,144 255,229,137
45,45,40 59,59,56 51,50,41 35,28,26 36,31,33 48,42,35 62,51,44 65,53,53 65,54,61 65,55,54 67,54,51 66,53,50 40,31,23 35,26,22 37,28,20 54,44,34 60,50,38 66,55,40 67,56,39 76,58,39 100,72,43 118,83,47 140,99,52 153,106,54 180,122,58 197,134,60 214,149,71 164,119,75 70,50,30 105,68,28 111,68,33 112,76,27 107,78,17 95,71,16 93,69,18 91,69,20 104,76,18 114,85,20 121,87,13 124,87,18 132,92,15 139,97,16 157,111,15 178,127,20 178,128,16 180,138,17 171,122,55 178,134,67 150,106,39 97,68,17 78,64,35 93,75,31 109,86,26 132,101,23 138,100,13 151,109,17 168,117,10 205,140,12 243,175,0 255,188,11 251,182,57 255,191,79 255,189,79 255,196,98 255,213,106 255,210,98 255,255,150 255,255,146 255,249,140 255,251,142 255,255,144 255,255,146 255,255,146 255,255,146 255,255,144 255,249,139 255,248,137 255,243,127 255,231,112 255,224,110 255,216,105 255,217,106 255,230,116 255,228,114 255,226,113 255,220,114 255,225,119 255,228,121 255,230,125 255,237,134 255,240,136 255,254,160 255,236,137 255,221,127 255,226,132 247,205,113
67,58,54 68,55,50 69,53,49 70,54,48 66,53,46 66,51,42 64,47,39 59,42,34 58,40,35 59,42,32 58,44,28 47,34,27 36,25,20 34,23,18 46,36,26 62,50,38 64,52,40 64,50,36 69,55,37 74,59,37 87,63,39 100,75,47 118,80,43 135,93,51 156,110,51 191,136,64 224,155,72 241,170,76 231,159,68 51,16,0 115,78,36 81,40,11 129,88,20 125,86,13 112,84,16 114,83,19 119,85,22 121,87,17 127,90,19 124,90,18 124,90,20 134,90,23 133,96,23 137,99,23 125,91,28 127,95,49 129,96,59 114,81,42 97,70,34 74,57,29 93,73,27 102,79,21 112,84,14 127,94,17 137,102,21 134,99,18 138,96,15 167,116,20 222,154,22 250,177,29 243,178,29 242,176,30 248,175,45 250,175,57 255,204,65 255,237,82 255,250,141 255,240,132 255,246,136 255,254,145 255,255,148 255,255,146 255,255,144 255,255,144 255,255,140 255,247,134 255,245,131 255,235,122 255,227,118 255,221,113 255,255,145 255,219,106 255,216,109 255,216,109 255,224,114 255,226,118 255,229,121 255,237,129 255,237,134 255,239,134 255,237,134 255,238,138 255,229,131 255,214,120 249,207,117 245,202,115
62,45,37 62,42,35 57,40,30 57,40,32 50,35,24 58,43,32 59,43,30 58,44,28 53,36,28 60,43,33 58,42,27 40,29,22 37,26,19 44,33,26 54,46,33 60,51,36 67,56,41 70,56,42 72,58,40 74,59,37 81,60,35 88,64,40 106,74,44 121,86,50 143,101,49 174,123,58 212,150,69 241,166,76 250,177,77 241,168,66 58,18,9 122,76,37 97,56,27 111,75,15 138,99,15 140,101,19 142,97,22 139,99,24 131,92,19 124,87,16 134,97,26 177,128,59 95,66,35 98,67,30 80,58,20 92,70,34 85,60,32 112,84,46 120,90,48 96,74,25 95,74,22 100,76,21 112,83,18 125,93,20 128,94,20 127,93,19 121,87,15 138,96,17 186,127,10 230,161,25 220,156,16 225,162,24 194,129,22 210,144,40 227,167,46 255,225,89 255,251,139 255,234,124 255,236,128 255,255,146 255,255,152 255,255,150 255,255,150 255,255,146 255,249,134 255,241,127 255,230,115 255,228,115 255,226,119 255,213,110 255,224,112 255,226,114 255,221,113 255,226,118 255,228,116 255,227,117 255,227,119 255,230,122 255,230,125 255,241,134 255,240,135 255,237,134 255,246,147 255,220,123 248,206,114 246,204,114
52,37,28 59,44,33 58,44,28 58,44,28 52,36,30 61,46,35 60,44,29 58,44,26 54,39,28 59,45,31 60,43,33 40,27,24 38,27,20 51,43,32 58,50,39 60,50,38 70,56,38 70,57,36 74,59,39 74,59,37 78,61,37 80,61,38 93,67,42 110,81,50 127,90,50 160,116,63 193,136,65 219,154,74 245,171,76 255,188,89 254,173,76 109,65,35 109,65,27 89,54,27 161,122,42 155,112,7 155,112,9 160,116,6 160,116,4 155,112,9 171,126,35 164,116,62 92,62,36 92,59,32 89,61,34 117,88,55 124,90,56 114,80,39 115,79,32 124,93,33 101,73,15 103,77,23 103,75,17 111,80,16 124,90,20 123,91,20 117,84,18 122,82,18 160,108,17 194,133,19 194,140,34 134,94,17 142,107,42 159,119,53 195,153,72 225,188,96 255,226,119 255,214,107 255,236,131 255,249,144 255,255,150 255,255,148 255,255,148 255,252,142 255,243,132 255,234,121 255,225,117 255,226,115 255,225,114 255,233,119 255,228,115 255,232,119 255,228,116 255,228,116 255,240,126 255,239,128 255,237,128 255,235,125 255,233,128 255,232,129 255,233,128 255,239,136 255,239,134 255,234,133 255,227,128 255,234,133
51,36,27 61,46,35 60,44,29 58,44,26 51,35,31 60,43,35 60,41,27 59,43,26 54,40,26 54,42,30 51,36,27 41,30,25 43,33,23 59,47,35 62,50,38 62,50,38 71,57,43 74,58,43 72,56,39 71,57,39 73,59,34 77,57,37 94,65,43 101,73,44 118,83,45 142,101,56 172,123,58 198,142,66 221,153,65 232,158,65 230,152,56 141,90,25 109,66,31 102,62,26 106,62,32 158,119,37 195,134,20 204,144,7 201,144,4 189,136,8 174,142,16 141,104,62 78,52,29 108,80,51 117,84,47 128,94,53 130,93,51 121,84,42 135,101,56 124,93,33 113,84,21 101,78,20 96,72,17 99,74,17 114,84,15 120,87,19 127,90,21 139,101,23 170,119,21 211,151,28 216,168,27 201,147,39 218,161,54 218,155,61 244,188,78 255,227,127 255,225,118 255,218,110 255,240,132 255,247,141 255,255,150 255,255,150 255,255,148 255,253,141 255,243,132 255,235,124 255,222,113 255,225,116 255,223,113 255,221,108 255,228,115 255,231,118 255,227,116 255,234,123 255,241,128 255,243,130 255,242,132 255,240,130 255,236,129 255,230,125 255,231,127 255,236,132 255,239,136 255,236,135 255,240,139 255,236,136
49,36,29 63,47,34 61,42,26 61,42,28 52,37,26 59,44,35 57,40,30 56,42,28 54,39,28 50,40,30 44,33,28 38,27,22 54,44,34 61,49,37 63,51,39 61,49,37 70,56,42 70,56,40 69,55,41 72,56,39 72,57,37 74,60,35 88,67,42 93,70,41 109,80,45 128,95,58 145,104,47 172,125,62 184,127,58 206,140,67 222,150,70 211,136,48 85,49,27 102,59,24 101,65,34 77,42,15 205,153,13 213,152,0 210,156,8 206,152,6 149,118,65 95,71,47 113,79,45 131,94,50 138,100,54 140,99,52 137,96,49 134,96,50 124,86,38 121,84,42 117,86,22 95,74,20 92,74,12 93,73,14 113,91,24 114,88,20 129,92,21 143,103,26 191,140,16 238,171,32 248,185,40 223,165,30 213,159,27 191,135,43 228,167,61 255,226,108 255,235,125 255,242,131 255,241,134 255,249,141 255,255,151 255,255,150 255,255,147 255,245,133 255,232,119 255,226,118 255,211,108 255,213,105 255,211,102 255,216,107 255,223,110 255,230,117 255,231,120 255,233,122 255,235,123 255,239,126 255,239,127 255,241,131 255,239,130 255,231,123 255,228,117 255,234,123 255,239,136 255,233,128 255,238,134 255,243,142
50,38,26 58,43,32 54,40,24 54,39,28 54,39,30 56,40,34 51,36,27 49,37,25 41,30,23 47,36,29 40,29,26 40,29,26 59,50,35 58,50,37 59,51,38 59,49,37 67,55,43 70,56,42 75,61,45 73,58,38 75,63,37 74,60,35 84,63,36 82,61,34 95,68,36 108,76,44 130,93,51 143,99,48 169,119,57 185,129,62 203,139,56 210,148,69 221,156,67 125,82,24 97,58,26 86,50,19 142,87,6 238,178,37 139,104,0 104,71,19 95,70,42 112,85,49 124,89,51 134,95,54 142,99,50 136,98,50 142,104,54 151,110,61 136,98,48 149,113,64 138,104,43 97,73,20 97,78,23 94,75,18 102,78,16 108,81,16 115,82,16 128,96,25 194,147,54 212,156,36 202,154,41 156,113,28 155,116,34 151,112,39 211,158,61 255,214,103 255,225,119 255,232,121 255,229,123 255,240,131 255,250,145 255,252,145 255,252,139 255,228,115 255,233,123 255,214,111 255,209,111 255,205,97 255,216,107 255,218,108 255,221,110 255,230,119 255,231,118 255,231,118 255,220,111 255,233,120 255,231,122 255,233,126 255,233,125 255,230,121 255,230,120 255,235,125 255,239,134 255,234,129 255,237,132 255,233,128
46,35,28 50,39,32 46,35,28 46,35,28 43,34,30 44,35,29 44,35,29 44,33,28 40,31,27 42,32,31 40,31,27 38,29,23 60,51,36 58,48,38 58,48,38 59,49,37 63,52,37 68,57,42 71,57,39 71,58,37 76,59,31 76,59,33 79,60,35 79,60,35 84,63,36 102,73,49 110,76,46 121,86,50 134,92,52 133,99,54 139,106,58 139,100,59 134,96,48 159,115,64 170,131,72 131,97,54 81,53,24 91,68,39 121,88,49 122,88,47 112,81,44 123,90,53 130,93,49 136,97,54 142,99,50 143,101,49 152,110,56 152,112,58 148,109,52 147,110,57 145,104,55 102,71,18 95,74,18 98,78,19 101,77,15 101,77,13 113,84,19 128,95,29 150,111,40 151,106,31 255,228,124 140,109,45 146,112,42 156,111,38 255,198,92 255,213,101 255,207,99 255,231,122 255,228,119 255,214,111 255,248,143 255,250,142 255,228,120 255,229,122 255,224,118 255,218,112 255,212,110 255,212,109 255,209,104 255,213,105 255,213,103 255,216,106 255,216,104 255,217,105 255,215,105 255,220,107 255,222,108 255,228,118 255,232,119 255,231,117 255,235,127 255,229,125 255,234,126 255,235,130 255,252,145 255,230,125
44,33,28 44,33,28 44,33,28 43,32,27 40,31,25 40,31,27 40,31,27 40,31,27 38,29,23 39,30,26 38,29,25 43,32,25 68,57,42 63,51,39 58,48,38 59,49,37 58,49,34 66,55,40 69,58,39 71,56,36 77,58,35 84,63,38 78,57,32 76,57,34 83,59,33 84,60,36 94,66,39 105,76,45 110,76,42 106,74,42 111,82,47 108,78,50 121,88,49 119,85,42 91,62,31 105,75,47 80,59,44 82,64,34 110,83,49 126,87,55 122,88,47 130,96,55 131,94,50 136,97,54 151,109,55 144,102,48 162,119,63 153,110,52 155,112,56 150,109,52 134,96,48 128,92,41 101,79,16 106,82,20 110,83,18 107,81,13 119,93,23 126,96,29 136,103,26 140,106,16 196,161,66 165,127,49 180,129,51 255,203,105 255,198,87 255,199,87 255,235,125 255,224,114 255,230,119 255,224,119 255,248,143 255,233,125 255,230,125 255,228,123 255,227,121 255,219,113 255,211,109 255,212,109 255,205,103 255,205,100 255,210,100 255,212,102 255,212,100 255,215,103 255,219,107 255,218,106 255,217,105 255,227,117 255,230,120 255,229,119 255,233,128 255,227,117 255,224,116 255,233,124 255,244,135 255,248,140
37,30,28 43,34,30 37,31,24 41,30,27 38,28,27 38,29,23 38,29,23 35,29,24 33,29,23 38,31,29 38,29,23 50,41,33 68,57,42 65,50,39 59,49,37 57,49,38 57,47,35 62,51,36 66,55,36 73,60,39 76,59,35 73,54,29 73,59,34 75,62,39 77,58,33 86,65,40 89,63,38 94,68,43 93,65,38 95,70,42 95,70,42 94,68,45 110,81,50 90,62,35 92,68,42 76,62,37 94,69,39 91,66,36 105,80,50 121,85,52 133,91,53 131,92,51 125,86,43 131,93,47 143,101,49 145,103,51 154,113,56 159,116,56 167,124,66 153,109,56 145,104,57 129,88,43 118,83,18 121,87,17 123,91,18 121,92,20 124,94,27 130,102,34 162,121,24 181,137,27 190,148,40 173,134,50 182,139,63 255,207,101 255,196,94 255,192,87 255,217,112 255,240,130 255,249,148 255,254,152 255,239,139 255,223,118 255,239,133 255,234,127 255,225,119 255,214,108 255,206,100 255,204,102 255,205,98 255,212,101 255,223,111 255,218,106 255,218,103 255,220,105 255,228,115 255,217,105 255,224,110 255,221,109 255,226,115 255,233,123 255,239,134 255,227,119 255,233,125 255,234,124 255,241,135 255,255,156
37,31,26 35,31,21 35,29,24 36,27,21 34,28,23 33,26,24 33,26,24 35,33,34 40,34,29 37,28,22 37,28,22 54,46,35 68,57,40 67,56,41 59,47,35 54,46,35 55,45,33 61,49,37 64,53,34 72,57,37 76,57,32 83,62,37 72,55,31 74,56,35 79,60,35 83,63,33 89,64,36 91,65,40 88,62,37 85,64,37 79,65,38 90,69,44 98,73,43 86,65,38 86,67,44 77,62,40 96,70,45 88,63,35 95,72,41 116,82,48 127,87,51 129,90,51 136,98,52 131,93,45 145,102,53 134,93,44 145,103,51 155,112,56 160,119,62 161,120,63 151,110,53 125,89,42 137,99,33 131,100,22 135,102,23 138,102,26 138,102,26 136,97,26 133,91,10 154,112,20 137,98,27 151,122,61 242,190,103 255,208,101 255,211,105 255,233,126 255,217,111 255,237,128 255,255,158 255,254,154 255,234,129 255,247,142 255,233,127 255,220,118 255,212,106 255,215,109 255,205,100 255,204,98 255,208,99 255,215,105 255,214,104 255,214,104 255,219,104 255,220,105 255,223,107 255,214,101 255,215,103 255,223,112 255,227,114 255,233,121 255,241,131 255,233,123 255,234,129 255,234,125 255,233,128 255,246,141
33,26,26 30,28,29 33,31,32 37,31,36 39,33,40 41,38,44 44,40,49 45,42,48 43,37,30 41,30,25 38,27,20 61,51,39 70,59,42 71,57,39 63,52,35 57,47,37 53,45,34 60,50,38 60,51,34 69,56,35 73,59,34 84,63,40 77,58,35 75,58,34 80,63,37 81,62,37 83,62,39 85,64,41 79,62,38 80,63,39 80,62,41 83,69,44 92,71,46 83,69,42 79,61,40 82,61,38 92,66,41 86,60,35 97,70,38 108,76,44 125,91,50 135,93,51 151,107,56 147,105,51 149,107,55 149,107,53 153,112,55 147,105,51 142,102,48 140,99,52 142,106,55 133,100,52 151,112,43 142,108,18 143,109,19 152,114,27 145,111,23 152,117,32 124,97,24 167,135,49 173,122,53 255,200,110 255,208,102 255,206,100 255,247,143 255,235,132 255,216,115 255,231,137 255,255,156 255,255,157 255,237,127 255,220,114 255,211,105 255,226,120 255,213,106 255,212,106 255,210,103 255,216,105 255,208,99 255,217,107 255,216,103 255,214,101 255,215,99 255,221,107 255,224,112 255,231,118 255,231,121 255,227,118 255,240,130 255,238,131 255,235,121 255,240,129 255,242,131 255,240,129 255,230,120 255,244,136
41,35,40 41,38,42 43,42,47 47,44,50 47,45,53 45,45,53 45,45,55 51,49,57 43,34,28 44,33,26 40,30,20 64,54,42 72,58,42 71,58,37 72,59,38 53,44,27 55,45,35 58,48,36 62,53,36 68,57,40 72,57,37 81,62,37 85,65,35 80,61,36 73,59,32 81,64,38 80,62,41 80,60,40 77,62,40 77,65,39 84,65,42 81,62,39 80,63,39 76,64,38 71,57,39 79,59,39 82,61,36 86,62,36 95,67,40 107,75,43 127,90,48 141,100,53 145,101,48 147,105,53 150,108,56 159,117,63 159,118,61 149,108,51 145,104,57 136,95,50 129,96,48 122,88,45 154,123,59 164,135,63 167,130,34 168,129,29 146,108,21 132,101,21 134,107,32 179,138,66 158,121,48 255,206,118 255,201,94 255,213,107 255,241,135 255,244,155 255,231,131 255,238,140 255,239,140 255,246,145 255,225,122 255,213,111 255,211,106 255,208,100 255,213,104 255,212,105 255,214,107 255,222,110 255,218,108 255,221,108 255,222,105 255,218,100 255,223,108 255,228,112 255,230,117 255,235,121 255,234,121 255,235,125 255,226,116 255,238,128 255,231,117 255,237,126 255,246,131 255,237,128 255,242,135 255,236,128
48,46,54 48,46,54 48,46,54 50,48,56 51,49,59 51,49,59 51,49,59 53,51,59 43,34,28 49,37,27 47,32,23 66,55,40 72,58,40 74,59,37 73,59,34 72,59,36 54,43,28 54,44,32 59,52,34 70,56,40 72,59,38 76,62,37 82,64,34 86,65,40 84,65,38 86,63,34 79,60,37 85,64,41 81,64,40 81,63,42 75,65,41 79,62,36 73,57,40 74,58,41 71,55,38 76,58,39 82,61,36 85,61,35 95,67,38 107,75,41 124,90,47 128,87,40 137,95,43 139,96,47 145,102,53 149,106,57 151,111,59 148,108,56 131,98,48 123,91,45 124,92,46 130,98,54 154,126,86 166,143,101 178,147,98 178,141,58 164,122,41 138,99,30 159,121,55 198,152,84 255,189,100 255,197,97 255,204,100 255,212,111 255,222,122 255,242,145 255,233,135 255,234,134 255,241,143 255,240,141 252,208,108 255,217,114 255,222,115 255,228,118 255,225,117 255,222,116 255,220,110 255,220,107 255,225,109 255,226,114 255,230,118 255,229,117 255,236,118 255,235,117 255,231,118 255,234,119 255,245,128 255,244,127 255,243,128 255,244,131 255,243,125 255,240,122 255,241,128 255,241,130 255,244,130 255,246,137
49,49,59 49,49,59 50,50,60 51,51,61 51,51,61 51,51,61 52,52,62 53,53,63 39,34,31 51,37,23 44,29,20 66,52,38 74,58,43 74,59,37 77,58,35 75,56,31 73,60,37 62,51,32 51,41,29 64,53,34 71,58,37 78,61,35 84,63,36 89,68,41 92,67,37 98,72,47 90,70,40 90,66,40 81,62,37 76,59,33 76,58,37 70,60,36 71,56,34 70,55,33 72,56,39 75,57,36 81,57,31 91,62,40 96,67,36 111,82,47 124,92,48 134,96,46 144,104,52 141,101,49 150,109,62 151,108,59 140,102,52 127,89,41 117,86,37 116,87,38 120,93,50 143,117,76 164,139,111 168,148,102 170,141,90 193,163,105 202,161,100 219,174,101 247,197,112 255,220,125 254,195,104 255,196,95 255,211,101 255,218,116 255,238,138 255,235,138 255,238,140 255,236,138 255,246,151 255,231,135 255,222,122 255,230,127 255,234,126 255,225,116 255,215,103 255,211,99 255,219,107 255,226,113 255,233,116 255,225,113 255,228,111 255,228,115 255,232,113 255,234,116 255,233,117 255,237,124 255,239,120 255,239,120 255,236,119 255,236,119 255,234,114 255,242,128 255,239,126 255,247,131 255,250,133 255,249,134
50,50,60 50,50,60 51,51,61 51,51,61 52,52,64 52,52,62 55,55,65 51,54,65 45,37,26 47,35,23 48,33,24 66,52,38 73,58,38 76,59,35 76,57,32 74,55,30 71,54,30 62,47,27 52,40,28 48,39,24 70,57,34 73,59,34 83,65,33 83,63,33 95,70,40 99,75,42 102,78,43 93,70,39 81,63,33 74,57,31 75,57,36 77,58,35 79,60,35 74,55,32 79,58,33 85,61,37 90,67,38 96,70,45 104,77,43 116,85,48 129,95,50 135,99,48 138,97,48 151,111,59 144,103,54 142,104,54 133,95,45 128,90,44 118,89,40 134,107,62 175,150,104 171,150,94 159,137,101 172,148,86 211,169,106 193,164,103 212,171,101 234,188,104 255,209,122 255,223,127 255,205,112 255,201,114 255,241,152 255,255,162 255,255,155 255,252,174 255,254,164 255,252,162 255,247,151 255,229,135 255,227,125 255,225,116 255,212,103 255,214,105 255,211,101 255,211,101 255,219,107 255,226,110 255,224,108 255,225,109 255,227,111 255,228,112 255,220,105 255,223,107 255,220,103 255,226,110 255,226,110 255,225,109 255,225,109 255,225,108 255,227,107 255,237,119 255,240,127 255,242,124 255,245,125 255,250,133
50,50,60 52,52,62 52,52,62 52,52,62 51,54,63 51,54,65 53,56,67 54,58,71 50,44,37 49,36,29 47,35,25 58,44,28 75,57,36 77,58,33 79,58,31 78,57,32 72,53,28 67,52,30 55,41,27 50,39,24 45,34,15 73,60,39 86,67,40 96,76,46 92,69,38 101,79,43 98,74,37 96,72,39 92,70,36 84,64,34 83,64,41 85,64,39 90,67,38 90,66,40 98,73,43 94,69,39 99,75,42 98,74,39 109,80,45 120,87,48 128,91,47 139,103,54 155,114,65 154,112,60 141,103,53 135,97,49 132,96,49 126,92,47 151,122,69 183,159,108 181,160,108 178,157,105 178,153,105 195,167,111 211,169,104 190,161,96 228,184,115 254,205,124 255,209,120 255,224,130 255,221,132 255,228,149 255,239,152 255,255,168 255,252,162 255,253,159 255,253,162 255,249,159 255,240,145 255,220,128 255,224,118 255,212,103 255,212,104 255,215,105 255,213,105 255,216,105 255,219,108 255,217,102 255,223,107 255,223,107 255,219,107 255,214,105 255,210,96 255,212,100 255,216,103 255,215,103 255,213,97 255,215,99 255,217,100 255,221,104 255,218,103 255,220,105 255,230,118 255,235,117 255,233,116 255,245,126
52,52,64 53,53,65 53,53,65 56,56,68 52,57,67 53,58,68 52,57,67 53,60,72 59,60,63 44,35,27 44,34,22 41,31,19 48,38,26 69,56,35 72,58,33 74,57,31 73,54,29 74,57,33 64,49,29 56,45,28 53,44,29 50,42,29 81,67,42 90,70,40 95,71,38 96,72,37 98,71,35 98,71,39 101,74,42 98,74,41 93,70,39 96,71,41 97,69,40 98,73,43 102,73,42 102,75,43 101,74,38 109,81,43 111,83,45 114,86,48 124,92,46 138,102,51 145,105,53 144,104,52 138,100,50 134,98,49 131,98,48 153,124,71 191,165,111 192,168,113 188,164,109 221,197,142 183,157,105 190,161,108 200,167,101 203,173,104 217,173,93 255,216,130 255,222,136 255,248,164 255,245,157 255,241,151 255,244,153 255,232,140 255,238,150 255,240,152 255,243,155 255,240,150 255,228,132 255,224,124 255,219,116 255,217,110 255,215,109 255,215,109 255,207,100 255,212,102 255,215,105 255,225,110 255,223,108 255,213,100 255,211,97 255,207,95 255,206,94 255,205,93 255,212,98 255,209,97 255,207,95 255,208,97 255,215,101 255,213,101 255,210,98 255,209,97 255,218,103 255,228,112 255,229,112 255,228,112
55,58,69 55,58,69 55,58,69 56,59,70 55,59,72 55,59,72 57,61,74 58,60,76 60,63,74 37,33,27 46,36,26 47,35,23 46,38,27 49,34,25 43,31,21 57,41,24 59,45,29 63,49,33 57,46,31 54,42,30 56,44,32 47,40,24 46,37,20 72,52,34 90,68,34 98,74,37 100,73,37 95,68,36 102,75,43 109,80,47 102,75,43 102,78,45 104,75,44 104,77,45 106,74,42 108,79,46 110,82,42 110,82,42 116,86,44 119,88,51 123,91,45 133,100,48 147,107,55 144,104,52 148,110,60 150,109,60 149,116,64 189,161,105 193,168,111 196,173,115 194,171,113 192,169,111 183,157,103 178,149,96 204,171,105 222,183,110 255,216,130 255,226,134 255,236,146 255,239,152 255,227,140 255,221,131 255,226,134 255,226,132 255,232,140 255,230,137 255,232,139 255,233,140 255,221,126 255,219,119 255,214,114 255,219,112 255,218,112 255,218,112 255,218,111 255,219,107 255,220,110 255,217,103 255,212,98 255,208,96 255,209,97 255,205,95 255,207,95 255,207,95 255,207,94 255,198,88 255,197,87 255,199,89 255,201,87 255,207,95 255,206,94 255,215,102 255,224,108 255,226,109 255,222,112 255,208,96
57,59,73 57,59,73 57,59,73 57,59,73 57,61,76 56,60,75 57,61,76 58,59,78 57,56,73 42,42,50 40,34,27 45,35,23 45,35,25 52,37,26 55,40,29 53,41,29 57,42,31 57,42,31 57,44,23 61,48,27 60,44,27 58,42,25 54,41,20 58,45,24 58,40,19 96,76,46 98,74,39 94,70,33 94,67,33 102,76,37 108,80,40 109,81,41 110,85,41 112,85,42 115,89,48 115,89,48 113,85,45 114,87,44 118,88,46 117,85,43 128,94,49 138,105,55 146,109,56 148,111,58 160,120,56 155,116,57 203,179,117 199,174,115 198,175,115 201,178,118 204,181,121 196,171,112 193,162,98 214,184,115 218,179,106 252,208,128 255,240,153 255,240,149 255,248,158 255,230,141 255,223,135 255,230,139 255,225,127 255,230,133 255,216,123 255,218,125 255,218,124 255,230,136 255,216,113 255,215,112 255,211,108 255,208,108 255,210,103 255,211,104 255,217,107 255,217,106 255,214,104 255,209,97 255,209,97 255,205,98 255,203,93 255,201,91 255,203,93 255,203,93 255,201,89 255,199,90 255,200,90 255,201,88 255,202,91 255,209,97 255,216,103 255,225,110 255,230,115 255,217,99 251,197,91 255,217,109
