38,31,34 38,31,34 43,36,39 42,35,45 49,42,52 46,36,35 43,33,32 49,39,38 55,44,41 60,48,48 60,49,46 64,53,48 51,40,35 43,34,30 47,36,33 46,34,34 49,36,29 50,38,28 52,39,32 54,38,34 60,59,64 61,60,65 59,58,61 53,42,49 47,45,46 39,39,39 33,26,26 58,47,54 43,32,29 62,51,34 60,50,26 57,47,23 61,48,25 61,48,25 61,48,25 61,49,23 60,46,21 67,47,17 71,48,19 74,52,16 78,56,18 79,56,16 80,57,15 82,59,17 84,62,17 88,63,15 96,67,16 99,68,15 110,74,16 121,79,16 149,102,21 181,124,14 206,141,17 216,149,12 168,106,9 214,147,28 196,130,26 165,109,15 131,76,4 139,92,42 113,70,23 121,79,39 153,101,51 168,122,24 64,48,31 68,53,42 62,52,42 103,95,82 82,68,52 81,65,50 91,72,49 122,100,66 102,87,51 87,76,61 92,78,64 108,84,51 104,84,54 142,118,83 106,74,28 181,133,49 213,144,43 255,173,52 158,123,69 203,168,101 228,191,110 249,207,117 253,207,111 255,220,123 255,230,129 255,233,133 255,224,117 255,239,127 255,251,135 255,255,135 255,255,138 255,254,138 255,255,138 255,255,140 255,255,140 255,255,142 255,249,134 255,238,126 255,235,123 255,233,122 255,234,123 255,239,130 255,243,131 255,233,122 255,238,128 255,236,126 255,235,125 255,241,131 255,249,138 255,245,136 255,244,137 255,255,150 255,253,149 255,246,145 255,238,139 255,244,144 255,252,156 255,255,162 255,249,159 255,249,159 255,249,159 255,255,168 255,247,160 255,229,143
38,31,34 38,31,34 38,31,34 36,30,35 41,35,40 44,34,35 38,28,27 46,32,34 68,52,50 77,61,57 73,62,57 61,50,43 45,33,23 56,39,29 69,50,36 54,38,34 49,35,21 54,40,24 66,45,32 68,47,36 56,54,55 58,55,59 55,53,51 52,52,47 43,33,34 54,44,48 58,54,65 53,48,50 53,41,43 60,51,34 61,51,27 59,49,25 61,48,25 61,48,25 62,49,26 67,49,19 67,46,19 65,46,21 65,47,17 72,50,14 78,56,18 79,56,16 80,58,13 82,60,15 87,65,18 90,66,15 96,67,18 101,71,15 111,75,15 120,80,14 150,103,22 180,123,18 197,137,16 205,141,10 172,116,24 182,123,8 212,151,49 97,51,0 103,66,22 132,91,23 158,109,32 173,118,19 181,123,23 188,142,33 73,54,38 73,57,44 65,56,48 57,53,36 85,71,53 91,77,52 103,86,51 134,111,69 106,89,50 95,78,50 96,77,50 101,86,48 123,99,48 128,87,28 156,113,37 190,139,34 233,159,38 255,176,51 182,145,62 209,170,97 240,196,114 252,205,114 250,199,105 255,205,110 255,222,121 255,234,134 255,227,123 255,238,127 255,255,133 255,255,138 255,255,138 255,255,138 255,254,138 255,254,138 255,255,140 255,254,142 255,242,128 255,234,122 255,235,123 255,237,125 255,247,135 255,250,138 255,244,133 255,235,125 255,236,126 255,236,126 255,235,125 255,239,131 255,231,123 255,232,126 255,238,134 255,248,148 255,248,147 255,246,147 255,244,145 255,251,151 255,255,160 255,255,162 255,255,160 255,250,160 255,247,157 255,254,164 255,231,141 255,225,139
42,33,27 43,34,30 44,32,37 49,35,35 53,41,41 42,35,35 46,33,26 65,47,28 66,47,31 62,46,29 54,43,26 49,38,23 48,36,24 59,40,26 77,54,41 48,36,26 59,43,30 59,43,30 62,43,31 56,39,29 46,45,36 46,52,41 63,57,50 61,57,51 59,52,55 63,53,71 57,50,64 56,49,59 50,42,50 49,42,45 59,49,39 60,50,28 62,48,21 65,48,20 67,51,20 67,49,17 68,50,20 67,48,21 67,48,23 69,50,15 75,57,15 79,56,14 80,57,15 83,63,15 85,65,19 91,65,15 91,67,14 101,71,13 113,78,13 124,83,13 151,104,23 174,120,16 193,134,15 207,145,16 194,133,19 168,110,10 189,132,25 165,112,15 156,108,13 162,111,15 167,120,16 180,123,18 190,135,19 150,133,57 75,55,37 79,62,54 65,57,46 60,51,34 73,63,39 117,101,70 108,91,54 134,112,74 110,93,42 138,113,65 147,115,60 132,98,35 168,128,37 173,119,29 191,137,29 211,145,24 236,164,31 255,177,54 206,159,78 223,185,109 241,190,110 250,198,111 246,189,104 255,198,105 255,226,125 255,232,128 255,240,125 255,251,135 255,255,133 255,255,138 255,254,138 255,254,142 255,252,140 255,252,140 255,254,142 255,250,140 255,242,127 255,240,126 255,233,122 255,240,129 255,252,140 255,255,143 255,241,129 255,228,120 255,225,117 255,226,117 255,235,126 255,220,112 255,219,113 255,218,111 255,225,121 255,229,125 255,234,132 255,246,148 255,244,145 255,249,149 255,255,158 255,255,160 255,255,160 255,252,162 255,252,159 255,250,157 255,239,151 242,199,114
55,43,31 63,48,37 52,39,34 52,39,32 61,45,41 48,40,46 43,32,27 63,43,25 65,44,29 65,46,30 77,62,42 73,58,38 60,43,33 48,32,17 60,44,29 57,49,38 58,41,33 66,46,39 70,46,38 79,55,49 71,53,48 60,56,48 62,57,54 59,52,50 64,57,71 64,54,72 59,50,65 58,49,60 56,48,56 52,41,48 53,41,43 49,34,23 67,50,24 67,48,21 70,50,18 71,52,17 70,53,16 68,51,16 67,49,19 72,53,18 75,57,15 79,56,14 80,57,15 81,60,17 84,62,15 92,63,14 94,68,16 104,72,15 113,77,15 126,85,17 148,102,18 177,126,21 193,134,17 202,142,19 203,147,31 153,105,6 169,121,24 161,113,18 160,115,12 165,118,14 171,120,15 179,126,13 193,139,16 65,48,24 82,62,44 72,55,47 73,64,49 70,57,36 77,63,34 103,87,54 106,87,50 114,93,39 133,101,26 171,133,44 168,121,30 188,131,28 196,136,25 198,136,26 192,136,18 206,141,32 216,146,26 236,168,36 212,166,100 248,194,117 245,183,107 255,194,110 255,202,118 255,207,114 255,225,124 255,231,126 255,244,128 255,253,136 255,255,135 255,254,138 255,254,140 255,254,142 255,255,142 255,254,142 255,252,140 255,245,133 255,245,133 255,235,122 255,244,133 255,251,139 255,254,142 255,252,142 255,237,127 255,225,116 255,222,113 255,222,113 255,220,111 255,210,107 255,213,110 255,214,111 255,218,117 255,225,123 255,226,123 255,234,133 255,244,144 255,255,156 255,255,160 255,255,163 255,255,162 255,248,158 255,242,149 255,242,149 255,247,155 255,233,148
61,42,28 74,52,34 54,40,26 48,35,28 67,47,38 48,42,49 40,28,28 68,46,28 74,54,36 74,58,41 82,64,45 71,57,43 60,49,34 64,53,36 71,57,39 71,60,43 62,46,33 52,33,21 72,45,38 80,52,43 59,38,34 52,43,37 68,63,65 55,50,49 41,34,32 52,42,41 59,45,45 64,50,52 67,49,48 63,50,45 62,47,36 57,43,29 51,35,22 58,42,25 75,55,23 79,56,14 78,57,16 79,58,17 80,57,17 78,56,18 78,56,18 78,57,14 79,58,15 82,59,19 85,63,18 83,63,17 91,69,20 100,68,13 113,77,17 120,82,18 141,96,23 170,122,25 184,130,24 190,133,26 187,133,25 167,121,25 160,114,18 159,115,19 160,116,16 164,119,14 171,122,16 181,127,4 197,143,11 57,36,34 60,39,24 68,56,46 69,58,41 68,57,38 83,69,42 190,174,132 97,77,45 123,90,22 143,102,14 162,116,16 186,130,20 226,160,36 229,161,29 230,156,35 201,147,19 186,142,32 184,137,58 205,159,93 233,184,105 241,181,111 251,185,110 255,192,112 255,199,113 255,210,115 255,225,121 255,235,127 255,251,134 255,252,139 255,253,140 255,252,138 255,254,142 255,254,142 255,252,140 255,252,142 255,252,140 255,249,137 255,247,135 255,244,132 255,244,132 255,255,142 255,255,142 255,251,139 255,237,125 255,225,119 255,231,121 255,227,118 255,216,113 255,208,108 255,209,109 255,211,111 255,212,112 255,218,116 255,225,122 255,232,129 255,246,145 255,254,156 255,255,154 255,255,156 255,255,158 255,255,160 255,249,156 255,244,152 255,244,151 255,242,154
57,38,26 65,44,31 47,35,25 35,33,29 39,35,27 45,39,32 58,53,41 64,55,40 64,57,41 68,60,47 71,60,45 55,43,31 66,54,42 73,62,43 77,62,40 71,57,39 56,40,25 59,38,25 76,50,38 83,52,42 36,24,12 34,28,23 33,24,18 33,24,18 31,24,22 36,27,23 40,29,26 32,23,17 38,29,21 38,27,20 39,27,15 62,46,33 87,66,51 67,47,29 80,62,30 94,66,28 89,62,17 90,65,17 88,63,15 80,60,14 79,59,13 79,58,15 81,60,17 84,62,17 81,59,14 81,61,13 86,65,13 95,71,18 101,71,15 113,79,20 129,88,20 151,104,23 165,120,27 171,126,23 175,129,20 174,128,21 155,111,15 157,112,19 157,111,11 163,117,10 180,130,16 194,134,11 219,165,8 180,137,77 126,93,41 85,62,33 77,53,29 85,70,48 83,63,31 98,78,46 89,70,33 125,96,22 158,116,22 185,136,26 222,157,29 255,210,60 255,179,26 228,152,16 175,128,65 192,147,103 210,163,102 217,168,99 231,180,113 250,184,113 255,189,118 255,189,112 255,198,111 255,221,125 255,228,120 255,238,127 255,251,133 255,253,138 255,253,140 255,253,139 255,255,142 255,255,144 255,250,139 255,248,139 255,252,140 255,249,137 255,249,137 255,245,133 255,251,139 255,253,140 255,255,142 255,251,141 255,234,125 255,238,130 255,236,122 255,229,117 255,218,111 255,208,107 255,204,104 255,208,108 255,211,108 255,211,108 255,220,114 255,232,125 255,236,133 255,252,152 255,252,150 255,249,149 255,251,156 255,255,160 255,249,156 255,247,155 255,244,152 255,237,145
50,50,45 52,51,44 43,42,47 37,39,39 34,35,40 40,39,28 55,49,40 59,51,40 59,50,35 54,45,30 65,55,43 60,50,38 55,45,33 69,54,34 74,55,28 62,49,26 52,38,24 59,42,32 52,43,37 36,27,19 37,28,20 29,25,17 30,24,15 31,22,18 32,23,19 31,22,18 33,24,18 29,19,9 35,23,13 36,26,14 36,31,19 39,35,27 30,28,29 29,25,19 64,51,30 75,49,26 94,65,32 103,76,33 98,72,22 96,72,21 83,58,10 86,61,13 86,61,15 84,59,13 85,62,20 83,62,19 84,64,18 86,64,15 95,69,17 98,75,17 112,83,22 131,94,21 146,104,21 158,111,20 169,120,14 174,124,21 167,122,19 164,120,12 180,123,16 191,136,13 196,139,10 218,155,15 226,166,9 191,137,58 206,147,74 202,142,74 205,149,86 192,145,82 127,102,54 84,67,32 98,78,30 132,100,25 167,126,29 196,147,29 225,160,27 255,202,49 255,208,20 197,152,90 219,174,110 216,164,104 227,171,106 236,176,106 246,180,107 254,187,110 255,199,122 255,203,119 255,210,119 255,226,124 255,230,120 255,239,127 255,252,143 255,254,142 255,255,144 255,255,144 255,255,146 255,255,144 255,244,133 255,244,133 255,250,139 255,252,140 255,251,139 255,252,139 255,254,142 255,255,138 255,253,137 255,245,130 255,240,126 255,237,124 255,237,124 255,235,122 255,223,112 255,199,89 255,195,86 249,186,81 255,193,86 255,207,94 255,220,110 255,223,115 255,225,115 255,233,126 255,248,140 255,242,139 255,254,154 255,249,150 255,247,153 255,250,156 255,243,150 255,235,144
55,56,59 56,57,60 59,59,59 47,43,37 36,31,28 35,34,25 47,44,31 59,52,36 61,50,31 63,49,33 63,58,46 63,58,46 44,36,25 67,52,30 75,56,29 71,57,32 42,33,25 38,29,23 36,27,19 35,26,20 36,27,21 33,27,18 32,23,15 44,33,26 55,45,33 61,51,39 64,48,31 79,60,35 94,69,41 110,76,44 123,88,52 122,88,54 50,26,4 48,29,15 36,25,20 52,38,24 93,64,42 84,50,20 105,73,27 106,77,24 101,72,21 91,65,13 88,62,12 85,58,13 81,59,14 81,60,17 83,63,15 84,62,13 89,65,12 95,71,16 102,76,22 118,90,20 133,96,25 143,100,24 164,113,19 170,121,15 175,124,17 172,123,13 183,133,21 192,136,18 203,149,19 218,156,27 216,166,17 175,130,57 192,137,67 207,148,75 200,145,73 169,133,75 85,64,37 87,70,31 100,79,27 136,103,24 161,121,26 189,143,32 206,149,20 236,177,10 249,183,26 212,165,104 233,179,118 229,171,107 240,176,109 246,179,111 255,185,112 255,193,113 255,203,114 255,211,113 255,224,128 255,224,120 255,240,130 255,242,131 255,254,142 255,255,144 255,255,146 255,255,144 255,253,143 255,255,146 255,250,140 255,251,141 255,254,142 255,255,142 255,254,142 255,255,146 255,255,143 255,253,138 255,244,132 255,237,125 255,235,122 255,236,122 255,238,124 255,232,119 255,220,108 255,210,95 255,201,86 255,202,89 255,205,97 255,216,103 255,223,111 255,223,112 255,224,115 255,225,118 255,235,127 255,242,139 255,244,144 255,243,144 255,241,145 255,244,148 255,239,146 255,241,150
51,51,46 53,53,48 46,47,39 40,36,28 39,34,31 33,32,23 37,37,23 52,48,29 61,53,31 60,51,32 38,32,27 41,34,34 42,36,31 54,40,22 79,54,37 78,62,58 40,31,25 43,34,30 33,27,20 38,29,21 31,22,14 40,34,25 57,47,37 61,49,37 63,52,37 64,53,36 77,57,37 104,76,47 121,88,51 133,96,52 145,104,57 156,110,53 165,119,53 177,132,68 86,52,9 48,32,17 52,41,24 75,46,26 97,56,27 80,45,18 121,87,28 110,79,15 94,68,16 88,63,17 84,63,11 85,63,14 84,62,15 85,66,13 93,72,16 96,76,17 104,80,18 112,84,14 121,87,17 135,96,25 158,109,21 163,116,12 169,123,14 175,127,14 185,133,14 191,132,15 201,143,21 203,147,27 171,127,47 176,130,60 184,131,63 193,141,68 183,139,72 84,62,28 83,66,27 95,78,29 113,89,23 138,108,25 148,111,19 164,125,27 189,141,26 214,159,18 243,179,25 235,166,65 224,160,91 235,170,106 244,178,107 255,186,113 255,199,116 255,205,119 255,210,115 255,219,119 255,219,117 255,225,115 255,238,126 255,255,146 255,255,148 255,253,146 255,255,146 255,255,146 255,255,146 255,255,142 255,251,142 255,253,144 255,255,144 255,254,142 255,252,140 255,255,144 255,253,138 255,248,134 255,240,124 255,235,119 255,231,117 255,232,115 255,231,114 255,228,111 255,225,108 255,217,106 255,212,100 255,214,102 255,217,110 255,223,116 255,227,113 255,223,114 255,223,116 255,231,126 255,232,127 255,233,125 255,238,138 255,251,156 255,235,140 255,232,137 255,232,140 255,229,137
35,33,29 41,39,35 60,61,51 46,42,32 41,36,33 35,33,29 37,36,25 50,46,29 57,48,29 57,46,31 49,39,43 56,45,54 51,44,47 62,49,42 71,51,44 67,58,52 36,27,21 35,26,22 35,26,20 35,26,20 45,36,28 56,48,37 59,49,37 66,55,40 67,56,39 68,57,40 81,62,37 106,76,48 125,90,54 135,97,51 152,109,60 167,117,57 183,127,60 198,141,70 191,139,68 164,127,74 45,23,15 68,45,32 95,61,29 104,63,34 126,85,40 124,87,34 110,81,28 96,70,18 86,65,11 86,65,13 92,70,21 95,74,22 98,74,19 102,79,21 112,85,22 117,85,14 124,87,18 131,94,25 146,100,16 156,112,16 162,118,10 173,127,16 184,132,11 189,133,13 189,140,18 192,139,28 169,123,53 172,126,58 180,129,62 183,133,61 82,53,2 80,63,35 87,71,27 98,79,26 120,93,28 131,99,17 141,103,14 150,110,17 165,118,14 181,126,10 218,154,14 237,173,8 254,186,56 237,164,87 246,175,106 255,185,117 255,195,109 255,202,114 255,212,124 255,217,123 255,224,131 255,215,116 255,255,150 255,255,149 255,255,144 255,250,139 255,255,142 255,255,143 255,255,148 255,255,144 255,254,144 255,254,144 255,255,146 255,255,144 255,252,142 255,251,139 255,243,129 255,244,130 255,240,125 255,228,114 255,233,116 255,225,112 255,219,106 255,226,112 255,229,115 255,224,112 255,219,110 255,219,110 255,221,114 255,224,117 255,227,116 255,227,118 255,232,126 255,236,130 255,240,135 255,247,143 255,248,146 255,231,137 255,225,131 255,233,139 255,219,127 255,219,127
50,50,50 55,55,55 61,61,56 51,50,43 59,52,52 61,51,55 66,56,57 66,55,50 67,54,49 70,54,52 68,55,50 66,53,50 68,52,46 62,50,40 61,46,35 50,39,34 37,28,22 35,26,20 35,26,20 44,35,27 57,47,37 60,50,38 64,53,38 62,51,36 67,56,39 71,57,41 76,59,35 94,69,41 112,78,44 128,91,49 136,93,48 156,108,54 175,121,60 189,131,65 211,140,69 219,142,57 213,150,56 176,139,86 73,53,33 110,62,15 106,65,34 96,55,26 121,85,23 115,85,16 104,76,18 99,74,17 100,76,21 105,77,21 110,81,20 115,86,23 120,87,21 124,87,14 126,89,20 129,90,21 133,90,14 134,93,21 150,103,12 156,105,9 169,117,15 167,117,16 168,122,15 165,119,53 169,127,64 130,92,28 143,104,47 100,68,24 76,62,33 86,69,34 93,76,29 108,85,25 121,90,26 127,95,13 135,98,13 140,104,16 147,104,17 154,108,8 185,126,9 221,153,8 248,179,9 248,177,12 254,186,7 250,186,3 244,178,23 233,163,14 253,182,42 255,215,56 255,221,74 255,233,104 255,252,145 255,251,143 255,253,140 255,250,143 255,254,146 255,255,144 255,255,148 255,255,144 255,255,146 255,255,146 255,255,146 255,252,142 255,243,133 255,245,135 255,250,136 255,234,119 255,229,114 255,231,119 255,232,120 255,213,105 255,217,106 255,228,116 255,227,116 255,224,114 255,225,115 255,224,116 255,224,118 255,226,120 255,229,122 255,229,125 255,235,132 255,239,136 255,238,134 255,250,155 255,245,136 255,232,133 255,217,123 255,214,122 249,207,115 243,201,111
63,54,50 65,54,51 68,55,50 66,50,46 66,50,44 64,51,44 64,48,42 64,47,39 59,42,34 60,39,35 57,39,34 55,37,32 59,42,32 57,43,27 56,41,30 39,28,21 36,25,20 36,25,22 39,30,22 54,44,34 61,49,37 66,55,40 66,52,38 65,50,39 69,55,37 72,59,38 77,58,35 87,63,39 96,71,43 115,81,47 127,90,50 137,94,47 155,109,50 176,125,60 201,139,65 228,159,76 247,176,82 251,177,82 230,168,96 30,10,0 116,79,37 116,70,31 91,51,17 141,100,32 126,87,14 116,87,15 117,89,21 120,86,23 120,86,23 121,86,21 124,87,16 127,90,19 124,90,18 122,88,16 129,86,10 128,94,24 128,91,18 130,92,16 128,89,20 118,84,21 118,86,40 127,96,59 80,54,15 138,99,56 105,78,42 79,60,33 84,66,34 92,72,26 100,77,19 103,79,15 117,88,12 130,94,16 134,99,18 135,103,21 135,99,21 142,100,19 162,111,15 196,130,11 236,165,23 255,182,34 243,178,29 246,183,36 233,165,22 228,155,25 238,163,45 242,166,34 255,226,68 255,247,104 255,253,144 255,241,132 255,242,131 255,245,135 255,255,146 255,255,148 255,255,148 255,255,144 255,255,144 255,255,144 255,255,144 255,250,135 255,247,134 255,245,131 255,243,130 255,228,114 255,225,116 255,220,112 255,214,106 255,233,123 255,218,105 255,216,107 255,216,109 255,223,113 255,226,116 255,227,117 255,226,118 255,230,122 255,237,129 255,237,132 255,237,132 255,239,134 255,239,136 255,239,136 255,239,141 255,226,128 254,212,118 249,207,117 250,208,118 240,197,110
62,45,37 60,43,35 59,39,32 57,40,30 57,40,32 55,40,29 54,39,28 59,42,32 59,43,30 60,44,31 58,42,27 55,38,30 60,43,33 59,43,26 55,38,28 39,30,22 37,26,19 39,28,21 50,40,30 58,50,37 60,51,36 67,56,39 66,52,38 70,55,44 72,58,40 72,59,38 76,58,37 82,61,36 88,64,40 95,67,38 115,83,51 131,92,53 143,101,49 162,116,59 192,137,65 215,153,72 241,166,76 255,177,85 255,183,74 214,152,76 58,18,9 114,72,32 114,68,31 91,50,21 111,75,15 138,102,14 138,101,16 142,100,21 142,97,22 141,98,22 138,100,24 130,91,18 124,87,16 123,86,17 139,98,28 193,147,119 95,66,35 91,62,27 92,59,20 86,64,26 92,70,34 99,76,47 96,72,37 114,79,43 120,90,48 93,71,24 96,75,23 94,73,21 100,76,21 106,79,16 116,86,17 125,93,20 128,94,20 128,94,20 125,91,19 122,88,16 138,96,17 163,114,8 211,142,17 230,162,19 220,156,16 227,164,24 210,148,21 196,131,24 210,144,40 207,145,35 255,208,70 255,237,105 255,251,139 255,237,127 255,227,120 255,236,128 255,255,146 255,255,146 255,255,152 255,255,148 255,255,150 255,255,148 255,253,142 255,249,134 255,241,127 255,239,119 255,230,115 255,224,112 255,226,119 255,218,110 255,217,114 255,229,117 255,226,114 255,220,110 255,226,118 255,233,122 255,228,116 255,228,118 255,227,119 255,227,119 255,230,122 255,228,123 255,233,126 255,243,136 255,240,135 255,236,133 255,243,140 255,249,150 255,220,123 248,206,112 252,210,118 238,196,106
52,37,26 61,46,35 58,44,28 57,43,27 57,43,27 56,41,30 51,35,31 59,44,33 59,45,29 61,47,31 59,45,27 54,39,28 59,45,31 60,44,31 53,41,31 37,26,21 41,28,21 43,33,23 53,45,34 58,50,37 61,52,37 68,57,40 70,56,38 70,56,38 70,54,37 76,61,41 78,60,39 81,62,37 81,62,39 86,60,35 106,77,46 120,87,48 132,93,50 155,110,62 182,131,66 205,146,71 227,158,73 245,169,77 255,177,79 255,181,84 231,163,89 116,70,31 107,61,24 100,59,28 100,66,34 122,84,8 148,106,12 149,104,11 151,106,13 152,107,14 150,109,12 146,105,8 136,97,13 139,102,6 106,69,25 205,156,91 100,67,42 99,60,32 93,58,31 91,62,38 98,69,38 108,76,44 113,80,41 124,92,46 113,79,34 118,87,38 106,79,18 97,72,15 107,83,28 102,77,18 112,83,18 117,88,16 124,92,19 122,88,16 122,88,18 117,82,17 128,88,24 150,105,16 179,116,13 206,143,21 206,145,31 186,129,26 164,119,30 172,129,44 182,133,54 195,148,57 211,167,67 243,201,93 255,235,126 255,246,137 255,227,119 255,237,132 255,250,145 255,255,148 255,255,150 255,255,150 255,255,148 255,255,146 255,250,139 255,244,130 255,237,122 255,234,124 255,225,117 255,224,114 255,223,113 255,225,112 255,228,113 255,223,110 255,235,122 255,234,122 255,221,109 255,232,119 255,238,124 255,235,124 255,240,131 255,229,120 255,228,118 255,229,124 255,230,125 255,230,125 255,236,131 255,234,131 255,242,139 255,243,137 255,229,128 255,230,131 254,213,116 255,214,120
51,36,27 61,46,35 59,43,28 59,43,26 57,43,27 56,41,30 49,33,29 63,47,34 61,42,26 61,42,26 59,43,28 51,36,25 61,46,35 60,44,31 47,34,27 39,28,21 43,32,25 47,37,27 58,50,37 59,51,40 61,51,41 69,55,39 70,56,38 70,56,38 73,58,36 73,59,34 73,58,36 74,56,35 79,62,38 80,61,36 92,67,39 109,80,49 123,88,50 145,104,59 165,117,63 181,128,60 207,145,69 225,157,69 237,164,64 255,181,80 255,189,88 182,119,45 106,67,35 107,63,25 89,55,25 99,61,24 148,111,19 164,120,12 165,120,17 168,122,15 173,123,11 175,125,13 174,125,15 175,131,7 90,60,32 156,101,20 86,60,35 84,56,29 90,60,32 105,76,43 123,92,55 131,93,56 121,87,46 119,85,40 127,90,50 119,83,36 117,88,23 101,73,15 103,78,21 108,84,29 103,74,21 106,79,14 113,83,14 118,86,15 123,85,19 120,85,18 125,86,13 153,109,27 179,122,15 197,139,15 201,155,44 136,94,11 119,93,25 138,104,41 149,113,51 174,135,51 183,142,56 236,189,98 255,230,123 255,243,136 255,220,114 255,245,141 255,249,143 255,255,148 255,255,150 255,255,150 255,255,148 255,255,144 255,247,133 255,241,132 255,231,121 255,232,122 255,224,116 255,223,111 255,223,112 255,226,115 255,227,113 255,230,117 255,228,115 255,228,116 255,226,114 255,235,122 255,240,126 255,240,129 255,239,130 255,237,128 255,239,130 255,238,130 255,234,131 255,230,125 255,232,127 255,235,132 255,241,138 255,239,130 255,235,134 255,233,132 255,228,127 255,243,139
52,37,28 62,45,35 59,43,28 61,42,26 58,42,25 57,40,30 50,35,26 60,43,33 60,41,29 59,44,24 59,43,26 51,37,23 54,42,32 60,43,33 43,30,25 36,25,18 46,33,26 53,43,33 63,51,39 62,50,38 62,50,38 68,56,44 72,58,42 73,59,43 71,57,41 73,59,43 71,58,35 74,60,35 77,57,37 87,61,38 91,65,40 99,69,41 117,82,44 133,96,54 154,111,62 175,128,65 191,139,68 208,146,70 220,154,68 231,159,72 234,159,73 250,179,85 80,37,0 106,62,34 106,64,26 92,56,25 88,51,11 176,132,12 199,136,14 206,144,1 214,149,0 206,147,3 193,138,0 189,139,8 108,84,31 117,83,51 91,65,42 107,82,52 118,86,52 127,90,50 127,90,46 126,89,45 132,95,51 124,87,45 131,98,48 105,69,22 121,92,29 110,81,16 98,77,21 94,73,19 94,74,13 101,77,15 120,92,24 124,96,26 125,90,23 130,91,18 139,102,19 159,115,15 205,145,22 225,161,25 235,181,24 225,169,20 221,164,26 240,180,43 227,160,44 239,177,48 255,204,70 255,225,111 255,221,110 255,223,113 255,225,119 255,243,135 255,247,141 255,255,150 255,255,150 255,255,148 255,255,148 255,255,146 255,243,131 255,248,137 255,234,123 255,227,116 255,222,115 255,223,114 255,223,113 255,217,107 255,219,109 255,228,115 255,231,118 255,230,119 255,231,120 255,240,127 255,241,128 255,242,129 255,243,130 255,242,129 255,241,128 255,240,129 255,233,125 255,231,123 255,232,125 255,233,126 255,236,133 255,239,136 255,237,133 255,233,129 255,242,139 255,239,136
49,36,29 59,43,37 62,43,27 61,42,26 61,42,28 57,41,26 52,36,30 60,43,33 57,40,30 53,42,25 53,42,27 49,34,23 50,40,30 52,40,30 40,29,24 41,28,23 54,44,34 54,44,34 63,51,39 62,50,38 61,49,37 64,52,40 72,58,42 72,58,44 69,55,41 72,56,41 74,59,39 71,56,36 74,60,35 81,62,37 86,65,38 91,66,36 109,80,45 118,87,50 139,102,60 156,115,58 172,125,62 177,124,56 190,128,56 213,145,71 222,150,70 234,162,78 176,113,44 89,53,31 102,59,24 102,61,30 92,57,30 102,59,1 205,153,13 216,151,23 216,156,1 212,158,10 206,152,6 182,147,39 80,54,29 101,74,42 113,79,45 121,87,44 133,96,56 139,101,55 140,99,52 147,106,57 133,92,45 131,93,47 124,86,38 142,106,57 123,90,40 119,88,24 95,74,20 94,76,16 93,76,11 95,75,14 113,91,24 113,86,23 122,92,23 128,91,20 143,103,26 169,125,25 215,154,22 245,171,32 248,185,40 230,167,27 215,158,27 213,159,27 191,135,43 209,152,49 255,205,78 255,235,117 255,235,125 255,228,119 255,226,119 255,239,132 255,249,141 255,255,148 255,255,150 255,255,148 255,255,147 255,255,144 255,239,124 255,230,117 255,226,118 255,217,111 255,212,109 255,210,101 255,211,102 255,211,102 255,218,109 255,224,111 255,230,117 255,231,120 255,232,121 255,234,122 255,235,123 255,233,124 255,243,131 255,240,128 255,241,131 255,240,129 255,236,128 255,231,123 255,228,117 255,232,121 255,236,133 255,239,136 255,233,128 255,237,132 255,240,139 255,243,144
50,38,26 59,43,37 57,41,26 55,41,25 55,40,29 55,38,28 46,33,28 57,42,33 52,37,28 49,37,27 49,37,27 43,32,25 47,36,29 46,35,28 41,30,27 33,22,15 58,49,34 59,50,35 58,50,37 59,51,38 59,49,37 61,51,39 69,58,43 73,59,45 72,58,42 70,54,37 74,59,37 75,63,37 74,60,35 77,58,33 81,60,33 86,63,34 98,71,39 111,82,49 122,89,52 134,97,55 148,104,53 158,111,50 176,125,58 193,133,63 211,147,64 202,140,61 225,160,80 230,165,76 111,68,10 98,58,22 94,58,25 83,48,12 175,120,39 215,156,41 220,164,17 204,169,63 129,96,44 82,55,37 102,75,43 114,83,44 125,90,52 128,94,53 138,100,54 142,99,50 136,98,50 142,104,54 147,106,57 143,102,53 132,94,44 145,107,57 109,72,30 118,84,23 98,74,21 92,73,20 93,72,16 96,76,17 102,78,16 112,85,24 112,83,18 117,84,18 133,101,30 157,116,30 186,135,30 214,157,30 210,162,49 183,135,38 169,128,42 169,130,48 152,113,40 175,135,69 236,181,63 255,221,104 255,220,114 255,228,119 255,231,122 255,233,127 255,244,135 255,251,142 255,255,150 255,254,143 255,255,143 255,246,133 255,230,120 255,233,123 255,214,111 255,213,115 255,212,114 255,207,98 255,216,107 255,218,108 255,218,109 255,223,112 255,230,119 255,231,118 255,231,118 255,226,117 255,223,114 255,227,118 255,233,121 255,233,124 255,233,126 255,233,125 255,232,123 255,230,121 255,230,120 255,234,124 255,236,131 255,239,134 255,232,127 255,235,130 255,240,134 255,243,137
