94,66,39 87,59,32 81,53,24 81,53,26 77,53,27 98,74,52 97,69,67 169,144,158 152,128,148 147,126,143 146,126,149 145,128,150 146,126,147 92,69,80 149,125,145 147,125,149 146,126,149 149,127,149 147,127,148 148,126,150 144,124,145 148,126,150 150,125,150 148,126,150 147,124,151 148,125,152 144,120,136 93,70,67 91,71,51 76,61,10 73,58,20 67,53,8 65,48,11 76,61,21 80,68,27 70,58,19 67,52,16 66,51,15 66,49,10 70,52,10 71,53,11 72,56,12 91,66,9 134,90,8 169,112,5 181,117,2 170,108,9 126,75,10 144,89,33 160,108,48 165,111,52 158,106,46 164,113,48 160,107,50 151,100,45 126,78,33 114,72,32 131,87,47 133,88,53 138,114,132 165,136,141 176,151,134 175,151,145 140,117,128 132,109,108 119,100,75 138,116,121 133,109,127 147,122,134 147,121,130 164,133,121 148,102,43 171,115,50 193,139,60 181,118,42 187,125,46 186,119,42 194,124,46 206,137,56 215,151,84 234,165,111 246,170,112 247,174,99 255,235,127 255,235,123 255,235,118 255,255,131 255,255,113 255,255,117 255,255,116 255,255,111 255,255,111 255,250,108 255,241,99 255,241,108 255,253,129 255,254,142 255,255,140 255,255,157 255,255,143 255,243,105 255,242,116 255,227,108 255,222,106 255,191,98 255,203,112 242,175,98 209,142,92 200,139,92 192,136,112 171,131,133 172,137,140 159,126,126 155,122,124 147,112,99 159,127,113 158,124,131 144,117,141 142,116,120 133,103,88 128,92,70 128,89,61 115,73,31 138,93,47 141,94,44 118,74,23 115,74,25 112,71,24
77,49,20 79,51,22 77,49,20 77,49,22 73,49,25 90,67,52 97,71,80 147,123,139 144,120,154 144,122,146 145,128,150 142,125,147 148,128,149 94,71,82 150,126,146 146,126,149 147,125,149 147,125,149 147,125,149 148,125,152 165,140,165 150,125,148 151,129,151 152,131,150 147,126,145 121,97,113 90,69,56 75,55,35 68,51,27 71,54,26 62,47,11 65,46,9 69,52,17 88,76,39 85,73,34 74,59,23 68,51,16 67,50,15 68,51,12 71,53,11 76,55,14 73,57,15 81,61,13 113,77,15 140,97,12 145,93,0 159,109,24 85,46,16 126,72,34 144,89,35 165,104,43 170,113,53 169,116,52 161,107,46 155,104,49 128,80,37 113,71,33 131,87,47 138,92,53 139,113,130 156,134,139 154,131,132 155,133,127 173,154,158 138,110,131 117,91,81 141,120,135 153,130,141 147,121,127 147,121,127 163,131,145 138,95,48 176,126,66 176,127,58 177,121,45 177,118,45 187,122,44 211,138,61 212,138,61 208,140,66 230,159,106 245,172,113 255,217,136 255,246,136 255,240,124 255,236,111 255,250,120 255,250,108 255,255,123 255,255,125 255,252,106 255,236,89 255,226,81 255,233,94 255,242,106 255,253,123 255,255,129 255,255,135 255,255,129 255,255,126 255,255,142 255,244,123 255,235,119 255,240,123 255,200,110 255,191,107 255,193,124 231,162,126 219,162,131 210,157,104 193,138,107 164,123,94 168,131,87 173,133,81 164,128,118 168,134,130 157,128,138 148,123,137 141,120,135 145,121,141 147,120,132 138,105,105 124,85,46 120,77,30 126,82,31 118,73,25 113,70,23 114,71,24
78,48,22 81,51,25 80,50,24 77,47,19 74,49,21 91,68,55 100,78,86 144,124,145 143,127,152 145,122,149 143,123,146 144,124,147 145,124,143 94,72,64 152,125,149 144,122,146 146,125,151 147,124,151 151,125,153 150,125,150 149,128,147 149,128,145 149,129,141 114,93,93 86,66,48 82,60,40 74,55,30 69,52,26 66,49,25 67,53,28 71,55,24 65,48,11 84,67,30 86,71,33 77,65,28 71,59,22 68,53,17 66,51,15 67,50,11 70,52,10 70,52,10 74,56,14 77,57,11 85,55,11 88,56,10 77,46,9 73,44,11 130,81,16 194,129,38 203,133,32 204,133,37 186,123,54 172,116,51 166,113,49 159,104,48 126,78,33 109,67,27 124,80,38 136,92,54 144,121,132 140,121,135 147,124,135 145,122,135 144,126,135 141,118,119 124,99,82 150,130,140 146,123,120 153,130,131 169,143,147 145,109,129 146,107,75 156,108,50 152,104,32 179,125,50 196,139,68 181,118,44 199,132,53 187,122,62 199,145,111 242,170,124 255,188,123 255,243,145 255,246,135 255,239,126 255,247,120 255,250,115 255,245,107 255,255,131 255,255,131 255,245,109 255,239,96 255,238,94 255,239,97 255,254,114 255,255,125 255,255,156 255,255,146 255,255,121 255,255,113 255,255,122 255,238,105 255,229,100 255,227,113 255,214,130 255,188,118 255,189,127 240,182,131 221,166,123 210,160,129 203,152,128 222,161,129 193,147,117 188,145,139 184,143,143 168,128,145 155,124,135 147,121,142 137,115,137 137,116,142 130,113,133 135,114,129 114,80,46 121,77,35 125,80,32 114,72,20 111,70,23 118,77,30
78,47,24 78,47,24 81,50,27 78,48,22 84,56,29 97,73,49 115,88,81 152,132,142 159,138,157 154,134,155 145,123,147 147,125,149 143,121,143 101,79,71 153,123,152 147,125,147 147,125,149 151,125,153 151,126,151 152,128,148 146,124,132 107,87,80 87,67,47 84,65,38 81,60,35 78,54,30 77,56,31 82,61,36 85,64,39 73,56,30 66,47,24 62,43,16 88,73,33 79,67,26 76,61,25 69,54,18 66,51,13 68,51,14 68,51,14 70,51,12 69,52,13 74,55,16 80,57,17 88,63,19 87,57,13 88,57,8 107,68,0 205,136,11 220,134,17 236,145,16 255,173,31 216,141,42 178,120,54 161,108,44 155,100,44 128,80,35 124,82,42 135,91,51 133,90,55 136,116,126 132,115,135 141,120,137 135,114,129 142,123,139 136,118,115 118,96,76 146,120,129 204,170,166 219,176,157 154,120,129 146,115,126 137,100,76 147,104,44 176,128,56 163,109,34 164,107,36 177,114,42 190,134,56 177,117,63 194,146,117 240,168,120 255,222,147 255,249,158 255,250,135 255,234,119 255,251,114 255,251,111 255,240,102 255,238,107 255,242,107 255,255,129 255,248,108 255,232,88 255,249,107 255,255,115 255,255,127 255,255,133 255,255,131 255,255,117 255,252,90 255,255,93 255,250,105 255,226,99 255,221,127 255,223,135 255,231,132 254,182,118 255,203,153 241,181,138 217,166,140 222,167,126 242,180,140 196,150,113 191,148,133 181,141,132 167,129,135 150,119,137 142,118,138 140,118,140 135,115,136 133,113,134 136,116,139 117,87,61 117,73,31 128,86,34 120,78,24 136,95,38 146,105,44
78,48,22 80,50,24 82,52,26 80,52,25 86,58,31 102,68,36 161,135,83 155,135,103 134,108,98 136,115,92 131,103,120 146,124,132 151,122,127 118,94,88 156,128,147 151,134,124 165,144,144 152,130,138 153,127,144 133,110,111 91,70,57 89,70,47 78,61,35 63,44,21 81,57,35 89,60,38 105,70,43 99,65,33 99,67,37 87,59,32 72,51,28 58,41,13 88,76,39 83,71,32 79,62,27 68,53,17 68,51,16 69,50,11 70,51,12 70,51,12 69,53,11 72,54,12 77,56,15 98,69,20 133,89,22 147,95,8 154,97,0 189,124,15 211,132,20 236,151,27 255,182,39 249,157,20 183,120,48 162,109,43 155,100,44 128,80,35 116,74,34 133,89,49 136,89,66 134,114,124 142,126,124 133,114,132 135,116,134 148,127,144 134,112,106 127,103,81 146,121,135 162,125,122 227,185,161 152,120,134 147,118,125 149,108,90 159,115,62 142,94,38 152,100,29 162,105,36 170,111,38 212,151,72 187,120,54 192,151,122 252,175,115 255,226,159 255,254,159 255,245,134 255,239,111 255,250,107 255,247,104 255,240,97 255,246,108 255,243,105 255,253,120 255,248,111 255,247,106 255,255,116 255,255,119 255,255,127 255,255,125 255,255,119 255,255,119 255,255,113 255,255,99 255,253,112 255,248,121 255,250,130 255,208,101 255,196,72 255,218,107 255,195,99 228,163,124 205,152,138 222,164,131 239,184,143 207,150,119 187,139,133 188,150,144 165,129,139 150,119,139 146,120,141 140,118,140 140,118,142 136,116,139 133,113,136 133,99,79 122,79,34 128,86,32 121,77,24 143,103,39 151,112,43
77,47,19 78,48,20 81,51,25 79,51,24 101,73,44 112,78,48 171,143,114 154,131,144 133,99,111 129,95,102 130,101,95 164,138,113 104,74,59 110,84,72 158,127,147 157,132,146 158,134,150 157,131,148 133,108,109 104,82,62 90,71,48 53,37,20 47,33,19 39,28,13 42,26,11 58,35,20 99,59,34 125,80,45 121,78,45 119,83,54 120,96,63 73,61,22 73,58,22 73,61,24 71,61,21 68,53,15 66,49,12 67,50,13 70,51,12 73,51,13 69,53,11 70,54,12 74,56,14 84,58,8 124,85,16 156,104,15 172,114,14 187,124,21 206,133,23 242,158,43 255,178,43 255,201,41 204,129,39 168,115,47 161,106,50 138,90,47 112,70,28 131,88,43 138,94,56 132,109,106 153,138,148 131,115,130 141,122,138 139,116,127 138,112,102 130,102,75 154,128,137 161,134,146 147,120,132 154,129,141 159,127,141 151,111,88 141,96,48 140,92,36 164,113,44 170,113,44 166,110,36 183,121,42 237,163,95 252,187,132 255,227,153 255,211,126 255,248,136 255,230,109 255,224,96 255,239,97 255,243,102 255,248,108 255,253,119 255,255,122 255,248,113 255,253,110 255,255,111 255,255,115 255,255,117 255,255,125 255,255,119 255,255,113 255,255,117 255,255,113 255,255,121 255,250,122 255,244,123 255,244,123 255,211,87 255,208,74 255,213,94 255,212,112 255,188,118 209,152,121 231,173,136 214,166,148 185,138,88 194,154,147 177,138,137 162,127,142 145,121,137 144,123,142 142,122,143 138,121,143 134,117,139 135,117,142 122,86,68 122,79,32 138,91,41 127,83,30 130,87,31 162,119,63
77,47,19 78,48,20 82,52,24 77,48,24 98,69,45 103,73,56 148,122,141 134,117,139 184,154,155 164,134,135 189,160,138 170,134,147 141,111,114 134,109,90 158,125,148 154,127,151 154,128,147 144,119,131 114,91,76 104,82,64 56,40,27 45,29,23 40,27,20 34,24,14 39,27,17 41,26,15 43,26,16 55,36,24 57,40,32 53,40,33 34,22,12 49,39,17 65,51,24 63,49,20 65,52,20 62,50,13 64,49,13 67,50,13 69,50,11 73,51,13 71,53,11 70,54,12 74,56,14 84,59,11 106,72,9 136,88,4 162,103,8 187,121,19 199,126,14 220,139,20 255,167,31 255,182,14 214,139,42 187,124,52 162,110,50 139,91,46 144,101,43 153,107,52 143,103,49 137,110,103 144,120,94 149,124,125 142,119,106 133,108,91 137,108,118 155,124,135 134,105,99 149,120,125 150,126,132 148,124,130 158,124,131 154,114,89 138,91,39 157,110,47 155,104,37 158,101,32 183,121,47 188,125,49 202,131,62 255,235,159 255,241,156 255,243,144 255,234,123 255,221,104 255,238,110 255,255,113 255,255,115 255,255,124 255,255,128 255,255,126 255,255,124 255,255,119 255,255,113 255,255,113 255,255,115 255,255,123 255,255,113 255,255,111 255,255,117 255,229,89 255,255,123 255,230,106 255,226,102 255,219,97 255,227,102 255,213,91 255,213,95 255,218,119 243,181,109 255,205,138 205,153,132 193,145,120 201,147,99 212,151,119 182,140,143 165,135,148 146,122,140 141,120,137 142,120,142 139,120,138 144,123,142 145,120,132 125,84,64 123,79,37 130,86,33 133,92,35 125,83,29 122,80,28
78,48,20 82,52,24 83,53,27 80,51,27 101,72,48 86,63,52 124,109,131 123,113,133 149,130,146 155,133,155 202,173,153 175,149,135 143,114,119 122,94,92 154,126,145 152,125,149 151,127,136 115,93,87 111,90,67 67,46,33 45,32,29 38,25,20 37,26,21 41,28,21 47,31,25 43,31,21 51,36,27 40,29,22 42,30,20 46,33,28 45,36,32 41,30,27 40,27,24 48,32,26 57,42,22 56,43,20 58,44,19 62,46,15 67,50,13 70,51,12 71,53,11 72,54,12 78,57,14 88,62,12 113,79,16 137,88,7 158,102,8 177,116,10 192,124,10 215,137,17 255,175,33 255,206,26 205,135,34 190,134,60 169,113,48 137,94,45 135,87,40 149,101,54 152,112,60 154,127,139 143,112,118 142,107,80 145,119,109 150,125,137 151,128,139 151,128,139 150,124,128 145,116,94 161,128,130 162,132,133 162,129,118 148,110,60 169,123,57 144,98,32 160,107,43 184,122,48 201,132,51 213,138,50 238,155,70 255,176,101 255,216,126 255,243,155 255,255,142 255,225,106 255,252,121 255,255,105 255,251,107 255,255,125 255,255,121 255,255,118 255,255,117 255,255,117 255,255,117 255,255,111 255,255,111 255,255,125 255,255,112 255,255,117 255,255,115 255,230,95 255,232,105 255,226,99 255,229,102 255,229,105 255,226,110 255,227,112 255,235,126 255,209,133 240,181,122 243,181,141 183,133,118 176,130,91 199,145,95 199,144,99 207,164,115 158,126,123 163,141,146 143,124,140 142,123,139 143,117,136 129,101,99 122,94,92 138,100,81 140,99,31 137,96,39 140,99,42 125,83,29 114,72,20
81,51,23 80,50,22 79,51,24 77,46,23 98,69,45 89,67,61 113,106,136 118,117,148 122,114,149 156,148,167 160,145,153 150,132,141 113,94,98 113,89,95 155,128,154 152,127,150 126,104,96 116,96,78 114,92,74 52,36,21 38,27,20 38,27,20 49,36,31 47,34,29 48,32,26 33,21,11 45,33,23 46,34,24 49,37,27 48,35,28 46,33,26 40,29,22 41,28,21 38,25,18 41,28,21 40,28,18 54,40,26 53,37,20 60,43,17 63,45,13 72,54,12 77,53,18 85,58,13 103,68,12 121,81,15 140,89,9 152,99,4 169,112,2 192,125,9 209,135,14 255,176,35 255,205,32 235,162,52 190,134,56 171,116,44 154,112,60 144,99,53 148,100,55 154,111,66 164,134,147 151,127,143 129,98,86 149,126,153 150,126,146 157,133,149 156,133,146 160,135,147 150,126,135 152,122,107 138,108,82 137,108,104 157,113,85 153,100,34 146,92,31 211,148,81 195,127,55 209,137,53 224,153,57 255,193,93 255,204,103 255,226,121 255,228,132 255,246,147 255,251,135 255,255,130 255,255,116 255,255,125 255,255,133 255,255,121 255,255,119 255,255,115 255,255,118 255,255,115 255,255,117 255,255,117 255,255,115 255,255,115 255,255,115 255,251,111 255,213,73 255,209,80 255,223,102 255,223,102 255,225,102 255,235,119 255,238,126 255,232,124 243,177,127 252,185,135 217,153,127 169,118,81 199,145,125 224,176,131 237,196,126 251,210,153 158,120,103 139,109,110 157,128,138 146,116,119 126,88,92 147,122,136 147,123,141 138,105,107 146,100,59 137,92,44 140,96,45 124,80,29 118,73,25
120,91,60 77,47,19 77,49,22 75,44,21 102,73,49 85,64,62 117,109,142 112,113,147 115,111,145 123,120,147 123,118,136 131,117,143 97,81,94 111,88,99 144,122,146 151,129,151 110,89,74 113,92,69 79,58,43 47,33,17 42,29,22 41,28,23 49,33,29 48,32,28 43,30,23 46,34,24 48,36,26 46,34,22 46,34,22 43,31,21 52,39,32 49,36,29 47,35,25 40,27,20 41,28,21 43,30,23 43,28,19 48,34,18 53,35,14 63,45,15 72,51,10 94,69,23 113,82,20 132,93,24 142,94,22 151,99,10 160,105,6 174,117,5 192,126,7 200,129,3 255,169,26 255,199,31 223,149,43 185,129,53 171,115,48 133,90,45 121,78,33 139,91,48 139,93,54 155,123,139 151,127,143 123,95,82 151,126,149 153,129,149 154,130,146 156,132,148 149,126,139 152,131,146 143,113,116 143,109,91 159,125,132 176,122,102 182,122,54 166,105,44 202,138,69 181,110,37 235,163,79 246,176,77 255,210,103 255,242,129 255,233,125 255,211,115 255,220,126 255,247,136 255,252,119 255,255,111 255,255,127 255,255,129 255,255,119 255,255,118 255,255,118 255,255,115 255,255,114 255,255,110 255,255,112 255,255,107 255,250,106 255,244,101 255,228,90 255,209,74 255,207,76 255,217,95 255,225,104 255,237,113 255,247,128 255,247,129 255,245,136 255,205,133 255,215,153 241,171,122 219,158,122 255,208,167 236,186,140 198,162,111 233,196,154 168,135,108 125,96,92 134,99,100 137,103,99 148,121,135 147,126,141 142,126,141 133,105,105 124,80,42 127,79,36 131,83,38 121,76,28 118,73,25
90,61,28 88,59,26 78,48,20 81,55,30 101,72,50 85,64,60 118,111,141 113,113,150 116,111,152 116,111,150 116,112,148 117,111,145 89,74,94 109,93,108 134,119,150 147,127,148 110,90,70 120,99,76 62,43,29 51,36,25 45,34,27 46,35,28 49,36,29 45,32,25 43,30,23 45,33,23 43,31,19 47,35,25 52,40,30 52,40,30 43,30,25 43,27,21 47,32,21 42,30,18 43,31,21 38,25,20 38,25,20 41,26,17 49,33,18 54,35,10 77,50,18 100,71,22 130,93,20 152,105,16 173,116,27 185,123,26 186,120,16 191,125,6 200,134,8 203,133,2 233,152,2 254,171,15 203,133,39 178,121,50 164,113,44 124,78,37 119,74,30 143,95,48 138,95,50 147,118,128 148,126,148 126,95,85 152,128,148 153,127,146 149,125,145 147,123,143 149,125,145 149,124,147 145,118,132 160,116,106 210,162,144 222,160,104 208,137,68 216,148,78 193,123,45 224,152,65 255,193,94 255,225,117 255,237,121 255,240,139 255,217,128 255,202,115 255,231,130 255,243,125 255,232,111 255,237,113 255,254,133 255,255,121 255,255,121 255,255,115 255,255,113 255,249,107 255,243,97 255,241,91 255,244,93 255,246,100 255,232,88 255,231,90 255,211,76 255,204,68 255,240,108 255,217,93 255,227,104 255,239,117 255,240,127 255,254,151 255,242,154 228,167,79 222,151,98 243,177,127 231,183,140 229,183,146 201,160,131 200,162,143 174,136,138 173,140,142 168,134,141 147,111,101 149,122,136 153,129,147 149,129,150 147,127,148 141,115,124 118,77,48 126,80,39 136,88,43 121,76,28 118,73,27
90,61,26 90,61,28 79,52,18 86,61,33 103,74,50 89,66,65 122,114,151 115,113,153 116,111,152 117,112,151 117,112,151 118,112,148 85,71,84 108,95,114 121,115,149 135,121,147 110,93,67 99,82,56 55,40,29 52,40,30 47,35,25 47,34,29 45,32,27 48,35,30 42,29,24 45,32,25 42,29,22 46,33,26 41,29,19 46,34,24 47,35,25 51,36,27 44,29,20 42,30,20 47,34,27 38,26,16 43,31,21 44,29,20 48,29,15 52,32,12 73,42,21 78,44,12 113,73,19 153,103,18 183,125,22 198,129,26 222,149,35 210,139,13 212,143,7 216,145,5 232,160,0 238,164,18 194,127,50 174,122,51 160,109,44 125,76,36 121,75,34 148,98,54 138,94,56 147,121,140 149,123,153 124,96,87 148,121,145 151,125,146 154,125,149 155,126,150 156,128,149 159,131,150 152,120,136 162,119,111 205,152,129 175,115,74 164,102,46 159,94,32 234,162,82 255,186,92 255,220,112 255,234,120 255,237,131 255,233,141 255,227,134 255,238,137 255,241,124 255,233,117 255,243,128 255,232,125 255,252,122 255,254,121 255,248,106 255,251,104 255,247,105 255,241,98 255,234,86 255,233,83 255,238,93 255,247,100 255,234,92 255,236,95 255,229,89 255,210,75 255,196,67 255,201,75 255,229,105 255,234,111 255,238,122 255,247,145 255,252,149 255,222,131 255,185,126 242,173,135 242,183,137 203,158,135 192,155,140 182,150,145 174,139,144 172,142,145 171,137,149 155,120,123 157,125,139 159,128,146 155,128,152 153,128,153 150,119,137 117,76,58 123,79,39 130,85,39 118,73,27 114,73,28
86,54,20 86,54,22 77,49,20 78,52,27 104,75,51 91,68,67 134,118,154 123,117,153 119,114,153 121,115,151 117,113,149 113,110,153 89,72,78 111,101,121 119,114,153 118,110,147 112,96,83 71,57,39 53,40,33 53,40,35 53,40,35 41,28,25 55,42,37 42,29,24 50,37,30 49,36,29 36,24,14 38,26,16 36,23,18 36,23,18 42,30,20 57,45,33 47,32,21 45,30,19 48,33,24 49,34,23 47,32,21 47,32,21 50,31,17 56,34,16 83,49,27 94,53,35 97,53,27 102,50,2 158,100,18 205,138,26 250,174,40 251,169,26 236,163,8 231,159,4 227,162,2 211,138,38 190,121,56 174,113,48 172,114,52 127,81,40 123,77,36 149,99,55 139,95,55 152,126,145 150,124,156 127,94,85 150,125,148 148,122,143 153,125,144 154,126,145 157,129,148 162,131,151 158,121,139 148,117,107 190,154,146 188,131,100 174,112,56 183,119,55 242,169,87 255,196,97 255,199,91 255,207,94 255,190,89 255,241,149 255,229,135 255,236,134 255,244,126 255,252,134 255,252,135 255,229,118 255,245,116 255,248,111 255,238,97 255,241,96 255,242,98 255,233,91 255,229,86 255,232,81 255,244,96 255,247,100 255,239,99 255,232,93 255,227,88 255,219,85 255,201,69 255,208,80 255,219,95 255,221,97 255,237,120 255,241,126 255,240,124 255,241,125 255,235,137 255,211,147 255,242,167 220,175,152 176,146,145 182,147,152 173,139,151 173,137,159 174,140,147 165,128,127 162,126,134 168,133,148 164,132,148 163,132,150 158,124,133 118,77,57 124,78,41 137,92,46 116,73,26 115,72,25
89,61,23 88,59,24 79,51,22 77,52,24 103,74,52 97,72,71 137,119,144 126,118,153 125,119,151 126,118,151 123,117,153 119,115,151 100,77,88 116,105,132 118,116,156 121,116,155 113,99,99 52,41,24 52,39,36 52,39,34 53,40,37 48,35,32 48,35,30 45,32,25 49,36,29 41,28,21 39,27,17 47,35,23 48,36,24 40,27,20 43,31,21 47,35,23 45,29,23 48,33,24 51,36,27 44,29,18 49,35,21 47,33,19 45,29,16 54,33,20 73,44,24 89,53,31 95,55,30 100,54,26 108,54,18 126,61,4 240,168,35 255,185,32 248,165,9 238,162,8 213,140,42 206,131,63 197,125,61 188,124,55 192,134,70 126,80,41 124,79,33 148,98,52 147,98,58 153,127,144 153,127,148 133,97,87 155,127,148 151,127,147 158,127,147 158,127,145 160,127,146 163,130,149 160,126,135 147,113,111 172,140,154 173,125,107 184,126,71 189,131,76 228,154,79 255,182,90 255,193,95 255,190,80 255,210,107 255,243,145 255,228,133 255,228,134 255,242,131 255,253,131 255,246,130 255,231,109 255,248,118 255,248,107 255,241,101 255,232,92 255,239,96 255,235,94 255,235,89 255,238,86 255,248,101 255,250,104 255,245,105 255,239,101 255,242,109 255,231,100 255,229,100 255,237,111 255,227,102 255,218,97 255,234,119 255,236,124 255,239,126 255,242,131 255,245,136 255,243,142 255,204,140 215,166,157 186,148,152 174,137,136 175,138,154 175,139,147 173,140,142 176,138,132 159,119,121 174,134,151 169,132,148 168,133,150 165,131,138 121,81,58 121,77,37 138,93,47 113,69,27 112,70,30
94,65,30 110,81,48 76,48,21 87,62,34 105,76,52 105,76,86 152,127,150 147,122,145 147,128,144 170,155,165 146,141,159 126,121,148 99,81,90 121,115,151 121,116,155 123,117,151 113,106,120 55,44,41 48,35,32 60,47,42 48,35,32 55,42,37 57,44,37 57,45,35 43,31,21 47,35,23 53,42,27 47,36,21 46,34,22 43,31,21 36,24,14 45,33,23 41,25,19 47,31,25 47,32,23 44,29,18 43,28,17 42,27,16 42,30,18 47,32,21 55,34,21 73,47,33 79,50,30 89,52,28 98,56,34 108,64,26 125,64,28 253,180,34 247,168,24 229,145,42 208,139,58 205,132,55 208,135,60 234,170,87 232,177,107 130,84,43 126,81,33 146,100,45 162,113,73 173,147,156 162,134,153 136,98,90 164,131,154 159,131,150 163,131,147 162,130,144 166,131,146 168,133,150 168,132,145 151,118,111 166,134,150 159,128,109 177,138,77 165,114,61 192,128,59 206,134,50 247,173,78 255,201,91 255,242,131 255,246,143 255,233,137 255,232,138 255,247,138 255,242,126 255,234,120 255,228,104 255,243,110 255,245,106 255,241,98 255,241,95 255,237,97 255,238,97 255,237,95 255,239,89 255,247,95 255,249,107 255,241,103 255,246,108 255,254,119 255,247,112 255,223,98 255,231,102 255,235,109 255,232,112 255,228,125 255,237,130 255,242,131 255,247,138 255,249,144 255,249,157 253,200,145 216,172,146 189,152,151 173,138,141 177,141,154 178,144,151 182,147,152 186,147,146 158,117,115 178,135,147 179,137,154 175,135,154 175,138,154 122,85,61 118,74,32 138,91,41 115,70,22 113,70,23
78,49,18 87,58,27 80,52,23 84,59,31 102,73,53 118,93,92 158,134,152 163,140,153 152,132,142 163,147,160 135,123,155 133,121,151 103,82,80 126,120,154 126,120,156 126,118,153 88,76,90 51,39,41 54,43,38 41,30,25 45,34,29 40,29,24 49,36,31 50,37,30 52,40,30 53,41,29 55,44,29 52,41,26 49,37,25 47,35,25 45,33,23 45,33,23 42,30,20 43,28,19 48,33,22 45,30,19 44,29,18 44,29,18 43,31,21 43,31,21 42,28,14 43,27,14 53,34,18 60,40,20 73,44,24 77,47,21 91,56,29 111,73,23 144,94,32 154,100,39 182,123,66 237,175,96 206,138,48 227,164,72 205,147,65 133,87,30 141,93,37 183,133,73 146,93,50 177,142,145 171,131,150 142,102,93 166,130,150 162,132,147 167,132,147 172,138,150 173,139,148 172,136,149 168,132,142 157,119,111 177,141,154 162,126,106 152,113,56 159,116,58 181,131,59 191,130,49 244,174,80 255,210,99 255,238,120 255,247,141 255,242,142 255,239,136 255,241,124 255,226,106 255,228,114 255,225,99 255,235,101 255,244,104 255,242,99 255,242,101 255,245,107 255,251,109 255,245,101 255,245,90 255,247,96 255,251,111 255,255,116 255,246,107 255,237,102 255,255,117 255,224,100 255,220,95 255,235,112 255,231,111 255,232,128 255,236,133 255,248,136 255,247,138 255,235,137 255,196,120 254,193,148 206,156,154 210,143,136 230,169,162 167,130,148 175,141,148 179,143,151 183,143,149 155,112,108 178,134,152 180,137,149 177,136,150 177,138,152 125,85,62 122,77,33 143,91,41 120,73,23 117,69,22
83,54,23 84,55,24 80,50,22 92,67,37 103,75,46 123,93,94 157,130,156 157,133,151 155,134,151 148,127,153 139,122,156 139,118,146 107,86,84 132,119,154 129,121,156 129,120,144 61,49,51 48,37,32 50,39,32 48,37,32 48,37,34 54,45,39 50,39,34 52,41,36 52,37,28 59,42,32 60,44,31 57,43,29 54,40,26 47,32,21 48,33,22 43,28,17 42,27,16 38,23,12 43,28,17 43,28,17 43,28,17 45,30,19 42,30,20 41,29,19 43,31,19 40,28,16 41,30,15 44,28,15 49,28,13 58,34,12 79,52,20 81,45,25 73,44,11 73,44,9 81,45,27 136,93,60 218,157,76 254,190,103 185,126,53 149,104,40 150,105,43 175,128,65 149,96,53 147,107,98 146,110,92 147,107,82 167,130,148 169,134,149 173,137,147 176,137,148 182,143,154 179,140,151 176,138,144 161,119,106 184,145,154 171,134,110 163,123,57 160,115,51 182,128,51 201,140,52 255,198,97 255,211,100 255,238,120 255,250,138 255,248,142 255,240,133 255,234,119 255,229,113 255,228,112 255,233,107 255,242,105 255,248,104 255,251,109 255,251,105 255,240,102 255,234,93 255,242,94 255,247,92 255,253,98 255,255,115 255,243,108 255,228,88 255,232,101 255,255,128 255,234,110 255,234,111 255,228,110 255,223,108 255,228,128 255,233,134 255,242,137 255,248,140 255,249,146 255,224,145 250,188,130 224,175,126 255,252,193 164,130,139 170,133,151 178,144,153 174,139,156 179,138,152 149,109,104 179,137,154 179,141,147 177,138,147 178,137,148 128,88,63 113,69,29 142,92,46 126,78,33 113,70,25
82,53,22 82,53,22 77,48,17 105,81,44 141,109,75 109,79,51 160,137,126 132,107,121 145,118,132 154,124,139 155,129,138 149,122,136 115,89,77 136,126,157 134,125,151 106,95,104 55,44,39 47,34,27 47,36,29 46,35,30 39,30,24 51,42,36 36,25,20 39,28,25 40,24,18 44,27,19 53,37,22 59,45,29 51,37,23 49,35,21 50,35,24 45,30,19 48,33,22 47,32,21 42,27,16 47,32,21 47,32,21 44,29,18 45,30,19 45,33,23 45,33,23 46,34,24 46,34,24 41,25,10 66,46,28 79,55,31 123,85,50 151,100,47 176,119,59 191,133,71 123,76,26 82,48,16 183,128,76 194,130,63 181,120,57 133,87,32 147,99,43 168,115,58 143,92,55 175,137,143 179,141,147 164,120,108 178,136,155 179,143,156 182,143,152 179,141,147 183,142,151 190,149,158 178,138,142 164,116,87 158,119,91 161,119,81 176,130,64 167,118,49 185,132,50 220,160,65 255,218,110 255,222,108 255,239,121 255,254,141 255,251,142 255,238,131 255,230,116 255,231,112 255,236,117 255,240,112 255,255,117 255,255,109 255,246,100 255,243,106 255,242,105 255,237,94 255,245,96 255,245,90 255,254,102 255,255,117 255,238,106 255,229,87 255,239,105 255,255,137 255,244,114 255,240,112 255,222,100 255,220,113 255,222,120 255,224,121 255,237,130 255,243,137 255,250,144 255,242,149 249,184,122 255,209,159 218,167,141 216,173,167 170,134,144 171,136,153 174,138,151 180,138,157 148,107,91 156,115,113 156,116,107 153,115,105 144,105,91 129,88,57 116,72,32 144,95,44 136,89,39 118,73,29
