78,47,24 79,50,28 77,51,30 160,122,116 116,76,82 198,152,165 191,148,170 189,149,166 163,119,107 181,141,158 178,140,172 212,180,196 111,91,73 53,36,28 40,24,20 41,25,23 43,30,27 39,26,21 40,27,20 41,28,21 33,24,16 47,38,30 40,31,25 36,25,20 41,30,25 34,23,18 50,35,26 46,29,19 46,30,17 45,30,19 55,34,21 93,67,46 96,67,43 94,65,41 96,68,41 97,69,42 95,70,40 98,70,41 110,74,41 166,113,56 228,144,57 255,188,79 223,145,65 221,152,87 204,157,162 201,157,177 211,163,161 191,148,163 196,149,156 203,153,159 206,158,156 216,163,149 228,176,157 235,177,153 186,122,62 152,93,34 235,163,76 255,193,92 255,215,106 255,214,102 255,232,114 255,247,135 255,240,124 255,247,131 255,250,125 255,250,123 255,247,132 255,243,134 255,238,143 255,243,124 255,249,82 255,255,121 255,238,125 255,226,100 255,227,106 255,224,106 255,216,101 255,220,104 255,238,120 255,227,111 255,227,119 255,230,119 255,232,145 255,220,143 255,220,161 255,198,150 255,252,152 255,250,147 255,246,158 255,180,106 223,175,161 223,171,168 208,158,154 151,109,71 145,97,50 160,109,56
76,45,22 80,51,27 84,55,35 180,140,133 132,88,78 203,151,159 202,151,154 211,160,161 121,83,66 215,165,171 251,176,147 199,152,157 123,95,68 106,82,60 42,26,13 42,30,20 43,32,25 33,22,15 34,21,16 49,37,25 49,32,22 48,31,23 33,20,13 30,19,14 34,23,18 41,30,25 43,28,17 44,30,16 46,30,17 50,36,22 67,47,27 91,66,38 88,59,37 91,62,40 95,66,42 95,66,42 98,70,41 98,70,41 101,69,39 147,102,56 219,138,57 255,181,77 253,166,73 236,165,96 208,157,158 212,166,166 206,151,138 225,181,169 230,184,184 201,151,159 204,154,164 204,155,156 209,159,155 225,175,160 167,114,59 162,104,49 247,180,85 255,207,104 255,213,105 255,214,102 255,237,119 255,245,137 255,241,129 255,233,116 255,240,128 255,239,127 255,246,141 255,234,149 255,227,142 255,223,120 255,234,142 255,238,134 255,237,128 255,232,111 255,238,120 255,223,104 255,208,94 255,228,113 255,241,124 255,237,127 255,232,126 255,237,132 255,227,150 255,237,162 255,219,145 255,206,137 255,249,145 255,252,143 255,216,126 233,160,101 212,155,154 213,164,165 203,154,155 150,110,76 133,88,42 163,115,61
80,49,26 80,46,24 96,65,44 124,86,78 150,105,82 181,132,121 168,118,116 198,151,142 136,99,75 161,112,113 255,176,123 204,149,136 120,92,63 113,85,56 97,75,55 45,31,17 45,33,23 41,28,21 41,28,21 45,33,21 42,30,18 45,33,21 29,16,9 36,25,20 38,27,22 33,22,17 42,27,18 44,30,16 45,31,17 50,36,22 56,36,16 91,65,40 70,48,28 88,62,39 93,64,40 97,69,42 96,71,41 96,68,39 101,72,41 137,95,55 219,142,57 255,186,77 255,183,86 235,162,87 216,165,166 218,169,172 226,167,150 209,164,161 206,160,162 201,154,159 201,159,164 201,156,153 210,166,165 214,169,166 173,120,67 203,135,72 255,211,111 255,221,118 255,203,96 255,220,107 255,249,132 255,242,126 255,237,120 255,235,119 255,244,128 255,246,135 255,247,139 255,243,145 255,239,134 255,244,123 255,244,144 255,232,111 255,226,110 255,232,112 255,244,126 255,230,109 255,223,107 255,237,121 255,244,132 255,243,137 255,231,134 255,222,133 255,219,140 255,210,148 255,211,143 255,243,150 255,245,134 255,243,131 255,234,143 255,191,115 255,193,163 220,161,156 214,162,157 154,110,82 129,86,41 171,125,70
82,57,29 76,46,20 97,69,40 86,52,22 143,101,36 149,95,61 255,194,79 144,89,48 91,48,33 162,108,70 171,127,74 131,97,38 119,92,60 111,84,52 101,76,48 90,66,44 74,56,37 49,32,22 42,27,18 48,33,24 52,41,34 47,36,29 30,21,13 29,20,14 33,24,18 31,22,16 33,22,15 43,31,21 45,34,19 50,34,19 50,36,18 65,46,30 61,42,26 86,62,38 93,64,40 94,66,39 96,67,43 96,65,42 97,67,41 125,87,52 211,138,61 255,185,82 255,195,83 251,172,97 215,165,161 235,192,175 255,212,158 211,168,149 207,162,157 203,158,162 206,166,161 208,165,161 211,166,161 221,169,166 221,155,71 255,204,103 255,215,112 255,209,103 255,204,96 255,211,96 255,207,89 255,227,105 255,238,121 255,233,115 255,241,123 255,245,132 255,247,140 255,244,135 255,233,122 255,243,126 255,241,129 255,245,133 255,239,128 255,241,126 255,243,122 255,246,126 255,223,104 255,243,128 255,237,133 255,240,141 255,230,138 255,221,139 255,219,142 255,205,143 255,242,138 255,240,123 255,230,120 255,236,121 255,228,133 255,213,122 255,200,135 247,181,126 250,196,162 162,112,81 126,79,47 178,133,69
88,63,35 74,46,19 118,86,52 87,51,20 105,56,7 161,104,62 156,89,37 146,98,55 133,91,51 105,66,27 106,62,32 115,80,42 121,92,59 111,84,52 104,76,47 99,73,48 92,68,46 89,69,51 46,26,17 47,32,23 42,29,22 34,23,18 29,20,14 35,26,20 30,21,15 35,26,20 32,21,14 43,31,21 40,28,16 48,34,20 48,34,18 51,35,18 55,36,20 84,60,38 93,64,40 94,66,39 98,69,47 94,65,43 96,65,42 107,73,43 182,118,54 255,171,80 255,198,78 255,177,103 210,160,156 218,169,158 255,240,175 225,179,161 210,166,156 209,166,162 209,169,164 215,172,164 213,168,163 225,178,157 255,221,120 255,210,109 255,208,105 255,208,100 255,207,100 255,203,91 255,204,86 255,217,101 255,240,124 255,241,125 255,242,126 255,244,132 255,240,128 255,240,128 255,240,131 255,240,135 255,220,123 255,236,131 255,243,131 255,240,122 255,231,114 255,224,107 255,240,122 255,236,122 255,235,129 255,242,140 255,220,138 255,219,140 255,222,136 255,241,151 255,239,132 255,229,114 255,225,119 255,224,115 255,235,132 255,229,131 255,213,127 251,185,133 224,164,152 164,118,90 117,72,39 174,129,65
110,75,39 104,58,17 119,75,45 86,49,23 122,66,17 126,79,29 92,53,12 95,60,22 102,64,27 108,71,31 96,60,29 114,81,29 118,91,57 110,83,51 105,77,50 102,74,47 101,73,46 100,71,47 100,74,53 92,70,52 52,33,21 42,25,15 40,28,18 33,22,17 34,23,18 36,27,21 42,29,24 43,27,21 45,30,19 48,33,22 48,34,20 51,34,24 51,35,22 82,61,38 90,61,39 93,65,38 96,67,45 95,66,44 96,67,43 100,72,45 143,98,52 221,151,75 255,183,67 255,187,86 226,173,161 221,166,155 214,161,145 218,171,162 213,166,155 214,167,156 222,173,162 220,172,154 234,181,158 234,177,158 212,148,65 255,206,105 255,201,100 255,204,102 255,205,100 255,207,96 255,213,100 255,226,112 255,241,131 255,245,129 255,240,124 255,239,123 255,236,124 255,240,128 255,241,131 255,237,132 255,238,133 255,234,126 255,237,126 255,230,111 255,233,119 255,236,121 255,239,123 255,227,117 255,229,120 255,238,135 255,218,138 255,226,138 255,250,138 255,247,134 255,233,128 255,234,132 255,233,130 255,240,137 255,224,104 255,221,107 255,193,142 233,168,158 228,176,155 174,128,102 113,69,39 191,146,84
141,104,62 83,49,27 86,54,24 87,51,22 180,127,63 105,60,16 95,57,22 93,60,21 96,61,25 94,58,25 101,65,32 100,64,31 116,89,57 107,82,54 108,80,53 104,75,51 101,73,46 100,71,47 102,73,49 104,75,53 95,69,48 82,60,40 75,56,40 62,46,31 38,21,13 33,20,17 35,25,24 38,27,24 46,29,21 45,30,21 48,34,20 46,30,17 46,30,17 79,59,39 94,63,40 94,65,41 90,61,37 91,65,40 94,65,43 93,64,40 119,80,41 171,111,57 255,163,65 255,196,89 215,147,109 188,137,100 220,165,165 223,173,158 226,175,149 227,174,158 231,180,152 230,180,147 220,167,140 225,174,139 225,160,82 255,184,86 255,184,85 255,203,98 255,212,104 255,209,98 255,214,102 255,228,114 255,233,123 255,232,125 255,240,135 255,238,131 255,235,128 255,237,130 255,242,129 255,246,139 255,238,127 255,229,119 255,236,122 255,218,102 255,228,117 255,235,121 255,240,125 255,240,124 255,239,129 255,238,133 255,231,126 255,243,133 255,248,131 255,241,129 255,231,127 255,229,124 255,248,143 255,252,198 255,232,132 255,232,132 210,140,130 179,131,113 156,120,98 148,108,74 128,85,50 177,132,68
94,60,30 105,72,33 80,53,19 137,88,39 89,60,25 100,64,33 113,75,40 104,69,33 107,67,33 113,72,43 118,78,44 129,89,53 118,88,60 100,77,48 98,73,45 101,72,48 97,69,42 99,68,45 103,72,49 105,77,50 100,71,47 95,71,45 95,66,42 93,64,40 87,62,32 85,61,28 81,55,34 66,45,30 46,29,19 40,28,16 44,30,16 48,29,15 53,35,16 67,47,29 89,64,36 91,67,41 82,56,31 85,59,34 82,56,31 88,59,35 95,67,40 122,83,40 219,141,59 255,183,74 255,189,137 233,164,135 228,169,152 205,156,157 180,147,138 172,142,127 172,132,125 183,137,121 169,123,105 185,138,117 214,144,68 234,157,72 255,182,84 255,198,97 255,201,96 255,216,108 255,221,111 255,239,125 255,240,129 255,232,122 255,238,131 255,231,121 255,226,116 255,239,129 255,245,132 255,246,130 255,250,131 255,237,120 255,235,120 255,222,106 255,225,111 255,228,114 255,239,127 255,238,126 255,243,131 255,240,127 255,240,129 255,241,125 255,231,120 255,229,124 255,231,121 255,232,126 255,243,141 255,200,112 255,234,137 255,211,116 171,125,97 135,105,104 143,114,119 140,109,90 184,140,71 183,134,67
80,46,12 85,51,17 92,59,32 201,142,67 100,69,32 103,67,34 112,74,37 111,73,36 112,74,37 118,76,38 121,79,41 121,78,43 111,82,51 93,70,41 93,67,42 93,67,42 96,68,41 98,69,45 98,69,45 102,73,49 99,68,45 96,67,43 100,71,49 97,68,44 97,69,42 95,70,42 97,69,42 92,66,41 93,67,42 88,62,39 86,62,36 88,67,42 81,57,35 69,51,30 84,60,34 78,54,28 78,52,27 81,55,30 84,58,33 89,60,36 94,65,41 108,76,42 177,113,51 235,152,65 255,186,79 223,145,92 170,127,123 141,110,100 137,103,101 142,107,112 147,117,102 158,131,115 155,114,96 178,129,118 252,168,88 252,176,84 254,176,76 255,189,88 255,202,96 255,220,112 255,230,122 255,231,116 255,245,133 255,236,126 255,232,122 255,236,124 255,225,114 255,248,136 255,246,133 255,244,128 255,236,118 255,229,109 255,232,117 255,225,110 255,228,112 255,238,123 255,240,125 255,239,127 255,238,126 255,235,117 255,229,118 255,226,115 255,228,118 255,224,119 255,230,124 255,232,126 255,221,120 255,207,116 255,218,123 255,187,102 188,141,118 163,130,121 126,104,107 130,97,97 188,145,71 202,156,72
92,58,24 95,61,27 89,57,25 196,130,57 101,67,35 106,70,39 109,71,36 110,72,35 112,74,37 118,76,38 121,79,39 123,81,41 84,60,36 81,65,48 78,63,41 73,54,31 85,61,37 88,62,39 95,70,42 100,72,45 97,68,46 95,69,44 95,69,44 96,67,45 95,69,46 94,65,41 96,71,43 99,69,41 98,70,41 96,68,41 94,66,37 91,63,34 81,55,32 77,50,18 100,65,40 77,56,33 80,56,30 80,54,29 87,58,34 91,62,38 95,67,40 105,71,41 128,90,42 169,119,57 235,152,65 255,196,79 200,138,96 157,119,113 146,103,97 165,124,108 169,128,110 171,127,99 206,141,104 220,157,104 254,184,90 255,181,85 255,196,100 255,192,93 255,205,97 255,208,96 255,224,110 255,233,122 255,245,133 255,246,136 255,229,119 255,225,115 255,232,121 255,232,124 255,239,129 255,241,128 255,234,118 255,231,116 255,242,126 255,237,119 255,239,118 255,231,110 255,243,125 255,237,122 255,236,126 255,233,126 255,229,120 255,220,117 255,221,112 255,231,125 255,238,134 255,229,127 255,214,117 255,208,115 255,213,122 254,184,108 176,135,108 145,111,118 155,127,125 142,112,115 147,105,63 182,136,81
114,80,46 96,62,28 83,53,25 182,111,40 104,68,37 106,70,39 110,72,37 111,73,36 112,74,37 118,76,38 120,78,38 122,80,38 68,46,26 50,35,24 50,35,24 50,34,17 64,45,29 74,54,34 81,60,33 88,65,36 89,63,40 93,67,42 98,69,45 95,66,44 93,67,42 95,66,42 98,70,43 97,67,39 97,69,40 97,69,42 97,69,40 93,65,38 93,65,36 126,87,46 187,121,48 82,47,34 72,51,26 81,55,30 84,55,33 94,65,41 97,69,42 97,68,44 103,75,37 122,89,39 195,133,61 255,177,70 255,205,111 183,127,91 172,125,104 181,135,107 173,128,93 202,149,108 220,151,95 229,157,109 247,174,90 238,160,62 255,187,88 255,193,93 255,198,89 255,198,91 255,222,112 255,233,124 255,243,131 255,246,139 255,239,129 255,240,130 255,231,120 255,237,126 255,235,124 255,240,130 255,232,117 255,223,112 255,237,122 255,245,127 255,241,121 255,239,118 255,232,110 255,243,125 255,236,124 255,236,126 255,222,118 255,223,117 255,239,126 255,236,131 255,219,117 255,223,119 255,220,118 255,220,117 255,199,108 242,172,96 205,140,99 150,110,112 120,97,98 124,93,101 143,101,61 164,120,67
79,45,11 98,64,30 79,55,22 160,95,33 107,67,31 106,70,39 110,72,37 111,73,36 112,74,37 118,76,38 122,80,40 127,85,45 81,56,37 49,34,23 50,35,26 48,32,19 50,34,21 51,35,22 52,33,21 59,43,30 69,55,39 74,56,37 83,62,37 86,62,38 88,64,38 95,66,42 98,70,43 96,66,38 98,70,41 95,67,40 96,68,41 94,66,39 125,79,38 163,115,57 216,143,63 223,150,68 63,49,24 78,54,28 84,55,31 95,66,42 98,68,42 97,68,44 95,69,44 106,72,42 146,93,48 215,153,74 255,188,73 255,179,77 172,115,84 168,121,89 189,134,89 206,146,96 218,148,86 244,176,106 255,188,98 255,197,100 255,200,97 249,179,76 255,201,94 255,214,108 255,228,119 255,232,123 255,236,124 255,243,131 255,237,127 255,235,124 255,230,119 255,223,118 255,233,124 255,230,118 255,239,129 255,223,116 255,230,121 255,232,121 255,236,121 255,233,117 255,232,114 255,241,126 255,235,121 255,237,122 255,228,125 255,230,130 255,233,128 248,189,91 255,212,119 255,232,127 255,224,121 255,221,117 255,206,108 253,185,97 240,172,100 146,110,88 126,105,94 126,102,94 135,94,49 164,121,74
