60,58,66 60,58,66 60,58,66 60,58,66 61,59,67 61,59,67 61,59,67 61,59,67 61,60,63 61,60,63 62,61,64 62,61,64 62,61,66 61,58,62 65,58,58 63,60,64 58,54,46 72,62,50 67,59,37 68,59,32 71,57,30 74,57,29 77,59,27 76,59,24 85,67,25 100,76,25 135,90,17 174,115,20 206,139,18 230,161,27 206,138,22 215,144,22 220,133,5 153,107,41 139,104,66 159,115,62 75,39,10 73,49,23 69,54,34 77,57,39 160,113,63 164,113,46 120,97,57 117,82,44 218,157,71 224,164,78 230,166,81 225,164,80 207,158,89 116,92,59 113,102,87 108,99,80 117,102,80 122,105,81 131,112,77 132,112,82 138,114,79 144,121,81 148,125,85 150,129,86 155,133,88 162,143,90 172,153,98 177,156,100 195,168,107 200,171,110 207,179,109 210,180,111 213,181,110 208,176,101 213,181,108 210,177,98 228,189,107 232,192,101 235,188,95 226,180,94 226,184,105 246,204,121 255,234,143 255,242,150 255,241,149 255,240,148 255,241,148 255,241,148 255,245,148 255,246,147 255,251,151 255,252,153 255,249,149 255,251,151 255,250,149 255,254,154 255,247,151 255,215,127 237,195,112 235,188,107
60,58,66 60,58,66 60,58,66 60,58,66 61,59,67 61,59,67 61,59,67 61,59,67 61,60,63 61,60,63 64,63,66 65,65,65 65,64,67 68,62,67 64,58,53 62,51,44 63,51,41 89,70,54 72,58,31 69,60,31 74,57,29 73,56,28 77,59,27 79,62,27 84,66,22 100,76,25 144,100,22 185,126,26 212,143,18 229,157,22 231,164,45 210,142,26 224,144,34 95,61,31 141,97,69 86,73,39 100,74,33 119,89,47 162,110,60 189,124,62 197,131,47 183,136,47 118,93,49 97,66,27 226,162,75 221,161,73 236,173,81 231,166,77 234,168,84 222,160,84 186,153,116 114,99,79 120,101,74 129,109,77 138,116,80 142,120,82 146,123,83 148,125,85 150,126,89 151,130,89 159,136,94 174,152,103 181,158,100 195,171,109 214,185,113 235,198,125 234,198,122 233,197,121 220,186,114 217,183,109 221,185,109 227,190,107 226,188,101 234,191,106 242,190,101 239,190,102 239,195,115 255,233,142 255,248,157 255,236,144 255,241,149 255,240,148 255,242,149 255,242,149 255,246,149 255,252,153 255,254,154 255,249,150 255,245,146 255,244,145 255,249,148 255,249,149 255,215,122 242,199,114 241,195,111 243,195,109
60,58,66 60,58,66 60,58,66 60,58,66 60,59,64 61,60,65 61,60,65 62,61,66 65,62,66 62,60,61 67,58,50 68,62,55 72,65,65 62,51,44 70,56,40 76,57,41 77,58,35 83,62,35 93,70,30 93,73,23 86,69,20 78,59,22 79,59,29 81,64,29 88,67,24 100,75,27 146,102,24 181,126,25 216,150,22 234,166,23 255,184,44 205,146,27 204,144,23 187,131,21 180,123,16 182,128,20 181,132,24 182,133,23 176,134,24 189,140,32 183,139,41 177,135,43 112,79,40 118,84,41 216,156,70 227,163,76 231,165,79 229,164,73 222,156,70 221,156,76 222,159,85 227,168,93 209,160,91 197,154,94 181,146,90 157,126,73 158,125,75 159,126,78 162,137,89 174,142,85 210,166,95 217,176,104 233,191,110 247,203,121 249,205,123 247,203,121 240,198,119 235,193,114 224,187,106 220,190,107 237,198,118 239,195,113 241,197,115 240,196,114 241,195,111 250,205,116 255,220,129 255,233,141 255,239,146 255,241,146 255,246,151 255,249,156 255,248,153 255,248,153 255,254,154 255,253,151 255,249,147 255,247,145 255,248,146 255,247,146 255,244,147 255,220,128 239,198,112 241,195,109 245,193,106 246,193,109
60,58,66 60,58,66 60,58,66 60,58,66 61,60,65 61,60,65 62,61,66 62,61,66 62,61,54 49,41,28 51,44,26 54,43,28 75,56,40 76,57,34 85,62,33 102,72,46 91,62,38 94,61,36 110,76,35 118,86,29 111,84,23 102,78,25 80,63,24 81,64,29 89,71,29 96,74,25 135,96,23 170,122,25 204,144,21 215,152,16 224,160,22 200,138,9 191,135,19 191,132,15 184,127,15 188,132,16 192,136,20 194,139,21 193,144,24 194,142,25 190,142,27 167,121,35 128,95,47 124,91,41 227,168,75 223,157,71 232,164,76 233,168,75 224,163,75 226,165,79 223,163,79 224,164,78 229,172,87 231,174,89 234,173,94 232,173,96 226,176,93 223,172,92 212,170,91 207,159,87 219,168,88 227,177,94 238,190,106 249,203,117 248,202,116 248,202,116 241,199,118 239,197,116 229,190,110 232,194,116 245,203,120 251,209,126 243,199,117 245,201,119 242,201,115 253,212,124 255,222,132 255,228,134 255,235,138 255,235,138 255,240,147 255,243,148 255,247,152 255,244,149 255,251,150 255,251,150 255,250,149 255,254,147 255,252,146 255,255,151 255,226,130 244,198,112 239,196,111 240,190,105 246,194,107 242,190,103
59,58,63 59,58,63 60,59,64 60,59,64 61,60,63 63,60,64 63,60,64 64,63,66 56,52,42 51,44,28 51,43,30 52,44,31 69,60,43 73,53,33 102,74,47 111,77,55 117,80,54 109,70,42 104,64,28 126,94,39 126,93,25 118,87,25 98,76,29 89,70,31 94,74,28 99,78,26 120,85,18 157,112,23 192,136,20 207,145,20 219,155,19 216,151,18 191,132,13 191,132,15 197,138,23 190,133,23 190,134,24 193,137,25 200,145,29 202,147,31 206,155,29 176,127,46 126,92,51 122,88,45 213,156,71 249,184,95 228,163,74 220,156,69 218,158,74 219,158,74 227,163,78 230,164,80 226,165,79 226,165,77 232,171,83 235,178,89 227,173,87 214,163,83 194,153,81 221,177,95 232,180,93 224,176,90 231,183,97 252,207,118 245,199,113 245,199,113 239,197,116 238,196,115 235,196,116 234,199,118 241,197,115 232,190,107 239,197,114 241,199,116 240,199,113 254,213,125 255,219,129 255,218,125 255,220,122 255,229,131 255,241,144 255,244,148 255,245,146 255,242,143 255,251,150 255,248,147 255,255,154 255,254,148 255,252,148 255,242,141 255,228,130 236,189,100 223,177,91 232,183,95 243,191,104 241,189,102
59,58,61 60,59,62 61,58,62 61,58,62 58,57,60 59,58,61 60,59,62 61,58,62 50,45,31 50,43,27 67,52,32 87,63,37 120,82,34 139,98,41 142,110,66 67,48,23 114,80,46 121,81,45 105,65,29 101,70,33 135,98,45 130,93,20 123,92,30 102,77,20 100,76,25 102,78,25 113,84,19 137,100,27 162,117,24 188,134,26 200,140,17 211,145,17 209,147,18 194,135,16 191,134,22 183,127,15 190,134,16 201,143,21 213,151,22 226,163,23 226,163,27 209,160,70 125,93,51 115,82,43 134,91,33 227,166,82 218,158,74 219,157,76 217,159,77 213,155,73 221,161,77 229,169,83 229,169,81 239,179,91 239,179,91 221,167,81 214,164,79 182,140,86 224,174,89 231,182,94 229,176,92 225,175,90 250,201,111 255,216,123 255,214,123 255,218,127 253,210,125 237,195,112 231,192,108 232,190,107 223,181,98 219,177,94 231,189,106 230,188,105 246,204,114 255,214,123 249,204,111 250,203,110 255,212,120 255,232,136 255,240,145 255,244,148 255,243,145 255,241,143 255,243,142 255,245,145 255,254,152 255,245,143 255,227,127 249,210,112 228,192,93 222,181,84 217,176,75 226,177,67 226,175,68 223,169,65
60,57,61 61,58,62 61,59,60 61,59,60 59,56,60 60,57,61 63,60,64 61,58,62 50,45,31 71,60,43 105,81,46 149,111,65 170,123,60 181,125,58 185,128,57 187,141,86 83,51,21 118,75,40 118,74,34 102,64,27 107,66,35 116,80,31 135,96,25 126,93,27 108,80,24 107,83,28 112,85,20 126,97,25 139,102,17 160,115,22 184,127,22 200,139,23 215,153,24 204,142,15 204,143,25 196,140,20 205,145,22 211,152,24 227,164,28 226,163,25 214,162,43 127,91,15 125,90,52 123,91,49 132,102,56 213,155,75 200,141,64 201,142,67 212,154,72 219,159,75 222,162,76 230,170,84 238,178,90 232,172,84 233,173,85 218,162,84 208,157,79 217,168,87 225,175,92 225,173,100 232,182,97 250,201,113 255,205,111 255,222,126 255,218,127 255,222,128 255,217,132 240,199,113 228,187,101 227,186,98 218,177,91 228,184,102 228,185,100 228,185,100 242,200,106 248,203,110 245,198,105 252,205,112 255,217,121 255,234,138 255,249,153 255,245,148 255,240,142 255,240,142 255,237,137 255,245,142 255,241,140 240,200,107 227,187,94 227,185,91 223,187,86 220,180,76 221,176,71 220,172,59 228,176,57 235,172,52
60,58,59 61,59,60 61,59,60 61,59,60 60,57,61 59,56,60 61,58,62 63,58,60 61,52,35 98,77,52 138,102,55 159,117,63 178,129,64 196,139,70 212,149,75 213,148,68 187,144,84 87,55,25 118,76,38 118,72,33 116,76,42 116,72,34 146,103,47 146,102,20 135,96,25 121,90,26 118,92,24 131,99,26 145,108,23 148,109,25 150,111,27 162,120,28 183,132,27 191,137,29 199,140,25 197,137,26 191,138,25 201,146,30 202,147,29 190,145,31 162,128,56 124,92,48 132,98,55 128,96,52 123,96,49 232,185,124 184,135,68 185,139,69 207,151,73 217,159,79 230,173,88 233,173,87 237,180,93 232,175,88 227,170,85 210,157,75 226,176,91 217,166,88 218,169,88 228,179,100 241,195,109 250,203,110 255,215,119 255,220,124 255,218,128 255,215,124 249,206,121 227,183,101 228,185,98 227,185,95 223,178,89 237,190,97 233,186,93 238,191,98 235,194,106 231,189,99 245,198,105 255,212,116 255,228,129 255,240,140 255,242,146 255,244,148 255,243,145 255,237,140 255,238,138 255,226,129 234,192,98 230,186,90 232,186,88 233,186,82 226,183,78 222,176,69 219,170,62 219,171,56 230,169,51 239,173,49
61,59,60 61,59,60 61,59,60 61,59,60 61,59,60 61,59,60 64,59,61 70,61,57 83,65,44 115,87,58 148,107,60 164,120,67 185,134,65 208,152,78 224,154,76 227,161,79 215,153,74 172,125,64 105,66,27 117,74,29 118,72,33 112,70,32 131,89,51 164,121,47 164,118,20 146,107,25 134,100,26 142,104,26 146,108,21 147,109,20 147,108,24 143,106,23 140,103,20 145,109,21 162,121,22 173,125,28 174,128,28 180,134,34 164,127,33 187,142,53 115,84,45 124,92,50 130,93,51 137,105,59 128,101,54 143,113,55 142,107,53 179,137,74 204,150,73 221,163,83 222,165,78 227,170,83 230,173,88 232,178,88 226,173,89 215,164,86 206,159,82 211,166,91 222,175,96 235,188,107 250,207,122 255,211,122 255,214,120 255,218,126 255,214,128 245,207,120 246,204,121 223,181,100 223,181,102 221,179,100 229,186,99 226,184,92 233,188,95 243,197,99 233,188,99 226,181,90 255,249,156 254,212,118 255,243,145 255,244,143 255,240,140 255,247,147 255,237,138 255,229,132 247,203,105 229,187,93 228,184,88 237,191,93 238,191,87 234,185,77 225,179,68 222,174,59 233,175,53 238,176,47 243,178,47 250,181,45
63,58,60 63,58,60 64,57,60 64,57,60 67,57,61 68,58,62 73,63,67 75,60,51 98,72,49 125,93,61 147,109,61 162,118,65 197,142,72 218,156,82 233,167,85 242,170,83 250,176,81 239,168,74 232,175,104 98,58,35 114,76,30 119,77,35 107,65,27 120,76,36 172,126,40 172,126,15 165,118,25 160,115,24 162,117,24 156,114,22 154,111,24 140,100,23 127,95,22 112,85,24 115,88,23 127,99,31 134,101,22 157,120,35 130,91,34 222,161,80 126,96,54 127,95,51 135,101,58 131,99,55 127,100,53 131,106,62 133,108,62 162,131,80 184,140,73 223,172,94 209,158,78 219,169,86 226,174,85 236,184,95 221,177,99 206,162,93 207,168,99 206,167,96 219,175,97 234,190,112 246,204,121 243,204,120 238,199,115 248,211,126 247,208,124 242,204,117 236,199,118 229,192,111 221,183,105 219,179,102 227,184,99 235,193,101 227,181,95 255,219,128 230,185,92 231,186,95 243,196,105 255,219,126 255,240,141 255,244,144 255,233,135 255,228,131 235,190,97 224,180,84 230,182,85 229,184,79 237,190,88 240,190,87 239,188,79 231,178,65 233,173,62 234,173,59 236,177,47 245,178,43 255,180,44 255,191,40
68,58,62 71,61,65 71,61,65 73,63,67 73,63,67 72,65,68 73,66,69 80,61,45 93,68,40 122,90,58 150,112,62 165,122,64 185,128,59 217,154,78 238,169,84 246,174,87 251,175,81 248,175,77 244,174,80 172,116,51 123,79,37 116,72,32 122,77,33 108,65,32 136,88,30 183,131,31 180,129,20 175,126,20 175,130,27 171,125,25 175,127,28 160,114,28 144,108,32 133,103,36 143,106,35 157,120,35 157,118,36 174,135,33 133,92,43 227,163,76 128,96,52 111,84,41 144,107,65 133,103,59 139,114,66 139,117,70 139,117,72 138,116,71 159,127,70 189,150,79 201,153,81 210,158,85 222,169,85 218,168,83 204,163,93 180,142,76 180,147,81 196,163,95 217,174,98 220,177,103 228,186,107 239,202,121 234,197,116 229,192,111 241,204,123 237,198,116 235,199,121 229,194,113 221,185,109 214,178,102 233,189,107 243,197,101 228,183,94 223,177,93 241,196,103 233,188,97 244,199,110 255,223,130 255,246,148 249,207,113 210,168,74 208,163,72 210,168,74 222,176,78 231,181,80 233,186,84 238,189,83 239,188,79 231,178,67 229,173,61 232,168,55 237,170,54 241,173,43 246,178,37 255,184,42 255,195,41
75,65,69 77,67,71 75,65,69 79,66,74 78,66,71 72,62,63 72,62,63 80,63,39 104,75,42 130,98,56 154,110,57 168,121,58 189,133,59 213,151,72 221,157,74 243,175,85 244,170,75 251,177,82 247,173,78 235,168,71 105,67,30 114,72,30 118,75,30 112,70,32 95,54,23 121,80,33 185,134,36 195,139,19 185,135,23 179,131,18 157,125,41 149,113,25 158,121,27 150,108,25 193,126,29 237,160,40 199,139,30 203,142,38 234,163,48 241,158,38 125,91,48 121,90,51 121,89,45 143,113,69 135,108,61 146,121,73 174,149,105 162,137,91 148,122,83 138,112,73 148,123,75 161,135,81 179,152,87 166,137,74 165,135,77 155,124,73 143,114,63 156,127,76 189,156,88 221,184,113 209,172,99 232,198,124 215,179,103 216,180,102 230,192,114 255,233,155 246,209,128 248,210,132 237,199,123 237,197,120 234,192,113 238,192,96 240,195,104 230,184,100 226,183,96 249,204,115 247,200,107 236,185,87 228,177,68 227,178,70 212,164,67 214,166,69 216,170,70 219,174,71 239,179,70 251,191,82 236,185,76 231,182,74 221,169,67 226,166,55 238,169,44 234,167,48 240,171,44 251,181,50 255,190,44 255,201,46
75,63,65 75,63,65 78,66,68 78,66,68 78,68,67 72,62,61 72,62,63 79,62,38 104,77,43 125,93,51 150,107,51 172,125,62 190,135,63 207,145,71 224,159,79 230,164,80 231,160,71 239,167,78 246,175,81 241,171,72 132,87,54 110,70,36 121,76,32 116,72,32 110,72,35 106,66,32 169,123,68 193,141,41 193,141,20 153,113,18 162,121,33 200,148,31 220,159,27 223,157,31 239,155,24 255,169,28 248,169,38 238,160,36 248,169,36 255,169,35 135,104,55 121,94,49 125,100,54 127,102,56 134,107,60 145,121,70 159,134,88 158,133,85 155,129,90 150,124,85 151,125,84 170,143,96 167,138,87 163,134,85 161,131,85 162,133,84 160,134,82 176,150,98 198,168,101 226,192,122 226,189,118 227,192,125 224,190,120 230,193,122 237,199,123 241,203,127 250,213,132 249,211,133 242,204,128 240,200,123 235,196,116 230,188,105 255,213,121 235,189,105 222,179,94 224,179,90 218,172,76 225,169,53 224,167,60 211,160,53 211,160,62 212,164,65 219,169,66 227,175,73 245,189,79 243,187,77 227,176,69 217,169,70 220,162,57 233,167,48 244,173,49 232,165,44 226,166,43 245,176,49 255,196,45 255,209,50
78,68,67 78,68,67 78,68,67 78,68,67 78,69,65 75,66,62 79,68,65 78,63,43 98,74,41 123,88,50 144,101,54 155,112,56 176,127,62 189,138,69 201,144,73 209,147,71 222,156,72 224,156,68 227,159,69 231,163,71 225,162,95 109,69,35 115,71,29 116,70,29 118,75,30 97,59,22 121,84,42 214,170,101 164,135,72 134,105,40 201,143,19 234,167,28 248,172,22 255,183,31 247,172,29 248,174,35 255,184,42 255,179,41 255,177,46 234,153,34 120,95,51 120,95,51 132,105,58 140,113,66 140,114,64 142,115,70 160,133,88 159,134,86 159,134,90 151,126,82 148,123,79 157,132,86 172,146,96 179,153,101 184,158,104 186,161,104 190,163,102 198,171,108 220,186,123 221,183,117 234,197,126 225,188,115 234,197,124 251,213,135 244,205,125 247,208,128 250,211,127 251,212,128 243,203,126 237,197,120 232,192,115 225,185,108 242,200,119 245,201,119 217,166,72 206,145,43 235,164,42 233,166,54 210,156,52 209,158,62 211,160,62 222,168,64 236,176,67 242,185,75 241,190,81 230,179,70 222,172,69 217,166,61 235,169,43 248,180,48 248,178,49 217,159,54 220,158,50 247,181,55 255,207,51 255,217,50
78,69,65 77,68,64 77,68,64 78,69,65 79,70,66 81,72,68 80,69,66 77,61,44 93,68,38 115,84,47 139,101,55 154,114,60 168,122,65 184,134,72 201,144,75 205,146,73 217,153,70 223,157,71 223,158,69 219,153,67 193,127,52 116,76,42 113,69,29 117,73,35 112,72,38 112,73,41 149,113,66 140,103,50 125,95,28 168,133,38 216,155,23 246,175,33 255,186,32 255,181,25 240,169,27 205,146,20 200,136,21 201,137,22 195,138,35 157,116,28 129,97,51 129,106,64 130,105,59 134,107,60 140,114,64 141,114,69 161,134,89 157,132,84 160,135,91 151,126,82 151,126,82 155,130,86 160,135,89 172,146,96 184,158,106 184,158,104 190,163,102 210,181,118 219,184,119 221,183,117 223,186,117 223,186,115 221,184,111 235,197,121 245,205,128 249,210,130 251,212,128 251,212,128 242,202,125 239,200,120 237,197,120 243,203,126 244,203,115 254,211,124 247,200,109 206,142,46 225,155,54 219,161,56 234,183,87 221,170,74 216,167,61 231,178,65 246,187,70 242,185,73 226,176,73 216,169,67 224,163,57 237,170,54 253,183,52 252,182,51 225,169,51 207,160,67 216,158,51 255,186,61 255,215,55 255,223,57
77,68,64 78,69,65 78,69,65 79,70,66 80,71,67 85,72,69 85,72,69 77,63,49 90,66,40 105,76,45 131,94,52 142,104,56 157,117,65 166,125,68 179,131,73 172,123,58 187,131,57 202,140,59 214,148,64 214,148,66 221,156,78 110,67,20 110,75,39 112,80,48 118,79,40 164,127,72 128,104,67 106,90,32 161,122,20 192,150,29 217,160,29 241,177,37 255,188,31 255,186,26 193,141,54 180,140,49 179,128,71 221,157,72 235,173,76 154,113,52 188,140,43 181,135,37 127,102,56 130,108,61 141,112,63 142,112,66 163,133,87 160,133,88 160,133,90 159,132,85 159,134,88 158,133,87 157,132,86 164,140,89 176,150,98 181,157,102 195,165,107 203,172,110 212,178,108 225,188,117 229,192,119 221,187,117 225,188,117 234,195,122 242,204,128 248,211,130 255,230,147 252,215,132 255,217,135 246,207,123 255,218,132 255,218,131 255,216,125 255,221,130 255,228,137 255,239,143 255,214,111 255,215,115 227,176,78 224,168,56 244,172,55 253,180,66 238,181,76 228,178,75 218,172,72 213,163,62 232,162,42 250,170,42 255,183,53 238,171,50 214,165,75 208,160,76 220,158,48 255,188,62 255,217,60 255,225,72
74,62,64 74,62,64 74,63,60 76,63,60 76,65,62 83,70,67 84,71,68 80,68,58 82,63,38 94,70,44 118,86,44 140,101,58 145,107,61 152,116,69 157,116,69 151,108,59 173,122,55 198,135,61 210,149,63 218,157,76 196,134,60 134,101,62 107,86,61 109,83,60 163,125,77 81,60,35 88,74,31 128,104,38 171,131,25 195,153,30 208,158,25 218,160,25 210,149,15 220,156,23 152,106,49 205,152,70 215,160,77 230,171,78 233,173,78 222,168,45 231,160,36 255,186,72 238,178,85 134,107,64 140,110,64 136,106,60 160,130,84 160,133,88 161,134,91 160,133,86 162,137,89 164,139,93 165,138,91 174,150,97 177,152,93 181,153,97 188,161,100 206,177,116 221,187,115 231,197,123 234,197,124 221,187,115 223,189,115 230,194,118 237,199,121 241,204,123 244,207,124 241,204,121 242,205,120 255,227,139 255,228,140 255,225,135 255,217,126 255,232,141 255,233,136 255,238,138 255,226,123 219,175,77 219,163,53 251,182,55 255,184,57 248,178,58 244,190,82 255,222,119 228,183,80 215,161,53 245,171,48 255,187,52 252,183,58 246,187,72 255,228,130 218,169,79 238,171,55 255,200,61 255,221,71 255,217,94
69,62,60 71,64,62 71,64,64 72,62,63 73,63,64 74,62,62 81,70,67 81,68,63 78,65,42 89,72,46 113,86,50 127,94,57 121,90,53 135,103,69 132,103,70 121,97,64 146,119,87 124,99,69 129,105,83 120,99,84 102,88,61 93,76,50 98,74,41 173,130,74 120,96,45 86,69,32 102,83,26 143,115,34 162,125,31 176,133,28 201,150,24 206,155,29 222,164,31 232,165,30 235,164,20 243,172,28 243,170,24 255,184,27 255,186,29 255,188,28 255,182,38 237,156,26 232,164,50 134,105,54 127,97,51 130,100,54 155,125,79 162,135,90 167,140,93 185,156,105 167,140,95 168,142,92 175,149,97 181,155,101 198,171,110 192,163,102 215,187,119 217,187,118 226,192,120 235,198,125 223,186,113 242,205,132 220,186,112 226,190,114 232,196,118 232,197,116 236,201,118 255,219,136 255,222,137 255,222,134 255,225,137 255,216,129 255,226,137 255,232,140 255,247,150 255,217,119 221,175,79 201,149,49 238,173,47 255,189,60 242,181,77 255,204,102 255,233,133 255,215,112 219,159,48 238,167,54 255,179,49 252,182,53 255,202,86 255,244,136 255,226,122 228,170,67 255,184,52 255,209,63 255,232,106 255,235,127
62,55,58 62,55,58 63,56,59 68,58,59 66,59,59 71,61,65 70,60,59 72,61,56 75,65,41 86,69,43 106,81,51 105,80,50 111,85,60 115,90,62 105,86,63 101,85,68 103,87,74 112,95,71 101,82,59 108,84,60 107,85,51 113,91,55 100,76,39 187,147,72 105,81,28 93,76,27 110,88,25 145,115,32 154,116,29 175,131,23 210,157,25 230,168,25 245,173,22 252,176,24 253,177,16 249,173,21 255,181,25 255,184,27 255,192,34 255,194,36 252,173,38 216,143,31 179,132,55 135,108,63 130,105,61 130,102,62 155,125,79 163,136,89 174,148,98 175,149,97 170,144,90 175,149,97 177,151,97 183,158,99 195,167,109 195,166,103 207,181,113 231,203,133 225,191,121 223,189,115 226,190,114 255,226,141 215,183,110 222,186,110 234,198,120 228,193,112 242,207,124 247,212,129 255,218,131 255,231,139 255,253,160 255,240,149 255,237,144 255,242,147 255,245,145 255,234,134 203,157,50 221,177,67 255,183,56 255,191,62 255,212,97 255,236,126 255,233,134 232,180,78 233,166,47 252,179,49 255,188,52 255,198,74 255,246,137 255,255,142 255,226,119 234,186,73 255,184,58 255,215,75 255,241,122 255,240,130
57,56,61 55,54,59 55,54,59 59,58,63 59,56,62 59,55,64 62,57,56 64,59,58 79,65,49 82,65,39 91,72,47 90,73,47 94,78,61 94,78,61 89,74,63 87,76,61 96,75,50 110,81,50 112,83,50 118,90,52 118,88,46 119,89,45 109,82,37 139,103,43 110,87,27 97,78,25 120,95,36 134,107,30 141,107,35 160,119,33 213,156,25 244,174,27 240,167,21 244,170,24 239,167,30 221,150,26 234,158,29 233,157,28 233,165,35 217,159,35 185,134,65 163,116,37 141,109,67 136,106,62 135,108,63 141,111,69 160,131,82 158,132,82 161,135,83 172,146,94 167,141,87 174,148,94 175,146,93 176,146,90 199,169,102 238,206,135 248,214,140 238,207,129 232,195,124 225,188,115 224,186,108 240,206,116 214,181,102 229,193,117 234,199,118 242,207,124 255,227,142 255,225,140 255,228,138 255,237,148 255,245,153 255,239,141 255,242,145 255,242,143 255,237,134 255,224,126 223,172,67 247,181,62 255,192,68 255,218,102 255,236,126 255,231,124 251,204,100 220,173,69 245,176,53 255,195,58 255,216,83 255,238,128 255,252,145 255,255,150 255,238,130 251,194,87 255,193,65 255,225,99 255,251,139 255,243,133
59,57,65 57,55,63 60,58,66 55,53,61 58,54,63 55,52,58 57,56,61 58,57,62 68,52,46 82,64,45 83,69,44 85,69,52 86,70,53 82,68,50 88,72,59 90,73,49 104,77,45 114,83,46 117,89,49 128,96,54 126,93,45 128,94,49 122,89,41 125,88,33 114,90,28 97,80,29 113,90,30 127,102,29 130,101,29 147,111,33 200,142,20 237,169,28 236,168,27 232,166,24 222,161,29 192,132,23 194,133,27 201,138,33 176,124,33 146,109,24 227,158,50 232,166,38 130,100,58 141,110,61 160,130,84 158,128,86 156,126,80 156,130,80 160,134,82 161,135,83 168,142,88 176,150,96 178,150,94 190,161,100 238,209,135 255,224,144 255,230,151 255,233,152 242,204,128 236,198,122 255,236,142 243,208,127 225,190,123 247,211,135 255,228,147 255,237,152 255,242,154 255,241,153 255,241,149 255,239,148 255,235,148 255,236,138 255,234,135 255,239,139 255,230,126 255,223,118 255,222,119 255,228,121 255,221,113 255,229,124 255,233,126 255,231,124 255,209,102 248,197,92 255,201,73 255,225,92 255,242,121 255,248,139 255,253,146 255,255,150 255,233,125 244,190,82 255,197,78 255,236,124 255,245,135 255,249,140
61,60,65 58,57,62 57,55,63 53,53,61 55,52,58 60,57,63 59,56,62 59,56,62 58,55,59 71,60,43 79,65,40 83,68,46 81,66,46 87,68,45 90,69,46 103,79,46 116,85,48 124,92,50 127,95,51 128,94,49 121,89,43 131,100,51 124,90,45 127,90,35 118,96,33 103,87,29 103,87,31 114,96,36 119,98,26 122,95,30 165,120,31 199,143,25 211,153,31 190,132,25 135,98,29 133,96,25 134,92,11 155,109,23 235,158,38 249,167,40 237,170,35 211,155,39 117,84,34 192,153,73 154,129,83 157,132,84 159,133,83 164,134,88 163,136,89 166,139,94 166,140,90 178,150,94 224,191,125 249,215,143 248,215,138 245,214,136 255,221,147 221,187,113 236,201,120 255,252,157 255,251,216 255,253,178 255,248,161 255,245,159 255,243,158 255,245,157 255,243,153 255,244,154 255,243,155 255,235,143 255,238,142 255,228,129 255,229,125 255,225,121 255,222,119 255,217,116 255,216,114 255,218,115 255,222,117 255,237,128 255,241,132 255,240,131 255,234,129 255,224,115 255,230,115 255,243,132 255,253,139 255,253,145 255,255,150 255,255,148 255,250,137 255,218,108 255,218,106 255,249,137 255,253,143 255,246,136
57,55,63 54,52,60 55,52,58 55,52,58 59,58,61 55,54,57 55,56,61 57,56,59 56,53,57 71,63,50 80,66,39 80,66,41 79,64,42 88,69,46 100,74,49 111,84,48 125,95,53 120,88,44 124,90,47 138,101,57 121,88,40 136,105,54 124,91,41 132,96,45 120,95,36 106,90,32 102,88,32 106,90,32 114,97,32 117,95,30 143,103,26 189,138,31 214,155,27 228,168,29 238,173,40 226,158,28 227,158,31 212,145,24 229,146,28 229,144,34 194,144,32 155,123,39 205,155,95 196,144,55 161,137,84 162,136,86 191,161,103 206,174,117 206,177,116 182,154,98 186,159,98 231,198,130 242,208,136 233,199,125 230,194,118 224,192,119 220,186,116 203,169,95 226,189,118 255,239,156 255,252,198 255,255,170 255,255,178 255,255,168 255,251,165 255,251,163 255,250,160 255,243,153 255,243,152 255,240,146 255,239,142 255,230,133 255,225,120 255,219,117 255,218,114 255,217,114 255,221,118 255,223,118 255,231,125 255,243,136 255,248,144 255,252,148 255,255,148 255,254,146 255,252,146 255,255,144 255,255,145 255,255,146 255,255,146 255,255,146 255,255,144 255,252,142 255,245,141 255,252,146 255,243,135 255,240,132
58,54,63 56,52,61 55,54,59 60,59,64 55,53,61 55,53,61 55,54,59 55,56,59 59,61,61 67,61,66 80,66,39 85,68,44 83,66,42 87,68,43 102,75,43 117,89,51 128,95,47 131,95,44 130,97,45 137,101,50 132,99,51 137,106,53 136,105,54 155,119,68 129,100,47 107,88,31 105,89,33 102,88,30 112,97,36 117,98,34 158,121,29 211,156,31 236,168,27 244,177,27 228,171,31 216,161,36 213,154,37 162,114,30 165,114,38 189,136,41 181,132,42 215,158,71 221,161,77 205,158,77 184,165,99 191,164,101 219,186,118 232,194,128 220,190,121 195,165,96 237,205,132 249,212,139 223,186,115 233,196,125 223,189,117 223,188,121 214,180,110 205,171,99 226,189,116 255,249,163 255,255,166 255,255,168 255,255,168 255,255,169 255,249,161 255,248,158 255,246,153 255,245,152 255,234,142 255,238,142 255,229,133 255,223,118 255,217,114 255,217,114 255,218,112 255,225,115 255,231,125 255,241,133 255,249,142 255,245,134 255,247,141 255,254,148 255,254,148 255,253,148 255,251,143 255,254,142 255,250,139 255,250,140 255,251,144 255,252,145 255,249,144 255,247,142 255,244,139 255,244,136 255,242,134 255,240,132
