61,59,67 61,59,67 61,59,67 60,58,66 60,59,62 58,57,60 58,57,60 58,57,60 58,57,60 58,57,60 56,54,55 56,54,55 56,54,55 55,53,54 56,54,55 56,54,52 56,54,55 56,54,55 56,54,52 60,58,54 59,57,58 59,57,55 60,58,59 60,58,59 63,58,57 61,56,53 64,57,41 69,59,35 70,61,34 73,60,28 81,63,21 85,67,23 85,65,17 103,77,27 126,86,22 145,97,23 174,115,24 199,130,22 208,136,17 218,144,19 235,166,32 227,159,29 194,133,19 191,128,23 197,134,29 194,134,23 201,142,23 209,147,22 218,153,25 219,154,28 207,146,28 192,143,33 188,144,36 190,140,26 94,68,47 91,68,55 80,74,65 78,74,68 82,82,77 85,81,75 89,88,81 93,88,76 112,107,93 99,94,82 97,91,86 93,87,82 93,87,80 97,92,80 110,102,89 103,97,72 107,98,81 111,101,79 116,103,82 116,101,79 129,111,79 145,126,89 152,134,92 155,135,87 153,131,82 167,146,94 169,145,94 168,144,93 165,141,90 175,151,96 183,158,101 188,163,104 189,165,103 191,167,103 196,169,104 203,179,117 194,169,110 190,167,109 189,164,107 195,170,113 197,174,116 181,158,100 174,153,97 171,147,94 167,142,94 173,148,102 172,147,99 173,147,95 170,144,90 184,156,100 192,163,100 204,171,105 218,181,112 245,208,127 255,228,140 255,235,148 255,242,155 255,251,162 255,244,150 255,247,154 255,244,149 255,239,146 255,240,146 255,243,147 255,243,144 255,245,146 255,250,150 255,251,151 255,253,151 255,254,150 255,251,148 255,248,146 255,234,137 247,205,115
60,58,66 60,58,66 61,59,67 60,58,66 59,58,61 58,59,64 58,59,64 58,59,64 58,59,64 58,59,64 59,58,61 59,58,61 58,57,60 59,58,61 58,57,60 58,58,58 58,57,60 58,57,60 58,56,54 59,57,55 60,58,56 60,58,56 58,56,54 63,58,55 62,56,49 57,51,42 59,50,35 68,58,34 70,61,30 72,60,23 77,60,23 80,63,26 88,66,21 101,75,25 117,83,24 140,95,22 175,116,23 200,132,18 215,144,20 226,150,21 222,152,23 194,131,9 187,130,20 191,131,20 195,133,23 198,139,24 205,144,26 212,145,29 220,152,38 227,159,47 217,151,49 211,147,51 205,143,46 198,135,41 92,63,30 101,72,52 82,65,41 191,158,121 173,144,109 119,104,82 113,106,88 93,90,75 94,89,75 93,87,78 92,86,77 93,87,78 98,93,79 97,91,82 106,97,89 103,95,82 102,93,76 112,101,82 114,103,84 122,102,84 135,116,81 145,123,85 156,138,94 154,134,88 152,130,83 160,138,89 162,138,87 162,138,87 172,148,95 178,155,97 184,159,100 188,163,104 193,169,107 199,172,109 198,172,104 203,177,109 190,166,104 187,162,103 208,183,124 180,155,98 186,163,105 182,159,101 177,156,100 171,150,96 176,155,101 182,157,100 184,156,100 185,157,101 188,158,100 196,169,106 207,170,97 230,192,116 251,208,132 255,225,145 255,236,150 255,238,150 255,240,152 255,245,153 255,243,149 255,252,156 255,247,151 255,244,148 255,250,153 255,249,149 255,250,148 255,253,151 255,253,153 255,254,154 255,254,152 255,254,150 255,255,152 255,251,151 255,218,126 238,195,110
60,59,64 60,59,64 59,58,63 60,58,66 61,59,67 61,60,65 61,60,65 61,60,65 61,60,65 61,60,63 61,60,63 61,60,63 61,60,63 60,59,62 61,60,63 60,59,64 60,60,60 60,60,57 58,60,57 61,59,57 61,59,57 61,59,60 62,57,56 61,54,52 55,44,39 53,43,33 66,57,30 70,56,31 74,57,29 79,59,27 79,60,25 81,62,27 87,66,23 95,73,26 112,82,26 138,94,25 172,119,26 192,125,13 219,148,22 226,157,23 211,141,21 191,122,19 200,137,15 191,131,20 186,130,20 187,129,22 195,127,35 193,120,22 169,101,29 155,73,0 133,75,13 144,85,10 160,92,20 161,99,23 106,79,36 96,75,48 88,65,34 121,85,36 203,152,83 207,159,101 197,158,101 185,154,115 108,89,73 91,82,74 99,91,78 99,92,76 125,118,100 99,91,80 101,92,77 111,100,81 108,94,78 116,101,81 117,103,78 122,105,79 129,111,79 144,121,90 143,121,83 149,128,85 154,134,88 156,136,88 159,137,90 171,147,96 180,156,101 183,159,104 185,162,104 187,164,104 199,174,115 202,178,114 197,173,107 203,179,113 192,165,102 224,194,127 245,216,126 188,161,100 184,155,106 189,162,101 199,172,99 210,177,100 221,189,107 199,173,105 196,169,104 198,170,114 212,178,115 225,187,109 238,199,119 252,210,127 255,222,136 255,240,151 255,239,150 255,240,148 255,243,151 255,244,149 255,248,151 255,249,149 255,248,149 255,252,152 255,251,154 255,255,158 255,254,154 255,253,153 255,250,152 255,251,151 255,252,149 255,252,152 255,243,145 255,232,139 240,197,112 234,187,106
59,57,65 59,57,65 60,58,66 60,59,64 61,60,65 61,60,65 61,60,65 61,60,65 61,60,65 61,60,63 61,60,63 61,60,63 61,60,63 61,60,63 61,60,63 62,61,66 61,60,63 62,62,62 63,61,59 65,60,59 63,61,59 62,60,56 61,57,49 64,55,49 53,43,31 66,57,38 69,57,29 71,59,31 73,59,30 76,58,26 77,60,25 79,62,27 82,64,20 91,71,23 110,79,26 138,94,25 168,115,22 199,132,18 216,146,17 229,162,23 201,135,16 202,133,32 217,151,23 195,128,14 181,121,26 181,120,34 145,84,23 239,168,79 213,155,75 215,150,61 83,49,4 135,108,35 88,57,38 105,67,30 152,119,67 108,83,55 93,79,54 91,69,24 196,137,62 216,154,78 217,158,81 222,160,84 216,165,96 176,143,104 109,93,80 105,94,75 107,98,83 108,98,86 109,98,81 114,102,76 116,101,79 119,101,80 123,104,79 125,106,81 128,108,78 140,118,82 145,122,80 144,123,80 150,130,84 152,132,84 157,137,87 163,142,90 180,156,101 179,159,100 187,164,104 197,173,111 201,174,111 200,173,108 206,179,116 206,179,116 200,171,110 202,169,103 212,178,104 203,171,98 201,173,103 205,171,99 214,176,100 216,177,93 232,190,98 224,184,93 213,177,101 214,176,110 225,184,112 235,193,114 255,217,134 255,229,141 255,232,141 255,236,147 255,240,151 255,242,149 255,243,150 255,244,147 255,244,147 255,250,150 255,246,147 255,251,151 255,253,151 255,254,152 255,252,152 255,252,152 255,249,150 255,249,149 255,255,153 255,247,147 255,228,135 246,205,119 235,191,111 235,188,111
60,58,66 60,58,66 60,58,66 60,58,66 60,58,66 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 61,60,63 61,60,63 61,60,63 62,61,64 62,61,66 62,61,66 64,63,66 61,58,62 65,58,58 63,60,64 63,59,51 57,52,40 74,63,48 67,59,37 66,58,34 71,57,32 70,56,29 74,57,29 76,60,29 77,59,27 77,60,25 85,67,25 91,71,25 113,83,25 142,97,24 174,115,20 195,131,16 215,147,17 233,163,16 206,138,22 194,137,25 235,156,25 212,125,0 153,107,41 205,146,71 91,57,27 192,149,104 75,39,10 114,84,56 65,50,28 70,55,35 77,57,39 111,75,26 175,121,62 134,96,50 120,97,57 92,69,29 206,152,77 222,161,75 224,164,78 227,163,78 228,167,83 223,162,83 207,158,89 147,111,64 114,97,73 113,102,87 108,99,80 120,107,84 119,101,80 123,104,81 131,112,77 127,107,75 135,112,83 141,117,82 144,121,81 145,122,80 149,128,85 150,129,88 155,133,88 159,139,89 170,149,95 176,157,102 177,156,100 189,164,105 197,169,111 202,174,104 207,179,109 207,177,108 211,181,112 218,186,115 208,176,101 218,184,112 212,180,105 215,178,97 228,189,107 233,195,108 231,189,97 232,185,92 226,180,94 219,179,104 230,187,111 247,204,128 255,234,143 255,240,148 255,235,142 255,241,149 255,240,148 255,241,148 255,241,148 255,243,146 255,245,148 255,250,150 255,249,150 255,251,151 255,252,153 255,252,153 255,249,149 255,252,152 255,250,149 255,252,150 255,251,153 255,243,147 255,215,127 238,196,113 234,190,108 234,188,104
60,58,66 60,58,66 60,58,66 60,58,66 60,58,66 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 61,59,67 61,60,63 61,60,63 61,60,63 62,61,64 65,64,67 65,64,67 65,62,66 66,59,62 66,60,55 60,49,42 66,51,40 62,48,34 90,72,51 69,55,28 73,61,33 73,56,30 75,58,30 73,56,28 77,59,29 79,62,27 79,62,25 83,65,21 92,72,24 113,84,23 149,105,27 183,124,24 202,134,18 219,151,19 237,165,14 224,157,38 186,132,24 230,151,20 224,144,34 74,40,10 164,102,46 47,29,10 57,40,14 60,34,0 80,52,12 92,58,17 143,91,41 180,115,53 204,131,49 191,132,32 135,98,45 113,88,44 98,71,28 197,146,77 221,157,70 223,163,75 234,171,81 228,163,72 230,165,76 235,169,85 229,164,84 213,158,88 136,103,66 119,104,84 118,101,75 120,102,72 130,108,74 135,113,77 135,113,75 141,117,80 146,123,83 146,123,83 146,123,83 149,128,87 151,130,89 157,134,92 169,147,100 172,151,97 186,163,105 191,167,105 200,170,103 211,177,105 234,196,120 229,193,117 227,191,113 225,191,119 217,183,111 221,187,113 216,179,106 222,187,106 228,189,105 225,187,100 231,189,106 237,190,101 243,191,102 238,189,101 230,188,107 246,203,118 255,239,148 255,247,156 255,241,149 255,239,146 255,241,149 255,238,146 255,241,148 255,241,148 255,242,145 255,243,146 255,250,150 255,252,153 255,253,153 255,250,151 255,246,147 255,245,146 255,245,146 255,249,148 255,252,152 255,243,145 255,216,123 241,198,113 239,195,113 241,195,111 242,194,110
60,58,66 60,58,66 60,58,66 60,58,66 60,58,66 60,59,64 60,59,64 61,60,65 61,60,65 61,59,67 62,60,68 63,60,64 63,61,62 65,60,62 67,61,66 63,60,66 66,64,65 69,64,61 61,52,44 66,57,42 70,56,42 73,54,38 66,54,28 101,68,43 85,66,27 82,66,24 81,65,21 76,60,18 77,57,25 75,57,27 77,59,29 80,63,26 83,65,23 92,72,26 113,83,27 154,110,32 183,126,23 204,138,17 228,156,21 242,170,19 250,181,47 184,125,8 219,148,22 197,131,10 164,111,14 169,117,17 161,116,13 170,118,29 176,117,22 181,122,27 185,126,28 185,133,33 179,127,27 172,126,26 179,137,27 148,108,54 110,78,36 116,88,48 195,146,79 223,162,76 235,171,84 229,163,77 231,166,75 226,160,74 230,164,80 230,163,84 222,159,85 221,165,91 209,163,95 200,159,102 151,119,73 133,111,77 143,121,85 170,148,112 153,129,92 151,125,84 164,142,95 155,128,94 153,129,92 157,133,82 164,133,71 188,154,91 225,190,123 227,190,117 236,197,117 242,200,121 252,208,126 246,204,121 239,196,120 240,198,119 222,186,108 218,182,106 223,192,112 228,191,110 238,196,115 234,192,109 238,194,114 235,191,109 236,193,108 243,195,111 250,203,114 254,208,122 255,217,127 255,240,147 255,248,154 255,245,151 255,242,148 255,248,155 255,245,150 255,249,154 255,248,153 255,254,154 255,253,153 255,253,153 255,253,151 255,250,148 255,248,147 255,249,146 255,245,145 255,246,145 255,244,147 255,241,143 255,219,126 244,203,115 242,196,110 243,193,110 248,198,113 243,195,109
60,58,66 60,58,66 60,58,66 60,58,66 60,58,66 60,59,64 60,59,64 61,60,65 61,60,65 61,60,65 62,61,66 62,60,61 56,51,48 59,51,38 76,67,50 74,62,50 76,61,50 62,47,36 66,54,42 76,60,43 81,59,39 81,57,35 79,60,35 93,60,33 98,71,28 103,77,27 102,78,25 93,72,20 79,60,21 79,62,25 79,62,27 83,64,25 90,69,26 93,73,25 108,80,24 148,105,29 177,125,25 202,139,19 224,160,24 237,169,28 243,177,35 199,133,5 200,139,25 193,134,15 187,131,15 183,126,14 180,127,14 182,132,18 187,134,21 186,133,20 189,139,25 189,144,28 193,145,32 187,141,34 185,144,29 144,101,52 125,90,52 135,100,62 174,125,58 222,162,74 225,161,74 227,161,75 237,169,79 226,163,71 229,164,75 222,156,72 219,154,74 222,160,81 231,170,91 225,169,91 226,170,94 223,172,96 222,173,96 218,173,98 220,176,105 212,169,93 217,177,102 198,159,100 201,157,90 217,168,99 220,172,100 201,153,79 228,179,100 239,191,107 251,205,119 254,208,124 248,204,122 245,201,119 241,199,120 239,197,118 229,194,113 223,188,107 225,190,107 232,193,109 240,196,114 242,198,116 242,198,116 240,196,114 244,197,116 241,198,113 252,210,120 255,218,129 255,224,132 255,236,143 255,239,144 255,239,144 255,241,145 255,247,153 255,250,156 255,248,153 255,246,151 255,252,152 255,253,153 255,253,153 255,252,150 255,247,145 255,250,146 255,249,143 255,249,147 255,253,154 255,242,145 255,229,135 249,208,120 239,198,112 243,195,109 243,190,106 248,198,113 243,190,106
60,58,66 60,58,66 60,58,66 60,58,66 60,58,66 60,59,64 61,60,65 61,60,65 62,61,66 61,60,65 62,61,66 55,54,47 49,41,28 50,43,25 52,42,30 59,43,28 75,56,40 83,63,45 83,59,35 88,65,36 102,72,46 96,66,40 98,68,42 92,57,30 110,76,35 115,82,32 115,86,23 112,85,24 102,78,25 87,66,23 80,63,28 81,64,27 89,71,29 94,74,28 103,77,23 139,100,27 170,122,25 190,134,18 213,151,22 216,152,14 224,160,22 232,165,30 194,136,14 191,135,19 191,132,15 189,129,18 184,128,12 187,132,16 192,136,20 194,138,22 195,140,22 193,144,24 194,142,25 191,143,28 190,144,33 136,94,42 128,95,47 126,92,49 131,90,31 227,168,75 223,157,71 229,164,75 228,163,70 227,164,72 224,163,75 217,156,68 226,166,82 226,166,82 224,164,78 230,173,88 231,173,91 234,174,90 234,173,94 232,171,92 230,174,96 224,174,91 223,172,92 219,172,93 213,168,95 208,160,88 219,168,88 227,177,94 230,180,95 240,192,108 249,203,117 247,201,115 247,201,115 247,201,115 241,199,118 239,197,116 240,201,121 229,190,110 232,194,116 245,203,120 255,213,130 245,203,120 243,199,117 243,199,117 241,197,115 242,201,115 253,212,124 255,219,129 255,225,133 255,231,137 255,235,138 255,233,136 255,240,143 255,241,148 255,243,148 255,242,147 255,249,154 255,246,145 255,251,150 255,250,149 255,251,150 255,248,147 255,254,147 255,255,151 255,250,145 255,254,153 255,226,130 254,209,118 240,197,110 239,196,111 240,190,105 243,191,104 245,192,108 243,188,105
60,59,64 60,59,64 60,59,64 60,59,64 60,59,64 61,60,63 62,61,64 61,60,63 62,61,64 61,60,65 62,61,66 47,43,35 50,43,27 52,45,27 49,41,28 45,41,24 51,42,25 67,59,35 95,71,45 104,76,47 99,66,41 113,80,53 102,67,40 101,65,36 117,79,42 115,79,32 124,94,27 121,90,26 111,83,25 99,77,30 84,67,30 86,69,30 90,72,28 94,74,26 103,77,23 130,93,22 166,117,25 187,131,19 204,142,15 212,147,14 222,155,20 227,160,23 197,137,14 191,135,17 193,132,18 191,132,15 189,132,20 190,134,22 190,135,19 193,138,22 194,139,23 198,146,29 198,143,27 196,147,29 194,148,39 123,81,29 129,94,56 130,96,55 136,95,46 227,168,77 235,164,75 233,165,73 231,166,75 224,161,71 222,161,73 223,162,76 220,159,75 240,179,95 239,175,88 230,169,81 224,167,82 232,171,85 229,169,85 239,179,95 232,177,94 229,177,90 220,170,87 214,167,90 203,159,88 228,181,104 231,179,92 230,181,93 231,183,97 239,191,107 250,204,118 254,208,122 247,201,115 243,197,111 238,196,115 237,195,114 231,192,112 231,194,113 234,199,118 245,203,122 247,205,122 241,199,116 242,200,117 242,200,117 242,200,117 242,201,115 253,212,124 255,219,129 255,225,133 255,226,133 255,227,131 255,228,132 255,232,136 255,241,144 255,243,147 255,244,145 255,244,145 255,246,145 255,251,150 255,249,148 255,251,150 255,255,154 255,254,147 255,255,151 255,248,144 255,248,147 255,226,127 247,200,109 236,190,104 238,192,108 239,189,104 241,192,104 242,187,104 243,188,105
57,56,61 57,56,61 57,56,61 58,57,62 58,57,62 59,58,61 59,58,61 61,58,62 62,59,63 65,62,68 65,62,66 50,45,33 51,44,28 50,43,27 54,43,28 74,59,39 92,68,42 105,77,48 93,71,37 91,65,40 108,77,56 110,73,47 124,85,55 118,74,44 110,72,35 126,89,49 129,97,40 130,92,26 124,91,23 114,86,28 100,74,33 94,72,25 96,74,27 99,77,28 105,79,25 119,86,20 147,103,23 171,120,22 195,139,23 202,143,17 213,148,20 213,148,17 215,150,22 192,134,12 192,131,15 193,134,17 190,134,24 185,132,21 186,133,20 191,138,25 197,141,29 202,146,34 206,150,30 213,156,29 217,163,31 159,114,66 124,90,47 117,83,40 115,83,41 208,157,81 233,169,82 222,158,71 224,160,75 211,149,68 219,159,75 218,157,76 224,164,80 226,165,81 233,169,84 228,167,79 232,171,85 249,188,100 239,178,90 240,180,92 226,172,86 216,163,79 210,161,84 191,143,71 221,174,95 236,186,101 236,184,97 226,176,91 224,176,90 243,194,106 255,211,120 251,206,115 252,204,118 248,202,116 244,202,121 239,197,116 239,197,114 236,197,115 235,198,115 238,196,115 234,192,109 231,189,106 235,193,110 237,195,112 238,196,113 248,205,120 255,217,127 255,212,121 255,216,119 255,212,116 255,217,121 255,227,129 255,232,134 255,242,147 255,244,148 255,244,146 255,245,147 255,244,143 255,250,149 255,245,144 255,253,152 255,255,154 255,254,148 255,251,148 255,248,144 255,229,128 247,206,109 235,190,97 224,179,86 219,177,83 223,175,80 233,181,90 241,186,103 241,189,102
59,58,61 59,58,61 60,59,62 61,58,62 61,58,62 57,56,59 58,57,60 58,57,60 58,57,60 60,57,61 61,58,62 51,46,32 49,42,26 62,48,30 88,69,46 114,86,48 132,94,46 147,105,51 151,110,53 155,123,79 82,63,38 91,63,34 121,81,47 126,83,48 113,73,37 103,70,33 102,68,27 126,89,36 134,97,24 126,93,25 114,86,28 101,75,21 101,77,26 102,78,25 106,81,24 115,86,21 135,98,25 145,107,20 174,124,23 192,132,21 200,140,17 208,146,21 212,147,14 207,145,16 194,135,16 193,134,19 189,132,22 186,130,18 194,138,20 197,138,19 213,156,29 221,159,30 227,164,24 227,165,20 226,170,34 152,113,72 124,92,50 119,88,49 109,81,41 151,108,50 218,157,73 216,156,72 206,145,61 209,148,67 215,157,75 213,155,73 220,163,78 225,165,81 229,169,83 255,195,107 231,171,83 237,177,89 237,177,89 232,175,86 223,168,85 208,158,73 194,152,98 222,172,89 226,177,89 233,181,94 229,176,92 224,171,87 239,190,102 247,198,108 255,219,126 255,211,120 255,224,134 255,217,126 252,209,124 249,206,121 234,192,109 229,190,106 232,190,107 227,185,102 217,175,92 218,176,93 228,186,103 228,186,103 228,187,101 252,210,120 255,213,122 250,205,112 245,200,107 246,199,106 255,212,120 255,226,131 255,240,143 255,242,147 255,244,148 255,244,149 255,243,144 255,242,143 255,241,140 255,244,143 255,252,152 255,249,147 255,242,140 255,229,127 255,217,117 235,195,100 225,189,90 220,180,85 218,179,81 218,177,76 224,175,65 223,172,63 225,171,65 227,169,69
60,57,61 60,57,61 61,58,62 61,59,60 61,59,60 60,57,61 59,56,60 60,57,61 63,60,64 62,59,63 62,59,63 49,44,30 71,60,43 90,69,42 134,104,62 148,111,56 170,123,60 176,125,60 184,127,56 187,130,59 187,141,86 76,57,32 115,69,41 116,74,34 118,74,34 111,69,29 101,62,30 111,70,39 116,80,31 141,100,30 128,94,22 117,88,23 108,80,24 105,80,23 109,86,28 114,87,22 126,97,25 135,99,21 148,106,16 162,114,15 184,127,22 196,139,27 203,140,18 213,151,22 204,142,15 202,139,19 201,142,23 200,142,20 205,145,22 208,149,23 220,158,29 227,164,28 226,163,25 218,165,30 196,150,41 113,81,39 125,90,52 122,89,50 118,87,48 119,89,43 213,155,75 204,143,64 203,144,67 199,143,65 212,154,72 214,156,74 216,159,74 222,162,76 230,170,84 233,173,85 230,170,82 232,172,84 233,173,85 224,166,86 214,160,83 214,163,85 217,168,87 224,174,89 225,174,98 227,177,94 232,182,97 231,181,96 248,196,107 255,209,115 255,222,126 255,214,123 255,221,128 255,224,134 255,217,132 246,205,119 228,189,105 228,187,101 227,186,98 225,184,96 222,178,96 229,185,103 228,185,100 228,185,100 228,185,98 245,203,109 248,203,110 244,199,106 253,206,113 254,208,112 255,217,121 255,229,133 255,240,143 255,247,151 255,245,148 255,244,148 255,238,140 255,239,140 255,237,137 255,242,142 255,251,148 255,237,136 240,200,107 230,190,95 226,187,89 227,186,89 223,187,86 220,181,79 218,178,74 218,173,68 220,172,59 229,174,58 234,173,55 235,169,48
60,57,61 60,57,61 60,57,61 61,59,60 61,59,60 61,58,62 61,58,62 60,57,61 62,59,63 63,60,64 63,60,64 59,48,33 82,64,43 113,85,47 142,106,55 162,119,63 176,126,64 185,134,67 198,138,68 201,142,69 197,135,61 194,143,88 83,52,29 118,79,40 114,70,30 128,84,42 110,70,36 110,69,38 104,67,41 139,97,34 142,99,25 136,97,24 124,89,22 116,85,21 112,85,24 116,89,24 130,101,29 138,105,26 145,108,23 149,108,22 156,114,24 170,125,32 187,141,34 201,142,25 197,138,19 204,137,21 201,137,22 199,138,22 198,139,22 203,147,27 212,152,31 218,160,36 201,153,28 188,147,32 158,119,58 130,98,52 137,100,56 130,96,53 121,89,45 120,93,46 206,151,81 194,138,62 189,137,64 194,142,69 208,149,72 215,157,77 220,162,80 225,165,81 233,173,87 216,156,70 233,173,87 233,173,87 230,170,86 223,165,83 213,159,80 222,169,87 219,168,90 218,169,88 222,173,92 224,177,96 234,188,102 246,199,110 251,202,110 255,212,117 255,221,125 255,218,126 255,222,129 255,218,127 253,210,123 235,192,105 225,186,102 228,185,98 227,185,95 220,177,90 240,193,102 239,192,99 233,186,95 233,186,97 233,186,97 238,196,104 236,191,100 237,192,101 252,207,114 255,212,114 255,226,127 255,234,135 255,241,141 255,241,145 255,243,147 255,241,146 255,239,142 255,237,137 255,236,136 255,238,138 255,233,136 239,199,104 229,187,97 231,186,95 230,186,86 231,185,87 227,183,83 222,179,76 218,173,68 216,170,63 216,171,57 225,169,57 237,171,52 238,172,51
60,58,59 60,58,59 61,59,60 64,59,61 64,59,61 61,59,60 60,58,59 62,57,59 64,57,60 64,57,60 70,60,64 78,63,43 112,84,57 131,97,54 154,113,64 164,121,63 180,129,62 191,136,66 209,147,75 214,148,73 218,154,71 216,155,74 169,126,66 86,59,41 127,81,40 120,72,25 118,76,36 118,76,38 120,77,32 100,58,34 154,116,38 151,109,17 145,103,20 133,94,21 126,94,23 124,94,25 134,97,24 144,107,24 150,112,25 147,109,22 145,108,23 146,109,24 151,113,26 167,122,31 179,133,35 188,138,35 196,139,36 191,137,31 186,140,29 192,143,33 193,144,34 185,136,28 178,134,38 149,114,47 127,95,51 128,96,54 129,95,52 139,105,62 125,93,49 120,93,46 182,139,81 174,126,70 175,134,77 188,142,72 209,155,78 217,159,79 221,163,81 219,162,77 245,185,97 228,171,84 237,180,93 237,180,93 225,171,85 213,158,77 222,168,91 217,168,87 211,162,85 218,169,90 223,174,93 233,186,105 248,202,116 249,203,117 255,209,116 255,218,122 255,217,124 255,218,126 255,218,131 252,214,125 245,204,118 226,185,99 219,180,98 225,182,95 222,180,90 218,175,88 235,190,99 242,197,104 237,191,95 242,195,102 247,203,107 231,188,101 227,185,95 235,190,99 254,208,112 255,214,118 255,237,138 255,240,141 255,242,142 255,243,144 255,245,146 255,241,143 255,239,140 255,239,140 255,235,136 255,223,126 244,199,108 227,185,91 232,186,88 236,188,91 236,189,85 233,183,80 225,181,73 222,176,67 220,169,60 220,170,58 225,176,58 232,173,54 241,175,51 243,172,46
61,59,60 61,59,60 61,59,60 61,59,60 61,59,60 61,59,60 61,59,60 64,57,60 65,58,61 69,62,65 80,66,52 92,71,46 117,88,57 142,103,60 159,117,65 169,123,64 184,132,61 204,149,77 217,155,81 231,162,81 235,163,81 230,162,74 229,163,77 203,146,75 90,55,17 108,75,38 116,72,32 121,75,34 109,70,31 104,63,32 103,62,31 164,121,34 168,121,17 160,114,16 153,110,25 141,102,22 149,107,26 150,107,22 149,108,20 149,108,20 149,107,24 146,109,26 138,105,26 138,104,30 140,107,30 143,108,27 158,119,35 165,123,31 171,126,37 170,128,38 164,122,41 154,117,46 202,153,72 171,133,69 117,84,45 124,91,52 134,97,55 130,96,53 131,99,53 132,105,58 134,107,60 141,114,67 148,117,66 177,137,71 203,149,74 210,154,76 219,162,77 219,165,77 226,172,82 229,172,87 230,176,88 226,174,85 217,167,84 211,160,82 217,168,91 205,160,85 209,166,90 218,174,96 227,180,99 238,194,112 252,211,125 255,218,130 252,212,121 254,214,123 255,218,130 255,218,129 251,214,129 243,205,118 242,200,117 225,186,102 219,180,100 221,182,102 224,182,103 232,189,104 221,180,94 224,183,97 230,185,96 240,193,100 239,193,93 229,184,93 230,185,94 236,189,96 255,220,127 255,220,125 255,238,140 255,243,142 255,246,145 255,242,142 255,245,143 255,240,142 255,227,129 250,206,110 233,189,91 229,185,85 227,186,89 231,185,87 238,190,91 240,190,87 238,189,81 233,182,73 228,178,66 223,173,59 230,174,58 234,176,54 241,176,43 246,176,45 248,179,41 255,183,42
63,58,60 63,58,60 63,58,60 64,57,60 64,57,60 67,57,61 67,57,61 68,58,62 73,63,67 69,57,57 81,62,46 99,73,50 125,93,61 135,98,54 153,111,59 161,115,56 197,142,72 210,151,78 220,157,81 222,156,74 242,170,83 251,176,86 243,169,74 236,164,75 232,175,104 96,50,11 116,67,27 114,76,30 119,77,35 113,71,33 114,69,34 109,64,16 172,126,40 173,127,18 168,122,22 164,117,24 160,115,24 159,114,21 161,119,25 158,113,22 154,111,24 148,106,23 136,100,22 126,94,21 112,85,24 114,87,24 125,94,30 131,103,33 134,101,22 150,113,28 163,129,29 137,98,41 222,161,80 166,131,75 123,91,47 125,93,49 135,101,58 134,97,55 130,100,54 126,99,52 131,106,62 129,107,62 135,108,61 168,132,70 184,140,73 200,150,78 216,165,87 211,160,80 219,169,86 223,169,83 228,176,87 229,176,92 221,177,99 209,164,91 207,166,94 206,167,98 206,167,96 213,171,92 224,180,100 238,194,114 246,204,121 244,202,121 240,201,117 238,199,115 248,211,126 251,214,129 246,207,123 240,201,117 236,199,118 229,192,111 220,182,104 221,183,105 219,179,102 228,184,102 232,190,100 224,182,90 227,181,95 230,182,96 236,189,98 227,182,89 231,186,95 237,190,99 250,203,112 255,226,129 255,240,141 255,240,141 255,245,146 255,233,135 255,228,131 254,209,116 229,185,89 224,177,84 230,182,85 228,182,82 226,183,80 237,190,88 240,190,87 241,190,83 235,185,71 232,176,64 233,173,62 232,172,61 234,176,54 237,178,48 245,178,43 252,177,45 255,186,40 255,192,45
65,55,59 66,56,60 68,58,62 74,64,68 72,62,66 73,63,67 72,65,68 72,65,68 73,66,69 78,63,54 84,65,42 98,73,45 121,89,57 139,106,58 158,116,62 169,122,61 191,134,65 206,147,74 225,160,80 238,169,84 247,175,88 251,175,83 252,179,79 247,173,78 235,165,71 247,183,96 115,72,39 125,81,39 117,73,33 125,80,36 117,73,33 105,62,29 127,79,21 176,125,45 182,129,18 179,128,19 174,125,19 176,129,27 172,126,26 172,125,23 174,126,27 165,118,25 150,109,23 138,102,26 125,95,28 128,95,27 143,107,29 152,112,35 154,115,33 166,124,41 169,134,28 154,113,64 240,176,89 117,85,28 123,93,49 111,81,39 142,105,63 141,104,62 131,104,57 137,112,64 138,116,69 137,115,70 138,116,71 139,115,64 163,131,74 180,145,80 188,144,73 204,156,84 214,162,89 224,171,89 229,176,92 219,170,91 209,168,98 196,157,86 183,148,83 194,161,95 198,165,97 209,169,94 221,178,102 219,179,102 230,188,109 236,196,119 239,202,121 238,201,120 238,201,120 241,204,123 243,206,123 237,200,119 235,199,121 229,194,113 222,186,110 220,184,108 214,178,102 227,185,104 237,193,95 237,190,97 227,182,93 222,176,90 255,208,127 245,200,107 242,197,106 233,188,99 255,211,120 255,228,131 255,246,148 255,239,142 246,204,112 220,178,84 208,163,72 210,168,74 214,170,74 223,175,76 231,181,80 232,184,85 232,187,82 239,190,84 240,189,80 235,182,71 230,177,66 228,171,59 232,168,55 235,171,56 238,171,52 242,174,44 245,177,36 255,183,44 255,186,34 255,194,36
