117,68,19 255,194,86 222,161,98 218,157,76 215,151,66 186,128,73 187,131,84 230,167,91 255,197,112 255,216,114 255,219,122 255,197,97 255,201,94 255,219,114 255,196,83 255,197,107 188,122,38 255,212,100 255,198,97 255,201,106 182,138,71 138,98,64 130,85,50 139,95,42 165,109,42 196,132,63 193,129,44 187,129,47 154,103,36 146,100,43 94,54,31 155,115,61 236,172,74 255,217,116 255,231,119 255,243,124 255,249,124 255,255,126 255,254,127 255,254,129 254,184,83 255,216,105 255,216,100 238,175,74 185,127,61 160,110,50 130,86,33 147,99,43 170,117,53 169,113,48 158,107,54 146,93,40 203,144,67 171,128,83 188,153,117 255,226,154 214,172,120 241,177,94 211,155,88 255,184,90 228,159,74 212,150,94 194,125,40 247,171,60 242,162,60 207,143,60 186,155,134 151,130,117 162,143,116 149,127,109 142,123,125 109,90,94 104,89,97 111,80,68 135,100,64 131,94,70 83,75,94 65,72,95 72,79,102 65,71,92 74,76,101 81,82,114 48,46,70 45,43,63 53,50,67 80,83,103 102,86,71 199,145,66 214,150,54 218,148,49 202,141,57 80,54,40 61,63,79 80,76,98 87,81,102 67,58,80
138,90,47 255,192,85 255,207,105 255,214,98 230,165,87 198,139,66 154,91,42 245,185,94 250,185,105 239,176,86 254,195,104 249,186,94 255,203,106 255,198,98 255,201,100 255,205,106 199,130,47 255,229,110 255,226,108 255,208,106 182,137,73 134,97,55 139,95,42 152,106,51 180,118,46 188,126,52 197,128,45 191,129,50 160,105,35 153,105,47 107,60,37 175,120,64 255,203,95 255,234,128 255,221,105 255,208,91 255,228,108 255,247,122 255,247,124 255,249,127 255,204,99 255,228,113 255,217,99 255,211,106 255,188,101 254,188,106 227,166,85 206,145,61 198,134,51 196,132,49 182,122,52 189,125,56 242,174,66 245,182,81 211,154,125 230,189,119 255,235,166 236,171,80 217,162,90 255,178,87 247,176,82 215,151,91 199,128,41 248,169,52 252,173,65 213,149,66 146,113,106 146,123,120 161,140,117 142,120,100 136,115,115 113,94,98 117,102,110 111,81,66 132,99,60 124,89,64 77,72,90 59,66,89 58,65,88 80,86,107 70,72,97 81,82,112 49,47,69 45,43,63 51,48,65 74,75,94 111,92,69 199,142,53 213,152,50 217,148,49 193,127,52 63,47,34 62,61,76 52,48,70 78,69,91 48,39,54
162,109,54 255,230,114 255,227,115 230,161,62 255,212,103 243,187,95 163,104,45 233,169,82 251,186,108 224,163,100 255,196,94 255,220,103 255,217,109 255,206,100 255,211,103 245,187,80 189,127,55 255,219,100 255,232,118 255,236,112 195,140,68 137,94,59 168,113,43 182,121,56 201,140,54 201,137,52 202,133,50 197,132,54 171,111,43 162,106,43 130,73,31 192,128,59 255,215,101 255,241,127 255,201,89 255,178,66 251,173,75 255,206,91 255,220,104 255,230,113 255,194,78 255,179,76 255,194,89 251,174,69 246,172,66 255,195,89 255,208,100 255,214,106 255,202,94 255,201,93 255,200,92 255,221,109 255,227,109 255,203,83 249,178,84 255,196,97 255,214,100 255,218,103 255,223,107 255,223,104 255,222,96 255,214,96 255,182,68 255,183,71 249,176,62 214,151,61 204,152,102 167,128,89 187,158,127 132,106,83 114,89,72 108,84,90 129,104,103 109,83,69 134,95,65 117,89,60 79,72,86 66,68,93 64,64,90 70,68,92 61,66,90 72,78,99 47,48,69 46,47,66 47,48,67 60,56,69 133,93,39 218,148,52 230,158,53 227,154,54 166,124,61 50,54,69 71,74,96 40,34,55 88,79,101 59,50,65
194,131,64 255,244,128 255,203,94 255,198,94 253,181,97 255,210,88 174,113,48 237,173,77 255,192,78 255,225,106 255,225,107 255,221,105 255,225,104 255,236,113 255,224,118 255,213,106 187,125,51 255,204,97 255,222,97 255,219,93 192,137,67 137,94,61 191,136,55 199,133,60 236,172,76 215,144,53 216,144,53 209,140,55 190,125,47 190,125,47 181,118,46 231,163,75 255,228,116 255,224,110 255,191,79 244,164,54 255,186,82 255,218,101 255,242,118 255,249,122 255,229,111 255,243,122 255,236,115 255,228,107 255,208,91 255,208,94 255,209,97 255,218,105 255,218,105 255,213,100 255,225,112 255,232,120 255,227,110 255,220,98 255,218,99 255,215,98 255,204,91 255,204,89 255,208,88 255,211,91 255,217,100 255,224,104 255,219,102 255,214,97 255,204,91 255,195,79 218,153,73 201,136,74 194,134,84 182,125,81 167,111,75 151,99,67 156,103,76 136,83,60 143,92,55 128,86,62 91,65,69 85,62,89 82,74,93 68,57,84 63,56,66 57,58,79 50,43,57 53,46,58 43,45,59 61,66,90 144,95,28 215,146,47 228,156,51 215,142,44 148,108,56 52,50,70 66,70,99 37,31,52 48,41,55 50,42,61
211,142,59 255,207,94 250,171,61 255,188,77 255,193,82 255,210,101 188,124,60 255,206,106 255,207,93 255,237,115 255,227,110 255,220,103 255,227,106 255,233,109 255,229,110 255,229,112 199,131,57 255,200,92 255,213,98 255,216,95 185,130,60 137,94,61 192,138,52 211,144,65 255,196,95 241,168,68 234,159,62 220,148,57 204,135,52 211,140,53 213,145,57 255,198,96 255,226,113 255,211,99 255,180,68 244,164,52 255,220,104 255,245,120 255,252,123 255,255,125 255,247,125 255,252,127 255,245,120 255,242,118 255,237,115 255,226,110 255,210,96 255,199,85 255,206,92 255,216,99 255,225,108 255,227,110 255,227,109 255,229,106 255,221,98 255,227,108 255,219,101 255,211,94 255,209,92 255,207,90 255,211,91 255,216,97 255,216,97 255,216,99 255,210,97 255,206,92 255,207,96 255,205,86 254,182,93 231,162,79 220,153,76 206,143,71 203,139,72 191,126,64 190,125,61 174,111,58 167,109,56 163,110,67 154,106,77 133,89,61 138,99,69 127,93,75 111,82,60 104,74,57 98,69,65 101,78,75 143,103,28 219,150,49 232,160,55 220,147,49 140,102,56 51,47,69 88,92,121 46,40,61 54,42,56 78,68,88
229,156,56 255,175,68 254,174,70 255,182,77 255,188,80 255,209,94 195,132,60 255,193,83 255,200,96 255,217,110 252,187,96 251,186,97 255,196,91 255,209,96 255,207,99 255,202,94 185,128,70 236,182,105 253,197,132 213,161,111 158,110,54 164,114,54 216,155,69 218,150,62 255,192,91 243,170,68 237,161,67 223,148,58 218,146,62 217,146,59 235,163,72 255,203,101 255,217,103 255,206,92 255,185,73 246,166,54 255,213,97 255,243,120 255,252,123 255,249,120 255,248,123 255,244,120 255,245,120 255,249,122 255,251,123 255,238,115 255,229,109 255,219,102 255,220,100 255,220,98 255,229,107 255,233,111 255,234,111 255,236,112 255,234,110 255,239,116 255,241,116 255,237,112 255,233,113 255,233,109 255,235,108 255,235,108 255,234,109 255,237,112 255,238,111 255,239,112 255,238,113 255,238,113 255,237,112 255,235,114 255,235,114 255,230,105 255,225,105 255,221,103 255,207,94 255,190,77 252,176,63 248,173,74 232,157,67 233,159,64 232,162,61 242,172,76 249,179,80 223,153,57 226,160,76 214,147,70 237,168,83 219,149,55 224,153,59 212,141,47 134,84,38 91,55,45 93,80,90 72,59,69 69,54,76 86,77,99
255,185,84 255,175,67 254,175,63 255,185,74 252,173,65 255,206,102 202,139,67 255,193,86 255,194,86 255,193,79 243,180,79 235,167,93 244,179,88 240,172,80 233,169,73 235,169,69 186,133,65 181,120,55 225,160,80 255,213,110 255,187,106 255,190,99 255,188,92 225,153,64 242,172,73 241,168,68 238,163,64 223,149,54 220,149,62 218,147,58 246,175,79 255,205,100 255,208,96 255,204,92 255,188,76 246,167,55 255,209,92 255,233,111 255,236,114 255,241,116 255,232,111 255,229,109 255,237,113 255,247,122 255,253,125 255,249,123 255,240,119 255,233,116 255,222,102 255,224,102 255,232,110 255,234,112 255,234,112 255,234,112 255,232,112 255,233,110 255,234,112 255,231,109 255,229,107 255,235,111 255,239,116 255,242,116 255,241,116 255,238,110 255,243,115 255,244,116 255,247,120 255,249,121 255,250,121 255,248,120 255,247,121 255,247,116 255,241,116 255,242,115 255,241,116 255,243,118 255,244,120 255,213,96 255,195,75 255,192,77 253,184,78 255,193,87 255,201,95 255,206,103 240,171,70 234,163,72 240,171,72 238,169,70 235,164,68 227,156,62 203,140,73 184,127,67 146,97,59 141,88,65 146,92,83 124,80,79
255,189,81 252,173,65 255,191,81 255,206,95 247,168,60 253,177,83 208,145,71 255,213,109 255,213,104 255,194,85 254,188,84 245,179,75 247,181,77 255,190,86 255,190,88 255,192,89 192,129,55 248,185,91 255,198,84 255,213,97 255,203,89 255,228,115 255,217,111 255,186,82 255,204,93 255,204,91 255,210,103 255,211,104 255,200,94 255,206,98 255,220,108 255,211,100 255,211,100 255,208,97 255,189,78 255,179,68 255,207,92 255,211,93 255,209,92 255,212,94 255,201,91 255,211,98 255,223,106 255,235,114 255,250,123 255,248,120 255,247,120 255,240,116 255,223,102 255,222,101 255,222,101 255,222,104 255,223,108 255,226,109 255,219,102 255,212,92 255,205,90 255,204,91 255,209,92 255,219,100 255,228,110 255,229,108 255,223,103 255,211,95 255,216,97 255,219,100 255,230,109 255,231,107 255,242,115 255,244,118 255,244,116 255,247,114 255,245,116 255,246,119 255,249,119 255,250,119 255,251,119 255,246,117 255,243,115 255,236,112 255,234,112 255,229,107 255,230,105 255,217,97 255,213,94 255,203,90 255,193,83 255,195,89 255,189,88 243,169,74 235,159,65 221,141,55 211,139,55 207,138,57 194,131,57 187,123,56
255,187,79 255,178,70 255,198,87 255,200,89 235,154,52 232,151,56 222,148,53 255,213,101 255,206,94 255,201,90 254,189,82 254,189,82 255,191,84 255,194,86 255,192,87 255,193,88 209,141,69 255,191,93 255,203,89 255,215,99 255,207,91 255,219,106 255,226,115 255,222,107 255,222,110 255,221,107 255,233,121 255,221,109 255,209,101 255,228,116 255,226,113 255,222,110 255,208,96 255,205,93 248,172,63 244,168,59 255,196,85 255,198,84 255,203,89 255,212,97 255,203,91 255,209,96 255,216,97 255,235,116 255,239,118 255,240,118 255,235,115 255,228,111 255,216,99 255,215,101 255,212,98 255,204,91 255,198,86 255,199,85 255,200,88 255,200,89 255,199,91 255,199,91 255,202,88 255,212,97 255,212,94 255,206,93 255,188,76 255,185,78 255,185,79 255,185,80 255,198,87 255,204,93 255,206,90 255,206,93 255,209,97 255,210,95 255,200,84 255,210,94 255,225,106 255,242,119 255,243,117 255,243,119 255,245,118 255,247,117 255,248,121 255,247,120 255,246,118 255,244,116 255,241,116 255,236,114 255,228,107 255,226,107 255,225,106 255,217,99 255,196,94 255,191,90 255,186,81 255,193,88 255,197,92 255,184,98
255,186,77 255,182,73 255,211,99 255,193,82 231,149,52 248,168,66 248,171,66 255,191,85 255,201,95 255,197,90 255,196,87 255,199,90 255,201,92 255,200,90 255,197,89 255,195,87 246,177,74 255,195,87 255,207,92 255,220,102 255,219,101 255,219,103 255,226,113 255,222,105 255,218,107 255,210,98 255,206,95 255,208,95 255,209,96 255,217,103 255,217,105 255,209,92 255,210,98 255,194,80 255,179,70 255,186,77 255,193,83 255,190,81 255,178,70 255,180,72 253,174,66 248,169,61 255,197,85 255,219,107 255,217,105 255,203,92 255,202,89 255,200,88 255,192,82 255,190,86 255,189,82 255,191,85 255,195,86 255,192,89 255,190,87 255,190,87 255,196,93 255,193,90 255,207,94 255,218,103 255,212,96 255,205,93 255,200,94 255,198,90 252,183,75 242,170,63 227,154,56 238,165,67 245,172,72 248,175,75 242,169,69 241,168,68 235,162,62 235,162,62 253,177,64 255,204,91 255,206,84 255,207,90 255,234,111 255,235,112 255,245,119 255,245,119 255,243,115 255,244,116 255,248,119 255,248,119 255,245,117 255,244,118 255,244,118 255,243,117 255,242,119 255,241,117 255,236,111 255,236,110 255,236,111 255,237,112
254,186,74 255,194,82 255,212,100 246,170,59 225,142,50 255,180,76 255,180,75 254,177,74 255,187,82 255,196,91 255,202,89 255,206,93 255,203,90 255,202,94 255,199,89 255,194,86 248,180,74 255,200,91 255,216,100 255,231,115 255,227,110 255,222,106 255,225,109 255,220,103 255,214,101 255,208,97 255,206,99 255,212,100 255,210,98 255,207,96 255,205,94 255,204,97 255,205,94 255,201,88 255,203,93 255,204,94 255,194,86 255,183,76 251,179,72 251,177,71 249,175,69 249,175,69 254,178,69 255,186,77 255,196,87 255,192,84 255,184,77 255,184,77 251,178,76 250,177,75 255,182,80 255,186,84 254,184,81 254,184,83 250,180,79 247,177,76 243,173,72 249,179,78 255,198,88 255,217,103 255,213,94 255,196,84 255,199,92 255,206,91 255,205,97 255,200,92 240,171,68 252,183,80 255,186,85 255,191,90 255,186,85 255,196,95 255,197,96 255,199,98 255,199,90 255,198,88 250,178,71 254,177,72 255,197,82 255,203,88 255,217,100 255,230,107 255,233,111 255,237,114 255,234,111 255,235,112 255,234,113 255,234,112 255,235,113 255,238,116 255,238,116 255,239,116 255,245,117 255,245,117 255,243,115 255,240,112
236,164,57 251,179,72 255,184,75 233,156,51 221,140,45 255,192,87 255,192,84 255,184,76 248,171,66 255,200,93 255,212,100 255,212,104 255,206,100 255,191,88 250,184,84 246,179,82 219,147,58 255,196,95 255,213,102 255,238,122 255,235,114 255,223,106 255,222,110 255,217,103 255,214,100 255,215,103 255,223,110 255,221,107 255,214,100 255,206,94 255,206,94 255,209,97 255,203,92 255,210,97 255,209,96 255,204,92 255,199,88 255,198,84 255,204,88 255,207,95 255,212,101 255,212,100 255,209,95 255,201,87 255,199,87 255,193,85 254,186,80 255,190,84 255,192,87 253,185,73 255,188,82 253,183,80 250,181,75 247,178,75 247,178,75 242,176,72 239,173,69 251,182,79 255,197,89 255,206,95 255,202,90 255,194,87 255,190,82 255,195,87 255,198,92 255,202,96 255,203,94 255,205,97 255,206,94 255,205,93 255,198,91 255,199,88 255,204,93 255,208,97 255,207,97 255,205,94 255,193,85 255,185,78 255,201,91 255,193,83 255,192,80 255,210,96 255,220,102 255,232,111 255,231,107 255,228,106 255,223,106 255,215,99 255,216,99 255,216,101 255,220,106 255,215,101 255,222,104 255,218,101 255,224,107 255,231,114
244,172,65 251,179,72 250,174,65 222,145,40 220,139,44 255,181,76 255,199,91 250,169,65 245,165,61 255,183,76 255,213,102 255,211,104 250,178,73 236,166,63 245,175,79 232,164,74 208,136,56 241,170,81 255,190,86 255,227,115 255,233,112 255,214,100 255,206,94 255,211,98 255,216,98 255,219,104 255,221,108 255,227,111 255,217,101 255,206,93 255,208,100 255,213,105 255,218,105 255,214,98 255,205,92 255,204,92 255,194,83 255,194,84 255,200,90 255,219,106 255,232,119 255,215,98 255,209,95 255,210,96 255,209,97 255,203,91 255,191,85 255,194,87 255,200,88 255,186,80 255,185,80 249,180,74 254,185,79 254,186,80 254,185,82 245,182,77 249,186,81 253,187,83 255,193,85 255,198,90 255,201,89 255,200,92 255,194,86 255,191,84 242,173,67 255,192,86 255,200,91 255,199,91 255,203,91 255,202,94 255,191,84 255,187,79 255,191,83 255,198,90 255,202,91 255,200,89 255,198,90 255,202,90 255,214,103 255,206,96 255,197,84 255,201,88 255,212,96 255,220,102 255,226,102 255,226,103 255,219,101 255,214,97 255,211,96 255,209,95 255,207,94 255,206,93 255,201,90 255,202,89 255,201,88 255,199,86
255,191,84 255,183,76 246,170,61 229,153,44 239,163,54 247,170,65 253,173,69 243,159,58 245,168,63 255,192,82 255,206,94 255,206,92 251,176,75 237,164,66 230,158,69 221,148,64 212,140,58 218,146,64 241,166,67 255,205,102 255,222,112 255,208,96 255,199,87 255,203,91 255,201,89 255,208,100 255,215,104 255,205,94 255,201,91 255,201,96 255,204,98 255,211,100 255,212,100 255,206,94 255,197,86 255,185,74 249,175,71 246,172,68 240,162,62 255,191,87 255,204,100 255,183,79 251,177,73 255,195,91 255,207,100 255,189,79 255,179,70 252,178,72 252,175,70 237,159,59 243,168,69 247,174,72 255,185,80 251,176,77 248,173,74 241,168,70 247,178,77 255,185,84 255,191,85 255,191,85 255,191,84 255,187,79 255,187,81 255,191,82 239,170,67 242,173,70 246,177,74 251,182,79 255,195,87 255,191,83 255,186,78 247,178,72 246,178,72 249,180,74 255,184,79 249,177,72 250,176,72 255,184,77 255,205,98 255,201,91 255,199,88 255,198,86 255,193,83 255,212,103 255,221,101 255,226,106 255,223,106 255,218,102 255,211,97 255,209,96 255,208,94 255,205,91 255,198,84 255,196,84 255,198,86 255,196,84
255,194,87 255,196,89 255,191,82 255,183,74 253,177,68 245,168,63 232,152,50 234,154,52 255,185,76 255,194,89 255,193,83 255,193,83 244,169,72 234,160,67 226,154,65 223,150,66 227,154,70 219,147,63 223,149,54 245,172,70 255,204,99 255,204,97 255,197,90 255,191,79 255,189,77 255,192,81 255,193,82 255,185,74 255,184,77 255,190,84 255,189,85 255,190,84 255,192,82 255,184,78 255,186,79 250,178,73 232,154,56 226,148,52 230,154,60 246,171,70 248,173,72 234,159,58 233,155,57 241,163,65 255,186,82 254,177,72 252,175,72 246,171,70 244,170,66 239,161,61 233,158,59 241,163,67 239,164,67 230,151,58 230,154,60 227,152,62 219,145,52 236,162,69 250,180,77 248,175,73 248,176,71 246,177,74 247,178,75 255,188,82 245,176,73 239,170,67 246,177,74 248,179,78 254,185,79 245,172,70 249,176,74 245,175,72 239,169,66 245,175,72 255,183,78 238,166,61 233,159,55 241,167,61 253,179,73 255,193,87 255,185,78 255,183,76 251,177,71 255,187,82 255,199,89 255,209,94 255,217,102 255,216,103 255,210,96 255,207,95 255,209,96 255,209,96 255,212,98 255,213,101 255,207,95 255,196,84
255,190,80 255,204,94 255,206,94 255,214,102 253,177,66 232,155,50 216,139,36 237,160,55 253,173,65 255,181,77 252,178,74 253,176,73 233,162,66 232,161,70 225,157,67 223,155,65 227,156,65 226,154,65 221,149,58 247,177,76 255,202,94 255,201,94 255,184,79 254,182,77 250,178,73 255,192,84 255,186,78 253,185,77 255,190,84 255,187,82 255,185,80 255,190,85 255,189,82 255,183,78 252,180,75 237,164,62 228,155,57 242,168,73 241,170,74 238,172,72 236,170,68 238,169,68 236,163,65 236,163,63 255,183,76 251,177,73 242,167,68 237,164,64 238,169,68 236,163,61 230,155,56 238,163,66 237,163,68 233,157,63 232,158,65 231,160,71 216,143,66 224,151,76 232,157,67 243,167,73 244,171,73 251,182,81 244,175,74 246,180,76 242,173,72 241,171,70 243,173,72 242,173,74 251,178,78 236,163,63 238,165,63 246,176,75 239,169,68 238,168,69 255,185,83 243,170,68 244,166,66 238,164,60 238,164,60 244,170,66 245,170,71 238,165,65 233,160,58 239,164,63 254,176,76 251,177,73 255,183,78 255,188,79 255,186,75 255,190,81 254,178,69 255,192,86 255,198,92 255,208,97 255,214,103 255,208,96
255,186,76 255,197,87 255,206,94 255,205,93 255,186,75 247,170,65 236,159,56 237,160,57 241,164,61 252,175,72 245,170,69 243,168,69 233,164,65 233,166,71 230,162,70 231,163,71 237,167,73 243,172,76 241,167,74 255,191,89 255,193,86 252,180,75 252,180,75 251,179,74 255,193,86 255,198,86 255,187,81 251,183,77 255,186,78 255,186,75 255,191,79 255,184,79 255,186,80 255,186,80 249,180,74 244,171,71 248,175,77 241,171,75 237,170,73 242,179,78 244,181,78 247,178,79 243,173,70 248,178,75 250,177,75 240,167,67 232,159,61 232,159,61 235,169,67 243,173,70 243,170,72 236,165,69 239,168,72 239,168,72 239,168,74 236,169,74 236,168,80 227,159,71 235,161,66 249,176,76 247,178,72 252,182,79 241,168,68 245,176,73 234,165,64 239,170,69 242,172,73 245,176,75 250,180,79 253,183,82 255,189,89 250,180,79 241,171,70 238,168,69 249,176,76 249,180,74 243,168,67 236,162,58 238,164,60 243,169,65 247,174,72 243,170,70 232,159,61 242,167,68 248,173,74 239,164,65 240,167,67 234,160,56 235,154,57 248,167,70 240,162,64 239,164,65 236,158,58 245,170,69 255,201,94 255,206,92
255,185,79 255,196,90 255,198,88 255,192,82 255,190,81 255,189,84 254,177,74 249,175,71 255,183,79 253,179,75 243,170,72 239,169,70 237,168,69 231,164,69 231,163,71 232,162,68 239,170,71 248,180,74 248,178,75 255,184,82 255,183,78 255,185,80 255,194,87 255,192,85 255,205,98 255,212,101 255,197,84 255,185,74 250,181,73 255,188,84 255,186,80 255,189,82 255,190,84 251,176,75 244,171,71 243,170,72 248,179,78 244,175,76 234,164,70 244,178,74 247,184,79 255,189,86 255,190,84 255,204,98 247,177,74 240,167,69 232,159,61 228,154,59 238,169,70 254,185,86 253,184,85 241,170,74 229,155,60 235,161,66 240,169,75 239,172,75 239,171,79 232,165,68 238,163,66 248,173,74 248,173,72 233,160,60 235,160,63 243,173,72 241,168,70 237,168,69 238,168,67 237,168,67 250,185,78 255,193,87 255,195,89 243,173,72 240,170,69 239,169,70 236,163,63 246,176,73 247,174,72 248,178,75 251,178,76 255,190,85 255,187,82 255,184,79 251,178,78 250,177,75 249,179,78 243,170,70 247,174,74 241,172,69 240,171,70 238,169,68 235,165,66 239,169,70 240,167,69 239,164,65 244,171,71 246,176,75
255,190,85 255,186,81 255,183,78 254,182,77 251,179,74 255,183,79 255,192,87 255,189,84 254,181,79 250,177,75 245,172,72 239,168,72 231,160,64 225,155,59 233,163,69 240,167,67 242,172,71 245,172,72 248,175,77 238,165,67 250,177,75 255,184,79 255,193,86 255,196,84 255,211,98 255,205,91 255,192,79 255,182,70 245,172,62 250,179,68 250,178,71 248,176,69 243,168,67 229,154,57 230,155,58 242,169,69 245,172,74 235,160,70 230,155,65 226,155,59 251,182,83 255,193,90 255,211,103 255,206,98 246,176,73 233,160,62 227,153,58 232,158,63 243,170,72 241,168,70 236,163,65 227,152,62 211,138,61 231,150,73 220,151,68 222,155,76 221,153,65 227,157,79 226,150,58 247,169,73 240,162,62 225,146,53 219,144,54 230,156,63 227,156,62 234,164,65 234,163,67 235,165,66 243,173,72 255,191,86 255,185,80 241,168,68 237,164,64 242,169,71 229,156,56 236,166,63 238,168,67 241,171,68 250,180,77 255,186,79 255,197,90 255,200,92 255,192,84 255,190,84 255,185,82 248,175,73 252,179,77 247,178,77 247,178,77 248,179,78 247,178,77 245,176,75 246,180,78 243,173,70 238,169,66 243,177,75
255,181,77 252,178,74 251,179,74 251,179,74 255,181,75 254,177,72 255,194,89 253,176,73 244,169,68 247,174,72 247,174,76 230,159,65 225,154,63 231,164,69 237,170,75 244,171,73 247,174,76 240,167,69 243,169,74 229,155,60 235,160,61 253,175,75 248,173,72 248,173,72 255,181,78 255,183,80 248,170,70 243,165,65 239,161,61 238,163,62 237,162,63 231,156,59 230,154,60 225,150,60 228,154,61 240,167,67 232,160,73 213,140,60 221,145,64 233,158,70 236,162,69 251,179,74 255,195,87 255,197,89 245,175,72 236,166,65 233,163,64 227,156,62 221,150,56 224,153,59 238,167,71 219,148,59 206,138,64 220,149,76 219,151,79 203,136,68 206,140,65 211,147,80 206,131,45 236,160,68 235,160,63 217,140,53 213,136,49 219,144,56 216,144,57 227,155,68 220,147,63 218,145,63 220,148,61 217,145,58 236,161,73 242,169,71 235,162,60 236,163,65 218,145,61 221,149,62 220,148,61 221,149,58 230,158,67 238,167,73 249,176,76 255,203,96 255,198,94 255,185,84 255,183,83 245,170,69 248,173,72 249,176,76 250,177,75 250,177,75 234,164,65 223,153,54 237,168,69 241,168,68 245,172,72 248,178,77
255,189,85 255,195,91 255,203,98 255,192,85 255,182,76 255,179,70 255,188,83 252,175,72 248,173,74 237,162,63 235,161,66 223,151,62 232,161,72 240,173,76 250,180,81 251,182,83 250,180,81 240,167,69 244,170,77 234,160,67 234,159,62 244,166,66 242,167,68 237,162,65 238,160,64 233,155,59 231,153,55 231,153,57 231,150,55 230,152,56 229,154,57 227,151,57 230,153,64 229,154,64 230,155,67 233,159,64 215,145,67 200,129,60 210,136,61 223,150,70 227,151,70 246,171,74 247,178,70 255,192,84 245,175,72 241,171,70 239,169,70 234,163,69 232,161,67 231,160,66 240,169,73 224,153,66 214,147,68 215,148,71 220,149,76 214,143,72 213,143,67 211,139,73 209,133,50 229,154,64 220,143,54 215,138,51 209,133,50 200,127,45 203,130,50 202,129,47 203,130,50 209,132,56 204,131,49 204,131,49 209,133,54 227,154,56 249,176,74 238,165,67 213,140,58 203,130,46 205,132,48 207,131,48 211,136,50 206,131,45 215,140,52 234,161,63 231,156,57 237,162,63 231,156,57 233,158,57 228,153,54 226,150,58 227,151,57 236,161,62 232,158,63 230,156,61 232,161,65 229,155,60 239,164,67 230,155,56
252,182,79 255,194,91 255,200,94 255,208,100 255,198,86 255,190,83 255,187,82 249,169,65 233,157,63 226,151,65 223,151,64 224,152,65 226,154,70 240,172,84 245,181,85 253,186,89 255,187,86 240,170,71 241,167,74 234,160,67 225,154,58 230,156,61 235,160,63 238,165,65 238,165,65 229,154,57 229,154,55 229,151,53 229,151,55 238,160,62 231,153,55 229,153,59 235,159,67 238,164,71 223,150,70 210,136,64 205,137,67 198,130,67 193,126,58 199,129,67 209,135,63 226,153,69 237,161,67 230,154,62 228,154,59 234,160,67 229,154,64 221,149,60 230,160,66 231,164,67 237,171,71 231,163,71 224,156,68 216,147,62 215,143,61 213,139,64 212,139,62 212,138,63 207,134,52 221,148,64 215,139,56 205,132,50 203,130,50 199,126,44 202,129,49 203,129,52 209,131,49 213,137,56 209,136,54 199,126,51 204,127,51 219,144,58 248,175,73 222,148,53 205,132,52 202,128,51 205,130,58 190,117,42 206,129,53 206,130,51 201,125,46 211,138,54 219,139,55 219,139,53 217,140,55 223,146,59 226,146,60 229,149,63 228,149,58 236,158,62 234,160,65 236,162,67 226,155,59 228,154,59 228,154,61 223,148,58
255,184,79 255,190,84 254,181,79 255,199,92 255,204,93 255,192,86 255,179,79 240,163,60 228,154,61 218,145,63 218,146,59 228,155,73 227,155,68 231,160,73 229,161,71 255,189,94 255,198,99 233,163,64 227,155,64 221,149,58 224,153,62 234,160,67 235,162,64 239,169,70 239,169,68 236,163,65 233,160,60 234,159,60 237,162,65 246,171,72 238,164,69 235,159,67 238,163,73 231,159,72 210,137,62 206,135,64 200,132,69 191,127,60 193,126,58 197,127,65 198,124,54 205,131,56 212,136,55 217,140,55 225,150,60 230,156,63 225,150,60 214,142,51 230,160,66 232,165,70 237,170,73 232,164,74 222,154,66 219,153,67 218,149,64 217,146,59 214,145,62 213,140,58 213,140,60 220,144,61 214,141,57 206,133,51 202,128,51 203,130,50 212,137,51 210,132,50 211,135,52 206,130,49 211,135,56 212,139,62 208,131,55 202,127,41 221,147,54 206,131,45 192,119,44 189,115,43 190,116,48 189,115,45 195,121,46 198,124,49 202,125,49 212,139,57 216,139,54 219,139,55 213,135,55 212,135,50 214,134,48 219,139,53 223,146,57 227,151,59 226,152,57 249,175,80 238,167,71 229,155,62 229,155,62 225,150,60
252,180,73 255,191,84 255,189,84 255,192,85 255,191,85 248,171,68 247,168,75 229,152,67 204,131,54 208,136,70 233,158,68 242,168,73 236,160,77 223,150,70 230,158,76 239,171,83 247,175,84 226,155,61 225,153,66 224,152,65 224,152,70 227,156,69 233,163,69 238,168,72 240,170,71 235,165,66 232,162,63 234,159,62 234,159,60 234,159,62 225,151,58 223,151,60 227,156,69 222,153,72 203,132,59 203,132,61 197,129,66 192,128,59 206,139,71 196,128,67 194,126,56 192,128,61 198,124,56 210,132,54 219,144,56 229,154,64 233,159,66 225,154,60 222,151,60 222,154,62 227,160,65 225,157,67 231,160,71 229,162,67 232,162,66 238,168,69 227,156,67 215,144,55 219,146,62 213,141,54 213,141,57 206,134,52 198,125,48 202,128,51 238,165,67 234,159,62 210,138,51 211,138,54 209,136,56 213,141,61 207,134,52 207,131,48 204,128,49 201,124,48 186,120,49 185,118,52 180,112,51 183,115,52 184,115,48 194,123,54 205,128,52 215,139,58 214,137,52 214,137,50 212,135,59 207,130,54 207,128,53 212,136,57 215,137,55 225,150,62 221,147,54 238,165,67 236,165,69 230,155,65 228,153,63 216,141,51
