71,56,36 69,54,34 70,54,37 75,56,40 73,58,47 54,40,40 36,22,22 45,32,29 33,22,19 38,27,24 40,29,26 40,29,26 37,27,26 33,24,18 33,22,17 34,21,18 41,25,21 42,26,22 45,32,25 85,71,73 76,64,66 80,67,64 79,64,55 78,62,45 87,68,45 92,68,46 95,66,42 93,64,40 98,67,44 103,70,43 115,81,51 138,92,53 170,109,64 181,115,58 100,51,0 64,42,22 84,53,30 118,79,51 133,90,55 145,104,57 149,98,59 148,95,50 141,91,47 138,90,47 129,87,49 115,87,85 124,106,131 119,98,98 124,103,118 126,107,125 125,108,128 127,108,126 124,107,129 130,111,129 130,114,129 117,92,89 126,104,109 129,111,122 116,93,90 110,74,43 109,69,35 113,74,35 117,78,35 117,78,39 126,80,43 126,82,44 154,117,114 148,119,126 145,117,119 156,119,116 159,120,106 165,129,121 177,142,129 184,147,134 171,126,119 189,141,127 181,133,115 185,136,116 198,141,101 200,132,110 225,159,125 227,156,114 238,163,116 244,152,68 255,202,81 255,233,105 255,237,104 255,234,115 255,230,118 255,229,123 255,241,138 255,239,151 253,188,124 252,186,138 219,160,101 207,154,131 195,143,111 201,146,115 238,183,140 208,159,119 212,161,135 208,153,124 220,171,120 246,178,119 185,136,85 235,188,138 203,157,116 159,132,127 138,119,126 120,96,72 129,97,65 112,83,50 104,75,44 116,87,56 97,69,31 101,75,52 85,62,47 115,101,114 111,104,132 112,103,127 119,105,118 88,76,81 108,101,129 108,103,130 105,101,125 103,101,125 110,99,133 117,108,134
67,52,32 69,54,34 69,54,34 72,54,35 72,56,39 74,60,60 91,74,75 83,67,63 76,60,56 66,50,48 47,31,29 40,27,24 43,32,29 32,21,16 36,25,20 36,23,20 43,27,21 47,31,25 41,28,21 80,66,66 77,63,65 80,63,64 79,62,54 82,68,50 87,67,47 92,67,48 95,66,46 97,68,46 99,68,47 99,65,43 111,75,46 131,85,48 157,102,57 185,123,67 146,91,35 80,46,24 112,73,45 169,111,58 234,161,81 195,130,75 146,96,52 142,94,47 139,91,46 138,90,47 130,86,46 114,87,82 114,99,121 111,88,89 117,92,115 120,100,123 119,102,124 120,100,121 116,98,123 119,103,120 122,103,119 116,94,86 124,100,106 124,104,116 112,90,84 110,74,43 116,76,40 110,71,30 106,67,26 116,74,34 125,79,38 129,80,42 148,112,106 144,115,120 149,121,119 150,114,108 153,116,103 163,127,119 155,119,109 163,125,115 167,125,112 172,126,112 176,126,109 181,126,111 202,138,94 217,138,90 241,164,111 239,168,97 255,243,155 255,196,89 255,215,80 255,203,54 255,234,73 255,232,80 255,211,94 255,203,93 255,201,106 255,200,114 255,197,122 251,190,127 229,168,103 219,163,116 211,153,116 212,152,111 236,178,127 239,181,130 240,182,127 236,180,115 234,174,131 227,167,126 171,128,95 162,129,120 145,112,112 149,122,117 137,117,127 92,70,50 152,118,86 137,108,75 92,62,34 118,85,58 97,70,38 121,95,72 95,72,59 114,102,118 110,101,125 112,101,124 108,96,108 88,76,81 105,99,124 104,100,124 103,99,121 101,99,121 104,98,123 118,113,131
66,52,36 68,54,38 69,55,37 69,56,35 72,54,33 69,51,48 87,70,73 87,71,67 91,73,68 90,74,68 85,69,63 62,46,40 36,23,18 34,21,14 43,27,21 43,27,21 43,27,21 43,28,19 39,26,21 52,38,40 80,66,71 81,67,69 83,66,56 85,72,51 88,70,51 93,71,51 98,69,47 98,70,43 97,68,44 94,65,41 98,68,42 116,77,45 142,93,53 165,112,59 199,138,77 148,102,61 159,108,55 204,134,58 246,161,63 237,164,89 136,92,50 138,90,45 138,90,45 134,89,41 127,85,45 110,83,76 110,95,117 110,85,86 111,86,100 114,95,113 111,97,110 113,97,112 116,100,117 118,100,111 118,100,109 120,92,79 126,99,111 125,103,108 113,91,83 113,74,42 106,67,28 113,74,35 120,78,36 122,78,36 128,80,33 131,86,40 149,110,98 143,114,110 145,117,108 149,111,105 163,125,106 159,126,115 162,125,112 159,122,107 160,121,107 170,128,106 193,141,111 194,136,103 243,175,114 233,154,90 248,173,103 255,188,100 255,249,128 255,252,135 255,217,45 255,240,87 255,242,96 255,243,78 255,207,81 255,192,73 255,197,100 255,197,112 255,194,117 253,187,116 255,193,114 252,190,118 254,190,126 255,195,131 246,181,117 231,167,103 255,201,132 255,214,135 255,230,150 255,193,127 213,149,103 146,115,105 147,115,110 151,125,111 126,108,117 103,75,48 118,86,56 127,100,68 89,61,34 111,80,57 80,55,27 83,58,39 87,66,53 121,107,122 119,109,127 108,95,114 105,92,102 90,77,74 104,93,116 104,98,119 101,95,116 101,97,117 104,96,115 101,93,112
60,49,34 60,49,34 62,51,36 62,50,38 66,50,37 56,41,32 89,75,80 86,70,68 92,74,69 92,75,67 89,74,65 90,75,66 89,73,67 87,72,61 84,68,55 69,53,40 50,34,21 69,52,42 40,25,16 44,28,26 77,63,63 80,67,64 84,68,55 86,71,51 92,74,55 96,74,54 95,69,46 95,70,42 94,68,43 92,66,41 94,66,39 106,73,46 129,84,49 151,101,59 189,125,65 172,107,50 176,116,62 197,129,55 247,165,70 245,167,89 109,70,38 110,66,28 107,62,27 107,62,29 99,58,27 96,61,48 97,70,65 99,73,63 106,79,74 110,82,80 115,86,80 120,93,86 118,98,91 161,138,137 120,101,103 120,90,73 126,99,111 124,102,105 116,94,86 113,74,42 109,69,33 116,77,38 109,67,25 125,81,39 137,87,41 131,89,37 150,107,90 152,121,113 143,115,102 152,111,95 166,126,101 157,122,107 158,121,106 156,118,101 156,117,103 161,117,91 189,133,97 219,156,107 231,157,82 234,158,93 235,157,88 255,208,122 255,239,127 255,243,103 255,235,70 255,235,87 255,230,65 255,250,69 255,210,78 255,202,82 255,210,110 255,213,124 255,191,107 255,191,110 251,186,95 255,214,130 255,202,125 255,199,122 255,194,117 255,195,115 255,208,127 255,214,128 255,205,114 255,239,148 255,241,171 255,246,162 229,154,123 207,162,129 166,132,100 111,82,51 112,83,52 112,85,53 98,70,43 113,82,59 87,61,36 83,58,39 85,62,49 111,97,110 104,94,112 103,91,107 102,87,97 91,75,71 110,97,116 105,97,116 101,92,114 101,92,114 99,93,114 98,94,114
58,38,20 59,41,22 60,38,20 61,41,21 70,46,24 67,47,29 87,73,75 89,72,73 90,75,66 91,76,65 91,76,67 92,75,67 92,75,67 91,76,65 87,71,56 87,69,50 91,70,47 91,67,43 93,69,43 90,69,44 82,63,51 83,68,59 83,67,50 92,75,51 96,76,56 96,75,52 98,69,45 97,69,42 94,68,43 94,65,41 95,67,40 106,73,46 129,84,49 150,99,60 180,120,66 204,137,71 188,123,61 203,133,57 239,157,65 249,165,82 149,100,62 148,99,59 148,99,59 145,97,54 148,100,53 146,99,49 149,103,48 151,102,53 147,97,53 141,93,50 138,92,51 130,86,48 129,95,75 117,101,86 121,103,102 118,91,75 125,101,95 123,102,102 125,92,85 114,73,44 110,70,34 116,77,36 112,70,28 122,79,34 135,88,38 150,103,53 147,107,84 142,110,96 141,109,93 152,111,91 168,124,96 155,119,99 163,121,97 160,118,94 163,119,89 184,131,88 219,156,105 220,154,97 239,164,94 246,167,92 245,168,83 255,219,118 255,243,142 255,230,82 255,238,71 255,229,77 255,216,62 255,227,59 255,205,74 255,199,75 255,203,101 255,210,116 255,224,123 255,228,130 255,228,131 255,227,132 255,213,120 255,205,115 255,227,137 255,231,140 255,234,146 255,216,130 255,222,136 255,251,169 255,250,169 255,248,162 255,222,135 255,212,125 255,205,121 154,103,68 128,101,54 106,82,49 88,59,35 111,80,59 96,70,45 81,57,35 89,67,49 104,91,101 107,98,111 99,87,103 94,81,89 87,76,71 111,96,116 98,88,108 94,83,106 94,83,106 96,82,106 96,82,106
94,66,39 100,72,45 99,69,43 99,69,43 100,67,42 98,67,46 85,69,65 87,74,71 94,77,69 91,74,64 92,75,67 92,75,67 92,75,67 87,72,61 91,75,62 90,71,59 93,71,53 94,70,48 97,69,42 101,74,42 90,66,44 83,67,54 85,71,53 93,78,56 96,78,59 95,75,55 99,74,46 95,70,42 93,68,40 97,69,42 99,69,43 101,71,43 121,80,49 132,87,52 155,99,52 206,137,72 194,123,52 199,128,57 228,148,60 251,165,65 165,110,58 149,96,55 144,98,57 144,94,50 131,83,40 134,86,43 135,84,45 124,80,38 125,81,39 124,80,38 123,77,38 125,85,49 116,98,95 119,97,100 118,97,95 120,90,73 123,90,90 124,96,98 123,92,73 114,74,38 110,71,32 117,78,35 112,70,28 122,79,34 132,85,33 133,84,33 146,102,62 145,108,82 148,107,80 155,107,80 157,111,72 156,106,73 164,108,70 172,115,73 192,128,84 220,151,84 233,159,84 226,151,79 223,143,73 227,144,59 249,167,77 255,219,109 255,231,109 255,226,93 255,221,70 255,229,63 255,204,62 255,215,67 255,207,73 255,193,64 255,174,60 255,202,100 255,199,94 255,233,128 255,236,132 255,243,138 255,207,93 255,224,115 255,227,129 255,222,127 255,223,128 255,215,116 255,220,125 255,222,125 255,226,131 255,227,132 255,227,134 255,233,136 255,209,113 207,148,75 142,106,46 108,84,47 87,59,30 99,69,43 72,46,21 90,66,44 83,61,41 107,91,89 94,81,91 114,95,109 99,81,78 85,68,60 100,81,95 97,81,96 94,79,99 94,79,101 93,83,103 93,83,103
76,54,34 76,54,34 76,55,32 75,54,31 78,52,29 78,52,27 77,62,53 82,71,66 89,77,65 90,75,64 91,76,65 91,74,64 92,75,65 91,76,67 91,74,64 93,76,66 93,72,57 95,73,55 95,69,46 97,69,40 94,69,41 87,68,56 87,70,62 90,75,55 92,78,60 95,79,62 100,74,51 98,70,43 98,70,41 102,72,46 100,72,43 102,72,44 109,75,45 121,82,50 155,105,63 201,137,73 232,159,84 200,129,60 223,145,65 254,160,63 192,132,78 135,84,45 141,95,54 143,95,50 140,92,49 141,93,48 139,91,48 140,90,48 139,91,48 142,94,51 139,95,55 116,76,42 106,70,39 113,77,48 107,71,40 104,64,30 110,70,34 111,71,35 128,86,46 116,74,34 113,71,33 119,77,37 116,72,30 129,84,40 132,83,34 134,82,32 136,85,32 136,85,32 138,83,27 143,86,26 143,87,24 149,91,25 163,100,33 181,117,48 202,128,53 241,167,72 236,161,60 238,158,54 242,162,50 244,160,47 250,169,46 255,219,95 255,234,109 255,223,70 255,227,73 255,223,64 255,211,44 255,217,53 255,219,68 255,204,59 255,182,56 252,164,55 246,162,59 241,168,58 255,200,94 255,228,121 255,203,97 255,204,97 255,231,122 255,244,142 255,238,136 255,239,138 255,240,140 255,235,135 255,250,151 255,238,139 255,237,141 255,220,120 224,156,68 151,96,55 129,88,41 115,84,47 134,102,68 107,76,39 110,80,52 85,61,37 93,69,47 91,67,43 102,79,50 93,70,41 75,55,37 74,54,34 69,51,30 73,54,38 71,55,42 73,56,46 74,54,45 75,53,45
86,60,39 86,60,37 89,63,40 91,62,40 89,60,38 91,63,36 86,63,48 82,67,58 78,67,52 84,70,56 91,75,60 92,76,63 93,77,64 90,75,64 90,75,64 95,75,66 94,73,58 93,71,53 93,67,44 96,66,38 98,70,41 90,69,46 85,73,61 85,74,57 92,78,62 91,75,60 98,72,51 99,69,43 101,71,43 103,73,45 102,72,44 102,72,44 103,74,43 113,79,47 144,100,60 188,131,73 220,147,72 207,132,60 219,141,63 253,154,65 211,146,91 144,94,50 140,94,53 135,87,42 133,85,40 129,84,40 131,85,44 134,86,43 138,90,47 132,87,43 101,58,25 99,58,27 102,63,31 138,99,67 102,63,31 102,62,28 99,61,24 103,66,26 104,65,24 118,76,36 112,70,30 118,76,34 114,72,32 124,80,38 129,82,32 131,84,34 130,82,28 136,85,28 138,86,26 144,90,29 145,93,31 154,96,30 178,114,45 177,111,40 209,133,54 240,159,60 255,170,69 255,200,93 255,195,81 255,182,65 255,207,81 255,240,108 255,250,120 255,230,77 255,222,52 255,227,37 255,240,42 255,243,57 255,255,129 255,248,121 255,210,72 255,186,56 255,182,53 255,206,90 255,238,131 255,229,122 255,243,136 255,242,135 255,246,139 255,248,143 255,241,136 255,247,139 255,253,146 255,235,132 255,200,103 231,166,73 242,174,86 255,191,96 255,190,100 144,93,38 152,110,70 114,80,48 130,101,66 97,68,35 93,64,40 80,53,35 80,54,29 84,58,33 84,58,35 79,53,30 72,48,26 83,62,37 75,54,29 69,49,29 65,47,28 65,47,28 63,48,28 63,48,28
80,61,38 79,60,37 77,56,33 81,60,35 78,57,32 80,56,30 80,56,32 45,29,23 64,51,44 78,63,54 83,67,54 86,70,55 90,74,59 88,71,61 86,69,59 93,74,62 90,69,54 90,70,52 92,68,44 97,69,42 98,70,41 96,71,43 89,67,47 87,71,67 93,78,67 91,75,62 97,73,51 100,72,45 102,73,42 102,73,42 104,75,44 103,74,43 102,73,42 107,75,45 134,94,58 167,115,65 199,129,67 234,161,79 216,136,50 255,160,68 212,143,89 152,98,50 143,95,50 140,90,44 142,92,48 138,90,45 139,91,46 140,92,47 136,88,43 134,89,45 107,63,33 102,63,31 101,66,30 104,66,31 106,68,33 104,66,29 104,67,27 105,68,28 107,68,27 109,67,27 113,69,29 114,70,30 116,72,30 126,80,39 133,83,39 132,79,34 128,80,26 130,82,26 138,87,30 143,87,24 146,93,29 158,94,30 176,104,40 210,137,60 212,135,48 247,166,67 255,190,81 255,202,92 255,210,93 255,182,62 255,212,85 255,241,108 255,255,135 255,233,49 255,227,52 255,234,50 255,230,51 255,227,44 255,255,122 255,255,123 255,253,124 255,215,72 255,220,93 255,249,132 255,248,132 255,237,121 255,235,119 255,233,117 255,250,138 255,247,140 255,238,131 255,244,135 255,237,131 255,217,114 236,174,77 208,143,52 236,167,82 224,153,66 244,173,84 241,168,84 153,105,47 123,94,59 102,73,38 105,76,41 132,103,68 88,60,31 125,101,68 94,69,39 81,56,28 78,52,27 79,58,33 93,72,49 74,55,30 70,51,28 74,53,30 74,53,30 74,53,30 73,54,31
79,60,37 79,60,37 78,57,34 82,61,38 81,60,35 81,60,33 87,63,37 42,26,24 43,29,29 45,32,29 52,35,27 71,54,44 83,67,54 86,69,59 80,63,53 92,73,59 89,70,54 88,68,50 93,69,45 96,68,41 95,67,38 98,71,39 94,70,44 85,67,64 90,75,64 90,74,61 98,74,52 98,70,43 101,72,41 102,73,42 102,73,42 104,75,44 101,72,41 104,72,42 123,85,50 149,101,54 177,112,55 206,133,58 222,145,58 255,163,68 185,122,69 142,90,40 144,94,48 142,92,46 143,93,49 140,92,47 138,90,45 141,91,47 136,88,43 131,86,42 106,62,34 105,66,34 103,65,28 104,66,29 103,65,28 104,66,29 103,66,26 104,67,27 106,69,29 109,67,27 113,69,29 113,69,27 117,71,30 130,87,42 135,85,41 133,83,39 128,80,26 129,81,27 137,82,26 144,85,26 150,93,33 164,104,36 188,115,54 205,128,52 231,151,63 255,193,93 255,206,101 255,209,97 255,212,92 255,225,102 255,223,94 255,232,99 255,255,137 255,237,66 255,239,55 255,232,50 255,238,61 255,227,52 255,255,121 255,251,110 255,253,123 255,238,105 255,249,122 255,251,136 255,246,133 255,245,133 255,228,112 255,241,125 255,248,139 255,248,139 255,226,119 255,251,143 255,239,134 255,239,136 255,209,112 247,182,89 218,150,62 233,162,75 255,196,109 225,153,69 203,146,86 123,91,49 101,69,35 136,103,66 112,81,44 90,61,26 101,74,42 89,62,30 91,63,34 78,53,25 74,53,28 72,51,28 70,51,26 70,51,28 70,49,24 72,51,26 70,49,24 65,44,19
79,58,35 81,60,37 83,59,37 85,59,38 85,59,36 86,60,35 88,62,37 47,31,29 43,31,36 46,32,37 49,33,31 51,35,31 52,36,34 49,30,32 52,34,31 78,58,51 80,61,49 81,62,48 91,67,45 93,67,42 95,70,42 97,69,40 96,71,43 92,73,61 88,71,61 94,75,61 100,76,52 101,73,46 103,76,42 104,75,44 104,74,46 105,75,47 104,74,46 105,72,45 106,74,44 121,83,48 148,95,50 187,122,62 212,138,61 255,167,72 152,98,60 141,93,46 139,94,48 141,93,46 140,92,47 140,92,45 139,91,46 138,93,47 137,92,48 132,86,45 100,59,30 95,59,28 96,60,29 99,60,30 99,60,30 102,62,28 103,63,29 102,64,29 103,65,28 104,67,27 108,64,26 109,65,27 113,69,31 117,73,33 119,71,28 121,73,30 127,79,34 129,81,36 136,84,36 142,86,37 160,105,49 165,106,47 195,126,61 216,141,69 255,178,92 255,196,98 255,214,108 255,219,107 255,222,100 255,214,88 255,213,81 255,228,95 255,252,121 255,255,121 255,243,67 255,248,104 255,234,65 255,231,65 255,255,127 255,247,122 255,236,103 255,249,118 255,255,131 255,253,135 255,248,132 255,245,133 255,242,128 255,245,134 255,240,133 255,232,123 255,228,121 255,225,119 255,232,128 255,230,128 255,246,144 255,240,139 255,217,120 255,188,96 255,191,101 255,209,121 245,174,101 179,146,80 152,115,75 99,62,22 103,70,33 126,95,58 97,69,42 89,61,32 105,78,46 94,66,37 92,69,40 85,64,37 72,50,30 74,52,34 70,51,28 72,53,28 80,61,36 68,49,24
80,56,32 81,57,33 83,59,35 84,58,35 87,56,35 85,59,36 87,63,39 76,57,59 46,32,34 51,34,35 49,33,29 50,34,30 50,34,32 49,31,30 50,32,31 53,35,32 49,33,27 48,31,23 48,27,16 62,40,22 58,34,12 65,41,17 63,39,17 58,42,27 84,68,55 89,70,56 96,75,52 101,70,47 98,71,39 101,72,41 103,74,43 104,74,46 102,72,44 101,71,43 98,68,40 108,76,46 107,67,33 153,99,51 183,113,51 226,148,66 147,99,54 141,96,52 141,95,54 140,92,49 140,91,51 134,89,45 138,93,49 136,92,52 136,92,54 130,88,50 92,58,26 89,54,27 93,56,30 97,57,32 96,56,31 98,59,31 99,58,29 100,59,30 107,64,29 111,68,35 117,72,39 122,77,42 123,78,43 124,80,42 136,90,51 139,88,49 141,90,51 144,94,52 150,97,54 153,97,48 154,96,45 167,102,45 190,121,54 198,123,58 223,145,65 255,193,96 255,221,115 255,222,112 255,220,100 255,218,96 255,229,98 255,235,100 255,255,131 255,253,120 255,255,110 255,234,90 255,234,69 255,237,78 255,253,117 255,255,122 255,252,116 255,243,112 255,245,118 255,251,131 255,253,127 255,253,127 255,241,124 255,250,140 255,251,139 255,235,129 255,222,117 255,234,130 255,222,118 255,234,129 255,229,126 255,216,113 255,220,119 255,223,124 255,206,107 255,200,102 255,204,116 238,171,92 174,120,72 130,84,47 140,100,64 138,108,52 125,102,44 112,90,54 107,84,55 93,69,45 83,61,43 81,58,45 84,61,46 81,58,45 71,51,42 78,61,51 76,59,49 87,70,60
78,57,32 79,58,33 81,60,35 83,59,37 84,60,36 84,60,36 83,62,37 84,67,73 89,75,77 87,70,71 76,58,55 52,34,31 51,33,30 55,37,34 51,33,30 51,33,30 46,33,28 45,32,27 44,26,21 51,30,19 48,27,12 50,27,12 44,25,9 45,26,12 65,49,34 85,69,54 90,72,53 96,70,47 97,70,38 99,69,41 102,72,44 102,73,42 101,72,41 101,72,41 102,73,42 102,72,44 111,75,42 130,86,44 159,104,52 172,113,54 143,90,47 124,75,39 124,74,41 124,75,39 123,77,40 115,68,34 105,62,27 93,57,35 98,64,44 103,67,47 104,66,45 108,72,50 118,76,54 120,78,54 122,80,56 124,79,56 129,85,59 128,84,56 132,86,56 138,91,59 133,83,50 138,89,53 140,91,53 143,92,53 152,99,58 155,100,59 150,97,54 148,95,50 151,97,47 154,99,47 165,107,54 176,111,56 191,121,59 217,142,77 236,158,78 255,183,86 255,203,97 255,211,101 255,206,86 255,213,91 255,220,89 255,232,97 255,255,127 255,243,106 255,255,127 255,252,112 255,229,71 255,254,97 255,255,115 255,255,117 255,248,120 255,245,122 255,249,121 255,249,126 255,251,136 255,253,135 255,252,129 255,241,122 255,244,124 255,229,113 255,227,114 255,208,102 255,228,126 255,215,111 255,243,140 255,240,137 255,216,114 255,235,135 255,250,150 255,240,142 255,195,108 236,169,92 199,143,78 177,129,71 166,124,70 155,118,65 132,98,66 104,72,58 92,71,48 98,76,58 98,78,58 89,69,49 97,76,63 76,55,42 79,61,42 80,65,45 88,72,55 86,70,53
77,58,35 77,58,35 80,63,39 83,59,37 83,62,39 83,62,39 87,61,38 76,64,66 83,70,78 89,75,77 91,73,68 91,73,68 87,70,62 73,55,50 52,34,29 51,34,26 46,33,26 45,32,25 44,29,20 46,30,17 47,28,12 48,27,12 47,26,11 48,27,14 44,25,11 79,63,48 84,69,49 91,69,49 91,69,49 96,70,45 102,72,46 99,70,39 102,73,42 99,70,39 97,69,40 95,65,37 106,74,44 117,78,46 132,86,45 152,99,44 160,109,56 158,109,58 157,107,65 156,106,62 159,111,66 157,110,58 156,108,61 149,105,75 113,70,51 116,73,54 120,77,58 127,85,63 123,79,53 128,82,52 132,86,56 134,88,51 140,91,42 149,100,49 150,101,50 158,107,54 157,106,51 153,102,45 158,107,52 160,109,52 174,122,62 160,107,50 156,104,54 158,109,58 164,111,58 162,104,53 157,99,44 173,111,53 194,126,63 187,115,49 219,141,61 255,188,91 255,211,105 255,205,95 255,215,95 255,209,87 255,221,90 255,230,95 255,255,128 255,237,99 255,254,110 255,255,132 255,255,101 255,253,91 255,255,117 255,254,129 255,241,119 255,251,129 255,255,133 255,252,121 255,253,123 255,252,133 255,251,138 255,251,131 255,249,125 255,245,134 255,238,120 255,232,126 255,241,128 255,226,120 255,232,125 255,244,137 255,235,131 255,240,137 255,246,142 255,235,133 255,197,109 223,152,79 195,131,67 175,119,56 150,104,47 140,99,50 120,85,58 117,78,46 134,94,60 129,88,59 125,84,53 120,79,48 117,75,51 111,69,45 133,93,70 115,78,54 118,81,55 115,78,52
72,57,37 72,57,37 73,58,38 78,60,41 82,62,42 82,62,44 82,63,40 78,66,71 85,72,69 92,75,67 89,75,61 86,72,58 91,74,64 92,75,67 92,75,67 88,71,61 87,73,59 79,65,51 67,51,36 60,41,25 58,36,16 59,32,14 59,33,12 63,37,16 60,35,16 53,33,15 85,67,46 91,69,49 90,68,50 92,67,48 98,68,42 98,68,42 97,67,41 96,66,40 96,68,41 95,67,40 96,68,41 103,68,41 116,76,40 141,95,38 166,118,46 142,97,35 135,94,63 135,94,65 140,96,56 166,123,67 156,108,63 152,105,71 114,69,48 113,72,52 109,71,52 118,73,50 123,77,51 126,83,48 143,99,61 135,87,42 175,123,63 164,113,56 165,117,61 167,121,62 172,124,70 171,123,69 158,105,48 171,119,59 174,123,68 176,124,74 169,117,67 183,132,79 172,119,66 171,113,62 175,117,64 178,119,60 202,138,69 208,137,68 248,170,88 255,207,110 255,225,119 255,219,109 255,206,86 255,213,91 255,223,91 255,230,97 255,255,118 255,250,116 255,255,90 255,255,111 255,255,129 255,255,127 255,253,121 255,254,123 255,251,123 255,255,136 255,255,135 255,252,117 255,250,116 255,253,131 255,249,120 255,243,115 255,230,76 255,254,89 255,251,121 255,238,109 255,245,125 255,214,108 255,232,126 255,236,130 255,212,111 255,245,140 255,249,144 255,249,146 255,206,117 230,158,78 206,140,67 199,138,73 155,103,53 129,85,45 140,97,64 161,115,76 155,109,72 144,97,65 130,83,49 135,91,53 143,99,59 136,92,54 142,100,60 138,96,56 130,87,52 130,87,54
69,52,42 69,52,42 69,52,42 69,52,42 70,53,43 76,53,40 73,57,53 83,70,78 93,78,69 92,74,69 92,75,65 87,71,58 86,70,57 90,71,59 89,70,56 90,71,57 89,70,56 87,71,56 83,68,48 83,65,44 88,64,42 94,65,41 96,65,42 92,61,38 91,60,37 95,65,39 94,68,45 87,67,47 86,71,51 91,69,49 95,67,40 96,67,43 96,66,40 95,66,42 91,63,36 97,69,42 95,67,40 96,64,34 106,69,29 152,116,58 105,69,7 105,69,7 123,92,28 110,77,38 170,127,94 172,128,88 122,76,39 113,67,37 119,72,40 121,72,36 130,86,35 116,72,34 107,66,37 111,70,39 131,93,58 124,80,38 167,118,67 156,107,56 141,93,46 144,99,55 145,95,62 150,100,69 144,98,61 133,87,48 141,89,41 151,96,55 152,100,50 147,94,41 146,93,40 162,107,53 163,108,52 172,115,55 196,131,69 227,158,77 255,178,89 255,216,118 255,218,111 255,220,106 255,211,88 255,224,101 255,229,99 255,245,109 255,254,118 255,252,117 255,254,97 255,255,131 255,255,133 255,255,125 255,254,133 255,254,133 255,255,125 255,253,127 255,255,131 255,255,143 255,240,107 255,243,117 255,241,116 255,249,119 255,226,73 255,219,51 255,244,80 255,239,101 255,235,116 255,204,96 255,231,122 255,220,117 255,198,99 255,224,120 255,229,125 255,225,129 255,186,92 247,175,84 242,170,83 215,149,76 147,92,49 143,96,64 161,113,68 190,141,90 194,150,97 159,113,76 171,125,88 161,115,78 157,111,70 152,107,61 157,112,68 150,105,61 148,103,57 152,107,59
73,57,51 73,57,51 75,59,53 75,59,53 75,59,53 87,66,53 85,72,67 87,75,77 92,78,64 94,77,69 95,78,68 94,75,63 93,74,62 95,76,62 94,75,59 94,73,60 90,71,57 93,74,60 87,69,50 81,61,41 86,60,39 87,58,34 88,60,33 90,62,35 90,62,35 94,66,39 98,68,40 94,68,43 84,64,46 85,70,50 94,68,43 95,67,40 96,68,41 97,69,42 93,65,36 93,67,42 95,70,42 87,58,25 116,85,46 76,49,2 86,62,7 90,64,12 89,65,3 118,88,19 125,87,11 132,86,49 132,84,55 134,86,57 134,87,53 125,79,40 151,107,67 153,113,47 122,78,52 150,105,57 173,122,57 169,113,50 175,118,58 175,118,60 154,99,47 153,103,57 149,100,51 163,112,59 192,144,88 146,98,40 152,101,48 155,103,55 153,100,43 157,100,42 155,101,42 160,106,45 168,111,53 175,114,49 192,117,52 216,138,60 252,172,84 255,182,86 255,212,111 255,220,108 255,228,105 255,232,111 255,239,106 255,250,113 255,252,123 255,249,113 255,251,103 255,255,136 255,255,133 255,249,124 255,253,133 255,255,133 255,255,133 255,255,129 255,255,125 255,255,135 255,252,122 255,236,105 255,244,115 255,253,126 255,239,121 255,223,78 255,236,93 255,238,91 255,238,114 255,233,119 255,239,127 255,214,105 255,231,124 255,228,124 255,224,120 255,214,120 250,179,85 255,195,97 255,199,100 250,178,89 191,126,71 157,106,71 138,92,55 166,120,81 152,106,67 157,110,76 144,99,66 151,106,73 150,107,74 136,93,60 151,109,71 158,116,78 152,110,72 150,106,68
79,58,45 76,57,45 70,54,41 73,56,46 72,55,45 68,52,48 73,63,67 87,76,73 92,72,63 94,72,66 95,75,66 91,75,62 96,77,65 95,74,61 100,79,64 99,76,61 97,76,61 94,74,56 88,68,48 90,69,46 94,65,43 87,56,33 88,58,32 89,59,33 88,59,35 90,61,37 89,65,32 96,69,37 85,64,41 80,65,45 86,65,50 92,66,45 95,66,42 93,64,40 96,68,41 91,65,40 77,52,22 86,60,21 72,49,7 71,49,4 74,54,8 78,58,10 86,62,9 93,65,9 107,69,3 138,98,21 130,88,36 136,91,56 134,91,58 131,92,60 139,99,63 143,99,61 108,73,48 87,53,12 185,136,85 172,121,68 188,137,82 194,141,84 157,100,42 165,110,54 166,114,54 156,107,42 168,115,49 189,131,65 169,111,47 164,106,42 177,113,51 180,119,56 170,114,49 171,115,48 181,120,59 201,135,62 236,159,70 255,180,83 255,180,81 245,170,69 255,183,81 255,199,88 255,212,91 255,235,111 255,229,103 255,238,112 255,253,131 255,254,125 255,255,121 255,255,133 255,255,142 255,251,124 255,254,135 255,255,135 255,255,133 255,255,129 255,255,123 255,255,135 255,251,135 255,250,124 255,245,119 255,241,114 255,239,117 255,246,122 255,244,119 255,247,122 255,248,148 255,252,152 255,253,152 255,253,150 255,236,130 255,231,125 255,227,122 255,228,126 255,222,123 255,228,130 255,230,129 255,218,119 248,175,93 194,129,67 150,99,46 151,104,70 137,92,57 126,80,39 134,88,51 138,91,57 128,85,52 117,76,45 149,106,73 143,98,63 162,118,88 124,80,52
