58,38,20 60,40,22 60,40,20 70,46,24 70,53,45 85,71,73 90,75,66 91,76,65 92,75,67 92,75,67 90,74,61 84,68,51 91,70,47 95,69,46 92,71,46 82,63,51 81,70,55 92,74,53 96,76,56 96,70,47 98,70,43 94,68,43 94,65,41 99,69,43 129,84,49 167,111,64 201,134,68 188,123,61 221,145,62 245,163,71 149,100,62 150,101,63 146,98,55 148,100,53 147,100,48 150,104,49 147,97,53 139,91,48 136,92,54 129,95,75 120,102,101 122,101,101 125,101,95 121,101,94 106,65,36 110,70,34 111,69,27 115,73,31 135,88,38 160,114,73 142,110,96 141,109,93 134,92,50 158,117,97 163,121,97 164,123,94 180,127,84 219,156,105 216,145,90 245,170,82 245,168,83 255,243,129 255,240,92 255,238,71 255,222,70 255,221,58 255,205,74 255,204,82 255,205,111 255,224,123 255,229,131 255,228,131 255,213,120 255,216,126 255,233,142 255,234,146 255,216,128 255,252,167 255,250,169 255,241,153 255,213,126 255,205,121 128,91,49 111,86,38 88,59,35 98,69,45 94,70,48 89,67,49 97,88,101 97,87,105 94,81,89 95,81,98 99,89,109 94,83,106 96,82,106 96,82,106
95,67,40 98,68,42 102,72,46 100,67,42 98,75,60 83,71,71 95,78,70 89,74,65 91,74,66 93,76,68 88,71,61 92,76,63 93,71,53 96,70,45 101,74,42 88,64,42 84,73,58 94,79,57 95,77,58 99,75,51 95,70,42 94,69,41 98,68,42 101,71,43 119,78,47 143,94,54 199,130,65 200,129,58 210,137,57 246,167,76 165,110,58 138,89,51 132,82,38 126,78,35 130,80,38 134,84,42 133,89,47 132,88,48 132,92,56 119,101,98 112,94,93 114,90,84 113,80,80 120,92,90 110,70,34 110,71,32 113,71,29 114,72,30 129,82,30 164,115,66 129,92,66 133,92,65 139,94,50 148,102,65 157,101,63 184,122,80 198,129,62 225,151,76 223,148,78 221,141,57 249,167,77 255,231,109 255,219,86 255,232,81 255,205,62 255,210,58 255,207,73 255,189,62 255,193,91 255,210,105 255,244,140 255,235,130 255,205,91 255,223,123 255,231,136 255,213,118 255,217,121 255,210,112 255,226,131 255,229,135 255,229,132 255,220,124 196,145,76 121,93,37 93,65,36 90,61,37 95,71,49 79,57,37 98,85,95 108,94,109 97,79,76 102,84,93 95,79,94 94,79,99 100,87,108 105,95,115
79,57,37 81,60,37 86,62,40 87,61,38 86,65,40 84,68,62 84,72,60 92,78,64 92,76,63 94,78,65 91,76,65 93,76,66 93,72,57 97,72,53 99,69,41 97,69,40 84,67,57 87,76,61 91,77,61 98,77,62 100,72,45 98,70,41 101,71,43 101,71,43 104,72,42 131,91,57 190,131,72 233,160,83 212,137,69 240,156,71 210,144,92 150,104,63 153,105,60 146,98,55 143,95,50 138,90,47 138,90,47 120,76,38 102,62,28 104,65,33 103,62,31 104,65,33 105,65,29 105,68,28 136,94,54 115,69,32 125,79,40 123,77,36 133,84,35 151,99,49 133,80,23 134,80,19 139,85,24 147,91,28 163,100,31 178,107,34 245,167,71 239,158,59 255,177,67 255,180,68 255,176,53 255,243,112 255,221,73 255,205,42 255,227,44 255,230,46 255,246,101 255,206,61 255,183,59 255,167,47 255,193,80 255,229,118 255,226,118 255,236,125 255,249,144 255,253,147 255,255,151 255,230,127 255,232,130 255,223,125 255,199,97 222,153,68 139,90,52 127,89,52 116,85,48 115,83,51 95,71,49 80,56,32 76,52,26 84,60,34 71,49,29 75,54,31 70,50,32 68,49,33 65,49,32 67,48,32
80,61,38 79,60,37 81,60,35 78,57,32 80,56,30 49,28,17 64,51,44 85,68,58 85,69,54 90,74,59 87,70,60 94,75,63 90,69,54 92,71,48 95,67,40 98,70,41 97,68,44 88,68,61 93,78,67 90,71,57 98,70,43 102,73,42 103,74,43 104,75,44 102,73,42 113,79,47 160,108,58 199,129,67 210,132,50 238,158,74 212,143,89 144,94,50 142,92,46 142,92,48 138,90,45 139,91,46 136,88,43 115,70,35 102,63,31 101,66,30 102,67,31 104,66,31 104,67,27 106,67,26 109,67,27 113,69,29 113,69,27 125,81,39 133,83,39 132,80,30 130,82,26 138,87,30 144,86,20 150,94,31 176,104,40 221,145,62 247,166,67 255,190,81 255,210,95 255,201,83 255,212,85 255,255,133 255,235,51 255,227,52 255,232,44 255,231,56 255,255,122 255,253,128 255,219,76 255,220,93 255,255,138 255,239,123 255,235,119 255,241,127 255,251,144 255,238,131 255,241,132 255,229,126 236,174,77 215,149,63 232,161,74 244,173,84 208,142,67 133,88,42 102,73,38 121,92,57 100,72,43 125,101,68 91,66,36 79,54,26 79,58,33 84,63,38 70,51,28 74,53,30 74,53,30 75,54,31
79,58,35 81,57,35 85,59,38 85,59,36 88,62,37 65,44,33 44,32,37 50,34,32 55,37,32 52,36,30 78,60,55 85,65,56 87,68,52 89,67,47 95,70,42 95,70,40 98,69,36 89,69,51 87,70,60 95,74,59 101,73,46 101,74,42 103,74,43 104,74,46 103,74,43 107,75,45 130,86,46 165,105,53 211,137,60 241,164,77 161,106,61 141,94,44 142,92,46 142,92,48 136,88,43 141,93,48 138,90,47 120,75,42 98,59,27 100,65,29 102,64,29 104,66,31 103,64,25 105,68,28 110,71,30 114,70,30 116,72,30 135,91,49 135,87,42 134,87,37 128,81,29 134,81,28 142,87,33 155,98,38 188,115,54 239,161,81 255,190,92 255,213,103 255,218,101 255,219,96 255,206,75 255,248,109 255,255,110 255,241,59 255,231,61 255,237,53 255,255,126 255,237,109 255,249,117 255,252,127 255,249,136 255,244,133 255,233,119 255,240,130 255,246,137 255,231,124 255,235,128 255,236,133 255,249,147 255,216,118 249,178,89 255,191,104 218,148,70 194,126,63 120,87,48 110,77,40 92,63,30 84,56,27 94,67,35 98,71,39 83,59,33 71,50,25 70,50,30 68,47,24 81,60,37 71,50,27
80,56,32 83,59,35 84,58,35 89,58,37 86,60,37 83,61,41 46,32,34 50,34,32 50,34,30 50,34,32 49,31,30 51,33,32 49,33,27 52,32,23 76,54,36 76,52,30 88,64,40 88,66,48 86,70,57 91,71,53 99,68,45 100,73,41 104,75,44 103,74,43 103,73,45 98,68,40 106,74,44 116,76,42 178,115,62 210,139,68 146,98,53 140,94,53 140,92,49 140,91,51 136,91,47 135,91,49 133,89,51 109,70,38 89,54,27 93,56,30 96,56,31 96,56,31 98,57,28 103,63,29 107,64,31 115,70,37 117,72,37 120,75,40 124,78,39 132,81,42 136,86,44 151,98,55 153,97,48 162,102,48 197,128,61 204,130,55 255,192,95 255,219,113 255,212,97 255,215,95 255,223,92 255,249,112 255,253,120 255,250,104 255,228,80 255,233,71 255,253,117 255,251,111 255,244,113 255,246,119 255,255,135 255,254,133 255,242,125 255,252,142 255,235,129 255,216,111 255,220,116 255,230,125 255,219,116 255,209,108 255,216,117 255,206,107 255,219,124 246,177,92 179,125,77 126,81,48 164,134,78 116,93,35 93,70,39 109,85,59 78,56,38 83,60,47 79,56,43 71,51,42 67,50,40 88,71,61
78,57,32 81,60,35 83,59,37 84,60,36 85,61,37 86,65,50 89,75,77 85,67,66 57,39,36 51,33,30 53,35,32 51,33,30 46,33,28 44,28,24 51,30,19 48,27,12 46,26,8 45,26,12 65,49,34 87,71,56 95,69,46 97,70,38 99,69,41 105,75,47 101,72,41 102,73,42 101,71,43 111,75,42 144,91,46 168,111,53 143,90,47 123,74,38 121,72,36 123,77,40 109,64,29 103,65,30 98,64,44 104,66,45 108,72,50 118,76,54 120,78,54 124,82,58 129,85,59 131,85,57 138,91,59 133,83,50 139,90,52 142,93,53 152,99,58 155,100,57 148,95,50 151,97,47 154,99,47 164,106,51 191,121,59 209,135,60 254,173,76 255,203,97 255,211,96 255,211,91 255,220,89 255,245,109 255,240,103 255,255,127 255,231,83 255,246,88 255,255,115 255,254,125 255,241,118 255,249,121 255,250,130 255,254,135 255,252,129 255,241,122 255,226,110 255,227,114 255,229,122 255,212,108 255,243,140 255,235,134 255,234,134 255,250,150 255,221,127 255,182,98 199,143,78 167,119,65 170,133,80 132,98,66 107,80,64 99,75,51 98,78,58 95,77,45 76,55,42 79,61,42 90,74,57 86,70,53
75,57,36 75,57,36 79,57,37 82,61,38 83,62,37 80,64,60 85,71,73 91,73,68 91,74,64 93,76,66 91,73,68 74,57,49 47,35,25 42,30,18 44,28,13 47,29,10 51,29,11 50,28,10 47,26,13 78,62,45 89,69,49 89,69,49 96,67,43 101,71,45 101,71,43 100,72,43 94,66,39 101,71,45 113,74,42 136,91,45 159,110,45 149,101,54 145,99,60 155,107,62 162,116,61 170,122,79 120,75,52 121,78,59 120,78,54 129,83,55 137,90,56 129,83,44 153,102,45 157,106,49 159,109,49 159,108,51 160,108,48 165,113,51 164,114,54 162,111,58 157,105,55 160,107,54 167,109,58 182,123,66 210,143,77 211,137,62 255,188,91 255,209,103 255,205,90 255,212,92 255,222,91 255,240,103 255,241,107 255,255,107 255,255,107 255,255,108 255,255,125 255,253,120 255,250,128 255,255,133 255,250,118 255,253,127 255,252,133 255,250,118 255,251,116 255,245,122 255,245,129 255,233,127 255,243,137 255,230,126 255,221,116 255,247,142 255,230,132 238,166,79 205,142,75 169,115,56 156,115,70 118,82,49 143,101,63 130,85,50 116,71,38 126,82,52 129,85,55 133,92,61 116,75,44 117,76,47
63,51,39 63,51,39 63,51,39 64,49,38 67,46,35 83,69,74 91,76,67 95,78,70 87,70,60 86,70,57 92,72,63 90,71,59 86,70,55 83,69,53 85,67,48 88,67,44 96,67,45 90,61,39 89,63,38 91,65,42 87,67,49 88,70,49 93,69,43 94,66,39 95,65,39 89,61,32 96,68,41 95,67,38 96,60,29 147,106,57 123,82,10 127,89,23 117,78,46 182,137,102 167,122,76 117,71,34 117,71,45 112,70,46 109,65,37 108,64,38 116,73,38 126,82,44 164,113,58 158,110,54 153,106,54 135,86,46 129,78,39 137,87,45 145,94,41 155,101,51 161,108,55 162,109,56 163,108,54 182,128,67 203,140,73 236,160,81 255,209,111 255,218,111 255,217,99 255,217,95 255,232,103 255,239,108 255,253,124 255,254,95 255,255,148 255,255,125 255,251,127 255,253,127 255,253,131 255,255,148 255,246,105 255,252,116 255,237,115 255,234,76 255,222,55 255,247,97 255,247,116 255,200,92 255,227,121 255,217,116 255,235,128 255,245,138 255,214,120 255,185,96 233,161,81 176,116,64 140,93,59 165,122,75 185,142,86 159,110,72 144,97,63 138,92,51 149,106,61 152,108,66 150,106,64 147,103,61
73,57,51 72,56,50 75,59,53 75,59,53 101,81,72 86,76,80 92,78,64 94,77,67 93,74,62 93,74,62 95,76,62 94,73,58 90,71,57 88,72,55 87,67,47 86,60,39 88,60,33 89,61,34 90,62,35 93,65,38 96,70,45 84,64,46 87,68,45 96,68,41 96,68,41 95,67,38 93,67,42 95,70,42 97,66,29 80,53,10 86,62,7 91,62,9 113,83,14 125,87,11 131,84,52 133,85,56 134,87,53 132,84,55 177,137,71 122,78,52 171,126,64 170,117,51 175,118,58 176,121,65 156,106,60 149,100,51 166,115,62 151,103,47 152,101,48 153,101,51 156,99,41 155,101,42 173,118,62 174,117,57 192,117,52 228,150,68 253,175,79 255,212,111 255,231,113 255,231,109 255,239,106 255,247,121 255,251,115 255,251,103 255,255,147 255,255,123 255,253,133 255,255,135 255,255,129 255,255,125 255,255,146 255,238,105 255,244,115 255,244,124 255,225,80 255,236,93 255,240,102 255,227,113 255,239,127 255,214,109 255,237,133 255,224,120 255,189,95 255,196,102 255,199,100 192,121,52 167,116,81 138,92,55 148,102,61 145,99,60 144,99,66 151,106,73 140,97,64 151,109,71 152,108,70 173,129,91
91,70,57 81,62,50 78,61,51 72,55,45 65,53,55 87,77,76 94,74,65 94,74,67 93,77,64 97,78,66 101,80,65 100,77,62 97,76,61 90,72,53 90,69,46 94,65,43 85,55,29 87,57,31 87,58,34 89,61,34 95,68,36 83,62,39 77,62,42 90,65,46 94,65,41 94,66,39 89,63,38 84,59,29 75,49,8 70,48,3 74,54,8 80,58,9 93,65,9 97,59,0 137,98,29 131,84,50 134,91,58 130,92,57 161,117,79 129,94,69 154,111,62 156,105,52 192,141,86 196,139,81 170,115,59 175,123,63 177,124,60 192,134,72 182,124,60 196,135,72 215,154,91 172,116,51 178,120,56 195,135,67 243,166,77 255,197,98 255,180,79 255,187,85 255,210,93 255,233,113 255,228,102 255,254,128 255,254,125 255,255,121 255,255,146 255,255,131 255,254,135 255,255,135 255,255,129 255,255,123 255,253,144 255,255,136 255,247,121 255,242,118 255,237,113 255,245,120 255,251,139 255,254,151 255,255,154 255,247,140 255,237,131 255,226,121 255,229,130 255,227,128 255,233,132 255,204,113 222,157,95 150,99,46 145,101,63 144,98,57 131,85,48 139,94,59 125,84,53 156,113,80 141,97,67 133,89,61
106,73,48 109,74,49 113,78,51 110,75,50 72,55,56 81,71,70 95,75,68 98,75,64 94,75,61 97,76,63 95,74,61 96,75,62 99,77,59 95,75,55 98,74,50 94,65,41 90,62,35 87,59,32 88,60,33 90,62,33 98,70,43 90,62,33 85,61,39 82,62,44 89,67,47 82,61,36 79,58,17 78,58,8 72,55,8 73,51,6 71,50,7 74,54,8 81,57,4 105,71,10 113,67,0 77,42,0 97,60,20 129,92,39 151,98,55 193,139,80 187,127,73 165,107,52 158,100,47 164,102,44 157,99,35 180,122,56 170,114,51 179,118,57 171,113,51 179,115,53 185,120,56 192,128,61 201,137,68 249,180,95 255,228,116 255,239,124 255,231,114 255,235,119 255,236,117 255,248,126 255,239,120 255,249,126 255,249,126 255,253,128 255,255,142 255,255,145 255,255,125 255,252,133 255,255,133 255,255,135 255,255,123 255,255,138 255,255,135 255,238,120 255,247,127 255,250,130 255,238,122 255,244,137 255,249,139 255,251,142 255,246,141 255,235,132 255,231,126 255,231,129 255,231,128 255,237,135 255,227,129 238,170,82 184,123,62 180,119,58 196,135,72 177,118,59 182,128,78 168,118,74 153,107,68 141,95,58
118,82,53 117,81,52 123,84,56 128,95,70 77,63,63 73,62,59 90,70,61 94,73,60 91,75,60 86,67,53 93,72,57 97,74,61 100,78,58 99,75,53 100,71,49 89,61,34 91,63,34 88,60,33 81,56,28 90,67,36 98,68,42 90,62,35 90,59,36 94,68,45 75,54,31 67,48,21 76,56,8 78,58,8 78,58,10 77,55,10 73,52,9 78,56,11 80,56,5 94,64,6 158,102,24 132,90,7 59,35,11 118,78,24 141,90,51 148,98,54 159,104,50 177,123,64 163,109,50 172,113,56 218,155,86 233,164,79 215,146,79 206,140,69 210,147,75 215,149,74 220,151,70 231,158,78 248,172,89 255,186,90 255,250,136 255,244,125 255,244,127 255,244,125 255,245,124 255,249,126 255,245,124 255,245,128 255,247,130 255,242,122 255,253,124 255,255,145 255,255,129 255,255,127 255,255,131 255,255,133 255,255,135 255,255,119 255,251,129 255,254,128 255,246,123 255,246,125 255,243,126 255,239,127 255,244,132 255,248,139 255,247,143 255,244,140 255,237,130 255,241,137 255,231,131 255,229,125 255,228,124 255,216,112 255,199,110 248,184,97 231,163,75 255,212,130 228,165,89 210,146,82 176,118,63 192,134,81
103,74,54 110,80,54 87,55,21 131,97,63 72,55,47 71,58,53 79,64,53 83,67,52 85,69,56 80,64,49 91,75,60 93,74,58 97,75,55 98,74,48 103,73,47 95,65,37 92,62,34 84,56,29 84,56,29 91,64,32 98,69,45 87,62,34 93,65,38 98,65,40 111,75,46 80,53,17 73,62,18 77,61,17 77,57,11 80,53,8 82,57,11 81,54,9 81,55,5 84,58,8 142,105,20 85,54,17 102,62,10 191,136,80 232,158,86 223,151,67 255,198,107 255,186,92 255,194,102 255,192,97 255,215,114 255,242,133 255,231,128 255,235,130 255,232,124 255,248,133 255,244,126 255,241,125 255,244,135 255,232,122 255,228,112 255,232,113 255,230,114 255,237,118 255,246,124 255,247,125 255,251,129 255,241,115 255,246,120 255,248,126 255,239,112 255,248,128 255,255,144 255,255,138 255,255,119 255,255,127 255,255,129 255,252,128 255,245,116 255,250,122 255,241,114 255,239,120 255,239,119 255,239,115 255,247,132 255,248,132 255,237,120 255,233,119 255,230,119 255,240,129 255,236,129 255,229,115 255,237,127 255,232,125 255,213,111 255,215,115 255,206,110 255,204,110 255,190,99 255,192,100 255,199,107 255,191,101
42,29,22 58,34,12 164,111,66 154,105,67 44,25,9 90,76,58 71,55,40 76,60,47 77,61,48 78,64,50 79,65,51 79,65,47 87,67,49 93,69,45 94,66,39 94,64,36 95,65,37 87,57,31 86,57,35 93,65,38 96,68,41 89,64,36 94,66,39 92,62,36 100,67,42 111,79,49 70,58,19 77,66,20 80,57,15 84,57,10 87,61,11 83,59,8 80,56,5 82,61,7 89,61,0 77,44,5 85,53,9 149,105,27 255,228,128 255,228,129 255,218,115 255,206,103 255,204,105 255,219,120 255,227,122 255,239,127 255,233,123 255,238,128 255,247,131 255,250,131 255,251,130 255,250,130 255,247,131 255,245,130 255,243,127 255,238,120 255,241,126 255,244,129 255,244,124 255,237,117 255,238,118 255,243,119 255,246,124 255,245,127 255,238,105 255,240,110 255,255,142 255,255,142 255,255,123 255,255,119 255,250,124 255,255,129 255,255,129 255,244,108 255,241,117 255,239,118 255,236,114 255,252,128 255,239,122 255,245,128 255,230,110 255,236,120 255,241,131 255,232,124 255,240,125 255,230,117 255,214,106 255,203,101 255,213,116 255,196,100 255,201,110 255,205,113 253,185,93 238,167,78 240,169,80 255,209,117
30,20,21 129,108,93 130,94,61 53,32,21 44,37,37 61,46,35 119,82,56 117,77,52 88,62,41 80,59,44 79,60,48 74,58,45 79,61,42 83,64,41 89,63,40 89,64,36 90,62,35 93,65,38 93,65,38 94,66,39 94,64,36 97,69,42 95,66,42 89,63,38 89,56,31 98,65,38 135,103,69 74,61,13 84,63,11 87,61,11 82,58,7 84,60,7 74,49,5 82,60,15 81,56,8 96,66,24 75,50,4 82,56,6 237,177,91 255,192,103 255,189,95 251,181,87 242,170,79 254,179,91 255,193,96 255,223,119 255,228,124 255,224,120 255,222,118 255,228,124 255,230,124 255,220,114 255,219,115 255,226,121 255,227,118 255,240,126 255,236,121 255,236,118 255,233,119 255,230,116 255,233,120 255,243,122 255,231,112 255,249,136 255,250,127 255,255,131 255,255,135 255,255,135 255,255,131 255,255,129 255,255,121 255,234,105 255,238,112 255,243,118 255,231,107 255,235,114 255,238,115 255,247,122 255,231,114 255,232,117 255,230,116 255,229,115 255,234,125 255,231,119 255,236,118 255,239,125 255,231,126 255,192,92 255,212,112 255,219,118 255,220,118 255,226,123 255,223,125 252,184,92 255,184,93 255,197,103
38,38,38 36,21,12 45,30,19 42,32,31 48,36,36 56,43,38 96,62,44 165,117,90 121,80,49 118,82,53 71,46,16 49,34,14 65,47,28 72,51,28 87,63,39 86,62,38 84,62,44 78,53,34 90,61,37 87,58,34 89,56,29 82,52,26 77,48,26 74,48,25 60,29,6 56,25,2 59,30,6 87,61,22 81,62,9 83,58,10 76,51,5 84,59,11 75,49,10 68,40,2 83,56,11 87,58,9 157,124,74 79,57,12 167,117,45 240,167,83 249,177,88 249,178,84 255,191,100 255,184,95 255,202,110 255,228,129 255,239,134 255,225,121 255,197,98 255,196,97 255,203,107 255,222,121 255,206,105 255,211,108 255,229,120 255,231,115 255,229,113 255,236,119 255,232,119 255,223,110 255,217,105 255,236,118 255,249,129 255,255,143 255,255,138 255,255,138 255,255,133 255,255,133 255,255,133 255,255,127 255,255,125 255,237,108 255,230,105 255,233,107 255,235,109 255,225,101 255,213,93 255,227,106 255,229,110 255,230,113 255,234,120 255,229,114 255,231,119 255,221,109 255,219,107 255,219,113 255,207,106 255,199,100 255,193,94 255,217,116 255,213,113 255,222,117 255,221,120 255,218,122 255,211,115 255,215,120
123,85,50 120,82,45 119,80,48 118,79,49 124,83,52 124,81,48 124,84,50 127,84,49 125,85,51 133,90,57 118,79,49 58,34,8 49,28,5 56,30,5 59,31,4 46,28,9 67,29,8 157,87,27 111,69,31 72,31,4 68,31,5 54,28,5 47,29,10 44,30,12 50,28,8 52,27,0 48,29,4 87,62,32 80,55,7 80,53,8 117,83,40 79,53,12 76,50,11 182,139,94 93,61,15 81,54,7 169,114,31 84,38,0 203,141,67 255,188,99 255,203,109 255,226,125 255,234,131 255,222,120 255,209,110 255,216,118 255,222,118 255,232,128 255,199,99 255,199,103 255,192,96 255,189,96 255,184,90 255,192,93 255,204,102 255,220,112 255,226,114 255,206,92 255,214,105 255,206,98 255,208,100 255,232,122 255,240,124 255,244,132 255,252,131 255,254,131 255,255,133 255,254,133 255,255,133 255,251,129 255,243,115 255,232,106 255,234,111 255,242,117 255,230,104 255,225,99 255,193,65 255,205,79 255,210,86 255,217,99 255,222,108 255,229,113 255,219,106 255,214,103 255,198,89 255,210,105 255,199,99 255,204,110 255,205,114 255,202,108 255,218,121 255,230,128 255,210,109 255,208,110 255,202,101 255,195,97
134,91,56 129,90,51 131,87,57 138,91,59 137,92,59 138,95,60 138,94,54 137,93,55 143,99,59 144,100,60 131,90,61 57,33,7 51,30,5 60,32,3 63,30,3 44,26,7 64,34,8 176,99,25 155,102,57 144,98,59 61,33,4 56,32,10 45,26,10 42,28,14 47,28,12 52,28,2 48,29,6 76,56,24 83,58,12 78,48,2 183,134,85 80,55,11 79,53,12 154,116,70 115,79,30 85,55,13 136,77,4 247,178,95 244,173,84 255,189,95 255,196,102 255,206,109 255,222,119 255,207,107 255,188,94 255,192,97 255,228,125 255,236,131 255,234,133 255,222,122 255,192,96 255,191,97 245,166,73 251,173,77 255,191,93 255,218,113 255,230,117 255,206,95 255,202,94 255,194,86 255,201,93 255,220,108 255,229,117 255,237,120 255,246,126 255,249,130 255,254,133 255,255,134 255,255,129 255,255,129 255,236,110 255,225,97 255,222,95 255,228,101 255,216,90 255,205,81 255,196,71 255,197,70 255,204,82 255,218,97 255,219,108 255,206,95 255,213,107 255,194,89 255,212,104 255,201,99 255,179,87 255,202,111 255,191,97 255,195,104 255,220,124 255,221,121 255,201,104 255,213,115 255,203,106 255,190,95
97,69,69 98,68,67 94,56,48 113,81,65 72,50,44 75,59,57 70,56,56 70,60,61 72,60,60 80,66,66 67,38,14 55,31,7 48,28,10 51,27,1 56,30,5 47,30,6 89,32,0 158,103,51 158,103,58 159,103,54 154,104,58 62,23,0 59,30,8 54,28,5 55,31,9 60,29,8 53,29,7 68,52,19 83,58,12 95,59,8 190,125,70 79,54,10 83,57,7 101,71,25 145,102,46 87,55,13 126,75,10 238,169,84 255,193,105 255,181,91 235,158,71 255,183,95 255,199,108 255,202,111 255,184,96 249,177,88 255,200,106 255,211,115 255,216,116 255,215,118 255,215,120 255,205,111 255,185,94 254,175,84 251,175,83 255,190,96 255,220,117 255,226,121 255,191,86 255,196,86 255,218,107 255,223,109 255,225,112 255,231,117 255,236,119 255,237,122 255,242,127 255,243,127 255,248,127 255,246,120 255,231,109 255,226,103 255,231,105 255,229,103 255,225,106 255,207,90 255,195,79 255,185,66 255,195,78 255,189,74 255,195,87 255,184,82 255,180,77 255,177,77 255,185,94 255,202,108 252,176,84 255,191,98 255,203,104 255,193,94 255,205,104 255,207,107 255,191,90 255,218,118 255,214,114 255,221,124
132,92,69 121,81,56 128,87,58 136,92,54 140,96,56 140,94,53 140,91,53 138,91,59 137,94,61 131,92,64 52,32,12 43,27,12 49,28,5 59,31,4 50,29,6 47,29,8 114,70,17 100,73,68 86,68,65 89,68,66 81,60,60 86,61,44 46,26,6 43,27,10 54,32,14 56,27,7 53,27,2 73,56,19 81,58,16 118,77,30 199,141,90 79,53,12 82,55,12 115,80,26 255,189,106 180,128,66 214,154,86 220,150,74 226,152,75 217,144,64 219,141,59 229,151,71 238,162,79 240,165,79 255,189,104 240,164,83 224,150,73 240,168,88 241,169,82 249,177,88 255,197,107 255,185,92 255,183,90 255,194,104 255,184,94 255,188,96 255,194,95 255,232,131 255,228,122 255,229,121 255,232,122 255,220,107 255,234,119 255,232,116 255,234,120 255,230,116 255,235,119 255,229,114 255,226,110 255,214,98 255,203,92 255,205,90 255,212,96 255,219,102 255,217,105 255,211,97 255,190,78 255,183,68 246,166,58 248,168,66 251,173,73 246,171,72 255,177,81 242,166,74 232,156,73 230,154,71 233,161,74 255,205,110 255,228,124 255,227,125 255,227,123 255,235,130 255,211,107 255,207,107 255,206,112 254,183,92
133,87,59 119,78,49 131,87,57 129,88,57 129,86,53 136,90,60 134,87,55 133,85,56 131,86,51 91,57,27 45,31,15 42,27,18 48,26,6 59,30,8 62,29,2 96,43,0 151,101,57 147,99,52 151,102,53 151,99,51 149,96,51 102,67,31 43,25,4 44,26,5 56,30,7 57,23,1 52,27,8 91,50,19 107,64,15 164,116,62 169,115,65 81,47,2 96,63,24 197,147,85 218,150,78 219,151,81 210,145,88 181,124,64 177,124,60 185,127,65 201,136,72 208,139,72 218,147,74 224,151,74 238,165,88 222,152,76 214,143,74 207,138,71 209,140,75 203,131,67 214,143,74 231,156,86 219,144,72 233,160,78 255,178,89 255,187,93 255,205,109 255,198,102 255,210,114 255,215,115 255,205,103 255,220,115 255,227,119 255,233,119 255,208,101 255,200,99 255,210,109 255,195,97 255,192,95 247,169,73 255,177,85 255,179,84 254,176,80 251,173,75 254,176,80 255,184,87 255,179,85 237,161,67 242,166,74 233,150,63 243,166,77 248,171,82 235,160,72 233,157,76 230,153,77 240,164,85 255,189,106 255,194,104 255,228,126 255,209,102 255,213,111 255,213,117 255,202,108 255,191,100 251,176,86 226,149,62
131,88,55 134,91,58 135,92,57 137,94,61 138,91,59 138,95,62 141,94,62 142,90,60 129,83,46 64,31,6 50,32,13 48,32,19 55,26,4 56,30,7 57,27,0 123,61,5 156,108,63 148,100,55 147,99,54 150,97,52 144,100,60 46,17,0 40,22,3 44,26,5 56,26,0 66,32,2 85,46,16 120,55,14 160,107,52 160,107,54 167,112,60 156,101,47 166,113,56 176,123,66 193,132,67 189,128,63 191,135,70 186,127,68 185,123,67 188,123,68 184,126,64 202,138,74 207,136,65 213,142,73 206,140,69 200,134,63 211,143,73 209,140,75 210,143,77 203,138,74 203,139,72 203,136,68 206,135,66 230,157,80 251,176,86 236,159,70 255,183,95 244,169,79 255,188,97 255,226,132 255,197,101 255,197,98 255,227,120 255,209,107 255,185,89 252,180,89 255,187,99 246,169,84 237,160,73 234,157,70 239,159,73 255,185,96 233,158,70 242,167,79 255,184,90 254,181,83 238,161,72 239,159,71 250,173,84 248,171,82 249,174,86 240,165,79 221,148,68 219,145,68 230,156,79 226,153,73 252,180,98 248,173,87 250,179,83 255,219,120 249,179,85 249,174,86 247,172,84 246,174,87 235,159,76 244,167,82
133,88,55 136,91,58 137,92,59 136,91,56 147,98,60 139,93,54 140,94,57 142,92,59 145,99,60 70,35,8 60,30,4 60,30,4 71,35,4 54,28,5 61,32,1 154,94,40 146,98,51 150,105,59 148,100,57 150,100,54 94,58,27 49,29,11 39,27,15 40,26,10 51,27,5 60,31,9 93,42,3 148,79,23 164,113,60 166,112,62 165,111,61 160,105,53 150,97,44 139,88,35 144,92,44 156,104,54 161,109,49 173,118,62 168,113,57 169,116,59 185,128,70 203,137,80 210,143,75 225,157,87 223,155,83 211,145,74 205,138,72 205,138,70 204,137,71 219,153,82 194,130,61 205,137,74 211,139,75 217,143,73 240,164,83 230,152,70 228,150,70 231,153,71 255,185,96 255,198,103 255,192,97 255,212,111 255,224,125 233,161,70 241,168,84 227,154,77 211,143,71 211,139,73 207,136,65 217,143,71 211,137,62 219,144,72 218,144,67 233,160,76 255,201,106 255,188,97 239,162,75 235,157,75 242,170,79 247,172,84 248,175,91 240,167,90 220,149,76 211,140,71 212,138,68 218,144,72 222,151,80 225,150,78 234,160,83 238,165,81 235,163,76 232,156,75 226,152,75 210,137,62 212,144,72 215,144,75
