45,35,36 45,35,36 45,35,36 45,35,34 43,31,31 62,48,53 82,70,72 89,73,69 89,73,67 90,74,68 85,72,65 85,72,65 83,70,63 79,64,55 52,37,26 35,18,10 42,26,20 38,22,16 36,23,16 41,28,25 81,67,69 80,66,68 80,63,64 78,63,52 82,68,50 83,68,48 94,68,47 98,67,44 97,66,43 98,67,44 94,66,39 95,65,37 114,78,47 126,83,50 153,99,51 196,131,76 171,113,51 198,129,62 223,142,61 183,133,87 74,28,10 65,29,9 60,31,11 70,39,20 81,49,33 80,53,48 87,64,63 86,65,42 96,71,68 97,74,71 97,77,70 103,82,78 115,91,100 101,91,111 98,90,109 86,65,61 104,94,114 99,91,110 70,52,51 85,60,43 74,53,30 70,49,26 78,54,32 120,95,67 104,72,42 128,87,58 111,95,110 110,97,105 116,96,106 112,86,74 109,95,97 113,95,106 112,97,105 112,97,107 114,96,105 116,97,99 135,110,111 153,120,124 128,91,67 151,114,113 154,124,107 158,124,104 161,116,111 170,121,70 134,81,38 187,134,77 203,146,86 179,124,68 171,117,67 172,123,74 160,123,97 199,154,133 180,143,119 157,120,107 118,82,62 148,119,113 169,123,105 189,147,125 194,153,122 211,156,115 166,130,112 155,117,107 153,117,109 150,116,86 147,115,101 143,113,112 156,121,108 178,130,114 198,141,99 120,90,62 88,64,40 88,67,44 74,52,32 99,78,55 88,68,48 81,62,48 98,82,78 101,95,118 97,91,114 97,91,114 68,58,59 108,95,103 94,90,112 92,90,112 94,90,114 92,90,114 94,92,116 96,92,116
76,57,41 78,59,43 79,60,44 80,61,47 84,63,50 80,63,55 81,69,71 85,72,69 89,73,67 87,75,65 84,72,62 90,74,68 85,72,65 87,73,59 83,67,50 83,63,45 83,63,43 88,66,46 95,74,51 88,67,52 73,56,48 74,60,62 78,61,62 81,64,56 80,64,47 88,70,51 93,72,47 96,68,41 97,69,42 97,68,44 94,65,41 92,62,36 108,73,46 120,79,50 150,100,58 178,116,60 197,132,70 194,125,60 217,139,61 217,149,86 147,99,56 148,98,54 147,97,53 138,93,47 132,87,43 137,92,57 134,90,60 125,86,54 119,83,52 120,79,50 119,75,49 116,79,66 106,87,89 100,93,105 97,90,104 87,66,55 103,91,105 99,90,101 75,52,49 87,60,42 74,50,26 74,50,28 79,53,32 96,68,41 114,80,48 130,86,56 113,94,108 111,97,97 115,93,96 111,83,72 112,95,98 113,93,103 108,89,96 115,93,101 115,91,97 135,107,107 159,124,97 162,116,102 163,115,72 164,119,96 165,125,100 159,117,93 166,115,107 185,132,77 179,121,66 213,153,83 170,116,55 182,127,71 158,103,51 180,124,77 167,125,112 145,112,105 151,112,98 158,111,100 176,131,83 181,134,100 219,167,119 227,175,127 192,143,103 207,152,111 150,112,95 131,98,98 105,82,79 157,117,81 184,139,106 193,151,113 212,161,124 219,164,110 162,112,79 100,75,47 85,64,39 83,64,41 66,48,29 94,75,52 69,51,30 90,72,53 91,73,68 91,76,107 86,77,103 85,76,98 66,54,54 94,83,92 83,77,102 82,77,104 82,77,104 80,77,104 82,78,102 79,76,103
74,55,32 76,57,34 77,58,35 79,59,39 82,60,40 79,58,45 81,66,74 90,73,74 87,71,67 83,71,61 84,68,62 87,71,67 83,70,65 84,72,62 84,73,58 84,68,53 89,67,47 89,68,45 94,66,39 95,67,38 92,68,44 81,63,58 78,61,62 82,63,49 91,71,53 96,74,54 91,70,45 95,72,43 96,68,41 93,65,38 91,65,40 93,65,38 101,68,41 114,80,50 130,87,52 153,99,49 203,135,72 207,135,69 204,129,57 226,152,82 133,83,50 130,80,36 126,81,37 123,79,39 118,73,38 116,75,46 112,73,45 116,77,49 116,77,47 114,80,50 111,78,51 100,84,78 96,84,98 91,83,91 85,78,78 79,63,50 88,76,81 86,74,79 73,54,42 94,70,46 78,52,29 79,53,30 81,55,32 92,66,41 98,66,36 123,79,51 98,72,60 102,74,65 103,70,63 98,65,54 115,85,70 102,75,57 102,72,55 118,86,70 123,90,65 133,94,64 156,114,74 165,115,55 166,114,54 210,152,99 179,116,67 191,131,81 172,117,63 168,113,57 176,119,59 170,114,51 177,120,60 149,91,36 155,97,44 154,95,47 173,116,72 150,95,64 144,98,59 141,89,41 193,132,69 219,154,92 188,124,78 196,135,88 172,113,65 186,132,82 176,123,78 124,89,64 105,79,67 150,105,70 174,124,80 162,109,64 144,98,61 126,86,61 80,52,39 79,57,39 80,61,36 80,61,36 79,58,33 108,84,60 65,49,34 76,62,48 62,49,46 81,69,83 87,77,95 80,70,90 59,49,50 82,68,81 85,74,97 86,75,100 89,80,104 95,84,111 104,98,121 108,99,123
61,47,29 61,47,29 62,48,30 65,51,33 66,51,31 75,53,35 81,67,69 82,69,66 91,75,69 85,73,63 87,72,63 87,71,65 83,70,65 83,73,63 88,76,64 89,75,61 89,71,52 89,69,49 88,64,42 92,67,39 94,66,39 83,62,47 79,63,57 83,65,46 94,74,54 94,75,52 95,74,49 96,71,43 97,69,40 97,67,39 97,69,42 97,69,42 98,68,40 103,73,45 119,80,48 155,102,61 203,135,76 221,150,81 205,130,58 223,145,65 139,90,52 143,97,56 145,99,58 142,98,60 136,90,60 126,82,52 117,76,47 114,73,44 112,71,42 109,69,44 93,57,35 78,46,30 75,55,37 70,50,32 68,48,30 76,51,32 74,52,32 72,50,30 73,49,27 77,51,26 78,52,27 80,54,29 82,53,29 100,71,47 100,67,40 119,75,49 92,58,26 110,71,43 101,57,29 100,56,26 104,61,28 123,78,43 114,67,33 128,78,45 133,83,41 151,95,48 164,105,48 180,113,36 222,152,76 204,137,58 249,183,101 187,117,39 208,134,64 209,137,71 177,112,52 184,120,60 184,126,62 175,116,57 170,113,55 155,97,44 169,112,54 149,93,44 146,93,48 172,117,63 171,112,55 175,116,57 184,123,60 195,131,67 199,138,75 156,102,41 167,112,56 132,84,41 128,92,61 121,72,50 126,79,45 141,95,58 93,57,28 87,57,31 104,72,42 69,50,36 83,66,40 91,72,47 77,56,29 87,68,41 63,47,30 54,40,26 48,36,24 53,42,37 58,47,40 54,41,36 48,35,30 54,41,36 54,42,42 55,42,39 54,40,40 53,41,41 56,42,42 61,47,47
69,51,32 72,54,35 72,54,35 71,56,36 75,55,37 79,57,37 78,60,59 74,61,56 75,63,51 84,72,60 87,72,61 87,72,63 90,75,66 86,71,62 89,74,65 90,73,63 93,72,57 91,69,51 85,61,39 93,64,40 94,64,36 91,65,42 86,65,52 85,65,56 89,70,54 92,74,55 95,75,55 93,72,47 96,67,43 95,66,42 93,70,41 100,72,43 97,69,40 98,70,41 108,76,46 145,99,62 184,124,70 207,135,69 212,135,61 235,151,71 136,87,51 136,90,49 130,84,43 125,80,45 121,78,45 116,75,44 116,75,44 116,75,44 112,73,41 106,71,44 76,47,23 72,46,23 71,50,27 76,52,30 73,49,27 72,48,24 74,48,23 78,52,27 80,51,27 80,52,25 82,53,29 87,58,34 84,54,28 103,73,47 105,71,41 103,62,31 100,64,33 101,65,34 110,71,39 114,71,38 118,73,38 131,82,42 165,108,66 123,80,33 148,94,46 177,117,65 185,118,52 225,154,81 202,132,56 193,125,55 206,139,62 232,162,86 255,182,107 211,140,67 194,128,57 194,127,59 183,118,56 174,110,48 180,116,54 175,111,51 208,146,90 168,108,54 167,112,58 158,101,43 166,112,53 167,113,54 187,129,67 199,134,70 211,148,79 186,133,69 184,129,73 161,113,59 130,96,55 105,63,41 110,72,37 123,84,56 108,75,48 95,66,35 127,95,61 81,56,26 104,80,54 112,89,60 83,60,31 88,67,40 74,56,37 56,40,23 57,42,31 49,37,27 50,38,26 52,40,30 51,36,27 52,37,26 53,41,31 50,38,28 49,36,29 49,36,29 49,36,29 49,36,29
64,45,29 64,45,29 61,42,26 62,43,27 64,45,29 62,43,20 65,45,36 48,36,36 71,58,53 75,62,55 77,62,53 78,63,52 85,70,59 80,65,56 87,70,62 88,71,61 93,74,58 89,69,51 88,62,39 93,64,40 89,61,34 95,67,38 88,67,42 82,67,56 82,67,56 86,70,57 92,73,57 93,72,49 95,66,42 97,68,44 94,71,40 100,72,45 97,69,42 97,69,42 104,71,44 129,88,57 163,110,67 178,113,53 216,141,71 234,151,66 141,90,53 137,91,52 134,88,49 131,86,51 124,84,50 117,76,45 117,78,48 116,75,44 112,73,41 108,73,46 80,54,31 78,54,30 77,56,31 80,56,30 80,56,30 77,54,25 93,68,40 81,53,26 82,52,26 82,52,26 83,54,30 82,53,29 87,57,31 98,66,36 97,61,32 95,54,25 96,55,24 100,59,28 106,64,24 109,65,27 111,65,26 122,72,26 146,88,37 249,177,129 152,92,38 172,114,52 235,164,91 229,159,83 208,138,60 199,128,55 208,139,56 230,158,76 220,144,63 217,144,64 185,115,39 196,126,50 209,142,65 201,135,62 218,151,83 206,139,73 181,116,54 196,132,72 188,127,64 163,105,43 156,100,35 158,102,37 187,124,57 204,138,67 230,168,87 174,118,55 186,127,70 183,125,70 170,123,62 132,88,48 116,76,42 112,74,39 113,80,43 111,79,45 101,69,35 104,75,40 87,60,24 98,70,41 73,49,25 91,70,47 52,37,17 61,48,27 57,38,24 56,42,28 55,41,27 57,43,29 60,44,29 73,57,42 59,45,29 57,41,28 55,40,29 55,40,31 56,41,32 57,42,33
69,50,34 68,49,33 68,49,33 69,50,34 72,53,37 77,56,29 75,56,40 40,30,31 44,34,33 47,35,37 51,35,31 57,41,37 71,54,55 77,64,57 78,63,54 84,70,56 83,67,50 87,67,49 91,67,43 88,63,35 89,64,34 92,67,37 96,68,41 89,67,49 84,67,59 87,72,63 88,72,59 90,68,50 95,66,44 95,67,40 95,70,42 100,72,45 97,69,42 97,69,42 100,67,40 116,80,49 138,94,56 151,97,49 186,118,57 217,145,79 139,90,52 135,91,53 132,88,50 127,87,51 121,83,46 117,79,44 114,78,45 115,76,44 110,74,43 106,74,44 77,53,27 80,56,30 112,88,66 81,55,30 78,52,27 79,51,24 86,59,27 82,55,23 88,60,31 78,53,25 79,53,28 81,52,30 93,64,40 105,75,49 108,73,48 109,71,50 107,70,46 96,57,29 106,65,34 114,67,33 132,84,37 139,89,45 146,92,44 153,99,49 144,85,37 163,105,50 225,154,85 209,136,61 215,142,67 212,139,64 224,152,68 234,162,75 233,158,68 211,136,50 224,151,71 209,136,56 213,140,63 209,136,61 201,127,57 188,116,50 181,112,47 196,132,65 175,116,59 193,132,69 182,121,58 198,137,74 222,156,85 231,160,89 227,159,85 163,102,41 195,131,71 207,137,77 247,181,106 178,120,56 166,107,50 127,85,45 123,87,56 116,81,45 115,79,46 114,84,56 100,72,45 99,75,49 110,93,69 80,63,39 91,79,51 71,58,35 62,46,31 59,45,31 54,42,30 57,42,33 57,41,26 65,49,34 57,43,27 56,41,30 56,42,28 51,37,21 62,46,31 58,44,30
69,51,32 69,51,32 69,51,32 69,51,32 72,54,35 78,57,32 75,57,38 38,26,31 45,31,31 45,33,35 47,33,33 48,34,34 46,32,34 46,32,32 45,32,27 68,52,46 70,56,42 80,61,47 83,61,43 88,64,40 90,66,40 92,66,41 92,68,42 88,67,44 86,70,55 84,69,58 88,69,57 95,73,53 95,66,44 95,67,40 96,71,41 97,69,40 98,70,41 98,70,41 99,69,41 108,74,44 119,83,52 133,89,51 162,106,57 175,115,61 152,99,58 138,89,53 128,85,50 124,84,50 119,81,46 118,78,44 117,76,47 115,76,46 116,76,51 107,74,49 78,57,32 93,75,54 59,43,30 60,41,27 59,40,24 66,48,29 59,45,20 65,48,24 74,53,30 73,49,27 75,53,33 76,51,34 82,53,33 89,55,35 92,56,36 96,60,40 104,66,45 119,79,56 115,70,47 124,73,45 146,95,58 156,102,64 160,103,59 156,100,51 154,93,48 157,99,44 213,139,69 205,132,57 216,143,68 221,147,70 216,144,57 254,182,93 255,225,120 226,153,53 214,140,47 223,148,58 213,137,54 241,166,76 197,123,46 201,127,55 213,139,67 185,114,41 201,136,58 201,135,60 212,144,74 195,127,57 231,160,89 245,174,101 198,130,58 215,152,85 222,158,89 211,143,73 226,157,92 228,157,86 217,150,82 194,130,63 182,124,73 173,125,78 111,81,39 97,68,44 98,69,45 82,60,40 81,63,44 85,66,52 67,50,40 69,54,45 64,48,42 62,51,44 58,47,40 61,47,47 62,49,46 61,48,45 63,47,45 59,45,45 61,45,39 64,49,40 63,48,39 62,46,40
69,50,34 69,50,34 69,50,34 69,50,34 72,53,37 75,56,33 73,57,40 81,68,78 50,36,36 44,32,34 48,35,32 47,34,31 46,32,32 49,32,35 49,32,33 49,33,29 46,33,28 45,29,23 50,30,21 47,26,11 48,26,6 46,24,6 50,28,10 46,26,8 40,26,12 83,72,57 81,65,52 89,68,53 93,69,43 96,68,41 103,73,45 102,72,44 99,69,41 101,71,43 103,73,45 98,69,38 101,71,43 116,77,47 124,75,35 159,107,57 174,120,70 143,90,47 131,84,50 124,86,49 118,80,45 117,79,58 105,75,58 77,56,45 68,49,37 61,40,29 63,42,31 61,42,30 64,50,34 72,53,37 66,46,28 81,58,43 76,57,45 73,52,41 100,74,60 98,71,55 99,72,54 107,80,64 109,77,61 112,75,60 114,76,57 119,76,57 130,86,60 135,89,61 147,100,68 139,88,53 161,105,69 151,94,54 151,92,44 159,99,47 173,109,47 163,98,43 227,148,73 234,158,77 220,143,67 207,129,47 229,152,63 255,180,87 255,203,94 255,204,93 228,151,46 250,173,68 243,163,59 255,211,112 243,162,65 255,181,86 236,159,72 241,169,87 228,155,71 250,177,95 228,155,75 224,150,73 237,163,91 214,143,72 203,132,61 219,153,82 218,151,85 214,148,77 205,138,72 233,163,85 216,147,66 231,165,83 255,204,109 188,136,74 134,99,74 116,82,52 123,89,59 113,73,50 106,79,61 88,60,49 71,44,26 68,45,34 66,45,34 77,56,43 71,52,38 71,51,42 76,59,51 78,63,54 73,58,49 73,57,53 71,53,48 66,54,44 64,51,44 64,51,46
72,53,37 72,53,37 72,53,37 72,53,37 73,54,38 74,57,33 71,55,40 81,68,78 90,73,74 81,69,71 70,54,52 51,35,33 50,34,32 54,38,36 49,33,29 48,32,28 42,29,24 41,28,23 44,27,19 47,28,16 46,25,10 46,25,10 44,23,8 41,25,10 40,26,12 50,39,24 81,65,52 87,66,51 92,68,44 94,66,39 96,66,38 97,69,40 101,71,43 101,71,43 98,68,40 97,70,38 98,68,40 109,75,45 119,77,39 142,92,48 154,100,50 155,101,51 134,83,46 110,69,42 105,63,39 96,61,36 94,68,47 80,58,50 80,60,51 86,66,57 87,65,57 90,69,58 93,74,60 97,74,61 98,71,55 93,66,50 97,71,57 97,66,54 104,72,56 103,68,53 102,71,52 103,72,51 107,69,48 112,70,48 123,79,53 136,90,64 134,87,55 134,84,51 140,89,52 145,92,51 153,98,55 158,98,55 168,105,56 180,117,64 184,116,55 183,112,59 231,147,67 238,158,74 225,144,67 218,135,52 239,157,67 255,174,79 255,180,72 255,235,120 255,209,99 255,194,84 254,174,64 255,209,106 242,160,61 247,165,68 237,155,63 240,166,71 255,180,88 255,178,89 251,175,92 214,138,57 255,183,106 247,176,103 233,162,89 211,143,71 202,133,68 199,132,64 208,139,72 236,167,84 255,206,118 255,204,115 239,166,89 154,99,43 119,79,54 123,84,54 135,96,64 148,109,79 111,82,58 97,68,46 106,72,52 109,76,65 102,72,57 102,74,61 101,76,59 102,76,62 90,67,54 88,65,50 84,61,48 83,59,51 75,54,43 71,52,40 72,52,43 73,53,46
69,53,38 69,53,38 69,53,38 65,49,34 65,49,34 63,47,32 66,53,48 81,67,80 85,71,71 85,69,67 89,73,67 85,69,65 89,73,71 83,67,63 58,43,34 52,37,28 41,30,25 41,30,25 40,28,18 44,28,15 46,27,13 47,26,11 48,27,12 46,27,11 41,25,10 43,27,12 67,51,36 83,64,48 89,68,45 88,64,40 94,65,41 96,66,40 98,70,43 98,70,43 98,70,41 97,69,40 96,68,39 93,60,33 111,75,44 115,72,39 127,79,36 134,85,34 157,109,51 162,112,68 166,113,68 173,118,66 178,115,66 112,80,64 95,64,54 98,67,57 98,67,55 99,67,53 105,75,58 122,88,66 127,88,56 136,94,56 121,87,53 129,89,53 128,87,42 136,95,50 128,86,46 131,89,51 128,84,44 136,93,48 139,95,57 144,98,59 138,89,51 135,84,47 142,88,50 145,90,45 160,103,61 169,110,62 171,108,55 183,118,63 188,118,56 193,124,59 249,167,77 253,171,76 225,142,52 222,135,40 235,149,47 238,158,48 255,180,60 255,190,62 255,210,87 255,195,73 255,190,76 253,168,60 249,165,62 255,185,82 255,182,80 253,175,75 245,164,65 255,180,77 246,168,86 243,167,84 255,187,103 248,176,92 232,163,80 235,166,85 236,168,96 209,141,71 230,162,92 245,176,93 255,203,113 255,209,119 220,152,78 153,97,48 132,91,60 125,84,53 126,85,54 135,91,63 119,86,61 120,86,66 120,84,62 109,73,55 105,69,51 101,64,49 106,70,52 114,78,60 109,72,57 113,76,61 115,80,65 118,83,68 105,73,57 99,67,53 98,68,53 98,67,55
57,45,35 53,40,35 55,42,37 55,42,35 58,42,38 62,47,38 65,53,55 85,74,83 87,74,69 89,74,65 83,69,55 79,64,55 85,70,61 88,71,63 90,70,63 86,69,59 87,70,60 84,69,58 81,65,52 76,55,40 79,54,37 80,53,35 76,51,32 74,52,32 75,53,33 77,55,35 77,57,39 80,60,40 84,62,42 85,64,41 85,61,35 86,61,33 95,67,40 95,67,40 94,66,39 89,64,36 93,65,38 88,60,33 98,65,40 103,67,38 117,73,31 140,93,43 110,69,8 116,77,20 158,116,64 167,118,69 150,101,65 103,60,41 103,66,51 103,67,47 95,64,41 95,64,43 91,65,44 113,83,55 114,79,43 126,84,46 139,93,52 138,92,51 124,82,44 109,68,37 104,68,35 106,65,38 110,64,34 111,66,31 145,99,62 161,116,70 163,115,72 148,97,58 160,107,66 171,119,69 162,108,58 154,101,48 150,93,35 166,107,48 179,107,43 191,116,51 255,179,89 255,169,76 245,152,61 255,163,60 255,172,49 255,187,58 255,235,95 255,243,111 255,233,97 255,244,108 255,216,83 255,187,56 255,187,61 255,214,93 255,199,84 255,199,91 255,174,75 253,175,75 231,154,65 249,177,86 255,205,114 255,197,103 255,183,94 252,181,94 235,165,89 227,156,83 216,145,72 241,168,91 255,193,109 235,164,77 201,137,70 167,113,54 141,92,54 148,101,69 128,84,56 115,75,52 113,72,52 117,76,58 118,77,59 118,77,59 116,75,57 115,74,54 123,82,62 116,75,57 128,90,69 112,71,51 117,74,57 124,81,62 133,95,76 124,88,68 121,87,69 121,89,73
55,41,43 57,43,45 60,46,48 65,48,49 69,52,53 73,57,53 74,63,72 86,74,79 90,75,66 90,75,64 87,73,59 87,70,60 86,69,59 88,68,59 87,68,56 89,70,56 87,71,56 86,70,55 85,66,50 82,60,40 86,60,39 88,59,37 86,60,37 85,59,36 85,59,36 86,60,35 92,66,41 88,62,37 84,63,40 80,60,40 83,62,37 92,67,39 91,66,36 93,65,38 88,60,33 86,57,33 93,64,40 94,65,41 94,66,39 91,59,29 109,75,34 89,55,10 89,60,7 90,62,4 95,66,3 103,70,2 123,91,36 96,61,46 85,51,19 175,132,83 175,139,81 101,66,28 92,70,50 112,82,54 94,63,40 98,58,33 107,63,33 111,67,39 113,76,50 89,53,31 99,67,37 112,76,58 117,76,58 120,75,52 119,74,53 129,84,51 136,87,51 126,75,40 151,95,57 140,86,38 151,96,44 160,102,47 200,138,82 188,124,62 196,122,52 197,120,46 221,138,46 244,155,54 255,164,51 255,180,59 255,184,25 255,213,42 255,248,104 255,251,111 255,251,115 255,252,119 255,248,119 255,241,108 255,233,104 255,196,69 255,200,87 255,180,70 253,172,73 246,168,68 250,175,76 255,203,109 253,182,86 255,192,96 255,216,122 255,203,109 254,183,96 252,179,95 232,160,80 246,173,96 244,172,92 249,177,97 217,154,80 198,140,76 158,103,58 143,94,54 136,93,58 128,82,52 128,84,56 122,77,54 126,78,60 137,92,71 136,94,72 127,85,61 127,81,63 122,80,58 123,78,55 121,76,55 121,76,55 136,90,72 131,91,68 127,87,64 121,83,64 122,87,72
64,47,48 65,48,49 65,48,49 64,47,48 63,46,47 60,47,44 72,61,68 89,76,73 88,71,63 92,75,65 92,78,62 92,76,63 88,72,59 90,74,61 90,74,59 90,74,59 89,70,56 92,73,59 89,69,51 85,60,41 79,53,32 83,54,30 82,54,27 83,55,28 88,60,33 89,61,34 94,64,38 91,62,38 86,60,37 82,60,40 80,60,40 84,63,38 88,62,37 90,61,37 89,60,38 91,62,38 93,64,40 93,64,40 93,65,38 87,58,25 86,60,21 74,53,10 77,55,10 79,59,11 86,62,9 94,64,6 102,66,4 117,81,21 96,69,26 84,56,27 74,48,23 74,51,38 68,53,42 145,105,71 163,117,60 150,100,54 150,102,55 152,107,63 110,70,45 96,62,42 96,62,42 99,65,45 106,66,41 131,81,48 126,77,41 129,85,47 141,84,42 148,91,49 163,105,54 156,99,41 155,96,37 169,111,47 176,113,37 194,128,57 186,113,33 210,129,48 228,146,51 255,167,47 255,176,31 255,197,54 255,198,35 255,248,101 255,244,108 255,246,111 255,247,117 255,245,117 255,235,112 255,241,121 255,244,118 255,249,121 255,205,78 255,186,74 255,185,74 255,190,81 255,204,98 255,221,113 255,194,91 255,199,98 255,208,107 255,205,104 255,200,101 255,190,95 255,194,104 252,180,93 255,182,98 254,181,97 246,173,91 227,159,89 181,117,53 162,107,62 137,91,52 136,90,53 132,86,49 143,97,60 117,71,45 110,67,50 108,72,50 114,76,57 117,74,59 118,75,58 121,80,60 111,71,48 116,75,59 116,75,59 122,84,67 123,89,69 118,87,66 116,91,74
72,54,49 72,54,49 72,56,50 72,56,50 71,55,51 66,52,54 77,69,75 85,72,67 93,73,64 92,72,63 88,71,61 91,75,62 91,75,62 93,74,60 94,75,61 94,75,59 91,70,55 89,68,53 88,66,46 92,66,45 87,58,36 84,53,30 83,55,28 84,59,31 80,55,27 84,59,31 86,57,35 92,61,38 86,60,37 84,60,38 79,60,37 80,63,39 84,63,36 88,64,38 90,60,34 89,60,36 91,63,36 91,65,40 77,52,22 80,56,19 70,52,8 70,52,8 70,52,10 72,54,10 79,57,8 90,61,10 98,61,6 109,74,7 73,48,2 62,40,6 94,68,18 142,108,63 77,55,49 106,61,40 142,98,72 128,86,62 146,111,73 164,130,89 114,70,40 123,79,51 148,95,52 166,113,58 181,121,51 213,151,72 211,145,72 226,158,84 229,156,79 224,151,76 232,162,84 247,181,99 240,167,83 255,186,96 250,176,83 234,163,67 225,153,62 226,150,58 255,175,71 255,188,56 255,188,53 255,196,53 255,237,92 255,249,127 255,247,118 255,238,112 255,235,111 255,241,114 255,218,95 255,225,108 255,228,114 255,230,115 255,249,122 255,196,79 255,199,82 255,204,88 255,222,108 255,219,105 255,210,103 255,208,103 255,194,91 255,190,84 255,186,84 255,191,91 255,195,99 255,206,112 255,206,115 255,198,107 255,192,103 254,179,93 255,185,106 229,162,94 183,124,67 161,108,55 171,126,53 204,162,83 137,92,46 133,86,52 126,78,51 126,82,56 118,75,56 117,76,56 116,81,56 113,78,51 106,71,46 108,74,52 105,71,49 114,79,52 109,79,51 89,63,40
79,60,46 82,63,49 86,65,52 84,63,50 84,61,48 75,61,63 77,70,70 89,76,71 95,75,66 93,74,62 92,76,63 91,77,61 91,75,60 92,76,63 93,74,62 95,76,62 92,73,57 91,71,53 93,72,49 95,69,44 93,65,38 88,58,32 83,54,30 80,51,27 86,57,33 84,58,33 89,61,34 88,60,33 81,55,32 81,58,29 86,62,36 89,68,43 76,57,34 76,57,34 87,61,40 94,68,45 89,63,38 75,50,20 79,56,16 74,53,10 71,53,9 71,53,9 70,52,10 70,52,10 72,50,5 80,56,5 105,69,11 129,79,7 149,101,29 120,80,14 70,38,6 191,142,102 201,148,105 209,154,111 210,155,112 193,140,97 172,122,78 161,116,72 143,98,54 175,120,64 208,145,76 229,157,77 240,167,85 235,162,82 237,165,81 248,177,88 255,185,96 255,190,95 255,189,92 255,208,108 255,216,116 255,230,120 255,223,113 255,221,114 255,219,116 255,220,113 255,211,99 255,201,53 255,205,57 255,236,85 255,254,123 255,252,123 255,250,125 255,242,113 255,232,104 255,229,117 255,224,103 255,230,99 255,222,105 255,225,113 255,225,109 255,220,103 255,226,109 255,227,110 255,219,101 255,222,104 255,218,104 255,224,110 255,223,110 255,227,113 255,226,114 255,224,115 255,233,124 255,222,114 255,228,120 255,221,109 255,199,98 253,181,92 255,185,96 255,182,94 245,172,95 204,142,68 179,126,62 158,107,50 152,98,48 160,111,62 138,89,51 133,84,46 141,95,58 134,84,51 132,85,53 132,85,53 136,91,58 129,84,51 138,88,57 129,85,55 104,68,39 111,78,51
89,71,52 90,72,53 91,71,51 99,72,56 98,73,56 68,56,61 69,62,60 89,74,63 91,70,57 92,73,61 93,74,62 86,72,56 90,74,59 90,73,63 90,71,57 94,73,62 94,73,58 95,75,57 95,71,47 92,66,41 91,63,36 89,61,32 84,59,31 81,56,28 84,59,31 85,60,32 88,60,33 86,58,31 86,58,31 84,55,31 90,59,36 97,67,41 94,68,43 84,63,40 83,61,41 74,54,36 72,51,24 77,56,15 77,57,9 75,53,6 74,52,7 76,51,7 73,50,8 74,51,9 77,51,10 80,53,8 92,57,1 154,106,22 136,95,25 110,74,12 104,68,21 125,75,42 123,76,53 124,78,52 114,66,39 118,71,37 124,69,28 147,86,41 181,125,60 249,185,100 252,183,98 255,190,100 255,190,97 255,194,98 255,208,107 255,208,105 255,209,107 255,222,119 255,220,116 255,217,111 255,210,104 255,220,112 255,216,108 255,214,107 255,211,108 255,219,112 255,225,112 255,205,69 255,190,37 255,254,110 255,254,125 255,238,105 255,253,124 255,249,120 255,222,88 255,215,95 255,229,108 255,227,98 255,234,110 255,228,107 255,227,108 255,221,104 255,218,106 255,212,102 255,225,104 255,229,111 255,218,94 255,212,94 255,222,106 255,216,103 255,224,110 255,220,112 255,236,128 255,225,119 255,209,101 255,226,118 255,215,109 255,203,104 255,197,98 255,197,100 255,189,93 255,191,99 217,151,76 210,144,71 211,144,76 187,123,59 181,119,61 179,116,63 154,99,47 142,83,35 165,105,55 163,103,53 169,110,62 165,109,60 201,144,75 180,126,67 136,87,51 119,84,48
87,66,53 84,63,48 86,63,48 89,68,57 44,25,13 73,61,66 68,58,57 73,60,53 86,69,59 89,70,58 87,71,58 84,70,56 86,72,56 87,71,58 89,70,56 97,76,63 96,74,56 94,69,50 98,72,51 96,67,45 95,67,40 93,68,40 86,61,33 81,56,28 80,55,27 84,58,33 91,66,38 85,59,34 84,60,34 80,54,29 91,61,35 98,65,38 103,71,41 104,74,46 80,50,24 92,62,36 68,53,13 71,53,9 74,54,8 77,55,6 78,56,9 78,56,9 79,54,8 74,51,9 83,58,14 81,56,8 81,55,3 108,70,4 101,65,18 80,48,6 86,56,12 143,95,41 162,107,55 164,111,56 172,116,53 218,155,79 255,204,114 255,212,116 255,216,115 255,221,117 255,226,121 255,222,117 255,217,117 255,217,117 255,215,111 255,212,109 255,217,113 255,222,118 255,220,115 255,216,111 255,220,115 255,205,100 255,219,114 255,209,107 255,204,98 255,210,98 255,215,100 255,223,96 255,193,52 255,247,112 255,253,125 255,234,99 255,232,99 255,253,123 255,250,116 255,228,98 255,236,105 255,247,119 255,236,108 255,229,98 255,225,100 255,216,92 255,211,91 255,214,95 255,215,98 255,222,107 255,223,106 255,230,113 255,220,104 255,231,107 255,224,105 255,223,105 255,234,119 255,211,98 255,217,105 255,214,105 255,222,113 255,208,105 255,207,106 255,205,106 255,210,114 255,206,111 252,184,92 255,190,100 251,183,91 243,174,91 215,149,78 201,136,72 192,128,61 198,134,65 217,151,80 210,144,73 203,136,68 194,127,61 231,166,77 255,192,103 236,171,93 187,130,61
