69,51,32 74,56,37 70,55,35 75,55,37 80,59,48 73,56,57 75,63,51 86,71,60 87,72,63 90,75,66 86,71,62 90,73,65 93,72,57 89,67,47 95,66,42 94,64,36 90,68,48 86,66,57 89,70,54 93,73,55 93,72,47 96,67,43 96,67,43 95,70,40 97,69,40 101,71,43 139,93,56 184,124,70 211,137,67 222,144,66 136,87,51 132,86,45 125,80,45 121,78,45 116,75,44 116,75,44 112,73,41 77,44,19 74,48,25 71,50,27 76,52,30 72,48,26 74,48,23 76,47,25 81,53,26 82,53,29 82,54,27 102,72,46 105,71,41 99,58,27 99,63,32 110,71,39 115,72,39 128,83,48 165,108,66 147,99,52 175,115,63 185,118,52 246,176,100 212,144,72 206,139,62 220,147,72 220,149,76 194,128,57 191,126,62 170,106,46 180,116,54 178,116,58 178,118,64 167,112,58 161,107,48 176,122,63 187,129,67 210,147,75 176,123,59 184,129,73 140,99,52 120,80,46 110,72,37 121,85,56 95,66,35 127,95,61 87,63,39 113,90,61 83,60,31 82,64,43 76,60,43 57,42,31 48,36,26 52,40,28 51,36,27 53,41,31 52,40,30 49,36,29 49,36,29 49,36,29
61,42,26 61,42,26 62,43,27 65,46,30 68,46,28 45,28,29 52,39,34 76,59,51 79,64,53 85,70,59 82,67,58 87,70,60 89,70,54 88,67,44 94,65,41 91,63,36 92,67,39 85,67,48 79,64,53 89,70,58 91,70,47 94,65,41 97,69,42 98,73,43 98,70,43 99,69,41 122,81,50 158,105,62 187,118,53 224,146,64 141,90,53 136,90,51 132,87,52 124,84,50 116,77,47 115,76,44 113,74,42 83,53,27 79,55,31 81,60,35 79,55,29 79,55,29 91,66,38 78,47,24 81,51,25 83,54,30 81,51,25 98,65,38 97,61,32 99,55,25 96,55,24 106,64,24 110,66,28 118,72,31 146,88,37 178,111,59 161,103,41 240,169,96 200,130,52 208,138,62 216,147,64 231,158,76 221,148,68 193,123,47 205,138,61 214,146,72 212,145,77 185,117,54 200,136,76 196,135,72 162,104,42 165,109,44 188,125,58 240,175,97 179,123,60 192,133,76 185,135,73 151,108,50 118,78,44 124,91,54 104,72,38 104,72,38 107,80,44 107,80,44 74,50,26 79,61,40 64,51,30 60,41,27 54,40,26 57,43,27 58,42,27 85,69,54 60,44,31 56,41,30 56,41,32 58,43,34
69,51,32 69,51,32 69,51,32 72,54,35 77,56,31 41,25,21 44,32,34 46,32,32 48,34,34 50,36,41 64,51,46 79,64,55 76,62,46 86,66,46 90,66,40 90,67,38 93,68,38 93,67,42 87,67,58 87,70,60 92,70,52 95,66,44 96,68,39 97,69,40 100,72,45 101,71,45 109,75,45 126,86,52 156,100,51 183,118,58 136,85,48 131,86,51 126,86,50 120,82,47 116,77,45 116,77,47 116,77,47 104,74,46 76,55,30 72,50,32 74,50,26 72,48,24 76,56,26 79,56,27 76,52,26 74,50,26 77,51,28 85,54,31 87,51,31 92,56,34 99,62,38 110,69,42 128,79,43 155,104,65 159,104,59 152,97,45 142,87,31 232,161,92 213,140,65 216,143,68 221,149,62 254,180,87 228,153,63 212,136,53 215,139,60 217,144,62 197,122,50 201,127,59 184,118,47 188,123,59 193,130,63 204,140,78 227,161,90 216,145,72 202,138,76 222,157,95 234,166,96 225,159,86 163,99,35 146,106,70 123,86,42 121,85,52 94,65,41 88,62,39 86,71,51 81,66,46 65,49,34 64,48,35 59,49,39 59,48,41 59,44,35 60,43,35 61,45,39 58,44,30 85,69,54 63,47,34
69,50,34 69,50,34 69,50,34 72,53,37 75,56,33 83,67,65 50,36,36 46,32,32 48,35,32 46,32,32 50,33,36 49,33,31 46,33,28 46,29,21 48,27,12 48,26,6 50,28,10 47,27,9 40,26,12 80,66,52 88,67,52 93,69,43 99,69,41 102,72,44 99,69,41 102,72,44 97,68,37 101,71,43 114,71,36 154,104,60 174,120,70 135,86,48 125,87,50 118,80,45 109,78,57 94,68,54 68,49,37 65,44,33 59,40,28 64,50,34 59,40,24 73,53,35 76,57,45 88,65,50 87,60,44 99,72,54 109,77,61 116,79,66 114,76,57 124,82,58 131,85,57 147,100,68 146,92,56 154,99,58 151,92,44 172,110,54 167,102,47 227,148,73 212,135,59 202,126,45 229,152,63 255,190,85 255,204,93 228,151,46 246,166,62 255,187,88 243,162,65 241,162,71 237,165,83 228,155,71 235,162,80 209,135,58 237,163,91 216,145,74 222,156,85 218,151,85 203,136,70 217,146,75 216,147,66 241,174,95 219,167,105 134,99,74 125,91,61 110,76,46 106,79,61 77,52,35 68,45,34 66,45,34 74,55,41 71,52,40 76,59,51 78,61,51 73,57,53 71,53,48 64,52,42 64,51,46
70,54,37 70,54,37 70,54,37 69,53,36 69,50,34 80,65,73 89,75,75 89,73,71 85,69,67 65,49,45 50,35,26 47,31,25 43,32,27 45,32,27 46,27,15 45,26,12 44,25,9 41,25,10 41,27,13 62,48,34 86,65,52 92,68,46 95,67,40 96,66,40 98,70,41 95,67,38 98,71,39 97,69,40 111,75,44 124,81,46 141,88,43 147,93,43 153,106,74 153,106,74 157,108,70 141,100,69 90,63,56 88,64,56 94,68,56 93,71,53 126,92,74 111,71,48 107,73,51 121,81,56 123,84,56 114,78,47 119,78,47 127,84,51 136,91,58 145,96,60 150,99,62 148,94,56 152,95,55 150,90,47 162,96,46 184,119,59 182,115,49 254,171,84 224,141,54 226,145,50 239,158,56 255,173,59 255,200,74 255,205,84 255,174,58 255,198,87 240,155,57 254,173,74 255,191,94 255,180,82 255,187,98 238,162,81 242,170,90 221,152,71 228,161,84 213,145,75 221,154,86 229,159,83 255,211,120 255,217,124 151,95,46 118,79,49 112,73,41 118,79,49 103,70,45 125,92,67 115,79,61 103,67,49 102,70,54 97,65,49 95,65,50 93,66,50 96,68,55 95,68,52 94,68,54 97,71,59
62,50,40 61,48,43 53,40,33 59,43,39 66,50,44 80,67,77 85,72,67 87,72,61 82,67,58 87,72,63 92,72,65 92,72,63 85,68,58 73,59,45 60,39,24 58,33,16 57,32,13 60,38,18 56,34,14 63,41,23 82,62,42 85,63,43 87,63,39 89,63,38 95,67,40 96,68,41 91,66,38 95,67,40 91,61,35 106,71,44 117,73,31 141,95,38 122,83,26 163,121,69 168,120,75 128,84,58 103,66,51 100,66,44 96,65,44 99,73,52 120,88,56 109,71,36 137,91,50 136,92,54 126,85,54 135,99,66 126,82,54 131,86,51 146,100,63 165,120,74 154,103,64 160,107,66 155,101,51 161,108,55 154,97,39 176,108,45 189,114,49 255,180,90 249,156,65 246,152,55 255,165,42 255,185,43 255,244,112 255,239,103 255,224,90 255,201,67 255,183,57 255,184,69 255,197,89 255,179,80 247,169,69 255,182,92 255,192,101 255,194,103 239,168,81 229,159,83 223,152,79 239,166,91 255,197,113 235,168,89 172,118,59 143,94,56 145,98,66 112,70,46 109,68,48 110,72,53 110,69,51 112,71,53 111,70,50 118,77,59 126,88,67 121,80,62 132,89,70 133,95,76 123,87,69 117,85,69
55,41,43 59,45,47 62,45,46 69,52,53 69,55,55 85,74,81 90,75,66 86,71,60 88,71,61 86,69,59 87,68,56 89,70,58 87,71,56 86,70,53 85,63,43 86,60,39 89,60,38 85,59,36 85,59,36 89,63,38 91,65,40 84,63,40 82,61,38 86,62,36 91,66,36 88,60,33 87,58,34 93,64,40 94,65,41 91,61,35 109,75,34 84,53,2 92,64,6 95,66,3 118,86,15 105,74,35 85,51,19 173,137,79 102,67,29 92,70,50 96,66,38 96,60,40 107,63,33 118,77,50 93,57,35 99,67,37 113,75,56 118,76,54 119,74,53 143,96,62 122,71,36 151,95,57 143,89,39 154,99,45 200,138,82 177,109,39 195,118,44 221,138,46 250,153,47 255,168,51 255,184,25 255,238,99 255,249,109 255,251,115 255,250,121 255,244,110 255,233,104 255,203,73 255,183,73 253,172,73 254,176,78 255,187,92 253,182,86 255,203,107 255,204,110 254,183,96 255,188,108 242,170,90 244,172,92 227,157,81 194,136,72 158,103,58 141,92,56 136,92,62 128,84,56 130,83,60 133,88,67 136,94,72 127,82,59 129,87,65 123,78,55 126,81,60 131,85,67 131,91,68 124,86,65 120,84,66
66,50,48 66,50,48 66,50,46 69,53,51 63,53,57 84,74,78 87,70,62 94,80,66 89,75,61 90,76,62 92,76,61 93,74,60 89,70,56 89,69,51 91,67,45 84,55,33 80,52,25 80,55,27 84,59,31 87,61,36 90,61,37 85,61,37 80,60,42 82,62,42 88,64,38 90,61,39 93,64,40 90,61,37 91,65,40 80,53,21 74,53,10 71,53,9 75,58,11 82,61,9 92,60,5 111,72,11 75,52,12 90,66,15 94,64,38 66,50,44 175,129,74 183,129,81 178,134,83 143,102,55 101,65,43 107,65,41 129,84,51 131,85,44 174,117,59 188,124,57 196,132,65 205,142,73 191,128,61 177,110,42 203,133,55 196,127,46 215,134,53 241,159,62 255,183,50 255,206,61 255,221,57 255,248,114 255,242,112 255,243,117 255,240,115 255,229,111 255,231,113 255,243,121 255,189,71 255,190,75 255,192,81 255,216,105 255,209,103 255,212,111 255,185,82 255,210,110 255,188,93 255,189,98 255,198,109 249,177,90 239,166,86 237,166,95 162,107,53 156,104,56 169,126,70 137,93,55 118,74,46 111,74,50 116,75,57 116,75,57 112,77,52 109,73,53 98,67,48 104,73,52 107,79,52 99,73,50
79,59,50 81,61,52 77,62,51 81,61,54 64,56,64 86,76,75 95,75,66 92,76,63 89,75,61 90,74,59 91,75,60 95,76,62 93,72,59 93,71,51 96,70,47 91,62,38 82,54,27 81,53,26 83,54,30 81,56,28 91,63,36 80,54,29 81,60,35 87,68,45 77,58,35 86,60,39 95,66,44 93,65,38 70,45,15 78,54,17 71,53,9 69,51,9 70,52,8 72,52,4 95,62,10 116,73,15 138,101,30 60,35,7 131,87,49 125,77,52 142,92,59 158,107,72 166,118,71 184,143,94 184,138,81 218,162,95 242,172,94 238,165,90 230,160,82 253,180,100 255,183,96 254,182,91 255,207,113 255,222,114 255,226,117 255,223,116 255,214,102 255,205,90 255,187,46 255,200,63 255,251,121 255,253,125 255,245,116 255,232,110 255,229,110 255,234,108 255,224,110 255,226,113 255,222,106 255,219,102 255,217,102 255,229,112 255,208,96 255,227,109 255,212,100 255,228,120 255,226,120 255,219,111 255,219,116 255,205,106 255,184,95 255,188,101 240,164,83 197,128,63 172,124,70 153,108,62 160,112,69 138,91,59 136,91,58 126,82,54 124,83,56 126,85,58 125,86,58 128,83,62 117,81,52 97,67,39
89,71,52 93,75,56 98,71,55 98,73,56 66,58,64 81,70,63 91,70,57 93,72,59 89,75,59 90,74,59 87,71,58 94,75,63 94,73,58 96,75,52 94,68,43 91,63,36 88,60,33 81,56,28 84,59,31 86,61,33 87,59,32 86,58,31 87,58,36 97,67,41 94,68,43 79,59,39 79,59,41 72,51,24 77,57,11 75,53,6 74,52,7 76,50,9 73,50,8 77,51,10 83,54,5 130,89,21 136,95,25 126,90,39 129,79,46 123,76,53 119,75,47 120,69,41 124,69,28 150,92,37 239,175,90 252,183,98 255,193,103 255,191,95 255,208,107 255,208,107 255,222,119 255,220,116 255,214,108 255,216,110 255,216,108 255,212,106 255,215,108 255,225,112 255,181,37 255,223,70 255,254,125 255,243,115 255,250,121 255,222,88 255,221,100 255,228,99 255,234,110 255,229,109 255,221,104 255,218,106 255,215,105 255,234,117 255,218,94 255,212,96 255,219,106 255,224,110 255,226,118 255,229,117 255,209,101 255,217,108 255,207,108 255,197,98 255,206,110 255,192,93 217,151,76 218,152,81 182,118,54 181,119,61 162,104,51 142,87,35 165,105,55 178,119,71 167,111,62 201,144,75 161,113,59 116,73,38
77,56,43 76,56,38 84,63,52 74,55,43 75,64,71 66,55,52 84,67,57 90,71,59 85,71,57 84,70,54 90,71,59 95,76,62 97,75,57 98,72,51 96,67,45 95,67,40 89,64,34 82,57,29 80,55,27 86,61,33 88,62,37 84,60,34 89,60,36 98,68,40 101,69,39 110,80,52 116,86,60 66,51,11 74,54,8 75,53,6 78,56,9 79,54,8 74,51,9 86,61,17 82,57,9 90,58,1 105,69,22 80,53,6 120,72,18 182,127,75 180,125,69 227,170,101 255,197,107 255,224,123 255,218,114 255,226,121 255,221,118 255,215,115 255,215,111 255,209,105 255,218,114 255,221,116 255,215,110 255,217,112 255,205,100 255,207,103 255,208,96 255,214,99 255,212,75 255,233,101 255,255,127 255,225,91 255,253,123 255,250,116 255,233,104 255,248,119 255,238,110 255,229,99 255,217,93 255,211,91 255,215,98 255,218,103 255,214,97 255,225,105 255,231,107 255,224,105 255,224,106 255,216,103 255,216,104 255,221,112 255,207,104 255,201,100 255,207,111 255,207,111 255,190,98 255,205,113 255,189,106 214,148,77 201,137,70 216,153,86 237,171,100 221,154,86 218,151,85 242,177,88 255,191,108 215,152,83
21,15,8 110,87,58 133,88,44 106,71,33 66,60,55 69,56,51 76,58,53 74,63,48 76,62,48 76,62,46 86,72,56 86,70,53 88,68,50 97,73,49 95,67,40 88,60,31 91,63,36 89,61,34 84,59,31 87,62,32 95,64,43 81,52,28 88,57,34 91,60,37 102,68,38 113,72,41 151,101,55 99,59,7 68,58,16 78,60,18 74,54,8 80,55,9 82,57,9 79,57,8 83,58,10 81,56,8 96,63,15 68,36,2 78,50,12 136,91,27 255,206,110 255,204,108 249,184,93 255,190,97 255,205,108 255,223,118 255,217,118 255,194,100 255,206,109 255,207,110 255,207,110 255,206,109 255,206,109 255,202,106 255,203,104 255,195,94 255,194,84 255,211,96 255,195,75 255,214,87 255,246,110 255,241,102 255,255,112 255,252,119 255,255,117 255,246,108 255,229,102 255,237,103 255,227,97 255,230,98 255,217,97 255,235,113 255,235,100 255,207,70 255,191,67 255,226,106 255,243,121 255,229,116 255,222,109 255,216,108 255,207,104 255,196,97 254,186,94 255,188,98 247,179,91 247,179,89 255,207,115 255,191,96 255,195,105 255,198,103 255,192,99 253,185,93 255,196,104 255,219,123 255,195,103 251,180,91
37,34,40 175,141,100 166,122,71 73,45,16 35,30,32 96,75,62 88,62,50 83,65,46 76,65,50 74,63,48 71,56,45 75,61,47 79,59,41 81,60,37 87,61,36 90,62,35 91,61,35 89,59,33 97,67,41 96,68,41 91,60,37 90,61,37 89,58,37 87,56,33 97,64,37 105,66,34 143,90,37 177,116,53 71,54,26 77,59,15 80,58,9 81,57,6 79,57,8 79,58,6 70,44,5 83,58,12 84,52,10 96,65,14 73,47,6 110,75,19 255,194,101 254,189,98 243,178,89 251,186,95 255,212,118 255,222,122 255,219,120 250,185,92 249,178,87 255,186,92 255,198,107 255,199,103 255,210,111 255,193,92 255,183,83 255,196,93 255,190,80 255,217,103 255,234,114 255,239,114 255,235,90 255,230,94 255,239,87 255,227,75 255,233,90 255,245,101 255,244,112 255,246,113 255,246,108 255,243,107 255,221,76 255,204,66 255,214,70 255,208,74 255,208,81 255,198,76 255,217,100 255,227,109 255,234,115 255,214,106 255,218,113 255,200,102 254,187,92 255,192,101 255,197,108 255,192,103 255,196,105 255,201,104 255,202,104 255,206,108 255,209,110 255,204,111 255,192,96 255,209,111 255,205,108 255,207,111
30,22,30 126,104,86 26,15,12 42,34,42 44,39,41 75,63,53 109,78,59 93,58,33 102,71,50 108,82,61 80,59,46 79,65,49 75,56,40 81,61,43 79,55,33 91,62,38 87,61,36 93,64,40 93,64,42 99,68,47 97,69,42 78,52,27 81,55,32 94,66,39 94,61,34 79,46,19 75,38,12 143,63,8 119,80,50 78,54,19 80,58,11 83,59,8 77,50,7 83,58,12 70,45,1 116,74,34 80,55,11 96,66,22 201,150,85 221,160,81 255,209,115 255,215,117 244,179,88 255,190,97 255,213,117 255,214,116 255,219,121 255,193,101 242,170,81 252,180,91 255,198,105 255,188,95 255,198,97 255,205,104 255,189,90 255,198,94 255,210,100 255,209,95 255,232,113 255,254,130 255,250,130 255,246,117 255,253,121 255,252,123 255,255,115 255,255,126 255,240,86 255,235,94 255,224,87 255,211,72 255,205,65 255,215,89 255,240,105 255,214,90 255,210,95 255,215,105 255,224,112 255,221,108 255,216,102 255,221,109 255,214,113 255,184,86 255,190,95 255,209,115 255,194,99 252,184,92 254,186,94 255,216,112 255,220,116 255,224,120 255,211,111 255,207,108 255,212,111 255,216,120 255,209,110 255,211,113
50,38,40 56,43,38 61,49,39 65,55,45 71,56,47 82,63,49 93,67,46 96,70,47 92,68,46 90,68,48 62,39,10 46,27,11 45,29,12 49,29,11 58,37,14 66,41,22 72,48,26 102,62,39 64,40,18 63,34,10 64,31,6 51,25,2 51,30,7 55,31,9 55,26,4 55,26,2 58,34,10 107,54,9 153,98,44 133,88,42 79,57,10 80,55,11 143,113,69 78,56,9 74,48,9 157,114,56 72,49,7 74,52,3 187,124,48 255,192,102 255,213,117 255,210,111 254,189,98 255,201,108 255,205,109 255,200,104 255,205,110 255,195,106 250,175,87 252,177,89 255,187,98 255,188,96 255,210,110 255,200,102 255,190,93 255,200,98 255,200,92 255,217,106 255,239,120 255,255,128 255,255,136 255,244,131 255,245,129 255,244,115 255,254,121 255,254,125 255,235,86 255,209,68 255,223,77 255,206,66 255,199,65 255,225,103 255,225,103 255,226,106 255,222,114 255,206,98 255,208,103 255,232,126 255,213,105 255,219,107 255,199,98 255,186,88 238,164,71 255,188,95 255,201,110 252,180,91 255,190,101 255,203,104 255,220,118 255,224,120 255,205,108 255,197,101 255,204,106 245,181,85 255,207,111 255,207,111
101,72,48 102,74,47 103,72,51 102,71,48 102,71,48 100,72,45 101,73,46 100,74,49 99,73,48 98,72,47 64,38,13 57,31,8 49,28,5 55,27,0 55,26,6 40,25,14 81,40,9 131,76,31 115,77,56 70,35,10 58,30,1 49,27,7 41,27,11 41,29,17 47,27,7 48,27,0 52,32,14 92,49,14 219,151,88 210,150,107 85,55,13 77,51,10 175,127,73 80,50,4 77,54,12 90,56,13 99,72,25 72,50,14 150,94,27 239,168,77 247,179,87 255,204,111 255,217,120 255,196,103 255,185,98 255,191,103 251,183,95 247,176,89 249,176,92 252,177,91 255,234,141 255,196,102 255,192,94 255,190,93 255,187,91 255,189,92 255,183,88 255,186,90 255,196,86 255,206,94 255,232,116 255,236,115 255,247,123 255,245,120 255,246,124 255,241,120 255,217,79 255,232,100 255,225,95 255,212,80 255,201,75 255,196,73 255,215,101 255,221,116 255,217,117 255,200,98 255,198,99 255,200,98 255,227,121 255,215,109 255,197,99 255,192,97 248,174,81 245,170,80 251,176,86 247,172,82 249,177,86 255,190,99 255,207,110 255,216,113 255,198,106 253,185,95 246,178,90 255,193,105 255,188,100 255,190,102
75,55,46 83,62,51 88,65,50 84,61,46 88,67,52 93,73,55 100,76,52 103,74,50 104,75,55 103,74,52 58,34,10 45,30,10 44,26,7 55,26,2 56,30,7 43,27,10 100,38,0 113,76,50 117,78,50 121,80,49 77,43,13 53,29,3 46,27,11 42,28,14 49,30,7 52,26,1 48,33,13 88,48,12 193,125,64 156,108,54 77,50,7 80,53,8 167,116,59 81,48,0 74,51,9 73,43,0 231,168,99 170,122,68 216,157,84 216,141,53 222,151,60 252,181,94 255,200,107 255,199,109 255,192,101 255,192,104 243,174,89 244,175,90 247,174,92 255,190,106 249,177,86 250,174,93 255,191,95 255,194,99 255,191,97 252,176,82 254,172,82 247,167,79 250,172,76 253,172,77 255,175,78 255,192,83 255,201,85 255,224,105 255,212,96 255,221,106 255,229,108 255,227,107 255,215,99 255,214,103 255,210,98 255,218,103 255,212,101 255,217,107 255,212,111 255,207,107 255,202,102 255,190,90 255,198,97 255,191,96 255,188,92 246,175,79 238,163,73 248,173,83 250,173,86 254,179,93 228,155,73 238,166,82 255,189,97 255,200,104 255,191,100 255,191,105 236,167,84 237,168,85 247,178,93 249,180,95
77,56,43 81,58,43 98,72,51 94,65,41 92,68,44 90,66,44 72,50,32 64,45,29 65,49,36 61,48,41 55,34,11 49,29,9 50,26,2 56,30,5 45,25,5 44,26,7 128,80,35 70,53,56 78,59,63 88,63,64 104,78,66 62,36,22 50,29,4 44,25,11 50,29,4 56,27,3 51,30,7 90,46,4 165,104,57 138,92,62 80,53,19 81,50,1 209,144,80 84,40,0 80,53,17 131,93,43 225,154,85 218,142,61 215,139,56 222,150,70 225,153,64 237,165,81 253,181,94 254,183,94 246,177,92 245,176,91 250,181,96 244,175,92 231,158,78 232,159,79 226,153,71 241,168,84 249,178,91 255,191,97 255,189,96 255,184,90 255,191,98 235,161,68 243,168,80 236,161,75 239,162,75 255,233,127 248,170,70 245,164,69 255,182,74 255,187,77 255,191,88 255,187,87 255,188,88 255,183,85 253,178,81 254,176,78 255,182,83 255,208,107 255,206,99 255,222,121 255,208,107 255,190,91 255,187,92 255,190,101 253,176,87 231,154,65 236,161,73 227,151,70 220,143,69 220,146,74 249,176,99 253,181,101 233,164,79 255,200,110 249,186,96 254,189,100 245,176,91 251,183,95 255,204,116 255,199,111
92,65,47 93,67,46 98,72,49 96,70,47 98,69,47 97,68,44 103,72,49 100,72,45 107,72,45 69,40,18 40,29,14 39,27,15 50,26,4 57,27,1 60,34,11 75,41,19 106,68,47 101,75,61 98,75,60 100,77,62 87,67,49 64,44,37 43,20,9 40,25,14 40,26,8 47,28,5 51,31,11 100,50,8 169,111,56 168,120,64 97,62,24 121,78,31 209,140,73 210,156,95 93,54,11 156,109,59 174,113,52 166,101,44 161,96,41 177,113,49 207,139,69 213,140,65 237,161,80 254,182,95 242,171,84 235,166,81 255,189,104 255,184,100 240,168,86 254,181,97 245,173,91 246,175,88 255,199,112 248,177,90 255,184,93 255,195,101 245,173,82 253,181,97 255,188,95 253,176,87 255,196,104 255,194,100 250,172,76 255,182,83 255,187,83 255,212,102 255,199,101 255,195,97 255,192,94 249,175,80 243,168,78 246,174,83 245,174,80 250,179,85 255,202,101 255,200,100 254,182,91 246,178,86 247,175,84 250,175,89 229,154,68 234,160,67 225,153,62 235,161,84 206,134,68 199,130,63 213,145,71 241,169,89 248,175,93 255,194,105 255,196,105 255,193,100 254,189,98 253,185,93 255,194,105 241,170,83
96,69,51 95,68,50 102,73,53 98,69,49 98,69,47 98,67,46 102,71,50 112,78,56 114,81,56 59,35,13 39,30,15 39,27,15 51,27,1 50,26,2 65,29,0 142,73,8 116,79,53 116,79,53 117,80,56 118,77,50 111,77,55 52,23,0 50,28,10 53,29,5 61,28,3 67,31,2 65,32,5 113,53,10 139,90,52 154,106,61 147,94,39 178,125,68 178,126,64 181,127,66 172,117,65 150,98,50 157,108,68 139,90,52 149,99,57 155,100,59 171,111,59 181,118,67 207,139,67 246,173,96 218,149,82 198,129,64 216,145,76 232,162,84 245,174,87 250,177,93 249,178,91 255,188,101 255,191,103 252,181,94 254,182,91 255,192,100 255,198,104 255,207,107 255,209,109 255,215,115 255,220,120 255,221,117 255,236,128 255,222,115 255,209,103 255,196,95 255,180,91 248,173,85 249,174,84 231,159,70 232,159,75 226,153,76 230,157,80 213,140,63 251,176,88 242,170,81 233,159,82 241,170,79 251,181,87 246,174,83 235,163,74 248,176,85 245,173,89 211,137,65 209,134,69 215,147,77 240,171,90 249,178,91 245,173,89 255,202,115 255,191,103 255,184,100 252,180,96 247,174,92 233,160,83 219,147,67
101,72,52 98,72,51 108,77,54 105,74,51 108,77,54 103,72,51 100,66,46 107,73,51 112,76,54 64,33,12 48,33,13 45,31,13 59,31,4 48,29,15 66,31,6 159,88,33 118,78,53 119,82,56 114,79,52 113,79,49 78,54,30 45,27,8 38,27,10 51,29,9 56,27,3 65,32,7 100,46,0 129,66,15 116,73,40 132,88,50 133,87,48 150,105,61 150,102,57 161,113,70 156,106,62 143,94,58 132,86,56 132,87,52 140,94,55 135,86,46 147,97,53 145,92,49 158,100,49 188,122,65 192,127,65 187,123,63 197,132,70 205,138,72 199,127,61 207,136,65 211,143,71 220,150,74 235,166,83 227,158,77 238,165,83 233,161,77 242,170,86 250,182,92 253,182,93 245,174,85 231,160,69 235,168,71 255,209,106 255,196,97 255,196,101 227,155,66 205,133,53 209,139,63 212,145,68 197,134,62 205,137,65 218,147,74 229,158,85 211,140,67 246,175,88 241,169,87 220,150,72 234,162,82 255,188,101 252,180,96 242,170,86 255,188,98 232,159,79 217,142,70 203,132,63 236,165,94 220,147,72 237,167,89 228,161,82 239,170,87 255,184,100 235,162,82 217,144,67 215,142,67 205,136,69 220,154,83
119,81,62 118,82,62 117,81,59 113,78,51 113,73,50 113,75,54 114,77,53 113,74,46 111,74,48 66,33,8 59,29,1 64,32,2 75,34,5 57,30,12 85,34,0 111,70,39 110,76,54 113,79,57 111,74,50 113,76,50 58,33,5 45,31,13 40,29,14 50,29,4 53,32,7 60,39,16 127,62,0 127,80,46 117,80,54 120,81,53 124,83,56 130,86,58 127,86,57 128,87,58 122,81,50 127,86,55 133,89,61 130,86,58 133,89,61 135,92,59 142,93,55 134,88,49 144,94,52 151,101,57 159,106,61 165,112,59 179,119,67 224,160,93 207,143,83 198,136,78 179,120,63 181,123,68 184,124,70 185,125,71 189,127,71 192,131,70 186,122,58 205,141,77 233,159,84 238,162,81 226,151,65 237,162,76 243,168,80 237,161,80 211,138,63 193,123,61 183,123,71 170,112,59 160,105,51 166,111,59 167,112,56 202,141,78 196,135,72 191,129,71 222,154,84 227,156,85 223,149,74 241,169,89 241,169,89 221,150,77 217,151,80 226,158,86 212,144,72 202,138,69 203,139,72 215,151,84 209,148,87 214,155,96 190,134,71 198,140,78 207,148,73 207,147,77 202,142,72 174,118,69 201,147,88 165,111,50
118,81,57 117,80,56 116,79,55 118,81,57 115,80,53 115,80,53 116,81,54 118,82,53 126,85,54 66,33,8 57,31,6 60,31,7 69,33,2 58,31,0 123,52,0 126,85,56 121,84,58 113,78,53 112,79,54 108,73,46 61,36,8 51,33,14 46,31,11 56,28,0 53,29,7 72,43,21 139,75,11 112,77,52 112,79,52 117,78,50 118,76,52 117,77,52 117,76,47 117,76,47 125,84,53 127,86,55 129,85,59 129,85,57 130,86,58 129,89,55 131,86,53 125,80,47 139,94,61 137,89,60 139,88,53 148,94,58 153,100,57 148,95,52 144,94,52 148,98,54 154,104,60 143,95,52 156,99,57 161,106,54 171,111,57 182,125,65 195,131,64 208,141,73 213,139,71 224,153,80 216,145,56 235,158,82 232,156,75 203,129,57 205,137,67 189,124,62 168,108,54 172,114,61 167,112,56 184,129,75 151,99,49 165,110,56 165,105,55 161,101,49 189,129,77 170,108,52 189,121,58 214,148,73 210,148,74 172,114,50 165,110,54 169,114,58 170,111,54 201,137,77 216,148,76 188,127,66 153,101,51 151,102,53 143,97,56 143,97,56 160,117,59 204,163,91 148,104,51 148,100,55 143,94,54 135,86,48
117,79,58 113,75,54 119,79,56 118,77,57 118,78,53 121,84,60 121,81,58 121,82,54 120,79,52 92,59,34 46,30,13 53,32,9 56,31,12 45,34,17 149,82,30 124,81,48 122,81,54 119,79,54 121,82,54 124,83,56 66,36,10 57,31,8 60,30,4 64,30,0 61,33,6 99,48,11 134,84,51 125,86,56 124,84,59 124,84,59 125,86,56 120,78,54 127,86,59 125,84,55 122,81,50 126,85,54 129,85,57 119,75,47 124,80,52 127,86,57 130,86,56 127,83,57 130,84,54 137,90,58 138,91,59 140,90,57 152,104,61 138,90,47 124,78,50 130,83,51 133,91,53 140,96,58 189,140,61 180,127,61 176,121,65 179,124,68 173,120,56 176,119,61 196,138,76 193,129,67 201,137,68 213,145,75 224,150,78 198,128,66 187,126,61 179,122,64 186,127,70 181,124,66 168,113,59 169,114,62 177,119,64 221,153,83 234,170,87 197,130,64 150,97,52 144,94,48 149,99,53 155,105,59 143,94,54 132,87,54 131,88,55 138,95,60 136,92,54 145,99,62 144,92,62 138,88,55 141,91,58 132,87,54 121,80,53 120,78,54 120,79,48 121,80,49 122,81,50 130,86,58 132,86,56 144,99,66
