66,51,42 72,56,43 98,69,45 108,79,48 115,81,47 115,81,47 114,80,46 114,80,50 110,78,46 116,80,47 129,89,53 128,88,54 131,88,55 129,89,53 131,91,55 132,92,56 132,92,56 134,92,54 136,94,54 136,94,56 131,93,56 121,86,50 115,83,49 118,85,58 101,72,50 111,83,54 114,85,52 116,90,69 49,37,25 86,74,46 64,47,21 56,42,17 59,43,12 68,56,30 99,70,0 155,111,11 179,134,3 181,129,8 125,90,23 71,49,13 68,49,12 65,48,13 66,49,14 63,45,13 70,46,13 79,55,2 123,88,0 75,45,0 61,43,11 50,31,38 119,75,6 201,130,17 255,167,15 255,178,18 255,171,11 249,162,9 243,159,0 242,165,9 217,153,22 159,117,36 90,69,44 88,72,57 80,60,42 91,60,37 144,108,59 158,115,55 184,127,56 202,140,59 220,156,60 238,170,64 251,178,68 255,192,82 255,193,73 255,206,80 255,203,74 255,198,69 255,188,68 255,189,84 135,95,61 136,96,60 138,98,64 135,95,61 135,95,61 133,92,61 133,93,59 133,94,62 131,95,62 131,92,60 131,92,60 131,93,58 133,95,60 134,94,60 132,94,59 132,93,61 122,90,58 109,79,51
60,49,42 63,50,43 71,52,40 92,69,40 105,76,43 113,81,47 114,80,46 113,79,47 112,78,46 128,89,57 134,95,56 133,93,57 133,93,57 132,93,54 132,93,54 134,91,56 134,91,56 133,91,53 134,92,52 135,93,53 133,94,53 132,95,55 126,96,68 51,36,27 52,34,31 57,40,30 74,58,43 58,43,34 51,42,23 77,70,27 62,50,20 61,49,19 62,48,19 57,43,14 125,88,5 177,128,6 196,145,1 139,95,0 76,47,14 67,50,13 74,52,7 94,68,16 126,90,12 124,85,14 156,117,19 191,147,9 233,176,2 208,160,0 129,102,37 74,38,16 69,33,0 179,116,15 234,147,4 222,136,0 175,114,12 107,64,0 115,79,1 77,52,0 62,50,24 68,57,42 67,55,43 66,54,44 69,57,47 62,48,34 70,49,26 99,67,35 148,100,44 181,127,52 202,142,51 242,176,72 255,185,80 244,170,64 255,181,71 255,189,72 255,196,73 255,198,75 255,196,80 211,150,62 135,95,61 135,95,59 137,94,61 137,94,61 136,93,60 137,93,63 136,96,62 134,94,60 131,96,60 137,94,61 136,93,60 125,89,56 135,94,63 134,93,62 135,95,61 135,95,61 134,94,58 130,95,59
61,48,41 61,48,41 61,49,39 62,50,40 90,66,44 112,78,46 115,81,49 112,78,44 115,80,44 131,92,53 133,90,55 134,91,56 134,91,56 131,92,53 134,92,54 133,90,57 134,92,52 134,92,52 134,92,54 134,92,52 133,94,55 136,94,54 82,61,50 49,36,31 47,36,29 71,60,55 65,54,51 41,30,25 77,67,29 75,65,23 64,51,19 60,46,19 59,45,20 61,44,18 127,88,6 173,124,6 198,142,0 172,122,0 158,112,0 180,127,0 205,139,0 235,168,0 255,183,0 255,189,0 255,197,0 255,194,0 236,176,0 255,190,0 176,129,52 106,67,39 118,82,51 107,65,27 73,37,4 112,72,38 116,73,17 129,85,32 83,55,28 69,50,27 63,49,31 64,50,36 64,53,38 62,50,38 60,48,36 65,50,39 56,44,32 54,43,28 66,49,21 126,92,49 184,132,59 214,150,63 231,162,63 238,165,65 255,183,77 249,175,69 247,171,62 255,183,71 255,195,77 139,93,52 138,98,62 138,95,62 135,95,61 135,95,61 133,95,58 136,93,58 147,108,65 139,100,59 136,97,58 136,93,60 136,93,60 134,90,60 135,91,61 139,93,63 134,94,60 134,94,58 135,95,59 135,95,61
61,49,39 62,50,40 61,49,39 62,50,40 63,51,41 82,61,46 108,79,48 115,81,47 128,88,52 133,94,55 133,90,55 134,91,56 128,88,52 125,84,53 125,86,54 123,84,52 135,93,55 134,92,54 135,93,53 136,94,54 136,94,52 136,94,54 65,44,29 49,34,25 62,51,48 67,56,53 53,39,39 59,46,39 72,62,24 69,58,23 66,52,25 58,43,21 59,45,20 68,51,25 118,89,13 167,118,12 224,153,0 252,176,0 255,177,0 255,187,0 255,210,9 255,223,17 255,221,0 255,209,0 255,195,1 240,174,0 255,185,0 255,187,0 124,88,30 113,69,31 90,50,16 115,73,33 101,57,19 93,52,21 119,70,19 224,158,58 180,121,44 144,97,36 131,93,45 109,76,37 91,64,30 94,66,37 74,50,24 73,54,29 61,47,31 57,47,25 62,48,30 103,79,46 138,97,48 170,114,47 206,145,61 224,160,73 232,161,72 227,156,65 237,167,71 247,177,74 156,106,60 134,94,60 135,95,59 140,97,62 138,96,58 142,98,60 140,98,60 142,98,60 143,99,59 141,99,59 138,99,60 132,94,59 131,93,58 131,93,58 133,95,60 128,89,57 132,102,76 136,102,70 141,98,63 141,98,63
60,48,38 60,48,38 61,48,41 61,48,41 61,49,39 65,49,36 98,70,41 114,80,46 135,96,57 136,94,54 136,94,54 136,93,58 123,84,52 117,84,47 117,83,49 115,81,47 140,98,58 138,96,54 140,98,56 141,99,57 138,99,56 124,90,56 95,65,37 72,46,21 66,53,50 59,46,43 49,36,33 57,45,35 63,51,21 64,53,20 63,49,22 59,44,22 59,44,22 62,45,19 79,57,8 143,103,8 222,151,0 255,186,0 255,185,0 255,183,0 255,199,2 255,203,0 255,202,0 255,185,0 223,161,0 252,182,0 255,186,0 228,162,0 91,57,25 128,85,38 116,72,44 133,89,51 90,48,8 94,48,18 122,77,33 246,180,78 216,156,61 184,130,53 164,117,54 162,116,59 157,114,56 140,99,50 142,105,61 123,89,44 126,95,58 69,48,25 90,69,42 111,82,49 127,86,41 158,109,44 179,123,49 194,135,60 206,140,54 220,151,66 229,164,73 168,114,37 136,96,60 142,105,65 134,94,58 133,90,57 136,96,60 134,91,56 134,95,56 138,96,58 136,94,56 133,94,55 132,94,59 132,94,57 131,91,57 130,92,57 130,92,57 125,89,56 107,85,67 126,106,88 140,110,84 143,109,77
63,51,41 63,51,41 62,50,40 63,51,41 61,49,39 62,51,36 90,61,37 124,86,49 137,93,53 136,92,52 134,92,52 133,91,51 123,86,46 125,87,50 125,87,50 126,88,51 133,91,51 137,93,51 137,93,51 139,96,51 100,85,74 83,77,68 105,65,31 109,71,34 64,48,33 57,43,29 45,35,25 44,34,22 59,45,20 63,50,18 63,49,22 59,44,22 61,44,20 62,43,20 62,44,23 108,80,24 189,137,0 225,166,0 238,176,0 242,174,0 250,180,0 249,181,0 233,170,0 243,174,0 251,180,0 255,186,0 255,193,0 170,110,1 91,58,21 98,59,16 132,88,46 110,71,41 120,72,25 103,58,25 85,42,7 230,158,74 244,175,76 182,122,38 157,112,50 149,107,53 170,124,54 172,127,52 168,122,52 166,122,53 181,129,56 176,125,49 163,114,47 164,116,44 177,126,48 184,130,51 190,135,54 190,137,55 192,143,78 158,113,65 134,95,63 134,96,61 134,94,60 136,97,58 134,94,58 131,91,57 130,93,53 128,90,53 128,90,55 127,89,52 127,89,52 133,93,57 133,93,59 129,88,57 131,93,56 130,92,57 127,89,54 124,88,55 123,89,57 125,95,69 142,119,90 143,119,93
62,50,38 61,49,39 61,49,39 61,49,37 61,49,37 61,49,37 72,49,38 118,82,51 136,92,52 138,94,54 135,93,53 136,94,54 138,94,54 135,93,53 135,93,53 136,94,52 139,95,55 139,95,53 137,95,53 118,85,58 102,87,65 111,90,63 110,67,22 100,58,20 87,59,32 74,50,28 52,41,24 57,43,25 65,51,26 62,46,15 57,43,16 59,45,20 59,45,20 64,47,19 63,48,26 65,45,13 160,112,0 198,147,0 211,159,0 203,152,0 189,136,0 206,152,0 243,170,0 247,176,0 255,182,0 255,188,0 255,186,0 146,92,17 102,61,16 90,54,21 97,53,23 92,56,25 140,92,45 105,62,27 108,69,37 225,158,81 255,183,74 202,141,55 93,61,29 81,54,22 136,98,48 159,118,50 161,115,49 162,117,44 181,132,55 189,135,56 196,137,60 196,138,58 184,128,52 171,120,51 145,99,44 137,94,49 133,95,60 134,96,61 132,93,61 132,92,58 133,93,59 133,95,60 134,94,58 142,100,60 133,96,56 129,95,54 129,94,58 125,90,54 131,93,58 152,115,71 147,108,69 134,94,60 134,94,60 132,94,59 130,92,57 125,89,56 130,92,57 130,91,59 130,94,61 130,96,66
61,49,37 61,49,37 61,49,37 61,49,37 61,49,37 63,48,37 64,47,37 92,68,46 129,89,55 136,94,54 135,93,53 137,95,55 137,95,55 137,93,53 136,94,52 138,94,52 136,94,54 133,94,53 132,97,59 101,85,70 163,116,55 190,137,71 179,131,75 97,54,21 106,63,30 102,61,32 84,55,31 96,62,32 145,104,45 130,91,22 120,85,4 87,60,0 71,53,9 85,64,10 130,93,10 143,102,5 172,125,6 184,131,0 205,144,0 220,157,0 228,157,0 230,157,0 246,168,0 254,175,0 255,186,0 255,186,0 205,144,42 199,143,67 129,83,26 78,44,12 89,48,17 114,66,23 109,64,29 100,57,22 66,36,10 141,85,22 255,201,75 229,155,49 102,60,18 133,98,60 126,90,57 124,89,53 120,80,46 111,71,35 121,81,45 132,92,56 137,91,52 136,92,54 129,89,55 131,90,59 130,91,59 131,91,57 131,93,58 130,92,55 132,91,60 133,93,59 133,93,57 133,95,58 134,94,58 138,95,62 134,94,58 130,92,57 128,90,55 132,91,60 133,95,58 147,110,68 146,107,68 138,95,62 138,95,62 132,92,58 133,90,57 140,96,66 128,89,57 131,91,57 132,94,59 133,93,59
61,49,37 62,50,38 62,50,38 63,51,39 63,51,39 69,54,43 61,49,39 66,50,35 94,69,39 120,82,47 131,89,49 133,91,53 131,89,51 128,89,50 127,88,49 133,89,49 131,92,53 136,92,50 105,85,65 130,105,77 190,136,61 195,134,53 201,146,65 93,52,25 102,57,22 95,55,21 94,58,27 76,46,18 167,116,47 198,140,58 169,124,8 148,110,3 121,87,13 124,88,10 160,112,0 177,124,0 196,136,0 213,149,0 219,152,0 226,156,0 229,159,0 238,164,0 249,171,0 255,180,0 255,194,1 239,168,3 188,127,41 255,188,77 129,86,30 113,71,31 77,40,0 127,79,32 103,59,19 106,61,26 80,42,23 135,85,39 255,199,69 253,174,62 192,136,62 138,94,56 130,92,55 129,90,51 135,96,57 132,92,56 131,91,55 131,91,55 133,90,55 129,89,53 128,88,52 128,88,52 131,91,55 128,90,53 131,91,55 129,89,55 132,91,60 132,92,56 131,94,54 133,94,55 131,93,56 134,94,58 131,91,57 131,91,57 131,91,55 132,93,54 132,93,54 139,95,57 139,94,59 138,93,58 138,95,60 142,99,64 135,92,59 136,93,60 131,91,57 133,93,59 133,93,59 133,95,60
61,49,37 61,49,37 61,50,35 61,49,37 60,48,36 57,45,33 61,49,39 61,49,39 68,49,35 88,64,38 118,82,49 119,80,48 119,80,48 118,82,49 123,84,52 125,85,51 121,83,48 116,85,48 97,76,61 166,124,61 208,144,57 208,143,52 214,151,61 86,49,23 97,56,25 106,63,30 92,53,25 85,51,29 121,73,26 200,140,56 180,119,35 173,123,9 162,119,2 149,106,1 168,121,0 190,134,0 201,139,0 219,151,0 229,158,0 232,162,0 237,163,0 246,167,0 255,175,0 255,188,6 255,193,27 173,115,8 237,163,57 145,82,0 104,62,20 88,44,14 142,86,37 115,84,47 81,45,12 95,59,28 128,86,46 109,68,37 255,205,73 247,169,54 197,142,61 131,92,49 133,91,51 134,95,54 135,96,57 142,99,64 143,101,61 145,103,63 145,103,61 145,103,63 143,101,63 138,96,58 140,98,60 137,94,59 140,97,62 142,100,62 152,108,70 148,107,60 147,106,59 155,117,71 144,102,60 142,103,62 144,100,58 145,101,59 147,101,62 139,94,59 136,94,56 128,90,53 128,90,55 128,90,53 134,91,56 131,91,55 133,90,57 133,90,57 134,91,58 130,92,57 130,92,57 132,94,59
63,51,39 64,52,40 66,54,42 68,56,44 69,57,45 69,54,43 69,57,45 71,59,47 73,58,47 79,63,46 118,84,54 127,89,54 130,87,52 129,88,57 129,88,57 132,92,58 133,95,60 106,82,58 115,88,54 190,136,59 218,153,64 222,154,62 173,120,52 88,52,21 102,61,30 105,62,29 95,56,26 94,57,31 76,37,5 183,126,57 201,136,56 182,123,32 191,138,6 180,127,0 176,123,0 191,134,0 199,141,0 221,153,0 235,162,0 236,163,0 238,164,0 248,168,0 254,173,5 249,173,8 228,158,27 202,143,66 255,182,67 108,66,14 133,91,37 133,91,37 75,36,4 121,76,28 118,70,27 78,44,14 122,78,38 80,41,11 195,128,9 246,171,53 189,138,62 127,85,43 134,95,52 134,92,52 133,91,53 133,90,55 131,88,53 134,91,56 134,92,52 136,92,54 136,92,54 136,92,52 135,90,55 134,91,58 134,91,56 142,98,58 138,96,58 135,96,57 137,95,55 138,97,52 141,99,57 137,95,53 137,93,55 142,98,60 143,99,57 140,96,58 133,93,57 132,93,54 132,92,56 133,90,55 129,89,55 131,90,59 132,92,58 134,91,58 135,92,57 133,93,57 132,91,60 131,90,59
62,50,38 62,50,38 61,49,37 64,49,38 64,49,38 64,49,38 62,50,38 62,50,38 61,49,37 64,49,38 110,77,50 121,83,48 122,82,48 122,82,48 121,81,47 122,82,48 131,92,60 99,80,66 150,107,49 202,142,58 218,153,62 219,154,63 119,85,44 84,54,28 94,56,21 102,59,26 99,60,28 98,59,27 77,50,18 112,70,30 200,138,66 203,142,58 183,123,39 190,136,13 190,135,0 200,141,0 215,149,0 228,158,0 242,167,0 243,168,0 238,162,0 234,163,5 217,149,6 211,146,20 194,130,45 255,212,96 196,139,79 116,69,19 95,58,32 76,43,16 86,54,24 117,68,32 128,83,50 103,62,31 93,51,13 114,74,40 126,72,24 255,193,85 107,62,18 130,86,44 136,94,52 136,94,54 136,94,54 134,92,54 129,89,53 135,92,57 135,93,53 135,93,55 136,94,56 136,94,54 135,92,57 134,91,56 136,92,54 137,93,55 137,96,51 138,96,54 144,102,60 153,114,73 136,97,58 133,94,53 134,92,54 140,98,58 138,94,56 142,98,60 140,98,60 136,94,56 133,94,53 134,91,56 131,88,53 134,91,56 134,94,58 137,94,59 137,95,57 137,95,57 135,96,57 134,91,56
62,50,38 62,50,38 62,50,38 64,49,38 61,49,37 61,49,37 62,50,38 62,50,38 62,50,38 65,50,39 98,68,40 120,81,49 125,85,51 125,85,51 127,87,53 129,89,55 120,90,62 78,68,56 176,127,60 210,149,65 222,154,64 213,149,64 110,83,47 70,50,30 115,76,44 93,52,23 96,60,31 93,58,22 94,60,30 101,65,32 127,79,21 193,132,51 196,136,52 181,119,43 190,136,13 202,140,0 223,152,0 242,166,3 249,174,6 246,171,3 226,153,0 186,125,0 165,107,7 203,142,54 234,164,63 255,198,69 108,63,30 109,64,16 122,78,36 89,57,23 92,55,29 91,53,18 111,67,29 96,52,14 84,44,8 96,56,22 97,57,23 120,69,12 133,88,42 138,93,45 140,99,54 136,94,52 135,93,51 134,92,54 135,93,53 132,93,52 136,94,52 137,95,55 138,96,54 141,99,57 138,96,56 136,92,52 138,94,52 135,91,51 136,94,52 136,94,52 137,95,53 137,96,51 137,95,57 133,91,51 136,94,54 136,94,54 139,95,57 137,93,53 138,96,54 143,101,61 140,98,60 135,93,53 136,92,54 135,93,53 143,101,61 144,100,60 145,101,59 143,99,57 138,96,56 140,98,60
62,50,38 61,49,37 64,49,38 64,49,38 61,49,37 61,49,37 61,49,37 61,49,37 61,49,37 63,48,37 76,57,34 107,82,54 123,85,50 124,84,48 125,85,49 130,88,50 99,83,68 79,61,42 181,126,54 210,146,61 220,157,65 201,140,56 97,74,45 58,44,28 92,53,25 99,58,29 87,50,24 89,53,22 89,57,25 106,70,39 82,48,14 136,91,43 203,142,54 205,145,54 188,129,52 173,118,35 194,136,31 204,140,23 216,150,22 204,140,27 150,96,10 209,148,67 216,148,58 241,163,63 239,163,69 108,55,0 100,58,18 112,73,32 85,45,11 117,78,37 92,56,27 88,44,14 111,62,24 148,100,55 113,69,29 101,58,25 119,76,41 130,86,46 138,94,41 141,94,42 149,107,55 149,108,59 147,106,57 148,107,58 150,109,62 150,110,58 150,107,58 151,108,59 149,108,59 149,108,59 149,108,61 152,110,58 150,108,56 155,115,63 154,114,60 151,111,59 149,108,59 148,107,58 149,108,59 151,110,61 151,110,61 150,109,62 148,107,58 147,104,59 153,111,59 154,111,64 156,113,64 157,115,63 159,115,62 155,112,56 154,113,66 150,109,62 152,111,64 154,113,66 154,111,64 152,109,62
63,51,39 63,51,39 66,51,40 65,50,39 63,51,39 63,51,39 63,51,39 62,50,38 63,51,39 66,51,40 67,51,36 80,61,38 121,86,50 134,95,56 137,95,53 136,95,50 87,77,65 98,75,44 191,133,53 217,154,64 222,157,66 196,138,58 72,50,30 56,45,30 86,49,23 101,62,32 86,51,24 90,54,23 78,44,14 86,52,22 87,55,21 101,67,37 125,72,6 215,152,62 208,143,54 213,147,61 184,121,45 181,118,42 210,146,61 222,156,70 214,145,60 238,164,69 239,169,70 212,147,54 127,73,14 122,77,33 99,53,25 113,71,31 116,76,42 102,56,17 116,73,38 122,81,52 97,50,16 127,82,38 137,93,55 103,62,31 112,72,38 102,59,24 130,84,45 141,93,39 153,109,56 152,110,58 151,107,56 151,107,56 152,108,57 152,110,56 152,109,60 152,109,60 149,109,57 149,109,57 149,108,59 154,111,62 153,111,59 149,109,57 149,109,57 152,109,60 151,109,57 149,109,57 151,108,59 152,109,60 151,110,61 150,109,60 151,111,59 144,101,54 153,111,59 153,110,61 154,111,62 157,115,63 163,117,62 166,120,63 157,114,65 154,111,62 157,114,65 154,111,62 156,113,64 154,111,62
69,54,43 70,55,44 70,55,44 70,55,44 70,55,44 67,55,43 67,55,43 67,55,43 68,53,42 69,54,43 68,56,44 71,57,41 108,76,46 138,99,60 146,103,58 136,101,63 76,62,48 124,90,56 204,144,60 220,157,65 219,156,64 180,128,55 65,45,27 52,45,27 80,54,33 91,59,27 89,54,18 113,75,40 93,57,26 84,51,24 76,47,14 72,46,21 78,49,18 124,76,29 227,165,84 231,161,62 238,164,60 236,163,61 247,168,58 255,181,64 255,172,51 255,193,72 203,148,76 124,80,27 120,76,34 116,75,46 129,84,49 121,73,30 98,55,22 119,76,41 108,66,26 110,63,29 129,77,29 116,67,27 131,86,42 114,70,30 114,71,36 118,75,40 118,74,32 145,98,48 153,109,58 155,111,58 155,111,58 155,111,58 155,111,60 153,110,61 151,108,59 152,109,60 148,107,58 149,109,57 149,109,57 153,110,61 153,110,61 151,108,59 151,106,60 151,106,60 152,107,59 149,108,59 149,109,57 149,109,57 149,109,57 149,108,59 151,111,59 144,103,54 152,112,60 151,111,59 150,110,56 153,112,55 159,116,58 159,116,58 156,114,62 155,115,63 155,115,63 156,113,64 157,115,63 157,115,63
69,57,45 70,55,44 71,56,45 70,55,44 70,55,44 69,58,43 68,56,44 68,56,44 70,55,44 68,56,44 68,56,44 70,56,42 81,57,35 119,84,48 142,100,60 104,83,60 80,60,42 137,101,54 212,148,63 227,162,69 227,164,72 168,118,46 62,46,29 53,43,31 78,53,34 98,66,36 101,63,28 88,55,16 90,54,23 77,47,21 89,52,26 105,70,43 65,41,19 75,44,21 125,75,33 138,80,16 247,178,72 253,180,70 255,176,64 255,188,65 255,183,60 240,164,55 123,81,41 99,65,33 92,59,20 102,70,28 82,43,11 118,73,27 101,59,19 95,54,25 105,59,20 121,71,38 122,70,22 101,56,12 133,84,44 117,73,31 106,62,20 113,72,27 104,59,15 153,106,56 154,110,59 155,111,58 154,111,55 153,111,59 155,111,58 156,110,55 157,110,58 160,113,61 157,113,60 158,115,59 154,111,55 154,111,64 154,111,62 152,111,64 155,111,58 154,112,60 155,111,60 154,112,58 153,111,59 156,114,60 158,116,62 159,117,63 164,121,63 162,119,59 159,115,62 162,118,65 162,119,63 167,124,68 161,115,60 160,117,61 160,116,65 159,115,64 158,114,63 158,115,59 158,116,62 159,117,63
68,56,44 68,56,44 68,56,44 70,55,44 67,56,41 67,56,41 69,55,41 69,55,41 70,56,42 69,55,41 69,55,41 70,55,44 70,56,40 76,61,41 84,68,55 90,76,60 150,106,53 181,127,50 213,147,61 232,164,72 229,164,73 142,96,39 59,44,33 56,41,30 59,38,25 85,54,31 101,62,32 83,47,14 82,46,13 71,38,11 95,65,37 70,46,20 76,47,23 80,47,20 95,56,28 116,75,44 103,59,21 227,161,88 229,165,67 206,150,54 190,150,98 47,22,0 52,30,22 66,41,24 83,54,23 98,56,14 96,52,10 114,69,25 105,59,22 108,64,24 115,69,28 133,87,50 124,72,22 108,62,21 118,73,38 103,57,27 99,58,13 121,76,30 206,133,31 154,100,39 152,110,56 152,110,56 153,111,57 153,109,56 155,108,56 160,114,57 161,115,58 161,115,58 161,113,55 160,112,54 161,113,57 154,113,56 154,110,57 157,113,60 160,114,57 160,114,57 161,118,62 160,117,59 156,115,58 158,117,60 161,120,61 164,121,61 170,125,63 166,121,59 163,117,58 163,115,57 164,116,58 165,117,59 162,116,59 153,111,57 155,111,58 159,116,60 160,116,63 160,117,61 162,119,63 163,122,65
68,56,44 69,57,45 69,57,45 69,58,43 69,58,43 69,58,43 70,56,42 71,56,45 69,54,43 70,55,44 70,56,42 70,55,44 70,56,42 73,57,44 93,78,67 84,70,45 167,115,42 233,170,78 231,161,62 232,163,62 240,175,84 125,80,36 56,44,32 58,43,32 49,34,23 84,58,35 94,58,29 91,52,20 89,56,19 75,42,17 57,33,9 94,55,23 81,53,24 88,52,21 90,58,28 99,75,49 53,33,15 60,34,13 54,28,5 51,31,13 50,32,11 155,107,62 187,136,67 120,74,19 126,78,33 131,83,40 110,66,26 117,73,31 103,55,12 121,75,36 122,77,33 111,66,22 131,82,42 110,66,26 110,71,32 125,82,35 137,88,23 255,213,106 255,203,72 158,105,37 149,110,53 153,111,57 151,109,55 151,107,54 152,110,58 155,111,58 155,111,58 155,111,58 160,114,59 159,113,58 162,116,61 158,117,58 160,117,61 157,116,57 159,116,60 161,118,58 159,116,56 160,117,57 160,117,59 159,118,59 162,116,61 159,116,60 170,124,67 162,116,57 162,116,59 163,117,60 167,119,63 161,114,62 158,114,61 154,110,57 152,112,58 159,116,60 160,117,59 162,116,57 162,116,59 166,124,61
72,58,42 71,57,43 71,57,41 69,58,41 71,57,43 71,57,43 71,57,43 71,57,43 71,57,41 70,56,40 70,56,42 70,56,42 66,54,42 74,64,52 100,86,59 152,109,62 206,145,59 186,120,38 255,200,88 255,186,74 208,154,68 107,73,41 57,45,33 53,43,31 55,41,27 77,56,29 69,41,14 93,58,31 73,38,11 101,66,39 87,57,31 92,62,34 96,60,29 93,52,21 81,54,20 76,47,16 93,61,31 106,67,24 78,59,24 106,77,44 61,36,8 232,172,81 255,188,77 199,133,49 122,76,37 110,65,30 131,98,46 102,65,25 108,62,23 143,99,57 106,62,32 111,68,33 101,55,29 117,62,10 127,73,14 230,160,61 255,212,76 255,212,74 255,210,81 155,106,41 153,111,59 152,110,58 151,109,57 149,106,57 149,107,55 151,109,55 152,111,54 152,111,54 152,110,56 151,109,55 153,110,54 157,111,54 154,111,55 154,111,55 157,114,58 155,112,54 154,110,57 155,111,58 157,114,56 157,114,56 161,113,59 158,110,54 157,113,60 156,114,62 154,110,57 157,113,60 154,110,57 143,100,51 156,114,62 159,116,58 163,117,62 163,117,62 162,116,61 162,116,57 163,117,58 161,118,60
70,59,42 70,59,44 72,58,42 71,57,41 71,57,43 70,56,42 70,56,42 70,55,44 70,56,42 70,56,42 71,57,41 68,57,40 65,55,45 100,89,72 126,98,58 184,128,65 248,180,74 248,178,75 230,154,45 255,195,78 211,157,71 87,58,34 57,42,33 56,41,30 54,31,20 62,43,20 67,43,19 65,36,12 80,49,26 86,53,26 84,51,26 79,46,19 92,56,27 99,60,30 88,51,25 110,69,38 96,61,25 151,107,54 116,71,27 205,145,61 153,115,69 72,42,0 255,172,63 255,183,74 136,86,40 126,80,39 221,168,73 96,57,18 99,59,23 100,59,32 106,65,34 143,93,51 243,180,75 255,205,79 255,185,58 255,213,78 255,216,82 255,211,73 255,204,77 136,90,35 135,93,55 126,86,50 121,82,43 143,102,53 150,108,56 153,109,56 148,108,56 150,108,54 143,100,51 147,105,53 147,105,51 153,110,54 153,107,52 157,114,56 154,111,55 150,106,53 148,103,55 150,106,55 153,110,54 152,109,53 157,111,54 157,111,54 154,110,57 151,107,56 152,110,56 152,107,59 149,106,57 147,106,59 142,99,50 162,116,57 157,114,56 159,116,58 161,118,60 163,115,57 163,115,57 163,116,55
71,57,43 70,56,42 71,57,43 70,56,42 68,57,42 67,56,41 68,54,40 66,52,38 66,52,38 66,52,38 70,54,41 68,54,40 93,77,62 127,102,72 184,135,70 227,161,75 255,185,73 255,186,71 255,184,67 255,200,80 216,158,78 74,47,13 57,42,31 54,40,26 89,62,30 51,30,15 60,41,25 64,40,18 68,39,15 87,57,29 80,46,16 100,64,33 87,53,23 104,68,37 84,52,22 75,41,11 103,63,29 190,134,58 255,186,63 255,186,65 234,159,60 199,134,43 255,191,66 255,192,70 196,138,58 131,88,41 135,96,55 90,53,13 114,68,27 125,71,12 179,119,33 255,199,78 255,206,70 255,199,62 255,205,75 255,201,70 255,210,78 255,191,61 255,193,76 113,69,29 97,74,59 97,71,57 130,92,57 144,104,52 151,109,55 153,110,54 150,107,51 151,108,52 150,107,58 145,102,53 147,104,55 149,107,55 154,111,55 152,110,56 157,110,58 151,109,55 153,110,54 153,110,52 150,106,53 153,109,56 154,111,53 155,109,52 152,109,53 150,109,52 150,109,52 149,108,51 150,106,55 150,108,56 140,98,58 164,120,67 162,116,61 162,116,61 161,115,60 162,116,59 163,117,58 166,120,61
69,55,41 69,55,41 70,56,42 70,56,42 66,55,40 67,56,41 69,54,43 66,52,38 66,52,38 66,52,38 69,55,39 69,55,41 100,82,63 142,110,66 193,139,64 245,176,77 255,194,72 255,200,75 255,211,82 255,198,76 198,142,66 80,56,21 56,45,30 82,60,42 138,101,46 53,33,15 58,44,30 65,44,21 67,37,11 88,59,28 95,61,29 101,65,32 84,50,20 90,58,28 107,79,50 74,49,19 112,72,38 210,152,70 255,194,70 255,189,68 255,181,67 255,181,61 255,199,73 255,190,66 245,171,65 152,102,42 120,80,46 137,88,39 255,187,76 255,206,79 255,206,81 255,208,76 255,210,77 255,204,60 255,179,59 255,210,75 255,198,68 255,190,60 255,184,69 128,79,39 108,82,68 96,67,47 146,103,54 152,110,56 156,110,55 160,114,57 155,109,52 153,110,52 140,99,54 138,94,52 151,106,58 153,111,59 153,109,58 138,94,52 152,109,60 156,115,58 160,114,55 161,115,58 152,110,58 153,110,54 151,109,55 150,109,52 152,108,55 147,107,53 151,107,54 149,107,53 148,104,53 150,107,58 143,102,55 151,107,54 155,109,52 159,113,56 160,114,57 160,114,57 161,115,56 163,117,58
71,55,40 71,55,40 69,55,41 70,56,42 69,55,41 70,56,42 69,54,43 69,55,41 69,55,39 71,55,40 69,55,39 75,61,47 119,91,62 163,120,73 211,149,68 253,184,78 255,194,74 255,170,46 255,185,55 255,204,73 200,142,62 76,49,17 62,49,28 138,101,57 137,96,51 55,31,7 55,40,31 56,36,18 83,52,29 84,54,26 96,64,34 86,52,20 74,44,18 84,54,26 90,60,32 77,49,22 95,56,17 212,153,62 255,189,62 255,192,70 255,197,74 255,183,61 255,197,79 255,177,59 255,193,76 255,173,56 255,185,69 255,197,82 255,204,70 255,209,72 255,205,70 255,204,71 255,204,67 255,205,71 255,211,73 255,205,68 255,206,74 255,204,74 255,178,68 143,92,39 141,101,65 146,102,62 152,109,51 152,106,47 156,110,53 157,111,54 156,110,53 159,113,56 152,109,60 121,83,46 79,58,35 86,62,36 118,84,62 136,99,75 144,99,66 152,109,64 155,112,52 157,114,54 157,114,56 157,111,52 155,112,54 157,111,54 156,110,51 160,115,53 162,115,54 162,115,54 160,112,56 161,115,56 160,114,57 156,110,53 161,115,58 159,113,56 162,116,59 163,117,60 161,115,58 160,114,57
