109,80,47 109,80,47 109,80,47 109,80,47 109,80,47 109,80,45 109,80,47 112,80,48 113,81,49 111,82,49 109,80,49 109,80,49 105,75,47 107,75,45 122,88,54 125,90,54 127,89,54 128,89,57 129,89,55 128,90,55 126,90,57 122,86,53 116,82,48 112,80,46 113,81,47 112,83,50 111,82,49 113,84,51 115,83,53 114,82,52 111,82,49 111,79,47 110,83,49 111,84,50 113,81,47 123,88,52 130,92,57 128,93,57 119,90,55 69,48,7 143,99,1 196,139,10 129,85,0 54,36,15 72,58,31 112,78,6 170,114,22 209,138,16 223,147,18 232,149,31 255,157,44 237,134,7 233,128,15 218,124,14 211,112,2 201,123,3 168,113,12 132,93,13 65,45,13 63,40,11 68,48,16 65,47,15 63,45,13 61,44,18 58,43,21 52,39,16 41,32,17 41,30,27 45,33,21 47,36,21 62,48,32 70,49,26 132,103,31 177,128,20 218,143,7 210,140,9 184,111,9 209,134,2 226,148,6 229,152,7 241,161,6 250,168,9 255,178,1 255,182,2 252,171,0 200,139,5 128,82,16 163,115,41 205,144,56 212,152,59 231,163,71 216,147,48 239,169,66 246,172,68 255,177,67 255,190,69 255,191,63 255,205,74 255,208,77 255,209,78 255,202,75 255,201,77 239,183,89 132,96,65 132,93,61 130,95,59 128,95,58 128,89,57 128,92,61 131,90,59 134,93,62 133,94,62 134,93,62 134,95,65 135,96,64 132,93,61 125,89,56 124,90,56 129,95,61 129,95,63 132,96,63 132,96,63 131,95,62 126,90,57 87,66,51 75,59,55 75,59,53 115,86,62
109,82,46 109,82,46 109,82,46 110,83,47 110,83,47 110,83,51 114,82,48 113,81,49 113,81,49 111,79,47 106,76,48 109,80,49 109,79,51 109,75,43 127,89,54 129,89,55 132,92,58 129,89,55 131,91,57 129,89,55 131,90,59 131,91,57 126,91,55 121,87,53 117,83,49 116,82,48 110,83,49 110,83,49 112,83,50 115,83,49 113,84,51 113,81,49 113,84,51 111,84,50 113,84,51 114,82,50 116,83,46 120,87,50 127,100,64 67,47,15 130,86,4 170,113,3 73,42,0 65,48,20 62,48,21 110,74,12 174,104,26 192,105,21 187,89,2 175,83,1 173,106,29 255,245,148 57,6,0 68,33,0 66,29,3 128,79,14 120,72,18 85,49,0 65,45,15 67,44,13 69,46,15 67,47,15 63,45,15 61,44,18 58,43,21 51,38,17 40,30,20 82,61,34 143,101,36 195,125,7 229,147,2 228,150,1 207,131,4 218,142,13 246,162,11 246,163,7 225,142,6 208,127,4 223,144,9 229,152,7 237,157,2 247,163,3 255,173,0 255,177,0 211,141,0 124,75,0 177,126,46 194,134,50 217,153,68 214,150,63 221,153,61 237,168,69 235,165,62 248,175,65 255,178,63 255,184,64 255,195,71 255,208,80 255,212,81 255,212,81 255,208,79 255,204,80 255,201,86 128,92,61 134,96,61 130,95,59 133,95,60 131,92,60 128,92,59 134,93,62 134,93,62 132,93,61 133,94,62 133,94,64 134,94,60 132,93,61 129,93,60 128,92,59 126,90,57 127,93,61 128,93,57 130,95,59 129,94,58 126,90,57 97,72,53 73,60,57 70,57,52 131,101,73
107,74,47 108,76,46 108,75,48 111,79,49 113,81,47 109,81,43 113,82,45 116,82,48 113,81,49 108,76,46 106,76,48 108,78,50 108,78,50 121,86,48 128,88,54 130,87,54 130,87,54 130,87,54 129,89,55 129,89,55 129,89,55 131,91,57 131,91,57 131,91,57 127,88,56 123,84,54 115,81,49 113,81,49 111,84,50 112,83,48 115,83,53 114,82,52 116,84,50 114,85,52 113,84,51 115,83,51 114,82,48 117,83,49 116,85,64 70,51,24 83,56,9 110,79,15 63,39,17 140,103,18 138,89,51 130,87,31 86,55,18 45,20,0 103,58,14 204,157,94 46,31,11 70,51,26 77,57,37 100,84,26 131,93,4 126,87,14 71,46,16 63,42,15 65,45,15 67,47,17 69,46,17 67,47,17 65,44,17 61,44,20 56,41,21 49,35,21 59,43,28 110,79,30 184,121,18 234,146,10 255,171,16 255,172,14 244,156,10 244,150,11 255,188,36 255,179,17 255,181,24 251,168,30 215,137,0 227,149,7 228,152,0 227,153,0 231,161,0 196,137,0 149,93,15 191,135,57 180,124,48 190,129,48 196,135,51 219,155,68 217,149,57 245,175,74 255,189,84 253,177,68 255,192,75 255,184,61 255,194,68 255,202,72 255,212,78 255,217,80 255,211,79 255,203,74 255,207,76 135,97,51 131,96,58 129,96,57 131,96,60 132,94,59 131,92,60 132,93,61 133,95,60 130,91,59 133,94,62 135,96,64 135,97,62 132,94,59 129,93,60 124,88,55 128,92,59 129,93,60 128,93,57 128,95,58 127,94,57 127,94,57 113,83,57 77,62,53 72,55,45 141,107,77
83,61,43 86,64,44 102,73,51 111,79,49 113,81,49 110,82,44 112,81,44 115,82,45 113,81,49 112,80,50 109,79,51 108,79,48 108,79,48 123,88,52 129,89,53 128,90,53 131,91,55 129,89,53 129,89,53 131,91,55 131,91,55 132,92,58 131,91,57 133,93,59 134,94,60 134,94,60 125,89,58 115,83,51 112,80,46 111,82,49 112,85,51 112,83,50 111,82,47 115,84,47 116,84,50 115,83,49 115,83,53 100,80,62 45,30,21 73,58,36 62,43,20 64,43,16 57,42,20 149,107,17 85,53,7 89,60,40 120,95,67 146,108,60 196,135,72 183,122,41 160,113,36 154,103,25 89,63,13 76,55,14 65,49,7 62,44,14 61,42,19 60,43,17 63,45,15 67,44,15 70,46,20 67,43,17 74,52,14 63,44,19 57,42,20 45,37,13 66,52,27 134,93,25 206,133,19 248,154,15 255,182,27 255,178,16 255,171,9 255,171,14 255,174,20 255,168,5 255,176,14 255,173,15 229,149,8 202,136,0 190,134,0 172,123,3 134,96,7 143,102,43 150,106,39 171,122,45 177,121,45 192,133,56 199,137,56 200,136,51 206,141,50 234,164,68 242,170,65 249,176,66 255,187,75 255,198,78 255,195,72 255,195,69 255,211,81 255,206,74 255,198,66 255,200,69 255,198,67 168,121,69 131,96,60 134,96,61 134,96,61 134,96,61 135,94,63 137,94,61 136,93,60 132,92,58 133,93,59 135,96,64 131,96,60 130,94,61 129,93,60 128,92,59 128,92,61 132,93,63 130,94,61 131,96,60 129,93,60 129,94,58 126,94,64 103,81,63 92,67,50 133,101,71
66,51,42 68,53,42 80,61,45 102,73,49 108,79,48 115,81,47 115,81,47 116,83,46 114,80,46 113,79,47 112,80,50 110,78,46 116,80,47 128,88,52 129,89,53 131,88,55 131,88,55 131,88,53 129,89,53 131,91,55 132,92,56 132,92,56 133,90,55 135,93,53 136,94,54 136,94,54 134,95,56 131,93,56 121,86,50 116,83,46 114,82,48 116,87,65 101,72,50 112,83,59 112,85,51 114,85,52 116,90,69 50,34,28 54,44,22 76,63,31 64,47,21 59,45,18 60,46,19 61,45,14 68,56,30 74,48,0 125,89,0 166,122,0 179,134,3 178,131,10 159,113,6 114,79,12 71,49,13 69,49,19 66,49,14 65,48,13 66,49,14 63,45,13 64,44,12 70,46,13 79,55,2 102,69,0 130,96,6 71,44,1 61,43,11 50,31,19 59,43,39 143,99,30 201,130,17 241,152,9 255,178,22 255,177,16 255,171,11 253,165,8 249,162,7 243,159,0 242,165,9 231,161,12 201,144,37 134,103,50 90,69,44 78,60,41 81,65,52 77,57,39 91,60,37 132,98,53 157,118,61 161,114,51 184,127,56 197,135,59 206,142,57 225,161,65 238,170,64 241,169,62 255,185,74 255,189,77 255,193,73 255,185,62 255,199,71 255,198,69 255,198,69 255,200,75 255,184,63 194,143,90 135,95,61 136,96,60 136,96,60 138,98,64 135,95,61 135,95,61 134,94,60 131,93,58 133,93,59 132,93,61 132,94,59 130,94,61 131,92,60 130,91,59 132,93,61 132,93,61 133,95,60 133,95,60 132,94,59 132,94,59 132,93,61 129,95,61 110,81,50 108,78,52
60,49,42 62,49,42 66,53,46 76,57,45 95,72,43 105,78,46 113,81,47 115,81,47 113,79,45 110,78,46 111,79,45 112,78,46 128,89,57 133,93,57 132,93,54 133,93,57 133,93,57 133,94,55 134,95,56 134,95,56 134,91,56 134,91,56 134,91,56 133,91,51 134,92,52 135,93,53 136,94,54 133,94,53 131,94,54 130,92,57 114,81,54 49,36,33 52,34,31 51,33,28 51,34,24 92,76,61 62,47,38 51,40,35 74,67,28 75,68,25 62,50,20 61,49,19 58,46,16 60,46,17 58,44,15 101,69,14 152,109,4 187,140,0 197,146,2 176,131,0 128,89,16 81,52,19 68,51,14 67,48,11 71,49,2 85,56,0 109,73,0 104,67,0 118,76,0 131,92,0 178,134,0 206,150,0 226,174,3 179,131,0 111,84,19 78,44,3 77,42,15 111,75,42 186,123,22 229,148,16 242,155,12 229,148,14 201,140,38 165,115,32 153,110,34 156,120,42 106,81,24 73,57,24 63,52,33 68,58,46 68,56,44 66,54,42 70,58,48 73,61,51 66,52,38 65,47,26 85,60,32 122,88,45 155,107,51 177,124,58 190,134,58 209,149,58 243,177,73 255,187,81 255,189,85 255,178,73 255,180,70 255,191,76 255,178,58 255,193,70 255,199,76 255,191,70 255,187,77 153,108,73 134,94,60 134,94,60 135,95,59 138,95,62 137,94,61 137,94,61 136,93,60 134,94,60 135,95,61 134,94,60 134,94,60 132,97,61 135,92,59 140,97,64 130,91,59 128,89,57 134,93,62 135,94,63 135,95,61 135,95,61 135,95,61 136,93,58 132,94,59 130,95,59
62,49,42 62,49,42 62,49,42 63,51,41 64,49,40 91,67,41 108,80,51 113,81,47 116,80,47 112,78,44 112,78,44 118,83,47 131,88,53 133,88,53 131,88,55 131,88,53 131,88,53 131,91,55 131,92,53 132,92,56 133,90,57 133,90,55 134,92,54 134,92,52 133,91,51 134,92,52 135,93,55 132,93,54 134,95,56 132,94,59 55,40,29 53,40,35 49,36,29 57,44,39 65,54,51 65,54,49 44,33,28 53,43,21 83,73,33 77,67,27 63,50,18 62,48,19 62,48,21 59,45,18 60,44,13 109,75,14 150,107,4 185,137,0 198,143,0 173,126,0 122,87,0 111,79,0 121,81,0 137,91,0 156,108,0 184,127,0 212,147,0 222,156,0 233,167,0 255,185,0 255,195,0 244,185,0 243,183,0 243,176,0 184,133,39 93,58,20 103,68,32 92,56,23 123,81,39 112,74,37 109,70,38 87,51,18 94,60,19 102,69,30 80,56,30 66,46,28 63,47,32 57,48,31 60,50,38 65,55,45 66,54,42 64,52,40 64,52,40 66,54,42 68,53,44 61,46,35 69,55,39 64,46,27 90,68,32 125,91,46 174,127,64 201,143,63 231,164,69 242,173,72 238,169,66 237,164,62 255,184,78 255,182,73 255,188,78 255,188,73 255,190,73 255,199,72 255,195,89 133,92,65 135,95,59 138,95,60 137,94,61 137,94,61 137,94,61 138,95,62 136,93,60 138,99,60 140,101,60 142,103,62 138,101,61 135,95,59 135,92,59 135,92,59 134,90,60 131,90,59 133,92,61 138,94,64 134,94,60 133,93,59 135,95,61 135,95,61 133,95,60 134,96,59
61,48,41 61,48,41 61,48,41 61,49,39 63,51,41 68,54,38 91,66,47 104,76,47 113,81,49 113,79,45 114,80,46 123,88,52 131,92,53 135,90,55 133,90,55 134,91,56 134,91,56 133,90,55 131,92,53 134,92,54 133,90,55 134,92,54 134,92,52 135,93,51 135,93,53 135,93,53 137,95,53 133,96,54 136,94,54 133,97,66 48,35,30 49,33,29 46,35,30 66,55,50 68,56,56 57,45,45 50,39,34 66,54,26 76,66,24 72,62,24 66,52,23 60,46,19 60,46,21 59,45,20 64,47,23 105,71,8 148,104,8 183,130,0 210,148,0 206,146,0 197,140,0 206,142,0 230,162,3 243,168,0 255,187,10 255,196,0 255,209,0 255,209,0 255,207,0 255,202,0 253,179,0 234,173,0 255,186,0 249,181,0 158,116,51 84,49,22 101,56,23 92,53,21 128,85,50 110,70,34 97,57,23 78,37,6 130,82,26 176,125,45 139,92,42 112,73,32 92,60,26 82,57,27 70,51,26 67,49,30 64,50,34 66,52,38 64,50,34 61,49,37 62,47,36 61,46,35 59,48,33 54,43,24 62,49,26 84,61,32 123,86,42 167,120,57 205,144,63 221,153,63 224,154,58 248,178,75 249,180,74 242,172,69 235,165,64 241,166,65 255,181,72 255,188,73 204,152,90 133,94,66 136,96,60 138,95,60 137,94,61 134,94,60 136,93,60 138,98,64 135,95,61 140,98,60 155,114,69 145,103,61 139,100,61 138,99,60 135,92,59 136,93,60 135,92,59 140,99,68 133,93,59 137,94,61 132,91,60 133,94,62 137,94,59 138,96,58 138,95,60 140,97,62
61,49,39 61,49,39 61,49,39 61,49,39 62,50,40 63,51,41 67,51,38 90,66,44 108,79,48 111,79,47 118,82,49 129,89,53 133,94,55 131,91,55 133,90,55 134,92,54 128,88,52 128,88,54 125,86,54 124,85,53 123,84,52 128,85,50 135,93,55 134,92,54 135,93,53 134,92,54 137,95,53 136,94,52 136,94,54 128,98,72 58,38,29 47,34,27 62,51,48 65,54,51 62,48,48 55,41,41 59,46,39 56,44,18 72,61,26 68,57,22 66,52,25 59,45,20 59,44,22 59,45,20 68,51,25 101,74,13 135,94,6 180,124,0 224,153,0 242,168,0 255,179,0 255,175,0 255,187,0 255,203,6 255,219,15 255,224,13 255,221,0 255,211,0 255,206,0 250,179,0 240,174,0 254,185,0 255,188,0 238,174,16 124,88,30 82,47,9 104,65,33 92,52,18 115,73,33 105,65,31 99,57,17 111,70,39 119,70,19 222,165,80 208,141,46 174,115,38 144,97,36 131,91,39 122,88,45 103,75,37 91,64,30 88,58,30 89,61,32 73,49,23 73,54,29 63,47,30 61,47,29 59,49,27 62,48,30 80,61,36 114,86,48 142,101,52 170,114,47 199,137,56 216,155,69 224,160,73 232,161,72 226,155,64 226,155,64 240,170,74 247,177,74 219,160,87 136,92,52 134,94,60 135,95,59 136,94,56 140,97,62 140,98,60 142,98,60 142,98,60 142,98,60 140,96,58 143,99,59 144,100,60 141,99,61 138,99,60 132,94,59 129,94,58 132,92,58 130,92,57 133,95,60 130,92,57 127,93,63 134,104,78 136,102,70 139,99,63 141,99,61 138,98,62
61,49,39 61,49,39 61,49,39 62,50,40 62,49,42 61,49,39 65,50,41 75,52,37 101,76,46 108,76,42 119,84,48 130,93,53 132,93,54 129,90,51 130,88,50 134,91,56 125,85,49 121,82,50 119,83,50 118,82,49 117,81,48 123,81,43 136,94,54 134,92,52 135,96,55 135,96,55 138,96,54 138,96,54 132,92,56 110,88,68 75,48,30 55,40,29 67,56,53 62,51,48 57,44,41 54,41,38 55,43,33 59,46,25 68,57,24 64,53,18 64,50,23 63,49,24 59,44,22 59,44,22 66,49,21 90,66,13 112,76,0 174,120,0 228,154,0 251,171,0 255,191,7 255,183,0 255,184,0 255,201,7 255,214,12 255,218,9 255,212,0 255,204,0 255,188,0 223,162,0 249,180,0 255,187,0 255,189,0 221,163,12 99,62,18 118,76,34 85,51,21 106,65,34 95,51,13 119,82,42 124,81,34 90,49,18 120,72,25 227,169,87 234,165,62 208,148,60 178,127,58 164,118,59 155,115,63 140,104,57 126,89,47 118,80,43 128,93,57 91,62,29 113,86,50 100,76,50 65,45,25 68,56,30 72,58,33 79,58,31 94,65,32 138,97,52 169,118,53 185,126,53 202,141,62 199,138,54 216,148,60 223,155,67 225,157,67 234,163,74 233,169,73 155,103,55 136,96,60 138,98,62 135,95,59 135,95,59 138,95,60 140,97,62 140,98,60 143,101,63 140,98,60 138,96,58 137,95,57 141,99,61 138,99,60 138,98,62 135,97,62 131,93,58 132,94,59 128,93,57 131,93,56 131,93,56 119,87,57 126,104,84 144,113,92 147,111,82 151,108,73 149,106,71
62,50,40 62,50,40 61,49,39 61,49,39 61,49,39 62,50,40 64,49,40 67,51,34 86,62,38 105,73,41 132,94,57 138,96,56 138,96,56 138,96,56 138,96,56 137,95,57 123,85,50 118,82,49 117,84,47 114,81,44 114,81,44 131,92,53 142,100,60 140,99,54 140,96,54 140,99,54 137,95,55 132,98,55 105,86,70 96,85,66 102,62,28 80,56,34 62,49,44 60,47,42 50,37,32 59,46,41 47,35,25 56,43,22 65,54,21 63,49,20 62,48,21 60,45,23 58,43,21 59,44,22 62,45,19 65,47,15 80,51,0 160,113,0 212,148,0 240,168,0 255,184,2 252,182,0 254,179,0 255,186,0 255,187,0 255,196,0 255,199,0 252,183,0 221,159,0 247,180,0 255,182,0 255,187,0 255,187,0 156,103,6 122,86,53 125,81,39 93,58,22 111,72,42 120,77,42 120,81,42 132,87,39 106,65,36 122,78,38 155,100,30 242,172,69 221,157,61 186,131,48 178,128,56 167,120,59 161,116,54 164,119,55 168,121,60 157,111,52 160,116,63 138,95,46 159,118,59 149,113,66 98,72,47 83,55,28 90,63,31 125,91,50 147,104,55 163,114,47 171,117,42 178,122,46 186,125,46 203,139,54 212,148,61 222,160,63 188,130,50 140,95,49 136,96,60 141,103,66 142,103,62 138,93,60 135,92,57 134,91,58 131,92,53 125,86,54 134,97,55 126,87,55 135,95,59 134,91,56 132,92,58 132,95,55 132,92,58 128,90,55 128,90,55 128,90,55 130,91,59 126,91,55 126,90,57 125,91,61 110,85,66 128,109,93 130,112,91 133,112,89 136,110,85
66,54,44 66,54,44 64,52,42 64,52,42 63,51,41 62,50,40 61,49,37 62,51,36 88,59,35 108,74,44 129,90,49 136,92,52 135,91,51 133,91,51 135,93,53 133,91,51 130,93,53 130,92,55 128,90,53 128,90,53 130,92,55 134,92,52 136,92,50 137,93,51 138,94,52 136,95,50 132,94,59 99,84,73 84,78,69 98,77,62 121,75,34 87,57,31 66,50,35 63,47,32 52,37,26 45,35,25 45,35,23 64,51,30 62,48,19 62,48,19 62,48,21 58,44,19 59,44,22 61,44,20 62,43,20 59,44,22 66,44,10 137,91,5 189,137,0 207,150,0 229,168,0 236,174,0 235,167,0 239,171,0 248,178,0 240,175,0 223,160,0 233,167,0 249,179,0 254,183,0 255,187,0 255,190,0 247,182,6 136,97,38 88,55,18 130,80,36 108,74,42 126,82,40 96,57,27 131,83,36 100,55,11 112,68,38 94,51,16 144,90,31 255,184,77 224,155,56 186,126,42 164,115,48 144,103,44 149,108,51 171,125,55 172,127,52 174,129,54 168,122,52 171,127,58 178,128,56 191,137,62 186,136,62 173,124,57 168,122,56 185,135,61 188,137,59 185,131,52 189,134,53 189,134,51 189,138,58 174,125,60 150,102,46 139,93,52 134,95,63 133,95,60 133,95,60 134,94,58 134,94,58 134,94,58 134,94,58 136,96,62 131,94,54 130,92,55 128,90,55 128,90,55 130,92,55 126,88,51 132,94,57 134,94,58 133,93,59 129,88,57 131,91,55 130,92,55 130,92,57 128,90,55 125,89,56 126,90,57 125,91,59 121,91,65 129,106,77 143,120,91 149,125,99
62,50,38 62,50,38 61,49,39 61,49,39 61,49,37 61,49,37 61,49,37 61,49,37 72,49,38 102,71,50 131,92,53 136,92,52 138,94,54 136,94,54 136,94,54 138,94,54 138,94,54 136,92,52 134,92,52 136,94,54 136,94,52 138,94,52 140,94,55 139,95,53 137,95,53 135,96,57 108,85,70 105,90,68 111,90,63 106,80,55 138,93,45 90,54,23 87,59,32 80,51,27 68,46,28 53,42,25 57,43,25 80,65,43 55,38,10 60,46,17 57,43,16 57,43,18 58,46,20 59,45,20 64,47,19 62,48,21 62,44,23 90,56,0 160,112,0 186,133,1 204,154,0 211,159,0 203,152,0 187,138,0 193,138,0 218,159,0 243,170,0 248,173,0 255,179,0 255,184,0 255,188,0 255,188,0 225,163,13 136,89,37 102,61,16 117,69,24 84,44,8 86,42,12 92,56,25 109,57,9 133,89,49 124,79,44 108,69,37 122,69,24 255,190,85 252,176,67 202,141,55 127,86,39 84,56,27 90,58,28 136,98,48 158,117,58 162,118,51 161,115,49 162,117,44 176,127,50 186,132,55 190,136,57 196,137,60 198,137,58 192,134,54 183,127,51 171,120,51 156,109,48 143,99,46 137,94,61 133,95,60 133,95,60 133,92,61 132,93,61 132,92,58 132,92,58 133,93,59 133,95,60 134,94,58 138,95,60 163,121,79 134,97,57 129,95,54 129,94,58 128,93,57 125,90,52 131,93,58 139,101,64 161,123,73 140,101,62 134,94,60 135,92,57 135,97,62 131,93,58 130,92,57 127,88,56 126,90,57 128,90,55 130,91,59 130,94,61 130,96,64 129,97,67
61,49,37 61,49,37 61,49,37 61,49,37 61,49,37 61,49,37 61,49,37 63,48,37 65,48,40 79,60,46 117,83,51 135,93,55 136,94,54 137,95,53 135,93,51 136,94,54 136,94,54 136,92,52 136,92,52 136,94,52 138,95,50 137,95,53 139,95,55 137,95,53 134,97,55 117,87,61 109,94,74 154,116,66 162,119,61 154,111,55 116,70,29 91,52,24 104,63,32 97,58,28 85,53,23 69,48,25 98,64,32 128,98,56 70,40,0 94,66,8 88,57,6 76,49,6 65,45,13 64,48,17 74,58,16 86,61,13 94,62,5 83,56,0 102,68,0 135,94,0 163,115,0 177,126,0 204,146,0 221,155,0 229,158,0 236,164,0 246,171,0 247,169,0 254,175,0 255,186,0 255,187,0 255,185,11 167,115,42 196,142,54 145,93,33 132,81,28 123,77,40 97,56,27 123,77,38 93,52,23 115,71,31 124,80,38 66,33,8 107,63,25 255,199,86 255,191,70 211,140,44 108,66,24 75,50,22 87,56,33 91,57,23 100,69,30 109,71,34 118,79,40 135,93,53 146,103,56 159,116,58 168,121,58 167,121,62 157,110,58 150,105,59 138,94,54 133,90,55 131,93,58 132,92,56 133,93,57 132,92,56 131,93,56 133,93,59 133,92,61 133,95,60 132,92,58 134,94,58 134,94,58 136,96,62 136,96,60 140,98,60 135,95,59 131,93,58 130,92,57 130,92,57 128,90,55 132,94,57 141,104,62 172,137,83 145,106,67 138,95,62 138,95,62 141,98,65 133,93,59 131,91,57 136,93,60 128,87,56 128,89,57 132,92,58 132,92,58 134,94,60 133,95,60
61,49,37 61,49,37 61,49,37 61,49,37 61,49,37 61,49,37 63,48,37 63,48,37 65,48,38 70,54,41 94,70,48 121,87,55 134,95,56 136,94,54 135,93,53 135,93,55 137,95,55 136,94,52 132,93,52 134,95,56 138,94,54 135,93,55 136,94,54 135,93,53 122,94,65 103,84,68 141,113,75 180,129,60 194,138,64 191,135,61 117,69,24 92,53,25 104,61,28 97,54,21 99,60,28 86,52,22 70,38,8 112,69,9 173,123,49 157,111,13 147,106,5 128,93,0 103,74,2 84,60,5 106,80,12 129,92,0 160,114,3 173,120,0 190,133,0 202,143,0 212,148,0 214,149,0 223,156,0 224,154,0 234,161,0 237,161,0 247,169,0 251,171,0 255,175,0 255,191,0 255,188,0 232,165,28 121,62,3 207,152,71 108,67,10 101,66,28 100,58,20 115,77,42 120,72,27 133,84,46 122,69,26 90,50,16 71,38,13 102,63,33 255,192,100 255,203,74 255,183,70 205,142,66 165,116,67 135,92,57 128,90,55 128,90,55 132,92,56 136,93,58 133,93,57 135,95,59 132,92,56 133,90,55 131,89,51 134,92,54 133,90,55 130,92,57 131,91,57 130,91,59 130,92,57 132,92,58 132,92,58 132,92,58 132,92,58 129,88,57 132,92,58 132,92,56 131,91,55 136,97,58 132,92,56 128,88,52 132,92,58 131,93,56 132,91,60 131,90,59 131,91,57 131,90,59 134,94,58 137,95,57 143,101,63 142,99,64 137,94,61 135,92,59 137,94,61 132,92,58 134,91,58 136,93,60 135,94,63 126,87,55 129,89,55 129,89,55 132,92,58 132,94,59
60,48,36 61,49,37 61,49,37 63,52,37 64,52,40 64,52,40 68,53,42 68,53,42 61,49,39 60,49,42 65,50,39 87,68,43 112,80,48 126,86,50 127,88,49 126,86,50 125,85,49 124,84,50 124,86,51 125,85,51 128,85,50 128,88,54 127,88,47 126,88,53 100,84,69 106,86,68 168,123,61 194,136,56 196,135,49 201,140,54 201,149,87 86,52,22 97,57,23 100,60,26 98,55,22 93,56,30 75,42,17 104,62,20 198,142,64 190,129,41 178,128,14 169,122,1 143,104,0 130,93,1 127,89,2 145,99,0 172,121,0 184,128,0 197,138,0 210,148,0 224,153,0 223,153,0 225,158,0 228,159,0 235,163,0 244,169,0 252,173,0 255,176,0 255,189,0 255,197,15 223,157,11 174,113,25 234,160,54 166,117,52 132,83,34 77,44,7 91,48,13 103,66,24 136,89,39 123,81,39 111,68,35 113,72,41 90,50,25 82,41,14 177,114,45 255,203,71 250,171,59 215,143,59 177,126,71 129,86,51 131,92,53 131,92,51 133,94,55 133,94,55 135,93,53 136,94,54 133,91,51 133,91,53 133,91,53 133,91,53 133,90,55 133,90,55 131,91,55 131,91,55 131,88,55 131,91,57 131,91,57 131,91,57 134,94,60 133,92,61 137,95,55 135,93,53 135,96,55 140,101,58 132,93,54 136,97,58 135,96,57 133,91,53 133,91,53 133,91,53 134,92,54 137,93,55 135,93,55 135,96,57 136,93,60 137,94,59 136,93,58 137,94,59 142,99,64 144,99,64 136,93,60 137,94,61 138,95,62 134,91,58 133,93,59 133,93,59 133,93,59 134,94,60
61,49,37 61,49,37 61,50,35 61,50,35 61,49,37 61,49,37 59,47,35 57,45,33 61,49,39 60,50,40 60,48,38 67,48,34 88,64,38 110,74,43 118,82,49 119,81,46 119,80,48 120,81,49 121,85,52 124,85,53 125,85,51 122,81,50 121,83,46 107,86,61 97,76,61 139,106,67 191,137,60 211,147,60 208,143,52 205,142,50 207,156,87 85,52,27 97,56,25 108,65,32 100,56,26 98,59,31 85,51,29 78,42,11 158,102,35 203,140,50 180,119,35 187,128,35 170,123,0 160,117,0 149,106,1 151,107,0 177,127,0 191,134,0 201,139,0 211,150,0 227,156,0 229,158,0 232,162,0 234,161,0 239,162,0 246,166,0 255,175,0 255,183,1 255,189,10 255,190,24 173,115,8 197,128,45 255,190,62 101,59,19 104,62,20 75,45,17 103,64,36 115,59,10 115,84,47 101,63,28 100,64,35 102,64,29 128,86,46 95,56,17 119,67,19 255,199,67 247,169,54 205,141,56 167,121,62 116,77,36 133,91,51 132,93,52 134,95,56 136,97,58 142,99,64 143,101,61 145,103,63 144,102,62 145,103,61 145,103,61 141,99,61 142,100,62 138,96,58 136,94,56 140,97,62 138,95,60 140,97,62 140,98,60 142,100,62 171,127,89 148,107,60 143,102,57 155,114,69 157,116,71 144,102,60 141,102,61 144,102,62 143,99,57 145,101,59 148,102,63 141,95,56 137,95,55 136,94,56 131,93,56 128,90,55 128,90,55 128,90,53 134,91,56 133,93,57 134,91,56 133,90,57 135,92,59 134,91,58 134,91,58 130,92,57 131,93,58 132,94,59 133,95,60
62,50,38 62,50,38 62,50,38 62,50,38 62,50,38 64,52,40 65,50,39 68,53,42 64,52,40 63,51,39 64,52,40 66,51,40 76,60,43 108,75,48 122,86,53 125,87,50 128,85,50 128,87,56 128,87,56 129,88,57 132,92,58 132,92,58 128,92,59 104,85,71 110,83,49 164,121,61 207,147,61 218,153,64 222,154,62 195,137,55 176,128,81 88,53,26 102,61,30 102,59,26 108,64,34 90,51,21 95,58,32 83,50,23 108,59,8 201,139,60 200,135,55 182,121,37 186,128,28 186,133,1 176,123,0 175,121,0 180,124,0 188,131,0 197,139,0 211,147,0 230,160,0 235,162,0 235,162,0 237,163,0 240,163,0 249,169,0 253,172,4 254,176,7 253,178,10 216,146,15 157,98,21 255,178,66 255,211,121 100,57,24 131,89,35 105,61,31 90,51,12 96,57,25 111,66,18 127,78,40 139,95,55 103,63,38 104,60,20 98,58,22 117,72,37 255,235,116 244,169,51 210,145,65 164,121,65 125,86,43 133,94,51 133,94,53 134,92,54 134,92,54 133,90,55 131,88,53 131,88,53 134,92,54 133,91,51 133,91,51 135,90,55 136,92,54 136,92,52 136,92,54 134,91,58 133,90,55 134,91,56 138,94,56 139,95,55 138,96,58 136,97,58 141,99,59 138,96,54 137,95,53 141,99,57 140,98,56 136,94,56 136,92,54 142,98,60 142,98,58 142,98,60 135,96,57 133,93,57 132,93,54 132,93,54 132,92,56 133,90,55 131,91,57 131,91,57 131,91,57 129,89,55 133,93,59 135,92,57 135,92,57 131,91,55 133,93,59 132,91,60 132,91,60
