50,40,44 50,40,44 50,40,44 51,41,45 49,39,40 50,40,39 50,41,37 51,41,40 51,42,38 51,42,36 52,41,36 52,41,36 54,43,36 57,44,39 59,43,37 59,48,29 62,47,25 65,47,28 68,49,24 75,54,29 74,57,33 75,57,36 76,58,39 73,57,40 64,48,31 64,50,34 66,50,33 65,49,34 98,74,52 89,75,75 107,88,106 107,91,108 109,91,102 94,73,71 122,94,92 125,93,79 152,111,91 185,138,115 196,146,115 173,125,96 206,152,118 197,147,116 146,109,83 128,92,59 152,118,73 148,109,77 153,112,83 126,88,67 124,91,54 109,75,30 161,100,37 255,194,111 238,164,60 255,212,98 255,235,111 255,238,117 255,226,109 254,174,66 243,167,84 218,146,80 222,161,80 255,194,101 255,226,118 255,237,124 255,255,139 255,255,138 255,254,172 255,219,101 255,231,152 255,241,133 255,247,147 255,237,125 255,220,93 255,232,112 244,159,51 238,154,39 212,143,37 184,152,168 132,103,54 116,86,40 108,77,38 117,89,51 112,82,38 113,91,26 135,124,162 100,89,116 115,103,108 139,124,144 90,75,97 147,136,170 154,144,191 157,147,194 159,143,183 167,143,163 116,106,110 108,95,103
50,40,44 50,40,44 50,40,41 50,40,44 49,39,40 50,40,39 50,41,37 51,42,38 51,42,36 51,42,36 52,41,36 53,42,37 55,44,37 57,44,39 59,43,37 61,47,29 62,47,25 66,51,29 68,49,24 71,50,25 74,57,31 76,58,37 76,58,37 73,59,41 62,52,28 63,53,31 67,52,32 66,51,31 99,73,50 93,82,89 107,94,115 107,94,115 110,97,116 98,79,86 125,94,100 125,90,75 165,125,102 187,141,115 200,144,118 179,131,104 204,150,116 197,147,114 142,101,83 120,86,56 153,123,108 145,118,102 123,96,78 121,95,74 111,83,54 104,75,40 135,92,45 195,134,73 255,200,96 255,235,120 255,235,114 255,221,106 255,179,92 252,169,86 238,157,62 219,146,71 193,135,71 247,181,95 255,223,116 255,249,136 255,239,121 255,255,143 255,255,192 255,216,125 249,183,126 255,223,134 255,232,154 255,248,166 255,250,162 255,212,127 227,159,85 203,152,58 196,150,93 193,169,187 150,121,56 123,92,41 113,80,41 105,73,39 111,81,39 114,85,36 154,143,168 183,171,203 146,130,159 98,85,93 133,123,168 154,144,191 165,156,198 166,157,199 162,148,192 160,143,186 135,118,140 147,130,162
50,38,40 50,38,38 50,38,38 50,38,38 50,39,36 50,39,36 52,41,36 52,41,36 52,41,36 52,41,36 52,41,36 55,42,39 55,42,35 58,43,34 59,44,35 62,45,35 65,47,28 68,48,28 70,49,24 76,52,28 76,59,35 74,59,37 78,60,41 76,61,41 67,53,28 73,56,32 69,55,37 69,54,34 102,76,55 98,79,93 108,97,120 114,100,126 109,93,108 99,77,82 126,93,97 121,87,69 156,115,97 156,109,86 194,142,121 178,130,105 195,147,118 185,139,111 120,87,78 98,71,66 112,87,99 148,125,114 123,93,76 121,95,74 118,89,65 116,82,50 137,104,56 197,145,74 255,221,108 255,234,121 255,228,126 251,171,85 251,173,93 252,176,97 233,158,93 218,144,74 205,130,40 244,173,84 255,206,94 255,230,111 255,224,115 255,255,171 255,255,163 255,252,158 255,214,140 240,187,103 255,235,166 255,232,170 255,253,173 255,222,167 226,194,191 168,141,155 181,154,166 190,155,170 164,137,72 154,121,55 130,101,38 97,72,15 130,97,47 129,100,49 209,198,205 178,166,182 150,136,160 103,90,100 163,151,194 169,156,193 157,141,179 173,155,192 138,122,160 156,143,182 151,134,166 143,126,158
50,38,38 50,38,38 50,38,38 52,41,38 53,42,37 52,41,36 52,41,36 52,41,38 52,41,36 55,42,37 52,41,36 55,42,35 55,43,33 58,43,32 59,44,35 64,45,31 68,49,26 68,49,24 74,50,28 79,53,30 79,60,35 79,61,40 78,60,41 76,58,39 72,53,28 74,57,31 73,53,33 76,57,32 101,77,53 102,84,95 110,96,120 114,98,125 109,90,108 100,76,82 122,91,97 117,84,77 165,127,108 184,139,116 193,144,124 180,133,110 193,145,120 189,142,119 149,113,93 104,71,60 114,92,100 115,93,98 115,92,79 156,114,90 121,92,43 148,109,68 151,117,58 182,132,58 255,217,110 255,224,117 255,181,87 244,167,80 255,189,102 255,186,104 246,176,100 242,169,94 246,173,96 253,168,58 255,176,63 255,247,132 250,178,87 255,237,133 255,255,151 255,255,155 255,248,161 176,131,87 232,177,164 255,222,178 255,240,178 236,185,150 189,153,175 226,203,204 188,162,166 202,171,159 188,157,79 180,145,62 135,104,51 109,82,35 119,89,47 180,155,98 179,154,193 170,149,175 196,176,199 108,88,98 176,153,195 181,159,194 177,158,192 160,141,175 173,155,194 169,152,195 160,145,178 128,116,132
50,38,38 50,38,38 51,39,39 53,42,39 52,41,38 52,41,36 52,41,36 52,41,38 52,41,36 56,43,40 56,43,36 56,44,34 57,45,33 59,44,35 58,43,32 65,46,30 66,47,24 68,49,26 77,53,29 84,58,35 81,62,39 82,65,41 81,63,42 76,56,36 74,53,26 74,55,30 75,58,34 79,60,35 105,71,49 104,86,95 112,96,109 99,79,89 93,76,77 107,84,69 126,95,85 110,80,65 160,124,106 173,132,112 180,137,120 170,127,112 184,141,124 177,136,116 172,127,94 140,107,82 119,96,109 110,91,95 115,95,86 136,102,72 157,116,44 211,148,72 216,153,77 255,204,107 255,227,123 255,205,100 255,187,99 243,167,86 252,179,102 226,158,86 222,159,87 217,154,85 215,149,76 244,155,56 255,152,61 255,184,77 255,197,108 254,184,83 255,255,144 255,255,151 255,253,156 176,137,107 203,160,170 229,180,181 246,193,168 231,183,158 192,159,182 187,154,175 191,163,163 201,168,161 221,190,101 214,180,90 156,126,70 116,91,47 117,89,49 116,91,43 177,150,185 184,163,182 179,159,182 108,88,100 179,154,193 184,162,195 180,160,197 165,146,178 174,157,191 173,155,194 162,144,173 125,107,118
51,41,40 51,41,40 51,42,38 51,42,38 51,42,36 51,42,36 52,41,38 53,42,37 57,42,33 58,43,34 56,44,34 56,44,34 54,44,32 58,43,32 62,43,31 63,49,22 71,50,25 77,53,27 80,55,27 84,59,31 80,61,38 81,64,40 78,63,41 75,55,35 69,50,23 72,53,30 69,53,36 74,54,34 99,76,65 100,83,86 64,52,26 59,51,17 81,61,15 109,78,14 164,113,8 188,135,24 128,89,57 113,78,63 105,72,72 98,63,64 110,73,70 108,71,56 219,146,71 255,214,134 204,141,108 166,109,80 147,101,71 186,138,54 229,167,70 255,200,96 254,190,94 255,200,99 255,214,110 255,203,102 255,193,104 227,158,77 223,153,77 222,154,82 219,156,82 224,161,89 249,180,99 245,156,57 255,164,66 255,188,80 255,231,130 225,151,56 255,251,136 255,255,152 255,255,148 234,188,104 185,151,188 190,161,187 222,188,200 205,172,195 199,167,183 197,163,175 199,166,157 215,179,173 196,161,80 190,155,74 130,101,48 111,86,38 194,163,110 107,83,57 178,152,173 203,182,180 149,129,150 112,91,108 186,157,193 193,164,200 189,163,195 180,154,186 190,166,200 185,161,197 173,148,191 126,106,116
51,41,40 50,40,39 50,41,37 51,42,38 51,42,36 51,42,36 52,41,38 53,42,37 58,43,34 58,43,34 57,45,35 57,45,35 55,45,33 57,45,33 62,46,33 64,50,21 72,51,24 79,55,29 81,56,28 87,64,35 77,58,33 78,61,37 73,60,39 68,49,35 66,47,33 66,50,33 64,50,36 80,60,42 92,77,68 66,57,40 64,53,20 63,51,14 70,52,10 105,77,21 148,100,5 188,129,3 204,139,11 185,135,23 123,78,43 132,91,89 125,91,98 135,97,91 194,132,92 221,160,81 210,148,108 158,111,102 255,207,123 249,184,95 225,164,78 225,164,78 201,137,54 253,187,87 255,193,101 255,184,90 255,203,114 220,153,76 227,160,83 222,156,81 226,163,89 225,162,86 255,185,89 255,200,88 255,197,94 255,212,102 255,209,110 252,182,81 255,255,144 255,255,152 255,255,149 255,250,134 209,174,189 203,169,178 197,161,171 172,137,154 175,142,146 169,134,139 198,162,152 207,170,169 204,167,98 192,158,88 155,126,73 122,98,45 129,99,43 104,81,50 166,144,166 173,150,179 156,137,155 119,98,115 186,158,191 201,168,202 206,172,200 195,161,189 198,168,197 193,165,196 183,153,194 118,94,100
51,41,40 51,41,40 50,40,39 51,42,38 52,41,36 52,41,36 55,42,39 55,42,37 56,44,34 56,44,34 59,44,33 59,44,33 59,44,33 57,45,35 60,44,31 65,50,30 69,50,27 75,54,29 79,55,29 79,58,31 77,58,33 76,59,35 73,59,43 64,48,35 59,45,31 63,46,38 59,45,27 82,62,42 78,64,48 68,61,45 65,51,24 67,50,15 69,50,11 72,51,10 82,51,0 123,81,16 114,74,8 103,57,0 131,85,26 181,142,114 144,113,94 127,104,73 160,116,63 252,186,104 255,255,163 255,209,114 228,165,93 199,147,87 167,117,57 193,137,70 223,162,83 239,172,77 255,177,91 255,177,89 255,213,118 233,164,83 243,179,96 226,166,75 233,170,80 255,204,102 255,207,90 255,215,103 255,229,122 255,248,137 255,194,88 255,237,128 255,255,146 255,255,148 255,252,163 207,151,127 213,170,185 215,172,184 231,189,194 221,180,191 231,189,192 214,171,186 161,122,92 165,127,106 185,150,85 126,92,33 117,93,42 127,107,59 125,95,39 102,79,39 111,89,83 110,87,74 128,104,96 117,96,83 205,174,192 211,175,195 221,180,202 213,172,194 217,178,206 213,174,202 203,166,195 114,84,99
53,44,40 54,43,40 54,42,42 52,43,37 52,41,38 54,41,36 54,41,36 53,42,37 53,42,39 52,41,36 55,43,33 56,44,34 57,42,33 53,43,33 58,43,32 59,45,27 66,49,25 69,50,25 74,55,30 77,56,29 72,55,31 73,58,36 73,57,42 61,47,33 57,42,31 58,43,32 57,42,33 75,56,44 72,62,52 66,59,43 66,49,21 67,50,15 71,52,13 75,57,15 111,77,16 146,102,20 136,92,12 225,159,31 238,168,74 157,120,105 130,97,101 111,82,76 121,77,47 255,239,152 255,246,146 249,186,94 226,165,86 183,126,66 168,115,58 188,134,59 233,172,84 255,187,88 255,218,126 255,185,94 255,219,125 247,172,86 227,161,79 255,194,98 255,223,116 255,230,116 255,223,104 255,227,112 255,232,124 255,251,136 255,211,103 255,253,142 255,255,145 255,255,155 255,237,151 231,174,130 228,181,188 230,183,190 231,185,187 225,178,183 233,188,192 226,181,189 188,151,136 227,190,177 170,138,83 152,123,60 105,82,40 93,70,28 101,71,25 104,75,55 156,126,139 196,163,186 172,142,157 145,116,126 200,164,186 215,176,204 220,175,202 218,173,200 222,174,200 219,176,200 213,168,191 122,90,106
52,43,37 50,44,37 50,43,41 52,43,37 51,42,38 52,41,36 54,41,36 52,41,36 52,41,36 52,41,36 52,41,34 51,40,33 52,41,34 53,40,35 55,43,33 58,44,28 66,48,29 67,48,25 68,49,26 73,56,30 70,55,35 73,57,40 70,54,39 57,42,31 53,41,31 55,42,35 55,40,31 83,67,54 66,67,48 64,56,34 66,48,16 68,50,18 71,52,13 84,61,19 115,76,17 138,89,12 198,130,16 232,151,21 255,164,24 255,182,44 137,99,93 117,87,88 133,86,54 255,231,139 255,224,125 255,195,99 226,162,79 170,115,61 144,95,46 181,127,50 255,222,115 255,220,119 253,176,87 255,193,99 255,213,116 250,173,88 249,178,82 255,216,104 255,207,95 255,222,100 255,216,94 255,234,118 255,236,119 255,230,114 255,249,132 255,255,147 255,255,149 255,255,151 255,236,139 255,208,129 225,183,172 230,188,195 235,193,196 222,180,187 236,192,191 224,177,182 191,155,133 206,170,160 173,140,88 148,121,60 115,89,48 119,93,54 110,81,48 108,78,50 185,154,165 198,160,181 174,136,159 162,130,144 206,164,183 226,176,201 232,177,196 233,178,197 235,177,194 238,180,200 230,177,192 136,95,106
53,44,38 54,43,38 52,42,41 52,43,37 50,41,37 49,40,36 50,39,34 49,40,34 49,40,34 49,40,34 49,40,32 49,40,32 49,40,36 53,40,35 54,42,32 58,43,32 66,49,25 67,50,26 62,47,25 70,56,31 65,51,37 71,55,40 70,54,41 55,40,31 52,39,32 53,40,35 56,42,26 82,69,48 59,53,28 61,51,27 56,44,18 56,44,16 70,53,14 97,71,19 113,73,7 134,84,12 184,121,18 237,151,30 255,165,27 255,197,38 159,123,105 125,95,96 243,186,117 255,216,120 255,208,109 255,205,105 252,181,90 191,136,84 202,147,77 203,143,57 255,222,114 255,214,111 248,172,80 255,205,105 255,214,114 255,179,90 255,218,99 255,220,100 255,229,110 255,240,111 255,238,112 255,249,131 255,246,124 255,252,131 255,255,143 255,255,149 255,254,148 255,255,148 255,235,131 255,222,128 234,188,174 219,191,193 208,177,183 209,177,191 211,182,192 211,181,194 203,173,129 239,204,191 164,132,86 140,115,56 106,82,45 86,59,23 101,72,39 107,75,43 157,121,141 212,169,193 213,168,195 165,129,142 210,162,176 235,177,197 241,181,197 239,181,198 235,180,194 238,183,197 230,177,190 144,101,111
50,41,35 50,41,35 50,41,37 51,42,36 50,41,37 47,38,34 50,39,36 49,40,34 49,40,36 47,38,34 46,37,31 47,38,34 47,38,34 45,34,31 47,34,27 47,34,27 49,34,23 48,34,20 48,34,20 49,35,21 63,46,36 69,55,39 65,50,41 56,39,31 52,39,32 55,42,37 63,50,45 46,36,35 37,30,30 38,29,25 38,26,16 44,28,15 65,39,14 90,56,15 127,82,7 162,114,15 162,102,7 211,143,29 250,162,26 255,196,39 156,112,84 131,91,86 247,182,102 255,221,127 255,204,105 255,203,102 255,190,91 240,168,79 255,236,131 255,226,116 255,222,112 255,206,108 255,188,90 255,199,97 255,223,121 255,201,98 255,217,98 255,230,106 255,237,110 255,238,110 255,246,118 255,254,127 255,255,129 255,249,129 255,251,131 255,251,143 255,255,155 255,254,147 255,240,136 255,232,129 228,179,130 242,207,182 228,200,191 205,179,188 208,178,191 206,176,189 194,164,147 191,163,163 171,145,104 138,115,55 139,114,70 90,64,25 106,75,36 101,74,42 174,135,144 229,175,186 227,167,183 193,142,155 214,162,172 242,179,196 251,185,200 244,180,194 223,172,187 232,178,199 225,173,194 157,113,131
47,38,34 47,38,34 47,38,34 49,39,38 47,37,38 47,37,38 47,37,36 47,37,36 47,37,36 47,37,36 46,36,37 46,36,37 46,36,37 44,34,33 50,35,26 53,41,29 58,44,30 54,40,26 55,41,27 63,49,35 66,49,39 63,47,34 61,46,37 59,42,34 53,40,33 56,43,38 48,41,44 43,35,41 45,38,41 34,27,27 41,30,27 45,30,21 66,39,21 86,48,27 101,57,31 106,56,10 168,115,33 132,79,13 140,75,0 248,158,47 159,113,87 119,86,86 212,153,94 255,198,107 255,204,110 255,212,112 255,189,97 255,196,108 255,242,131 255,245,128 255,243,126 255,202,101 255,197,94 255,219,113 255,227,119 255,223,107 255,213,94 255,224,103 255,224,98 255,237,111 255,253,126 255,244,121 255,237,116 255,242,118 255,234,111 255,207,101 255,255,155 255,255,154 255,252,152 255,248,141 255,238,156 255,230,172 252,218,196 207,178,183 213,184,189 206,176,191 175,147,120 181,158,157 143,118,88 147,125,62 118,93,45 116,91,47 155,130,73 105,83,49 135,95,97 214,160,169 213,151,163 215,163,173 205,153,159 250,183,201 248,182,197 246,182,196 216,170,186 223,175,199 219,171,197 163,125,146
46,36,35 46,36,37 46,36,37 46,36,37 46,36,37 46,36,37 46,36,37 46,36,37 45,35,36 45,35,36 44,34,35 44,34,35 44,34,35 44,32,34 52,37,26 56,39,29 64,48,31 60,45,25 62,47,25 72,57,35 74,57,29 72,58,33 74,58,41 73,58,49 48,36,36 51,41,42 44,37,40 43,35,41 44,37,40 39,29,28 41,30,27 40,29,22 43,28,19 42,27,18 41,26,15 54,31,16 75,44,21 73,45,18 67,35,0 83,48,12 113,82,59 124,94,107 145,99,83 245,183,107 255,197,107 255,197,103 255,208,117 255,195,106 255,227,117 255,241,125 255,240,122 255,221,107 255,217,103 255,215,103 255,234,117 255,222,101 255,206,89 255,214,93 255,220,93 255,243,115 255,242,119 255,228,107 255,214,98 255,232,113 255,190,78 255,201,87 255,255,158 255,255,160 255,255,154 255,245,137 255,251,159 255,239,154 255,221,169 226,191,178 232,184,178 218,176,179 180,147,108 209,174,177 190,157,118 137,110,63 119,94,46 101,76,30 105,77,37 128,98,70 115,85,88 192,152,171 219,172,193 213,172,186 190,145,153 238,180,197 242,182,200 242,179,201 218,167,182 228,180,197 223,174,196 176,130,146
46,36,35 45,35,36 45,35,36 45,35,36 45,35,36 45,35,36 44,34,35 44,34,35 44,34,35 44,34,35 44,34,38 44,34,38 43,33,32 42,32,33 48,35,28 55,40,31 79,63,46 62,47,25 65,51,26 71,56,34 66,53,32 50,35,26 46,35,42 52,41,50 49,42,45 43,33,34 40,32,38 40,32,40 46,36,40 43,32,29 38,27,22 42,29,22 47,31,25 45,32,25 53,37,24 66,46,28 94,64,38 114,73,44 151,97,47 201,137,68 205,152,88 137,96,80 127,93,100 185,142,97 255,195,108 255,214,120 255,212,116 255,204,109 255,215,108 255,230,113 255,233,117 255,214,99 255,215,99 255,216,103 255,222,104 255,208,94 255,199,81 255,204,82 255,219,95 255,239,114 255,241,122 255,220,104 255,183,73 255,190,85 255,198,92 255,189,78 255,255,154 255,255,160 255,253,152 255,249,141 255,251,154 255,243,153 255,228,165 253,214,173 255,216,179 255,212,172 226,183,109 207,168,127 171,137,94 146,116,60 121,94,47 111,86,40 101,73,33 108,78,50 96,67,61 156,120,128 176,137,148 160,129,137 148,110,116 201,153,177 209,161,178 204,158,174 187,134,149 210,157,175 208,154,175 182,134,151
45,35,36 45,35,36 45,35,36 44,34,35 41,34,32 42,35,33 43,33,37 43,33,34 43,33,34 43,33,34 42,32,36 40,30,31 40,30,29 39,29,30 40,29,24 41,30,25 43,31,21 48,33,22 51,37,23 55,41,25 37,26,23 43,32,39 47,40,52 47,40,52 52,43,54 48,40,46 47,40,43 44,32,37 47,33,33 47,31,27 45,29,23 45,30,21 41,29,17 44,29,20 71,49,31 86,60,37 89,63,40 94,65,41 109,70,40 151,98,53 216,140,61 246,165,70 178,116,87 166,125,80 226,158,97 255,204,103 255,214,113 255,212,108 255,219,107 255,215,101 255,227,118 255,213,100 255,208,94 255,200,89 255,205,95 255,205,91 255,202,85 255,199,83 255,222,93 255,234,107 255,238,118 255,219,104 255,172,74 242,167,70 255,199,99 255,203,96 255,255,150 255,255,154 255,254,149 255,252,148 255,249,150 255,251,156 255,243,172 255,243,179 255,216,147 255,233,154 234,178,104 254,198,151 205,159,133 151,117,58 140,110,64 92,65,22 104,73,36 119,86,59 122,86,76 198,151,156 232,178,189 209,159,167 172,120,126 242,180,194 250,186,200 245,183,197 210,152,167 244,181,198 236,180,202 208,157,175
44,34,35 45,35,36 45,35,36 45,35,39 42,35,38 42,35,38 45,33,38 44,34,38 44,34,38 44,34,38 40,30,34 39,29,33 40,30,31 42,32,31 44,33,28 44,33,28 44,33,26 46,36,26 52,42,32 43,32,25 42,34,40 51,43,60 41,34,46 51,44,56 56,44,56 54,43,52 51,40,49 41,29,31 44,32,32 43,30,23 47,32,23 48,33,22 42,31,16 51,31,22 71,49,29 91,65,40 95,66,42 94,68,43 97,66,43 121,81,47 183,119,57 223,150,68 255,174,68 224,153,80 255,197,84 255,208,100 255,211,105 255,213,107 255,212,104 255,214,102 255,216,110 255,201,87 255,200,82 255,198,89 255,197,91 255,185,87 255,200,104 255,178,60 255,213,91 255,223,106 255,208,91 255,194,84 249,167,68 245,164,67 255,201,103 255,208,101 255,254,146 255,255,150 255,247,137 255,245,136 255,249,146 255,250,152 255,244,159 255,223,157 255,222,149 255,221,144 255,214,125 255,203,153 220,173,150 176,140,82 115,85,39 117,90,47 100,69,30 114,85,52 111,80,68 205,153,161 214,155,164 221,167,174 164,112,118 248,182,195 254,185,199 251,185,198 221,159,171 250,184,197 239,183,205 219,168,186
44,34,38 45,35,39 44,34,38 44,34,38 44,34,38 44,34,38 44,34,38 44,34,38 44,34,38 43,33,34 42,32,33 42,32,33 45,34,31 46,35,32 52,40,28 56,42,28 59,45,29 65,50,30 79,63,48 47,35,37 50,41,56 47,38,49 44,35,46 59,48,57 52,41,50 51,40,47 50,40,44 43,31,31 44,32,32 46,33,28 42,29,22 42,30,20 45,31,17 48,32,19 74,50,28 93,67,44 96,67,43 96,67,43 96,67,43 99,69,41 141,93,48 188,124,64 242,155,58 255,197,82 255,205,78 255,208,92 255,215,105 255,214,109 255,212,104 255,213,106 255,211,105 255,199,93 255,198,86 255,194,84 255,186,77 237,159,77 225,142,55 248,161,47 255,205,95 255,208,103 255,188,86 255,175,72 242,160,61 255,173,75 255,203,100 255,202,92 255,255,144 255,255,146 255,251,148 255,246,134 255,238,121 255,238,128 255,240,147 255,220,144 255,237,167 255,217,148 251,201,116 245,192,151 206,159,150 151,119,62 143,114,63 122,92,48 99,71,31 119,90,57 122,92,77 222,183,197 205,159,172 223,176,185 145,101,102 245,181,193 255,186,196 255,185,198 228,159,171 254,185,197 248,185,202 233,168,185
42,35,38 44,34,38 43,33,37 43,33,37 44,34,38 44,34,38 44,34,38 44,34,38 44,34,35 42,32,33 43,33,34 40,30,29 43,31,33 45,34,29 51,37,23 57,41,28 62,47,27 72,52,32 75,56,40 49,37,49 42,35,47 56,48,56 40,32,40 45,34,41 53,40,48 52,42,46 53,43,47 39,29,33 39,29,28 37,25,25 41,25,23 45,29,23 45,30,19 46,29,19 77,52,33 94,65,41 96,67,43 97,69,42 96,68,41 100,72,43 101,67,33 158,105,50 214,134,50 255,172,67 255,209,85 255,216,98 255,221,112 255,210,105 255,193,88 255,207,101 255,217,107 184,130,40 235,165,62 255,205,90 255,210,97 255,218,102 255,197,81 255,190,75 255,179,69 255,164,69 255,161,62 255,160,59 244,163,59 240,159,55 255,198,86 255,234,120 255,252,146 255,255,148 255,254,155 255,252,144 255,233,113 255,230,111 255,226,131 255,223,148 255,211,154 255,200,158 255,212,119 238,195,180 206,170,150 149,120,59 144,114,58 113,84,35 127,95,51 132,99,74 138,111,93 211,176,191 205,168,186 217,177,196 144,100,101 242,183,196 255,191,205 255,186,202 236,170,183 254,188,201 254,190,204 236,171,188
41,34,37 41,34,37 41,34,37 43,33,37 43,33,37 43,33,37 43,32,39 45,35,39 44,34,38 45,35,39 40,30,34 41,29,29 43,31,36 45,34,27 51,37,23 64,48,33 69,52,28 71,54,28 64,46,41 43,34,49 41,34,48 42,36,43 52,44,52 36,26,30 58,46,51 45,33,35 33,23,27 37,27,31 44,34,35 44,32,32 40,29,26 42,30,20 47,32,21 44,29,18 86,62,40 97,68,44 98,68,42 98,68,42 98,70,41 98,70,43 96,66,38 116,81,45 182,119,50 228,145,60 255,197,78 255,219,98 255,191,86 255,184,86 246,171,74 255,197,95 255,202,98 83,46,4 155,89,3 255,212,95 255,225,112 255,222,100 252,179,69 255,200,78 255,208,86 255,182,69 228,151,46 255,175,63 255,189,72 253,170,61 255,187,72 255,251,142 255,255,151 255,251,148 255,255,157 255,245,137 255,238,116 255,239,120 255,230,136 255,215,142 255,210,154 255,217,177 240,191,114 227,181,155 228,183,176 155,122,56 127,99,41 133,105,47 136,108,52 150,119,66 190,158,124 197,163,175 203,167,187 174,141,164 140,104,114 225,176,198 243,183,201 242,184,201 231,171,189 243,183,199 247,184,203 240,180,198
41,34,37 41,34,37 41,34,37 43,33,37 43,33,37 44,34,38 43,33,37 45,33,35 41,34,37 43,33,37 40,30,34 42,32,33 41,29,34 46,35,28 61,47,33 60,44,31 66,51,29 71,56,34 60,48,50 40,33,47 47,38,49 49,41,47 38,30,36 51,41,42 54,42,44 46,36,40 38,31,34 43,33,37 43,33,34 44,32,32 47,34,31 45,29,23 45,30,19 45,30,19 91,65,42 97,67,41 97,69,40 97,69,42 98,70,41 96,71,43 94,69,41 100,67,40 161,107,48 189,118,45 255,181,69 255,208,91 255,204,92 255,191,81 253,177,83 255,210,106 255,231,113 109,77,22 129,75,0 255,201,84 255,236,124 255,200,75 249,178,67 255,215,83 255,226,100 255,232,108 255,232,112 255,196,82 255,197,70 255,186,75 255,251,129 255,254,142 255,255,151 255,255,151 255,254,150 255,251,139 255,231,112 255,225,106 255,225,129 255,218,137 255,215,153 255,199,159 246,192,115 246,196,150 248,197,169 194,150,79 165,131,70 158,129,64 151,120,58 165,134,81 153,122,83 205,174,182 220,187,210 185,153,180 138,104,116 221,176,203 234,182,205 236,184,207 233,180,206 235,186,208 236,183,209 230,177,203
40,33,36 40,33,36 38,31,34 40,33,36 41,34,37 42,35,38 42,35,38 44,34,38 44,34,38 43,33,37 39,29,30 38,28,29 40,31,27 40,31,27 43,32,27 45,32,25 46,33,26 51,35,29 40,31,44 37,28,39 45,34,41 44,34,38 52,42,43 43,33,34 49,42,42 45,37,43 45,37,43 42,34,40 31,21,25 36,26,25 46,33,28 48,33,24 49,34,25 46,30,15 91,65,44 93,64,40 98,70,43 98,70,43 98,69,45 98,69,45 101,68,41 101,68,41 123,86,46 146,97,46 238,156,57 255,189,71 255,215,97 255,175,59 255,191,80 255,213,105 255,227,129 76,41,3 104,64,10 193,131,32 255,223,117 255,187,60 252,181,59 255,214,92 255,230,110 255,232,111 255,244,123 255,238,117 255,236,107 255,232,105 255,252,140 255,255,146 255,255,150 255,255,148 255,245,135 255,239,128 255,227,110 255,220,104 255,227,121 255,224,134 255,214,132 255,204,131 241,186,116 235,176,169 230,188,164 184,146,68 160,125,58 167,134,57 172,136,60 181,146,79 181,145,87 205,170,175 207,173,201 176,143,173 128,100,100 192,159,180 213,171,200 212,174,199 202,164,187 206,168,191 215,166,197 205,156,189
41,34,37 41,34,37 40,33,36 40,33,36 41,34,37 41,34,37 44,34,38 44,34,38 44,33,40 43,32,39 42,33,29 42,33,29 43,34,26 45,35,25 47,37,25 57,45,33 49,37,27 54,38,34 44,32,44 49,38,45 53,43,47 45,35,36 38,28,29 39,29,30 40,30,31 43,33,34 36,28,34 40,33,36 29,19,18 39,28,25 41,28,21 47,32,21 45,30,21 51,32,20 98,69,47 90,61,39 86,57,33 96,67,43 96,67,43 98,69,45 101,71,43 99,69,43 99,70,37 124,85,46 197,125,43 255,170,64 255,177,70 255,215,106 255,217,105 255,226,124 196,144,73 117,79,42 141,95,40 157,102,19 224,151,23 252,175,17 255,203,75 255,216,94 255,218,97 255,219,99 255,230,110 255,240,123 255,252,131 255,255,136 255,255,140 255,252,142 255,255,146 255,254,148 255,247,137 255,244,133 255,224,111 255,213,98 255,230,124 255,225,129 255,223,146 255,213,149 238,184,123 211,164,85 190,149,81 179,141,63 169,131,65 164,127,54 192,155,72 193,156,83 170,134,74 156,122,100 142,113,109 121,91,92 127,97,96 214,179,194 237,184,212 242,187,217 238,183,211 236,183,209 239,185,208 237,184,210
40,33,36 40,33,36 40,33,36 41,34,37 41,34,37 41,34,37 44,34,38 45,35,39 44,34,38 44,34,38 43,33,34 43,33,32 45,34,27 50,38,28 60,44,29 81,63,42 68,48,28 65,48,38 47,36,43 47,37,38 46,36,37 37,27,28 40,30,31 45,35,36 40,30,31 33,23,24 40,30,31 35,25,26 39,29,28 35,26,20 41,29,19 45,30,19 47,32,21 49,33,20 91,67,45 91,61,35 76,52,30 70,48,28 93,67,44 97,68,44 100,71,47 98,70,41 98,70,43 95,66,42 141,98,42 225,156,75 229,146,54 255,175,81 235,162,82 189,126,54 220,144,61 223,146,61 203,132,61 169,105,22 198,131,17 213,135,11 255,208,84 255,206,82 255,201,81 255,204,83 255,229,110 255,235,120 255,245,135 255,252,142 255,255,143 255,254,146 255,250,141 255,250,138 255,229,119 255,248,135 255,235,125 255,227,115 255,232,129 255,236,138 255,222,135 255,212,136 250,193,122 231,179,131 221,177,135 178,137,80 181,142,69 203,166,83 190,151,69 178,140,62 167,132,65 187,155,141 180,150,151 158,129,136 141,115,105 170,141,146 191,152,163 189,150,161 182,143,152 181,145,153 195,149,162 188,145,160
