162,116,48 168,123,61 164,117,54 169,117,44 169,117,44 172,121,43 174,125,46 185,134,77 183,134,65 187,140,63 179,132,71 179,125,48 179,124,43 177,127,44 179,129,46 179,128,48 182,128,51 182,128,51 183,128,45 183,129,43 183,128,45 184,130,42 185,131,43 188,131,42 187,130,41 185,131,41 188,132,38 192,136,42 189,136,43 191,131,43 194,134,50 194,135,58 197,141,78 195,144,75 206,162,132 218,176,134 199,148,93 196,139,70 204,140,55 198,139,44 210,149,43 216,154,46 235,168,54 251,181,61 248,175,47 255,199,75 255,200,83 255,207,71 255,212,80 255,216,80 255,220,84 255,219,79 255,228,79 255,229,77 255,229,76 255,228,77 255,225,78 255,221,73 255,215,122 255,202,155 255,167,105 255,174,97 255,180,93 255,185,89 255,191,93 255,196,101 255,204,109 255,205,121 255,238,172 255,235,167 255,239,176 255,246,192 255,250,204 255,253,212 255,252,224 255,252,228 255,248,222 255,242,210 255,243,193 255,222,172 255,214,173 255,215,156 255,206,128 255,198,128 255,176,100 255,165,89 255,156,80 255,165,94 219,118,62 214,115,60 208,108,56 219,115,57 188,101,56 170,99,55 166,97,59 155,92,57 146,88,53 144,87,56 159,110,70 166,113,56 166,113,56 155,107,53 154,106,52 152,108,57 151,107,56 147,106,59 151,107,56 173,118,62 197,133,73 187,123,63 153,103,59 91,59,45 79,54,37 75,53,33 66,47,31 65,46,34 63,48,37 62,47,36 61,46,37 58,43,34 56,44,34 55,43,33 58,43,32 58,43,32 56,41,32 57,42,33 57,42,33 55,40,31
162,116,48 170,125,63 164,117,54 169,120,43 167,120,41 170,119,41 171,122,43 183,132,75 182,132,60 181,132,63 190,143,82 182,128,51 179,124,43 180,125,44 182,127,46 181,128,46 181,128,46 182,129,47 183,129,43 183,129,41 183,128,45 184,130,42 185,131,43 188,132,40 187,131,39 189,130,37 189,133,39 196,137,42 197,138,43 198,139,41 201,141,46 206,146,55 207,148,75 203,149,72 234,191,142 212,171,122 203,149,88 203,143,73 194,137,52 191,131,43 194,139,40 201,146,45 208,150,52 228,159,53 234,161,47 255,193,69 255,205,120 255,209,97 255,205,74 255,217,79 255,219,80 255,223,77 255,232,81 255,232,80 255,233,83 255,238,86 255,233,79 255,227,75 255,225,72 255,194,115 255,173,98 255,194,160 255,202,148 255,193,89 255,196,93 255,205,98 255,212,106 255,246,152 255,247,176 255,237,173 255,241,183 255,246,198 255,251,210 255,252,222 255,252,234 255,253,232 255,249,226 255,245,212 255,244,199 255,231,185 255,229,187 255,217,172 255,214,137 255,201,124 255,176,101 255,166,91 255,159,78 255,166,91 222,120,59 218,117,61 208,108,56 221,117,59 191,101,57 171,100,56 166,97,59 155,92,57 146,88,53 144,87,56 159,110,70 167,114,57 168,115,58 157,109,55 154,106,52 152,108,57 152,108,57 148,108,56 148,105,49 180,127,63 199,129,67 192,124,61 162,107,62 94,62,46 83,58,39 78,56,36 74,51,38 67,48,34 64,49,38 62,47,36 61,46,37 58,43,34 56,44,34 55,43,33 58,43,32 58,43,32 57,42,31 57,42,31 57,42,31 55,40,29
158,112,44 163,118,56 166,117,52 169,119,47 168,118,46 172,118,41 172,118,41 176,127,62 179,127,54 180,131,52 177,131,63 176,129,52 181,127,48 181,128,46 181,128,46 184,125,48 184,125,48 184,125,48 179,129,46 180,130,45 183,130,46 183,131,42 184,131,38 186,129,42 187,131,39 187,131,39 190,131,38 198,138,43 203,141,44 204,141,40 208,144,46 215,150,57 216,154,73 217,156,77 248,196,146 234,186,132 224,164,78 224,159,79 216,152,56 214,151,46 221,156,49 224,156,50 233,166,54 247,179,63 246,169,49 255,179,57 255,208,136 255,204,115 255,207,86 255,214,74 255,222,81 255,223,74 255,228,77 255,227,77 255,231,79 255,240,85 255,239,92 255,240,92 255,234,81 255,220,78 255,197,103 255,179,94 255,202,136 255,189,83 255,195,97 255,218,111 255,243,131 255,251,150 255,250,162 255,247,174 255,249,186 255,251,200 255,254,212 255,255,224 255,254,230 255,253,234 255,251,224 255,254,208 255,245,213 255,236,197 255,231,194 255,217,163 255,211,137 255,204,121 255,180,101 255,165,89 255,158,76 255,170,93 227,125,64 218,117,61 205,114,56 223,116,57 195,106,59 173,103,56 165,97,57 155,95,56 147,89,56 145,86,58 165,107,72 171,118,61 172,119,62 154,111,55 150,106,53 150,108,56 150,108,56 151,107,54 149,107,53 182,126,63 198,128,66 197,130,62 168,113,61 99,63,41 88,59,37 84,58,35 74,53,38 66,50,33 66,47,33 61,47,31 59,47,35 57,45,33 58,43,34 55,43,33 58,43,32 58,43,32 57,42,31 58,43,32 58,43,32 57,42,31
158,112,44 170,124,65 170,121,54 169,119,47 168,118,46 172,118,41 174,120,43 173,124,59 176,124,51 175,125,51 181,134,71 178,129,52 181,127,48 178,125,43 179,126,44 181,127,48 179,125,46 181,127,48 179,129,46 180,130,45 183,130,46 182,130,41 185,132,39 186,130,38 186,130,38 187,131,39 191,132,39 199,139,44 203,141,44 204,141,40 209,146,45 215,151,55 212,150,71 226,165,84 223,166,97 237,188,123 228,165,91 231,163,75 234,163,52 237,165,46 241,167,42 246,169,45 255,185,58 255,198,71 255,198,75 255,202,125 255,209,131 255,218,132 255,215,108 255,212,80 255,221,78 255,220,71 255,223,72 255,228,72 255,228,76 255,239,85 255,241,98 255,247,102 255,243,96 255,235,92 255,216,93 255,207,94 255,209,99 255,208,95 255,221,111 255,249,131 255,253,140 255,253,150 255,251,162 255,253,172 255,255,182 255,254,198 255,255,210 255,255,220 255,255,226 255,255,230 255,255,218 255,251,200 255,245,196 255,241,206 255,237,188 255,233,180 255,213,153 255,203,121 255,180,99 255,166,85 255,162,77 255,170,91 225,123,62 218,117,61 205,117,58 223,116,55 192,103,54 172,102,53 165,97,57 154,94,55 147,89,56 146,87,59 165,109,73 198,134,65 198,130,60 172,115,46 152,109,53 150,108,56 150,108,56 151,107,54 149,107,53 189,131,67 201,134,66 201,132,65 173,110,59 101,65,43 90,61,39 85,59,36 76,55,40 69,53,36 68,49,35 63,49,33 59,47,35 59,47,35 58,43,34 55,43,33 58,43,32 58,43,32 58,43,32 58,43,32 58,43,32 58,43,32
161,115,47 166,123,65 166,117,50 169,117,44 170,118,45 172,118,41 174,120,43 174,124,62 176,125,49 179,130,63 183,134,69 181,127,50 181,127,50 179,125,46 179,125,46 178,122,44 179,124,41 182,128,42 182,127,44 181,128,44 183,131,42 183,131,44 186,129,44 190,130,39 190,131,38 189,130,37 191,132,39 199,139,44 203,141,44 204,141,40 211,144,47 214,150,65 231,180,123 223,163,93 231,177,118 232,176,109 242,179,103 234,166,92 241,168,56 244,166,44 248,171,42 251,171,43 255,184,53 255,204,77 255,198,84 255,198,107 255,210,128 255,211,127 255,224,137 255,212,97 255,222,80 255,220,67 255,226,73 255,225,70 255,228,78 255,235,87 255,240,100 255,248,107 255,254,115 255,251,112 255,235,87 255,221,106 255,227,119 255,229,104 255,255,160 255,255,158 255,255,150 255,255,148 255,253,154 255,252,168 255,251,180 255,255,192 255,255,204 255,255,206 255,255,206 255,255,206 255,253,202 255,250,192 255,246,193 255,241,212 255,229,177 255,224,180 255,211,153 255,209,110 255,179,93 255,166,89 255,164,81 255,172,96 223,123,60 215,120,59 209,116,59 223,117,53 190,104,54 173,101,53 163,95,55 155,95,56 144,90,54 140,90,57 180,112,72 255,150,71 255,160,60 241,148,71 159,113,56 151,109,57 151,109,57 152,108,55 149,107,53 191,127,63 208,140,70 206,135,66 177,114,63 104,66,45 94,63,42 89,60,38 81,56,37 73,52,39 69,50,34 68,49,37 62,48,34 59,45,31 59,45,31 57,43,29 58,43,32 58,43,32 58,43,32 58,43,32 58,43,34 58,43,34
162,116,48 165,122,64 167,118,51 170,118,45 169,117,44 172,118,41 172,118,41 171,121,59 175,124,48 175,129,61 177,128,63 177,126,48 181,127,48 182,128,49 179,125,46 178,122,44 178,123,40 182,128,42 184,126,44 182,127,44 186,129,44 184,129,46 187,130,43 191,130,42 190,131,38 190,131,38 191,132,39 197,137,42 203,141,44 204,141,40 211,144,49 214,150,65 227,176,119 219,156,87 228,176,116 238,178,110 233,168,90 241,174,97 236,168,52 243,165,43 247,169,45 251,171,45 255,191,63 255,205,78 255,205,87 255,217,137 255,207,127 255,219,137 255,222,135 255,212,81 255,220,77 255,219,69 255,225,75 255,225,72 255,228,86 255,236,98 255,245,110 255,250,118 255,255,131 255,255,142 255,251,137 255,244,126 255,250,146 255,254,146 255,255,160 255,255,158 255,255,150 255,255,148 255,253,154 255,253,164 255,252,176 255,252,184 255,253,194 255,255,190 255,255,190 255,253,190 255,249,186 255,247,182 255,237,182 255,233,188 255,223,169 255,224,166 255,214,139 255,205,115 255,178,90 255,164,87 255,163,82 255,172,99 223,124,58 213,121,57 211,114,61 223,117,53 187,104,53 172,100,52 165,97,57 154,94,55 145,91,55 141,91,58 184,116,76 207,122,51 216,140,61 217,133,71 173,110,61 150,108,56 151,109,57 152,108,55 147,105,51 197,130,64 215,138,64 209,136,75 181,117,71 107,69,48 96,65,44 91,62,40 83,58,39 73,52,39 68,49,33 67,48,36 63,49,35 61,47,33 59,45,31 58,44,30 58,43,32 59,44,33 58,43,32 59,44,33 59,44,33 58,43,32
164,115,48 166,122,69 169,120,53 169,120,43 169,120,43 172,121,43 172,121,43 184,138,81 173,126,49 184,135,68 182,134,80 182,128,53 183,129,54 182,128,49 179,125,46 177,123,44 177,124,40 178,126,39 178,125,41 185,131,45 186,129,44 187,130,45 189,129,43 191,131,45 191,131,38 191,131,38 194,134,41 200,137,43 204,140,44 206,140,40 201,143,36 207,143,45 212,150,53 211,149,50 215,151,53 221,155,51 226,157,49 231,158,44 233,161,42 244,163,40 248,168,42 253,171,44 255,192,65 255,205,88 255,206,89 255,202,113 255,219,114 255,219,119 255,220,124 255,210,81 255,218,75 255,219,70 255,226,78 255,225,77 255,229,88 255,230,83 255,246,118 255,248,112 255,255,142 255,255,166 255,255,176 255,255,162 255,255,180 255,255,170 255,255,131 255,255,147 255,255,131 255,255,142 255,247,129 255,252,156 255,250,168 255,252,176 255,247,174 255,246,166 255,249,176 255,248,174 255,245,172 255,239,166 255,229,162 255,233,177 255,210,153 255,211,143 255,210,127 255,205,112 255,180,88 255,164,83 255,161,82 255,169,96 222,124,60 217,119,55 213,118,53 215,115,52 183,104,56 169,101,56 161,96,55 153,96,56 143,90,63 148,93,64 192,110,63 198,121,68 208,130,52 198,132,50 173,114,55 152,108,55 152,108,55 151,109,57 147,107,55 197,133,64 216,141,69 209,137,71 181,115,67 111,69,47 101,65,43 96,62,40 85,59,38 76,53,38 69,48,33 68,47,32 64,47,37 62,45,35 61,46,35 59,44,35 59,44,33 59,44,33 57,42,31 59,43,30 59,42,32 59,43,28
164,115,50 174,131,73 169,120,55 171,122,45 171,122,45 172,121,43 172,121,43 183,137,80 173,126,49 181,130,63 186,135,80 183,129,50 183,129,50 183,129,50 178,124,45 177,123,44 177,124,40 177,125,38 178,125,41 183,129,43 185,128,43 187,130,45 189,129,43 191,131,45 191,131,38 191,131,38 194,134,41 199,136,42 204,140,44 206,140,40 205,142,41 211,142,43 209,146,45 211,145,45 216,150,48 223,154,51 228,157,46 233,157,44 237,160,40 244,163,40 246,166,38 252,170,43 255,195,68 255,206,87 255,200,80 255,204,122 255,214,128 255,214,115 255,216,121 255,208,78 255,217,74 255,214,70 255,216,71 255,221,74 255,230,91 255,237,93 255,244,116 255,244,108 255,254,148 255,255,172 255,255,178 255,255,154 255,255,202 255,255,170 255,255,184 255,255,160 255,251,162 255,250,142 255,242,120 255,253,150 255,250,171 255,249,180 255,241,156 255,235,147 255,240,159 255,242,160 255,235,154 255,228,146 255,215,141 255,225,164 255,230,174 255,210,151 255,207,122 255,206,108 255,178,83 255,162,79 255,157,77 255,166,93 221,123,59 217,119,55 221,119,56 202,110,44 182,104,58 168,101,58 159,98,53 153,96,54 144,91,64 157,102,71 234,139,58 255,157,55 255,164,45 255,166,50 212,138,66 152,108,55 152,108,55 151,109,57 147,107,55 201,135,64 214,139,67 208,136,72 173,106,61 111,69,47 101,65,43 96,62,40 85,59,38 76,53,38 72,51,36 69,48,33 64,47,37 62,45,35 59,44,33 58,43,34 59,44,33 59,44,33 59,44,33 60,44,29 63,47,34 63,47,30
163,114,49 162,119,61 169,120,51 169,119,47 169,120,43 172,121,43 172,121,45 183,138,76 173,125,51 180,129,64 177,129,71 182,128,53 185,131,56 184,130,51 181,127,48 177,123,44 177,124,40 177,125,38 182,128,42 184,127,42 185,128,43 186,129,42 189,129,41 191,131,43 190,131,40 191,131,40 194,134,41 199,136,42 204,140,42 206,139,42 205,142,41 209,143,41 213,144,45 215,146,45 217,149,43 225,152,50 228,157,46 231,159,42 237,160,40 243,162,39 246,167,36 250,171,40 255,193,62 255,207,83 255,203,84 255,208,126 255,221,133 255,218,115 255,213,114 255,204,74 255,216,71 255,215,66 255,223,70 255,228,80 255,234,121 255,240,120 255,241,102 255,243,117 255,255,166 255,255,170 255,255,180 255,255,168 255,255,192 255,255,190 255,255,182 255,255,176 255,250,160 255,246,138 255,234,115 255,245,149 255,250,164 255,245,168 255,232,128 255,226,136 255,236,156 255,236,147 255,220,136 255,224,141 255,208,132 255,217,145 255,230,168 255,200,128 255,200,119 255,205,103 255,174,79 255,161,76 255,156,75 255,170,94 218,124,56 221,121,48 226,120,56 192,114,47 179,104,59 167,103,57 159,98,53 154,94,53 145,91,57 157,105,73 255,202,84 255,216,69 255,210,65 255,211,68 199,133,58 152,108,55 152,108,55 151,109,57 148,108,56 200,134,63 211,136,64 204,132,68 170,104,56 111,69,47 101,65,43 96,62,40 85,59,38 76,53,38 69,48,33 69,48,37 64,47,37 62,45,35 58,43,34 58,43,34 59,44,33 59,44,33 61,46,35 62,46,29 63,47,32 63,47,32
162,112,50 171,128,70 169,120,51 171,121,49 171,122,45 172,121,43 172,121,45 185,140,78 172,124,50 186,135,70 186,138,80 181,127,52 183,128,56 182,128,49 182,128,49 177,123,44 177,124,40 177,125,38 182,128,42 184,127,42 185,128,43 186,129,42 189,129,41 191,131,43 190,131,40 191,131,40 194,134,41 199,136,42 204,140,42 206,139,42 205,142,41 209,143,41 215,146,47 215,146,47 218,148,45 221,151,50 227,156,45 234,156,41 237,160,38 244,163,40 246,167,36 250,171,40 255,192,61 255,206,80 255,201,83 255,203,118 255,198,104 255,205,113 255,213,123 255,201,81 255,216,74 255,214,65 255,223,70 255,230,80 255,242,129 255,244,128 255,241,104 255,246,120 255,255,162 255,255,180 255,254,182 255,255,184 255,255,163 255,255,180 255,255,170 255,255,176 255,253,162 255,243,155 255,234,110 255,248,167 255,248,168 255,244,161 255,224,133 255,226,130 255,230,146 255,231,139 255,217,130 255,223,133 255,206,125 255,207,133 255,194,130 255,189,115 255,193,112 255,203,98 255,172,77 255,160,74 254,155,73 255,169,95 219,125,55 228,126,54 225,121,59 185,109,49 178,102,60 166,102,56 159,98,53 154,94,53 146,90,54 149,97,67 255,185,74 255,215,66 255,218,72 255,222,73 194,135,62 152,108,55 152,108,55 151,109,57 149,109,57 201,135,64 210,135,63 202,130,66 170,104,54 111,69,47 101,65,43 96,62,40 85,59,38 76,53,38 69,48,33 69,48,37 64,47,37 62,45,35 58,43,34 58,43,34 59,44,33 59,44,33 59,44,33 62,46,29 62,46,29 62,46,29
166,116,54 162,119,61 169,120,51 167,119,47 171,122,45 172,121,43 172,121,45 170,124,67 178,130,56 181,130,65 180,129,72 184,128,52 184,130,53 182,128,49 182,128,49 177,123,44 177,124,40 177,125,38 178,124,38 182,125,40 185,128,43 188,131,44 189,129,41 191,131,43 190,131,40 191,131,40 194,134,41 199,136,42 204,140,42 206,139,42 205,142,41 209,143,41 213,144,45 215,146,47 221,148,48 223,153,50 227,156,45 234,156,41 237,160,38 243,162,39 246,166,38 250,170,42 255,188,57 255,205,79 255,196,78 255,199,98 255,216,117 255,208,105 255,207,109 255,201,72 255,212,68 255,213,63 255,225,72 255,231,81 255,242,130 255,237,125 255,244,113 255,249,129 255,255,159 255,255,162 255,255,178 255,255,191 255,250,122 255,255,161 255,255,167 255,255,158 255,253,161 255,243,150 255,227,111 255,239,152 255,238,157 255,239,166 255,231,123 255,219,111 255,222,126 255,229,132 255,216,124 255,220,129 255,200,115 255,198,120 255,194,127 255,190,109 255,191,110 255,199,97 255,170,75 255,159,72 251,154,72 255,166,93 223,129,59 229,127,57 206,110,52 179,108,53 173,100,57 165,101,55 159,97,55 153,92,56 146,90,52 146,97,61 255,191,82 255,221,58 255,219,64 255,216,57 214,160,70 151,107,54 152,108,55 151,109,57 148,108,56 206,140,69 210,135,63 205,130,65 175,109,59 110,68,46 101,65,43 96,62,40 84,58,37 76,53,38 69,48,33 69,48,37 64,47,37 62,45,35 61,46,37 59,44,35 59,44,33 59,44,33 59,42,32 62,46,33 62,43,29 62,43,29
167,115,53 164,117,65 168,117,50 172,120,47 170,119,41 172,121,45 172,121,45 172,129,73 176,128,56 185,138,77 175,128,65 182,128,51 183,129,52 182,128,51 181,127,50 179,126,42 179,124,41 178,125,41 180,125,42 183,128,45 188,128,44 188,128,42 190,130,44 191,132,41 192,131,45 192,132,41 194,134,41 200,137,43 204,137,40 201,137,39 205,142,39 209,143,43 211,145,43 215,146,43 217,149,43 223,155,43 228,157,42 233,158,40 237,160,38 241,163,39 244,167,38 247,170,41 255,188,56 255,201,74 255,200,80 255,205,103 255,217,110 255,218,103 255,210,102 255,203,72 255,214,67 255,217,68 255,227,79 255,233,89 255,243,162 255,247,139 255,244,117 255,249,133 255,251,160 255,253,166 255,255,152 255,255,167 255,251,119 255,248,158 255,255,161 255,254,164 255,244,149 255,233,149 255,216,81 255,229,141 255,237,168 255,236,156 255,221,115 255,215,101 255,215,126 255,220,120 255,215,113 255,215,118 255,192,102 255,193,112 255,187,118 255,196,129 255,192,106 255,194,93 255,168,71 253,159,71 246,155,68 255,162,86 233,130,63 223,124,56 190,114,49 177,106,53 169,102,52 162,101,54 157,98,52 149,92,52 141,89,57 143,93,51 255,215,105 255,234,54 255,227,61 255,213,63 230,159,68 133,91,39 148,109,52 146,109,56 147,106,57 203,139,70 210,136,66 211,136,66 186,120,70 105,65,42 94,63,42 89,59,42 82,56,35 73,53,35 67,48,36 64,47,37 62,45,35 61,46,37 61,46,35 59,44,33 59,44,33 59,44,33 62,47,36 61,46,35 63,47,34 64,48,31
168,116,54 174,127,75 168,117,50 172,120,47 170,119,41 172,121,45 172,121,45 175,129,72 176,128,56 177,130,69 179,132,69 182,128,51 183,129,52 182,128,51 182,128,51 179,126,42 178,123,40 177,124,40 180,125,42 183,128,45 183,129,43 184,130,42 189,129,43 191,132,41 192,131,43 192,131,43 194,134,41 200,137,43 204,137,40 200,136,38 206,143,40 209,143,43 213,144,41 216,147,44 218,150,44 222,155,43 228,157,42 233,158,40 237,160,38 242,164,40 244,167,38 246,169,40 255,188,56 255,198,72 255,197,77 255,203,105 255,217,104 255,216,99 255,208,109 255,204,66 255,214,67 255,217,68 255,230,82 255,236,93 255,244,168 255,243,148 255,240,124 255,245,143 255,252,163 255,251,168 255,251,170 255,255,148 255,246,124 255,237,143 255,250,152 255,255,162 255,245,153 255,236,147 255,215,75 255,230,135 255,238,161 255,226,159 255,219,103 255,209,98 255,205,115 255,214,110 255,209,106 255,210,111 255,185,95 255,184,100 255,192,133 255,182,111 255,181,100 255,187,90 255,165,68 249,155,67 244,153,66 255,162,86 231,130,64 200,118,46 188,113,48 176,106,55 168,102,50 164,101,50 159,97,55 150,90,51 138,91,57 148,102,61 178,119,46 213,142,18 155,95,11 115,73,33 103,68,53 138,102,55 147,107,53 143,106,53 143,102,53 198,135,68 208,137,68 213,138,70 181,118,69 100,62,41 91,60,41 85,58,42 80,55,36 71,52,36 64,48,35 63,46,38 62,45,37 59,43,37 59,44,33 59,44,33 58,43,32 58,43,32 59,44,33 59,44,33 62,46,33 62,46,29
165,114,49 172,122,60 171,121,47 173,122,46 170,119,43 172,121,43 172,121,43 180,130,56 176,126,52 178,127,58 181,130,61 180,129,51 181,130,52 182,128,51 181,127,50 181,128,44 180,125,42 179,127,40 181,128,44 181,128,44 182,128,38 183,129,41 189,129,43 191,131,45 192,131,43 193,133,45 194,134,41 200,137,43 201,137,39 204,137,40 205,142,41 208,142,40 213,144,43 216,147,46 219,150,47 222,155,43 226,159,40 231,159,40 237,160,36 242,164,42 243,167,35 244,168,36 255,189,57 255,196,69 255,194,74 255,197,111 255,195,83 255,202,90 255,208,104 255,202,65 255,218,70 255,217,68 255,230,80 255,233,95 255,233,131 255,235,126 255,237,125 255,242,141 255,245,158 255,245,150 255,252,146 255,246,133 255,223,96 255,230,127 255,242,132 255,249,142 255,246,141 255,233,138 255,215,76 255,222,135 255,229,159 255,225,141 255,213,97 255,202,91 255,204,108 255,211,102 255,206,101 255,205,99 255,184,91 255,179,96 255,172,100 255,169,102 255,180,98 255,188,92 255,166,65 255,161,60 255,151,64 255,160,92 209,125,63 193,117,52 181,111,49 172,106,56 163,102,55 191,108,43 169,102,50 142,93,53 149,92,50 249,176,119 132,76,29 101,75,54 88,67,52 82,61,50 85,62,49 135,99,52 145,107,57 144,103,54 140,104,55 192,131,66 200,131,64 205,130,65 170,111,65 96,60,40 88,58,41 81,56,39 74,54,36 69,48,35 64,47,37 62,47,38 61,46,37 58,42,36 58,43,32 58,43,32 58,43,32 57,42,31 56,41,30 56,41,30 57,41,28 56,40,23
167,113,38 165,113,40 172,118,43 173,122,46 172,121,45 170,119,41 172,121,43 176,122,43 178,124,45 178,122,44 182,126,48 180,129,51 181,130,52 182,128,51 182,128,51 181,128,44 180,125,42 179,126,42 181,128,44 181,128,44 184,130,40 184,130,42 188,128,42 190,130,44 190,130,44 194,133,45 195,135,42 203,140,46 202,138,40 206,139,42 206,143,42 209,143,41 215,146,45 216,147,44 217,148,45 222,155,43 226,159,40 231,159,40 235,161,36 241,163,41 242,165,36 244,168,36 255,189,57 255,195,68 255,193,73 255,199,107 255,198,88 255,197,87 255,209,101 255,201,69 255,218,70 255,217,70 255,229,86 255,233,93 255,226,107 255,226,105 255,231,106 255,234,118 255,232,132 255,232,124 255,237,135 255,245,130 255,221,92 255,228,115 255,236,129 255,252,138 255,235,114 255,231,116 255,216,72 255,221,114 255,217,118 255,210,112 255,210,99 255,197,83 255,197,96 255,208,95 255,198,90 255,202,94 255,178,84 255,177,92 255,172,97 255,172,102 255,179,97 255,188,92 255,159,73 255,227,85 254,154,53 242,157,86 198,121,63 191,121,61 180,112,53 172,106,56 154,101,48 255,214,64 223,157,100 143,92,53 127,89,52 129,78,50 206,143,71 98,62,44 81,58,45 79,56,43 107,62,14 140,102,52 145,104,57 141,105,56 137,104,56 188,127,62 200,131,64 209,134,69 174,115,69 93,59,41 84,57,41 77,54,39 71,52,36 66,47,35 63,46,38 61,45,39 58,42,36 56,43,38 58,43,32 58,43,32 57,42,31 58,43,32 58,43,32 58,43,32 59,43,30 59,43,26
166,114,41 168,116,43 169,117,44 172,120,47 174,120,45 175,121,42 174,120,41 177,123,46 177,123,46 178,124,47 181,127,50 182,128,51 183,129,52 182,128,49 183,127,49 181,127,48 179,126,42 179,126,42 182,130,43 182,130,43 185,128,41 188,131,44 188,131,44 191,131,43 186,133,40 189,133,39 196,136,45 199,139,44 202,138,42 204,141,40 203,142,40 207,144,41 209,146,43 211,148,45 215,149,45 222,154,46 226,158,42 230,160,40 233,162,40 239,162,38 242,167,35 248,172,36 255,193,58 255,198,66 255,191,74 255,192,101 255,196,93 255,199,88 255,202,99 255,200,67 255,214,64 255,219,71 255,227,81 255,224,81 255,221,106 255,221,94 255,225,86 255,227,99 255,224,112 255,217,97 255,227,119 255,224,106 255,219,87 255,210,95 255,222,113 255,221,108 255,226,108 255,228,117 255,218,75 255,221,103 255,213,107 255,210,107 255,205,91 255,193,73 255,191,87 255,198,86 255,192,83 255,190,87 255,175,81 255,173,82 255,173,93 255,168,96 255,173,86 255,181,84 255,169,66 229,132,50 221,140,59 230,152,81 195,122,65 187,117,57 177,111,54 170,103,53 160,101,55 143,83,42 151,98,55 140,91,51 127,84,51 122,81,52 124,78,48 175,128,78 98,63,36 78,54,48 153,109,58 140,102,54 146,108,58 142,104,56 141,105,56 186,125,60 202,133,66 210,135,70 177,118,72 85,59,38 81,56,37 74,54,36 66,50,35 63,48,39 61,46,37 61,46,37 59,44,35 58,43,34 59,44,35 58,43,34 58,43,34 58,43,34 59,43,30 59,43,30 59,43,30 59,43,30
166,114,41 167,115,42 167,115,42 168,116,43 171,117,42 172,118,39 175,121,42 177,123,46 178,124,47 179,125,48 182,128,51 183,129,52 184,130,53 182,128,49 182,128,49 181,127,50 181,127,48 181,128,46 182,129,47 182,129,47 186,129,44 187,130,45 189,132,45 191,131,43 185,132,39 189,133,39 196,136,45 198,138,43 202,138,42 204,141,40 203,142,40 206,143,40 209,146,43 211,148,45 215,149,45 222,154,46 226,158,42 230,160,40 233,162,40 237,163,38 241,165,38 247,175,42 255,189,57 255,197,70 255,188,63 255,194,76 255,195,66 255,197,64 255,202,65 255,199,51 255,209,63 255,206,59 255,219,71 255,219,76 255,214,95 255,222,86 255,217,66 255,218,75 255,198,69 255,204,68 255,223,110 255,219,103 255,205,71 255,206,92 255,204,109 255,205,103 255,227,103 255,225,106 255,219,72 255,217,98 255,214,104 255,205,102 255,201,84 255,188,68 255,189,84 255,198,84 255,189,78 255,174,64 255,172,69 255,181,88 255,182,92 255,181,96 255,176,75 255,188,80 252,161,72 236,151,57 213,139,71 237,167,109 188,114,60 180,111,55 171,104,52 168,102,54 150,97,52 144,95,46 142,92,48 135,91,53 127,84,49 120,79,48 120,79,52 163,115,68 153,109,71 77,52,49 138,100,63 142,104,56 145,108,55 142,104,56 142,104,54 183,125,61 203,136,70 204,132,68 170,113,69 79,54,35 74,54,36 69,50,34 59,48,33 56,43,36 61,46,37 59,44,35 59,44,35 59,44,35 58,43,34 58,43,34 58,43,34 58,43,34 57,42,33 56,41,32 56,41,32 56,41,32
168,116,43 169,117,44 172,120,47 172,120,47 172,118,43 175,121,42 176,122,43 178,124,47 179,125,48 181,127,50 183,129,52 183,129,52 184,130,53 182,128,51 182,127,46 181,128,46 182,129,47 182,129,47 182,129,45 182,129,45 186,129,44 187,130,45 188,131,44 191,132,41 189,133,41 188,132,40 194,135,42 197,139,41 198,139,41 197,138,40 203,142,40 206,143,40 209,146,41 211,148,43 214,149,42 222,154,46 226,158,42 230,160,40 231,160,38 237,161,32 240,165,33 250,175,43 255,189,57 255,196,74 255,186,62 255,194,64 255,190,58 255,192,56 255,206,68 255,203,62 255,199,54 255,207,61 255,218,69 255,218,74 255,208,87 255,211,83 255,207,56 255,203,66 241,167,63 255,171,61 255,206,90 255,197,94 255,178,63 255,189,107 255,180,99 255,176,96 255,206,96 255,219,102 255,215,66 255,224,96 255,214,95 255,212,98 255,198,83 255,187,66 255,194,85 255,191,77 255,185,71 255,173,58 255,178,68 255,179,73 255,184,78 255,182,79 255,183,79 255,170,75 239,157,65 227,150,61 193,118,50 184,114,56 177,108,54 176,109,57 166,100,50 160,96,50 144,94,48 138,89,49 134,88,47 132,88,48 121,78,45 118,77,46 116,72,42 126,76,43 186,131,86 79,56,45 94,64,36 140,102,52 147,107,53 142,104,54 144,104,52 179,123,60 194,129,65 199,129,67 166,111,68 74,51,36 68,49,35 64,48,35 59,47,37 53,40,37 57,41,35 58,42,36 58,43,34 58,43,34 54,41,34 54,41,34 54,41,34 54,41,34 55,40,31 55,39,33 55,39,33 55,39,33
