161,115,47 164,118,61 169,117,44 170,118,45 172,118,41 176,125,49 176,125,49 178,132,66 181,127,50 181,127,50 179,125,46 179,125,46 179,124,41 182,127,44 181,128,44 183,131,42 186,129,44 187,130,45 190,131,38 191,131,36 197,137,42 203,141,44 204,140,42 216,149,54 231,180,123 226,168,102 226,170,103 242,179,103 235,163,79 240,166,45 248,171,42 253,174,43 255,199,72 255,198,84 255,205,116 255,212,130 255,224,137 255,211,72 255,216,63 255,226,73 255,227,73 255,233,83 255,240,100 255,251,105 255,251,112 255,235,87 255,216,114 255,234,115 255,255,160 255,255,154 255,255,148 255,253,154 255,252,174 255,254,186 255,255,204 255,255,206 255,255,206 255,253,202 255,248,193 255,244,202 255,229,177 255,219,182 255,210,111 255,179,93 255,164,79 255,154,73 223,123,60 206,115,55 221,115,51 190,104,54 171,100,56 158,93,54 144,90,54 150,89,55 249,143,64 255,160,60 192,124,63 150,108,56 151,109,57 148,108,56 191,127,63 208,140,70 200,133,67 117,67,36 94,63,42 87,57,40 73,52,39 69,50,34 62,48,34 61,47,33 59,45,31 57,43,29 58,43,32 58,43,32 58,43,32 58,43,34
162,116,48 166,120,63 170,118,45 169,117,44 172,118,41 176,125,49 175,124,48 172,126,58 177,126,48 182,128,49 179,125,46 179,125,46 178,123,40 181,123,41 182,127,44 186,129,44 186,129,44 188,131,42 190,131,38 192,132,37 196,136,41 203,141,44 204,140,42 216,149,54 227,176,119 241,183,117 223,163,95 229,164,86 239,168,81 242,164,42 246,168,44 255,175,47 255,204,77 255,201,83 255,205,125 255,215,130 255,221,134 255,214,71 255,214,64 255,226,76 255,228,82 255,235,96 255,248,113 255,254,123 255,255,142 255,254,140 255,249,127 255,252,148 255,255,160 255,255,154 255,255,148 255,253,154 255,252,170 255,251,178 255,253,194 255,255,190 255,253,190 255,249,186 255,240,180 255,234,190 255,226,172 255,211,156 255,206,116 255,178,90 255,163,77 255,152,73 223,124,58 204,117,53 223,117,53 186,103,52 171,100,56 160,95,56 145,91,55 158,97,63 204,119,48 211,135,56 192,111,59 151,109,57 151,109,57 148,108,56 194,127,61 216,139,65 203,135,74 118,68,35 96,65,44 88,58,41 74,53,40 69,50,34 64,50,36 61,47,33 59,45,31 58,44,30 61,46,35 58,43,32 59,44,33 59,44,33
164,114,52 165,121,70 171,121,49 169,119,47 172,121,43 185,136,71 173,125,51 176,128,72 185,131,54 184,130,53 179,125,46 179,125,46 177,124,40 175,125,42 182,128,42 186,129,44 188,128,42 191,131,45 191,131,38 192,132,39 200,137,43 204,140,44 206,140,40 208,145,44 213,149,51 216,150,50 220,154,52 228,157,46 233,158,40 240,163,43 246,166,40 255,174,47 255,205,87 255,204,85 255,204,103 255,207,103 255,211,116 255,209,63 255,212,65 255,225,78 255,226,80 255,235,96 255,245,117 255,243,116 255,255,168 255,255,178 255,255,168 255,255,188 255,255,164 255,255,156 255,250,132 255,241,115 255,254,166 255,246,180 255,245,164 255,243,163 255,244,166 255,240,162 255,226,155 255,232,180 255,229,169 255,204,137 255,207,109 255,180,85 255,159,77 255,151,75 221,123,59 214,116,52 214,116,52 182,104,58 161,96,55 156,96,53 142,91,65 183,108,61 216,123,48 245,145,59 211,130,51 153,109,56 152,108,55 147,109,59 196,129,61 214,139,67 196,128,67 120,69,34 101,65,43 90,59,40 77,54,39 69,48,33 64,47,37 63,46,36 61,46,35 58,42,36 59,44,33 58,43,32 59,45,29 62,46,31
163,114,49 165,122,62 169,119,47 169,120,43 172,121,43 184,135,68 173,125,51 181,130,73 182,128,53 185,131,56 183,129,50 178,124,45 177,124,40 178,125,41 184,127,42 185,128,43 188,128,40 191,131,43 190,131,40 194,131,41 198,135,41 204,140,42 206,139,42 206,143,42 213,144,45 218,148,45 225,152,50 228,157,46 233,158,40 240,163,41 246,167,36 252,173,42 255,205,81 255,203,84 255,209,123 255,218,129 255,213,114 255,209,68 255,211,62 255,223,70 255,226,102 255,237,123 255,241,102 255,246,134 255,255,170 255,255,180 255,255,162 255,255,194 255,255,182 255,253,158 255,249,141 255,234,115 255,251,167 255,244,166 255,232,128 255,226,138 255,236,147 255,220,136 255,213,137 255,214,157 255,230,168 255,192,125 255,205,103 255,174,79 255,156,73 248,152,76 218,124,56 228,118,47 197,119,52 179,104,59 161,97,53 154,95,49 145,91,57 200,132,69 255,215,68 255,210,65 255,188,69 153,109,56 152,108,55 147,109,59 194,128,57 211,136,64 192,124,63 122,71,36 101,65,43 90,59,40 77,54,39 69,48,33 64,47,37 63,46,36 58,43,34 58,43,34 59,44,33 61,46,35 61,47,29 63,47,32
164,114,52 168,125,65 169,119,47 171,122,45 172,121,43 184,135,70 174,126,52 181,130,75 181,126,54 183,129,54 182,128,49 178,124,45 177,124,40 178,125,41 185,128,43 185,128,43 188,128,40 191,131,43 190,131,40 194,131,41 198,135,41 204,140,42 206,139,42 207,144,43 213,144,45 217,147,44 221,151,48 227,156,45 235,157,40 240,162,38 246,166,38 252,173,42 255,205,79 255,196,78 255,205,99 255,209,111 255,213,123 255,209,74 255,212,62 255,225,72 255,238,115 255,243,134 255,243,110 255,252,144 255,255,176 255,255,188 255,255,149 255,255,142 255,255,158 255,255,163 255,243,152 255,235,112 255,240,164 255,239,172 255,235,131 255,224,123 255,230,137 255,222,132 255,203,121 255,203,139 255,193,127 255,185,116 255,201,96 255,171,76 255,155,71 246,150,74 222,128,58 234,124,53 181,111,53 176,100,58 161,97,53 154,94,51 146,90,54 170,110,58 255,221,65 255,219,70 255,216,86 154,110,57 152,108,55 147,109,59 199,133,62 210,135,63 194,126,65 120,69,34 101,65,43 90,59,40 77,54,39 69,48,33 64,47,37 63,46,36 61,46,37 59,44,35 59,44,33 59,44,33 61,47,31 63,47,30
167,115,53 164,118,59 172,120,47 170,119,41 172,121,45 185,135,73 174,126,54 174,126,70 181,127,50 182,128,51 182,128,51 181,127,50 179,124,41 180,125,42 183,128,45 188,128,44 189,129,45 191,131,43 192,131,45 194,134,43 199,136,42 204,137,40 203,141,42 206,143,42 211,145,43 217,148,45 221,153,41 228,157,42 233,159,38 240,162,38 244,167,38 250,174,42 255,199,72 255,200,80 255,200,89 255,222,114 255,210,102 255,208,62 255,214,65 255,226,78 255,236,113 255,242,154 255,244,117 255,251,158 255,253,166 255,255,152 255,253,120 255,243,121 255,255,160 255,248,155 255,237,153 255,217,82 255,231,151 255,234,168 255,221,115 255,211,108 255,220,120 255,215,113 255,200,106 255,198,113 255,193,124 255,186,108 255,194,93 255,169,72 249,155,67 243,151,71 232,129,62 206,115,55 178,107,54 170,103,53 157,98,52 151,94,50 142,90,58 175,117,64 255,232,52 255,224,58 255,234,95 148,101,49 149,110,53 145,107,57 195,131,62 210,136,66 206,131,66 118,71,39 95,64,43 87,58,36 74,54,36 68,49,37 63,47,34 62,45,35 61,46,35 59,44,33 59,44,33 61,46,35 59,44,33 62,46,33
168,116,54 164,118,59 172,120,47 170,119,41 172,121,45 184,134,72 176,128,56 184,136,80 182,128,51 183,129,52 182,128,51 182,128,51 178,123,40 180,125,42 183,128,45 183,129,43 188,127,46 191,131,43 192,131,43 194,133,45 199,136,42 204,137,40 203,141,42 207,144,43 213,144,41 218,148,45 220,153,41 228,157,42 233,159,38 242,164,42 244,167,38 249,173,41 255,198,72 255,197,77 255,197,80 255,222,117 255,208,109 255,208,62 255,216,67 255,230,82 255,241,125 255,241,157 255,240,124 255,248,168 255,251,168 255,251,170 255,248,124 255,235,117 255,250,152 255,251,154 255,239,150 255,215,75 255,228,141 255,223,160 255,219,103 255,205,101 255,214,110 255,209,106 255,193,98 255,184,96 255,192,133 255,180,108 255,186,89 255,165,68 247,153,65 245,153,73 231,130,64 189,117,51 178,108,57 168,102,50 161,100,55 149,92,50 138,91,57 144,89,48 229,158,34 155,95,11 106,65,34 110,75,50 147,107,53 142,104,54 190,127,60 208,137,68 203,131,67 115,69,39 91,60,41 84,58,37 72,53,37 64,48,35 63,46,36 61,46,37 59,44,33 59,44,33 58,43,32 59,44,33 59,44,33 62,46,33
163,111,40 168,118,46 173,122,46 172,121,45 172,121,43 174,124,41 176,126,43 178,124,49 180,129,51 181,130,52 182,128,51 182,128,51 180,125,44 181,128,44 181,128,44 184,130,40 188,131,46 191,131,45 191,131,43 194,134,46 203,140,46 202,138,40 206,139,42 207,144,43 215,146,45 218,148,45 220,153,41 226,159,40 233,159,38 241,163,43 242,166,34 248,172,40 255,194,68 255,193,71 255,199,101 255,200,96 255,209,101 255,207,61 255,216,67 255,232,82 255,225,96 255,230,113 255,233,113 255,243,147 255,238,131 255,242,139 255,220,88 255,212,90 255,239,124 255,253,141 255,235,123 255,216,65 255,221,125 255,211,117 255,210,101 255,198,90 255,213,100 255,204,96 255,185,84 255,185,96 255,172,98 255,177,104 255,187,91 254,164,72 255,174,54 250,149,68 200,120,61 186,116,56 173,107,57 167,102,61 255,149,35 141,87,49 136,90,49 245,165,106 93,65,56 78,63,54 78,55,42 133,94,62 143,105,55 140,104,57 181,120,55 199,130,63 194,126,65 106,62,34 85,58,42 78,56,36 68,49,37 64,47,39 62,45,37 59,43,37 58,43,32 58,43,32 58,43,32 58,43,32 58,43,32 59,43,30
166,114,41 169,117,44 170,118,45 174,120,45 174,120,41 176,122,43 177,123,46 179,125,48 182,128,51 183,129,52 183,127,49 184,125,48 179,126,42 182,130,43 181,129,42 185,128,39 188,131,44 189,132,43 186,133,40 193,134,41 198,138,43 202,138,42 204,141,38 205,144,42 209,146,43 213,150,47 220,152,44 226,158,42 231,159,40 235,161,38 242,167,35 246,171,37 255,191,62 255,190,72 255,198,96 255,200,87 255,204,100 255,208,59 255,214,67 255,227,81 255,219,91 255,228,112 255,228,98 255,223,115 255,218,102 255,227,123 255,230,105 255,205,80 255,227,116 255,225,113 255,234,131 255,219,74 255,219,111 255,209,110 255,206,95 255,190,82 255,200,88 255,191,83 255,185,81 255,172,86 255,172,98 255,173,94 255,178,73 255,161,64 215,126,41 228,143,65 197,121,65 183,115,56 172,106,56 166,105,60 172,121,25 142,92,50 129,84,49 127,80,48 167,127,91 80,52,39 97,61,28 139,103,54 146,108,58 142,104,56 186,125,60 201,132,65 204,136,75 106,62,34 81,56,37 71,52,36 64,47,39 61,46,37 59,44,35 58,43,34 57,42,33 56,41,32 56,41,32 59,43,30 59,43,30 59,43,30
166,114,41 163,111,38 168,116,43 171,117,42 172,118,39 176,122,43 178,124,47 181,127,50 183,129,52 184,130,53 182,128,49 181,127,48 181,127,48 182,129,47 182,129,47 186,129,44 188,131,44 189,132,43 185,132,39 193,134,41 196,136,41 202,138,42 204,141,38 205,144,42 209,146,43 213,150,47 220,152,44 226,158,42 231,159,40 233,162,40 241,165,38 244,171,41 255,193,66 255,188,63 255,192,69 255,196,62 255,202,65 255,201,55 255,210,63 255,219,71 255,220,85 255,216,96 255,217,66 255,222,93 255,197,61 255,223,110 255,208,84 255,195,71 255,204,109 255,215,98 255,225,106 255,219,72 255,219,104 255,208,100 255,201,84 255,186,75 255,198,84 255,189,78 255,176,66 255,177,85 255,182,92 255,180,89 255,189,81 252,161,72 206,129,55 216,144,80 188,114,60 174,108,53 168,102,54 150,97,52 143,93,49 136,90,49 127,84,49 119,78,49 150,102,55 153,109,71 73,47,33 142,104,56 145,108,55 142,104,54 183,125,61 203,136,70 195,130,70 97,56,29 74,54,36 65,49,34 59,46,39 61,46,37 59,44,35 59,44,35 58,43,34 58,43,34 58,43,34 57,42,33 56,41,32 56,41,32
168,116,43 169,117,44 170,118,45 172,118,43 176,122,43 176,122,43 179,125,48 182,128,51 183,129,52 184,130,53 183,127,49 182,127,44 182,129,47 182,129,45 182,129,45 186,129,44 188,131,44 189,133,41 188,132,40 188,132,38 195,137,39 198,139,41 197,138,40 205,144,42 209,146,41 212,149,44 220,152,44 226,158,42 231,159,40 235,161,36 241,166,34 247,171,39 255,187,65 255,187,63 255,191,59 255,180,44 255,205,67 255,205,63 255,205,59 255,219,70 255,211,83 255,209,86 255,205,54 255,185,65 249,164,54 255,205,89 255,181,62 248,173,74 255,178,97 255,185,90 255,216,99 255,215,66 255,220,94 255,212,99 255,201,86 255,184,70 255,193,79 255,186,72 255,166,51 255,189,81 255,186,80 255,184,79 255,170,75 235,153,61 221,142,67 182,110,46 178,109,55 173,106,56 160,96,50 144,94,48 138,89,49 132,86,47 122,79,46 118,74,46 125,75,42 187,132,87 73,51,45 140,102,52 145,105,51 143,106,53 179,123,60 191,126,62 189,124,67 92,52,27 66,47,33 64,47,37 54,41,38 57,41,35 58,43,34 58,43,34 54,41,34 54,41,34 54,41,34 55,40,31 55,39,33 55,39,33
169,116,48 170,117,49 172,118,41 178,119,42 172,123,42 180,130,47 181,128,46 184,128,50 182,129,47 182,132,49 182,129,47 181,128,46 183,131,44 183,128,47 184,129,48 184,130,44 188,132,40 191,135,43 192,137,38 192,136,44 195,136,41 199,139,46 204,142,43 204,143,41 209,147,39 212,150,42 216,152,37 223,157,38 227,160,41 234,163,39 240,167,39 243,166,42 250,174,42 255,193,64 255,175,43 255,202,67 255,201,64 255,203,60 255,206,65 255,211,70 255,214,75 255,198,67 255,191,68 223,154,73 238,160,60 255,180,68 249,170,60 247,165,68 250,169,67 255,180,69 255,190,60 255,208,72 255,209,78 255,202,78 255,201,84 255,204,90 255,197,89 255,190,82 255,182,75 255,176,73 255,182,80 242,167,70 230,153,64 228,153,65 218,146,66 209,141,69 175,113,55 164,106,51 154,98,51 143,93,49 132,88,50 128,85,52 121,81,47 117,78,48 123,80,33 155,115,61 77,56,33 133,100,73 148,108,56 146,110,52 253,183,105 235,170,90 208,146,90 94,67,51 52,39,34 49,36,33 47,34,31 52,39,36 47,36,33 47,36,33 49,36,33 48,35,32 50,34,32 47,34,31 47,34,31 47,34,31
184,126,46 184,126,46 183,129,52 203,144,67 181,132,51 184,134,51 182,129,47 176,120,42 193,135,55 185,127,47 183,130,48 182,129,47 182,130,43 183,134,46 182,133,45 184,130,44 189,133,41 194,138,46 188,131,42 192,136,44 197,138,43 204,144,51 207,145,46 206,145,43 209,147,39 213,151,43 211,150,36 222,155,39 227,159,43 235,164,42 241,165,36 246,169,40 252,171,39 254,173,41 255,186,53 255,192,58 255,203,66 255,204,64 255,202,63 255,213,74 255,208,69 255,194,58 250,174,65 206,138,64 223,148,51 249,169,65 243,167,58 245,167,71 239,161,65 249,168,64 255,178,56 255,200,67 255,204,67 255,196,65 255,192,74 255,199,79 255,196,84 255,195,85 255,183,81 249,167,68 238,157,62 236,160,68 218,147,60 211,142,57 208,141,62 189,126,52 171,112,53 160,105,49 148,96,48 140,90,46 128,86,48 124,84,50 118,79,49 113,76,50 134,93,46 155,115,63 121,92,61 98,77,50 190,139,86 73,46,39 79,44,31 180,125,82 147,102,56 56,37,39 50,37,34 50,37,34 48,35,32 48,35,32 44,33,30 44,33,30 46,33,30 45,32,29 40,29,26 39,30,26 38,29,25 37,28,24
169,115,40 170,116,41 174,120,45 203,148,67 178,124,45 183,128,47 193,138,57 181,127,48 185,129,53 183,127,53 183,129,50 184,130,51 185,132,48 184,134,49 184,134,49 186,133,49 186,135,41 190,139,45 190,136,46 189,136,43 199,139,46 198,139,39 204,141,49 208,146,49 209,146,43 218,155,52 212,151,37 218,154,41 227,160,41 231,165,46 238,165,51 241,166,48 247,170,43 253,174,41 255,172,39 255,176,44 255,178,45 255,183,50 255,184,56 255,187,57 255,186,57 255,182,67 220,158,77 198,133,53 215,140,50 243,166,63 229,153,59 233,158,72 229,151,69 237,163,70 248,165,58 255,176,58 255,188,61 255,190,63 255,185,65 255,181,64 254,174,62 246,167,59 236,162,67 232,158,65 227,155,64 223,150,66 229,157,77 216,146,68 208,144,59 214,152,78 165,111,52 158,105,50 144,95,46 137,92,46 126,89,49 124,81,46 119,78,47 113,74,46 152,109,60 173,131,77 75,54,43 61,48,41 76,55,40 65,50,39 57,46,39 98,72,60 145,105,71 47,36,33 50,37,34 49,36,33 46,35,32 48,34,36 46,33,30 46,33,30 46,33,30 45,32,29 38,29,25 36,27,23 35,26,22 35,26,22
188,134,59 172,118,43 174,120,45 178,123,42 174,120,41 177,122,41 183,128,47 178,124,45 180,129,49 181,132,51 190,136,57 188,134,55 186,133,49 189,138,58 186,135,55 183,130,46 185,134,40 185,134,40 187,134,41 192,138,50 188,127,39 203,142,54 207,144,50 203,141,44 208,144,46 215,151,53 219,156,55 218,153,44 234,162,71 233,155,38 243,159,44 238,167,43 244,166,42 245,166,35 249,168,36 250,171,40 250,173,46 255,178,51 255,179,57 255,181,56 255,178,55 235,164,53 202,140,64 202,140,59 219,148,57 231,157,51 216,147,62 219,147,58 215,144,57 214,146,56 230,152,52 245,163,49 254,177,48 255,183,56 255,179,57 255,179,62 248,169,57 250,173,68 233,160,62 228,154,61 221,149,58 216,144,60 206,140,58 208,142,60 203,139,54 205,146,73 163,108,52 152,101,46 142,95,45 135,92,45 125,88,48 122,82,46 117,78,46 111,75,46 147,105,53 174,130,77 67,47,40 60,47,42 64,48,42 60,49,44 61,45,43 60,49,42 174,124,78 52,40,42 47,35,35 48,35,32 45,36,32 47,33,35 46,33,30 46,33,30 43,30,27 43,30,27 38,29,25 36,27,23 35,26,22 35,26,22
160,109,31 167,116,38 179,128,52 183,127,53 179,124,43 182,132,49 179,126,44 179,124,41 184,131,49 184,131,49 190,137,55 183,130,48 183,133,48 181,131,46 187,133,47 182,133,43 184,130,40 187,133,43 189,133,39 195,136,41 191,135,39 194,138,42 199,143,47 201,143,43 205,144,40 207,146,42 212,149,46 217,152,43 229,161,55 230,155,39 234,156,34 234,156,39 233,156,36 238,161,39 238,164,39 243,170,42 248,171,47 248,172,45 247,172,54 250,173,53 246,170,57 213,150,56 192,138,61 198,136,57 209,144,53 228,154,50 206,141,52 208,139,54 204,140,57 201,140,56 205,144,58 215,148,51 240,164,53 249,171,56 246,173,59 242,171,56 248,170,55 230,161,53 228,157,61 222,152,56 216,149,52 209,143,57 205,141,54 199,138,52 197,136,55 190,132,66 159,106,51 148,99,48 139,91,46 135,91,49 125,85,49 119,81,44 114,78,45 109,75,43 121,87,44 150,110,56 142,104,58 90,63,27 109,83,60 61,48,45 61,47,49 53,42,37 196,134,76 46,32,32 49,36,33 48,35,32 46,33,30 47,34,31 45,32,29 45,32,29 41,30,27 40,29,26 38,29,25 39,28,25 38,27,24 36,25,22
169,118,38 172,121,41 175,122,40 179,126,44 178,123,40 175,122,38 176,121,38 178,125,43 176,122,43 176,125,45 183,130,48 183,130,48 182,129,45 183,133,50 185,131,43 186,136,51 187,134,41 187,134,41 186,130,34 188,132,36 193,134,39 196,137,42 201,142,47 200,142,42 203,145,45 206,143,38 208,145,42 215,150,43 215,148,36 220,148,31 224,149,33 220,148,31 223,151,34 232,157,41 233,162,40 234,163,41 241,163,46 246,168,51 248,169,59 233,161,44 216,152,39 194,135,42 182,131,55 188,129,52 195,134,48 213,149,51 196,135,49 198,136,57 201,139,63 193,133,49 191,131,47 204,140,55 224,149,50 229,158,47 236,165,52 235,167,53 241,173,61 223,154,51 222,153,54 216,147,48 216,152,56 207,144,54 198,137,51 194,134,50 189,130,53 161,105,42 152,101,46 142,96,41 135,91,49 130,86,46 122,83,44 117,79,42 115,79,46 108,74,42 106,72,38 136,98,50 142,101,54 146,112,71 89,60,36 106,79,61 116,90,65 146,114,84 165,107,56 67,48,34 49,36,33 47,34,31 47,34,31 46,33,30 45,32,27 45,32,27 41,30,27 40,29,26 37,28,24 36,27,23 35,26,22 33,24,20
167,116,38 165,114,36 170,115,34 175,120,39 178,124,47 167,118,37 168,119,42 169,121,47 177,123,46 174,120,43 181,128,46 178,125,43 183,130,46 178,129,48 185,131,45 178,131,40 183,130,37 191,137,47 186,130,36 187,131,37 189,130,37 191,132,39 197,138,45 194,135,37 205,146,46 204,141,36 206,143,38 209,144,37 203,145,42 206,143,40 201,138,37 205,142,37 208,146,36 216,151,42 222,158,45 223,159,46 226,159,45 227,159,51 216,152,54 206,147,49 195,139,47 175,124,46 176,125,56 164,115,34 180,129,51 193,136,49 188,134,59 181,127,52 178,121,50 182,126,50 181,127,52 180,124,48 194,129,49 211,145,61 216,150,48 222,152,56 216,153,50 212,150,53 201,140,56 201,140,54 194,137,50 193,138,57 189,130,53 192,133,58 191,136,64 170,116,57 150,99,46 139,95,42 131,87,45 130,84,43 124,81,46 121,83,46 115,79,46 108,74,44 105,71,37 129,95,54 122,88,45 135,97,60 68,45,34 121,87,44 134,89,43 162,107,51 164,114,68 108,75,48 46,35,32 47,35,35 48,35,32 46,33,30 46,33,28 43,30,25 41,30,27 40,29,26 37,28,24 36,27,23 35,26,22 33,24,20
159,108,32 158,107,31 170,116,37 185,129,51 162,108,33 160,109,29 162,111,33 162,112,38 172,123,46 170,116,39 174,120,41 175,122,40 173,117,39 175,122,40 178,126,39 173,125,39 173,123,38 192,140,51 179,123,31 182,125,36 184,128,36 182,126,34 189,129,34 192,127,34 195,130,37 193,128,35 191,132,34 190,130,35 183,124,33 183,124,33 184,125,32 189,130,37 197,140,37 205,144,38 207,144,39 205,144,38 214,149,42 201,140,38 189,135,45 192,137,56 164,116,42 148,105,45 167,121,55 156,109,46 161,116,52 181,132,53 173,123,51 165,114,45 162,113,48 160,113,50 157,115,52 153,110,50 182,123,48 187,125,53 195,134,50 204,141,49 202,142,49 191,137,49 193,132,51 184,125,48 183,127,51 177,122,52 172,121,52 167,119,47 168,116,54 160,111,46 149,101,45 138,94,43 144,95,44 133,85,42 122,82,46 122,88,47 117,82,44 106,75,38 104,72,40 120,89,52 119,87,53 120,90,48 65,48,49 116,87,52 126,82,42 172,117,61 144,99,55 107,73,41 57,44,39 55,43,33 54,42,32 57,42,31 56,41,32 52,37,28 49,36,31 49,36,31 48,35,32 44,33,28 43,32,27 43,32,27
144,98,30 150,104,36 157,113,46 159,110,41 153,107,39 153,109,38 155,110,37 156,109,32 159,110,29 161,112,33 168,114,37 172,116,38 170,119,41 171,116,35 173,118,37 172,119,37 171,117,38 173,118,37 173,119,29 179,122,37 188,127,41 181,120,36 182,121,33 182,120,39 177,120,35 177,118,41 165,111,34 161,110,32 173,121,48 163,109,30 172,119,35 179,125,39 184,130,40 189,132,43 184,125,34 185,129,37 188,131,44 177,122,41 173,122,44 159,110,41 141,105,47 135,99,50 146,109,54 141,105,56 141,105,45 171,130,58 176,131,67 146,105,44 142,102,50 143,103,51 145,104,59 143,100,55 151,104,43 169,118,53 172,116,53 181,125,58 188,135,53 178,129,50 172,119,51 163,117,47 161,109,47 159,114,52 158,115,57 152,111,54 154,111,53 153,110,52 145,102,55 151,108,63 138,97,68 132,92,56 123,85,50 133,94,64 113,75,38 107,74,37 103,73,45 108,79,48 111,82,51 113,81,47 108,83,64 103,81,63 120,80,44 180,120,70 169,111,56 122,77,33 59,47,35 56,43,36 55,42,35 58,43,32 58,43,32 58,43,32 57,42,31 58,43,32 58,43,32 54,42,32 54,42,32 53,41,31
139,99,35 138,98,34 141,99,36 160,114,44 142,95,32 146,102,35 152,103,36 156,108,34 156,105,25 164,110,33 160,111,34 165,111,34 170,114,36 179,120,43 172,113,36 172,121,41 169,115,38 173,118,37 167,115,28 172,117,36 171,113,33 165,106,29 168,113,30 171,117,40 158,106,33 159,107,36 149,99,37 149,99,37 152,103,36 164,113,44 173,122,46 163,112,34 172,122,39 168,117,37 176,123,41 173,123,40 166,119,40 157,112,39 153,103,31 136,97,36 126,96,54 124,92,46 126,93,45 127,95,53 135,102,50 141,104,49 137,97,43 134,96,46 133,91,49 135,93,53 135,94,49 134,92,50 145,101,50 148,102,47 153,106,45 172,125,62 176,121,49 169,119,47 160,114,46 157,113,46 152,106,49 149,107,55 149,107,55 144,104,52 146,102,49 142,100,48 138,100,54 131,94,50 126,87,48 122,87,51 114,78,49 115,79,46 108,74,40 107,74,37 98,68,42 95,65,39 110,80,54 114,81,54 117,86,63 74,54,45 115,77,42 182,119,66 172,113,56 137,84,39 57,45,35 56,44,34 56,43,36 58,43,32 58,43,32 58,43,32 58,43,34 58,43,32 57,42,31 56,41,30 55,40,29 55,40,29
128,90,26 132,92,28 136,96,30 140,96,29 144,98,30 145,96,27 153,103,29 155,104,28 157,103,26 160,106,29 159,108,32 158,106,33 161,106,34 157,108,29 161,110,32 162,108,31 162,109,27 161,107,30 165,106,29 163,107,29 157,102,30 156,104,33 148,99,32 141,96,34 136,93,37 133,92,35 133,92,33 134,91,31 138,93,31 140,98,35 145,103,38 149,110,39 151,102,35 156,107,38 160,108,37 147,103,36 143,102,43 140,104,46 131,96,40 124,93,42 115,89,48 123,92,53 119,84,48 122,88,45 128,94,53 129,90,49 126,92,51 125,90,54 121,86,61 114,82,48 121,81,45 128,86,46 131,88,53 134,88,51 139,93,52 143,98,52 152,108,55 158,114,63 151,107,54 150,106,55 145,102,46 138,95,48 137,94,49 143,99,57 145,103,61 132,94,48 128,94,51 126,89,49 118,83,45 120,79,48 143,118,88 115,88,56 108,81,47 101,69,37 103,80,65 110,89,87 99,72,54 101,73,46 98,70,43 52,34,29 113,75,54 176,117,60 167,114,59 144,96,42 59,44,35 58,43,32 58,43,32 58,43,32 58,43,32 57,42,31 56,41,30 57,42,31 57,42,31 55,40,29 54,39,28 54,39,30
129,92,23 134,92,27 138,93,29 145,101,34 141,95,25 147,97,23 157,103,26 153,104,23 154,100,21 151,102,25 151,103,29 149,101,27 153,101,30 155,106,29 158,104,29 157,108,31 149,101,27 150,101,24 148,96,23 154,102,29 152,101,36 136,88,30 129,86,28 128,87,30 120,80,28 124,83,36 128,88,36 129,90,33 130,88,36 138,97,40 133,96,41 132,96,36 140,98,35 143,102,41 146,101,39 132,91,34 124,87,32 134,97,44 115,83,41 113,83,39 108,82,43 105,76,41 110,81,48 115,83,49 118,84,50 114,81,42 125,96,61 125,93,63 128,94,72 131,100,79 110,77,52 115,79,50 121,82,52 126,85,54 133,90,55 133,91,51 133,92,45 142,101,56 144,103,56 133,95,45 131,90,45 131,92,53 125,84,53 131,90,61 145,107,72 119,84,46 118,83,47 114,79,43 113,79,45 120,81,49 112,83,48 104,76,49 105,78,46 103,71,41 101,73,46 105,77,64 96,69,37 100,72,43 95,64,41 68,47,36 109,70,42 172,118,57 165,112,57 148,100,46 58,43,34 58,43,32 58,43,32 58,43,32 58,43,32 57,42,31 57,42,31 57,42,31 57,42,31 55,40,29 54,39,28 55,40,29
137,88,19 139,90,21 143,92,23 144,94,22 152,101,25 154,105,24 164,110,33 146,95,19 149,94,22 146,96,24 144,95,26 149,100,31 148,97,28 146,100,34 141,92,27 146,100,34 140,93,30 139,92,29 138,93,29 136,91,27 124,79,33 123,80,35 119,78,33 114,76,28 120,82,36 113,76,32 118,82,35 120,84,35 122,84,36 128,88,36 125,86,47 131,90,45 131,91,37 132,94,44 123,86,44 117,80,40 123,82,37 133,92,45 104,74,46 97,75,41 100,72,43 98,72,47 97,73,51 103,72,49 106,73,46 107,75,45 113,81,51 113,80,53 101,73,46 119,90,70 103,80,67 106,72,52 106,73,48 111,74,48 123,84,56 118,79,47 119,80,50 131,92,62 149,107,65 123,89,44 119,85,44 121,87,46 118,86,56 115,83,53 116,82,50 113,79,45 103,74,43 107,75,43 106,74,44 102,75,43 107,75,45 116,82,52 100,68,38 98,66,34 97,68,37 103,73,47 92,68,35 94,67,33 96,65,42 90,65,46 129,87,47 166,115,60 167,114,61 146,97,46 58,43,34 58,43,32 58,43,32 58,43,32 57,42,31 57,42,31 57,42,31 57,42,31 58,43,32 54,39,28 55,40,29 52,37,26
