41,34,34 42,35,35 41,34,34 41,34,32 43,33,32 60,45,53 81,69,74 85,69,67 87,71,67 86,70,68 83,70,67 85,72,69 83,70,67 82,67,58 55,40,29 37,22,13 48,32,26 41,25,19 35,22,15 40,27,24 63,49,51 74,60,62 80,66,68 77,62,53 79,65,47 80,65,45 95,71,49 95,66,44 96,65,42 97,66,43 93,65,38 92,62,34 108,74,44 120,81,51 142,92,48 187,128,71 168,109,50 182,117,55 211,134,60 177,133,93 65,28,15 66,27,15 70,39,27 78,51,33 87,60,42 86,63,60 93,70,57 94,77,53 95,73,65 97,77,70 93,76,66 101,81,74 110,87,98 101,92,114 97,91,114 80,64,60 96,92,112 97,94,111 57,46,55 70,53,45 55,41,27 62,48,34 59,43,26 81,62,39 88,62,37 114,79,52 102,92,110 103,96,110 108,94,111 102,82,73 108,96,108 109,97,111 109,96,106 104,92,104 104,92,108 116,104,109 121,104,105 120,103,106 127,99,70 134,111,100 149,121,119 134,109,110 119,98,98 120,84,66 120,81,49 112,73,41 136,96,62 127,91,44 133,97,66 138,103,78 142,113,109 143,121,113 123,103,96 104,92,106 95,67,58 113,92,109 138,116,110 144,125,111 122,104,103 136,118,113 123,106,98 119,104,124 100,85,107 104,91,88 138,120,117 125,94,105 159,121,113 135,103,89 132,97,82 85,64,41 80,62,43 103,85,64 76,56,26 102,77,47 64,46,27 78,62,47 97,79,76 101,99,121 100,98,122 94,91,118 68,57,64 106,95,104 94,90,112 92,90,112 94,88,113 93,89,113 91,89,113 92,90,114
74,58,41 74,58,41 76,60,43 77,61,46 79,60,46 80,62,57 81,69,74 85,71,71 89,73,69 87,74,69 84,71,66 86,70,68 84,71,68 86,71,60 81,65,48 83,63,45 81,61,41 85,63,43 91,70,47 86,65,50 57,40,30 75,61,61 76,62,62 78,60,55 78,62,45 84,69,49 90,69,46 97,66,43 96,66,40 93,64,40 91,62,38 90,60,34 101,66,39 117,78,50 143,97,58 176,116,66 193,129,69 183,115,54 206,131,61 214,145,80 147,97,53 147,100,50 146,99,49 141,92,52 132,83,45 130,86,56 122,86,55 122,81,54 117,78,50 113,72,45 105,70,43 103,75,64 100,85,95 98,93,109 95,90,108 79,59,52 100,92,109 91,89,101 58,46,51 71,54,44 57,41,28 59,45,31 58,42,27 82,63,38 103,74,50 115,78,52 102,89,108 100,91,102 106,90,103 97,80,70 103,88,96 104,93,102 99,83,96 102,86,101 97,78,92 112,93,97 116,92,96 114,88,97 120,89,70 132,103,97 131,103,94 145,117,108 138,105,96 135,99,70 101,62,30 121,82,50 118,78,44 112,73,41 107,71,40 128,91,65 112,87,86 122,104,101 116,98,97 101,77,86 116,86,69 136,108,99 145,113,97 139,108,89 117,89,87 143,117,107 148,115,104 132,105,89 138,107,99 161,124,98 133,96,93 115,90,89 90,71,85 97,83,100 86,72,87 83,68,46 88,70,51 78,63,41 61,42,26 82,62,44 67,48,32 76,60,47 92,74,73 83,78,107 81,76,103 83,79,103 64,52,57 94,82,96 81,75,100 81,76,103 78,75,102 76,78,103 80,78,102 78,78,104
75,57,36 76,58,37 76,58,37 76,58,37 76,58,39 79,60,46 79,66,74 85,71,71 84,71,64 84,71,66 85,69,67 87,70,71 83,69,69 84,71,68 85,70,61 85,65,56 88,65,50 86,64,46 94,66,39 94,66,37 90,67,38 79,62,54 75,61,61 78,63,52 84,68,53 88,69,53 93,73,53 95,69,46 96,67,43 94,68,45 93,67,42 94,65,41 101,68,43 109,74,47 130,87,54 145,92,51 186,121,66 207,137,75 203,128,60 222,148,76 129,79,46 129,81,36 127,82,36 123,79,41 113,69,39 113,74,46 109,72,46 110,73,49 109,74,47 108,78,52 103,75,48 85,72,67 75,67,84 76,72,83 73,70,74 69,57,47 70,59,66 66,58,64 59,49,39 75,62,41 59,45,29 65,51,35 62,48,34 67,49,28 81,60,35 96,65,42 74,61,54 75,62,57 80,64,58 77,55,47 77,59,56 78,62,60 83,62,58 86,66,59 107,84,73 116,85,75 117,85,69 107,74,47 116,80,49 128,90,55 124,88,57 119,78,49 146,97,57 138,94,54 118,76,36 137,95,57 126,86,50 129,86,53 121,78,43 129,88,59 113,76,52 112,78,58 102,70,54 126,84,60 150,100,58 170,120,78 164,116,73 164,116,73 160,112,69 160,117,72 129,93,60 106,70,52 140,104,75 118,85,58 74,56,53 72,51,51 72,53,57 65,52,60 66,56,60 64,49,38 72,56,39 67,51,36 54,39,28 75,56,40 83,64,50 73,59,45 61,47,49 63,56,68 71,64,78 65,57,74 53,42,49 71,59,73 75,66,88 77,68,92 81,75,96 85,76,100 95,89,110 98,93,111
59,48,31 60,49,32 61,50,33 63,52,35 64,50,32 73,53,35 76,64,66 80,69,66 84,71,64 84,71,66 87,71,67 87,71,69 83,69,69 82,72,62 85,73,61 86,72,58 89,71,52 90,70,50 88,64,42 89,64,36 89,61,34 80,61,38 77,61,57 76,62,46 83,67,50 89,71,52 93,73,53 91,65,42 94,69,41 97,66,43 96,67,43 96,67,43 96,66,40 101,71,45 116,77,49 146,97,61 187,121,71 213,144,77 196,125,54 225,149,68 137,91,52 144,100,58 146,102,60 137,95,57 130,87,52 122,81,50 112,73,45 106,66,41 106,66,41 99,63,41 72,46,25 61,40,25 63,48,37 59,42,32 56,41,30 59,45,31 53,41,29 55,43,31 57,43,25 63,48,26 69,55,37 62,48,30 55,39,26 79,61,42 80,63,39 96,67,45 61,42,19 71,49,31 70,48,28 84,54,28 83,52,29 89,59,33 93,58,31 97,61,32 101,62,32 119,78,51 116,72,44 113,73,39 130,91,59 123,81,39 133,88,44 153,103,57 150,97,40 148,96,48 135,87,40 125,80,36 124,82,44 135,91,51 126,80,39 130,84,45 141,95,58 127,81,42 134,91,56 127,87,51 145,107,59 145,104,57 127,85,43 119,77,37 170,128,86 133,92,43 121,83,48 123,88,52 112,79,42 108,84,49 76,58,39 55,40,29 59,46,39 52,42,32 47,34,27 58,40,35 66,51,40 66,51,40 61,46,35 75,56,42 84,68,53 50,35,24 45,34,29 45,33,35 46,34,34 41,29,29 44,32,32 48,36,36 45,35,36 47,35,37 48,36,38 50,40,41 50,40,44 52,40,45
65,51,33 66,52,34 71,57,39 69,55,37 72,56,39 78,60,39 76,60,58 72,61,56 69,59,47 82,70,60 85,70,61 89,74,65 87,71,65 83,71,61 86,71,62 88,71,61 91,70,55 90,68,50 85,61,39 91,60,37 91,60,37 92,65,47 85,62,51 80,66,50 87,71,54 90,75,55 91,71,53 94,70,48 96,67,45 96,67,45 96,67,43 96,68,41 97,69,42 97,69,42 103,70,43 134,91,58 171,116,71 194,126,65 204,130,60 231,150,69 130,84,45 130,86,44 130,86,44 123,81,43 121,81,45 110,71,39 112,73,43 111,72,42 108,72,43 98,67,44 62,45,21 57,42,22 57,38,22 57,38,24 57,38,22 53,34,18 54,40,22 57,41,24 59,44,24 62,44,23 63,48,28 62,48,32 58,42,27 85,66,50 84,65,42 81,56,28 92,68,44 83,62,39 88,64,40 127,97,69 99,65,33 113,77,46 118,69,31 114,68,31 123,77,38 113,71,33 125,79,40 143,99,59 155,110,66 150,103,53 150,99,42 176,125,68 160,105,51 164,111,58 150,102,48 136,89,39 139,94,50 148,101,51 140,93,43 150,103,51 124,81,36 143,102,57 114,72,32 134,91,56 128,84,42 125,81,39 116,74,36 172,130,92 138,93,47 148,103,57 155,113,73 145,105,71 118,91,59 100,76,43 100,83,59 69,50,38 67,51,34 66,52,38 59,43,37 59,42,34 73,59,45 77,63,47 65,51,35 75,57,38 64,50,32 63,48,37 58,47,44 50,39,36 50,37,32 50,37,32 49,36,31 45,34,29 46,35,30 46,35,30 46,35,30 46,35,30 46,35,30 46,35,30
57,41,26 58,42,27 59,43,28 58,42,27 59,43,28 59,42,18 60,43,33 44,34,33 60,49,44 74,61,54 76,61,52 79,64,53 83,68,57 79,64,55 87,70,62 88,71,61 90,71,55 87,67,49 87,61,38 90,61,37 88,59,37 93,64,40 86,62,36 77,65,53 82,70,58 84,70,56 90,71,57 93,71,51 95,66,44 97,68,46 95,70,42 97,68,44 98,69,45 97,68,44 101,68,43 123,84,54 149,100,64 170,110,58 202,130,66 228,147,66 141,90,51 136,92,52 135,91,51 133,90,55 119,81,46 112,73,43 111,75,46 112,73,43 110,74,45 103,72,49 74,52,32 71,53,32 67,49,28 65,47,28 64,47,23 62,45,21 59,44,24 62,44,25 61,43,22 59,39,19 57,43,18 61,47,29 56,40,23 72,54,35 70,51,28 70,44,21 69,45,19 80,56,32 85,60,32 101,67,33 92,54,19 109,68,37 184,121,68 251,185,112 100,56,30 121,79,37 124,78,41 138,89,49 124,77,27 153,102,47 180,126,67 162,108,49 172,118,57 151,99,39 144,96,38 162,114,58 158,107,50 154,102,42 126,76,30 139,89,45 137,92,48 138,95,50 129,85,45 121,76,41 137,92,48 145,100,54 128,84,42 140,96,54 153,105,47 163,112,57 144,95,46 137,88,39 137,101,68 98,69,34 64,49,29 83,65,46 63,49,24 59,44,24 55,38,28 51,37,21 59,43,26 48,34,18 51,37,23 66,47,31 76,62,44 65,50,39 47,34,27 49,36,29 49,36,29 52,39,32 52,37,28 50,38,28 49,37,27 50,37,30 50,37,30 50,37,30 54,41,34 50,37,30
67,51,34 67,51,34 67,51,34 69,53,36 71,53,34 73,54,29 72,56,41 38,31,34 44,34,33 44,32,32 50,34,30 57,41,37 64,48,46 76,63,58 76,61,52 83,69,55 80,64,47 84,64,46 88,64,42 87,61,36 88,63,35 91,66,36 93,65,38 91,66,49 80,63,53 86,71,62 87,72,61 85,66,52 85,64,41 91,67,41 95,67,40 95,70,42 98,70,43 98,70,43 97,67,41 110,76,46 134,91,58 148,98,54 176,111,56 200,132,73 149,98,61 137,91,54 134,92,54 128,91,51 119,81,44 111,75,42 110,74,43 109,72,46 111,80,41 125,97,59 74,51,20 85,68,44 64,46,27 61,42,26 65,47,26 66,49,25 54,35,21 60,44,29 62,43,27 63,42,27 58,42,25 59,43,28 73,54,38 95,75,57 76,58,39 81,63,44 75,55,35 75,54,31 76,52,28 82,56,31 101,68,41 111,75,44 164,125,84 135,99,52 137,99,62 106,64,42 136,91,56 139,91,46 134,85,36 141,90,35 157,100,40 165,107,45 181,120,55 164,106,44 155,98,40 162,106,43 167,111,46 150,97,40 143,90,45 135,85,41 147,97,51 132,84,37 134,93,46 120,78,40 123,79,41 128,84,42 154,109,61 147,100,48 167,116,61 164,113,60 121,71,25 167,117,71 165,117,63 162,121,74 114,82,52 90,62,35 119,95,71 90,70,50 67,51,36 73,56,48 87,73,44 92,78,49 82,68,50 72,54,35 53,42,27 42,30,18 50,37,30 47,36,29 47,36,31 47,36,31 50,37,34 49,36,33 49,36,29 53,41,29 55,40,31 54,42,32 55,40,31 52,39,32
66,51,31 67,52,32 67,52,32 67,52,32 71,53,34 75,56,33 71,55,38 37,26,33 43,31,33 44,32,34 47,33,33 48,34,34 47,33,35 46,32,32 45,32,27 62,46,40 66,52,38 78,59,45 81,60,45 86,62,40 86,62,38 89,63,38 91,67,41 83,62,37 86,67,51 82,68,54 83,68,57 88,69,53 90,66,44 91,67,41 95,67,40 95,70,40 98,70,41 100,72,43 98,70,43 104,71,44 116,82,52 127,84,51 149,96,53 165,107,52 172,120,72 138,90,45 131,88,53 122,82,48 119,79,45 114,73,42 112,71,44 111,70,50 114,83,46 105,81,44 84,64,46 61,49,37 46,35,30 46,35,30 46,34,24 87,75,65 50,36,36 47,33,33 52,39,36 50,39,34 57,44,37 58,42,36 64,44,37 74,50,44 72,52,43 70,54,41 80,59,46 83,60,47 86,61,44 86,60,39 105,76,52 109,72,46 131,93,56 132,94,57 127,86,57 122,79,46 146,101,57 156,107,56 148,97,44 156,105,50 169,113,50 193,130,63 231,160,87 189,118,47 183,116,50 181,117,48 181,119,47 175,119,54 165,112,55 152,99,42 155,104,47 145,92,35 145,99,42 145,102,57 127,84,49 148,107,62 153,106,54 152,101,46 163,112,57 158,110,54 149,102,52 157,112,66 159,106,53 185,134,69 167,122,78 134,90,60 103,69,49 80,54,42 89,70,56 74,54,36 78,60,39 103,86,58 93,77,62 64,48,42 67,55,55 61,50,47 59,45,45 56,46,45 54,44,43 55,43,45 51,41,45 58,46,51 59,45,47 54,42,42 57,43,43 60,46,46 56,42,44 57,43,45
65,49,32 65,49,32 66,50,33 67,52,32 71,53,32 74,56,35 71,57,41 81,69,81 52,40,42 45,33,35 45,32,29 47,34,31 46,32,32 49,32,35 49,32,33 48,32,28 46,33,28 47,31,25 48,28,21 47,26,13 47,25,7 46,24,6 47,25,7 45,25,7 41,25,10 76,65,50 75,63,51 84,68,53 87,68,43 90,66,40 100,72,45 100,72,45 98,70,41 97,69,40 101,73,46 95,67,38 99,69,43 113,77,48 113,68,33 154,105,56 169,117,67 153,102,49 129,82,50 126,87,55 114,80,46 112,77,52 94,63,51 55,35,26 60,43,33 88,68,59 60,40,31 59,47,35 67,57,47 58,44,30 69,53,40 67,50,40 79,57,51 89,65,57 99,73,63 94,68,58 97,71,59 100,77,66 102,71,61 105,69,61 103,73,58 105,75,60 110,78,62 108,74,54 112,76,54 115,75,50 121,81,58 116,76,51 146,101,68 131,87,49 147,96,59 159,106,63 169,116,50 185,126,67 185,126,69 162,110,48 171,114,45 199,136,62 213,141,61 213,143,49 247,176,85 208,135,58 213,143,67 209,146,72 188,127,62 175,114,53 196,140,75 176,120,57 159,108,55 176,127,87 126,79,45 152,107,61 161,112,61 175,122,67 176,125,70 161,113,55 154,107,57 157,112,66 140,87,34 177,120,51 178,126,64 180,128,78 116,76,51 105,74,55 100,73,55 101,76,46 100,74,51 110,86,62 93,73,53 87,66,53 61,39,31 67,46,35 65,43,35 62,42,33 60,44,31 62,45,35 65,49,43 71,55,49 72,56,50 72,56,52 73,57,51 70,57,50 68,55,48 66,53,48
69,53,36 69,53,36 69,53,36 70,54,37 69,53,36 72,57,35 70,56,42 79,67,79 85,71,73 84,70,72 73,57,55 51,35,33 50,34,32 54,38,36 49,33,29 48,32,28 43,30,25 41,28,23 44,26,21 47,27,18 45,24,11 45,24,9 41,20,5 39,23,8 41,27,13 41,30,15 76,64,52 81,65,50 87,68,45 87,63,37 93,64,40 95,67,40 95,70,40 95,70,40 97,69,42 95,70,40 96,68,41 105,72,45 114,74,40 134,88,47 150,98,50 149,98,43 143,92,53 106,67,39 104,67,41 101,68,43 91,67,45 79,59,52 84,67,59 87,70,62 88,68,61 89,69,60 93,76,66 97,76,65 88,62,50 85,62,47 92,64,53 93,62,52 94,61,50 94,62,48 92,60,44 91,61,44 98,62,44 96,55,37 118,82,62 118,82,62 123,85,64 118,78,53 117,78,50 118,78,53 131,87,61 124,83,54 150,103,69 142,93,57 154,99,58 165,108,64 173,113,45 190,122,59 187,122,60 177,121,56 188,129,56 187,122,44 216,144,62 224,153,57 255,183,85 223,148,58 225,152,68 218,151,72 194,130,61 178,113,49 194,134,64 170,112,46 151,98,45 143,93,47 137,87,45 153,104,55 177,126,73 194,141,84 166,115,58 157,109,51 157,108,59 173,125,78 169,116,61 198,142,77 184,128,63 169,116,59 127,83,55 110,75,48 108,78,50 108,79,46 116,87,54 144,112,78 93,67,42 89,62,44 95,67,54 93,66,50 89,61,48 95,69,57 95,72,57 99,77,59 87,66,55 86,65,54 84,63,52 82,60,52 80,59,48 76,57,45 78,59,47 78,58,49
61,50,35 62,51,36 62,51,36 61,49,37 63,48,37 62,48,34 64,53,50 78,66,78 84,70,70 83,70,67 85,69,63 85,69,65 89,73,69 83,67,63 59,44,35 54,39,30 41,30,25 41,30,25 42,27,18 43,27,14 45,26,12 46,25,10 48,27,12 45,26,10 44,25,11 45,26,12 50,39,24 76,62,46 84,64,44 84,63,38 88,62,39 93,64,40 96,71,43 94,69,41 93,68,40 94,69,41 94,69,41 95,65,39 106,72,42 113,74,44 125,79,40 134,88,47 147,102,38 150,107,58 154,106,59 162,111,56 168,110,55 87,56,46 95,67,58 103,72,64 96,68,57 99,71,60 105,78,60 109,78,55 112,78,46 119,83,52 118,77,46 116,73,38 113,74,35 131,89,51 122,82,46 118,77,46 118,78,44 120,78,40 134,95,63 120,81,53 121,82,54 117,75,53 120,80,55 120,79,59 128,83,60 133,88,53 140,91,55 157,108,70 157,103,55 183,128,72 202,138,69 204,136,66 186,118,48 180,114,43 192,122,46 207,131,50 228,145,53 235,154,50 255,197,85 248,167,48 224,142,50 216,141,51 206,134,52 206,133,56 200,135,55 196,130,55 178,117,56 182,125,67 160,107,54 162,107,51 175,118,60 181,123,68 170,116,57 165,112,55 159,107,57 167,118,67 169,116,61 197,143,84 196,140,77 166,112,62 136,87,51 146,102,64 140,97,50 129,88,61 128,92,63 153,119,76 118,84,62 103,67,59 100,66,48 106,70,52 98,64,46 98,66,52 99,64,49 97,62,47 93,57,47 103,67,57 104,71,60 106,73,62 116,86,71 96,66,51 95,65,50 95,64,52
50,41,35 47,38,34 49,40,36 53,44,38 54,43,40 59,44,35 68,56,61 82,71,78 87,74,69 87,72,63 82,67,56 82,67,58 84,69,60 84,68,62 87,69,64 83,67,63 86,71,60 83,72,57 82,68,54 79,60,44 78,56,38 79,54,35 77,52,33 74,52,32 77,55,35 78,56,36 80,59,44 78,60,41 79,59,41 82,63,40 84,60,36 85,59,34 94,65,43 93,64,42 94,65,43 89,64,36 91,66,38 87,62,34 93,59,37 102,65,41 110,69,38 135,91,49 116,73,15 104,70,11 127,90,35 139,94,46 139,94,61 97,59,40 99,64,49 106,72,52 87,63,39 92,67,48 82,60,42 99,76,47 101,74,40 113,77,44 130,86,56 128,84,54 116,76,51 105,69,51 82,56,31 80,54,31 88,57,34 83,54,23 128,94,60 142,106,73 131,92,62 132,91,60 125,84,53 132,91,64 141,97,69 132,88,50 123,79,39 122,80,40 140,95,51 150,99,44 196,132,65 201,128,51 208,136,56 220,144,61 207,136,42 220,139,40 255,177,50 255,234,100 255,226,92 255,232,104 255,195,77 239,159,49 220,150,47 218,147,51 220,148,61 222,150,68 209,139,63 205,137,67 204,137,71 198,133,71 204,140,73 196,131,67 184,123,62 177,121,58 186,131,75 170,115,61 163,108,56 169,114,58 189,132,74 181,126,70 170,118,68 156,104,54 147,103,52 184,139,106 129,88,59 129,85,57 138,97,70 118,78,55 118,77,61 117,76,60 111,73,56 114,78,60 109,73,55 121,85,67 113,76,61 114,75,61 109,71,54 108,74,54 120,79,61 130,92,73 117,80,65 114,79,66
53,41,43 57,45,47 57,45,47 64,52,54 69,57,59 76,60,56 77,66,75 86,74,76 90,75,66 89,75,61 87,72,61 87,70,60 87,70,60 85,68,60 83,66,56 86,69,61 85,71,55 84,70,52 83,67,50 79,59,39 81,57,35 82,56,33 85,59,36 81,55,32 81,55,32 85,59,34 87,62,34 84,61,30 81,62,37 76,58,37 82,61,38 85,61,35 86,60,35 90,61,39 87,58,36 84,58,33 86,60,35 87,61,36 90,61,39 93,59,37 96,60,29 107,73,32 84,55,4 88,63,6 89,65,3 96,66,0 124,91,23 96,63,38 107,73,41 149,112,72 136,98,52 98,65,38 89,69,51 95,69,44 81,60,37 83,52,31 89,51,30 95,57,36 107,71,53 91,59,43 110,80,63 110,77,66 117,80,67 134,93,75 125,86,58 121,80,51 138,94,64 122,79,46 108,64,34 107,66,39 120,76,48 135,91,53 143,99,59 123,78,34 129,81,36 146,93,38 191,125,52 213,137,54 234,152,62 239,152,57 241,154,40 254,169,45 255,243,107 255,248,107 255,250,110 255,248,115 255,245,114 255,240,102 255,193,66 253,175,58 231,153,53 230,154,62 234,159,73 225,152,72 222,152,74 228,158,82 231,161,85 215,144,73 198,129,62 212,145,77 212,145,79 217,153,86 206,141,77 198,134,72 205,141,77 205,144,79 184,130,69 194,140,81 157,109,53 144,98,59 133,93,59 130,85,52 134,90,60 128,82,52 130,82,64 135,89,73 128,87,67 131,93,72 129,91,70 126,88,67 132,94,75 125,84,66 118,77,59 125,89,69 124,86,65 135,94,76 121,80,62 120,83,70
64,48,46 64,48,46 65,49,47 66,50,48 64,48,46 61,48,45 72,61,68 88,75,72 90,73,65 91,74,66 92,78,64 90,73,63 88,71,61 90,75,64 90,76,62 89,75,61 87,71,58 88,72,59 87,69,50 84,62,42 78,54,32 79,53,28 81,53,26 82,54,27 86,58,31 87,59,32 90,62,35 85,59,34 85,61,37 79,59,39 78,59,43 86,61,42 84,58,33 87,58,34 87,58,36 86,60,35 87,61,36 88,62,37 87,61,36 83,55,28 95,68,34 74,51,9 75,53,8 79,59,11 84,63,9 90,61,8 91,56,0 121,86,21 85,54,15 91,63,25 87,61,20 76,47,27 66,62,45 143,111,77 156,115,56 146,101,53 154,107,55 160,113,63 143,98,54 172,118,68 174,121,66 177,119,66 171,113,58 197,142,86 186,132,73 169,111,56 183,126,66 165,109,46 162,105,45 156,101,45 156,101,45 168,114,53 181,125,62 162,108,47 154,98,35 169,106,37 196,126,50 213,141,50 246,151,46 255,161,43 255,173,25 255,238,99 255,236,106 255,239,110 255,241,112 255,238,115 255,219,102 255,238,118 255,240,114 255,231,107 255,177,64 246,166,64 235,157,61 227,150,61 219,146,64 234,161,84 226,154,74 233,161,81 218,144,69 208,135,60 210,140,64 201,134,57 218,150,76 215,147,73 207,139,67 210,144,71 204,141,74 194,130,66 147,92,36 134,84,42 131,84,50 126,78,49 127,80,46 123,77,38 133,87,57 134,89,66 106,70,50 104,73,52 102,71,50 109,72,57 110,76,56 104,73,52 104,73,54 100,70,53 108,76,60 110,78,62 104,75,55 103,80,65
73,56,48 73,56,48 75,60,51 72,57,48 69,53,47 63,49,51 79,68,75 87,74,69 88,71,63 90,70,61 87,70,62 90,73,63 92,75,65 90,74,61 93,77,64 91,75,60 90,71,57 88,69,55 87,67,47 91,67,45 84,58,35 83,54,30 83,55,28 81,56,28 78,53,25 82,57,29 82,56,33 90,61,37 80,56,32 80,56,32 84,59,42 76,61,41 77,58,33 84,60,36 88,60,33 88,59,37 87,62,34 84,58,35 82,57,29 82,57,27 71,53,11 70,52,8 72,51,10 70,54,10 77,57,9 85,60,3 97,61,10 103,61,9 126,91,35 67,33,0 72,39,12 138,92,53 81,62,48 91,56,31 126,85,67 129,83,67 179,127,79 194,140,92 194,138,64 199,133,60 212,146,73 212,144,70 230,164,82 231,164,85 240,173,96 248,181,104 255,191,107 255,207,121 252,186,100 255,192,101 255,197,102 255,189,98 244,175,90 238,169,84 236,169,90 244,173,84 249,180,79 240,151,52 255,169,50 239,163,34 255,225,94 255,242,116 255,239,115 255,224,105 255,222,104 255,219,107 255,201,91 255,203,91 255,225,110 255,230,115 255,235,116 253,173,63 250,169,65 242,161,62 255,200,104 244,170,77 226,151,61 232,157,69 245,170,82 255,187,101 242,169,85 220,151,66 233,161,79 246,173,89 248,176,94 237,165,83 240,173,94 207,136,63 205,137,74 197,132,75 168,110,59 147,93,45 194,143,88 233,188,115 145,97,50 147,96,57 134,82,52 130,82,55 121,80,53 120,80,57 111,74,48 113,78,51 112,76,54 109,73,53 107,73,53 108,72,52 109,78,59 80,55,36
76,60,45 78,62,47 82,63,49 82,63,49 86,65,52 74,60,62 78,68,69 89,73,69 91,74,64 88,71,61 90,73,63 90,76,62 92,76,63 91,76,65 90,73,63 91,75,62 90,74,59 90,71,55 90,70,50 94,70,46 94,65,41 89,58,35 82,53,29 79,50,26 82,53,29 80,54,29 87,59,32 87,59,32 82,53,31 81,55,30 85,59,34 92,68,44 75,58,34 74,57,33 83,59,35 87,61,38 91,62,38 82,56,31 72,48,15 74,51,9 73,52,9 73,52,9 71,50,9 70,52,10 74,52,7 76,51,5 94,61,9 125,84,16 146,97,20 151,106,31 63,34,0 196,147,109 207,150,106 193,140,97 176,128,83 165,115,69 194,135,78 199,138,77 214,145,78 228,154,79 245,173,93 222,153,70 250,181,98 249,180,99 245,176,93 250,181,96 255,198,108 255,193,101 255,197,99 255,205,102 255,211,105 255,209,103 255,213,107 255,214,110 255,213,111 255,212,108 255,222,108 255,197,78 255,171,33 255,168,28 255,247,119 255,232,115 255,244,120 255,217,100 255,203,96 255,206,98 255,199,89 255,194,84 255,209,99 255,219,110 255,217,107 255,221,112 255,195,85 255,194,84 255,199,91 255,227,115 255,199,92 255,208,101 255,201,96 255,215,107 255,214,106 255,214,107 255,220,113 255,220,118 254,184,88 253,183,89 255,198,104 255,183,96 231,158,78 220,152,80 207,143,81 191,130,69 175,121,60 166,114,54 165,110,58 144,87,43 126,77,39 132,80,50 145,96,60 139,88,60 132,87,52 163,117,87 130,84,56 129,85,59 125,85,62 118,82,60 112,76,56 101,65,47
85,69,52 86,71,51 87,66,51 93,67,53 90,69,56 71,59,64 72,62,63 88,71,61 90,71,59 92,73,61 90,70,61 86,72,58 88,72,59 86,71,62 86,70,57 92,72,63 92,73,59 93,74,58 92,71,48 87,63,39 89,60,36 89,61,34 84,59,31 81,56,28 81,56,28 82,57,29 86,58,31 83,55,28 82,57,29 82,56,31 91,57,35 99,66,41 94,70,44 86,65,40 76,56,36 84,62,42 72,51,26 73,52,11 77,57,9 74,52,5 74,52,7 74,52,7 74,51,9 73,50,8 75,49,8 78,51,8 81,50,0 131,82,1 143,106,35 87,59,3 112,74,28 129,83,44 125,77,48 176,117,60 221,156,76 237,175,94 222,155,78 246,177,96 255,188,104 255,199,110 255,199,105 255,192,99 255,198,106 255,199,107 255,190,97 255,194,101 255,201,105 255,208,110 255,206,110 255,219,118 255,216,113 255,209,106 255,209,106 255,206,103 255,213,108 255,216,109 255,219,107 255,179,56 255,171,22 255,244,106 255,239,111 255,206,86 255,233,111 255,239,116 255,205,94 255,206,97 255,244,133 255,202,92 255,195,85 255,213,103 255,216,110 255,203,100 255,209,102 255,214,107 255,218,110 255,203,90 255,201,84 255,206,93 255,210,98 255,220,112 255,214,106 255,223,116 255,215,108 255,213,106 255,218,114 255,225,121 255,200,99 255,186,90 245,174,83 242,170,81 236,167,82 231,164,85 225,159,86 213,150,76 189,127,55 186,125,62 163,100,47 159,98,51 156,98,47 160,101,55 148,94,44 144,89,44 149,92,50 167,110,70 139,88,51 133,83,50 138,89,53 131,86,51
78,58,49 76,57,45 76,54,46 79,58,54 53,37,22 71,59,64 66,56,55 73,60,53 84,67,59 88,68,59 83,66,56 82,67,56 83,69,55 85,70,59 86,70,57 94,75,63 93,72,57 91,69,51 94,70,48 93,67,44 93,65,38 92,67,39 86,61,33 79,54,26 78,53,25 82,56,31 85,60,32 82,56,31 81,57,31 79,53,28 89,61,34 96,66,38 105,71,41 107,74,47 89,59,33 79,55,31 69,46,17 70,51,12 74,54,8 77,55,10 78,56,9 77,55,8 79,54,8 76,50,9 77,51,10 91,62,13 82,57,9 93,60,12 130,95,41 74,42,0 78,47,8 115,72,27 203,145,79 243,177,91 247,182,93 255,200,106 255,212,109 255,208,105 255,207,109 255,205,110 255,209,112 255,204,108 255,201,104 255,194,103 255,193,102 255,196,105 255,196,105 255,194,101 255,204,111 255,192,102 255,187,98 255,197,106 253,186,89 255,194,94 255,201,100 255,198,95 255,216,110 255,198,73 255,165,36 255,219,91 255,251,121 255,209,73 255,211,89 255,238,116 255,223,98 255,209,92 255,214,103 255,216,102 255,200,86 255,203,91 255,208,103 255,207,106 255,204,98 255,208,102 255,211,107 255,216,114 255,218,109 255,211,102 255,210,100 255,213,101 255,216,103 255,219,110 255,219,110 255,213,105 255,198,94 255,210,103 255,210,107 255,208,106 255,204,105 255,198,103 255,199,107 255,197,105 255,195,105 245,177,89 253,185,97 240,171,90 216,148,76 178,113,51 175,110,53 178,116,60 180,120,66 179,119,67 168,108,56 198,137,74 190,126,64 192,131,68 189,131,65 188,127,62
