46,35,32 67,54,49 64,53,46 66,55,50 49,33,29 59,44,35 47,34,27 58,43,34 60,40,31 73,51,45 61,58,62 66,63,67 50,45,47 45,38,36 30,20,19 45,38,41 52,40,40 71,55,51 56,51,53 44,37,37 54,42,42 62,50,52 69,52,53 60,47,44 51,34,26 53,37,24 68,49,24 71,51,21 72,55,18 74,52,18 74,52,14 79,58,17 82,59,17 85,63,18 92,66,16 100,69,18 104,72,15 116,77,18 136,92,14 161,112,22 193,134,15 205,145,22 184,133,28 159,113,15 159,114,21 164,118,18 170,121,13 188,132,14 190,151,51 50,41,37 72,61,56 90,71,55 113,93,61 111,92,55 138,112,60 122,92,34 150,114,38 156,109,30 193,141,41 219,157,49 252,184,54 222,183,103 254,207,118 255,223,124 255,231,127 255,226,119 255,242,126 255,251,138 255,255,139 255,255,142 255,255,140 255,254,142 255,248,134 255,248,136 255,250,135 255,252,142 255,248,135 255,244,129 255,236,123 255,235,123 255,242,132 255,238,130 255,241,133 255,255,150 255,251,145 255,241,140 255,252,155 255,252,156 255,246,151 255,228,134 255,243,155 255,231,146 255,220,137 255,239,155 255,222,140 255,246,165
64,48,35 73,56,46 62,52,42 49,37,27 45,27,22 74,51,38 47,36,29 62,46,33 61,40,29 60,40,31 54,49,46 54,52,48 51,44,42 57,41,35 64,49,40 47,40,43 38,28,27 33,24,18 33,24,18 30,21,17 36,26,25 33,22,19 37,26,21 36,25,18 52,38,24 85,66,52 65,46,21 83,61,27 80,57,17 84,58,17 82,56,15 83,58,14 84,59,13 87,62,14 92,66,16 96,67,14 104,73,13 114,78,16 129,85,14 144,97,16 171,120,13 176,126,14 178,127,22 160,112,15 152,107,16 159,113,17 172,121,12 201,142,27 214,166,25 57,48,33 73,66,48 115,98,61 135,115,69 132,108,53 158,118,41 174,131,44 255,231,128 197,139,34 207,150,43 212,151,45 242,180,70 244,197,116 255,224,128 255,233,129 255,238,126 255,240,128 255,245,130 255,251,138 255,254,142 255,255,140 255,254,142 255,255,142 255,250,135 255,241,129 255,243,128 255,248,136 255,248,136 255,244,134 255,228,118 255,228,119 255,239,131 255,231,123 255,240,135 255,240,137 255,234,130 255,241,139 255,245,144 255,243,146 255,241,147 255,245,151 255,233,145 255,220,132 254,210,128 255,223,140 255,238,156 255,238,156
65,45,27 59,40,26 76,60,43 71,55,42 45,30,21 60,44,27 54,44,34 59,42,34 71,44,37 76,49,44 68,52,50 62,58,52 60,55,52 52,43,37 41,29,19 32,28,20 34,28,23 36,27,23 32,21,18 32,21,16 39,28,21 51,37,23 60,41,25 48,28,10 31,20,5 32,23,19 33,22,15 58,39,25 70,42,15 96,68,30 90,65,17 90,65,19 86,64,15 85,63,14 87,63,12 88,64,11 89,65,12 97,74,14 109,78,16 125,85,19 139,97,18 152,107,18 162,116,20 162,117,14 157,114,11 165,120,15 171,122,14 196,140,28 200,151,43 152,113,56 111,84,41 111,88,48 91,70,29 152,120,49 179,130,24 220,155,29 249,174,40 228,155,25 205,153,53 185,141,63 218,168,96 255,199,121 255,211,117 255,225,124 255,233,123 255,244,132 255,249,133 255,254,140 255,254,142 255,255,142 255,255,142 255,255,142 255,242,128 255,233,121 255,237,125 255,250,139 255,250,138 255,245,135 255,230,121 255,230,120 255,225,118 255,217,113 255,214,110 255,218,115 255,225,122 255,232,129 255,255,156 255,246,149 255,244,151 255,245,150 255,242,153 255,219,131 255,212,130 235,193,112 223,181,98 243,199,117
68,54,38 67,56,39 77,63,45 60,49,34 68,57,42 73,60,39 72,58,42 65,46,32 73,45,36 83,52,42 45,36,30 49,47,43 36,36,33 37,33,27 28,22,15 39,29,28 33,24,18 54,43,36 63,48,37 62,51,36 73,54,38 89,68,43 110,76,44 133,96,56 144,102,50 152,109,53 96,65,26 34,24,12 57,35,17 95,55,32 85,49,20 110,77,29 90,66,11 85,63,14 85,63,14 84,62,15 83,63,15 85,63,14 86,66,16 95,71,18 102,77,18 117,84,18 136,98,20 147,106,18 155,110,19 153,108,15 156,111,20 169,125,29 195,136,63 213,150,74 181,136,72 90,63,27 114,89,30 138,105,28 184,134,20 221,160,28 255,232,50 218,159,61 214,168,111 218,164,103 239,177,105 255,190,112 255,204,114 255,221,124 255,233,124 255,243,132 255,250,140 255,255,140 255,255,142 255,255,142 255,255,142 255,255,142 255,248,136 255,250,138 255,241,129 255,255,142 255,252,142 255,247,138 255,238,128 255,232,123 255,218,111 255,205,103 255,211,107 255,214,109 255,218,111 255,224,118 255,230,127 255,244,146 255,251,154 255,255,160 255,242,151 255,217,130 255,217,135 255,219,137 228,186,105 230,188,109
57,49,38 55,46,31 66,55,40 56,44,32 68,57,40 71,56,36 62,46,29 59,43,28 69,43,31 86,55,45 50,39,36 52,50,48 36,36,31 29,24,21 33,24,20 37,27,28 54,43,36 63,51,41 68,54,40 71,57,43 75,57,38 92,68,44 114,78,45 136,97,56 155,109,54 183,125,61 203,140,71 203,147,84 66,35,12 44,21,8 103,62,31 113,73,37 101,72,19 88,64,11 84,62,13 86,61,13 79,59,13 84,62,15 83,62,19 81,58,16 80,60,14 84,58,17 90,65,8 110,77,11 128,89,16 133,90,16 141,98,22 179,130,53 190,133,64 209,148,64 91,63,23 86,64,26 110,86,24 138,105,26 176,130,23 198,144,19 245,182,19 195,150,86 218,164,105 231,170,107 247,181,108 255,195,118 255,204,116 255,216,120 255,231,121 255,241,129 255,251,139 255,255,144 255,255,146 255,255,146 255,255,144 255,253,142 255,248,137 255,248,136 255,255,142 255,255,143 255,248,138 255,249,137 255,248,136 255,241,130 255,215,107 252,195,90 255,194,88 255,202,95 255,212,97 255,214,104 255,206,100 255,219,117 255,238,137 255,232,132 255,243,152 255,228,140 247,203,121 240,196,114 239,197,116 241,197,117
58,48,36 63,49,33 51,46,34 52,47,35 61,50,35 73,55,36 74,56,35 40,29,24 68,44,38 87,50,49 50,38,38 42,35,35 36,30,23 33,22,19 35,26,18 52,42,32 62,50,38 64,53,38 66,52,38 68,54,40 73,58,38 80,61,38 103,75,48 116,82,48 138,95,50 166,120,65 195,136,61 219,153,71 223,152,61 225,163,84 49,25,0 109,70,29 75,39,10 116,77,18 96,71,14 84,63,9 84,62,15 86,61,15 77,59,15 75,59,17 70,53,16 67,49,17 69,47,13 72,48,15 71,49,11 116,80,31 164,117,56 174,125,60 186,133,67 110,86,35 73,57,26 94,74,24 114,86,16 133,101,19 149,109,18 161,115,17 196,138,16 227,160,21 247,179,49 238,168,69 252,183,100 255,198,109 255,210,107 255,218,119 255,224,127 255,226,121 255,255,148 255,255,149 255,255,148 255,254,140 255,249,139 255,248,138 255,249,137 255,250,138 255,254,142 255,252,140 255,248,136 255,250,139 255,247,136 255,240,130 255,222,110 255,205,94 255,204,94 255,208,98 255,210,100 255,203,92 255,207,97 255,212,103 255,222,121 255,228,130 255,231,144 255,230,143 255,224,139 252,208,126 238,194,112 248,204,122
54,47,31 62,51,32 38,32,27 41,34,34 46,35,30 67,50,40 69,54,43 62,48,50 76,55,55 76,53,52 69,53,51 65,54,51 41,29,19 34,23,18 44,34,24 56,48,35 62,51,36 67,56,41 69,55,41 71,57,41 73,58,38 76,58,37 87,61,38 96,68,39 126,88,51 142,99,52 178,123,53 213,151,72 232,158,65 253,175,79 234,171,97 100,64,31 126,84,44 99,58,27 120,84,22 99,74,15 93,69,16 89,64,16 84,64,16 81,61,13 77,56,13 89,63,22 53,26,0 87,55,21 94,59,23 119,85,42 147,106,57 131,92,35 129,99,53 66,51,29 85,67,23 100,79,23 124,92,21 129,93,15 139,100,16 143,101,18 165,114,16 196,132,15 245,174,16 248,176,16 250,185,25 240,178,26 224,155,17 255,197,56 255,217,78 255,243,115 255,249,142 255,251,141 255,255,146 255,251,140 255,249,139 255,254,144 255,254,142 255,252,140 255,251,140 255,244,135 255,242,129 255,238,119 255,238,128 255,238,126 255,227,115 255,223,111 255,220,108 255,219,108 255,217,111 255,217,111 255,223,120 255,231,127 255,228,130 255,218,124 252,210,120 255,229,139 255,220,133 255,214,129 248,201,120 255,212,130
66,53,50 70,54,52 68,55,50 66,53,48 67,50,42 69,48,44 68,48,41 58,42,36 61,46,37 56,39,29 55,38,28 52,36,30 38,28,18 39,29,19 51,43,32 57,49,38 62,50,38 66,52,38 71,57,41 73,59,41 74,59,39 76,61,39 77,58,35 85,64,39 111,81,53 120,87,50 152,106,49 191,134,63 225,153,69 253,177,83 255,182,83 252,180,96 113,64,24 114,65,25 91,52,24 128,89,30 115,83,10 110,80,11 116,84,13 120,88,13 131,101,7 156,128,29 152,110,70 102,63,33 89,55,25 87,57,29 83,54,21 116,83,46 110,85,41 90,70,22 94,73,21 104,81,23 119,90,18 129,95,21 135,99,23 134,97,24 135,91,20 162,113,25 218,149,24 236,168,27 240,176,43 224,162,35 199,134,25 219,157,47 255,219,74 255,248,118 255,247,137 255,251,141 255,251,144 255,253,143 255,255,144 255,255,146 255,255,145 255,250,140 255,247,136 255,230,117 255,226,116 255,219,109 255,235,122 255,244,125 255,239,126 255,232,119 255,237,124 255,241,126 255,223,113 255,224,116 255,227,123 255,234,129 255,234,136 255,221,127 240,199,111 235,192,105 239,198,112 233,190,105 239,196,111 255,228,143
62,45,35 57,40,30 56,39,29 55,38,28 59,43,30 57,41,28 56,42,28 48,33,24 59,45,31 57,43,27 56,40,27 45,30,21 38,27,20 44,33,26 57,47,35 59,49,37 61,49,37 70,55,44 73,57,42 71,58,37 70,57,34 73,58,36 73,59,34 78,61,35 92,67,39 108,76,44 145,100,52 174,122,60 206,143,67 228,156,67 255,183,80 255,182,85 93,49,11 124,73,34 101,62,32 112,69,36 150,112,23 143,106,14 154,108,12 167,117,16 170,128,20 177,143,41 201,162,103 100,64,35 92,59,32 103,74,43 108,76,42 118,85,46 120,88,42 113,85,29 96,72,17 110,86,31 114,85,20 120,87,19 128,91,20 125,91,19 131,91,25 134,93,21 213,152,50 204,141,21 184,127,20 186,137,49 197,147,62 193,141,52 255,206,98 255,226,115 255,252,143 255,250,141 255,253,143 255,254,146 255,255,144 255,255,146 255,255,145 255,247,135 255,233,120 255,224,114 255,214,106 255,210,104 255,226,115 255,248,133 255,236,121 255,230,121 255,236,125 255,239,130 255,240,130 255,231,123 255,231,127 255,237,132 255,232,132 255,233,137 248,206,116 240,198,108 246,204,114 255,220,130 255,238,150 255,242,154
59,45,29 56,42,26 58,44,26 54,40,26 59,45,31 60,41,25 58,42,27 50,34,28 61,42,26 59,41,22 59,40,28 41,25,19 40,27,22 54,44,34 59,49,39 55,44,37 57,47,37 67,55,43 70,56,40 66,52,38 73,58,38 72,57,35 73,59,34 78,61,33 84,60,34 103,73,45 131,94,54 157,113,60 178,127,60 212,150,76 222,153,70 243,168,82 224,171,103 101,60,40 104,60,22 97,61,28 87,51,2 156,114,20 176,122,0 201,144,15 185,136,14 174,137,11 110,82,42 98,68,42 109,76,39 129,95,52 128,91,51 120,83,43 115,81,40 124,93,31 103,75,17 101,77,22 102,78,27 108,86,23 116,86,17 122,88,18 126,87,14 141,98,22 185,129,13 206,148,15 167,121,25 148,109,25 169,122,43 206,154,67 253,206,104 255,229,125 255,250,142 255,250,144 255,255,148 255,255,150 255,255,148 255,253,142 255,236,121 255,243,130 255,237,124 255,211,103 255,205,104 248,201,97 255,223,114 255,234,124 255,237,124 255,240,128 255,240,128 255,242,129 255,239,130 255,232,127 255,233,128 255,239,134 255,239,136 255,233,129 255,241,143 255,241,143 255,233,136 255,243,143 255,253,158 255,252,152
62,46,31 59,41,22 58,44,26 49,35,21 64,45,31 59,40,24 60,41,27 51,36,27 58,42,27 57,41,24 58,41,31 35,22,17 38,26,16 58,48,36 54,44,32 57,47,35 56,48,37 66,54,42 71,57,43 75,61,45 72,57,35 72,57,35 70,58,32 75,58,32 81,60,35 96,71,43 117,83,49 131,93,47 160,112,56 174,123,58 197,135,63 212,145,66 223,154,71 87,45,7 101,56,21 98,59,29 64,33,10 146,105,44 208,150,17 208,152,7 185,144,27 77,50,3 99,69,43 118,86,54 134,97,55 136,98,52 136,98,52 127,88,45 140,104,53 118,84,41 114,87,26 102,78,27 102,76,24 102,79,21 111,84,19 153,124,52 137,99,23 177,132,41 213,151,26 235,171,31 243,185,52 230,168,39 220,156,43 245,182,77 255,251,138 255,220,113 255,239,134 255,252,148 255,253,150 255,255,154 255,255,148 255,247,137 255,239,125 255,234,121 255,219,110 255,222,113 255,211,102 253,207,96 255,222,111 255,234,126 255,235,126 255,239,127 255,238,126 255,240,127 255,238,128 255,233,128 255,230,125 255,236,133 255,240,136 255,238,134 255,240,139 255,242,143 255,233,135 255,252,154 255,255,158 255,250,152
62,46,31 58,42,25 61,42,30 52,35,25 58,41,31 52,38,24 55,40,29 46,33,26 55,40,31 52,37,26 46,35,30 35,26,22 47,37,27 59,49,37 57,47,35 57,49,38 54,46,35 61,50,35 66,55,40 71,60,41 71,58,35 78,61,37 73,56,32 76,57,34 80,61,36 84,63,36 96,66,40 113,79,49 128,89,50 143,100,55 155,108,56 164,116,60 179,126,62 210,147,73 153,109,56 95,54,27 76,45,22 86,52,32 151,112,53 195,152,94 84,55,31 104,76,47 115,82,45 128,93,55 138,100,54 136,98,48 139,101,51 142,101,52 127,89,41 115,79,32 109,77,20 95,68,21 91,72,15 94,76,16 111,84,21 113,84,19 125,89,27 140,99,29 190,132,34 213,155,31 255,245,135 205,163,69 181,139,60 213,166,85 255,226,113 255,225,117 255,232,124 255,249,144 255,255,153 255,255,153 255,255,146 255,245,133 255,242,131 255,250,141 255,235,125 255,225,113 255,222,112 255,226,114 255,224,113 255,226,115 255,229,117 255,228,117 255,234,125 255,234,121 255,229,120 255,227,117 255,233,125 255,227,119 255,235,127 255,234,131 255,239,139 255,241,140 255,237,136 255,247,148 255,253,154 255,248,152
55,40,31 51,37,23 51,37,23 47,32,23 51,36,27 51,36,25 49,37,25 42,29,24 47,34,27 46,34,24 39,30,26 33,24,20 55,45,33 66,55,40 57,47,35 58,50,39 56,48,35 57,48,33 63,52,37 66,55,38 75,58,34 75,58,32 79,62,38 82,63,38 73,54,29 82,61,36 91,65,40 96,66,40 106,74,42 113,80,43 125,88,48 127,90,50 123,86,44 144,100,49 163,116,55 167,125,73 87,51,18 77,47,21 104,72,40 116,82,41 101,69,37 118,85,48 122,88,47 134,97,57 138,97,52 132,94,44 141,101,49 149,109,55 148,111,58 139,103,52 132,94,46 96,67,18 91,73,13 96,77,13 99,75,11 99,75,9 118,88,21 130,92,26 141,94,17 150,110,19 126,92,18 130,103,38 153,124,52 183,150,71 255,212,100 255,218,108 255,232,123 255,252,144 255,255,153 255,255,151 255,249,141 255,235,124 255,235,126 255,227,118 255,221,110 255,227,114 255,221,108 255,220,111 255,223,112 255,221,110 255,223,114 255,222,114 255,228,118 255,232,119 255,230,116 255,228,120 255,230,120 255,228,118 255,228,123 255,228,128 255,238,134 255,243,143 255,245,141 255,250,145 255,252,154 255,250,155
51,35,31 50,35,24 51,36,25 41,30,25 48,35,30 46,33,28 43,32,27 37,25,25 43,29,29 38,26,26 39,30,26 37,28,22 57,47,35 68,54,40 63,51,39 57,47,35 53,45,34 57,47,35 61,50,35 64,53,36 72,57,35 84,65,38 82,61,36 77,58,33 76,57,34 77,58,33 85,61,39 88,62,37 94,69,41 97,69,40 102,73,42 102,73,42 107,75,43 128,94,53 115,80,44 114,79,43 100,72,45 76,54,36 113,81,51 134,93,48 128,91,47 127,90,48 132,95,53 128,89,48 149,106,57 145,103,51 157,114,58 145,99,42 151,107,54 146,104,50 134,95,52 113,81,24 100,78,13 106,82,18 112,86,18 117,88,16 125,93,20 141,107,35 131,98,21 149,114,33 160,123,42 159,118,46 209,157,70 255,214,109 255,208,105 255,210,103 255,215,105 255,241,135 255,250,147 255,249,144 255,234,127 255,229,122 255,230,123 255,217,107 255,213,104 255,216,107 255,219,109 255,208,100 255,214,103 255,218,110 255,213,103 255,212,102 255,221,110 255,224,115 255,236,125 255,235,124 255,235,130 255,233,125 255,229,124 255,232,129 255,233,130 255,239,136 255,250,147 255,244,143 255,233,133 255,234,136
45,32,29 45,32,25 45,29,25 37,26,23 41,27,27 37,25,25 37,28,24 35,26,22 38,27,24 36,27,21 37,28,22 33,24,18 61,52,37 66,55,38 64,53,38 57,45,35 53,45,34 54,46,33 60,48,36 64,55,38 74,59,37 77,58,33 74,55,30 78,61,35 79,60,35 76,57,32 84,60,38 88,63,35 91,65,40 87,61,36 92,67,39 91,66,38 106,77,46 111,79,47 92,63,30 107,75,45 75,56,33 87,63,37 101,73,44 130,93,51 131,95,48 125,88,46 118,81,39 128,89,46 144,102,50 148,104,51 151,108,50 158,115,57 158,116,62 149,106,57 146,108,62 131,93,47 114,83,19 117,88,16 123,91,20 128,96,25 125,91,21 140,103,32 167,128,30 178,135,32 183,142,45 160,117,41 189,135,47 255,208,102 255,215,109 255,211,108 255,219,108 255,246,137 255,254,149 255,237,127 255,233,124 255,229,122 255,226,118 255,214,107 255,214,105 255,209,102 255,202,95 255,206,97 255,213,103 255,208,101 255,211,101 255,209,100 255,208,99 255,216,108 255,233,122 255,237,127 255,241,133 255,234,124 255,238,130 255,236,128 255,236,131 255,240,135 255,251,147 255,235,134 255,239,139 255,248,153
37,28,24 36,27,23 37,26,23 36,26,25 36,24,24 35,25,26 32,27,26 29,24,23 31,24,22 38,29,25 41,30,25 32,22,12 64,53,38 68,57,40 69,55,37 54,44,32 52,41,34 52,43,35 58,48,36 66,55,40 73,58,38 80,61,36 82,61,38 79,60,35 79,60,35 80,61,38 84,61,32 87,64,35 85,62,33 77,58,33 81,62,39 81,62,39 103,73,45 97,67,39 91,65,40 80,63,39 85,59,34 102,73,42 93,68,40 118,89,56 125,87,50 120,83,39 131,92,51 133,94,51 138,97,50 127,86,37 140,100,48 151,110,53 156,115,58 153,111,57 143,101,49 112,73,30 128,94,22 127,93,19 139,101,23 143,100,24 150,110,35 144,103,33 147,104,19 153,115,26 156,125,61 137,106,44 255,191,81 255,209,98 255,229,122 255,252,147 255,245,147 255,255,156 255,250,142 255,242,134 255,235,127 255,236,129 255,227,120 255,225,120 255,216,107 255,204,96 255,209,100 255,213,103 255,212,100 255,208,97 255,209,98 255,210,101 255,205,96 255,216,109 255,231,122 255,241,127 255,242,132 255,241,129 255,242,134 255,241,133 255,236,128 255,234,126 255,235,130 255,227,124 255,250,146 255,253,154
31,24,24 31,24,22 30,23,26 29,22,25 29,24,26 30,27,31 33,30,34 35,30,32 38,36,37 41,35,28 40,27,20 38,28,18 66,55,40 71,57,41 73,58,38 69,55,37 50,40,28 52,42,32 56,48,37 61,52,37 73,57,40 81,62,39 86,62,36 82,61,36 74,57,31 78,61,37 79,60,33 80,61,36 79,60,35 78,61,35 76,59,35 78,61,37 95,67,40 96,68,41 84,65,42 74,59,37 91,68,39 101,72,39 94,69,41 109,81,52 122,88,47 128,89,46 144,101,52 149,107,55 147,104,55 150,107,58 143,101,47 151,110,53 143,103,51 148,107,58 139,102,49 126,89,45 144,108,30 141,106,25 151,113,26 157,116,28 155,117,30 138,102,24 116,87,13 145,108,35 212,162,77 255,202,107 255,203,92 255,235,125 255,233,126 255,246,146 255,253,160 255,252,156 255,240,132 255,240,132 255,227,123 255,226,121 255,220,111 255,217,110 255,209,99 255,206,96 255,207,100 255,213,103 255,208,97 255,208,98 255,210,100 255,215,106 255,222,110 255,214,103 255,234,125 255,241,128 255,239,128 255,239,130 255,240,130 255,240,128 255,237,129 255,231,123 255,235,130 255,238,132 255,250,148 255,255,156
30,27,33 31,28,34 33,32,37 37,35,43 35,35,43 41,41,51 42,42,52 41,40,43 46,44,54 40,31,27 48,33,24 51,36,27 71,55,40 71,57,39 71,56,34 72,57,35 70,56,38 56,45,30 55,45,35 64,55,40 71,57,39 79,62,38 85,65,35 89,69,37 88,64,38 86,65,38 88,62,37 83,59,33 76,57,30 74,60,35 73,60,39 71,61,39 86,62,38 88,64,42 80,61,38 76,61,41 94,66,39 96,68,41 94,66,37 98,70,41 117,84,45 142,101,54 153,107,52 151,108,52 146,104,52 153,111,57 150,107,51 149,108,51 141,100,51 131,93,43 128,92,43 130,96,51 136,109,36 162,130,30 158,117,20 156,112,16 145,110,25 114,89,16 143,109,37 168,129,58 218,155,61 255,207,103 255,214,104 255,219,114 255,235,132 255,239,137 255,244,147 255,236,138 255,224,122 255,229,125 255,228,124 255,227,122 255,228,121 255,218,112 255,214,103 255,209,98 255,210,100 255,208,99 255,210,100 255,211,100 255,215,101 255,224,113 255,227,115 255,219,109 255,230,119 255,238,126 255,238,126 255,241,130 255,243,132 255,238,126 255,236,126 255,242,134 255,237,132 255,244,138 255,255,152 255,253,150
40,36,45 42,38,47 43,43,53 45,43,53 44,44,54 48,48,58 45,45,55 46,46,56 52,50,60 40,29,26 51,36,27 51,36,27 70,56,40 74,58,41 75,57,36 76,56,36 74,56,35 64,49,29 55,43,31 57,47,35 70,57,36 76,58,37 83,63,33 92,71,44 92,67,39 92,66,41 98,70,43 85,59,34 79,60,37 72,58,33 74,58,41 74,59,37 83,62,35 81,62,37 71,59,33 72,58,33 91,65,40 91,62,38 91,61,33 99,70,39 124,91,52 144,103,54 145,102,46 147,105,51 142,105,52 145,102,53 153,111,57 150,108,56 135,97,47 118,85,33 118,85,35 135,103,57 153,127,86 163,135,67 169,130,32 165,124,23 157,122,37 113,89,25 119,92,31 164,120,51 255,198,99 255,227,121 255,250,138 255,210,108 255,215,120 255,240,140 255,246,151 255,236,137 255,229,129 255,235,132 255,237,132 255,230,122 255,218,110 255,208,100 255,212,103 255,207,99 255,203,96 255,211,101 255,209,100 255,210,97 255,212,103 255,215,101 255,228,112 255,227,115 255,231,114 255,235,121 255,236,121 255,242,128 255,239,128 255,241,131 255,240,131 255,241,133 255,242,136 255,248,139 255,246,141 255,246,141
46,46,58 46,46,58 48,48,60 48,48,60 48,48,60 50,50,62 49,49,59 50,50,62 53,53,63 40,31,25 45,33,23 43,28,19 70,54,37 74,56,37 77,58,33 76,57,32 73,54,31 67,49,28 55,41,25 49,35,21 60,44,27 76,58,37 86,65,38 92,70,36 93,70,39 98,73,43 103,76,42 95,70,40 86,65,38 76,59,33 76,58,37 79,60,37 80,61,36 76,62,33 73,59,34 76,56,36 82,61,36 88,62,39 93,66,34 105,78,42 125,93,49 142,104,54 151,111,57 152,111,54 154,115,54 146,102,49 151,107,54 138,97,48 126,90,43 124,91,43 116,86,44 156,126,84 165,138,95 215,182,132 200,160,94 224,181,107 243,193,110 253,199,111 255,203,111 255,191,95 255,202,96 255,228,125 255,219,119 255,218,120 255,227,130 255,251,155 255,254,158 255,245,144 255,235,137 255,233,130 255,233,126 255,221,114 255,212,103 255,204,99 255,210,105 255,208,99 255,210,102 255,211,102 255,208,94 255,210,97 255,212,98 255,214,100 255,226,110 255,228,110 255,230,114 255,234,118 255,235,119 255,238,125 255,242,129 255,243,130 255,239,129 255,241,130 255,244,136 255,244,139 255,242,134 255,236,129
50,50,62 50,50,62 51,51,63 51,51,63 52,52,64 52,52,64 52,52,62 51,54,65 57,57,69 36,31,28 48,35,28 47,32,23 68,49,33 76,56,36 79,58,31 79,58,31 78,57,32 70,51,28 65,49,32 55,39,24 50,36,20 63,47,30 80,61,34 90,70,38 92,69,38 100,76,43 104,77,41 108,81,47 95,70,40 90,70,40 85,64,41 82,61,36 79,60,35 74,60,31 74,60,35 81,62,39 91,67,43 91,65,40 102,75,41 112,84,46 128,96,50 138,102,51 150,110,56 157,116,57 161,120,59 151,111,57 143,103,51 134,94,42 127,91,42 125,91,46 183,156,113 195,166,115 197,168,107 211,175,113 217,173,106 235,187,113 243,195,111 255,224,131 255,213,115 255,213,112 255,211,110 255,205,107 255,218,122 255,240,144 255,253,156 255,255,158 255,255,157 255,230,129 255,222,120 255,222,118 255,217,110 255,212,104 255,213,102 255,202,97 255,209,102 255,210,100 255,210,101 255,209,99 255,214,101 255,217,102 255,218,103 255,223,108 255,227,111 255,228,110 255,229,112 255,229,114 255,231,115 255,232,120 255,237,124 255,235,124 255,240,125 255,242,128 255,248,140 255,244,134 255,239,128 255,233,124
51,51,63 52,52,64 52,52,64 53,53,65 55,55,67 56,56,68 53,55,69 53,57,72 54,56,70 30,27,31 43,31,21 46,34,22 45,30,21 54,42,32 70,54,37 72,57,37 74,57,31 76,59,31 69,54,32 61,47,29 47,36,21 34,28,21 64,53,34 86,68,38 95,73,35 100,76,39 110,84,45 113,86,50 107,80,46 97,70,38 91,65,40 92,71,46 96,71,43 91,68,39 88,65,36 98,73,43 100,76,43 105,78,42 113,87,48 123,90,53 129,96,48 140,104,53 152,113,56 159,118,59 157,117,53 156,114,60 141,100,51 133,97,48 139,107,50 199,169,111 193,167,115 192,168,115 186,157,104 187,155,100 211,172,103 231,184,107 246,199,108 255,228,133 255,199,102 255,200,95 254,206,109 255,224,131 255,252,160 255,255,164 255,255,160 255,255,159 255,226,123 255,214,110 255,214,109 255,214,107 255,215,103 255,211,102 255,235,128 255,200,95 255,211,101 255,202,96 255,208,99 255,213,103 255,217,103 255,216,99 255,221,105 255,216,100 255,218,102 255,217,101 255,219,103 255,227,107 255,222,107 255,224,105 255,233,115 255,225,110 255,230,114 255,242,127 255,247,133 255,246,133 255,241,131 255,240,129
51,51,63 52,52,64 53,53,65 53,53,65 53,53,65 54,57,68 53,55,69 56,57,76 55,59,74 57,57,69 40,29,22 52,40,28 46,34,24 46,33,26 44,30,16 46,35,20 55,41,23 58,44,26 56,45,28 54,40,26 46,34,22 33,27,20 35,23,13 64,46,25 92,73,38 103,79,42 108,82,41 106,78,40 108,80,42 110,81,46 101,74,42 102,77,47 104,74,46 101,73,44 102,78,45 105,78,42 110,84,45 113,85,45 117,90,47 125,93,51 129,96,48 136,103,51 148,109,52 153,112,53 157,116,55 151,109,55 149,107,55 150,113,60 218,187,125 224,195,130 204,179,122 199,173,119 188,159,106 184,154,98 211,172,103 242,193,112 255,217,124 255,210,116 255,227,136 255,214,121 255,237,149 255,248,158 255,246,153 255,242,148 255,243,150 255,235,139 255,220,118 255,220,115 255,244,140 255,215,112 255,219,108 255,218,110 255,211,104 255,203,98 255,201,92 255,205,96 255,207,98 255,211,101 255,211,97 255,219,103 255,214,99 255,216,101 255,210,96 255,212,98 255,213,99 255,214,100 255,214,101 255,213,99 255,214,101 255,217,104 255,227,110 255,241,124 255,240,126 255,232,121 255,233,121 255,233,120
51,53,69 51,53,69 53,55,71 54,58,73 54,57,75 54,57,75 56,57,76 62,60,80 62,60,80 63,61,81 29,24,23 41,31,21 49,33,27 46,33,26 50,35,24 52,37,26 50,35,24 50,35,26 49,34,25 50,35,24 50,33,23 47,36,19 48,36,24 49,34,23 48,32,15 95,75,45 105,82,42 102,79,39 103,77,38 108,79,44 114,85,50 109,81,43 111,82,47 111,82,47 110,82,44 113,85,45 113,85,45 118,91,48 121,91,49 127,95,51 128,95,47 138,102,53 148,112,54 151,112,55 157,116,55 157,111,52 166,123,65 225,191,128 224,195,123 228,199,127 230,201,136 198,171,110 179,150,97 190,163,100 206,162,93 254,205,124 255,222,130 255,228,135 255,237,145 255,238,150 255,233,147 255,230,141 255,236,144 255,234,138 255,228,131 255,222,126 255,219,120 255,235,134 255,223,118 255,210,104 255,212,104 255,215,108 255,204,100 255,197,93 255,200,92 255,204,96 255,206,97 255,210,97 255,207,95 255,206,96 255,208,96 255,205,94 255,203,91 255,208,97 255,208,97 255,203,89 255,205,94 255,203,89 255,206,94 255,212,100 255,228,114 255,235,119 255,228,117 255,221,110 255,209,103 255,220,110
