43,34,28 44,35,29 49,40,36 46,37,33 45,36,32 45,35,34 45,35,34 44,34,33 44,34,33 45,35,39 45,35,36 44,34,35 44,34,35 45,34,31 59,43,37 50,41,37 45,36,32 47,40,38 57,50,60 39,34,36 40,33,36 40,33,36 45,34,27 54,42,32 61,48,41 55,42,37 57,44,37 58,47,54 48,41,51 53,43,47 59,48,33 55,47,25 61,48,25 60,45,23 60,45,25 64,46,27 59,44,22 62,47,25 66,47,22 68,50,20 69,50,15 74,55,18 75,57,15 80,57,15 82,57,13 84,59,13 91,65,15 99,69,13 103,71,14 108,74,15 122,80,17 154,100,21 176,117,19 202,129,15 226,150,14 234,167,30 205,134,21 211,143,27 186,125,11 175,118,13 160,101,10 147,91,28 112,63,23 156,104,31 184,135,17 151,114,31 51,40,49 64,53,46 69,60,43 79,65,47 77,65,39 85,71,53 79,66,45 91,76,54 84,65,40 98,76,40 123,102,61 136,114,69 127,105,58 132,109,67 140,114,62 156,132,70 217,193,131 198,169,95 255,217,137 245,203,113 253,207,111 255,206,116 255,200,115 254,194,110 255,204,118 255,212,118 255,245,135 255,250,133 255,255,135 255,255,141 255,255,143 255,254,142 255,255,142 255,255,144 255,255,144 255,254,142 255,252,140 255,234,122 255,231,121 255,229,120 255,221,113 255,219,111 255,226,117 255,226,117 255,236,131 255,245,140 255,252,147 255,250,147 255,243,145 255,235,140 255,236,138 255,228,135 255,234,143 255,239,150 255,212,126 227,181,97 234,187,106 255,211,127 255,223,137 255,229,145 255,231,147 255,222,138
37,31,24 42,33,27 59,46,39 52,39,32 42,33,27 44,35,31 44,35,31 44,34,33 44,34,33 44,34,35 44,34,33 44,34,33 44,34,35 43,32,29 59,39,30 56,40,34 45,35,34 41,36,35 55,47,53 37,29,35 38,31,34 45,35,39 52,41,34 58,44,30 68,55,50 52,42,43 61,49,49 64,55,70 57,50,64 50,39,48 59,49,39 55,47,23 58,45,22 59,46,25 62,47,25 64,47,23 64,47,23 63,43,23 63,45,15 70,49,22 73,51,15 77,55,17 78,57,16 80,57,15 84,62,17 84,62,15 89,65,12 97,68,15 102,72,16 109,74,18 120,80,16 141,92,15 168,115,18 196,130,11 222,153,17 236,164,29 191,119,12 215,144,29 191,124,10 112,66,11 109,66,19 147,101,35 180,128,28 200,142,20 198,151,17 82,51,0 68,55,65 91,72,74 93,77,62 94,75,52 103,85,53 103,84,57 100,81,54 109,90,63 111,94,59 151,129,84 140,120,74 143,121,72 144,113,60 187,153,83 141,123,61 161,136,79 184,155,94 225,190,109 253,211,121 248,204,108 255,218,118 255,217,121 255,217,130 255,211,121 255,220,122 255,236,127 255,250,138 255,254,139 255,255,138 255,255,139 255,253,138 255,255,140 255,252,140 255,252,140 255,255,144 255,254,142 255,253,138 255,244,132 255,242,132 255,234,125 255,224,115 255,223,114 255,227,117 255,233,124 255,236,131 255,243,139 255,253,150 255,253,152 255,250,149 255,238,140 255,239,142 255,247,149 255,248,155 255,236,148 255,228,143 255,213,128 246,202,122 255,215,133 255,228,145 255,245,163 255,249,167 255,231,149
41,35,30 40,31,25 57,45,35 52,36,30 41,30,25 39,30,26 44,35,31 44,34,33 43,33,32 45,33,33 45,35,34 44,34,35 42,35,38 43,33,34 52,39,34 51,41,40 44,42,43 41,38,42 39,37,38 34,27,30 34,27,30 54,44,48 58,47,44 61,49,39 66,53,46 59,48,43 65,56,71 58,50,67 56,49,63 54,45,56 45,37,43 63,54,48 57,48,29 60,49,30 62,48,23 65,48,22 67,50,24 65,48,22 65,46,21 65,44,19 74,52,16 79,56,16 80,59,16 81,59,14 82,60,15 86,61,13 89,65,12 96,67,16 102,72,16 110,73,20 120,80,16 134,91,15 165,116,24 188,127,13 206,144,15 225,160,27 169,105,9 178,116,17 198,141,29 140,97,10 161,113,18 171,120,15 180,127,14 195,136,10 187,153,40 51,42,25 74,63,72 67,55,60 70,59,42 95,81,54 127,108,71 124,105,68 98,76,42 114,92,56 116,94,56 129,104,60 138,113,67 160,132,76 173,129,62 211,148,58 249,197,97 180,141,72 206,169,100 255,221,134 255,214,122 255,217,119 255,223,122 255,225,123 255,222,122 255,219,116 255,239,129 255,246,134 255,255,139 255,255,140 255,255,140 255,254,142 255,250,135 255,249,134 255,245,133 255,249,137 255,252,139 255,253,140 255,249,137 255,246,131 255,240,129 255,233,123 255,227,115 255,233,124 255,238,128 255,242,134 255,244,138 255,253,148 255,255,153 255,252,150 255,247,147 255,241,146 255,241,146 255,251,156 255,252,160 255,250,159 255,247,160 255,212,127 255,219,136 255,228,145 255,235,153 255,239,156 255,247,166 255,241,158
43,36,34 44,35,31 52,41,36 55,44,39 55,44,39 46,37,33 45,36,32 43,33,32 40,28,28 46,34,34 53,40,35 43,31,31 46,36,40 53,49,58 64,58,63 67,61,66 52,49,55 44,41,47 32,27,26 30,23,26 36,29,32 58,48,47 56,43,38 62,50,38 63,54,69 63,53,71 62,54,71 56,47,62 57,48,61 58,50,58 51,43,51 51,39,44 48,35,30 66,52,38 66,49,25 69,48,21 70,50,18 68,50,18 67,49,19 65,46,19 70,50,18 74,52,16 86,63,21 85,63,16 84,62,15 88,63,15 92,66,14 98,69,16 103,71,14 112,76,16 121,82,13 140,95,20 163,114,24 182,125,15 197,135,10 209,147,20 179,122,33 165,112,19 177,127,26 154,106,9 165,118,16 170,119,14 176,126,14 196,139,12 164,125,54 53,40,37 45,37,45 60,50,54 68,57,38 87,70,44 102,83,48 120,98,60 109,83,44 143,120,78 109,84,40 142,115,72 138,103,49 143,108,41 183,131,44 215,154,48 255,185,60 235,180,79 230,190,115 255,212,125 255,218,125 255,226,125 255,224,121 255,230,121 255,238,127 255,240,128 255,246,133 255,254,138 255,255,140 255,255,140 255,255,140 255,254,142 255,249,134 255,241,127 255,249,137 255,251,141 255,252,140 255,251,139 255,245,133 255,243,129 255,238,124 255,231,117 255,239,126 255,240,130 255,240,131 255,242,134 255,246,141 255,255,150 255,254,150 255,245,143 255,237,137 255,249,153 255,255,159 255,252,157 255,249,159 255,249,160 255,245,157 255,219,133 255,227,144 255,232,149 255,239,157 255,219,137 255,244,161 255,250,167
46,35,32 64,48,44 64,51,46 67,56,49 66,55,50 56,43,38 47,31,25 62,45,37 47,34,27 50,37,30 55,40,31 66,46,37 73,51,45 54,52,53 63,60,66 63,60,64 50,45,47 50,45,44 41,34,32 32,22,21 45,38,41 45,35,39 55,44,39 66,54,54 56,51,53 49,44,46 56,46,47 53,41,41 62,50,52 63,49,51 64,47,48 57,44,41 51,34,26 55,38,28 60,44,29 70,51,26 71,51,21 74,55,20 72,53,18 76,54,20 74,52,14 78,55,15 79,58,17 81,58,16 85,63,18 89,64,16 92,66,14 100,69,16 104,72,15 110,76,17 124,84,18 140,96,18 161,112,22 187,130,18 198,138,15 205,145,24 184,133,28 156,108,9 162,116,20 157,112,19 164,118,18 168,119,13 178,124,16 194,135,7 190,151,51 63,40,39 56,46,45 74,63,58 90,71,55 91,73,41 110,91,56 119,98,57 138,112,60 131,105,51 137,106,44 152,116,40 156,109,30 182,135,42 203,146,41 227,160,44 252,184,54 251,200,95 230,191,111 255,213,124 255,223,124 255,229,125 255,227,121 255,233,123 255,242,126 255,247,129 255,252,138 255,255,139 255,255,142 255,254,142 255,255,140 255,254,142 255,248,134 255,246,135 255,250,138 255,251,136 255,252,142 255,251,139 255,244,132 255,240,126 255,236,123 255,236,124 255,238,126 255,243,133 255,238,130 255,237,130 255,244,139 255,253,148 255,251,145 255,244,142 255,244,143 255,253,156 255,252,156 255,246,151 255,238,145 255,228,135 255,243,155 255,232,147 255,218,133 255,218,135 255,239,155 255,218,136 255,239,156 255,248,167
58,42,29 73,54,42 78,63,52 69,59,49 57,45,35 47,31,25 61,41,32 78,52,40 47,36,29 48,36,26 59,40,28 67,46,35 60,40,31 49,45,39 52,50,46 56,51,48 51,44,42 40,30,29 68,47,36 57,42,33 45,38,41 38,31,31 38,29,23 32,23,17 32,23,17 32,23,19 33,23,22 37,27,26 34,23,20 37,28,22 39,28,23 47,34,27 64,50,36 78,62,49 59,38,23 72,53,28 78,56,22 79,56,16 83,57,18 82,56,15 81,55,14 82,57,13 82,60,15 84,59,13 87,62,14 90,66,15 94,65,12 99,69,13 104,73,13 110,76,15 120,82,16 133,89,18 149,102,21 168,118,15 178,128,16 184,130,22 182,131,26 170,120,19 151,106,13 155,110,19 161,115,19 165,116,10 182,126,14 208,146,19 207,159,18 78,47,8 59,51,40 70,63,45 110,93,56 97,80,33 111,90,38 146,117,54 158,118,41 169,127,46 176,128,31 203,146,43 188,130,25 197,140,33 205,147,42 221,157,42 242,180,70 234,183,89 247,201,115 255,219,123 255,233,129 255,233,126 255,239,126 255,238,128 255,246,131 255,251,135 255,253,138 255,254,142 255,255,140 255,254,142 255,255,142 255,254,142 255,251,136 255,244,130 255,243,131 255,244,129 255,250,138 255,248,138 255,248,137 255,240,128 255,229,119 255,228,119 255,237,124 255,241,133 255,236,128 255,236,132 255,247,144 255,248,144 255,237,133 255,242,141 255,241,141 255,248,147 255,239,142 255,241,147 255,249,154 255,242,149 255,236,148 255,228,140 254,211,126 242,198,116 249,207,124 255,233,149 255,220,138 255,241,158
69,47,29 68,45,30 54,40,24 54,43,26 59,43,30 52,36,30 56,35,24 66,45,32 44,35,27 53,40,33 62,42,35 65,41,33 59,37,31 61,40,38 55,49,42 62,58,52 62,55,53 52,39,34 69,58,53 62,47,38 36,32,24 33,27,22 33,24,20 33,24,18 32,21,18 33,22,19 29,19,18 30,20,19 31,20,15 27,16,11 33,20,13 34,23,16 35,29,24 33,27,22 43,34,26 72,58,44 69,47,27 82,54,25 88,62,23 88,61,16 88,63,17 86,61,17 84,62,15 85,63,14 86,65,13 86,65,11 89,68,12 94,69,12 96,71,12 98,70,12 110,79,15 119,84,17 136,91,18 151,104,25 155,110,21 164,118,20 168,121,19 171,121,18 158,112,16 155,111,13 165,119,12 172,122,10 186,131,15 211,149,22 216,165,41 100,69,16 88,71,43 87,70,35 104,83,42 110,91,54 109,82,35 136,98,22 169,118,20 182,129,18 223,157,36 244,175,50 220,154,30 202,145,33 196,143,46 193,139,51 212,161,83 245,194,116 255,206,118 255,218,124 255,228,122 255,229,121 255,244,128 255,243,131 255,242,126 255,251,138 255,255,140 255,255,140 255,255,142 255,255,142 255,255,142 255,254,142 255,244,130 255,235,121 255,235,123 255,240,128 255,249,137 255,250,140 255,251,141 255,241,131 255,227,118 255,227,118 255,235,126 255,221,112 255,226,119 255,227,123 255,226,124 255,222,117 255,226,122 255,227,125 255,240,139 255,251,152 255,244,147 255,244,149 255,238,145 255,240,148 255,234,142 255,229,138 255,227,140 255,227,145 244,202,121 240,198,115 255,223,140 255,234,150
64,46,27 67,48,32 73,54,38 81,62,46 78,62,49 56,41,32 56,42,26 64,53,34 65,55,43 61,49,37 66,46,37 72,45,38 84,55,51 81,58,55 58,52,47 60,58,54 55,50,47 44,35,31 53,42,35 41,26,15 30,26,18 30,24,17 36,27,21 31,20,15 43,30,25 49,36,29 59,47,35 59,48,33 72,54,35 83,59,35 102,74,45 118,89,56 97,68,37 51,27,1 44,29,20 38,27,22 52,35,25 73,48,29 76,46,18 92,64,26 94,67,20 92,65,18 87,62,14 86,65,13 86,65,13 86,64,15 85,63,14 86,61,13 88,67,15 88,67,13 94,70,15 99,74,15 114,83,21 122,87,20 133,93,18 146,103,18 153,108,19 162,116,18 160,117,14 161,116,13 165,118,14 162,117,12 168,121,17 196,142,19 202,147,46 202,143,66 210,154,89 198,151,88 142,113,64 93,74,35 115,88,25 144,105,23 183,133,21 212,154,30 246,172,33 247,168,22 227,152,18 189,140,50 176,132,63 207,161,95 224,171,103 244,187,116 255,198,117 255,210,116 255,221,121 255,230,123 255,241,129 255,243,132 255,251,139 255,253,141 255,254,142 255,254,142 255,254,142 255,255,142 255,255,142 255,252,142 255,245,130 255,239,124 255,241,129 255,240,128 255,252,140 255,252,140 255,250,140 255,242,132 255,243,136 255,240,130 255,230,120 255,217,111 255,210,107 255,210,107 255,214,111 255,219,114 255,225,120 255,226,120 255,239,139 255,255,160 255,249,152 255,251,154 255,245,150 255,247,153 255,239,151 255,228,140 253,210,123 243,199,117 235,193,112 226,184,101 211,169,88 230,188,107
68,54,38 66,57,40 76,62,46 76,62,44 60,49,34 61,50,35 71,60,41 74,58,41 72,58,42 74,58,43 59,40,26 73,45,36 83,52,42 64,44,37 47,42,39 46,46,43 36,36,33 38,36,34 33,27,22 29,23,16 39,29,28 32,23,19 40,31,23 57,47,37 63,48,37 65,50,39 64,50,34 76,57,41 89,68,43 102,72,44 116,83,46 136,97,54 144,102,50 153,109,56 167,125,71 61,30,0 34,24,12 49,33,20 82,46,26 85,44,17 85,49,20 93,59,25 100,67,15 89,65,10 85,63,14 84,62,13 84,62,13 84,62,17 83,63,15 84,64,16 86,64,17 85,65,15 95,71,18 97,74,14 106,77,14 118,84,12 136,98,20 143,104,20 149,107,17 153,108,17 153,108,15 152,107,16 162,118,22 173,123,38 195,136,63 209,146,72 207,145,73 190,145,81 90,63,27 87,65,16 122,93,21 150,112,25 184,134,20 210,155,30 239,171,28 255,224,42 218,159,61 192,149,93 210,163,102 225,167,103 239,177,105 249,186,112 255,196,116 255,206,116 255,221,124 255,232,125 255,239,123 255,245,130 255,250,140 255,253,140 255,254,142 255,255,142 255,255,142 255,255,142 255,255,142 255,251,141 255,248,136 255,245,133 255,245,133 255,245,133 255,255,142 255,254,142 255,247,137 255,242,131 255,238,128 255,239,128 255,227,118 255,214,107 255,205,103 255,206,102 255,212,106 255,212,105 255,218,111 255,224,117 255,226,119 255,235,132 255,244,146 255,251,154 255,253,156 255,252,158 255,242,151 255,238,150 255,212,125 255,212,130 255,219,137 248,206,125 227,185,106 235,193,114
62,52,40 60,52,39 64,53,38 67,56,39 54,43,28 63,52,37 71,58,37 77,61,44 68,54,38 57,41,26 65,46,32 73,47,35 87,56,46 65,43,35 48,43,40 50,50,47 34,34,31 32,30,28 30,23,21 31,22,16 36,26,27 40,31,27 57,47,37 61,49,39 68,54,40 68,54,40 70,56,40 75,56,40 91,67,43 107,75,45 132,94,57 148,107,60 162,116,59 176,126,66 188,132,69 183,130,73 127,95,61 39,21,2 53,27,13 90,53,27 98,59,31 93,52,25 112,76,29 92,66,12 86,65,13 82,60,11 84,62,13 84,62,17 81,61,13 81,61,13 81,60,17 83,63,15 87,63,12 87,66,12 94,68,14 102,73,12 115,86,14 123,86,13 132,93,13 142,98,16 146,100,16 144,100,18 152,106,20 184,128,52 192,136,62 203,144,69 198,144,69 121,85,34 85,61,35 90,66,15 120,93,20 150,112,23 181,133,20 198,149,27 230,166,26 255,224,47 190,143,80 203,157,98 220,166,105 232,171,106 242,179,107 250,184,111 255,196,116 255,206,117 255,217,120 255,230,124 255,236,124 255,245,134 255,249,138 255,255,141 255,255,143 255,255,144 255,255,144 255,255,144 255,255,144 255,249,137 255,247,135 255,252,140 255,249,137 255,252,140 255,254,142 255,253,140 255,247,135 255,245,135 255,242,130 255,240,129 255,228,118 255,212,106 255,201,98 255,203,98 255,204,97 255,207,98 255,208,97 255,211,102 255,208,97 255,217,107 255,237,136 255,249,147 255,248,149 255,241,147 255,249,158 255,234,146 255,214,127 241,197,115 248,204,122 255,214,133 237,195,116 225,183,104
58,47,40 58,48,36 59,49,37 57,47,35 59,49,37 57,45,33 65,51,33 73,55,34 66,50,33 55,39,24 57,37,30 73,47,37 87,54,47 64,43,39 39,34,36 36,36,36 37,35,31 29,22,20 35,26,22 35,26,20 40,31,27 54,43,36 62,50,40 64,52,40 65,51,37 69,55,41 70,56,40 74,56,37 85,64,39 101,71,43 119,83,50 131,89,47 149,102,52 164,113,58 185,127,61 197,134,58 216,150,68 210,152,86 128,96,62 72,50,32 112,69,34 110,64,23 80,41,11 112,77,23 95,70,11 88,64,11 84,63,11 83,58,10 80,60,12 81,61,13 80,59,16 77,59,15 77,59,17 76,57,18 74,55,18 76,54,18 74,51,9 80,55,7 84,59,2 103,72,10 108,77,13 125,85,19 171,122,53 179,127,56 185,130,60 193,137,61 147,101,35 80,57,26 91,69,24 101,77,22 121,92,18 140,103,18 163,119,21 177,131,22 194,141,11 233,171,19 214,159,58 214,157,99 225,166,107 238,174,107 250,182,108 255,193,117 255,200,122 255,210,120 255,217,118 255,226,125 255,234,124 255,237,126 255,255,146 255,255,146 255,255,148 255,255,146 255,255,146 255,255,147 255,254,142 255,248,138 255,247,136 255,249,138 255,251,139 255,255,142 255,255,144 255,252,140 255,249,137 255,250,138 255,250,138 255,246,137 255,236,123 255,213,102 255,201,91 255,198,89 255,204,93 255,210,96 255,213,98 255,208,93 255,206,97 255,206,98 255,211,104 255,233,133 255,228,126 255,228,134 255,238,150 255,234,146 255,219,134 255,213,128 249,205,123 249,205,123 255,216,136 242,198,118
58,48,36 62,51,36 59,49,37 54,49,37 44,39,27 47,37,25 65,49,32 73,54,31 74,56,35 55,43,31 42,29,24 70,46,40 90,53,52 69,46,43 43,36,36 43,38,37 35,29,22 36,25,20 32,21,18 38,29,21 53,43,33 60,48,38 66,54,42 66,52,38 66,52,38 69,55,41 70,56,40 72,57,37 80,61,38 91,67,41 103,74,43 116,78,41 132,89,44 150,105,57 162,115,54 195,136,61 221,155,73 231,159,70 238,170,82 218,167,102 42,18,0 94,62,28 114,72,30 78,42,13 123,84,25 104,76,18 96,75,19 83,64,11 84,62,15 82,60,13 84,62,17 77,59,15 73,57,15 70,53,16 66,48,16 67,48,13 64,42,8 78,53,23 78,56,22 85,63,25 142,106,57 150,107,49 169,122,59 171,122,57 169,116,50 161,120,50 70,57,23 78,62,31 94,74,24 103,79,17 127,95,20 136,101,18 146,106,15 155,110,17 168,118,15 196,138,16 219,152,13 242,174,33 242,175,56 241,169,82 247,178,95 255,187,102 255,195,97 255,205,102 255,218,119 255,217,122 255,221,121 255,244,135 255,255,148 255,255,148 255,255,148 255,255,148 255,254,140 255,249,137 255,247,137 255,247,137 255,250,138 255,252,140 255,251,139 255,254,142 255,248,136 255,247,135 255,250,138 255,250,139 255,248,137 255,245,135 255,231,117 255,220,108 255,210,99 255,207,97 255,211,97 255,210,100 255,213,103 255,214,105 255,209,99 255,215,105 255,211,102 255,216,113 255,226,126 255,227,134 255,233,146 255,224,137 255,225,140 255,227,142 250,206,124 243,199,117 243,199,117 240,196,114
54,47,31 59,50,33 60,52,39 35,29,24 41,34,34 39,30,26 56,41,32 74,55,43 69,54,43 63,50,47 63,49,51 75,54,54 76,53,52 71,53,52 66,53,50 65,54,51 41,29,19 34,23,18 40,29,22 48,38,28 56,48,35 59,49,37 64,53,38 66,52,38 69,55,41 70,56,42 72,58,42 73,58,38 76,58,37 81,60,35 100,71,47 104,72,42 126,88,51 126,87,46 148,104,51 193,138,68 213,151,72 230,159,70 238,157,62 247,179,87 234,171,97 51,9,0 103,68,30 116,74,34 99,58,27 94,58,7 112,83,20 99,74,15 93,69,16 89,68,16 84,62,13 84,64,16 81,61,13 80,57,15 78,55,26 113,86,23 53,26,0 94,65,32 95,61,27 86,51,15 119,85,42 141,105,56 157,117,63 149,108,49 129,99,53 74,50,24 75,58,30 86,68,24 100,79,23 110,84,16 130,93,20 130,95,14 139,100,16 141,102,18 144,100,18 162,111,13 196,132,15 229,160,8 247,176,18 248,177,14 250,185,25 242,178,22 237,171,25 235,166,28 255,197,56 255,218,73 255,227,96 255,246,131 255,249,142 255,249,139 255,254,144 255,255,146 255,251,140 255,248,137 255,249,139 255,254,144 255,254,142 255,254,142 255,251,139 255,251,140 255,244,135 255,241,131 255,241,126 255,237,122 255,238,128 255,239,130 255,239,127 255,226,114 255,223,111 255,218,103 255,222,110 255,219,110 255,217,111 255,217,111 255,222,116 255,225,122 255,231,127 255,230,127 255,225,128 255,214,122 252,210,120 255,238,151 255,217,130 255,221,134 255,214,129 253,209,127 241,194,113 255,213,131
52,41,36 61,48,43 62,49,46 65,55,59 65,55,59 67,55,57 69,52,53 70,52,49 70,52,49 65,49,47 65,49,45 65,47,42 64,47,39 63,46,38 58,41,31 49,37,25 39,29,19 34,23,16 41,31,21 50,42,31 57,49,36 59,49,37 64,53,38 69,55,39 70,56,40 72,58,42 73,57,40 73,58,38 76,58,37 77,58,33 82,61,36 96,68,41 111,79,47 122,88,54 135,97,51 171,121,61 198,139,64 222,156,70 245,169,77 255,175,80 243,167,73 255,189,101 112,64,21 111,63,18 105,62,29 78,39,9 124,88,26 119,84,17 108,80,12 106,77,14 99,71,13 101,72,9 100,73,12 103,74,9 113,88,3 140,102,26 109,82,48 85,55,27 108,72,41 96,60,31 82,53,22 100,72,43 97,65,31 122,88,43 79,53,14 81,62,27 86,67,28 92,70,21 102,79,21 113,85,17 126,92,18 135,99,21 136,100,22 136,100,22 139,99,24 153,106,29 180,121,26 204,142,15 249,175,34 243,172,28 241,175,33 233,169,31 233,168,35 224,157,36 233,163,43 255,213,72 255,235,90 255,253,132 255,245,134 255,248,139 255,254,143 255,251,141 255,252,140 255,252,142 255,253,142 255,255,144 255,255,145 255,255,145 255,251,142 255,246,138 255,242,131 255,234,124 255,229,116 255,226,113 255,233,120 255,236,124 255,239,127 255,239,126 255,232,119 255,233,119 255,232,119 255,226,115 255,218,109 255,220,113 255,222,120 255,227,123 255,233,128 255,234,134 255,229,137 253,211,119 249,206,119 248,207,121 247,204,117 249,208,122 235,192,107 239,196,111 253,209,127 255,224,142
70,54,48 71,53,48 67,49,46 66,48,43 64,46,41 64,47,37 62,42,33 56,39,29 56,40,27 51,34,24 56,41,32 57,43,29 56,42,26 56,39,29 54,34,25 39,28,21 37,27,17 40,27,20 46,36,26 54,46,33 57,49,38 61,51,41 66,51,40 69,55,39 71,55,40 71,57,39 73,58,36 76,61,39 72,57,35 74,57,33 76,59,33 88,67,40 104,76,47 110,81,50 130,95,57 161,117,64 190,134,69 206,144,65 231,162,77 245,172,74 255,190,87 255,180,78 181,112,29 110,66,24 118,68,24 98,60,25 95,53,29 138,97,29 131,94,13 130,93,10 127,91,15 133,95,17 141,103,16 146,110,9 151,116,10 106,78,20 168,125,78 92,56,23 103,67,36 89,56,29 90,61,30 105,76,45 105,74,37 116,84,42 112,82,36 100,76,25 98,74,21 95,74,20 104,80,25 112,83,20 124,91,23 127,93,19 133,96,25 131,94,23 126,89,20 133,91,26 146,102,22 180,126,18 217,151,23 221,155,27 228,168,47 211,152,35 203,146,41 197,140,37 200,146,38 233,180,52 255,234,103 255,251,136 255,252,144 255,253,144 255,249,142 255,251,144 255,255,148 255,255,146 255,255,146 255,255,146 255,255,146 255,255,144 255,247,136 255,245,131 255,227,114 255,225,115 255,214,106 255,218,110 255,233,123 255,241,128 255,242,127 255,234,122 255,233,120 255,241,130 255,237,126 255,245,135 255,240,130 255,234,126 255,229,125 255,231,127 255,234,131 255,233,128 255,239,143 255,218,126 241,200,112 233,192,106 231,190,102 228,187,101 240,197,110 239,196,109 255,220,132 255,236,148
59,43,30 55,39,26 56,40,25 57,41,28 56,39,29 59,42,32 59,43,30 56,42,28 58,42,29 50,35,26 58,42,36 58,44,28 58,42,25 58,42,29 52,36,23 33,24,18 36,25,18 42,29,22 53,43,31 59,49,39 59,49,39 55,45,33 67,55,45 69,55,41 76,60,45 72,58,42 71,55,38 69,56,35 73,58,36 73,58,36 73,59,32 83,62,37 89,63,38 107,79,52 119,83,50 142,101,54 173,123,63 187,130,59 209,147,68 231,159,68 252,174,78 255,180,85 246,171,74 85,42,0 115,70,37 108,64,24 94,55,23 89,50,18 155,116,32 148,108,15 148,107,10 170,121,15 177,126,17 180,130,18 170,131,20 143,117,76 223,186,115 88,56,14 84,51,24 97,68,37 125,93,59 117,84,47 113,78,40 133,99,56 118,85,37 119,86,34 106,77,14 98,73,16 113,89,34 109,84,27 116,87,24 110,80,13 125,93,22 128,94,24 119,85,15 122,82,16 132,91,21 153,106,15 186,127,10 200,141,22 164,117,28 169,127,48 179,138,68 211,169,90 187,140,63 216,171,78 255,213,115 255,223,118 255,251,143 255,250,142 255,249,140 255,254,144 255,255,148 255,255,146 255,255,144 255,255,146 255,251,139 255,248,136 255,241,126 255,230,115 255,222,114 255,214,108 255,206,100 255,205,102 255,227,116 255,242,127 255,237,118 255,233,118 255,233,124 255,234,125 255,236,126 255,240,129 255,237,128 255,237,129 255,234,129 255,233,131 255,237,132 255,236,133 255,232,132 255,233,139 255,213,117 255,214,117 253,211,119 255,216,119 255,227,133 255,241,147 255,246,153 255,248,155
59,45,29 57,43,27 57,43,25 57,43,25 54,40,26 59,44,33 59,43,28 60,41,25 58,42,27 51,36,27 52,36,30 61,42,26 59,41,22 59,40,28 53,36,26 40,27,24 40,27,22 54,41,34 54,44,32 60,50,40 55,44,37 54,46,35 64,52,42 70,56,42 70,56,40 71,57,43 68,54,38 70,55,35 72,57,35 73,59,34 74,60,33 80,61,36 84,60,34 91,65,40 112,80,48 133,96,56 157,113,60 170,120,58 185,130,60 216,153,77 222,153,70 234,161,77 228,153,67 173,120,52 101,60,40 110,64,27 102,62,28 81,47,17 87,51,2 158,120,44 165,120,15 182,128,5 201,144,15 189,136,6 181,135,26 112,86,34 110,82,42 88,58,30 97,68,37 114,81,44 129,95,52 128,91,49 125,88,48 126,89,47 115,81,40 124,88,39 114,85,20 100,72,14 101,77,22 98,77,25 103,79,24 108,84,20 116,86,17 121,88,20 122,88,18 128,89,16 141,98,22 167,116,18 195,133,6 205,152,17 167,121,25 147,111,23 156,112,30 167,120,41 206,154,67 245,197,98 255,219,116 255,231,127 255,250,142 255,248,140 255,253,146 255,255,148 255,255,150 255,255,148 255,255,146 255,246,131 255,236,121 255,234,119 255,253,140 255,233,120 255,211,103 255,207,104 253,203,100 250,204,97 255,223,114 255,231,121 255,234,124 255,237,124 255,240,128 255,240,128 255,241,129 255,241,128 255,239,130 255,234,129 255,233,128 255,234,129 255,239,134 255,240,137 255,241,140 255,234,130 255,241,143 255,239,141 255,243,145 255,233,136 255,243,143 255,253,156 255,253,153 255,250,154
62,46,31 58,42,25 58,43,23 58,44,26 49,35,21 60,43,33 60,41,27 61,42,26 59,40,26 51,34,24 55,40,31 57,41,26 58,42,25 57,41,28 49,33,27 36,23,18 39,27,17 60,48,36 55,45,35 57,47,35 57,47,35 54,46,35 59,49,39 66,54,42 73,59,45 71,57,43 66,52,36 74,59,37 72,57,35 69,54,32 73,59,32 76,59,33 82,61,36 86,65,38 103,75,46 120,86,52 141,103,57 155,109,54 162,112,52 176,120,55 197,135,63 206,141,63 221,152,69 209,140,57 80,38,0 107,62,29 101,58,25 96,61,34 63,32,9 116,84,42 181,132,44 206,148,15 205,149,4 200,144,0 172,137,52 80,51,29 94,64,38 108,76,46 122,88,54 130,93,51 133,95,49 134,96,50 133,94,51 126,87,44 145,109,58 110,76,35 122,91,31 105,78,17 102,78,27 97,73,22 103,79,24 107,87,26 113,86,21 134,106,38 128,94,20 130,92,16 171,126,35 197,141,31 227,162,29 231,169,24 238,180,47 227,166,34 233,168,40 222,158,45 248,185,80 255,240,124 255,233,125 255,226,118 255,242,137 255,247,142 255,254,152 255,255,152 255,255,154 255,255,150 255,255,146 255,244,130 255,238,124 255,235,123 255,231,121 255,216,107 255,220,111 255,216,107 252,206,97 255,209,98 255,222,111 255,231,121 255,238,129 255,237,128 255,239,127 255,239,127 255,240,128 255,241,128 255,238,128 255,237,130 255,233,126 255,233,128 255,236,133 255,240,137 255,241,137 255,237,134 255,241,140 255,243,142 255,240,141 255,229,131 255,252,154 255,251,152 255,250,152 255,249,150
