51,43,30 51,43,30 50,42,29 48,43,29 48,43,29 51,43,30 49,41,30 51,43,32 50,42,31 48,43,31 48,43,31 52,42,30 52,42,30 51,43,30 50,42,29 48,43,29 50,45,31 47,42,28 50,42,29 48,43,31 47,42,30 48,43,31 51,43,32 50,42,31 47,47,33 47,47,33 49,46,33 66,57,30 71,54,30 73,56,30 76,58,28 76,59,24 79,62,25 77,60,23 81,62,23 89,66,26 106,77,28 118,81,28 139,90,21 166,109,20 190,127,26 197,132,23 210,142,26 223,153,33 187,122,13 185,127,20 188,132,22 188,132,22 192,136,20 199,140,25 208,140,32 209,136,34 200,125,35 189,115,38 174,96,18 187,106,27 147,115,81 70,64,59 70,68,64 98,89,74 82,77,65 156,153,138 89,84,70 101,93,80 89,82,66 90,86,69 99,93,70 115,106,87 110,99,80 107,99,77 108,99,80 111,102,83 122,110,84 118,106,80 114,101,78 170,157,123 134,116,84 120,107,84 120,107,84 128,114,89 131,117,90 136,122,93 137,123,94 144,127,92 155,137,95 160,142,100 165,148,109 146,128,96 133,117,84 155,135,103 156,134,89 162,140,95 166,144,99 168,141,80 235,207,139 207,178,117 220,187,119 223,186,115 224,185,114 222,185,116 213,176,107 213,176,107 218,179,108 221,180,108 227,183,112 229,189,114 221,180,112 213,169,100 217,168,101 220,171,102 227,176,100 239,183,107 248,186,110 254,192,111 255,200,114 255,212,116 255,224,127 255,234,126 255,240,131 255,243,132 255,243,140 255,241,137 255,237,132 255,240,133 255,240,130 255,238,126 255,237,129 255,221,114
49,44,30 49,44,30 48,43,29 48,43,29 45,40,26 46,38,25 47,39,28 48,43,31 47,42,30 47,42,30 45,40,28 50,41,33 47,43,26 44,41,28 47,44,31 47,44,31 47,44,31 47,44,31 48,42,33 51,42,34 50,41,33 47,46,35 50,46,38 50,46,38 51,45,36 56,50,41 59,54,40 63,54,27 73,56,32 74,57,29 75,57,27 78,59,24 75,58,23 79,60,25 84,62,26 89,66,24 99,73,23 110,77,27 131,87,20 158,104,16 182,121,19 199,134,25 214,148,24 221,150,24 189,121,15 202,135,21 196,137,22 182,126,16 184,123,17 186,123,20 173,104,23 154,89,11 185,129,55 164,118,52 133,87,46 105,60,16 114,82,52 75,64,49 74,62,62 88,77,62 77,72,60 87,83,66 90,87,72 94,86,73 91,86,72 89,86,71 92,88,71 102,92,80 105,96,77 105,94,75 107,98,79 116,106,84 121,109,83 119,109,85 115,101,83 122,108,81 116,98,77 118,104,86 121,108,87 120,105,85 126,111,91 127,113,88 133,119,92 143,125,95 157,138,99 156,137,98 149,130,91 143,124,87 140,122,90 152,135,100 164,143,100 168,148,100 167,145,96 178,149,96 209,180,115 208,177,113 222,183,112 229,189,114 228,187,115 216,177,108 213,174,105 214,175,106 224,183,113 232,187,112 235,190,115 233,188,113 214,170,101 215,169,101 226,175,106 230,178,105 235,181,104 242,183,106 254,192,111 255,197,114 255,206,117 255,218,120 255,231,125 255,241,125 255,242,137 255,243,138 255,242,142 255,235,135 255,238,130 255,241,132 255,244,134 255,238,130 255,232,129 255,215,123
49,41,30 49,41,30 49,41,30 49,41,30 49,41,30 47,39,28 45,40,28 45,39,30 45,39,30 47,42,30 43,38,26 49,40,32 49,40,32 48,42,35 48,44,36 49,45,37 50,46,38 50,46,38 49,45,37 49,45,37 51,47,41 51,47,41 51,47,41 53,49,43 59,53,48 51,45,40 67,58,39 69,56,33 70,57,34 72,58,33 75,59,28 79,60,25 77,60,25 77,60,25 79,62,25 86,65,24 98,73,27 108,77,26 129,87,22 156,102,16 183,122,18 196,132,19 218,152,24 223,156,19 186,121,14 211,142,19 213,145,29 187,120,23 177,110,31 141,85,22 191,125,54 166,101,12 192,138,61 73,40,1 65,48,22 68,49,26 138,93,47 167,121,64 181,135,78 121,97,73 84,73,54 111,109,91 91,87,68 94,90,73 100,92,81 93,85,72 98,89,74 103,93,81 102,93,78 101,94,76 111,102,83 118,109,82 145,131,104 125,113,85 123,108,86 123,108,86 126,111,91 135,121,103 124,113,94 112,101,86 114,103,84 122,109,88 131,117,90 146,128,98 154,135,98 149,131,89 150,129,88 157,134,94 162,141,100 176,155,112 174,152,105 183,159,108 181,156,97 207,177,108 212,180,105 221,184,99 221,184,101 230,193,108 232,194,107 232,191,103 232,190,109 245,203,120 255,214,129 252,208,126 226,181,106 213,169,98 219,170,101 222,171,102 229,177,104 236,180,104 245,187,107 254,193,114 255,200,117 255,208,121 255,216,122 255,231,128 255,239,124 255,241,129 255,247,137 255,244,140 255,244,143 255,243,139 255,243,133 255,251,141 255,248,136 255,238,130 255,213,115 245,198,109
45,39,32 45,39,32 45,39,32 45,39,32 45,39,32 45,39,32 47,41,34 47,41,34 47,41,34 48,42,33 48,42,33 49,43,34 49,43,38 49,45,37 49,45,37 50,46,40 51,47,41 53,49,43 53,49,43 53,49,43 53,49,43 54,50,44 59,50,46 60,50,49 54,44,34 57,48,33 69,59,35 71,59,33 70,58,32 72,58,31 75,59,28 76,60,27 77,60,25 77,60,25 81,64,29 85,67,25 94,72,25 112,81,28 133,89,22 159,102,15 184,123,19 197,133,20 213,147,19 233,165,22 183,114,11 212,138,17 238,160,40 178,115,41 189,136,68 82,52,10 78,56,20 72,39,12 86,51,24 97,55,15 145,101,50 171,119,57 189,129,43 185,129,37 198,146,59 217,158,85 214,161,93 204,167,123 102,88,70 93,88,74 96,87,70 96,89,71 95,86,71 89,81,70 97,89,76 99,94,80 114,105,88 123,112,93 128,113,91 131,117,90 132,115,89 131,117,92 128,116,90 128,115,92 122,108,94 114,105,90 120,104,87 123,108,88 130,116,89 144,125,98 145,126,91 150,129,86 160,138,91 175,151,100 173,149,96 190,162,106 200,169,109 212,174,108 223,182,110 223,186,101 232,196,108 233,196,104 216,181,96 214,179,94 226,185,99 241,199,105 255,220,121 255,225,133 255,222,130 240,197,112 218,172,104 215,169,103 225,172,104 229,174,104 237,181,107 242,183,106 252,191,110 255,199,115 255,207,117 255,214,124 255,225,127 255,237,130 255,240,130 255,243,146 255,245,141 255,244,139 255,247,142 255,247,140 255,252,142 255,251,141 255,247,139 255,225,123 252,206,110 246,198,112
47,41,34 47,41,34 47,41,34 47,41,34 48,42,35 46,42,34 47,43,35 47,43,35 48,44,36 48,44,36 49,45,37 47,46,39 48,47,40 50,46,40 50,46,40 53,49,43 53,48,45 53,48,45 53,48,47 54,49,46 55,48,46 55,49,42 57,49,38 66,55,50 57,46,27 71,62,35 71,59,31 71,59,33 72,60,30 73,59,30 75,59,28 77,59,27 77,60,25 77,60,23 83,65,23 86,68,26 93,71,24 110,80,22 135,92,18 164,108,16 184,122,14 201,137,22 219,153,27 241,171,24 176,108,0 198,130,18 247,165,38 89,41,0 152,102,42 111,65,8 131,91,27 156,102,25 179,119,31 182,124,26 182,128,24 188,134,30 182,133,27 179,133,26 201,145,53 223,162,83 227,165,84 227,165,84 224,165,90 158,122,73 103,85,64 98,88,76 100,92,79 95,87,74 101,93,80 103,96,80 113,106,90 119,110,91 125,114,95 118,108,86 128,115,92 124,110,85 131,117,92 130,113,89 124,109,87 129,112,88 150,133,107 130,111,88 135,121,94 145,127,97 154,132,98 161,134,87 176,146,88 206,170,108 209,170,99 215,174,102 224,179,104 228,183,110 255,219,139 235,194,108 230,193,99 236,199,105 216,179,94 216,177,93 229,187,95 245,204,107 255,220,121 255,218,121 238,196,102 214,169,78 204,157,76 213,166,89 229,175,98 234,178,104 241,182,107 249,187,108 255,197,113 255,203,116 255,212,116 255,221,118 255,233,123 255,239,134 255,244,135 255,246,141 255,249,144 255,245,141 255,252,147 255,255,144 255,255,145 255,254,144 255,244,139 255,212,112 246,199,110 242,196,112
46,42,36 46,42,36 47,43,37 47,43,37 48,44,38 48,44,38 49,45,39 49,44,41 50,45,42 48,47,40 48,47,40 48,48,43 50,50,45 51,49,47 53,48,47 52,50,48 53,51,49 56,51,50 56,51,50 55,50,49 56,50,45 57,51,42 59,51,40 66,51,40 75,58,34 73,59,32 71,59,31 72,58,31 76,63,31 74,60,31 75,58,30 77,59,27 79,62,27 79,62,25 83,65,23 89,71,27 95,73,26 109,78,18 143,99,21 171,115,21 194,132,22 208,142,23 229,162,27 247,177,30 206,140,14 192,131,17 219,150,27 180,129,22 178,124,18 181,123,18 181,124,19 188,132,22 191,134,22 196,137,18 197,141,21 196,144,23 196,144,25 192,143,25 202,146,50 224,163,79 234,170,87 229,165,82 231,162,77 230,165,85 225,170,98 182,140,77 107,83,50 98,87,72 104,94,82 107,97,85 111,102,85 116,108,86 120,109,90 112,103,86 123,108,86 126,111,89 129,114,92 131,114,90 137,118,93 136,117,82 140,118,82 146,123,83 157,132,84 178,150,92 187,155,98 215,167,95 226,175,99 226,177,100 219,171,97 215,170,95 220,178,97 225,186,104 247,208,124 232,194,105 239,199,108 237,200,108 221,177,97 226,183,98 238,193,102 239,197,107 206,163,76 205,164,78 206,159,70 202,154,55 202,154,55 203,152,56 212,155,66 237,179,99 246,184,108 254,192,111 255,199,112 255,207,116 255,222,121 255,234,126 255,238,125 255,242,135 255,242,141 255,246,139 255,252,148 255,255,146 255,255,150 255,255,146 255,255,146 255,245,137 255,218,120 253,199,124 246,197,118 237,190,111
48,44,38 48,44,38 49,44,41 49,44,41 50,45,44 50,45,42 51,46,45 51,46,45 53,48,47 53,48,47 53,48,47 52,50,48 55,50,47 54,49,46 55,50,47 53,51,52 57,52,51 56,51,48 56,49,47 56,50,45 61,52,46 60,49,44 61,51,41 64,48,33 94,70,46 83,59,33 78,62,29 78,63,25 80,63,26 76,58,26 79,59,29 77,60,25 80,63,28 81,64,29 88,70,28 92,72,26 97,72,24 111,80,20 145,97,23 171,118,23 193,134,19 206,146,23 227,163,27 240,174,32 243,175,43 192,129,9 200,141,22 192,136,20 190,130,19 186,126,15 186,126,17 193,134,19 198,137,21 199,139,18 200,142,20 201,146,23 199,144,19 194,142,21 216,160,95 228,159,74 223,163,72 230,165,76 230,165,76 229,163,81 222,161,82 216,154,78 212,156,82 211,165,95 187,151,93 137,110,78 119,96,67 119,104,84 116,101,79 128,114,89 122,108,83 128,111,85 139,122,87 142,122,76 158,129,78 187,153,92 201,159,94 192,152,88 197,159,93 208,164,95 221,173,101 223,172,94 225,176,97 223,176,97 224,180,98 219,176,91 212,173,91 232,190,109 231,194,111 239,199,108 242,200,106 248,204,108 242,197,106 238,196,104 212,170,80 203,160,73 204,162,72 213,163,62 210,158,56 208,157,50 212,155,50 212,158,52 215,158,48 221,161,50 241,179,80 255,194,105 255,207,118 255,224,124 255,236,130 255,238,130 255,241,137 255,242,138 255,244,137 255,246,141 255,252,147 255,255,148 255,255,151 255,253,146 255,246,137 255,227,122 254,209,106 247,200,109 237,188,107 233,184,107
51,46,43 51,46,43 53,48,47 53,48,47 53,48,47 52,50,48 52,50,48 53,51,49 55,50,49 55,50,49 55,50,47 55,50,49 56,50,45 58,49,43 59,50,44 64,53,46 61,48,43 58,47,42 61,48,41 67,54,47 70,57,50 72,58,44 71,57,41 70,50,30 90,61,37 98,71,39 95,73,28 98,77,25 98,76,29 90,70,24 81,62,25 82,63,26 82,65,30 82,65,30 87,70,31 94,74,26 102,77,29 110,80,22 142,99,25 163,115,20 183,127,17 203,144,25 216,155,23 227,163,30 230,165,32 225,162,40 194,135,18 196,137,20 193,132,18 193,132,16 194,133,17 196,132,15 199,138,20 196,138,16 199,144,19 201,147,19 202,148,18 207,156,32 190,134,69 225,153,66 230,164,78 232,169,79 225,162,70 234,171,81 220,159,73 215,158,73 218,157,76 217,159,79 209,150,73 222,166,92 223,171,98 218,166,93 216,166,92 226,176,104 228,178,106 215,169,99 214,169,96 212,167,94 211,167,96 198,152,84 186,140,70 207,163,85 218,169,90 224,173,95 218,167,89 227,176,96 226,179,98 235,189,105 238,191,110 231,188,103 228,186,103 226,188,99 238,198,107 247,205,111 252,207,116 243,198,109 205,162,75 197,154,69 204,157,66 213,162,64 218,161,56 216,159,49 217,157,46 216,160,44 220,161,44 225,164,46 233,167,46 240,174,48 241,175,49 239,175,60 255,214,112 255,231,126 255,239,132 255,241,135 255,241,137 255,241,135 255,248,139 255,251,142 255,253,144 255,255,149 255,255,148 255,245,141 255,228,128 255,214,115 254,207,114 245,198,109 241,194,117 233,183,109
52,50,48 53,51,49 53,51,49 53,51,52 53,51,52 53,51,52 53,51,52 54,52,53 56,51,53 56,51,50 57,52,49 56,51,48 51,46,32 52,44,31 51,43,30 57,47,35 53,42,27 68,57,42 78,64,50 77,61,48 85,66,52 88,67,52 87,62,43 91,65,42 92,62,34 87,55,25 110,78,34 115,85,27 111,84,23 106,81,24 94,72,27 88,67,26 83,64,25 88,69,30 91,73,29 95,75,27 102,78,27 110,82,24 133,92,22 162,115,24 180,129,22 195,140,24 203,146,19 210,148,19 223,159,28 230,165,37 205,145,22 196,137,20 194,133,15 198,137,19 192,133,18 193,134,17 197,138,19 199,141,19 204,147,20 208,150,15 215,158,16 218,160,27 125,67,12 224,156,64 229,164,75 232,169,79 227,162,73 233,170,80 252,192,104 215,155,67 215,154,73 216,159,74 225,165,79 222,169,87 218,163,82 228,166,85 224,163,84 226,165,84 225,171,85 221,168,86 224,174,91 216,166,92 208,166,101 198,154,83 221,172,91 222,172,89 224,173,93 225,174,96 223,176,97 224,177,96 223,177,93 233,187,103 236,190,106 235,192,107 237,196,108 240,198,106 242,202,109 255,213,123 213,167,81 196,148,62 201,153,67 199,153,69 211,163,68 216,159,52 212,155,43 215,154,40 216,155,39 222,159,39 230,164,43 235,168,47 242,173,39 254,183,43 255,195,56 255,197,57 255,199,64 255,227,112 255,236,140 255,239,136 255,238,132 255,250,141 255,251,141 255,252,144 255,254,144 255,250,142 255,247,142 255,225,122 255,209,112 246,197,109 245,197,113 236,189,110 230,180,108 226,175,106
53,51,52 53,51,52 54,52,53 56,51,53 56,51,53 56,51,53 56,51,53 54,52,53 57,52,54 56,51,50 56,51,48 51,47,39 48,43,29 50,43,27 49,42,26 49,41,30 50,40,28 51,42,27 55,44,27 66,50,37 91,70,55 89,67,49 107,78,58 94,63,40 93,60,33 100,66,36 116,82,39 126,92,33 122,92,25 118,89,26 107,82,34 94,72,27 92,71,30 91,70,29 93,73,27 99,77,28 104,80,27 112,84,26 128,89,20 148,102,18 172,122,21 187,133,25 198,143,20 204,145,19 216,154,25 217,152,24 217,155,28 204,143,25 195,134,18 194,135,18 191,132,17 189,133,15 195,139,19 198,138,17 211,152,26 221,161,22 227,165,18 230,170,29 129,81,34 230,167,73 235,170,81 230,165,76 231,166,77 224,161,71 223,162,74 222,161,75 216,154,73 216,155,71 236,173,83 223,163,79 220,162,80 228,167,83 228,167,83 229,169,83 229,175,87 223,168,85 216,166,83 213,164,95 199,154,90 222,175,96 225,175,90 228,176,89 224,174,91 225,176,97 234,188,104 228,180,94 221,175,91 222,176,92 231,188,103 234,193,107 244,203,115 251,206,113 240,198,106 208,163,74 191,145,59 199,152,63 206,159,68 201,156,67 214,163,65 211,155,45 211,151,40 215,154,40 219,158,40 225,162,40 233,168,42 241,175,47 252,184,39 255,190,47 255,202,59 255,209,67 255,214,72 255,217,95 255,231,132 255,238,134 255,243,136 255,252,143 255,251,141 255,252,144 255,250,140 255,248,140 255,230,127 255,221,121 248,199,109 240,190,107 238,189,110 227,179,105 224,175,106 224,173,104
56,51,53 56,51,53 54,52,53 54,52,53 54,52,53 55,52,56 55,52,56 55,52,56 57,52,54 54,49,46 54,49,46 50,44,35 48,43,29 51,44,28 52,44,31 50,42,29 52,43,28 57,48,31 63,49,31 63,49,31 59,45,27 66,46,26 108,81,63 116,85,62 114,78,49 110,71,39 104,66,29 121,82,41 135,99,39 129,95,25 124,90,31 117,86,33 103,76,31 98,73,29 98,73,27 104,80,29 108,84,29 113,85,27 123,90,24 136,97,24 155,109,25 168,120,25 184,130,24 194,138,22 205,145,22 211,146,20 216,152,21 213,151,22 203,140,18 199,135,18 200,139,21 198,140,18 205,145,22 211,149,24 226,162,31 231,167,27 225,165,26 220,162,27 113,81,49 199,152,73 243,177,91 231,165,79 216,150,64 214,150,67 217,156,72 218,157,73 215,154,70 221,157,72 229,163,79 222,158,73 225,164,80 235,171,84 241,180,94 246,185,97 220,166,80 226,170,92 204,156,82 207,161,91 236,187,106 230,182,96 232,182,97 230,180,95 229,179,96 236,188,104 233,185,99 232,184,98 230,182,96 231,185,99 232,189,104 237,199,112 247,205,115 228,181,92 194,149,60 192,147,58 193,146,57 202,155,66 209,160,68 207,159,64 207,153,49 204,147,37 211,152,37 218,155,35 227,162,38 235,169,41 245,175,44 254,182,49 255,195,49 255,204,58 255,210,62 255,215,67 255,221,75 255,231,84 255,235,110 255,245,137 255,253,144 255,255,146 255,254,146 255,254,146 255,246,137 255,235,130 255,216,119 252,205,112 255,209,125 235,186,107 233,183,109 230,180,108 225,175,103 228,178,106
55,53,51 55,53,51 54,52,53 54,52,53 54,52,53 55,53,54 55,53,54 55,53,54 55,53,54 55,53,51 54,48,43 50,42,31 50,42,29 51,44,28 51,42,27 71,57,39 84,65,40 94,71,40 111,83,45 128,94,51 140,110,68 126,106,76 55,42,21 68,49,26 107,75,41 114,79,43 109,69,35 104,65,35 103,65,28 125,88,35 136,97,26 131,96,29 118,88,30 111,82,29 104,78,28 104,80,27 110,87,29 112,87,28 119,88,24 134,100,28 143,104,24 152,111,25 173,126,33 182,130,28 193,137,27 200,139,21 207,145,18 213,148,20 212,147,21 209,144,18 206,144,19 203,140,20 207,144,24 208,148,27 213,155,20 216,157,27 204,150,27 192,140,40 114,86,48 140,93,43 229,163,77 221,155,71 216,155,71 212,151,63 218,158,74 212,154,72 212,151,70 222,161,77 225,164,80 228,167,81 230,169,81 237,176,88 238,177,91 219,162,77 226,176,91 222,171,91 217,170,93 235,188,107 233,187,103 235,189,105 233,187,103 234,187,106 236,188,104 236,188,102 232,184,98 232,184,98 236,190,106 232,191,105 245,204,118 248,207,119 246,204,112 197,150,59 193,146,55 190,147,60 199,152,61 209,161,66 211,158,63 203,153,52 198,143,42 196,142,36 210,146,29 223,157,36 231,165,41 240,172,40 251,179,44 255,186,50 255,200,57 255,206,59 255,216,65 255,222,71 255,229,77 255,233,96 255,251,139 255,253,148 255,254,149 255,251,145 255,255,146 255,251,143 255,241,131 255,234,131 245,198,107 242,194,110 240,191,112 231,184,107 233,183,109 229,178,102 231,180,100 243,189,110
55,52,56 55,52,56 55,52,56 55,52,56 55,52,56 55,52,56 55,52,56 55,52,56 55,52,56 55,53,54 48,42,33 49,41,28 49,41,28 50,43,27 72,58,40 92,71,46 125,94,57 138,104,61 151,111,59 167,119,61 172,122,60 176,127,62 174,131,82 59,40,15 79,55,29 97,65,33 110,72,37 111,72,40 99,63,30 106,67,35 110,73,18 143,104,33 135,96,25 135,98,29 118,87,25 113,85,27 112,88,26 116,89,26 128,98,29 137,100,27 147,108,28 146,107,27 152,110,27 160,115,26 172,123,31 185,134,29 195,139,27 194,138,18 200,139,21 200,140,19 199,138,20 192,135,23 194,139,23 196,141,23 198,149,27 188,142,33 174,137,45 128,87,26 157,121,59 177,131,61 180,131,43 176,127,37 195,144,64 186,132,53 212,154,72 213,155,73 216,155,76 222,160,79 226,165,81 234,173,87 234,173,85 231,171,83 232,172,86 222,168,82 221,173,89 226,175,95 232,184,98 238,190,106 230,184,100 234,187,106 236,189,108 235,189,105 237,189,105 247,199,113 236,190,104 235,187,101 234,188,104 238,197,111 254,211,124 255,235,146 197,155,63 194,147,58 196,149,60 197,145,54 205,154,56 215,164,57 203,148,47 194,136,38 192,137,38 202,145,35 219,152,36 220,157,37 230,164,40 241,172,38 255,181,42 255,188,47 255,201,56 255,212,61 255,219,66 255,223,72 255,230,82 255,237,105 255,255,146 255,254,148 255,252,146 255,250,145 255,251,145 255,245,135 255,242,132 254,209,106 242,196,112 255,228,151 233,187,117 228,183,108 231,182,101 253,199,111 255,200,106 255,203,105
56,53,57 56,53,57 56,54,55 56,54,55 56,54,55 56,54,55 56,54,55 56,54,55 56,53,57 58,55,59 47,41,32 50,42,29 51,43,30 64,53,34 87,68,45 111,81,53 135,101,58 148,110,62 161,117,64 172,122,62 180,127,59 189,133,59 193,137,63 191,144,81 72,41,2 85,56,25 98,64,34 109,70,38 106,67,35 106,67,35 96,58,23 129,86,30 147,102,27 143,100,26 136,97,26 126,92,22 127,94,28 125,95,26 132,98,28 140,102,24 151,112,28 154,115,31 154,112,29 155,113,32 156,114,33 158,114,32 166,121,32 173,127,31 180,132,33 186,137,31 188,139,33 177,136,35 142,113,39 150,114,38 159,121,43 161,125,37 156,115,29 167,121,21 210,141,33 217,144,30 203,134,31 197,135,27 203,143,48 222,165,53 227,163,50 208,139,38 216,155,69 215,154,75 228,167,83 226,162,79 236,172,87 229,175,87 228,173,90 224,171,87 222,173,94 236,186,101 232,185,96 234,188,104 226,182,100 229,185,105 233,191,108 236,193,108 239,196,111 241,198,113 240,197,112 233,187,103 234,191,106 236,193,106 251,204,115 255,211,122 192,147,58 194,147,58 201,152,64 212,155,52 220,169,60 212,163,57 187,134,37 189,136,43 205,147,44 218,151,37 225,159,35 214,155,40 226,159,45 248,173,37 255,186,45 255,190,44 255,202,52 255,215,62 255,222,69 255,226,78 255,230,98 255,248,139 255,255,147 255,255,146 255,255,146 255,250,142 255,241,135 255,237,128 255,223,114 255,210,113 254,206,122 237,190,113 233,185,111 235,187,103 243,194,104 255,205,106 255,213,109 255,209,109
58,55,59 58,55,59 57,56,59 57,56,59 57,56,59 58,55,59 58,55,59 60,54,59 58,55,59 65,62,66 48,42,35 49,41,28 64,53,38 79,61,40 96,71,43 120,88,54 140,103,61 147,109,63 157,113,62 175,127,69 190,137,69 196,136,68 201,139,65 210,145,65 196,141,69 143,97,38 93,57,26 110,76,46 115,73,31 118,76,36 116,73,38 125,81,43 118,73,25 162,116,46 153,111,21 147,105,24 143,104,24 136,100,22 143,103,26 153,109,27 157,114,27 156,113,26 156,113,28 155,112,27 148,109,27 145,107,29 145,106,33 146,108,32 148,109,29 156,114,31 149,118,38 96,71,23 154,115,33 187,131,21 204,144,21 213,147,23 216,147,22 219,148,24 233,156,27 243,160,24 234,157,30 231,154,30 227,150,26 238,161,41 249,167,42 215,139,30 206,145,59 218,156,77 222,160,79 227,166,82 231,171,87 228,176,89 228,175,93 226,172,93 223,174,97 228,180,96 231,184,103 225,181,101 220,178,99 226,182,102 232,190,107 235,191,109 238,194,112 241,197,115 243,200,115 241,197,115 240,197,112 235,195,104 251,207,111 238,193,102 190,144,58 197,150,61 205,156,68 214,162,62 202,153,47 184,136,37 196,135,33 219,156,55 255,209,98 241,170,48 216,152,35 212,151,37 232,162,42 255,188,41 255,201,46 255,200,47 255,203,52 255,216,64 255,226,79 255,224,93 255,245,126 255,253,141 255,255,142 255,255,144 255,255,146 255,247,139 255,238,130 255,236,127 255,228,121 255,216,117 240,193,104 236,188,104 232,185,96 248,197,99 255,209,109 255,211,106 255,212,107 255,216,109
60,59,64 60,59,64 60,59,64 60,59,64 60,59,64 60,59,62 60,59,62 62,61,64 62,61,64 62,60,61 51,42,34 59,50,35 76,62,44 83,64,41 105,77,48 128,95,58 142,103,60 152,111,66 163,121,69 181,134,71 197,144,76 201,144,73 210,147,73 215,147,75 215,153,72 210,149,70 207,146,65 75,41,0 112,75,31 118,74,32 116,74,34 104,61,26 124,84,48 114,73,28 172,125,34 169,123,16 158,113,20 153,110,25 157,114,27 162,115,24 163,118,25 167,122,29 163,118,27 158,112,26 147,108,28 141,105,29 133,101,30 125,94,30 119,86,20 121,95,27 95,74,31 133,103,34 179,134,29 208,148,25 225,158,21 235,161,22 240,168,33 235,163,30 230,157,27 236,166,37 243,170,40 243,166,37 249,170,39 252,171,39 239,160,43 223,150,48 212,155,70 219,158,77 229,168,89 227,173,87 227,174,90 224,174,91 225,174,94 221,172,93 219,172,95 220,176,98 224,180,102 220,177,103 218,178,103 242,198,118 244,203,117 233,191,108 234,192,113 234,192,111 241,200,114 248,207,121 251,210,122 249,209,114 250,208,116 195,151,69 192,146,62 199,152,63 195,148,57 190,144,48 189,138,42 205,142,39 227,157,37 243,166,42 244,171,41 219,159,48 209,150,52 211,153,46 243,168,36 255,207,40 255,218,50 255,216,52 255,206,54 255,213,68 255,227,90 255,237,115 255,251,146 255,255,145 255,255,143 255,254,143 255,242,133 255,244,135 255,243,133 255,237,129 255,234,126 255,227,123 246,198,103 245,193,102 255,233,135 255,216,111 255,209,104 255,223,117 255,225,120 255,229,122
62,59,63 62,59,63 62,59,63 62,60,61 65,59,64 68,62,67 69,63,68 66,63,67 66,63,67 65,63,64 51,40,33 73,62,47 79,63,46 95,71,47 111,83,54 130,96,62 137,100,58 149,111,65 158,116,62 181,132,67 203,146,77 211,149,77 219,153,78 220,155,77 218,153,64 234,169,76 239,169,75 231,159,79 100,58,16 105,68,28 118,74,32 122,76,37 110,65,30 115,70,37 143,95,37 181,135,35 179,130,24 176,126,25 170,122,25 173,126,24 176,129,27 172,127,24 173,126,22 178,128,27 157,110,19 146,107,27 133,95,29 121,92,27 118,96,47 95,73,35 123,94,33 159,119,28 192,142,28 219,154,26 237,166,26 252,175,30 252,172,31 248,172,36 222,158,25 207,147,38 203,147,35 210,150,39 214,152,44 216,150,46 204,144,49 215,161,75 207,153,67 213,155,73 218,162,84 213,158,75 221,168,84 220,170,87 226,177,98 224,176,102 212,168,97 212,171,99 214,173,101 209,170,97 210,171,98 211,172,99 224,185,105 225,185,108 227,190,107 239,200,118 248,207,121 249,208,122 251,210,122 255,220,127 247,205,115 188,145,60 195,149,65 197,150,59 191,142,52 186,138,43 194,135,40 219,149,31 235,158,36 235,163,44 220,158,48 214,156,56 232,171,65 247,178,51 255,195,47 255,216,43 255,221,60 255,217,58 255,210,71 255,218,96 255,248,131 255,255,150 255,255,149 255,254,144 255,251,139 255,244,136 255,244,136 255,245,135 255,242,131 255,235,125 255,233,123 255,227,120 255,220,117 255,206,106 255,227,122 255,218,110 255,219,111 255,226,115 255,232,124 255,234,126
63,60,64 63,60,64 63,60,64 65,59,64 69,63,68 70,64,69 70,64,69 69,66,70 69,66,70 71,66,65 49,41,30 75,64,47 85,67,46 92,71,46 110,82,53 118,84,50 141,104,60 155,114,65 161,118,62 179,128,63 199,139,71 210,147,71 218,152,77 227,161,79 236,168,78 242,171,80 240,169,73 242,168,75 234,172,91 95,52,7 122,80,38 117,73,35 123,80,35 115,71,31 109,63,33 144,95,30 191,137,31 190,135,17 182,129,18 179,128,21 182,131,22 184,133,24 185,135,23 183,134,26 170,123,21 175,132,56 151,111,34 126,102,47 95,78,31 116,96,35 147,111,35 164,125,27 193,144,26 217,156,24 244,172,35 255,177,32 250,170,33 232,155,26 205,149,33 172,125,44 175,125,40 176,129,40 178,132,46 180,134,50 175,119,41 196,140,48 214,157,54 226,165,63 204,151,67 203,152,76 210,160,86 222,174,102 212,166,98 196,155,85 187,150,81 197,163,93 205,168,97 206,169,98 203,166,95 200,163,90 211,173,97 218,180,104 238,200,122 245,206,124 249,210,128 250,212,125 250,212,123 254,214,123 255,217,127 255,226,139 194,148,62 196,149,58 187,140,47 189,139,36 187,136,29 211,149,41 205,144,38 204,143,41 218,166,66 246,189,86 238,171,52 255,188,42 255,209,50 255,219,59 255,210,87 255,213,98 255,233,125 255,247,139 255,251,142 255,255,146 255,255,148 255,255,146 255,249,141 255,247,139 255,250,141 255,252,141 255,247,137 255,240,130 255,241,131 255,230,120 255,226,119 255,219,112 255,231,121 255,250,138 255,233,121 255,234,122 255,238,126 255,238,129
