150,92,41 221,166,94 255,213,122 255,208,96 255,197,89 255,225,104 255,214,104 187,136,108 150,101,63 246,178,117 255,221,127 240,172,66 227,158,73 255,206,99 234,164,61 255,195,113 199,137,81 144,94,52 135,90,57 194,139,87 159,103,67 210,152,70 255,209,100 255,217,106 255,210,117 142,102,79 91,65,53 110,86,78 125,99,105 107,82,65 99,75,51 97,73,47 103,77,52 91,65,40 89,63,38 87,63,37 77,56,33 75,55,37 72,56,39 51,35,18 99,73,48 198,149,84 192,126,51 235,162,78 152,99,58 231,171,83 250,184,84 221,153,81 243,173,72 255,218,107 255,237,118 255,232,113 255,246,120 213,153,103 255,212,119 255,233,124 255,205,127 178,132,118 121,86,61 147,113,109 124,93,74 139,108,87 121,87,55 127,90,50 135,97,49 137,96,47 126,87,46 109,75,41 91,60,37 168,105,38 209,144,84 255,235,117 255,248,127 255,245,128 255,216,100 255,200,90 216,155,74 225,174,69 209,161,105 171,133,116 131,94,68 157,123,101 147,114,105 117,77,52 134,96,50 151,104,43 154,106,48 116,82,41 122,81,52 228,170,104 255,200,86 255,205,94 255,217,104 212,142,80 146,101,68 135,94,65 159,116,97 149,111,92 165,127,106 134,96,50 148,102,47 140,100,46 136,97,58 243,184,89 255,196,89 255,206,94 255,232,124 255,223,112 255,190,85 255,214,101 255,227,112 255,229,117 255,222,114 255,208,100 255,208,97 255,222,109 255,222,104 238,181,94 139,91,48 136,89,37 138,94,41 129,86,37 126,86,32 102,75,41 255,222,110 255,217,100 255,220,103 255,205,94
185,131,81 127,75,43 139,86,61 146,93,40 203,151,80 209,156,113 137,87,83 158,107,52 241,183,83 255,212,103 255,212,107 244,175,72 240,176,89 255,203,96 255,199,96 255,186,90 255,188,76 246,196,111 215,155,85 130,95,59 241,188,104 249,183,79 249,180,79 255,191,95 247,187,94 147,108,80 97,68,48 108,82,68 124,95,100 112,83,63 102,74,47 101,73,46 103,75,48 103,75,48 95,67,40 88,62,37 84,60,36 79,57,37 76,57,41 53,37,20 105,72,47 164,121,72 172,109,56 211,137,69 149,95,61 200,144,68 227,157,63 207,139,69 237,163,68 255,191,87 255,231,110 255,244,123 255,246,118 216,160,97 254,189,100 235,178,68 244,192,121 173,128,123 121,86,59 154,122,117 138,106,90 141,110,91 125,89,56 129,90,49 143,102,53 143,101,49 128,89,48 116,82,50 94,58,38 176,114,42 211,141,81 255,241,124 255,239,118 255,236,118 255,201,88 255,188,83 212,153,76 232,166,66 199,151,108 164,129,102 134,92,70 154,116,99 150,115,102 117,78,46 144,103,56 151,104,41 154,106,48 117,85,43 124,76,47 255,202,132 255,189,75 255,224,111 255,232,118 218,144,74 191,138,95 179,133,94 154,110,82 140,102,67 171,125,95 149,102,52 155,107,49 143,102,43 145,96,58 255,202,101 255,206,94 255,202,90 255,220,108 255,236,123 255,218,106 255,211,94 255,233,115 255,226,113 255,223,112 255,221,110 255,225,112 255,227,113 255,212,91 179,120,43 143,90,49 140,92,38 137,94,38 127,83,30 129,86,28 116,81,45 255,197,83 255,203,85 255,218,100 255,207,93
198,143,87 191,132,75 198,139,82 153,95,62 108,84,60 115,71,33 187,123,56 209,146,77 198,134,65 216,155,67 250,186,88 236,171,78 228,163,74 242,172,78 248,177,81 245,169,75 242,168,73 238,164,71 238,163,73 117,81,63 232,168,81 237,166,75 239,167,78 247,175,86 228,162,76 151,106,85 96,70,47 110,84,74 107,82,81 111,81,64 104,73,50 103,73,47 111,81,55 108,78,50 99,69,41 97,67,39 85,59,34 86,62,38 86,64,46 60,41,25 113,77,44 159,114,66 183,125,61 194,131,59 150,101,63 191,134,63 196,126,48 213,143,65 229,159,65 255,186,83 255,236,120 255,240,124 255,220,98 217,165,105 245,180,89 233,174,76 216,163,106 166,121,114 127,92,65 156,122,118 142,110,94 144,108,86 128,90,55 135,93,51 146,104,52 147,103,50 128,90,44 117,81,48 94,60,38 190,140,39 208,137,82 255,236,117 255,224,105 255,230,118 255,189,83 255,182,85 199,142,73 196,148,92 153,120,95 137,97,72 149,103,87 157,117,110 149,116,107 114,79,41 140,100,48 152,106,47 148,102,47 121,82,54 125,76,40 251,192,94 255,216,105 255,233,120 255,247,139 216,147,62 215,155,85 205,149,82 176,125,72 155,107,62 175,126,88 153,105,49 157,111,43 155,105,43 151,93,40 255,198,90 255,198,85 255,195,82 255,222,109 255,229,117 255,212,102 255,203,89 255,220,105 255,207,96 255,215,104 255,232,121 255,235,122 255,234,119 255,216,94 150,95,25 146,95,42 143,95,37 136,90,33 133,87,32 131,87,36 123,81,41 255,193,81 255,199,86 255,201,96 255,198,92
186,134,63 192,135,66 198,137,76 193,134,75 133,87,59 117,77,43 192,130,72 186,127,68 194,130,68 193,130,61 207,143,58 213,149,62 211,142,59 216,143,59 230,157,73 242,167,77 235,161,66 234,160,67 238,163,73 118,83,70 222,156,70 215,155,62 227,155,68 235,163,76 219,153,69 157,109,91 100,74,49 117,91,81 92,67,64 117,87,70 106,75,52 104,74,48 111,81,53 108,79,48 106,77,44 104,72,42 95,65,39 91,63,36 86,65,42 59,40,24 115,79,46 159,115,64 184,127,67 189,129,59 152,103,63 182,128,67 200,134,63 217,148,67 224,157,62 255,200,97 255,222,106 255,217,101 255,216,94 211,160,103 242,177,84 241,181,88 191,137,99 163,118,113 129,93,60 154,121,112 146,112,94 149,113,93 126,92,51 144,101,52 153,106,54 154,108,53 135,92,45 123,84,52 92,58,36 225,176,95 205,137,65 255,223,107 255,218,99 255,226,115 255,184,78 245,171,76 193,135,69 215,154,93 201,143,110 165,120,85 151,103,76 156,113,94 152,119,112 122,88,45 148,109,52 151,105,39 152,100,50 120,78,54 126,72,34 247,184,83 255,202,88 255,224,110 255,239,126 252,189,88 235,170,92 209,150,77 195,141,82 174,121,66 179,126,83 180,121,46 184,122,48 197,123,55 199,124,54 255,191,81 255,191,81 255,199,89 255,221,108 255,200,90 255,208,101 255,215,104 255,215,104 255,208,97 255,215,104 255,229,118 255,230,117 255,227,114 255,219,106 155,104,39 148,97,40 146,99,38 138,92,35 132,86,29 129,85,45 181,130,75 255,201,90 255,194,82 255,187,79 254,185,79
173,124,86 181,127,77 185,132,77 179,132,69 147,103,73 119,80,50 184,126,64 176,128,70 190,126,66 189,133,70 190,130,76 191,132,75 205,140,60 215,142,65 216,144,64 236,165,69 252,181,85 255,188,92 238,167,73 122,85,59 219,152,75 212,152,61 222,156,72 228,162,76 205,144,79 156,111,88 99,74,46 120,92,90 96,71,70 118,88,73 110,78,46 108,75,48 114,82,50 112,80,46 111,79,45 114,80,48 97,64,37 94,64,38 89,68,45 60,42,23 117,79,42 155,111,60 188,135,80 192,131,68 155,107,64 174,119,74 202,134,60 216,147,64 235,166,67 255,192,86 255,216,102 255,209,95 223,158,51 200,146,96 243,178,89 237,179,74 189,141,96 161,121,112 130,91,61 157,120,105 144,110,92 152,116,94 126,92,51 140,99,50 154,108,53 154,106,50 133,90,41 126,85,54 91,60,39 136,83,28 176,107,51 255,212,96 255,214,95 255,215,104 255,191,85 244,171,69 198,136,94 219,153,78 189,129,88 172,129,84 148,100,71 149,109,86 157,120,105 127,88,47 152,106,51 156,107,40 155,103,55 124,76,49 144,88,39 255,184,88 255,192,81 255,211,100 255,216,104 255,208,100 255,190,106 219,152,75 203,144,87 186,133,69 184,137,74 199,132,53 208,139,56 220,151,68 226,154,65 255,189,82 255,188,77 255,202,91 255,209,98 255,183,73 255,197,85 255,209,96 255,211,100 255,205,94 255,212,101 255,208,97 255,227,114 255,227,114 255,223,107 139,88,31 151,101,39 149,102,39 139,93,34 134,88,29 128,85,38 234,179,109 255,204,96 255,192,80 254,185,77 253,184,78
164,121,102 172,125,93 175,124,87 178,126,76 143,102,75 121,87,57 179,128,75 181,128,71 190,132,70 190,132,68 184,130,71 186,125,80 196,132,63 212,139,62 222,151,62 240,169,73 255,184,88 238,167,71 234,164,70 128,87,58 215,147,75 212,151,63 219,155,72 202,141,55 191,135,68 154,113,86 101,76,48 128,100,102 106,81,80 115,85,70 113,82,45 113,79,49 117,84,47 122,89,52 118,85,48 117,84,45 104,72,38 99,70,37 92,69,40 67,47,27 121,82,43 144,103,58 178,128,82 188,131,71 161,113,66 176,122,61 207,141,55 223,152,65 252,182,81 255,208,102 255,209,97 255,196,84 242,173,72 203,148,103 243,176,97 217,154,80 188,140,113 166,126,119 133,92,63 157,121,101 144,111,86 151,114,90 131,94,54 145,101,50 158,110,52 158,108,48 133,90,43 124,83,52 101,67,45 247,193,114 185,120,40 255,203,91 255,206,92 255,209,98 255,211,105 247,175,70 194,132,90 212,152,64 204,146,84 174,127,75 152,106,69 145,101,73 166,125,105 133,88,44 156,105,48 161,108,44 154,105,54 131,82,44 179,119,51 254,184,85 255,196,91 255,199,92 255,200,93 255,211,104 255,212,119 246,174,92 222,153,86 212,147,67 207,141,66 208,138,44 233,162,68 234,162,71 234,165,59 255,191,89 255,198,87 255,201,88 255,192,81 252,180,73 255,195,84 255,202,91 255,200,89 255,190,79 255,186,75 255,200,89 255,221,108 255,222,109 255,214,108 147,98,47 155,106,41 151,104,41 140,94,35 136,90,31 124,79,31 255,208,108 255,203,93 255,197,87 255,183,77 255,188,84
157,120,105 167,129,119 172,129,121 172,127,94 158,114,86 123,86,62 178,125,82 181,127,77 185,127,74 188,130,75 186,131,75 186,129,71 196,132,70 220,148,66 245,175,81 245,174,78 239,168,74 236,164,75 217,152,74 134,90,64 208,147,84 229,157,93 220,156,73 207,143,60 203,140,66 163,113,80 106,77,46 124,97,92 109,88,77 127,95,79 118,85,48 118,82,49 122,87,51 126,88,51 126,87,48 125,88,48 115,80,44 108,74,40 99,76,47 75,54,31 116,79,39 139,100,59 176,128,81 184,129,75 164,114,68 186,131,61 216,147,64 225,153,64 235,162,62 255,206,101 255,212,98 255,197,86 255,186,88 199,146,89 164,116,69 161,103,52 132,81,71 128,87,71 141,98,65 167,125,103 150,112,95 152,112,87 133,94,53 149,100,51 162,110,50 158,106,44 136,93,46 126,86,52 104,73,50 234,170,85 185,124,40 255,199,92 255,207,94 255,208,95 255,209,98 255,180,79 190,123,78 237,152,58 214,148,77 179,129,69 167,117,75 151,106,71 160,118,96 139,90,52 159,109,49 164,108,41 164,107,47 138,86,38 203,133,55 248,178,77 255,197,92 255,205,98 255,199,92 255,210,104 255,197,96 255,196,89 234,160,65 232,157,67 223,148,60 227,151,57 235,159,65 238,159,66 235,157,59 255,193,87 255,203,91 255,192,79 255,200,86 255,192,86 255,193,83 255,204,92 255,201,89 255,193,87 255,183,77 255,188,82 255,212,101 255,219,108 230,157,57 162,103,46 159,104,50 158,105,41 150,100,40 143,96,35 124,76,33 250,190,81 255,192,86 255,193,86 250,178,71 250,178,71
177,134,117 185,142,125 185,142,123 172,128,102 159,117,93 121,84,60 166,113,70 173,118,77 181,121,80 179,123,74 183,128,76 184,126,71 196,132,70 213,143,67 233,162,75 246,174,83 242,171,77 233,162,68 194,130,63 135,94,67 203,144,85 217,146,73 217,151,76 221,155,80 217,152,74 176,125,88 114,80,48 123,96,89 106,85,70 135,99,81 117,82,44 118,81,41 120,81,42 131,92,51 130,88,46 133,94,55 121,81,45 119,79,45 110,80,54 78,54,30 115,81,40 140,101,62 180,134,93 181,129,79 166,118,73 195,135,65 219,146,69 224,151,67 234,161,61 255,194,89 255,207,95 255,201,94 255,189,87 200,146,87 228,167,79 237,163,70 200,142,105 174,122,103 140,98,58 168,124,96 154,116,99 147,107,82 134,96,50 151,103,47 167,114,48 157,106,41 138,95,48 126,88,53 112,82,56 220,151,66 191,130,46 255,197,91 255,204,91 255,207,96 255,202,91 254,181,81 191,121,74 238,153,55 213,146,69 191,138,74 170,121,72 152,107,63 165,117,90 160,107,50 174,115,42 180,118,44 189,125,56 163,110,46 217,145,58 250,177,77 255,201,93 255,197,89 255,191,84 255,189,83 242,168,62 255,183,77 234,159,62 226,152,59 219,144,54 221,142,49 224,145,52 238,157,62 238,160,62 255,194,87 255,236,126 255,232,122 255,205,98 255,199,98 255,206,100 255,196,90 255,191,86 255,182,76 251,177,71 252,178,72 255,202,91 255,215,104 209,134,46 170,106,46 165,106,47 166,108,44 155,105,43 149,99,37 146,91,50 255,187,76 255,196,91 255,198,91 255,183,76 241,169,62
192,144,115 192,144,115 181,135,109 188,142,116 152,108,70 120,86,56 168,113,72 168,113,72 174,114,75 176,116,75 175,115,72 186,126,76 195,134,73 209,134,69 216,144,64 240,169,73 249,178,82 240,168,77 200,130,52 149,105,67 187,137,77 211,139,57 205,127,79 199,123,67 200,136,74 175,133,70 122,87,49 132,100,97 113,86,70 146,112,92 123,89,48 123,86,46 125,86,45 134,92,50 136,93,48 135,96,53 127,84,49 131,87,47 118,84,50 80,56,32 124,91,52 124,89,53 135,96,64 144,102,62 147,101,44 201,138,62 219,147,67 223,150,66 236,163,63 255,199,94 255,207,99 255,188,77 255,194,89 204,146,93 235,171,73 255,181,81 229,167,129 174,121,107 146,103,58 161,116,83 154,117,93 142,105,79 134,96,48 153,105,47 167,114,46 160,109,44 138,95,48 126,88,51 122,85,59 209,147,73 198,134,49 255,197,91 255,195,84 255,190,83 255,209,103 255,196,89 192,126,55 233,165,57 217,145,63 192,133,60 183,130,75 163,111,63 180,130,99 162,110,50 190,127,58 203,136,68 206,138,50 192,120,38 220,148,57 236,162,67 255,190,85 255,199,91 254,182,75 255,191,87 255,185,81 246,172,68 229,154,55 226,150,58 218,143,53 219,140,49 221,142,51 221,142,49 237,159,63 255,192,86 255,200,94 255,204,87 241,168,70 234,158,64 255,180,79 255,190,89 255,184,83 254,177,74 247,170,65 251,174,69 255,198,88 255,208,98 196,123,39 183,119,52 186,125,60 188,125,53 171,111,43 166,108,42 171,113,49 252,176,67 255,191,81 255,193,82 255,195,84 241,165,54
171,123,98 171,123,96 174,122,92 178,126,94 164,113,74 120,88,56 168,110,73 168,113,70 175,115,72 177,117,74 177,118,72 183,123,73 191,132,73 205,131,61 218,146,64 240,169,75 250,180,81 240,170,71 219,145,68 155,109,68 187,141,82 222,146,63 195,128,83 187,121,71 194,129,72 180,136,83 123,86,46 134,100,98 116,86,69 140,106,86 122,88,47 126,89,49 128,89,48 136,94,52 139,96,51 138,97,52 126,83,48 132,88,46 123,88,50 84,58,33 124,91,52 125,92,55 153,114,82 167,122,89 170,123,62 204,138,67 220,148,68 219,146,62 240,167,67 255,200,95 255,207,99 255,187,76 254,178,69 204,143,96 237,174,80 252,174,74 227,167,128 170,122,108 142,99,54 159,112,80 150,114,85 147,108,78 135,97,49 153,106,45 166,113,45 165,114,47 136,95,48 130,96,55 123,84,54 200,143,72 205,139,55 255,197,91 255,193,83 255,197,90 255,207,101 255,215,102 201,133,61 239,170,62 219,146,64 196,134,58 193,138,82 171,117,69 184,130,94 173,120,54 189,126,54 202,133,66 206,134,50 201,132,47 221,149,60 229,155,62 247,174,74 255,197,91 243,171,64 252,178,74 244,169,68 244,170,75 226,151,61 222,147,57 216,141,51 218,138,50 219,139,51 219,140,49 238,159,66 255,183,78 255,192,86 248,176,71 218,143,55 216,139,50 234,159,60 249,174,73 248,173,72 253,176,73 253,176,71 246,169,64 255,189,79 255,184,74 211,135,52 199,132,55 192,128,59 196,125,52 194,126,52 193,127,54 193,125,51 252,176,67 255,181,72 255,179,70 255,181,72 237,161,52
161,119,67 171,120,65 203,139,70 205,144,83 180,117,68 127,93,61 166,110,72 169,114,71 176,116,73 186,127,79 186,128,75 187,127,75 192,130,72 216,143,66 231,160,71 250,179,83 245,175,76 238,168,69 211,138,61 159,114,70 177,129,71 228,150,68 203,128,63 210,136,66 218,146,62 193,140,74 129,95,52 134,97,96 113,82,61 141,104,89 132,92,56 133,91,53 128,86,44 138,95,48 140,97,48 143,100,53 136,92,50 133,91,49 124,89,51 88,62,39 123,85,50 141,101,67 163,112,84 170,115,86 179,124,70 190,125,65 204,132,68 214,140,63 236,163,65 255,196,91 255,205,99 248,176,69 247,167,65 208,138,89 242,174,82 241,165,71 227,163,117 177,124,101 152,107,63 152,105,73 146,105,89 142,106,75 137,96,49 156,108,50 170,115,45 167,116,51 138,93,47 135,96,57 131,90,63 193,138,66 208,142,60 243,169,65 255,198,91 255,205,100 255,198,96 255,200,94 211,137,65 255,186,90 220,149,62 202,136,52 213,147,76 195,132,60 194,134,84 183,122,43 203,133,57 208,135,60 204,132,52 203,131,49 221,146,58 230,153,64 248,175,77 255,193,87 240,171,65 255,192,93 235,158,69 219,145,68 220,148,57 213,141,52 212,139,55 217,140,51 219,142,53 221,141,53 237,158,67 255,185,81 239,163,69 235,160,72 200,126,49 210,136,64 214,141,59 233,158,59 241,164,61 241,164,61 245,168,63 251,174,69 248,174,68 237,163,59 220,144,52 206,134,47 209,137,50 204,132,43 213,141,54 211,138,54 228,151,62 251,174,71 245,168,63 241,166,67 233,158,61 227,152,55
181,123,68 181,123,68 199,138,77 200,136,76 176,116,62 131,95,62 150,100,58 166,110,76 172,111,77 175,119,70 181,126,70 184,127,69 193,129,69 213,141,61 246,174,83 254,180,85 240,166,71 225,151,58 194,137,97 160,112,96 162,110,89 195,128,85 207,143,97 186,129,98 159,111,66 142,97,62 137,100,56 135,96,93 112,79,52 142,103,89 135,95,59 136,94,56 131,89,47 144,99,53 143,95,48 145,100,52 136,92,50 133,91,53 123,90,53 91,65,42 126,88,51 140,100,64 166,116,83 169,118,81 172,119,76 184,126,75 194,126,65 207,131,68 230,156,61 255,189,87 255,198,95 255,182,82 248,167,72 189,141,87 243,172,76 254,184,85 223,161,103 181,127,93 151,105,68 157,113,85 139,101,82 137,101,68 137,96,49 164,113,56 166,115,46 167,115,53 140,93,43 140,94,55 147,101,75 177,131,74 202,134,62 235,165,64 255,190,88 255,205,104 255,187,88 255,196,100 188,117,46 235,164,77 228,155,71 204,134,56 206,136,58 197,130,53 198,133,71 196,125,52 201,128,53 203,130,55 202,128,51 200,126,49 236,160,68 252,173,80 255,189,88 255,213,107 255,205,101 255,193,109 203,139,79 188,123,61 196,133,61 208,142,71 209,140,59 210,138,49 211,139,50 212,137,49 233,156,67 241,166,65 240,166,71 226,154,65 195,120,57 208,136,72 202,131,58 218,147,56 236,163,65 237,159,59 239,165,61 255,194,89 246,177,71 230,157,57 221,145,53 212,136,44 207,131,48 207,132,46 210,134,42 213,139,46 223,150,52 237,161,67 235,154,55 230,154,60 223,146,57 219,144,56
175,116,68 175,116,68 184,124,74 185,123,65 172,119,64 133,98,62 150,99,60 174,117,73 169,112,68 168,111,71 174,118,69 178,120,65 191,127,65 217,144,67 233,161,70 243,170,70 227,151,68 212,135,61 186,133,108 165,115,100 142,97,64 145,101,71 147,103,63 161,106,52 216,142,72 221,146,97 147,109,61 134,98,92 115,82,55 144,105,93 135,95,59 141,99,59 133,90,45 147,102,54 148,101,51 148,104,53 138,95,50 135,93,53 127,94,55 93,67,44 128,90,53 141,101,67 166,115,87 178,122,84 175,119,72 184,124,72 199,129,71 211,135,72 226,151,61 255,184,86 255,199,98 251,178,78 246,164,69 189,136,83 245,171,76 249,176,78 216,155,94 185,130,89 156,107,67 161,114,80 144,106,89 128,90,53 134,93,44 162,111,46 163,111,40 162,110,48 143,94,43 146,96,54 158,112,82 192,130,72 208,135,60 238,164,71 241,167,72 255,185,86 252,179,81 254,184,88 222,148,76 255,191,107 226,155,68 200,129,58 204,133,62 200,132,62 194,126,63 190,119,46 196,122,50 199,125,53 200,126,51 198,123,51 232,157,67 241,162,69 255,186,84 255,206,103 255,190,90 216,152,83 181,127,79 173,119,85 174,120,86 179,124,81 172,114,52 183,117,44 185,119,46 174,106,36 230,155,65 230,155,58 225,153,71 200,133,65 178,115,64 187,122,60 193,126,60 190,121,38 221,149,60 223,147,53 244,168,74 249,176,78 245,175,74 227,153,58 211,137,44 209,135,42 204,131,47 203,130,46 197,126,39 195,123,41 246,174,83 235,160,70 220,145,55 218,144,51 219,144,58 217,139,57
147,97,51 146,96,50 163,111,61 179,122,64 165,117,63 144,109,71 151,100,65 185,129,66 176,121,76 173,115,80 175,120,68 178,121,63 195,131,67 218,145,70 213,140,60 236,160,79 228,152,69 224,151,67 217,148,63 176,123,70 139,94,61 156,105,77 188,116,66 213,136,60 228,142,51 217,141,76 142,106,59 131,94,79 118,88,62 149,109,100 134,96,50 140,99,50 133,92,47 149,107,55 147,104,48 147,103,50 139,96,49 136,94,52 127,95,53 94,68,45 130,93,53 142,102,66 167,115,94 175,120,68 181,123,72 177,114,63 200,127,70 210,134,69 226,150,67 255,182,92 255,185,89 245,171,76 243,158,64 194,131,82 248,169,76 242,167,70 212,146,89 190,131,85 169,115,56 161,111,65 153,111,98 135,94,49 140,97,41 162,107,51 168,112,47 160,106,47 154,101,46 150,98,50 164,111,68 171,109,53 210,137,60 227,155,73 226,155,61 245,171,76 255,189,91 222,151,82 214,147,70 243,175,85 213,143,81 201,134,66 202,134,64 201,132,65 196,124,60 192,121,50 193,122,51 194,123,52 198,125,50 202,128,51 237,161,69 245,167,71 255,192,91 255,194,99 204,142,68 188,128,85 172,118,68 176,122,86 176,120,96 167,113,79 165,107,52 177,113,49 172,112,44 166,106,52 230,154,60 227,154,56 222,157,79 193,129,85 163,106,64 176,116,62 189,125,65 184,116,42 196,123,41 223,148,58 234,159,69 241,166,76 236,164,73 213,141,54 199,127,45 199,127,43 203,132,45 204,133,46 199,131,43 197,128,43 242,170,79 234,157,70 210,137,62 204,135,50 209,138,69 203,135,72
170,104,52 170,104,52 186,129,71 186,126,83 167,116,81 145,107,70 149,98,63 179,124,70 178,122,88 176,118,83 177,122,70 179,121,66 195,131,69 215,142,67 231,158,78 238,162,81 243,171,84 238,166,79 225,157,67 186,130,65 144,98,59 168,116,86 194,124,66 219,146,62 231,147,62 211,135,70 150,108,56 118,87,68 118,86,52 147,108,96 134,96,48 143,101,49 133,90,43 148,104,51 147,104,48 148,104,51 140,97,48 137,95,53 128,96,54 98,69,47 133,94,55 147,105,63 170,118,86 183,125,74 179,119,67 183,117,67 197,124,63 209,134,66 223,147,64 241,166,78 255,190,96 245,171,76 239,157,67 200,134,86 228,152,58 235,162,64 215,149,94 196,134,92 182,124,62 175,121,71 165,118,107 147,104,57 160,107,43 180,118,46 190,119,50 190,121,56 173,113,45 168,114,55 167,114,59 182,122,70 199,133,62 209,139,61 234,163,76 247,176,85 255,184,93 207,138,84 193,129,69 213,147,74 206,139,91 195,127,57 199,131,61 198,130,60 191,121,59 193,122,51 193,122,51 193,122,51 197,123,51 195,121,53 239,163,71 243,164,71 251,178,80 228,162,78 158,104,45 152,105,73 151,101,55 176,122,84 170,117,92 155,104,69 164,107,47 176,112,45 174,110,43 177,113,53 232,159,61 245,172,74 210,151,78 177,122,93 169,116,73 176,116,73 182,120,64 186,117,50 201,124,48 211,135,54 220,145,59 228,153,67 238,167,80 213,141,59 198,126,46 198,126,42 198,126,42 199,128,41 199,131,43 194,129,49 227,156,69 218,144,74 202,129,70 195,131,64 193,128,71 186,123,72
129,88,59 138,94,64 156,107,69 156,112,74 148,103,57 147,104,71 147,100,66 180,125,94 181,126,95 179,123,97 180,124,75 182,122,72 194,129,72 211,143,69 231,159,79 238,166,82 253,185,93 247,179,87 229,161,73 197,132,72 141,100,53 188,121,73 193,125,66 223,151,60 236,149,67 204,133,60 160,111,62 127,93,73 123,90,53 147,105,92 135,93,51 141,100,51 133,92,45 151,109,55 149,103,44 146,105,46 133,91,37 142,99,54 133,97,48 102,71,50 137,93,51 152,106,65 180,125,84 186,128,64 185,123,67 200,138,66 216,145,72 219,146,71 218,147,60 232,160,73 241,169,78 242,171,75 229,160,75 205,137,67 211,142,77 211,140,71 204,137,94 196,136,82 187,124,57 177,117,63 177,127,96 156,108,50 165,114,49 187,125,51 190,122,50 188,120,50 180,117,48 165,111,50 166,112,62 179,122,82 182,124,62 207,139,69 240,175,86 246,178,90 226,160,76 190,124,74 177,122,68 195,134,71 192,131,86 187,123,61 195,130,66 190,126,62 174,110,48 188,120,46 188,118,42 191,118,43 192,118,46 191,119,39 239,162,73 243,164,71 246,174,85 208,144,80 153,102,63 168,120,106 152,104,59 168,118,74 169,121,96 153,107,68 168,112,45 179,117,45 176,112,43 178,114,47 239,168,79 235,171,75 182,131,96 173,124,102 153,104,64 163,110,67 174,116,61 188,116,50 199,122,46 203,125,47 213,134,59 214,137,63 231,157,85 211,137,65 200,130,52 201,131,53 199,130,49 200,131,50 192,123,42 195,132,56 219,153,78 210,141,85 165,105,51 169,112,72 167,108,60 181,125,78
146,98,51 160,107,66 181,124,80 174,118,80 159,110,70 154,108,80 152,106,67 173,118,87 174,120,82 178,125,80 181,125,76 182,122,72 196,134,78 205,142,70 224,150,73 240,168,84 255,196,100 255,193,99 236,168,80 204,139,75 149,106,61 186,119,74 194,124,66 224,148,56 235,151,68 218,144,76 162,115,63 139,102,76 123,89,57 142,103,89 129,90,49 141,100,53 135,94,45 153,110,54 154,107,44 155,110,46 138,94,41 145,103,51 138,102,53 103,72,51 140,96,54 151,106,62 175,120,79 187,129,65 187,125,67 211,146,66 223,151,69 219,146,71 224,152,70 231,159,77 238,166,77 242,167,77 202,139,70 192,132,78 181,115,63 184,116,57 187,119,56 194,127,61 191,128,59 175,121,60 182,127,82 165,108,48 167,113,52 185,122,48 188,120,48 188,120,50 175,112,43 163,109,48 164,110,62 175,119,81 181,124,64 219,151,79 245,176,91 246,177,92 206,139,60 176,116,75 177,122,66 187,132,78 189,135,85 176,118,67 181,122,74 188,130,79 164,107,47 186,120,47 193,126,49 195,124,51 190,119,50 190,115,50 245,170,82 249,173,81 232,159,79 180,121,64 143,94,58 165,117,99 153,106,56 162,113,64 165,117,90 143,98,54 163,110,42 172,120,47 172,115,44 173,109,45 204,141,49 221,159,87 161,112,92 145,103,81 150,107,74 152,103,65 150,100,56 168,104,44 186,119,42 193,122,51 198,124,54 203,128,63 220,147,88 194,121,64 178,113,49 176,112,45 171,108,36 170,107,35 169,103,28 167,116,47 171,120,55 177,121,74 148,94,58 169,115,95 152,93,63 177,123,87
173,107,75 177,112,73 187,127,73 175,118,76 166,113,72 156,104,85 154,106,59 151,100,65 158,105,62 171,116,71 173,119,71 188,129,83 192,132,80 194,133,70 216,142,70 244,173,86 255,184,88 249,178,87 238,169,86 206,142,75 151,105,64 179,119,76 192,123,67 218,135,50 232,149,64 212,135,77 170,118,68 142,101,70 127,94,57 131,93,76 131,93,45 143,100,51 136,94,40 154,108,53 156,110,44 160,111,46 145,99,44 146,104,52 139,103,54 105,72,47 145,102,57 152,103,65 168,113,72 186,125,80 194,130,70 214,142,76 216,145,74 207,137,61 223,154,73 222,153,72 236,166,90 202,137,73 183,127,80 183,128,74 169,111,76 175,115,76 201,133,70 199,132,66 188,124,55 182,117,55 194,128,76 170,112,48 173,112,49 186,124,48 190,122,50 190,122,52 175,112,43 165,111,50 164,111,58 173,120,65 182,125,56 227,163,80 244,179,90 227,166,85 162,112,81 164,117,85 174,122,72 206,154,122 167,117,71 166,114,66 160,106,68 176,122,84 156,106,46 183,117,44 193,125,51 194,123,50 188,120,50 180,109,54 254,181,99 251,176,88 225,157,83 180,124,75 154,107,73 170,122,104 156,107,56 161,113,57 159,114,70 140,96,43 159,108,41 162,112,40 160,108,46 159,104,52 171,108,57 189,131,80 157,111,97 159,117,106 138,96,72 141,100,71 133,87,59 150,98,50 161,106,52 181,117,57 190,121,54 192,122,60 196,131,69 190,124,74 162,105,47 161,104,44 154,98,35 151,98,32 143,93,47 133,88,53 137,90,69 150,102,77 136,91,70 161,115,99 134,82,61 169,119,102
