173,124,86 181,128,83 182,135,72 147,103,73 167,115,67 173,129,76 190,126,66 189,133,70 191,132,75 205,140,60 215,142,65 225,153,71 252,181,85 255,179,85 130,93,67 219,152,75 217,148,63 228,162,80 205,144,79 118,84,62 122,94,92 96,71,70 98,68,40 108,76,46 114,82,50 112,80,46 113,79,47 97,64,37 93,65,38 67,46,23 117,79,42 175,126,75 195,134,71 155,107,64 192,131,70 225,156,71 235,166,67 255,214,102 255,212,98 223,158,51 153,108,44 248,175,75 189,141,96 164,117,85 152,115,100 144,110,92 125,90,54 135,97,51 154,108,53 153,107,52 128,87,56 91,60,39 151,90,45 255,219,112 255,214,95 255,210,103 248,175,73 198,136,94 228,159,94 181,130,102 148,100,71 151,111,88 125,86,45 152,106,51 156,105,48 118,72,31 144,88,39 255,186,75 255,202,91 255,216,104 255,222,116 237,168,87 203,144,87 185,133,83 194,127,48 208,139,56 227,155,71 255,190,96 255,188,77 255,211,104 255,183,73 255,197,85 255,213,102 255,205,94 255,212,101 255,221,108 255,225,112 255,223,107 151,100,45 152,103,36 139,93,34 133,90,34 151,96,26 255,204,96 255,188,80 254,185,79
162,119,100 172,126,98 179,127,77 148,107,80 155,106,66 177,125,77 192,134,72 188,135,69 187,126,81 197,133,64 220,148,66 237,167,73 250,179,83 239,168,72 138,97,68 215,147,75 215,149,65 205,140,60 191,135,68 118,84,62 121,93,95 110,85,84 99,70,37 115,81,47 118,85,48 122,89,52 118,85,46 105,73,39 101,74,42 71,50,27 121,82,43 168,124,82 188,131,71 161,113,66 193,133,65 223,153,57 250,180,79 255,217,105 255,198,86 247,178,77 156,112,41 230,153,77 181,133,106 162,110,78 152,116,96 146,113,88 127,94,55 137,96,51 158,110,52 153,105,49 128,87,56 103,69,47 228,171,102 255,209,100 255,207,93 255,212,105 250,178,73 194,132,90 222,160,81 191,139,89 154,108,71 148,108,83 126,81,37 157,106,49 160,108,46 129,81,34 185,125,57 255,188,88 255,201,94 255,200,93 255,214,112 255,187,98 223,154,87 211,147,80 215,145,51 234,163,69 233,161,70 255,186,84 255,199,88 255,204,93 255,184,77 255,198,87 255,205,93 255,194,83 255,185,74 255,208,95 255,220,107 255,206,100 156,105,50 156,107,42 140,94,35 136,90,35 194,142,42 255,199,89 255,183,77 255,184,80
167,128,114 175,136,122 171,127,97 157,116,87 140,92,65 176,123,78 181,122,74 184,129,73 185,127,72 196,132,70 231,160,73 246,176,82 234,163,69 223,152,83 150,109,82 200,141,82 221,155,71 221,156,76 207,142,64 125,92,67 123,96,89 106,85,72 108,74,42 124,89,51 121,83,46 129,90,49 129,90,51 119,81,46 108,74,44 77,51,30 114,79,41 166,122,84 185,132,79 168,113,68 209,140,59 223,150,66 235,162,62 255,206,94 255,205,94 255,186,87 150,110,46 156,107,40 157,108,86 149,111,61 159,117,93 151,114,101 129,89,53 141,96,50 164,113,48 158,110,52 132,94,59 109,78,55 199,152,91 255,200,98 255,207,94 255,215,102 255,182,82 188,121,73 228,149,58 211,143,80 169,119,73 155,110,87 141,91,47 165,114,49 175,112,45 146,90,27 216,145,56 252,179,77 255,194,86 255,190,83 255,186,80 255,181,75 235,160,63 226,151,63 222,143,50 231,152,59 238,157,62 255,195,89 255,220,106 255,205,90 255,191,87 255,193,83 255,203,93 255,191,82 255,191,85 255,195,84 255,216,105 226,151,61 161,102,45 162,106,41 153,103,41 140,93,30 250,186,73 255,194,87 255,184,77 247,175,68
192,144,115 189,143,117 189,143,117 152,108,70 129,84,51 168,112,74 174,114,75 175,115,72 184,124,74 195,134,73 210,136,64 233,161,81 249,178,82 225,149,68 171,127,89 187,137,77 219,144,81 211,136,73 200,136,74 126,98,69 126,94,91 113,86,70 114,82,40 126,89,47 125,86,45 136,93,48 135,96,53 127,84,49 122,83,44 82,56,33 124,91,52 132,96,65 145,103,63 147,101,44 215,146,61 223,150,70 236,163,63 255,205,97 255,187,76 255,194,89 168,114,53 250,178,61 229,167,129 157,114,69 154,109,76 154,117,93 130,93,53 146,102,51 167,114,46 150,102,44 130,92,55 122,85,59 202,145,87 255,195,93 255,195,84 255,197,90 255,208,101 192,126,55 223,153,52 205,139,64 183,130,75 179,127,97 161,109,49 190,127,58 207,139,49 192,123,40 220,148,57 246,171,72 255,194,86 254,182,75 249,174,73 251,177,73 229,154,55 222,148,55 219,140,49 221,142,51 221,142,49 255,188,87 255,200,94 255,191,80 227,151,57 255,180,79 255,187,86 255,181,77 247,170,65 255,187,77 255,207,97 196,123,39 180,115,51 188,125,56 171,111,43 170,112,48 250,174,65 255,191,81 255,188,77 252,176,65
166,122,84 176,120,73 186,126,74 175,114,69 130,87,52 168,113,72 177,117,74 182,124,73 184,124,74 190,131,72 216,144,62 247,177,83 248,178,79 229,148,69 175,129,88 182,136,79 206,142,75 195,132,65 214,142,76 147,108,96 130,93,92 116,87,67 118,84,43 129,90,51 126,87,46 140,97,50 141,100,55 127,85,45 131,90,45 88,64,40 121,86,50 156,110,82 161,109,79 173,118,62 210,139,68 217,142,72 238,165,65 255,205,99 255,185,74 246,170,61 176,113,46 244,170,64 222,160,120 150,117,69 155,108,76 149,110,82 135,96,55 146,102,49 170,115,45 160,112,54 137,100,60 134,95,67 199,137,81 244,171,69 255,198,87 255,203,98 255,208,97 205,131,59 232,162,61 201,134,55 198,140,78 189,132,92 178,121,52 194,126,56 206,134,52 205,133,49 221,149,62 230,154,62 255,192,90 236,162,56 246,171,72 227,150,63 223,148,62 214,142,53 217,137,49 219,139,51 217,138,47 255,183,85 246,171,70 223,148,60 211,135,52 229,153,61 241,164,61 244,167,64 250,173,68 249,176,66 246,173,63 209,132,43 190,120,44 192,123,42 211,139,59 199,125,50 243,167,56 255,180,75 244,166,68 238,160,62
181,123,68 186,128,73 205,141,81 176,116,62 134,97,57 167,110,79 172,111,77 179,124,72 184,127,69 193,129,69 230,157,73 254,183,87 242,168,73 208,139,83 166,118,102 161,109,88 201,136,79 192,131,95 182,134,89 149,107,85 129,90,87 113,80,53 135,96,55 135,93,55 130,88,46 146,98,51 144,99,51 136,92,50 128,89,48 94,68,45 125,87,50 156,110,80 168,117,80 173,120,77 191,126,71 202,130,66 233,159,64 255,199,96 255,185,85 247,166,71 163,106,37 255,177,87 225,163,105 159,111,68 159,115,87 140,102,83 133,96,52 148,101,49 166,115,46 158,110,54 145,99,60 146,100,74 197,132,68 229,161,69 255,193,91 255,201,102 255,185,89 189,118,47 228,156,69 207,137,59 207,137,59 200,131,77 194,123,50 201,128,53 204,130,53 200,126,49 236,160,68 238,163,66 255,206,100 255,198,94 233,170,94 197,134,67 199,136,64 205,138,61 214,142,53 214,142,53 219,144,56 244,169,72 237,163,68 210,135,70 202,130,66 203,132,59 238,164,69 238,163,62 241,167,63 252,180,75 238,165,65 221,145,53 209,133,50 207,131,48 212,136,44 208,133,47 236,160,66 237,156,57 230,151,60 222,145,58
175,116,68 177,118,72 186,124,66 172,119,64 139,102,62 176,119,77 169,112,68 170,113,71 177,119,64 191,127,65 227,154,72 249,178,84 227,151,68 206,141,102 169,119,104 142,97,64 159,100,70 146,108,58 216,142,72 165,104,70 126,90,84 115,82,55 145,106,63 141,99,61 133,90,45 149,102,50 147,103,52 138,95,50 133,94,51 96,70,47 128,90,53 157,111,85 178,122,84 175,119,72 193,128,73 207,135,71 226,151,61 255,192,93 252,179,79 246,164,69 163,106,37 247,165,75 216,155,94 167,117,57 166,119,85 144,106,89 135,94,49 143,99,46 163,111,40 159,108,51 147,97,55 158,112,82 198,130,60 232,161,67 241,167,72 255,188,88 245,175,79 222,148,76 239,167,85 210,141,60 204,133,62 201,130,77 190,119,46 196,122,50 200,126,51 198,124,52 232,157,67 255,183,84 255,204,101 255,190,90 200,141,84 173,120,77 174,120,86 162,107,53 182,116,43 185,119,46 192,122,44 230,154,60 225,153,71 191,124,79 192,127,65 193,126,60 210,138,49 222,148,55 244,168,74 251,178,80 228,154,59 211,137,44 206,133,49 203,130,46 197,126,39 202,129,47 234,159,69 220,145,55 219,144,56 218,142,61
168,110,57 176,121,65 183,126,68 167,118,69 141,103,66 182,121,76 178,122,86 174,117,77 179,122,64 196,132,68 226,152,75 232,159,79 233,157,74 208,137,48 193,142,73 146,99,65 184,124,72 208,134,64 227,143,56 170,110,69 123,89,71 119,87,55 143,104,65 144,104,52 133,92,45 148,105,47 147,103,50 140,97,50 133,95,49 99,73,50 131,94,54 159,113,85 179,124,70 179,121,70 189,119,68 198,121,68 226,150,67 254,183,89 248,174,79 243,158,64 170,115,45 238,164,71 216,151,89 172,116,49 177,124,79 155,113,102 145,98,48 163,109,48 176,113,44 170,109,44 159,106,49 167,114,59 198,129,62 209,138,65 233,161,70 255,188,90 229,159,97 204,140,71 216,146,84 194,128,55 201,133,63 210,138,74 193,122,51 193,122,51 198,124,52 198,123,51 235,159,67 249,176,76 255,194,101 185,128,59 166,112,74 173,120,75 174,118,94 152,99,46 175,111,47 172,109,42 198,130,58 238,157,60 225,157,83 179,123,89 185,126,78 178,116,60 192,119,42 207,134,52 225,150,62 243,171,80 211,139,52 198,126,44 198,126,42 203,132,45 199,134,45 220,149,76 228,152,71 204,133,64 202,134,64 198,130,71
153,107,81 166,108,84 156,112,82 151,105,64 144,103,58 177,123,87 179,124,93 179,122,93 182,122,70 194,130,70 226,153,76 237,165,83 247,176,87 237,166,77 207,143,83 142,99,54 190,124,72 215,144,71 235,148,66 168,111,69 121,90,69 123,89,55 156,112,72 140,99,50 131,90,41 149,103,46 145,104,47 133,91,39 136,95,50 103,70,43 134,92,52 167,118,82 186,128,62 185,122,69 202,133,66 220,146,78 218,146,59 242,170,79 245,174,78 234,159,71 194,129,51 217,143,71 208,141,89 178,120,54 190,132,81 175,129,99 162,116,50 182,124,58 191,123,53 186,119,51 168,114,55 171,118,65 187,126,65 201,138,66 238,170,82 252,181,92 210,141,87 184,122,66 193,128,91 192,125,57 197,130,62 195,130,70 187,119,45 186,115,42 190,119,46 190,119,46 238,163,73 239,163,71 222,156,81 161,106,65 174,124,91 165,112,67 170,119,95 155,105,45 178,114,47 175,111,44 220,154,70 247,173,80 196,139,99 154,105,67 177,120,78 177,117,63 196,121,49 206,128,50 215,137,57 224,151,67 225,153,73 204,132,52 201,129,45 199,127,45 198,126,42 232,156,73 219,141,70 172,119,55 180,120,68 172,109,56
146,98,51 172,113,67 183,127,89 159,110,70 151,108,61 167,117,84 174,120,82 177,125,77 183,123,73 196,134,78 222,152,76 232,160,80 255,196,100 249,178,89 215,150,86 149,106,61 190,123,71 211,138,63 235,151,68 177,120,78 131,94,68 123,89,57 154,112,74 138,97,52 135,94,45 154,109,47 153,108,44 138,94,41 147,106,57 108,74,44 140,96,54 167,116,77 187,129,65 187,125,67 218,148,70 222,150,70 224,152,70 233,160,76 242,167,77 202,139,70 173,111,55 184,119,64 187,119,56 194,128,57 190,136,75 182,127,82 174,113,48 182,122,54 188,120,48 184,118,47 163,109,48 164,110,62 172,119,66 200,139,76 245,176,91 222,156,74 174,114,73 177,122,66 180,125,82 167,113,52 181,122,74 182,123,77 184,118,45 193,126,49 194,123,52 189,117,51 245,170,82 247,173,80 196,137,80 143,94,58 176,126,95 169,116,73 165,117,90 157,107,47 170,118,45 172,115,44 201,139,58 220,154,79 161,112,92 128,87,56 152,103,65 150,100,56 183,117,44 195,122,47 198,124,54 213,140,79 199,126,69 178,113,49 173,109,40 171,108,36 169,103,28 192,141,74 176,120,73 148,94,58 164,107,76 169,115,77
174,108,76 180,120,70 179,122,80 167,114,73 155,107,64 148,96,66 156,103,60 171,117,69 185,126,80 192,132,80 211,142,75 240,168,86 253,182,86 233,161,77 215,151,84 151,105,64 184,121,70 207,129,60 231,148,63 182,120,82 136,95,64 129,96,59 148,109,70 142,101,52 136,94,40 156,109,48 162,113,48 143,97,42 144,103,54 113,77,48 145,102,57 160,106,68 179,118,73 195,131,71 222,148,78 202,131,58 223,154,73 233,164,83 204,139,75 182,126,79 163,106,64 170,112,77 201,133,70 190,126,57 190,125,63 193,127,75 173,113,43 184,121,52 191,123,51 184,118,47 168,114,53 164,111,58 170,116,57 215,154,75 255,192,103 176,122,63 152,105,73 169,117,67 180,130,97 152,102,42 157,103,65 164,113,74 179,113,40 192,124,50 190,122,48 177,109,48 255,183,101 241,167,74 172,116,67 155,108,74 166,116,83 178,124,88 158,113,69 152,101,44 160,110,38 159,107,45 162,102,52 167,105,47 151,105,91 127,86,66 132,91,62 130,84,56 154,98,49 172,112,58 190,121,54 197,127,67 194,128,78 161,104,46 160,104,41 153,97,32 143,93,47 125,79,53 153,105,80 136,91,70 149,96,71 165,115,98
178,116,60 191,133,71 175,119,72 167,112,71 152,107,72 145,97,68 156,106,62 169,115,81 189,129,75 185,124,77 201,133,70 237,165,83 255,188,103 205,140,80 184,131,90 152,108,68 172,115,71 195,130,75 223,145,67 201,134,66 144,100,58 145,99,60 146,106,72 146,105,48 135,92,45 151,102,53 147,104,46 141,98,40 138,90,43 118,79,49 149,100,49 157,104,63 182,118,49 185,124,61 205,137,74 197,129,70 206,141,77 196,134,78 149,107,83 154,111,96 148,105,72 149,106,87 189,132,88 178,113,51 176,119,61 187,126,81 177,114,42 185,117,45 187,121,50 184,117,49 170,114,51 167,109,58 180,119,56 245,185,90 227,166,101 150,105,82 147,101,83 136,93,78 142,96,66 148,100,57 146,97,75 152,104,77 166,109,40 182,119,45 182,120,46 176,112,52 204,141,74 251,185,83 157,106,69 160,110,79 157,106,67 167,119,92 167,118,82 149,101,45 152,102,40 153,101,51 149,102,50 154,104,58 155,111,99 130,89,71 140,99,70 130,85,50 131,86,40 143,102,55 154,96,43 175,112,59 197,129,84 171,107,40 158,101,41 146,94,34 128,86,48 128,86,64 152,107,84 131,91,68 130,86,58 158,117,99
189,126,75 184,123,76 175,120,79 166,112,76 151,108,75 146,100,70 160,106,68 173,119,81 194,131,80 198,132,84 212,145,77 240,171,90 240,178,102 185,125,84 162,116,77 157,111,70 182,126,79 187,124,71 222,145,71 205,136,69 148,102,61 152,103,63 146,105,74 151,109,46 135,92,43 152,109,53 151,108,50 145,102,44 139,91,44 131,87,49 155,100,46 165,112,69 203,143,75 183,125,63 191,127,67 202,136,81 187,129,67 178,124,76 144,108,90 139,103,95 135,98,72 143,105,95 174,123,86 177,113,51 170,116,57 176,116,75 172,109,40 176,113,41 181,117,48 176,113,46 171,113,51 171,113,62 194,131,57 255,195,93 172,119,66 141,99,75 158,112,82 145,97,79 167,124,109 145,102,46 145,104,77 139,98,67 163,107,42 175,112,43 169,111,45 165,106,49 175,118,60 229,164,71 162,112,81 161,110,82 149,100,62 153,107,77 164,118,81 143,97,42 148,97,40 144,91,46 136,87,49 151,106,62 159,118,102 131,92,78 141,100,71 129,85,47 128,85,40 140,99,54 159,103,56 169,109,57 194,128,76 186,115,44 183,115,45 155,102,36 138,96,56 124,83,63 138,95,78 133,96,70 127,86,57 153,115,96
167,113,77 173,118,73 169,111,76 169,113,77 156,110,80 144,100,62 172,119,74 192,135,77 210,146,77 211,147,80 217,149,86 225,157,94 197,139,88 177,121,99 157,109,82 167,121,62 181,123,68 186,126,72 196,129,77 211,143,82 159,105,55 158,105,64 158,114,74 155,111,42 138,95,39 156,109,48 154,108,49 150,102,44 150,99,44 142,91,52 158,103,49 158,106,74 171,115,79 177,122,70 186,127,81 189,131,80 168,118,72 164,113,85 144,105,93 142,104,94 142,103,73 146,109,85 169,115,79 167,115,53 169,115,65 171,117,79 158,106,46 167,111,44 168,110,48 166,106,52 161,108,53 162,110,62 197,134,62 233,168,79 157,101,65 137,92,71 159,120,88 143,97,69 172,125,102 148,100,55 157,108,68 148,101,49 168,110,46 164,108,41 151,100,45 150,97,56 172,112,58 196,131,53 162,114,85 159,110,90 144,94,50 154,105,69 153,106,56 140,91,40 129,88,41 122,88,54 107,78,58 150,113,98 164,126,116 135,98,85 149,106,89 142,94,36 137,93,40 151,101,55 155,102,57 162,105,65 194,127,82 183,110,53 180,113,45 177,113,44 161,106,50 155,106,68 131,84,61 152,112,103 133,90,71 154,115,103
175,114,82 172,112,73 157,110,76 153,113,79 157,110,87 148,102,65 175,118,74 208,147,84 215,147,84 211,143,82 208,140,81 190,132,70 178,122,86 157,109,93 147,105,92 174,123,68 176,124,64 182,127,82 189,128,92 176,117,71 161,108,55 162,109,66 160,114,75 156,108,50 137,94,38 154,107,46 154,107,46 150,99,42 148,97,42 140,90,44 153,98,46 155,103,73 164,107,88 174,116,79 177,117,74 183,124,76 151,106,62 146,99,78 135,96,93 141,103,97 133,96,72 143,107,89 166,116,83 163,115,59 159,111,66 170,117,90 152,101,44 159,106,42 161,107,48 158,103,49 146,97,48 147,99,54 188,125,58 211,148,74 137,89,60 130,89,71 151,115,86 134,92,68 168,119,97 155,110,66 149,101,58 158,106,46 170,112,46 163,108,38 150,97,42 149,95,57 161,101,62 165,117,63 156,110,84 157,111,97 152,100,50 155,102,61 150,99,44 142,91,38 129,86,41 120,86,54 128,100,87 101,71,45 113,80,53 140,104,94 153,112,83 148,101,40 150,105,41 150,103,51 149,101,56 145,91,55 186,128,95 163,105,52 158,105,41 158,102,39 171,112,53 184,124,72 152,99,56 159,114,93 141,94,83 153,113,104
156,103,76 164,113,74 165,110,79 161,108,81 160,111,89 163,115,59 187,127,75 212,148,84 205,136,80 219,151,81 205,147,92 169,119,88 169,118,90 154,111,103 146,112,90 162,110,60 169,119,59 178,125,68 169,119,77 169,118,83 156,107,42 169,115,67 161,112,74 156,111,49 141,98,40 160,113,50 163,110,46 156,106,46 153,103,41 158,106,56 158,102,53 153,107,68 168,112,78 178,119,71 184,124,74 179,123,76 139,99,90 132,96,90 140,95,88 141,99,88 155,110,64 156,105,70 169,111,76 160,108,48 159,104,63 171,119,87 144,96,40 149,98,43 149,98,45 144,94,48 131,88,55 128,85,66 163,105,52 176,122,72 127,91,71 125,90,75 150,113,98 125,92,83 168,117,91 160,109,70 167,113,75 159,106,40 169,111,45 165,107,43 150,97,40 141,90,53 143,99,71 127,88,60 145,103,81 153,113,104 157,100,69 165,106,60 160,106,47 141,91,31 128,86,44 118,84,54 106,80,66 135,113,95 112,88,66 108,74,52 144,106,71 125,89,38 129,88,41 140,97,52 131,87,47 140,95,60 157,110,78 147,97,53 138,87,30 146,93,40 149,98,45 174,119,67 170,108,52 175,120,77 161,112,90 155,113,102
140,98,87 139,100,88 147,99,83 156,108,92 160,112,85 170,121,54 197,140,80 196,134,78 204,141,67 252,186,104 196,142,92 161,116,93 164,116,102 161,117,107 149,111,92 168,118,72 170,117,90 166,110,84 160,107,80 154,106,88 145,99,44 157,105,55 157,111,85 154,109,47 139,96,40 161,114,53 166,115,50 156,106,46 160,110,48 163,113,53 159,105,44 165,111,73 175,118,78 183,128,74 182,124,73 171,114,85 135,97,91 140,105,92 139,97,84 157,111,85 175,115,61 167,111,64 166,108,71 151,98,41 150,101,63 168,116,95 140,93,41 140,93,41 143,94,45 140,91,51 127,86,59 131,89,76 147,100,68 144,98,72 121,85,75 124,91,84 135,103,89 114,82,68 166,117,81 164,113,74 174,118,71 168,110,44 161,103,39 141,88,33 136,88,43 131,85,69 116,80,70 109,76,65 115,80,65 152,115,100 145,101,73 174,115,69 170,113,55 150,98,38 119,81,44 116,86,71 94,73,62 93,74,60 96,77,63 112,87,70 102,68,36 106,71,33 116,79,39 124,83,56 121,79,57 145,102,87 141,96,73 129,80,44 134,86,32 133,83,50 129,82,48 186,132,114 175,116,59 171,114,54 176,122,86 160,117,102
124,91,95 127,94,98 139,100,97 142,99,93 153,112,92 169,118,63 198,140,78 191,129,73 234,172,93 234,169,89 175,122,99 155,113,100 156,113,105 152,114,97 153,114,100 163,114,78 161,113,84 151,111,88 146,105,89 141,103,93 133,96,54 145,105,80 148,114,92 148,101,49 137,93,42 155,107,51 159,107,45 160,108,46 160,110,48 164,114,54 162,109,43 174,119,67 182,122,68 185,128,68 172,116,80 163,112,86 138,101,86 144,105,93 149,103,89 154,107,84 158,112,73 157,110,89 161,115,97 142,98,56 139,93,65 160,111,91 137,93,42 140,92,45 142,94,49 138,94,56 131,90,63 132,91,73 135,92,75 126,87,73 118,82,74 116,85,77 147,106,79 127,82,59 171,119,69 179,126,71 183,127,80 165,112,46 148,101,40 131,88,39 116,80,49 117,84,73 110,82,80 105,79,69 107,76,68 133,96,93 151,103,78 176,116,75 173,109,47 154,96,34 124,85,46 109,78,55 98,74,66 104,78,64 99,76,63 98,73,54 92,60,28 107,72,36 115,78,38 125,84,53 120,79,50 159,114,107 161,115,97 122,77,42 119,78,31 115,76,46 102,61,43 147,98,76 153,102,49 167,108,60 197,138,119 174,125,105
128,93,94 146,110,102 148,109,81 152,108,82 165,109,60 163,108,52 198,143,87 202,139,86 230,168,89 183,121,79 149,111,94 146,108,102 141,108,101 148,106,95 150,110,103 159,113,83 148,105,90 148,107,89 140,104,94 136,105,97 134,95,56 141,107,85 141,98,79 139,96,47 139,96,47 153,105,51 154,107,46 164,113,48 160,111,46 165,113,53 163,110,44 176,116,62 178,120,65 172,117,63 164,110,76 148,105,88 141,104,89 139,102,87 139,101,84 149,103,77 144,98,68 141,99,86 152,114,97 133,96,54 129,86,53 156,109,88 137,95,43 138,94,43 145,101,50 142,101,56 131,93,56 135,97,78 143,101,79 134,93,75 129,91,74 135,97,78 156,107,69 156,106,73 178,125,68 184,128,81 181,131,85 135,93,39 121,84,40 115,77,42 102,73,42 112,86,76 117,97,90 120,96,88 115,88,54 113,82,45 128,92,61 177,120,80 175,111,44 166,102,40 131,89,49 112,79,54 111,80,59 94,65,41 106,81,62 95,71,47 100,64,33 111,77,36 120,80,46 136,92,52 131,89,51 167,124,107 157,115,93 119,80,39 111,72,29 118,78,55 111,76,61 142,100,87 146,99,76 147,97,80 159,111,82 180,131,109
133,100,93 142,102,95 147,104,96 151,104,95 211,155,81 162,109,45 187,128,69 219,156,89 177,120,103 148,104,92 141,103,105 139,103,97 134,101,94 130,103,96 138,102,110 151,112,100 143,104,101 133,100,91 130,102,104 127,101,107 132,94,57 144,107,92 138,93,70 136,92,52 130,89,40 148,102,47 151,104,43 165,111,50 159,109,49 160,107,52 162,106,41 155,102,49 152,107,63 150,102,59 139,98,80 127,95,90 123,93,92 125,96,92 124,93,85 133,97,87 135,97,78 134,101,92 153,112,94 135,98,56 133,90,57 153,107,81 141,98,42 137,93,42 142,100,48 145,102,57 137,95,57 134,93,73 141,100,73 141,96,75 142,99,64 150,105,61 161,106,54 172,113,65 168,125,65 168,122,83 142,105,92 100,67,30 101,67,35 97,65,35 83,61,43 82,61,61 79,62,63 91,74,75 116,98,93 100,79,66 106,75,56 152,99,58 156,101,45 157,105,45 133,91,53 114,82,52 117,82,57 103,74,50 101,76,57 88,64,42 103,69,35 110,75,37 118,78,44 131,88,55 143,98,54 183,135,108 161,115,87 123,80,31 124,80,38 129,85,57 134,98,76 130,95,82 135,98,74 156,99,80 157,109,84 161,110,82
144,107,92 141,103,93 155,112,97 178,129,107 234,179,96 160,102,49 198,139,80 180,125,73 133,92,90 130,98,95 132,97,98 128,94,92 125,92,85 128,100,102 125,99,108 150,110,101 135,100,101 133,100,100 134,105,115 127,99,116 131,92,53 144,104,99 150,104,88 136,93,46 133,89,36 151,101,41 151,104,43 159,107,47 146,100,45 149,97,49 140,93,43 140,96,56 143,98,91 142,95,74 124,89,90 119,90,97 109,85,91 106,82,91 108,82,91 120,87,76 128,92,74 135,97,89 151,110,92 140,101,60 140,94,64 152,106,80 138,97,36 131,90,41 135,92,47 128,88,54 121,84,58 127,91,73 128,85,70 136,91,70 145,99,60 160,108,60 166,112,53 174,119,65 157,114,56 160,112,94 131,100,81 107,75,43 105,73,41 94,65,34 84,62,42 88,67,65 96,77,91 90,68,71 91,69,63 98,75,64 105,79,65 132,84,59 135,82,39 129,80,31 120,79,48 112,85,51 108,73,48 108,78,52 102,78,56 93,68,49 96,61,34 99,66,29 110,71,39 123,80,47 133,86,52 164,116,89 154,108,69 132,84,37 138,90,47 133,86,52 121,85,54 117,82,55 125,89,58 131,87,57 138,89,53 149,100,64
154,108,92 152,108,80 168,118,87 206,148,93 228,163,85 162,110,50 169,123,82 141,104,91 135,96,95 134,100,96 131,101,100 130,100,99 124,95,89 140,107,111 134,106,106 143,112,104 129,96,96 136,104,101 142,105,104 138,104,102 137,92,57 152,104,79 164,113,78 156,102,41 155,104,39 160,107,43 156,101,45 146,94,46 136,92,52 132,92,58 117,80,56 119,84,69 123,91,88 129,91,93 111,86,98 107,80,94 104,81,94 99,77,85 115,87,89 110,81,75 117,84,75 130,97,90 162,117,96 147,98,58 134,94,60 154,108,78 140,97,41 132,88,37 123,84,52 109,75,45 106,72,52 111,80,70 119,85,67 132,92,67 153,104,66 162,106,59 170,119,62 163,110,65 137,99,62 146,109,108 137,108,104 106,78,40 105,76,43 97,69,40 79,62,54 92,76,70 90,74,72 90,67,64 125,94,75 122,84,63 131,85,57 140,92,38 139,91,35 135,88,36 135,96,57 118,80,59 97,75,55 93,67,46 91,67,43 96,75,50 93,67,44 100,71,47 110,77,52 117,81,52 125,83,59 150,103,80 144,97,65 142,94,40 143,91,41 144,94,48 132,93,54 129,89,53 137,95,55 139,96,51 139,91,46 141,91,45
139,95,83 149,107,83 159,113,85 181,129,81 230,165,85 162,108,70 142,103,73 133,100,93 134,98,90 135,102,93 135,107,98 139,108,98 138,107,97 144,111,113 130,100,101 141,109,104 130,93,90 140,103,100 146,107,93 145,104,88 140,95,49 167,116,77 170,113,69 171,113,47 168,112,45 163,107,42 161,107,48 150,99,46 139,90,50 129,89,55 117,77,52 118,86,70 122,93,89 123,91,86 114,88,97 111,85,94 117,91,97 112,88,82 126,94,89 120,91,85 117,86,76 132,95,92 175,134,107 148,103,57 143,101,59 158,114,74 144,101,45 132,87,39 124,83,52 114,80,50 114,81,56 112,79,68 118,81,66 130,92,73 148,98,65 157,103,53 153,99,63 161,111,80 102,66,44 124,90,88 123,93,92 90,62,35 90,62,35 88,60,33 88,64,58 91,73,68 109,86,85 97,73,67 112,77,52 127,88,58 133,87,50 140,93,41 139,93,36 136,90,33 136,95,50 114,80,50 97,73,49 86,61,42 98,74,50 97,73,47 94,70,46 102,73,53 104,73,54 117,83,53 145,102,94 148,103,96 136,90,60 136,89,37 140,91,42 148,98,52 146,101,66 154,111,78 143,100,67 134,91,56 138,93,58 141,96,50
122,86,76 134,96,98 132,96,90 163,107,85 204,147,89 149,103,75 126,94,80 121,91,92 122,97,96 129,100,94 132,103,99 131,102,98 135,106,102 132,103,99 135,105,106 132,99,92 132,94,84 139,103,83 145,99,60 147,101,75 156,105,52 173,118,66 182,120,62 175,114,51 169,113,46 163,110,44 153,105,51 139,90,50 133,90,57 130,91,59 116,79,53 123,91,75 125,92,92 130,98,93 110,84,93 112,86,95 111,87,93 108,84,88 120,92,92 113,83,82 101,70,60 116,83,76 151,110,90 142,99,66 138,97,68 154,110,70 144,102,39 136,93,44 124,85,46 121,82,54 126,88,53 137,99,82 121,85,67 128,90,73 150,102,77 137,95,55 119,79,45 101,67,35 91,65,53 100,74,62 118,94,88 86,60,39 87,61,40 85,59,36 86,64,56 90,70,63 99,77,57 93,66,48 101,77,55 110,79,58 111,71,48 117,78,37 117,78,37 119,77,37 122,86,53 105,74,51 99,73,50 94,70,48 96,74,54 96,74,54 91,68,53 97,71,59 116,90,80 125,92,83 141,108,101 160,121,118 121,77,47 117,78,39 128,86,48 122,78,38 132,87,43 123,77,40 141,95,58 136,93,60 115,78,52 143,100,83
