49,42,42 49,42,42 49,42,42 49,42,42 49,42,42 49,42,42 50,43,43 49,42,42 52,43,39 52,43,37 52,43,39 52,43,39 52,43,37 52,43,37 52,43,37 54,45,39 55,44,39 59,46,39 60,49,34 64,50,32 65,50,28 73,54,29 75,58,32 74,57,33 75,61,45 74,63,48 61,50,33 60,52,30 64,53,38 66,52,34 100,79,56 109,84,65 99,86,107 108,95,114 103,90,109 95,81,96 121,95,81 114,86,77 124,94,66 173,130,113 194,149,114 184,139,116 201,151,118 199,149,118 173,132,105 160,124,93 147,108,76 144,113,92 161,120,89 191,135,86 231,162,95 255,246,173 255,220,110 255,211,108 255,223,104 255,227,108 255,213,98 255,193,89 255,187,115 211,146,84 208,157,79 226,169,98 228,159,76 249,168,71 255,243,131 255,255,156 255,243,133 255,242,110 255,230,113 255,230,112 255,226,129 255,251,142 255,215,83 255,178,61 253,159,49 254,159,54 202,130,50 185,161,153 127,108,85 139,123,150 143,121,126 110,86,51 125,96,45 127,100,39 102,73,40 110,82,42 87,75,91 131,126,167 156,143,189 141,130,157 92,83,98 137,129,173 150,140,189 163,156,195 164,155,197 159,146,192
49,42,42 49,42,42 49,42,42 49,42,42 49,42,42 49,42,42 49,42,42 49,42,42 51,41,40 51,42,38 52,43,39 52,43,39 52,43,37 52,43,37 52,43,37 54,45,39 55,44,39 59,46,39 59,48,33 63,49,33 66,48,27 65,51,24 76,62,35 75,57,36 73,59,43 76,60,47 65,49,34 66,52,36 68,54,38 66,52,34 99,75,51 109,84,65 103,89,113 106,97,121 108,97,120 100,87,106 118,95,84 110,83,76 127,91,71 173,130,111 192,146,118 177,130,107 173,123,92 167,118,82 152,114,68 131,92,62 145,111,79 142,110,96 182,144,125 133,96,72 123,84,54 185,137,65 255,196,103 255,214,98 255,212,105 255,210,100 255,198,90 255,197,88 221,139,49 213,149,82 193,144,77 218,156,84 255,187,92 255,228,117 255,231,124 255,255,158 255,251,142 255,246,136 255,219,110 255,216,101 255,231,140 255,247,161 255,245,168 255,219,137 234,157,81 227,159,71 255,180,56 191,164,146 142,116,104 172,155,177 150,127,138 116,94,58 107,73,39 100,74,33 151,120,69 118,86,40 91,74,75 148,140,175 164,151,188 153,137,177 113,99,125 160,147,195 156,145,181 160,144,184 172,156,194 155,143,173
49,44,46 49,42,45 48,41,41 47,40,40 51,41,40 51,42,38 50,41,37 52,43,39 51,42,38 51,42,38 51,42,38 52,43,39 52,43,39 50,44,37 52,43,37 53,42,35 56,44,34 61,46,37 60,49,32 62,48,30 63,51,25 74,53,28 83,62,39 76,59,35 77,61,44 77,63,47 65,49,34 67,52,32 68,54,38 64,53,34 105,79,56 103,83,63 107,97,115 115,105,125 116,99,119 106,90,107 115,91,85 111,83,72 133,102,79 177,135,113 168,122,96 168,120,93 201,151,118 206,152,116 195,141,103 123,101,67 124,105,78 129,106,105 130,99,87 135,104,81 126,85,58 198,143,87 255,220,113 255,225,114 255,192,95 255,196,100 255,197,103 255,183,100 241,163,96 207,133,56 204,137,58 217,161,83 255,190,100 255,225,103 255,225,114 250,255,248 255,255,148 255,255,146 255,245,135 255,229,124 255,227,141 255,243,160 255,255,156 255,230,165 211,172,181 199,166,187 199,171,190 197,171,177 227,196,116 191,172,174 172,151,149 130,100,54 110,77,25 104,74,28 143,111,67 118,88,42 96,74,68 175,156,188 176,158,185 158,139,171 124,103,122 174,154,191 176,156,193 173,156,190 147,128,160 170,154,190
46,41,40 48,41,41 49,42,40 49,42,40 50,40,39 50,41,37 51,42,38 51,42,38 51,42,38 51,42,38 51,42,36 52,43,37 52,43,39 50,44,37 55,42,37 56,43,36 54,43,36 57,45,33 59,48,31 64,48,33 65,51,26 74,53,26 83,63,33 76,61,41 77,61,44 77,63,45 65,53,27 65,50,28 69,56,33 66,57,38 106,80,59 107,85,67 107,91,104 122,108,125 124,104,116 107,90,110 121,94,87 110,84,70 135,99,77 177,136,107 193,145,116 179,133,105 198,152,122 206,145,109 239,164,115 104,79,62 133,111,73 131,106,105 129,105,81 198,165,128 157,116,69 176,130,62 254,185,86 255,222,111 255,183,86 255,188,93 255,186,92 255,183,101 255,190,116 242,176,94 237,167,89 238,147,58 255,158,59 255,240,123 255,255,161 255,202,117 255,255,139 255,255,160 255,255,148 246,185,83 244,190,156 255,239,162 255,253,156 255,202,152 191,160,178 189,161,178 204,179,193 214,185,190 203,169,99 183,161,155 175,151,145 117,93,56 113,80,41 127,100,57 109,77,35 117,84,45 99,76,61 180,153,190 191,170,198 174,154,177 119,99,109 180,155,196 182,160,193 179,160,192 163,141,176 175,156,190
47,42,41 48,41,41 48,41,39 49,42,40 51,41,40 50,41,37 51,42,38 51,42,38 51,42,38 51,42,38 51,42,36 52,43,37 52,43,37 50,44,37 55,42,37 56,43,36 54,43,36 57,46,31 61,47,31 63,47,32 66,52,23 76,56,26 85,64,37 76,62,37 78,63,41 78,62,45 66,53,30 66,52,27 70,55,35 67,56,41 98,69,47 84,60,27 108,91,56 134,109,92 130,112,109 113,96,97 122,94,85 115,85,70 125,89,67 122,86,64 112,81,58 141,107,85 138,102,82 221,161,122 255,184,137 105,84,57 122,97,78 151,131,111 135,111,89 146,112,94 182,130,68 204,150,89 255,197,92 255,227,120 255,194,99 245,173,82 253,182,93 231,161,83 229,163,90 228,162,89 213,143,65 225,125,39 255,166,79 255,180,72 255,255,152 254,174,88 255,238,126 255,255,150 255,255,149 250,182,94 197,151,153 212,169,154 226,171,119 234,187,166 202,171,191 193,165,184 210,178,192 209,179,180 194,157,88 196,175,150 184,155,179 114,90,64 95,70,24 91,63,23 96,65,26 114,82,48 96,74,56 172,145,180 187,164,193 151,133,158 115,96,98 189,161,201 189,160,196 185,164,194 169,147,180 184,162,197
50,40,39 50,41,37 51,42,38 51,42,38 50,41,37 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 51,42,36 52,43,37 52,43,37 52,43,37 53,43,33 56,43,36 56,43,36 59,48,33 63,50,29 66,52,27 75,55,25 79,56,27 87,63,37 78,61,37 79,61,40 79,64,42 70,51,26 72,53,28 70,57,34 65,53,27 64,52,15 68,49,10 101,72,9 147,100,11 196,135,3 176,125,27 134,102,60 118,83,86 125,91,89 127,93,105 142,106,114 212,153,123 255,178,124 255,245,215 255,255,226 240,143,74 168,104,76 144,109,84 204,151,67 255,218,128 243,178,87 211,148,72 255,204,91 255,217,118 255,193,107 236,166,88 219,153,78 215,149,76 228,162,87 230,162,88 226,149,60 241,153,65 255,155,69 255,180,71 255,255,149 255,226,123 255,214,104 255,254,142 255,255,139 255,245,138 156,116,118 164,137,132 153,127,102 167,138,162 170,141,148 179,147,163 204,171,171 218,192,178 190,170,111 184,156,154 192,160,185 115,89,66 93,60,21 118,94,61 87,63,28 112,73,43 99,72,65 159,140,172 181,159,194 158,146,176 120,101,103 188,160,191 202,169,201 206,172,200 196,162,190 201,169,196
51,41,40 51,42,38 51,42,38 51,42,38 50,41,37 50,41,37 51,42,38 51,42,38 51,42,38 51,42,38 51,42,36 52,43,37 52,43,37 52,43,37 53,43,33 56,43,36 57,45,35 59,48,31 61,51,29 67,53,28 77,57,27 81,58,29 87,61,36 80,63,37 81,64,38 80,62,43 70,51,26 75,56,29 70,57,34 67,57,33 64,52,13 67,50,13 88,62,8 131,92,12 180,123,11 217,140,0 191,132,6 128,74,26 153,118,121 144,115,122 152,127,126 148,126,118 172,160,130 255,185,141 255,240,137 178,118,68 233,167,96 252,182,86 228,163,83 222,160,86 240,179,93 214,149,69 255,211,105 255,203,99 255,201,113 224,154,78 220,155,77 246,180,105 232,169,93 217,155,74 251,178,76 254,173,76 255,193,100 255,190,80 255,250,139 255,187,86 255,253,141 255,255,153 255,255,171 255,237,132 250,192,157 197,158,155 156,121,108 216,180,202 217,180,198 217,180,198 219,184,189 219,182,181 167,140,97 138,108,82 121,92,88 109,85,61 115,82,32 90,69,26 132,103,70 111,79,47 99,71,58 135,119,134 151,127,147 128,109,127 110,90,83 153,125,144 180,147,168 190,154,174 191,153,174 197,156,178
49,40,36 51,41,40 51,41,40 49,40,36 51,42,38 51,42,38 52,43,39 51,42,38 51,42,38 51,42,38 51,42,36 52,43,37 52,43,37 52,43,35 53,43,33 56,44,34 59,44,35 61,47,31 63,48,28 67,53,28 77,57,27 84,61,32 88,64,38 80,61,36 81,61,41 80,60,40 71,54,28 77,56,29 67,64,49 63,53,29 67,50,13 69,50,11 71,53,11 73,48,4 101,59,0 92,56,0 103,53,0 142,80,0 127,97,80 138,107,97 216,198,138 126,103,104 117,94,93 229,174,120 242,170,79 255,217,118 212,151,72 188,138,78 197,141,78 204,151,98 196,139,68 207,142,64 255,183,79 255,198,97 255,218,129 233,160,85 225,158,81 241,180,92 243,184,89 244,185,90 255,212,90 255,213,100 255,221,115 255,201,88 255,237,128 255,193,93 255,254,136 255,255,146 255,251,135 255,190,88 229,166,142 192,149,159 170,136,106 227,182,190 227,180,189 237,192,198 218,177,177 229,188,186 197,163,131 205,168,165 197,157,176 99,80,64 74,57,20 88,62,37 92,70,36 113,81,49 101,75,50 176,155,172 193,160,192 162,134,165 127,98,105 200,163,192 215,173,204 216,173,199 215,172,198 219,176,202
47,40,38 48,42,37 49,40,36 51,42,38 51,42,38 52,43,39 52,43,37 51,42,38 52,43,39 51,42,38 53,42,37 53,42,35 52,43,35 53,43,33 53,43,33 56,44,34 58,42,36 62,46,33 63,49,24 70,51,24 77,53,27 78,54,28 86,62,36 77,58,31 79,62,38 80,62,41 68,49,24 72,63,48 67,60,44 65,51,24 67,50,13 69,52,13 75,57,13 99,71,13 141,92,2 163,113,12 207,135,0 248,153,6 151,108,73 129,97,92 117,96,96 121,101,111 120,98,122 121,97,91 255,213,117 255,199,98 217,152,72 176,120,73 199,138,75 206,154,92 208,150,68 254,188,106 255,224,122 255,210,115 255,253,173 255,182,91 232,160,80 247,182,89 255,216,112 255,214,100 255,218,103 255,218,106 255,227,117 255,204,93 255,221,113 255,237,132 255,255,145 255,255,145 255,248,132 255,240,133 255,202,148 204,168,181 173,135,100 234,184,190 232,187,193 237,193,194 233,184,187 232,189,185 197,162,137 194,164,163 184,152,166 95,72,71 63,46,9 93,73,43 79,60,25 112,80,46 116,87,54 179,155,164 208,170,202 186,154,181 139,112,124 202,169,192 217,176,202 225,175,200 227,175,198 230,178,199
51,41,40 49,40,36 50,41,37 51,42,38 51,42,38 52,43,39 52,43,37 51,42,38 51,42,38 51,42,38 53,42,37 53,42,35 55,42,35 53,43,33 53,43,33 56,44,34 59,43,37 63,49,35 63,49,24 76,55,28 79,55,29 81,55,30 86,60,35 81,60,33 76,63,40 76,63,42 72,52,34 68,64,47 67,57,33 66,50,19 69,51,19 68,51,14 78,56,11 107,77,21 137,87,13 174,114,19 228,146,19 255,160,28 255,180,36 155,100,48 115,89,93 116,97,115 101,77,95 125,101,105 255,197,102 255,199,98 237,172,79 209,150,77 208,152,78 207,147,77 193,133,47 255,232,137 255,201,109 255,187,93 255,241,153 243,165,83 241,169,82 255,204,96 255,196,91 255,221,107 255,230,106 255,232,117 255,226,117 255,200,84 255,250,128 255,255,140 255,255,145 255,255,143 255,238,120 255,216,104 239,194,132 199,172,165 174,141,104 207,177,192 225,195,208 215,184,190 214,185,190 226,193,195 187,154,145 182,163,165 147,129,166 98,75,72 69,51,21 98,78,48 77,54,25 104,72,42 104,75,42 171,135,159 214,171,193 210,165,188 132,101,109 206,163,185 233,175,195 238,180,195 237,179,194 239,181,198
50,40,39 51,41,40 51,42,38 52,43,39 51,42,38 52,43,39 52,43,37 51,42,38 50,44,39 49,43,38 55,42,37 55,42,35 55,42,35 55,43,33 55,43,33 56,44,34 58,43,34 59,45,31 62,47,25 72,53,28 75,54,27 78,52,29 86,60,37 84,63,38 77,64,43 76,62,44 60,49,30 64,56,43 58,50,28 53,43,19 56,44,16 64,48,15 95,70,13 116,81,14 131,81,7 163,103,15 226,146,20 249,159,25 255,180,30 255,175,44 128,98,97 95,73,95 99,78,97 187,146,117 255,202,101 255,209,98 255,194,85 185,127,65 175,126,75 214,150,86 248,183,90 255,255,156 255,208,121 255,198,103 255,232,140 245,169,86 245,171,78 255,219,111 255,206,89 255,239,106 255,233,105 255,244,125 255,249,126 255,240,120 255,255,133 255,255,140 255,255,148 255,255,151 255,242,125 255,224,107 240,177,110 210,180,163 187,155,111 211,183,200 207,180,194 212,186,192 219,191,193 207,182,196 189,169,162 175,156,172 157,139,180 97,74,73 75,54,27 94,71,42 73,48,20 104,71,44 103,77,54 193,159,168 221,173,185 208,156,166 162,126,139 220,167,185 238,178,194 244,182,196 241,182,193 234,177,187
51,42,38 51,42,38 51,42,38 52,43,39 52,43,39 51,42,38 52,43,37 51,42,36 54,41,36 54,41,36 51,42,36 52,43,37 55,43,33 55,42,35 54,42,32 52,44,33 54,44,34 55,43,33 57,43,27 59,43,26 59,45,27 62,46,29 68,50,31 64,50,32 69,54,43 52,41,38 38,31,31 37,30,30 39,29,28 39,26,19 45,29,16 55,35,15 85,52,15 113,72,23 146,101,10 180,127,14 181,116,7 236,159,32 255,181,27 255,192,15 130,97,101 106,87,105 123,97,116 178,133,98 255,198,103 252,175,72 255,200,97 247,178,75 221,157,74 255,229,126 255,209,106 255,244,134 255,205,111 255,190,89 255,231,138 255,189,98 255,223,117 255,240,124 255,221,96 255,241,109 255,246,114 255,250,122 255,253,125 255,245,122 255,240,121 255,237,119 255,250,144 255,255,155 255,249,144 255,237,120 255,221,126 236,194,152 210,178,105 197,171,175 211,181,194 207,181,190 216,187,197 202,178,194 182,158,162 161,133,131 194,175,193 96,78,57 88,66,32 143,121,85 74,53,28 103,74,43 104,70,48 161,123,129 239,185,196 252,198,209 182,137,145 216,164,174 254,190,202 249,185,197 243,184,195 226,172,181
50,40,39 50,41,37 50,41,37 51,42,38 49,40,36 51,42,38 52,43,37 51,42,36 51,42,36 51,42,36 51,42,36 52,43,37 55,43,33 55,42,35 56,44,34 56,44,34 56,44,32 59,48,33 64,46,27 67,47,27 66,47,22 72,53,28 79,62,38 73,58,38 54,42,42 47,41,46 54,46,52 47,40,43 36,29,29 42,32,31 44,29,20 50,34,19 74,43,24 85,50,25 104,62,24 96,49,0 95,52,19 99,55,15 145,77,5 255,199,46 138,108,123 116,95,112 108,84,104 192,140,119 255,189,104 252,180,93 255,196,98 237,177,93 255,202,105 255,231,124 255,238,130 255,245,133 255,206,105 255,205,104 255,231,135 255,222,105 255,216,95 255,235,105 255,234,105 255,246,116 255,246,117 255,240,116 255,243,121 255,245,124 255,223,105 255,219,105 255,218,118 255,255,154 255,255,139 255,243,134 255,231,131 255,224,149 252,213,115 231,193,197 210,180,183 222,193,203 211,185,194 212,187,199 202,171,179 166,131,132 175,152,179 110,89,78 98,76,38 95,72,32 72,52,32 98,69,38 105,74,51 144,115,122 202,158,178 212,165,184 198,156,173 210,158,168 245,180,188 243,181,191 243,181,191 231,167,177
49,40,36 49,40,36 49,39,38 49,40,36 49,40,36 51,42,38 52,41,36 51,42,36 51,42,36 51,42,36 52,41,36 55,42,37 53,42,35 52,43,35 53,42,35 52,44,33 57,45,33 59,48,31 63,49,24 68,49,22 67,50,24 74,56,35 71,56,47 48,41,39 45,37,43 51,41,42 48,40,46 47,39,45 40,30,29 39,28,25 40,29,22 38,26,16 42,26,20 39,26,19 58,36,18 74,46,19 106,73,36 106,70,19 107,56,3 104,57,23 131,96,101 126,107,125 109,93,110 143,108,93 255,193,120 245,173,91 255,217,122 255,196,102 255,212,108 255,234,122 255,251,137 255,253,136 255,228,117 255,226,109 255,245,130 255,235,113 255,230,106 255,230,102 255,222,94 255,240,108 255,240,114 255,232,111 255,214,100 255,200,87 255,189,75 255,214,101 255,222,112 255,255,155 255,232,118 255,224,108 255,247,136 255,234,126 255,214,116 253,197,161 242,205,179 230,196,192 218,186,183 193,162,168 185,152,156 169,140,109 191,160,168 108,85,72 88,60,33 88,64,31 76,53,24 115,85,43 98,71,35 120,97,96 178,150,167 192,164,181 198,168,181 169,130,141 200,159,183 207,158,178 207,158,178 175,126,146
47,38,34 47,38,34 49,40,36 49,40,36 49,40,36 51,42,38 52,41,36 51,42,36 51,42,36 51,42,36 52,41,36 54,41,36 54,41,34 52,41,34 52,41,34 50,42,31 54,39,28 56,42,28 55,44,25 65,46,32 45,32,25 49,36,33 57,45,61 50,41,54 39,28,35 40,33,36 44,36,44 47,39,47 43,32,29 42,29,24 41,28,21 47,31,25 49,31,26 57,37,28 60,36,14 90,62,35 103,66,42 133,82,47 184,116,57 221,145,66 199,137,97 140,114,118 131,110,129 132,100,116 210,152,99 242,179,107 255,208,119 255,197,103 255,196,95 255,223,115 255,245,134 255,251,136 255,221,108 255,229,110 255,244,122 255,226,104 255,215,94 255,223,98 255,222,96 255,230,106 255,235,116 255,238,122 255,200,92 252,175,70 255,198,87 255,201,91 255,214,106 255,255,153 255,246,131 255,254,148 255,254,149 255,240,147 255,230,127 255,217,148 255,230,156 255,221,179 229,194,179 229,189,208 196,162,174 172,143,121 209,183,173 105,83,77 105,79,38 101,77,42 80,57,26 105,77,37 112,83,50 99,73,63 153,118,121 179,138,147 148,110,112 165,125,131 232,176,198 235,182,200 232,177,196 207,152,171
47,38,34 47,38,34 49,40,36 49,40,36 49,40,36 50,41,35 50,41,35 51,42,36 52,41,36 51,42,36 51,42,36 51,40,35 50,41,37 47,38,30 48,37,32 46,37,33 46,37,29 45,37,26 47,35,25 43,32,25 35,27,35 39,32,46 50,42,59 44,35,50 52,44,52 30,22,28 44,33,40 50,38,40 47,34,31 47,32,21 45,30,21 41,30,15 44,27,19 62,43,31 87,63,37 89,63,40 93,67,42 95,65,39 130,86,46 189,128,65 229,155,60 255,172,76 165,116,105 134,99,102 201,141,89 255,188,92 255,213,110 255,219,117 255,213,111 255,222,112 255,230,114 255,244,137 255,226,110 255,220,102 255,208,89 255,208,96 255,219,102 255,216,95 255,221,100 255,214,97 255,248,125 255,233,122 255,173,71 252,172,70 251,180,69 255,202,96 255,205,97 255,255,153 255,245,127 255,250,142 255,253,150 255,241,137 255,237,137 255,230,147 255,238,155 255,250,176 255,220,166 237,195,184 214,173,182 171,141,124 191,158,179 120,92,92 108,83,53 93,70,30 110,83,47 101,79,45 120,93,61 114,85,81 221,164,176 236,182,193 218,166,174 161,114,119 247,183,195 254,185,199 253,184,198 222,158,170
47,38,34 49,40,36 47,37,36 49,40,34 49,40,36 50,41,35 49,40,34 47,38,32 50,39,36 49,40,36 49,40,32 47,38,32 47,38,34 47,38,30 45,36,30 44,36,25 50,40,28 51,41,29 53,41,29 37,28,24 41,34,48 40,32,49 41,34,48 59,50,63 54,43,50 38,28,32 46,36,40 47,35,35 46,33,26 40,28,18 44,29,20 43,32,17 50,30,23 72,49,34 88,62,37 95,66,42 94,68,43 96,67,43 102,66,37 153,104,55 209,136,61 242,158,71 255,188,93 187,131,109 247,175,91 255,213,102 255,203,100 255,213,106 255,214,111 255,212,105 255,220,108 255,225,109 255,207,95 255,202,90 255,213,99 255,218,106 255,209,92 255,183,62 255,204,94 255,187,79 255,217,113 255,213,107 255,163,63 248,167,65 255,188,84 255,210,110 255,245,136 255,254,138 255,232,113 255,240,128 255,249,137 255,251,144 255,248,146 255,242,153 255,247,168 255,245,169 255,244,168 255,206,188 230,188,193 176,141,114 218,177,201 158,123,126 126,99,67 99,76,36 130,104,63 100,76,39 123,93,49 115,88,83 220,169,187 225,174,192 194,141,156 148,113,114 242,180,192 253,184,196 253,184,196 225,159,170
47,38,34 47,38,34 49,39,38 49,40,34 47,38,34 49,40,34 50,41,35 47,38,34 47,37,36 47,37,38 46,36,35 46,36,35 45,35,34 45,36,32 45,36,32 45,34,29 52,39,32 53,40,33 51,40,37 50,41,56 51,42,53 49,40,51 52,43,54 43,32,39 53,43,47 42,32,33 37,27,26 45,33,33 43,32,27 47,34,29 42,29,22 45,31,17 50,31,19 74,49,32 92,66,43 95,66,42 94,69,41 94,68,43 96,68,39 118,80,43 164,106,53 220,145,73 255,177,75 255,200,90 255,209,86 255,211,96 255,203,97 255,208,102 255,206,100 255,206,98 255,214,99 148,108,31 201,130,41 255,210,98 255,218,107 255,204,104 245,170,71 249,166,59 255,190,86 243,161,69 255,183,89 255,198,100 255,182,81 255,179,79 255,178,79 255,214,114 255,249,137 255,250,138 255,250,145 255,252,146 255,230,119 255,226,114 255,235,124 255,241,146 255,240,165 255,243,173 255,217,157 241,202,188 226,187,198 173,144,111 180,147,166 148,115,119 130,103,60 110,85,41 127,103,50 109,87,38 130,104,54 105,78,71 191,157,183 206,177,201 210,174,196 131,99,94 239,180,193 252,186,201 251,187,199 228,164,176
49,40,36 49,40,36 49,40,36 47,41,36 49,40,36 47,38,34 49,39,38 47,37,36 47,37,38 46,36,37 46,36,35 45,35,36 44,34,35 44,35,31 44,35,31 45,34,31 51,36,25 55,41,27 50,38,43 56,49,63 48,40,48 44,36,44 42,33,44 58,46,46 54,44,48 46,36,40 44,34,38 40,30,31 36,27,23 40,27,24 42,27,16 44,29,18 41,26,17 79,55,33 92,66,41 97,68,44 97,69,42 96,68,39 99,69,41 102,68,38 126,78,35 189,124,60 236,149,52 255,194,83 255,209,86 255,212,93 255,214,103 255,205,99 255,197,89 255,209,103 255,223,107 85,48,4 168,98,0 255,212,92 255,214,108 254,175,84 235,154,50 242,163,53 255,193,87 230,147,62 249,152,70 255,188,94 255,177,85 255,174,75 255,192,86 255,205,98 255,238,126 255,248,138 255,255,152 255,252,152 255,233,113 255,233,118 255,223,109 255,224,129 255,225,157 255,219,158 255,218,164 255,219,203 221,181,200 174,139,114 212,181,201 181,146,161 155,124,71 121,97,35 155,130,73 144,115,64 123,93,49 108,77,67 200,169,191 213,185,206 182,153,179 131,98,102 220,173,194 245,182,201 243,184,197 228,169,182
49,39,38 49,39,38 49,39,38 48,36,36 47,37,38 47,37,38 46,36,37 45,35,36 45,35,36 45,35,36 45,35,36 44,34,35 45,35,34 43,34,30 42,33,29 44,33,30 46,36,26 57,47,37 49,42,52 41,33,50 42,35,45 43,35,43 33,23,27 52,40,42 51,39,44 36,26,30 40,30,34 39,29,30 36,26,25 41,29,29 42,30,20 45,30,19 45,28,18 85,64,39 97,69,42 97,69,40 97,69,42 96,67,43 97,67,41 97,69,42 102,65,39 148,101,49 205,132,52 255,172,76 255,206,83 255,217,97 255,197,92 255,189,90 250,177,79 255,220,116 255,237,122 88,55,5 140,90,7 255,205,83 255,222,89 255,181,68 248,171,66 255,195,85 255,221,100 245,174,61 234,165,64 240,172,60 243,175,63 245,173,66 255,198,86 255,253,137 255,255,145 255,250,140 255,255,153 255,255,153 255,234,121 255,220,107 255,220,106 255,219,120 255,217,153 255,215,160 255,205,151 255,211,180 252,214,177 188,151,109 198,163,164 157,127,130 143,112,52 150,122,66 119,93,39 123,98,52 120,89,50 111,82,60 188,159,185 212,183,207 190,161,187 128,97,108 227,176,208 231,183,207 231,184,205 230,183,204
47,37,36 47,37,38 47,37,38 48,36,38 46,36,37 46,36,37 45,35,36 45,35,36 45,35,36 44,34,35 42,35,35 41,34,34 40,33,31 42,33,29 40,31,27 43,32,29 46,33,26 43,34,30 40,33,43 46,39,49 41,33,39 40,32,40 43,36,39 52,40,42 47,37,41 41,33,39 43,33,37 40,30,34 37,27,26 46,32,32 45,30,21 48,32,19 44,28,15 85,61,37 97,69,42 96,71,43 98,68,40 96,68,41 98,70,43 98,70,43 100,66,44 122,83,42 171,110,45 205,132,55 255,190,70 255,220,98 255,199,87 255,200,89 241,168,68 255,191,89 255,219,114 72,42,0 117,75,10 211,145,26 192,136,42 250,175,59 241,169,50 255,206,85 255,224,99 255,226,104 255,247,129 255,241,126 255,186,75 255,207,89 255,234,118 255,255,147 255,255,149 255,255,146 255,250,140 255,249,143 255,226,114 255,215,103 255,227,111 255,220,115 255,217,137 255,220,148 255,206,147 255,200,181 250,204,174 190,152,88 226,189,174 245,213,199 174,144,77 155,125,67 124,98,44 113,86,39 121,91,49 110,82,55 181,153,184 207,177,208 188,158,189 124,98,104 212,179,211 219,182,211 222,183,211 217,178,206
48,36,38 48,36,38 46,36,37 44,37,37 46,36,35 42,35,35 42,35,35 44,34,35 44,34,35 44,34,35 44,34,35 44,34,35 43,33,32 41,35,30 40,34,29 45,32,29 44,33,28 46,36,37 40,32,40 54,43,52 40,29,36 51,41,45 42,32,33 51,41,45 38,30,36 45,37,45 50,42,48 36,26,27 38,29,25 43,30,25 46,30,17 43,31,21 46,30,13 96,67,47 88,59,37 96,67,43 100,72,43 96,68,41 98,69,45 100,72,43 101,71,43 101,68,41 142,99,52 159,105,44 255,177,73 255,186,73 255,209,93 255,213,96 255,200,97 255,206,114 161,111,69 96,63,11 131,86,24 161,108,15 223,150,22 255,171,20 255,198,80 255,211,82 255,225,110 255,220,103 255,236,119 255,231,115 255,228,101 255,226,98 255,251,125 255,255,144 255,255,148 255,251,145 255,246,135 255,242,133 255,223,109 255,213,97 255,215,95 255,223,112 255,226,132 255,222,149 245,185,142 249,196,180 238,184,175 187,143,103 159,123,76 167,132,96 164,130,60 154,119,52 133,104,53 111,84,39 111,82,47 103,74,50 115,94,83 124,100,94 124,100,94 126,99,92 214,181,204 233,184,215 238,189,220 238,189,220
45,35,39 45,35,39 45,35,39 44,34,38 45,35,34 42,35,35 42,35,35 44,34,35 44,34,35 44,34,35 43,33,34 43,33,34 42,33,29 41,35,30 41,35,30 47,35,25 55,42,35 50,38,43 38,27,34 51,41,45 40,30,31 43,33,34 37,27,28 45,35,39 40,30,34 33,25,31 35,28,31 29,19,18 40,29,26 45,32,25 46,30,15 47,32,21 52,32,14 96,67,45 91,67,43 84,55,31 85,59,34 95,66,44 96,67,43 100,72,43 101,71,45 99,69,43 106,73,36 131,89,37 209,129,45 255,166,63 255,175,79 255,181,81 219,153,78 163,100,33 186,124,68 197,132,70 183,120,51 164,108,16 202,135,14 226,139,9 255,199,85 255,214,85 255,212,98 255,226,110 255,231,115 255,246,134 255,255,134 255,254,133 255,251,127 255,248,142 255,252,140 255,255,142 255,249,138 255,246,133 255,230,118 255,208,94 255,219,102 255,225,112 255,221,127 255,217,143 255,204,165 254,206,177 255,204,177 199,151,108 220,174,160 250,206,180 180,146,72 150,116,44 132,103,42 126,97,46 120,90,48 109,79,51 163,135,156 184,155,179 167,142,156 154,127,120 195,161,187 216,174,193 213,166,187 213,166,187
45,35,39 45,35,39 42,35,38 44,34,38 44,34,35 44,34,35 44,34,35 43,33,34 43,33,34 43,33,34 43,33,34 43,33,34 41,34,34 41,35,30 41,35,30 48,38,28 54,41,34 49,38,45 38,31,34 46,36,37 37,27,28 39,29,30 49,39,40 42,32,36 33,23,27 43,33,37 31,22,18 42,33,27 36,27,19 44,34,24 44,29,18 46,34,22 57,42,22 81,62,39 88,60,33 77,53,29 65,45,25 76,56,36 98,72,47 96,67,43 97,69,40 98,70,41 94,69,41 98,71,39 144,96,38 231,159,79 210,132,52 246,163,78 213,140,65 218,145,70 242,160,65 242,161,59 231,151,65 182,109,34 178,117,0 209,136,6 255,198,76 255,201,79 255,203,86 255,221,106 255,230,116 255,240,124 255,251,140 255,255,141 255,254,140 255,248,136 255,249,138 255,252,140 255,246,134 255,250,138 255,239,123 255,215,101 255,222,105 255,226,115 255,225,115 255,217,130 247,189,125 214,169,123 204,160,134 223,184,127 187,146,126 193,156,130 181,151,68 174,140,66 170,140,71 136,107,46 133,104,53 121,91,45 137,115,120 156,134,139 147,123,127 124,105,93 158,134,140 175,149,155 176,147,154 173,144,151
