50,43,43 50,43,43 50,43,43 50,43,43 50,43,43 50,43,43 50,43,43 50,43,43 50,43,43 50,43,43 50,43,43 50,43,43 51,44,42 53,44,40 53,44,40 53,44,38 53,44,38 53,44,38 54,43,40 54,43,38 54,45,39 54,45,39 56,47,39 60,48,38 60,49,34 60,49,34 62,51,34 61,51,29 64,54,30 71,54,30 73,58,38 74,58,41 74,58,41 74,58,43 75,61,47 63,49,35 64,50,32 66,52,36 68,54,38 65,51,33 93,73,53 90,70,50 95,81,86 110,97,116 110,95,115 112,97,119 102,84,93 93,77,73 108,86,80 122,93,98 114,85,81 126,93,86 141,106,91 171,134,108 145,107,86 122,91,79 121,93,93 126,102,94 122,91,83 120,92,79 115,91,69 184,140,102 198,127,85 133,104,69 138,109,89 170,134,112 169,120,71 195,140,70 255,185,86 254,175,67 255,238,116 253,198,115 255,241,129 255,225,119 255,223,111 255,222,109 255,223,108 255,209,96 255,208,103 255,204,109 225,159,73 208,147,63 251,163,58 241,149,37 255,148,30 255,174,53 255,180,81 255,190,92 255,195,105 255,177,93 255,211,105 255,213,106 255,186,92 236,171,78 255,246,146 255,236,143 255,201,149 231,178,133 233,190,155 186,148,127 207,159,85 171,147,139 184,158,133 169,152,158 130,116,142 125,112,147 118,112,144 90,68,71 87,61,36 80,50,22 80,55,25 73,51,17 92,63,30 97,65,33 88,65,50 119,113,145 155,150,189 158,136,144 202,170,165 205,161,162 190,124,135 201,125,135 138,109,133 134,129,170 111,103,140 103,97,120 140,135,176 145,113,127
49,42,42 49,42,42 50,43,43 50,43,41 49,42,42 50,43,43 50,43,43 50,43,43 50,43,43 50,43,43 50,43,43 50,43,43 50,43,41 53,44,40 53,44,40 53,44,38 53,44,38 53,44,38 53,44,38 53,44,36 54,45,39 54,45,39 54,45,37 59,47,37 59,48,33 59,48,33 62,51,36 62,52,30 66,53,30 69,52,26 74,58,41 76,60,43 76,60,43 76,60,45 75,61,47 63,49,35 64,50,32 68,54,38 68,54,38 66,53,32 94,74,54 90,68,48 92,79,87 94,84,102 103,90,111 103,90,109 101,88,98 96,82,82 115,91,83 123,92,98 121,88,79 160,124,102 182,138,110 181,141,118 145,114,91 124,94,79 120,91,85 131,96,97 181,146,119 151,115,93 123,90,63 137,103,73 159,115,77 131,107,81 141,108,81 144,116,89 207,164,117 188,143,79 212,151,47 249,182,61 255,184,22 255,201,87 255,221,97 255,234,115 255,241,122 255,230,115 255,232,119 255,229,116 255,225,120 255,190,107 231,163,89 214,148,75 216,157,84 218,152,79 217,146,77 219,145,73 249,187,79 255,254,135 255,240,126 255,227,121 255,231,124 255,213,106 255,198,99 255,198,104 255,249,133 255,226,123 255,207,121 253,194,135 193,147,79 213,177,119 176,154,148 162,132,106 163,142,138 161,145,143 144,131,152 132,121,148 139,134,163 88,64,68 90,62,35 80,52,23 88,61,29 79,55,22 93,61,31 100,68,34 91,67,41 92,85,97 142,137,176 147,136,163 180,157,156 203,163,165 181,117,131 186,124,136 141,126,159 140,135,174 89,74,94 93,77,104 124,110,138 151,139,169
50,43,43 50,43,43 49,42,42 50,43,43 50,43,43 50,43,43 50,43,43 50,43,43 50,43,43 50,43,41 50,43,41 52,42,41 52,42,41 53,44,40 53,44,40 53,44,38 53,44,38 53,44,38 53,44,38 53,44,38 54,45,39 57,44,39 59,46,41 59,47,37 59,48,33 60,49,32 64,50,34 65,51,26 69,52,28 74,55,30 75,56,33 76,58,37 76,60,45 76,60,45 76,59,49 63,51,39 64,53,38 63,52,33 68,54,40 65,51,35 96,75,52 89,68,45 88,72,57 92,76,74 95,76,78 93,77,75 92,76,70 94,73,69 119,93,79 121,94,89 125,94,75 164,129,102 177,131,105 171,126,105 191,146,123 163,120,87 184,137,114 197,146,118 192,144,117 163,122,93 124,90,60 143,107,74 135,97,80 140,106,88 146,114,84 147,115,83 161,114,53 234,167,46 223,139,26 255,218,67 221,147,24 255,177,49 220,141,24 255,223,106 255,242,118 255,238,114 255,237,118 255,242,130 255,205,109 255,189,106 214,154,84 206,149,80 214,152,78 213,150,78 231,157,85 222,153,72 255,219,103 255,255,141 255,255,129 255,248,129 255,237,121 255,235,130 255,210,122 255,213,118 255,250,140 255,225,121 255,206,106 243,181,84 204,152,63 192,151,149 185,163,187 186,161,184 162,135,119 140,118,112 135,114,140 135,115,156 93,84,80 95,71,77 96,71,41 82,53,22 89,62,30 78,53,23 99,70,39 101,69,37 94,66,37 101,88,96 86,81,97 106,100,121 146,134,166 145,120,134 127,90,108 139,127,157 101,90,124 94,90,114 143,130,178 145,131,186 130,119,144 92,80,94
50,43,43 50,43,43 50,43,43 49,42,42 49,42,42 49,42,42 49,42,42 50,43,43 49,42,42 49,42,40 49,42,40 52,42,41 52,43,39 52,43,39 52,43,39 52,43,37 52,43,37 52,43,37 53,44,38 53,44,38 54,45,39 57,44,39 59,46,41 59,47,37 60,49,34 60,49,32 68,54,38 64,51,28 71,54,30 75,56,31 73,58,36 75,58,34 76,62,46 73,59,43 74,62,50 63,52,35 64,50,34 68,55,34 68,54,38 66,52,36 95,76,53 90,69,44 92,76,63 100,80,92 105,84,101 101,82,86 98,80,77 91,69,61 117,97,79 117,93,87 122,95,77 153,124,100 164,122,100 181,140,113 194,150,120 173,127,99 188,141,109 199,147,117 194,146,117 161,122,92 127,93,63 147,112,76 155,116,77 166,127,86 168,126,74 180,126,67 255,212,87 255,219,83 255,170,53 255,208,81 235,167,61 255,191,80 255,210,94 255,224,106 255,238,112 255,245,121 255,226,113 255,193,93 244,172,90 254,190,105 209,156,72 234,179,109 205,143,69 208,141,73 218,144,67 211,146,55 255,252,131 255,255,143 255,236,110 255,240,117 255,241,120 255,230,112 255,207,106 255,219,112 255,253,138 255,236,123 255,198,79 255,188,69 255,188,79 233,150,43 200,140,31 185,145,138 180,165,185 156,134,116 124,107,79 114,103,86 139,131,166 105,86,88 103,78,48 94,62,28 110,83,36 81,56,26 97,68,37 98,69,38 96,70,47 107,94,113 131,123,169 144,132,162 98,89,100 102,90,120 104,91,112 82,67,87 150,134,163 156,144,185 153,145,191 153,145,191 154,141,187 162,146,186
49,42,42 49,42,42 49,42,42 49,42,42 49,42,42 49,42,42 49,42,42 49,42,42 50,43,43 49,42,42 49,42,40 52,43,39 52,43,37 52,43,39 52,43,39 52,43,37 52,43,37 52,43,37 52,43,37 52,43,37 54,45,39 57,44,39 59,46,41 59,47,37 60,49,34 61,50,33 66,52,34 65,50,28 73,54,29 73,56,30 75,58,34 74,59,37 75,61,45 75,61,45 74,62,50 63,52,35 60,52,30 63,52,33 64,52,40 65,52,31 100,79,56 94,70,44 88,76,78 100,87,108 108,95,114 104,91,112 104,91,110 100,81,88 121,95,81 120,90,89 125,93,77 137,107,79 173,130,113 180,136,106 196,145,119 168,124,98 201,151,118 202,150,118 198,148,117 160,119,92 160,124,93 152,117,79 143,109,89 145,114,93 161,120,89 155,113,73 198,139,93 245,176,109 255,246,173 255,253,149 255,212,106 255,213,107 255,223,104 255,226,111 255,224,103 255,199,84 255,193,89 255,189,103 224,151,90 208,143,81 208,157,79 201,150,74 215,154,73 243,174,91 249,168,71 255,212,103 255,243,122 255,255,141 255,243,133 255,235,111 255,241,123 255,225,108 255,230,112 255,219,132 255,253,149 255,248,132 255,215,83 255,210,86 233,146,34 245,151,41 254,159,54 227,142,34 190,143,93 183,154,178 127,108,85 160,136,154 150,135,168 117,95,100 110,86,51 97,71,21 249,223,155 88,59,24 102,73,40 109,83,58 99,74,44 104,92,108 131,126,167 153,139,192 145,134,172 116,102,119 92,83,98 132,124,157 146,138,186 150,140,189 163,156,195 163,156,195 153,144,186 158,143,190
49,42,42 49,42,42 49,42,42 49,42,42 49,42,42 49,42,42 49,42,42 49,42,42 49,42,42 49,42,42 49,42,40 51,41,40 51,42,38 52,43,39 52,43,39 52,43,37 52,43,37 52,43,37 52,43,37 52,43,37 54,45,39 57,44,39 59,46,41 59,47,37 59,48,33 62,48,32 71,54,30 67,49,28 65,51,24 67,53,26 73,59,34 76,58,37 73,59,43 76,60,47 76,61,50 66,50,35 66,52,36 67,51,36 66,52,38 69,54,34 99,75,51 100,74,49 96,82,87 107,93,117 107,98,122 104,93,118 104,94,114 101,82,96 115,92,81 118,92,96 120,90,75 156,120,100 175,132,113 181,140,111 196,142,122 158,112,84 192,142,111 196,144,112 191,142,106 160,122,76 131,92,62 153,119,78 143,108,95 146,114,100 163,125,106 149,108,88 132,96,67 131,92,62 199,151,79 255,172,85 255,209,105 255,215,101 255,217,110 255,204,98 255,204,93 255,198,90 255,194,85 255,166,70 239,165,90 208,149,92 193,144,77 186,140,72 240,176,91 255,187,92 255,229,118 255,252,135 244,186,79 255,255,140 255,251,142 255,243,137 255,246,130 255,214,105 255,215,100 255,213,117 255,244,162 255,251,153 255,245,168 255,228,151 255,204,123 234,157,81 218,150,62 247,157,44 216,147,46 197,167,180 141,115,103 162,135,147 163,147,176 126,103,114 114,92,56 101,69,37 113,85,47 102,78,25 165,134,83 115,90,46 106,78,40 115,98,99 143,135,170 163,149,191 147,134,171 144,127,159 110,96,122 153,140,186 156,144,185 153,142,178 165,149,189 166,150,190 160,148,180 171,159,189
48,43,45 49,42,45 49,42,45 48,41,41 47,40,40 51,41,42 51,42,38 51,42,38 50,41,37 47,38,34 51,42,38 51,42,38 51,42,38 51,42,38 52,43,39 52,43,39 52,43,39 52,43,39 52,43,37 52,43,37 55,44,37 56,43,36 57,45,35 59,47,35 62,48,32 62,48,30 66,51,31 66,51,29 69,50,27 78,57,34 74,60,33 75,62,39 76,62,44 75,62,41 75,61,47 67,51,36 65,52,31 66,52,36 66,55,38 66,53,32 101,77,53 101,75,52 95,80,90 108,98,118 112,103,125 113,95,122 107,92,112 102,82,92 118,93,92 113,88,87 118,91,73 153,127,104 149,107,85 158,113,90 190,142,117 173,127,97 200,148,118 203,152,117 201,145,109 170,119,80 123,97,58 161,127,82 130,110,101 126,106,97 133,100,93 133,98,83 131,96,69 124,80,54 212,158,99 238,167,71 255,224,108 255,225,118 255,189,92 255,201,103 255,201,103 255,205,109 255,190,106 243,164,91 203,126,37 191,128,38 202,146,81 193,143,69 235,171,88 255,198,106 255,225,109 255,228,108 255,235,166 255,255,194 255,255,148 255,254,142 255,246,148 255,203,90 255,202,91 255,229,126 255,247,170 255,250,156 255,254,152 255,244,151 255,207,159 214,175,174 197,161,185 186,156,128 185,157,176 197,172,173 167,138,77 193,168,149 177,160,166 140,116,132 129,103,62 125,92,40 125,96,43 109,84,25 141,111,53 121,90,37 135,103,61 112,94,91 140,123,157 180,163,197 161,144,176 156,135,161 121,101,124 172,148,182 171,153,190 174,156,193 162,147,180 159,141,178 124,109,140 164,150,192
48,43,42 48,41,41 49,42,42 48,41,41 49,42,42 51,41,40 50,40,39 50,41,37 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 52,43,39 52,43,39 52,43,39 52,43,39 52,43,37 52,43,37 54,43,36 56,43,36 59,44,35 59,44,35 60,49,30 63,49,31 64,52,26 66,54,26 76,55,30 80,56,30 78,61,35 75,62,39 76,60,45 73,59,43 73,59,45 66,50,33 65,50,28 66,53,32 69,56,35 68,55,34 106,80,57 101,77,53 98,84,97 110,97,116 118,104,128 114,96,121 109,93,110 103,84,91 114,90,84 116,88,88 119,90,70 154,123,100 178,136,114 186,140,112 201,150,122 175,127,98 203,154,118 206,157,121 212,151,115 199,145,107 106,85,58 151,112,82 138,113,110 130,107,104 127,101,80 162,134,107 140,112,74 127,86,57 186,131,75 184,118,36 255,218,106 255,218,115 255,185,86 255,189,91 255,197,99 255,224,127 255,193,107 247,170,94 238,163,91 232,161,74 215,145,51 208,138,42 252,170,80 255,179,74 255,212,88 255,255,164 255,243,153 255,249,153 255,253,139 255,255,148 255,255,161 255,255,162 255,237,128 255,231,155 255,234,158 255,249,158 255,254,164 255,246,166 234,184,153 207,174,193 188,164,182 196,168,185 199,185,185 200,173,187 236,205,125 208,183,164 170,153,159 149,122,134 125,94,73 108,77,38 121,89,32 114,82,48 113,79,45 121,87,57 113,81,37 113,91,85 177,155,188 169,147,180 175,158,180 194,175,193 122,101,116 175,150,189 196,174,209 181,159,194 177,158,192 176,157,191 169,149,186 173,155,196
46,41,40 47,40,40 49,42,42 49,42,40 49,42,40 51,41,40 50,40,39 50,41,37 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 51,42,36 52,43,37 52,43,39 52,43,39 52,43,39 53,42,37 55,42,37 56,43,36 56,44,34 57,44,37 59,45,31 59,48,31 62,48,30 63,49,31 67,53,28 74,53,26 81,57,31 76,61,39 76,62,37 77,61,44 77,61,44 76,62,44 65,53,27 65,50,28 66,53,30 69,57,31 69,56,35 106,80,59 113,78,51 101,83,92 110,94,107 122,108,125 120,100,112 114,90,108 106,87,94 121,94,87 111,88,89 117,88,68 158,122,100 177,136,107 186,140,112 195,147,118 192,144,119 198,152,122 204,150,114 227,167,128 223,148,99 104,79,62 152,115,89 126,103,102 142,118,110 129,105,81 131,104,86 161,124,69 157,116,69 176,130,62 194,132,51 255,218,110 255,223,119 255,183,86 255,187,92 255,184,89 255,192,98 255,183,101 251,181,105 255,189,110 235,172,100 237,167,89 241,161,59 219,141,59 255,169,70 255,240,123 255,255,154 255,245,156 254,183,94 255,255,139 255,255,145 255,255,153 255,255,148 246,185,83 221,162,114 253,198,153 255,248,145 255,253,156 255,245,162 224,166,152 190,159,177 189,161,178 201,178,191 206,179,193 215,189,179 203,169,99 185,158,124 187,164,175 218,194,188 117,93,56 103,71,37 136,107,58 104,74,32 109,77,35 112,84,46 115,84,45 110,87,72 180,153,190 176,153,180 162,144,171 176,156,179 119,99,109 172,148,184 183,159,193 182,160,193 179,160,192 179,160,192 166,147,181 176,156,195
46,41,40 48,41,41 50,43,43 49,42,40 49,42,40 51,41,40 50,40,39 50,41,37 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 51,42,36 52,43,37 52,43,39 52,43,39 52,43,39 53,42,37 55,42,37 56,43,36 56,44,34 57,44,37 61,47,31 61,47,33 63,47,30 63,49,33 64,52,24 75,55,25 83,59,33 76,61,39 78,64,39 78,63,43 77,62,42 73,59,45 66,53,30 67,53,28 68,55,32 68,58,34 70,57,36 108,79,59 115,86,66 103,90,87 120,108,124 122,109,117 123,104,118 120,96,100 106,87,94 121,94,87 113,88,87 116,85,64 155,119,97 166,126,103 173,136,110 181,140,113 173,132,105 180,144,115 183,143,107 224,166,129 221,155,105 98,73,56 146,110,81 136,114,106 128,104,82 123,104,81 112,91,76 159,131,93 171,124,74 148,99,48 212,149,59 255,216,105 255,229,124 255,187,90 254,180,85 255,191,96 255,188,94 255,186,104 231,164,87 233,167,92 222,159,90 207,140,63 224,139,41 216,135,56 255,192,99 255,218,108 255,255,154 255,248,154 236,161,75 255,233,114 255,254,140 255,255,146 255,255,145 237,172,79 172,118,82 227,181,153 255,209,134 255,238,157 255,240,166 245,191,182 201,170,190 196,168,187 207,175,189 209,177,193 215,187,178 203,166,97 255,255,161 219,199,179 163,135,154 115,91,56 106,78,38 119,92,49 101,71,29 105,73,31 112,81,44 113,82,45 105,83,65 179,152,189 186,163,190 179,161,188 151,130,156 116,97,104 173,150,181 185,161,197 188,161,198 182,163,195 181,162,194 168,146,181 182,159,197
47,42,41 48,41,41 48,41,41 49,42,40 49,42,40 51,41,40 51,41,40 50,41,37 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 51,42,36 52,43,37 52,43,35 52,43,35 52,43,35 53,42,37 55,42,37 56,43,36 56,44,34 57,44,37 61,47,33 62,48,32 63,47,30 65,52,29 68,51,23 77,57,27 87,63,37 76,61,39 78,64,39 78,63,43 78,63,43 73,59,43 66,53,30 67,53,28 70,55,33 73,55,36 67,51,34 64,40,16 62,46,13 77,57,9 117,92,3 141,111,26 134,121,89 117,96,94 105,87,84 125,93,88 111,88,85 121,86,71 129,92,77 123,88,73 119,88,76 113,86,70 118,88,71 132,91,73 192,136,98 255,177,111 233,146,85 91,69,61 148,126,88 117,97,109 136,109,93 147,113,95 168,130,113 220,174,119 231,176,106 220,171,79 247,178,79 255,214,109 255,228,126 255,191,101 248,176,89 229,157,73 230,161,76 223,153,77 227,159,85 228,162,87 232,166,93 220,147,65 228,141,48 238,149,68 255,193,108 246,163,54 255,255,152 255,250,141 238,164,69 255,224,113 255,252,138 255,255,146 255,255,145 255,211,119 153,100,86 187,145,162 193,146,137 186,134,102 214,161,138 198,166,161 203,171,187 195,164,182 202,168,180 220,188,204 219,191,182 207,170,101 197,167,152 183,155,172 164,132,157 113,87,64 119,92,49 98,72,31 95,68,32 183,155,115 163,131,97 99,67,35 98,75,60 165,142,173 173,150,179 172,151,179 170,152,181 119,97,100 177,152,175 191,163,192 194,166,197 190,164,194 197,169,198 170,144,174 192,165,202
50,40,39 51,41,40 51,42,38 51,42,38 51,42,38 51,42,38 50,41,37 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 51,42,36 51,42,36 52,43,39 52,43,37 52,43,37 52,43,37 54,44,34 56,43,36 56,44,34 57,45,35 61,47,31 63,50,29 64,51,28 70,51,26 76,56,26 79,56,27 89,63,38 78,61,37 80,63,37 79,61,40 77,62,40 73,58,36 70,51,26 72,53,28 73,55,34 69,59,35 64,52,24 64,52,15 63,51,14 80,58,13 102,73,10 143,96,7 174,114,0 190,136,8 167,117,71 137,105,63 118,83,68 121,85,79 116,82,80 115,81,93 109,78,89 157,106,96 207,135,96 255,163,109 255,229,131 255,249,255 255,248,219 255,175,106 230,164,116 148,118,121 203,159,108 236,183,99 255,210,126 242,181,95 230,165,74 223,160,84 255,205,102 255,222,121 255,216,117 255,193,107 254,179,93 221,155,80 220,154,79 219,153,80 226,160,87 231,163,89 225,157,83 236,159,70 221,139,40 238,149,66 255,200,114 255,188,79 255,255,157 255,254,143 255,234,132 255,209,99 255,255,135 255,255,145 255,255,139 255,244,137 204,158,101 126,91,92 126,104,84 149,123,98 184,155,165 191,161,190 194,165,172 181,149,165 188,154,161 176,148,139 191,169,151 180,160,101 182,158,132 187,158,168 173,141,166 136,110,87 94,62,28 97,69,29 173,149,112 79,55,20 103,71,37 110,73,47 95,68,61 158,139,171 170,148,181 168,151,185 163,145,184 117,98,100 175,151,171 193,163,194 206,173,205 207,173,201 207,173,201 185,153,180 202,170,197
51,41,40 51,41,40 51,42,38 51,42,38 51,42,38 50,41,37 49,40,36 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 51,42,36 51,42,36 52,43,39 52,43,37 52,43,37 52,43,37 54,44,34 56,43,36 56,44,34 57,45,35 60,49,32 61,51,29 65,52,29 72,53,28 77,57,27 81,58,29 90,61,37 79,62,38 81,64,38 81,64,38 80,63,39 72,56,39 72,53,28 75,56,29 74,56,35 65,57,33 64,52,22 64,52,13 66,51,13 70,52,10 97,71,17 131,92,12 153,107,11 197,130,0 215,141,0 191,132,6 127,71,0 152,94,32 153,118,121 144,115,122 149,124,121 138,114,108 150,126,130 172,160,130 182,137,145 254,170,110 255,236,133 178,118,68 198,140,76 255,191,95 246,174,92 228,163,83 237,175,96 204,142,63 223,162,76 214,149,69 255,193,85 255,218,114 255,211,111 255,201,113 255,180,97 219,153,80 221,156,78 246,180,105 230,168,89 234,169,89 226,161,83 251,178,76 249,170,62 255,190,94 255,212,119 255,190,80 255,255,163 255,227,122 255,203,100 255,253,141 255,255,141 255,255,158 255,255,171 255,237,132 255,199,111 220,178,185 200,162,156 156,121,108 199,161,186 210,173,189 223,186,204 217,180,198 211,175,188 220,186,182 226,189,186 167,140,97 148,119,86 144,115,93 116,87,83 109,85,61 112,85,38 101,75,25 78,55,15 132,103,70 99,67,35 113,77,48 98,70,57 135,119,134 149,128,147 161,140,159 140,118,142 110,90,83 145,119,136 176,145,167 184,151,172 190,154,174 197,159,180 174,133,155 197,156,178
49,40,36 49,40,36 51,41,40 51,41,40 50,41,37 50,41,37 50,41,37 51,42,38 51,42,38 51,42,38 50,41,37 51,42,38 51,42,38 51,42,36 51,42,36 52,43,39 52,43,37 52,43,37 52,44,33 54,44,34 56,44,34 56,44,34 59,44,35 61,48,27 64,49,29 69,51,30 74,55,30 76,56,26 83,60,31 86,60,35 79,60,37 81,62,37 81,62,39 81,61,41 76,56,36 72,55,31 78,57,32 67,67,51 71,64,44 65,51,22 67,50,13 67,50,11 68,49,10 72,51,8 85,59,7 112,74,8 160,114,28 160,112,26 103,60,11 108,68,16 149,91,38 117,87,72 113,82,88 140,115,98 127,106,79 135,109,118 122,91,81 187,143,103 221,140,90 255,245,148 255,222,132 255,211,123 252,192,106 200,147,81 227,170,101 222,162,92 205,148,88 212,154,74 199,135,52 246,176,73 255,204,100 255,207,108 255,210,122 255,179,96 231,163,91 229,164,84 230,170,84 241,182,91 251,191,100 249,187,90 255,192,75 255,217,106 255,201,97 255,223,119 255,214,102 255,255,155 255,216,114 255,205,99 255,241,125 255,255,144 255,255,145 255,246,137 255,194,95 250,185,107 216,170,186 204,159,163 177,142,115 217,180,177 228,187,196 222,179,189 235,192,202 215,174,188 224,184,188 248,209,195 205,171,141 172,137,110 190,153,150 184,147,163 113,92,69 136,113,73 71,50,23 76,54,18 84,57,23 104,75,44 116,82,50 96,70,45 104,87,88 118,94,103 120,94,113 117,90,114 115,90,87 171,141,154 203,164,194 214,172,201 215,172,198 212,169,193 188,145,169 215,172,196
50,40,39 49,40,36 49,39,38 50,40,39 50,41,37 51,42,38 51,42,38 52,43,39 52,43,39 52,43,39 51,42,38 51,42,38 51,42,38 51,42,36 51,42,36 52,43,39 52,43,37 52,43,37 52,43,35 54,44,34 56,44,34 56,44,34 61,46,35 59,46,25 64,49,27 66,49,25 74,55,32 78,58,28 83,60,31 85,62,33 79,60,37 81,62,37 81,61,41 81,61,41 76,57,34 71,54,28 78,57,30 71,68,55 66,59,39 64,50,21 67,50,13 67,50,11 70,51,12 72,54,12 92,66,16 124,80,13 134,88,4 91,62,0 142,78,0 235,155,14 203,143,50 123,89,69 148,117,105 150,127,96 118,95,94 185,170,150 117,95,98 153,123,95 177,132,70 255,204,111 255,204,101 227,158,73 188,137,82 187,141,100 188,144,77 176,124,64 181,127,66 219,163,85 225,163,82 246,176,73 255,200,104 255,197,98 255,230,141 255,179,94 220,146,74 240,170,92 247,182,93 254,194,99 255,203,105 255,205,97 255,207,88 255,218,106 255,203,91 255,231,124 255,202,92 255,255,142 255,204,101 255,217,108 255,255,142 255,255,144 255,255,158 255,253,134 255,202,99 247,185,104 205,164,175 216,174,179 169,130,98 225,182,174 230,183,190 234,187,194 233,186,191 217,171,173 234,190,189 236,198,179 210,175,148 174,139,124 196,162,160 197,156,178 103,82,71 100,77,37 72,49,18 73,48,29 78,54,28 96,69,37 110,76,42 97,69,42 168,140,169 177,143,180 192,164,185 175,147,166 131,101,114 167,134,153 204,165,195 215,176,204 220,175,200 219,171,197 198,150,174 222,174,198
49,40,36 47,38,32 49,40,36 50,41,37 51,42,38 51,42,38 52,43,39 52,43,39 52,43,37 52,43,39 51,42,38 52,43,39 51,42,38 53,42,37 53,42,37 52,43,37 52,43,35 52,44,33 53,43,33 54,44,34 56,44,34 56,44,34 62,45,35 62,46,29 63,49,24 69,50,23 72,51,26 77,53,27 79,54,26 85,60,32 81,61,31 82,62,32 77,63,38 78,63,41 71,53,32 72,51,28 72,64,51 69,66,51 70,58,32 68,50,18 67,50,13 68,51,12 69,53,11 78,57,14 102,72,14 120,74,4 154,101,8 187,123,10 205,129,0 238,153,11 254,156,14 186,117,9 130,98,82 134,102,97 112,88,97 108,96,110 106,87,101 100,78,81 156,110,84 255,225,126 255,199,98 243,171,82 191,135,68 185,128,59 200,140,72 182,131,66 195,139,74 231,171,85 251,186,95 255,195,93 255,210,117 255,217,121 255,254,174 255,251,147 255,191,110 251,179,95 255,211,112 255,220,120 255,220,108 255,207,93 255,230,111 255,219,103 255,227,119 255,223,114 255,205,93 255,243,131 255,205,96 255,255,144 255,255,147 255,255,145 255,255,141 255,243,124 255,247,137 255,231,126 206,170,183 205,169,177 174,140,106 217,180,177 220,184,194 230,187,197 230,191,190 206,171,176 242,200,203 225,183,190 204,170,148 167,138,118 167,139,160 166,140,159 103,82,67 102,82,52 67,49,17 79,59,29 80,57,26 103,74,41 114,81,44 186,157,122 182,152,167 182,147,162 196,160,184 176,143,166 142,113,123 156,124,138 211,170,194 223,175,199 230,176,197 231,176,195 207,152,168 233,178,194
51,41,40 50,41,37 49,40,36 50,41,37 51,42,38 51,42,38 52,43,39 52,43,39 52,43,37 52,43,39 51,42,38 51,42,38 51,42,38 53,42,37 53,42,37 55,42,37 55,42,35 55,43,33 53,43,33 54,44,34 56,44,34 56,44,34 61,46,37 63,49,31 63,49,24 73,54,29 76,52,28 79,55,29 81,55,30 86,60,35 81,60,33 82,61,34 76,63,40 75,62,41 67,51,34 72,52,34 68,64,47 67,60,42 66,52,25 66,48,16 69,51,19 68,51,16 71,52,13 80,58,13 107,77,21 123,79,12 144,89,6 196,128,16 228,146,19 241,155,20 255,168,27 255,189,45 155,100,48 124,92,87 106,81,93 119,99,120 101,77,95 117,91,97 236,176,124 255,210,115 255,199,98 255,196,100 214,149,71 207,150,79 208,152,78 192,136,62 181,121,53 224,164,78 255,232,137 255,216,116 255,181,87 255,194,99 255,241,153 255,197,104 223,146,70 250,178,91 255,204,96 255,193,97 255,185,72 255,217,97 255,230,106 255,216,99 255,231,120 255,227,118 255,200,84 255,239,122 255,252,131 255,255,142 255,255,145 255,255,145 255,255,142 255,238,120 255,216,104 249,195,89 207,180,164 205,174,182 174,141,104 217,185,182 213,186,198 226,196,209 215,184,190 202,176,180 214,186,188 229,193,206 187,154,145 150,129,106 169,151,178 149,131,168 98,75,72 107,87,57 67,46,19 79,59,29 77,54,25 105,76,45 109,75,43 104,75,42 171,135,159 255,219,216 216,173,195 208,166,185 132,101,109 154,118,128 218,169,191 235,177,197 238,180,195 238,180,195 219,161,178 239,181,198
50,40,39 51,41,40 51,42,38 51,42,38 52,43,39 51,42,38 52,43,39 53,42,39 52,43,37 52,43,39 51,42,38 50,44,39 49,43,38 55,42,37 55,42,37 55,42,35 55,42,35 55,43,33 55,43,33 56,44,34 56,44,34 56,44,34 59,44,33 61,47,33 64,49,27 74,55,32 69,52,26 75,54,27 79,53,30 82,56,33 83,62,39 82,61,34 77,64,43 76,62,44 66,52,36 63,52,33 66,58,45 61,54,36 61,48,25 56,43,20 55,43,15 57,43,14 73,57,15 95,70,13 105,70,3 117,73,4 142,88,9 178,120,15 224,144,18 245,154,23 255,166,28 255,185,35 255,172,41 134,98,90 111,83,102 102,77,102 91,70,89 131,108,107 241,179,105 255,203,102 255,208,97 255,201,90 230,169,83 195,140,88 172,123,72 220,164,115 243,181,105 255,241,148 255,250,151 255,231,135 255,198,105 255,197,103 255,232,140 255,185,92 238,165,83 251,177,84 255,213,105 255,200,88 255,220,89 255,237,106 255,232,104 255,236,112 255,238,122 255,248,125 255,229,109 255,253,129 255,250,135 255,255,141 255,255,149 255,255,146 255,255,151 255,242,125 255,210,93 255,201,98 215,185,157 210,179,167 185,153,109 211,180,170 212,184,203 213,186,200 217,191,197 218,190,192 209,183,189 205,179,196 188,168,161 145,124,109 154,138,167 145,127,168 90,67,66 114,90,64 70,46,20 77,56,29 74,49,21 96,67,34 110,76,44 100,74,51 193,159,168 216,163,181 229,179,189 207,159,171 160,124,137 158,119,133 227,174,189 238,178,194 244,182,196 243,181,193 228,169,180 237,180,190
