102,73,42 102,73,42 102,72,44 99,69,41 96,68,39 96,68,41 96,68,41 94,65,41 94,65,41 96,67,43 95,66,42 95,67,38 97,68,44 97,68,44 96,67,43 94,65,41 95,67,38 94,67,35 95,67,40 90,62,35 86,61,33 86,60,35 76,58,39 85,61,37 95,69,30 102,74,36 117,83,38 131,93,45 118,81,41 59,44,24 48,39,22 49,38,21 55,37,16 58,40,19 61,42,19 62,43,20 56,41,19 56,42,15 57,43,16 60,43,17 69,48,23 64,43,18 62,45,19 65,48,22 124,82,28 130,88,36 133,92,43 132,96,49 76,46,18 70,45,17 69,50,15 101,78,49 83,55,28 82,55,21 82,54,27 82,54,27 84,57,23 86,59,25 86,59,23 93,66,30 92,63,28 94,66,28 98,70,32 105,77,39 106,78,40 108,80,42 108,79,44 108,79,44 109,81,43 106,78,40 97,69,31 109,81,43 135,95,41 168,123,50 190,135,52 221,157,70 233,169,71 221,157,61 233,170,67 241,172,69 230,171,73 164,111,54 148,108,56 149,109,57 147,106,57 148,108,56 149,109,57 148,107,58 144,103,54 143,102,57 142,104,58 140,102,56 138,99,58 127,97,53 130,91,61 123,89,55
101,72,41 101,72,41 97,67,39 97,67,39 95,67,38 96,67,43 95,66,42 96,67,43 94,65,41 94,65,41 94,65,41 94,66,37 93,65,36 91,63,34 94,66,37 94,65,41 93,65,36 93,66,34 91,63,36 87,59,32 81,56,28 82,57,27 94,69,39 99,71,33 114,82,38 117,85,41 121,87,42 129,91,43 124,87,47 64,49,29 48,39,22 49,38,21 52,38,20 52,38,20 53,38,18 58,43,23 56,41,19 57,43,16 59,45,18 60,43,17 65,44,19 65,44,19 62,43,18 62,43,18 70,46,20 64,42,22 60,40,20 86,67,32 97,69,31 82,55,19 78,56,22 80,55,25 80,53,21 77,50,16 82,54,27 83,55,28 86,59,25 83,56,22 84,57,21 89,62,26 92,63,28 96,68,30 112,84,46 111,83,45 109,81,43 110,82,44 108,80,40 108,80,40 109,81,43 111,83,45 108,80,42 98,70,32 126,83,38 163,116,53 189,133,55 215,154,68 231,167,71 227,163,67 229,166,63 235,166,63 242,173,70 194,136,54 150,108,56 152,110,58 152,111,62 149,109,57 149,109,57 148,107,58 143,102,53 141,100,55 139,100,57 138,99,58 131,97,56 128,95,56 131,92,53 122,87,51
101,72,39 99,69,41 98,68,42 96,66,40 96,68,41 96,68,41 95,67,40 95,67,40 97,69,42 95,67,40 96,68,41 91,63,36 91,63,36 94,66,37 95,67,38 94,66,37 90,62,33 89,61,32 85,60,32 81,56,28 70,49,22 75,58,34 105,73,39 102,73,38 117,86,37 123,90,40 127,91,42 131,91,39 115,83,39 65,47,26 50,39,20 49,38,21 52,38,20 54,40,22 54,40,22 58,41,15 59,42,18 60,41,16 61,42,17 63,42,17 63,44,21 67,46,19 73,49,25 74,50,26 94,67,31 74,50,24 85,62,31 80,47,20 130,93,49 117,85,39 79,54,24 78,53,23 75,47,20 79,51,22 83,55,26 86,58,29 88,61,29 86,59,27 89,60,27 92,63,32 100,65,29 156,114,60 104,78,37 106,78,38 109,81,43 110,79,42 106,78,38 108,80,40 105,77,39 106,78,40 108,80,42 104,72,38 106,76,34 144,103,56 182,131,55 202,145,60 226,163,69 230,163,66 236,170,66 227,156,62 240,170,74 217,154,64 152,108,57 153,110,54 149,109,57 150,109,60 148,107,58 145,107,59 138,100,54 136,98,52 133,91,51 131,92,53 125,90,52 124,89,53 119,84,48 118,84,50
107,80,44 105,78,42 105,78,42 101,74,38 102,75,41 101,74,38 101,74,38 101,74,40 100,73,39 98,71,37 98,71,37 96,69,35 97,70,38 98,69,36 98,69,36 95,66,35 94,67,35 94,67,35 86,61,31 81,56,26 62,47,27 92,68,44 107,76,39 106,73,34 121,85,36 129,92,39 125,87,37 131,93,43 116,86,44 59,46,25 54,40,24 50,39,22 51,37,19 54,40,22 60,43,19 61,42,17 63,42,17 62,43,18 63,44,19 59,45,20 65,44,19 64,43,18 68,47,22 75,55,25 116,82,37 127,90,48 106,67,35 76,49,17 128,95,43 131,98,46 87,60,28 83,56,24 120,94,55 77,50,18 82,55,23 84,57,23 85,62,33 93,66,30 90,60,16 105,73,29 148,112,52 151,110,49 104,78,39 108,80,40 110,79,42 111,80,43 106,78,38 108,80,40 106,78,38 108,79,44 108,79,44 112,81,44 101,69,37 125,91,46 168,124,55 195,142,60 213,156,69 213,150,60 227,165,68 239,173,69 243,178,71 227,163,65 171,116,46 151,108,59 148,107,58 145,104,55 145,104,59 141,103,57 141,99,57 134,97,53 129,95,54 127,95,53 123,88,52 117,83,49 117,83,49 115,83,49
110,78,44 110,78,44 107,75,41 108,76,42 108,76,42 108,76,42 107,75,41 108,76,42 107,75,41 107,75,41 107,75,41 108,76,42 110,79,42 103,74,41 103,74,41 101,72,41 98,71,39 97,70,38 95,70,40 88,63,33 77,58,33 106,76,48 117,83,40 116,82,41 127,90,37 138,98,44 132,94,44 131,93,43 116,86,44 58,45,24 55,41,25 54,43,26 52,38,20 54,40,22 59,42,18 61,42,17 62,43,18 63,44,19 66,47,22 63,44,21 65,44,19 69,48,23 69,48,23 86,66,34 128,92,45 130,94,45 111,77,34 108,76,32 125,92,40 126,93,41 97,70,36 82,55,21 80,52,25 80,53,21 80,53,21 84,56,27 102,70,24 132,96,45 144,105,44 150,109,50 153,111,46 153,112,53 103,77,36 111,83,43 110,79,42 110,79,42 110,79,40 110,79,40 111,80,41 109,81,43 109,81,43 113,82,43 101,78,38 112,81,42 143,103,39 176,127,50 183,130,48 205,142,52 232,170,73 235,168,71 238,172,68 235,168,73 196,142,65 150,109,50 144,103,54 142,101,52 140,99,54 139,100,57 137,95,55 133,96,54 128,94,53 123,90,51 123,88,52 117,83,49 117,83,49 115,83,49
113,79,45 112,78,44 112,78,44 112,78,44 112,78,44 109,75,41 110,76,42 110,76,42 110,76,42 108,74,40 106,78,40 106,78,40 106,77,42 104,75,40 103,74,39 101,72,37 99,69,41 98,68,40 96,68,39 88,59,35 78,61,37 117,85,43 127,91,42 127,91,44 135,95,41 150,109,50 136,96,44 135,95,43 116,84,42 57,43,25 56,43,22 56,45,28 55,44,27 53,42,23 60,43,19 60,43,19 62,43,20 63,44,17 62,43,16 62,45,19 65,45,15 68,48,18 68,47,20 108,78,36 121,88,40 120,84,35 120,84,37 121,83,35 120,84,37 119,83,36 98,70,30 72,47,17 80,53,21 103,69,26 117,83,38 126,90,39 150,107,47 152,109,49 144,104,40 153,113,47 156,112,45 158,112,46 118,86,42 116,84,40 117,85,41 117,85,41 117,85,43 120,88,46 120,87,48 120,88,42 121,89,43 121,89,45 117,89,49 102,74,34 136,96,44 157,115,50 175,121,44 189,135,49 203,144,53 221,158,68 225,160,67 218,153,60 189,131,49 168,114,53 150,110,58 149,108,59 149,108,63 147,105,63 142,103,60 141,102,59 138,101,57 132,95,51 135,96,57 132,94,57 130,92,55 127,94,57
111,79,45 111,79,45 105,76,41 108,79,44 112,78,44 113,79,45 113,79,45 112,78,44 109,75,41 113,79,45 112,79,42 112,79,42 108,79,44 103,74,39 102,73,38 102,73,38 98,68,40 98,68,40 96,68,39 81,52,28 84,63,38 125,88,44 134,94,42 130,94,47 142,103,46 152,111,50 148,108,56 140,100,48 121,89,47 58,46,20 57,42,31 56,45,30 55,44,27 55,44,25 59,45,29 58,44,28 59,44,24 62,47,25 59,44,22 63,44,21 62,45,21 62,45,21 67,46,19 113,83,41 114,80,37 116,85,34 118,87,38 116,82,37 115,79,30 121,85,36 119,83,32 106,76,34 116,80,31 145,103,40 150,108,45 152,107,43 153,114,43 152,113,42 163,114,47 168,118,46 172,121,52 162,116,50 117,85,41 118,86,42 120,88,44 120,88,44 120,88,44 120,88,44 120,88,44 121,89,47 121,89,47 121,89,45 117,89,49 99,71,31 128,87,42 147,104,46 160,112,40 171,117,40 182,124,44 189,132,47 186,126,42 194,134,50 193,133,47 155,109,54 145,104,55 147,106,57 145,104,59 143,101,59 135,96,53 139,100,57 137,95,57 137,95,57 136,97,56 134,96,59 133,95,58 130,97,60
114,78,45 112,78,44 113,79,45 113,79,45 113,80,43 113,80,43 113,80,43 110,78,44 114,80,46 110,78,44 110,77,40 112,79,42 111,79,45 106,77,42 103,74,39 102,73,38 99,70,35 97,68,37 86,63,32 67,48,25 88,66,32 123,89,46 133,95,45 128,91,38 138,99,40 151,110,49 150,109,50 150,109,50 133,100,52 61,44,20 60,45,25 60,44,29 57,43,25 57,43,25 59,46,23 64,47,23 64,47,21 65,46,19 73,54,27 75,55,25 72,55,20 81,59,25 104,76,36 116,82,37 118,84,39 124,91,39 134,94,42 133,95,45 134,94,42 134,94,42 140,100,46 138,98,44 147,106,38 154,110,43 155,111,44 162,116,48 159,115,48 155,111,44 171,120,51 169,120,43 171,121,49 152,108,41 119,82,42 118,86,44 119,85,42 121,87,44 121,87,44 121,87,44 122,88,45 125,91,48 126,92,49 128,91,49 124,90,45 116,82,39 122,86,28 135,94,33 151,104,25 175,121,15 195,140,17 205,147,25 208,146,17 214,153,21 202,150,13 186,133,20 144,108,61 142,101,52 141,100,55 140,98,56 133,94,53 135,96,55 135,96,55 135,96,55 133,94,53 135,96,55 131,97,54 131,96,58
112,78,44 112,78,44 112,78,44 112,78,44 112,78,44 108,74,40 110,76,42 110,76,42 113,79,45 112,78,44 104,72,38 105,73,39 106,75,38 105,73,39 104,72,38 101,69,35 97,70,34 91,69,33 75,56,29 67,50,26 90,68,32 123,89,44 133,96,43 138,98,46 149,108,47 153,112,51 147,106,45 145,104,43 140,104,55 64,47,21 60,44,29 60,44,29 58,43,23 59,44,24 64,47,21 79,57,23 95,69,30 95,72,30 101,76,32 104,78,37 108,78,36 112,82,40 117,83,40 116,82,37 117,79,33 127,89,39 133,93,41 135,95,43 136,94,42 137,95,43 140,99,42 142,101,44 154,109,47 158,111,50 162,116,48 165,116,49 160,111,46 155,111,44 171,126,51 169,124,49 166,117,48 129,92,37 120,80,44 115,84,47 118,86,42 120,88,44 118,86,42 118,86,42 126,89,47 124,90,47 125,91,48 128,89,48 125,91,32 136,99,28 153,112,26 161,114,23 172,125,21 186,133,22 201,146,21 214,156,34 221,156,23 216,155,21 205,149,13 200,143,12 152,110,56 147,106,57 147,106,57 144,103,58 139,100,57 138,99,56 140,101,58 136,97,54 145,106,63 132,98,53 135,96,57 137,100,58
112,78,44 112,78,44 113,79,45 112,78,44 106,77,42 104,75,40 104,75,40 103,74,39 102,73,38 101,72,37 96,69,33 96,69,33 95,68,34 95,68,36 93,66,34 94,67,35 87,62,32 78,54,28 63,50,29 57,48,31 85,63,27 123,90,42 133,96,41 138,98,46 144,103,42 150,109,48 149,108,47 150,109,48 134,98,49 65,48,22 62,46,31 60,44,29 58,43,23 60,45,25 75,54,29 91,62,31 98,70,32 101,70,31 114,80,37 118,85,37 116,82,39 117,83,40 116,82,37 116,80,33 122,81,32 128,90,40 135,95,43 135,95,43 133,92,33 142,101,42 139,98,41 142,101,44 152,112,46 162,115,52 160,111,44 165,114,47 169,118,53 161,115,49 164,118,50 163,117,49 159,119,55 107,76,37 107,77,35 113,82,45 116,84,40 120,88,44 118,86,42 118,86,42 121,84,42 126,87,46 125,86,45 113,81,37 138,101,20 148,106,23 156,116,21 164,118,20 169,122,18 184,131,20 201,146,21 206,148,26 223,159,21 216,156,17 204,148,12 198,141,10 179,137,29 144,103,54 144,103,54 143,102,57 138,99,56 138,99,56 138,99,56 138,99,56 139,100,57 133,94,51 130,96,55 132,98,57
106,75,38 111,80,43 105,77,39 104,76,38 105,77,39 102,76,37 102,76,37 103,74,39 101,74,38 97,70,34 94,70,33 94,70,35 93,69,34 92,68,35 93,69,36 92,68,35 86,61,33 66,48,27 58,44,28 59,47,35 81,59,25 117,83,38 133,96,43 136,99,46 137,98,41 147,108,51 146,105,44 147,106,45 134,96,50 66,47,20 61,47,29 60,44,29 62,47,27 62,47,27 70,51,24 87,62,32 94,67,31 98,70,32 107,77,35 115,82,34 117,84,36 118,85,37 120,83,39 123,87,40 128,90,40 125,88,33 133,92,43 135,95,41 140,98,44 140,99,40 138,99,42 144,101,41 146,105,44 147,105,40 163,114,47 166,117,48 166,118,46 163,115,43 163,114,49 158,117,49 148,109,48 86,62,29 89,65,32 96,70,31 106,75,36 110,79,40 110,79,40 110,79,40 119,85,42 125,88,48 121,84,44 121,90,26 146,102,22 151,108,21 155,112,25 158,116,24 162,118,18 173,127,18 194,138,18 197,141,21 214,154,17 211,156,17 200,141,11 195,141,9 198,140,18 155,114,42 135,97,47 136,97,54 135,96,53 135,96,53 135,96,53 134,95,52 131,97,52 131,94,52 132,95,53 132,95,51
117,84,45 116,83,44 115,82,45 115,82,45 116,83,44 115,82,45 113,80,43 111,80,43 104,76,38 104,76,38 105,74,37 104,73,36 103,72,35 97,68,33 96,67,32 96,67,34 79,56,27 64,49,29 59,45,29 62,46,33 72,51,28 110,80,38 135,94,47 136,96,44 136,95,38 151,110,49 153,111,48 150,108,45 143,102,53 68,49,24 65,48,24 62,47,25 59,48,29 59,48,31 67,48,25 79,58,31 91,63,25 100,69,30 104,74,30 108,76,30 116,83,33 119,86,36 121,83,37 121,83,35 119,83,34 119,81,33 133,94,37 135,96,37 142,100,46 140,99,40 150,105,41 151,110,49 145,104,36 155,108,45 155,109,39 156,110,40 162,116,46 161,115,45 157,115,50 152,110,45 141,104,49 86,61,31 86,61,31 86,61,31 88,63,33 93,65,36 98,70,41 109,81,52 121,84,40 118,84,41 113,79,20 153,106,25 153,106,17 147,103,23 138,95,19 146,103,29 162,113,23 179,125,17 196,137,22 194,136,14 211,146,15 213,145,15 201,147,15 199,136,14 170,132,14 149,110,51 136,94,52 135,93,51 133,94,53 132,93,52 128,89,50 127,88,49 117,82,44 137,95,55 137,95,55 133,94,51
118,85,46 118,85,46 116,83,46 116,83,46 117,84,45 115,82,45 114,81,44 112,81,44 109,81,43 106,78,40 112,79,42 110,77,40 110,79,42 106,77,42 104,75,40 103,74,41 84,61,32 64,49,29 63,49,33 63,47,34 68,49,26 102,75,32 134,93,46 137,97,45 144,103,46 149,108,47 157,115,52 151,109,46 141,100,51 66,49,25 64,49,29 64,49,27 60,49,30 61,50,33 62,47,27 67,48,23 87,63,28 96,69,33 98,70,30 108,76,30 110,77,27 118,85,35 116,83,35 116,83,33 124,88,39 131,93,45 136,97,40 137,97,43 142,100,46 142,101,42 151,109,46 156,111,47 161,110,41 163,114,47 162,113,48 160,111,44 154,108,42 154,108,42 152,109,51 144,101,43 147,110,55 87,62,34 91,66,38 92,67,39 88,63,33 91,63,34 95,68,36 107,81,42 114,83,44 115,81,40 108,73,17 150,104,18 154,111,24 125,83,31 110,79,26 114,83,32 150,104,18 178,124,16 191,132,17 194,135,20 210,144,20 208,139,16 190,132,8 193,129,14 147,112,15 137,98,39 135,93,51 133,91,49 129,90,49 131,92,51 129,90,51 128,89,50 121,86,50 137,95,55 137,95,55 133,94,51
121,83,48 120,82,45 117,84,45 114,81,42 116,83,44 116,83,46 113,80,43 110,79,42 108,80,42 106,78,40 108,80,42 104,76,38 104,76,38 104,76,38 104,76,38 103,74,39 84,60,34 66,48,29 63,49,31 63,48,28 67,49,28 110,78,36 127,91,42 142,102,50 145,104,45 147,106,47 145,107,43 145,107,43 131,99,44 68,51,25 64,49,27 64,50,25 62,48,30 61,47,29 56,45,26 60,44,27 79,56,27 86,63,32 93,69,34 97,71,32 107,75,31 116,79,37 113,81,35 116,84,38 124,88,39 130,89,40 136,94,42 137,97,43 140,101,42 142,103,44 151,109,44 160,111,44 159,110,43 148,107,39 152,110,47 152,112,48 151,111,47 150,110,46 144,102,48 150,104,49 143,104,43 87,64,33 93,65,36 93,66,34 93,66,34 94,67,35 94,66,37 90,62,33 98,69,34 105,77,37 111,76,22 150,103,24 154,109,34 133,92,45 130,93,49 108,71,27 121,86,21 154,106,22 172,114,14 174,119,20 177,124,13 187,127,18 161,114,12 147,96,18 127,89,25 136,95,46 134,92,50 133,95,49 134,92,50 134,92,50 133,91,49 133,91,49 131,92,53 128,89,50 129,90,51 132,93,52
