161,134,158 102,78,98 185,155,188 184,152,193 183,152,190 183,153,194 180,152,194 179,151,195 178,156,189 52,36,51 38,30,38 57,47,51 47,40,43 36,26,25 47,34,42 62,45,46 57,43,45 47,33,35 55,40,48 50,36,38 53,40,37 46,33,28 48,33,24 53,36,26 48,36,24 46,34,24 47,32,23 48,33,22 51,34,24 92,70,50 97,68,44 96,68,41 96,67,43 94,66,39 90,62,35 88,62,37 93,65,38 102,67,42 119,75,45 147,92,40 216,143,66 204,139,79 169,114,58 172,120,60 165,113,53 165,112,48 116,72,42 162,116,57 163,115,68 153,112,83 156,118,124 142,108,90 209,168,179 221,177,195 210,160,187 213,166,175 216,165,178 218,167,180 255,221,210 152,108,96 190,146,136 196,155,153 112,74,64 127,88,60 113,75,40 110,71,32 111,71,37 132,91,64 129,83,55 141,88,65 221,161,163 224,163,170 230,170,168 206,146,144 229,168,150 250,183,158 248,183,189 231,172,181 225,168,176 234,177,185 228,172,177 231,175,180 188,135,123 238,184,175 235,175,175 238,176,174 241,179,166 217,150,82 255,225,119 255,224,112 255,232,117 255,238,126 255,255,142 255,255,135 255,253,157 255,253,144 255,229,72 255,255,114 255,247,100 255,255,103 255,234,31 255,243,96 255,249,113 255,252,129 255,252,142 255,252,144 255,250,146 255,249,131 255,246,134 255,249,144 255,216,167 245,185,162 251,204,172 145,100,67 134,92,52 124,79,46 120,76,48 123,80,47 114,69,34 132,85,53 142,93,82 171,122,123 177,127,137 163,115,127 155,105,113 157,108,111 214,163,178 215,163,186
162,133,157 104,78,97 188,158,189 187,156,192 189,155,194 191,155,195 189,157,200 189,157,200 169,148,176 52,36,51 40,32,38 51,41,45 39,27,32 55,43,48 56,39,40 58,41,42 56,42,44 49,35,37 54,40,45 45,31,33 48,32,28 45,33,23 51,36,27 49,34,25 54,42,32 45,33,23 48,33,24 47,32,21 67,48,34 94,70,48 97,69,42 97,68,44 97,68,44 98,69,45 97,69,42 97,68,44 96,67,43 100,67,42 116,77,47 130,79,42 173,108,53 223,154,69 179,111,41 166,113,60 164,113,58 159,109,47 119,76,43 151,103,47 162,114,67 180,133,110 204,157,196 143,99,119 218,171,180 213,166,185 214,162,185 234,184,194 235,183,191 223,171,177 219,167,188 159,112,103 223,175,161 204,155,156 120,79,61 128,84,56 108,65,30 119,77,39 110,69,38 129,87,63 129,84,61 144,93,58 150,91,84 163,104,97 178,123,108 185,134,110 241,184,181 255,208,198 243,176,178 251,189,191 234,176,180 228,170,174 235,178,177 232,175,176 189,134,130 180,127,113 175,120,107 183,125,115 183,125,103 201,140,75 255,198,99 255,215,107 255,225,106 255,244,135 255,255,150 255,255,156 255,227,126 255,196,44 255,251,130 255,255,148 255,255,109 255,255,66 255,234,65 255,242,101 255,241,119 255,231,109 255,216,103 255,211,100 255,238,123 255,246,133 255,244,140 255,245,138 255,219,117 223,153,129 193,138,107 159,109,76 133,87,48 140,97,62 118,77,46 133,90,57 110,65,30 118,70,41 146,97,86 211,160,161 231,172,181 234,175,184 218,161,171 154,102,101 222,167,186 221,162,185
162,129,152 107,79,98 198,163,194 198,160,194 198,158,193 201,158,196 200,162,198 192,159,191 47,31,48 46,33,43 44,37,37 49,39,43 43,33,34 42,28,28 47,34,31 55,41,46 46,35,32 45,33,38 53,42,49 31,21,22 40,29,24 48,35,28 50,38,28 47,35,25 50,34,28 51,36,27 47,35,25 49,32,22 88,66,48 97,68,44 96,67,43 97,68,44 100,72,43 101,73,44 101,74,42 100,72,43 96,68,41 97,67,41 109,73,42 123,76,44 161,101,58 192,127,63 248,173,87 145,93,45 142,90,40 143,94,43 132,86,45 162,110,60 217,169,111 170,118,99 215,162,188 157,108,128 219,169,175 252,205,214 255,232,211 225,174,187 211,161,171 218,167,180 220,166,189 156,107,96 232,179,181 220,167,182 126,83,68 128,88,54 111,71,35 124,82,44 123,80,45 133,92,63 139,93,63 151,98,71 237,175,173 240,176,177 231,170,163 210,155,140 240,182,168 251,189,180 238,174,177 253,189,188 237,176,181 255,198,200 225,167,171 237,176,183 186,129,126 239,186,174 243,184,177 239,176,170 249,185,168 174,115,67 209,140,55 255,204,103 255,233,117 255,245,131 255,252,148 255,255,141 255,238,114 255,216,40 255,255,119 255,255,127 255,240,69 255,245,27 255,237,83 255,245,99 255,243,114 255,225,93 255,207,77 255,209,77 255,232,96 255,246,144 255,247,135 255,240,134 255,231,113 255,216,151 255,209,164 231,177,102 152,99,54 140,94,57 126,83,48 137,94,59 120,76,38 126,81,46 154,108,94 214,163,164 236,172,186 237,173,185 220,158,172 155,107,103 231,168,185 230,167,186
163,123,140 109,79,94 214,171,195 210,165,192 210,162,188 210,165,190 213,168,193 210,174,196 45,30,40 45,32,42 45,33,35 52,40,42 44,32,32 52,40,42 53,39,39 50,36,36 43,32,29 34,22,27 45,34,41 44,34,33 46,33,30 45,32,27 53,41,31 45,29,23 51,36,27 51,36,25 50,35,24 50,33,23 88,67,44 98,70,43 99,69,43 97,66,43 101,71,43 104,74,46 103,74,43 101,74,42 96,66,38 97,67,39 108,74,44 119,76,43 146,93,50 170,115,63 255,180,90 159,103,54 153,104,53 151,100,47 150,102,48 158,107,52 171,123,65 183,133,102 220,168,191 162,112,120 222,172,182 221,170,183 249,200,178 222,171,186 221,173,190 222,171,186 221,167,190 160,111,102 226,172,183 223,168,182 129,84,77 145,109,76 132,93,54 125,81,41 123,78,43 135,91,63 138,92,62 160,107,82 244,182,182 243,179,180 246,179,181 219,157,146 247,187,164 246,181,173 255,189,191 255,195,195 236,170,165 255,242,209 255,208,202 252,191,186 192,133,128 255,224,212 255,199,189 251,188,182 255,199,175 186,124,66 191,117,49 238,165,67 237,162,63 255,237,118 255,255,178 255,255,150 255,255,159 255,255,139 255,250,106 255,255,119 255,249,105 255,243,67 255,237,104 255,238,95 255,242,107 255,235,105 255,225,92 255,222,89 255,226,98 255,229,111 255,249,135 255,245,143 255,243,136 255,228,132 255,202,139 221,148,87 171,107,61 142,93,53 128,89,48 142,100,62 116,74,36 120,78,40 140,95,74 211,161,155 236,172,184 239,173,184 236,172,182 154,109,102 235,171,181 237,171,184
124,95,102 90,64,73 184,147,163 190,155,170 196,162,174 201,167,179 208,169,183 209,179,192 46,33,43 38,25,33 40,28,30 41,27,29 50,36,36 50,38,40 55,42,39 54,40,40 45,33,33 41,29,29 39,29,33 39,29,30 44,33,30 40,29,26 44,28,24 50,34,30 51,36,27 51,37,23 50,36,22 51,35,20 93,69,45 101,73,44 98,68,42 101,71,45 101,72,39 102,73,40 102,73,40 103,74,43 102,73,42 101,72,41 103,71,39 118,79,49 138,89,49 165,116,65 236,163,83 178,123,53 167,114,57 165,112,57 164,113,56 163,115,57 180,133,83 238,188,157 224,171,184 155,104,119 222,173,174 221,169,177 224,172,178 221,171,179 220,169,182 215,164,179 219,168,186 154,106,102 225,174,187 223,170,185 141,97,87 138,102,69 139,100,61 120,78,38 130,88,46 163,123,71 143,100,51 157,104,77 255,197,188 254,188,183 252,189,183 209,149,135 247,190,171 255,198,181 246,185,169 255,197,170 255,197,186 255,212,184 236,173,169 238,175,182 202,149,133 255,200,193 255,198,170 255,202,197 246,186,176 206,138,77 213,144,43 255,192,85 255,204,95 255,232,126 255,254,213 255,255,142 255,255,138 255,255,132 255,254,100 255,249,98 255,251,117 255,242,108 255,238,95 255,231,91 255,231,96 255,235,109 255,238,119 255,233,125 255,221,99 255,226,104 255,233,127 255,246,148 255,248,143 255,229,134 255,212,121 225,154,65 209,144,82 175,127,80 124,85,46 136,97,56 109,69,35 117,77,43 143,98,77 215,166,155 236,173,178 239,174,180 231,170,175 154,106,100 238,176,178 239,174,182
72,53,55 69,50,52 79,57,60 85,64,64 85,67,64 86,68,65 92,71,71 73,54,56 46,34,36 53,41,41 52,39,36 46,33,30 48,35,32 45,33,33 47,34,31 55,42,39 46,35,32 50,36,36 50,40,44 39,29,28 42,36,31 39,30,26 49,33,31 47,31,27 51,34,24 51,35,22 50,36,20 53,34,18 96,70,47 98,71,39 99,69,43 101,71,45 102,73,42 103,74,43 102,73,42 98,69,38 102,73,42 103,73,45 105,73,43 115,79,46 135,92,47 165,113,63 221,151,75 182,119,43 167,113,52 160,107,52 165,114,59 158,110,56 167,119,74 180,129,101 225,173,179 165,115,109 226,176,182 227,175,181 229,178,181 224,173,176 232,180,188 229,175,186 224,171,186 162,114,112 221,174,179 221,173,185 139,95,83 124,86,51 104,65,26 120,81,40 120,82,36 129,90,49 142,98,60 155,103,73 246,184,171 253,187,173 255,208,198 224,165,135 255,207,179 255,200,178 250,189,171 255,212,188 255,191,179 255,192,168 250,185,175 243,180,174 251,195,159 255,211,182 255,189,162 243,183,173 251,194,165 231,165,65 255,228,107 255,205,88 255,194,84 255,207,83 255,255,158 255,255,127 255,255,126 255,255,121 255,246,95 255,240,91 255,237,80 255,225,77 255,225,76 255,219,72 255,235,91 255,242,108 255,236,115 255,231,115 255,238,118 255,222,108 255,220,114 255,222,149 255,240,154 255,228,122 255,228,116 251,175,66 243,159,58 220,156,69 116,74,36 130,86,56 107,66,35 113,73,39 151,105,87 211,164,155 232,177,177 235,180,180 231,179,176 153,101,96 234,174,174 237,175,177
55,44,41 55,44,41 63,47,45 63,50,47 68,52,46 68,53,44 70,52,47 55,39,37 40,29,26 50,41,33 52,39,32 50,36,36 42,28,30 44,32,32 50,38,38 50,38,38 43,31,31 40,28,30 45,33,38 36,24,24 38,26,28 36,24,26 40,28,18 47,31,27 51,35,20 52,36,19 51,37,21 50,31,15 95,69,44 100,72,43 99,69,41 102,73,42 102,72,44 103,73,45 102,72,44 102,73,42 104,74,46 103,73,45 105,73,43 114,80,46 136,91,47 169,113,64 219,151,77 173,107,34 163,108,56 158,105,50 168,116,56 159,108,53 167,119,76 179,126,101 235,182,186 168,118,114 228,179,180 231,179,185 225,173,181 238,185,189 229,176,178 232,179,183 242,194,176 200,161,104 239,191,189 227,177,175 134,87,78 123,84,52 107,68,29 128,86,46 122,80,38 127,89,54 137,92,57 163,107,81 248,186,177 244,177,168 255,211,201 233,173,148 255,203,169 251,193,171 252,190,177 252,190,177 245,185,164 247,186,170 255,197,184 247,185,172 197,139,115 255,192,174 255,198,179 255,208,166 255,203,167 232,162,66 255,202,83 255,203,80 255,226,100 255,239,121 255,251,135 255,254,119 255,230,97 255,236,99 255,234,95 255,227,90 255,213,70 255,216,76 255,232,96 255,239,97 255,247,105 255,247,114 255,229,99 255,223,97 255,224,108 255,225,117 255,216,102 255,214,137 255,228,129 255,227,115 255,225,100 255,212,94 255,196,84 187,133,85 143,104,65 129,89,53 107,64,29 123,80,45 137,90,69 218,169,158 235,184,176 231,181,175 231,179,174 156,108,94 232,176,170 234,174,174
54,43,38 58,47,42 60,47,42 69,56,49 63,50,43 64,49,40 64,51,44 47,34,29 48,35,32 46,35,30 49,36,31 40,28,28 41,29,31 38,28,27 39,29,30 44,32,32 37,25,27 39,29,30 36,24,26 32,20,20 41,30,27 48,35,30 44,33,26 42,29,24 48,34,20 50,36,20 48,34,18 51,32,18 98,74,50 95,70,42 96,65,42 101,71,43 101,72,41 104,75,44 104,75,44 103,74,43 104,74,46 103,73,45 105,72,45 117,78,50 138,92,53 162,113,64 215,144,75 179,110,43 159,107,57 159,106,51 165,113,53 159,108,55 167,117,75 182,129,102 239,184,182 193,143,130 236,186,173 239,184,180 237,185,184 235,180,178 234,179,175 231,180,172 241,191,185 189,147,109 241,194,185 234,184,178 134,87,76 132,92,58 112,70,30 116,74,32 117,78,37 129,89,55 137,92,57 164,109,78 239,180,161 255,202,185 246,186,163 222,164,138 255,209,178 255,206,175 247,187,166 255,205,181 255,196,182 247,187,164 250,188,175 246,184,175 206,149,120 255,189,171 255,194,177 255,198,169 255,215,174 255,227,114 255,222,99 255,219,93 255,234,110 255,243,124 255,241,120 255,243,107 255,243,102 255,232,95 255,220,83 255,211,74 255,214,75 255,227,96 255,249,117 255,252,117 255,255,121 255,245,138 255,234,101 255,237,105 255,229,126 255,234,131 255,222,114 255,226,113 255,230,114 255,229,93 255,209,100 255,208,105 170,106,44 141,95,56 125,87,41 134,89,43 119,73,34 136,91,56 147,95,76 219,164,153 241,179,170 246,184,173 244,186,174 156,102,84 245,185,173 247,184,178
52,41,34 53,40,33 58,42,36 59,42,34 59,44,33 52,37,28 57,41,35 49,36,33 42,28,28 48,37,34 44,33,28 43,31,31 37,25,25 33,26,24 41,34,34 40,30,29 40,30,31 36,26,27 47,37,36 35,25,24 39,27,27 41,28,23 42,29,24 47,34,27 49,35,21 50,34,21 48,34,20 51,32,18 84,60,36 87,63,39 96,67,45 103,74,52 103,75,46 103,76,44 102,75,43 104,74,46 101,71,43 103,70,43 104,71,44 115,76,48 143,95,52 163,115,61 209,138,65 134,75,29 155,102,49 164,111,56 164,110,60 159,107,57 167,113,75 179,124,95 239,184,173 161,107,87 243,189,169 242,183,176 243,184,177 242,187,176 243,185,173 238,183,168 238,185,171 164,116,100 244,194,179 236,187,176 145,98,87 129,89,55 147,103,63 120,76,34 124,82,40 170,129,80 157,112,64 178,125,82 253,196,167 255,205,178 255,193,169 235,173,144 255,203,170 255,201,176 251,191,168 255,191,171 255,198,171 255,209,188 255,196,170 255,192,170 213,151,124 255,212,182 255,240,216 255,194,163 255,195,140 255,239,120 255,237,116 255,232,102 255,233,108 255,228,97 255,231,93 255,216,72 255,248,118 255,239,99 255,245,108 255,231,96 255,218,85 255,249,119 255,255,125 255,255,121 255,255,121 255,255,192 255,253,136 255,248,117 255,247,117 255,228,129 255,212,99 255,225,119 255,220,115 255,218,94 255,201,126 186,131,75 148,96,46 145,100,56 136,99,46 171,134,65 144,100,58 138,92,55 139,86,59 215,156,139 248,185,165 248,186,159 255,199,177 152,94,72 255,188,166 255,187,168
55,44,39 56,43,36 61,46,37 59,42,34 61,46,37 58,43,34 58,42,36 57,41,37 34,20,20 40,28,28 43,32,27 43,31,31 38,26,26 30,23,21 30,23,23 38,26,26 37,27,28 37,27,28 42,32,33 32,22,21 50,38,38 38,25,20 50,37,30 47,34,27 50,34,21 52,36,23 48,34,20 48,29,15 77,53,29 81,57,33 97,68,48 108,79,59 105,77,50 103,75,46 103,76,44 102,72,44 101,71,43 100,67,40 105,70,43 117,76,47 148,98,54 169,118,61 216,142,72 129,72,30 147,94,39 139,91,37 145,93,45 154,100,52 164,110,72 183,125,99 248,190,176 174,121,98 252,195,176 247,187,177 245,187,175 247,188,171 251,192,173 253,195,173 251,193,179 161,109,88 244,197,176 237,187,174 133,86,75 126,82,52 124,80,38 126,81,37 115,72,27 144,103,58 147,99,52 172,119,78 255,209,178 255,217,185 255,200,173 229,168,136 255,206,173 255,212,184 255,212,188 255,198,173 255,203,176 255,194,172 255,202,175 255,190,166 222,159,128 255,205,167 255,221,190 255,203,165 255,225,164 255,237,120 255,237,116 255,222,95 255,218,89 255,229,95 255,214,73 255,211,69 255,247,119 255,242,102 255,230,95 255,223,88 255,230,98 255,254,123 255,255,125 255,255,121 255,255,125 255,255,185 255,255,133 255,248,91 255,249,85 255,230,122 255,205,89 255,214,116 255,211,112 255,220,99 255,217,142 179,120,61 140,95,47 141,96,50 143,106,53 182,148,74 151,108,61 126,82,42 132,84,55 176,124,105 203,149,142 219,161,151 228,171,152 156,100,78 255,188,168 255,187,171
56,43,36 56,44,34 62,47,36 65,50,39 61,46,35 58,43,32 63,49,33 64,49,38 40,27,24 35,25,24 32,23,19 40,28,28 44,32,32 43,36,34 38,28,29 41,27,27 38,26,26 44,32,32 40,28,28 36,24,24 32,21,18 44,28,26 43,27,21 48,33,22 51,35,20 51,35,18 49,35,19 50,31,15 71,47,23 79,58,33 96,70,47 105,79,58 104,75,53 102,73,49 104,74,46 104,74,46 101,72,41 103,68,41 108,73,46 121,81,47 152,100,52 173,120,63 225,148,74 99,54,21 149,96,51 153,101,51 151,100,47 145,91,41 151,97,59 151,99,69 190,137,121 157,101,75 255,195,170 254,189,166 255,200,174 255,207,183 251,193,171 253,195,173 240,183,164 144,95,73 159,113,83 142,94,76 129,84,61 126,81,46 126,82,40 132,89,40 113,70,25 135,91,49 126,81,35 146,97,59 147,99,70 152,102,69 162,110,80 174,121,94 238,188,157 245,189,163 247,187,164 255,201,171 255,192,162 255,194,168 255,190,166 255,196,168 241,176,137 192,125,77 200,130,83 232,165,97 255,208,108 255,205,102 255,228,111 255,217,99 255,214,82 255,207,72 255,221,82 255,244,104 255,234,105 255,250,127 255,255,128 255,239,110 255,252,123 255,254,127 255,255,127 255,255,123 255,255,135 255,255,142 255,255,111 255,244,59 255,237,53 255,236,93 255,192,80 255,190,80 255,205,97 255,217,97 255,206,104 211,146,68 162,116,57 153,110,52 150,108,54 144,101,41 130,88,34 149,106,61 126,82,54 126,85,65 130,94,72 138,103,78 137,97,74 150,109,80 166,119,124 169,118,131
66,50,37 69,53,40 71,52,38 73,54,40 73,57,42 76,57,43 78,59,43 76,57,41 36,24,24 35,28,28 43,36,36 43,31,31 41,29,29 41,29,29 37,25,27 48,35,32 48,35,32 42,28,28 33,21,21 38,26,26 43,32,27 45,29,27 50,34,28 47,32,21 53,37,20 53,37,20 56,40,25 53,34,18 64,42,22 83,62,39 98,72,51 105,80,63 103,77,56 101,75,52 102,71,48 103,73,45 103,74,43 104,72,42 112,78,48 126,86,50 162,109,56 177,122,68 237,158,85 120,85,58 163,113,69 172,114,63 160,107,52 160,108,58 156,105,66 163,112,86 181,136,131 140,94,80 194,146,130 192,144,138 171,125,125 162,119,113 169,126,122 171,125,127 164,124,126 151,114,99 151,130,119 153,128,129 125,91,59 128,84,44 120,76,34 127,86,39 129,86,41 124,80,42 137,93,51 141,95,56 197,159,149 156,126,125 165,129,121 152,114,97 180,139,123 171,133,137 173,141,138 201,165,145 172,129,121 175,130,125 185,136,125 201,148,132 227,170,130 255,195,144 255,201,161 255,230,155 255,210,128 255,189,88 255,207,96 255,209,100 255,220,98 255,220,81 255,218,77 255,255,119 255,255,132 255,255,127 255,253,127 255,247,122 255,253,125 255,255,129 255,255,127 255,254,121 255,255,131 255,255,125 255,255,146 255,248,102 255,237,77 255,238,65 255,204,63 255,221,106 255,213,95 255,195,106 255,201,100 192,129,55 171,122,57 154,107,46 142,92,46 143,95,48 125,81,30 147,99,56 132,86,58 144,105,91 152,121,132 148,119,129 157,123,135 143,109,79 150,118,134 147,116,136
78,59,43 78,60,41 84,64,46 85,63,43 85,63,43 91,66,47 92,68,46 91,67,43 56,38,33 37,25,25 26,19,22 35,25,24 45,33,33 41,29,29 41,29,29 49,36,31 47,34,29 45,32,29 36,24,24 39,28,25 45,35,25 49,33,27 41,28,21 44,30,16 51,35,20 52,36,21 59,43,26 53,34,18 73,53,33 83,64,41 91,71,51 100,79,64 97,78,53 93,74,49 94,70,44 104,75,44 105,76,45 103,73,45 113,79,47 131,89,49 160,107,52 189,124,69 229,151,80 103,72,51 142,92,46 168,110,57 159,104,50 159,106,53 155,102,57 149,102,81 135,114,129 119,93,97 143,114,110 140,116,125 142,120,128 146,121,122 208,181,163 152,124,115 143,114,121 141,113,86 151,123,121 140,115,116 112,78,48 127,85,47 111,67,25 126,83,36 133,90,43 139,95,55 138,95,50 146,102,64 166,132,128 150,122,124 154,121,121 153,121,116 181,147,129 158,126,121 162,135,130 167,136,124 172,140,137 156,122,120 156,122,120 176,137,134 205,152,127 212,156,109 212,149,116 255,193,113 255,213,128 255,223,121 255,227,119 255,224,112 255,226,104 255,223,82 255,224,88 255,249,118 255,250,127 255,255,133 255,253,127 255,247,122 255,253,125 255,255,127 255,255,127 255,254,125 255,255,131 255,255,129 255,255,135 255,255,127 255,245,108 255,237,89 255,215,67 255,220,112 255,210,113 255,187,99 255,189,121 161,103,52 156,99,39 157,104,47 135,83,33 139,90,41 119,70,30 140,91,55 132,87,52 145,107,88 153,122,133 154,125,135 164,135,145 137,100,76 152,118,130 146,114,128
76,58,37 79,59,39 83,62,39 88,64,40 91,67,45 92,66,45 92,68,44 96,67,43 91,70,47 38,22,9 46,36,35 48,35,32 41,28,25 42,28,28 40,28,28 48,35,32 46,33,28 43,30,27 37,25,25 36,25,22 33,22,17 45,32,27 47,34,27 49,35,21 52,36,23 50,34,21 64,48,31 64,45,29 79,59,41 89,69,49 93,72,57 100,79,64 96,77,54 91,70,45 100,72,45 103,74,43 104,75,44 103,71,41 114,80,48 133,91,53 160,107,52 198,133,78 230,152,83 117,80,56 130,88,50 170,111,52 161,103,50 159,104,50 155,100,55 149,103,87 138,115,128 120,92,92 139,113,117 137,114,125 139,117,125 138,114,120 150,120,119 162,136,122 157,129,118 135,106,75 141,115,121 154,128,116 155,120,64 117,77,43 118,75,30 152,109,60 137,94,47 128,85,38 135,92,47 138,93,58 152,122,125 143,119,123 149,121,121 142,113,107 170,138,124 173,139,135 160,128,123 152,124,115 169,137,134 160,130,129 151,121,124 155,125,128 192,138,104 196,141,100 240,182,129 255,240,149 255,228,129 255,223,119 255,228,115 255,223,108 255,215,85 255,235,93 255,246,113 255,248,120 255,248,124 255,255,129 255,254,127 255,254,125 255,255,127 255,255,127 255,255,125 255,254,125 255,255,133 255,255,123 255,255,140 255,255,140 255,255,129 255,236,99 255,225,86 255,220,101 255,218,109 255,200,124 212,146,114 164,102,60 168,107,44 157,98,39 153,100,43 143,92,39 127,78,27 143,95,50 131,87,59 144,106,96 151,120,131 148,119,126 148,118,119 135,101,79 151,120,128 148,119,129
77,57,37 82,60,40 83,62,39 86,62,38 87,61,40 90,61,41 96,68,41 96,67,43 97,73,49 89,70,47 76,60,56 53,40,35 43,32,27 35,22,19 43,30,27 45,32,27 43,30,27 42,29,26 38,24,24 31,20,17 34,23,20 40,27,24 41,28,21 47,32,21 48,33,22 52,36,23 55,39,22 56,40,23 79,60,44 90,71,55 95,76,64 100,79,66 101,77,55 99,73,50 104,74,48 105,76,45 104,75,44 103,74,43 107,75,43 125,86,47 158,104,54 181,119,61 226,149,73 97,53,27 98,59,27 166,108,44 159,104,48 158,105,52 150,104,65 142,105,90 127,107,119 119,95,87 132,106,110 127,107,117 127,107,117 133,111,119 133,108,105 140,115,114 148,120,109 137,107,79 167,134,125 177,146,125 210,183,106 124,85,53 137,95,53 130,89,44 116,75,30 130,86,44 127,81,42 141,95,58 147,118,125 143,118,115 153,128,129 151,119,114 162,125,110 152,120,117 148,117,125 175,145,130 179,147,133 167,132,133 178,137,135 166,128,120 198,144,106 232,169,116 240,177,108 255,237,138 255,234,128 255,229,117 255,226,104 255,221,98 255,215,86 255,224,90 255,244,118 255,247,118 255,250,122 255,255,131 255,253,125 255,253,127 255,255,129 255,242,116 255,254,125 255,255,125 255,255,133 255,255,123 255,255,129 255,255,142 255,252,135 255,232,111 255,234,102 255,244,129 255,227,121 255,196,128 225,159,111 182,121,58 180,113,47 172,108,44 153,100,34 153,101,41 137,84,29 145,91,43 140,95,51 145,107,86 152,122,121 152,124,122 152,119,121 130,96,66 145,115,118 143,118,119
75,57,38 77,57,37 84,60,36 85,59,34 90,59,40 93,59,37 97,64,39 96,67,43 96,70,45 93,70,41 89,68,64 84,70,70 87,71,67 87,71,65 85,69,63 43,25,22 45,29,27 47,30,31 38,21,24 40,26,26 35,22,17 39,26,19 38,26,16 47,32,21 50,35,24 50,34,21 54,40,24 50,36,20 78,64,48 97,78,66 100,81,69 96,77,63 98,74,50 99,73,48 101,73,46 103,73,45 103,73,45 101,71,43 101,72,41 115,77,42 153,101,53 182,118,58 230,152,70 115,60,19 140,96,54 168,111,51 159,106,51 156,104,54 150,101,61 134,94,69 120,101,108 111,90,79 129,108,97 123,104,108 120,101,103 126,105,103 133,111,105 138,117,106 143,119,111 125,97,70 146,115,103 136,113,110 134,101,62 126,88,42 116,78,32 129,88,43 147,106,59 132,88,46 130,87,42 145,95,62 149,122,115 138,111,104 139,116,113 153,121,116 162,126,106 146,112,108 146,117,113 151,118,107 163,122,104 166,127,113 181,128,105 184,119,107 188,122,90 224,156,93 255,225,145 255,233,138 255,228,126 255,220,112 255,220,96 255,214,88 255,225,96 255,231,107 255,237,114 255,237,109 255,254,131 255,255,133 255,254,129 255,255,127 255,255,129 255,243,115 255,255,125 255,255,127 255,255,138 255,255,125 255,255,131 255,255,136 255,241,126 255,234,115 255,234,117 255,246,134 255,246,133 255,223,122 255,206,116 231,165,81 195,120,50 180,113,45 157,99,33 163,106,46 149,95,36 147,94,41 155,103,53 159,115,77 148,115,108 149,116,109 158,121,118 128,89,59 142,112,115 139,114,113
77,55,37 81,57,35 82,61,38 85,61,39 87,62,43 89,63,42 97,67,41 91,65,40 93,67,42 94,68,43 89,67,61 87,74,71 92,77,68 94,77,67 92,75,65 92,75,65 85,68,60 63,45,40 45,29,27 48,30,27 42,26,22 43,30,23 45,32,25 44,29,20 42,27,16 54,40,26 54,40,26 52,38,24 85,71,57 102,83,71 97,78,66 92,73,57 92,71,46 93,69,45 96,68,41 100,72,45 102,72,44 100,72,43 96,68,39 114,78,47 142,94,49 183,123,69 223,144,69 255,174,93 156,102,43 158,105,48 153,99,51 150,98,48 141,93,50 128,83,50 128,95,88 119,83,52 132,91,71 131,97,67 133,98,83 130,105,88 124,102,94 129,106,95 204,187,140 124,97,65 138,105,96 130,107,104 127,92,65 122,80,40 132,89,42 130,87,38 117,74,25 125,82,37 131,88,43 149,99,66 144,116,105 152,126,112 139,116,105 134,100,96 153,115,96 159,126,115 138,110,97 153,123,106 160,120,97 238,169,102 255,210,122 255,210,134 230,161,78 243,176,99 255,218,128 255,236,138 255,232,129 255,212,100 255,205,84 255,221,103 255,227,111 255,232,113 255,238,114 255,239,110 255,255,133 255,255,133 255,255,129 255,255,127 255,255,131 255,252,124 255,255,126 255,255,125 255,255,138 255,254,125 255,247,124 255,245,122 255,222,103 255,243,126 255,239,129 255,245,133 255,249,136 255,237,134 255,228,125 227,157,61 198,120,49 199,126,44 182,115,47 171,111,41 151,95,32 155,100,46 169,116,59 154,106,63 146,114,100 148,116,102 153,113,104 129,89,53 150,111,108 146,111,112
68,46,28 71,46,27 74,47,29 73,49,25 78,54,32 80,54,31 83,52,29 89,59,33 94,64,38 97,67,41 92,65,47 90,74,72 91,76,67 95,78,68 94,77,67 92,76,63 92,76,63 92,75,65 90,75,66 90,73,65 60,43,33 29,12,2 37,20,12 45,25,16 45,28,18 48,31,21 50,33,23 51,34,24 85,69,56 93,77,64 84,67,57 85,66,52 86,68,49 87,67,47 90,66,42 95,70,42 101,71,45 101,71,45 101,71,43 107,75,45 131,87,47 164,112,64 198,131,65 255,173,90 188,124,60 186,128,66 184,128,65 176,122,61 173,119,60 181,124,64 180,122,58 185,127,65 177,119,55 174,117,57 165,113,53 147,109,61 133,102,94 131,105,93 136,111,92 119,86,59 134,101,90 123,101,95 109,74,49 120,81,38 146,103,56 161,118,73 117,72,24 141,95,54 127,81,42 143,93,60 137,109,98 136,110,98 141,113,100 165,131,109 152,113,85 169,128,97 187,151,122 153,120,111 154,113,93 255,189,106 255,209,121 255,223,134 255,220,121 255,208,113 255,223,126 255,223,119 255,233,122 255,214,100 255,222,104 255,244,128 255,239,117 255,242,120 255,239,115 255,248,120 255,255,131 255,255,133 255,255,125 255,255,125 255,255,131 255,255,129 255,255,127 255,255,125 255,255,129 255,254,128 255,239,111 255,214,81 255,202,73 255,239,122 255,246,134 255,254,142 255,248,138 255,237,128 255,241,132 255,193,96 197,121,40 202,124,42 190,116,44 183,114,47 156,95,34 165,103,47 168,112,49 196,142,92 148,113,98 144,109,94 151,109,98 129,88,39 243,206,180 141,109,95
