124,95,102 135,104,115 188,153,168 196,162,174 205,169,182 208,168,185 46,33,43 48,36,41 42,28,30 50,36,36 51,40,37 53,40,35 45,33,33 39,29,30 38,28,29 44,33,30 44,28,26 48,32,28 51,36,27 51,35,22 51,35,20 93,69,45 101,73,44 98,68,42 101,72,39 101,72,39 103,74,43 102,73,42 99,70,39 113,79,49 138,89,49 200,138,82 184,129,59 167,114,57 166,115,58 164,113,56 180,133,83 229,177,176 205,154,169 222,173,174 224,173,176 225,173,179 220,169,182 221,170,188 192,144,140 225,174,187 219,169,179 128,88,65 139,100,61 122,78,36 148,108,56 143,100,51 237,177,163 247,184,180 252,189,183 207,150,133 249,190,173 246,185,169 255,204,180 255,188,181 236,173,169 236,177,186 238,177,170 255,198,170 255,197,192 189,126,95 213,144,43 255,179,68 255,230,124 255,254,213 255,255,133 255,255,145 255,254,100 255,248,112 255,243,109 255,238,95 255,225,87 255,237,107 255,238,119 255,223,108 255,220,98 255,233,127 255,246,144 255,240,135 255,212,121 193,122,51 171,123,76 124,85,46 121,81,47 122,82,48 143,98,77 233,176,175 238,173,179 231,170,175 223,163,163 239,174,182
64,45,47 62,43,45 73,52,52 72,54,51 75,54,52 75,53,56 46,34,36 53,41,41 45,32,29 47,34,31 47,35,35 54,41,38 45,34,31 43,31,33 43,33,32 40,34,29 52,39,36 47,31,29 51,34,24 51,35,22 55,36,20 95,69,46 100,73,41 99,69,43 102,73,42 104,75,44 98,69,38 104,75,44 103,73,45 111,79,47 135,92,47 183,129,70 220,157,81 165,111,50 171,118,63 157,106,51 168,120,75 231,177,184 220,170,164 226,176,182 225,174,177 225,171,178 230,178,186 227,174,187 203,155,153 226,179,184 226,179,186 124,84,59 105,66,27 141,99,57 126,87,46 138,94,56 231,171,157 249,184,172 255,203,193 207,149,114 255,199,177 253,192,174 255,219,196 253,185,183 253,188,178 255,196,182 229,167,138 255,188,161 255,206,194 201,137,73 255,220,99 255,195,83 255,194,70 255,255,158 255,249,98 255,254,127 255,244,93 255,235,79 255,233,85 255,221,72 255,237,93 255,244,115 255,236,115 255,234,115 255,230,116 255,223,117 255,227,153 255,227,124 255,227,115 255,173,88 249,185,98 123,81,43 128,87,56 119,78,47 145,99,81 232,177,175 233,178,178 232,180,177 218,166,163 236,174,176
52,41,38 56,43,40 59,46,41 62,49,42 63,48,39 61,45,41 40,29,26 48,37,32 47,33,33 53,39,41 36,26,25 43,31,31 40,28,30 40,28,33 40,29,26 45,33,33 44,33,26 44,33,26 50,34,19 51,35,20 51,32,16 97,73,47 97,69,42 101,71,43 102,72,44 103,73,45 102,73,42 104,74,46 104,74,46 112,78,48 134,88,47 189,129,75 228,160,88 164,110,60 168,113,57 157,104,47 166,118,75 243,186,183 224,173,165 232,182,178 230,178,184 231,178,182 235,180,178 232,182,178 235,196,139 240,192,186 238,189,178 127,85,63 106,67,28 116,74,34 120,81,49 137,92,59 229,169,155 252,188,173 253,189,172 200,145,114 254,197,168 251,189,176 255,199,178 248,186,173 253,192,176 251,192,173 237,168,153 255,201,182 255,218,182 232,159,79 255,211,87 255,226,102 255,240,122 255,243,124 255,237,107 255,237,97 255,225,81 255,213,74 255,212,78 255,237,105 255,251,102 255,249,128 255,229,98 255,231,105 255,232,126 255,216,100 255,231,128 255,234,120 255,219,91 255,194,83 144,89,48 129,90,51 131,90,45 127,85,47 143,93,76 240,185,181 241,185,177 245,191,182 226,171,160 243,180,176
52,41,34 55,42,35 60,43,35 59,44,33 55,40,31 54,41,38 42,28,28 38,27,22 39,27,27 37,25,25 36,29,32 40,30,31 40,30,31 35,28,26 38,28,27 39,27,27 43,30,25 48,35,30 49,35,21 48,32,19 52,33,19 84,60,36 91,65,42 103,74,52 103,75,46 104,77,45 104,74,46 101,71,43 102,72,44 110,73,47 143,95,52 188,132,67 143,84,38 155,102,49 167,114,59 159,107,57 167,113,75 249,191,177 226,172,152 243,189,169 242,183,176 242,186,178 243,185,173 240,185,172 208,160,144 244,194,179 241,194,183 139,99,76 147,103,63 113,69,27 171,130,81 157,112,64 233,176,145 255,205,177 255,193,169 202,144,107 255,199,174 251,191,168 255,199,174 255,213,189 255,196,170 255,196,175 244,178,148 255,240,216 255,201,170 255,229,134 255,237,116 255,230,102 255,228,97 255,231,93 255,245,99 255,242,105 255,245,108 255,219,83 255,240,110 255,255,125 255,255,105 255,255,170 255,253,136 255,244,113 255,229,130 255,212,99 255,224,112 255,220,109 255,201,126 165,112,44 145,100,56 136,99,46 150,107,58 145,101,61 139,86,59 250,189,171 247,185,158 255,199,177 238,175,155 255,187,166
56,43,36 61,46,37 59,44,35 61,46,37 59,44,33 65,50,41 41,27,27 34,22,22 43,31,31 39,27,27 36,29,32 37,27,28 36,26,25 41,29,31 37,26,23 43,31,31 42,29,26 50,35,26 53,37,22 52,36,21 50,31,15 74,50,26 87,61,40 105,76,54 104,75,51 104,74,46 104,74,46 101,71,43 101,71,43 116,76,51 150,97,52 198,136,78 118,67,30 147,93,43 146,97,46 144,93,40 160,107,66 154,100,80 162,109,82 255,219,197 248,187,171 248,187,169 255,196,174 250,190,169 195,144,118 203,155,128 201,153,137 131,84,61 128,84,42 126,83,34 130,89,44 136,91,43 224,169,138 255,211,177 247,188,160 176,120,82 255,201,174 255,198,176 255,199,169 255,200,173 255,196,172 255,198,169 240,172,132 255,213,175 255,215,156 255,227,135 255,236,112 255,218,91 255,208,70 255,233,93 255,229,84 255,242,109 255,243,112 255,227,96 255,255,126 255,255,125 255,255,117 255,255,156 255,255,115 255,237,61 255,235,111 255,202,91 255,204,113 255,210,111 255,210,99 156,109,57 151,108,61 185,145,93 138,99,40 128,84,42 120,76,46 149,102,91 159,112,103 159,110,90 195,137,123 222,156,153
63,47,34 65,46,32 66,47,33 66,50,35 69,50,36 76,58,39 34,22,22 30,23,26 40,28,28 41,29,29 34,22,27 41,29,31 46,33,30 33,21,21 36,24,24 41,30,25 47,31,29 47,32,23 53,37,20 53,37,20 54,35,19 64,42,22 86,65,42 104,79,62 103,77,56 103,74,52 104,74,46 103,74,43 105,73,43 117,83,53 162,109,56 201,133,72 88,53,26 163,113,69 163,108,54 159,106,53 150,99,60 210,161,150 199,153,139 223,175,159 197,149,145 202,159,155 181,138,134 180,134,136 146,109,94 154,133,122 159,129,130 125,88,44 123,79,37 133,90,43 126,82,44 133,89,47 173,131,107 163,128,129 167,131,123 167,130,90 176,138,142 172,140,137 188,150,133 187,144,140 203,154,143 231,177,157 238,175,124 255,210,170 255,234,147 227,152,64 255,212,101 255,209,97 255,213,74 255,215,74 255,253,121 255,255,115 255,253,127 255,247,123 255,255,129 255,255,127 255,255,125 255,255,131 255,255,146 255,244,87 255,242,69 255,206,65 255,217,97 255,187,89 255,205,104 165,110,54 160,113,52 137,87,41 140,93,43 153,108,60 131,85,57 152,118,125 147,118,128 152,118,130 161,126,129 147,116,134
78,59,43 81,61,43 84,62,42 85,63,43 90,68,48 93,69,45 56,38,33 36,29,32 32,22,21 45,33,33 38,26,26 43,31,31 47,34,29 32,20,22 40,29,26 45,35,25 45,32,25 43,28,17 51,35,20 54,35,19 55,36,20 73,53,33 93,71,51 100,78,60 97,78,53 92,71,46 103,74,43 105,76,45 107,75,45 123,87,54 160,107,52 220,145,82 101,70,49 142,92,46 161,103,48 159,106,53 155,102,57 139,115,133 128,102,106 143,114,110 142,120,125 143,121,129 208,181,163 149,119,120 162,134,107 151,123,121 151,118,120 121,82,41 111,67,25 117,74,25 136,92,52 138,95,50 175,135,112 150,122,122 154,121,121 165,134,95 157,125,120 162,135,130 167,136,126 159,126,130 156,122,120 175,133,136 205,149,102 212,149,116 255,210,124 255,213,124 255,227,119 255,220,104 255,213,72 255,224,88 255,251,127 255,255,127 255,253,127 255,249,122 255,255,127 255,255,127 255,255,125 255,255,117 255,255,135 255,255,113 255,239,91 255,215,67 255,210,115 255,190,97 255,189,121 160,105,49 151,98,41 135,83,33 140,90,48 138,89,51 132,87,52 152,118,127 151,122,132 164,135,145 153,115,117 148,116,130
76,57,34 81,62,39 87,63,39 87,63,41 93,67,44 94,69,41 91,70,45 38,24,10 38,25,20 46,33,28 37,25,25 45,34,31 46,33,28 44,32,32 34,23,20 36,25,20 39,26,23 48,33,22 50,33,23 57,38,24 60,41,25 78,60,41 95,74,61 100,79,66 99,78,55 101,72,48 103,74,43 105,76,45 104,72,42 122,86,53 159,106,53 204,135,70 100,58,36 102,64,29 161,102,45 162,104,53 155,102,59 132,109,122 131,104,97 136,110,114 133,109,125 134,114,126 143,117,121 172,146,132 139,106,79 149,116,107 220,190,134 138,107,43 116,75,30 123,82,37 133,90,45 129,85,43 158,119,116 143,120,121 154,125,130 134,102,68 175,143,138 153,123,122 152,124,111 155,127,118 154,121,123 179,142,139 221,162,116 220,159,98 255,224,125 255,233,128 255,228,109 255,213,85 255,225,85 255,246,115 255,251,127 255,255,132 255,254,127 255,255,128 255,253,125 255,255,125 255,255,123 255,255,121 255,255,138 255,255,143 255,235,109 255,240,107 255,234,120 255,209,115 203,142,97 163,105,43 167,106,43 147,93,32 148,95,40 141,89,41 134,92,54 151,123,125 149,121,121 149,121,121 144,111,104 160,134,140
76,58,37 82,61,38 86,60,35 90,61,41 92,61,38 95,67,40 94,71,42 81,62,46 85,74,69 80,67,62 77,64,61 40,27,22 40,27,24 42,28,30 42,28,28 36,23,20 39,26,21 45,30,21 48,33,22 56,40,25 53,37,20 79,63,48 97,78,66 95,76,64 100,76,52 101,73,46 103,73,45 104,74,46 99,70,39 107,73,39 155,103,53 210,139,68 137,90,56 139,99,65 162,108,47 159,106,53 152,103,63 131,105,114 126,103,92 129,108,93 123,104,111 124,105,112 138,116,110 155,130,111 131,101,75 151,120,108 179,150,130 124,91,41 125,87,41 134,93,46 140,98,58 138,92,53 145,123,117 141,114,107 140,117,116 151,116,78 148,114,110 145,115,114 153,121,107 149,117,101 171,124,113 176,121,117 219,156,87 255,219,143 255,230,127 255,224,115 255,223,101 255,211,86 255,222,97 255,237,114 255,240,116 255,255,133 255,254,131 255,255,129 255,241,113 255,255,124 255,255,127 255,255,123 255,255,131 255,254,138 255,236,114 255,235,115 255,249,132 255,234,133 255,198,117 216,153,79 176,113,46 153,97,32 153,99,40 148,95,40 152,105,55 154,121,110 145,116,112 153,120,120 144,111,102 140,114,118
77,55,37 81,60,37 86,62,40 87,62,43 92,61,40 96,68,41 93,67,42 78,57,34 87,74,71 92,77,68 93,76,66 92,75,65 85,68,60 51,35,31 45,27,24 42,26,22 43,30,23 43,31,21 42,27,16 54,40,26 52,38,24 85,71,57 100,81,69 92,73,61 92,71,46 93,67,42 97,69,42 102,72,44 96,68,39 108,76,46 142,94,49 209,140,75 225,144,63 156,102,43 154,101,48 150,98,48 141,93,50 133,93,84 132,96,65 132,91,71 134,97,82 134,103,84 124,102,94 139,116,103 126,99,67 138,105,96 139,111,100 126,88,51 132,89,42 131,89,37 123,80,35 131,88,43 155,124,103 143,115,104 139,116,105 133,96,56 166,133,122 138,110,97 152,121,100 207,153,105 255,210,122 255,203,121 216,149,72 255,218,128 255,232,132 255,216,108 255,205,84 255,224,108 255,230,111 255,238,114 255,237,112 255,255,133 255,255,129 255,255,127 255,252,124 255,255,126 255,255,129 255,255,129 255,247,124 255,237,113 255,240,123 255,239,129 255,240,130 255,238,131 255,228,125 197,128,45 196,123,41 182,115,47 168,107,42 156,102,43 169,116,59 159,121,102 152,120,106 153,113,104 153,112,94 145,110,111
88,66,48 92,67,48 91,67,43 97,73,51 101,75,50 109,78,55 112,82,56 115,80,53 91,75,73 93,78,69 95,78,68 93,76,66 92,76,63 91,76,67 90,73,65 81,64,54 64,47,39 42,25,17 44,27,17 50,33,23 50,33,23 77,61,48 86,70,57 83,64,52 86,68,49 90,69,46 92,67,39 101,71,45 101,71,45 104,76,47 128,84,44 185,123,67 233,150,67 187,123,59 179,121,59 175,122,58 173,119,60 182,126,63 186,128,66 179,121,57 168,114,55 156,108,52 134,103,95 130,104,90 127,94,67 132,99,88 131,103,92 118,80,45 166,123,76 124,79,31 134,88,47 134,88,49 142,109,98 132,104,95 139,111,98 150,112,64 163,122,91 165,129,100 140,109,97 238,181,121 254,179,91 255,222,131 255,201,106 255,224,127 255,228,119 255,223,113 255,222,104 255,249,136 255,242,120 255,246,122 255,248,122 255,255,133 255,255,126 255,255,125 255,255,129 255,255,127 255,255,123 255,253,129 255,240,112 255,194,63 255,239,122 255,247,135 255,251,139 255,240,133 255,243,134 240,169,82 200,122,40 189,115,43 175,110,46 166,107,48 172,116,53 170,124,94 146,111,96 152,110,99 154,114,78 137,103,83
92,68,46 93,69,47 98,67,46 98,70,43 104,74,46 110,77,50 111,78,51 120,88,58 84,70,70 94,78,74 94,78,65 92,75,65 93,76,66 92,75,65 94,75,63 94,75,61 95,74,51 101,72,48 98,70,41 93,68,38 93,69,47 72,53,30 90,73,65 88,72,59 86,67,53 92,67,48 95,66,42 101,73,46 104,71,46 101,73,46 112,78,48 144,102,64 189,124,62 180,111,44 157,97,47 164,106,51 167,113,54 174,121,64 171,118,61 167,114,57 162,114,56 131,93,47 125,84,66 129,96,71 122,81,54 117,80,54 120,87,48 112,74,37 131,91,37 126,86,32 135,92,43 129,84,38 137,94,59 125,90,52 127,90,50 128,84,44 128,86,46 138,96,56 125,92,65 251,188,119 231,153,71 249,172,96 255,208,108 255,215,113 255,220,106 255,226,106 255,228,112 255,239,119 255,230,106 255,241,111 255,249,124 255,255,130 255,253,128 255,255,129 255,254,127 255,249,121 255,254,125 255,239,102 255,220,87 255,229,111 255,245,124 255,245,137 255,238,127 255,247,139 255,230,115 255,220,112 191,115,34 192,118,41 186,115,42 164,97,29 191,128,52 172,124,52 149,100,51 154,105,56 147,99,56 147,97,64
84,62,42 82,60,40 81,60,37 88,64,40 92,68,46 100,71,49 109,74,49 114,78,45 90,72,69 88,75,68 93,77,62 93,77,64 97,81,68 92,76,63 96,77,63 95,76,60 101,77,55 104,76,47 112,78,48 107,75,45 104,75,44 102,73,42 87,65,57 87,70,60 86,65,50 98,72,49 101,71,45 104,74,46 105,72,45 101,73,44 102,72,44 113,74,42 185,123,67 212,143,78 193,132,69 175,118,58 153,101,41 139,86,31 141,88,33 141,88,33 119,71,24 109,67,27 133,89,49 113,71,33 109,67,29 109,67,25 115,71,29 114,72,30 145,107,57 126,86,32 131,88,43 122,79,30 129,86,39 122,79,34 136,88,45 126,78,31 126,83,38 123,81,39 115,82,34 241,175,93 243,165,69 223,147,55 255,220,116 255,226,121 255,230,109 255,233,109 255,245,127 255,248,130 255,246,122 255,229,101 255,235,111 255,242,116 255,235,107 255,236,109 255,228,102 255,225,93 255,232,106 255,225,94 255,214,84 255,246,128 255,243,124 255,237,122 255,240,126 255,238,126 255,225,108 255,224,112 252,180,93 183,110,30 196,123,46 180,110,34 165,94,25 159,97,39 148,89,32 148,89,30 141,82,23 140,81,24
71,57,43 69,55,41 73,55,36 75,55,37 79,54,35 75,55,35 76,55,32 77,52,33 68,49,35 80,67,60 85,69,54 90,74,59 91,75,60 88,72,59 99,80,66 99,80,64 102,78,54 103,73,45 113,80,43 113,79,45 104,75,42 98,71,37 92,71,46 87,68,54 88,66,46 100,72,45 109,75,45 108,76,46 106,76,48 103,74,43 102,73,42 110,77,50 164,111,68 197,132,72 199,130,63 174,112,54 175,118,60 171,114,54 169,114,58 157,105,45 122,76,35 115,72,37 121,78,33 123,80,33 121,79,37 114,72,30 118,75,30 125,82,37 125,87,39 132,94,44 130,89,44 139,96,49 144,102,39 124,84,30 128,81,31 150,102,48 143,96,46 124,79,31 139,90,39 191,133,67 219,145,68 255,189,89 255,232,128 255,235,126 255,223,110 255,238,116 255,253,136 255,234,111 255,219,88 255,237,101 255,246,128 255,240,113 255,235,109 255,240,115 255,234,106 255,231,105 255,237,106 255,250,117 255,253,130 255,254,136 255,240,124 255,234,115 255,245,131 255,237,122 255,223,115 255,244,128 206,138,64 161,105,38 183,116,48 181,108,33 176,108,34 177,111,40 162,100,28 154,95,22 149,91,25 150,92,30
79,61,40 78,60,39 82,60,40 83,62,37 94,65,41 96,66,40 103,69,47 107,72,45 100,78,58 45,28,29 49,32,24 58,41,31 77,60,52 86,70,53 88,72,55 95,76,60 100,76,54 103,75,48 112,78,48 112,80,46 106,74,40 102,73,40 101,73,46 90,68,48 95,74,51 104,77,45 110,76,44 111,79,49 108,78,50 106,77,46 102,75,43 102,75,43 132,88,48 182,122,68 227,156,85 181,120,55 174,117,59 174,117,57 170,116,57 161,107,46 119,73,32 113,71,31 117,73,31 123,82,37 143,102,55 114,73,28 138,97,48 142,101,44 132,94,44 126,85,36 149,108,63 131,90,43 134,97,44 122,79,32 119,73,32 119,74,28 122,77,33 125,82,35 133,85,38 145,93,43 232,162,86 224,152,68 255,212,110 255,235,130 255,216,103 255,231,111 255,232,116 255,238,112 255,236,99 255,237,99 255,242,122 255,237,111 255,243,114 255,251,126 255,250,125 255,237,111 255,246,113 255,254,121 255,252,121 255,254,142 255,232,117 255,235,120 255,250,136 255,233,117 255,220,106 253,185,73 163,105,41 156,103,39 162,98,34 179,108,35 185,112,35 180,111,28 185,112,37 160,97,30 178,120,56 150,94,31
77,58,33 84,60,34 84,58,33 87,61,38 94,63,40 97,66,45 105,71,41 109,73,44 106,83,54 45,28,34 50,32,29 51,33,28 50,32,29 49,31,28 50,32,27 83,67,54 92,71,48 100,75,47 106,74,44 111,79,49 108,76,44 102,73,40 103,74,41 100,76,43 95,70,53 95,71,49 105,75,47 103,74,43 106,74,44 104,74,46 104,75,44 104,75,44 115,76,48 158,107,68 205,138,70 214,145,78 174,118,55 169,117,57 180,128,68 156,108,54 104,62,24 97,62,26 100,65,29 102,67,31 111,73,36 120,80,44 148,110,64 173,136,63 130,87,40 139,96,51 145,103,51 133,89,47 128,84,44 134,88,47 139,95,55 137,95,57 137,95,53 132,88,50 142,91,52 164,106,55 235,161,93 243,168,82 255,185,86 255,223,118 255,221,106 255,236,115 255,243,120 255,255,122 255,230,100 255,243,112 255,245,123 255,247,122 255,238,110 255,254,127 255,243,120 255,243,116 255,254,123 255,253,121 255,252,129 255,254,146 255,245,134 255,230,113 255,226,112 255,235,118 255,228,104 255,237,123 207,146,67 161,103,39 149,94,38 166,104,48 185,119,48 181,113,43 176,110,39 166,102,35 156,95,32 154,96,32
81,64,40 80,61,38 84,60,36 87,61,40 91,62,40 94,63,40 101,68,43 109,72,46 97,78,51 73,59,61 53,35,34 46,28,23 51,33,28 49,32,24 51,30,26 52,32,25 51,31,22 57,31,19 65,36,16 75,41,23 80,51,29 86,57,35 89,63,38 87,64,35 85,60,43 97,72,55 104,75,51 104,75,44 106,74,44 104,75,44 103,73,45 105,76,45 108,73,46 130,87,52 189,125,63 218,150,80 162,104,42 150,97,40 180,133,81 124,76,47 128,85,52 126,85,56 191,149,111 135,93,55 138,92,53 153,107,68 141,96,52 154,115,58 146,102,51 146,98,53 225,183,120 161,113,66 155,106,68 175,125,81 149,96,55 167,119,76 149,101,58 152,104,61 173,117,68 236,165,92 255,201,85 255,192,84 255,228,121 255,232,124 255,237,113 255,230,110 255,221,93 255,221,91 255,231,101 255,235,99 255,254,127 255,231,105 255,235,107 255,252,126 255,248,121 255,246,121 255,254,119 255,252,118 255,251,133 255,250,142 255,246,131 255,223,109 255,238,124 255,230,111 255,208,85 255,230,111 255,217,112 249,183,101 162,102,50 165,100,45 176,112,45 172,105,37 185,121,54 173,109,45 170,112,48 158,102,37
75,57,36 74,54,36 83,61,41 84,63,40 86,62,40 93,67,44 100,69,57 102,72,46 88,71,61 87,73,78 91,74,66 91,74,66 91,74,66 63,46,38 53,33,26 52,32,23 48,28,21 49,28,17 53,27,13 52,24,11 53,28,11 50,28,10 50,27,12 47,24,9 53,30,15 92,69,54 98,71,53 101,73,46 106,77,44 109,80,49 108,79,48 106,73,46 106,73,48 117,81,48 152,101,48 176,112,45 211,147,80 194,137,66 191,140,83 148,98,56 148,98,56 154,104,62 147,96,57 147,98,60 138,86,36 164,111,54 182,129,65 175,119,54 163,107,42 154,101,37 194,140,79 197,146,79 150,100,56 158,108,64 158,105,60 165,110,65 164,103,38 225,163,91 255,195,99 255,220,96 255,205,91 255,201,102 255,210,95 255,223,95 255,216,84 255,205,59 255,207,72 255,206,73 255,210,69 255,214,81 255,219,93 255,214,87 255,244,118 255,255,133 255,253,125 255,252,125 255,249,114 255,251,121 255,251,144 255,251,140 255,245,129 255,227,108 255,228,113 255,215,97 255,211,98 255,220,116 255,217,113 255,214,114 255,191,93 217,143,66 189,123,66 179,115,53 185,116,49 197,128,61 185,121,54 183,113,51
76,58,39 75,55,37 73,53,35 79,59,39 80,60,40 82,60,42 85,60,41 87,62,43 79,62,63 86,74,74 93,77,62 87,71,56 88,72,59 95,78,68 95,76,64 94,74,65 73,52,41 57,34,19 55,30,11 54,28,7 57,33,11 52,28,6 56,31,12 51,29,11 60,35,16 65,40,23 99,72,54 98,72,47 103,74,43 103,73,47 102,73,42 106,74,42 107,75,45 107,75,45 124,82,44 167,109,58 180,119,54 149,94,42 174,122,72 153,102,49 190,137,82 128,74,26 139,89,56 129,84,51 106,57,17 173,120,63 166,112,53 153,102,49 137,86,33 154,106,52 140,95,51 146,98,53 162,109,64 156,106,60 161,111,65 165,109,60 255,224,126 246,179,82 255,203,107 255,194,91 255,219,104 255,188,84 255,209,82 255,212,85 255,215,76 255,217,76 255,213,80 255,217,93 255,225,96 255,242,116 255,238,114 255,247,117 255,255,132 255,255,133 255,249,121 255,237,107 255,251,121 255,254,123 255,254,149 255,255,146 255,248,136 255,231,112 255,212,95 255,209,90 255,210,107 255,224,119 255,226,123 255,217,112 212,140,49 211,138,63 192,125,59 187,119,56 191,123,53 203,129,61 202,128,60 205,131,63
119,85,67 122,88,70 127,93,75 131,95,75 132,96,74 128,93,68 121,85,63 111,80,57 88,74,79 98,75,76 97,78,66 96,77,63 95,76,62 91,75,60 92,74,55 95,74,59 98,74,52 96,70,47 102,72,44 106,76,48 103,73,45 101,71,43 98,68,42 100,72,45 96,68,39 97,67,39 105,75,49 96,68,39 102,72,44 101,73,46 101,74,42 103,74,41 103,73,45 102,72,44 104,71,44 115,77,42 152,100,50 161,109,36 140,100,9 185,136,55 174,113,52 166,110,61 162,107,51 183,124,65 179,123,58 180,122,56 179,127,65 143,92,39 145,98,48 148,101,51 125,77,32 133,88,44 147,97,53 153,101,51 155,102,57 173,117,68 255,244,145 255,220,120 255,192,101 255,182,85 255,216,103 255,205,90 255,209,87 255,208,73 255,212,95 255,208,89 255,217,101 255,228,114 255,243,122 255,252,108 255,251,124 255,251,119 255,254,100 255,249,89 255,237,86 255,245,102 255,254,125 255,250,115 255,245,138 255,251,143 255,250,138 255,237,123 255,222,108 255,185,75 255,192,97 255,237,131 255,236,130 255,239,130 247,170,94 213,143,81 191,128,61 203,136,68 205,136,69 204,133,64 209,137,71 210,138,72
119,79,56 125,83,59 127,85,61 133,88,65 132,90,66 124,83,63 105,75,60 76,54,48 92,78,80 95,74,70 100,79,66 95,76,62 99,80,66 99,80,64 98,78,58 100,78,60 100,74,53 101,72,50 97,67,39 95,66,35 98,69,38 102,73,42 101,72,41 105,72,45 97,69,40 98,68,40 104,71,44 103,70,43 98,67,44 98,70,43 100,72,43 100,73,41 98,68,42 95,67,40 96,66,40 99,66,39 116,73,28 110,69,8 113,76,5 127,91,0 137,90,11 153,102,49 139,81,28 192,130,74 168,108,54 190,125,68 190,126,66 195,131,69 208,144,80 204,141,74 187,129,63 189,131,65 199,138,77 191,132,73 190,125,61 200,132,58 255,213,114 255,219,117 255,215,114 255,197,95 255,212,100 255,213,91 255,217,93 255,209,80 255,240,130 255,255,150 255,249,137 255,245,125 255,248,128 255,252,96 255,255,88 255,252,91 255,255,107 255,253,104 255,243,91 255,244,98 255,255,112 255,248,109 255,242,124 255,247,137 255,253,140 255,239,126 255,203,93 255,183,85 245,170,71 255,237,132 255,237,130 255,230,121 233,160,83 205,137,74 210,148,76 185,121,52 193,124,57 200,129,60 199,125,57 201,127,59
132,87,52 133,88,53 135,90,57 136,92,54 136,90,51 143,94,54 147,99,56 79,58,45 92,75,76 100,80,71 100,80,62 100,80,62 100,80,62 100,81,65 101,81,63 102,80,60 101,75,54 102,73,49 102,72,44 98,68,40 97,68,37 102,73,42 98,69,38 108,80,51 93,65,36 95,67,40 103,70,45 109,74,47 131,85,46 110,69,38 98,69,45 98,72,47 97,69,42 102,74,45 97,69,42 96,66,38 141,100,55 85,59,9 89,61,3 113,79,18 118,73,0 112,60,0 247,177,101 224,150,78 217,142,74 208,134,64 206,135,62 207,136,65 204,133,60 230,156,84 210,135,65 215,141,71 216,146,70 225,156,75 255,190,103 255,220,121 255,228,125 255,218,110 255,218,106 255,226,111 255,214,87 255,219,101 255,242,131 255,239,131 255,239,129 255,248,141 255,247,143 255,251,144 255,248,132 255,244,122 255,245,122 255,243,120 255,250,120 255,253,121 255,250,127 255,239,118 255,251,121 255,251,128 255,241,122 255,239,121 255,248,134 255,247,135 255,232,124 255,189,88 255,210,109 255,219,116 255,239,128 255,229,117 244,173,84 208,137,68 238,171,94 214,144,68 218,144,69 218,141,65 210,136,59 211,137,60
152,103,63 153,104,64 152,104,61 153,105,62 150,102,57 150,105,61 142,99,66 76,57,61 90,72,71 97,76,65 99,77,59 95,75,57 96,78,59 98,78,60 100,78,58 105,81,59 102,76,55 102,73,49 98,68,40 101,72,41 99,70,39 101,72,41 105,73,43 105,72,45 94,66,37 91,63,36 103,70,43 109,74,47 133,84,44 192,133,76 96,63,38 96,66,40 97,69,42 101,73,44 94,66,39 86,58,29 85,59,9 79,57,10 86,62,7 93,63,7 129,81,7 193,132,28 215,147,77 225,151,83 224,149,77 235,158,82 229,156,79 229,159,81 249,176,94 245,172,90 237,159,79 243,167,86 247,175,86 255,214,113 255,226,120 255,237,129 255,228,120 255,220,113 255,210,99 255,208,90 255,235,115 255,237,128 255,248,138 255,250,137 255,238,131 255,245,140 255,249,142 255,253,145 255,247,136 255,243,128 255,238,121 255,239,119 255,247,127 255,246,122 255,237,117 255,240,119 255,239,116 255,251,127 255,248,128 255,240,122 255,246,133 255,245,133 255,246,134 255,241,134 255,229,123 255,211,105 255,228,118 255,245,129 255,222,117 241,166,80 238,166,82 255,212,118 255,202,102 255,187,92 250,173,86 238,161,76
156,109,88 164,113,87 157,104,63 154,106,61 151,106,62 133,83,37 130,96,64 80,63,69 79,63,59 94,73,62 94,73,58 89,70,54 91,70,55 95,75,57 106,81,62 106,80,57 104,75,53 105,75,49 98,68,40 101,72,41 100,67,40 92,63,32 106,74,42 110,76,44 98,69,38 94,64,36 105,71,41 108,74,44 126,84,46 172,117,65 228,152,71 110,58,8 92,68,44 87,62,34 83,58,14 88,64,11 84,63,11 83,58,10 80,55,9 94,68,14 106,66,2 212,153,36 163,108,36 251,181,87 255,202,107 255,217,118 255,232,133 255,222,121 255,215,114 255,213,110 255,208,105 255,228,125 255,229,129 255,224,123 255,222,116 255,224,109 255,228,118 255,225,115 255,222,110 255,224,111 255,237,120 255,244,123 255,243,127 255,236,122 255,239,125 255,244,132 255,247,140 255,248,141 255,245,133 255,237,127 255,232,115 255,238,121 255,244,125 255,237,114 255,236,118 255,244,126 255,240,117 255,246,128 255,249,131 255,245,127 255,244,132 255,244,132 255,242,126 255,239,130 255,235,126 255,232,117 255,238,124 255,241,124 255,236,115 255,241,129 255,235,129 255,245,138 255,234,124 255,219,112 255,226,123 255,204,103
