155,75,41 124,55,24 49,23,13 25,12,7 35,19,15 93,45,27 120,58,31 129,63,33 93,40,17 95,44,20 116,57,29 129,62,37 129,66,35 122,60,31 105,49,23 97,44,21 88,45,28 69,37,23 53,32,21 31,18,13 21,11,10 18,8,7 19,9,8 19,9,10 18,8,9 18,8,9 16,9,9 15,8,11 15,8,11 16,9,12 16,9,9 19,9,10 23,13,12 28,19,15 28,19,15 27,16,13 34,21,14 38,23,12 44,27,17 41,25,12 38,26,16 39,31,20 42,37,25 45,41,24 163,142,157 180,150,181 180,149,185 180,147,181 182,149,181 180,150,181 181,151,184 180,149,185 177,151,183 177,151,183 168,149,181 163,145,184 157,143,187 157,143,187 159,143,183 160,144,184 169,146,186 173,146,183 165,137,166 107,88,106 123,109,137 189,157,182 255,198,43 255,186,51 255,166,45 255,158,42 246,151,46 149,85,21 233,144,28 233,129,9 236,143,28 210,118,20 179,96,13 166,93,18 135,79,16 110,67,20 75,50,20 56,41,19 45,41,24 44,40,23 45,38,22 42,38,21 45,38,22 42,38,21 56,43,22 56,43,22 53,44,27 49,47,29 47,48,29 47,47,31 47,47,31 54,47,27 55,52,28 57,54,30 61,58,34 62,60,38 63,63,33 60,65,31 61,66,30 61,63,35 51,42,36 48,43,42 34,39,47 34,34,44 35,35,45 32,32,42 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 35,35,45 33,37,50 33,37,50 33,37,50 35,39,52 36,40,53 36,40,53 38,43,49 38,43,53 40,44,57 33,32,37 24,24,24 24,23,26
164,85,44 124,58,24 44,23,12 31,17,17 62,38,30 106,50,24 122,55,30 120,53,26 96,43,20 98,47,23 121,59,32 120,61,33 128,65,34 119,57,28 96,45,17 90,42,17 85,44,26 63,33,18 45,25,18 28,15,12 21,11,10 21,11,10 24,14,15 19,9,13 18,8,12 17,7,8 16,9,9 16,9,9 15,8,8 16,9,9 18,8,9 19,9,10 23,13,12 25,16,12 29,20,16 30,19,16 32,19,16 36,23,16 38,25,18 35,23,13 38,26,16 37,29,18 40,37,24 38,39,20 132,116,131 170,146,182 170,145,186 172,148,184 172,147,186 172,147,186 175,146,182 176,147,183 175,148,183 175,148,183 175,148,185 170,145,184 175,148,185 177,150,187 175,148,185 174,147,184 172,150,185 176,148,179 174,145,171 114,90,106 132,112,153 244,181,150 255,192,47 255,184,44 255,167,35 242,142,30 167,95,13 84,52,18 107,53,0 96,44,0 99,52,0 174,98,17 159,85,15 130,76,17 102,64,18 75,47,18 57,40,16 55,40,18 43,34,17 28,24,14 33,28,16 43,35,24 43,36,18 39,36,23 56,43,22 62,47,25 55,45,21 54,43,24 52,45,25 47,43,24 48,44,23 52,46,23 56,49,29 56,52,31 58,54,33 61,59,37 64,62,33 60,65,31 62,67,33 60,65,31 52,43,37 47,42,41 34,39,47 34,34,44 34,34,44 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 36,41,49 38,43,53 40,44,57 34,33,38 24,23,28 23,21,29
135,66,30 113,52,18 48,25,14 31,18,13 79,49,32 106,50,24 101,45,19 113,49,23 103,50,27 115,59,33 116,56,31 111,52,22 122,61,27 107,51,25 87,40,17 83,38,17 77,40,27 56,30,20 36,20,14 26,14,16 20,8,8 22,12,11 19,12,12 17,10,10 16,9,12 15,8,11 16,9,9 16,9,9 15,10,9 16,9,9 19,9,13 22,12,11 23,13,12 28,19,15 28,19,15 31,20,17 32,19,14 36,24,14 36,23,18 36,23,18 34,23,16 37,29,18 40,35,23 40,41,29 148,129,143 175,148,185 177,150,185 176,148,181 178,149,187 178,149,187 178,149,185 178,149,185 175,148,185 173,149,185 171,148,188 175,151,187 179,152,187 180,152,183 182,152,183 180,152,185 188,150,182 190,150,183 188,147,171 117,89,108 144,109,151 255,193,112 255,186,32 255,170,35 248,140,19 179,104,16 101,61,9 64,43,18 215,121,24 230,141,42 171,98,23 153,90,23 164,103,38 74,39,1 60,36,10 51,37,12 51,39,13 49,36,13 40,36,19 38,40,23 40,40,24 41,38,23 41,39,21 41,39,21 45,38,20 51,44,24 56,47,20 58,45,22 56,43,20 53,43,21 52,44,22 53,45,23 54,45,26 56,49,29 56,54,32 58,56,34 63,62,35 60,65,31 62,67,33 63,67,29 57,48,42 47,45,46 35,40,50 34,34,44 35,35,45 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 33,37,50 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 38,43,51 38,43,51 38,46,55 32,33,38 24,22,30 24,22,32
120,57,24 105,50,21 57,31,21 41,26,15 80,42,25 104,53,27 94,38,14 122,58,32 122,65,36 122,63,35 109,49,24 115,56,26 116,57,27 101,48,25 77,34,15 78,40,23 61,29,15 52,26,16 35,17,12 31,17,19 27,15,15 30,20,19 17,10,10 16,9,9 16,9,12 16,9,12 15,8,8 16,9,9 15,8,8 20,8,10 21,11,12 24,15,11 24,15,11 29,20,16 31,20,17 35,22,19 33,20,15 40,25,16 38,26,16 38,25,18 41,25,19 39,27,17 38,30,19 45,39,30 195,160,175 200,157,183 198,156,185 191,156,189 182,154,187 178,149,185 177,150,185 177,150,185 177,149,189 177,149,189 179,150,188 184,154,187 192,154,186 193,154,184 195,154,176 195,153,184 193,155,180 193,155,180 188,147,171 119,91,108 151,110,136 255,180,88 255,171,20 252,144,23 185,103,4 118,73,11 75,46,11 186,107,14 255,158,31 255,149,22 232,132,20 204,117,20 191,108,16 155,87,13 137,87,27 141,86,30 143,86,28 130,77,24 85,56,23 63,44,21 50,43,25 45,40,26 42,43,24 42,43,24 42,42,26 43,41,23 51,44,24 57,47,23 58,46,20 57,44,21 57,44,23 56,43,22 53,47,24 55,52,28 56,54,32 58,54,33 62,59,33 60,63,32 63,66,35 62,67,31 63,65,37 53,52,45 35,40,50 35,35,45 35,35,45 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 38,42,55 38,42,55 38,43,53 36,44,53 34,35,40 24,23,26 24,23,28
115,47,25 110,52,28 50,25,8 53,30,15 83,40,23 101,52,30 106,43,21 129,60,31 132,68,40 118,56,29 103,45,19 117,61,27 105,49,23 99,52,29 76,37,23 72,34,24 51,25,15 50,26,20 28,15,12 29,15,15 34,18,16 32,18,18 21,11,12 18,8,9 18,8,9 18,8,9 18,8,9 18,8,9 19,9,10 21,12,8 22,12,11 24,15,11 27,16,13 31,20,17 34,21,18 36,23,18 37,22,11 40,26,12 42,27,16 44,27,17 41,27,13 42,28,14 43,28,19 77,44,44 221,161,177 215,160,176 209,159,184 201,156,183 192,155,182 185,153,180 185,152,186 184,151,185 185,151,188 184,149,191 182,152,183 190,152,186 192,154,186 195,155,188 205,158,179 208,157,175 203,159,179 206,157,177 198,146,167 118,91,105 149,106,118 255,178,98 255,162,16 229,130,9 161,96,18 87,60,17 151,78,0 255,173,30 255,163,27 255,161,30 248,142,25 219,126,23 188,109,18 132,71,6 152,82,6 186,103,13 225,125,22 223,123,20 142,78,16 108,67,20 82,55,21 55,46,27 46,47,28 44,45,26 42,43,24 41,42,23 40,41,22 47,43,22 54,46,22 59,46,23 59,46,23 57,44,21 55,45,23 59,49,27 62,52,30 59,53,30 63,60,34 65,65,35 65,70,38 62,67,31 62,67,31 58,68,35 39,43,45 37,34,49 33,36,45 32,32,42 32,32,42 34,34,44 34,34,44 34,34,44 35,35,45 36,36,46 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 38,42,55 38,42,55 39,43,56 37,45,54 36,36,44 23,22,25 24,23,28
108,45,21 101,45,19 63,29,11 59,32,14 86,40,22 93,40,17 113,49,23 124,55,26 128,64,36 110,48,21 92,39,16 101,49,17 89,38,14 90,48,26 75,40,25 61,30,18 42,21,10 39,19,12 29,16,9 33,20,15 32,18,18 26,14,14 22,10,12 18,8,9 19,9,10 18,8,9 18,8,9 18,8,9 19,9,8 23,13,12 22,13,9 28,19,15 33,20,17 34,21,18 34,21,18 40,25,16 42,26,13 48,29,15 53,32,19 53,34,22 45,28,20 55,34,30 88,67,67 212,151,158 239,169,179 233,162,175 226,159,177 218,158,176 212,156,178 212,156,180 206,157,177 205,156,176 201,156,179 201,156,179 199,155,184 194,154,189 190,153,182 191,152,182 192,154,186 192,154,186 200,154,184 207,154,182 202,149,167 117,90,104 137,98,128 247,169,121 255,157,18 213,120,5 124,68,5 125,63,0 255,173,19 255,169,26 255,173,31 255,170,33 255,155,32 238,138,33 172,100,13 133,77,14 169,88,9 199,109,15 233,128,15 247,141,24 148,80,10 111,69,17 90,58,28 57,48,31 45,45,29 45,45,29 45,45,29 45,45,29 45,46,27 42,43,24 44,42,24 53,44,25 59,47,21 58,46,20 55,45,21 55,47,25 57,49,27 59,53,30 65,62,36 67,66,39 65,70,38 62,67,31 61,66,30 58,68,31 58,66,43 38,38,38 42,35,45 34,32,42 31,31,41 34,34,44 34,34,44 34,34,44 36,36,46 35,35,45 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 36,40,53 36,40,53 40,44,57 38,46,55 36,36,44 23,22,25 24,23,28
101,43,19 91,38,15 69,30,16 65,28,13 81,35,19 95,39,17 125,55,26 131,62,31 120,53,28 97,37,14 87,38,16 93,44,22 77,35,13 84,41,24 65,34,22 55,29,17 37,19,14 36,19,11 32,14,9 37,21,17 26,15,12 24,10,12 18,8,9 19,7,9 18,8,9 18,8,9 18,8,9 18,8,9 21,11,10 23,13,14 24,14,15 25,16,12 33,20,17 35,22,19 37,21,19 38,23,12 46,27,15 53,30,17 55,32,17 54,32,24 72,49,60 79,54,68 101,77,86 175,146,170 192,158,195 192,158,195 189,158,194 182,158,194 180,156,192 180,156,192 185,154,192 184,153,191 184,153,191 187,151,191 184,153,191 185,155,188 192,157,190 192,157,190 190,155,186 191,156,187 196,154,185 196,154,185 195,151,171 117,86,97 110,83,107 196,141,100 252,156,16 204,114,3 126,70,7 255,164,12 255,176,31 255,177,32 255,183,38 255,174,36 255,159,36 242,142,28 158,88,12 141,77,15 182,99,16 205,112,17 237,132,19 245,140,25 140,83,14 104,67,23 76,55,32 49,46,31 46,46,30 46,46,30 45,45,29 44,44,28 47,44,29 44,42,24 45,41,24 44,42,22 52,43,24 59,50,23 56,46,24 56,46,24 54,46,24 59,53,30 61,58,34 64,63,36 67,70,37 62,67,31 61,67,28 61,67,28 62,71,41 60,68,45 45,45,40 57,42,50 47,43,54 32,33,38 34,34,44 34,34,44 35,35,45 35,35,45 32,36,49 33,37,50 33,37,50 34,38,51 34,41,53 34,41,53 34,38,51 40,44,57 40,44,57 36,36,46 22,21,24 23,22,27
95,37,13 91,38,15 71,32,18 68,29,15 78,32,14 105,43,16 129,60,31 120,54,24 111,48,24 91,35,11 78,37,17 78,37,21 72,33,19 75,40,27 48,22,12 45,24,13 40,18,10 39,20,8 47,27,20 34,18,12 25,14,11 22,10,12 18,8,9 19,7,9 18,8,9 18,8,7 18,8,9 19,9,10 23,13,12 23,14,10 25,15,16 29,18,15 33,20,17 34,21,18 36,20,18 40,26,12 47,28,16 53,30,17 55,32,17 55,33,27 108,83,95 97,71,77 107,80,92 165,143,176 174,150,195 174,151,193 174,151,193 172,148,193 174,150,195 174,150,195 177,149,189 177,149,189 179,151,193 185,153,196 185,153,194 185,154,192 185,153,194 185,153,194 191,156,189 191,156,189 198,156,187 197,155,186 194,150,170 121,90,101 122,86,108 216,151,112 255,159,14 212,123,3 204,120,7 255,188,31 255,171,33 255,179,32 255,179,36 255,178,37 255,167,33 255,157,34 167,94,14 157,86,17 186,104,14 206,114,14 231,135,24 231,137,27 123,72,15 95,61,27 58,49,32 49,46,33 48,45,30 47,44,29 47,44,29 46,44,26 47,43,26 50,43,23 49,43,20 49,47,27 50,48,26 55,47,23 55,47,25 55,47,25 56,50,27 61,55,32 63,60,36 61,60,33 67,70,37 64,69,33 61,66,30 61,66,32 62,69,37 63,64,41 52,65,42 51,46,43 54,46,54 42,39,45 32,32,42 34,34,44 34,34,44 34,34,44 31,35,48 33,37,50 33,37,50 33,37,50 36,40,53 36,40,53 36,40,53 42,46,59 40,44,57 36,36,46 22,21,26 24,23,28
95,37,13 91,38,15 71,29,16 71,34,19 83,34,14 124,54,25 130,60,31 121,50,24 101,43,19 84,32,13 81,38,21 64,32,16 70,33,20 63,30,21 47,23,15 48,24,16 50,24,14 55,32,21 38,22,16 31,18,15 22,13,9 18,8,7 19,9,10 19,9,13 18,8,9 18,8,7 21,11,10 22,12,11 25,15,14 25,15,16 29,17,17 30,19,16 32,21,18 32,20,20 36,20,16 40,25,14 48,27,16 53,30,17 57,30,23 89,63,67 117,84,88 130,85,91 113,82,90 210,155,169 218,160,177 214,160,181 213,159,182 219,160,183 219,160,183 218,159,182 215,161,182 216,162,183 220,162,179 223,161,175 226,163,180 217,159,176 206,158,182 203,158,185 201,162,190 196,157,187 201,157,188 196,159,188 193,150,172 123,92,103 156,111,134 240,176,148 255,171,15 238,143,0 255,194,30 255,163,41 216,133,24 255,170,23 255,174,28 255,175,41 255,165,41 252,154,41 184,108,25 163,95,25 181,107,14 202,118,15 207,125,33 177,104,27 105,66,27 73,54,31 45,45,29 47,44,31 47,45,27 43,39,20 43,39,22 41,36,22 41,36,22 43,36,16 54,45,26 50,46,25 51,52,29 49,48,23 55,47,25 55,47,25 57,51,28 59,53,30 58,55,31 61,60,33 66,69,36 61,66,30 61,66,30 60,65,31 61,66,34 60,65,41 56,66,44 52,56,41 54,54,51 30,25,27 38,36,46 35,35,47 34,34,44 35,35,45 35,35,45 33,36,45 34,37,48 34,36,50 35,37,51 37,39,53 44,43,60 48,47,62 41,45,58 37,37,47 23,22,27 24,23,28
97,39,15 89,36,11 71,30,14 73,35,18 102,50,31 137,67,36 135,62,32 131,60,34 94,38,16 80,32,14 69,31,14 64,32,18 62,27,14 59,26,17 50,27,16 56,25,17 60,34,24 51,28,17 35,19,13 28,15,12 21,12,8 22,12,11 19,9,10 19,9,13 19,9,13 21,11,12 21,12,8 23,14,10 24,14,13 27,15,17 30,19,16 32,21,18 32,21,18 32,20,20 38,22,18 38,23,12 51,30,17 51,28,15 58,29,25 135,100,101 144,100,101 140,89,92 124,88,98 230,161,166 246,170,177 246,170,177 245,169,176 243,166,181 243,166,181 241,164,179 237,166,179 239,168,181 244,168,180 247,168,176 248,169,175 245,169,176 236,167,179 232,166,179 218,162,184 210,162,188 201,157,188 196,159,188 195,152,176 130,96,108 159,115,144 232,172,151 255,181,23 255,157,9 255,197,34 228,133,26 164,92,8 232,134,19 242,144,31 238,137,28 217,116,19 209,118,31 185,111,36 166,99,31 174,104,26 185,107,29 168,103,39 115,64,11 61,40,17 53,42,25 47,38,23 51,35,18 58,40,19 68,55,34 58,51,35 49,45,28 50,47,32 50,48,26 51,47,26 49,47,25 49,50,27 47,48,25 54,48,25 54,48,25 56,50,27 56,50,27 58,55,31 61,60,33 61,64,31 60,65,29 60,65,29 60,65,31 61,66,34 59,64,40 56,66,44 56,63,45 41,42,34 53,50,54 27,26,31 33,31,39 38,38,48 35,35,45 35,35,47 36,36,46 34,37,48 33,35,49 35,37,51 39,41,57 74,71,98 67,64,81 32,34,48 38,38,48 23,22,27 24,23,28
96,38,14 93,37,13 74,33,17 69,30,18 111,52,24 126,53,23 135,62,32 122,55,28 80,35,14 65,27,10 61,29,15 61,25,17 57,25,11 54,26,15 59,26,17 66,33,24 56,30,20 45,24,13 34,21,14 38,25,22 24,15,11 21,11,10 19,9,10 19,9,10 21,11,10 21,12,8 23,14,10 25,16,12 25,15,16 32,21,18 33,20,17 34,20,20 34,21,18 34,21,18 38,22,16 41,24,14 50,31,15 53,30,15 68,32,24 157,101,95 188,132,126 151,94,93 132,92,96 255,171,158 255,174,166 255,174,171 255,173,170 255,172,171 255,172,171 255,171,170 255,173,170 255,173,170 255,172,171 255,170,169 255,172,172 255,174,172 255,174,173 255,170,172 246,171,169 244,168,180 233,170,192 227,169,189 206,158,184 136,94,111 160,115,140 228,168,168 255,186,15 255,179,32 255,190,34 255,173,20 255,180,49 239,134,50 222,132,58 210,122,63 185,104,54 170,91,45 152,81,39 147,82,43 143,81,43 160,99,65 152,95,55 161,101,60 153,93,52 140,83,43 126,75,40 95,55,32 64,42,22 52,48,27 53,51,33 51,52,33 53,54,31 53,54,31 48,49,26 46,47,24 49,50,27 49,45,24 53,47,24 56,50,27 54,48,25 56,50,27 57,54,30 58,55,29 59,62,29 58,63,27 59,64,30 60,62,34 59,62,38 58,63,39 54,64,42 49,59,37 43,50,32 46,47,50 31,30,33 31,28,34 33,31,43 38,37,52 36,33,48 44,42,54 36,36,46 35,34,49 71,72,95 94,93,124 74,69,96 55,50,66 38,38,48 36,39,46 23,22,27 24,23,28
103,40,18 97,37,12 80,35,14 69,31,12 120,47,17 124,49,18 126,56,23 118,59,31 75,37,20 61,31,16 58,27,15 63,30,21 54,24,9 62,32,17 64,32,18 60,29,17 39,20,8 38,21,13 44,28,24 27,15,15 23,13,12 21,12,8 21,12,8 22,13,9 24,15,11 24,15,11 25,16,12 29,17,17 34,21,18 34,21,18 34,21,18 34,21,18 34,21,18 34,21,18 38,23,14 47,28,16 54,31,16 56,30,16 65,29,21 173,100,93 210,136,127 166,105,100 135,91,92 255,174,166 255,174,170 255,173,171 255,172,170 255,172,172 255,173,173 255,172,172 255,174,173 255,174,173 255,173,173 255,172,173 255,173,171 255,172,170 255,175,174 255,171,170 253,167,169 251,167,173 255,168,175 250,171,175 230,160,170 138,97,111 180,119,126 221,165,168 255,172,5 255,168,21 255,178,26 255,180,16 255,169,13 248,160,26 241,146,41 249,150,57 232,131,50 213,116,49 198,110,49 194,106,47 177,92,37 173,93,38 145,79,31 122,63,17 88,47,16 65,41,17 52,38,22 44,39,25 45,46,27 44,45,24 49,47,25 53,51,29 53,54,31 52,53,30 49,50,27 48,49,26 51,49,27 51,47,26 52,46,23 54,48,25 53,47,24 57,49,27 57,51,26 55,52,26 55,58,25 55,60,26 59,64,32 61,60,33 55,60,36 54,62,37 49,59,37 49,54,32 46,49,27 51,49,50 28,25,29 28,25,29 34,32,40 32,30,38 32,31,36 32,31,36 33,31,39 45,41,61 71,66,93 65,58,86 64,55,77 51,48,63 28,28,38 38,38,46 22,20,28 24,23,28
101,38,16 102,42,17 80,35,14 77,34,15 132,52,20 124,46,16 120,49,23 90,41,21 66,31,18 57,29,18 66,35,23 60,27,16 72,37,24 66,34,20 59,28,16 41,22,10 43,28,19 41,29,19 27,16,11 24,14,13 24,14,13 23,14,10 24,15,11 25,16,12 26,17,13 26,16,15 28,19,15 30,18,18 34,21,18 34,21,18 35,22,19 35,22,19 34,21,18 35,22,19 40,25,14 52,31,20 56,30,18 57,29,16 72,36,28 210,136,129 219,145,136 167,107,105 142,96,98 255,172,168 255,173,171 255,173,171 255,172,170 255,174,172 255,174,172 255,174,172 255,174,172 255,174,172 255,174,173 255,174,174 255,174,173 255,173,172 250,169,174 242,166,171 175,121,132 108,71,89 95,64,72 135,83,93 208,151,161 137,101,109 147,99,93 83,45,26 255,183,29 255,174,24 255,174,24 255,175,16 255,164,7 240,153,10 225,140,16 213,131,15 190,113,10 161,92,9 125,72,6 111,68,12 98,62,11 89,58,19 71,50,25 60,45,25 53,46,26 52,43,24 44,42,22 45,41,22 44,42,20 45,46,23 49,46,22 51,48,24 47,48,25 49,50,27 48,49,26 48,49,26 52,46,23 50,44,21 52,46,23 51,48,24 56,50,27 57,49,27 58,52,27 55,52,26 54,57,26 55,60,26 54,59,27 57,55,33 53,56,32 48,56,33 48,51,29 45,48,24 45,46,25 39,37,35 26,23,27 28,25,29 35,32,38 32,29,35 26,23,27 33,30,34 28,25,29 32,29,35 37,33,44 49,45,56 45,40,56 30,26,37 35,38,49 40,38,46 22,20,28 24,23,28
107,40,15 105,40,17 80,31,9 97,39,17 135,51,18 130,49,22 112,47,24 76,33,18 70,33,18 75,40,25 70,35,20 80,42,25 66,31,18 60,29,19 47,26,15 48,34,18 39,26,19 29,16,11 25,14,11 23,13,14 24,14,15 24,14,13 26,17,13 29,20,16 26,17,13 28,19,15 31,20,17 34,21,18 33,20,17 34,21,18 35,22,19 35,22,19 35,22,17 35,22,15 47,28,16 53,33,15 55,30,13 61,30,18 109,59,57 208,136,142 219,152,154 161,106,106 151,100,103 254,175,168 255,172,170 255,173,170 255,175,172 255,173,171 255,173,171 255,173,171 255,175,174 245,170,173 244,168,180 246,169,179 233,169,183 229,169,190 225,171,180 138,96,103 52,41,50 52,50,70 59,57,79 67,58,82 84,78,101 108,73,74 87,59,57 96,45,17 252,175,70 255,170,13 252,157,12 255,169,13 255,163,13 236,149,8 222,137,11 210,127,9 191,119,12 160,101,10 125,84,16 103,71,25 91,69,24 83,65,23 65,51,22 59,46,23 56,46,24 51,43,19 52,42,20 50,40,16 52,42,18 50,42,20 51,45,22 51,45,22 50,47,23 49,46,22 49,47,25 47,45,23 50,47,23 51,45,22 51,45,22 52,46,23 56,50,27 58,52,29 58,55,29 55,55,25 54,57,26 54,59,27 53,58,26 53,54,31 53,54,33 48,49,26 46,47,24 43,46,24 45,44,33 39,34,31 25,23,24 26,24,25 32,26,31 32,30,31 26,24,25 30,28,29 31,29,30 30,27,31 30,25,27 36,31,33 40,34,39 27,25,26 47,50,68 37,39,53 24,24,32 21,22,27
110,43,18 107,39,19 93,35,11 105,41,15 131,45,11 131,56,25 110,50,25 78,37,19 80,34,18 101,51,34 91,50,34 65,30,17 63,36,20 53,30,17 49,32,22 34,21,16 22,11,8 23,11,11 23,14,10 24,14,15 28,18,19 31,21,20 29,20,16 30,21,17 36,23,20 35,22,19 35,22,19 34,21,18 32,19,16 35,22,19 35,22,19 38,22,18 40,25,16 42,27,16 51,30,17 54,31,16 56,30,16 69,33,25 195,138,146 192,140,150 214,156,162 161,106,106 149,99,105 250,173,169 255,175,171 255,176,167 255,178,169 255,178,169 255,176,167 255,176,167 255,176,174 249,171,172 243,170,181 242,169,180 239,170,186 227,169,189 79,57,65 47,33,38 41,29,29 40,32,40 66,37,44 95,47,43 136,79,60 96,60,50 93,30,8 163,104,74 240,170,76 255,171,13 249,159,10 254,167,12 255,162,14 229,141,7 214,131,11 200,121,6 178,109,3 161,100,12 123,82,14 100,69,18 87,65,20 78,59,20 65,52,20 61,49,21 56,47,20 55,46,19 55,45,21 53,43,19 53,43,19 52,42,20 51,43,21 50,42,20 50,44,21 49,46,22 48,45,21 49,46,22 50,44,21 51,45,22 53,45,23 55,47,25 53,45,23 57,51,28 57,55,26 55,55,25 54,57,26 54,57,26 52,54,26 53,54,31 49,50,27 46,48,22 41,43,17 40,43,23 42,41,32 30,25,24 26,24,25 34,32,33 34,29,31 35,30,32 32,30,31 38,36,37 30,29,32 31,31,31 29,24,21 33,28,25 36,30,25 33,28,30 55,65,83 60,68,84 59,65,82 27,32,42
113,42,21 113,42,21 111,44,17 118,48,15 130,50,16 131,56,27 98,40,16 78,32,14 94,50,24 103,52,26 80,39,23 70,38,22 53,30,17 58,38,31 29,16,13 23,13,14 21,12,8 22,13,9 24,14,13 26,16,15 28,18,17 29,20,16 30,19,16 33,22,19 36,23,20 34,21,18 35,22,19 34,21,18 35,22,19 35,22,19 36,20,14 38,23,12 41,25,12 46,30,17 54,31,16 58,31,15 59,32,16 75,37,29 203,140,145 208,143,149 216,151,157 164,109,107 151,102,105 252,173,168 255,178,171 255,178,169 255,177,167 255,179,166 255,179,170 255,176,167 255,177,167 255,176,170 255,174,173 251,176,176 243,171,177 217,170,175 48,35,30 34,23,18 42,29,26 61,31,16 131,75,49 135,79,55 93,46,23 71,44,28 184,124,85 169,113,77 251,169,53 255,166,10 253,159,9 246,158,10 244,156,10 220,136,5 207,125,11 193,117,6 174,105,4 155,94,6 125,79,11 101,70,19 86,66,20 72,57,19 65,52,18 61,49,19 59,47,19 58,46,18 54,45,18 53,44,17 54,44,22 52,42,18 54,44,22 54,44,22 51,45,22 50,44,21 52,45,25 53,46,26 53,45,23 54,46,24 53,47,24 53,47,24 54,46,24 56,50,27 55,53,24 55,55,25 54,53,26 51,53,25 48,49,28 47,48,25 44,45,22 42,43,22 41,42,21 42,41,30 42,40,38 26,24,22 20,20,20 25,25,25 28,26,27 29,24,26 24,21,25 25,22,26 28,26,27 25,23,24 28,23,22 29,24,23 28,23,22 27,24,28 54,62,78 53,57,72 60,68,84 60,68,88
255,196,113 246,172,95 197,124,63 138,64,26 122,45,10 115,45,21 97,37,14 89,33,9 107,56,30 97,46,22 68,31,16 64,37,19 41,24,16 29,16,13 19,7,9 18,8,12 19,9,8 22,13,9 24,15,11 25,15,14 29,18,15 34,21,18 35,22,19 33,22,19 36,23,20 35,22,19 35,22,17 36,23,18 35,22,15 37,21,15 36,21,12 42,26,13 52,31,18 53,32,19 58,31,15 60,30,13 58,31,13 102,56,42 213,139,134 241,164,160 244,170,165 174,113,108 154,104,102 255,177,165 255,178,171 255,179,168 255,180,165 255,181,160 255,179,159 255,179,161 255,179,167 255,178,166 255,178,167 255,179,175 255,176,170 108,79,75 46,33,30 35,17,14 70,30,7 133,70,46 137,77,54 135,75,54 132,83,61 54,23,11 138,88,57 129,77,47 255,162,46 255,174,21 255,163,9 252,157,12 243,152,10 222,135,5 208,124,9 194,114,4 176,107,8 156,96,5 130,80,8 99,68,15 84,61,19 74,57,18 67,55,18 61,50,17 59,47,19 57,45,17 55,46,17 55,46,19 52,43,16 53,44,17 55,46,19 55,46,19 55,45,21 56,46,24 54,46,24 54,46,24 57,47,25 56,46,24 53,47,24 54,48,25 56,50,27 59,53,30 55,53,24 56,54,25 51,50,23 48,50,24 47,48,27 44,45,22 41,42,21 40,41,22 44,45,33 45,43,41 42,37,34 23,21,22 26,24,25 28,26,27 27,25,23 33,28,27 36,31,33 35,32,36 23,20,24 28,25,29 28,26,27 27,25,26 30,25,24 31,28,32 55,59,74 57,59,75 58,65,79 61,67,86
255,192,107 255,170,87 229,149,79 197,131,76 159,104,63 120,69,41 105,49,27 109,58,32 81,45,27 65,30,15 59,33,21 47,27,20 22,10,12 19,7,12 18,8,9 18,8,9 19,10,6 22,13,9 22,13,9 28,19,15 30,19,16 31,20,15 34,20,20 38,24,24 35,22,17 34,21,16 34,21,14 38,23,14 38,23,12 35,23,13 43,26,16 49,28,15 57,31,17 57,31,17 59,28,16 59,34,17 67,50,26 196,130,116 244,164,150 255,167,156 255,176,166 176,115,108 154,104,100 255,179,167 255,181,170 255,182,165 255,181,165 255,181,164 255,181,164 255,181,164 255,181,169 255,181,170 255,181,171 255,181,175 255,183,171 57,39,34 45,25,18 70,39,29 127,74,51 129,73,47 125,72,49 139,81,57 90,51,37 68,36,20 134,78,42 145,92,35 239,154,46 255,174,30 255,169,13 255,163,14 246,150,10 242,147,4 225,129,4 217,124,5 198,115,6 179,106,4 152,88,5 121,80,12 96,67,14 90,63,18 78,58,12 71,52,13 66,49,21 57,50,19 59,47,21 56,47,20 55,45,23 54,44,22 56,46,24 57,47,25 59,49,25 57,47,25 55,47,25 55,47,25 55,47,25 55,47,25 54,46,24 54,46,24 58,50,28 57,51,26 52,49,25 51,50,25 46,47,24 44,45,22 42,43,20 42,43,20 45,46,25 45,45,31 45,46,36 34,32,30 31,29,27 28,26,27 30,28,29 24,22,23 28,23,22 34,27,27 34,29,28 36,30,35 31,28,32 31,28,32 27,25,26 28,26,27 31,24,27 43,42,47 56,58,72 56,58,72 57,61,76 59,66,80
