20,14,9 35,20,11 106,48,36 124,58,28 123,57,25 89,43,17 106,50,24 122,59,28 122,59,28 131,65,35 111,49,22 109,51,25 93,40,15 86,41,20 69,38,26 51,29,21 34,18,16 31,19,19 14,7,7 18,8,9 22,12,11 18,8,7 18,8,9 15,8,8 16,9,12 16,9,12 14,9,11 15,10,12 18,8,12 20,8,8 22,12,11 28,19,15 29,18,15 31,20,17 34,21,18 42,28,14 46,26,17 47,26,15 53,29,23 114,83,101 177,144,163 122,92,105 117,90,104 181,147,173 184,149,182 181,151,184 180,149,185 182,149,181 180,147,179 178,148,179 180,150,183 180,149,185 177,151,183 175,152,183 168,148,185 163,147,187 158,144,188 158,144,188 159,143,183 160,144,184 167,146,190 169,150,182 255,199,78 255,193,53 255,188,51 255,181,45 249,145,27 184,102,10 119,68,13 72,45,11 159,94,16 64,27,0 167,101,19 182,99,12 161,88,8 136,72,8 116,69,17 94,61,24 60,41,18 52,39,18 48,37,18 47,38,21 44,35,18 47,40,22 46,44,24 45,46,27 48,40,18 51,49,31 49,46,31 47,44,29 48,48,32 49,47,29 47,48,27 48,49,26 55,51,30 58,56,34 62,61,36 63,62,37 64,63,36 61,64,33 61,64,29 60,65,29 61,64,29 56,47,41 52,42,41 50,42,48 36,39,50 34,34,44 34,34,44 30,33,42 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 35,35,45 33,37,50 32,36,49 33,37,50 35,39,52 36,40,53 36,40,53 35,40,48 38,43,53 40,45,55 33,31,39 24,23,26 24,23,28
33,20,15 63,42,31 112,55,36 125,59,27 114,51,18 84,40,14 110,52,26 122,58,30 119,55,27 132,66,36 112,53,25 98,42,18 93,40,15 84,42,20 65,37,26 43,26,18 29,16,13 21,11,10 15,8,8 17,10,8 19,9,8 17,10,8 18,8,9 15,8,11 16,9,12 14,9,11 15,10,12 16,9,9 18,8,9 19,7,7 23,14,10 26,17,13 27,16,13 34,21,18 32,19,16 40,25,16 42,27,18 42,25,15 41,25,19 40,27,22 45,34,29 43,34,26 55,44,41 183,149,175 182,149,183 170,145,184 171,146,187 172,148,184 171,146,185 171,146,185 175,146,182 176,147,183 175,148,183 174,147,182 174,147,184 170,145,184 175,148,185 177,150,187 175,148,185 175,148,185 175,148,185 175,150,191 255,207,36 255,187,41 255,173,35 255,152,24 197,111,11 127,71,8 87,53,8 102,51,0 210,132,34 97,51,12 84,44,10 103,56,4 115,61,2 87,50,6 65,38,6 60,39,16 55,35,17 45,36,17 26,23,10 28,22,13 32,23,15 41,32,17 45,38,18 40,38,20 53,43,19 56,45,28 50,46,29 49,47,29 49,46,31 49,46,31 50,48,30 48,49,26 52,49,25 56,53,29 62,60,38 62,60,38 64,63,38 63,62,35 61,64,29 59,64,28 60,65,29 58,53,41 52,42,41 50,42,48 36,39,50 34,34,44 34,34,44 30,33,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 36,36,46 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 36,41,51 38,43,51 40,45,55 36,34,42 24,23,26 24,23,28
48,27,16 89,51,34 102,51,23 105,46,18 108,46,19 93,45,20 117,58,30 119,57,28 118,55,24 131,65,35 112,55,26 89,36,13 86,37,15 83,42,24 60,34,22 37,21,17 25,13,13 19,9,10 19,12,12 19,12,10 20,8,10 16,9,9 17,7,8 15,8,11 15,8,11 15,8,11 15,8,11 16,9,9 16,9,12 21,11,10 22,12,11 26,17,13 31,20,17 34,21,18 36,20,16 38,26,16 36,23,16 38,23,12 33,22,15 34,29,17 36,38,23 35,39,24 42,38,28 184,155,179 181,150,186 177,150,185 178,152,184 177,151,183 175,151,187 175,150,189 176,147,185 176,147,183 175,148,183 172,150,185 172,147,188 175,148,183 179,153,185 181,153,184 182,152,183 181,153,186 187,152,185 187,151,189 255,198,29 255,177,25 245,140,14 207,115,5 130,74,0 92,62,16 162,97,17 255,154,41 251,146,22 233,135,39 182,111,24 170,104,18 181,108,26 109,63,8 60,37,6 56,37,14 57,39,20 40,33,17 35,32,19 35,31,21 42,34,23 44,37,21 41,37,20 39,37,19 52,42,20 55,45,21 53,44,25 50,46,29 46,46,30 47,48,29 50,48,30 49,47,25 55,46,27 56,54,32 59,55,34 61,59,37 62,61,34 61,64,33 59,64,30 60,65,29 59,64,28 61,58,43 50,44,37 49,44,46 35,40,50 34,34,44 34,34,44 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 32,36,49 33,37,50 33,37,50 34,38,51 35,39,52 36,40,53 35,40,48 38,43,51 40,45,55 36,35,40 24,23,28 24,23,26
63,33,18 100,55,34 95,47,22 107,49,23 121,57,29 110,53,24 122,60,33 106,47,17 121,60,28 125,64,32 101,48,21 86,37,15 84,38,20 75,39,21 53,30,17 29,16,11 26,16,15 21,11,12 23,13,12 21,11,10 18,8,9 16,9,9 15,8,8 15,8,11 16,9,12 15,8,11 16,9,9 16,9,9 19,12,15 22,12,11 23,14,10 26,17,13 30,19,16 35,22,19 33,17,15 36,24,12 36,25,22 36,24,14 36,25,18 35,27,16 35,35,19 37,39,22 44,40,30 204,161,176 206,157,179 202,158,178 200,157,181 193,154,184 182,153,189 179,150,188 178,151,188 178,149,185 177,150,187 177,150,187 181,150,188 187,152,185 190,152,184 192,155,184 196,154,183 195,153,184 193,154,184 194,154,187 255,193,22 255,160,19 214,122,12 155,84,0 108,67,10 186,118,30 255,169,40 255,155,29 255,149,34 227,133,23 210,124,22 197,119,21 156,90,6 139,75,11 145,91,30 144,83,20 148,96,36 94,63,24 72,53,26 62,47,25 46,39,21 41,38,23 41,38,25 41,41,25 43,39,20 57,44,21 58,45,22 55,45,23 52,44,22 50,44,21 49,45,24 54,44,22 58,45,24 56,49,29 57,55,33 57,55,33 61,60,33 60,63,32 59,64,30 59,64,30 59,64,28 61,62,43 52,43,39 50,43,46 38,37,52 35,35,47 35,35,45 32,32,42 32,32,42 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 36,40,53 38,42,55 38,43,53 36,44,53 35,36,41 24,23,28 24,23,26
74,32,19 101,52,30 83,33,16 120,56,28 127,60,33 121,59,30 117,59,33 105,46,18 126,63,32 115,53,26 93,46,23 80,34,16 81,40,24 62,32,17 49,27,19 30,14,12 30,19,14 24,12,14 25,13,13 22,10,10 19,9,10 16,9,9 16,9,9 16,9,9 16,9,9 16,9,9 16,9,9 18,8,9 22,13,9 23,14,10 25,14,11 30,19,16 30,19,16 36,23,20 33,20,15 40,24,18 41,26,17 41,26,15 36,26,14 35,27,16 36,33,20 37,37,23 57,49,38 217,165,175 222,157,174 218,160,177 208,156,179 199,154,179 190,156,184 185,152,184 185,152,186 185,152,186 184,151,185 182,151,187 183,153,184 190,152,186 192,155,184 195,156,186 204,156,180 211,160,178 208,157,175 205,155,180 255,185,22 242,145,10 189,111,13 126,74,1 160,85,0 255,171,34 255,164,29 255,165,34 255,157,40 232,139,24 211,125,25 202,121,24 126,67,10 124,67,9 164,91,14 206,113,10 206,119,33 117,68,17 95,58,18 90,58,24 62,45,21 45,41,24 43,40,25 40,41,22 42,42,28 51,44,26 56,46,22 58,45,22 58,43,21 57,42,20 56,43,20 57,44,23 54,46,24 54,48,25 58,52,29 57,54,30 60,59,32 62,62,32 61,64,31 59,64,30 57,64,28 62,64,36 54,45,41 50,43,46 39,39,49 35,35,45 35,35,45 32,32,42 35,35,45 34,34,44 34,34,44 34,34,44 35,35,47 35,35,47 32,36,49 32,36,49 33,37,50 34,38,51 36,40,53 38,42,55 38,42,55 36,40,53 37,44,56 36,36,46 23,22,25 24,23,28
82,34,18 102,46,24 91,38,22 131,62,33 136,67,38 126,62,34 100,44,18 104,47,18 110,53,24 100,44,20 92,44,26 78,37,21 70,32,22 48,25,14 41,23,18 31,17,17 30,19,14 32,19,16 26,14,14 21,11,10 16,9,9 18,8,9 18,8,9 16,9,9 16,9,9 16,9,9 19,9,8 22,12,11 23,14,10 24,15,11 31,20,17 35,22,19 35,22,19 35,22,19 37,22,13 41,27,13 44,27,17 43,28,17 40,25,14 39,27,17 38,30,19 38,32,23 89,68,68 229,163,174 237,161,173 232,164,173 227,161,176 218,158,176 212,156,180 210,156,179 205,156,176 203,156,177 201,157,177 201,156,179 200,156,187 194,154,187 190,152,184 191,151,184 192,154,186 195,155,190 200,156,185 207,157,186 255,176,24 232,141,10 155,94,10 146,85,6 255,191,41 255,175,27 255,174,38 255,174,41 255,162,41 238,145,30 216,130,30 191,116,30 112,67,19 137,76,13 179,103,20 211,116,9 225,131,32 130,77,22 104,67,23 90,59,20 65,48,22 47,43,26 44,45,26 42,43,24 41,41,25 43,41,23 51,42,23 60,50,28 62,48,23 56,47,20 57,45,19 56,43,22 58,45,24 57,47,25 58,52,29 59,56,32 57,56,29 62,62,32 60,63,30 60,65,31 58,65,29 58,63,29 50,47,34 49,42,45 36,39,50 34,34,44 35,35,45 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,47 35,35,47 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 36,40,53 38,42,55 40,44,57 38,45,57 36,36,46 23,22,25 24,23,28
84,35,13 91,38,13 100,44,20 134,68,38 131,62,33 117,54,30 90,39,13 97,46,22 88,41,20 90,41,19 85,42,27 71,33,23 51,23,14 39,22,14 31,15,11 33,20,17 30,19,16 34,21,18 25,13,13 19,12,12 17,7,8 18,8,9 18,8,9 18,8,9 18,8,7 19,9,8 22,12,11 22,13,9 23,14,10 24,14,13 30,19,16 35,22,19 37,22,13 40,25,14 40,26,12 45,29,14 54,35,21 53,32,17 51,31,22 50,34,32 59,44,54 85,66,70 117,92,106 182,153,177 191,155,193 191,158,192 188,157,193 184,157,194 182,155,192 182,155,192 183,154,192 182,153,191 186,151,193 186,151,193 185,153,194 189,156,190 192,157,190 192,157,190 192,154,186 193,155,187 197,154,188 203,155,179 255,181,29 234,146,8 171,94,5 255,161,28 255,184,32 255,178,26 255,183,38 255,176,40 255,160,37 246,148,33 220,133,36 161,90,17 114,70,28 158,89,22 189,106,19 213,120,13 227,134,31 129,78,23 100,66,25 87,59,21 63,48,28 48,45,30 45,45,29 42,42,26 44,44,28 44,45,26 42,43,24 43,41,21 57,47,23 60,46,21 60,46,21 58,45,22 57,47,23 59,49,27 58,50,28 59,52,32 57,54,28 60,60,30 62,62,30 58,65,31 57,64,30 60,65,29 64,68,39 46,47,37 41,41,53 35,35,47 35,35,43 32,32,42 31,31,41 32,32,42 34,34,44 34,34,44 35,35,45 34,34,46 32,36,49 34,36,50 33,37,50 34,38,51 36,40,53 36,40,53 36,40,53 40,44,57 38,46,55 37,37,45 23,23,23 23,22,25
76,30,12 89,36,13 114,50,22 131,61,35 117,50,23 104,44,21 83,34,14 87,40,19 79,33,17 87,37,20 70,35,20 56,25,15 49,22,15 35,19,13 34,18,12 35,19,13 32,19,16 24,12,12 20,8,10 16,9,9 18,8,9 18,8,9 18,8,9 18,8,9 19,9,8 19,9,8 22,12,11 22,13,9 26,16,15 27,15,15 33,20,17 35,22,19 37,22,11 38,23,12 44,28,15 50,31,15 54,33,18 59,33,21 86,61,75 109,86,115 155,125,156 122,92,107 121,90,110 176,147,183 175,149,195 174,151,193 174,151,193 173,147,193 175,149,195 175,149,195 176,151,190 177,152,193 185,155,200 185,153,198 185,153,196 185,153,194 185,153,194 185,153,194 193,155,191 193,155,189 196,158,190 203,155,169 255,188,28 246,153,7 222,112,0 255,197,21 255,162,25 255,169,27 255,179,36 255,176,36 255,164,36 248,150,35 223,136,39 127,74,10 128,77,24 174,100,23 199,113,22 225,131,21 228,137,33 126,79,27 92,63,28 79,56,27 53,46,30 46,46,30 45,45,29 45,45,29 44,44,28 44,45,26 44,44,28 41,41,25 42,38,19 59,49,27 63,48,26 58,46,20 56,46,22 57,47,25 57,49,27 57,51,28 57,54,28 64,61,35 63,63,33 60,65,31 62,67,33 58,65,31 60,67,31 58,67,37 45,47,42 38,35,41 39,35,44 32,30,40 31,31,41 32,32,42 32,32,42 32,32,42 32,35,44 34,34,46 32,36,49 32,36,49 33,37,50 34,38,51 35,39,52 36,40,53 38,42,55 40,44,57 38,46,55 37,37,47 22,21,24 24,23,28
76,31,8 96,43,18 124,58,26 122,53,24 113,51,24 96,40,18 79,33,15 74,38,20 69,30,16 78,36,23 53,25,12 47,26,15 44,23,12 41,21,12 43,23,16 42,24,21 27,16,13 23,14,10 18,8,7 18,8,9 18,8,9 18,8,9 18,8,9 19,9,10 19,9,8 22,13,9 24,14,13 24,14,13 26,17,13 27,15,15 34,21,18 33,20,17 38,21,11 38,23,12 48,29,15 49,28,13 56,31,14 60,37,26 105,81,90 140,108,133 177,131,144 137,96,107 129,94,109 223,160,182 218,160,180 214,160,181 213,159,182 219,160,183 219,160,183 218,159,182 215,161,182 217,161,183 219,161,178 220,160,176 226,164,178 215,160,179 207,157,184 206,158,186 201,159,188 198,156,187 197,158,186 203,156,161 255,190,26 255,171,23 255,182,17 255,175,21 144,73,0 239,151,28 255,170,33 255,168,31 255,167,43 245,152,26 217,132,36 132,81,16 136,79,19 174,96,14 197,110,15 227,134,19 213,131,36 109,72,28 79,59,29 61,51,29 48,45,30 45,47,30 45,45,29 44,44,28 44,45,26 43,46,26 46,44,24 47,45,25 46,44,26 47,43,24 64,50,25 59,45,20 56,46,22 56,46,22 59,49,27 61,51,29 60,54,31 63,61,32 64,64,34 61,64,31 61,64,31 60,65,29 61,66,30 62,69,33 56,67,38 53,52,41 33,28,27 41,33,41 34,32,40 31,31,41 36,34,44 36,34,46 34,34,44 34,34,44 35,35,45 34,37,48 34,36,50 34,36,50 35,39,52 36,40,53 38,42,55 40,44,57 40,44,57 37,37,47 22,21,26 23,22,27
85,34,10 116,58,32 131,61,28 121,51,22 112,48,22 90,37,14 77,34,17 64,29,14 71,32,20 74,35,21 50,22,11 44,23,12 46,23,12 45,24,13 52,30,24 39,21,18 30,19,16 24,14,15 18,8,9 17,10,10 19,9,10 17,7,8 18,8,9 21,11,10 22,13,9 24,15,11 24,14,13 26,16,17 28,19,15 30,19,16 34,21,18 34,21,18 39,22,14 37,22,11 50,31,17 49,28,13 56,31,14 64,37,30 113,80,84 173,127,143 203,145,149 145,98,105 139,100,111 245,169,174 247,171,176 246,170,177 245,169,176 243,166,181 243,166,181 241,164,179 237,166,179 241,167,181 244,168,178 245,169,176 248,169,173 242,170,176 234,168,179 232,168,182 216,162,183 208,163,188 201,160,186 205,158,163 255,196,29 255,178,26 255,192,28 255,175,24 240,153,39 238,151,21 222,130,18 237,140,20 237,142,35 232,141,24 205,124,29 145,87,23 143,85,23 179,102,17 202,115,22 222,132,21 183,111,24 98,67,28 70,56,31 54,47,29 48,48,32 45,45,29 41,43,26 43,45,28 44,45,26 42,43,24 47,43,22 49,42,22 44,42,22 43,41,23 57,47,23 60,46,21 56,46,22 56,46,22 54,46,24 58,50,28 59,55,34 63,62,35 61,64,33 62,67,33 62,65,32 61,66,30 61,66,32 61,66,30 60,69,39 58,63,41 39,38,31 61,51,55 56,48,54 31,29,37 31,31,43 34,32,44 34,34,44 32,32,42 35,35,45 35,35,45 32,37,47 33,37,50 34,38,51 36,40,53 38,42,55 40,44,57 40,44,57 37,37,49 23,22,27 24,23,28
108,44,18 135,62,34 137,63,29 130,60,31 98,38,15 79,33,15 71,36,21 59,28,16 59,27,13 61,29,15 54,26,15 44,18,6 55,29,15 60,34,22 45,23,15 36,20,14 28,18,17 21,11,10 19,9,8 17,10,10 19,9,10 19,9,10 19,9,8 22,13,9 22,13,9 25,16,12 25,15,16 30,20,19 30,21,17 35,22,19 35,22,19 34,21,18 41,24,16 38,23,12 51,30,17 53,30,15 62,31,19 139,96,90 149,90,83 211,136,134 236,154,148 158,101,100 149,102,107 255,175,168 255,173,168 255,175,172 255,173,170 255,173,172 255,172,171 255,171,170 255,173,170 255,172,170 255,171,169 255,172,168 255,172,170 255,174,172 255,173,173 255,170,172 248,170,169 245,168,180 231,169,183 231,167,170 255,195,29 255,179,27 255,198,39 255,198,44 255,190,42 255,186,44 255,186,46 255,176,49 255,164,50 232,143,44 191,117,22 161,100,39 144,86,22 163,90,10 174,91,6 173,101,21 124,77,27 81,60,33 56,49,31 46,47,28 46,43,28 42,42,26 42,37,23 44,36,23 44,37,21 42,38,21 48,38,16 55,42,19 52,44,22 48,46,28 48,44,23 58,46,20 56,46,22 57,47,23 54,48,25 59,53,30 60,58,36 63,62,35 65,65,35 60,65,29 59,63,25 60,65,29 59,64,30 61,66,30 62,69,37 60,66,39 55,65,41 64,59,56 43,33,34 52,44,50 36,34,42 30,33,42 34,34,44 35,35,45 36,36,46 36,36,46 36,36,48 36,36,48 33,38,48 34,39,49 38,42,55 40,44,57 40,44,57 39,39,51 24,23,28 23,22,27
120,47,19 126,48,18 131,56,25 127,57,28 87,34,11 63,28,15 59,31,20 61,30,20 56,25,15 56,25,13 53,22,12 66,33,24 60,28,14 54,25,19 40,20,13 35,22,17 32,21,18 22,13,9 19,12,10 21,11,10 19,9,8 19,9,8 21,12,8 23,13,12 25,15,14 25,15,14 28,18,19 31,20,17 33,22,19 35,22,19 37,21,19 36,20,14 41,24,14 46,27,15 52,31,18 54,31,16 74,42,28 181,118,112 200,128,116 233,148,138 240,156,148 166,102,101 156,106,104 255,175,169 255,174,168 255,173,171 255,172,170 255,172,172 255,173,173 255,173,173 255,175,173 255,175,173 255,173,173 255,173,169 255,174,169 255,173,173 255,175,172 253,171,169 250,169,176 250,170,172 254,168,170 249,172,168 255,183,21 255,178,27 255,192,28 255,194,31 255,180,17 255,188,24 255,181,29 255,185,38 255,170,33 243,153,31 213,134,26 186,112,17 163,102,16 154,98,22 135,86,19 105,73,27 77,58,23 57,51,28 47,48,29 46,47,26 44,47,27 44,47,27 43,46,22 44,47,23 49,47,29 49,47,29 47,45,25 43,41,19 53,45,23 48,46,24 50,48,26 55,47,25 54,46,24 54,46,24 55,47,25 59,51,29 57,53,32 58,57,30 63,62,35 60,65,29 56,59,26 59,64,30 59,64,32 60,65,33 60,66,37 60,66,39 59,69,45 50,59,40 54,49,48 44,41,47 29,23,30 37,33,46 34,34,44 35,35,45 36,36,46 36,36,46 36,36,46 36,36,46 35,38,47 33,36,45 34,37,48 36,38,52 39,44,54 38,38,48 20,24,28 22,23,26
129,52,19 128,47,15 135,57,29 116,52,24 83,35,17 57,29,16 56,30,16 60,29,19 55,24,14 55,24,12 69,36,25 57,24,13 53,25,12 36,18,13 36,23,16 42,29,24 25,13,13 22,12,11 20,14,9 21,12,8 22,12,11 21,11,10 23,14,10 25,15,14 25,15,14 28,18,17 30,19,16 34,21,18 36,22,22 34,21,18 34,21,16 37,21,15 41,24,14 47,28,16 53,30,17 57,29,16 63,31,17 155,93,82 211,138,124 242,158,145 244,164,150 162,105,104 158,105,107 255,175,173 255,171,170 255,175,171 255,174,170 255,174,172 255,174,172 255,174,172 255,175,172 255,175,172 255,174,173 255,175,172 255,174,172 254,171,174 251,170,175 247,171,176 238,169,185 238,169,183 251,167,173 255,173,181 255,184,28 255,187,33 255,182,14 255,188,17 255,176,0 255,180,10 255,168,5 255,162,14 249,154,20 226,140,21 192,117,16 178,107,13 156,96,10 146,97,20 124,84,18 99,72,27 73,57,24 51,48,24 47,48,27 44,47,27 46,45,18 48,46,26 51,45,22 51,45,22 51,49,29 54,52,32 51,49,29 49,47,27 48,47,20 49,47,25 48,46,24 54,48,25 53,47,24 54,48,25 56,50,27 57,51,28 58,51,31 62,59,33 62,60,31 59,62,29 55,58,25 59,64,30 59,64,32 59,63,34 61,65,38 60,65,41 56,66,44 50,64,43 47,54,38 42,43,46 26,20,25 30,26,35 37,35,45 44,44,56 46,45,60 36,36,48 38,36,46 38,36,48 37,37,45 36,39,48 38,42,57 78,76,98 71,63,82 39,35,44 21,25,29 22,23,26
133,53,19 123,46,13 122,52,26 95,43,22 68,31,18 60,29,17 63,32,20 65,37,24 59,27,13 69,37,23 59,27,13 54,26,13 36,19,11 39,21,16 45,32,25 27,16,13 23,13,12 23,13,12 21,12,8 23,14,10 22,12,11 24,14,13 25,15,14 27,15,15 27,15,15 33,20,17 34,21,18 35,22,19 35,22,19 35,22,19 35,23,13 35,23,11 43,24,12 53,32,19 56,30,18 58,30,17 66,34,20 171,112,107 211,137,137 239,161,162 238,164,162 159,106,108 158,107,110 255,176,173 255,174,171 255,172,170 255,173,171 255,173,171 255,173,171 255,173,171 255,173,175 245,169,179 246,170,180 246,170,182 233,168,185 229,168,192 229,169,190 225,169,193 213,165,193 212,168,197 216,164,203 213,167,199 250,174,80 255,182,24 255,177,15 255,184,13 255,174,8 255,164,8 255,157,13 248,153,10 236,143,13 207,124,15 177,114,13 172,100,9 154,93,12 136,89,12 113,74,15 94,67,20 72,55,20 59,46,25 53,45,21 52,44,20 49,46,22 47,43,22 48,47,22 50,49,24 52,53,32 51,52,31 53,51,31 51,47,28 46,47,24 48,49,26 46,48,22 50,47,23 52,46,23 56,50,27 54,48,25 56,50,27 58,52,29 61,55,30 62,62,32 56,59,26 58,58,28 59,62,29 60,65,31 59,64,32 60,62,34 59,64,42 55,65,43 55,63,42 52,55,33 37,39,39 38,35,39 28,26,27 32,28,37 34,32,44 54,51,68 34,31,46 39,35,48 38,35,50 34,36,50 50,51,70 91,95,124 86,86,114 78,70,89 37,33,42 24,25,28 23,22,25
132,51,15 131,54,21 109,45,19 78,33,12 66,34,18 74,42,26 68,33,18 80,43,28 71,36,23 60,28,14 53,27,15 43,24,12 45,29,16 39,26,21 24,12,14 25,16,12 23,13,12 25,15,14 25,15,16 24,14,13 28,19,15 26,16,15 28,19,15 30,19,16 33,20,17 34,21,18 32,19,16 34,21,18 35,22,19 34,21,18 35,23,13 41,25,12 51,30,17 51,28,13 59,32,16 59,34,17 106,63,59 193,132,139 206,144,154 224,154,173 221,162,171 157,102,102 158,109,112 255,177,174 255,175,171 255,175,166 255,178,169 255,178,169 255,176,167 255,178,169 255,174,169 249,170,174 243,170,179 242,169,178 238,169,185 223,172,190 216,168,194 209,165,194 203,163,196 202,162,197 205,165,198 205,166,194 222,159,126 255,179,23 255,172,6 255,177,11 255,169,5 252,157,12 247,151,13 237,143,4 219,130,3 200,122,7 171,106,13 166,98,6 142,89,7 129,84,9 113,74,17 90,65,19 71,56,20 57,49,25 54,46,22 53,45,21 52,43,24 52,43,24 51,45,22 52,46,23 51,48,24 51,49,27 50,48,26 50,47,23 48,50,24 49,47,25 49,48,23 51,48,24 53,47,24 52,46,23 53,47,24 56,50,27 57,51,28 56,55,28 58,57,30 54,57,24 57,57,27 62,62,30 59,63,34 59,63,36 61,62,39 58,63,43 53,63,41 55,60,38 49,50,29 43,44,32 42,39,45 38,35,41 35,32,36 37,35,43 36,34,42 31,27,36 41,37,46 46,44,56 74,69,96 73,69,93 77,68,90 75,65,85 49,40,53 32,30,38 22,23,28 24,23,28
126,45,9 136,59,24 106,46,21 82,39,22 77,36,16 95,51,25 92,49,30 71,35,17 66,35,23 57,31,19 50,30,21 47,31,25 27,16,13 23,11,11 22,12,11 22,13,9 23,13,17 23,13,14 26,16,15 29,20,16 28,19,15 30,21,17 31,20,17 34,21,18 34,21,18 31,20,17 32,19,16 35,22,19 34,21,18 37,22,13 38,23,14 48,29,17 53,30,17 55,29,15 57,29,16 67,45,27 207,150,147 197,130,134 224,152,156 236,161,166 232,168,169 154,102,101 156,107,110 255,177,175 255,180,173 255,178,169 255,177,167 255,179,166 255,179,170 255,178,169 255,177,167 255,176,169 255,175,173 249,173,176 238,169,181 207,166,180 56,44,60 73,67,88 67,65,89 73,69,89 78,68,99 176,130,141 90,44,30 255,179,13 255,168,14 255,172,9 255,164,8 239,151,3 233,141,4 227,138,7 210,127,7 188,114,8 166,100,14 157,96,12 135,87,15 127,86,18 107,70,15 86,64,17 68,52,19 58,46,20 53,46,15 52,45,16 51,45,22 49,43,18 52,44,22 52,44,22 51,45,22 52,49,25 49,47,25 50,48,26 47,48,25 49,47,25 52,46,23 54,46,24 53,47,24 51,48,24 54,48,25 56,50,27 56,50,27 53,52,25 52,55,24 54,57,26 55,58,23 61,61,31 60,61,38 58,59,36 56,57,34 57,60,36 49,59,35 49,55,28 46,50,23 46,42,32 39,36,40 32,29,33 32,29,35 32,29,35 33,32,35 27,26,29 30,27,33 32,29,35 32,29,33 49,42,52 56,49,63 56,47,60 45,41,52 31,31,39 25,24,29 23,23,23
133,52,20 135,57,29 94,34,13 78,32,16 91,46,23 99,51,33 83,40,21 74,42,26 56,33,20 57,37,28 43,27,21 29,17,17 19,9,10 18,8,9 22,12,11 22,13,9 25,15,16 26,16,15 26,16,15 30,19,16 35,22,19 33,20,17 34,21,18 34,21,18 34,21,18 35,22,19 36,23,20 35,22,17 38,22,18 38,24,10 45,25,16 52,31,18 53,30,15 56,31,14 59,34,17 103,71,55 215,140,140 222,147,147 243,161,157 255,174,168 241,167,158 155,103,100 158,109,112 255,181,169 255,180,169 255,179,168 255,178,166 255,180,159 255,179,161 255,178,163 255,180,165 255,178,166 255,180,168 255,179,176 213,153,153 49,45,39 31,27,36 39,32,42 52,43,58 71,56,66 105,74,64 67,41,31 163,108,79 255,169,33 255,171,9 255,171,15 254,157,8 236,145,3 229,141,7 224,137,9 205,123,7 183,114,8 161,101,13 149,92,7 130,81,14 125,82,22 110,74,16 87,65,18 65,52,18 59,50,21 55,46,17 56,47,18 54,44,20 54,44,20 54,44,22 53,43,21 47,44,20 49,46,22 49,45,24 45,41,20 47,45,23 48,45,21 49,43,20 53,47,24 54,48,25 53,47,24 54,48,25 54,48,25 53,47,22 53,53,23 52,55,22 53,56,23 57,57,25 54,56,30 54,55,32 56,54,32 54,55,32 51,54,30 47,50,28 48,49,26 45,46,25 40,41,31 36,29,32 32,21,28 30,28,29 35,33,34 37,35,36 29,28,31 34,29,28 32,27,29 31,29,27 24,22,20 42,39,43 41,34,37 36,30,35 28,28,36 28,28,38 20,21,24
115,52,21 115,48,23 95,35,10 92,37,8 108,55,28 96,49,26 73,39,21 60,34,20 50,33,25 32,19,14 22,12,11 18,8,9 18,8,9 19,7,9 19,9,8 22,13,9 24,14,13 25,15,14 28,18,17 35,22,19 34,21,18 35,22,19 35,22,19 35,22,19 36,23,20 36,23,20 36,20,16 38,23,14 38,23,14 44,28,15 54,31,16 56,31,14 58,31,15 58,31,15 58,31,15 170,124,110 216,142,133 253,169,161 255,171,158 255,181,167 244,166,154 160,104,98 164,112,107 255,180,167 255,181,167 255,180,167 255,180,167 255,181,166 255,181,166 255,181,166 255,180,168 255,181,170 255,181,169 249,190,185 56,41,32 44,28,22 34,20,22 41,30,27 91,49,36 149,93,69 112,52,29 50,31,15 195,125,92 225,157,25 255,176,19 255,169,10 255,164,8 245,150,5 238,146,11 224,133,4 208,127,8 184,116,10 156,100,8 146,93,9 131,83,9 122,80,17 110,74,14 88,66,21 69,51,19 59,50,23 59,47,21 58,45,22 54,45,18 55,46,19 54,44,22 53,43,21 50,42,20 48,45,21 52,46,23 51,45,22 52,46,23 51,45,22 52,46,23 53,45,23 56,50,27 54,48,25 53,45,21 54,48,23 54,48,25 52,49,23 52,50,21 54,53,26 56,55,28 53,54,31 52,54,28 54,52,30 54,52,30 48,49,26 46,47,24 48,46,24 45,46,27 44,42,40 35,28,31 35,30,32 31,28,32 28,22,27 27,20,23 28,22,27 27,24,28 32,29,33 34,28,33 27,22,24 33,26,26 36,26,27 33,28,27 38,37,52 61,67,84 33,37,50
