28,12,6 62,31,19 108,50,26 131,62,31 106,47,19 90,39,13 108,51,20 135,69,37 127,61,29 127,61,29 101,45,19 105,49,23 89,38,14 87,46,30 63,36,20 44,23,19 32,19,16 18,8,7 18,8,9 18,8,9 19,9,8 16,9,9 16,9,9 15,8,8 17,7,8 15,8,8 15,10,12 16,9,12 18,8,12 20,8,8 24,15,11 28,19,15 33,20,15 34,21,16 37,20,12 42,27,16 47,28,16 46,25,12 53,28,25 148,115,136 169,139,154 118,91,103 117,90,104 181,147,173 184,149,182 180,150,183 180,149,185 182,149,179 180,147,181 178,148,181 180,150,183 178,147,183 177,151,183 175,152,183 168,148,185 163,147,187 158,144,188 158,144,188 159,143,183 160,144,184 163,150,187 205,150,135 255,189,27 255,182,43 255,162,34 225,132,15 156,90,6 99,57,3 72,44,17 178,107,20 149,91,25 61,32,12 86,37,0 132,71,10 122,65,5 107,58,9 83,48,10 70,42,13 53,38,16 49,39,17 43,34,19 39,29,17 40,32,19 46,39,21 44,40,23 44,44,28 51,42,23 52,48,31 49,46,31 45,45,29 49,47,29 50,47,32 49,50,31 53,51,29 57,50,30 61,57,36 61,62,39 65,66,43 65,67,39 64,64,34 60,65,29 60,65,29 60,65,29 54,45,41 52,42,41 50,42,48 35,38,49 34,34,44 34,34,44 32,32,42 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 35,35,45 33,37,50 33,37,50 33,37,50 35,39,52 36,40,55 36,40,53 38,43,53 39,44,54 40,45,55 34,32,40 24,23,26 23,22,27
42,20,12 89,51,34 125,62,38 127,58,27 102,44,18 92,41,17 122,63,33 137,71,41 126,57,28 132,66,34 106,50,24 98,45,20 88,37,13 85,47,28 65,39,25 36,20,14 23,11,11 19,9,10 18,8,9 19,9,10 18,8,9 16,9,9 16,9,9 14,9,8 14,9,11 14,9,11 14,9,11 15,10,9 18,8,9 20,8,8 24,15,11 27,16,13 29,18,15 29,18,15 34,21,16 42,27,16 41,26,15 41,25,12 40,25,16 38,29,23 46,37,31 45,36,30 73,61,61 186,152,178 182,149,183 171,146,185 170,145,186 172,147,186 171,146,185 171,147,183 175,146,182 176,147,183 175,148,183 174,147,182 174,147,184 170,145,184 175,148,185 177,150,187 175,148,185 175,148,185 177,150,185 251,174,85 255,183,19 255,160,32 199,113,11 152,83,0 95,59,10 109,72,19 236,150,50 248,141,27 245,139,20 185,109,15 165,99,15 175,106,25 139,75,6 79,44,6 56,35,12 53,36,12 51,36,14 33,28,14 26,25,14 27,26,15 33,24,16 47,40,22 44,37,19 35,35,19 55,42,19 55,44,25 51,48,33 49,46,31 47,47,31 47,47,31 46,47,28 49,47,25 57,50,30 56,54,32 62,60,38 63,61,39 64,62,40 63,63,33 60,65,31 60,65,29 59,64,28 56,50,41 52,42,41 51,43,49 36,39,50 34,34,44 34,34,44 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 33,37,50 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 36,41,51 38,43,51 40,45,55 36,34,42 24,23,26 24,23,28
67,35,19 101,52,30 109,50,22 116,49,22 100,42,16 95,44,18 124,62,33 129,67,38 125,61,33 128,65,34 109,53,27 93,42,18 90,38,17 71,39,25 58,38,29 32,19,16 22,10,10 19,9,10 17,10,13 19,12,12 19,9,10 16,9,9 15,8,11 16,9,12 12,10,11 14,9,11 15,8,11 16,9,9 19,9,10 22,10,10 23,14,10 28,19,15 31,19,19 30,19,16 33,20,15 38,25,18 36,26,16 40,25,14 33,22,15 35,32,19 37,39,24 35,39,24 52,46,41 187,153,181 182,151,187 177,149,189 179,150,188 178,149,185 175,151,185 175,151,185 176,147,185 176,147,183 175,148,183 172,150,185 172,147,188 175,148,183 179,153,185 181,153,184 182,152,185 181,152,188 186,151,182 255,185,67 255,164,19 228,131,11 149,83,10 97,54,5 136,89,26 255,163,43 255,155,26 255,150,32 237,143,31 203,122,18 188,112,18 170,98,9 133,70,1 153,90,23 137,84,31 118,70,23 109,73,24 70,47,18 58,44,19 50,40,18 43,38,24 39,36,21 39,37,19 39,36,21 50,41,22 57,45,17 56,46,22 53,45,23 46,47,28 46,47,28 50,46,27 54,45,26 58,52,29 57,56,31 62,59,35 63,60,36 66,63,37 63,63,33 60,65,29 59,64,28 59,64,28 59,54,42 53,43,42 49,43,48 35,39,52 34,34,42 34,34,44 32,32,42 32,32,42 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 36,40,53 35,40,48 38,43,51 40,45,55 37,35,43 24,23,28 24,23,26
93,48,27 106,50,26 100,47,22 115,52,28 108,49,21 115,59,33 118,56,27 111,52,24 123,59,31 118,57,25 96,45,19 86,39,16 92,44,26 63,32,20 52,34,29 29,15,15 21,11,12 19,9,13 23,13,14 21,11,12 18,8,9 17,10,10 15,8,11 16,9,12 15,8,11 16,9,12 16,9,9 16,9,9 21,11,12 21,11,10 24,15,11 30,19,16 29,19,18 31,20,17 32,19,14 36,24,12 34,23,18 35,23,13 34,23,16 37,29,18 37,37,21 36,38,21 57,48,42 206,159,178 205,157,181 202,158,178 200,157,181 193,154,182 182,153,189 179,149,190 178,151,188 178,149,185 177,150,187 177,150,187 181,150,188 187,152,185 190,152,184 192,155,184 196,154,183 195,153,184 196,154,185 255,184,61 255,160,11 198,109,10 107,64,8 160,101,26 255,171,34 255,165,31 255,166,36 255,163,44 244,148,39 222,133,32 196,124,35 139,76,7 121,70,15 150,86,19 180,101,10 202,112,18 185,113,22 121,69,19 94,59,21 85,56,23 53,43,21 42,43,24 43,40,25 40,41,22 42,40,20 57,45,19 61,49,21 57,45,19 53,45,23 51,44,26 48,44,23 52,45,25 55,47,25 58,52,29 58,56,34 60,58,36 63,62,35 63,63,33 60,63,30 61,64,31 58,63,27 62,60,40 52,42,41 51,44,44 38,38,50 34,34,44 35,35,45 31,31,41 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 36,40,53 38,42,55 38,43,53 37,45,54 35,36,41 24,23,28 24,23,26
90,44,18 103,50,25 95,43,24 119,55,27 120,56,28 122,63,33 113,54,26 110,51,23 123,59,31 110,53,24 81,36,15 78,35,16 81,43,26 54,26,15 51,31,24 33,17,15 26,14,16 22,10,12 27,16,13 21,11,10 19,9,10 16,9,9 16,9,9 16,9,9 16,9,9 16,9,9 18,8,7 19,9,8 21,11,10 22,12,11 25,16,12 30,21,17 34,21,18 34,21,18 36,20,16 40,25,16 38,25,18 40,25,14 34,24,12 38,30,19 39,36,23 34,34,20 75,60,51 221,164,176 220,157,174 218,160,175 208,156,177 199,154,181 190,156,184 185,152,184 185,152,186 185,152,186 184,151,185 182,151,187 183,153,184 190,152,186 192,155,184 195,156,186 204,156,182 211,160,175 211,156,182 255,190,46 251,151,17 179,106,6 183,85,0 255,195,37 255,178,43 255,179,44 255,175,47 255,167,45 244,150,40 227,138,37 165,106,31 114,66,10 124,73,16 167,94,14 189,107,12 211,118,13 200,118,28 119,72,22 102,64,27 83,54,21 56,46,24 44,42,24 41,42,23 41,42,21 42,43,24 44,40,19 55,47,23 58,46,20 58,46,18 57,44,21 57,42,22 56,46,24 54,46,24 56,49,29 52,53,30 56,54,32 64,61,35 62,62,32 59,62,29 60,63,30 59,64,28 61,62,41 52,42,41 53,41,46 36,38,52 35,35,45 34,34,44 32,32,42 32,32,42 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 32,36,49 31,35,48 33,37,50 34,38,51 36,40,53 38,42,55 38,42,55 38,42,55 36,44,53 37,37,45 23,22,25 24,23,28
93,42,18 97,44,21 106,50,26 131,61,30 134,65,36 115,58,29 105,49,23 117,58,30 107,51,25 103,50,23 79,36,19 76,35,19 64,32,18 49,22,15 40,19,15 35,19,17 29,15,15 31,18,15 26,15,12 21,11,10 18,8,9 18,8,9 18,8,9 16,9,9 16,9,9 16,9,9 21,12,8 22,13,9 24,14,13 23,13,12 28,19,15 32,21,18 35,22,19 35,22,19 38,22,16 43,26,16 39,27,17 36,24,14 35,23,11 38,26,16 38,30,19 42,33,25 110,85,86 231,163,172 235,162,173 232,163,175 227,160,178 218,158,179 212,156,180 210,156,179 205,156,176 203,156,177 202,158,178 201,156,179 199,155,186 194,154,187 190,152,184 191,151,184 192,154,188 195,155,188 195,155,192 255,198,39 255,159,13 210,117,0 255,206,39 255,186,37 255,184,34 255,189,45 255,176,39 255,167,42 251,153,38 223,138,32 130,77,13 120,72,16 153,90,21 174,99,13 196,114,15 223,129,19 198,121,36 109,72,32 90,61,30 71,50,23 50,46,29 44,44,28 44,44,28 44,45,26 42,42,26 41,42,23 43,39,22 54,45,26 61,49,21 60,46,19 57,43,18 56,43,20 56,43,22 59,49,27 54,53,28 58,55,31 61,58,32 62,62,32 60,63,32 59,64,28 59,64,28 62,65,34 53,43,42 53,43,47 36,39,50 33,36,45 33,36,45 31,31,41 32,32,42 32,32,42 34,34,44 34,34,44 35,35,45 35,35,45 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 36,40,53 39,43,56 40,44,57 38,45,57 36,36,46 22,21,24 24,23,28
94,41,18 93,37,13 115,56,28 126,56,27 134,65,36 103,48,19 90,42,15 105,52,27 89,43,17 96,45,21 80,42,25 70,33,20 51,23,14 45,23,17 30,14,10 35,19,17 34,17,18 33,20,17 25,14,11 21,11,10 18,8,9 18,8,9 18,8,9 18,8,9 18,8,9 19,9,10 22,13,9 23,14,10 26,16,15 25,16,12 30,19,16 35,22,19 38,23,14 38,23,14 41,26,15 50,31,17 54,33,20 51,32,18 42,24,19 49,32,35 56,41,51 89,67,75 117,91,108 185,155,184 191,156,191 191,158,192 188,157,193 184,157,194 182,155,192 182,155,192 183,154,192 182,153,191 186,151,193 186,151,193 185,153,194 190,157,191 192,157,190 192,157,190 192,154,186 193,155,187 194,153,195 255,203,42 255,172,17 255,153,9 255,174,44 229,132,26 255,177,24 255,188,33 255,184,44 255,179,49 255,155,39 227,143,40 136,82,7 131,78,14 166,92,20 184,107,18 204,118,18 227,134,17 157,99,35 91,62,27 69,54,32 54,45,28 49,46,31 46,46,30 45,45,29 42,42,26 45,45,29 44,44,28 41,41,25 42,39,24 49,45,24 64,47,23 63,49,20 57,45,19 55,45,23 59,49,27 56,50,27 58,52,29 61,55,30 63,61,32 59,62,31 60,65,31 60,65,29 59,64,30 55,55,39 50,44,49 37,39,53 33,36,47 36,36,44 30,30,40 32,32,42 32,32,42 34,34,44 34,34,44 35,35,45 35,35,45 32,36,49 34,37,48 33,37,50 34,38,51 35,39,52 36,40,53 36,40,53 40,44,57 38,46,55 37,37,45 22,22,22 23,22,25
87,33,13 99,39,16 127,60,33 126,56,32 115,51,23 94,38,14 84,39,16 91,42,20 80,34,18 91,39,18 69,37,23 58,27,15 44,20,12 37,22,11 28,15,10 33,20,13 32,21,18 26,15,12 25,11,11 19,7,7 18,8,9 18,8,9 18,8,9 18,8,9 18,8,7 19,9,8 23,13,12 23,14,10 25,15,14 26,17,13 32,19,16 35,22,19 38,23,12 40,25,14 44,27,17 51,30,15 56,33,18 54,30,24 92,71,88 113,95,120 155,127,156 121,88,107 120,94,115 178,148,189 175,150,193 174,151,193 174,151,193 173,147,193 175,149,195 175,149,195 176,151,190 177,152,193 185,155,200 185,153,198 185,153,196 185,153,194 185,153,194 185,153,194 193,155,191 193,155,189 197,157,192 255,205,32 255,187,30 255,188,27 255,156,28 204,124,14 195,119,59 254,159,45 255,170,61 255,162,58 255,159,61 224,137,53 151,88,19 143,83,15 166,96,18 188,111,22 203,125,29 196,124,37 103,70,22 76,57,30 56,49,31 50,48,30 46,46,30 46,46,30 46,46,30 45,45,29 44,44,28 45,46,27 45,46,27 44,44,28 40,42,25 51,42,23 61,49,23 59,47,19 57,47,23 57,47,25 57,49,27 57,51,28 59,53,30 58,58,28 61,64,31 61,64,29 60,65,31 58,65,31 59,66,34 56,64,39 47,44,48 38,34,43 37,35,43 31,31,41 32,32,42 32,32,42 32,32,42 32,32,42 35,35,45 35,35,45 31,35,48 33,37,50 33,37,50 34,38,51 34,38,51 36,40,53 38,42,55 40,44,57 37,45,54 38,38,48 22,21,24 24,23,28
85,31,11 111,49,22 130,60,31 123,53,27 109,44,21 90,37,14 79,36,17 81,38,21 71,30,14 84,38,20 53,30,19 50,23,16 42,20,12 35,20,11 36,19,11 38,22,16 29,15,15 20,8,8 22,13,9 16,9,7 19,9,10 18,8,9 18,8,9 21,11,10 19,10,6 22,13,9 23,13,14 25,15,14 26,16,15 29,17,17 34,21,18 33,20,17 42,25,15 37,22,11 48,29,17 52,31,16 53,33,15 65,33,30 116,84,100 143,111,136 180,138,155 138,95,105 132,96,109 224,161,183 218,160,180 214,160,181 213,159,182 219,160,183 219,160,183 218,159,182 215,161,182 217,161,183 219,161,178 220,160,176 226,164,178 215,160,179 207,157,184 206,158,186 201,159,190 198,156,185 205,161,192 255,203,22 255,197,45 255,203,39 255,199,39 255,166,26 197,113,33 125,60,21 124,75,39 149,85,25 173,90,25 173,92,29 163,98,38 162,97,40 167,103,41 173,105,42 170,105,50 124,90,49 78,60,41 57,50,34 48,48,32 45,45,29 45,46,27 47,45,27 44,44,28 42,42,26 41,44,24 43,41,23 50,41,22 50,41,22 44,42,22 44,42,24 60,50,26 57,48,21 56,47,20 54,46,22 55,47,25 54,48,25 63,57,34 65,65,35 62,65,34 60,65,29 58,63,31 61,64,29 60,65,29 61,71,38 60,65,43 64,55,51 36,23,31 43,34,49 35,31,42 32,32,42 32,32,42 32,32,42 34,34,44 35,35,45 35,35,43 33,36,47 32,37,47 33,38,48 35,39,52 36,40,53 38,42,55 40,44,57 40,44,57 38,38,48 22,21,26 23,22,27
94,36,12 111,47,19 130,57,27 119,50,21 105,40,17 85,33,12 77,36,18 69,31,14 67,28,14 76,38,21 41,20,9 46,22,14 44,22,14 41,22,10 47,27,20 37,19,16 24,12,12 23,11,11 18,9,5 18,8,7 18,8,9 19,9,10 19,9,10 19,9,8 21,12,8 23,14,10 24,14,13 28,18,17 29,19,18 31,19,19 34,21,18 34,21,18 41,24,16 37,22,11 51,32,18 51,30,15 54,34,16 69,37,32 124,83,92 173,126,147 202,148,155 144,94,100 143,102,111 246,170,175 247,171,176 246,170,177 245,169,176 243,166,181 243,166,181 241,164,179 237,166,179 241,167,181 244,168,178 245,169,176 248,169,173 242,170,176 234,168,179 232,168,182 216,162,185 208,163,186 210,161,194 255,194,20 255,185,35 255,197,35 255,201,27 255,181,19 228,137,33 204,118,54 152,96,62 111,66,31 92,41,4 110,54,16 118,60,23 119,62,22 106,56,14 98,47,8 79,38,7 59,40,17 49,38,23 48,38,26 45,40,26 45,40,26 44,40,23 44,40,21 40,41,22 43,38,24 41,39,19 43,39,20 52,39,18 55,42,21 47,43,22 46,47,28 54,48,25 55,47,23 53,46,19 53,48,20 57,49,27 59,51,29 65,58,38 62,62,32 62,65,34 62,65,30 60,65,31 60,63,28 62,65,30 62,69,35 60,66,39 55,55,39 55,48,48 57,45,50 55,46,57 31,31,41 31,31,43 32,32,44 34,34,44 35,35,45 38,36,44 35,35,43 32,37,47 33,38,48 34,38,51 36,40,53 38,42,55 40,44,57 40,44,57 38,38,50 23,22,27 23,22,27
122,55,28 135,60,31 136,61,30 124,54,28 97,37,16 78,32,14 70,33,18 66,34,20 66,29,16 64,29,16 47,25,17 49,22,15 48,22,12 54,31,18 44,24,15 33,17,15 28,18,17 21,11,12 21,11,10 19,9,8 19,9,10 19,9,8 21,11,10 21,12,8 22,13,9 25,15,14 26,16,15 29,19,18 30,20,19 35,22,19 34,21,18 35,22,17 41,24,16 40,25,14 51,30,17 53,30,15 63,35,22 147,99,93 160,97,91 216,136,136 231,152,147 159,99,97 155,106,109 255,176,169 255,173,168 255,174,171 255,173,170 255,173,172 255,172,171 255,171,170 255,173,170 255,172,170 255,171,169 255,172,168 255,172,170 255,174,172 255,173,173 255,170,172 248,170,171 244,167,177 230,164,189 255,187,29 255,184,29 255,190,24 255,187,16 255,175,11 255,168,26 249,155,43 222,131,44 198,111,45 181,103,50 166,101,62 146,91,50 130,83,51 109,68,41 87,63,39 60,40,22 53,37,22 48,34,20 43,32,17 45,34,19 47,33,17 49,35,17 46,35,18 43,32,17 43,33,23 43,38,26 40,35,21 41,39,19 48,44,23 53,45,23 49,47,29 48,44,25 54,45,26 57,47,25 55,47,25 57,51,28 59,53,30 61,57,36 63,62,35 62,65,34 62,65,32 59,64,28 61,64,29 61,64,31 62,67,33 64,71,39 57,65,44 55,61,50 47,35,40 43,31,36 47,41,48 31,31,41 30,33,42 34,34,44 34,34,44 38,36,44 37,37,45 34,37,46 37,37,49 33,38,48 33,38,48 36,40,53 40,44,57 40,44,57 39,39,51 24,23,28 24,23,28
122,49,19 132,55,22 136,59,26 118,49,20 87,33,13 66,29,14 62,31,19 61,30,20 59,26,15 61,28,17 50,22,13 53,25,14 61,33,20 48,25,12 41,24,14 37,21,19 20,9,6 21,15,10 21,11,10 21,11,10 19,9,10 21,11,10 22,13,9 21,12,6 25,16,12 25,15,14 29,17,17 31,20,17 32,21,18 35,22,19 38,22,20 37,21,15 41,24,16 46,27,15 52,31,18 54,33,18 88,56,42 176,113,107 205,131,122 234,150,137 240,156,146 163,100,96 162,107,105 255,176,167 255,173,168 255,172,171 255,171,170 255,172,172 255,173,173 255,173,173 255,175,173 255,175,173 255,173,173 255,173,169 255,174,169 255,173,173 255,174,172 255,170,169 252,168,176 252,169,172 251,169,181 255,188,39 255,190,30 255,184,19 255,183,13 255,170,5 253,161,8 240,154,15 221,141,15 198,117,15 181,100,23 169,94,29 159,85,31 148,79,23 146,79,27 125,66,18 119,63,27 110,60,27 96,54,30 86,50,28 68,46,26 66,45,30 54,44,32 49,46,31 51,51,35 49,50,31 49,49,33 51,52,31 47,48,25 48,46,24 49,46,22 50,47,23 47,48,27 54,48,25 54,48,25 53,47,22 57,49,27 59,53,30 61,57,36 64,63,36 61,64,33 61,64,29 59,64,28 59,64,28 58,65,31 60,65,29 60,67,35 60,68,43 53,65,45 50,53,41 55,48,51 36,25,32 25,23,33 36,36,46 35,35,43 36,36,46 37,37,47 37,37,47 36,36,46 37,37,47 36,39,48 33,36,45 35,38,49 37,39,53 40,42,56 41,41,53 19,22,29 22,23,28
123,46,13 132,52,20 130,55,24 108,44,18 72,29,12 59,28,16 57,30,14 58,27,17 54,23,13 49,21,8 63,30,19 66,30,20 59,28,18 44,22,16 38,22,16 36,20,16 31,20,17 20,14,9 21,12,8 19,10,6 21,12,8 21,12,8 22,13,7 25,16,12 25,15,14 24,14,13 33,19,19 37,21,19 36,22,22 35,22,19 35,22,17 38,22,16 43,26,16 51,30,19 54,31,18 56,30,16 72,37,24 170,105,95 217,136,125 248,156,144 244,157,143 158,101,98 160,108,107 255,175,166 255,172,168 255,174,171 255,173,170 255,174,172 255,174,172 255,174,172 255,175,172 255,175,172 255,174,173 255,175,172 255,174,172 254,171,174 254,170,176 249,170,178 239,168,185 242,168,184 243,167,179 255,184,69 255,186,22 255,184,19 255,183,15 255,167,5 254,157,6 238,149,8 221,142,11 207,134,22 173,110,16 144,93,17 123,80,20 116,75,14 104,67,14 92,60,18 70,49,22 51,43,19 46,44,24 46,44,26 42,43,22 42,43,22 46,44,26 47,45,27 48,49,26 54,50,29 54,53,28 56,53,29 51,50,25 47,48,25 48,47,22 49,47,25 46,47,24 51,45,22 53,47,24 56,50,25 57,51,28 56,53,29 57,53,32 62,61,34 62,65,32 57,62,26 59,62,27 59,64,28 59,64,30 60,65,31 58,64,35 62,65,45 59,68,49 50,59,40 37,40,30 47,46,49 30,24,31 35,28,38 37,35,45 44,44,56 43,42,57 35,35,47 38,36,46 37,35,47 37,37,47 37,40,49 39,42,60 80,78,102 72,66,87 54,50,61 21,24,31 22,23,28
128,48,14 125,48,15 127,56,30 103,47,25 64,29,16 54,26,13 60,29,17 68,37,25 53,22,10 59,28,16 66,31,18 60,29,17 41,19,11 42,26,20 39,22,14 36,25,20 22,16,11 21,14,12 21,12,8 21,12,8 22,13,9 22,13,9 25,15,14 26,16,15 26,14,14 31,20,17 34,21,18 35,22,19 35,22,19 35,22,19 35,22,15 35,23,13 44,23,12 56,30,18 56,30,18 56,30,16 73,41,27 187,119,117 221,141,141 238,158,158 237,163,163 157,102,102 158,107,108 255,176,175 255,172,171 255,173,168 255,175,170 255,173,171 255,173,171 255,173,171 255,173,175 245,169,179 246,171,178 246,170,180 233,168,185 229,168,192 226,170,192 222,169,195 211,165,195 212,168,199 210,166,195 236,176,133 255,181,15 255,183,17 255,182,21 255,164,8 247,152,7 235,145,9 217,135,8 195,122,8 173,113,18 145,94,16 124,84,20 118,79,18 106,76,20 89,64,16 65,49,16 53,46,19 52,44,20 49,43,20 47,44,20 44,43,18 46,40,17 47,38,19 49,47,25 49,50,27 54,51,27 58,52,29 54,53,28 50,49,24 50,48,26 46,47,24 47,46,21 52,46,23 52,46,23 57,51,28 54,48,25 59,53,30 56,53,29 61,61,31 58,61,28 58,61,26 54,57,24 59,62,29 61,64,33 60,65,33 58,64,37 61,62,41 55,65,43 51,63,43 47,55,30 43,45,45 33,30,34 28,26,27 31,27,36 40,38,50 56,54,74 32,31,48 40,38,50 36,36,48 30,31,50 57,58,81 88,89,119 86,82,114 74,65,87 38,34,45 23,24,27 24,23,26
127,47,11 128,51,18 111,49,22 81,35,17 61,31,14 63,31,17 63,31,17 63,31,17 73,41,27 62,30,16 59,28,16 41,20,9 41,26,17 42,27,16 34,21,18 23,17,12 21,14,12 21,14,12 23,14,10 23,14,10 25,16,12 26,16,15 26,17,13 30,18,18 32,20,20 34,20,20 34,21,18 33,20,17 35,22,19 33,20,17 35,23,13 39,23,10 49,28,15 56,30,16 56,30,16 57,32,15 112,67,64 191,133,139 210,144,155 222,151,168 219,158,163 154,102,101 160,109,110 255,178,176 255,175,171 255,175,166 255,178,169 255,178,169 255,176,167 255,178,169 255,174,169 249,170,174 243,170,181 242,169,180 238,169,185 223,172,190 218,170,198 212,168,197 209,170,200 204,164,197 209,162,197 219,169,177 255,182,23 255,181,18 255,171,15 253,161,8 245,155,10 231,141,7 208,126,1 191,118,8 166,103,11 142,91,13 122,82,18 117,81,19 99,75,13 88,63,15 68,51,16 59,49,25 53,45,21 51,45,20 51,44,17 51,44,17 51,43,21 47,41,18 51,43,21 48,47,22 51,47,26 52,48,27 51,49,27 48,49,26 48,49,26 48,49,26 50,47,23 53,47,24 52,46,23 53,47,24 54,48,25 56,50,27 54,51,27 56,54,25 55,58,25 58,61,28 55,58,25 59,62,31 57,61,34 59,63,34 58,63,39 60,63,43 52,62,40 52,57,37 48,50,24 41,41,36 40,37,43 35,32,38 32,29,35 36,34,44 35,36,41 29,28,33 38,36,46 44,44,56 67,63,87 73,69,91 77,69,88 75,66,81 49,40,55 34,30,39 22,23,28 24,23,28
124,47,10 130,55,24 103,40,16 71,33,14 75,41,23 77,41,21 85,47,28 82,46,28 60,30,13 57,30,14 46,25,12 50,30,21 39,27,17 28,15,10 25,14,11 21,12,8 25,15,14 26,16,15 24,14,15 28,19,15 29,20,16 28,19,15 27,16,13 34,21,18 32,21,18 31,20,17 34,21,16 33,20,15 35,22,17 36,20,14 36,24,12 49,28,15 53,30,17 56,30,16 58,31,15 70,42,29 204,147,146 198,131,135 222,153,158 234,162,168 224,162,164 153,101,100 161,110,111 255,176,173 255,179,171 255,178,169 255,177,167 255,179,166 255,179,170 255,178,169 255,177,167 255,176,169 255,175,173 245,173,177 235,181,192 132,106,125 56,51,69 72,68,90 65,63,87 72,68,90 87,82,109 155,109,109 255,187,33 255,181,20 255,167,13 247,154,6 239,147,10 227,138,9 208,127,6 188,116,9 165,102,10 144,93,13 121,81,15 108,76,19 105,75,17 91,65,15 75,56,19 63,51,25 55,47,23 55,45,21 54,44,20 54,44,20 51,43,19 52,44,22 51,45,22 50,46,25 53,47,24 52,45,25 47,48,25 47,48,25 47,48,25 48,45,21 53,47,24 53,47,24 53,47,24 54,48,25 54,48,25 54,48,25 56,50,25 56,54,23 54,57,24 57,57,27 56,58,30 60,59,32 59,60,37 55,58,36 53,61,38 51,59,36 48,58,34 48,53,31 45,48,24 41,39,35 34,29,31 33,28,30 30,27,33 32,29,35 33,30,34 26,25,28 28,25,31 32,29,35 27,25,33 46,42,55 56,49,63 55,46,61 41,36,54 31,31,41 25,24,29 23,23,23
133,52,20 133,60,30 97,44,21 69,31,12 88,48,25 108,62,36 79,43,21 75,41,23 60,34,22 51,30,17 50,33,23 34,21,14 25,14,11 21,12,8 22,13,9 23,14,8 23,13,12 26,16,15 30,21,17 28,19,15 31,20,17 32,21,18 33,20,17 35,22,19 34,23,20 31,20,17 36,23,18 34,21,16 37,21,15 37,22,11 42,26,13 54,31,18 53,30,15 57,32,15 60,33,17 130,93,80 214,139,142 222,148,141 242,160,156 255,177,172 233,160,153 156,101,99 166,113,117 255,180,169 255,181,168 255,179,166 255,179,164 255,180,159 255,179,161 255,178,163 255,180,165 255,178,166 255,179,169 255,180,181 82,50,47 40,34,41 30,29,32 42,36,43 57,44,54 78,53,54 116,78,70 88,51,38 255,168,41 255,176,14 255,167,11 255,160,7 241,142,3 226,137,6 201,120,1 186,114,7 168,105,11 141,87,8 125,83,18 109,78,16 113,76,21 94,68,18 79,57,19 63,51,23 57,48,21 55,46,17 55,46,19 55,46,19 51,43,19 51,43,19 51,43,19 49,43,18 52,43,24 53,44,25 46,44,22 44,45,22 51,47,26 52,46,23 53,45,23 53,47,24 53,47,22 56,50,27 55,47,25 56,50,27 52,46,21 52,50,21 51,54,21 56,56,26 56,55,28 56,58,30 54,55,32 54,56,30 53,57,30 50,55,31 48,51,29 47,48,25 44,45,24 43,43,38 33,23,24 31,21,25 28,26,27 35,33,34 37,35,36 25,24,27 34,29,28 33,28,30 31,31,31 24,23,26 41,38,42 40,32,38 33,27,34 29,29,39 21,21,31 21,22,25
119,49,20 114,47,20 83,34,12 83,36,13 97,44,21 93,46,25 80,42,25 57,29,16 54,32,24 52,32,23 29,18,15 22,10,10 17,10,8 19,10,6 22,13,9 24,14,13 26,16,15 26,17,13 26,17,13 32,21,18 35,22,19 35,22,17 34,21,18 35,22,17 35,22,19 35,22,19 33,20,17 37,21,17 38,23,14 42,26,13 53,30,17 56,31,14 57,30,14 58,31,15 61,31,16 197,141,133 210,140,132 249,165,155 252,168,155 255,181,167 242,164,152 158,102,96 171,117,110 255,183,168 255,181,167 255,181,167 255,180,167 255,181,166 255,181,166 255,181,166 255,180,168 255,181,170 255,180,175 110,66,65 38,25,20 55,38,39 38,25,22 62,36,26 118,69,49 123,63,38 72,35,20 145,88,59 153,82,13 255,176,11 255,168,6 255,165,6 255,157,9 243,144,5 222,131,2 208,120,11 178,108,12 151,91,7 132,84,12 121,80,12 116,80,20 97,68,17 81,60,19 65,51,24 57,48,21 57,48,19 54,45,18 54,44,20 52,45,18 53,43,19 53,43,19 51,43,21 52,44,22 51,45,22 51,45,22 51,45,22 51,45,22 51,45,22 53,45,23 52,46,23 54,48,25 56,50,27 54,48,23 53,47,22 51,49,20 54,51,27 54,51,25 54,54,24 53,52,25 53,54,31 54,55,32 54,55,32 52,53,30 48,49,26 47,48,25 47,45,23 45,45,29 40,38,34 30,23,26 33,26,29 26,23,27 29,21,27 25,20,22 29,23,28 24,21,25 32,29,33 32,29,33 25,23,24 28,23,22 34,27,25 31,24,22 34,37,48 60,67,81 41,45,58
