106,76,48 108,78,50 108,78,52 109,79,51 108,78,50 108,78,50 109,80,49 108,80,53 107,78,54 102,73,49 100,71,47 102,73,49 98,69,45 94,68,45 94,66,39 102,74,47 105,77,50 103,75,48 101,73,44 101,73,46 101,73,46 101,73,46 101,72,48 98,69,45 95,69,44 92,66,41 81,66,44 59,45,27 56,43,22 55,42,21 53,38,18 70,50,18 123,91,16 140,104,16 163,114,8 170,118,1 190,132,0 208,145,5 214,151,6 223,160,13 175,122,9 84,60,9 84,57,25 81,56,28 92,62,34 90,63,31 86,59,27 106,75,38 124,88,41 85,53,19 72,52,22 73,56,28 81,59,23 157,112,50 246,171,70 168,111,42 140,103,61 142,105,63 145,103,61 147,105,63 148,106,64 148,106,64 146,107,64 146,107,64 146,107,66 146,107,66 146,107,64 147,105,63 145,107,59 145,107,59 148,107,60 147,109,63 147,109,63 148,110,64 150,108,66 152,107,63 148,100,55 144,100,58 130,91,59 129,93,62 145,105,69 146,107,66 148,110,62 150,108,66 150,109,62 152,111,62 152,111,62 152,111,62 151,110,61 151,110,61 151,111,57 152,111,64 154,112,60 151,110,61 154,111,62 154,112,60
109,80,49 106,77,46 108,78,50 111,82,51 111,81,53 111,82,51 109,79,51 104,76,49 102,73,49 102,73,49 101,72,48 101,72,48 96,67,43 96,67,45 95,67,38 105,77,48 105,77,48 105,77,48 103,75,46 102,74,45 102,74,47 101,73,46 100,71,47 98,70,43 95,69,46 92,66,43 62,48,30 52,40,28 54,43,26 52,38,20 54,41,20 61,44,18 106,79,14 127,94,15 155,106,0 185,129,9 217,158,14 213,151,4 202,145,3 190,137,2 150,104,4 80,58,9 76,49,17 84,59,31 69,46,15 95,68,34 96,67,36 83,50,23 174,128,62 179,134,61 106,73,34 79,61,29 97,71,32 194,137,66 255,184,82 183,120,51 144,102,60 142,103,60 147,105,63 148,110,64 150,109,64 146,107,64 150,109,64 148,107,62 147,105,63 148,106,64 147,108,65 149,107,65 148,107,60 151,110,63 150,109,64 146,108,62 149,108,63 149,110,67 148,109,68 135,96,68 123,87,65 121,86,61 120,86,64 125,91,69 127,94,69 131,97,67 141,102,70 149,106,71 151,110,61 151,110,61 151,110,61 151,110,61 151,110,61 151,110,61 151,110,61 152,111,66 154,111,64 150,109,60 150,109,60 152,111,62
108,78,50 109,79,51 109,80,49 111,82,51 110,81,50 111,81,53 108,78,50 104,74,46 101,72,48 102,73,49 102,74,45 101,73,44 96,70,47 95,70,42 108,76,46 109,80,49 108,79,48 104,75,44 104,77,45 102,72,44 102,73,42 101,71,43 100,72,45 89,63,40 85,61,37 83,59,35 52,38,22 50,39,24 57,46,31 57,44,23 59,44,24 62,45,21 84,57,10 148,111,17 166,120,9 179,130,10 199,145,17 187,132,9 172,124,11 149,109,16 123,92,14 66,43,14 73,51,17 78,54,30 80,53,21 84,57,25 85,55,27 77,48,17 99,63,32 217,169,85 237,175,67 159,111,27 133,89,22 225,153,71 155,100,30 182,119,43 150,105,59 145,107,61 146,108,62 146,108,62 148,107,62 149,108,63 148,107,62 149,108,63 148,107,62 149,108,63 149,108,63 148,107,62 147,106,61 148,107,62 151,110,65 150,109,64 151,110,65 151,110,65 152,109,62 153,110,63 150,109,64 144,106,69 143,107,74 145,110,74 145,104,73 143,102,71 148,107,62 152,111,64 149,111,61 150,112,62 149,111,61 151,110,61 154,113,64 151,110,61 147,108,67 138,100,63 143,112,73 142,111,72 146,110,61 148,112,63
111,82,51 109,79,51 109,80,49 109,80,49 108,79,48 105,76,43 108,79,46 105,76,45 107,74,47 106,76,50 103,73,45 100,72,45 97,73,51 98,69,47 111,78,51 108,79,46 108,79,48 106,77,44 102,75,43 102,74,47 95,70,42 94,69,41 88,65,36 87,61,38 83,62,37 79,60,35 55,41,25 50,38,26 55,44,27 57,43,25 59,45,27 64,47,23 70,48,10 124,94,27 144,111,18 134,100,12 137,101,13 133,103,9 102,66,15 118,85,19 104,76,18 76,55,28 67,46,19 77,53,20 74,49,19 91,64,32 80,51,20 85,56,25 98,66,32 127,86,41 255,215,106 255,200,75 229,160,61 165,106,33 167,111,44 167,111,44 255,203,104 147,109,63 147,106,59 148,107,62 151,110,65 150,109,64 148,107,62 149,108,63 149,108,63 148,107,60 148,107,62 147,106,61 147,106,59 150,109,64 152,111,66 150,109,64 150,109,64 150,109,64 152,111,64 150,109,62 152,109,62 153,110,63 153,110,61 151,108,59 151,110,63 154,111,64 154,111,64 153,110,63 151,110,61 152,111,62 155,114,65 150,109,62 151,110,61 151,111,59 140,101,58 134,103,66 143,117,78 149,125,88 148,117,78 144,113,74
113,84,51 109,80,49 108,79,46 105,76,45 106,76,48 108,79,46 109,80,45 106,77,44 109,80,49 109,80,49 106,77,46 98,70,43 99,88,69 92,78,60 109,86,57 108,81,47 109,80,49 109,80,47 101,73,46 93,68,40 89,63,38 89,64,36 87,61,36 83,59,35 79,58,33 78,61,35 72,58,44 53,42,27 55,44,27 57,43,25 58,44,26 64,47,23 64,47,21 71,49,15 96,74,11 90,66,13 74,50,13 72,48,13 104,80,18 114,84,17 90,66,15 78,58,26 66,43,14 77,53,18 82,52,24 87,58,27 90,61,28 92,60,26 104,73,36 114,79,43 136,84,24 236,173,81 253,191,94 158,107,42 172,115,44 181,121,51 255,201,81 152,105,53 148,107,60 149,108,63 150,109,62 148,107,60 147,106,61 148,107,62 150,109,64 150,109,62 149,108,61 149,108,63 150,109,62 151,110,63 151,110,65 151,110,65 152,111,64 152,111,66 153,110,61 151,110,63 153,110,63 157,114,65 159,116,67 158,115,66 152,111,64 154,111,64 156,113,64 154,111,62 156,115,66 157,116,67 156,115,66 154,113,64 153,110,61 154,113,64 154,116,70 156,117,76 152,120,78 148,119,84 146,120,79 147,121,80
113,81,47 109,80,45 109,80,45 109,80,45 108,81,47 108,81,47 110,81,46 108,79,44 106,77,44 106,77,44 108,79,48 102,74,45 98,70,41 111,86,58 112,82,54 112,80,46 104,77,45 96,69,37 93,68,38 94,66,37 91,65,40 88,62,37 88,62,37 89,63,38 87,63,39 80,62,43 66,54,42 57,41,26 57,43,25 59,44,24 59,46,25 60,45,25 60,45,25 59,44,24 58,45,22 59,45,18 85,59,7 111,77,7 116,82,10 107,79,11 68,48,16 100,70,28 78,54,21 71,46,16 79,54,26 97,68,35 113,82,45 103,70,31 112,74,37 121,83,46 112,75,35 123,81,39 134,88,33 163,112,55 144,90,29 158,92,19 255,192,68 250,177,65 150,106,64 147,109,63 148,106,64 148,107,62 148,107,60 152,109,62 152,111,64 154,113,66 156,113,68 152,111,64 152,109,62 154,111,64 154,111,64 153,110,63 153,110,63 151,110,61 153,110,61 153,110,61 153,110,61 156,113,64 158,115,66 157,114,67 159,116,67 159,117,65 154,111,62 154,111,62 156,113,64 159,116,67 159,116,67 157,115,61 155,114,67 166,125,76 179,135,82 176,132,79 175,129,74 168,122,67 163,120,73 163,122,77
112,80,46 112,80,46 106,77,42 108,79,44 113,81,47 110,78,44 108,79,44 110,78,44 108,76,42 111,79,47 104,75,44 101,73,44 99,70,39 114,80,46 113,79,47 110,78,44 105,78,46 103,76,44 98,70,41 95,67,38 93,68,40 91,65,42 92,66,43 91,65,42 87,63,39 79,59,41 62,51,34 61,47,29 60,45,25 62,47,25 59,46,25 55,45,23 55,45,23 55,44,25 57,42,20 77,55,19 109,79,10 126,88,12 124,86,10 97,70,5 94,70,33 126,90,43 84,54,26 80,53,21 86,58,29 92,60,28 99,66,29 101,66,30 118,83,45 122,83,44 114,75,36 121,82,41 118,77,32 131,87,34 157,101,36 224,155,74 255,185,63 255,213,80 152,109,64 149,108,63 147,106,61 148,107,62 150,109,62 152,109,62 151,110,63 150,109,62 153,110,65 154,111,66 153,110,63 152,109,64 152,109,62 153,110,63 156,113,66 158,115,66 153,110,61 156,113,64 156,113,64 157,114,65 157,114,65 154,111,64 157,115,63 157,115,63 154,111,62 152,109,60 156,113,64 157,114,65 156,113,64 152,110,56 151,110,63 155,117,69 163,122,73 172,129,80 181,138,80 187,144,86 182,136,81 181,134,82
117,83,49 115,81,47 116,82,48 114,80,46 113,79,45 113,79,45 111,80,43 114,80,46 110,82,44 106,77,44 104,75,44 103,73,45 104,72,42 115,81,47 114,80,46 110,77,40 107,76,39 108,76,42 107,75,43 98,71,37 97,69,40 94,66,39 100,71,47 95,66,42 92,67,37 71,57,43 66,48,27 67,47,27 65,45,25 59,43,26 54,45,26 55,41,25 56,41,21 74,55,30 98,71,24 108,81,16 117,84,7 128,91,8 130,91,18 87,58,7 115,82,34 142,104,54 84,55,22 85,56,23 86,54,22 103,69,35 109,76,39 100,65,27 110,73,33 117,78,37 118,79,38 118,76,34 141,96,50 139,95,44 151,98,41 255,198,81 255,207,78 255,210,81 197,141,74 150,108,66 151,110,63 150,109,62 152,109,62 152,109,60 152,109,62 153,110,63 152,109,62 152,109,62 149,108,59 151,108,59 153,110,61 153,110,63 152,109,62 153,110,61 157,113,62 157,114,65 157,114,65 159,116,67 157,114,65 156,113,64 156,114,62 156,114,62 154,112,60 156,114,62 157,114,65 159,115,62 159,115,62 154,112,60 152,111,64 137,96,51 142,105,65 144,107,67 141,103,66 143,104,65 158,117,72 175,132,87
117,81,48 117,81,48 117,84,47 119,83,50 116,82,48 115,81,47 111,79,45 111,79,45 115,81,47 112,78,46 104,75,44 101,72,39 114,80,48 113,81,47 114,81,44 114,81,44 112,78,44 112,78,44 112,78,44 110,78,44 108,79,46 101,73,44 94,66,37 94,66,37 91,68,39 65,50,39 65,51,24 67,48,21 58,44,26 56,41,21 55,41,23 56,41,21 62,43,16 94,72,38 103,72,35 108,79,28 120,87,21 125,91,19 118,83,18 109,76,28 135,97,47 136,98,48 98,66,32 94,60,26 95,61,27 98,65,28 106,73,36 103,68,32 118,78,42 112,73,32 113,71,31 124,80,38 131,88,41 143,99,46 255,194,98 255,212,79 255,217,82 255,206,68 255,202,96 151,107,54 151,109,69 152,111,66 154,111,62 152,111,62 152,109,60 152,109,62 154,111,64 151,108,61 150,109,62 151,110,63 152,111,62 155,114,65 154,111,62 154,112,60 156,113,64 157,115,63 159,116,67 158,115,68 158,115,66 157,114,65 153,110,61 157,114,65 158,116,64 154,113,64 151,108,59 158,116,62 161,114,64 162,116,61 158,115,66 158,114,63 158,118,64 150,109,60 125,90,52 130,94,63 133,97,64 136,102,68
121,86,50 117,82,46 117,84,47 119,84,48 116,82,48 110,76,42 112,78,46 114,78,45 113,79,45 106,77,44 104,75,44 101,72,41 117,81,48 115,80,42 114,81,44 115,80,44 113,79,45 112,78,44 112,78,44 112,78,44 110,78,44 110,76,42 110,76,42 104,75,42 90,71,48 62,48,34 65,51,26 63,48,26 58,44,26 57,44,23 60,46,21 61,44,18 60,43,19 61,42,17 93,66,34 91,65,26 94,66,26 100,67,28 118,82,35 127,89,39 139,102,47 104,70,27 100,66,34 100,66,34 104,72,40 94,62,28 99,66,29 102,67,31 117,77,41 117,78,39 112,73,34 118,79,36 149,92,21 255,211,90 255,220,81 255,222,85 255,215,75 255,214,76 255,193,70 165,106,29 136,100,67 138,97,66 154,111,64 154,111,62 154,111,62 152,111,62 143,101,63 148,116,82 149,120,85 151,118,79 148,107,58 157,114,65 158,115,66 157,115,63 158,115,66 156,114,62 157,114,65 159,114,66 159,115,64 160,116,65 158,115,66 159,116,67 157,115,61 152,112,60 153,110,61 158,115,68 157,110,60 163,117,62 161,119,65 166,120,65 159,115,64 161,113,66 158,116,64 138,100,52 128,90,53 132,93,61
122,87,51 119,84,48 118,83,47 116,81,45 117,83,49 117,81,48 115,81,49 114,78,45 113,79,45 108,76,44 103,74,43 107,75,41 116,80,47 120,81,49 115,81,47 112,78,44 106,74,42 106,74,40 113,79,45 113,80,43 113,80,43 111,79,45 112,80,46 110,78,44 87,69,50 59,49,25 62,49,26 62,47,25 58,44,26 54,44,22 62,45,17 61,44,18 57,44,23 57,42,22 60,39,14 101,72,37 110,78,34 123,86,42 131,94,41 147,108,51 133,97,46 89,58,21 87,57,29 83,54,21 94,65,32 95,61,27 98,64,30 107,72,36 103,68,32 107,73,32 126,85,38 165,118,57 255,202,82 255,213,80 255,215,81 255,216,82 255,219,78 255,219,83 255,191,66 232,169,77 121,87,69 124,87,61 156,114,62 153,110,61 153,110,61 154,113,64 152,111,64 148,110,64 139,106,67 164,130,98 156,113,66 158,113,65 156,113,64 156,114,62 158,115,66 157,115,63 159,115,62 160,116,65 158,114,63 158,116,64 158,116,62 159,117,63 154,112,58 157,115,61 153,111,59 154,112,60 153,115,69 161,124,82 165,121,70 170,124,67 160,117,61 160,116,65 160,119,62 159,117,63 155,114,65 137,95,55
118,83,47 118,83,47 118,83,47 118,83,47 115,80,44 118,83,47 117,81,48 115,82,45 108,76,42 104,75,40 103,74,39 116,82,48 115,82,45 112,78,44 94,71,40 79,58,33 75,57,36 73,55,36 88,62,37 103,76,44 113,79,45 112,81,44 112,80,46 110,77,38 71,57,43 69,54,32 99,71,33 80,58,24 58,45,24 55,41,23 56,42,24 57,43,18 58,43,21 56,43,20 57,47,25 59,44,22 78,53,23 125,92,44 143,103,39 154,113,56 91,68,37 72,52,22 81,59,25 96,67,32 97,68,33 98,66,34 98,66,32 96,64,30 115,81,38 115,66,17 233,163,60 255,189,77 255,182,58 255,210,82 255,212,80 255,213,75 255,213,77 255,210,79 255,207,86 255,183,74 144,102,60 150,109,64 156,113,64 153,110,61 153,110,61 156,113,64 154,113,66 150,109,62 153,110,61 152,109,60 151,110,61 154,114,62 154,114,62 154,113,64 151,111,59 151,110,61 149,109,57 147,106,57 145,104,55 147,106,57 143,105,55 145,107,57 150,107,60 147,106,61 151,109,57 151,107,56 145,107,57 150,118,76 153,124,91 158,124,92 148,109,66 157,113,62 157,110,58 160,117,61 157,115,61 154,113,56
119,84,48 118,83,47 121,86,50 119,84,48 119,84,48 119,84,48 123,85,50 117,82,46 107,75,41 101,72,39 105,74,37 115,81,47 110,78,44 96,69,35 71,53,32 65,49,34 64,50,36 64,50,34 70,56,40 88,64,38 103,71,39 108,76,42 108,79,44 107,74,35 67,51,36 91,68,39 127,89,41 124,90,45 58,45,24 56,42,24 56,42,24 60,45,23 60,43,19 60,43,19 60,43,17 64,50,23 72,51,24 80,52,23 98,70,30 70,46,11 76,56,26 80,58,24 74,49,19 93,61,29 90,61,26 87,55,23 94,65,32 94,65,30 103,59,17 235,172,78 255,183,73 251,171,59 252,175,55 255,203,77 255,202,77 255,197,70 255,201,71 255,205,78 255,200,79 255,180,68 153,105,58 151,108,61 148,107,60 147,104,57 147,104,55 145,104,57 150,109,62 150,107,60 153,110,61 152,109,60 152,111,62 151,110,61 150,109,60 152,111,62 152,111,62 152,111,62 151,111,59 149,108,59 148,107,58 147,106,57 145,107,57 148,110,60 151,108,59 150,109,60 151,109,57 151,107,56 150,110,56 147,109,59 150,109,62 152,115,71 161,127,86 159,118,73 154,110,59 155,111,60 157,112,64 153,108,60
121,86,50 119,84,48 121,85,52 122,87,51 119,84,48 117,82,46 115,79,46 113,81,47 106,74,40 104,75,40 109,80,47 102,73,42 76,56,36 69,54,32 69,54,32 66,51,31 69,56,33 71,58,35 69,56,33 69,54,32 66,51,31 71,54,30 82,61,36 88,64,40 103,74,41 139,103,56 152,111,50 127,90,35 64,49,27 54,43,24 54,43,24 57,43,25 56,46,22 60,46,19 64,47,21 67,48,23 72,52,20 74,51,20 80,58,24 74,53,26 100,67,30 136,101,65 96,65,26 82,53,22 89,60,25 89,60,27 101,68,29 136,89,39 231,163,73 237,164,62 240,168,63 242,168,64 252,180,75 255,185,73 255,188,73 255,186,69 255,186,69 255,191,74 255,186,71 255,182,70 148,105,49 151,110,61 149,108,59 148,107,58 149,108,59 147,106,59 149,108,63 149,106,59 154,111,62 153,110,61 154,111,62 149,108,61 148,107,58 152,111,62 151,110,61 155,114,65 154,113,64 149,108,59 149,108,59 147,106,57 150,110,58 154,112,58 154,112,58 158,116,64 150,110,58 150,110,58 150,110,56 152,110,58 153,111,59 159,115,62 160,114,59 158,116,62 153,112,55 151,108,59 149,108,61 147,106,59
116,81,45 116,81,45 118,83,47 116,81,45 114,78,45 117,81,48 114,80,46 110,78,44 105,76,41 102,73,40 99,74,44 74,52,32 68,54,38 70,57,36 72,56,39 70,55,35 68,55,32 69,56,33 68,55,32 68,54,36 63,51,41 62,50,38 62,48,34 72,59,36 107,73,39 123,87,38 147,106,47 158,120,56 74,55,28 55,44,25 54,43,24 58,44,26 57,47,23 62,50,24 68,49,24 68,49,22 72,52,20 80,56,23 87,58,23 110,79,42 119,83,36 153,115,65 151,111,57 86,54,20 81,53,24 89,56,19 161,114,53 205,141,58 224,154,60 225,155,56 238,168,65 244,171,69 240,168,63 254,182,75 255,183,72 255,181,69 253,175,60 255,184,69 255,184,68 255,181,69 152,109,51 149,106,57 151,108,59 149,106,57 149,106,57 150,107,60 149,108,63 149,106,59 152,109,60 151,108,59 152,109,60 149,108,59 147,106,57 149,108,59 150,109,60 149,108,59 149,108,59 149,107,55 152,108,57 153,108,60 154,112,60 156,114,60 157,115,61 157,115,61 155,115,61 157,113,60 157,115,61 153,111,57 153,111,59 155,111,58 161,113,57 161,117,64 152,112,60 151,110,61 148,107,62 145,104,59
119,84,48 115,80,44 117,82,46 116,82,48 114,79,43 115,81,47 110,78,44 110,78,44 107,75,41 104,72,38 81,59,39 71,56,36 70,55,33 71,57,32 72,58,33 71,57,32 70,55,33 69,54,32 67,52,32 65,51,35 65,51,33 62,48,32 59,48,31 84,64,44 125,92,42 159,119,55 170,127,53 164,124,47 93,71,37 58,44,26 58,44,26 60,45,25 61,48,27 64,50,25 73,47,22 78,52,27 73,50,21 73,49,23 87,58,25 147,111,51 150,109,48 151,111,47 154,113,54 129,91,41 105,68,28 163,115,57 193,133,49 213,150,58 225,155,61 235,165,69 241,172,71 239,169,68 255,181,72 255,185,74 255,176,61 255,189,72 255,185,68 255,183,68 255,184,68 255,180,68 153,107,52 154,111,62 153,110,61 154,111,62 154,111,62 154,111,64 153,110,63 153,110,63 154,111,62 156,113,64 156,113,64 158,116,62 157,115,61 157,113,60 156,114,62 158,116,64 151,112,55 156,114,62 157,113,62 153,109,58 152,110,58 151,108,59 149,106,57 150,107,58 152,108,55 153,108,60 153,111,59 152,110,56 154,111,55 154,111,55 159,113,58 155,111,60 151,108,61 154,113,66 151,108,61 151,108,61
118,83,47 117,82,46 117,81,48 112,78,44 114,80,46 112,78,44 103,76,44 108,76,44 112,80,48 101,72,41 69,51,30 66,52,34 65,51,33 68,55,34 69,55,30 69,55,30 69,55,28 65,52,29 64,50,32 64,48,33 61,48,27 55,46,27 58,45,24 108,81,49 136,99,46 166,122,55 184,137,60 179,134,61 96,70,31 65,48,24 62,45,21 67,52,30 65,52,29 66,49,25 72,51,24 73,49,23 71,50,23 76,52,26 80,52,23 134,97,42 146,105,44 154,114,50 152,112,48 146,103,45 169,118,53 194,135,58 193,130,40 225,160,67 236,166,67 240,170,69 249,176,74 241,168,68 236,163,61 255,196,82 255,191,70 255,191,74 255,190,71 255,190,75 255,179,68 254,178,67 148,101,49 147,104,55 147,104,55 149,106,57 149,106,57 150,107,58 151,106,58 150,107,58 150,107,58 150,108,56 157,114,65 152,107,59 153,111,59 154,112,60 154,112,58 154,112,60 154,114,62 154,110,57 156,110,55 156,110,55 154,112,58 154,112,60 152,110,56 149,107,55 154,110,59 152,110,58 155,111,58 155,112,56 159,113,56 156,110,53 156,108,54 155,108,58 147,104,59 149,108,63 145,103,61 146,102,60
118,83,47 119,84,48 117,81,48 113,77,44 111,80,43 104,75,40 84,61,32 86,60,35 99,70,39 95,67,40 74,56,35 71,55,38 73,60,39 75,63,37 74,60,35 73,59,34 73,58,38 70,56,38 68,54,38 66,50,35 65,52,31 64,53,34 72,55,31 128,96,54 151,112,55 180,131,64 189,135,56 186,131,50 172,126,60 70,51,26 67,50,24 69,55,30 69,55,30 67,50,26 67,48,25 72,51,28 68,49,24 71,48,19 89,55,21 132,94,44 152,107,45 162,116,48 175,119,43 185,129,51 193,135,53 213,152,66 210,142,50 231,161,67 244,169,70 241,166,65 247,174,72 245,172,70 235,163,58 250,177,67 255,186,69 255,191,74 255,182,67 255,190,75 255,189,78 244,175,76 151,106,60 151,106,58 147,104,55 150,107,58 151,106,58 152,109,60 154,110,59 155,111,60 152,107,59 151,109,57 151,108,59 152,107,59 154,112,58 153,110,54 154,110,57 154,110,59 150,109,52 153,109,56 158,115,59 154,111,55 158,115,59 159,113,58 153,110,54 154,108,53 155,109,52 160,114,57 162,116,59 162,116,57 163,117,58 162,116,57 162,114,58 154,110,57 152,109,60 151,110,61 154,111,62 153,110,63
118,82,49 116,80,47 116,80,47 114,80,46 116,83,46 115,84,47 98,71,39 89,64,36 87,62,34 79,55,29 68,55,32 69,54,32 71,57,32 71,56,34 66,53,30 66,51,31 65,50,30 64,48,31 64,48,33 64,48,33 63,48,28 57,48,29 76,58,37 132,93,50 153,110,52 167,118,51 180,129,51 192,134,52 213,156,67 133,100,48 71,55,24 104,77,32 107,81,42 64,49,29 64,49,29 65,50,30 70,49,24 86,63,32 115,81,40 136,99,46 157,107,45 176,121,51 193,135,53 197,137,53 201,141,57 204,143,55 215,150,59 232,165,68 233,164,61 231,162,59 236,167,61 247,178,72 251,179,72 255,181,75 255,184,72 255,185,68 255,183,68 253,180,68 248,177,66 201,138,48 157,109,62 152,110,56 156,110,55 157,113,60 157,113,60 160,117,61 162,119,63 160,117,61 161,118,60 166,120,61 167,121,64 166,123,65 170,124,67 168,122,63 166,120,61 167,121,62 169,124,62 165,122,62 164,121,63 165,122,62 170,125,61 172,125,62 173,128,64 170,125,61 168,123,59 170,125,61 171,126,64 175,130,68 170,125,63 169,123,64 168,122,65 167,121,64 167,121,66 161,118,62 161,117,64 160,118,66
115,79,46 115,79,46 117,81,48 117,83,49 118,83,47 118,85,48 117,84,47 115,81,47 104,75,44 83,59,33 71,58,35 76,55,28 73,53,33 67,51,34 65,51,33 63,47,30 64,48,31 63,49,31 63,49,31 63,49,31 62,48,30 57,48,31 80,60,40 132,98,53 157,114,56 168,126,61 139,90,21 183,120,28 213,157,65 210,146,59 102,69,21 174,115,22 186,126,17 69,48,25 66,48,29 62,47,27 75,50,22 107,77,35 122,84,36 138,99,42 158,107,38 180,124,48 194,132,51 201,137,54 202,142,51 204,141,51 213,148,57 222,157,64 218,151,56 238,168,69 242,169,69 240,167,67 246,177,71 246,173,63 246,173,63 255,187,75 255,183,76 249,177,72 255,184,73 125,61,1 161,118,58 164,119,57 168,121,60 168,121,58 167,122,60 164,122,59 167,120,57 169,122,61 169,122,61 170,123,60 168,124,57 167,122,60 170,123,62 168,121,58 167,120,59 168,121,58 169,124,60 166,121,57 166,121,59 157,110,47 171,125,59 172,126,60 169,125,58 176,130,64 178,129,62 176,127,62 174,127,64 172,125,62 170,123,60 168,122,63 167,121,66 166,120,65 164,120,67 161,120,63 161,118,62 159,118,61
115,82,45 115,82,45 117,83,49 119,83,50 118,83,47 119,84,48 117,82,46 117,81,48 115,84,47 95,66,35 73,54,29 73,54,31 73,53,33 65,49,32 63,49,31 65,49,32 65,49,32 64,50,32 65,51,33 64,50,32 63,50,29 59,50,31 72,54,33 122,89,50 153,111,57 166,127,68 92,60,18 115,69,1 168,110,10 193,132,53 92,60,18 146,95,19 160,101,6 71,48,19 68,50,29 64,46,25 93,66,34 107,76,37 133,95,45 151,110,53 173,122,53 182,128,51 189,128,47 201,140,56 208,144,59 213,150,60 209,144,55 220,152,62 218,151,56 231,161,62 236,163,63 233,160,60 246,177,71 242,168,62 252,178,72 248,176,69 249,177,72 245,173,66 244,177,80 144,88,25 170,121,56 170,123,60 169,122,59 169,123,57 167,122,60 164,122,59 164,119,55 167,120,57 167,120,57 168,121,58 168,121,58 168,123,59 171,121,59 172,122,60 167,120,59 169,122,61 168,122,56 167,122,58 171,124,61 171,125,59 172,125,62 180,129,62 178,129,60 181,130,63 177,128,59 179,130,61 175,129,61 174,128,62 171,124,61 168,122,63 168,122,63 169,123,66 165,122,66 158,119,62 160,119,62 162,119,63
131,90,45 136,95,50 135,94,49 135,94,49 135,93,51 135,93,53 134,95,52 133,97,48 132,93,50 124,87,47 81,60,35 69,56,35 69,54,34 68,55,34 69,55,37 66,53,32 66,51,31 65,52,31 66,52,34 65,51,35 64,51,30 62,51,32 65,51,33 91,61,33 153,110,23 154,107,18 78,51,6 131,87,20 182,124,21 130,89,19 66,50,19 71,49,15 94,63,1 69,51,30 68,50,31 64,46,25 84,62,28 96,67,32 131,93,43 159,113,54 168,117,48 172,117,45 178,123,40 202,142,58 209,149,58 201,141,50 216,148,56 231,161,65 230,160,61 241,171,72 234,165,64 234,165,64 236,166,67 234,164,61 241,171,68 238,168,65 241,167,63 249,177,72 147,90,32 249,178,91 178,122,55 169,122,59 170,124,58 173,123,61 178,129,60 177,128,61 176,125,58 176,125,58 170,124,58 171,125,59 179,128,63 180,129,62 177,128,61 178,129,62 176,123,57 175,124,57 179,126,60 176,127,60 176,127,58 179,128,61 180,129,60 182,129,61 180,129,60 180,129,60 172,125,62 172,125,62 178,129,64 177,127,65 171,124,61 172,124,66 169,124,62 165,122,62 162,119,63 162,119,63 162,119,63 162,119,63
139,96,47 139,96,47 138,95,50 138,95,48 139,96,49 139,96,51 138,97,52 136,97,54 135,93,51 129,90,49 92,68,35 72,53,30 69,54,34 67,52,30 70,55,35 69,54,32 67,52,32 65,52,31 66,52,34 66,53,32 66,50,33 64,50,34 67,52,30 89,66,26 167,115,28 188,125,20 182,128,24 173,113,22 165,106,13 151,108,21 118,86,29 80,48,4 122,88,18 69,55,30 67,49,30 66,48,29 72,52,20 99,75,38 110,73,29 148,105,47 159,110,43 174,122,51 178,122,44 200,142,60 204,143,55 210,146,61 223,155,63 236,165,69 232,162,63 225,155,56 235,165,69 234,164,68 236,166,67 234,164,65 238,168,69 239,169,68 234,165,64 217,154,62 133,74,17 254,182,75 206,147,70 168,122,56 168,122,56 172,122,60 173,124,57 176,125,58 176,127,60 173,124,57 174,125,60 176,127,62 172,126,60 174,125,58 174,125,58 176,127,60 181,128,62 176,125,58 179,126,60 172,123,56 173,124,55 172,123,56 176,125,56 174,125,56 172,123,56 171,122,55 174,125,60 175,129,63 177,128,63 174,125,60 170,123,62 168,121,60 166,121,57 163,118,56 168,122,63 168,122,63 166,120,61 166,120,61
140,99,52 140,99,52 140,99,52 138,97,50 138,97,52 137,95,53 136,94,52 134,96,50 133,94,51 129,90,47 121,91,49 105,81,44 82,62,32 71,57,32 70,56,31 70,56,31 70,55,33 67,53,28 72,55,29 72,55,29 69,54,34 69,56,35 70,57,34 75,58,34 109,72,19 144,98,28 175,115,20 178,119,19 161,109,18 156,105,11 176,118,13 176,118,11 150,111,29 69,54,34 69,51,32 69,53,36 73,54,29 94,71,40 96,65,28 126,90,43 156,115,58 164,118,59 182,128,53 190,135,54 194,137,52 205,144,60 213,148,59 214,149,58 217,145,54 213,141,50 224,157,60 233,166,69 215,145,49 237,168,69 229,159,63 228,161,66 209,148,69 126,73,16 213,147,61 255,185,73 212,151,67 162,116,57 165,118,55 173,122,55 170,121,56 171,122,57 165,118,55 168,121,58 168,122,56 171,122,57 171,122,57 176,127,60 164,117,54 169,120,55 169,120,53 170,121,56 173,122,53 171,122,55 170,121,52 167,123,56 171,122,55 167,122,58 164,119,57 154,111,51 174,128,60 174,125,58 169,122,59 170,123,60 171,124,63 168,121,60 167,122,58 166,121,57 168,123,59 167,122,60 168,123,61 163,118,56
