93,77,60 93,77,60 90,79,64 88,77,62 82,73,67 81,72,68 78,72,67 78,72,65 79,73,66 79,73,66 82,71,68 80,71,67 56,49,31 70,55,33 96,66,38 109,76,37 108,69,37 119,79,43 108,70,33 106,72,27 131,94,25 118,88,21 90,69,28 89,72,35 126,92,22 168,121,28 214,152,25 231,163,22 225,164,32 199,139,18 192,133,16 203,139,22 216,151,18 227,161,19 235,170,21 242,177,28 241,176,25 228,165,20 208,149,30 199,150,32 110,76,33 125,91,50 132,95,51 123,86,46 219,158,70 202,141,55 210,147,57 225,162,72 227,164,74 226,162,75 222,161,80 224,163,84 207,154,86 195,149,90 142,114,74 141,119,83 138,112,73 143,117,78 146,120,81 154,129,85 159,133,81 162,135,88 153,126,81 153,126,81 157,128,77 161,135,83 163,134,85 166,135,86 177,143,69 206,156,82 211,156,73 180,142,76 193,156,83 202,160,81 200,170,103 209,176,108 214,177,106 213,179,105 221,185,107 235,198,115 254,215,131 255,226,137 255,224,132 255,225,132 255,222,131 255,223,130 255,236,138 255,238,138 255,241,142 255,242,143 255,244,147 255,242,144 255,243,145 255,244,141 255,240,137 255,236,133
92,72,63 94,74,65 89,74,65 86,71,62 72,66,61 72,65,63 77,67,66 80,71,65 85,76,68 77,68,62 78,67,64 79,68,65 101,78,49 127,96,59 142,108,63 80,47,20 116,77,45 121,78,43 108,66,28 105,67,32 136,100,40 131,93,29 105,81,28 91,72,33 103,80,22 149,113,35 200,142,20 212,148,15 218,155,19 194,139,16 199,140,21 199,141,17 203,141,14 219,154,21 232,166,22 237,170,22 243,171,18 242,168,22 220,161,35 169,118,11 115,84,45 116,85,46 127,89,43 126,88,51 179,124,43 227,161,75 225,162,72 226,161,72 227,163,76 220,159,73 218,158,74 225,165,79 222,160,81 221,162,85 219,167,94 216,167,98 211,170,102 255,214,153 194,158,100 188,151,96 203,162,94 206,165,97 211,166,102 210,165,101 199,158,97 192,153,94 182,151,89 180,146,83 204,165,85 210,169,81 255,225,132 226,178,81 226,184,90 217,174,87 209,175,101 214,180,108 218,179,106 226,190,114 234,197,116 244,205,123 255,225,140 255,230,138 255,240,147 255,240,145 255,240,147 255,239,144 255,238,140 255,231,131 255,250,153 255,245,146 255,240,146 255,239,144 255,242,147 255,242,143 255,237,132 255,233,126
79,69,68 71,61,60 68,61,61 66,59,59 65,60,62 69,64,61 71,64,62 72,61,58 75,64,59 80,69,66 81,69,59 116,89,55 157,115,61 181,128,62 190,128,56 196,140,77 95,61,29 114,74,38 122,78,38 107,64,31 114,74,38 135,98,43 128,93,26 103,77,23 98,79,26 112,89,29 169,123,27 198,142,32 213,149,18 206,147,19 198,138,17 200,140,19 210,145,19 222,154,24 243,171,20 252,176,22 255,175,23 250,178,20 224,167,40 167,122,60 110,77,38 105,73,31 117,83,42 105,78,35 133,92,31 226,162,79 225,159,75 221,157,74 217,157,71 219,158,72 219,155,72 225,159,75 222,160,79 226,162,79 222,160,79 224,167,82 219,164,83 207,163,81 199,153,85 195,147,75 216,165,85 226,175,97 216,165,87 207,161,91 196,157,88 193,154,85 184,149,82 181,146,79 209,164,73 219,172,81 229,181,82 231,183,84 229,182,89 229,182,89 220,182,106 227,189,111 229,192,109 241,204,119 246,209,126 249,212,127 255,218,129 255,228,130 255,242,142 255,243,144 255,240,142 255,240,142 255,238,140 255,235,140 255,240,143 255,242,144 255,243,148 255,241,141 255,239,134 255,237,134 255,238,126 255,237,124
61,61,58 61,61,58 61,61,58 62,62,59 69,64,63 70,61,55 71,60,57 71,62,58 77,61,59 74,64,63 110,86,49 152,114,66 172,125,64 195,140,68 207,142,62 221,155,73 190,139,82 107,72,34 116,72,32 117,73,31 118,76,36 126,84,44 153,110,36 139,101,23 114,84,26 110,90,29 131,97,25 148,106,23 190,139,30 204,149,26 208,146,21 211,146,22 207,145,18 214,152,23 233,165,22 240,174,28 239,176,31 232,172,33 182,140,46 211,161,78 112,81,44 108,78,36 117,83,42 120,88,44 120,82,45 207,154,70 199,140,67 201,143,63 218,157,76 216,155,69 215,154,70 223,162,76 224,160,73 229,166,76 227,163,78 218,157,73 197,151,83 186,140,74 218,169,88 218,165,83 212,158,79 211,160,80 215,166,85 209,163,93 204,159,86 205,167,91 194,153,81 195,154,82 212,172,81 218,176,82 228,182,86 225,178,87 220,173,92 229,183,99 228,189,107 240,200,109 253,211,119 255,222,130 255,222,133 255,229,137 255,230,139 255,235,140 255,241,141 255,243,144 255,241,143 255,241,143 255,238,140 255,243,145 255,240,145 255,241,143 255,242,145 255,242,142 255,239,135 255,236,124 255,234,124 255,238,126
61,61,61 61,61,61 61,61,61 61,61,61 64,59,61 68,56,56 72,60,60 72,62,61 71,62,56 79,69,57 137,103,60 161,118,69 188,139,70 217,155,83 233,164,83 231,163,75 220,158,77 163,114,63 109,69,33 116,72,32 118,75,28 106,66,32 114,71,24 164,120,22 147,108,26 134,97,28 128,96,23 134,98,20 138,99,15 152,112,21 178,128,27 197,141,31 195,140,24 202,148,25 212,153,23 211,157,27 212,161,35 196,148,35 148,114,42 218,164,76 108,77,40 105,75,33 130,96,53 117,83,42 111,79,45 193,147,79 175,123,61 180,130,56 206,148,68 211,151,65 215,154,73 223,162,78 227,163,76 225,161,74 224,163,79 206,148,68 202,157,84 218,167,87 213,159,80 205,154,74 203,154,75 218,169,88 217,168,87 211,166,91 207,162,89 203,165,89 204,165,85 211,172,92 220,180,89 222,179,92 226,179,90 224,177,88 228,181,100 245,203,113 237,191,105 255,218,120 255,226,125 255,239,144 255,230,136 255,228,135 255,226,130 255,245,145 255,239,140 255,242,145 255,241,143 255,241,143 255,242,144 255,242,143 255,240,141 255,242,142 255,240,141 255,238,135 255,239,131 255,240,130 255,237,129 255,240,131
61,59,57 60,58,56 60,58,56 58,56,54 59,57,55 65,60,59 71,61,62 70,60,61 72,62,52 99,78,51 144,103,56 167,122,60 206,149,78 227,165,86 241,170,83 247,173,80 235,162,64 238,166,75 123,71,21 114,69,34 106,64,24 119,77,39 111,68,33 139,93,54 175,125,24 174,123,25 154,111,24 153,110,23 147,105,24 130,92,14 121,88,20 129,99,30 151,112,32 170,128,38 175,134,35 168,128,35 162,123,25 176,132,36 144,110,51 222,161,75 101,70,33 107,74,35 112,75,35 112,80,36 101,72,37 115,84,45 121,91,47 157,117,63 200,143,72 205,142,68 212,151,67 220,159,75 240,176,93 215,155,69 204,149,68 215,160,79 213,159,80 210,159,81 200,153,76 206,157,80 221,173,87 222,176,92 222,176,92 222,176,92 212,168,88 201,162,80 213,170,85 231,185,87 232,184,98 227,181,95 227,181,95 220,175,86 224,179,88 247,202,111 249,212,118 255,227,131 255,230,134 255,249,152 255,242,146 255,236,140 255,238,139 255,241,142 255,239,140 255,245,146 255,243,147 255,240,141 255,242,144 255,242,143 255,240,142 255,239,139 255,239,136 255,246,141 255,235,126 255,234,126 255,237,129 255,241,132
57,57,57 57,57,57 57,57,57 55,55,55 59,57,55 61,56,55 62,57,59 63,58,60 74,65,50 115,88,52 150,108,56 177,127,67 205,143,69 224,160,77 233,162,71 251,177,82 242,167,70 241,167,74 233,168,90 107,65,27 111,67,29 114,70,30 114,71,36 118,74,32 161,112,31 181,132,24 179,130,24 176,129,27 173,128,23 178,132,36 164,121,36 161,124,43 154,116,29 163,123,28 169,128,27 177,134,31 185,135,32 178,136,26 181,130,65 217,160,75 106,76,34 118,85,46 117,79,42 108,77,38 100,68,36 101,74,40 103,79,44 145,114,63 183,135,63 197,141,67 205,143,67 221,160,79 220,159,73 213,158,77 193,142,66 199,145,66 209,155,78 202,152,78 202,157,82 214,167,88 228,180,96 231,185,101 234,188,104 234,188,104 221,177,95 209,170,90 224,179,90 243,197,97 242,196,100 229,184,93 226,180,96 219,175,93 243,202,105 255,219,119 255,230,134 255,244,145 255,243,144 255,247,151 255,242,146 255,237,138 255,243,144 255,243,144 255,242,143 255,244,145 255,244,146 255,240,141 255,239,146 255,241,142 255,241,143 255,238,138 255,238,130 255,236,127 255,238,132 255,237,129 255,238,130 255,241,132
59,57,58 58,56,57 60,58,59 60,58,59 58,56,57 56,54,55 61,59,60 61,59,60 81,62,37 122,92,50 157,114,56 178,127,60 205,142,68 222,157,77 237,169,81 233,162,71 236,164,73 243,169,76 247,176,80 120,65,9 114,72,32 127,78,38 115,70,35 97,58,26 126,84,42 163,118,56 192,139,28 197,140,13 197,143,20 200,142,18 196,137,18 191,136,18 191,135,15 192,136,16 208,146,21 208,145,23 206,146,23 179,133,35 207,147,59 126,71,15 107,76,39 109,81,43 122,92,50 112,84,46 110,81,46 101,74,42 115,90,60 98,76,42 152,114,66 178,133,71 193,141,68 206,152,73 206,150,72 204,153,77 170,126,59 185,140,76 186,146,80 193,147,79 202,157,84 213,165,91 217,172,97 220,178,97 230,188,105 233,191,108 226,184,103 221,179,96 235,188,95 245,197,102 241,193,96 242,196,96 226,181,90 228,187,101 248,206,112 255,219,121 255,240,141 255,241,141 255,244,146 255,239,142 255,247,151 255,248,149 255,246,147 255,245,146 255,246,147 255,248,149 255,244,146 255,240,140 255,240,141 255,240,141 255,241,144 255,238,138 255,239,130 255,240,128 255,243,137 255,242,132 255,243,133 255,244,133
59,57,58 58,56,57 58,56,57 59,57,58 59,57,58 63,61,62 63,61,62 63,61,59 83,64,39 120,92,52 154,111,53 176,127,62 189,133,59 214,152,76 221,155,69 228,163,72 231,160,71 228,156,67 241,170,79 235,167,75 108,70,33 114,70,28 115,70,35 125,79,40 103,59,21 178,126,76 152,98,12 215,156,28 207,148,20 208,146,19 205,146,20 205,148,19 207,148,18 209,150,20 218,154,23 226,161,28 214,156,34 150,103,40 212,152,59 124,81,34 106,74,40 108,79,44 112,79,40 125,94,55 105,77,39 95,68,34 127,103,70 125,100,72 116,87,52 144,113,64 163,124,63 167,126,56 183,139,68 171,127,60 165,126,65 147,121,69 167,131,73 191,151,85 200,160,85 197,157,80 206,163,87 210,171,91 221,179,98 226,184,103 228,189,109 218,179,99 237,192,99 230,183,90 251,205,105 250,206,108 242,203,94 235,194,106 248,203,110 255,218,122 255,235,139 255,242,144 255,239,144 255,240,145 255,245,149 255,244,148 255,244,146 255,242,148 255,244,149 255,243,148 255,243,145 255,238,140 255,237,139 255,241,144 255,243,148 255,241,136 255,240,132 255,240,132 255,242,134 255,240,129 255,245,134 255,247,138
58,56,57 59,57,58 60,58,59 63,61,62 61,61,61 61,61,61 61,61,61 58,62,64 83,64,39 121,90,53 151,109,57 169,123,66 185,134,69 198,141,70 214,149,69 218,152,68 224,152,68 215,149,63 216,147,64 177,114,42 199,131,39 121,72,32 116,71,38 118,74,36 91,63,25 121,83,48 221,151,75 158,106,17 221,158,36 231,167,29 230,162,30 228,164,24 230,164,22 227,163,25 235,166,28 235,168,31 188,141,64 179,129,55 214,155,64 113,80,41 98,69,34 110,83,49 105,78,42 112,85,49 111,82,47 98,69,36 131,101,73 134,106,79 135,106,75 133,104,71 130,102,64 118,91,48 126,96,50 153,124,75 155,126,75 144,118,66 148,122,70 158,129,76 172,143,80 182,148,85 190,157,89 201,164,91 210,172,94 222,183,103 222,184,106 218,180,102 243,202,101 255,213,113 245,200,95 255,219,119 247,203,105 255,213,119 249,207,115 252,210,118 255,221,127 255,238,142 255,242,144 255,243,148 255,245,149 255,243,147 255,244,146 255,247,150 255,246,151 255,242,147 255,241,142 255,242,137 255,242,137 255,242,144 255,241,140 255,241,139 255,240,132 255,240,132 255,240,132 255,243,134 255,253,152 255,254,148
59,57,58 61,59,60 61,59,60 62,60,61 62,61,64 62,61,64 62,61,64 62,60,70 82,65,41 122,89,52 146,108,58 163,121,67 183,131,71 196,141,69 212,150,69 225,161,78 229,153,70 103,63,29 137,100,27 206,138,32 252,162,38 203,133,37 109,64,31 116,76,40 109,71,36 115,79,50 150,104,47 232,163,64 181,124,39 225,160,32 251,175,39 255,179,41 235,166,28 223,158,25 236,167,29 218,149,22 158,106,44 217,157,73 188,139,74 112,80,46 102,73,38 97,70,36 93,66,32 108,81,45 105,78,42 101,74,40 134,107,75 133,105,78 139,112,76 143,119,82 143,116,80 155,129,88 155,128,85 151,124,81 152,125,78 154,130,79 167,138,87 181,154,91 198,169,106 186,155,93 183,149,86 199,165,91 211,175,99 214,176,98 217,179,103 220,182,106 235,194,106 255,210,112 255,247,139 238,192,94 247,202,111 248,206,112 250,208,114 253,211,119 255,219,126 255,229,136 255,243,146 255,243,149 255,245,149 255,243,147 255,244,146 255,248,149 255,245,147 255,242,145 255,242,139 255,240,137 255,242,139 255,242,143 255,243,140 255,244,135 255,241,133 255,241,133 255,243,134 255,247,138 255,252,154 255,255,146
56,54,55 59,57,58 59,57,58 60,58,59 62,60,61 62,60,61 62,61,64 64,63,68 80,63,39 118,86,52 142,105,63 156,115,70 168,125,69 172,123,58 202,140,66 218,154,71 102,75,28 97,70,23 134,95,15 244,164,36 255,177,25 232,154,30 101,69,27 113,74,35 112,75,35 101,66,28 105,71,37 130,87,29 245,172,74 214,150,65 182,119,47 213,155,50 205,147,47 197,138,45 137,97,31 187,139,65 230,167,75 224,156,68 114,82,38 110,82,44 96,70,31 98,71,35 103,75,37 118,92,51 114,86,48 109,82,46 144,117,83 137,110,78 143,117,78 147,119,81 151,125,86 151,126,82 152,126,85 152,125,80 154,127,80 156,130,78 168,140,84 210,181,116 229,196,128 216,181,114 204,171,105 211,178,110 227,194,117 218,181,108 223,185,109 224,184,107 224,187,104 250,208,116 249,203,105 255,213,119 233,191,110 253,213,120 248,208,113 255,219,125 255,235,137 255,240,140 255,246,145 255,247,147 255,248,149 255,246,151 255,246,147 255,250,150 255,243,146 255,242,144 255,242,139 255,244,143 255,247,146 255,240,137 255,243,138 255,243,135 255,242,131 255,239,127 255,241,133 255,248,141 255,249,142 255,255,150
56,54,55 58,56,57 59,57,58 59,57,58 62,54,60 59,57,58 58,57,60 63,61,62 83,69,44 115,88,54 123,88,50 143,109,68 146,108,62 182,129,76 209,147,68 101,62,1 119,83,21 133,101,28 200,136,21 255,173,30 255,175,27 199,119,9 96,61,23 124,84,48 110,70,34 106,67,28 114,79,41 128,94,51 174,113,29 226,156,62 248,182,98 209,146,70 201,145,67 219,164,83 215,149,74 230,164,80 232,161,65 206,147,70 116,86,44 97,68,33 110,83,47 104,77,41 110,84,45 111,83,43 111,85,46 111,85,46 146,119,83 145,121,84 146,120,81 147,120,77 148,122,83 146,119,83 146,120,79 154,127,80 158,131,84 160,131,80 171,140,87 186,154,97 221,187,117 227,193,121 204,174,105 213,181,110 216,180,104 218,181,110 229,190,117 227,189,111 223,188,107 235,194,108 242,197,106 237,197,106 228,186,105 237,199,112 250,208,118 255,222,129 255,240,142 255,243,145 255,245,144 255,245,146 255,245,146 255,247,151 255,245,147 255,243,145 255,244,146 255,242,143 255,243,140 255,242,142 255,242,142 255,240,141 255,250,150 255,247,139 255,239,131 255,242,132 255,243,135 255,249,146 255,250,147 255,254,152
58,56,57 59,57,58 60,58,59 59,57,58 59,56,60 59,59,59 58,56,57 61,59,60 83,68,46 102,77,47 112,84,57 125,95,67 152,118,86 173,133,97 151,109,57 100,76,21 152,108,12 185,129,13 199,140,12 217,154,32 209,149,54 111,65,28 112,70,32 121,77,35 133,90,41 120,81,49 117,84,47 101,69,27 117,90,47 171,116,46 241,171,77 247,174,72 250,180,79 245,171,78 232,162,66 245,174,78 225,165,74 128,90,40 108,78,36 111,84,48 106,78,40 105,78,42 110,84,45 112,84,46 129,103,62 109,86,46 148,122,83 148,122,81 144,119,75 139,116,74 146,118,78 152,125,78 151,126,78 153,128,80 159,132,85 181,151,93 194,165,104 181,152,91 192,161,101 188,159,98 195,164,102 199,168,104 202,169,101 208,175,107 233,196,125 246,207,127 243,208,125 223,184,111 223,183,106 215,175,100 222,182,107 245,203,122 251,210,122 255,222,126 255,238,138 255,238,138 255,239,141 255,240,147 255,244,146 255,253,156 255,248,149 255,247,150 255,252,154 255,245,149 255,243,144 255,242,142 255,242,142 255,243,141 255,242,143 255,245,146 255,242,139 255,248,141 255,249,141 255,248,148 255,252,152 255,255,156
58,56,57 58,56,57 58,56,57 59,57,58 60,57,61 54,54,54 58,56,57 61,55,60 80,67,46 91,70,43 104,83,60 112,91,68 111,91,71 149,116,91 120,89,66 114,90,26 197,141,21 235,159,25 247,169,18 229,167,40 200,135,42 109,70,31 116,81,14 119,77,39 130,88,46 107,71,40 122,92,50 146,101,53 106,83,41 126,89,45 161,107,30 240,175,82 252,182,83 254,183,87 251,181,87 240,169,80 165,122,66 97,81,48 189,158,94 116,89,46 103,75,35 103,75,35 108,80,40 117,89,49 119,91,51 116,90,51 140,114,73 138,110,70 134,108,67 150,124,85 146,118,78 154,127,82 155,130,82 158,134,83 178,148,102 203,174,113 216,187,124 185,156,95 176,146,88 178,148,90 180,148,91 179,149,91 191,157,94 198,163,98 213,176,105 216,180,104 222,185,104 224,185,112 219,178,106 221,181,104 216,178,100 226,187,105 255,214,124 255,221,124 255,233,135 255,234,134 255,241,140 255,244,145 255,250,151 255,253,156 255,254,154 255,249,151 255,251,148 255,247,144 255,244,145 255,247,147 255,246,146 255,247,144 255,243,141 255,247,145 255,252,148 255,255,150 255,255,146 255,250,150 255,252,152 255,255,156
56,53,57 56,53,57 58,55,59 56,54,55 56,53,57 56,53,57 59,56,60 60,59,62 67,60,44 84,69,49 89,78,59 97,85,73 97,85,73 82,67,56 92,69,38 127,106,25 195,139,21 221,153,23 246,171,28 227,150,28 223,157,31 132,80,18 117,80,40 112,75,31 148,102,34 164,119,46 114,88,34 121,93,53 114,83,44 147,114,62 138,102,55 130,98,52 241,180,94 255,175,73 217,176,106 103,82,26 107,85,40 109,83,44 116,86,42 116,91,47 114,87,44 118,91,48 114,84,42 121,91,49 119,92,49 140,115,69 150,128,83 138,116,71 146,119,74 151,126,80 156,129,82 156,130,80 173,149,98 175,147,91 207,179,111 217,187,120 201,172,107 190,163,100 179,151,95 174,143,90 179,146,94 181,149,94 189,155,94 195,160,93 214,175,102 215,174,102 227,189,111 225,186,106 239,201,123 225,187,109 232,193,111 239,198,112 255,220,124 255,229,125 255,237,134 255,236,133 255,242,142 255,252,154 255,255,157 255,255,156 255,254,154 255,255,157 255,250,149 255,249,150 255,250,151 255,248,151 255,250,150 255,246,146 255,250,146 255,250,147 255,252,153 255,255,152 255,255,156 255,255,158 255,255,160 255,255,162
58,57,60 58,57,60 55,54,57 57,56,59 59,56,60 58,55,59 59,56,60 56,54,55 67,58,50 86,68,49 85,71,55 84,70,56 77,64,43 108,89,52 79,58,31 116,97,31 166,120,20 180,127,16 184,131,20 198,138,29 213,147,21 179,122,35 116,79,35 183,131,31 241,166,50 254,184,64 199,137,40 149,112,59 135,102,52 134,103,52 166,124,72 108,84,47 120,82,45 86,77,30 97,74,59 233,167,63 241,175,89 134,102,56 123,96,53 115,93,48 123,96,51 119,92,45 118,91,48 115,85,43 170,143,82 163,134,81 165,143,96 158,136,87 166,142,91 161,137,86 164,139,91 175,149,99 176,151,94 194,165,102 199,168,104 196,169,104 192,165,100 185,158,93 183,155,99 173,142,89 172,139,87 180,148,91 191,160,96 199,164,97 205,166,95 237,197,120 222,184,106 244,202,123 242,205,122 250,213,130 255,229,143 255,225,133 255,229,129 255,236,133 255,247,142 255,241,136 255,246,147 255,251,153 255,254,154 255,255,154 255,255,156 255,255,156 255,255,156 255,255,154 255,255,158 255,255,156 255,254,154 255,252,154 255,253,154 255,253,154 255,255,152 255,255,156 255,255,158 255,255,160 255,255,164 255,255,166
59,58,61 59,58,61 59,58,61 57,56,59 58,55,59 56,53,57 58,55,59 60,60,60 68,58,46 83,68,48 86,69,43 87,70,42 87,69,37 140,106,61 83,73,33 112,94,32 154,114,23 167,121,21 169,121,22 149,104,15 150,106,24 172,121,16 208,147,15 246,159,18 255,206,71 255,194,62 227,163,46 143,93,47 127,101,49 137,113,49 136,105,66 139,107,63 229,163,77 223,183,119 187,143,92 244,179,88 255,194,90 188,138,55 133,97,37 174,129,54 124,96,58 127,95,53 156,111,47 196,141,69 168,133,66 184,160,98 201,176,117 192,163,100 177,151,99 160,139,85 188,162,108 201,173,115 185,158,97 194,165,102 193,164,99 189,165,101 195,166,101 205,177,109 196,165,101 180,151,90 166,136,80 163,131,76 177,143,82 191,157,94 192,153,82 255,237,148 255,228,140 255,227,140 235,198,115 255,216,125 255,229,137 255,244,147 255,240,142 255,239,141 255,245,145 255,246,148 255,249,148 255,250,152 255,251,150 255,255,154 255,255,154 255,255,154 255,255,156 255,255,156 255,255,158 255,253,156 255,251,155 255,255,152 255,255,152 255,255,154 255,255,156 255,255,156 255,255,158 255,255,164 255,255,168 255,255,170
59,58,61 60,59,62 60,59,62 61,60,63 60,58,59 59,57,58 59,57,58 59,57,58 76,62,48 83,65,44 94,71,42 96,77,42 95,68,32 102,70,24 88,76,35 97,81,27 151,113,24 152,114,25 153,116,24 134,100,28 201,137,24 232,158,15 253,178,19 255,180,36 255,167,40 234,161,49 193,138,37 233,170,65 211,158,65 214,164,92 153,109,58 130,99,48 251,189,90 251,186,95 239,177,80 121,85,38 255,198,89 255,190,84 136,105,56 125,98,53 135,97,51 213,161,101 222,162,78 191,135,59 170,135,70 189,166,106 226,198,130 217,184,116 178,157,101 172,152,93 178,155,95 168,140,84 174,149,90 185,158,97 174,147,86 199,172,111 207,177,110 225,193,122 237,204,127 211,178,110 191,162,101 180,149,89 216,182,112 225,192,126 224,186,108 255,235,148 255,255,165 255,251,163 234,199,116 249,211,122 255,242,144 255,255,156 255,243,147 255,242,145 255,242,140 255,243,140 255,241,143 255,249,153 255,255,156 255,255,158 255,255,156 255,255,156 255,255,156 255,255,156 255,255,158 255,255,158 255,255,158 255,255,154 255,255,154 255,255,154 255,255,156 255,255,156 255,255,158 255,255,160 255,255,164 255,255,168
60,59,62 60,59,62 61,60,63 61,60,63 63,61,62 63,61,62 63,61,62 61,58,62 73,62,45 81,67,40 95,76,41 100,78,40 101,73,33 96,71,23 95,80,29 99,80,23 138,100,22 145,109,21 145,109,21 130,94,18 203,135,27 251,176,35 230,166,30 214,153,39 181,128,46 179,134,31 230,160,31 224,158,37 216,153,50 234,164,70 170,129,68 145,103,49 255,193,87 255,186,81 255,185,81 255,191,86 255,187,87 241,170,74 153,103,31 205,150,78 239,167,78 231,171,78 219,159,73 205,154,74 182,144,80 180,155,96 199,172,107 170,149,95 144,125,72 163,142,88 176,151,94 171,143,85 200,172,114 202,173,112 201,168,102 224,194,125 238,204,130 255,227,148 255,234,151 255,228,145 227,195,124 219,187,116 246,210,132 255,219,131 255,230,137 255,255,162 255,250,157 255,255,162 255,225,132 255,248,153 255,243,144 255,243,140 255,239,138 255,239,139 255,240,138 255,241,137 255,242,142 255,250,148 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,158 255,254,154 255,255,154 255,255,154 255,255,154 255,255,154 255,255,154 255,255,154 255,255,158 255,255,162 255,255,168
60,59,62 61,60,63 61,60,63 61,60,63 63,61,62 62,60,61 62,60,61 62,59,63 71,60,43 82,65,37 88,69,34 102,79,39 110,79,42 104,79,33 97,81,27 98,82,24 136,98,20 147,111,23 148,113,28 139,101,23 155,107,23 188,131,24 154,112,20 150,111,40 208,145,44 243,167,38 255,181,40 225,159,31 201,141,30 209,153,37 128,97,48 153,110,54 255,194,89 255,191,86 255,189,90 255,182,83 251,178,80 244,169,72 230,160,66 241,170,74 247,173,78 229,166,76 217,156,70 220,162,80 185,145,79 195,170,113 193,169,107 165,146,89 152,131,79 179,158,104 191,166,109 208,179,114 231,201,132 223,188,123 215,183,110 225,193,118 253,221,139 255,235,150 255,233,148 255,247,162 235,202,125 231,198,121 248,216,134 255,229,139 255,250,155 255,255,160 255,236,141 255,238,144 255,242,145 255,233,135 255,231,127 255,234,131 255,239,131 255,239,132 255,241,137 255,241,137 255,243,143 255,250,148 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,152 255,253,154 255,255,154 255,255,154 255,255,154 255,255,154 255,255,154 255,255,156 255,255,160 255,255,166
61,59,60 62,60,61 62,60,61 63,61,62 62,60,61 62,60,61 63,61,62 66,64,62 77,63,45 83,66,42 95,71,38 104,77,41 114,90,53 144,112,66 100,81,26 106,91,28 114,90,28 152,113,33 158,113,20 144,96,12 144,110,22 154,110,28 169,117,28 226,157,34 254,178,42 250,175,41 235,170,42 197,141,31 204,159,45 201,144,37 164,113,44 255,201,115 255,195,89 255,186,80 255,180,82 246,168,68 255,180,77 253,176,73 253,178,81 255,184,86 246,176,80 235,167,77 215,155,71 217,159,77 183,146,77 202,178,116 173,148,89 196,171,112 221,192,127 220,191,119 217,188,116 211,182,110 234,202,131 235,201,127 241,205,129 241,208,129 255,238,151 255,253,166 255,254,168 255,253,168 255,250,164 254,222,136 255,244,149 255,248,153 255,255,160 255,255,161 255,252,152 255,249,152 255,253,152 255,235,135 255,228,123 255,234,127 255,235,126 255,237,128 255,244,135 255,243,134 255,244,139 255,246,143 255,246,144 255,247,143 255,250,149 255,254,152 255,255,154 255,254,152 255,253,152 255,252,152 255,254,152 255,248,148 255,251,152 255,251,152 255,254,154 255,254,154 255,255,154 255,255,156 255,255,160 255,255,162
61,59,60 61,59,60 62,60,61 62,60,61 62,60,61 63,61,62 63,61,62 65,63,64 67,58,52 85,68,44 95,71,36 108,81,45 113,90,50 110,83,38 101,74,29 102,89,28 108,93,30 124,96,28 165,125,19 196,141,23 189,135,27 182,133,23 177,126,21 221,148,34 236,163,35 214,154,33 171,129,39 182,136,40 202,153,45 196,138,38 215,140,22 255,194,86 255,198,87 255,204,93 255,198,90 255,191,87 255,188,80 254,177,74 255,184,84 254,181,81 237,170,73 231,166,75 224,164,80 223,165,83 193,154,85 215,186,121 206,179,114 228,203,130 244,212,139 243,211,136 239,207,134 227,195,122 242,209,130 245,212,133 255,226,143 255,255,166 255,254,174 255,255,176 255,255,178 255,255,178 255,255,172 255,255,166 255,255,161 255,248,149 255,248,154 255,248,152 255,251,151 255,252,152 255,246,147 255,240,141 255,237,134 255,235,128 255,235,126 255,237,128 255,243,135 255,243,137 255,247,144 255,245,144 255,249,144 255,246,140 255,249,146 255,250,147 255,252,150 255,252,148 255,253,150 255,252,150 255,254,150 255,250,150 255,251,152 255,251,152 255,254,154 255,254,154 255,255,154 255,255,156 255,255,160 255,255,162
61,59,60 61,59,60 62,60,61 62,60,61 63,61,62 63,61,62 62,60,61 63,60,64 63,61,62 68,61,61 92,69,38 108,81,45 116,91,47 116,94,47 124,97,52 94,71,29 104,89,28 115,92,32 176,134,24 202,148,16 190,141,31 179,134,31 155,114,42 134,99,34 183,136,55 176,123,39 189,135,31 200,143,38 186,134,32 201,146,45 245,178,66 255,187,75 255,200,85 255,210,95 255,201,89 255,189,81 255,193,91 255,189,89 255,186,81 247,177,78 230,170,77 230,165,72 217,157,73 217,159,77 203,174,102 217,185,114 241,207,135 251,214,141 245,212,135 242,208,134 253,221,137 255,235,149 255,250,161 255,247,162 255,241,156 255,255,170 255,255,170 255,255,170 255,255,168 255,255,170 255,255,164 255,255,160 255,255,158 255,251,152 255,236,137 255,235,133 255,234,130 255,240,142 255,241,138 255,238,138 255,243,139 255,238,134 255,237,130 255,242,135 255,255,144 255,244,137 255,246,144 255,248,140 255,247,145 255,248,146 255,250,147 255,248,147 255,251,147 255,249,145 255,252,148 255,254,150 255,254,150 255,254,154 255,254,154 255,252,152 255,254,154 255,254,154 255,255,156 255,255,156 255,255,156 255,255,158
