35,31,42 35,31,42 35,31,40 35,32,38 35,32,36 35,32,36 35,33,34 35,33,34 40,33,36 40,33,36 42,32,36 43,32,27 43,32,27 42,33,25 45,32,25 47,35,23 50,35,24 58,43,32 58,42,38 59,43,37 62,46,42 60,47,42 39,30,26 43,34,30 44,35,31 45,35,34 45,33,35 69,53,47 80,65,56 78,61,67 98,80,105 107,90,112 112,91,110 97,70,82 117,88,93 86,63,64 112,86,95 129,101,120 152,111,122 181,128,85 152,101,119 154,109,113 188,141,146 113,86,98 118,97,127 112,94,119 94,78,105 91,79,95 83,67,65 95,75,68 102,85,107 99,80,94 114,96,105 91,74,80 78,64,77 63,47,45 55,44,41 57,45,33 96,70,49 101,69,39 101,71,43 103,74,41 91,64,28 112,84,44 109,77,35 116,81,43 148,111,58 255,231,127 255,201,108 255,194,111 207,130,56 255,188,110 255,223,118 255,223,110 255,206,87 255,210,92 255,220,102 255,217,103 255,222,104 255,230,114 255,214,102 255,208,96 255,226,115 255,237,125 255,235,130 231,182,105 220,170,110 255,210,169 255,201,136 255,230,152 255,204,126 199,161,142 165,126,112 174,133,65 195,155,80 163,126,55 193,153,76 222,177,88 185,141,59 178,140,76 187,153,83 221,192,141 197,155,144 165,147,142 142,129,126 182,165,166 162,138,142 145,128,160 99,90,105 108,98,99 117,106,140 131,129,153 148,125,156 151,144,174 143,132,166 118,109,151 111,105,141 120,114,137 64,50,52 52,40,30 51,37,23 52,38,22 72,55,29 85,65,35 50,38,28 49,40,34 72,66,91 135,129,173
35,31,40 35,31,40 35,31,40 35,31,40 35,32,36 34,31,35 35,33,34 38,31,34 40,33,36 40,33,36 42,32,36 43,32,27 44,33,28 42,33,25 46,33,26 47,35,23 50,35,24 59,44,33 61,46,37 62,47,38 62,46,44 61,48,45 43,34,30 43,34,30 44,35,31 45,35,34 45,35,36 75,60,51 83,67,54 84,66,75 103,87,116 105,89,116 110,93,113 99,75,91 86,60,66 89,66,65 121,91,104 133,105,126 148,112,132 160,118,137 170,119,82 190,137,110 150,120,123 210,152,126 155,123,120 122,97,122 105,82,109 95,83,99 85,66,68 98,76,70 100,83,105 98,79,93 91,73,84 83,65,76 78,65,75 64,48,44 61,50,47 61,49,37 95,71,49 104,68,35 135,107,49 122,92,48 103,75,35 108,82,32 121,82,54 128,89,46 211,176,95 213,147,47 255,187,94 235,152,69 219,142,66 235,161,68 255,214,98 255,200,85 255,196,77 255,199,82 255,214,93 255,220,101 255,226,106 255,218,102 255,210,96 255,215,102 255,238,131 255,243,138 255,233,115 255,216,108 248,185,109 255,203,145 255,248,152 255,249,154 255,212,135 195,154,138 185,148,133 168,128,64 203,154,66 196,153,68 214,175,77 202,159,72 216,175,89 170,134,58 206,170,92 205,177,148 215,162,137 234,169,150 217,157,134 209,153,131 188,134,145 147,132,152 137,128,170 83,77,82 141,132,174 147,129,156 160,123,139 199,144,160 155,115,134 137,132,173 112,109,154 124,123,169 102,89,108 56,43,36 50,36,22 51,37,21 60,42,21 77,58,35 52,40,30 50,40,39 80,74,99 132,129,174
35,32,36 35,32,36 35,32,36 35,32,36 35,32,36 34,31,35 35,32,36 35,32,36 37,34,38 40,33,33 42,32,31 43,32,25 44,33,26 46,34,24 46,34,24 50,35,24 52,37,26 61,46,35 62,47,36 64,49,38 64,46,43 62,49,46 42,33,29 43,34,30 44,34,33 44,34,33 46,34,34 73,55,50 83,67,54 83,64,78 102,86,113 103,89,115 106,88,113 92,73,91 80,61,75 86,65,63 112,84,101 92,63,73 98,63,68 106,67,76 135,95,99 138,98,75 143,98,65 105,74,82 104,77,91 112,84,101 139,111,128 100,84,101 79,61,60 96,76,67 104,88,105 94,76,85 90,71,85 86,67,81 73,60,70 62,48,48 58,47,44 65,49,36 107,80,48 117,77,43 121,88,49 119,89,43 105,78,35 116,86,44 175,129,61 197,150,71 232,171,92 188,127,62 246,175,81 222,145,58 233,159,66 255,193,86 255,216,97 255,208,90 255,197,80 255,196,76 255,214,97 255,218,106 255,183,84 255,178,91 255,226,115 255,233,122 255,252,140 255,250,138 255,209,100 255,206,100 255,194,93 255,244,129 255,252,148 255,255,154 254,200,123 179,145,127 189,154,116 172,131,63 186,133,69 214,165,75 187,142,51 209,169,74 222,185,93 176,140,62 190,153,80 197,176,172 207,164,147 230,174,148 232,175,144 206,146,132 197,134,130 159,135,155 144,137,178 96,87,109 143,137,173 143,138,167 154,137,169 155,132,163 149,110,121 131,126,167 126,120,154 128,133,170 114,109,138 60,47,42 52,38,22 51,37,21 60,42,23 82,61,38 58,42,25 51,40,37 72,66,89 148,146,184
35,32,36 35,32,36 35,32,36 35,32,36 35,32,36 34,31,35 35,32,36 35,32,36 37,34,38 40,33,33 42,32,31 43,32,25 45,34,27 46,34,24 47,35,25 52,37,26 56,41,30 62,47,36 63,48,37 61,49,37 64,48,42 60,47,42 42,33,29 43,34,30 44,34,33 45,35,34 47,34,31 79,64,55 83,63,54 79,65,80 93,79,105 93,82,109 95,81,105 96,81,103 90,73,95 91,73,68 116,85,105 103,73,76 116,85,73 163,122,104 170,129,111 152,114,95 111,76,77 113,79,88 107,76,84 120,85,90 143,114,110 88,65,66 89,65,59 107,81,71 101,82,100 105,84,99 95,75,87 90,72,81 67,53,58 66,53,50 62,51,48 69,50,38 109,80,45 119,79,43 116,84,40 130,99,50 170,143,100 112,82,40 124,91,43 146,115,64 148,103,57 243,194,127 225,156,75 255,188,90 255,200,93 255,235,124 255,221,104 255,215,97 255,216,99 255,213,93 255,217,95 255,220,100 255,202,81 255,169,81 255,201,94 255,228,121 255,252,142 255,238,126 255,228,119 255,233,127 255,243,136 255,255,141 255,254,150 255,255,157 255,206,117 187,146,115 196,148,130 192,142,68 200,146,69 189,136,54 200,153,74 155,109,50 206,167,85 179,145,55 206,171,90 213,194,178 232,191,164 229,185,159 222,177,154 209,148,132 202,139,135 168,140,159 145,137,181 96,92,112 143,137,171 168,147,177 165,135,148 144,123,149 136,127,153 195,164,170 165,142,153 128,130,173 114,112,150 66,53,48 56,42,28 51,37,21 58,40,19 83,59,35 60,41,25 53,40,33 69,65,85 141,139,177
35,32,36 35,32,36 35,32,36 35,32,36 35,32,36 34,31,35 35,32,36 35,32,36 37,34,38 40,33,33 42,32,31 42,33,25 45,34,27 47,35,25 46,36,26 51,36,25 56,41,30 62,47,36 61,49,37 60,48,38 60,47,42 61,48,43 42,33,29 43,34,30 44,35,31 45,35,36 47,33,33 84,69,58 83,64,52 78,61,67 82,69,79 89,76,84 96,80,93 99,83,98 92,76,91 97,80,72 114,84,99 113,79,77 124,92,78 169,128,110 170,128,115 166,127,113 167,132,117 126,90,82 128,85,81 170,126,116 169,132,117 105,83,75 96,73,62 96,73,60 102,86,101 99,80,94 92,72,84 92,75,81 84,67,70 61,45,41 58,48,38 67,48,34 109,80,47 124,85,42 133,99,54 129,96,48 109,80,47 136,105,66 118,86,42 123,92,41 133,96,43 221,161,91 209,135,63 255,203,101 255,211,104 255,228,113 255,230,105 255,226,107 255,231,109 255,221,102 255,226,104 255,237,128 255,215,107 246,140,34 255,195,77 255,222,105 255,252,138 255,245,145 255,225,115 255,236,124 255,241,134 255,239,119 255,249,123 255,248,131 251,177,71 245,170,69 228,156,49 208,147,66 230,176,90 204,149,66 186,135,66 162,115,52 255,216,125 183,149,61 176,137,76 210,190,172 223,189,155 220,184,162 213,179,149 204,150,130 217,153,154 159,135,155 147,139,174 100,98,108 137,126,178 165,146,178 214,152,154 197,135,137 150,111,122 193,170,181 169,148,163 123,126,173 114,117,155 67,53,55 59,44,33 52,36,23 58,43,21 89,63,40 71,53,32 57,45,33 66,64,72 139,138,169
35,32,36 35,32,36 35,32,36 35,32,36 35,32,36 34,31,35 35,32,36 35,32,36 37,34,38 40,33,33 43,33,32 43,34,26 45,34,27 47,35,25 46,36,26 52,37,26 56,41,30 61,46,35 61,49,37 61,49,37 62,49,42 60,47,40 42,33,29 43,34,30 44,35,31 45,35,36 47,33,35 90,71,59 82,63,47 80,66,68 70,55,65 69,55,60 75,58,59 85,69,65 90,72,69 113,92,79 112,86,95 109,75,71 129,93,83 159,118,102 175,132,117 182,139,124 179,138,118 168,123,100 190,138,117 187,140,117 168,131,107 103,79,71 91,66,49 98,71,55 78,56,61 99,80,84 96,78,87 82,65,71 83,62,77 62,47,38 57,47,35 72,53,39 121,92,59 147,109,63 135,99,50 149,113,62 125,95,39 120,90,44 123,92,39 125,90,34 138,97,38 208,141,73 228,156,67 255,219,121 255,201,94 255,220,105 255,233,109 255,234,111 255,222,102 255,206,87 255,220,103 255,190,86 255,188,80 255,185,73 255,169,47 255,221,90 255,247,135 255,254,146 255,245,139 255,219,134 255,198,127 255,201,77 255,222,87 255,226,94 255,184,72 255,201,56 208,137,66 226,170,103 200,141,64 225,166,89 177,127,44 171,122,53 186,141,66 147,111,35 176,136,82 200,179,168 227,190,187 219,183,161 235,201,169 216,165,141 189,139,137 156,141,174 120,116,150 103,99,110 127,115,145 142,131,167 189,135,142 218,150,148 190,131,140 136,129,168 128,126,166 127,131,175 112,114,139 66,52,54 56,42,26 52,36,19 59,44,22 93,64,42 69,50,27 52,43,28 61,56,55 108,99,121
35,32,36 35,32,36 35,32,36 35,32,36 36,31,33 34,31,35 37,35,36 40,32,38 39,34,36 43,33,37 44,33,30 46,33,30 48,35,28 46,34,22 48,36,24 51,36,25 57,42,31 61,46,35 61,49,37 65,50,41 64,48,42 57,46,41 45,34,31 43,34,30 43,34,30 46,36,37 45,33,35 93,74,60 89,70,58 79,69,87 91,81,110 92,80,110 94,80,108 97,81,108 93,73,94 119,96,85 114,84,99 107,78,72 128,95,84 160,117,102 173,131,109 184,142,120 177,134,115 177,134,115 189,141,116 187,143,117 169,132,117 103,82,71 93,68,51 118,85,74 98,81,71 107,87,78 109,90,76 123,91,77 65,54,51 62,47,38 62,48,32 78,57,30 125,100,56 126,97,48 136,98,48 139,102,49 137,95,43 140,107,57 127,107,57 158,116,51 153,112,44 210,137,60 255,222,131 255,231,131 255,191,89 255,210,105 255,228,115 255,222,105 255,200,83 255,195,74 255,178,85 255,183,88 255,194,100 255,212,97 255,255,149 255,230,122 255,239,104 255,254,146 255,254,150 255,239,169 255,251,176 255,213,148 255,204,133 244,197,93 254,203,96 187,139,96 186,131,77 190,134,56 176,135,65 161,122,49 192,143,78 169,127,62 157,122,55 151,121,54 176,140,80 173,151,102 183,156,138 207,181,160 209,178,168 168,137,125 149,122,136 164,145,159 101,92,88 109,99,117 104,98,103 103,91,107 158,134,168 164,130,158 179,141,143 120,121,155 141,136,175 109,103,124 71,63,80 70,53,54 56,45,30 58,44,28 60,42,21 91,67,41 76,55,32 50,41,26 65,56,52 108,102,134
35,32,36 35,32,36 35,32,36 35,32,36 37,30,33 37,30,33 40,33,36 39,34,36 37,30,33 42,32,36 43,32,29 46,33,30 48,35,28 47,35,23 48,36,24 47,35,23 58,44,30 62,48,34 60,48,36 57,46,39 63,47,43 59,46,41 45,34,31 45,34,31 46,35,32 46,35,32 45,33,33 93,73,64 94,72,66 84,75,97 96,90,115 102,95,123 99,87,117 103,89,117 97,80,102 119,97,89 115,80,95 109,75,71 128,96,82 164,126,109 180,138,114 185,143,119 173,130,113 176,133,116 189,137,118 187,141,115 163,125,108 102,81,68 104,74,59 109,78,70 96,80,95 99,80,94 92,72,82 92,73,77 68,56,72 62,46,40 69,53,36 117,94,63 136,112,61 134,105,54 161,112,63 151,112,55 137,105,48 196,149,97 151,100,22 174,130,59 181,137,66 220,143,56 255,224,126 255,207,111 246,175,84 254,185,86 255,209,98 255,205,91 255,198,81 253,174,81 255,178,90 255,181,91 255,179,90 255,199,92 255,255,131 255,254,156 255,203,94 255,254,150 255,248,143 255,214,142 255,241,165 255,247,171 255,245,180 220,177,130 196,155,110 173,134,104 202,160,165 179,140,69 198,158,94 137,104,36 163,125,61 127,89,25 141,113,45 153,126,63 150,114,52 185,161,167 166,145,130 150,130,98 175,158,134 180,163,155 123,111,99 124,111,121 173,159,185 164,151,186 166,150,190 155,139,179 104,87,90 103,90,100 134,118,154 134,123,148 85,69,96 129,115,159 113,103,150 69,56,51 56,45,28 54,40,22 61,43,22 92,71,46 77,56,33 50,41,26 66,57,51 123,119,155
35,32,36 35,32,36 35,32,36 35,32,36 37,30,33 37,30,33 38,31,34 37,30,33 40,33,36 42,32,36 44,33,30 48,33,24 49,34,25 47,35,23 46,34,22 52,38,24 65,46,34 64,48,35 61,49,37 63,51,39 63,47,41 57,44,39 44,32,32 45,34,31 50,39,36 48,37,34 50,34,32 95,74,63 92,73,61 86,76,105 95,90,117 99,96,123 99,92,122 105,95,126 92,81,106 114,93,89 110,78,92 110,75,76 125,92,81 135,99,81 171,133,112 172,134,113 169,128,110 177,135,113 178,131,110 166,123,104 130,98,84 99,71,69 104,78,68 105,75,76 98,82,97 97,81,96 92,74,83 90,73,79 78,65,75 65,52,29 78,63,43 181,132,94 140,86,36 153,103,29 155,114,42 141,106,52 135,101,42 153,110,50 238,186,126 183,132,63 236,181,100 240,166,71 255,218,122 253,187,87 255,183,99 255,189,94 255,210,103 255,208,83 255,191,105 221,145,64 255,180,88 255,184,99 255,176,87 255,179,83 255,255,152 255,244,132 255,197,80 255,255,144 255,247,144 255,226,142 255,240,160 255,255,168 255,255,164 255,232,169 146,114,98 172,150,153 187,158,184 130,101,70 149,126,57 170,140,73 130,101,36 138,109,46 155,119,57 152,123,62 147,110,66 176,158,155 186,167,185 170,147,160 170,149,126 136,117,92 170,151,167 175,157,182 172,156,183 171,154,188 174,159,192 169,156,193 167,151,176 180,164,177 255,255,192 124,109,142 143,133,162 147,136,188 127,114,164 123,112,105 59,48,31 48,32,15 62,45,21 94,70,44 82,57,27 54,40,24 70,57,50 132,125,155
35,32,36 35,32,36 35,32,36 35,32,36 37,30,33 37,30,33 38,31,34 37,30,33 40,33,36 42,32,36 44,33,30 48,33,24 49,34,25 47,35,23 50,38,26 56,42,26 66,47,33 64,47,37 61,49,37 61,49,37 63,47,41 57,44,39 47,35,37 47,35,35 50,37,34 50,37,34 47,34,31 94,75,63 94,75,63 88,78,107 95,90,117 101,98,125 98,93,122 98,91,121 88,79,105 116,96,89 109,77,91 105,71,69 123,92,80 170,132,115 149,111,92 146,108,89 164,126,105 183,141,119 189,144,121 186,146,123 153,121,107 100,78,70 112,89,78 110,82,80 103,87,100 107,88,104 90,75,85 85,72,80 78,67,64 61,50,33 73,59,41 92,62,34 249,184,124 255,204,114 168,127,57 148,112,63 157,121,63 167,123,54 138,104,34 160,115,42 230,158,74 255,217,118 255,214,118 250,183,88 247,175,88 255,202,107 255,210,108 255,209,97 218,145,63 245,172,90 255,186,89 255,175,97 249,166,76 255,189,89 255,251,145 253,209,99 255,176,73 255,255,147 255,249,147 255,249,158 255,250,167 255,255,163 255,254,157 255,247,164 160,126,104 156,136,157 151,135,175 117,91,68 116,92,28 138,105,39 135,108,45 242,217,130 147,106,47 146,119,56 149,116,68 180,157,158 197,176,191 178,156,159 177,155,137 143,121,103 190,168,190 183,164,180 188,171,193 183,167,194 165,150,181 174,159,192 178,162,187 137,122,144 131,113,110 143,132,159 145,137,170 152,142,189 134,121,167 73,62,55 60,49,32 58,42,25 65,46,23 94,69,41 87,60,26 55,39,24 72,56,50 132,123,149
35,32,36 35,32,36 35,32,36 35,32,36 37,30,33 37,30,33 38,31,34 37,30,33 40,33,36 42,32,36 43,32,29 48,33,24 49,34,25 47,35,23 49,37,25 57,43,29 63,46,36 63,48,37 65,50,39 62,50,38 61,49,39 53,42,37 47,35,35 47,36,33 49,36,33 49,36,33 47,34,31 90,74,57 97,77,68 86,79,107 95,90,117 102,99,126 99,92,122 98,91,121 89,78,105 117,97,90 104,74,89 109,77,72 135,101,83 182,136,120 182,139,120 183,140,121 166,123,104 183,138,117 165,119,93 141,99,77 140,108,94 101,80,67 112,90,72 106,85,74 107,88,102 105,89,104 98,80,91 97,81,77 140,123,86 121,99,65 78,63,54 83,65,62 162,114,71 255,197,109 165,124,54 149,111,63 149,112,57 175,124,55 201,142,69 203,142,63 255,198,101 255,221,117 255,183,85 255,188,100 229,156,79 235,164,77 240,168,88 246,172,97 223,148,78 255,182,96 255,193,96 238,153,77 250,167,80 255,220,106 255,255,148 234,151,42 255,165,62 255,243,141 255,250,151 255,250,151 255,255,162 255,255,161 255,255,154 255,255,157 249,204,131 173,145,174 146,131,162 145,122,93 123,94,45 153,121,48 127,99,41 122,92,34 155,121,60 156,129,66 174,141,89 183,159,153 197,173,177 183,161,155 191,167,141 136,114,76 190,164,183 215,194,192 193,173,194 177,160,180 183,165,192 128,114,127 180,165,198 177,160,203 139,116,154 153,135,183 162,146,182 163,150,189 138,125,173 81,69,59 63,47,32 59,44,24 67,46,21 94,69,39 89,60,25 57,38,22 72,55,47 135,121,147
37,32,34 37,32,34 37,32,34 38,31,34 37,30,33 37,30,33 38,31,34 38,31,34 38,31,34 43,31,31 44,33,26 49,34,25 48,36,24 51,36,25 52,37,28 63,47,34 65,48,38 64,49,38 65,50,41 65,50,41 63,50,43 53,42,37 50,37,34 49,36,33 50,37,34 50,37,34 48,34,36 93,72,57 94,77,67 86,77,103 88,85,114 96,93,122 97,91,123 93,87,119 84,75,99 113,90,79 95,70,84 100,71,65 135,98,83 180,130,113 185,135,120 182,141,123 108,79,59 67,48,25 64,50,25 67,48,9 93,66,3 116,86,0 157,118,38 159,110,41 117,92,104 110,87,86 97,78,82 94,73,69 96,73,60 100,74,35 91,72,45 110,82,44 172,108,44 137,105,61 231,184,123 200,144,70 216,158,76 255,206,114 253,187,87 255,197,96 255,206,100 255,235,129 249,178,87 227,160,81 220,149,76 234,161,86 244,171,96 241,168,93 244,171,94 255,211,116 255,187,88 235,164,93 254,178,97 255,220,112 255,175,72 255,168,59 255,206,98 255,229,124 255,253,162 255,253,158 255,255,160 255,255,152 255,255,156 255,253,158 255,229,142 202,163,162 168,147,173 112,93,66 144,117,54 173,141,70 131,106,47 128,100,42 135,103,46 133,109,47 160,127,77 188,163,164 202,178,182 209,185,179 173,146,128 187,162,114 209,178,186 218,193,192 211,188,189 190,168,176 170,149,166 177,159,188 174,158,198 163,149,191 134,122,154 147,131,156 167,150,193 150,136,178 147,134,182 101,84,90 68,54,36 69,50,27 69,45,19 93,69,36 103,72,33 59,39,19 73,54,40 124,100,118
37,32,34 37,32,34 37,32,34 38,31,34 37,30,33 38,31,34 38,31,34 38,31,34 38,31,34 44,32,32 45,34,27 48,35,28 50,38,26 52,37,28 54,40,26 60,45,23 66,50,35 64,47,37 64,49,40 65,49,43 62,49,44 54,41,36 48,35,32 46,33,30 50,37,34 52,39,36 46,34,34 96,73,58 100,79,68 87,76,101 92,89,116 99,99,127 90,89,120 85,84,115 82,73,97 118,94,86 85,65,75 95,65,66 97,66,54 98,68,51 92,65,47 83,61,41 67,50,26 66,49,21 64,52,15 69,51,9 83,58,12 118,78,3 151,99,0 188,117,0 194,140,10 173,123,38 108,86,66 101,77,53 103,76,60 148,123,75 128,106,70 122,89,50 157,116,71 175,139,77 255,203,113 255,241,137 255,234,137 255,228,119 255,216,108 255,215,103 255,222,110 255,201,100 227,156,67 220,149,76 218,146,80 230,156,84 237,163,91 232,156,96 255,183,101 255,195,87 255,168,79 222,152,76 240,170,94 255,188,97 253,174,66 255,179,58 255,221,111 255,242,138 255,255,160 255,255,160 255,255,166 255,255,156 255,255,156 255,254,158 255,239,140 218,168,135 176,152,161 154,125,90 189,147,105 255,233,135 125,97,39 144,116,58 148,118,60 130,106,44 133,100,50 181,155,159 196,172,178 204,177,172 205,175,158 194,171,100 228,198,183 255,234,220 218,194,188 202,177,189 175,151,169 180,161,193 172,157,190 169,157,187 137,124,159 136,124,140 161,147,189 153,139,183 143,133,178 107,88,104 65,49,34 65,48,24 69,48,21 86,67,32 105,74,35 66,46,26 73,54,40 129,105,123
37,32,34 37,32,34 37,32,34 38,31,34 37,30,33 38,31,34 38,31,34 38,31,34 38,31,34 44,32,32 45,34,27 49,37,27 50,38,26 52,40,28 56,42,26 65,50,28 66,50,35 64,50,36 64,49,38 65,50,41 62,50,40 52,39,34 47,34,29 49,36,33 50,37,34 50,37,34 48,34,34 96,74,56 100,76,68 88,74,100 94,89,118 101,98,127 88,89,119 82,82,108 80,73,103 111,88,77 97,71,92 93,68,82 95,71,80 94,70,79 89,75,59 66,57,38 64,55,28 65,51,22 70,51,16 69,50,11 74,53,10 106,77,12 141,96,7 164,113,15 201,130,4 210,134,2 206,141,10 120,77,42 149,83,35 225,168,99 239,179,95 228,167,81 226,167,76 255,229,122 255,249,136 255,233,121 255,232,120 255,218,106 255,219,107 255,203,91 255,228,116 248,176,85 227,154,74 224,150,78 222,148,76 232,158,88 235,161,91 229,158,87 229,160,79 236,168,80 249,181,91 236,171,82 244,179,86 255,208,103 255,183,74 255,181,60 255,212,105 255,235,128 255,255,160 255,255,168 255,255,166 255,255,158 255,255,160 255,254,159 255,251,152 255,216,144 187,153,162 150,122,95 137,101,54 172,135,54 150,118,61 136,106,48 127,99,41 135,111,49 132,99,49 173,147,153 198,172,181 208,175,177 207,176,137 199,174,101 236,206,178 239,210,186 215,188,181 214,186,203 255,247,232 183,164,198 173,157,193 171,156,189 147,128,172 160,153,112 160,144,182 160,146,190 147,137,182 99,83,96 66,47,33 65,46,23 69,49,19 86,67,32 106,75,36 66,46,26 73,54,40 108,84,102
37,32,34 37,32,34 37,32,34 38,31,34 37,30,33 38,31,34 38,31,34 38,31,34 40,33,36 44,32,32 46,35,28 48,36,24 53,42,27 58,44,30 62,46,29 62,47,25 66,50,35 65,49,36 65,48,38 65,50,41 64,52,42 53,40,33 45,34,29 48,37,32 50,39,36 47,36,33 51,34,35 93,73,53 95,75,66 92,78,104 97,89,122 105,100,129 98,95,122 79,73,96 82,73,99 110,88,68 83,67,80 100,80,92 94,76,87 92,81,90 68,66,48 65,61,42 64,54,30 65,51,22 69,50,15 71,49,11 72,50,12 73,50,10 76,57,4 91,67,5 146,97,16 139,93,25 101,67,6 98,58,4 147,89,36 255,228,134 255,255,149 255,226,119 255,254,144 255,253,143 255,215,108 255,215,105 255,215,106 255,206,97 255,208,100 255,204,96 255,214,103 245,170,80 232,156,77 227,152,80 221,146,74 231,157,85 226,152,80 223,149,79 242,170,90 239,168,81 248,177,88 250,184,82 255,228,112 255,195,82 255,175,63 255,211,107 255,217,110 255,233,123 255,255,154 255,255,166 255,255,164 255,255,162 255,254,164 255,255,163 255,236,134 255,235,158 233,188,167 149,124,96 136,105,52 144,113,49 155,121,62 147,115,58 146,116,58 155,131,69 158,125,75 173,146,141 198,170,168 210,178,173 225,191,169 213,188,115 252,222,194 238,208,191 231,198,198 213,185,187 206,178,178 188,161,196 186,164,199 179,157,192 165,139,185 135,117,126 155,139,177 163,146,189 136,124,165 120,104,117 68,47,32 65,46,23 65,46,19 73,55,25 107,76,39 66,47,24 75,54,41 103,77,94
38,31,34 38,31,34 38,31,34 38,31,34 37,30,33 38,31,34 38,31,34 38,31,34 40,33,36 43,33,32 47,34,29 52,40,28 58,41,31 59,43,28 62,46,29 66,51,29 66,50,37 64,47,39 64,49,38 64,49,38 63,51,41 44,38,31 43,37,28 45,39,30 47,41,32 45,39,30 53,40,33 90,72,51 97,81,64 91,78,99 103,88,119 107,98,124 101,97,119 87,81,102 84,71,92 113,86,68 81,67,95 87,65,73 89,57,25 75,64,49 65,62,47 62,60,40 64,52,26 66,50,19 67,50,11 69,53,11 70,52,10 77,55,10 100,71,10 126,89,20 143,97,11 110,69,0 188,123,32 255,188,60 255,235,128 255,255,158 255,255,149 255,253,146 255,250,143 255,236,129 255,202,93 255,200,94 255,194,97 255,196,93 255,217,110 255,213,107 255,191,103 239,159,89 255,192,93 252,176,84 222,145,71 231,161,83 229,156,81 223,148,76 246,173,89 255,185,86 255,202,96 255,224,109 255,226,107 255,217,99 255,220,99 255,233,119 255,224,119 255,255,148 255,255,160 255,255,164 255,255,160 255,255,160 255,255,164 255,255,163 255,241,142 255,209,139 210,167,182 155,123,91 134,104,48 139,110,49 164,129,64 149,116,48 145,115,48 161,132,81 184,156,88 178,149,127 210,178,173 215,182,175 226,189,176 205,177,109 226,190,184 225,192,185 223,188,189 221,190,201 212,182,195 197,169,198 193,167,195 190,164,194 179,150,186 125,103,106 160,140,177 163,144,188 156,139,182 127,109,134 70,49,34 68,48,30 62,43,16 70,51,24 108,75,48 81,60,33 70,48,30 95,66,73
38,31,34 38,31,34 38,31,34 38,31,34 38,31,34 37,30,33 38,31,34 38,31,34 38,31,31 42,33,29 46,33,28 48,36,24 56,39,31 57,43,29 62,48,32 63,48,26 64,48,35 64,47,39 66,51,40 65,50,39 68,52,46 43,37,32 44,38,31 47,41,34 48,42,35 47,38,32 56,43,36 99,74,55 94,71,68 94,75,93 97,77,100 100,84,109 87,85,107 80,78,100 73,63,83 117,92,75 101,90,117 111,99,115 73,47,22 63,56,38 65,61,44 65,56,37 66,52,25 66,51,15 67,50,13 68,52,10 71,53,9 82,57,9 105,71,8 116,75,5 159,101,21 182,124,17 224,142,15 255,168,27 255,219,105 255,252,149 255,250,143 255,255,148 255,243,136 255,215,108 255,203,96 255,190,87 224,157,62 234,174,81 255,224,114 255,218,110 248,171,86 230,151,76 252,176,82 255,206,102 250,175,85 233,160,76 231,158,78 237,161,78 255,184,87 255,205,93 255,209,92 255,210,86 255,235,109 255,238,117 255,239,115 255,245,126 255,255,148 255,255,158 255,255,156 255,255,162 255,255,160 255,255,160 255,255,166 255,255,168 255,231,136 244,188,96 188,151,109 146,120,70 143,118,41 137,109,41 171,138,61 148,115,47 140,106,43 151,120,56 165,136,73 167,139,101 194,165,145 198,170,132 209,177,133 201,175,95 212,178,160 203,167,159 193,153,155 172,137,154 166,135,153 167,134,153 167,134,155 164,130,156 152,119,142 117,91,97 136,115,134 154,132,154 148,133,143 114,98,94 102,87,47 118,102,60 69,45,19 77,54,25 116,84,54 84,61,32 69,47,29 85,57,59
38,31,34 38,31,34 38,31,34 38,31,34 37,30,33 38,31,34 38,31,34 38,31,34 40,33,33 43,34,28 46,33,26 48,36,24 55,38,28 55,41,27 51,37,21 63,48,28 62,46,31 64,48,35 64,49,38 64,49,38 63,51,41 48,35,30 47,36,33 50,38,38 53,41,41 48,36,36 62,47,38 97,68,48 106,85,60 89,69,62 91,68,65 88,66,60 92,71,69 80,59,57 83,60,45 103,82,67 100,91,117 112,103,125 82,70,86 66,67,48 64,61,37 62,55,28 64,50,21 63,50,18 62,49,15 68,51,14 73,53,7 83,57,5 111,75,17 123,81,16 150,96,19 196,129,34 227,149,32 255,168,36 255,191,53 255,255,144 255,255,150 255,253,146 255,240,133 255,229,123 255,212,108 255,191,83 225,162,59 235,174,70 255,230,122 255,199,100 238,160,82 232,156,77 249,172,83 255,186,84 255,204,99 255,190,88 252,178,74 255,190,81 255,196,80 255,195,74 255,198,80 255,210,85 255,243,116 255,238,114 255,247,124 255,255,140 255,255,159 255,255,154 255,255,152 255,255,160 255,253,164 255,255,164 255,255,160 255,255,162 255,233,141 255,200,130 211,163,161 170,147,107 160,133,68 146,118,50 162,129,52 156,119,50 170,137,71 156,124,49 151,118,66 162,130,98 217,188,166 226,193,182 229,196,159 195,165,107 218,181,178 231,189,196 219,172,193 217,176,198 210,172,193 216,178,199 211,173,196 211,170,194 201,160,186 113,84,89 179,154,168 243,215,215 165,138,175 140,121,137 76,63,42 72,55,31 73,49,23 79,56,27 115,83,51 90,62,33 70,48,28 90,66,60
