35,32,36 35,32,36 35,32,36 35,32,36 35,32,36 37,34,38 37,34,38 40,33,33 42,33,25 45,34,27 47,35,25 51,36,25 56,41,30 60,48,36 60,48,38 60,47,42 46,37,33 44,33,30 44,35,31 46,34,36 68,53,42 83,64,52 78,63,71 87,76,85 96,80,93 91,75,92 83,66,58 114,84,99 113,85,74 162,128,110 170,128,115 180,144,126 130,94,86 128,85,81 177,136,120 119,88,78 96,73,62 90,67,80 101,82,96 92,72,84 91,74,77 63,46,47 58,48,38 117,89,51 129,90,47 133,99,54 120,89,40 109,81,43 118,86,42 125,92,40 228,168,98 209,135,63 255,207,102 255,222,111 255,230,105 255,230,106 255,221,102 255,226,104 255,227,121 238,157,53 255,195,77 255,237,123 255,252,152 255,225,115 255,243,129 255,237,131 255,249,123 255,223,108 229,154,53 228,156,49 222,161,80 197,143,57 186,135,66 167,121,51 212,178,90 176,137,76 216,195,172 222,186,168 213,179,149 217,155,144 156,132,152 147,139,174 97,89,124 152,149,194 214,152,154 171,114,124 190,167,178 169,148,163 116,119,168 66,54,70 59,44,33 56,40,23 87,61,38 71,53,32 59,51,38 133,130,157
35,32,36 35,32,36 35,32,36 35,32,36 35,32,36 37,34,38 37,34,38 40,33,33 43,34,26 45,34,27 47,35,25 54,39,28 56,41,30 59,47,35 62,50,38 62,49,42 43,34,30 44,33,30 43,34,30 46,34,36 74,55,43 85,66,50 82,67,77 80,65,75 77,60,61 72,56,52 94,73,60 111,85,94 114,81,72 158,121,106 175,132,117 184,141,122 162,117,94 190,138,117 178,136,114 119,88,65 90,65,48 83,58,59 90,71,75 84,66,75 77,59,68 64,45,52 58,48,36 118,90,52 124,86,40 139,103,54 146,110,59 129,99,43 125,94,41 146,110,52 211,144,76 252,180,91 255,213,111 255,218,105 255,233,109 255,229,104 255,198,79 255,214,97 255,185,77 255,203,104 255,167,45 255,232,115 255,254,146 255,251,145 255,232,160 255,184,90 255,225,90 255,201,69 255,199,54 207,136,65 179,125,46 209,150,73 177,127,44 156,107,42 142,106,30 176,136,82 187,164,163 205,169,151 230,196,164 221,161,149 152,137,170 121,117,151 91,80,103 151,147,169 182,128,135 221,143,142 136,129,168 122,120,160 116,119,157 67,55,67 56,42,26 58,40,21 90,61,39 70,51,28 51,47,30 73,69,82
35,32,36 35,32,36 35,32,36 37,30,33 39,34,36 37,34,38 39,34,36 42,32,31 46,33,30 48,35,28 46,34,22 48,36,24 56,44,32 61,49,37 59,46,39 62,46,42 43,34,30 44,33,30 44,33,30 46,34,36 78,59,47 92,72,63 86,77,101 94,83,110 97,86,113 95,79,106 92,68,60 115,81,93 116,85,73 156,122,104 176,134,110 191,144,123 166,123,104 188,139,117 180,137,118 118,85,78 98,70,57 99,78,93 87,71,86 83,63,75 68,53,61 60,48,48 60,44,27 162,133,72 125,99,49 146,103,54 142,105,50 135,99,48 126,95,35 146,98,26 215,139,58 255,237,141 255,196,95 254,184,83 255,220,107 255,199,82 255,195,82 250,171,78 255,182,90 255,199,111 255,254,139 255,229,99 255,255,148 255,252,148 255,237,170 255,253,174 255,216,168 185,146,87 172,133,74 194,146,140 183,138,47 151,113,47 175,133,68 138,102,40 148,119,54 152,118,55 150,127,96 185,163,129 176,154,148 159,138,134 112,99,96 137,123,136 165,150,197 126,113,152 113,97,110 140,120,143 109,115,134 124,115,141 86,80,101 73,58,78 57,46,31 58,42,25 86,65,40 76,55,32 59,50,35 113,106,120
35,32,36 35,32,36 35,32,36 37,30,33 38,31,34 37,30,33 40,33,36 42,32,31 48,33,24 49,34,25 47,35,23 50,38,26 65,46,34 61,49,37 63,51,39 63,47,41 44,32,32 44,32,32 50,39,36 50,36,36 83,62,51 92,73,61 87,83,107 94,89,118 99,92,122 91,84,112 96,75,71 110,78,92 105,77,68 128,96,82 171,133,112 177,134,115 170,128,106 178,131,110 149,111,92 105,77,68 104,78,68 104,85,99 99,83,98 92,74,83 82,68,68 64,52,52 78,63,43 161,98,45 141,91,17 155,114,42 137,106,46 145,106,49 238,186,126 157,106,37 223,149,54 255,218,122 252,180,89 255,189,94 255,210,103 255,211,100 222,146,65 255,180,88 255,174,87 255,179,88 255,255,152 255,193,71 255,255,145 255,247,144 255,225,146 255,255,171 255,255,164 201,158,143 171,149,152 187,158,184 140,110,64 153,122,62 130,101,36 139,105,44 155,126,65 147,110,66 168,152,150 172,150,174 170,149,126 140,118,123 174,156,181 172,156,183 177,159,196 171,155,193 167,151,176 167,158,152 96,81,114 143,133,162 143,131,188 84,73,100 59,48,31 60,42,23 87,63,37 82,57,27 63,48,37 109,98,105
35,32,36 35,32,36 35,32,36 37,30,33 38,31,34 37,30,33 40,33,36 42,32,31 48,33,24 49,34,25 47,35,23 54,42,30 65,46,34 63,48,39 64,49,38 61,49,39 45,33,35 48,36,36 50,37,34 49,35,35 90,71,57 97,78,66 90,84,109 98,93,122 98,91,121 90,83,111 101,81,72 109,77,91 102,74,61 165,129,111 184,143,123 161,120,100 179,134,111 192,146,120 175,137,118 108,80,71 111,88,73 113,92,111 106,87,103 93,74,88 91,66,65 102,85,75 77,63,49 162,120,80 255,255,152 148,107,37 145,109,51 157,118,59 163,124,51 207,142,62 255,208,107 255,203,105 254,182,95 244,173,82 255,205,109 227,154,72 240,167,85 255,191,94 242,158,75 255,185,93 255,250,137 255,156,47 255,246,146 255,250,150 255,253,160 255,255,167 255,255,156 255,220,162 146,125,153 151,138,173 119,92,49 246,213,145 130,103,42 155,124,44 137,110,47 140,107,55 181,158,157 181,156,170 192,170,150 200,174,193 188,169,173 190,173,195 180,164,193 178,162,191 148,134,162 160,146,190 125,113,145 150,137,172 148,136,179 101,84,116 58,44,28 61,43,22 85,60,32 87,60,26 64,47,39 102,90,92
37,32,34 37,32,34 38,31,34 37,30,33 38,31,34 38,31,34 38,31,34 44,33,30 48,33,24 47,35,23 51,36,27 57,42,31 65,48,38 64,49,40 66,51,42 62,49,42 49,36,31 49,36,33 50,37,34 49,35,35 95,74,59 94,77,67 82,77,104 89,83,115 98,92,124 88,83,110 108,85,74 101,76,90 95,72,57 176,133,116 188,138,123 188,152,134 76,57,34 60,46,21 77,58,5 118,86,13 154,115,35 125,82,67 116,93,92 105,86,90 110,89,89 144,115,84 87,68,41 186,135,82 124,92,48 209,162,101 167,120,41 232,172,81 250,184,84 255,191,90 255,234,128 247,176,85 226,158,84 230,160,84 244,171,96 245,172,97 255,185,90 255,187,88 230,159,86 255,224,130 255,181,78 255,172,63 255,223,118 255,253,162 255,255,160 255,255,159 255,255,158 255,242,161 198,159,158 161,140,166 127,99,59 155,123,52 131,106,47 144,112,55 153,129,67 151,118,68 201,177,183 200,174,183 173,146,128 203,169,165 218,193,192 212,189,190 177,154,167 182,162,183 176,160,200 163,150,196 115,99,124 167,150,193 145,134,170 114,98,134 66,52,34 65,44,19 84,60,27 99,68,29 66,48,29 101,84,74
37,32,34 37,32,34 38,31,34 37,30,33 38,31,34 38,31,34 38,31,34 44,33,30 47,34,27 50,38,26 54,39,28 58,44,26 66,50,35 64,49,38 64,48,42 62,49,44 48,35,30 47,34,31 50,37,34 52,39,36 99,76,61 100,79,68 95,89,114 99,95,127 90,89,120 85,82,111 114,90,82 85,65,75 95,71,63 96,64,50 92,65,47 71,54,30 67,50,22 64,52,15 73,52,11 101,73,17 151,99,0 194,134,0 170,120,35 108,86,66 96,69,53 147,117,89 128,106,70 176,138,88 182,146,84 255,203,113 255,241,141 255,225,121 255,216,108 255,215,103 255,215,114 227,156,67 218,147,78 222,151,82 237,163,91 230,156,86 255,194,86 255,168,79 228,160,86 255,186,107 253,174,66 255,176,63 255,219,115 255,255,160 255,255,163 255,255,164 255,255,156 255,250,162 220,170,137 176,152,161 135,103,59 224,182,101 125,97,39 135,105,47 149,125,63 133,100,50 195,171,180 209,180,190 205,175,158 217,184,157 240,214,200 218,194,188 194,168,185 192,170,194 172,157,190 164,150,192 109,97,113 161,147,189 149,136,173 132,113,157 65,49,34 63,44,17 77,58,23 105,74,35 68,50,31 101,84,74
37,32,34 37,32,34 38,31,34 37,30,33 38,31,34 38,31,34 38,31,34 45,34,31 48,36,24 50,38,26 56,42,28 60,45,25 66,50,35 63,49,35 64,49,38 63,51,39 45,34,27 48,37,32 50,39,36 52,39,36 96,76,58 96,75,64 99,88,122 98,93,122 90,90,118 87,83,107 111,90,77 95,71,91 88,68,80 94,75,91 72,63,48 64,56,34 65,51,22 69,50,15 71,49,11 84,61,19 115,83,12 170,122,27 204,138,10 168,114,24 137,73,27 201,138,71 255,228,123 255,210,104 255,250,138 255,236,126 255,211,100 255,212,101 255,210,98 255,196,84 250,178,87 230,157,77 220,146,74 229,155,85 226,152,82 223,152,79 246,178,90 246,178,88 254,190,92 255,200,94 255,204,90 255,223,117 255,239,131 255,255,158 255,255,166 255,255,164 255,255,160 255,242,151 255,242,153 202,164,156 132,106,65 153,118,64 142,110,53 132,104,46 144,120,58 145,112,62 205,182,183 216,185,196 217,186,147 227,195,153 240,211,191 229,199,198 213,185,206 185,160,174 180,162,199 171,153,192 157,145,145 155,140,173 155,141,183 115,102,141 68,47,32 62,41,14 76,56,24 107,76,37 69,51,32 94,77,67
38,31,34 38,31,34 38,31,34 37,30,33 38,31,34 38,31,34 40,33,36 45,34,31 49,37,25 56,41,30 62,43,29 65,50,28 66,50,35 65,48,38 65,50,41 65,50,41 44,36,25 47,38,30 49,40,34 47,36,29 98,78,58 95,79,66 97,85,115 105,98,128 102,97,124 87,76,99 114,89,70 105,89,118 94,63,42 72,51,38 69,66,51 61,54,34 68,52,21 67,50,13 71,52,13 73,51,13 90,64,14 123,84,25 92,55,15 144,88,39 229,161,100 255,218,119 255,254,148 255,254,146 255,239,134 255,209,100 255,201,94 253,187,83 255,220,113 255,214,110 244,164,94 254,180,85 228,150,79 245,172,95 227,156,85 222,148,80 247,176,85 253,184,85 255,237,123 255,203,89 255,212,94 255,203,91 255,254,142 255,253,154 255,255,160 255,255,160 255,255,164 255,249,156 255,229,168 221,180,178 135,108,65 130,100,44 152,118,57 163,131,74 146,119,56 171,143,75 185,159,147 218,184,196 226,188,182 231,199,144 230,197,188 226,191,192 199,169,182 196,169,181 187,166,196 179,155,189 109,92,93 158,140,179 165,148,193 135,122,159 69,47,39 62,43,18 66,47,20 107,75,45 63,41,21 89,66,55
38,31,34 38,31,34 38,31,34 38,31,34 38,31,34 38,31,34 38,31,31 44,33,30 48,36,24 56,39,31 61,47,33 64,49,29 64,48,35 65,50,39 64,49,38 68,52,46 44,38,31 45,39,32 48,42,35 46,37,33 101,76,57 94,71,68 97,80,102 102,86,111 87,85,107 82,77,104 123,98,81 101,90,117 97,76,63 67,46,31 65,61,44 68,55,32 65,50,14 67,50,13 70,52,10 78,58,12 105,71,8 138,90,18 181,123,16 224,142,15 255,184,52 255,247,152 255,250,143 255,252,144 255,226,119 255,203,96 255,186,85 218,158,67 255,224,114 255,199,102 230,151,76 252,176,82 255,195,100 234,162,75 231,158,78 238,161,76 255,203,91 255,209,92 255,226,98 255,238,115 255,239,115 255,247,138 255,255,158 255,255,156 255,255,160 255,255,160 255,255,166 255,253,170 255,210,118 188,151,109 134,109,52 126,100,32 171,138,61 151,120,56 157,126,62 165,136,73 169,144,116 202,172,146 209,177,133 191,159,104 205,169,161 193,153,155 162,131,149 161,130,148 167,134,155 164,130,158 115,89,95 136,115,134 164,145,161 126,114,116 102,87,47 62,41,14 72,49,20 116,84,54 64,43,20 86,60,50
38,31,34 38,31,34 38,31,34 37,30,33 38,31,34 38,31,34 41,34,34 45,34,29 48,36,24 55,38,28 56,42,28 62,47,27 65,49,34 64,49,38 65,50,39 63,51,41 47,36,33 50,39,36 53,41,41 48,36,38 103,74,54 107,86,61 110,97,92 104,84,77 109,88,86 103,85,80 122,101,86 100,91,117 108,95,114 71,66,68 63,60,36 64,52,24 58,45,13 58,45,11 70,52,10 75,53,4 109,73,15 138,89,20 186,119,24 226,148,31 255,182,47 255,230,95 255,255,149 255,248,140 255,231,125 255,207,103 255,198,92 240,178,79 255,235,127 251,171,85 226,150,71 251,174,85 255,203,98 255,203,98 255,189,85 255,197,84 255,193,72 255,197,79 255,233,106 255,238,113 255,242,119 255,255,152 255,255,154 255,255,152 255,254,166 255,254,164 255,255,160 255,254,164 255,209,139 213,165,163 184,160,94 143,114,51 176,143,66 151,119,48 155,123,48 144,111,59 194,166,155 250,217,208 224,191,154 179,144,106 232,190,197 220,173,194 216,178,199 198,160,181 211,173,196 211,168,202 121,92,97 173,148,162 192,162,195 148,127,155 76,63,42 72,51,24 74,51,22 115,83,51 71,47,23 85,62,49
38,31,34 38,31,34 38,31,34 38,31,34 38,31,34 38,31,34 43,33,32 46,35,30 52,41,24 57,41,26 55,44,29 62,48,30 65,49,34 64,50,36 65,50,41 61,46,37 49,36,31 47,36,33 52,42,41 50,38,38 102,80,44 123,93,92 142,127,116 98,94,107 87,85,107 92,84,101 109,94,83 99,90,112 116,104,120 61,54,54 53,44,36 45,34,27 41,31,19 48,34,18 56,37,10 92,65,22 127,87,10 139,90,11 154,96,14 220,147,37 255,166,30 255,203,50 255,252,142 255,246,137 235,166,67 255,227,122 255,231,119 255,240,128 255,216,123 235,157,77 229,151,69 246,171,72 255,204,92 255,198,84 255,191,74 255,189,73 255,195,80 255,205,90 255,218,97 255,220,100 255,251,128 255,255,142 255,255,158 255,255,162 255,255,162 255,255,166 255,251,160 255,251,150 255,243,160 230,185,139 165,126,67 209,169,94 184,144,80 139,105,42 150,113,42 158,119,60 217,180,177 236,198,188 213,177,169 197,163,133 241,190,203 242,188,195 232,179,192 218,165,180 235,181,202 222,170,193 142,104,110 197,161,185 210,172,193 169,143,164 82,63,47 76,52,26 77,52,24 124,85,53 80,54,29 91,66,49
38,31,34 38,31,34 38,31,34 38,31,34 38,31,34 38,31,34 40,30,29 40,31,25 46,33,28 49,34,25 50,38,26 55,40,29 67,51,38 66,51,40 65,49,43 59,46,41 49,36,33 47,38,32 54,41,38 57,40,32 168,129,90 95,77,76 115,102,110 101,95,127 104,95,119 88,74,100 109,98,83 61,51,69 37,31,38 40,35,34 40,30,34 38,28,29 36,27,21 45,33,23 55,34,19 89,56,31 103,59,6 151,102,21 179,122,19 208,142,38 250,169,35 255,200,34 255,219,111 255,222,117 255,190,103 255,236,138 255,248,131 255,254,138 255,184,103 245,167,87 243,168,78 255,196,84 255,202,89 255,192,76 255,190,74 255,191,79 255,195,82 255,205,91 255,205,85 255,225,104 255,250,128 255,255,140 255,255,162 255,255,160 255,255,160 255,255,168 255,231,152 255,250,154 255,248,147 255,219,156 255,255,154 219,181,92 204,173,93 161,128,49 180,141,70 188,147,86 222,183,180 230,190,183 233,198,183 172,136,116 242,185,193 241,182,191 240,183,193 218,159,170 240,181,192 234,176,191 161,115,126 209,163,179 219,167,190 198,157,181 89,70,54 78,54,28 79,51,22 125,84,53 82,57,29 90,65,46
38,31,34 38,31,34 38,31,34 38,31,34 38,31,34 40,33,33 43,34,30 45,34,27 44,34,24 46,34,24 47,34,27 49,37,27 57,44,37 57,45,35 55,42,35 54,43,40 50,37,34 46,35,30 91,66,36 53,35,34 165,125,71 93,76,68 101,90,117 105,98,126 96,87,109 96,81,101 51,40,37 46,36,37 43,31,36 47,35,37 42,32,31 39,29,30 39,30,26 41,30,23 45,30,19 56,34,26 69,43,29 81,51,36 113,73,39 97,57,23 85,51,29 90,58,26 207,151,77 252,180,91 221,145,62 213,138,52 255,201,89 255,211,100 255,196,82 255,194,80 255,197,83 255,193,80 255,185,72 255,193,77 255,205,92 255,200,89 255,195,82 255,217,97 255,227,103 255,229,107 255,237,116 255,255,146 255,250,140 255,254,146 255,255,158 255,255,162 255,247,161 255,254,161 255,251,158 255,252,159 255,205,102 235,189,91 196,151,76 215,183,83 176,134,55 178,134,67 246,205,187 251,205,189 249,200,189 168,131,105 238,185,189 240,187,191 237,183,194 215,161,170 245,182,199 242,182,198 177,131,142 220,169,184 218,166,187 195,147,171 90,67,66 73,54,27 75,54,27 124,85,44 88,64,31 90,66,40
38,31,34 38,31,34 38,31,34 38,31,34 40,33,36 40,33,33 43,37,32 51,36,27 55,44,29 52,37,26 62,46,31 66,47,31 69,51,30 69,55,37 68,54,38 68,54,40 58,43,34 47,32,21 237,201,111 60,41,29 83,53,27 90,73,74 85,72,93 88,74,100 65,56,71 46,36,35 46,34,36 45,33,35 42,32,36 52,40,45 43,33,34 43,31,31 40,29,24 40,29,22 44,28,22 43,27,23 39,27,17 43,28,19 73,49,25 119,82,58 135,94,67 125,90,52 75,45,17 204,158,72 228,149,56 254,174,72 255,187,71 255,186,80 255,184,80 255,184,72 255,193,82 255,192,81 255,189,76 255,194,77 255,195,82 255,198,87 255,198,86 255,221,102 255,227,104 255,214,95 255,228,108 255,255,152 255,239,123 255,247,137 255,255,150 255,255,156 255,255,160 255,255,161 255,252,158 255,250,164 255,249,146 255,225,107 232,178,88 205,155,72 216,177,79 188,143,81 212,164,160 239,191,173 229,181,163 177,138,106 238,179,188 239,182,190 228,176,197 197,161,174 230,178,199 227,175,196 184,140,158 195,152,164 224,178,194 207,165,184 98,71,66 65,51,37 64,46,27 119,80,41 94,69,39 85,61,37
38,31,34 38,31,34 38,31,34 38,31,34 38,31,34 42,32,36 44,33,26 49,37,25 67,51,36 60,44,27 62,47,27 69,54,32 70,55,35 72,53,39 74,53,30 76,51,32 219,175,95 84,64,34 101,85,41 57,45,33 64,56,43 46,32,32 41,29,29 44,33,40 41,33,39 41,35,40 40,30,34 46,36,37 30,20,19 46,34,36 40,30,29 37,25,25 43,30,27 47,31,25 45,30,21 48,33,24 47,32,21 51,34,24 78,52,29 88,59,35 105,64,35 148,94,56 208,138,62 214,141,59 243,164,54 255,189,68 255,184,65 255,181,94 242,166,83 250,176,81 255,193,79 255,181,70 255,190,78 255,197,87 255,198,93 255,197,85 255,216,98 255,221,94 255,231,111 255,185,70 255,237,119 255,255,153 255,250,131 255,252,144 255,255,140 255,255,148 255,255,157 255,252,152 255,249,151 255,254,152 255,252,151 255,226,102 255,210,94 255,215,103 255,207,106 242,181,77 254,195,138 255,206,181 232,180,159 180,140,106 242,183,194 240,183,195 227,176,191 202,156,169 226,174,197 224,175,197 191,148,163 206,167,176 217,169,186 187,138,160 107,76,82 66,49,39 55,41,23 102,76,35 94,69,41 78,57,34
38,31,34 38,31,34 38,31,34 37,30,33 36,30,35 39,29,33 43,32,29 45,33,23 50,36,22 51,37,21 56,42,26 65,51,37 70,54,39 65,49,34 122,92,46 116,86,44 106,67,6 53,32,19 53,61,49 50,38,28 53,56,44 38,26,14 40,30,31 40,34,39 34,28,33 33,27,32 52,41,48 47,35,40 43,31,31 38,26,26 44,33,30 43,30,23 46,28,25 45,29,23 48,33,24 39,27,15 43,27,23 66,46,37 89,63,38 93,67,42 96,66,40 109,70,40 170,112,48 226,147,56 255,177,70 255,190,61 255,181,65 225,146,55 233,158,70 230,158,71 237,159,77 237,157,71 249,174,77 255,190,79 255,202,83 255,218,95 255,216,93 255,228,96 255,229,108 255,199,79 255,239,115 255,255,156 255,252,142 255,241,131 255,231,126 255,255,147 255,255,154 255,251,150 255,247,139 255,251,148 255,247,137 255,236,122 255,227,115 255,205,95 240,178,81 255,194,95 255,202,140 253,196,165 244,193,169 173,137,108 197,150,159 205,155,165 206,155,168 170,123,132 198,145,160 187,136,154 173,131,138 172,134,138 207,154,169 186,133,148 104,76,78 64,44,35 57,41,24 96,69,35 96,71,43 71,49,29
38,31,34 38,31,34 38,31,34 36,29,32 38,31,34 38,28,32 38,28,27 42,29,24 42,29,24 43,30,25 41,30,25 46,33,26 55,42,35 59,39,32 76,53,38 87,58,23 63,57,48 53,40,35 51,45,38 45,33,38 46,33,26 38,26,31 42,33,44 42,34,40 48,40,46 51,40,47 55,43,48 52,39,47 47,35,35 47,35,35 43,30,23 47,31,29 45,29,25 42,29,22 42,30,20 45,30,21 45,30,21 68,45,32 92,66,41 96,67,43 94,68,43 98,68,42 133,90,43 181,120,55 241,151,55 255,186,76 255,177,54 236,144,32 244,158,37 252,169,58 255,193,73 255,216,84 255,193,70 255,194,68 255,219,96 255,220,93 255,193,64 255,200,78 255,205,75 244,152,42 255,207,60 255,251,142 255,254,146 255,250,138 255,255,147 255,254,148 255,250,146 255,238,131 255,243,125 255,243,133 255,247,134 255,227,109 244,187,82 234,177,70 215,158,71 241,185,91 234,178,113 255,211,175 246,193,170 190,145,122 231,177,188 242,182,198 241,184,196 217,163,174 238,183,197 237,184,199 213,170,180 178,140,144 215,163,186 214,161,179 122,94,94 63,48,39 60,39,28 88,63,35 100,72,43 69,47,29
37,30,33 37,30,33 38,31,34 37,30,28 37,30,28 42,33,29 44,35,27 47,36,29 47,36,29 55,39,26 66,51,31 67,52,32 70,56,38 69,53,38 58,50,39 68,57,42 52,55,45 54,38,34 54,55,45 52,36,32 43,30,27 42,33,44 44,38,45 45,37,45 37,30,33 39,29,33 56,43,40 53,39,44 55,41,43 56,39,40 39,28,23 39,28,23 43,31,21 47,32,21 43,28,17 47,33,19 46,29,21 69,46,31 95,66,42 96,67,45 93,64,40 97,69,42 106,70,39 153,101,51 203,122,43 255,171,65 255,213,92 255,174,65 247,170,65 250,180,77 255,191,86 255,199,87 255,189,84 255,195,80 255,208,86 255,219,90 255,189,72 255,215,88 255,196,71 250,157,38 255,168,33 255,238,106 255,255,146 255,255,148 255,255,150 255,252,146 255,254,149 255,238,131 255,236,123 255,244,131 255,246,129 255,232,114 255,227,107 242,184,77 213,159,71 206,154,63 230,183,133 242,193,155 219,166,150 192,148,122 239,180,191 250,184,199 248,186,198 232,173,184 243,183,199 238,185,203 213,172,183 164,130,137 214,159,178 220,167,185 155,122,126 64,43,39 58,39,27 78,57,32 111,79,47 64,46,27
38,31,34 38,31,34 38,31,31 37,30,30 38,31,34 44,33,28 49,37,27 52,40,28 60,44,29 66,51,29 78,57,30 84,60,36 73,56,32 71,56,36 53,50,37 72,58,42 52,53,41 54,38,32 53,49,39 50,37,32 38,30,38 51,44,58 40,33,43 51,45,52 34,27,27 35,25,26 48,37,32 54,40,45 43,31,31 45,31,33 38,26,26 37,26,23 37,26,21 34,24,14 42,27,16 45,31,17 48,33,24 76,58,39 97,68,44 97,66,43 97,67,41 98,68,42 98,68,40 113,78,42 182,119,52 224,151,67 255,196,85 255,200,84 255,219,109 255,252,134 255,249,128 255,233,119 255,236,122 255,228,110 255,219,104 255,201,74 255,183,68 255,215,78 255,178,68 255,193,68 255,191,59 255,250,134 255,253,148 255,255,148 255,252,154 255,249,151 255,252,152 255,241,135 255,227,106 255,239,121 255,245,129 255,231,108 255,202,91 218,157,53 213,156,69 214,160,74 188,142,112 248,204,166 252,199,187 174,132,108 247,184,191 255,188,197 252,187,195 236,177,186 240,186,197 231,183,197 217,177,194 141,107,119 215,172,194 207,166,192 145,116,140 64,47,39 58,39,27 75,54,29 114,82,50 62,43,27
38,31,34 38,31,34 38,31,31 38,31,31 38,31,34 46,35,32 48,37,22 58,42,29 63,49,31 67,52,32 70,51,26 79,60,37 70,57,34 69,54,34 50,47,34 78,59,43 49,48,37 55,39,33 55,49,40 54,43,36 42,35,47 49,42,54 37,29,35 40,33,36 43,36,36 31,21,20 46,35,30 47,35,40 43,33,34 41,29,31 43,31,31 40,29,26 38,27,22 37,26,21 39,27,15 47,33,19 43,28,19 80,60,40 97,69,42 96,68,41 97,69,40 97,69,42 96,68,41 100,68,38 157,105,45 192,124,50 255,179,80 255,193,85 255,217,103 255,250,133 255,249,132 255,235,123 255,228,111 255,237,109 255,225,106 255,205,80 255,183,73 255,224,90 255,213,97 255,202,77 255,238,107 255,250,129 255,247,137 255,251,148 255,253,150 255,243,145 255,248,150 255,244,137 255,232,108 255,236,114 255,248,132 255,234,116 252,190,82 224,163,59 207,147,59 206,152,66 200,158,106 237,196,165 231,182,171 196,155,126 247,184,189 255,189,198 255,192,198 250,189,196 247,190,198 237,186,201 221,178,193 147,113,120 193,160,179 183,164,182 160,135,160 70,54,41 62,42,33 79,58,33 120,88,56 65,46,30
38,31,34 38,31,34 37,32,34 36,31,33 38,31,34 44,33,26 52,40,28 62,46,31 65,47,28 71,54,30 75,53,33 78,57,34 70,55,33 71,57,32 48,44,34 78,60,41 47,43,37 52,42,30 52,46,41 51,44,44 34,31,37 37,34,40 42,35,38 47,37,41 51,39,44 45,33,35 44,34,33 47,37,36 39,29,33 35,25,29 39,29,30 39,29,30 42,29,26 48,32,28 46,30,17 50,31,17 45,28,18 85,63,43 97,69,40 97,69,42 100,72,45 98,70,41 101,69,39 100,68,38 130,88,48 159,99,47 249,159,63 255,202,84 255,250,152 255,248,132 255,245,128 255,226,125 87,58,9 255,222,129 255,235,121 254,186,72 255,203,85 255,229,105 255,225,103 255,236,115 255,242,120 255,237,120 255,230,114 255,243,142 255,246,148 255,239,149 255,247,143 255,233,121 255,239,111 255,255,137 255,248,136 255,242,133 255,196,92 220,161,63 208,150,70 211,150,64 201,156,110 232,186,170 234,188,170 216,172,171 236,184,181 253,195,201 255,195,202 249,192,200 249,190,201 246,187,198 240,181,194 142,106,100 222,169,187 223,171,194 160,120,137 74,58,45 70,51,28 84,63,36 125,90,54 66,46,26
38,31,34 37,30,33 35,30,32 34,29,31 36,29,32 41,30,25 40,28,18 48,34,20 50,34,19 52,36,21 56,42,26 59,43,26 66,48,27 71,56,36 48,41,39 73,54,40 53,48,45 50,41,33 67,49,46 58,52,57 39,33,38 56,45,52 50,40,41 43,31,33 45,33,35 45,33,35 42,32,33 43,33,32 37,27,31 39,29,33 42,32,33 42,32,33 37,26,23 45,32,25 48,32,19 52,33,19 44,27,17 85,60,41 95,67,38 96,68,41 96,68,41 101,71,43 103,71,41 99,69,43 105,73,41 131,82,42 226,143,58 255,179,61 255,249,157 255,246,131 255,241,124 202,160,81 71,49,2 144,95,14 255,237,123 255,221,108 255,206,89 255,223,104 255,226,106 255,229,111 255,227,108 255,220,106 255,216,107 255,235,135 255,247,146 255,243,152 255,237,134 255,230,114 255,217,95 255,248,124 255,245,128 255,223,111 255,200,95 211,150,48 199,143,65 206,145,59 172,129,84 224,181,164 237,196,180 214,175,172 224,180,181 241,194,201 249,199,205 243,193,201 246,194,200 242,192,202 233,182,197 151,114,111 220,174,187 228,186,193 194,160,172 78,62,49 55,36,11 73,54,29 123,88,52 70,49,26
38,31,34 38,31,34 38,31,34 36,29,32 40,30,31 42,33,27 41,30,25 43,30,25 43,32,27 47,34,29 45,35,25 50,40,30 60,48,36 59,48,33 52,41,38 57,48,31 67,47,40 50,39,34 74,58,45 38,29,40 46,34,39 54,42,42 48,34,34 47,35,37 48,36,41 40,28,33 40,30,34 38,26,31 41,29,29 39,27,27 30,20,19 30,21,17 40,29,24 45,33,21 44,27,17 49,33,18 46,30,15 90,66,44 82,56,31 88,67,44 96,68,41 98,70,43 98,70,41 98,71,39 98,73,43 106,71,46 184,120,51 242,156,67 255,184,82 255,249,137 255,241,131 255,239,128 70,51,12 104,72,17 222,161,47 255,234,118 255,221,104 255,223,107 255,227,109 255,214,96 255,219,102 255,212,98 255,222,115 255,240,145 255,243,147 255,236,133 255,232,116 255,228,114 255,227,108 255,236,117 255,226,120 255,200,72 255,199,98 255,191,85 218,157,71 207,149,67 174,127,77 213,173,168 215,176,185 212,178,176 201,163,165 217,173,191 223,177,188 223,182,193 217,176,187 217,171,187 199,154,177 130,96,92 198,158,175 215,175,194 185,152,171 79,62,54 69,50,25 64,50,21 122,89,52 78,54,30
