62,59,63 61,58,62 61,58,62 62,59,63 61,59,60 60,59,64 60,59,64 61,60,65 61,60,65 62,61,66 62,61,66 62,61,66 62,61,64 62,61,64 62,61,64 62,61,64 62,61,64 62,61,64 65,64,67 65,63,64 65,62,66 66,64,65 66,63,67 67,61,66 68,63,62 63,58,57 66,55,38 73,61,35 74,60,31 80,63,26 85,66,27 92,70,25 109,77,22 121,85,25 145,97,23 176,116,23 205,136,28 214,139,21 224,147,23 234,164,35 189,125,8 191,131,20 190,129,25 195,133,25 199,140,25 206,146,25 215,150,26 224,153,27 226,155,33 217,150,29 201,147,39 197,147,44 182,133,27 137,103,42 94,67,35 97,77,45 104,87,63 166,142,116 124,105,80 97,87,75 94,89,75 98,94,77 99,91,78 100,92,81 101,94,78 101,94,78 102,93,76 109,98,81 111,98,77 121,103,82 121,104,80 120,101,76 128,106,72 128,108,76 138,116,80 149,127,82 155,133,84 161,137,84 183,155,99 185,156,95 193,164,101 195,166,101 195,166,101 195,166,101 193,164,101 192,163,100 193,164,101 195,168,105 193,166,105 196,172,110 192,165,102 188,161,100 184,157,96 180,155,96 184,156,98 184,153,93 181,153,97 181,155,101 176,152,99 165,141,90 169,145,92 180,154,102 176,150,98 177,151,97 173,147,93 176,150,96 190,162,106 227,193,121 255,233,151 255,240,153 255,240,151 255,243,153 255,247,157 255,251,157 255,252,159 255,251,156 255,244,150 255,234,141 255,225,132 255,223,132 255,231,137 255,241,145 255,252,155 255,255,158 255,255,156 255,255,156 255,249,147 255,241,141
62,59,63 62,59,63 62,59,63 61,58,62 61,59,60 61,60,65 61,59,67 61,60,65 62,61,66 61,59,67 61,59,67 61,60,65 62,61,64 62,61,64 62,61,64 62,61,64 62,61,64 64,63,66 64,63,66 64,63,66 65,64,67 66,63,67 68,60,66 69,64,63 59,53,44 58,50,39 73,59,41 74,60,33 74,61,29 80,63,28 82,63,28 87,66,23 105,76,25 114,82,25 138,94,23 176,116,23 202,134,22 217,143,20 225,149,22 218,152,28 183,123,12 190,133,23 190,133,23 196,136,25 200,140,29 207,143,30 209,141,33 220,147,45 224,148,54 222,146,54 203,126,39 198,123,35 192,121,34 157,120,51 102,73,40 101,72,37 96,72,39 163,122,75 199,153,87 202,158,105 188,161,114 131,112,85 97,87,75 128,117,102 104,95,78 103,96,78 110,99,84 111,97,83 117,102,82 117,102,80 119,102,76 120,101,76 130,107,78 135,110,80 139,116,76 150,128,83 153,131,82 161,135,85 177,149,93 184,155,94 196,165,103 198,167,105 199,169,102 196,165,101 192,161,97 195,164,100 199,169,100 202,175,102 205,177,109 203,174,109 215,187,119 200,171,106 188,159,96 191,164,103 193,162,102 198,168,101 202,170,99 205,171,101 189,159,90 179,154,95 184,156,98 196,168,110 188,160,102 191,163,105 187,162,103 189,161,103 212,179,113 255,217,139 255,243,159 255,244,155 255,242,153 255,248,158 255,252,159 255,253,160 255,255,162 255,252,159 255,244,150 255,241,145 255,236,142 255,248,154 255,244,148 255,247,151 255,253,156 255,255,158 255,254,154 255,253,153 255,247,145 255,241,141
59,58,63 59,58,63 59,58,63 60,59,64 61,60,63 61,61,61 61,60,65 62,61,66 62,61,64 62,61,66 62,61,66 62,61,64 64,63,66 63,60,64 63,60,64 62,61,64 64,63,66 65,64,67 64,63,66 65,64,67 65,64,67 67,61,66 68,58,57 61,50,45 55,45,35 64,55,38 71,58,35 74,60,33 76,60,29 81,61,29 84,64,32 85,63,25 101,74,29 109,78,27 138,94,27 173,120,27 197,130,18 216,145,19 223,153,22 207,136,23 200,136,21 206,143,23 187,127,18 183,126,21 182,124,24 183,117,35 156,88,18 162,91,20 159,101,39 171,120,63 143,96,33 125,77,23 134,87,26 173,136,65 108,75,38 106,74,40 101,79,45 111,81,39 214,158,84 218,162,88 219,162,91 219,164,94 201,162,105 122,97,69 106,95,76 102,93,74 100,91,76 103,92,77 108,94,76 109,94,74 115,100,78 124,107,83 128,108,78 138,116,82 154,128,87 151,129,84 155,133,86 161,137,86 175,147,91 179,151,93 190,161,100 194,165,104 197,168,105 194,165,102 192,163,100 193,164,101 201,173,103 212,179,113 215,182,114 215,182,114 211,181,114 208,178,111 199,168,104 199,168,104 204,170,107 207,170,99 215,177,99 224,185,103 225,184,98 221,177,97 198,165,99 187,162,103 191,164,103 194,165,100 199,169,102 211,179,108 235,197,121 255,232,147 255,247,159 255,247,157 255,248,155 255,246,153 255,246,153 255,250,157 255,252,159 255,248,155 255,248,153 255,244,149 255,243,146 255,243,147 255,246,149 255,245,148 255,251,154 255,255,156 255,255,154 255,252,151 255,243,140 255,241,134
59,58,61 59,58,61 60,59,62 61,60,63 61,60,63 61,60,65 61,60,63 62,61,64 61,60,63 61,60,65 61,60,65 62,61,64 62,61,64 65,62,66 65,62,66 65,62,66 65,62,66 65,62,66 67,62,64 66,63,67 68,66,67 70,63,61 64,54,44 79,65,49 71,61,39 70,60,36 72,58,33 76,59,35 78,61,33 79,61,31 79,61,31 84,65,26 97,72,26 112,81,30 139,95,26 170,114,22 201,137,24 215,144,18 229,160,24 197,129,17 211,140,25 227,156,32 190,122,14 184,121,31 131,76,4 150,97,40 255,230,143 234,181,97 194,156,106 77,49,9 75,51,16 70,55,35 136,103,55 163,119,48 108,70,35 107,73,32 108,85,43 94,66,39 211,155,77 224,163,77 227,166,82 229,163,81 225,167,87 216,164,93 184,154,112 116,97,70 98,89,70 102,95,79 105,94,75 107,93,75 108,94,76 115,101,76 117,99,69 130,112,80 143,119,84 149,126,84 155,133,88 162,137,91 167,141,87 176,148,92 180,150,92 188,159,98 192,165,102 191,164,101 193,166,103 198,169,104 206,175,111 218,183,116 219,185,115 222,185,116 218,184,114 230,196,126 205,171,101 206,169,100 207,170,99 211,172,92 226,183,96 232,185,92 239,191,94 236,188,91 214,172,89 202,173,110 206,173,105 208,176,105 225,187,111 238,200,122 255,225,147 255,245,155 255,243,153 255,243,153 255,244,151 255,246,153 255,245,152 255,248,155 255,248,155 255,244,149 255,248,153 255,249,154 255,248,151 255,249,153 255,245,148 255,246,149 255,250,153 255,251,150 255,252,151 255,249,149 255,244,139 255,241,132
59,58,61 59,58,61 59,58,61 59,58,61 61,60,63 61,60,65 62,61,64 62,61,64 62,61,64 62,61,66 62,61,66 63,60,64 63,60,64 65,62,66 65,62,66 65,62,66 65,62,66 69,63,68 68,62,67 72,62,63 64,53,48 66,54,44 61,50,35 92,70,50 72,58,31 73,61,31 76,60,27 76,57,30 78,61,35 79,63,32 80,62,30 85,66,27 97,72,24 112,82,26 142,97,24 176,117,22 203,136,22 213,144,17 233,162,20 192,124,16 214,137,15 237,155,28 193,118,19 114,68,31 207,156,87 68,55,32 55,43,13 63,54,27 66,56,34 64,51,28 63,52,33 81,57,33 147,111,62 169,125,54 109,67,25 111,81,39 117,90,43 98,69,38 209,154,82 224,161,71 225,164,76 230,165,76 230,166,79 230,169,81 227,166,85 209,158,82 141,110,57 119,101,80 104,93,76 109,99,77 125,112,91 121,107,82 122,105,77 138,118,88 144,120,85 149,126,86 158,133,89 160,135,89 167,141,87 170,145,88 178,150,94 181,155,101 187,162,103 186,161,102 194,165,102 200,171,106 207,176,112 214,180,110 222,185,114 222,185,112 229,190,117 255,250,165 222,185,104 214,176,98 214,176,98 217,178,96 232,191,105 236,193,106 243,196,103 244,195,105 225,183,100 213,175,109 213,180,103 221,185,107 235,196,114 255,220,138 255,237,147 255,247,157 255,244,154 255,245,155 255,250,157 255,249,159 255,245,155 255,245,155 255,246,153 255,250,157 255,251,158 255,254,158 255,251,154 255,250,153 255,249,149 255,252,152 255,251,154 255,249,149 255,245,145 255,244,139 255,237,130 255,237,126
59,58,61 59,58,61 60,59,62 60,60,60 60,59,62 59,59,59 60,60,57 60,60,57 61,61,58 61,60,63 62,61,64 62,61,66 63,60,66 63,61,62 63,60,64 65,62,66 67,62,64 65,60,59 71,61,62 64,54,44 70,56,42 72,56,39 66,54,28 105,72,47 86,67,28 83,66,27 84,66,24 81,62,27 77,59,29 80,62,32 81,64,29 84,65,26 98,73,25 113,83,27 153,108,33 183,125,27 207,139,23 217,147,16 238,164,18 202,138,25 211,141,21 239,162,35 190,120,24 93,54,15 113,70,25 78,49,16 73,44,9 73,42,5 77,46,9 81,47,6 94,51,4 165,108,50 190,128,47 185,132,39 129,92,39 106,79,36 122,88,45 111,77,34 214,163,87 223,163,72 220,156,69 228,160,72 235,170,79 228,164,77 232,168,85 226,161,81 218,156,77 205,155,93 144,114,70 124,104,72 119,101,80 119,102,78 124,105,78 125,107,77 137,115,81 144,121,79 155,130,86 162,135,90 175,146,95 179,151,95 182,154,98 189,161,105 184,159,100 191,164,101 204,171,103 214,175,104 224,185,112 232,192,117 231,191,116 230,190,115 223,183,108 232,195,114 213,176,95 215,178,97 221,182,100 225,186,102 231,189,106 239,196,111 247,201,115 248,201,120 234,190,108 234,190,112 233,194,112 244,206,119 253,212,126 255,223,134 255,244,151 255,246,153 255,249,156 255,250,157 255,252,157 255,248,158 255,243,153 255,244,154 255,250,157 255,252,159 255,255,163 255,255,160 255,255,162 255,251,154 255,252,152 255,253,153 255,255,156 255,240,139 255,240,133 255,235,123 255,230,118 255,231,120
60,59,62 60,59,62 60,59,62 60,59,62 60,59,62 61,59,60 61,59,60 60,60,60 60,60,60 60,60,60 61,61,61 63,61,62 55,53,51 54,48,41 70,62,49 71,60,53 71,60,53 65,54,49 66,54,44 77,61,44 82,60,40 84,60,38 82,62,32 96,64,34 98,73,25 104,80,27 103,79,26 91,66,22 84,62,26 80,62,30 84,65,28 88,67,26 97,72,24 112,82,26 149,107,28 184,130,26 209,146,24 227,158,24 240,165,22 225,160,34 207,147,26 213,147,23 195,134,20 176,118,18 172,120,20 172,119,24 178,122,26 187,129,29 189,132,29 191,137,33 186,132,28 177,128,22 191,142,32 180,137,32 136,97,40 120,88,46 123,85,48 121,84,44 207,158,81 222,158,71 226,162,75 232,163,80 250,185,94 230,167,77 224,163,75 220,159,75 227,165,84 229,167,91 221,167,92 213,162,95 196,151,87 228,187,128 154,117,73 143,109,68 142,108,67 152,120,74 157,127,85 161,134,89 176,145,92 188,152,90 208,170,104 220,181,112 221,180,108 221,177,99 238,190,106 238,191,112 240,198,119 226,186,109 230,190,113 228,185,109 221,183,105 216,179,98 218,179,99 220,178,97 229,186,101 235,192,107 241,195,109 244,198,112 251,205,119 254,211,126 250,207,120 248,205,118 252,209,124 255,214,131 255,222,134 255,226,139 255,234,147 255,241,152 255,249,156 255,248,155 255,250,155 255,253,160 255,253,160 255,252,159 255,251,156 255,254,158 255,255,160 255,255,158 255,253,156 255,252,155 255,253,153 255,252,151 255,250,149 255,250,145 255,235,127 255,234,121 255,231,121 255,232,122
60,58,59 61,59,60 61,59,60 61,59,60 61,59,60 61,59,60 61,59,60 60,60,60 62,60,61 62,60,61 63,61,62 66,64,62 51,46,32 53,46,30 55,46,31 62,48,32 86,67,51 77,57,39 83,59,35 91,66,38 104,74,48 101,68,43 99,69,43 95,59,28 107,77,31 113,84,31 116,85,25 110,81,28 91,66,20 83,64,27 82,65,28 86,68,26 97,72,24 106,78,22 145,105,30 171,121,20 204,145,26 221,156,23 234,166,25 227,163,30 187,131,11 197,141,23 189,133,13 187,131,15 181,125,13 185,132,19 194,135,18 195,139,21 194,145,25 193,146,25 196,149,28 193,144,26 188,143,27 183,141,31 132,91,32 123,86,42 128,91,51 125,88,48 181,137,68 214,146,58 230,164,78 233,164,79 235,170,81 225,162,72 230,167,77 219,155,68 220,159,75 225,165,81 232,172,88 226,165,84 225,164,85 234,175,98 220,166,89 218,167,89 222,173,94 219,171,97 211,165,97 211,167,98 219,173,103 219,170,101 221,172,95 231,182,105 233,182,102 231,183,97 242,195,106 240,193,114 228,186,105 230,190,113 229,191,113 226,187,107 224,187,106 221,182,102 224,185,103 228,186,103 233,191,101 239,197,107 246,204,114 248,206,116 254,212,120 255,215,125 255,217,127 255,217,127 255,219,129 255,222,134 255,221,133 255,220,134 255,227,141 255,237,148 255,254,162 255,245,153 255,252,158 255,255,162 255,254,160 255,255,162 255,253,158 255,254,154 255,255,158 255,255,158 255,253,156 255,253,153 255,253,153 255,252,151 255,251,149 255,246,137 255,234,127 255,237,126 255,239,132 255,237,130
61,59,60 61,59,60 61,59,60 61,59,60 61,59,60 63,58,60 61,59,60 60,60,57 60,60,60 61,61,61 62,62,62 66,64,62 54,46,33 53,46,30 52,45,29 59,48,33 66,51,31 65,45,25 108,79,55 108,75,50 109,72,48 116,80,49 112,73,41 110,70,36 117,80,40 128,92,45 127,92,27 122,86,24 110,82,26 95,73,28 88,69,30 90,72,30 95,75,27 102,78,25 135,98,29 167,119,24 195,139,27 211,149,22 211,147,11 219,155,19 198,139,13 192,136,16 190,135,19 188,132,16 189,133,17 192,133,18 196,137,20 197,138,19 193,138,18 197,142,22 192,143,21 192,143,23 189,140,20 181,137,27 129,88,39 125,88,46 134,95,56 133,91,51 119,79,43 233,169,71 228,160,72 229,164,75 233,168,79 226,162,75 223,162,74 224,163,79 219,158,74 226,165,79 240,179,91 229,172,85 223,163,79 230,170,86 225,164,83 223,165,83 222,167,84 223,168,85 217,166,86 212,165,86 205,160,87 225,174,98 233,183,98 237,187,104 239,189,104 235,187,103 235,186,105 235,188,107 234,192,111 233,194,114 238,198,121 238,198,121 225,188,107 222,183,101 222,183,101 231,189,106 240,199,111 242,202,111 246,206,115 248,208,117 253,213,122 255,213,123 255,215,123 255,239,146 255,222,130 255,229,138 255,223,130 255,218,126 255,218,128 255,240,148 255,245,152 255,249,156 255,255,160 255,255,162 255,252,155 255,252,155 255,255,158 255,253,156 255,255,158 255,255,158 255,253,156 255,251,152 255,253,152 255,250,150 255,249,146 255,244,136 255,238,131 255,239,135 255,244,133 255,246,135
61,59,60 61,59,60 61,59,60 61,59,60 61,59,60 60,58,59 61,58,62 61,58,62 61,58,62 62,59,63 62,59,65 66,64,62 56,48,35 51,44,28 59,48,33 74,59,39 95,70,42 113,85,56 73,45,18 108,74,52 108,71,47 116,77,49 121,81,45 113,69,39 106,68,31 118,79,38 135,99,39 133,95,29 118,87,25 106,80,30 92,70,32 92,74,30 97,77,29 103,79,26 123,90,22 156,111,22 180,126,20 200,140,17 210,145,12 219,155,19 211,149,20 193,135,11 189,134,18 190,134,18 190,134,18 194,135,20 192,136,18 194,138,22 192,136,20 196,141,25 195,143,24 195,143,24 195,143,24 186,139,35 112,76,29 139,102,60 115,81,38 119,85,42 115,80,44 232,169,79 227,162,73 228,162,76 222,158,73 222,161,77 222,161,75 225,164,80 220,159,75 226,162,77 235,171,84 229,169,81 223,163,77 232,172,84 223,163,77 230,170,84 222,168,82 219,164,81 208,157,79 203,158,85 209,165,87 231,181,96 233,184,96 230,182,96 232,185,96 237,189,105 237,188,107 233,186,105 232,190,109 232,190,111 233,194,114 234,191,115 227,190,109 219,180,100 222,185,102 230,188,105 237,196,110 241,201,110 246,206,115 249,209,118 249,209,118 248,208,117 255,215,122 255,249,155 255,228,136 255,228,137 255,227,132 255,219,125 255,219,127 255,240,148 255,251,158 255,255,163 255,253,158 255,255,160 255,251,156 255,250,153 255,252,155 255,255,158 255,255,158 255,255,158 255,253,156 255,253,154 255,248,148 255,243,142 255,242,137 255,240,130 255,242,134 255,241,134 255,244,136 255,243,132
60,58,59 60,58,59 60,58,59 61,59,60 63,58,60 62,57,59 64,58,63 61,58,62 65,59,64 64,58,63 63,61,62 65,60,59 52,45,29 59,45,27 97,73,49 123,91,57 138,97,52 152,107,59 148,107,58 97,68,37 81,55,30 120,80,46 121,78,43 131,88,43 103,65,30 106,71,33 106,67,24 141,102,41 129,95,25 128,94,35 105,81,30 96,74,25 99,78,26 105,81,28 116,87,24 138,100,22 166,121,30 182,132,20 198,138,15 212,147,16 212,148,15 208,149,19 194,138,20 198,139,22 193,133,22 194,137,25 192,136,20 195,138,26 198,138,27 200,141,26 206,147,28 211,154,27 219,161,28 205,150,34 109,70,27 119,82,40 114,84,42 112,85,42 126,98,58 221,166,94 230,169,83 222,161,77 216,154,73 219,158,77 232,174,92 216,158,76 222,162,78 228,167,83 232,171,85 226,166,78 230,170,82 236,176,88 236,176,88 225,168,81 219,165,79 209,160,83 181,136,72 213,164,87 225,177,91 227,177,92 229,179,94 223,175,91 224,177,96 236,187,106 235,186,105 237,190,109 239,195,113 232,188,108 235,191,111 233,189,109 229,190,108 218,179,95 227,185,102 233,189,107 234,193,107 239,198,110 244,203,115 246,205,117 244,203,115 242,201,113 249,207,117 255,215,123 255,217,123 255,220,127 255,214,122 255,213,121 255,217,126 255,238,150 255,253,160 255,255,162 255,255,160 255,253,158 255,250,155 255,251,156 255,254,154 255,255,156 255,255,158 255,254,156 255,255,156 255,252,153 255,247,146 255,242,141 255,243,135 255,240,132 255,243,136 255,241,136 255,249,141 255,246,139
63,58,60 63,58,60 63,58,60 64,59,61 64,59,61 64,59,61 64,59,61 63,58,60 64,59,61 63,58,57 66,59,59 61,57,51 66,55,38 100,75,45 140,103,61 160,117,61 176,125,60 181,125,58 184,127,56 183,127,62 87,54,17 91,59,29 118,75,40 121,77,37 120,78,40 103,63,29 107,66,35 106,68,22 145,107,41 133,97,21 124,94,27 105,82,24 101,80,24 102,81,25 111,87,25 128,96,25 140,102,24 160,113,20 185,131,25 202,142,21 206,141,15 213,149,18 209,147,20 199,136,16 205,144,26 198,139,22 203,144,25 207,144,24 216,154,29 223,158,32 228,164,28 228,164,26 225,162,26 205,155,43 118,79,38 115,81,38 124,91,52 129,96,57 114,84,42 165,122,62 211,150,69 203,142,63 212,153,76 206,148,68 212,154,72 212,154,72 218,158,74 224,164,78 229,169,83 227,166,78 238,177,89 233,172,84 230,170,84 226,166,82 210,156,77 190,140,68 221,174,97 225,173,86 223,173,88 224,175,94 217,168,87 228,179,100 230,180,97 236,186,101 239,191,105 236,192,112 238,196,115 235,189,105 236,189,108 234,187,106 234,193,107 233,193,102 235,190,101 233,187,103 231,188,101 234,191,106 239,198,112 239,198,112 240,199,113 252,207,118 255,212,121 255,212,119 255,210,119 253,213,120 254,214,123 250,208,118 255,226,136 255,247,155 255,253,160 255,253,160 255,255,160 255,253,156 255,251,155 255,251,155 255,244,149 255,248,152 255,252,152 255,255,158 255,255,154 255,250,149 255,251,145 255,245,137 255,240,135 255,240,132 255,241,134 255,242,138 255,242,133 255,247,139
63,61,62 63,61,62 62,60,61 62,60,61 62,60,61 62,60,61 64,59,61 64,57,60 66,56,60 69,57,59 71,59,61 66,56,46 91,71,51 128,93,55 150,110,58 167,121,62 186,133,67 196,139,68 212,149,77 210,148,69 213,153,83 109,75,41 96,58,23 122,78,38 122,78,38 115,73,35 111,70,41 104,66,31 116,78,28 153,110,36 137,98,25 128,95,29 115,86,23 111,84,23 111,87,23 129,99,30 135,101,27 145,106,22 154,107,16 178,128,25 196,140,24 204,145,26 209,143,22 210,144,20 210,144,23 206,143,23 207,144,24 209,147,20 218,156,29 227,162,29 226,162,29 218,162,28 203,151,30 175,138,42 121,87,46 121,87,46 130,93,53 135,100,62 114,83,44 118,84,39 199,143,69 188,134,59 184,132,59 193,138,66 207,149,69 210,152,70 214,156,74 217,160,75 230,170,84 246,185,97 230,169,81 234,173,85 233,173,89 216,158,76 210,156,77 222,171,91 220,170,87 220,169,89 216,168,84 219,170,89 220,169,89 232,179,95 231,182,94 230,183,94 232,189,102 233,189,109 234,190,108 235,188,109 227,185,106 229,185,105 233,192,106 239,197,105 240,195,102 238,193,102 232,190,100 238,196,106 235,192,107 231,190,104 238,195,108 255,216,123 255,217,121 254,210,114 255,212,116 255,216,121 255,215,124 255,215,123 255,233,140 255,247,153 255,249,152 255,252,155 255,253,156 255,249,153 255,241,147 255,241,146 255,241,144 255,243,145 255,252,155 255,255,160 255,255,154 255,251,149 255,246,142 255,241,134 255,241,132 255,245,135 255,243,136 255,242,133 255,241,131 255,244,139
66,59,59 66,59,59 65,58,58 65,58,58 67,57,58 66,56,57 66,56,60 71,59,64 72,60,65 74,64,68 75,63,63 85,69,52 116,89,57 141,104,60 159,117,65 171,126,64 189,136,68 199,142,71 213,147,72 218,152,70 219,153,69 200,147,79 92,54,17 108,69,37 115,69,28 120,76,36 119,77,37 120,76,34 116,74,36 95,52,5 154,113,27 148,104,24 133,94,23 124,87,18 117,87,20 128,96,25 140,104,28 145,106,22 146,107,23 153,112,24 171,127,31 178,132,32 194,140,34 201,144,32 204,143,27 201,142,25 194,137,27 200,145,27 206,150,30 210,154,34 206,157,37 192,148,36 190,148,56 121,86,32 131,98,59 117,83,42 131,97,56 130,96,55 118,85,46 111,81,39 167,126,67 162,122,68 173,128,66 193,144,75 204,148,70 206,151,70 215,160,77 221,160,79 226,166,82 224,164,78 230,170,84 230,170,84 222,164,82 208,153,72 222,169,87 218,165,83 217,166,86 217,168,89 217,168,89 219,172,91 223,175,89 232,184,100 230,181,102 239,190,111 233,189,111 233,189,109 232,189,104 238,195,110 221,179,98 220,178,99 233,190,105 243,198,105 238,193,100 232,185,92 251,205,109 251,205,107 238,193,104 235,189,103 240,195,106 255,211,120 254,207,116 250,205,114 255,210,117 255,216,119 255,214,122 255,219,124 255,233,138 255,243,150 255,245,151 255,249,153 255,246,151 255,243,148 255,244,146 255,241,146 255,237,142 255,241,146 255,252,155 255,255,158 255,255,154 255,255,150 255,242,133 255,239,129 255,241,130 255,244,133 255,249,141 255,247,139 255,245,133 255,248,138
70,60,61 70,60,61 71,61,62 72,62,61 72,62,61 75,63,65 73,63,64 75,64,71 78,66,71 77,67,71 77,68,64 102,78,54 131,97,63 148,110,62 163,121,67 185,135,73 200,145,73 214,155,82 229,162,85 234,162,80 232,161,74 233,165,77 220,161,86 90,49,2 114,75,36 118,74,36 119,74,30 117,74,27 105,65,29 113,70,35 128,82,23 172,123,33 160,113,20 152,106,20 136,96,19 141,101,24 146,104,23 146,105,19 147,106,20 143,104,20 141,106,23 138,103,22 150,113,28 166,126,33 183,137,39 190,138,38 179,132,30 189,140,34 185,139,39 181,137,41 174,133,45 159,116,42 219,166,82 121,84,44 112,79,40 124,87,47 126,89,49 126,92,51 120,88,46 106,78,40 122,92,48 127,100,55 150,117,67 179,137,74 197,145,72 220,166,91 212,154,74 219,159,75 232,172,86 230,170,84 231,171,85 225,171,85 217,163,84 207,153,76 214,163,85 214,165,86 210,161,84 212,164,90 214,167,90 221,174,97 223,176,97 227,180,101 239,190,109 230,183,104 228,183,108 230,187,111 227,185,106 233,191,110 219,177,98 224,182,101 231,188,103 236,189,98 228,183,94 236,189,98 245,198,105 249,203,107 245,199,103 243,196,103 237,190,101 235,189,103 240,194,108 243,198,109 248,203,112 247,204,117 255,211,122 255,217,126 255,232,138 255,240,146 255,240,143 255,246,152 255,242,147 255,242,144 255,241,143 255,243,147 255,246,149 255,248,152 255,253,153 255,255,156 255,253,152 255,252,150 255,249,140 255,242,133 255,240,130 255,243,135 255,248,140 255,250,142 255,251,141 255,247,137
74,64,63 73,63,62 73,63,62 74,64,65 73,63,64 75,65,66 78,66,71 78,66,71 78,66,71 77,64,61 83,64,48 111,83,56 132,97,59 147,106,59 166,120,65 183,130,64 216,154,82 224,161,87 230,163,84 239,167,83 248,173,83 248,174,79 240,168,77 229,164,86 94,49,14 106,61,28 124,78,37 121,77,37 115,70,35 107,64,31 130,84,43 163,115,43 171,126,21 169,124,19 166,119,26 159,114,25 156,111,22 154,111,24 151,108,23 148,106,25 137,100,27 134,100,26 126,96,29 137,104,38 138,103,36 147,110,37 156,114,35 159,120,38 160,121,37 153,116,33 158,121,38 166,120,63 240,176,91 130,96,53 127,95,51 129,95,52 131,94,52 125,91,48 123,93,51 113,85,45 113,87,48 114,91,51 128,101,56 169,132,77 183,139,72 198,150,78 204,148,70 211,156,73 227,170,85 222,165,78 227,170,85 222,168,91 201,151,77 194,146,74 201,157,86 201,160,88 207,162,89 213,165,93 223,175,101 223,175,101 220,172,98 225,180,105 221,181,104 217,177,102 221,180,110 217,176,106 216,175,103 232,192,117 221,181,106 215,175,100 225,182,106 232,188,108 233,191,108 226,183,98 236,188,102 237,190,101 241,192,102 243,195,100 235,188,97 228,186,94 227,184,97 228,185,98 236,193,108 252,206,122 249,203,117 255,214,125 255,231,138 255,236,140 255,235,139 255,242,148 255,250,155 255,250,151 255,248,149 255,244,147 255,248,151 255,253,153 255,253,156 255,253,154 255,249,145 255,245,151 255,245,135 255,241,133 255,239,129 255,246,135 255,243,134 255,251,141 255,249,137 255,247,137
77,67,66 77,67,66 75,65,64 75,65,66 75,65,66 78,66,66 78,66,66 75,65,64 77,67,66 81,64,54 92,70,50 112,82,54 131,97,56 156,114,62 167,119,61 186,130,63 208,146,72 224,159,81 243,174,91 246,174,87 249,175,82 248,173,76 243,169,74 246,175,81 245,183,107 103,51,1 122,77,42 110,66,28 128,79,41 122,78,40 113,68,35 121,73,26 173,123,38 179,127,27 182,131,24 177,125,23 175,127,28 171,125,27 169,123,25 168,121,28 151,107,27 145,106,26 124,92,17 117,87,29 126,93,27 130,97,31 146,107,36 147,111,33 160,122,35 168,128,35 164,126,39 182,135,74 219,158,72 135,101,56 123,93,49 129,95,50 135,98,56 127,95,51 120,93,50 113,88,44 115,89,48 117,91,52 115,92,52 133,103,61 160,126,67 182,142,76 194,144,70 202,148,71 211,157,78 222,167,86 220,164,86 211,163,91 192,148,81 186,146,80 182,147,80 188,154,84 203,164,93 217,174,100 221,178,104 216,176,101 209,169,94 211,171,96 214,173,103 215,174,102 214,173,105 214,173,105 216,177,106 217,178,105 216,177,104 214,175,104 217,177,102 228,186,107 228,186,105 230,184,100 224,181,96 228,184,102 231,185,101 230,184,98 234,189,100 234,189,98 228,186,96 227,184,97 228,184,104 238,194,112 254,208,122 255,218,129 255,233,140 255,233,137 255,235,139 255,238,147 255,246,151 255,248,151 255,244,147 255,245,148 255,250,150 255,255,156 255,254,154 255,252,149 255,250,145 255,247,137 255,239,132 255,241,133 255,241,131 255,249,138 255,244,134 255,241,135 255,247,139 255,247,137
77,68,64 78,69,65 78,69,65 77,67,66 77,67,66 75,65,64 77,67,66 78,68,67 78,68,67 85,66,52 99,75,53 116,87,52 139,100,57 157,114,58 171,121,59 192,135,66 206,143,67 220,155,77 230,164,82 232,161,74 251,177,84 255,180,83 252,177,80 247,173,80 237,169,77 241,180,96 109,67,29 114,70,30 117,71,30 117,73,33 111,68,35 122,77,42 110,65,19 170,123,60 182,131,22 185,132,19 188,135,24 185,136,26 185,134,27 182,132,29 167,123,27 162,117,24 158,113,24 156,112,32 157,114,38 146,109,24 189,136,39 175,126,36 186,134,32 189,139,36 164,124,49 192,144,72 217,160,75 133,100,52 125,98,55 126,99,56 138,106,60 124,97,50 122,100,53 130,105,61 127,101,60 146,120,79 121,98,58 118,95,55 135,108,63 160,129,76 176,137,78 185,145,79 194,149,85 197,151,83 200,154,84 188,141,78 178,137,78 170,134,76 158,128,70 169,141,83 198,164,103 208,171,100 210,171,98 212,175,106 210,171,102 215,176,107 208,169,100 206,167,98 209,170,101 211,172,103 213,176,105 213,176,105 214,177,106 208,171,100 208,171,98 209,171,95 218,176,95 233,186,97 242,197,106 228,185,98 227,183,101 227,183,103 229,185,103 228,185,98 226,184,94 228,189,109 234,192,111 245,201,119 254,211,124 255,221,132 255,231,134 255,232,132 255,239,140 255,240,148 255,241,146 255,247,149 255,244,144 255,245,146 255,249,149 255,251,149 255,255,152 255,255,151 255,251,144 255,247,142 255,243,136 255,242,135 255,243,135 255,251,143 255,252,143 255,250,146 255,243,141 249,212,116
