59,58,61 60,59,62 59,58,61 61,60,63 62,61,64 62,61,64 62,61,64 62,61,66 62,59,63 63,60,64 65,62,66 65,62,66 65,62,66 66,63,67 72,62,63 64,53,48 62,52,42 90,69,54 72,58,31 73,61,31 75,56,29 78,61,35 80,62,32 84,65,28 97,72,24 128,90,26 169,110,15 203,136,22 221,152,16 222,152,23 214,137,15 212,126,7 118,72,35 207,156,87 81,67,38 68,59,32 66,56,34 64,51,30 83,59,35 147,111,62 162,118,49 111,76,38 117,90,43 116,78,43 220,157,67 225,164,76 234,169,80 230,169,81 227,166,85 202,157,93 123,105,84 104,93,76 117,107,85 120,107,84 122,105,77 135,113,79 146,123,83 158,133,89 162,138,87 169,143,89 178,150,94 182,157,98 184,159,100 194,165,102 204,173,109 211,181,114 222,185,114 223,186,113 255,221,136 222,185,104 213,175,97 215,178,97 232,191,105 241,196,105 243,194,104 225,183,100 210,176,104 220,184,108 235,196,114 255,255,168 255,247,157 255,244,154 255,248,158 255,249,159 255,245,155 255,246,153 255,248,155 255,251,158 255,251,154 255,250,153 255,249,149 255,252,155 255,248,148 255,245,145 255,242,132 255,236,128
59,58,61 60,59,62 60,60,60 59,58,61 60,60,57 60,60,57 61,61,58 61,60,63 61,60,65 63,60,66 63,60,64 66,63,67 65,60,62 69,64,66 64,54,44 73,59,45 73,60,39 94,70,46 88,69,30 91,73,31 82,63,28 79,61,31 80,62,30 83,64,27 98,73,25 131,93,29 176,118,20 209,141,25 226,154,17 240,168,35 209,139,19 222,144,24 117,78,39 111,68,23 77,48,15 80,49,12 100,69,32 124,87,45 175,118,60 195,133,52 176,130,46 113,81,39 125,91,48 103,70,31 223,163,72 229,165,78 235,167,79 228,163,74 230,166,83 222,157,79 211,161,99 179,149,105 119,100,77 121,106,84 123,104,77 134,111,80 144,121,79 154,129,85 167,141,91 182,153,100 183,155,99 186,161,102 188,161,98 210,177,109 225,186,115 234,195,122 231,191,116 225,185,110 220,183,102 214,177,96 218,181,100 228,189,107 232,190,107 244,196,110 250,203,122 239,195,113 231,193,117 245,203,120 255,218,132 255,234,142 255,242,149 255,249,156 255,249,156 255,251,158 255,243,153 255,248,155 255,252,159 255,255,163 255,255,158 255,252,155 255,253,153 255,253,153 255,244,143 255,237,130 255,232,122 255,231,119
60,59,62 60,59,62 60,59,62 60,59,62 61,59,60 60,60,60 61,59,60 62,60,58 63,61,62 52,46,37 52,44,31 77,63,47 76,57,43 67,51,36 87,63,41 93,67,44 89,63,38 87,59,30 102,75,28 115,80,24 103,77,27 85,62,22 80,63,28 84,65,26 97,72,24 128,93,28 176,124,22 208,148,27 228,160,19 244,176,35 200,141,22 201,141,20 188,131,21 181,127,19 185,135,23 191,138,25 182,137,23 190,145,29 193,145,32 194,150,38 175,132,45 138,101,57 126,88,51 120,82,34 225,159,73 225,161,74 237,169,81 236,171,80 229,165,78 226,162,79 219,158,77 227,169,89 218,162,86 242,187,115 207,160,97 204,161,101 195,155,91 191,154,99 192,156,96 212,170,105 218,173,100 223,175,101 231,183,99 244,196,110 238,194,114 228,191,108 226,186,109 225,185,108 218,181,100 222,183,101 232,191,105 235,192,105 244,199,110 252,207,116 255,212,125 255,212,125 253,211,121 255,218,131 255,222,136 255,228,144 255,234,145 255,247,155 255,247,153 255,254,162 255,254,160 255,252,159 255,252,154 255,255,158 255,255,158 255,253,156 255,253,153 255,250,150 255,250,143 255,235,127 255,233,123 255,235,128
61,59,60 61,59,60 61,59,60 61,59,60 63,58,60 60,60,60 60,60,60 62,62,62 65,63,61 54,46,33 54,47,31 55,45,33 66,51,31 86,60,37 107,74,49 109,72,48 111,72,42 109,69,35 117,80,40 131,90,33 125,89,27 110,82,26 90,68,30 90,71,32 95,75,27 118,89,28 163,115,20 195,139,27 210,146,15 217,153,15 198,139,13 193,138,22 189,133,17 189,133,17 194,135,18 200,141,24 193,138,18 196,144,23 191,142,22 189,140,20 173,131,50 121,84,40 134,95,56 134,95,54 236,172,74 228,160,72 229,161,73 221,156,67 223,162,74 224,163,79 222,161,75 240,179,91 222,162,78 227,167,83 225,164,83 224,166,84 222,167,84 217,166,86 207,162,87 211,162,93 233,183,98 236,186,101 239,191,107 235,186,105 231,187,105 235,196,116 238,198,121 229,189,112 223,184,102 222,183,101 232,191,105 241,201,110 246,206,115 251,211,120 254,212,122 255,215,123 255,221,129 255,229,138 255,223,130 255,218,128 255,237,145 255,245,152 255,253,158 255,255,162 255,252,155 255,253,156 255,253,156 255,255,158 255,255,158 255,250,154 255,253,152 255,251,150 255,247,139 255,238,131 255,241,134 255,248,138
61,59,60 61,59,60 61,59,60 61,59,60 64,58,63 61,58,62 62,59,63 62,59,63 64,59,58 56,48,35 62,51,34 83,63,43 110,77,38 139,105,62 63,32,11 110,76,54 124,84,48 121,78,43 105,65,31 103,64,21 139,99,33 124,89,24 103,79,28 98,76,31 99,77,28 112,84,26 144,100,18 173,126,24 201,141,18 215,151,20 212,148,17 188,132,12 196,140,22 191,134,22 191,135,19 192,136,20 196,139,27 200,145,29 199,147,26 207,153,28 178,134,56 118,83,45 116,86,42 112,85,42 205,146,69 230,166,81 224,160,75 213,151,70 223,163,79 219,159,75 228,164,79 239,178,90 219,159,73 234,174,86 231,171,83 224,167,82 210,159,79 198,150,78 209,164,91 230,183,94 231,181,96 228,180,96 235,189,105 234,183,103 249,202,121 231,189,108 233,191,112 229,192,111 218,179,97 222,183,101 232,189,104 238,198,107 245,205,114 249,209,118 244,203,115 252,212,121 255,217,123 255,225,132 255,220,123 255,217,123 255,236,144 255,252,159 255,253,158 255,253,160 255,250,155 255,248,151 255,254,154 255,255,158 255,253,156 255,250,154 255,245,145 255,241,136 255,241,132 255,244,137 255,244,139 255,243,136
63,58,60 63,58,60 63,58,60 63,58,60 64,59,61 63,58,60 64,59,61 64,59,58 64,60,54 59,48,31 116,85,48 151,110,63 174,123,58 178,121,52 186,130,65 85,52,15 123,84,52 118,76,36 119,77,39 103,65,30 116,78,32 138,100,34 125,91,19 107,80,19 99,78,22 107,84,26 126,94,23 146,108,30 183,132,34 196,141,25 206,141,15 210,148,19 199,136,16 199,138,20 198,139,22 200,139,21 213,151,26 218,153,25 227,163,25 225,162,26 167,121,62 121,84,42 124,91,52 120,89,50 140,97,37 209,148,67 205,144,65 210,151,74 202,144,62 215,154,73 224,164,78 230,170,84 230,169,81 235,174,86 230,170,84 226,171,90 190,140,68 212,165,88 222,169,85 224,173,93 217,168,87 227,176,96 237,187,102 243,195,109 241,197,115 234,188,104 234,187,106 230,188,105 230,190,99 233,188,99 232,189,104 234,191,106 239,198,112 242,201,115 248,203,114 255,211,120 255,211,118 254,212,120 254,214,123 255,213,123 255,240,148 255,253,160 255,253,158 255,253,158 255,251,155 255,250,155 255,248,152 255,254,154 255,255,154 255,252,150 255,250,144 255,240,132 255,238,130 255,241,134 255,242,138 255,249,141
63,61,62 63,61,62 62,60,61 62,60,61 62,60,61 65,58,61 66,56,60 71,59,61 73,63,53 91,71,51 141,105,58 162,119,63 186,133,67 205,142,73 211,149,70 213,153,83 85,53,23 122,78,40 122,78,38 114,74,40 105,67,32 116,78,28 143,103,26 132,98,28 115,86,23 109,87,24 128,98,29 135,101,27 147,104,17 169,123,25 196,140,24 209,146,26 210,144,20 210,144,23 206,143,23 206,146,23 218,156,29 227,162,29 221,165,31 203,151,30 124,86,36 119,85,44 130,93,53 127,95,53 119,85,40 199,143,69 188,137,61 189,137,64 207,149,69 213,155,73 216,159,74 230,170,84 233,172,84 233,172,84 233,173,89 212,156,78 217,166,86 220,170,87 218,169,88 218,169,88 220,169,89 227,178,90 233,186,97 232,189,102 240,196,116 232,188,106 227,185,106 233,189,107 235,193,101 240,195,102 235,190,99 236,194,104 235,192,107 232,191,105 255,212,119 255,217,121 255,211,115 255,215,121 255,215,124 255,222,130 255,243,149 255,249,152 255,255,158 255,250,154 255,241,147 255,241,147 255,242,144 255,252,155 255,255,156 255,253,151 255,246,142 255,240,130 255,245,135 255,243,136 255,243,134 255,244,139
66,56,57 66,56,57 67,57,58 68,58,59 71,61,62 73,63,67 74,62,67 75,65,66 86,66,46 126,94,62 155,114,65 174,128,71 198,143,73 211,148,74 213,141,59 222,153,68 207,150,79 93,58,20 119,77,35 118,74,34 118,75,28 100,57,24 124,81,23 158,113,24 144,100,20 132,93,20 130,93,22 142,104,26 145,106,22 144,105,21 148,110,21 169,127,35 189,139,36 198,141,34 195,138,31 192,141,32 196,146,34 189,143,36 179,137,43 208,162,76 121,88,49 125,90,54 128,91,51 127,95,53 106,78,38 152,116,67 142,106,57 174,131,71 208,152,78 211,156,75 217,157,73 231,171,87 227,167,81 231,171,85 219,164,81 221,167,88 215,164,84 216,167,88 213,164,85 224,175,96 224,176,92 228,179,98 231,184,105 229,182,105 229,185,105 229,186,101 219,177,96 226,182,100 239,192,99 236,191,100 251,205,109 252,206,108 243,196,103 236,191,100 243,198,109 246,199,110 248,203,112 254,212,118 255,214,123 255,225,131 255,239,146 255,241,147 255,250,154 255,242,147 255,243,145 255,240,146 255,245,149 255,252,152 255,255,156 255,255,152 255,243,132 255,238,126 255,242,131 255,249,141 255,247,139 255,248,138
73,63,62 72,62,61 73,63,62 74,64,63 75,63,63 77,67,71 77,67,71 78,65,60 100,74,49 132,99,62 154,112,60 174,128,69 207,151,77 222,159,83 240,168,86 246,174,85 239,167,76 222,156,74 103,64,34 127,81,40 124,81,36 106,66,30 119,76,41 151,105,35 170,122,23 162,117,28 155,111,29 150,107,22 151,108,23 146,104,21 136,102,28 132,100,27 140,104,28 152,113,33 165,119,33 172,127,34 171,129,39 160,119,33 152,107,45 238,181,96 116,83,44 122,88,47 126,89,47 124,92,48 116,88,48 114,87,44 119,92,47 160,125,71 190,142,70 205,151,74 217,160,75 227,170,83 229,169,81 223,169,83 204,153,77 210,161,84 206,162,84 209,161,87 215,167,93 222,174,100 222,175,96 228,181,102 224,180,102 224,181,107 218,178,103 244,201,125 221,181,104 224,182,103 233,187,103 234,191,104 243,196,107 240,193,102 243,194,102 237,190,97 229,187,97 231,188,101 234,192,100 244,198,112 247,205,115 255,223,132 255,235,138 255,236,138 255,247,152 255,248,152 255,246,147 255,245,148 255,251,151 255,253,156 255,253,145 255,254,156 255,245,135 255,240,129 255,242,132 255,244,135 255,252,142 255,248,136
77,67,66 75,66,62 75,65,66 75,65,66 78,66,66 75,65,64 77,67,66 86,65,50 105,75,47 131,97,56 161,118,62 182,131,66 208,146,72 230,164,82 248,176,89 249,175,82 250,177,79 248,174,81 245,183,107 116,71,36 113,69,31 128,79,41 113,68,35 112,66,27 173,123,38 180,129,22 178,126,24 175,127,28 171,125,27 168,122,24 151,107,27 137,99,21 116,86,28 126,93,27 139,105,35 149,111,35 160,122,35 171,132,32 174,127,66 219,158,72 128,98,54 120,90,44 135,98,56 120,93,48 117,92,48 115,89,48 117,91,52 117,94,54 160,126,67 188,139,70 203,149,72 211,157,78 223,168,85 217,166,90 192,148,81 183,145,79 191,157,87 203,164,93 224,179,106 226,182,111 209,169,94 215,174,102 215,174,102 214,173,105 215,176,107 216,177,104 216,177,104 215,174,102 226,184,105 228,186,105 228,181,100 227,183,101 231,185,101 233,186,97 230,185,94 228,186,96 227,184,99 235,191,109 254,208,122 255,226,136 255,235,139 255,235,139 255,246,152 255,248,153 255,244,147 255,246,149 255,253,151 255,254,154 255,253,148 255,249,137 255,239,132 255,241,131 255,247,136 255,244,134 255,247,137 255,245,137
78,69,65 79,70,66 78,68,67 78,68,67 77,67,66 78,68,67 78,68,67 83,63,43 113,84,49 140,101,58 166,120,61 184,131,65 205,142,66 222,155,76 237,166,79 248,174,81 245,170,73 251,177,82 236,168,76 110,59,2 117,73,33 119,73,32 113,71,33 108,65,30 116,71,25 177,128,38 188,135,22 191,138,27 183,134,24 182,132,20 153,109,13 165,120,29 170,126,46 166,123,47 176,129,36 184,132,41 191,139,37 188,142,44 176,128,56 206,149,64 125,93,49 140,113,70 136,104,58 125,100,52 138,113,69 125,99,58 148,122,83 121,98,58 135,108,63 161,127,68 175,135,69 183,138,74 199,153,83 195,149,83 175,134,75 158,127,67 163,135,77 195,161,100 206,169,98 206,169,98 208,169,100 209,170,101 206,167,98 207,168,99 212,175,104 212,175,104 214,177,106 208,171,98 207,169,93 219,177,96 238,191,100 235,193,103 229,185,103 224,180,100 229,186,99 222,180,90 226,187,107 239,197,116 255,212,125 255,228,131 255,232,132 255,239,140 255,239,144 255,246,151 255,248,148 255,249,149 255,253,151 255,253,150 255,252,148 255,249,145 255,244,137 255,244,136 255,249,141 255,253,144 255,243,141 254,215,117
78,69,65 78,69,65 76,70,65 77,71,66 77,68,64 76,70,65 78,69,63 88,67,42 118,85,48 138,97,52 164,117,56 187,134,66 196,134,58 218,156,77 233,167,83 232,161,74 235,163,72 243,171,80 243,172,76 242,174,86 108,70,35 123,80,35 120,76,38 112,72,38 110,72,35 109,67,29 167,128,55 131,97,27 137,102,17 134,95,15 193,131,23 212,143,20 202,137,30 225,160,53 251,169,44 226,148,28 215,156,26 188,134,57 219,162,75 143,104,33 135,108,63 127,100,53 139,113,63 131,104,57 132,105,60 132,107,61 160,130,84 161,131,85 160,130,88 150,125,79 140,114,62 148,122,70 155,126,75 162,133,82 149,120,69 138,112,62 141,115,65 164,135,86 188,157,95 196,165,101 198,165,99 202,169,103 201,168,100 210,176,106 239,205,131 223,189,117 229,190,121 215,178,107 208,171,102 213,174,101 227,185,95 231,186,95 231,186,95 226,180,96 238,194,116 231,189,108 231,192,110 246,203,118 255,227,130 255,233,132 255,232,134 255,240,143 255,238,140 255,245,149 255,250,153 255,251,151 255,251,148 255,254,152 255,251,145 255,248,140 255,255,145 255,250,140 255,253,142 255,241,141 237,200,104 216,181,88
69,62,60 69,62,60 69,62,60 73,63,62 75,66,62 78,69,65 80,69,64 86,65,40 110,78,44 139,100,59 155,109,52 171,124,61 191,137,62 199,143,69 216,154,75 216,150,68 227,156,69 227,156,67 232,161,72 230,162,70 100,60,24 118,74,34 123,79,39 109,67,29 119,77,37 107,67,33 117,86,26 176,132,32 196,144,23 205,144,30 227,151,19 244,164,23 243,167,33 249,170,35 255,175,39 234,156,32 212,157,39 182,130,70 235,167,75 153,110,50 134,110,59 132,105,60 132,105,58 139,112,65 141,114,67 141,115,65 173,142,89 180,149,98 170,139,90 172,141,92 169,143,89 172,146,92 175,149,97 181,155,103 195,169,115 173,149,96 170,144,90 182,156,102 222,193,130 203,174,109 208,177,113 208,178,111 209,179,110 220,188,117 224,190,118 224,190,118 220,181,112 212,175,106 209,174,107 217,183,113 215,176,92 222,179,94 227,181,97 221,174,95 230,182,110 238,196,117 246,208,121 255,235,144 255,227,125 255,225,123 255,233,135 255,237,138 255,243,145 255,248,150 255,246,147 255,244,144 255,247,145 255,255,150 255,251,145 255,244,135 255,247,139 255,249,141 255,237,129 232,190,98 220,180,89 211,178,85
66,56,57 66,56,57 66,56,57 71,61,62 72,62,61 73,61,61 75,62,57 81,63,42 104,75,44 129,95,54 151,111,57 167,124,66 185,136,71 198,142,77 205,146,73 212,150,71 225,159,75 223,154,69 212,148,61 204,139,59 98,55,20 112,73,34 124,80,42 118,75,40 119,77,35 94,65,32 156,115,16 213,151,22 239,166,15 245,173,22 240,167,19 225,158,21 242,167,33 248,172,38 233,159,38 213,144,41 186,139,58 201,150,74 243,180,88 146,120,70 142,116,64 134,107,60 137,111,61 137,111,61 140,114,64 144,118,68 168,142,90 178,147,94 181,151,95 186,154,97 186,156,98 187,157,99 185,157,101 189,161,105 190,162,104 192,165,104 190,163,102 201,170,110 202,173,110 208,177,115 199,170,109 211,176,109 223,182,114 255,222,144 223,185,119 223,186,117 218,181,112 218,181,112 216,179,110 218,179,110 229,188,116 225,182,108 231,189,108 249,205,125 244,202,121 255,218,128 255,225,134 255,241,144 255,227,122 255,235,133 255,235,137 255,243,144 255,240,143 255,246,149 255,243,142 255,244,140 255,241,137 255,245,137 255,242,132 255,241,131 255,241,138 255,228,124 241,197,99 217,180,86 215,179,89 220,177,90
70,60,61 70,60,61 66,59,59 70,63,63 71,64,62 75,65,64 75,63,63 79,64,44 98,70,41 124,91,54 141,103,53 155,115,63 170,124,67 181,131,71 188,136,65 194,135,60 201,136,56 218,152,68 221,158,68 218,154,67 115,69,28 111,68,33 109,71,36 126,87,48 103,72,33 123,99,33 184,139,25 232,165,26 255,179,26 255,182,26 248,174,28 196,137,20 192,135,25 189,132,27 187,128,37 189,140,48 172,119,51 244,184,91 234,184,101 147,123,72 142,116,66 144,114,68 135,108,61 135,108,61 138,111,64 146,117,68 170,141,90 174,143,90 183,153,95 187,158,97 192,162,104 192,163,102 189,161,103 192,162,104 199,170,109 207,178,115 207,176,114 207,176,114 196,165,103 201,170,108 195,166,103 209,176,110 214,179,112 223,190,113 221,187,117 217,183,113 218,181,112 213,175,109 209,174,107 213,175,109 221,180,108 228,185,111 250,206,124 255,218,131 255,221,134 255,233,141 255,239,143 255,231,132 255,228,124 255,242,139 255,239,139 255,240,142 255,242,143 255,242,141 255,243,140 255,241,136 255,246,140 255,239,133 255,241,132 255,238,129 250,209,112 227,188,88 221,180,83 217,178,80 216,176,83 221,176,83
68,61,61 66,59,59 66,59,62 65,58,61 67,62,64 65,58,61 65,58,61 76,65,50 90,66,40 112,83,50 137,100,60 145,108,66 148,111,67 162,121,76 155,111,60 174,124,64 203,141,65 217,153,70 218,157,73 209,151,69 187,147,111 122,94,67 160,123,68 118,86,44 109,85,30 158,123,28 195,144,20 224,161,23 251,178,25 255,186,26 225,150,32 172,125,46 169,128,58 171,130,60 187,136,58 180,123,52 222,156,72 253,187,83 159,125,66 140,114,62 138,113,65 138,111,64 135,109,59 135,108,61 142,112,66 135,108,61 164,134,88 171,140,91 179,148,95 185,155,97 192,162,104 194,165,104 190,161,100 192,165,104 204,174,107 204,173,109 206,176,109 206,172,109 200,171,106 204,173,109 205,176,111 204,174,107 202,172,105 207,177,110 209,176,108 216,182,112 219,184,117 211,176,109 213,175,109 212,178,106 234,192,113 250,203,122 255,230,144 255,226,133 255,221,126 255,225,129 255,226,127 255,225,119 255,235,130 255,235,132 255,235,135 255,237,138 255,245,145 255,248,146 255,250,145 255,247,143 255,243,138 255,241,133 255,219,116 232,186,86 220,178,86 222,177,86 219,175,79 221,176,73 224,178,78 225,179,72
61,58,62 61,58,62 60,57,63 61,58,64 60,57,63 59,56,62 59,56,62 69,58,53 83,64,39 107,82,52 125,92,55 123,90,53 137,104,67 136,101,65 141,104,64 161,120,75 158,117,60 163,121,67 129,96,57 105,79,56 97,68,44 164,131,83 78,57,32 82,67,31 131,104,31 168,129,29 190,143,20 205,151,19 208,147,15 215,151,20 211,144,28 225,159,55 226,164,85 222,162,78 231,171,80 232,169,79 226,157,49 227,161,40 238,180,80 143,111,56 142,113,62 134,108,58 140,113,66 144,117,70 141,112,63 140,113,66 160,130,84 164,133,84 168,139,88 181,151,95 201,170,110 206,175,113 200,171,108 195,168,105 199,170,107 200,171,108 208,175,109 212,177,112 203,173,106 213,180,112 224,190,120 212,179,111 208,175,109 213,180,112 210,177,109 211,177,107 210,175,108 214,177,108 213,174,103 215,178,107 237,195,116 255,216,131 255,234,144 255,231,138 255,228,132 255,225,128 255,222,120 255,223,117 255,235,128 255,238,136 255,253,150 255,239,136 255,242,139 255,245,141 255,252,147 255,249,145 255,233,133 244,196,99 224,176,79 218,170,73 219,173,75 224,178,78 223,177,77 222,174,75 234,178,66 227,177,63
62,61,66 62,61,66 62,61,66 61,60,65 60,59,64 60,57,63 64,58,65 66,59,59 83,66,42 99,75,49 105,79,54 110,86,62 115,91,67 108,89,66 107,88,74 112,94,75 106,86,68 101,80,65 83,65,44 94,70,46 142,99,52 134,98,51 83,68,32 99,82,33 142,112,29 160,125,30 173,127,16 195,140,22 203,145,21 207,145,20 206,140,21 197,130,9 218,149,43 234,166,52 252,178,35 253,176,31 249,165,32 255,187,51 255,193,69 214,161,68 134,107,60 138,111,64 141,114,67 145,119,67 139,113,63 147,120,73 163,132,83 164,132,86 169,138,87 174,143,90 192,162,106 194,164,106 192,163,102 185,158,97 186,157,94 198,169,108 202,171,109 206,173,107 210,177,111 224,192,121 221,187,115 216,183,115 206,176,109 210,177,109 210,177,109 210,176,106 207,173,103 209,172,101 209,170,99 223,185,107 244,205,123 255,226,138 255,236,144 255,237,144 255,231,130 255,223,122 255,222,117 255,230,123 255,228,123 255,243,137 255,238,128 255,246,139 255,246,139 255,246,143 255,243,143 255,231,131 237,190,97 220,172,77 222,174,77 234,186,89 239,188,83 234,183,78 234,183,76 235,181,73 238,182,72 224,175,67
64,63,68 61,60,65 60,58,66 61,59,67 63,60,66 61,58,62 60,57,63 62,57,59 83,65,44 89,68,43 91,71,51 99,81,62 94,74,54 93,77,60 94,78,65 98,78,58 101,77,51 105,82,51 101,77,42 99,77,41 185,140,76 98,76,31 90,74,32 110,89,35 132,104,25 148,113,32 191,136,20 208,151,22 220,163,23 235,169,27 239,168,24 240,166,23 255,178,28 255,186,26 255,189,28 255,190,35 255,179,39 246,164,37 241,166,50 194,146,51 132,103,54 134,109,65 138,111,64 138,113,65 141,111,65 174,148,98 168,139,90 162,132,86 166,135,84 178,145,93 177,146,93 177,146,93 175,146,93 174,149,92 188,160,102 193,164,103 195,166,103 205,172,106 234,202,131 241,212,138 230,198,127 218,186,115 209,176,108 206,173,107 201,168,100 213,181,108 228,194,120 229,193,115 244,207,134 243,206,125 255,223,135 255,228,136 255,236,142 255,232,136 255,222,117 255,222,116 255,222,117 255,220,114 255,227,121 255,223,117 255,235,128 255,238,132 255,248,143 255,254,151 255,230,135 234,185,93 216,164,73 216,168,73 250,202,103 252,205,103 237,183,79 231,177,73 236,180,70 239,183,71 231,174,69 215,172,69
60,58,66 60,58,66 61,59,67 64,62,70 59,58,61 61,59,60 61,59,60 62,61,66 81,65,50 81,66,44 84,70,52 84,74,52 88,72,57 90,74,61 90,71,46 101,76,48 108,81,47 112,85,49 113,82,43 105,79,38 147,110,55 108,85,27 95,78,27 110,89,33 126,101,28 129,100,26 189,133,23 225,161,25 227,163,25 230,163,28 231,161,30 224,147,23 252,169,31 255,178,41 255,186,39 245,173,36 227,157,37 199,136,42 188,139,51 132,100,54 130,103,56 140,110,64 135,105,61 143,110,58 162,133,84 163,136,89 174,148,96 172,146,96 164,135,82 173,142,89 183,152,99 178,147,94 177,148,95 182,157,100 185,155,97 188,159,98 197,164,98 221,192,120 247,216,136 251,218,139 234,197,128 227,189,123 213,178,111 205,170,103 226,189,118 237,201,123 255,241,160 255,249,164 255,247,157 255,241,151 255,249,156 255,249,155 255,240,144 255,227,129 255,215,114 255,220,116 255,225,119 255,222,116 255,221,116 255,223,118 255,233,123 255,235,124 255,243,138 255,232,127 231,183,88 211,163,66 210,159,63 225,174,76 238,188,85 234,185,79 229,178,71 229,178,71 228,176,74 223,172,63 222,173,67 220,170,67
60,58,66 60,58,66 64,62,70 57,56,61 61,56,55 62,57,56 60,58,59 60,59,62 68,58,46 82,65,41 81,66,44 81,66,46 88,70,51 94,75,52 102,78,45 111,82,47 119,91,53 114,86,46 120,90,48 112,81,42 140,102,52 117,93,31 97,80,29 108,89,34 121,98,29 122,96,28 184,130,22 224,160,27 219,155,22 223,159,28 214,151,29 197,128,25 210,143,24 212,145,29 201,144,34 161,121,26 145,98,19 205,146,55 211,150,34 149,116,64 132,102,56 129,99,55 142,106,57 200,154,84 165,136,85 166,142,89 182,155,94 179,152,91 174,146,90 170,139,86 176,145,92 180,149,98 171,142,89 173,148,91 190,161,100 213,179,116 235,201,129 252,219,142 253,220,141 232,196,118 246,210,132 255,228,152 230,196,126 206,171,104 251,215,137 255,235,150 255,251,163 255,255,165 255,255,163 255,249,156 255,250,156 255,251,155 255,235,140 255,224,127 255,225,122 255,233,129 255,223,116 255,227,122 255,223,116 255,222,116 255,230,120 255,236,128 255,237,129 242,196,96 213,162,68 209,159,56 212,162,61 218,168,65 225,176,70 234,185,77 250,194,82 238,185,74 226,174,74 214,162,62 213,163,62 222,167,68
60,56,65 60,57,63 60,54,61 60,54,61 59,56,60 63,58,60 61,58,62 60,57,63 66,57,51 83,65,44 83,68,46 80,65,43 89,68,43 104,76,47 114,86,48 116,83,46 118,87,48 115,85,43 125,95,51 122,90,46 132,99,47 117,92,35 103,87,31 105,89,33 118,96,31 119,92,29 148,109,29 191,137,33 207,144,22 197,137,26 139,108,30 130,93,20 123,84,13 132,91,21 186,129,24 228,156,37 238,159,26 245,173,40 207,151,41 130,103,56 132,102,58 138,100,50 208,157,81 207,151,77 172,148,93 188,161,100 207,179,111 206,175,111 202,171,109 193,164,103 186,159,98 207,178,113 195,166,103 206,177,114 234,200,128 231,197,123 248,212,136 255,226,147 243,205,127 255,250,167 255,255,173 255,255,170 255,253,165 255,229,140 255,236,151 255,247,159 255,247,157 255,255,160 255,250,153 255,244,148 255,239,141 255,237,138 255,225,127 255,223,120 255,220,119 255,218,117 255,218,114 255,220,116 255,223,115 255,225,116 255,230,118 255,235,122 247,202,99 216,168,69 215,163,63 221,169,67 237,183,79 235,186,80 241,184,72 255,196,85 253,203,91 235,186,80 223,176,72 217,169,70 223,165,62 238,170,58
56,52,61 55,52,58 58,52,59 60,54,61 64,58,65 62,56,61 61,58,64 61,58,62 63,61,62 79,66,45 80,65,43 82,64,43 94,70,44 111,82,49 120,89,50 117,85,43 121,91,49 127,97,53 127,95,49 123,91,45 156,123,73 122,91,38 104,88,34 105,89,33 109,91,31 111,91,30 127,95,24 171,125,29 208,148,25 225,162,26 236,176,35 203,144,25 220,153,37 219,149,31 243,155,30 248,161,31 224,160,29 209,150,24 183,130,33 132,105,60 142,107,51 217,167,84 221,163,81 211,160,82 190,163,100 214,183,119 224,189,122 219,184,117 220,187,121 208,175,109 225,192,124 233,199,127 223,190,122 235,200,133 234,201,122 228,191,118 247,212,127 255,242,157 255,232,149 255,255,171 255,255,171 255,255,170 255,255,168 255,233,145 255,235,147 255,241,157 255,241,150 255,250,155 255,245,145 255,236,140 255,236,134 255,225,124 255,220,117 255,218,117 255,225,124 255,217,115 255,219,115 255,221,114 255,225,114 255,230,118 255,233,121 255,226,113 237,192,89 234,186,87 234,183,78 247,196,91 251,200,93 242,193,83 252,196,84 255,201,91 252,198,90 241,192,84 242,199,84 230,184,75 237,176,62 247,180,59
55,51,60 55,51,60 56,52,61 61,58,62 56,53,57 62,57,59 63,57,62 60,57,61 63,60,66 74,64,52 79,65,40 82,65,41 93,68,40 114,85,50 126,92,49 133,97,48 130,97,49 127,95,49 130,98,52 132,101,52 137,104,54 117,84,34 100,84,28 103,89,35 102,88,30 112,97,36 131,102,30 183,137,30 231,167,27 239,172,24 233,169,29 221,162,32 219,159,38 186,127,32 183,123,32 200,136,38 187,143,47 163,122,34 222,163,72 214,160,83 230,170,77 234,169,78 225,165,81 228,170,90 196,172,110 199,170,107 204,173,109 220,185,118 222,190,119 235,201,129 255,222,146 255,219,143 246,209,136 239,202,131 241,205,129 254,219,134 255,255,181 255,255,189 255,248,160 255,248,166 255,255,168 255,255,168 255,255,166 255,248,158 255,245,152 255,244,154 255,239,144 255,241,144 255,235,137 255,236,137 255,226,124 255,220,120 255,217,114 255,217,116 255,217,114 255,216,110 255,232,125 255,233,128 255,226,119 255,231,124 255,233,121 255,234,121 253,208,105 247,199,100 255,210,104 253,207,100 234,183,74 244,188,78 250,197,84 255,212,96 255,211,99 255,233,123 255,239,134 224,180,72 235,172,50 253,188,64
