147,135,178 147,135,178 144,134,179 137,130,181 133,129,181 131,122,164 80,75,104 124,124,177 136,129,180 134,131,178 135,132,179 133,130,177 132,129,174 128,124,160 91,88,105 33,27,34 35,29,22 34,28,21 44,37,35 42,32,31 40,30,29 40,30,29 46,45,36 50,47,34 53,46,28 54,47,29 56,46,22 64,48,17 68,53,15 70,54,12 73,58,11 82,60,13 84,59,13 82,57,11 79,54,8 82,55,10 102,65,12 142,94,22 157,103,15 164,101,7 226,148,33 255,205,53 165,107,54 170,121,56 171,123,69 165,117,61 174,124,64 169,119,57 159,108,51 178,129,80 107,67,33 143,100,65 152,106,67 159,125,132 164,141,170 121,93,95 175,145,174 170,144,172 167,141,171 166,143,172 174,146,175 179,147,174 180,146,174 133,101,98 167,146,172 168,142,174 110,78,64 124,89,51 134,96,59 120,82,47 124,86,49 166,130,83 161,125,74 196,152,114 177,154,167 185,166,184 160,141,173 146,116,115 151,139,171 152,137,170 161,144,178 164,147,181 163,147,174 165,145,168 181,157,173 203,165,169 208,160,117 255,214,143 255,245,137 255,238,126 255,230,120 255,229,111 255,248,128 255,255,138 255,255,145 255,254,138 255,255,129 255,255,155 255,246,141 255,231,88 255,232,101 255,244,126 255,245,123 255,247,140 255,252,146 255,246,139 255,238,133 255,243,140 255,233,142 255,234,139 255,239,129 255,214,85 255,192,144 201,150,153 188,152,174 191,153,174 160,119,119 140,92,65 143,94,54 146,98,53 143,90,49 156,103,60 139,89,45 140,91,55 142,103,91 175,148,174 170,144,174 170,144,172
161,143,182 159,141,180 152,135,178 148,135,181 140,130,177 131,120,156 83,73,104 132,121,175 138,127,179 139,130,181 138,132,180 138,132,180 143,138,179 44,40,49 36,32,24 31,25,18 35,26,22 40,31,27 44,34,38 38,28,32 37,27,28 38,28,29 32,28,22 34,28,21 33,28,14 39,31,18 46,35,18 52,36,19 54,37,11 59,42,14 67,48,9 72,49,9 81,55,14 79,53,12 77,51,10 81,53,13 115,74,27 151,100,24 170,114,22 162,102,9 228,154,33 255,213,63 214,147,50 157,105,55 164,116,62 163,115,61 178,128,68 170,120,60 164,113,56 163,116,66 117,79,44 151,109,69 151,106,60 131,93,85 126,96,109 119,91,89 179,147,172 174,145,171 174,144,173 181,151,180 185,151,179 187,150,177 188,150,175 134,99,100 169,148,174 173,147,177 111,80,57 118,83,47 130,92,55 121,83,46 127,89,52 142,105,63 163,121,79 175,133,111 192,159,182 190,164,181 189,162,186 152,119,110 175,153,177 172,154,181 165,144,174 170,152,181 169,152,174 182,155,181 180,147,177 249,203,148 236,175,110 255,237,149 255,251,142 255,246,129 255,231,116 255,228,108 255,252,129 255,253,136 255,255,142 255,255,140 255,255,127 255,255,123 255,255,131 255,235,92 255,246,117 255,253,146 255,246,122 255,239,136 255,243,139 255,249,142 255,238,143 255,217,142 255,203,142 255,205,136 255,229,124 255,216,104 249,191,138 194,149,155 187,151,175 186,148,171 166,126,132 137,91,65 141,92,54 140,94,53 135,84,45 144,94,52 136,88,43 138,92,55 136,97,85 183,150,171 177,148,174 176,147,173
135,119,146 142,126,153 156,140,169 160,143,175 158,143,176 123,112,137 84,72,102 143,128,175 143,128,179 142,129,177 143,133,182 140,130,175 40,37,54 35,29,24 33,24,20 37,27,26 45,35,34 43,33,32 52,42,46 53,43,47 46,36,37 46,36,37 50,40,41 35,25,24 36,25,18 45,34,27 45,30,19 49,35,21 49,33,16 44,29,9 57,36,9 62,43,8 76,55,12 86,66,20 94,68,18 109,72,17 147,102,38 166,111,28 184,131,36 158,99,6 222,152,23 255,219,60 233,166,18 159,108,55 163,112,59 169,118,61 178,126,66 164,113,58 158,107,52 156,107,56 123,84,54 152,108,70 157,109,64 173,130,126 186,149,167 128,93,96 181,147,173 179,147,172 186,149,176 189,150,178 189,151,176 189,151,176 190,149,171 139,102,101 155,128,140 163,134,144 162,128,110 120,86,52 121,84,44 119,81,44 127,87,51 170,131,92 153,114,75 176,133,114 203,166,184 190,154,174 185,152,173 147,116,104 183,152,174 178,153,178 171,148,175 171,149,173 175,151,171 180,149,171 178,149,175 255,214,163 213,148,109 255,206,137 255,242,135 255,246,135 255,244,124 255,242,122 255,242,117 255,255,133 255,255,136 255,254,133 255,251,125 255,243,115 255,244,102 255,254,103 255,255,132 255,255,165 255,244,120 255,231,150 255,226,143 255,226,147 239,181,146 238,178,157 234,173,155 255,198,134 255,211,115 255,192,117 239,191,164 191,151,170 190,157,180 183,147,171 163,125,129 128,83,60 146,101,66 151,106,71 132,86,49 142,93,55 149,101,56 134,87,53 138,97,79 137,99,105 140,105,110 141,106,109
94,79,101 89,74,96 80,64,89 82,64,89 83,68,90 82,68,85 90,74,101 158,140,179 157,140,185 154,140,184 153,141,184 129,116,151 35,30,29 34,27,27 42,32,36 42,32,36 43,33,37 46,36,40 53,42,49 35,24,31 44,34,38 45,35,39 47,35,37 46,35,32 43,30,25 41,28,23 44,29,20 47,32,21 48,33,22 50,34,21 52,33,19 48,29,15 64,43,18 78,56,22 116,82,19 133,93,18 181,129,40 200,141,48 208,149,54 154,96,0 202,141,9 255,201,39 164,109,28 157,105,55 166,115,62 172,120,60 171,118,63 162,110,60 162,111,58 154,105,54 116,77,47 158,112,73 164,115,75 179,134,142 193,154,184 134,96,102 195,154,180 194,156,181 195,152,174 195,152,176 195,152,176 195,152,178 192,151,173 129,91,93 184,148,156 168,132,142 115,81,61 118,85,48 138,101,61 120,80,44 121,82,43 156,118,72 166,125,76 190,147,112 178,139,136 156,117,116 159,120,117 157,123,103 197,160,178 190,157,178 183,155,172 188,155,174 187,154,177 183,151,176 197,161,185 255,224,165 214,144,97 251,186,122 255,236,132 255,243,131 255,241,125 255,242,122 255,244,119 255,252,124 255,255,131 255,255,129 255,242,106 255,250,112 255,254,79 255,255,99 255,255,113 255,255,161 255,251,82 255,231,161 255,206,157 255,197,143 255,189,153 246,181,171 247,185,156 255,210,136 255,212,110 255,198,127 172,122,116 150,110,116 152,116,126 149,113,123 144,109,110 133,94,64 142,99,66 139,94,61 130,83,51 139,93,56 134,86,41 131,84,50 142,100,87 197,157,176 188,150,173 190,152,175
153,136,168 154,137,169 154,137,171 160,140,177 168,149,183 127,109,136 96,78,107 161,141,180 159,141,180 158,142,178 156,141,174 73,59,72 39,29,28 37,29,35 43,35,41 54,44,48 51,41,45 51,41,45 50,39,46 46,35,42 35,25,29 43,33,37 52,40,42 40,28,28 46,33,28 46,33,28 45,29,23 45,30,21 44,29,20 44,29,20 44,29,18 42,27,18 42,24,19 44,24,17 69,49,31 123,86,46 182,131,33 229,158,47 237,168,65 160,103,0 197,139,6 249,186,48 154,99,54 157,105,55 184,133,78 188,137,70 169,116,59 159,108,53 158,110,56 148,104,51 120,77,44 158,113,69 165,114,75 174,132,139 192,155,184 134,96,100 195,157,182 195,157,180 195,154,176 191,153,178 189,153,177 190,154,178 189,151,172 136,96,98 193,152,174 197,156,178 112,75,60 113,77,48 126,88,53 122,82,46 121,81,45 143,105,59 167,125,73 195,152,107 196,153,149 196,152,153 216,175,157 192,151,122 214,172,179 200,157,169 203,160,170 200,157,167 202,159,169 209,162,171 217,164,148 255,232,140 255,194,113 255,201,107 255,224,116 255,233,117 255,236,122 255,238,116 255,237,110 255,246,117 255,250,121 255,249,117 255,248,124 255,255,129 255,255,71 255,255,106 255,255,119 255,255,148 255,255,62 255,233,156 255,215,148 255,216,142 255,210,125 255,208,145 255,202,148 255,207,125 255,213,102 255,211,125 195,148,153 197,156,167 195,155,174 201,161,180 166,130,143 125,87,66 131,87,57 137,91,63 123,77,49 138,93,60 143,96,62 127,80,48 145,103,90 197,158,172 189,151,174 191,153,174
161,138,176 161,138,176 159,139,176 159,139,176 163,143,182 120,102,129 105,86,118 162,142,181 162,142,179 160,143,177 164,150,178 38,26,28 42,32,33 35,27,33 42,34,42 45,34,41 52,41,48 44,33,40 52,41,48 54,43,50 45,35,39 43,31,36 43,29,29 48,35,32 49,36,33 45,32,29 47,31,25 41,28,21 40,27,20 39,27,17 41,25,19 37,21,15 38,23,14 43,28,19 51,35,22 67,44,33 92,59,34 125,80,36 171,124,61 184,134,31 202,150,13 177,121,43 160,111,73 161,111,65 157,105,57 165,112,55 162,110,50 153,105,47 158,110,54 150,103,53 132,93,50 174,129,83 165,115,73 174,138,151 176,146,175 129,99,100 176,148,177 174,146,175 175,150,175 174,149,174 176,149,173 180,152,173 181,148,169 139,104,105 193,151,182 192,150,179 113,75,65 111,75,46 130,92,55 131,92,53 154,115,76 146,107,64 172,129,82 191,147,105 210,163,168 210,163,168 246,202,192 189,141,123 211,162,163 225,177,171 225,176,179 228,175,177 244,186,174 255,236,176 255,240,151 255,227,122 255,237,124 255,233,125 255,222,104 255,232,108 255,232,111 255,230,104 255,233,99 255,241,112 255,251,123 255,255,123 255,255,123 255,255,128 255,255,83 255,255,114 255,255,116 255,255,145 255,255,59 255,245,146 255,230,150 255,234,154 255,225,121 255,205,99 255,201,102 255,207,98 255,206,86 241,174,122 213,169,170 197,156,165 196,155,179 200,157,181 180,138,157 128,90,73 129,85,59 136,89,66 122,76,48 136,91,58 117,72,39 128,82,52 142,100,87 195,155,172 191,153,178 193,155,180
165,143,178 165,143,178 165,142,180 163,143,180 163,140,178 114,91,118 115,94,124 165,142,182 163,143,182 162,142,179 154,138,167 44,34,35 41,34,34 35,27,33 43,35,43 47,36,45 42,31,38 38,27,34 40,30,34 53,43,47 46,36,37 51,39,41 48,34,34 48,35,32 49,35,35 45,31,31 45,32,25 40,29,22 40,29,22 38,29,23 34,23,18 32,21,16 40,28,18 45,30,19 48,33,22 43,28,17 44,28,15 46,24,16 60,39,35 53,32,21 120,89,38 155,113,73 171,128,81 157,108,57 158,110,52 165,118,57 178,131,70 161,113,55 150,104,49 189,142,90 123,79,37 167,122,78 167,120,70 164,129,146 176,148,177 135,109,99 167,146,176 165,144,174 165,145,168 176,154,178 171,148,175 174,147,173 178,147,169 142,107,112 191,148,182 192,148,179 114,74,65 118,82,51 119,82,40 118,82,35 145,107,57 171,132,89 150,106,66 181,137,95 240,192,188 219,170,171 226,178,174 175,129,113 221,177,167 247,203,193 213,162,175 214,159,173 255,194,172 255,208,154 255,213,168 255,220,101 255,227,105 255,217,89 255,209,82 255,224,96 255,229,106 255,223,97 255,234,101 255,250,123 255,255,131 255,255,125 255,255,123 255,255,125 255,255,111 255,255,114 255,255,116 255,255,148 255,255,83 255,247,145 255,244,155 255,241,150 255,230,128 255,217,99 255,213,84 255,218,76 255,205,121 233,174,146 217,172,178 200,157,172 193,152,174 197,154,178 187,145,162 131,93,76 127,86,59 136,90,64 122,76,46 131,85,55 115,69,39 121,80,53 142,104,87 198,151,170 199,156,182 197,156,182
175,149,181 175,149,181 175,148,183 172,148,184 169,145,181 111,85,113 121,98,129 169,144,183 167,144,184 165,142,180 149,133,160 44,34,35 42,35,38 49,41,49 55,46,57 33,21,33 54,42,54 50,38,50 43,33,37 43,33,37 43,33,34 51,39,39 46,33,30 47,34,31 48,35,32 45,32,29 46,34,24 42,30,20 43,27,21 36,25,20 34,23,16 37,26,19 42,30,18 44,30,16 56,42,28 58,44,30 64,48,31 82,60,40 107,78,56 83,53,25 56,30,9 86,51,36 157,115,75 157,111,70 165,116,65 163,115,59 168,120,64 167,118,67 149,100,49 149,100,51 131,83,36 239,199,122 164,117,65 164,128,148 177,151,179 133,107,93 173,145,178 172,146,178 176,149,175 195,168,192 178,153,178 180,151,177 181,148,171 141,106,111 197,153,182 197,154,178 116,77,63 125,90,54 123,87,40 159,123,72 169,132,77 171,134,79 156,111,76 195,150,115 227,176,177 226,178,174 218,169,170 199,152,141 220,175,172 220,174,176 211,163,175 215,162,175 255,197,180 247,182,159 255,214,147 255,220,109 255,213,91 255,207,76 255,201,65 255,202,73 255,218,97 255,235,110 255,242,114 255,251,124 255,255,132 255,255,127 255,255,125 255,255,123 255,255,117 255,255,118 255,255,116 255,255,155 255,255,102 255,255,154 255,253,158 255,254,159 255,249,144 255,231,121 255,229,109 255,232,111 250,189,153 237,188,166 200,155,161 203,160,182 195,154,176 193,152,176 190,148,165 133,94,80 135,96,68 138,94,66 130,84,54 133,86,54 116,70,40 124,78,52 145,104,88 191,148,163 198,156,185 195,157,182
176,147,183 176,147,183 176,147,183 177,150,185 177,150,185 108,83,108 137,111,143 173,145,185 170,145,186 167,144,182 94,78,103 43,33,34 43,36,36 35,27,35 47,38,49 57,45,59 56,44,60 53,41,53 43,33,37 53,42,49 44,34,35 46,34,34 47,34,31 47,34,31 49,36,33 46,33,30 43,31,21 45,33,23 42,30,20 42,29,24 51,37,21 66,50,33 72,54,35 73,53,35 73,53,33 74,54,36 71,54,30 82,56,33 104,67,41 146,97,57 192,139,86 121,75,20 120,77,44 141,99,59 143,98,54 170,124,69 222,176,110 212,166,107 146,99,49 145,98,48 126,78,31 159,114,68 163,116,66 166,132,144 177,152,177 131,103,94 187,157,186 185,155,184 179,151,180 183,154,180 182,155,179 190,157,187 188,152,174 146,108,114 202,158,187 213,171,190 136,101,74 145,111,68 140,107,57 119,83,34 153,118,64 213,177,115 168,127,70 190,144,107 224,168,173 225,172,174 222,171,172 162,116,102 211,164,171 210,162,179 208,161,180 209,157,178 225,170,184 255,198,150 255,224,121 255,217,110 255,205,83 255,206,77 255,205,89 255,210,108 255,226,111 255,224,97 255,249,111 255,255,133 255,255,132 255,255,127 255,254,121 255,251,118 255,255,119 255,255,117 255,255,115 255,255,144 255,255,107 255,255,154 255,255,154 255,255,155 255,254,149 255,237,125 255,235,122 255,226,117 253,191,151 221,168,156 206,153,157 215,165,175 205,159,175 202,157,180 201,157,175 130,91,77 140,101,71 134,93,62 179,124,83 144,87,45 127,76,37 133,85,58 140,98,85 182,145,161 195,158,185 194,157,184
180,149,185 180,149,185 178,149,185 179,150,186 180,151,187 101,76,99 147,119,150 176,146,187 172,147,186 168,145,183 53,37,62 45,35,36 45,38,41 49,41,47 43,34,45 58,46,60 57,45,59 56,44,56 51,41,45 52,41,48 46,36,37 48,37,34 46,33,28 47,33,33 47,34,29 43,30,25 48,36,26 55,43,31 45,33,23 46,33,26 65,45,27 83,63,43 85,64,39 87,63,39 85,61,39 81,57,33 78,57,32 81,55,30 99,62,36 118,72,35 155,100,48 191,134,76 145,94,41 135,93,53 138,94,52 143,96,46 161,113,57 147,101,44 141,94,44 141,93,46 158,114,63 153,110,65 164,116,69 169,135,144 179,154,177 134,105,101 232,200,225 195,164,186 186,154,181 184,151,181 189,160,184 193,159,187 190,152,175 148,108,114 200,156,187 210,167,189 144,110,76 139,106,58 194,161,109 133,97,46 152,117,63 171,135,75 181,140,83 198,149,113 228,172,177 226,171,171 225,172,174 170,121,110 206,159,168 209,160,180 206,157,179 206,157,179 211,157,180 255,212,148 255,225,122 255,219,114 255,204,92 255,199,89 255,200,121 255,209,132 255,227,125 255,223,97 255,242,102 255,255,135 255,255,131 255,255,129 255,253,119 255,248,115 255,255,119 255,255,119 255,255,117 255,255,144 255,255,113 255,255,152 255,255,154 255,255,155 255,251,146 255,244,131 255,237,129 255,235,129 255,214,154 226,171,156 202,146,149 222,170,178 218,165,178 216,167,189 210,166,184 136,100,82 128,89,59 132,91,62 149,86,37 244,174,114 188,134,86 129,81,56 139,95,83 182,145,163 195,158,187 195,158,187
184,151,185 184,151,185 184,150,187 184,150,187 181,151,184 99,75,95 154,126,155 183,152,190 177,149,189 169,146,184 47,31,56 44,33,42 45,37,43 45,37,43 54,46,52 60,49,58 58,45,55 52,39,47 46,36,40 40,30,31 51,39,44 34,22,22 55,42,37 48,35,32 47,34,27 46,33,26 49,33,27 49,34,25 49,34,25 51,34,24 94,65,43 95,66,44 95,66,42 95,66,42 95,66,44 89,60,38 89,60,38 89,60,36 92,58,36 103,67,38 120,80,46 144,102,50 203,150,68 214,151,84 155,103,53 154,105,56 153,104,53 145,98,48 139,94,46 139,94,46 144,101,52 156,113,66 169,121,74 194,158,168 183,156,180 139,107,104 193,155,180 203,166,184 196,158,183 196,159,188 200,158,187 198,157,183 198,156,175 146,104,107 200,153,188 204,159,184 193,159,116 124,91,41 126,94,37 137,103,44 140,105,49 169,132,77 172,129,80 189,143,106 224,168,171 244,189,187 234,179,179 164,114,112 218,166,176 217,164,179 215,162,180 217,163,184 214,162,185 255,223,156 255,222,131 255,235,135 255,225,123 255,218,129 255,221,132 255,228,130 255,231,130 255,231,103 255,250,107 255,255,132 255,255,132 255,255,127 255,255,123 255,254,117 255,255,121 255,255,121 255,255,119 255,254,142 255,255,125 255,255,152 255,255,152 255,255,155 255,253,148 255,239,130 255,216,104 255,232,136 255,218,146 255,197,164 217,150,141 235,172,177 229,171,177 229,170,179 224,172,180 143,95,81 129,85,55 148,105,72 198,139,82 208,145,69 132,80,32 130,82,55 145,100,77 190,145,151 205,162,188 202,159,185
196,156,189 196,156,189 195,157,191 194,155,194 190,157,191 98,69,93 174,144,175 189,154,196 182,155,192 180,156,190 43,28,48 44,33,40 52,44,50 47,37,41 44,34,35 48,36,41 56,42,47 48,36,38 55,42,50 41,29,29 55,41,43 50,37,32 48,35,30 49,36,31 46,33,26 46,33,26 48,32,26 48,33,24 48,33,22 74,55,43 95,66,42 97,69,42 98,70,41 97,69,40 97,69,40 97,69,42 96,67,43 96,67,43 97,63,41 99,66,39 109,73,40 122,83,44 164,113,58 222,152,76 183,115,52 155,108,56 154,108,53 149,102,50 153,109,58 158,113,67 119,77,37 162,114,69 167,120,68 136,96,87 137,103,115 139,99,101 195,156,186 195,156,184 203,160,184 209,161,185 211,162,184 214,163,181 212,164,181 145,101,100 216,168,192 217,170,191 145,108,64 153,117,66 139,104,48 180,148,77 117,82,28 153,116,63 167,123,83 185,139,111 247,193,202 221,167,176 230,177,181 162,113,114 215,162,175 221,166,182 219,164,180 218,163,179 215,161,184 255,225,171 255,227,142 255,246,144 255,251,148 255,250,152 255,238,133 255,237,127 255,240,145 255,238,110 255,250,109 255,255,125 255,255,129 255,255,127 255,255,121 255,255,119 255,255,121 255,255,120 255,253,119 255,255,121 255,255,134 255,255,150 255,255,153 255,255,151 255,249,142 255,236,124 255,232,124 255,226,140 255,249,180 255,222,163 220,149,125 236,170,167 231,168,175 245,184,189 228,176,173 150,102,77 133,87,50 139,95,57 129,84,49 137,83,45 187,135,85 138,92,55 151,105,75 201,156,151 203,158,164 194,149,155
205,161,190 205,161,190 201,159,188 201,157,188 198,159,189 97,68,92 185,152,186 191,156,198 183,154,190 172,146,174 42,31,40 40,33,36 45,37,43 34,22,27 41,29,31 64,51,48 57,41,39 47,34,31 55,41,43 48,34,34 50,33,34 46,33,28 49,36,29 52,39,34 49,36,29 50,37,30 43,30,23 45,32,25 50,34,21 89,68,43 97,69,40 97,69,40 97,69,40 97,69,40 97,69,40 100,72,43 100,72,43 98,70,43 97,67,41 97,64,37 106,69,43 116,77,47 154,106,61 189,134,62 255,188,102 154,95,36 150,103,51 157,108,59 146,99,47 141,96,48 124,78,39 163,115,72 162,114,69 195,151,152 198,161,188 142,104,98 199,160,188 202,164,189 208,164,184 211,162,184 214,163,181 222,168,179 223,170,174 151,103,99 157,109,103 158,110,106 168,129,88 152,116,65 130,93,49 128,94,33 135,100,46 252,216,156 160,117,72 179,132,98 202,152,139 194,142,137 176,128,126 144,95,96 219,164,178 221,163,180 221,163,180 224,164,182 219,160,185 255,197,177 255,240,151 255,240,145 255,243,135 255,244,135 255,245,137 255,250,143 255,235,139 255,236,107 255,252,115 255,255,129 255,255,129 255,255,127 255,254,115 255,255,121 255,255,123 255,255,117 255,250,113 255,250,114 255,250,126 255,247,135 255,247,140 255,247,139 255,240,130 255,240,129 255,238,150 255,241,157 255,237,155 255,204,151 204,141,119 177,119,109 176,117,110 186,131,120 161,108,94 151,104,72 137,91,50 138,92,51 133,88,53 149,104,69 126,81,37 131,84,50 147,101,73 170,124,108 199,151,149 221,172,173
215,162,190 213,160,188 210,160,187 203,157,187 205,164,190 99,66,87 197,155,184 198,155,191 193,160,190 102,77,100 39,28,37 40,29,36 43,32,39 44,32,34 43,31,33 56,42,42 57,40,41 55,41,41 49,35,35 48,34,34 51,35,33 46,33,30 47,34,29 49,36,31 50,37,30 48,35,28 44,33,26 46,33,26 65,49,36 95,71,45 98,70,41 98,70,41 98,70,41 98,70,41 98,70,41 103,75,46 102,74,45 102,74,45 98,68,40 96,66,38 102,67,40 114,78,49 144,97,63 186,131,79 236,163,81 210,152,86 147,98,49 144,94,48 149,100,51 152,104,57 132,88,48 161,112,72 157,108,68 197,149,161 213,173,190 154,114,105 209,165,185 209,165,183 215,168,187 215,164,179 213,165,179 218,170,187 225,172,185 157,107,105 222,167,186 231,179,187 145,104,75 139,106,58 123,86,46 123,86,44 145,109,58 167,130,77 180,136,96 185,137,108 225,168,165 230,169,164 226,167,162 166,116,114 225,168,180 225,165,181 225,165,181 225,165,181 224,168,192 226,161,178 255,232,174 255,234,148 255,225,105 255,240,120 255,250,138 255,247,141 255,241,133 255,241,108 255,255,123 255,255,129 255,255,129 255,255,127 255,249,115 255,253,114 255,255,121 255,253,116 255,250,113 255,247,110 255,252,129 255,250,142 255,250,147 255,251,147 255,252,143 255,238,130 255,237,151 255,233,151 255,229,125 255,227,167 223,159,131 239,175,174 232,174,178 234,176,180 238,183,181 152,105,73 138,90,47 139,94,50 135,91,49 139,95,55 126,82,40 144,100,58 158,111,77 187,137,124 232,176,179 231,175,178
228,165,187 227,164,186 225,165,186 222,167,186 224,170,191 102,65,83 207,163,183 208,163,186 201,165,187 47,23,39 40,31,42 43,32,41 45,34,41 43,33,32 33,23,22 54,42,42 55,41,41 48,34,36 54,42,44 43,31,33 47,33,33 47,34,29 49,36,29 49,36,31 47,34,27 50,38,28 48,33,22 50,34,17 74,55,32 96,71,43 101,71,43 101,71,43 101,71,43 101,71,43 101,72,41 104,75,44 104,75,44 103,74,43 101,72,41 98,68,40 100,67,40 109,74,47 131,86,53 163,113,67 228,154,79 255,189,112 147,97,51 142,94,51 142,92,48 140,92,47 129,83,42 160,112,69 159,110,74 203,151,159 233,178,197 166,121,100 220,167,182 216,165,178 219,168,186 228,173,187 220,167,182 218,165,180 222,170,180 165,116,105 228,174,181 236,184,183 122,80,58 130,95,59 138,104,59 129,96,48 124,88,39 162,123,82 140,95,60 180,129,105 246,182,185 248,182,179 245,182,176 159,100,93 246,182,185 236,173,180 233,171,181 231,169,179 227,167,185 230,168,182 255,206,189 255,234,148 255,209,84 255,232,115 255,249,138 255,248,145 255,245,147 255,245,115 255,255,123 255,255,129 255,253,125 255,252,123 255,249,114 255,254,115 255,255,121 255,255,121 255,253,112 255,255,113 255,255,134 255,255,154 255,250,156 255,252,150 255,226,100 255,234,105 255,245,135 255,237,127 255,218,112 255,196,163 245,179,124 255,205,177 234,174,176 235,174,179 238,181,182 164,113,85 174,126,79 147,99,54 132,87,41 147,102,56 160,115,69 160,115,69 146,96,63 183,127,121 236,174,184 233,171,181
225,167,182 224,166,181 222,167,183 220,169,184 215,172,187 98,63,78 213,173,192 206,169,187 208,178,193 44,24,36 37,26,35 44,32,34 46,34,36 38,28,32 40,27,35 52,40,40 50,37,34 45,31,31 51,41,42 33,23,24 45,33,33 44,33,30 55,42,39 43,29,29 47,35,25 47,35,23 46,34,24 50,34,17 84,60,34 98,71,39 101,71,43 102,72,44 101,71,43 101,71,43 103,74,43 104,75,44 104,75,44 102,73,42 99,70,39 101,72,41 101,73,46 103,73,45 117,81,50 161,113,66 212,144,81 251,176,88 148,95,50 150,100,56 146,98,51 139,92,42 143,95,48 159,111,66 162,113,75 203,154,157 215,169,185 154,106,104 225,172,185 223,170,183 224,171,186 230,177,192 221,168,183 225,170,186 231,181,179 191,147,121 230,177,181 255,204,203 156,116,82 138,104,70 150,118,74 128,97,44 166,132,87 145,107,70 139,94,61 178,130,103 238,174,175 255,203,196 248,183,175 180,120,108 246,179,181 240,172,179 237,174,181 242,179,186 238,175,180 234,177,176 253,194,203 255,211,149 255,199,63 255,226,98 255,248,136 255,247,146 255,242,142 255,250,120 255,255,125 255,253,122 255,244,114 255,249,114 255,253,116 255,255,117 255,255,119 255,255,117 255,254,117 255,252,119 255,252,126 255,247,142 255,241,133 255,236,119 255,224,94 255,237,111 255,244,128 255,243,133 255,223,140 255,194,158 248,180,121 255,213,172 246,184,173 241,177,178 240,178,180 164,111,86 184,136,89 147,99,52 175,128,76 164,117,65 153,109,56 160,116,63 169,121,76 178,122,100 246,183,190 240,176,186
84,60,66 84,60,66 86,64,69 83,66,69 83,61,66 81,59,64 83,61,66 90,66,72 86,69,70 52,38,40 50,40,41 48,36,36 47,33,33 46,35,32 48,37,34 47,36,33 50,37,34 46,32,32 39,29,30 42,32,33 45,33,33 39,28,25 43,31,31 46,32,34 47,34,27 48,36,26 49,34,23 49,33,16 94,70,44 101,74,42 103,74,41 102,73,42 102,73,42 102,73,42 102,73,42 103,74,43 103,74,43 103,74,43 102,73,42 102,72,44 102,72,44 103,73,45 112,78,48 149,105,65 204,140,76 237,158,67 190,130,76 161,112,63 148,99,48 153,104,55 154,105,56 156,106,62 161,112,76 209,158,161 218,167,182 157,109,103 235,183,193 234,182,192 228,174,185 223,170,185 225,170,186 229,174,188 229,177,185 149,102,91 225,172,187 221,167,178 118,73,68 122,85,59 115,80,44 108,75,36 124,90,49 180,143,103 160,116,78 183,132,104 245,184,179 255,195,187 255,196,179 223,165,130 248,180,176 247,180,184 246,179,183 242,176,173 255,226,204 240,172,179 248,178,168 255,222,135 255,202,58 255,215,89 255,247,145 255,251,154 255,239,133 255,238,102 255,241,108 255,229,98 255,240,112 255,254,122 255,255,122 255,255,120 255,255,119 255,250,115 255,241,110 255,234,103 255,236,109 255,227,102 255,227,107 255,246,130 255,245,132 255,248,130 255,246,133 255,243,141 255,217,145 255,215,179 254,182,136 255,198,169 249,179,169 252,181,178 247,179,177 166,107,77 158,106,56 148,99,48 161,113,59 167,121,66 156,110,53 160,114,59 155,107,60 179,126,99 242,179,184 239,176,181
60,38,43 62,40,45 63,44,48 62,45,48 57,40,41 60,38,41 65,43,46 69,47,50 70,53,54 45,33,33 46,36,35 50,38,38 46,32,32 45,33,33 46,36,35 52,39,36 50,36,36 48,34,36 39,29,30 45,35,36 50,38,38 43,31,31 46,34,34 46,32,32 47,34,27 48,36,26 49,34,23 49,33,16 98,74,48 103,76,44 104,75,44 103,74,43 101,72,41 101,72,41 102,73,42 102,73,42 103,74,43 103,74,43 103,74,43 102,72,44 101,71,43 99,69,41 108,74,44 148,105,70 200,136,72 241,162,69 222,159,87 158,106,56 149,101,47 151,103,49 153,104,55 157,107,63 160,111,75 214,161,163 225,175,185 153,104,95 230,178,184 236,182,189 229,175,182 228,174,185 230,176,187 230,176,185 232,180,188 168,121,110 237,186,187 228,177,178 121,77,67 118,81,57 128,94,53 146,115,64 112,79,40 130,95,59 143,98,63 197,149,120 242,183,178 255,205,189 255,196,180 255,210,131 255,212,167 246,176,166 253,184,171 255,198,182 243,178,166 255,200,148 255,218,110 255,208,74 255,206,74 255,230,126 255,248,155 255,246,154 255,230,104 255,225,85 255,218,80 255,227,94 255,251,121 255,255,125 255,252,117 255,255,119 255,252,116 255,236,101 255,221,85 255,230,96 255,240,109 255,255,144 255,252,144 255,253,148 255,247,143 255,248,143 255,249,140 255,246,137 255,219,136 255,198,163 205,130,99 255,191,174 254,182,168 255,203,189 253,184,169 181,120,86 172,118,68 191,143,87 155,109,50 148,102,43 150,104,47 159,113,56 157,112,68 159,107,86 236,176,176 240,178,176
