153,136,168 154,137,169 158,138,175 168,149,183 87,70,92 163,143,180 159,141,180 157,141,177 130,116,129 39,29,28 43,35,41 50,42,48 51,41,45 51,40,47 47,36,43 35,25,29 55,43,45 41,29,31 46,33,28 45,32,25 45,30,21 44,29,20 44,29,20 42,27,16 42,24,19 48,27,16 105,68,28 182,131,33 244,168,59 173,115,12 197,139,6 178,113,35 162,110,60 184,133,78 173,121,61 162,111,56 158,110,56 115,71,33 145,100,56 165,114,75 193,154,182 153,116,132 195,157,182 194,156,177 191,153,178 189,153,177 191,153,176 136,97,106 193,152,174 156,116,122 119,83,54 126,88,53 114,74,38 140,101,60 167,125,73 218,172,158 196,152,153 216,175,157 209,167,156 203,160,170 203,160,170 199,155,175 206,159,168 217,164,148 255,244,153 255,191,111 255,224,116 255,236,125 255,238,116 255,237,110 255,247,122 255,250,118 255,248,124 255,255,100 255,255,103 255,255,119 255,255,101 255,246,113 255,215,148 255,221,135 255,209,146 255,202,148 255,216,121 255,218,112 195,148,153 195,153,170 205,165,184 166,130,143 130,91,63 135,89,59 123,77,49 136,91,56 131,84,52 145,103,90 190,152,173 190,152,173
162,139,177 162,139,177 160,140,177 163,143,182 90,73,95 162,142,181 163,143,180 159,142,174 43,31,33 42,32,33 50,42,48 42,34,42 49,38,45 47,36,43 54,43,50 46,36,40 49,35,37 48,34,34 49,36,33 45,32,27 43,30,23 42,29,22 40,27,20 37,21,15 38,23,14 44,29,18 61,38,27 71,38,13 105,60,14 148,102,16 203,151,14 153,101,53 160,110,64 153,101,53 168,116,56 159,108,51 164,116,60 120,77,30 249,204,158 167,117,75 171,143,174 146,111,126 169,141,170 178,153,178 173,148,173 174,147,171 179,148,170 139,105,112 192,150,181 162,121,132 124,88,59 128,90,53 139,100,59 154,115,76 160,117,70 218,169,160 209,162,167 233,189,179 215,165,161 242,195,184 223,174,177 234,179,175 255,240,180 255,240,151 255,238,130 255,235,127 255,216,98 255,232,113 255,228,102 255,234,100 255,249,124 255,255,123 255,255,123 255,255,103 255,255,115 255,255,116 255,255,102 255,253,99 255,235,155 255,235,144 255,211,105 255,202,103 255,210,90 255,212,125 223,179,180 197,154,176 197,154,178 181,139,158 125,85,62 133,87,61 121,75,47 123,78,43 131,85,55 142,100,87 193,155,180 193,155,180
170,146,182 170,146,182 168,146,181 165,143,178 98,76,100 165,142,180 165,142,182 159,140,174 45,35,36 42,35,38 36,27,38 50,41,52 43,32,41 36,25,32 51,41,45 47,37,38 50,36,36 46,33,30 47,34,31 48,32,26 46,34,24 41,28,23 37,28,22 33,22,17 47,35,23 42,27,16 42,27,16 57,38,24 64,41,28 47,27,18 69,47,29 145,104,75 153,103,57 160,114,57 165,117,59 170,122,64 153,104,53 124,77,27 187,147,72 168,121,69 172,148,182 167,136,142 168,145,176 168,145,172 168,143,166 173,148,173 179,147,172 137,103,115 194,150,181 164,122,139 130,94,61 121,84,40 138,101,48 176,139,86 159,115,75 249,199,184 229,181,179 233,184,185 206,161,154 249,204,197 215,165,175 234,174,174 255,195,162 255,196,156 255,221,106 255,211,92 255,206,71 255,227,102 255,229,103 255,237,106 255,255,134 255,255,129 255,255,125 255,255,119 255,255,115 255,255,116 255,255,120 255,254,122 255,251,160 255,241,146 255,229,116 255,218,92 255,225,114 229,172,155 212,167,173 196,155,177 193,152,176 188,146,163 130,90,67 139,98,69 125,79,49 123,77,47 128,84,58 142,104,87 201,156,181 197,156,182
176,147,183 176,147,183 177,150,185 177,150,185 100,75,98 172,144,184 170,145,186 165,146,180 46,36,37 43,36,36 43,34,45 52,43,56 56,44,60 37,27,31 53,42,49 44,34,35 48,35,32 47,34,31 49,36,33 45,32,25 43,31,21 42,30,20 44,29,18 63,47,32 72,54,35 73,53,33 73,53,35 71,54,30 93,59,37 135,85,52 192,139,86 86,40,1 143,101,61 143,98,54 222,175,112 203,159,92 146,99,49 121,74,24 150,105,59 163,116,66 175,152,179 141,110,118 187,157,186 181,152,178 181,152,178 182,155,179 188,153,184 138,102,115 202,158,187 174,135,132 165,131,88 140,107,57 134,98,49 211,175,117 168,127,70 232,177,173 225,172,174 222,171,172 207,162,159 211,163,177 208,161,180 209,157,178 248,182,134 255,224,121 255,215,105 255,207,76 255,205,89 255,215,127 255,221,94 255,249,111 255,255,133 255,255,132 255,254,121 255,252,119 255,255,117 255,255,115 255,255,125 255,255,142 255,255,154 255,255,155 255,240,128 255,235,122 255,211,133 230,172,160 206,153,157 213,165,177 203,158,181 201,157,175 130,93,69 142,101,72 179,124,83 135,82,41 143,95,68 140,98,85 196,160,184 195,156,184
181,150,186 181,150,186 181,150,186 179,151,184 100,74,93 179,150,186 173,148,187 168,149,183 43,32,39 45,37,43 44,36,44 60,48,60 57,45,57 38,28,27 51,40,47 38,28,29 47,34,27 49,36,33 48,35,30 48,35,28 49,34,25 48,33,24 55,36,20 91,67,45 93,67,44 92,66,43 85,59,36 81,57,33 88,57,34 104,65,35 134,85,45 182,131,55 171,119,69 147,99,56 150,103,53 141,94,42 139,94,46 151,106,58 157,116,69 167,119,72 178,156,180 144,113,124 198,162,184 198,162,184 193,155,187 198,164,192 193,154,184 143,102,113 199,155,186 192,152,143 138,105,55 133,101,46 151,116,60 162,127,71 174,132,78 231,174,171 232,177,177 238,183,183 208,159,160 212,161,176 208,156,179 211,159,180 255,217,150 255,224,125 255,220,117 255,206,100 255,206,134 255,227,136 255,224,96 255,245,102 255,255,134 255,255,130 255,255,121 255,253,117 255,255,121 255,255,119 255,255,133 255,255,138 255,255,154 255,255,155 255,241,130 255,227,115 255,229,136 255,201,157 206,146,144 224,171,175 227,174,189 216,165,180 131,89,65 135,91,61 173,111,53 213,147,74 134,86,61 145,102,85 201,163,186 196,157,187
193,153,186 193,153,186 190,151,190 187,154,188 101,74,98 187,153,192 181,154,191 132,114,141 43,32,39 49,41,47 42,32,33 54,42,47 57,43,48 44,32,32 45,33,33 55,41,43 46,33,28 49,36,31 47,34,27 46,33,26 49,34,25 49,34,23 90,65,46 96,67,43 97,69,40 96,68,39 96,68,41 93,64,40 95,64,41 98,65,40 114,78,45 148,103,55 218,148,72 170,102,39 154,107,55 155,107,53 148,104,53 135,92,45 157,109,64 169,122,70 154,120,132 144,102,105 196,157,187 203,162,186 208,160,184 210,161,183 213,162,180 155,110,116 205,157,181 194,152,141 161,125,74 142,107,51 166,132,69 157,119,71 157,113,73 227,173,166 218,164,173 230,177,181 207,155,163 224,169,185 218,163,179 216,162,183 255,214,160 255,218,133 255,248,145 255,249,147 255,235,130 255,244,136 255,239,111 255,249,108 255,255,134 255,255,127 255,255,121 255,255,119 255,255,120 255,255,121 255,255,129 255,255,140 255,255,152 255,254,151 255,240,128 255,223,115 255,235,159 255,229,167 245,174,150 235,172,179 234,173,178 231,179,176 137,92,57 140,96,58 128,83,48 165,113,63 140,94,57 151,105,75 220,173,180 213,168,174
205,161,190 203,159,188 202,158,189 198,159,189 99,70,96 191,157,196 183,154,190 39,23,40 38,31,34 45,37,43 34,22,24 67,53,55 57,41,39 54,40,40 53,39,39 50,33,34 47,34,29 53,40,35 49,36,29 46,33,26 45,32,25 50,34,21 94,69,41 97,69,40 97,69,40 97,69,40 100,72,43 100,72,43 97,67,41 95,65,37 106,69,43 130,86,48 182,127,55 255,188,102 154,105,54 155,108,56 146,99,47 139,94,48 154,106,63 162,114,69 203,164,192 155,115,121 199,160,188 207,164,186 210,161,183 214,163,181 223,169,178 154,103,104 157,109,103 153,110,91 170,134,83 130,93,49 130,95,39 224,187,132 160,117,72 190,138,117 218,166,161 176,128,126 207,155,163 221,163,180 221,163,180 221,165,187 242,179,159 255,240,151 255,241,137 255,242,131 255,245,137 255,246,141 255,235,106 255,252,115 255,255,130 255,255,127 255,254,115 255,255,125 255,255,117 255,250,113 255,248,122 255,247,127 255,247,140 255,241,133 255,242,131 255,238,150 255,240,155 255,216,156 204,141,119 176,117,110 174,119,108 161,108,94 139,93,54 138,92,51 133,88,53 140,96,56 134,87,53 147,101,73 196,146,140 222,173,174
223,164,189 221,162,187 213,160,186 215,167,191 115,72,94 206,161,186 198,161,188 48,32,45 42,31,38 46,35,42 51,39,39 59,45,45 55,41,43 48,34,36 46,32,32 49,32,33 48,35,30 49,36,29 50,37,32 46,33,26 48,34,20 73,54,38 96,71,43 98,70,41 98,70,41 98,70,41 103,73,45 104,74,46 101,71,43 98,68,40 102,67,40 122,78,48 163,111,63 234,161,81 144,91,36 144,94,50 141,91,45 141,96,50 149,100,62 164,115,77 212,164,181 183,141,130 212,164,181 212,164,178 217,164,177 216,165,178 231,178,196 169,119,125 224,169,185 183,135,133 138,101,59 124,87,43 127,90,46 163,125,75 157,113,73 228,172,166 248,184,183 249,188,183 202,145,146 228,166,178 230,168,180 225,167,184 229,166,183 255,230,192 255,229,121 255,231,107 255,250,138 255,245,144 255,243,112 255,255,123 255,255,130 255,255,129 255,249,115 255,254,117 255,252,116 255,252,112 255,254,122 255,255,133 255,254,156 255,254,144 255,232,111 255,240,141 255,242,134 255,203,128 233,165,125 234,173,180 233,171,181 234,179,179 155,110,66 135,87,42 141,96,52 152,107,63 151,106,62 148,101,69 236,178,182 231,173,179
228,165,184 225,165,183 223,168,184 219,170,190 108,64,84 207,165,184 212,177,194 43,31,43 47,37,41 47,37,41 36,26,25 53,41,41 53,39,39 46,34,36 43,33,34 45,33,33 49,36,31 47,33,33 47,35,25 47,35,23 51,32,16 79,58,33 100,72,43 101,72,41 101,72,41 101,72,41 103,74,43 104,75,44 101,72,41 99,70,39 101,71,43 107,75,45 149,99,53 216,145,74 223,162,99 140,97,52 144,94,50 145,97,52 152,104,61 162,113,75 215,163,184 170,122,120 226,175,190 223,170,183 228,175,188 220,167,182 240,185,201 197,151,137 229,179,177 255,216,193 142,107,71 126,92,49 133,100,48 161,124,80 137,94,59 236,177,170 250,184,179 245,182,176 213,152,145 239,174,182 234,172,182 229,167,179 227,168,177 243,184,179 255,207,95 255,214,87 255,249,137 255,243,149 255,250,122 255,255,123 255,252,125 255,249,120 255,251,115 255,255,119 255,255,117 255,254,115 255,255,121 255,253,136 255,246,147 255,221,105 255,227,100 255,243,126 255,238,113 255,193,148 247,178,122 245,186,169 243,181,183 238,178,180 164,116,71 158,113,65 163,115,68 147,102,54 141,97,46 167,118,80 252,192,194 237,175,185
84,60,66 86,62,68 85,68,71 83,61,66 82,60,65 89,65,71 86,69,70 46,36,37 52,40,40 47,33,33 50,41,37 48,37,34 50,37,34 37,25,27 40,30,31 45,33,33 38,26,26 43,31,33 47,34,27 47,35,25 49,33,16 94,70,44 102,73,42 102,73,42 102,73,42 101,72,41 103,74,43 103,74,43 102,73,42 102,72,44 102,72,44 103,73,45 138,94,54 204,140,76 255,192,115 162,110,62 148,99,48 154,105,56 154,104,60 161,112,76 218,167,182 166,117,118 235,183,193 228,174,185 223,170,185 225,170,186 230,175,191 148,103,96 225,172,187 192,140,146 137,100,74 115,80,44 109,77,33 161,127,86 160,116,78 245,187,177 253,188,180 255,196,179 218,155,133 254,185,190 246,179,183 245,180,172 250,182,189 248,178,168 255,202,64 255,211,76 255,247,145 255,239,139 255,241,105 255,241,108 255,229,100 255,254,124 255,255,122 255,255,119 255,251,116 255,241,110 255,232,104 255,228,104 255,227,107 255,252,141 255,246,128 255,246,133 255,231,145 255,206,165 254,182,136 255,189,175 250,179,176 247,179,177 160,106,58 156,104,54 161,113,59 169,123,68 148,102,47 155,107,60 248,189,182 239,176,181
54,32,37 60,38,43 59,42,45 55,38,39 61,39,42 67,45,48 69,52,53 42,32,31 50,38,38 46,32,32 45,35,34 47,35,35 50,36,36 45,33,35 52,42,43 48,36,36 47,35,35 44,32,32 47,34,27 49,34,25 49,33,16 97,73,47 103,74,43 103,74,43 101,72,41 102,73,42 102,73,42 103,74,43 103,74,43 103,73,45 101,71,43 102,72,44 128,85,50 198,134,70 255,178,86 162,111,58 149,101,47 154,105,54 151,101,57 159,110,74 225,171,182 166,115,116 230,178,184 246,192,199 228,174,185 230,176,187 237,183,192 166,118,116 236,185,186 192,144,142 118,81,57 114,80,39 121,89,45 128,93,57 140,95,60 242,184,170 248,187,171 255,191,175 255,219,150 255,201,180 255,198,185 255,193,176 255,205,153 255,214,106 255,212,71 255,223,106 255,249,156 255,235,135 255,219,79 255,218,80 255,241,112 255,255,125 255,254,119 255,251,114 255,241,106 255,223,87 255,235,102 255,252,131 255,252,144 255,254,149 255,247,142 255,251,142 255,228,129 255,209,156 208,133,102 255,188,174 255,202,188 251,182,167 177,121,74 185,134,81 169,123,64 153,107,50 143,97,40 150,105,61 236,176,174 242,180,178
54,40,40 55,41,41 56,42,42 57,44,41 58,42,40 71,55,51 63,50,45 36,27,23 43,31,31 44,32,32 45,35,34 47,37,36 43,34,30 40,28,30 46,34,36 47,37,36 42,28,28 47,33,33 48,33,22 50,35,24 52,33,17 103,74,52 107,75,43 101,74,42 98,70,41 101,74,42 102,73,42 104,75,44 104,75,44 103,74,43 98,68,40 98,68,40 123,80,47 186,129,69 253,171,72 163,109,48 149,101,45 154,106,50 151,101,57 157,106,71 230,178,173 165,115,109 255,216,209 235,184,176 235,184,176 237,186,178 240,188,183 154,107,96 239,190,181 192,145,134 166,130,97 111,76,38 115,83,41 143,108,72 132,91,60 239,186,172 238,182,174 245,185,175 218,157,139 255,231,182 255,206,165 255,197,164 255,208,153 255,220,102 255,228,105 255,236,110 255,214,81 255,210,72 255,229,89 255,237,113 255,232,106 255,232,89 255,234,96 255,247,112 255,247,108 255,244,108 255,255,121 255,255,131 255,254,148 255,253,148 255,253,146 255,247,139 255,222,103 255,235,134 229,155,101 255,195,171 255,189,169 255,187,168 162,107,66 153,105,49 160,109,52 171,123,65 150,101,52 150,105,59 244,184,172 249,184,176
50,37,34 50,37,34 50,37,34 56,43,38 57,41,37 58,42,38 57,44,39 37,26,21 39,27,27 44,32,32 37,27,26 43,33,32 39,30,26 39,27,29 41,29,31 37,27,26 47,33,35 47,33,33 50,35,24 47,32,21 50,31,15 100,71,49 105,76,45 102,74,45 96,68,39 97,69,40 102,73,42 103,74,43 103,74,43 103,74,43 101,74,42 99,70,39 123,80,47 186,132,73 243,161,62 156,100,35 148,97,44 151,103,49 149,99,53 157,106,69 236,186,173 160,107,93 243,183,169 246,191,176 244,191,177 243,188,177 246,191,178 176,127,107 243,193,180 194,146,132 117,82,46 129,94,58 100,67,28 115,80,42 129,88,57 245,192,176 241,186,175 246,186,172 217,165,146 255,201,171 255,251,154 255,228,144 255,205,103 255,222,90 255,198,69 255,215,86 255,237,107 255,221,92 255,225,91 255,232,107 255,245,111 255,240,100 255,233,88 255,255,115 255,254,113 255,253,114 255,255,123 255,255,135 255,252,148 255,251,150 255,253,144 255,235,119 255,216,93 255,227,115 255,210,127 255,195,160 255,195,171 252,181,160 164,110,72 151,103,47 150,99,44 161,116,43 142,93,42 147,102,56 218,159,140 241,176,166
49,36,31 52,39,34 55,42,35 60,48,38 55,40,31 61,47,33 59,44,33 50,37,32 34,22,22 40,28,28 37,27,26 31,21,20 37,28,22 39,27,29 43,33,32 42,32,31 39,25,25 47,34,27 50,36,22 50,36,22 50,31,15 102,76,51 108,79,46 97,69,40 90,62,35 96,68,41 102,73,40 103,74,43 102,73,42 101,72,41 102,73,42 101,71,43 122,79,46 167,115,67 233,158,70 232,158,81 148,99,48 148,96,48 171,122,73 159,111,68 155,105,88 148,95,79 247,186,170 254,188,172 255,199,179 255,195,170 248,187,171 151,103,85 131,95,73 122,85,70 111,75,46 106,70,39 102,68,34 119,84,48 124,80,52 151,105,87 150,104,88 155,109,93 219,171,142 248,195,181 255,203,171 255,226,100 255,204,72 255,238,115 255,245,130 255,227,111 255,230,109 255,221,97 255,230,99 255,240,114 255,247,109 255,248,84 255,251,82 255,255,95 255,251,86 255,249,88 255,255,105 255,255,142 255,253,152 255,250,148 255,252,144 255,223,110 255,213,89 255,226,111 255,230,130 255,188,120 164,116,91 167,121,91 153,102,63 149,101,47 150,99,46 152,99,46 132,84,30 135,87,42 138,95,76 133,91,78
63,47,41 65,49,43 65,50,41 66,49,39 71,55,40 71,55,42 76,60,47 75,61,47 42,28,28 42,28,30 39,30,26 36,27,23 35,26,20 36,26,25 36,27,23 33,24,20 43,30,27 39,26,19 50,35,24 52,36,23 53,34,18 94,68,43 113,77,48 103,74,43 80,54,29 95,66,42 99,69,41 102,74,45 100,72,45 94,66,37 99,75,42 102,74,45 109,73,42 135,93,55 179,119,51 255,189,96 169,118,63 159,106,53 156,105,52 146,101,57 171,131,135 128,90,82 166,127,126 164,124,126 164,126,130 161,126,129 154,121,125 116,84,81 181,155,161 129,103,107 114,79,52 144,111,74 115,79,46 126,91,55 125,84,53 142,114,103 136,117,121 149,127,135 131,109,89 143,120,109 219,171,126 255,212,88 255,227,101 255,252,135 255,255,157 255,246,147 255,238,127 255,237,122 255,242,116 255,255,111 255,255,119 255,251,109 255,252,124 255,255,128 255,255,113 255,254,110 255,253,138 255,254,142 255,253,150 255,247,142 255,248,139 255,225,112 255,221,108 255,222,109 255,219,104 255,212,119 187,142,135 176,132,122 170,120,78 147,98,49 149,98,45 230,165,108 164,116,62 143,95,50 158,119,105 153,120,122
66,50,37 69,53,36 72,57,37 73,58,38 78,60,41 84,62,42 87,63,41 88,64,42 67,48,36 42,29,26 44,35,31 35,26,22 44,35,29 42,33,27 33,24,18 36,27,23 35,22,17 45,32,25 48,33,22 52,36,23 58,39,23 52,33,17 81,55,30 106,76,48 84,58,33 95,66,42 97,69,42 100,74,51 106,80,57 100,72,45 104,74,46 104,74,46 104,71,44 107,72,47 134,89,45 243,163,77 208,137,68 159,106,49 153,102,49 141,95,58 138,116,124 117,93,87 135,116,130 134,115,129 132,113,127 135,115,127 154,132,140 108,84,76 143,118,130 127,102,99 107,72,45 94,60,26 109,75,43 109,75,41 166,133,81 167,146,123 136,118,129 143,125,136 152,129,116 186,150,144 255,221,101 255,222,94 255,241,129 255,247,146 255,241,141 255,251,154 255,248,141 255,250,140 255,254,132 255,253,129 255,255,144 255,255,142 255,246,109 255,255,122 255,255,125 255,254,119 255,252,141 255,250,137 255,253,142 255,249,139 255,246,135 255,228,126 255,196,112 255,222,121 255,220,108 255,212,96 190,142,117 162,130,125 159,104,59 150,97,44 155,100,46 170,111,54 135,86,37 155,107,62 147,106,90 152,119,123
65,49,36 69,53,38 72,54,35 74,55,39 79,59,39 82,61,38 85,61,37 88,64,38 88,66,46 94,81,76 47,38,34 36,27,23 43,32,27 45,32,27 33,22,19 33,24,18 36,23,18 42,29,22 48,33,22 51,35,22 58,39,25 62,41,26 61,39,19 83,59,37 91,65,42 93,67,42 94,69,41 98,74,50 107,81,58 102,74,47 103,73,45 102,72,44 101,71,43 98,68,42 115,73,35 202,134,64 253,172,95 170,109,48 154,99,54 138,91,57 126,108,119 105,81,73 123,106,126 123,107,122 123,107,120 129,110,126 128,111,117 108,84,78 131,108,119 113,91,85 102,72,44 97,65,33 95,66,31 103,71,39 113,80,43 138,111,106 132,113,127 128,109,123 183,139,109 255,221,134 255,212,80 255,226,111 255,235,132 255,217,124 255,251,152 255,254,149 255,242,134 255,242,133 255,239,119 255,247,127 255,250,139 255,254,144 255,246,116 255,244,111 255,255,128 255,251,124 255,250,140 255,255,141 255,248,139 255,251,137 255,239,134 255,204,113 255,208,117 255,214,113 255,215,114 255,228,124 230,174,125 165,126,114 155,101,53 151,98,45 150,97,42 158,106,46 133,84,33 136,88,45 142,103,89 148,114,123
65,49,34 67,51,34 69,53,36 72,54,35 75,55,37 79,57,37 84,60,38 86,60,39 89,63,40 90,74,68 88,75,70 60,50,40 44,33,28 41,30,25 38,27,24 33,21,21 33,22,19 36,25,20 41,28,21 48,31,23 53,37,20 55,37,18 58,40,21 61,43,24 46,31,11 87,63,41 96,70,47 100,74,53 98,74,52 95,69,46 95,67,38 95,68,36 101,72,41 99,69,41 105,73,41 133,87,48 163,110,67 224,153,80 204,136,66 133,93,57 116,98,107 100,77,64 117,96,115 119,101,112 116,101,109 120,103,106 152,134,133 111,87,81 139,115,119 116,95,84 99,69,41 97,68,33 96,69,33 103,71,37 112,77,52 135,107,94 174,138,116 165,126,114 255,197,88 255,220,84 255,219,105 255,222,127 255,215,122 255,223,129 255,225,127 255,249,144 255,242,134 255,241,135 255,241,123 255,239,118 255,245,129 255,251,142 255,250,130 255,236,112 255,244,123 255,236,119 255,238,118 255,243,124 255,235,126 255,250,143 255,223,125 255,219,118 255,190,94 255,202,106 238,167,78 255,221,120 255,247,136 218,167,89 167,109,58 159,104,48 167,114,57 165,112,55 129,81,27 139,89,43 141,100,82 151,120,110
67,48,32 67,48,32 65,47,28 71,53,32 73,54,31 75,56,33 82,61,38 84,59,40 85,59,36 89,69,62 87,71,65 91,76,67 83,67,61 45,32,27 45,32,29 42,29,26 34,23,20 37,26,21 46,33,26 40,25,16 49,33,18 52,37,17 52,37,15 56,41,19 53,37,22 68,46,28 96,70,47 95,71,49 88,69,46 90,66,42 92,67,37 91,66,36 99,69,41 101,71,43 102,72,44 106,71,44 106,70,41 194,132,74 235,155,71 129,82,30 123,93,76 124,89,62 123,92,80 123,97,83 124,96,85 119,103,101 124,106,103 106,82,76 129,106,105 113,92,79 96,67,36 96,70,31 110,82,44 106,74,40 125,91,57 134,106,97 170,119,91 177,125,95 255,206,86 255,212,80 255,230,122 255,232,130 255,220,124 255,228,131 255,217,119 255,239,137 255,251,144 255,249,142 255,244,133 255,243,126 255,241,123 255,245,133 255,240,122 255,235,116 255,237,118 255,233,109 255,214,76 255,217,84 255,231,118 255,231,130 255,219,120 255,227,121 255,228,121 255,228,121 255,205,106 255,218,117 255,226,112 255,223,125 182,122,54 172,113,54 167,110,50 149,95,36 153,102,47 145,93,43 142,99,80 165,135,109
93,67,44 94,68,45 102,71,48 103,73,47 109,72,46 110,73,47 115,76,48 118,76,52 119,78,51 101,74,58 90,73,65 92,75,65 91,77,63 88,76,64 87,75,63 63,52,37 33,20,13 35,22,15 42,29,22 42,27,18 45,30,19 50,36,22 53,37,22 50,34,19 50,34,17 52,34,15 94,70,48 87,67,47 87,67,47 90,69,46 93,67,42 94,69,39 99,70,39 103,74,43 102,73,42 101,71,43 101,72,41 133,94,51 184,120,56 255,176,85 183,113,51 166,114,64 145,101,61 134,92,54 123,95,84 117,99,96 123,102,100 102,81,66 116,99,89 117,95,77 104,77,32 128,98,54 100,70,28 130,97,60 124,89,51 144,104,81 235,169,96 255,198,107 255,203,81 255,219,100 255,220,120 255,229,124 255,226,121 255,241,137 255,239,135 255,252,146 255,249,143 255,250,143 255,241,131 255,244,128 255,241,125 255,249,138 255,246,134 255,247,129 255,236,115 255,229,107 255,221,92 255,214,91 255,239,136 255,220,117 255,211,103 255,220,112 255,228,120 255,239,128 255,228,119 255,226,117 255,234,126 255,231,125 255,219,119 255,228,126 255,188,94 215,149,76 163,106,48 145,92,39 141,100,73 174,138,118
91,62,42 91,62,40 92,68,42 94,69,41 96,68,41 96,68,41 100,67,40 103,68,43 106,69,43 94,69,52 92,72,65 92,75,65 92,76,63 91,76,65 91,77,63 89,75,59 86,70,53 92,70,50 97,72,53 93,71,53 65,43,25 68,46,28 73,47,33 74,49,32 99,73,48 98,73,45 97,68,46 90,69,46 90,70,50 91,69,49 92,66,41 100,72,43 107,74,47 110,77,50 106,73,46 102,73,42 102,73,40 114,78,47 153,98,53 228,151,77 250,163,81 190,125,65 136,94,52 134,97,55 98,70,61 91,62,56 114,82,68 100,71,47 93,67,42 105,78,44 126,95,56 116,84,38 132,103,52 137,106,57 117,80,36 146,102,62 255,228,128 255,219,118 255,219,102 255,219,108 255,200,98 255,235,129 255,234,129 255,229,124 255,237,131 255,241,136 255,246,141 255,250,144 255,244,132 255,244,128 255,239,130 255,248,142 255,245,135 255,231,117 255,222,102 255,220,96 255,226,107 255,220,106 255,238,126 255,228,114 255,222,109 255,236,128 255,233,123 255,231,119 255,215,102 255,217,105 255,223,115 255,237,130 255,223,119 255,194,95 225,152,68 193,122,53 154,96,41 148,96,46 128,84,44 128,87,56
89,60,40 91,65,42 94,65,43 94,65,43 96,67,45 97,66,43 100,67,42 104,71,46 109,75,45 108,73,48 89,69,62 92,75,65 92,76,63 91,77,61 92,76,61 92,76,59 94,75,59 98,73,54 102,74,47 107,75,45 107,75,45 107,75,43 109,75,41 108,76,44 107,75,45 98,68,40 91,63,34 92,62,36 84,64,44 90,69,46 95,64,41 101,71,43 111,79,47 110,78,44 108,76,46 106,77,46 103,74,41 103,74,41 126,81,48 173,122,67 230,157,75 235,160,72 171,121,61 112,78,4 154,122,36 91,60,7 203,153,68 99,65,31 107,73,39 123,89,55 99,66,29 100,67,30 103,71,37 112,81,44 117,85,43 132,96,47 122,80,40 255,215,131 255,230,126 255,195,101 255,212,110 255,252,150 255,238,132 255,235,128 255,232,126 255,230,124 255,237,130 255,240,133 255,236,129 255,238,129 255,238,131 255,245,135 255,231,121 255,226,110 255,218,101 255,216,99 255,237,120 255,240,128 255,236,121 255,218,105 255,237,129 255,249,146 255,250,148 255,232,125 255,236,125 255,225,115 255,219,113 255,232,126 255,231,122 255,221,114 242,168,75 227,155,68 213,141,75 180,116,52 133,80,25 129,83,26
63,42,27 61,40,25 61,38,23 55,32,17 53,32,17 52,33,19 52,31,18 52,31,16 48,30,11 48,29,13 85,65,56 83,66,56 92,76,61 92,77,57 93,77,62 93,77,62 97,76,63 96,76,58 104,75,51 110,78,48 114,78,47 114,78,45 113,78,42 113,79,47 108,74,42 99,64,37 94,64,36 97,69,40 94,68,45 90,66,42 96,66,38 102,72,44 112,80,48 110,78,44 110,78,48 103,73,45 102,73,42 101,72,39 113,77,48 139,101,53 194,127,59 211,140,67 194,127,61 126,88,40 74,54,6 76,57,4 117,74,0 144,95,26 110,72,35 106,72,40 139,109,51 114,81,33 103,70,33 109,75,43 105,73,31 126,93,45 106,76,32 255,207,116 255,235,133 255,191,95 255,219,117 255,224,122 255,251,144 255,240,134 255,237,131 255,222,117 255,230,121 255,232,123 255,228,119 255,230,125 255,234,128 255,234,124 255,236,126 255,235,124 255,230,117 255,236,123 255,239,128 255,239,129 255,236,126 255,231,121 255,249,150 255,252,158 255,252,152 255,243,139 255,239,129 255,229,120 255,223,116 255,228,123 255,229,122 255,218,110 255,191,95 245,170,80 255,189,114 222,151,78 159,100,41 148,100,44
89,63,40 92,66,43 92,66,43 94,65,41 95,64,41 98,65,40 100,67,40 103,70,43 104,71,44 110,75,48 70,47,32 58,37,33 80,63,53 86,70,57 90,74,59 87,71,56 95,76,62 96,75,60 101,72,48 107,75,45 110,76,44 112,78,44 115,80,44 114,80,48 110,76,44 105,71,41 101,72,41 98,71,39 101,68,41 101,71,43 97,67,39 101,71,43 103,74,41 107,75,45 106,74,40 105,76,41 103,74,41 103,74,43 107,73,41 115,80,44 136,90,53 157,104,59 166,113,56 126,86,32 79,54,8 82,57,9 94,60,0 204,145,28 146,93,29 155,109,23 121,84,42 110,78,36 124,88,55 125,87,52 120,83,41 159,121,75 79,54,24 223,159,92 255,222,115 255,206,104 255,208,108 255,213,110 255,242,135 255,228,121 255,235,126 255,236,127 255,230,123 255,222,110 255,221,109 255,223,117 255,231,122 255,240,132 255,248,139 255,248,140 255,244,136 255,240,133 255,239,129 255,232,121 255,238,124 255,243,137 255,252,154 255,252,158 255,248,160 255,252,156 255,241,137 255,233,126 255,228,119 255,230,122 255,226,118 255,219,111 254,184,83 249,178,84 230,158,71 249,177,88 208,142,71 141,88,33
