159,142,164 212,175,172 187,128,121 206,130,133 141,130,164 130,118,150 139,127,159 160,142,169 164,129,144 139,127,141 190,173,174 139,133,165 120,88,54 168,124,71 210,150,64 255,187,84 255,190,87 255,198,97 255,219,111 255,214,103 255,219,116 255,237,131 255,239,136 255,241,141 255,240,136 255,238,138 255,228,124 255,219,116 255,226,124 255,228,124 255,229,123 255,234,126 255,231,121 255,234,124 255,229,115 255,222,109 255,215,100 255,227,117 255,244,137 255,249,141 255,250,145 255,253,148 255,246,143 126,94,19 95,80,31 87,76,43 68,62,39 60,58,36 55,53,33 53,52,27 59,51,27 60,51,24 63,51,25 66,49,21 72,55,16 85,64,21 206,153,126 199,157,162 159,138,123 191,165,174 227,185,163 198,156,145 161,153,186 152,133,140 176,125,72 119,76,43 130,87,42 149,97,47 153,100,47 169,115,56 167,113,54 157,104,49 157,108,59 116,74,36 102,68,34 97,65,33 85,60,30 116,81,45 145,98,46 148,99,50 142,100,62 69,48,25 64,48,42 83,63,75 94,72,77 108,84,90 100,81,85 149,110,82 108,79,84 158,116,105 147,116,134 149,117,133 146,111,114 177,144,135 176,143,134 140,107,109
98,83,91 148,127,142 165,124,135 147,116,134 149,141,158 89,78,87 117,101,126 153,136,158 228,149,142 151,114,113 166,150,163 146,134,164 131,95,46 182,137,64 213,155,75 212,151,65 255,205,104 255,222,122 255,228,122 255,227,120 255,234,129 255,236,132 255,238,135 255,246,142 255,241,141 255,229,132 255,221,123 255,227,132 255,236,137 255,237,136 255,228,120 255,223,115 255,223,111 255,222,108 255,210,100 255,208,94 255,217,104 255,236,129 255,248,145 255,250,150 255,252,154 255,254,156 255,244,150 125,96,22 163,121,42 171,134,63 97,76,49 64,52,40 40,31,25 40,28,28 37,28,22 39,30,24 44,33,26 48,36,24 52,40,28 59,47,17 226,154,140 189,145,144 163,136,131 179,155,159 199,139,139 199,130,133 160,151,177 174,149,146 182,127,75 120,81,42 121,79,41 146,97,46 154,101,48 169,115,56 165,113,53 155,102,47 153,104,53 117,73,35 104,68,35 100,66,34 91,62,29 100,68,36 146,97,48 149,100,49 143,102,55 67,43,17 63,48,37 85,67,76 89,66,77 107,79,81 103,74,70 150,109,80 116,93,104 138,110,129 141,110,130 138,110,127 154,112,117 168,131,128 167,135,130 164,132,129
161,145,174 103,88,96 116,97,111 104,90,95 143,132,157 152,136,176 125,110,130 136,120,145 189,127,129 153,120,141 134,126,161 139,122,154 151,110,61 183,134,67 195,141,62 205,146,69 255,190,90 255,230,126 255,230,126 255,224,119 255,228,123 255,229,123 255,231,124 255,239,136 255,246,142 255,238,140 255,243,145 255,235,139 255,228,131 255,230,133 255,225,119 255,227,119 255,230,118 255,223,109 255,229,115 255,227,119 255,233,134 255,242,149 255,248,152 255,251,146 255,251,152 255,254,154 255,252,164 147,111,35 182,136,77 103,68,41 71,55,42 48,36,36 42,32,33 36,24,26 39,27,29 37,25,25 40,31,27 37,26,23 32,21,18 40,32,21 54,33,20 165,130,105 135,109,99 127,104,105 183,144,158 176,122,133 151,137,152 144,106,89 178,125,70 120,81,40 117,80,40 140,96,43 150,99,44 167,115,55 169,117,57 159,106,49 153,105,49 122,78,38 101,69,35 98,66,34 93,66,34 86,58,29 144,94,48 146,99,49 145,102,53 65,42,13 56,45,28 86,67,51 151,114,90 127,86,57 100,65,38 148,105,70 96,69,81 98,72,89 102,76,93 118,86,83 133,82,54 175,129,101 161,129,124 161,129,126
155,141,183 147,129,158 149,128,156 163,144,176 166,154,195 172,159,194 158,144,186 141,123,150 117,98,105 153,139,156 116,103,100 129,105,97 152,113,54 173,124,55 176,125,45 226,174,87 255,195,94 255,226,122 255,226,122 255,220,114 255,223,117 255,231,125 255,237,130 255,237,134 255,242,138 255,238,138 255,235,140 255,230,136 255,234,143 255,236,145 255,228,137 255,234,134 255,230,120 255,233,119 255,234,123 255,234,128 255,235,139 255,235,139 255,239,155 244,205,146 255,241,160 255,247,157 239,194,130 129,90,47 117,88,66 89,68,55 48,36,38 46,34,36 40,30,31 43,31,33 48,36,36 43,29,29 46,32,32 40,29,26 43,32,29 43,34,30 45,29,23 55,36,24 189,159,174 164,136,153 166,136,151 136,111,108 142,113,118 167,142,165 174,123,70 127,81,40 112,69,34 143,96,44 150,100,40 172,121,56 166,114,52 160,105,49 161,108,51 122,76,35 105,71,37 97,65,33 94,65,32 77,49,20 141,96,50 149,102,50 150,105,57 66,36,8 58,43,32 74,55,57 105,74,85 109,73,83 111,75,85 128,88,81 104,75,82 106,79,91 111,85,94 132,97,100 203,155,137 153,110,102 125,95,94 155,125,124
168,155,194 133,118,140 160,142,179 171,153,190 167,152,185 174,157,191 171,155,191 174,159,192 130,111,113 146,132,134 156,138,179 136,112,132 151,112,55 169,120,55 201,139,63 239,175,90 255,198,98 255,217,110 255,223,116 255,220,114 255,218,115 255,230,124 255,246,139 255,237,132 255,235,129 255,242,138 255,242,143 255,243,148 255,236,148 255,239,149 255,240,145 255,237,137 255,238,128 255,232,120 255,242,132 255,244,138 255,236,138 255,240,137 216,171,123 60,36,28 83,63,31 125,96,47 138,99,67 100,66,44 73,51,43 55,42,37 43,33,34 36,26,27 41,34,34 44,34,35 41,29,29 52,38,38 46,33,30 47,36,31 49,36,31 43,32,27 48,32,26 55,37,32 94,62,59 181,153,170 191,163,184 177,147,162 179,155,175 182,156,177 175,121,71 134,86,43 116,73,38 143,96,44 155,104,47 171,119,57 168,116,56 164,111,54 165,112,55 129,80,40 106,72,38 98,66,32 92,63,30 73,45,18 134,89,45 146,97,48 148,98,52 79,46,19 57,46,31 73,56,57 116,82,94 120,79,90 123,84,95 122,81,79 98,69,65 112,83,93 153,121,135 155,124,135 157,125,139 157,126,137 148,117,128 143,112,120
165,147,184 107,92,100 168,148,187 179,159,196 175,156,190 154,133,163 160,141,173 176,157,191 140,118,126 160,146,174 160,142,179 132,106,123 152,106,49 208,146,70 247,181,81 255,213,105 255,219,105 255,226,118 255,228,125 255,226,122 255,224,117 255,237,133 255,243,142 255,242,135 255,237,130 255,234,126 255,236,133 255,247,142 255,249,147 255,249,148 255,248,146 255,247,140 255,240,129 255,234,128 255,245,141 255,237,132 255,231,127 255,224,124 151,116,78 138,115,104 86,70,68 48,32,28 57,40,30 61,45,39 46,32,32 44,32,34 39,29,28 37,27,28 40,30,31 40,30,29 35,25,24 44,32,32 36,25,22 36,25,20 43,30,27 49,36,31 45,34,31 46,33,26 48,33,22 72,46,32 179,155,164 174,146,163 153,116,101 167,133,111 166,125,64 138,95,46 111,74,34 142,103,46 147,101,42 170,121,56 166,114,52 155,102,45 162,111,54 131,85,44 103,69,37 94,65,34 89,59,31 67,42,14 135,86,46 142,94,47 150,101,52 93,59,27 58,44,30 67,53,55 108,72,82 129,86,96 127,91,101 105,69,77 107,77,62 107,77,90 156,124,138 162,130,144 131,99,113 136,104,118 139,107,121 150,118,132
168,151,183 112,95,96 174,154,193 182,160,195 178,156,191 160,139,167 179,157,192 175,155,192 124,105,112 167,153,181 158,143,176 131,107,113 181,133,59 242,179,85 255,213,110 255,223,115 255,223,115 255,222,116 255,228,124 255,228,125 255,235,132 255,247,146 255,245,144 255,245,142 255,246,140 255,249,145 255,247,145 255,252,148 255,250,143 255,244,137 255,244,133 255,239,129 255,239,132 255,239,132 255,237,130 255,236,129 255,230,142 195,148,85 134,109,92 85,72,82 70,63,77 45,33,33 36,27,21 44,32,32 39,29,30 37,27,28 33,26,24 36,26,27 38,26,28 42,32,31 43,34,30 32,22,21 40,29,24 46,35,30 35,25,24 33,24,20 40,29,26 41,28,23 48,33,24 48,31,23 50,33,23 62,36,22 103,70,45 80,55,27 172,129,71 144,100,49 101,67,24 141,101,49 162,116,59 169,119,57 162,110,50 155,102,47 157,104,49 133,88,42 101,67,35 90,61,28 91,58,31 64,40,14 133,87,46 142,94,47 153,101,51 120,81,49 59,43,30 69,52,53 101,70,81 127,86,97 111,75,83 113,77,90 126,95,74 111,84,96 155,120,135 156,124,138 146,114,128 152,122,135 154,124,137 149,119,132
165,145,168 123,104,106 183,159,195 186,162,196 183,161,194 169,148,178 180,160,199 173,156,190 123,104,111 167,151,180 167,151,180 133,108,109 205,148,59 255,192,80 255,226,118 255,219,107 255,219,108 255,216,110 255,228,124 255,232,130 255,236,135 255,250,150 255,250,152 255,253,157 255,253,157 255,254,160 255,253,158 255,252,156 255,248,151 255,243,150 255,236,133 255,235,133 255,221,115 255,220,104 255,219,108 255,217,120 184,145,117 133,107,97 91,83,91 69,64,82 66,61,77 46,36,37 35,25,24 36,29,29 36,26,27 37,25,27 38,26,26 38,28,27 39,29,28 30,24,17 42,33,27 36,27,23 47,34,29 45,32,27 48,32,30 33,22,19 43,34,30 37,26,19 46,34,24 44,29,20 45,28,18 48,33,24 50,35,26 47,33,33 144,101,45 140,97,39 111,77,34 145,108,53 163,117,60 172,120,58 168,114,55 166,111,55 163,108,52 147,99,52 107,71,38 100,68,36 89,59,31 66,40,15 138,92,51 145,97,50 150,98,48 135,96,57 59,43,28 64,48,46 93,66,80 116,80,90 120,79,90 114,78,91 142,109,82 113,84,94 150,119,130 154,124,137 151,119,133 159,128,139 160,128,142 121,91,106
171,146,169 143,119,123 189,161,192 195,167,198 192,166,196 184,158,186 187,163,199 179,161,190 123,106,107 163,147,174 170,150,171 130,98,68 200,140,54 255,198,92 255,220,108 255,209,97 255,209,98 255,216,107 255,230,126 255,236,133 255,237,138 255,244,148 255,249,153 255,250,152 255,251,154 255,254,163 255,252,162 255,252,160 255,246,156 255,235,146 255,229,132 255,222,119 255,210,88 255,213,91 255,213,108 205,153,80 128,104,98 92,80,92 78,71,83 69,61,78 61,56,72 45,35,39 38,26,26 36,26,27 33,23,27 40,28,30 39,27,27 38,28,27 37,25,25 42,33,29 43,32,29 40,29,24 51,35,31 50,37,30 50,34,28 45,29,23 41,30,25 39,26,19 42,29,22 44,29,20 47,32,21 47,32,23 45,32,25 45,33,38 121,88,40 164,119,57 128,92,45 168,128,74 147,101,46 168,115,58 174,117,57 172,118,59 163,108,52 150,100,54 106,70,39 100,66,36 88,58,30 67,41,18 138,95,50 149,100,49 147,100,50 141,102,61 57,41,24 65,49,45 95,68,82 128,89,100 126,81,89 116,77,88 163,124,94 109,79,92 117,85,99 117,87,102 120,88,104 116,86,101 126,91,106 115,84,102
127,103,97 149,118,126 172,136,158 195,159,181 213,175,200 195,158,185 205,168,195 194,162,187 143,115,117 180,155,180 183,152,158 139,112,80 176,124,51 255,196,99 255,215,98 255,213,96 255,216,107 255,220,113 255,233,128 255,237,134 255,237,138 255,236,136 255,238,141 255,248,155 255,251,162 255,250,168 255,251,166 255,252,167 255,245,158 255,228,144 255,211,98 255,202,79 255,211,87 255,217,99 255,206,126 161,128,103 95,83,99 81,73,90 79,70,85 72,63,74 61,54,68 42,32,36 40,30,31 33,23,24 35,25,29 31,21,22 38,29,25 44,33,30 39,27,27 40,29,26 41,28,25 45,32,27 48,32,28 45,33,23 51,34,24 45,33,23 42,29,26 46,33,26 42,30,20 44,29,18 45,31,17 45,30,19 44,29,20 41,28,23 89,63,24 169,130,71 133,95,47 158,114,61 156,109,57 170,119,62 166,112,51 169,115,56 157,105,45 151,102,53 108,69,39 100,68,38 90,60,32 71,47,21 136,93,48 157,106,51 147,98,49 145,103,61 59,40,24 62,47,38 90,65,77 127,88,99 120,79,88 118,79,90 153,117,84 114,79,84 113,81,97 121,90,110 121,90,110 107,79,98 117,88,98 107,77,90
165,136,141 187,155,169 211,175,197 211,173,196 213,170,192 216,173,197 216,180,200 185,149,169 143,117,107 184,153,173 187,154,154 106,82,49 161,117,46 236,173,79 255,212,94 255,218,105 255,222,111 255,223,117 255,226,122 255,230,125 255,230,127 255,235,132 255,243,145 255,248,158 255,253,163 255,250,162 255,252,165 255,252,163 255,243,151 255,225,123 255,205,84 255,204,84 255,223,104 255,223,111 199,152,102 131,104,97 80,74,95 76,71,87 81,69,83 72,64,70 58,50,67 37,29,35 42,32,33 35,25,26 31,21,25 39,29,30 37,27,26 38,29,25 38,27,24 43,32,29 37,28,24 33,22,17 32,19,14 58,41,31 49,33,20 48,33,22 43,30,25 45,32,25 38,26,16 42,30,20 45,30,19 47,32,21 45,30,19 39,26,21 83,60,31 117,86,33 127,86,41 148,104,51 147,100,48 168,115,58 169,115,56 165,110,54 158,106,46 155,106,55 106,67,37 101,69,39 89,61,32 77,53,27 129,85,43 159,108,53 150,101,50 148,100,55 57,41,24 61,46,37 92,65,77 125,86,97 117,76,85 116,77,86 142,103,71 118,80,84 119,84,99 104,73,91 120,89,111 114,81,102 118,87,95 113,82,90
148,123,124 195,164,182 208,174,200 215,178,205 213,168,191 221,176,201 219,177,196 199,159,178 183,148,149 189,156,160 152,128,120 116,89,46 169,120,39 254,185,86 255,213,98 255,224,117 255,227,121 255,229,124 255,228,125 255,222,116 255,226,124 255,237,137 255,239,144 255,246,151 255,246,155 255,253,162 255,251,160 255,246,150 255,227,113 255,208,84 255,207,78 255,215,99 255,225,119 255,213,112 162,129,104 95,82,90 81,73,92 77,69,86 82,69,79 77,63,65 60,53,65 38,31,34 42,32,33 31,21,22 33,23,24 35,25,29 33,23,22 39,30,26 37,28,24 39,28,25 33,22,19 42,33,29 38,29,23 52,37,28 50,33,25 49,34,23 37,26,23 44,33,30 37,26,19 43,30,23 43,31,21 45,30,19 47,32,21 44,29,20 88,64,42 101,71,43 107,71,40 140,97,48 147,101,46 163,112,57 164,112,52 161,108,51 157,104,49 158,107,54 108,72,39 98,66,36 86,61,31 80,54,29 113,74,35 153,104,53 149,99,53 141,96,50 57,39,20 58,43,34 81,54,49 117,81,63 120,79,52 126,85,58 158,113,69 113,74,60 114,78,91 116,79,95 120,87,108 118,85,104 124,90,102 120,86,98
120,97,96 190,162,181 209,175,201 211,174,201 200,159,185 217,174,198 220,175,198 188,146,163 201,165,173 210,167,189 165,126,123 156,115,70 236,171,80 255,198,91 255,211,94 255,221,110 255,222,110 255,219,106 255,213,101 255,211,101 255,216,112 255,231,126 255,237,137 255,239,144 255,248,155 255,249,153 255,248,146 255,234,128 255,219,99 255,212,92 255,215,108 255,219,117 255,209,108 231,173,91 141,118,107 87,78,89 78,71,85 82,70,86 83,71,73 80,67,64 61,51,55 38,31,31 43,33,37 32,22,23 33,23,24 33,23,24 40,30,29 37,28,24 36,27,23 38,27,22 40,29,26 37,28,24 30,21,17 46,33,26 47,31,25 48,36,26 34,23,20 32,23,19 35,26,20 39,28,21 39,27,17 41,26,15 45,30,19 45,30,19 92,68,46 98,67,44 108,74,44 137,96,51 143,99,46 155,107,51 164,112,52 162,111,56 152,101,48 152,101,48 104,68,35 94,62,32 86,58,29 78,52,27 99,60,28 147,97,51 146,98,51 141,96,52 58,38,18 57,42,31 69,48,44 103,70,63 108,71,68 114,79,80 121,83,62 106,69,54 117,76,85 116,77,91 120,89,109 121,90,108 120,88,102 118,86,100
122,101,101 194,167,193 211,173,198 217,176,202 203,160,182 225,178,199 224,176,200 170,129,140 202,161,175 212,170,187 140,104,98 127,89,43 234,163,72 248,179,80 255,197,93 255,209,99 255,208,93 255,207,86 255,203,79 255,209,90 255,211,98 255,215,103 255,227,121 255,237,134 255,244,144 255,239,139 255,235,130 255,232,121 255,215,100 255,219,122 255,206,120 255,220,120 255,194,93 189,146,97 116,99,105 82,75,85 83,74,85 82,73,86 90,75,64 86,70,57 66,55,50 41,29,29 43,32,39 36,26,30 30,23,23 30,23,21 40,30,29 37,26,23 40,27,22 41,28,23 42,29,24 43,30,23 45,29,23 50,35,26 47,34,29 43,33,23 40,28,28 37,27,26 37,28,24 32,23,19 34,21,14 43,28,19 45,30,19 44,28,15 89,63,42 95,69,46 102,72,44 131,88,55 145,99,44 158,107,52 165,115,53 163,112,57 162,110,60 152,101,48 100,66,32 89,60,29 84,57,25 83,54,32 82,49,22 146,98,53 146,98,53 143,98,54 61,41,21 58,43,32 75,57,66 101,76,88 125,86,95 127,88,97 113,80,73 110,70,47 113,77,85 108,74,86 119,89,118 118,88,119 119,91,112 107,79,98
