138,96,54 138,96,54 138,96,54 145,102,57 140,95,51 123,78,34 128,84,44 127,87,53 90,49,18 116,75,44 128,85,50 126,81,48 127,87,51 128,88,52 131,89,51 130,88,48 133,90,45 135,92,47 138,97,52 133,94,53 143,100,55 147,99,52 149,103,48 167,120,57 185,129,66 205,142,75 243,174,89 252,186,86 255,223,119 255,239,130 255,245,133 255,249,131 255,252,135 255,245,127 255,246,127 255,251,129 255,254,127 255,250,121 255,239,100 255,235,99 255,242,108 255,244,108 255,238,97 255,250,114 255,252,144 255,249,139 255,243,128 255,245,129 255,249,144 255,252,142 255,252,133 255,248,125 255,247,127 255,250,131 255,248,126 255,206,89 255,216,102 255,223,109 255,223,109 255,223,113 255,231,125 255,215,110 255,243,138 249,195,89 255,228,121 255,240,133 235,186,80 253,202,104 204,156,61 242,196,98 187,142,49 246,202,122 255,217,135 246,203,118 246,205,119 147,106,38 165,125,61 175,139,79 155,121,62 177,140,87 139,103,52 208,172,121 132,95,42 135,98,43 137,98,41 135,96,37 139,98,41 150,107,49 166,115,48 174,121,53 175,120,50 172,116,49 171,116,46 170,117,51 167,116,49 153,106,43 146,100,41 142,96,39 136,92,39 124,82,30 130,86,35 139,95,44 147,103,50 137,95,43 133,92,47 114,75,32 109,74,38 113,80,53 118,93,90 160,137,138 153,129,147 152,129,156 183,149,156 203,165,169 150,123,137 144,120,138 196,171,172 186,158,158 151,127,131 107,85,65 115,87,87 153,123,126 134,100,107 160,134,143 171,147,153 159,138,153 136,115,141 135,112,125
137,94,49 137,94,49 144,101,54 142,99,52 127,81,40 126,82,44 126,81,46 122,82,46 119,84,48 90,59,22 130,87,52 136,94,56 131,89,49 133,91,53 134,92,52 139,95,53 143,98,54 123,78,34 115,73,35 112,74,37 127,85,47 153,108,46 164,120,53 165,118,55 180,128,66 192,131,66 223,154,71 249,179,85 255,208,106 255,225,120 255,239,129 255,243,131 255,250,132 255,253,131 255,255,136 255,255,134 255,255,128 255,254,122 255,246,110 255,240,104 255,224,94 255,225,95 255,232,91 255,243,111 255,245,137 255,246,131 255,251,128 255,255,135 255,253,148 255,254,144 255,255,139 255,255,134 255,253,133 255,250,136 255,240,121 255,221,105 255,215,101 255,219,105 255,229,120 255,222,113 255,238,130 255,230,120 255,226,116 255,206,96 255,225,117 255,251,142 255,219,107 240,189,84 210,158,67 196,148,64 195,149,65 231,188,103 188,145,58 221,179,89 205,163,71 159,118,46 170,129,68 135,96,37 132,96,38 129,92,39 132,96,45 130,97,45 138,107,56 146,115,62 119,86,36 135,102,50 124,88,39 140,97,41 156,107,40 159,110,43 173,122,53 175,124,57 169,118,51 167,116,51 163,116,53 153,107,48 144,102,48 140,98,44 136,94,40 129,89,37 131,91,39 140,98,44 141,98,42 140,96,43 140,96,45 120,79,32 112,75,35 110,78,48 125,95,94 162,132,133 179,150,155 148,117,128 201,171,174 204,171,173 202,172,173 199,169,170 172,142,145 117,88,93 138,108,107 129,100,80 130,102,73 133,104,80 125,94,86 114,86,86 155,129,133 139,115,119 108,82,99 109,85,91
144,99,53 145,102,55 147,104,59 118,76,38 119,80,41 121,78,43 122,80,42 123,81,43 122,83,44 117,82,44 122,82,48 138,91,57 133,89,51 133,89,49 138,93,47 136,95,50 126,82,40 122,78,38 116,77,38 116,76,40 100,60,24 150,103,51 178,129,62 175,122,56 221,162,89 216,153,77 240,171,86 245,178,81 253,187,85 255,194,89 255,217,109 255,231,120 255,244,128 255,254,136 255,255,139 255,255,138 255,255,131 255,250,118 255,231,100 255,225,95 255,228,97 255,230,98 255,246,111 255,244,105 255,245,135 255,249,129 255,253,127 255,254,133 255,254,154 255,255,146 255,255,150 255,255,140 255,253,138 255,249,131 255,241,123 255,237,120 255,225,107 255,213,96 255,225,111 255,236,122 255,239,128 255,238,128 255,226,114 255,229,117 255,216,106 255,216,106 241,187,79 225,174,69 217,165,78 179,129,46 231,184,105 174,130,50 228,181,102 214,166,92 212,165,84 234,192,100 183,139,70 167,127,63 199,158,101 150,110,56 134,94,42 129,88,39 141,103,55 143,105,57 145,107,59 134,96,46 133,101,46 168,127,68 157,112,50 151,105,39 183,134,69 165,116,51 164,114,52 163,113,51 157,111,52 150,106,53 141,100,51 137,96,49 134,96,46 128,90,42 126,88,38 138,98,46 143,101,47 143,99,46 149,102,52 125,82,33 112,75,33 113,79,47 133,102,94 146,113,113 181,148,148 196,163,163 171,142,152 145,118,132 162,131,142 188,153,154 134,104,107 117,88,82 109,80,60 142,109,100 147,112,115 157,119,121 140,104,96 124,95,75 131,103,74 130,100,83 111,79,76 102,77,60
141,96,50 143,100,53 99,60,19 110,72,35 112,74,37 114,74,38 119,76,41 119,80,41 119,80,41 122,82,46 88,49,17 136,89,55 134,88,51 132,88,46 137,103,60 92,53,23 126,84,44 123,81,39 121,79,41 118,78,42 114,71,36 119,74,28 190,134,60 200,138,64 218,156,77 237,173,88 250,183,88 255,192,90 255,206,104 255,237,130 248,186,78 255,240,128 255,250,131 255,251,129 255,253,133 255,255,140 255,253,127 255,238,110 255,229,99 255,229,97 255,236,101 255,237,102 255,247,111 255,246,100 255,255,141 255,255,133 255,253,127 255,255,138 255,255,154 255,255,144 255,255,150 255,255,146 255,255,140 255,251,133 255,242,124 255,249,132 255,251,131 255,245,129 255,226,108 255,240,122 255,225,113 242,185,75 253,196,86 255,216,106 255,206,100 255,197,93 233,175,77 229,177,86 212,162,77 185,136,55 187,139,65 179,135,53 190,144,60 220,175,86 244,197,104 163,112,36 171,122,43 138,94,41 137,95,41 137,95,43 129,91,41 119,81,33 119,80,37 119,82,38 142,106,59 158,122,73 139,109,51 130,91,32 154,111,51 155,108,47 199,149,87 163,114,49 172,122,60 176,126,64 154,106,52 144,100,49 127,89,41 127,89,43 125,89,40 121,88,40 119,82,38 135,97,51 143,101,49 146,102,49 150,102,55 126,83,36 109,75,34 112,78,44 112,76,56 123,88,75 129,93,87 177,147,146 150,124,141 117,95,117 138,113,125 160,127,118 130,98,82 111,78,67 160,122,126 160,122,126 155,117,123 163,122,131 157,118,129 149,110,119 151,113,119 154,119,104 103,74,50 102,75,57
140,97,52 144,100,58 106,66,30 109,71,36 112,74,39 113,75,40 116,76,42 117,77,43 117,77,43 117,77,43 105,64,37 139,93,54 138,95,50 143,101,59 69,33,0 109,73,44 125,86,43 122,83,40 124,83,38 126,85,40 131,86,40 154,105,54 216,154,75 217,152,74 218,152,68 255,190,97 255,219,118 255,227,124 255,208,106 255,221,115 255,225,115 255,247,129 255,253,131 255,251,127 255,255,133 255,255,138 255,249,122 255,240,109 255,237,106 255,239,106 255,240,105 255,240,104 255,248,108 255,239,94 255,255,117 255,255,125 255,255,123 255,255,140 255,255,162 255,255,148 255,255,148 255,255,154 255,255,150 255,255,144 255,255,145 255,255,146 255,255,140 255,250,135 255,254,136 255,241,121 255,220,103 255,252,140 240,183,76 239,182,77 255,196,97 255,194,100 248,189,98 227,174,90 211,160,80 207,157,83 172,126,56 194,151,75 255,212,137 192,148,70 193,146,65 221,175,91 179,136,51 167,123,72 149,108,49 134,94,42 125,87,39 121,83,35 121,84,40 116,82,37 112,80,34 173,139,94 147,113,50 126,86,20 158,111,50 169,118,53 159,110,45 156,107,42 158,108,46 157,107,45 152,106,51 143,98,52 120,83,41 119,82,40 114,80,37 115,81,40 102,70,28 126,89,47 137,96,49 145,103,51 144,101,54 129,87,45 108,75,36 110,76,42 114,83,60 124,96,69 141,112,79 139,111,82 119,92,85 121,96,95 115,89,77 134,101,74 135,100,85 156,116,122 163,123,129 176,135,144 167,126,137 167,128,139 167,128,139 162,122,128 165,125,127 133,97,107 127,93,91 102,77,60
140,96,56 140,98,60 106,68,33 108,69,37 110,72,37 111,73,38 112,74,39 113,73,39 113,73,39 112,72,38 105,63,39 140,94,53 139,97,45 138,96,54 119,79,45 122,79,44 121,83,37 122,84,38 127,85,43 135,94,49 150,102,48 161,104,44 197,135,56 223,157,73 239,168,79 255,189,98 253,191,92 255,208,104 255,199,97 255,235,126 255,240,128 255,249,132 255,247,129 255,247,124 255,252,131 255,249,135 255,247,121 255,243,112 255,241,108 255,242,108 255,246,108 255,242,104 255,251,110 255,236,95 255,247,106 255,253,122 255,254,122 255,255,142 255,255,160 255,255,146 255,255,146 255,255,148 255,255,160 255,253,192 255,255,155 255,255,149 255,255,146 255,252,140 255,247,128 255,255,135 255,225,111 255,214,100 255,206,95 251,197,91 204,145,54 220,159,73 231,171,87 200,144,68 189,139,65 186,138,66 181,135,67 160,117,43 168,122,52 175,129,61 174,127,64 204,159,86 142,96,30 139,97,43 133,92,43 133,92,45 124,85,42 120,81,38 120,81,38 119,82,38 138,104,61 117,80,36 161,123,73 145,102,46 161,109,49 165,112,48 176,125,60 160,111,46 159,109,47 158,108,46 154,108,51 142,99,52 116,82,41 116,82,41 108,75,36 106,73,36 93,62,25 125,87,50 137,94,49 137,96,49 137,95,53 131,92,51 93,68,38 99,70,35 115,89,79 112,89,86 166,140,126 172,142,125 130,99,80 137,104,79 120,86,52 168,132,103 174,132,110 193,147,119 205,154,119 213,156,125 207,149,112 232,172,133 232,175,135 193,138,95 166,111,70 154,108,82 129,90,76 115,81,63
140,98,60 135,95,59 105,66,34 106,67,35 108,69,37 107,71,38 109,70,38 107,71,38 107,71,38 108,69,37 108,69,37 136,91,45 142,95,43 134,92,52 111,72,44 110,71,39 114,81,44 101,65,32 105,72,35 125,85,49 161,115,58 173,116,45 209,143,59 252,184,92 255,210,111 255,213,116 255,241,139 255,233,130 255,201,93 255,215,103 255,240,124 255,248,130 255,237,119 255,232,112 255,245,127 255,247,133 255,249,119 255,248,113 255,245,112 255,241,105 255,246,106 255,251,110 255,251,112 255,236,99 255,238,91 255,245,115 255,252,125 255,252,142 255,255,156 255,255,156 255,255,142 255,255,151 255,255,161 255,253,180 255,255,175 255,252,144 255,250,135 255,255,140 255,246,124 255,236,115 255,222,101 255,233,116 255,211,100 237,183,75 228,170,88 234,176,96 201,146,65 189,140,63 195,150,77 174,128,60 175,128,65 163,118,54 153,110,52 160,114,55 141,98,42 157,114,67 131,90,41 137,96,49 129,87,45 148,109,68 124,85,44 117,80,38 118,81,37 128,92,45 127,95,49 111,77,32 115,78,34 147,104,57 150,102,46 142,94,36 161,109,47 167,116,51 165,113,51 164,112,50 158,107,50 140,92,47 120,78,40 113,73,37 110,72,37 103,71,37 87,58,23 111,76,38 133,90,45 136,91,47 136,92,52 127,89,52 79,56,25 83,62,37 94,73,71 104,82,90 171,148,145 180,152,152 116,92,112 104,80,86 112,82,56 114,85,90 129,96,100 127,93,100 128,97,105 130,99,105 130,100,103 125,95,98 123,90,92 139,99,101 141,95,95 151,101,84 166,126,101 128,93,68
155,109,70 118,75,42 103,67,36 107,71,40 105,66,34 102,66,33 101,65,34 103,67,36 99,65,35 98,64,32 130,92,55 144,95,44 150,100,54 127,93,61 77,52,24 74,48,23 78,52,27 79,53,28 87,57,29 109,71,34 144,100,47 190,134,56 238,171,76 255,218,119 255,230,129 255,229,127 255,242,141 255,237,133 255,229,123 255,237,130 255,239,127 255,234,120 255,221,103 255,214,95 255,232,117 255,243,131 255,250,121 255,245,111 255,246,113 255,249,115 255,251,115 255,251,113 255,245,111 255,239,99 255,224,78 255,235,106 255,248,120 255,252,135 255,255,150 255,255,152 255,255,142 255,255,153 255,253,138 255,249,145 255,253,148 255,248,138 255,252,138 255,252,138 255,248,128 255,237,109 255,225,101 255,220,99 255,203,90 234,180,72 213,161,72 205,152,70 202,151,71 196,152,74 176,135,65 167,125,60 182,140,77 157,114,54 146,100,45 148,105,47 163,122,65 142,100,48 131,93,45 129,90,47 130,88,48 124,82,40 119,80,39 117,80,38 133,94,51 118,82,35 116,82,37 110,76,31 120,83,41 119,78,33 147,101,44 145,99,42 197,147,85 164,113,48 165,113,51 165,113,51 165,113,53 156,106,60 123,79,39 118,75,40 108,73,35 103,71,37 84,55,20 104,69,31 133,90,43 136,93,46 136,92,50 134,97,57 77,54,23 73,55,34 84,67,68 105,86,100 163,143,153 172,148,157 116,91,105 107,78,83 121,87,67 128,97,105 126,90,98 130,96,103 126,93,97 127,94,98 131,96,101 130,97,101 130,97,99 130,99,107 130,94,102 123,94,101 111,86,85 118,88,71
100,64,31 101,67,35 102,68,36 107,73,41 110,74,41 110,74,41 101,67,35 97,67,39 88,60,31 86,58,31 71,41,15 165,122,75 145,97,52 89,56,31 67,46,21 65,44,21 68,47,22 71,50,23 77,52,22 101,68,29 160,114,55 210,149,70 251,183,95 255,210,111 255,227,125 255,221,118 247,181,79 255,207,103 255,228,122 255,229,119 255,240,128 255,227,112 255,221,102 255,226,106 255,235,119 255,251,139 255,244,114 255,251,116 255,250,115 255,251,116 255,252,112 255,248,106 255,246,112 255,235,99 255,218,79 255,232,105 255,236,112 255,245,126 255,255,142 255,255,145 255,252,140 255,246,141 255,244,124 255,249,135 255,249,133 255,233,120 255,248,133 255,249,135 255,236,115 255,226,103 255,231,111 255,221,103 255,220,104 255,216,105 220,167,70 221,167,77 188,137,57 167,122,47 158,119,50 149,110,49 163,124,65 174,133,74 165,122,66 167,123,70 140,98,44 134,93,44 132,94,48 128,91,51 105,67,32 141,99,57 126,84,42 121,79,37 117,81,34 116,79,35 111,77,32 111,77,34 113,79,34 117,78,35 141,92,41 164,116,58 162,110,48 169,118,53 165,113,51 164,112,50 166,113,56 160,112,65 125,81,43 119,76,41 109,74,36 106,72,38 84,55,22 99,64,28 138,93,49 137,92,46 137,94,49 135,93,51 80,55,25 73,53,35 86,69,70 111,95,108 151,136,158 139,122,144 182,156,160 167,137,138 133,102,83 145,110,115 154,118,128 141,99,88 161,118,83 183,131,99 180,129,101 163,112,84 151,105,77 131,92,80 129,92,91 124,96,96 109,86,87 110,84,63
101,67,37 102,68,36 101,67,35 106,72,40 109,73,40 108,72,41 103,71,39 98,70,43 73,47,22 69,45,19 63,37,16 131,98,61 120,83,41 62,33,11 56,36,16 59,40,17 67,46,19 76,52,26 83,55,26 106,74,32 165,118,57 198,136,57 243,174,89 255,196,97 255,220,119 255,215,113 255,227,123 255,203,100 255,217,111 255,219,107 255,231,119 255,236,120 255,230,111 255,225,106 255,236,119 255,246,136 255,243,111 255,254,119 255,252,116 255,253,117 255,255,116 255,249,110 255,244,112 255,236,103 255,222,84 255,231,101 255,233,113 255,237,119 255,251,133 255,247,137 255,246,135 255,248,141 255,255,140 255,254,136 255,252,135 255,240,123 255,241,122 255,242,124 255,218,98 255,230,108 255,229,110 255,220,102 255,232,114 255,210,99 223,167,73 227,173,83 222,174,90 169,126,52 151,113,47 137,98,39 130,96,35 149,113,55 161,115,60 144,101,45 143,99,46 137,96,47 127,90,46 99,64,26 92,58,24 118,81,39 143,100,53 124,83,38 117,78,35 112,75,31 120,83,41 121,87,44 112,80,34 117,80,36 141,92,43 160,112,54 160,108,46 160,109,44 164,112,50 165,113,51 166,113,56 159,112,62 126,82,42 120,77,42 109,74,36 105,71,37 87,58,27 96,60,27 139,94,50 138,93,49 138,93,49 137,92,48 80,53,21 74,54,34 85,68,69 114,99,109 117,101,128 121,104,138 182,158,164 175,147,145 139,108,89 152,117,122 163,127,140 163,120,103 172,119,78 223,161,123 241,174,131 224,157,114 214,153,106 215,153,111 196,137,107 144,104,95 114,88,92 110,85,66
100,66,36 98,64,34 96,64,34 106,70,41 106,70,39 105,71,41 98,71,39 72,46,23 67,47,29 65,47,28 62,44,25 62,41,28 63,42,27 73,49,27 67,42,23 65,46,23 73,49,23 80,55,27 94,62,30 131,90,41 186,133,67 210,145,67 234,162,80 255,205,109 255,220,119 255,207,103 253,187,83 255,200,95 255,222,113 255,225,115 255,243,131 255,247,134 255,240,124 255,246,130 255,240,122 255,245,128 255,247,115 255,250,118 255,250,115 255,251,116 255,246,110 255,246,114 255,238,107 255,239,106 255,227,90 255,238,107 255,237,113 255,232,111 255,228,111 255,241,124 255,245,131 255,253,142 255,250,140 255,245,128 255,241,125 255,241,125 255,238,120 255,238,121 255,226,108 255,217,99 255,229,111 255,216,99 255,232,116 255,225,113 250,194,102 234,180,92 216,168,84 167,123,52 158,120,56 140,106,43 126,95,33 129,97,42 175,129,72 147,106,49 141,97,44 137,94,47 101,67,26 101,69,35 90,61,30 89,60,25 123,82,37 136,93,46 117,79,33 118,81,39 114,80,39 138,105,66 89,59,17 96,62,19 141,91,45 143,95,39 153,102,45 169,117,55 162,110,50 162,110,50 165,112,55 159,112,60 129,85,43 121,79,41 112,74,37 104,73,36 90,61,28 89,54,16 137,94,49 138,90,45 137,92,48 139,94,50 80,51,18 74,55,32 79,62,63 107,92,102 124,110,136 120,100,139 151,130,145 166,143,154 128,102,90 138,108,107 163,134,144 145,112,116 184,145,131 194,147,124 236,183,158 206,155,129 201,157,131 175,125,108 152,105,82 168,122,81 150,115,102 120,87,76
96,64,34 97,65,33 98,66,36 103,69,39 101,68,41 93,67,42 80,59,44 76,58,55 69,55,60 67,53,58 73,53,46 60,37,24 62,44,23 55,36,13 77,53,29 67,43,21 79,51,22 87,55,25 113,79,38 159,113,54 206,150,76 223,154,73 225,154,67 254,184,88 255,220,119 255,224,123 255,219,117 255,206,102 255,223,118 255,234,124 255,246,134 255,253,140 255,248,136 255,240,128 255,229,111 255,253,134 255,249,120 255,248,119 255,247,115 255,248,113 255,252,119 255,248,118 255,240,111 255,247,111 255,241,114 255,236,109 255,237,114 255,232,110 255,229,108 255,230,110 255,245,125 255,252,132 255,251,143 255,238,125 255,235,119 255,237,122 255,238,122 255,239,123 255,220,103 255,222,105 255,216,100 255,221,105 255,221,106 255,208,93 252,195,90 246,193,96 220,170,85 190,143,66 176,135,67 174,139,74 156,122,59 113,80,28 147,104,46 164,118,59 149,102,52 138,93,49 118,81,41 107,76,39 100,76,39 89,62,26 99,66,29 136,97,54 131,90,45 121,82,41 112,74,37 94,65,30 79,54,24 83,52,15 138,93,47 139,91,44 143,96,46 153,105,49 151,103,47 153,105,49 160,108,48 163,112,57 131,86,42 121,79,39 109,75,34 103,72,35 89,60,25 81,49,7 140,97,48 141,97,44 142,95,45 138,94,43 89,58,21 70,51,28 70,54,48 99,83,98 143,118,141 192,171,190 170,146,164 112,87,110 119,95,87 124,95,91 152,122,135 125,92,94 196,150,134 189,137,118 236,183,160 201,150,126 196,149,126 197,144,128 165,125,120 124,93,99 143,116,128 124,96,94
94,62,32 94,62,32 96,64,34 100,67,40 98,67,46 86,68,63 108,93,113 123,107,134 129,122,161 128,124,158 104,92,97 86,65,61 64,48,33 67,51,34 66,42,16 82,57,27 84,56,27 94,62,30 127,89,43 169,119,57 196,137,64 208,142,58 215,144,57 254,184,88 255,219,117 255,221,120 255,216,112 255,214,110 255,220,112 255,232,122 255,246,136 255,251,142 255,250,138 255,233,121 255,233,115 255,246,125 255,243,115 255,253,125 255,247,117 255,241,110 255,235,107 255,241,114 255,250,118 255,243,110 255,235,109 255,233,103 255,239,118 255,237,111 255,232,110 255,232,111 255,238,112 255,240,117 255,244,129 255,242,130 255,238,125 255,239,124 255,239,125 255,238,124 255,217,100 255,211,95 255,212,96 255,238,122 255,228,112 255,218,104 255,211,99 255,214,103 230,177,80 204,151,58 193,146,65 185,141,63 170,130,64 147,118,67 121,80,21 164,118,61 167,119,65 137,92,46 113,79,36 108,82,43 102,83,48 105,82,53 89,61,32 117,82,44 138,94,52 121,79,41 111,71,35 83,54,21 79,56,25 75,51,18 136,91,45 140,91,42 146,99,49 153,102,45 156,105,50 144,96,40 161,109,49 160,109,54 127,82,36 121,77,35 111,74,34 107,74,37 96,67,32 82,49,12 142,99,52 141,98,42 140,96,45 139,95,44 99,66,29 69,50,27 69,55,41 83,67,84 117,93,111 195,171,177 169,143,164 110,87,116 106,82,86 111,83,72 133,103,116 121,84,83 207,157,140 218,166,147 203,149,129 214,160,140 218,166,145 228,175,161 184,144,137 121,93,95 132,106,115 133,105,107
91,63,34 90,62,33 94,64,38 97,68,46 90,67,56 96,83,104 137,124,161 158,137,152 139,124,144 142,133,159 130,116,142 104,91,88 71,56,45 65,46,30 73,49,25 77,47,19 114,82,48 117,85,41 147,99,41 175,122,56 193,131,55 208,139,56 219,148,59 255,197,101 255,225,123 255,227,123 255,223,119 255,206,99 255,215,106 255,235,124 255,243,131 255,242,131 255,237,122 255,231,116 255,235,119 255,239,116 255,237,109 255,236,111 255,239,111 255,238,111 255,244,112 255,246,113 255,249,127 255,241,108 255,240,103 255,234,99 255,237,110 255,232,104 255,227,105 255,223,99 255,223,95 255,232,107 255,242,118 255,246,127 255,241,124 255,241,125 255,240,125 255,237,122 255,215,99 255,229,115 255,231,115 255,233,117 255,228,112 255,221,105 255,212,95 255,213,97 248,197,90 233,182,86 230,183,94 205,161,79 179,138,66 131,102,41 126,87,28 164,123,62 159,113,54 149,107,55 118,87,48 111,90,65 113,95,104 118,96,101 91,65,55 120,87,62 136,92,52 124,82,42 112,74,37 82,53,20 78,53,25 78,48,20 135,92,47 142,95,45 148,99,48 156,105,48 158,107,50 153,105,51 158,105,50 162,111,58 130,85,39 121,77,37 111,73,36 105,73,39 99,67,35 84,51,14 141,96,48 147,100,48 145,98,48 140,96,43 107,72,34 68,49,24 69,55,41 78,64,79 99,76,103 188,164,168 162,136,155 114,88,116 102,78,87 108,82,70 107,77,90 124,89,90 174,132,119 176,130,116 184,142,120 214,172,150 216,174,152 224,174,161 172,134,126 122,93,98 111,86,98 123,98,112
91,63,34 91,63,34 93,67,44 87,69,68 85,72,91 109,101,134 138,130,167 140,122,151 143,127,152 175,156,174 173,149,153 148,133,141 100,88,90 76,65,50 65,44,19 95,68,34 119,84,30 173,129,62 211,149,70 196,135,51 210,146,61 230,159,72 238,166,75 255,202,106 255,217,114 255,229,126 255,233,129 255,228,120 255,222,111 255,236,125 255,238,126 255,237,125 255,234,118 255,233,118 255,236,119 255,234,111 255,233,109 255,226,102 255,233,107 255,248,113 255,246,113 255,245,112 255,243,106 255,240,101 255,232,94 255,231,93 255,231,102 255,225,98 255,217,91 255,224,98 255,222,98 255,230,102 255,239,111 255,235,110 255,248,128 255,245,131 255,245,136 255,245,139 255,240,129 255,224,110 255,229,115 255,227,112 255,216,98 255,206,91 255,209,106 235,190,99 156,122,61 102,77,31 92,70,25 104,79,33 152,120,63 149,116,48 171,132,63 181,139,74 173,130,56 151,112,55 138,109,76 130,107,106 165,136,143 181,140,140 149,126,139 125,94,86 135,93,51 119,77,37 107,74,37 78,54,19 77,51,26 79,51,24 135,91,49 140,93,43 146,99,49 153,105,49 158,107,50 155,104,49 155,104,49 157,105,55 127,82,38 114,75,36 108,73,37 103,69,35 100,68,36 84,52,18 135,92,45 144,100,47 143,99,48 141,97,44 120,83,41 68,49,24 69,55,41 75,62,70 121,103,114 122,99,126 158,134,152 180,155,167 129,105,99 109,83,60 106,80,86 124,92,89 177,138,126 169,127,114 211,169,147 221,179,157 220,177,158 223,175,161 148,111,108 122,94,94 110,86,92 99,82,85
92,62,34 91,66,38 88,70,65 114,110,146 80,74,99 128,122,158 155,141,165 196,170,174 173,147,153 152,120,136 159,124,155 122,111,138 131,125,161 89,78,73 75,56,33 101,70,33 151,105,37 199,140,63 227,161,77 213,145,57 214,148,62 226,155,68 227,156,67 232,161,70 251,185,85 255,220,118 255,231,124 255,237,127 255,239,129 255,240,130 255,240,127 255,238,122 255,240,127 255,244,131 255,240,122 255,230,105 255,227,102 255,232,107 255,233,106 255,239,104 255,239,106 255,241,108 255,242,104 255,240,100 255,235,91 255,234,92 255,229,99 255,238,113 255,233,110 255,242,119 255,245,131 255,241,123 255,244,126 255,254,138 255,254,142 255,240,128 255,243,136 222,180,90 208,158,96 255,226,131 255,220,103 255,224,113 255,234,122 248,203,110 136,105,52 91,70,27 70,58,30 59,53,28 58,52,27 61,52,21 67,50,15 82,55,8 184,147,64 240,204,103 240,196,114 150,115,50 180,150,124 183,140,132 230,157,150 212,148,149 153,136,158 133,107,116 134,93,62 119,75,45 117,81,48 82,53,22 75,50,22 80,50,22 133,90,45 140,92,45 143,95,48 153,102,47 160,107,50 155,102,47 158,107,52 154,105,56 128,86,46 112,74,39 106,72,38 101,70,33 98,69,34 85,56,23 130,88,46 137,94,45 139,94,46 140,98,46 133,94,55 70,49,22 69,53,38 82,68,68 129,111,120 115,95,107 109,85,89 155,131,123 123,97,74 114,82,52 107,82,81 128,94,92 202,160,147 227,186,170 224,183,167 224,183,167 223,182,166 215,173,162 130,92,94 117,89,89 113,88,89 97,84,81
90,62,35 93,67,53 110,101,127 120,123,170 84,76,95 132,126,158 152,136,151 194,168,158 201,168,161 171,121,119 199,126,137 157,125,141 142,135,174 97,81,77 86,66,34 107,73,28 160,119,51 190,138,65 198,140,60 205,143,62 223,157,73 224,153,66 225,154,65 230,160,66 249,180,79 255,201,98 255,224,117 255,237,127 255,236,126 255,239,129 255,240,129 255,240,127 255,250,141 255,255,150 255,243,131 255,223,99 255,226,100 255,233,106 255,238,105 255,238,102 255,241,105 255,244,106 255,244,104 255,241,98 255,235,93 255,238,100 255,223,92 255,229,104 255,234,114 255,239,120 255,240,130 255,244,126 255,246,125 255,247,133 255,255,144 255,250,144 255,241,145 165,115,43 128,75,34 190,137,82 255,213,123 199,148,52 172,125,32 154,125,53 86,74,44 67,61,36 61,57,36 58,52,27 61,52,25 59,52,23 61,52,21 66,50,19 81,59,14 184,142,52 182,143,63 164,128,108 213,169,157 213,161,142 212,155,136 180,137,131 172,154,181 150,124,145 140,102,81 155,113,75 116,74,36 139,102,62 86,52,18 91,57,23 134,89,45 137,92,44 144,94,48 159,106,51 160,107,50 159,106,49 159,106,51 155,103,55 130,86,46 113,73,39 106,72,38 101,70,33 95,66,33 81,52,19 121,82,43 138,93,45 138,93,45 139,94,46 136,97,58 70,49,22 67,51,34 71,56,45 137,112,84 140,109,86 128,100,87 110,84,74 113,80,80 133,97,64 106,81,80 142,104,108 191,146,139 207,163,151 216,173,158 209,166,151 184,145,133 126,93,86 123,90,94 115,85,88 113,84,89 103,78,79
91,65,42 90,69,58 129,120,144 108,104,124 83,77,84 127,117,148 145,131,148 191,164,157 203,167,157 181,129,124 202,127,134 153,134,150 133,128,167 98,88,78 101,79,45 117,85,41 130,95,39 166,121,57 179,129,57 187,136,60 210,148,72 218,152,68 222,153,68 230,162,72 255,209,107 255,214,111 255,220,117 255,231,123 255,232,123 255,236,129 255,237,129 255,245,135 255,255,153 255,255,153 255,246,136 255,213,91 255,226,94 255,234,95 255,241,113 255,247,113 255,251,116 255,247,112 255,242,107 255,238,102 255,232,93 255,227,94 255,221,99 255,227,107 255,246,124 255,243,124 255,243,124 255,251,137 255,246,137 255,248,139 255,253,142 255,254,146 255,235,140 152,100,27 132,79,22 129,78,23 121,77,24 149,115,52 125,102,33 108,94,38 72,67,55 63,63,47 56,56,40 58,51,31 61,51,27 63,51,23 65,53,23 67,54,20 68,54,9 91,70,27 176,134,69 184,138,149 210,151,132 216,156,135 229,181,156 209,176,167 176,156,179 156,132,148 155,125,128 126,94,78 143,97,56 150,105,57 125,85,49 117,77,43 136,91,43 137,92,44 142,95,45 156,105,50 160,108,48 160,107,50 155,102,47 155,103,53 136,90,51 114,74,40 105,71,37 101,68,31 98,69,36 82,55,23 111,76,40 141,94,44 139,91,44 136,91,45 129,90,51 67,46,19 65,50,30 66,50,44 86,72,87 131,118,126 169,145,151 138,116,121 104,80,96 143,108,81 136,106,109 152,112,114 187,141,113 186,140,114 220,174,158 213,167,151 189,149,142 139,104,107 109,76,78 116,83,85 113,83,86 112,77,82
