150,138,181 89,78,114 155,141,185 157,138,195 157,138,193 153,139,194 156,140,196 155,141,194 156,141,192 158,140,192 159,141,193 154,134,185 89,74,105 89,72,106 97,80,114 114,98,125 64,52,68 56,47,60 50,43,55 42,38,49 50,43,55 59,55,66 80,75,91 71,59,75 122,74,68 209,149,149 187,148,187 189,151,185 193,154,184 199,158,184 143,103,122 203,155,181 203,155,181 205,155,180 206,156,181 208,155,181 209,156,182 207,158,180 208,155,183 205,154,186 173,135,160 140,109,129 197,153,184 195,150,186 192,149,185 190,152,184 109,80,87 85,72,82 69,56,64 72,58,71 77,68,81 77,65,81 124,94,93 133,108,109 191,152,182 179,151,191 169,144,183 163,145,186 150,140,187 158,121,106 74,53,12 154,113,64 88,75,25 79,69,29 73,65,29 70,62,28 71,62,31 68,63,31 69,62,31 53,43,33 95,68,61 61,39,44 185,127,103 180,121,102 119,91,91 75,71,91 75,71,91 70,71,90 69,67,87 73,71,93 76,74,98 75,75,101 85,81,103 156,117,116 185,127,117 75,75,101 80,75,91 38,28,32 81,51,66 183,148,181 178,148,189 173,148,191 170,144,190 169,143,189 163,142,188 159,139,188 157,139,191 156,138,186 106,92,120 153,135,183 150,136,189 152,139,189 153,137,177 76,66,84 78,70,87 78,70,87 68,59,70 58,46,58 59,50,61 66,57,70 56,49,63 64,54,72 77,66,93 86,73,110 100,89,125 88,80,113 142,136,184 143,138,195 145,137,195 145,137,195 149,139,197 148,136,195 150,138,197 150,138,197 147,137,193 136,130,174 85,81,115 150,140,198
156,140,178 94,79,110 164,146,187 162,140,191 159,141,189 159,141,193 162,144,196 162,144,194 163,143,194 166,144,193 170,145,195 160,140,181 97,79,108 176,154,187 175,148,183 147,126,152 66,54,70 54,47,59 49,45,56 47,40,52 50,43,55 60,53,65 79,71,88 67,55,71 126,79,70 162,103,98 137,104,127 149,118,140 160,127,148 168,131,149 147,104,119 208,156,179 206,156,183 206,156,183 207,157,184 213,158,184 215,159,181 214,158,180 217,158,181 218,156,185 179,136,158 141,108,127 210,153,180 209,154,184 208,155,185 202,157,184 110,79,85 83,69,82 65,52,62 72,58,71 77,68,81 77,65,79 118,88,87 131,106,107 203,153,180 193,155,187 188,154,182 179,151,182 168,141,178 162,136,153 59,50,33 165,109,46 130,87,27 82,68,23 73,64,33 69,60,29 74,65,36 71,64,35 64,57,28 70,43,38 102,70,65 50,42,50 145,99,83 184,124,103 148,106,95 88,76,90 76,73,90 71,70,87 71,69,89 72,70,90 76,74,96 79,77,101 80,82,107 109,93,108 200,145,132 71,63,80 78,77,92 54,50,59 40,26,31 102,73,80 189,151,185 184,150,189 182,150,191 178,148,193 175,147,191 170,146,191 166,145,191 163,142,188 101,87,113 100,87,122 97,86,124 91,80,114 86,72,98 74,62,76 79,70,83 81,74,88 69,55,68 59,47,59 58,49,60 65,56,67 60,52,69 72,62,82 87,71,98 159,141,182 154,139,190 98,86,127 147,137,182 155,141,196 155,140,198 153,141,198 154,139,197 151,139,196 151,139,196 151,139,196 153,142,196 146,138,184 85,79,115 152,140,197
155,135,174 94,78,107 168,148,189 171,145,191 172,146,194 170,145,197 167,145,196 171,146,196 173,146,197 177,148,197 177,148,195 164,136,180 111,90,120 178,149,187 185,150,192 171,145,177 70,57,78 58,45,64 53,46,58 46,39,51 53,46,56 58,51,63 82,74,91 71,57,72 127,76,68 219,156,150 207,155,176 193,146,167 185,141,161 174,134,151 149,101,115 215,159,181 207,154,182 205,155,184 200,154,184 201,152,183 206,156,183 211,158,184 214,157,184 213,158,186 175,134,158 117,89,108 137,99,120 140,102,127 151,108,134 149,111,134 106,80,84 81,69,81 61,52,63 72,60,74 75,68,80 76,67,78 110,80,79 115,89,93 188,140,164 195,153,184 191,152,182 189,150,180 167,139,168 170,142,161 187,153,181 147,111,82 120,90,44 99,89,38 71,65,31 68,59,28 68,59,30 70,61,30 70,57,34 86,55,45 89,65,59 49,40,53 86,63,64 168,123,116 176,120,96 111,85,91 81,74,88 75,72,89 71,69,89 72,70,92 74,71,98 75,75,101 74,79,105 78,80,107 139,104,107 127,98,103 71,67,87 72,69,84 42,33,44 77,58,62 196,151,176 189,151,187 187,151,191 185,150,192 182,152,193 179,151,193 178,150,192 178,150,190 114,93,121 175,150,189 170,147,187 166,145,189 161,144,176 77,65,79 75,66,79 82,73,86 72,58,71 57,48,59 56,48,56 70,58,70 58,54,67 78,65,84 85,66,98 167,146,190 160,140,193 106,93,132 149,135,177 162,144,196 160,142,194 158,143,194 158,142,198 157,141,195 156,140,194 158,142,196 157,142,193 154,140,182 92,81,117 160,144,198
156,133,171 97,79,106 171,147,192 178,149,198 179,148,196 179,148,198 178,149,198 179,150,199 180,149,197 183,151,196 186,151,195 171,136,178 114,93,123 184,149,191 187,150,195 169,141,174 72,59,78 63,50,69 54,45,60 44,35,46 56,47,58 61,54,66 83,74,87 71,55,70 134,82,77 226,159,159 222,161,185 223,160,182 223,160,182 217,159,179 163,110,125 224,161,183 216,160,184 211,156,182 203,154,187 198,153,187 201,154,189 204,155,186 206,156,185 205,155,184 169,131,154 139,111,128 196,159,177 197,156,180 197,154,178 187,149,170 107,81,85 82,72,76 72,59,69 74,62,74 77,70,82 75,64,73 125,96,90 130,102,104 141,104,122 155,119,143 160,122,147 160,122,147 148,121,145 177,139,160 196,154,185 163,130,119 73,61,24 73,66,27 71,63,27 68,60,26 64,55,26 60,53,22 77,57,37 152,113,99 84,60,54 37,30,42 62,55,69 90,71,78 182,124,100 177,129,115 115,92,91 85,73,89 74,71,88 74,72,96 72,72,98 74,75,98 75,77,102 75,82,107 92,82,102 175,132,124 71,70,85 51,44,58 48,39,50 62,47,55 202,154,168 191,151,188 185,149,189 182,150,193 182,150,193 179,149,192 180,150,195 180,148,189 116,94,118 177,149,191 177,149,193 173,147,193 172,150,185 82,73,88 79,70,83 79,72,86 68,56,68 59,47,59 56,49,59 71,60,69 61,51,69 79,66,85 87,69,98 169,149,190 166,144,195 110,92,131 153,135,176 166,144,197 167,145,196 167,145,196 166,144,197 166,144,197 168,146,197 168,146,199 169,147,198 164,146,185 96,81,114 168,148,199
162,133,169 103,80,107 178,148,191 182,149,197 181,150,198 183,150,198 180,149,199 183,150,198 185,150,196 188,151,196 194,153,195 179,136,172 125,99,129 200,155,191 201,154,191 174,140,166 74,58,73 63,51,65 58,46,60 51,42,53 57,48,59 63,56,66 82,73,86 73,57,70 137,86,76 218,153,161 214,159,187 216,161,189 218,161,188 215,161,184 163,112,127 220,161,186 221,160,186 219,159,187 211,156,186 205,154,186 205,154,188 205,154,186 206,156,185 211,156,182 176,133,155 156,119,137 214,160,183 214,159,185 214,158,182 206,157,179 110,81,86 80,70,74 73,60,68 73,62,69 74,67,77 79,66,76 124,98,88 134,101,103 215,155,173 218,157,181 217,159,179 217,159,179 206,159,180 183,141,160 204,156,180 145,106,103 74,56,26 74,62,25 73,66,27 65,59,25 60,53,24 62,53,22 82,55,37 136,97,85 75,54,50 36,29,39 55,51,62 65,58,68 191,134,117 163,115,97 116,85,77 93,80,90 77,72,90 71,69,91 72,73,96 79,77,101 75,75,101 79,77,101 97,88,110 110,77,77 65,54,61 40,33,45 54,40,53 57,42,50 209,158,161 199,155,186 195,152,186 191,151,186 188,152,192 188,151,194 182,150,193 183,146,189 117,92,117 181,149,190 178,149,196 178,149,198 176,151,192 82,68,85 78,69,84 82,75,87 69,56,66 63,51,63 55,48,58 70,59,68 60,52,69 79,66,85 84,66,93 177,154,194 175,149,197 117,97,136 155,135,172 177,148,197 175,149,197 176,150,198 176,149,200 175,148,201 175,148,199 178,148,200 179,149,201 172,149,189 99,84,115 177,150,201
169,135,161 109,84,107 193,153,190 195,154,196 190,153,198 187,151,200 186,150,201 187,149,199 188,151,198 190,153,198 196,152,193 180,135,169 135,106,132 209,155,188 218,163,191 188,145,167 76,60,73 68,52,67 58,46,62 48,39,50 56,48,56 65,56,67 85,73,87 73,57,70 146,90,84 220,151,165 208,155,185 211,158,188 211,158,188 205,157,183 162,114,131 215,160,190 216,159,188 216,159,188 216,159,190 215,160,188 212,159,189 212,159,187 214,159,187 217,160,187 177,132,155 160,123,141 226,162,187 225,159,184 226,161,183 218,162,184 114,83,89 82,69,79 72,59,67 76,62,75 72,63,74 74,61,71 123,94,88 137,102,105 229,164,186 223,158,180 219,161,181 219,161,181 220,160,181 188,142,158 217,161,183 219,156,175 189,139,137 168,113,102 88,65,34 64,55,24 52,50,21 66,49,23 105,75,60 139,100,86 62,40,34 31,24,27 40,36,45 52,48,57 96,75,73 178,125,102 142,98,86 94,79,89 75,71,91 73,69,93 74,72,96 76,74,98 77,78,101 76,77,100 79,73,94 132,97,98 90,63,56 44,37,47 47,39,47 55,41,46 202,150,145 201,156,192 199,156,192 199,156,192 197,154,192 193,154,193 192,156,196 193,152,194 120,93,117 186,152,191 185,149,198 183,150,200 182,152,193 85,71,88 77,68,83 79,70,85 69,56,66 63,52,61 55,46,57 73,62,69 60,53,67 79,66,85 91,70,96 184,157,194 183,150,198 128,104,138 161,137,173 187,152,198 184,152,197 182,152,197 183,152,202 182,151,201 184,151,201 184,151,201 186,150,199 183,153,194 98,81,115 183,150,200
172,131,155 116,83,104 215,160,190 213,159,192 208,159,192 206,156,194 201,155,196 196,154,199 194,154,198 195,155,201 198,154,195 173,135,167 138,106,131 211,161,190 219,162,191 182,141,163 76,60,75 65,51,66 60,46,61 51,39,51 51,42,53 62,53,64 85,73,87 77,59,70 150,94,86 226,156,166 219,159,189 220,160,190 220,158,189 210,162,186 168,115,128 217,160,189 219,159,187 219,159,187 220,160,190 217,160,189 217,160,189 217,160,189 217,160,189 221,161,189 177,135,154 164,124,141 231,164,187 233,163,187 235,165,186 224,164,185 114,83,91 82,67,75 73,61,66 74,61,71 73,64,75 78,67,76 129,92,79 148,102,102 227,158,163 147,83,82 152,98,107 232,172,190 215,149,174 196,144,165 226,168,188 233,162,189 232,162,183 233,161,186 224,157,161 124,74,57 60,45,23 96,65,46 86,55,45 103,72,64 90,69,65 36,26,27 30,24,29 47,39,45 84,55,49 148,106,95 104,81,92 82,73,95 74,70,92 76,72,96 76,74,98 77,75,99 75,78,100 78,76,100 78,74,96 105,75,90 166,124,111 40,37,43 43,35,43 63,45,44 135,90,85 196,155,195 196,154,199 194,152,197 195,154,196 194,153,195 195,156,195 199,155,196 123,91,116 195,154,196 194,152,197 195,153,200 191,156,191 84,68,83 77,68,81 80,71,86 72,58,71 61,50,57 55,47,55 72,61,70 62,53,68 78,66,82 94,69,92 197,164,198 195,153,198 138,108,141 167,139,172 193,153,197 192,152,198 192,155,200 191,153,203 191,153,203 190,152,202 190,152,202 191,154,201 190,159,195 104,82,115 193,156,201
169,131,154 119,88,108 226,164,193 228,166,195 223,166,197 221,164,193 217,161,194 210,160,196 209,159,195 208,158,196 209,159,197 168,129,159 150,113,140 214,161,191 217,160,191 181,140,164 79,60,76 65,51,66 60,48,62 52,40,52 54,48,55 60,53,63 82,70,84 75,57,66 160,102,90 239,164,171 237,164,192 236,164,189 241,166,189 226,168,185 178,116,130 233,165,191 230,164,189 230,164,189 230,164,191 226,162,189 224,163,189 224,159,191 222,160,189 224,162,193 175,131,151 165,123,142 233,163,187 235,165,189 236,164,186 228,165,182 113,79,86 79,66,74 77,58,65 93,60,60 119,58,40 115,44,25 112,47,28 109,52,33 120,52,32 146,72,38 152,89,54 122,66,44 200,127,136 204,145,156 232,162,172 236,161,184 237,165,187 234,164,188 230,165,184 228,163,185 119,69,54 74,42,28 71,43,34 64,35,29 60,39,37 33,21,23 38,24,24 62,36,26 157,109,91 102,80,88 77,72,90 73,70,87 73,70,87 72,70,90 74,72,96 77,75,99 74,75,96 75,76,97 74,75,96 74,69,87 173,131,118 39,37,47 74,45,50 156,107,96 86,57,64 200,153,199 202,155,201 201,157,200 197,156,198 199,155,198 201,157,198 199,156,192 125,92,115 202,157,195 204,156,198 201,156,194 203,160,194 88,72,85 76,67,80 79,72,86 69,56,66 60,49,56 52,44,52 73,59,72 61,49,63 83,69,84 95,64,84 207,163,192 209,157,194 148,111,140 164,129,160 206,156,196 206,158,200 206,158,200 203,157,200 203,157,200 202,156,199 202,156,199 203,157,198 197,159,193 111,83,112 206,161,199
159,126,147 118,90,111 220,165,195 223,165,199 223,166,197 224,167,196 224,167,196 224,167,198 224,167,198 222,165,196 222,165,196 175,127,155 158,122,146 217,162,192 218,163,193 168,130,153 77,61,76 62,48,63 59,50,61 48,41,51 55,49,56 64,55,66 84,72,86 75,57,66 162,102,92 240,163,175 237,165,190 241,166,189 241,167,185 231,165,180 187,123,135 239,165,183 241,166,187 236,164,184 235,165,189 232,165,188 230,164,189 229,164,194 225,163,192 222,160,191 171,129,148 165,123,142 228,162,187 233,165,191 237,165,190 227,167,183 111,80,86 75,68,71 120,53,44 134,59,30 86,36,19 71,33,23 35,18,10 36,18,15 41,20,16 87,32,17 127,85,45 70,36,14 80,37,31 98,59,58 109,65,64 216,153,170 231,165,190 230,163,193 225,164,190 229,162,185 165,104,88 107,79,68 93,64,58 91,67,59 67,43,35 65,34,24 149,112,99 137,99,89 104,80,84 83,74,89 73,69,91 72,69,86 72,69,84 70,69,86 71,69,89 71,69,89 73,71,93 71,72,93 72,70,92 75,71,91 152,112,103 67,66,81 101,77,86 170,126,114 171,117,126 214,160,195 212,161,195 211,161,197 207,160,197 207,160,199 210,160,198 210,158,195 126,90,114 207,161,193 211,159,198 212,160,197 210,165,192 90,72,83 80,66,81 80,68,82 71,58,68 60,47,55 52,44,52 73,58,66 63,51,65 83,64,80 102,67,84 229,173,197 232,166,193 169,119,144 171,130,154 226,164,195 225,163,194 224,164,196 222,165,196 221,164,195 218,162,195 218,162,197 218,162,197 212,168,197 116,89,113 219,165,198
151,118,141 118,90,109 214,164,193 218,162,195 215,161,194 218,165,195 220,167,197 222,167,197 221,166,194 224,167,196 227,167,197 174,124,151 162,126,150 221,166,196 221,166,196 166,128,149 77,61,76 64,50,65 61,49,61 48,40,48 56,50,57 64,52,64 83,69,84 76,56,66 161,100,93 240,163,175 236,166,190 239,167,189 240,169,186 231,165,180 189,125,135 244,167,184 243,166,183 243,166,185 239,164,185 236,166,187 233,166,189 229,164,194 227,165,194 224,162,193 172,130,149 169,127,146 227,163,190 233,165,193 239,166,194 230,172,189 109,80,85 75,61,66 135,55,39 111,44,19 65,26,14 40,18,12 35,19,15 37,21,15 40,19,8 132,58,33 80,42,7 69,31,14 64,36,27 53,31,25 60,35,36 171,116,130 223,167,191 221,161,193 229,164,194 207,135,160 109,63,47 113,82,70 102,71,59 87,65,57 60,34,24 152,114,97 116,88,86 93,74,76 77,65,77 74,69,85 70,68,88 71,67,87 69,66,81 68,65,82 65,64,81 67,66,83 69,67,87 69,70,91 75,71,93 78,69,93 145,107,99 76,73,90 100,80,92 151,111,104 223,159,160 225,165,195 221,164,195 220,164,197 214,163,197 214,162,201 214,162,199 216,162,197 130,92,117 212,163,194 216,162,197 218,164,197 217,169,195 91,71,81 78,64,77 82,68,83 68,55,65 65,53,58 56,45,54 76,63,71 63,51,63 82,63,77 102,65,81 230,172,192 239,169,193 182,128,151 173,129,149 238,167,196 236,168,196 235,169,196 231,166,196 228,166,195 228,166,197 224,164,196 223,166,197 215,170,195 112,88,106 228,168,198
150,117,138 120,87,108 217,167,194 221,168,198 219,169,196 218,170,196 217,169,195 217,169,197 218,168,195 219,166,194 224,169,197 169,121,147 168,130,153 221,168,196 222,169,195 159,123,143 76,60,75 62,48,63 58,46,58 48,40,48 55,49,54 67,56,63 82,68,81 76,58,67 165,102,96 237,163,177 236,169,192 237,170,190 239,169,188 231,165,180 191,126,134 250,168,180 251,171,184 250,170,181 250,170,183 247,170,182 242,168,184 238,168,192 230,166,193 229,164,194 167,127,146 169,129,146 223,166,193 224,167,196 228,166,197 219,170,190 108,83,84 81,69,71 109,42,17 86,40,26 42,19,18 33,22,19 35,18,19 33,21,11 79,31,17 109,45,19 30,15,6 28,16,4 44,27,19 50,35,24 197,157,159 230,163,181 232,167,186 231,167,194 229,169,187 207,139,148 117,79,62 100,61,47 113,67,53 114,79,64 119,80,66 84,67,73 65,63,75 69,66,81 65,63,75 70,65,81 69,68,83 69,66,81 66,63,78 64,61,76 61,58,73 61,59,71 60,59,76 63,62,79 69,66,83 73,62,87 131,101,100 76,73,90 91,79,95 128,100,102 229,164,156 238,168,189 235,170,192 230,166,193 228,166,195 228,168,198 225,168,195 228,168,196 133,93,110 225,171,194 225,168,195 227,167,195 225,173,196 94,72,80 81,65,78 81,67,82 73,60,70 65,53,58 56,45,54 81,66,74 65,52,62 77,61,74 102,68,80 234,171,188 246,169,186 188,133,152 174,127,146 242,167,190 240,170,191 237,170,190 233,168,190 235,169,194 229,168,192 228,168,196 225,169,193 223,174,196 106,81,95 216,162,183
112,82,97 120,85,102 225,173,194 229,173,197 228,172,194 228,173,192 227,173,194 225,172,190 225,172,190 226,170,192 228,172,194 171,122,144 162,125,143 221,169,190 225,171,192 154,124,137 75,59,74 61,47,62 58,47,56 48,40,46 56,48,56 65,54,61 83,70,80 73,55,64 169,104,96 235,166,178 235,170,187 235,171,185 240,171,185 233,169,181 198,133,139 249,170,178 248,171,181 248,171,181 250,170,181 250,171,179 247,170,180 245,168,185 239,169,190 239,173,188 170,129,140 177,136,150 233,170,192 227,168,191 226,170,192 217,176,190 110,82,80 94,64,65 93,40,28 52,24,15 38,25,22 35,21,23 31,21,22 39,21,20 50,22,11 31,17,17 25,16,10 31,22,16 41,30,25 37,32,20 141,94,85 238,171,191 242,171,184 253,173,186 253,174,182 216,150,145 92,57,44 128,83,62 154,97,68 87,60,53 62,54,62 72,65,79 73,68,86 58,53,71 67,64,79 65,62,77 67,65,77 66,64,74 67,63,76 60,58,70 59,57,67 57,55,65 63,58,74 60,57,72 59,56,71 79,60,64 73,61,73 75,71,91 88,79,101 110,89,106 203,143,129 242,174,181 238,171,189 237,170,190 236,171,190 234,171,190 232,172,190 231,168,187 130,87,99 225,170,189 229,169,190 229,166,185 228,173,192 93,69,78 80,65,75 82,66,79 74,61,71 66,54,59 54,43,50 72,59,67 64,50,63 71,55,68 92,61,69 199,151,163 208,144,156 154,101,116 169,123,136 245,168,187 240,171,187 239,172,192 238,171,191 235,170,192 232,172,193 228,170,190 230,172,192 223,172,190 106,80,89 116,80,93
132,98,107 132,93,104 231,173,188 234,175,188 234,175,188 233,174,185 235,176,187 234,175,186 232,175,185 235,176,189 235,176,189 173,122,135 120,86,95 136,98,104 126,87,96 94,70,76 67,54,64 60,46,59 59,48,55 49,41,47 58,50,58 67,56,63 83,70,78 69,52,58 174,112,103 140,85,83 137,97,101 142,100,107 157,105,113 146,106,110 191,130,135 250,175,182 250,175,182 250,175,182 246,174,180 251,175,180 249,173,178 251,175,182 251,174,184 249,173,178 172,127,135 156,111,119 227,161,176 228,166,178 228,169,180 214,172,177 103,80,81 101,68,70 106,56,50 51,22,18 38,19,21 31,19,19 29,19,20 36,18,17 51,30,30 71,58,53 91,80,87 95,87,95 85,73,75 53,42,37 129,65,48 253,176,188 252,176,179 232,162,156 164,113,89 133,85,56 81,58,18 69,52,15 67,48,23 105,78,62 58,50,58 63,59,72 67,62,78 67,63,76 67,63,76 66,64,76 64,62,74 61,59,71 61,59,71 60,58,68 57,55,65 58,56,66 55,51,62 53,49,60 73,62,69 68,61,71 68,63,79 75,72,89 82,78,100 91,81,101 168,121,112 231,167,166 231,173,188 231,173,190 233,173,189 232,172,188 231,174,186 233,174,187 131,90,99 126,92,99 130,89,100 131,88,100 116,82,94 90,68,73 74,61,69 78,67,76 68,57,64 66,53,61 52,44,50 77,62,70 62,48,61 73,54,68 97,61,69 159,114,120 183,134,137 162,117,123 167,125,132 246,173,184 247,177,187 246,177,191 245,176,190 241,175,188 240,176,188 236,174,188 234,175,186 229,175,184 115,86,91 231,177,188
137,102,107 137,97,101 241,177,180 244,180,183 245,181,184 245,181,182 244,180,181 242,180,180 242,180,182 243,180,185 243,180,185 171,119,125 191,146,150 239,177,179 238,180,186 148,113,118 75,60,68 61,48,58 60,49,56 50,42,50 60,49,56 66,59,62 83,70,78 72,55,58 175,110,100 213,155,145 207,156,157 201,150,153 202,146,151 174,133,133 197,141,144 244,180,181 248,179,182 248,179,182 247,178,181 249,177,181 250,178,184 249,177,181 250,178,182 254,179,179 166,124,127 126,91,92 151,98,102 142,93,94 140,89,92 118,79,88 140,116,134 79,76,105 75,64,89 46,30,43 36,19,11 35,19,13 67,47,17 108,79,48 106,97,112 92,86,107 89,85,105 86,87,108 88,91,109 92,91,108 101,93,99 99,80,68 85,70,50 75,59,28 77,65,24 76,66,28 61,55,21 56,54,23 54,49,21 60,51,32 54,48,55 63,59,72 64,62,74 65,63,75 59,57,69 62,60,72 59,57,67 58,56,66 59,57,69 58,54,65 55,51,62 55,51,62 52,48,57 63,56,66 68,61,73 67,64,79 71,68,83 74,71,88 79,75,95 85,77,96 135,105,106 231,161,151 247,177,185 247,179,188 246,178,185 247,177,185 248,179,182 243,179,180 136,95,95 229,165,168 235,168,168 233,169,168 233,177,180 94,71,72 80,66,71 80,67,75 71,58,66 67,54,62 54,46,54 72,59,67 65,53,65 79,61,72 98,63,66 233,173,175 255,179,175 221,154,158 164,122,125 253,178,178 253,179,179 250,178,180 248,179,182 248,179,182 247,180,184 244,180,183 244,180,183 243,180,185 118,85,87 238,180,186
139,102,101 149,109,104 250,183,174 255,181,179 253,182,179 248,183,175 250,183,176 250,183,176 249,183,178 249,181,179 248,182,177 167,116,117 208,160,158 248,185,181 245,183,181 153,113,117 80,65,73 65,52,62 63,52,61 52,44,52 60,49,58 68,57,64 83,70,78 77,58,62 180,113,102 246,181,169 245,182,178 248,182,179 247,181,178 225,173,172 202,143,138 249,181,177 249,181,179 249,180,181 250,181,182 249,181,177 252,180,182 252,181,178 254,180,178 255,180,178 174,128,128 181,135,135 255,179,174 255,184,173 255,180,167 234,189,166 74,46,46 85,80,109 64,57,71 55,44,39 90,75,28 91,65,13 127,96,77 94,88,124 90,86,110 91,87,111 92,90,112 97,91,114 82,78,87 60,53,37 65,52,29 63,51,25 64,51,28 76,64,27 69,57,27 64,55,24 60,53,24 56,51,23 51,48,22 48,45,21 57,52,49 54,50,61 58,56,66 55,53,63 57,55,65 53,53,65 55,53,63 55,53,63 55,53,63 53,49,60 53,49,60 52,48,59 62,58,67 67,63,76 69,64,80 68,66,78 72,69,86 73,70,87 74,70,90 81,75,96 106,81,93 221,150,133 255,182,172 255,182,173 255,182,173 255,182,173 255,180,171 255,181,169 143,95,91 255,181,178 255,181,169 255,181,169 255,181,173 103,73,72 85,68,71 84,70,75 76,63,71 72,59,67 56,48,54 81,66,74 65,54,63 82,64,75 103,68,69 238,174,175 255,183,176 231,165,162 159,120,119 255,181,175 255,182,175 255,181,176 255,182,177 255,185,179 255,184,181 250,182,178 252,182,176 248,180,178 117,84,88 245,185,183
140,99,99 155,110,105 255,184,167 255,186,168 255,186,168 255,185,167 255,186,168 255,185,167 255,184,170 255,186,171 255,184,172 166,111,109 225,171,164 255,187,173 255,187,175 148,110,112 77,66,75 66,55,64 63,52,61 51,45,52 63,52,59 67,56,63 82,70,75 78,61,67 182,115,104 251,185,171 250,188,177 252,187,175 255,184,175 234,177,176 208,146,135 255,185,169 255,185,176 255,186,174 255,184,173 255,185,174 255,184,172 255,185,171 255,185,169 255,184,165 170,126,125 201,151,145 255,184,166 255,185,168 255,184,171 217,166,158 45,26,12 58,42,11 91,70,16 95,72,14 99,67,12 132,94,75 85,86,107 88,86,110 86,84,106 69,65,87 89,87,109 88,86,106 63,60,66 60,52,28 56,46,22 50,43,27 53,44,25 69,57,31 64,52,24 60,53,24 58,53,21 54,48,23 48,45,19 43,42,17 42,43,24 50,50,50 53,51,59 52,52,60 54,53,58 50,50,58 54,52,60 53,51,59 53,49,58 49,45,56 48,46,54 62,60,70 65,63,75 66,64,76 67,64,81 67,64,81 67,64,79 72,68,81 62,55,67 43,34,47 125,85,87 255,184,160 255,182,166 255,181,168 255,182,169 255,184,167 255,181,170 255,183,163 153,99,92 255,182,172 255,183,167 255,183,164 255,186,171 107,78,74 85,68,69 84,70,75 75,63,68 73,63,67 59,48,57 71,59,64 65,54,61 83,60,71 102,68,64 238,172,167 255,186,174 241,174,167 153,114,113 255,179,173 255,185,174 255,185,174 255,186,174 255,186,174 255,185,174 255,186,174 255,187,175 255,182,177 123,93,96 243,173,167
137,97,101 156,112,111 255,185,165 255,187,166 255,188,169 255,187,170 255,188,171 255,186,168 255,186,170 255,187,173 255,186,174 159,109,107 223,173,169 251,184,175 247,184,180 130,102,104 77,66,75 61,52,63 61,53,61 57,50,60 58,52,59 69,61,67 81,70,77 71,58,66 176,116,104 222,173,174 220,175,179 227,175,181 234,178,183 212,167,171 197,149,145 224,171,173 218,168,174 218,169,172 224,171,175 233,175,179 243,181,179 247,184,178 255,188,182 255,187,172 161,126,127 197,152,149 255,188,165 255,184,162 109,60,49 53,27,4 83,67,23 88,69,16 94,70,15 102,72,16 137,101,81 90,86,106 86,87,110 88,86,110 85,86,109 82,78,98 64,62,82 70,69,86 75,72,89 60,56,65 61,58,62 78,71,74 65,57,33 66,57,26 64,57,28 60,53,22 59,52,23 53,45,21 48,45,21 40,42,16 39,40,17 39,40,30 47,44,48 48,46,54 53,49,60 51,48,54 51,48,54 48,44,53 52,50,60 65,63,73 61,59,69 62,60,70 62,60,72 65,63,75 66,62,75 70,63,75 50,36,49 43,30,40 43,32,39 44,33,40 61,40,40 255,202,171 255,188,175 255,185,164 255,183,165 255,183,166 255,183,168 255,185,162 155,98,95 255,183,170 255,185,162 255,187,164 255,187,168 111,79,76 87,70,71 86,74,76 80,68,73 71,59,64 58,49,60 71,60,67 63,55,61 79,61,72 98,70,70 221,169,168 252,187,179 227,172,172 136,105,111 242,180,180 236,178,182 240,183,184 246,185,180 251,189,180 255,187,179 255,186,177 255,187,174 255,186,176 119,91,93 225,169,172
122,97,96 142,116,125 174,142,158 163,132,150 155,127,144 153,127,146 159,128,146 164,132,148 166,133,152 167,134,153 162,130,146 116,90,107 134,115,131 133,115,140 134,116,141 90,76,93 74,62,74 62,53,66 60,54,61 53,46,56 57,51,58 64,56,62 79,71,77 70,59,68 167,117,111 129,105,125 123,108,139 126,109,143 130,112,139 130,109,128 152,126,143 121,109,141 121,109,139 121,109,139 122,110,140 122,107,138 126,110,137 133,112,138 145,119,140 164,129,144 130,106,112 172,130,135 208,160,156 95,43,38 53,34,18 90,66,11 85,69,11 92,72,13 107,66,19 145,103,79 92,86,107 85,85,111 86,84,106 85,86,109 87,85,107 78,75,92 60,59,74 52,51,66 55,53,65 65,61,81 81,69,71 66,53,32 62,52,30 66,57,26 72,60,30 64,55,28 56,47,18 53,47,22 47,44,20 41,39,17 37,38,17 38,39,20 48,43,40 53,50,54 51,47,58 47,43,52 58,54,65 66,62,75 66,64,74 62,60,68 61,59,67 61,59,69 62,58,69 64,58,65 36,28,34 39,29,30 38,28,29 38,31,34 41,34,37 42,34,40 44,36,44 234,168,152 175,135,152 197,150,159 238,174,173 255,183,171 255,186,174 255,185,168 154,98,90 255,193,171 255,191,161 255,190,162 255,193,168 111,79,76 84,67,70 88,76,81 80,67,75 73,60,68 64,52,64 75,64,71 65,56,67 72,60,74 83,65,76 138,114,132 133,115,142 124,106,131 99,83,100 123,109,137 124,109,142 121,106,139 128,114,142 131,115,142 140,118,142 145,121,141 150,125,148 145,121,141 98,77,94 117,101,126
