140,94,35 154,110,59 128,106,72 121,99,81 94,89,88 129,116,126 177,163,165 181,166,176 144,128,143 145,130,150 145,130,138 161,148,141 148,125,124 184,149,111 129,113,96 156,143,153 153,140,150 158,144,146 150,128,92 191,160,109 130,110,92 124,118,123 105,96,109 137,115,81 163,141,96 155,131,96 137,124,101 121,107,89 145,103,49 131,97,54 129,93,73 188,147,90 186,136,64 174,123,54 212,153,78 215,147,55 218,148,54 199,139,48 181,123,41 171,115,37 121,80,35 136,93,46 168,125,69 162,146,163 130,116,116 145,117,79 121,112,127 116,113,130 115,116,137 117,118,141 114,114,140 114,114,142 103,104,134 114,115,145 124,108,95 126,117,139 119,117,137 148,143,159 103,96,106 82,75,85 83,76,86 90,82,101 92,79,87 101,80,80 114,92,72 112,87,68 106,84,66 86,70,66 62,55,67 79,87,115 56,64,94 87,93,125 73,85,120 75,86,124 81,95,132 81,91,127 57,65,93 79,90,117 66,76,112 48,51,71 56,63,86 47,54,77 50,57,80 48,49,68 49,50,69 48,49,68 48,49,68 52,55,73 71,79,111 94,102,134 92,102,136 78,88,122 55,66,95 55,66,93 51,58,81 48,60,82 48,59,86 64,72,104 45,51,70 47,50,68 47,50,68 53,54,75 72,79,102 65,74,99 56,65,90 54,67,95 47,54,77 52,58,79 65,73,101 54,59,83 53,56,78 54,55,78 54,55,78 47,48,71 46,49,71 34,33,50 32,29,35 33,27,32 32,27,29 30,25,27 30,27,33 40,36,45 53,54,73 52,58,79 54,57,77 36,41,65 60,69,108 66,77,108
145,99,40 146,100,43 94,68,56 143,115,86 135,103,71 159,132,100 130,108,100 143,125,136 139,125,149 132,121,146 121,96,121 176,141,116 132,115,78 152,134,115 145,127,126 153,138,148 149,136,146 160,143,149 165,144,144 164,142,136 158,128,86 199,160,103 165,132,95 156,123,112 194,177,140 204,190,161 127,114,107 120,104,98 146,105,48 144,103,58 125,89,67 188,146,92 193,141,68 180,127,59 217,154,82 223,155,63 220,150,54 214,149,56 188,130,48 179,123,45 126,85,40 140,95,51 177,136,77 121,107,124 165,153,158 165,137,99 123,111,127 119,118,135 117,115,135 120,118,140 116,112,136 116,113,140 112,113,143 106,107,137 129,113,98 123,117,138 117,118,137 157,153,166 105,96,107 83,76,86 85,77,85 92,82,100 96,82,87 105,82,81 120,95,76 117,92,73 104,82,64 87,71,65 59,55,68 85,91,119 61,69,99 80,86,118 96,106,142 110,121,159 85,99,136 85,95,131 65,73,101 86,97,124 69,79,115 48,51,69 54,61,84 52,59,82 42,49,72 47,48,67 49,50,69 49,50,69 48,49,68 50,53,71 72,80,112 93,101,133 91,102,133 78,89,120 62,73,102 68,79,106 51,58,81 48,60,82 55,66,93 54,62,94 43,49,68 45,48,66 46,49,67 53,54,75 58,65,88 56,65,90 54,63,88 53,66,94 47,54,77 55,58,80 51,60,85 50,53,75 49,52,74 53,54,77 54,55,78 48,49,72 49,52,74 34,33,50 35,32,38 35,29,34 33,28,30 30,25,27 30,27,33 40,38,46 51,52,71 60,65,89 47,50,72 41,46,70 53,62,101 46,58,91
157,108,39 139,94,32 95,67,56 121,111,101 135,118,124 168,147,124 155,128,85 179,137,95 164,127,114 145,110,111 164,129,91 153,138,129 150,135,126 152,139,149 134,123,130 125,111,128 135,112,99 191,154,128 183,149,129 164,130,110 154,124,109 169,142,135 187,152,85 108,110,107 131,132,120 141,135,126 204,173,134 121,105,90 164,118,59 141,103,57 128,92,63 186,143,85 196,139,68 182,126,61 213,154,79 226,155,61 223,153,54 220,151,66 191,129,48 188,127,48 131,86,40 143,98,52 185,134,77 135,121,138 171,159,164 169,136,99 126,110,127 126,117,130 117,110,122 114,107,119 119,112,124 116,106,124 124,121,136 124,109,140 130,113,105 150,140,158 154,150,172 109,99,117 108,97,90 86,74,90 87,75,91 93,84,97 97,83,83 106,84,78 120,96,74 117,93,71 103,80,65 89,74,63 58,53,71 90,95,121 60,66,96 78,85,120 104,115,153 105,114,155 96,105,146 76,87,118 64,75,104 83,94,125 66,76,110 49,50,69 54,61,84 54,61,84 45,51,72 48,47,64 49,48,65 49,48,65 47,48,67 51,50,81 70,80,114 91,101,135 90,102,135 73,85,118 63,76,106 66,79,107 51,58,81 51,60,83 58,71,97 47,55,87 47,48,69 48,46,66 49,47,67 52,55,75 51,68,88 54,65,92 52,63,90 58,67,90 47,56,79 53,60,83 50,58,88 46,49,71 47,48,69 51,52,73 53,54,75 49,52,74 53,56,78 36,35,52 37,35,43 34,32,40 33,30,34 30,27,31 37,35,45 45,45,57 49,52,70 61,68,93 37,43,64 43,50,73 67,79,114 52,64,99
166,117,40 124,77,25 107,76,64 121,109,109 137,123,136 175,164,161 182,168,154 136,110,129 144,97,63 195,137,86 126,114,104 141,136,135 124,119,118 131,129,127 137,137,134 140,137,124 203,163,109 251,189,115 255,189,114 255,189,114 255,192,121 230,165,110 197,159,93 115,117,114 136,137,125 139,140,128 255,247,189 123,109,95 174,125,60 140,101,58 127,88,58 190,144,85 205,142,73 189,131,67 210,151,76 228,155,57 221,149,58 223,151,64 191,127,44 188,126,45 135,87,40 143,98,50 189,137,77 131,117,134 132,120,125 163,128,92 128,109,127 138,122,135 199,188,183 130,116,129 131,119,121 128,116,118 111,97,99 126,107,139 134,116,111 131,123,140 117,111,134 116,103,122 110,97,90 94,79,99 89,76,95 95,86,97 98,85,82 104,82,74 121,97,75 119,95,73 104,81,66 90,76,62 58,55,72 73,81,109 57,68,99 83,93,127 106,117,155 104,113,154 105,114,155 74,85,116 52,63,92 61,71,105 56,67,98 48,49,68 53,60,83 53,60,83 41,47,68 46,45,62 46,45,62 48,47,64 47,48,67 54,53,84 77,89,122 81,93,126 83,95,128 76,88,121 63,76,106 63,76,104 53,58,82 57,66,89 49,62,88 43,51,83 50,48,70 49,47,67 50,48,68 52,55,75 54,71,91 61,72,99 55,66,93 62,71,94 51,60,83 50,59,82 54,62,92 46,47,66 43,44,63 48,49,70 50,51,72 55,58,80 52,55,75 37,37,49 38,36,44 37,35,43 34,31,35 32,29,33 38,36,46 51,51,63 49,53,68 62,71,96 30,36,57 48,57,82 55,67,100 68,80,115
170,119,39 119,75,24 110,81,48 117,105,105 142,133,148 169,162,165 176,168,174 126,126,126 132,104,95 195,142,87 111,101,102 133,127,132 124,121,127 130,130,127 121,123,120 144,126,123 227,173,114 255,194,118 255,201,129 255,210,140 255,202,122 240,182,116 206,162,95 141,136,135 148,141,139 153,143,142 229,201,145 120,104,87 190,142,70 150,110,76 131,96,58 184,136,78 209,149,61 197,136,57 211,149,73 234,161,63 225,154,60 228,156,69 200,136,51 191,130,42 141,93,46 143,99,46 193,142,77 168,154,171 140,129,124 161,125,92 133,114,130 139,115,121 152,114,93 168,137,116 232,190,148 211,171,137 137,116,112 127,106,132 133,117,102 119,110,125 108,100,117 129,120,131 108,97,92 93,79,92 92,85,83 103,92,101 99,83,79 104,83,72 122,98,76 120,96,74 105,82,67 91,77,63 60,55,73 54,61,86 55,66,95 98,108,142 104,115,153 100,109,150 104,113,154 72,83,123 65,78,108 84,92,140 63,74,103 54,55,78 54,61,86 58,65,90 40,46,67 46,45,62 46,45,62 46,44,64 46,47,68 55,56,79 66,79,109 69,81,116 76,88,123 74,87,117 65,78,108 65,78,104 53,60,85 59,70,97 57,68,97 45,52,75 51,47,69 49,47,67 49,50,69 54,60,79 60,74,95 60,72,96 55,67,91 57,66,89 51,60,83 49,56,79 51,57,87 43,46,66 43,44,65 46,47,66 47,48,67 54,57,77 52,55,73 37,37,49 38,36,44 38,36,44 37,33,42 37,33,42 39,37,47 51,51,63 50,53,71 77,85,115 26,34,50 54,62,90 32,44,66 61,73,108
177,123,44 120,78,26 123,90,53 114,104,92 127,115,129 139,130,143 133,126,138 128,128,128 123,95,84 198,147,92 119,114,116 131,126,125 132,127,124 134,118,105 157,124,97 173,137,106 160,120,95 206,165,136 255,196,148 255,200,125 255,201,114 255,218,142 226,182,102 138,130,117 160,145,134 169,144,125 208,178,136 119,100,86 188,138,64 153,115,80 136,102,57 180,129,72 209,152,63 198,136,55 210,147,71 235,161,66 228,154,59 232,160,69 206,141,52 194,134,41 147,99,52 143,100,44 195,144,77 171,157,174 142,132,122 161,125,94 125,106,120 123,85,75 213,163,130 251,209,171 254,212,170 211,168,135 137,115,109 129,107,131 129,114,94 126,115,138 137,128,141 134,128,133 103,94,88 88,75,83 92,85,83 108,97,104 99,83,77 106,85,72 123,99,77 122,98,76 103,80,65 93,79,65 63,58,76 70,76,106 59,67,99 103,113,147 97,108,146 98,107,148 107,116,157 68,79,119 70,83,113 75,83,131 62,73,102 56,56,82 52,58,86 59,65,93 41,47,68 46,45,62 46,45,62 46,44,64 44,45,66 57,58,79 67,80,110 69,81,116 74,86,121 74,87,117 62,75,105 67,80,106 52,61,86 61,74,100 68,79,108 43,50,73 50,46,68 48,46,66 50,51,70 57,63,82 56,68,90 56,68,92 55,67,91 52,61,84 50,59,82 51,58,81 49,55,85 45,48,68 43,44,65 47,48,67 42,43,62 54,57,77 48,51,69 35,35,45 36,34,42 36,34,42 37,33,42 38,34,43 40,38,48 51,51,63 49,52,70 64,72,102 29,39,55 48,56,84 22,32,48 41,54,80
170,117,35 130,82,24 133,94,35 137,121,115 134,120,104 132,119,114 138,124,148 121,114,128 111,104,116 196,148,94 119,113,108 129,119,139 128,104,80 167,129,81 138,118,98 141,126,115 153,141,131 154,136,131 157,137,128 176,162,146 194,159,132 226,178,94 242,188,102 187,137,65 255,200,118 229,170,93 180,159,132 112,89,86 198,142,66 151,113,76 148,111,58 182,130,70 219,154,65 208,145,55 216,149,72 244,166,70 234,159,62 237,162,72 213,141,59 197,133,46 149,100,49 142,100,46 200,145,73 115,111,122 154,142,142 181,143,106 128,109,116 154,113,95 245,194,139 250,205,161 255,212,163 250,206,166 155,128,112 123,106,126 135,109,95 106,92,97 102,89,97 93,83,82 94,85,70 89,76,86 94,83,80 112,99,92 103,83,76 112,87,70 129,96,69 131,96,69 105,78,62 94,79,70 66,61,77 76,85,126 62,69,106 71,81,115 96,108,141 103,115,148 73,85,118 69,81,114 70,83,113 75,83,129 65,71,101 53,58,82 51,60,85 56,65,90 45,51,70 49,47,67 46,45,62 46,45,62 48,46,66 58,56,78 77,83,111 72,80,112 75,86,117 72,85,113 60,71,100 73,82,107 54,62,82 49,61,85 73,81,109 45,51,72 52,46,67 46,45,62 49,50,69 61,67,88 57,69,93 59,68,91 57,66,89 55,61,82 52,58,79 53,60,83 46,51,75 45,48,68 44,45,64 49,50,71 42,43,64 51,52,71 39,38,55 35,31,42 37,33,42 37,33,42 37,33,44 38,34,45 41,41,53 48,50,64 47,53,74 43,49,70 41,47,66 58,62,93 27,33,50 31,33,58
168,117,37 157,105,45 145,102,44 129,110,98 126,107,84 154,134,104 145,124,99 127,120,132 111,104,116 187,142,98 128,105,94 161,119,95 255,199,144 163,140,125 150,130,112 159,139,121 159,137,117 175,152,141 163,132,109 190,162,124 215,196,139 255,255,165 255,190,96 255,213,124 255,212,122 255,234,157 183,161,153 118,95,96 213,150,74 152,115,75 160,119,60 179,127,65 226,155,66 215,151,55 217,147,71 243,165,67 236,161,62 237,162,72 212,140,58 203,139,52 146,98,44 141,101,47 204,148,74 118,116,126 158,146,148 183,146,106 127,108,112 157,115,93 253,200,143 226,178,133 254,208,167 242,195,163 155,126,106 118,104,121 136,110,87 156,139,140 125,109,124 109,96,104 95,86,69 93,80,90 95,84,81 113,97,91 104,82,74 115,88,70 131,97,65 132,96,67 105,78,62 94,78,72 66,61,77 89,100,140 65,72,109 78,88,122 78,91,121 74,87,117 70,83,113 66,79,109 70,83,113 79,88,131 61,67,95 51,58,81 50,59,82 59,68,91 48,54,73 51,49,69 49,48,65 46,45,62 48,46,66 58,56,78 78,83,109 73,81,111 76,87,116 66,79,105 49,61,85 52,61,86 51,59,77 48,60,82 68,76,104 46,52,73 54,48,69 48,47,64 49,50,69 65,71,92 57,69,93 59,68,91 55,64,87 50,56,77 55,61,82 52,59,82 44,50,71 46,49,69 48,46,66 50,51,72 40,41,62 46,47,66 37,36,51 35,31,40 34,31,35 34,31,35 35,32,38 38,35,41 44,44,56 47,49,63 54,60,81 46,52,73 49,53,68 54,56,81 28,36,52 47,54,79
175,120,48 166,114,41 157,111,56 166,144,124 137,104,79 140,111,87 144,118,93 145,127,95 133,108,120 171,129,75 146,110,90 255,184,120 184,145,106 255,241,167 202,161,130 202,166,146 178,144,124 174,136,126 188,148,123 255,237,166 255,223,169 255,239,143 255,198,94 255,198,112 255,225,134 255,242,160 185,165,135 122,101,99 226,164,85 152,115,75 175,133,79 174,122,60 230,159,68 216,152,56 211,140,67 244,166,68 242,167,68 238,164,71 219,148,61 210,147,57 147,98,49 143,103,49 205,150,67 119,87,73 141,113,73 161,119,79 115,91,95 176,134,92 246,201,153 208,165,118 211,167,125 230,190,156 201,170,147 133,116,138 146,116,90 148,135,154 111,106,124 108,102,109 98,84,70 97,80,83 95,83,83 113,98,87 104,83,68 116,90,67 131,97,67 132,96,65 105,77,64 94,78,72 70,65,81 72,85,115 69,78,103 75,86,115 77,90,118 72,88,115 68,84,111 63,76,106 65,78,108 69,78,119 60,67,92 52,58,79 41,52,79 59,70,101 47,53,72 52,50,70 50,49,66 46,44,64 46,47,68 50,58,88 73,81,111 73,84,115 73,84,113 67,78,105 73,84,113 61,66,90 47,53,74 45,57,81 59,65,93 48,51,73 53,49,69 50,49,66 53,54,73 52,58,79 53,65,89 61,70,93 55,64,87 46,52,73 53,59,80 64,73,96 45,48,70 46,47,68 45,43,63 53,54,73 44,45,64 46,48,64 32,32,44 34,31,37 34,32,33 34,32,33 34,32,33 41,38,44 44,44,56 47,49,63 47,55,83 41,44,64 47,49,63 33,34,55 21,30,55 42,52,88
175,120,48 172,118,41 174,127,64 165,138,122 166,130,99 149,120,87 179,148,136 158,136,102 144,116,118 173,129,89 167,129,94 245,173,109 178,138,104 255,255,179 197,159,113 255,235,191 251,217,172 255,235,192 255,235,184 255,236,152 255,209,155 255,252,146 255,198,91 255,195,97 255,206,109 255,209,117 215,192,163 133,115,110 227,165,84 152,115,73 177,135,83 176,124,62 225,154,63 214,150,54 208,137,64 245,167,67 244,169,68 244,170,75 222,151,62 210,147,55 153,103,57 144,103,54 207,152,69 157,126,116 159,132,96 165,121,79 140,115,116 229,185,143 251,209,167 225,184,137 234,193,148 232,194,157 160,129,106 135,118,140 143,110,85 137,127,145 159,158,173 124,122,123 98,82,69 97,78,80 105,91,91 115,101,87 104,84,66 117,91,66 134,99,72 133,97,64 105,77,64 96,80,74 73,68,84 72,85,113 73,81,109 81,92,121 81,94,124 76,92,121 79,95,124 66,79,109 81,94,124 84,93,132 59,66,89 53,59,80 46,57,86 66,79,109 46,52,71 52,50,70 50,49,66 48,46,66 46,47,68 51,59,89 73,84,115 74,85,116 78,89,118 64,76,100 67,78,109 60,66,87 51,57,78 43,54,81 52,58,86 48,51,73 50,48,68 49,48,65 54,55,74 52,58,79 53,65,89 59,68,91 56,65,88 45,51,72 52,58,79 64,73,96 42,43,66 42,43,64 44,42,62 56,58,74 51,53,69 44,46,60 31,31,41 34,31,35 34,32,33 34,32,33 34,32,33 41,38,44 49,49,61 49,51,65 58,66,94 36,39,59 46,45,62 32,33,52 36,43,68 42,52,88
168,114,39 176,123,41 183,139,59 131,101,102 157,128,79 140,109,97 200,167,128 160,126,94 158,122,100 173,120,75 167,122,76 244,172,108 183,139,127 255,253,196 250,207,162 239,209,126 255,255,165 255,255,174 254,218,158 255,225,150 186,153,114 237,198,155 250,194,102 217,156,91 214,164,81 209,176,108 241,214,196 134,120,104 226,164,88 154,117,77 187,140,88 172,120,58 227,156,65 221,157,59 201,140,61 247,168,58 248,172,61 250,177,79 226,155,68 213,150,60 156,106,62 143,101,59 210,154,80 175,154,152 133,119,90 171,122,82 142,117,118 207,163,125 243,201,163 243,207,158 238,202,155 203,168,130 218,188,171 138,124,129 142,108,86 128,118,136 144,142,150 126,122,114 100,81,69 96,79,80 92,78,78 120,104,91 106,84,66 120,91,67 134,99,72 135,99,66 105,77,64 98,82,76 73,68,84 76,89,115 81,89,119 103,113,149 101,113,146 97,112,146 90,105,139 70,82,115 73,86,114 74,83,122 58,64,85 55,58,80 48,56,86 68,79,110 46,52,71 52,50,70 51,50,67 49,47,67 47,48,69 55,63,93 73,84,115 70,81,112 71,82,111 62,74,98 66,77,108 60,66,87 53,59,80 41,52,79 49,55,83 47,48,71 49,47,67 48,47,64 55,56,75 52,58,79 47,59,83 48,57,80 50,59,82 46,52,73 51,57,78 62,71,94 41,42,65 41,42,63 43,41,61 49,51,67 50,52,68 44,46,60 32,32,42 35,32,36 36,31,33 36,31,33 33,31,32 41,38,44 49,49,61 51,50,65 63,71,99 31,34,54 42,40,60 43,41,63 37,42,68 45,52,87
172,117,45 179,126,42 170,123,62 124,99,100 140,116,92 129,103,91 153,103,90 185,135,102 213,171,92 184,134,72 151,106,60 217,160,102 160,127,116 255,244,171 255,230,155 255,241,161 255,255,169 255,242,156 255,225,149 255,247,180 198,168,142 184,150,130 246,185,106 212,168,115 161,121,67 162,131,82 173,137,108 191,150,119 207,150,81 154,114,78 220,163,105 169,119,59 233,158,70 226,157,54 205,137,63 255,173,62 252,173,61 243,168,67 225,153,69 208,144,61 157,107,65 147,106,61 213,157,79 125,109,126 217,167,134 197,143,84 115,98,72 197,178,143 219,197,163 221,197,164 207,179,150 200,174,149 160,141,127 125,113,103 139,109,92 127,117,137 117,110,124 114,104,103 103,80,67 94,83,80 96,80,76 122,101,86 109,83,62 126,93,66 135,99,70 136,101,65 106,79,63 98,83,74 75,71,84 95,107,131 87,95,123 102,114,147 95,110,142 87,104,137 88,104,140 61,77,104 48,61,87 55,63,93 54,57,77 54,55,78 49,56,81 66,74,102 46,53,67 51,50,67 51,50,67 51,50,67 49,52,72 56,67,96 70,83,113 74,87,117 70,79,118 57,68,95 67,76,115 58,64,83 54,61,84 57,66,91 50,48,70 50,46,66 48,44,64 48,46,66 57,55,75 49,58,81 46,58,80 47,57,77 54,57,79 47,48,71 45,53,73 52,62,96 39,38,53 37,39,53 43,42,59 45,41,61 52,55,73 44,50,67 36,35,40 39,33,38 37,30,30 37,30,30 35,29,34 40,36,45 49,48,63 50,49,64 47,48,67 28,31,51 36,37,60 53,54,77 40,45,71 57,63,91
175,121,44 182,130,41 167,122,47 113,89,67 152,124,86 124,97,92 232,188,135 166,128,107 175,140,104 146,104,82 159,122,69 213,167,108 165,123,112 238,190,116 255,232,155 226,184,146 237,196,126 255,243,167 255,254,169 255,215,139 183,148,123 180,149,128 249,185,102 211,171,107 231,188,114 241,202,133 218,183,129 135,110,82 233,176,107 150,110,74 224,167,107 170,119,64 237,162,74 231,162,59 207,139,65 255,175,61 255,175,61 254,178,69 226,154,63 211,147,64 165,115,73 147,106,61 206,150,72 118,105,100 226,161,106 208,144,84 179,135,84 156,141,130 147,132,121 162,150,138 183,173,161 179,170,155 175,165,143 194,170,137 130,104,94 157,145,157 113,106,118 111,101,105 98,77,64 98,85,82 98,82,78 118,97,82 109,83,62 133,100,73 132,96,67 134,96,61 108,81,65 96,81,70 76,71,87 63,75,99 87,95,123 98,110,143 96,111,143 96,111,145 82,96,133 66,82,109 81,94,122 83,91,123 53,56,76 51,52,73 51,58,83 63,71,99 44,51,65 50,49,66 50,49,66 50,49,66 49,52,72 62,73,102 69,82,112 63,76,106 70,80,116 52,63,90 64,73,112 50,56,75 52,59,82 59,68,93 50,48,68 50,47,64 47,44,61 48,46,66 57,55,75 50,59,82 49,61,83 48,58,78 54,57,79 48,49,72 40,48,68 47,57,91 39,38,53 36,38,52 44,43,60 43,39,59 45,48,66 43,49,66 34,33,38 37,31,36 37,30,30 37,30,30 35,29,34 41,37,46 48,47,62 50,49,64 61,63,79 39,41,55 41,42,63 58,59,82 44,49,75 84,89,115
168,113,43 176,123,39 151,102,51 165,133,89 156,124,92 223,189,148 211,177,136 222,171,118 164,116,100 147,111,64 184,128,50 192,142,70 172,141,118 218,156,75 243,199,148 180,158,111 238,186,126 201,168,129 234,196,132 255,245,149 255,255,167 158,134,97 244,173,86 184,150,109 212,174,108 241,206,150 177,152,122 149,124,107 231,182,103 154,108,69 229,173,110 172,119,74 238,163,75 232,163,60 208,140,66 255,175,60 255,174,60 255,177,69 229,154,64 211,147,64 167,117,75 145,104,59 212,156,78 137,118,134 160,122,124 180,135,89 181,127,93 141,125,119 153,137,131 124,111,104 170,159,152 173,163,153 159,148,133 167,149,105 126,107,95 158,150,158 115,109,116 107,96,105 91,75,60 100,82,81 101,83,80 118,97,82 108,82,61 134,101,74 132,98,68 135,95,61 105,80,63 92,78,64 74,68,89 64,76,100 78,89,116 94,109,141 93,103,137 92,104,137 87,99,134 65,78,104 82,94,127 81,88,123 52,55,75 54,55,74 51,58,83 61,69,97 49,47,67 51,48,65 50,49,66 49,48,65 48,51,71 73,84,113 69,82,112 67,80,110 68,79,110 50,61,88 52,64,88 46,52,73 51,59,79 57,63,91 48,47,64 48,47,62 45,44,59 48,47,62 58,57,72 57,60,80 50,59,82 49,59,79 54,57,79 49,50,71 43,50,73 40,45,69 36,41,51 36,38,52 45,44,61 42,41,58 44,43,60 41,40,57 36,30,35 39,29,33 37,30,30 37,30,30 35,29,34 44,40,49 50,48,60 49,50,69 70,73,93 44,40,53 40,43,63 53,56,76 50,56,84 96,98,123
174,120,45 182,125,38 146,98,42 167,130,86 116,89,82 132,104,93 127,98,65 148,106,68 157,106,41 164,130,58 199,143,49 209,158,78 184,150,118 255,197,125 197,155,117 255,253,165 235,189,91 206,160,90 209,167,113 255,244,151 255,251,142 255,235,174 246,174,94 160,126,81 170,137,100 246,217,184 191,163,150 165,140,121 237,188,111 154,108,67 236,178,114 176,126,84 240,165,77 234,165,62 209,141,67 255,176,61 255,176,62 255,180,70 232,158,65 212,146,64 170,117,76 138,97,52 208,150,70 133,112,129 150,129,125 160,122,85 124,95,73 151,135,129 142,126,120 141,128,121 142,130,118 176,163,156 192,180,154 184,164,132 122,101,88 114,106,114 149,143,150 116,105,112 91,75,62 99,81,78 105,89,87 118,97,82 108,79,59 135,101,71 134,100,70 135,95,61 105,80,63 92,78,64 86,80,101 75,87,111 78,89,118 92,107,139 98,109,140 94,106,141 84,96,131 61,74,102 76,88,123 77,84,119 50,53,73 56,57,78 47,54,79 59,65,93 48,46,66 50,47,64 48,47,64 48,47,64 49,52,72 76,87,118 69,82,112 66,79,109 68,79,110 45,56,83 46,58,82 43,46,68 60,66,87 58,64,92 48,47,64 48,47,62 45,44,59 52,51,66 62,61,76 55,58,78 48,57,80 52,62,82 52,55,77 50,51,72 45,52,75 35,42,65 36,41,51 37,39,53 50,49,66 41,40,57 41,43,59 35,34,51 36,30,35 39,29,33 37,30,30 37,30,30 37,31,36 48,44,53 48,46,56 55,56,77 57,60,80 56,55,70 46,49,67 42,45,65 68,76,104 84,89,113
168,119,40 187,126,38 129,86,26 157,110,47 195,141,80 180,143,74 179,138,79 192,144,115 195,152,96 137,92,57 207,146,65 141,114,98 173,151,106 174,140,108 249,208,138 255,241,142 255,255,158 255,213,117 255,231,150 245,209,106 255,255,139 254,228,158 234,161,79 168,131,87 193,162,139 191,165,144 202,178,154 200,177,148 233,180,112 153,115,69 246,184,112 172,125,91 223,148,58 235,167,61 209,142,65 255,172,55 255,179,63 255,179,64 229,151,55 233,164,56 176,120,57 135,98,54 215,154,68 133,114,121 147,131,116 160,124,77 183,125,74 214,154,115 225,165,126 170,124,96 153,140,117 178,161,151 171,155,113 159,131,129 127,106,83 108,100,106 94,89,91 90,86,80 91,74,64 100,83,75 99,89,90 120,98,80 109,78,59 132,97,61 131,97,65 135,95,59 102,77,58 91,76,65 91,85,108 74,86,110 82,93,124 90,105,139 80,92,125 84,101,134 87,99,134 62,72,106 82,91,132 73,80,115 50,53,73 55,57,82 65,70,94 46,51,75 50,47,64 51,46,62 48,46,58 50,48,60 48,51,71 62,72,106 62,75,103 67,80,108 68,79,108 52,63,90 52,61,86 46,47,70 46,49,71 66,77,104 49,48,65 46,45,60 45,44,59 55,52,67 64,61,76 56,57,78 49,56,79 53,58,82 46,52,69 48,54,75 55,63,95 37,38,61 38,36,48 37,36,51 53,50,67 37,34,51 40,42,67 52,59,84 36,31,33 39,29,30 37,30,30 37,30,30 44,38,43 48,46,54 48,48,60 55,58,80 35,43,59 60,66,83 40,44,57 33,41,57 60,73,101 86,95,120
169,117,44 187,127,41 128,81,20 142,103,46 140,99,79 164,136,80 146,115,66 228,180,133 216,168,121 125,94,73 232,173,54 174,133,117 177,139,102 255,219,188 215,174,106 255,251,152 255,240,141 255,249,150 255,248,170 255,245,172 215,189,139 216,177,145 228,158,80 172,138,97 161,134,98 189,162,130 175,149,135 212,189,158 241,188,122 158,117,70 234,174,104 175,126,90 223,148,58 235,167,61 209,142,65 255,175,58 255,178,62 255,180,65 231,157,53 234,164,61 178,121,61 138,100,54 212,152,68 181,133,90 174,125,85 165,119,78 183,125,74 221,149,101 205,154,119 181,151,134 209,192,145 173,150,121 202,182,150 166,141,124 141,117,84 131,101,75 134,119,108 104,88,82 91,74,64 101,84,74 99,85,90 108,86,66 109,78,59 132,97,61 131,97,65 135,95,59 100,75,56 89,74,63 91,85,108 68,80,102 76,86,120 64,79,113 69,81,114 67,84,117 87,99,132 60,71,102 69,78,119 74,84,118 51,52,73 56,59,81 67,72,98 48,51,73 47,44,61 49,44,60 48,46,58 46,44,56 47,50,70 75,86,117 60,73,101 67,80,108 57,68,97 55,66,93 59,67,95 49,50,71 48,51,73 52,64,88 48,45,60 46,44,56 46,44,56 57,54,69 61,58,73 57,58,79 51,58,81 43,48,72 38,44,61 48,54,75 55,63,95 35,36,59 38,36,48 37,36,51 51,48,65 33,30,47 42,44,69 63,70,95 36,31,33 39,29,30 37,30,30 37,30,30 44,38,43 48,46,54 44,46,60 47,53,74 24,30,47 64,72,90 34,37,55 44,51,74 68,81,109 76,85,110
173,115,49 183,129,43 140,89,24 160,110,50 143,109,91 153,121,105 180,153,121 142,116,104 129,102,97 126,95,87 232,172,86 163,130,119 181,141,105 195,157,120 180,134,104 180,144,115 164,131,104 163,133,107 163,136,118 171,151,119 187,146,115 195,138,94 195,131,64 172,139,102 148,123,93 156,122,100 153,126,94 146,124,104 226,175,108 163,120,71 224,168,101 179,125,87 225,150,60 237,169,63 211,144,67 255,177,51 255,178,56 255,180,62 230,160,57 234,164,65 181,124,66 136,93,44 208,153,70 189,133,95 201,146,101 165,115,73 140,93,59 209,156,101 164,138,113 184,165,151 165,154,135 163,142,115 177,158,123 200,178,144 133,109,85 182,168,139 176,161,152 105,90,81 91,75,62 105,89,76 103,83,93 104,85,60 98,69,49 131,96,60 130,96,64 134,94,58 99,74,55 89,74,63 103,97,120 63,76,93 70,79,118 65,80,114 68,80,113 66,81,113 82,98,127 53,66,96 70,79,120 68,81,111 53,51,73 57,60,80 57,68,95 46,47,70 48,44,57 50,43,55 47,43,56 48,44,57 47,50,72 71,82,111 58,71,99 67,80,108 56,67,94 55,66,95 51,59,89 47,48,67 47,49,74 48,51,73 44,40,51 44,40,51 46,42,53 57,55,67 62,58,78 59,62,84 53,56,76 48,51,73 39,43,58 41,47,64 54,58,87 38,37,54 38,36,48 40,36,49 48,47,62 36,33,48 48,50,77 64,70,98 36,31,33 39,29,30 37,30,30 37,30,30 44,38,43 48,46,54 47,50,70 61,67,88 31,27,47 57,67,101 28,30,46 65,73,91 58,71,99 62,71,96
