221,156,63 233,170,76 247,181,81 255,195,91 255,198,84 255,202,87 255,203,88 255,202,88 255,203,82 255,210,89 255,213,99 255,211,103 255,212,100 255,212,98 255,202,90 255,202,94 255,199,91 253,187,83 244,187,84 251,194,91 255,199,112 188,140,68 164,116,42 165,112,46 215,142,65 219,149,55 246,165,61 246,166,62 239,164,67 214,147,50 215,151,68 208,149,56 191,135,72 203,150,86 187,138,69 217,171,105 191,155,95 188,158,102 180,151,118 155,133,127 132,112,92 100,80,60 112,83,61 112,85,49 102,73,51 133,95,58 145,109,51 134,96,50 129,91,45 124,86,40 109,87,49 103,77,56 113,80,71 119,88,80 102,88,88 71,67,103 49,49,75 68,69,103 50,48,68 51,52,73 63,60,87 44,39,55 45,41,52 46,42,53 46,44,66 58,64,85 58,65,88 59,66,89 63,71,101 48,43,61 41,44,66 34,37,55 40,37,43 39,36,42 53,52,69 46,53,67 46,49,67 58,57,74 53,54,73 50,49,66 35,31,40 35,32,38 52,48,57 42,38,47 51,61,81 57,55,75 40,30,31 36,31,30 43,41,49 43,46,57 54,62,92 42,45,63 31,37,54 48,56,84 54,66,90 57,69,91
255,207,92 255,208,93 255,208,100 255,207,100 255,212,93 255,211,94 255,211,93 255,208,90 255,209,88 255,210,89 255,210,91 255,213,94 255,210,92 255,211,89 255,211,87 255,217,88 255,218,91 255,219,92 255,221,98 255,219,95 255,217,90 255,218,94 255,203,87 255,201,94 255,195,87 254,191,88 255,187,84 255,187,81 255,187,81 254,191,86 255,193,85 255,193,88 249,188,82 250,189,83 251,190,84 253,192,86 255,195,84 255,197,86 246,186,75 241,175,100 236,173,83 236,173,79 236,174,75 236,174,75 240,178,79 255,191,87 255,195,88 255,193,86 255,196,89 255,194,87 255,193,86 252,189,86 237,177,84 239,180,89 226,169,98 209,156,88 198,143,87 182,132,88 160,117,72 150,106,66 127,93,71 77,59,54 56,49,49 40,45,53 50,51,74 62,62,88 69,65,87 60,57,74 59,64,101 43,45,61 46,47,70 33,36,56 40,37,43 40,37,43 51,53,69 54,58,73 54,57,75 53,52,67 51,48,63 31,29,41 34,31,37 37,34,40 53,46,58 54,47,59 64,75,106 43,42,59 40,30,34 37,30,33 44,43,48 34,36,50 66,74,106 75,80,117 21,29,47 44,57,87 49,64,78 55,67,89
255,197,89 255,194,86 255,190,86 253,187,85 246,179,82 245,178,81 245,178,81 239,172,75 231,163,73 230,161,76 220,156,71 231,164,85 237,169,99 231,163,91 231,163,89 234,167,88 239,172,77 242,172,78 250,187,84 252,186,82 255,210,98 255,212,96 255,218,99 255,221,101 255,219,96 255,219,96 255,217,98 255,210,94 255,207,95 255,201,88 255,195,86 255,194,87 255,192,85 255,193,85 255,195,87 255,196,88 255,199,89 255,202,92 255,202,88 255,205,87 255,207,93 255,207,97 255,208,94 255,208,94 255,210,96 255,211,94 255,211,91 255,214,94 255,223,97 255,223,97 255,224,98 255,225,99 255,225,97 255,229,103 255,225,104 255,223,102 255,222,113 255,211,108 255,216,97 255,211,89 255,199,80 241,182,82 225,172,79 175,134,48 142,125,74 122,100,82 98,85,80 80,70,58 45,37,43 39,41,57 49,50,73 33,36,56 40,37,43 43,42,47 55,50,68 52,49,66 48,46,58 50,48,58 50,48,58 31,27,36 33,30,36 40,37,43 54,47,59 43,36,48 57,65,97 52,51,68 42,32,36 47,40,43 47,44,50 38,37,52 45,49,64 34,37,57 51,57,87 48,56,88 59,69,103 51,60,83
248,179,80 248,179,80 230,163,66 228,161,66 216,148,58 217,149,59 214,146,58 209,140,55 213,144,61 211,142,61 209,147,75 222,154,82 240,174,90 241,169,85 234,162,78 230,158,76 246,175,88 252,181,92 254,183,94 255,190,96 255,197,91 255,199,87 255,200,86 255,202,88 255,202,88 255,212,98 255,216,97 255,215,97 255,215,99 255,220,101 255,216,98 255,210,94 255,203,89 255,202,88 255,202,88 255,201,87 255,200,88 255,198,86 255,199,87 255,199,85 255,202,88 255,200,86 255,201,88 255,201,88 255,206,93 255,200,91 255,196,87 255,195,86 255,195,83 255,201,87 255,203,89 255,205,91 255,206,87 255,209,90 255,208,92 255,206,91 255,206,91 255,215,100 255,217,97 255,217,97 255,215,94 255,212,95 255,209,100 253,192,90 241,182,91 213,158,75 212,158,81 201,150,83 166,125,80 152,113,70 132,101,82 98,70,61 58,47,44 49,46,52 54,48,55 55,49,56 40,37,43 51,49,59 44,42,50 26,25,30 24,24,32 34,34,42 39,39,51 39,39,51 61,67,99 37,37,49 40,33,31 48,43,45 48,44,55 53,52,67 57,60,78 59,62,80 58,64,85 44,51,74 40,47,70 61,69,89
235,166,65 244,175,74 247,181,79 252,186,84 255,194,87 255,198,91 255,196,89 255,197,84 255,199,92 255,201,94 255,202,92 255,206,91 255,211,93 255,228,109 255,235,114 255,238,117 255,236,115 255,236,115 255,237,116 255,238,114 255,239,113 255,238,112 255,238,110 255,236,109 255,236,109 255,236,109 255,234,109 255,231,107 255,232,105 255,234,109 255,233,109 255,233,105 255,231,107 255,232,111 255,228,109 255,228,109 255,228,107 255,226,106 255,221,102 255,220,102 255,216,95 255,203,82 255,201,82 255,201,82 255,194,75 249,179,78 243,173,74 227,157,58 223,149,54 224,148,56 224,148,56 228,152,58 235,160,63 242,167,70 236,160,66 219,147,56 213,141,54 227,154,72 235,165,62 247,178,72 252,187,80 255,196,83 255,197,87 248,185,80 251,188,85 245,182,81 246,185,83 246,185,81 240,183,78 238,181,74 229,171,71 213,161,61 200,148,77 160,112,58 98,71,39 58,43,32 46,46,46 49,49,57 44,47,54 20,23,30 23,23,33 31,31,43 47,43,54 42,38,49 57,68,97 40,38,46 42,32,31 54,48,53 51,47,58 48,48,60 48,52,65 46,50,63 57,55,79 50,53,71 45,49,62 46,50,65
255,203,89 255,208,94 255,214,99 255,216,101 255,216,96 255,216,96 255,216,96 255,222,97 255,222,97 255,222,97 255,224,100 255,227,106 255,232,107 255,239,112 255,240,110 255,242,112 255,242,112 255,242,112 255,242,112 255,242,112 255,241,114 255,242,114 255,242,114 255,241,114 255,241,114 255,241,114 255,242,114 255,243,115 255,239,112 255,244,116 255,242,114 255,242,115 255,242,114 255,244,116 255,242,115 255,243,116 255,240,114 255,243,117 255,245,119 255,243,118 255,243,115 255,236,108 255,230,105 255,225,100 255,223,98 255,222,102 255,220,102 255,219,101 255,215,99 255,219,103 255,220,104 255,220,104 255,223,102 255,225,104 255,218,100 255,208,97 255,201,88 255,200,85 255,194,93 255,192,87 255,197,89 255,203,90 255,201,86 255,202,85 255,202,87 255,201,91 255,202,88 255,202,88 255,196,85 255,201,90 250,189,75 255,194,85 247,187,78 230,168,69 201,149,76 172,132,68 119,92,58 79,58,43 62,49,44 51,40,35 34,27,30 41,35,40 44,40,51 48,44,55 58,62,91 37,31,38 43,31,31 53,47,52 42,38,49 39,39,51 44,42,52 43,41,51 41,41,53 39,41,55 39,42,53 39,42,51
255,215,92 255,217,94 255,217,96 255,213,92 255,214,93 255,214,93 255,220,99 255,223,102 255,223,102 255,223,102 255,223,104 255,222,103 255,225,106 255,231,113 255,232,115 255,232,115 255,232,113 255,228,109 255,227,108 255,226,108 255,225,108 255,226,108 255,228,109 255,229,110 255,228,109 255,228,109 255,230,105 255,234,111 255,234,112 255,236,112 255,241,116 255,244,117 255,244,116 255,246,117 255,249,119 255,247,117 255,250,120 255,253,123 255,251,121 255,251,121 255,249,120 255,247,118 255,243,115 255,239,112 255,238,111 255,237,110 255,242,114 255,242,114 255,246,116 255,247,116 255,248,117 255,249,118 255,250,118 255,249,118 255,246,116 255,243,115 255,241,114 255,238,112 255,235,111 255,238,113 255,237,112 255,238,112 255,237,111 255,236,110 255,231,107 255,228,104 255,218,97 255,211,90 255,206,90 255,201,87 255,194,82 255,191,82 251,189,81 250,187,82 251,189,81 252,189,84 220,154,68 200,139,60 175,124,55 145,99,44 137,93,55 124,81,46 119,76,41 117,79,42 87,61,49 72,49,34 61,40,29 75,52,51 51,41,59 50,47,64 48,41,51 47,40,50 45,41,50 40,43,52 41,44,53 42,45,54
255,224,101 255,224,101 255,224,103 255,218,97 255,218,97 255,214,93 255,222,101 255,222,101 255,223,102 255,223,102 255,212,96 255,209,93 255,208,92 255,205,91 255,200,86 255,196,82 255,196,80 255,198,82 255,200,84 255,202,87 255,201,86 255,200,84 255,202,86 255,202,89 255,202,88 255,202,88 255,204,83 255,208,88 255,210,90 255,213,95 255,221,102 255,226,104 255,227,106 255,232,109 255,234,113 255,234,112 255,237,117 255,238,118 255,242,118 255,249,122 255,250,120 255,250,120 255,246,117 255,242,114 255,240,116 255,239,114 255,239,114 255,241,117 255,244,118 255,244,118 255,245,119 255,246,120 255,246,118 255,248,120 255,249,122 255,248,118 255,248,118 255,245,116 255,245,118 255,250,120 255,251,119 255,251,119 255,250,119 255,249,119 255,246,119 255,242,116 255,236,112 255,228,104 255,224,100 255,218,97 255,210,91 255,208,96 254,189,82 255,192,85 255,192,85 253,188,79 247,182,75 238,174,76 235,174,72 234,175,77 213,155,73 200,145,64 203,148,67 200,146,69 170,119,62 164,116,69 159,114,70 121,82,52 100,65,50 91,58,51 72,62,80 53,46,60 55,51,62 51,53,69 55,57,73 63,62,79
255,226,104 255,227,105 255,228,108 255,228,108 255,226,106 255,223,104 255,220,101 255,216,96 255,215,95 255,210,90 255,203,89 255,198,84 255,195,81 255,200,84 255,202,86 255,206,89 255,209,90 255,217,98 255,221,102 255,221,102 255,211,92 255,209,90 255,208,91 255,210,94 255,208,93 255,207,92 255,207,91 255,209,93 255,210,96 255,210,96 255,211,96 255,215,96 255,212,95 255,206,89 255,205,91 255,207,90 255,205,88 255,206,89 255,218,97 255,229,107 255,232,110 255,232,110 255,232,112 255,232,110 255,237,115 255,234,112 255,219,98 255,218,100 255,207,93 255,206,94 255,208,96 255,217,105 255,235,117 255,235,116 255,238,116 255,239,120 255,236,114 255,231,107 255,235,112 255,240,116 255,244,119 255,245,119 255,245,119 255,246,119 255,247,118 255,248,116 255,245,116 255,244,116 255,237,112 255,237,113 255,229,105 255,230,106 255,214,90 255,211,87 255,209,88 255,208,87 255,203,82 255,191,79 255,193,87 255,196,93 252,189,86 242,181,77 232,170,71 238,174,76 232,163,64 226,155,64 227,162,71 213,147,61 201,143,63 158,104,43 130,77,24 112,70,32 104,66,49 98,66,61 91,62,58 87,73,88
255,212,95 255,216,96 255,221,103 255,225,108 255,223,103 255,222,103 255,218,99 255,213,95 255,211,98 255,215,100 255,219,100 255,219,100 255,212,93 255,212,92 255,214,96 255,214,96 255,213,97 255,221,103 255,229,108 255,225,107 255,210,96 255,205,92 255,198,86 255,198,90 255,199,91 255,202,90 255,200,94 255,200,94 255,194,91 255,186,83 255,187,81 255,196,93 255,184,79 255,184,79 255,182,84 245,172,74 251,178,78 251,178,78 255,195,82 255,213,97 255,211,98 255,212,99 255,204,93 255,203,90 255,206,94 255,206,94 255,198,86 255,193,86 252,180,73 249,177,70 244,171,71 237,164,64 253,179,75 255,186,80 255,198,88 255,201,87 255,194,82 255,193,83 255,194,82 255,206,94 255,206,94 255,212,98 255,214,97 255,219,102 255,236,111 255,242,115 255,245,116 255,244,116 255,243,116 255,240,114 255,239,113 255,238,113 255,238,113 255,238,113 255,235,109 255,236,110 255,230,106 255,221,108 255,212,97 255,217,101 255,210,98 255,202,94 255,198,89 255,195,88 255,192,91 238,169,70 236,169,72 230,167,75 230,167,75 220,157,65 204,137,60 183,119,50 173,110,57 147,90,59 135,84,45 134,83,48
255,186,84 255,190,84 255,193,88 255,203,98 255,206,94 255,207,95 255,208,98 255,211,100 255,217,100 255,226,106 255,235,110 255,235,110 255,227,102 255,220,96 255,213,97 255,208,92 255,209,92 255,224,107 255,229,107 255,228,108 255,214,98 255,201,87 252,184,76 246,178,72 241,172,69 240,171,70 231,160,69 230,155,65 233,151,61 229,149,61 224,144,56 229,149,61 227,150,61 236,161,71 241,168,70 242,169,71 242,172,73 241,169,80 255,182,82 255,198,92 254,177,74 252,175,72 249,175,71 245,171,67 250,176,72 252,178,74 255,191,84 255,199,87 255,190,84 253,184,78 242,169,69 229,156,56 241,166,67 235,160,61 236,161,60 236,161,62 230,154,60 227,151,59 228,152,58 233,157,63 230,154,60 237,162,65 241,166,69 251,176,79 255,194,93 255,197,93 255,222,101 255,228,105 255,232,107 255,233,107 255,236,110 255,235,108 255,238,111 255,241,114 255,241,114 255,243,116 255,244,118 255,238,114 255,234,111 255,234,109 255,233,110 255,230,109 255,234,111 255,231,109 255,230,107 255,227,104 255,219,99 255,212,94 255,198,80 255,195,77 255,191,83 248,179,76 248,179,80 226,166,73 217,153,66 211,146,55
234,160,67 231,160,64 235,161,66 245,171,76 245,175,72 243,173,70 252,179,77 255,192,86 255,198,88 255,217,105 255,228,108 255,231,111 255,222,102 255,220,101 255,215,98 255,208,89 255,210,93 255,218,101 255,231,109 255,233,111 255,220,98 255,210,97 255,195,86 255,188,82 255,190,84 255,187,81 244,174,78 230,159,63 224,149,52 224,145,54 219,139,51 214,134,46 220,143,54 234,157,68 238,163,66 239,164,67 240,166,71 240,166,71 238,165,67 244,169,68 241,163,65 241,163,67 243,168,69 238,163,64 231,156,57 239,164,63 251,179,74 255,194,88 255,199,93 255,195,89 242,172,69 236,166,63 236,163,63 229,155,60 233,159,66 237,164,66 226,152,57 222,148,55 228,154,59 226,152,57 225,151,56 225,151,56 225,151,56 226,152,57 232,153,60 232,153,60 234,161,51 248,175,65 253,180,70 255,195,82 255,213,98 255,214,95 255,226,107 255,232,113 255,235,111 255,237,113 255,237,112 255,238,112 255,236,110 255,237,111 255,237,111 255,238,112 255,242,114 255,244,116 255,244,116 255,244,116 255,244,116 255,243,116 255,239,112 255,238,111 255,233,109 255,226,102 255,221,100 255,215,96 255,216,97 255,215,98
225,150,62 214,139,51 213,138,52 216,141,55 224,147,58 229,153,61 229,153,61 241,163,67 243,165,67 255,181,81 255,202,94 255,204,94 255,205,92 255,208,91 255,201,87 255,205,91 255,212,97 255,213,98 255,220,103 255,224,109 255,217,104 255,198,90 253,185,79 255,187,81 255,192,86 255,193,87 255,198,91 255,186,83 244,175,74 232,158,63 219,143,51 219,142,53 221,146,56 222,147,57 226,152,59 228,154,61 236,162,69 237,163,68 233,159,64 228,152,58 226,147,56 226,147,56 230,151,58 233,154,61 228,149,56 237,162,65 237,164,66 246,176,75 255,191,88 255,195,91 252,187,80 251,185,81 236,170,68 224,158,58 227,160,63 237,171,71 238,169,68 234,164,63 235,165,64 234,164,63 231,161,60 236,163,63 240,167,69 229,155,60 230,154,62 227,151,59 226,153,53 226,151,54 221,142,49 227,152,55 248,173,74 254,181,81 255,186,84 255,191,89 255,203,96 255,212,101 255,216,108 255,218,107 255,215,100 255,221,107 255,229,109 255,234,114 255,235,114 255,237,114 255,241,114 255,243,116 255,244,117 255,242,117 255,239,114 255,239,114 255,238,112 255,234,108 255,230,104 255,228,103 255,227,104 255,223,100
214,139,51 212,137,49 212,137,51 212,137,51 222,145,56 224,148,56 228,152,60 231,151,63 231,152,61 231,152,59 241,164,61 250,173,68 255,187,75 255,198,86 255,198,86 255,198,86 255,200,87 255,200,87 255,210,97 255,209,98 255,197,91 248,179,73 244,175,72 249,181,75 251,183,77 255,192,86 255,196,87 255,195,88 255,191,87 248,178,79 230,156,63 224,147,58 227,152,62 228,153,63 230,156,63 234,160,67 235,161,68 234,160,65 233,159,64 229,153,59 219,140,49 219,140,49 225,146,53 229,150,57 228,152,58 235,160,63 227,154,56 234,164,63 245,176,73 254,188,84 255,195,87 255,200,92 255,200,90 249,187,79 245,182,77 245,183,75 249,183,79 246,177,74 243,173,70 245,175,72 247,177,74 251,178,76 251,178,78 233,159,64 230,156,63 228,154,61 235,162,64 228,152,58 223,144,53 222,146,52 226,151,54 227,154,56 233,159,64 240,166,71 236,166,65 239,169,68 248,178,77 249,180,79 248,180,74 249,181,75 255,189,77 255,196,84 255,199,87 255,204,91 255,215,96 255,223,103 255,230,110 255,234,111 255,232,107 255,234,109 255,230,104 255,226,102 255,222,98 255,219,99 255,216,96 255,221,98
215,140,50 212,137,51 210,133,46 212,135,48 220,143,54 224,147,58 227,150,61 226,149,62 225,150,60 223,148,58 227,151,59 230,155,58 243,171,66 248,176,69 255,185,78 255,184,79 255,188,82 255,188,82 255,186,80 255,188,82 249,177,70 237,162,61 237,159,63 239,161,65 236,161,60 234,162,57 240,170,67 255,190,84 255,190,82 254,191,86 249,186,83 237,170,73 232,161,65 236,162,67 238,165,67 241,168,70 237,164,66 233,159,64 240,166,71 237,167,71 226,155,61 225,154,60 233,163,67 241,171,75 240,170,74 249,180,77 252,184,78 254,186,80 255,193,84 255,196,87 255,200,86 255,208,94 255,207,93 255,201,91 255,197,89 255,197,87 255,196,87 255,193,85 255,194,79 255,194,81 255,193,84 255,192,83 254,186,78 245,176,70 241,171,68 238,168,65 238,165,67 236,163,65 229,159,63 226,155,59 228,157,61 222,148,53 225,151,56 229,155,60 234,163,67 238,167,71 239,168,72 232,160,71 227,156,65 232,161,70 243,171,80 230,158,67 223,151,60 233,159,66 245,170,69 249,176,74 255,190,85 255,201,86 255,206,95 255,215,102 255,216,97 255,213,97 255,216,97 255,211,92 255,212,94 255,219,99
