156,140,180 154,135,179 89,72,73 55,49,44 40,38,34 55,48,46 47,40,38 56,49,47 58,52,47 61,55,48 69,62,62 68,61,59 71,61,60 61,54,54 62,60,61 60,55,57 59,52,52 72,62,61 65,54,51 105,80,77 192,140,119 206,151,165 210,155,174 213,155,172 212,157,176 211,155,177 190,152,177 190,141,163 196,110,78 127,63,46 86,46,39 60,32,30 64,36,38 58,32,36 55,31,35 51,27,31 63,39,43 71,42,49 58,30,32 48,24,30 47,25,30 51,29,32 50,31,33 50,31,35 54,29,30 68,35,37 75,40,45 76,38,44 84,40,41 100,50,44 146,68,42 154,72,45 210,109,80 255,163,106 255,192,152 229,170,181 188,153,184 181,151,184 176,147,183 178,150,183 178,149,185 176,147,183 171,147,181 168,146,181 196,156,175 228,158,127 161,94,51 79,43,12 170,98,7 120,79,20 71,52,17 63,49,22 58,44,17 58,44,17 63,43,13 83,54,19 108,67,18 122,80,17 135,86,17 120,79,30 64,47,19 45,36,17 40,37,22 35,35,19 34,34,18 34,34,18 33,33,19 38,38,24 41,41,25 41,41,25 42,42,26 44,44,28 48,48,32 48,48,34 46,48,33 45,47,32 47,49,34 45,47,32 49,53,36 54,57,37 58,60,43 56,60,45 57,60,48 63,67,52 72,79,63 81,88,72 86,94,80 115,116,137 99,94,135 55,46,59 62,54,62 55,46,57 72,63,74 56,49,52 47,43,37 50,44,39 66,57,53 65,58,56 68,62,57 66,60,55 62,56,51 59,53,48 49,43,38 57,51,46 60,51,47 71,58,51 142,106,86 152,135,169
157,141,179 159,139,178 88,70,69 57,48,42 42,37,34 55,48,46 44,37,35 56,49,47 58,51,49 62,56,51 69,62,60 69,62,62 70,63,63 61,56,58 60,60,60 58,53,55 57,50,50 71,61,60 65,56,52 102,80,74 191,140,116 201,150,165 202,155,176 209,155,176 211,157,180 210,156,179 201,146,162 217,120,85 119,54,42 83,45,49 54,30,34 52,30,35 53,29,33 53,31,34 54,32,35 61,37,43 65,39,45 61,35,39 42,23,27 32,19,27 38,21,27 50,31,35 42,25,28 38,24,26 45,27,26 60,35,36 67,37,40 64,33,41 73,37,45 83,41,44 106,51,40 81,37,27 74,34,25 155,65,25 255,170,107 255,186,171 212,160,181 192,150,179 185,150,181 186,153,183 189,152,181 189,152,181 185,152,184 180,150,181 192,151,175 198,140,130 169,94,29 123,74,7 69,50,13 62,45,17 56,41,19 56,43,22 52,42,20 59,46,25 64,46,25 78,54,21 99,67,21 121,79,25 121,79,25 88,59,26 46,37,18 41,37,20 40,37,22 37,37,21 34,34,20 33,32,21 32,31,22 37,36,25 38,37,26 38,38,24 40,40,24 42,42,26 45,45,29 47,47,33 44,46,31 44,46,31 43,45,30 43,45,30 46,49,29 50,53,31 57,59,42 55,59,44 56,59,49 58,62,47 63,67,52 67,74,58 78,87,68 85,95,73 83,87,70 23,22,25 17,13,22 14,10,19 23,20,37 76,72,96 62,58,67 48,42,37 65,55,54 68,59,55 66,60,55 66,60,55 62,55,53 57,50,48 48,41,39 57,51,46 60,51,45 73,60,55 137,99,80 153,136,168
159,141,180 162,139,177 90,69,67 54,45,39 42,35,33 56,49,47 47,37,36 59,49,48 59,50,46 58,48,47 71,64,64 69,62,62 69,62,62 63,58,57 62,57,59 58,53,55 59,49,50 68,61,61 63,53,52 104,82,74 187,139,114 191,148,174 185,151,179 190,151,181 196,154,183 180,137,161 158,87,66 105,53,50 82,47,52 71,45,49 52,30,35 53,31,36 53,31,36 50,28,33 65,41,47 71,42,52 69,43,52 58,36,41 26,14,19 23,12,19 37,18,22 51,29,32 45,28,34 38,21,22 48,27,25 60,32,30 61,31,30 64,34,37 75,37,41 84,40,39 112,59,45 82,40,29 80,41,29 85,38,15 252,124,70 255,196,164 224,165,178 209,158,176 198,153,176 205,158,179 203,158,181 204,156,182 203,153,180 214,157,167 255,183,118 255,163,72 199,126,46 110,72,22 54,41,20 49,39,17 51,43,21 48,39,22 43,34,19 39,30,15 52,45,29 61,47,31 74,53,28 80,56,30 79,55,31 56,42,24 46,39,23 40,37,22 38,38,22 37,37,23 35,35,21 32,32,18 32,32,18 34,34,20 37,37,23 38,38,24 39,39,23 41,41,25 44,44,28 44,44,30 42,42,28 40,42,25 43,44,32 40,41,29 44,47,27 48,51,31 55,57,42 57,58,46 57,59,44 53,55,38 53,57,40 58,62,47 69,73,58 76,86,64 84,94,72 88,93,73 34,35,27 18,17,20 18,17,22 53,51,61 69,65,85 69,62,74 62,56,51 69,63,58 70,61,57 65,59,54 61,54,52 61,55,50 48,42,35 59,53,48 59,49,48 70,61,53 139,101,82 161,138,169
162,146,184 163,143,182 88,67,67 54,45,41 43,36,36 56,49,49 46,36,35 59,49,48 58,49,45 59,50,46 70,63,63 68,61,61 69,62,62 62,57,59 63,58,60 56,51,50 58,48,49 68,61,61 65,55,54 102,78,70 191,140,116 198,151,170 197,155,184 194,156,181 164,120,140 102,54,71 91,46,52 80,44,52 68,37,43 56,32,38 54,32,37 48,26,31 44,25,29 57,35,40 67,41,47 70,44,53 60,36,45 45,31,36 21,13,19 31,18,26 39,20,22 48,27,27 43,24,28 35,21,21 42,24,21 60,32,30 63,33,34 65,32,36 73,35,41 80,41,40 110,55,44 95,44,20 104,53,29 103,47,21 162,71,34 255,179,147 236,171,179 221,162,173 209,158,176 206,158,175 207,155,176 207,155,176 206,157,177 255,187,153 255,195,81 255,174,66 197,123,46 111,70,23 43,34,17 38,33,21 40,36,19 41,38,23 32,31,20 27,26,17 26,25,14 69,55,30 84,59,29 74,56,26 63,50,29 52,41,24 47,40,24 44,39,25 37,37,23 35,35,21 34,34,20 33,33,19 31,31,17 32,32,18 37,37,23 34,34,18 37,37,23 39,39,23 42,42,26 44,44,28 44,46,29 41,43,28 40,41,29 39,40,28 43,45,28 45,47,30 48,50,35 55,56,44 54,56,41 51,53,36 47,49,32 50,52,35 58,62,45 62,69,51 74,83,64 78,86,65 86,91,69 44,47,35 22,21,26 61,59,71 78,74,96 73,67,90 66,64,86 84,80,91 68,61,59 65,59,54 62,55,53 58,52,47 49,43,38 58,52,47 60,51,47 67,58,52 134,98,76 171,144,170
178,148,191 173,141,182 91,66,65 56,47,41 42,37,34 57,50,48 44,39,36 57,47,46 60,51,47 63,54,50 71,64,64 68,61,61 69,62,62 59,52,55 63,58,60 57,47,51 60,50,51 70,60,61 61,51,50 97,75,69 193,139,119 213,154,167 214,156,176 200,149,167 102,57,65 88,48,52 78,42,50 72,41,49 63,37,41 51,29,34 48,26,31 48,29,33 48,26,31 59,35,41 67,41,50 63,39,48 57,38,45 32,19,27 20,13,16 40,26,31 43,24,26 42,23,25 42,25,31 32,20,22 41,25,23 50,29,25 63,35,35 61,31,34 70,35,40 79,39,41 114,55,38 150,80,22 126,56,23 147,66,32 164,72,37 255,177,151 236,170,183 226,162,176 218,158,176 217,159,176 218,158,174 214,156,171 224,160,174 255,204,144 255,208,87 255,169,57 195,122,40 104,66,18 38,30,17 33,32,21 33,32,23 35,31,25 32,31,24 25,26,18 26,25,16 63,48,28 85,62,22 80,58,22 69,50,25 56,42,24 47,38,23 42,37,23 37,37,23 35,34,23 33,32,23 33,32,23 33,32,21 33,32,21 35,35,21 34,34,20 35,35,21 37,37,21 41,41,25 41,41,25 43,45,28 43,45,30 39,41,26 39,38,27 41,40,29 44,46,31 50,52,37 51,53,38 52,54,39 50,53,33 47,49,32 47,49,32 51,54,34 59,63,46 65,72,54 71,81,59 77,85,60 74,81,63 25,27,27 32,30,40 54,50,72 54,50,74 76,77,98 82,82,110 66,64,76 67,62,61 61,54,52 57,50,48 45,38,36 57,51,46 60,50,49 67,56,51 132,98,80 173,142,164
191,151,188 189,149,184 91,66,63 53,44,38 42,37,34 56,49,52 44,39,38 58,48,47 59,50,46 61,51,50 70,63,63 68,61,61 69,62,62 58,51,51 62,57,59 57,50,50 61,49,51 71,61,62 60,50,49 96,76,69 189,136,120 211,152,163 213,156,168 119,72,79 89,49,53 73,35,39 79,46,50 70,40,43 53,29,33 48,29,36 47,30,33 50,28,31 55,31,37 62,38,44 67,41,50 60,36,45 49,32,38 17,9,15 19,8,15 47,29,38 40,23,26 39,25,30 30,18,23 30,18,20 34,20,20 33,20,13 64,37,32 61,31,32 71,33,37 80,39,37 131,68,44 217,137,27 161,79,0 175,76,35 191,87,48 255,180,166 218,164,185 212,159,185 213,158,184 211,159,182 214,160,181 212,160,181 220,160,181 255,187,156 255,189,79 229,140,39 172,108,25 94,60,19 37,29,18 29,25,15 29,25,17 30,21,17 29,23,16 28,24,16 25,26,16 45,38,20 93,71,24 86,63,21 69,51,21 59,41,22 46,38,25 41,36,22 37,37,23 34,33,24 33,32,23 33,32,23 33,32,23 31,30,21 32,31,20 33,32,21 34,34,20 37,37,23 41,41,27 43,40,25 44,41,26 39,39,25 37,39,24 33,35,20 38,40,25 40,42,27 44,46,31 47,49,34 48,51,31 46,49,29 43,46,26 43,46,26 44,47,27 48,50,33 52,57,37 57,67,45 66,79,56 68,77,58 46,48,48 46,44,54 74,71,86 41,38,55 91,89,111 48,46,68 93,90,117 72,70,94 75,67,86 58,49,60 48,41,41 58,48,47 60,50,49 67,56,51 127,95,79 182,145,163
180,150,191 173,143,184 87,64,61 52,46,39 42,37,36 55,48,48 45,38,38 58,48,47 60,51,47 61,51,50 69,62,62 68,61,61 68,61,61 61,54,54 61,56,58 58,51,54 59,49,50 66,59,62 59,52,52 96,76,69 180,134,116 207,153,162 136,89,98 93,55,61 75,40,43 77,39,43 75,42,46 61,35,39 46,27,31 44,28,26 43,26,29 46,24,27 58,34,40 63,37,46 62,36,42 52,30,38 33,19,24 33,20,28 32,19,27 34,21,29 32,19,27 31,18,26 30,18,23 45,26,30 37,20,21 30,20,10 56,32,26 58,31,26 70,34,28 87,45,34 149,87,47 234,146,21 255,155,18 207,100,14 212,108,71 241,171,179 195,155,192 192,154,188 193,153,186 193,153,186 193,154,184 192,155,184 200,155,191 219,159,180 237,154,71 194,119,33 152,94,14 67,42,14 32,28,20 27,23,15 28,19,13 37,28,13 43,35,22 32,24,13 42,35,19 47,38,19 96,72,21 96,72,21 77,55,17 61,44,20 46,37,22 41,36,24 35,35,21 36,32,22 33,32,23 33,32,23 33,32,23 33,32,21 32,31,20 31,31,17 31,31,17 35,35,21 39,39,23 43,40,25 40,40,24 38,38,24 30,32,17 31,33,18 32,31,20 36,38,21 38,40,25 40,42,27 41,44,24 43,46,26 44,47,27 43,46,26 43,46,24 46,49,27 46,49,29 47,54,36 53,62,45 55,61,52 40,38,48 72,69,86 61,56,74 33,30,47 74,70,92 43,41,61 34,32,54 57,57,83 79,75,97 78,76,100 85,81,103 53,46,56 57,50,48 65,56,52 123,96,89 191,151,153
170,150,189 167,144,184 82,61,59 53,44,38 40,35,34 54,47,47 43,36,34 57,50,48 58,52,47 59,52,50 69,62,62 66,59,59 66,59,59 59,52,55 59,57,58 55,48,51 57,50,50 70,60,64 58,51,51 97,77,70 179,133,115 162,112,120 96,58,62 74,44,47 71,36,41 74,39,44 66,35,41 45,23,28 48,31,34 42,26,24 41,22,26 52,29,30 63,34,41 68,42,51 62,38,44 50,31,38 29,19,23 31,20,27 29,18,25 25,14,21 25,14,21 26,15,22 31,18,26 34,19,27 33,21,21 33,28,16 45,30,21 57,29,27 75,34,32 97,50,39 159,98,35 244,154,30 255,179,29 255,179,43 240,149,114 222,162,183 204,156,182 201,156,181 200,155,180 200,155,180 197,156,178 200,157,181 201,156,183 209,157,178 255,181,117 191,114,29 100,61,18 49,29,11 35,24,9 38,27,10 54,33,8 65,48,11 70,51,16 72,49,18 72,47,17 68,48,18 99,72,29 106,81,24 91,64,19 65,44,17 50,39,24 41,36,24 35,34,23 36,32,24 33,32,23 34,33,22 33,32,21 33,32,23 33,32,21 33,32,21 33,33,19 34,34,20 39,39,23 40,40,24 40,40,24 37,36,25 28,27,18 31,30,21 28,27,18 29,30,18 30,32,17 33,35,20 37,39,24 39,41,24 40,40,24 44,44,28 43,46,26 43,46,26 43,46,26 41,43,26 42,45,35 57,56,61 32,27,43 39,34,50 48,44,57 46,41,59 50,46,66 57,53,75 68,64,88 41,42,63 73,71,95 85,85,113 48,48,76 98,95,122 63,56,70 62,54,60 64,58,65 41,37,46
175,151,196 170,146,182 81,60,60 51,45,40 38,36,34 56,49,49 43,36,36 57,50,48 57,51,46 59,52,50 66,59,59 66,59,59 66,59,59 61,54,54 61,56,58 54,49,51 56,49,49 66,59,59 58,51,49 100,80,71 150,107,92 99,57,62 74,40,49 64,34,37 65,35,36 67,37,40 55,32,31 43,26,27 46,33,41 39,24,32 39,21,20 53,30,31 60,34,40 67,43,49 66,42,46 50,31,38 28,20,26 26,18,24 20,12,18 24,13,20 25,14,21 29,17,22 36,22,27 35,20,28 34,22,22 33,30,15 38,30,19 57,33,27 78,38,33 106,58,44 133,80,25 140,77,3 248,153,50 255,166,69 246,177,164 215,162,175 215,160,176 215,160,179 214,159,178 215,159,183 214,160,181 213,159,180 214,160,181 215,159,181 255,186,138 230,144,53 167,97,19 230,147,29 186,118,30 186,119,24 143,87,13 122,83,26 99,67,25 85,54,15 81,52,17 71,51,21 51,36,16 86,65,24 100,76,23 81,59,21 53,42,25 44,36,25 35,34,23 36,32,24 33,32,23 34,33,24 33,32,23 34,33,22 33,32,21 33,33,19 33,33,19 33,33,19 35,35,19 39,39,23 41,41,25 33,33,19 30,29,18 31,30,19 30,29,20 28,27,16 27,26,15 27,26,17 29,30,18 32,34,19 38,38,22 41,41,25 42,42,26 42,42,26 41,43,26 43,45,28 43,44,36 29,27,35 47,43,56 27,23,36 49,44,60 40,35,53 34,30,50 44,40,62 34,30,50 79,75,99 64,65,88 78,74,94 93,90,105 28,23,39 27,23,34 23,20,24 18,15,19 19,13,18
176,153,195 172,148,184 77,58,60 50,43,41 38,36,34 55,48,48 43,36,36 55,48,46 58,52,47 59,52,50 66,59,59 68,61,61 65,58,58 58,51,51 60,55,57 54,48,53 58,48,52 68,58,59 58,51,49 100,78,70 114,74,65 83,45,49 62,33,40 59,30,35 57,29,29 62,34,36 49,26,27 40,23,26 44,32,37 36,21,29 40,23,24 54,30,34 59,35,41 63,39,45 62,40,43 46,32,37 26,15,22 23,15,21 22,14,20 26,15,22 29,16,24 39,25,30 34,20,22 38,24,29 33,21,21 31,31,15 38,33,21 60,38,32 74,36,28 103,56,35 130,79,24 118,67,0 198,114,34 255,173,82 248,174,169 222,161,185 222,162,178 222,162,180 221,161,182 221,161,182 220,161,184 220,161,184 217,161,183 219,160,183 255,179,145 228,145,62 226,140,49 252,152,20 229,141,32 255,172,51 189,117,33 141,99,34 105,72,33 89,58,19 77,50,18 61,42,19 42,34,21 49,36,13 93,68,22 86,63,21 56,42,24 44,36,23 35,34,23 36,32,24 33,32,23 34,33,24 34,33,24 35,34,23 33,32,21 33,33,19 34,34,20 32,32,18 34,34,18 38,38,24 39,39,23 33,32,21 30,29,20 28,27,18 31,30,21 30,29,18 28,27,16 28,27,18 28,27,16 30,32,17 34,34,18 38,38,22 39,41,24 40,42,25 40,42,25 46,47,37 41,40,43 47,45,55 30,28,40 28,24,37 61,56,72 45,39,60 64,60,84 43,39,61 83,79,103 83,79,103 23,21,41 26,22,35 26,22,31 25,21,30 20,17,23 21,18,22 23,20,24 23,17,24
182,154,198 178,151,188 76,57,59 50,45,42 38,36,34 55,48,48 43,36,36 55,48,46 55,48,46 58,51,49 66,59,59 66,59,59 65,58,58 58,51,51 60,55,57 53,48,50 56,49,52 65,58,58 64,51,46 103,69,65 92,51,49 76,43,47 64,35,40 62,33,38 53,28,29 53,30,31 46,27,29 36,22,24 41,25,38 36,21,29 38,21,22 51,29,32 55,31,37 53,31,36 49,30,34 33,21,26 21,13,19 27,19,25 23,15,21 25,14,23 31,18,26 38,23,31 51,32,36 51,29,32 30,24,17 34,31,18 43,36,20 53,33,24 75,41,23 109,66,31 157,102,30 106,69,16 145,88,19 226,134,52 181,116,106 236,165,180 231,161,182 230,163,181 230,163,181 231,164,182 231,164,182 230,163,181 231,165,180 232,165,183 246,162,168 255,175,129 255,202,82 211,119,7 251,159,49 255,195,65 175,109,34 127,87,33 90,63,31 75,51,18 59,42,16 54,44,22 40,37,24 32,36,21 50,37,14 80,59,16 66,52,25 52,43,26 39,36,23 36,33,20 37,33,23 35,34,23 35,34,23 33,34,22 33,32,21 31,31,17 33,33,19 33,33,19 34,34,18 35,35,21 37,37,21 33,32,21 30,29,20 31,30,21 30,29,20 30,29,18 28,27,16 28,28,14 30,30,16 31,31,17 31,31,17 34,34,20 38,40,25 38,40,25 41,42,30 47,45,46 26,23,29 32,28,41 49,44,60 61,56,72 65,60,78 28,23,41 31,27,47 44,40,60 58,56,68 30,28,40 33,31,41 20,17,23 22,17,19 16,13,17 19,13,18 16,13,17 13,10,14 19,12,15
190,157,191 185,151,190 78,56,59 51,45,40 40,35,32 57,50,50 44,37,37 56,50,45 57,51,46 61,55,50 66,59,62 66,59,59 64,57,57 58,53,50 56,54,52 51,44,44 55,48,48 66,59,59 80,58,52 99,58,58 85,45,49 66,36,39 62,34,34 51,28,27 44,23,21 50,29,29 42,25,31 41,29,34 30,18,23 33,19,21 42,23,27 46,27,29 51,29,34 45,26,30 42,25,26 28,18,22 32,22,21 28,21,21 29,16,24 32,20,25 30,20,24 37,25,27 55,31,35 39,25,25 28,27,18 31,33,16 37,34,19 48,30,25 76,47,23 80,52,14 75,40,15 75,47,9 77,50,14 167,104,51 241,173,171 239,172,174 237,165,171 235,165,175 236,165,178 238,164,178 238,165,176 238,164,178 236,165,180 240,163,178 244,165,173 255,184,170 255,217,93 186,111,21 255,175,52 255,168,61 150,101,32 99,69,27 74,54,24 62,45,19 45,37,24 47,40,24 41,38,25 32,33,23 35,32,17 48,37,18 60,50,26 52,44,22 40,41,22 37,37,23 37,38,26 38,38,24 37,39,24 35,35,21 35,35,21 33,33,19 33,33,19 32,32,18 32,32,18 32,34,19 34,33,22 30,29,18 30,29,18 31,30,21 31,30,19 30,29,18 27,26,15 30,29,18 32,31,20 33,33,19 32,34,19 35,35,21 34,34,20 39,38,27 41,41,38 60,56,67 26,22,31 24,20,31 26,22,33 41,37,50 66,61,77 42,37,53 42,38,47 27,24,30 25,22,26 23,21,19 21,15,20 18,12,17 20,18,19 26,21,23 27,25,26 33,31,32 20,18,19 13,13,13
213,165,189 203,158,185 76,53,52 50,44,39 41,36,33 56,49,49 43,36,36 56,50,45 57,51,46 61,55,50 66,59,62 65,58,61 65,58,61 57,52,51 56,54,55 50,45,47 54,47,47 65,58,58 115,73,62 106,57,48 77,39,43 63,33,36 60,32,32 46,23,22 41,23,20 45,27,26 36,19,25 33,22,29 33,21,26 35,21,23 41,24,27 43,24,26 47,30,31 44,27,30 44,27,33 52,42,30 51,37,21 37,28,20 36,24,24 39,25,27 38,21,27 50,31,35 47,25,28 32,23,19 30,31,21 32,32,18 38,39,18 51,32,20 57,44,21 76,59,35 66,45,32 65,44,21 61,45,14 73,48,20 83,53,36 90,61,41 140,81,51 244,164,146 255,169,173 247,168,174 247,168,174 246,167,173 244,167,177 244,167,177 250,166,172 255,187,180 255,213,98 208,128,40 255,197,69 194,122,38 114,82,27 75,57,27 45,40,26 38,38,24 39,35,29 49,42,26 52,43,28 34,33,22 35,32,19 37,37,23 37,39,24 38,40,25 39,39,23 39,39,23 38,40,25 39,39,25 37,37,23 35,35,21 33,33,19 32,32,18 33,33,19 32,32,18 31,31,17 30,32,17 30,30,16 30,29,18 31,30,21 30,29,18 30,29,18 28,28,14 30,30,16 31,31,17 32,33,21 33,35,20 36,38,23 36,38,23 34,35,25 56,53,57 40,38,48 31,29,41 28,24,33 35,31,42 34,30,43 40,36,49 38,34,45 30,26,37 23,20,24 17,15,16 18,16,14 27,22,21 29,22,22 33,26,24 30,25,22 29,22,20 28,23,22 32,27,26 36,31,28 28,23,20
226,166,184 218,158,174 79,51,49 50,44,39 40,35,32 56,49,49 42,35,35 56,50,45 56,49,47 59,52,50 65,58,61 65,58,61 65,58,61 57,52,54 58,56,57 48,46,47 57,47,48 65,55,56 135,70,51 119,58,42 66,32,30 63,38,39 52,29,26 43,25,22 42,26,22 43,27,23 31,19,24 31,20,27 31,18,26 34,20,22 41,24,30 39,20,27 46,32,34 43,29,34 42,32,36 60,42,23 55,40,20 34,28,19 40,29,14 39,26,23 42,25,31 47,30,36 36,19,25 32,23,19 27,29,12 35,32,19 41,37,20 58,43,23 62,42,22 68,48,28 106,75,36 87,55,11 71,52,15 67,50,22 61,42,19 62,47,25 96,53,34 235,162,78 243,169,185 233,168,187 230,167,189 228,168,189 230,166,191 231,164,187 246,166,177 255,186,185 255,188,73 220,139,44 255,172,61 150,104,45 79,61,31 52,42,30 36,37,25 33,34,22 31,30,23 41,36,24 62,45,19 37,34,21 31,33,18 33,35,20 37,39,22 38,40,23 38,40,25 38,40,25 38,40,25 37,39,24 33,35,20 33,35,20 32,32,18 33,33,19 31,31,17 31,31,17 31,31,17 29,31,16 30,30,16 28,27,16 31,30,21 30,29,20 32,28,18 30,30,16 31,31,15 33,33,17 32,34,19 33,34,22 34,35,23 37,38,28 29,29,29 27,24,30 40,36,47 62,58,69 26,20,27 22,16,23 26,22,33 26,24,34 37,36,41 21,18,24 21,19,20 19,14,13 27,22,21 32,27,26 33,27,32 36,30,35 40,34,41 42,35,45 44,40,51 42,38,49 37,34,40 38,35,41
229,166,183 220,157,174 77,52,51 49,45,39 40,35,32 57,50,50 43,36,36 55,49,44 56,49,47 57,50,48 64,57,60 65,58,61 66,59,62 58,53,55 53,51,52 51,49,50 58,48,52 78,70,76 165,84,52 132,61,40 56,23,23 52,29,30 41,23,20 42,25,26 41,25,23 45,29,27 34,20,25 28,17,24 30,19,26 32,20,22 36,22,24 38,21,24 45,29,27 45,28,31 47,36,33 74,45,21 55,40,20 43,36,20 50,37,14 41,30,23 32,17,27 36,21,29 43,24,28 39,26,23 36,31,19 41,36,24 50,39,20 70,51,26 74,54,24 78,53,25 94,62,28 102,71,18 88,63,19 61,44,16 61,42,15 65,45,15 113,58,29 242,164,82 233,170,189 229,165,190 230,167,186 234,168,183 239,168,183 242,169,178 248,169,173 255,190,178 255,181,94 230,155,65 141,83,30 69,49,31 37,28,22 32,23,19 26,20,13 24,18,11 23,22,13 38,30,17 62,48,19 47,42,28 34,36,21 32,34,19 36,38,23 37,39,24 38,40,25 37,39,24 36,37,25 33,35,20 33,35,20 32,34,19 32,34,19 30,32,17 30,32,17 31,31,17 31,31,17 30,32,17 31,31,17 31,30,19 30,29,20 30,29,20 28,27,18 30,29,18 32,32,18 33,33,19 33,35,20 37,38,26 37,37,32 33,33,33 46,43,49 24,21,27 26,22,31 27,24,30 28,22,29 27,24,30 28,25,31 23,20,26 25,22,26 19,16,20 27,25,26 33,27,32 37,31,38 40,36,45 46,42,55 49,44,60 55,52,69 61,58,75 63,62,79 66,64,84 68,64,86 65,63,83
234,165,181 225,159,172 77,49,49 45,43,39 40,35,34 55,48,48 42,35,35 55,48,46 56,49,47 59,52,50 64,57,57 64,57,60 64,57,60 54,49,51 54,51,55 50,40,44 61,47,49 121,82,68 179,88,51 131,60,43 61,38,39 43,27,25 33,19,19 33,18,26 32,18,23 36,22,24 31,18,26 26,15,22 32,19,27 34,20,22 36,22,24 36,22,27 42,25,28 37,20,23 31,23,29 76,52,28 55,37,16 50,41,26 40,32,21 23,16,14 29,17,22 45,23,26 56,30,34 45,27,26 40,35,23 39,36,21 52,45,27 63,50,29 73,56,30 79,60,33 88,63,33 96,64,30 91,60,21 57,40,14 74,48,7 119,51,0 250,173,158 248,171,188 231,168,185 233,168,187 235,170,192 236,171,193 239,169,188 241,169,189 244,170,184 254,174,185 240,155,129 152,80,32 72,26,0 61,24,0 73,36,10 86,53,26 79,60,35 58,45,22 35,33,15 34,35,16 35,35,19 38,38,22 36,38,23 32,34,19 36,38,23 36,38,23 37,39,24 36,38,23 39,38,27 34,35,23 34,33,22 32,31,20 31,30,19 32,32,18 31,33,18 28,32,17 31,33,18 31,31,17 31,31,17 30,29,20 28,27,18 28,27,18 30,29,18 29,31,14 33,35,20 34,35,23 35,38,26 38,39,31 24,23,26 28,25,29 30,27,31 32,29,35 20,17,23 30,27,33 28,25,31 25,22,28 21,18,22 21,18,22 20,17,23 31,28,34 33,31,39 40,38,50 46,41,57 53,50,67 57,53,73 59,55,75 58,59,82 61,62,83 61,62,83 60,58,80 66,64,86 70,68,90
239,168,181 229,164,172 76,48,46 46,41,38 41,34,34 52,45,45 41,34,34 55,48,46 56,46,45 58,48,49 63,56,59 62,55,58 63,56,59 55,50,52 55,52,56 47,42,41 61,44,47 125,83,72 182,88,49 109,48,32 58,35,34 41,28,25 32,18,23 36,23,31 35,20,28 33,19,24 29,16,26 29,18,27 32,20,25 32,20,22 33,21,23 33,21,26 37,25,30 31,19,24 29,18,27 38,25,20 38,25,22 30,20,24 23,13,14 21,11,15 33,21,26 43,24,26 46,27,29 38,29,21 37,37,21 40,37,22 47,44,29 48,43,29 51,42,27 53,46,30 60,51,34 87,60,26 153,92,31 120,73,21 75,46,22 162,88,18 229,156,128 242,172,180 227,169,186 225,169,191 223,169,190 223,169,190 226,170,194 228,169,192 235,172,194 252,176,183 239,139,91 196,110,39 176,103,44 151,92,46 100,73,39 48,40,18 41,37,20 35,35,19 37,36,25 35,35,21 34,36,21 33,35,18 32,33,21 32,33,21 33,35,20 33,35,20 34,36,21 36,38,23 37,36,25 34,33,22 32,31,20 32,31,20 33,32,21 32,31,20 33,35,20 30,32,17 32,32,18 31,31,17 32,31,20 30,30,16 28,27,16 30,29,18 31,31,15 32,34,19 34,36,19 34,35,25 40,40,35 36,36,36 25,22,26 27,25,26 23,20,24 20,17,23 27,24,28 31,28,32 28,25,29 21,18,24 20,18,26 20,18,26 32,30,40 37,35,45 45,42,57 46,43,60 53,49,69 57,53,73 62,60,84 65,63,87 62,63,84 61,61,87 64,65,88 65,66,87 64,62,86 66,64,86
236,169,173 221,161,163 70,46,40 44,39,38 40,35,37 54,47,47 41,34,34 53,43,42 57,45,45 59,49,50 63,56,59 63,58,60 62,57,59 53,47,52 54,53,56 47,42,44 57,43,43 117,79,69 183,84,47 99,41,27 52,29,30 39,25,27 26,13,21 33,22,29 39,24,32 31,18,26 26,15,22 26,15,24 28,18,22 34,20,25 31,19,21 31,21,25 33,20,28 33,20,28 22,15,18 29,18,25 32,19,27 34,21,31 29,18,27 21,14,17 30,20,24 35,21,26 30,18,20 35,29,22 41,41,25 43,40,25 45,45,29 42,42,28 44,41,26 46,43,28 42,42,28 72,53,28 199,116,33 134,88,31 63,49,20 68,48,16 122,76,39 171,93,49 245,173,177 228,169,192 228,173,192 227,174,192 225,172,190 224,171,189 234,172,186 255,195,167 255,156,68 213,134,59 119,74,26 68,49,22 48,40,16 40,37,22 34,36,21 33,35,20 34,36,19 33,35,18 31,34,22 32,33,21 32,33,23 30,31,19 31,32,22 33,34,22 33,34,22 34,36,21 32,33,21 34,33,22 34,33,26 31,30,21 32,32,18 31,31,17 32,31,20 33,33,19 31,31,17 31,30,19 30,29,18 28,27,16 30,29,20 30,29,20 32,32,18 34,36,19 36,37,25 39,40,30 30,25,27 27,24,30 28,25,29 26,23,27 30,27,31 27,24,30 25,22,26 27,21,26 24,21,25 21,18,24 19,17,25 32,30,40 39,37,49 45,42,57 48,44,64 57,53,75 59,57,79 62,60,82 58,59,82 58,59,82 62,63,86 64,62,86 62,59,86 65,63,87 66,62,86 63,61,83
