42,33,25 46,37,33 46,36,37 45,38,41 48,41,44 48,41,44 49,42,45 49,42,45 49,42,42 51,41,42 51,41,40 51,41,40 50,40,39 49,39,38 51,42,38 51,42,38 53,44,38 53,42,37 54,43,40 54,43,36 57,45,35 61,46,37 59,48,33 59,48,31 65,50,30 67,49,28 68,51,25 77,58,35 76,61,39 76,61,39 75,62,41 65,52,31 66,52,34 69,55,39 72,54,35 113,82,61 101,84,90 107,93,117 117,103,131 108,94,118 100,81,88 113,90,87 118,88,73 139,103,81 178,137,110 197,153,125 188,137,102 206,153,98 255,192,90 255,182,60 255,218,61 255,197,64 235,160,63 241,172,64 255,232,116 255,215,103 255,181,76 255,185,90 222,150,86 224,164,96 194,145,80 223,172,105 214,143,74 255,195,101 255,248,135 255,226,96 255,255,134 255,255,133 255,245,127 255,221,107 255,238,129 230,159,46 255,188,61 253,169,40 212,143,35 227,169,89 204,171,175 154,122,106 205,167,188 202,166,188 192,163,187 188,161,185 175,152,183 164,136,178 150,132,143 150,133,176 91,69,63 87,62,32 94,64,36 77,49,22 97,69,40 97,69,42 111,98,117 153,138,169 171,156,187 146,130,159
43,34,26 45,36,32 47,37,38 47,40,43 48,41,44 47,40,43 49,42,45 51,41,45 51,41,40 50,40,39 49,39,38 50,40,39 50,40,39 51,41,40 51,42,38 52,43,39 53,44,38 53,42,37 54,43,38 57,44,37 57,45,35 57,45,35 59,47,35 62,48,32 65,50,30 65,50,28 70,51,26 82,61,38 74,59,37 76,61,41 76,63,42 66,53,32 68,54,36 73,54,38 73,55,36 115,86,62 100,82,91 108,95,114 118,104,130 111,96,118 105,86,90 116,93,94 117,88,68 167,129,108 180,139,112 168,124,98 187,137,104 216,164,114 202,133,25 255,214,78 244,163,61 254,186,98 255,190,99 255,213,112 255,244,124 255,216,116 255,206,103 255,155,51 239,168,95 209,153,90 195,140,84 179,128,75 211,139,75 255,188,96 255,236,108 250,188,78 255,251,133 255,255,131 255,233,115 255,230,115 255,246,130 255,241,126 255,251,133 255,212,98 226,156,57 228,162,60 212,176,186 182,149,124 241,205,215 212,176,198 195,166,190 190,163,189 182,159,190 172,143,179 161,142,156 145,129,167 98,75,74 94,69,39 99,69,41 83,53,25 100,73,41 98,71,39 106,87,91 176,153,184 175,154,184 169,148,178
43,35,24 46,37,31 47,37,36 47,37,38 45,38,38 49,42,45 49,42,40 49,42,42 49,42,42 49,42,40 51,42,38 51,42,38 51,42,38 49,43,38 52,43,39 52,43,39 52,43,37 52,43,37 52,43,37 52,43,37 54,43,36 56,44,34 59,44,35 61,47,31 63,48,28 63,50,27 72,55,29 78,61,37 76,62,37 77,61,44 77,61,44 67,51,34 70,55,35 74,56,37 74,54,36 117,86,65 100,80,90 118,102,119 126,110,127 121,102,118 109,87,90 124,101,90 126,93,68 167,127,104 189,141,116 196,143,116 188,138,107 209,160,120 239,180,107 203,141,67 201,143,81 208,146,74 255,224,129 255,245,143 255,232,121 255,214,115 255,238,140 255,190,103 247,162,86 196,115,34 201,129,49 192,124,52 212,117,25 255,182,67 255,255,141 255,255,152 255,221,114 255,249,136 255,255,140 255,255,141 255,242,133 255,241,123 255,247,142 255,193,89 168,125,80 191,149,109 206,166,159 170,137,110 202,166,176 205,172,195 200,171,195 226,200,209 198,166,193 180,150,179 137,115,137 168,147,177 109,88,77 100,78,42 98,74,37 82,55,19 107,73,39 107,75,41 108,86,91 186,163,194 162,141,171 174,153,183
44,36,25 46,37,31 47,37,36 49,39,43 47,40,43 47,40,40 49,43,38 49,42,40 49,43,38 49,42,40 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 52,43,37 52,43,37 52,43,37 52,43,37 52,43,37 54,43,38 54,43,38 57,44,37 61,47,33 62,48,30 63,49,24 75,56,31 78,61,37 74,59,37 79,64,44 78,61,37 76,57,30 76,57,34 76,58,37 77,56,31 119,89,63 108,84,93 119,100,116 120,99,114 126,105,122 111,88,89 124,97,90 115,79,61 136,100,80 117,88,68 114,88,67 158,129,96 124,89,51 166,121,77 203,153,79 224,164,80 225,164,80 255,220,121 255,237,123 255,212,114 255,196,103 255,203,111 255,196,106 255,197,110 247,172,104 246,163,71 221,137,52 255,170,61 255,226,109 255,246,126 255,255,148 254,185,79 255,244,133 255,255,140 255,255,140 228,163,70 255,234,131 255,248,136 255,214,107 172,126,60 229,194,158 196,164,150 186,159,123 197,167,180 191,163,184 186,159,183 220,193,207 200,172,191 182,154,185 144,119,131 177,151,183 106,83,84 102,76,51 94,67,31 86,59,25 108,74,40 110,76,42 100,79,77 173,148,173 190,167,198 166,150,179
43,35,24 46,37,31 47,37,36 50,40,41 47,40,40 48,41,41 49,43,38 49,42,40 49,43,38 49,42,40 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 51,42,36 52,43,37 52,43,37 52,43,37 52,43,37 54,43,38 54,43,38 56,44,34 61,47,29 62,48,32 65,50,28 75,56,29 78,61,37 72,59,36 57,45,19 82,59,17 119,87,14 159,119,26 113,73,19 91,63,36 124,89,62 113,87,91 119,100,116 126,110,125 112,91,106 112,87,86 131,105,91 124,91,95 124,90,97 115,85,98 116,87,94 143,115,117 133,108,105 147,116,97 149,113,84 138,98,75 160,109,74 219,151,81 255,216,105 255,211,111 255,191,97 255,189,98 255,192,105 255,187,105 235,161,86 230,139,50 227,135,55 255,164,56 255,229,109 255,245,124 255,255,142 255,232,129 255,219,111 255,254,136 255,251,138 210,146,61 192,130,51 255,205,106 255,206,105 204,150,73 165,123,81 177,147,105 182,153,104 234,205,215 197,166,186 193,163,178 193,164,171 177,146,166 159,127,152 133,106,120 177,147,176 107,82,81 102,76,51 108,85,45 108,81,49 107,75,41 114,80,46 96,75,71 170,145,168 184,158,190 162,144,173
44,35,27 46,37,33 49,39,40 50,40,41 49,40,36 49,40,36 50,41,37 52,43,39 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 51,42,36 51,42,36 52,43,39 53,42,39 54,44,34 55,44,39 57,47,37 60,48,36 64,50,32 72,54,33 73,58,38 74,63,44 65,53,23 64,51,17 73,51,2 112,79,11 161,107,0 202,133,0 190,130,0 158,116,26 139,92,58 146,108,89 122,103,121 120,98,120 140,94,80 149,105,93 147,121,130 142,115,127 139,107,123 132,106,115 140,116,122 162,131,121 226,177,126 216,167,100 155,118,76 211,155,92 244,172,90 255,226,112 255,226,127 255,193,103 248,176,96 255,190,106 245,179,97 230,161,78 240,149,60 237,160,73 255,222,116 255,239,119 255,251,134 255,248,130 255,209,109 255,215,106 255,255,144 255,237,122 255,213,105 176,120,53 150,104,36 187,143,74 187,143,72 202,163,124 215,171,170 176,141,85 214,171,181 217,169,193 223,176,197 206,160,176 216,173,188 202,159,183 127,91,101 155,120,137 119,91,91 105,79,58 74,50,24 74,53,28 100,68,34 114,80,46 98,70,61 120,91,101 131,100,118 116,86,101
45,36,28 46,37,33 49,39,38 50,40,41 49,40,36 49,40,36 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 52,43,39 51,42,38 51,42,38 51,42,38 52,43,37 52,43,37 54,43,38 56,43,38 55,44,37 55,45,33 58,48,36 59,50,35 65,51,33 69,54,32 73,59,43 69,65,46 65,51,22 66,50,17 68,52,8 96,72,10 136,89,0 192,130,5 204,137,0 109,60,0 141,89,41 141,103,95 207,169,152 149,113,121 207,151,104 157,129,129 130,106,122 112,88,92 109,79,94 112,85,99 119,101,112 175,132,99 213,149,82 214,152,80 201,148,84 230,165,87 242,170,88 255,227,119 255,225,127 255,181,98 249,180,99 250,186,101 254,188,104 238,166,75 255,171,78 255,180,91 255,211,110 255,204,83 255,252,127 255,220,107 255,197,95 255,249,137 255,255,151 255,226,120 255,250,138 171,112,37 141,99,36 162,121,51 186,140,72 186,143,110 202,160,163 194,158,138 223,183,185 222,174,198 220,173,194 206,162,182 214,170,188 206,163,185 147,110,126 195,158,187 132,106,112 103,84,61 70,46,22 64,43,20 94,61,34 113,79,47 100,71,67 178,145,168 199,167,192 177,145,170
44,35,29 46,36,35 47,37,36 50,40,41 49,39,38 49,40,36 49,40,36 50,41,37 51,42,38 51,42,38 51,42,38 51,42,38 52,43,39 51,42,38 51,42,38 52,43,39 54,43,38 54,43,38 54,43,38 55,44,39 55,45,35 54,44,32 57,47,35 58,49,34 64,50,32 67,52,30 73,63,53 71,62,54 67,51,20 67,50,15 70,51,14 76,56,10 115,74,15 130,82,8 102,57,9 223,158,27 225,151,58 145,102,69 139,99,76 255,254,167 220,166,78 175,137,89 133,114,116 134,106,108 117,90,104 117,87,102 163,112,84 241,175,100 227,162,82 230,166,83 225,156,75 232,163,80 255,183,92 255,228,128 255,220,123 245,172,88 234,168,86 255,194,107 255,194,105 244,166,66 255,180,84 239,173,73 255,222,110 255,224,106 255,244,128 255,193,92 255,218,105 255,255,140 255,255,141 255,252,144 255,253,144 194,130,43 157,115,50 164,125,56 194,145,78 177,147,105 206,175,186 194,163,140 205,172,195 203,165,201 199,164,197 186,154,181 199,167,194 193,166,201 128,104,120 163,140,182 136,115,134 104,82,62 65,44,19 65,44,21 89,55,33 116,80,51 105,74,66 178,145,168 210,169,195 190,149,175
43,37,30 43,36,34 47,40,43 48,41,44 50,40,39 50,40,39 50,41,37 50,41,37 51,41,40 52,42,41 52,42,41 52,43,39 52,43,39 52,42,41 52,43,39 52,43,39 53,44,38 57,44,39 54,43,38 57,46,41 59,47,37 59,47,37 60,49,34 67,52,32 65,50,30 70,55,33 76,66,54 67,60,44 68,52,21 67,50,13 71,52,13 85,63,16 113,73,7 151,99,10 192,125,9 227,147,6 246,153,9 230,163,68 149,103,87 140,88,58 133,82,56 190,145,99 119,100,118 130,110,103 103,79,83 136,97,106 237,175,101 251,178,101 233,167,85 255,192,107 254,189,111 202,139,65 243,175,83 255,219,117 255,223,125 250,174,91 245,176,95 247,181,97 255,202,109 255,171,69 255,189,92 255,220,114 255,233,125 255,203,89 255,239,124 255,217,108 255,255,136 255,255,150 255,255,145 255,255,140 243,177,73 237,172,83 163,118,54 193,152,82 206,157,88 174,142,98 205,176,181 187,160,144 188,163,186 188,165,194 187,170,204 160,143,177 177,157,196 166,148,189 120,102,111 255,244,237 147,123,139 105,79,65 61,42,17 65,46,23 83,53,27 116,80,49 108,77,69 201,163,184 204,157,176 216,170,186
43,37,32 43,36,36 47,40,40 48,41,41 50,40,39 50,40,39 51,42,38 51,42,38 52,43,39 52,43,39 52,43,39 53,44,40 52,43,39 52,42,41 52,43,39 54,43,40 53,44,38 56,43,38 56,43,38 56,43,38 57,45,35 59,47,37 60,49,34 66,50,33 63,50,29 66,53,32 72,65,49 65,56,37 66,49,21 66,48,16 73,52,11 84,58,8 112,70,5 146,95,17 204,133,18 237,153,24 255,165,23 255,187,25 198,150,103 119,95,104 89,64,76 101,89,94 144,124,136 105,91,91 124,93,113 153,112,96 255,216,122 240,171,90 249,185,102 224,163,98 206,145,82 206,147,74 246,177,78 255,220,119 255,228,132 255,179,99 244,171,94 249,177,93 255,173,64 255,173,68 255,209,98 255,210,96 255,233,123 255,229,113 255,247,121 255,247,127 255,255,143 255,255,143 255,252,140 255,207,99 243,173,74 230,167,77 163,119,48 185,144,76 210,160,86 176,140,89 198,169,174 176,150,136 195,170,195 190,167,198 179,162,196 160,145,176 173,158,189 171,151,200 117,99,94 163,147,183 157,138,154 105,84,59 62,43,20 71,50,25 110,82,55 118,84,52 109,78,66 207,167,184 216,163,178 235,182,197
43,37,32 45,38,38 48,41,41 49,42,42 52,40,40 53,41,41 51,42,38 52,43,39 52,41,38 56,43,40 53,42,39 53,44,40 53,42,39 54,43,40 54,43,38 55,42,37 56,43,38 54,43,38 56,44,34 56,44,34 57,45,35 57,45,35 59,47,37 62,45,35 59,47,35 62,51,36 61,53,42 50,38,26 50,34,17 59,42,18 73,50,8 101,72,11 129,89,12 143,95,11 154,87,0 238,161,34 255,160,26 255,191,34 207,151,86 124,100,106 95,71,75 110,90,100 115,100,122 125,105,128 125,89,111 181,139,117 255,211,115 255,190,105 248,184,101 193,135,69 227,166,87 227,165,93 255,216,110 255,218,113 255,241,147 255,187,105 242,173,90 255,206,112 255,196,82 255,220,106 255,226,108 255,225,109 255,242,126 255,249,126 255,242,119 255,252,131 255,255,141 255,255,140 255,230,118 255,209,101 255,194,91 215,150,59 215,168,91 167,123,54 208,157,81 184,147,94 205,177,177 167,139,128 194,169,194 218,192,211 185,167,196 165,147,176 206,190,219 180,160,199 126,109,101 143,128,159 135,119,136 90,69,54 62,41,18 80,54,31 80,51,27 116,79,53 101,74,58 184,157,169 204,153,166 179,128,143
46,37,33 49,39,38 49,39,40 51,41,40 51,42,38 51,42,38 52,43,39 53,42,39 53,42,39 54,43,40 51,42,38 51,42,38 53,42,37 50,44,37 50,44,37 54,41,34 56,43,36 56,43,36 56,44,34 57,45,35 59,44,35 62,48,34 60,49,32 60,49,34 50,40,41 44,32,34 47,37,41 38,28,29 40,27,22 48,31,21 67,46,21 91,58,33 98,58,22 129,86,28 176,129,66 124,79,33 163,99,30 255,183,70 209,151,48 119,100,107 97,75,67 106,89,109 106,93,114 102,86,111 231,202,153 163,122,120 255,208,107 255,210,109 255,216,120 230,165,87 255,198,104 255,193,92 255,228,119 255,226,123 255,220,125 255,218,122 255,215,112 255,228,112 255,215,88 255,240,114 255,229,101 255,232,108 255,245,127 255,241,120 255,245,121 255,234,108 255,255,138 255,241,121 255,212,98 255,229,115 255,210,107 235,171,75 226,166,78 192,137,56 208,153,70 193,154,95 208,175,175 184,151,140 198,170,187 212,181,199 198,175,204 172,151,177 186,165,195 180,155,194 133,114,100 154,133,161 175,150,175 99,80,68 63,44,21 81,57,35 80,55,27 121,85,54 108,81,63 177,146,164 194,161,184 189,157,182
46,37,31 47,38,34 49,39,38 50,40,39 49,39,38 49,40,36 51,42,38 51,40,37 53,42,39 51,42,38 51,42,38 51,42,38 53,42,37 53,42,37 53,42,37 56,43,36 56,43,36 56,43,36 56,44,34 56,44,34 59,44,33 60,49,34 60,48,36 55,43,45 45,34,41 45,32,40 53,43,47 50,40,39 44,33,30 41,31,21 42,30,18 42,28,14 45,24,13 78,47,24 66,35,16 53,29,5 60,36,3 100,61,22 166,107,9 122,92,105 102,76,64 105,89,106 113,96,116 115,100,122 128,97,117 146,111,112 255,188,103 255,198,100 233,168,106 255,196,120 255,223,117 255,237,138 255,242,131 255,238,133 255,228,130 255,235,133 255,244,126 255,236,107 255,244,116 255,241,112 255,241,109 255,240,111 255,239,122 255,228,114 255,199,86 255,195,82 255,252,138 255,210,97 255,239,122 255,245,134 255,238,128 255,213,110 255,194,96 235,167,77 233,173,87 242,201,129 173,138,100 165,127,90 205,166,175 209,172,199 206,173,196 183,152,172 197,171,201 186,162,198 142,121,98 120,96,105 116,92,101 86,66,57 60,43,17 83,62,39 76,52,28 121,86,50 110,79,58 122,92,95 147,113,122 138,102,115
47,36,31 46,37,33 49,39,38 50,40,39 50,40,39 50,41,37 50,41,37 50,41,37 51,42,38 52,43,39 51,42,38 51,42,38 52,41,36 52,43,37 55,42,37 55,42,37 55,42,37 55,42,37 55,42,37 55,42,37 53,41,43 48,36,38 53,41,53 49,40,51 50,41,52 45,32,42 50,38,43 43,30,27 45,32,27 43,30,23 41,30,25 48,32,26 74,49,32 74,45,21 106,71,44 126,86,50 155,103,41 203,137,64 225,156,73 152,97,54 122,84,63 122,100,103 120,103,123 133,112,131 126,88,113 141,109,123 214,155,109 255,191,109 238,167,96 232,168,101 255,231,123 255,251,138 255,254,129 255,248,140 255,247,137 255,250,153 255,249,117 255,247,116 255,244,112 255,246,116 255,230,107 255,229,109 255,225,118 255,210,107 255,204,94 255,219,102 255,255,135 255,229,115 255,249,139 255,255,148 255,255,153 255,251,148 255,227,117 255,228,119 255,207,113 189,140,59 222,183,180 210,170,163 217,171,173 237,188,191 225,182,194 195,151,169 206,172,198 196,166,199 134,111,112 164,139,164 178,154,190 95,72,71 65,46,23 93,72,47 71,50,23 128,87,58 111,80,57 162,129,131 207,159,173 214,163,178
46,37,33 47,37,36 50,40,41 49,39,38 50,41,37 51,42,38 49,40,36 50,41,37 49,40,36 50,40,39 51,42,38 51,42,38 52,41,36 52,41,36 56,40,36 53,40,35 55,42,37 55,42,37 55,42,37 51,40,37 41,33,41 51,42,57 36,27,40 51,42,53 48,39,52 44,33,42 39,27,32 46,33,28 43,30,25 43,31,21 42,30,20 52,31,27 69,45,21 87,61,38 93,65,38 101,66,39 129,81,34 166,108,44 222,142,56 244,162,65 194,150,122 147,113,111 130,104,121 144,118,137 124,86,111 117,79,104 182,129,102 225,160,105 250,181,98 255,191,107 255,233,126 255,242,144 255,229,124 255,249,132 255,249,131 255,252,142 255,244,114 255,237,110 255,241,111 255,239,113 255,221,106 255,202,91 255,183,82 255,203,100 255,213,107 255,208,91 255,253,135 255,231,115 255,240,132 255,255,148 255,255,154 255,255,151 255,244,136 255,234,124 255,223,117 249,193,101 229,188,172 219,177,164 213,167,167 240,190,196 239,184,198 214,161,174 224,180,200 212,173,201 166,136,135 171,142,166 187,157,188 104,79,76 70,49,24 102,78,54 74,55,28 121,82,50 114,83,60 158,125,129 182,131,144 199,146,159
49,40,36 49,39,38 50,40,39 50,40,39 49,40,36 49,40,36 49,40,36 49,40,36 50,41,37 50,41,37 50,41,35 51,42,36 51,42,36 51,42,36 53,42,37 54,41,36 54,43,36 53,42,35 56,42,42 37,28,39 58,50,67 53,45,62 55,46,61 56,47,60 49,41,49 51,40,47 49,39,38 44,33,28 43,30,23 40,28,16 47,32,23 62,39,28 82,56,31 94,65,41 93,67,42 96,67,43 101,66,41 130,85,50 184,123,60 222,145,69 255,169,75 255,189,90 161,125,119 123,87,100 125,90,93 137,100,97 167,113,77 219,156,103 255,192,101 255,220,116 255,248,149 126,86,11 145,84,5 255,230,106 255,231,114 255,232,111 255,241,113 255,228,102 255,226,102 255,216,99 255,213,104 255,177,77 255,170,80 255,198,96 255,201,96 255,217,103 255,252,133 255,240,124 255,236,128 255,254,148 255,255,154 255,255,152 255,255,153 255,255,152 255,250,142 255,230,120 246,191,139 218,175,167 207,166,175 225,184,208 231,191,210 213,170,192 227,182,205 220,175,198 180,152,114 216,180,202 195,163,190 101,73,73 85,61,35 105,82,53 72,51,26 122,81,52 127,88,60 121,90,96 217,179,204 197,156,182
49,39,38 49,39,40 49,39,38 49,39,38 49,40,36 49,40,36 49,40,36 49,40,36 49,39,38 50,40,39 50,41,37 51,42,38 51,42,38 51,42,36 52,41,36 51,42,38 52,41,36 51,40,37 49,38,47 52,43,58 60,53,67 57,50,64 63,51,65 57,45,57 57,46,55 38,28,32 42,33,29 43,32,27 45,32,25 45,30,19 47,32,23 81,55,41 87,63,39 95,66,42 96,68,41 96,67,43 97,66,43 106,70,39 143,94,43 188,123,61 245,159,68 255,187,77 255,186,118 142,102,77 134,86,57 203,145,90 227,160,83 255,196,101 255,222,119 255,228,124 255,225,105 155,112,38 143,82,0 255,227,98 255,229,113 255,239,122 255,233,102 255,222,97 255,221,104 255,199,86 255,185,81 242,166,74 248,162,73 255,176,79 255,215,104 255,241,126 255,254,131 255,232,120 255,214,107 255,253,148 255,255,150 255,249,142 255,248,143 255,254,148 255,252,152 255,248,145 255,221,156 217,178,164 219,179,196 218,179,207 226,193,212 229,193,206 222,185,203 213,180,201 185,158,140 195,163,190 182,154,183 93,68,69 88,64,38 111,86,58 72,51,24 117,78,48 124,84,59 124,95,100 198,164,192 190,156,184
47,37,36 49,39,38 49,39,40 50,40,39 49,40,36 49,40,36 49,40,36 49,40,36 52,42,41 52,42,41 50,41,37 51,42,38 51,42,38 51,42,38 51,42,36 50,41,37 50,39,36 46,36,37 46,39,51 58,49,64 47,39,47 38,30,38 54,43,52 57,46,55 54,44,48 40,30,34 40,30,29 43,33,32 43,30,27 44,29,18 48,28,19 76,51,32 88,62,37 95,66,42 96,68,41 97,69,42 97,69,42 97,69,40 113,72,41 146,98,53 203,132,59 246,164,65 255,190,83 207,119,40 229,159,63 255,221,110 255,214,106 255,211,105 255,207,103 255,192,93 255,216,97 102,67,13 126,82,11 244,171,41 255,235,132 255,237,122 255,211,92 255,206,90 255,204,96 255,179,77 248,168,80 216,139,54 238,161,74 255,189,91 255,219,107 255,247,129 255,244,125 255,224,113 255,205,95 255,248,142 255,255,148 255,236,127 255,231,121 255,240,130 255,238,131 255,244,139 255,217,149 255,208,174 216,172,160 235,193,212 230,193,211 220,183,201 229,191,212 214,178,200 194,167,151 177,144,174 193,163,194 103,77,81 92,68,42 111,86,58 74,48,23 118,82,51 122,86,57 111,82,78 180,147,177 198,165,195
47,36,33 50,39,36 50,40,39 50,40,39 50,41,37 49,40,36 50,41,37 50,39,36 53,42,39 53,42,39 51,41,40 51,41,40 51,42,38 51,39,39 50,38,38 48,36,36 46,36,35 43,38,37 53,49,62 53,45,62 35,27,35 35,27,35 57,44,52 45,32,42 46,35,42 39,28,35 42,32,33 42,32,31 41,30,27 46,34,22 47,28,12 78,54,32 93,67,42 95,67,40 98,68,42 97,66,43 98,68,42 99,69,43 102,67,40 114,74,40 168,111,51 223,147,68 255,169,68 255,202,87 255,199,86 255,211,94 255,213,108 255,215,103 255,212,108 255,205,104 255,215,122 84,58,17 98,64,3 177,121,5 234,171,35 203,137,18 234,150,19 255,185,73 255,207,98 255,175,71 241,156,76 234,151,68 233,158,68 255,192,91 255,226,113 255,245,127 255,242,132 255,230,119 255,219,109 255,240,133 255,255,148 255,243,133 255,230,117 255,230,118 255,238,126 255,243,136 255,226,140 255,221,161 246,198,173 239,196,206 240,198,215 241,198,213 236,194,213 230,192,217 193,160,160 192,162,165 235,205,236 97,76,76 98,74,48 108,83,55 85,59,36 117,81,50 128,89,59 113,85,76 187,157,188 210,180,211
48,37,34 50,38,38 50,40,39 50,40,39 49,39,38 49,40,36 50,40,39 49,40,36 51,41,40 50,40,39 50,40,41 51,39,41 50,38,40 47,37,38 45,35,39 44,34,35 40,35,34 44,41,47 41,37,50 40,33,47 44,36,44 42,34,40 51,39,44 46,33,41 43,35,41 32,21,28 42,32,36 43,31,33 45,32,29 49,34,23 54,34,16 85,59,34 95,67,40 96,68,41 96,68,41 98,68,42 97,68,44 100,71,47 98,70,43 98,68,40 134,88,49 176,120,53 213,135,55 255,179,83 255,198,86 255,209,97 255,216,105 255,214,108 255,218,109 255,206,115 122,69,26 124,81,34 155,104,37 153,102,8 208,138,9 237,157,16 221,134,2 255,175,70 255,193,81 255,222,108 255,192,90 253,183,84 255,184,88 255,206,100 255,235,119 255,236,120 255,250,138 255,249,135 250,196,90 255,240,130 255,252,140 255,238,128 255,228,116 255,228,115 255,231,122 255,236,126 255,230,140 255,193,155 217,169,113 215,165,159 213,165,161 214,165,168 219,174,178 213,169,170 200,162,152 184,150,148 203,169,197 111,85,91 100,76,41 101,77,42 81,56,28 109,73,40 153,114,82 120,93,77 180,150,181 203,173,204
47,38,34 49,39,38 49,39,40 50,41,37 47,38,32 47,38,34 47,37,36 49,39,38 49,39,38 47,37,36 49,39,40 46,36,37 45,35,39 44,34,38 44,34,38 42,35,38 40,35,34 48,44,53 46,39,53 35,26,37 49,41,47 51,44,47 53,43,47 39,28,35 34,26,34 37,29,35 49,39,43 51,39,41 47,31,27 61,42,28 65,44,21 91,62,38 91,63,36 89,63,38 96,68,41 98,71,39 96,67,45 97,68,44 98,69,45 98,68,40 106,70,39 143,96,44 174,109,47 209,135,60 255,180,71 255,179,70 255,192,84 255,213,112 194,138,62 148,95,40 180,114,59 197,128,61 191,123,53 168,108,20 192,125,6 213,137,3 255,168,46 255,179,71 255,228,112 255,235,112 255,244,124 255,245,128 255,241,129 255,246,133 255,254,133 255,255,136 255,248,134 255,250,135 255,249,136 255,249,136 255,241,129 255,222,114 255,222,110 255,225,112 255,230,117 255,233,126 255,220,123 245,182,106 222,164,140 255,199,197 255,203,200 253,203,197 255,200,205 253,195,201 227,179,175 148,108,83 135,99,91 119,96,85 100,78,44 99,75,40 89,64,36 123,89,55 133,94,62 116,90,67 127,104,93 135,109,99
49,39,40 49,39,38 49,39,38 49,39,38 49,39,40 49,39,38 49,39,38 48,36,38 47,37,38 46,36,40 44,34,38 45,35,39 42,35,38 44,34,38 43,33,37 43,33,37 41,36,38 44,36,44 58,48,52 42,31,38 40,30,34 49,39,43 38,28,32 38,31,34 42,34,42 34,26,32 35,25,26 41,28,25 48,32,19 58,39,23 78,44,22 98,65,40 93,67,42 88,62,37 84,58,33 86,62,38 96,67,45 95,66,42 98,68,42 98,70,43 99,69,43 106,71,44 143,95,50 163,103,49 248,162,71 238,148,52 242,159,74 226,150,71 174,109,47 216,142,65 231,148,56 242,160,61 234,151,64 187,115,31 171,115,0 206,142,6 255,188,65 255,192,72 255,235,118 255,223,103 255,227,108 255,255,135 255,253,140 255,255,134 255,225,102 255,233,115 255,245,130 255,244,131 255,235,120 255,231,117 255,232,122 255,210,93 255,212,94 255,216,101 255,226,109 255,221,110 255,203,139 248,193,162 225,177,121 255,206,195 255,210,208 255,209,186 253,205,189 239,189,185 234,186,170 201,158,150 216,174,177 126,93,82 131,102,69 95,66,33 87,60,28 108,74,40 136,96,62 109,79,51 146,122,131 164,140,149
49,40,36 49,39,38 49,39,38 47,37,38 48,36,38 48,36,38 46,36,37 45,35,39 45,35,39 44,33,40 41,35,40 40,34,39 41,33,39 43,33,37 41,34,37 41,34,37 40,35,37 45,37,43 49,38,45 44,34,38 45,35,39 37,27,31 40,30,34 39,29,33 31,24,27 33,26,26 35,25,24 36,25,20 45,28,18 57,34,19 101,64,40 86,53,28 94,65,43 88,59,35 75,54,29 63,43,25 68,48,28 92,66,43 96,68,41 96,67,43 96,67,43 98,68,42 108,73,37 132,87,43 172,105,39 216,142,65 202,128,53 215,142,65 193,127,56 221,144,70 247,160,63 252,166,66 240,157,65 227,152,62 162,105,0 181,119,0 255,184,62 244,173,51 255,240,123 255,220,103 255,234,116 255,255,141 255,255,145 255,252,131 255,235,113 255,231,109 255,239,125 255,236,122 255,229,116 255,238,122 255,226,111 255,207,86 255,212,92 255,211,95 255,219,99 255,224,109 255,200,120 236,180,142 216,175,107 222,183,155 209,168,148 236,199,155 217,184,145 207,173,151 197,167,141 154,126,99 183,156,151 133,108,91 130,101,66 103,74,39 100,73,39 121,87,53 138,98,64 132,103,72 151,129,137 172,150,158
47,37,38 49,39,40 47,37,38 48,36,38 46,36,37 45,35,39 43,36,39 43,36,39 42,34,40 42,34,40 40,34,39 40,34,39 41,33,39 40,35,37 41,34,37 41,34,37 40,35,37 33,25,31 33,23,27 39,29,30 43,33,34 28,18,22 42,32,36 40,30,34 31,21,20 35,26,22 29,20,12 38,25,18 45,30,19 54,33,18 81,45,25 99,57,35 85,55,27 84,58,33 63,47,30 54,40,26 43,31,21 71,55,40 94,65,41 95,66,44 92,66,45 97,68,46 96,68,39 106,74,42 118,76,38 169,115,54 170,112,46 189,124,60 184,119,55 212,138,70 244,159,61 255,178,74 234,144,52 231,152,61 142,95,16 199,142,30 255,178,66 255,181,68 255,239,123 255,237,121 255,246,129 255,252,140 255,255,143 255,251,133 255,238,118 255,244,124 255,244,128 255,236,120 255,230,117 255,241,131 255,206,89 255,202,82 255,205,86 255,205,86 255,216,99 255,220,101 255,204,109 255,201,107 207,163,110 216,177,136 227,190,146 236,204,147 240,205,151 225,185,151 220,186,127 198,169,104 210,188,143 159,138,113 146,115,76 112,85,42 97,70,34 126,95,58 139,102,60 115,83,51 157,135,138 173,151,154
