42,33,25 45,36,30 44,37,37 47,40,43 47,40,40 47,40,43 49,42,45 49,42,42 45,38,41 47,40,43 47,40,40 48,41,41 51,41,42 51,41,42 50,40,41 50,40,41 51,41,42 51,41,42 51,41,42 52,42,43 52,42,41 52,42,41 52,42,41 53,42,39 53,42,39 53,42,39 52,43,37 53,42,37 54,43,38 59,44,35 58,44,30 59,45,29 62,46,31 62,49,28 66,48,27 64,50,25 73,54,31 75,58,34 72,59,36 76,61,41 75,61,43 68,54,36 65,49,32 67,52,32 67,51,34 69,53,36 82,62,42 99,73,50 90,69,84 95,81,98 93,83,101 102,88,112 103,86,106 98,83,93 106,83,72 128,94,90 129,92,79 140,103,79 182,136,108 180,136,110 187,141,125 190,139,102 208,150,84 238,171,92 243,175,101 250,183,106 255,189,107 232,166,91 206,142,59 255,220,126 227,156,69 255,185,84 255,214,96 255,224,104 255,243,121 255,209,103 255,186,102 246,176,98 214,151,84 205,144,81 200,139,76 193,132,67 194,127,61 186,127,70 189,129,75 194,129,69 219,159,68 255,255,140 255,236,136 255,190,96 255,200,114 248,175,95 239,166,89 232,161,88 202,133,52 248,182,96 255,230,136 255,201,101 202,145,58 201,153,67 205,151,144 174,144,116 161,135,121 118,98,89 146,132,134 169,152,172 168,148,189 161,147,189 154,141,178 128,116,130 98,90,107 110,98,139 119,112,151 74,71,100 80,76,85 82,63,49 69,48,23 77,51,26 69,48,21 74,49,21 91,59,29 86,61,33 70,59,44 115,106,130 85,76,102 101,91,111 141,128,149 122,106,131
42,34,23 45,36,30 45,35,36 49,39,43 47,40,43 48,41,44 48,41,41 48,41,41 47,40,43 48,41,44 48,41,41 48,41,41 52,42,43 51,41,42 50,40,41 51,41,42 50,40,39 51,41,40 51,41,42 52,42,43 52,42,41 52,42,41 52,43,39 53,42,39 55,42,39 53,42,39 52,43,37 54,43,38 54,43,38 59,44,35 59,45,31 62,46,29 66,47,31 65,47,28 66,48,27 69,52,28 72,58,31 73,59,32 73,61,35 77,62,42 75,61,43 68,54,36 64,50,32 66,50,33 67,51,36 68,54,38 86,67,44 104,75,51 109,87,79 107,91,85 108,90,87 112,92,85 113,91,83 117,94,83 126,95,74 125,97,88 128,92,72 139,103,81 167,126,97 174,133,106 187,147,113 242,199,150 219,155,95 252,183,100 253,184,101 255,191,102 255,207,114 248,184,101 235,170,90 255,214,132 254,181,106 247,177,78 255,222,103 255,232,111 255,246,121 255,240,124 255,206,109 245,175,99 220,159,96 201,147,88 194,143,86 189,136,79 188,130,77 186,132,82 198,139,82 215,142,67 255,200,105 255,255,129 255,255,140 255,255,144 255,220,121 255,192,113 255,180,100 249,175,98 225,159,84 209,142,65 255,194,87 255,211,107 232,169,77 222,169,74 215,160,145 186,150,160 163,143,113 158,136,144 154,136,161 168,150,179 173,155,192 163,149,191 157,144,190 155,143,186 142,129,148 106,93,88 91,79,93 134,125,151 132,115,158 86,70,57 70,51,24 76,53,24 70,49,22 79,55,22 94,62,30 91,63,36 78,63,54 130,123,162 140,128,171 146,136,165 101,93,112 98,83,105
42,34,23 44,35,27 45,36,32 47,37,38 45,38,41 47,40,40 47,40,43 49,42,45 48,41,44 49,42,45 48,41,44 49,42,45 51,41,45 50,40,44 50,40,41 50,40,41 51,41,42 51,41,42 50,40,39 51,42,38 51,42,38 49,43,38 53,44,38 52,43,37 53,42,37 52,43,37 54,43,38 57,44,39 57,44,39 59,47,35 59,48,33 62,48,32 63,48,26 64,49,27 67,52,30 67,53,28 73,59,34 72,60,34 73,61,35 76,61,41 77,63,45 66,52,34 63,52,35 65,51,35 65,51,35 66,55,38 89,69,49 105,74,51 101,86,77 98,82,80 108,88,98 108,89,103 109,90,97 102,83,85 117,90,74 125,96,92 124,92,76 140,109,88 160,123,99 180,139,110 193,149,119 192,144,101 208,155,98 241,181,113 255,192,100 255,206,112 255,219,124 213,150,60 255,202,61 255,214,64 255,224,146 249,180,79 255,228,108 255,230,109 255,242,121 255,236,125 255,190,99 248,175,93 255,194,115 206,148,82 197,145,85 187,135,75 184,130,71 205,144,83 252,173,98 255,212,114 255,251,144 255,253,128 255,255,134 255,255,136 255,249,136 255,215,124 255,191,113 255,188,109 255,185,87 200,132,42 192,125,28 195,129,25 241,177,79 222,166,90 221,169,148 179,145,152 163,139,131 160,132,151 175,147,178 178,152,180 158,140,169 170,153,187 168,150,187 148,133,164 155,139,175 115,98,99 139,123,161 141,124,169 146,127,173 94,74,65 78,58,28 81,56,26 74,49,19 91,63,34 95,65,37 95,70,42 85,68,58 129,125,161 143,133,178 157,148,190 140,126,170 131,115,140
42,33,25 44,35,29 45,35,34 47,37,38 45,38,41 45,38,38 48,41,41 49,42,42 49,42,45 49,42,45 49,42,42 49,42,42 51,41,45 49,39,40 49,39,40 51,41,42 49,39,38 49,39,40 51,41,40 51,42,38 51,42,38 51,42,38 53,44,38 53,42,37 53,42,37 52,43,35 53,44,36 57,44,37 57,44,37 59,47,35 59,48,33 62,48,32 62,49,28 64,49,29 68,51,27 66,52,27 74,60,35 73,58,36 74,59,37 76,61,39 76,62,44 66,52,34 64,50,32 66,50,33 69,55,39 67,56,37 95,73,53 104,73,50 95,81,83 95,83,97 106,95,120 106,95,118 111,98,119 95,83,97 111,90,77 122,97,94 119,90,70 127,96,75 169,128,108 185,144,113 198,153,120 189,143,106 201,148,103 229,171,105 255,197,93 255,213,110 222,153,52 255,184,48 255,237,54 217,138,28 231,152,42 255,201,98 255,224,106 255,227,108 255,227,109 255,201,96 253,169,84 248,171,97 213,147,72 215,159,85 200,149,84 191,138,72 252,196,129 232,160,96 255,197,104 255,231,122 255,255,138 255,255,135 255,255,132 255,255,133 255,253,131 255,240,127 255,228,126 255,201,114 255,184,86 213,134,17 249,164,40 255,185,52 217,137,33 215,153,56 232,182,140 203,173,176 167,139,128 167,132,147 195,158,185 198,162,186 191,163,184 167,142,167 183,162,181 190,167,194 169,149,186 121,102,109 143,127,163 146,132,176 153,135,174 95,75,66 79,56,27 79,51,22 79,54,26 81,53,24 100,72,43 100,72,45 93,71,53 140,130,159 150,137,176 163,150,189 144,131,170 137,121,146
42,33,25 44,35,29 46,36,35 47,37,38 45,38,41 45,38,41 48,41,44 49,42,45 49,42,45 49,42,45 49,42,42 49,42,42 51,41,42 50,40,39 51,41,40 50,40,39 50,40,39 49,39,40 51,41,40 51,42,38 51,42,38 51,42,38 53,44,38 53,42,39 54,43,40 54,43,38 55,43,33 57,45,35 61,46,37 59,47,35 59,48,31 61,47,29 65,50,30 67,49,28 68,51,27 69,52,26 77,58,35 74,59,37 76,61,39 77,62,42 75,62,41 68,55,34 64,53,34 66,52,34 69,55,39 70,56,40 96,70,47 108,77,54 101,84,90 102,87,107 104,93,118 113,99,127 108,94,118 100,87,106 111,92,76 118,95,96 118,88,73 124,95,75 170,133,109 180,139,112 197,153,125 189,142,108 197,147,105 218,162,95 255,192,90 230,160,59 219,138,17 255,175,18 255,197,64 240,159,60 240,163,60 255,199,91 255,232,116 255,229,113 255,177,65 255,193,88 255,185,90 235,159,94 222,159,87 212,156,91 194,145,80 187,138,73 204,151,83 224,153,84 255,195,101 255,233,121 255,240,110 255,245,120 255,255,134 255,255,131 255,253,131 255,240,122 255,221,107 255,239,123 255,204,96 253,178,62 255,188,61 255,197,70 237,151,32 200,131,23 227,169,89 205,174,166 196,166,149 172,137,142 205,167,188 205,167,190 203,167,187 193,164,188 188,161,185 185,157,190 178,154,199 158,137,137 150,132,143 164,153,160 153,136,168 93,71,65 87,62,32 82,54,25 81,53,24 80,52,23 97,69,40 100,72,43 94,70,48 139,126,145 153,138,169 173,158,189 152,138,166 141,124,130
43,34,26 45,36,30 45,35,34 49,39,40 47,40,43 47,40,43 48,41,44 50,43,46 49,42,45 52,42,46 52,42,43 52,42,41 51,41,40 50,40,39 51,41,40 49,39,38 50,40,39 50,40,41 51,41,40 51,42,38 52,43,39 51,42,38 52,43,37 53,42,35 53,42,37 55,42,37 56,44,34 57,45,35 57,45,35 59,47,35 60,49,34 62,48,30 64,49,29 64,49,27 68,51,27 70,51,26 81,60,37 76,61,39 76,61,39 77,62,42 76,63,42 69,56,35 64,53,34 68,54,36 73,54,38 72,56,41 99,73,50 110,81,59 100,82,91 110,96,113 108,98,118 114,100,126 109,94,116 104,90,107 115,94,79 117,94,93 118,89,69 128,94,74 174,133,113 156,115,88 168,124,98 183,133,102 210,159,120 229,171,109 221,152,44 206,135,22 212,126,9 255,186,84 255,234,146 255,192,105 236,169,74 255,216,101 255,242,122 255,227,119 255,211,112 255,179,76 255,158,54 248,168,84 218,155,88 204,150,91 203,148,92 186,133,80 179,124,70 223,151,87 255,183,91 255,221,101 255,227,102 255,188,80 255,253,135 255,255,135 255,252,129 255,233,115 255,222,107 255,246,128 255,235,121 255,251,139 255,253,135 255,243,126 220,152,44 224,154,55 229,163,61 198,163,166 207,175,143 182,147,134 224,188,198 215,179,199 205,169,189 193,164,188 191,164,190 186,159,185 175,151,196 161,135,139 170,151,165 149,132,164 147,131,160 96,73,72 93,68,38 83,53,25 92,62,34 84,54,26 100,73,41 100,73,41 94,70,44 136,117,121 176,153,184 165,144,174 175,157,186 157,140,143
43,35,24 45,36,28 45,36,32 46,36,35 47,37,36 45,38,38 49,42,42 49,42,42 48,41,41 49,42,45 48,41,44 49,42,42 49,42,40 50,40,39 51,41,40 51,42,38 51,42,38 51,41,40 52,43,39 52,43,39 52,43,39 52,43,39 52,43,37 52,43,37 52,43,37 52,43,37 54,43,36 54,43,36 56,44,34 57,45,35 57,46,29 59,49,27 62,48,30 64,49,29 65,52,29 74,55,30 78,61,37 76,61,41 76,61,39 77,62,42 76,62,44 69,53,36 66,52,34 69,53,36 72,57,37 71,56,36 104,80,54 104,75,53 99,81,92 114,98,115 116,101,121 119,102,124 116,100,115 107,93,108 114,90,66 122,94,96 121,90,69 129,95,75 180,138,116 192,146,120 195,147,120 189,139,108 201,152,114 212,158,99 220,154,72 196,126,50 191,134,65 198,144,83 209,146,77 255,185,96 255,250,150 255,242,130 255,240,122 255,225,121 255,220,122 255,227,128 255,193,101 236,146,50 221,139,47 210,137,62 204,141,74 190,134,71 191,127,67 229,140,59 255,146,36 255,224,97 255,255,152 255,233,130 255,242,131 255,250,133 255,252,133 255,252,133 255,254,136 255,250,138 255,228,118 255,248,136 255,251,144 255,240,133 215,150,57 183,131,69 195,153,63 213,178,153 206,171,144 188,153,138 209,175,182 196,160,180 202,168,194 191,163,184 190,162,179 190,161,185 179,151,182 151,126,140 136,114,136 159,140,172 153,135,162 115,93,87 134,110,77 91,64,28 159,132,96 88,59,26 112,83,48 105,76,43 100,75,47 139,117,120 179,153,185 179,155,189 158,140,169 168,148,171
43,35,24 44,35,27 46,37,33 47,37,36 47,37,38 45,38,38 47,40,40 47,40,40 47,40,38 48,41,41 49,42,42 49,42,40 49,42,40 51,41,40 51,42,38 51,42,38 51,42,38 51,42,38 52,43,39 52,43,39 52,43,39 52,43,37 52,43,37 52,43,37 52,43,37 52,43,37 54,43,36 54,43,36 56,44,34 59,44,35 61,46,35 59,49,27 63,48,28 62,48,30 65,52,31 75,56,31 78,61,37 76,61,41 77,62,40 78,62,45 78,63,43 72,54,35 69,54,32 70,55,35 74,56,37 73,55,36 106,81,53 107,78,56 103,81,89 106,90,105 105,86,102 123,104,120 122,103,117 108,94,107 118,92,69 135,105,108 131,96,71 130,95,68 177,135,111 183,138,115 186,141,118 188,142,114 189,143,113 198,148,115 219,162,102 255,214,142 202,140,66 207,144,75 213,150,76 247,182,93 255,233,126 255,245,126 255,225,118 255,206,111 255,215,116 255,216,120 255,191,104 255,183,104 238,155,88 214,136,58 202,125,36 199,121,39 194,110,25 255,169,77 255,222,103 255,247,120 255,255,144 255,253,144 255,186,80 255,236,126 255,255,139 255,255,143 255,254,142 255,249,142 255,210,105 255,247,131 255,246,139 255,241,133 199,132,37 170,126,86 201,165,132 209,168,179 212,179,142 175,140,127 203,170,174 255,221,236 196,168,187 196,167,191 200,169,187 199,170,194 191,161,190 160,132,149 144,118,137 156,130,160 162,139,168 96,75,64 102,78,43 82,58,23 95,71,38 88,59,26 109,73,40 115,76,44 102,74,47 133,111,114 182,156,186 186,163,194 175,157,186 149,129,152
44,36,25 45,36,28 46,37,33 47,37,36 49,39,43 47,40,43 45,38,38 48,41,41 49,43,38 49,42,40 49,42,40 49,43,38 49,42,40 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 52,43,37 51,42,36 52,43,37 52,43,37 52,43,37 52,43,37 54,43,38 54,43,38 54,43,38 56,43,36 59,44,33 59,48,31 62,48,30 62,49,28 64,50,25 75,56,31 78,61,37 74,59,37 79,61,40 78,62,45 78,61,37 76,57,30 75,56,29 77,58,35 76,58,37 78,57,34 111,86,58 108,77,56 108,84,93 116,97,113 121,102,118 121,100,115 126,105,122 119,96,107 130,100,72 127,95,92 115,79,61 125,89,69 121,87,67 118,89,69 114,88,67 124,98,75 208,177,126 140,98,74 166,121,77 199,156,100 232,179,86 223,163,79 225,164,80 255,194,106 255,234,126 255,238,118 255,212,114 255,200,104 255,190,99 255,195,103 255,196,106 255,205,114 255,185,108 252,178,103 246,163,71 233,149,66 238,144,56 255,184,75 255,226,109 255,233,114 255,255,144 255,244,137 254,185,79 255,216,110 255,249,135 255,255,141 255,255,140 255,225,121 242,178,82 255,239,128 255,248,136 255,238,120 227,160,63 171,125,59 229,194,158 216,179,166 202,174,145 180,149,137 197,167,180 193,165,184 187,160,184 186,159,183 220,193,207 193,166,192 223,197,218 169,143,160 144,119,131 164,139,164 176,153,182 96,73,74 102,76,51 87,61,22 96,72,37 90,61,28 108,74,40 115,79,46 104,74,46 130,109,107 173,148,173 187,161,193 168,150,179 170,151,183
43,35,24 45,36,28 46,37,33 49,39,38 49,39,43 48,41,44 47,40,40 48,41,41 49,43,38 49,42,40 49,42,40 49,43,38 49,42,40 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 51,42,36 51,42,36 52,43,37 52,43,37 52,43,37 52,43,37 54,43,38 54,43,38 54,43,38 57,44,37 61,47,31 61,47,31 62,48,32 63,49,31 65,53,25 77,58,33 79,62,38 76,63,40 74,59,37 77,61,44 84,61,30 99,77,32 112,88,33 96,69,24 98,69,38 81,62,37 117,92,64 110,77,52 112,86,92 117,96,111 119,100,118 123,105,116 115,96,110 125,103,111 139,104,79 133,101,96 118,82,74 121,85,77 111,78,67 125,92,92 126,94,91 132,104,93 153,124,91 127,85,72 137,100,56 160,125,89 180,129,74 179,126,71 185,128,68 222,161,96 255,197,104 255,227,114 255,210,112 255,190,96 255,185,96 255,186,98 255,197,108 255,198,104 253,183,105 243,166,90 237,151,60 225,136,53 255,174,89 242,150,38 255,231,113 255,226,107 255,255,140 255,243,134 255,225,121 255,228,122 255,244,132 255,255,136 255,255,143 255,195,93 213,149,64 240,173,76 255,234,126 255,229,114 243,178,85 179,130,65 188,149,119 206,175,152 205,180,132 160,132,119 175,148,160 166,138,157 163,138,161 162,136,157 175,150,162 178,150,169 188,160,179 186,161,175 134,109,123 162,135,161 177,152,177 95,70,71 102,76,51 80,57,17 98,71,37 88,59,26 109,75,41 128,94,60 108,78,50 125,102,101 172,147,172 188,162,192 169,148,178 167,148,180
44,36,25 45,36,28 46,37,33 49,39,38 50,40,39 48,41,39 47,40,40 48,41,41 49,43,38 49,42,40 49,42,40 49,43,38 49,42,40 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 52,43,37 52,43,37 52,43,37 52,43,37 52,43,37 52,43,37 54,43,38 54,43,38 54,43,38 59,44,35 61,47,31 62,48,30 64,50,34 65,51,33 69,55,30 76,57,34 76,58,37 71,58,35 59,47,21 62,49,17 79,57,8 102,73,12 141,98,13 182,127,4 184,133,28 125,82,35 132,100,70 116,79,53 117,89,89 123,98,112 122,101,120 123,104,120 120,94,113 121,95,104 140,107,80 137,109,96 119,90,97 120,91,101 114,84,97 117,90,104 111,85,94 156,127,134 118,92,101 126,100,104 149,122,106 143,115,88 147,106,75 170,134,114 160,112,85 199,134,72 243,171,82 255,232,121 255,219,117 255,206,106 255,191,98 254,182,95 255,183,99 253,181,97 255,188,113 233,156,69 231,137,49 250,153,73 255,161,80 255,161,53 255,233,112 255,235,119 255,255,140 255,234,127 255,224,122 254,185,79 255,240,129 255,255,140 255,242,126 255,227,123 216,155,71 175,116,41 205,148,61 222,166,74 225,171,96 199,149,75 198,157,112 199,165,133 209,178,129 188,153,128 232,196,204 211,175,188 206,169,187 210,173,191 242,203,214 210,170,187 222,179,201 186,151,168 109,79,82 111,80,91 128,98,111 92,67,64 88,62,39 105,79,54 94,70,44 78,54,21 105,74,37 120,87,50 111,79,49 105,84,73 160,135,149 174,148,165 164,139,164 158,134,154
44,35,27 45,36,30 47,37,36 49,39,40 50,40,41 49,39,38 49,40,36 50,41,37 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 53,44,38 52,43,37 52,43,39 53,44,40 53,44,38 55,45,35 55,44,39 55,45,35 59,47,35 60,49,32 64,50,32 67,52,32 72,55,31 76,61,41 73,62,43 66,54,28 65,52,20 66,51,15 73,51,2 94,69,12 128,86,7 165,111,3 200,131,0 213,146,0 188,135,22 147,102,40 143,96,62 178,131,120 147,115,112 122,103,121 117,95,117 129,96,96 213,159,109 113,87,77 108,82,91 100,74,83 99,72,86 102,70,86 90,64,73 96,70,79 107,82,83 155,113,91 203,154,103 212,162,102 189,141,83 148,111,69 220,164,101 230,167,95 255,199,98 255,239,131 255,227,128 255,202,107 253,180,96 246,174,94 255,195,111 255,190,106 240,173,94 219,146,48 253,162,73 247,155,75 255,192,100 255,204,98 255,227,107 255,241,124 255,255,136 255,222,122 255,210,110 228,162,58 255,247,129 255,255,146 255,236,121 255,228,116 253,193,102 172,121,68 141,95,27 165,116,47 185,144,74 190,146,75 203,164,125 227,184,178 220,174,176 175,135,110 216,173,183 217,174,189 220,173,194 222,175,196 211,165,181 218,172,188 227,183,203 196,156,175 139,103,113 178,143,158 191,159,175 98,70,70 107,81,60 73,48,20 93,72,47 73,50,21 125,93,59 118,84,50 114,80,48 105,77,68 147,118,128 168,138,153 172,141,159 166,137,147
45,36,28 45,36,30 47,37,36 49,39,38 50,40,41 49,39,38 49,40,36 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 52,43,39 52,43,39 52,43,39 51,42,38 51,42,38 51,42,38 52,43,39 52,43,37 52,43,37 54,43,38 54,43,38 54,43,36 55,44,37 55,45,33 57,47,37 57,47,35 61,50,33 65,51,33 66,53,32 73,56,32 72,58,42 69,65,46 68,55,32 65,52,18 66,51,15 68,52,8 79,63,9 114,79,14 145,98,9 192,130,5 196,127,0 196,136,27 102,65,23 141,89,41 135,93,71 185,146,134 171,133,116 149,113,121 219,153,123 142,106,84 144,127,92 130,106,122 119,96,109 104,79,93 109,79,94 112,85,99 112,87,99 140,108,105 214,156,94 213,149,82 227,163,94 214,154,84 200,147,83 230,165,87 213,145,71 255,193,97 255,235,129 255,225,127 255,194,102 245,173,93 249,180,99 250,186,101 253,189,104 249,180,97 237,163,59 255,171,78 255,177,91 255,198,106 255,215,114 255,204,83 255,245,127 255,253,131 255,202,103 255,197,95 255,211,101 255,255,140 255,255,151 255,226,120 255,247,134 255,236,135 172,119,64 141,99,36 152,111,43 192,151,83 188,142,74 186,143,110 210,165,171 204,164,159 181,142,112 223,183,185 216,172,190 220,173,194 220,173,194 206,162,182 218,174,192 210,168,187 198,157,179 147,110,126 196,158,183 201,167,193 102,76,82 103,84,61 71,47,23 92,71,48 65,44,21 94,61,34 113,79,47 112,78,46 107,78,74 178,145,168 193,161,186 195,166,190 184,153,175
45,36,30 45,36,32 47,37,38 49,39,38 50,40,41 50,40,39 49,40,36 49,40,36 49,40,36 49,40,36 49,40,36 51,42,38 51,42,38 51,42,38 51,42,38 51,42,38 52,43,39 52,43,39 51,42,38 51,42,38 52,43,39 52,43,39 54,43,38 54,43,38 54,43,38 55,44,39 55,44,37 55,44,37 55,45,33 55,45,33 57,48,33 61,50,33 65,51,33 66,53,32 70,56,31 76,66,54 71,63,52 69,54,32 67,52,16 67,50,13 69,50,13 71,52,13 73,51,6 92,61,8 116,71,7 98,58,4 92,55,0 145,86,0 137,79,15 143,99,69 123,91,77 173,128,105 255,239,156 255,240,145 126,93,45 166,140,115 130,110,120 122,100,108 119,91,89 112,87,101 115,87,104 139,106,108 192,146,91 243,177,102 215,152,76 222,159,85 225,160,80 217,152,74 246,177,96 247,175,86 250,176,83 255,225,124 255,220,123 255,190,98 242,172,94 237,171,89 254,193,105 255,198,111 255,197,107 255,180,77 255,175,79 255,180,88 255,197,105 255,214,108 255,222,104 255,249,130 255,238,127 255,193,98 255,204,98 255,251,133 255,255,140 255,255,136 255,243,135 255,255,145 255,246,134 197,141,74 158,118,52 162,125,56 192,150,85 193,144,79 189,154,118 213,177,185 214,181,183 177,138,110 212,176,198 206,167,197 215,171,202 210,169,193 194,156,179 206,168,191 205,168,195 192,159,178 136,106,121 166,136,169 171,143,176 97,71,88 105,84,61 67,46,19 95,74,49 63,42,19 91,61,35 113,78,51 112,78,48 107,79,70 179,146,169 194,157,184 201,164,191 185,151,177
43,34,28 45,36,32 47,37,38 49,39,40 50,40,44 50,40,41 49,40,36 50,41,37 50,41,37 50,41,37 50,41,37 51,42,38 51,42,38 51,42,38 51,42,38 52,43,39 52,43,39 52,43,39 51,42,38 51,42,38 52,43,39 52,43,39 54,43,38 54,43,38 54,43,36 55,44,37 55,45,35 57,47,37 55,45,33 57,47,35 57,48,33 60,49,30 66,51,29 66,51,29 71,54,30 80,70,60 67,59,48 69,55,30 67,50,15 69,50,15 70,51,14 73,52,11 89,65,12 126,84,19 157,105,18 150,99,3 155,87,0 237,149,0 252,161,32 186,110,27 133,93,68 133,92,74 255,231,153 255,224,142 238,191,128 199,167,123 128,110,121 123,104,118 140,114,104 106,80,89 123,89,101 184,133,105 225,159,88 245,172,97 238,171,92 237,171,89 247,182,93 230,161,78 226,159,82 245,180,87 255,202,102 255,218,117 255,221,123 255,188,96 235,162,85 250,181,100 248,184,97 255,194,107 255,180,87 253,168,70 255,189,92 255,188,91 255,219,115 255,231,121 255,213,97 255,249,132 255,227,117 255,231,123 255,245,129 255,255,140 255,255,146 255,255,144 255,255,143 255,253,144 255,219,116 196,139,70 153,111,48 178,139,70 195,154,86 197,148,79 177,145,103 200,174,178 201,168,187 181,150,127 195,166,190 192,162,191 190,161,197 187,160,197 178,155,186 187,164,195 178,155,195 167,149,176 122,101,116 155,135,172 167,147,188 123,101,125 109,84,67 67,45,25 92,71,48 61,40,17 87,56,33 113,78,51 115,79,48 103,72,64 192,156,180 210,169,195 216,171,196 201,160,182
43,37,30 43,37,32 45,38,38 47,40,40 48,41,44 50,40,41 49,39,38 51,41,40 50,41,37 50,41,37 51,42,38 52,43,39 52,43,39 52,43,39 52,43,39 52,43,39 52,43,39 52,43,39 52,43,39 52,43,39 52,43,39 53,44,40 54,43,38 56,43,38 56,43,38 57,44,39 57,44,37 59,47,37 59,47,37 60,49,34 63,47,30 69,54,34 65,50,30 71,56,34 72,59,38 73,65,52 67,60,42 67,53,26 67,50,15 68,51,12 71,52,13 78,57,16 97,68,19 116,76,10 148,95,11 199,135,22 205,128,1 238,152,17 248,150,6 255,161,8 211,142,43 234,168,138 106,83,72 96,79,99 151,121,75 184,137,126 116,95,123 114,100,124 131,110,110 110,84,88 145,106,103 246,184,105 255,187,105 231,161,83 236,171,91 249,185,102 255,198,107 221,161,93 208,147,84 202,142,72 255,216,104 255,215,115 255,223,126 255,193,102 246,172,97 249,175,98 249,180,99 252,181,92 244,158,56 255,179,79 255,189,87 255,196,91 255,218,110 255,235,131 255,196,84 255,231,115 255,239,118 255,223,103 255,255,140 255,255,148 255,255,147 255,255,147 255,248,135 255,197,93 252,179,81 213,154,79 167,120,57 173,132,64 211,165,95 213,163,91 159,123,76 178,152,158 194,171,184 170,138,108 189,163,191 189,163,191 184,165,199 177,161,197 170,155,188 174,158,194 172,156,194 167,146,192 123,101,106 165,148,180 160,141,185 150,137,105 106,83,70 68,47,32 83,64,41 58,38,18 76,48,21 109,75,45 114,79,52 105,74,64 206,164,183 203,154,174 227,176,191 219,171,185
43,37,32 43,36,34 47,40,43 47,40,40 48,41,41 50,40,39 50,40,39 51,41,40 51,42,38 51,42,38 51,42,38 52,43,39 52,43,39 52,43,39 52,43,39 53,44,40 52,43,39 53,44,40 52,43,39 52,43,39 54,43,40 54,43,40 54,43,38 56,43,38 56,43,38 56,43,38 57,45,35 57,45,35 59,47,37 59,48,33 63,47,32 66,50,33 63,50,29 67,52,32 67,57,35 71,64,48 65,56,37 65,48,22 65,47,17 67,50,15 73,52,11 79,54,10 92,61,8 119,77,12 146,95,17 184,121,20 217,139,17 240,153,23 255,165,23 255,178,30 255,200,34 168,120,73 119,95,104 97,77,98 116,113,87 124,97,109 144,124,136 95,83,95 121,96,121 124,93,113 153,112,96 255,223,129 255,194,103 241,174,95 249,185,102 255,201,122 195,135,67 212,151,88 206,147,74 226,164,85 255,211,103 255,222,125 255,228,132 255,208,119 243,169,94 245,172,95 249,177,93 255,195,92 255,174,66 255,183,76 255,209,98 255,214,101 255,222,114 255,234,124 255,229,113 255,243,118 255,252,123 255,249,130 255,255,143 255,255,145 255,255,143 255,246,134 255,207,99 255,202,100 244,177,80 215,160,79 163,119,48 175,134,64 199,153,83 210,160,86 176,140,89 203,177,181 180,153,165 168,136,106 195,170,195 197,171,199 187,165,198 178,161,195 160,145,176 174,159,190 172,156,192 173,157,184 117,99,94 151,133,158 156,140,176 146,127,143 105,84,59 75,54,29 86,62,40 59,40,15 110,82,55 107,75,45 116,80,51 109,78,66 207,167,184 222,171,189 199,146,159 223,172,190
43,37,32 44,37,35 47,40,43 48,41,41 50,43,43 50,40,39 52,40,40 51,41,40 51,42,38 52,43,39 52,43,39 51,40,37 56,43,40 53,44,40 56,43,40 53,44,40 53,42,39 53,42,39 52,43,37 54,43,38 55,42,37 56,43,38 56,43,36 54,43,36 56,44,34 56,44,34 56,43,36 57,45,35 59,47,37 59,47,37 61,46,35 63,46,36 60,48,36 60,49,34 64,54,42 64,56,45 57,45,33 56,40,25 58,40,21 60,41,16 75,52,10 92,66,14 113,80,14 130,90,13 136,88,4 145,85,1 202,129,17 241,157,26 255,160,26 255,176,32 255,207,36 178,122,57 122,98,104 111,91,112 145,104,84 104,89,120 115,100,122 95,80,102 114,89,112 126,90,112 176,134,112 255,209,115 255,205,115 252,183,100 235,171,88 224,161,85 205,145,75 229,168,89 229,167,95 254,189,98 255,226,118 255,215,116 255,246,152 255,208,116 249,175,98 245,176,93 255,196,102 255,204,89 255,193,79 255,213,98 255,228,110 255,205,89 255,228,120 255,243,127 255,248,125 255,245,122 255,248,124 255,253,133 255,255,142 255,255,142 255,252,136 255,230,118 255,218,110 255,205,99 248,179,80 215,158,73 214,167,90 172,127,54 195,150,75 209,158,82 187,150,97 214,189,190 193,162,173 165,135,107 195,170,195 194,168,196 194,171,198 184,166,195 166,148,177 190,174,201 180,163,195 173,153,190 123,106,98 175,158,180 155,141,169 130,114,131 98,77,62 76,56,26 82,56,35 70,49,26 80,51,27 110,77,52 117,81,50 99,72,56 191,164,176 203,155,169 211,160,173 180,132,149
