175,117,66 179,121,70 146,98,42 178,127,70 215,151,87 225,158,92 230,158,92 226,158,88 195,141,82 179,123,74 207,153,94 229,162,94 228,157,86 209,149,79 171,119,69 163,113,69 131,87,49 119,90,66 125,104,81 142,109,84 181,126,70 208,143,81 190,134,69 151,103,47 88,71,47 89,74,63 170,132,86 219,153,80 219,150,85 210,148,72 225,163,84 207,146,85 103,82,69 95,76,53 130,101,70 141,108,81 138,102,80 163,113,80 206,159,96 245,172,95 239,165,88 241,167,92 243,170,90 236,163,83 236,159,85 242,170,90 242,168,96 240,167,87 242,166,87 238,165,85 249,175,98 226,152,77 215,146,79 211,147,78 202,142,74 186,130,65 153,126,90 138,111,75 121,92,61 91,64,32 108,70,33 91,94,74 62,69,53 70,74,59 105,97,63 115,97,55 196,159,86 157,128,67 255,207,104 153,89,72 95,63,49 126,78,49 171,102,48 202,126,70 255,195,87 234,96,34 36,29,27 28,34,23 28,34,23 44,48,33 66,66,52 50,51,39 30,36,25 50,52,37 97,95,46 27,33,22 25,27,24 25,28,20 76,68,32 40,42,25 101,92,34 37,45,22 38,48,26 58,67,37 55,63,40 62,72,46
236,166,88 233,163,85 225,157,85 219,151,79 231,163,93 223,152,81 233,162,89 219,152,75 234,161,84 225,151,81 228,164,97 227,157,99 204,152,102 201,149,101 211,153,87 228,168,100 248,180,117 232,167,105 225,161,101 216,153,100 210,142,79 225,159,88 189,132,72 196,139,81 231,169,88 240,174,117 240,168,102 255,177,97 235,163,81 243,169,92 239,158,81 255,189,109 255,184,97 255,170,90 238,153,82 255,185,111 233,158,70 252,174,92 255,177,95 246,168,88 251,170,89 246,165,86 244,168,87 245,169,88 247,171,90 238,166,84 231,160,87 225,157,85 225,151,79 234,160,88 235,162,87 223,150,75 247,176,103 235,161,89 227,153,81 222,154,82 215,156,99 205,146,89 208,148,78 213,153,85 151,125,86 86,88,71 64,71,55 76,80,65 108,97,64 111,96,58 189,152,81 159,127,72 231,186,83 114,67,56 116,72,60 91,61,44 189,121,81 201,123,75 159,99,31 255,149,78 64,70,61 29,35,24 32,38,27 46,49,37 46,45,34 42,45,33 51,56,32 55,57,40 63,64,45 34,34,20 72,71,46 30,37,19 106,101,46 30,31,21 92,87,32 78,79,40 54,58,29 58,65,33 56,64,41 64,74,48
242,166,87 250,174,95 227,153,76 224,150,73 250,176,99 224,151,76 227,154,77 231,157,85 216,142,70 231,157,85 216,148,74 233,162,89 216,145,74 233,159,89 246,172,97 226,151,79 209,146,72 210,152,86 226,151,79 234,158,79 222,151,80 214,143,72 248,171,97 239,160,85 231,157,82 228,154,79 226,152,77 235,157,79 230,152,74 251,173,93 221,144,68 244,171,94 252,176,97 241,163,83 238,165,85 231,157,80 232,155,79 217,143,75 250,168,94 242,164,84 248,172,93 252,171,94 229,150,75 241,162,87 234,156,78 255,171,93 241,164,88 235,159,80 233,158,90 223,148,80 228,153,83 235,160,90 239,166,86 252,171,94 238,163,91 239,164,94 235,161,89 232,158,86 225,151,81 231,152,79 136,119,95 83,83,67 75,77,60 76,78,61 103,89,64 105,89,56 177,142,75 170,138,65 208,166,87 92,59,48 123,73,58 100,63,50 100,64,46 104,49,4 210,101,43 255,151,86 132,80,50 47,53,44 61,47,49 53,50,37 87,85,52 53,54,44 45,44,35 103,100,45 39,42,32 56,53,40 69,55,37 33,30,15 81,76,37 25,25,11 28,25,10 97,86,51 103,98,47 71,71,30 58,63,29 65,75,42
239,161,81 243,165,85 227,154,74 240,160,76 230,154,73 238,160,89 245,171,96 227,153,76 240,166,89 246,172,95 238,165,90 244,167,91 219,146,71 220,151,84 131,98,48 167,129,83 255,179,105 204,140,73 200,151,86 189,146,88 199,142,73 247,172,102 220,149,76 223,149,77 218,150,80 212,144,72 222,151,78 236,165,92 234,161,86 238,165,90 234,161,86 247,174,97 233,160,80 234,161,81 239,166,89 238,168,90 237,161,82 235,162,85 234,161,84 242,166,87 241,157,79 255,180,100 242,169,89 238,165,85 242,166,87 255,206,127 248,171,84 243,159,81 255,174,91 255,181,97 248,167,86 236,155,78 246,168,88 249,171,100 229,151,80 231,157,82 229,163,88 233,159,87 225,151,81 110,69,38 90,99,80 76,80,63 75,77,62 74,76,59 88,78,56 114,98,67 167,139,71 177,144,76 185,151,77 125,77,30 139,78,60 141,78,56 169,88,63 246,130,87 255,149,93 255,152,81 255,151,94 152,119,69 161,134,100 71,58,35 105,83,49 87,65,29 90,69,46 104,87,38 145,102,57 105,83,34 219,158,93 237,169,97 242,171,98 191,137,76 141,103,53 109,69,33 94,74,24 109,96,44 73,69,52 75,75,41
248,170,90 237,159,79 234,157,81 242,168,93 247,170,94 232,154,83 245,168,94 233,156,80 238,161,85 236,159,83 227,154,74 225,153,73 216,142,65 205,143,71 251,177,105 210,139,68 188,138,64 159,108,51 160,112,65 186,135,68 196,139,70 205,146,71 222,154,80 214,146,72 238,169,88 233,162,91 240,169,96 229,158,85 230,157,82 239,166,91 229,156,81 223,150,75 246,173,93 233,160,80 225,152,75 223,150,73 228,158,80 233,160,83 224,150,78 251,174,100 243,166,79 244,171,94 227,156,83 231,160,87 251,177,105 234,158,77 245,161,85 245,168,83 255,178,95 255,176,93 255,178,97 238,157,80 233,160,85 241,164,88 243,166,90 225,151,76 211,137,65 210,139,66 227,153,76 221,154,86 95,96,77 76,80,63 79,81,66 75,77,62 76,71,57 99,87,61 157,130,67 170,140,71 181,148,82 185,127,61 184,102,80 202,113,84 212,112,80 246,128,84 255,139,85 255,151,86 255,154,84 255,165,88 249,170,95 230,159,90 232,161,92 226,152,80 236,158,89 221,162,89 176,136,100 118,87,66 121,97,64 150,109,60 218,155,81 174,124,62 211,147,83 189,124,69 122,91,42 137,113,60 186,135,78 146,109,65
243,163,77 255,194,108 239,166,89 219,145,75 236,162,87 221,146,76 223,148,78 219,145,70 233,159,87 230,156,84 226,149,75 228,151,77 233,157,78 232,158,86 255,185,106 249,174,102 223,155,83 220,152,80 199,131,59 212,144,72 212,146,73 231,163,89 214,146,72 233,162,91 231,163,91 229,161,89 232,159,84 229,156,81 244,177,100 242,172,94 235,161,84 226,152,75 210,137,62 228,157,84 230,157,80 229,156,79 255,185,110 208,138,60 230,160,82 253,175,93 255,178,102 241,164,88 250,176,99 238,164,87 238,164,94 225,153,73 247,167,83 242,165,80 248,165,78 255,191,104 255,183,98 255,172,92 255,171,85 252,171,90 237,156,75 255,174,93 253,172,95 244,163,86 235,162,80 245,169,86 87,92,70 74,76,59 76,78,61 75,77,60 71,76,56 76,77,56 138,121,70 159,135,71 174,144,75 225,176,88 183,102,75 195,109,79 215,115,83 235,123,82 255,138,89 255,142,86 255,147,80 255,148,80 216,141,69 226,151,79 240,165,93 233,158,88 220,149,80 227,156,87 218,147,76 225,154,85 236,159,85 223,160,86 169,127,87 118,82,49 152,107,63 164,119,75 231,160,89 215,155,85 198,138,68 228,165,93
216,144,62 241,169,87 222,149,72 224,150,80 234,161,79 235,162,85 226,153,76 242,164,86 236,161,89 240,165,93 252,176,93 255,186,103 255,187,104 255,181,109 255,197,118 228,153,81 229,161,89 227,159,87 220,152,80 228,160,88 205,139,66 225,150,78 240,166,94 225,154,83 211,137,67 227,152,82 223,156,79 216,149,72 209,141,69 227,156,85 200,138,64 242,168,91 255,189,108 240,164,81 240,168,84 233,161,77 241,168,91 255,180,97 227,151,68 236,160,79 223,153,75 230,160,82 245,171,94 253,179,102 239,166,91 224,152,86 246,172,97 249,171,93 230,147,64 255,177,94 255,172,87 255,191,111 251,164,78 241,160,79 255,179,100 241,159,85 235,161,86 232,158,83 227,151,88 235,155,87 90,93,69 79,81,64 78,80,63 74,76,59 72,74,57 72,73,54 122,107,69 154,129,70 167,137,70 238,196,104 176,97,74 189,107,80 208,108,76 226,118,82 255,132,85 255,137,81 255,144,76 255,156,97 211,140,71 238,163,91 217,143,75 217,145,79 250,169,92 239,160,85 252,178,103 238,161,87 219,150,83 191,133,71 174,128,73 203,162,115 141,104,64 120,83,43 191,131,61 199,143,76 191,135,70 225,166,93
220,150,74 226,159,82 220,149,76 230,159,86 215,141,69 226,154,72 228,160,86 211,141,65 246,174,94 232,160,80 218,145,68 219,146,69 233,156,80 223,149,72 255,183,101 225,152,77 211,143,71 231,157,87 235,161,91 216,148,76 222,148,78 243,169,92 242,168,91 239,166,82 251,173,95 235,161,86 232,162,86 231,161,85 223,155,81 204,141,67 226,163,89 255,188,107 238,160,78 246,168,86 255,179,99 241,160,81 245,167,89 227,148,75 239,160,87 217,144,69 216,146,70 229,159,83 229,155,83 233,159,87 227,151,70 246,173,93 230,156,79 232,158,83 255,194,110 243,162,83 255,184,101 246,163,78 235,157,75 226,152,75 248,166,76 255,178,88 255,186,103 255,218,135 255,198,120 255,181,94 92,93,72 82,84,67 76,78,61 72,74,57 72,74,57 70,71,52 107,92,56 145,120,72 163,136,75 206,169,88 170,96,73 185,104,79 193,107,77 213,110,79 247,126,81 255,132,78 255,141,78 255,150,84 214,146,72 217,147,71 208,145,73 205,148,77 210,142,79 245,171,103 255,195,110 255,198,108 236,156,86 248,166,94 255,183,102 255,212,125 255,172,89 255,202,122 246,167,94 243,165,96 252,178,101 225,150,78
234,160,88 215,149,74 202,143,70 168,109,36 239,176,100 198,139,62 186,127,50 179,117,41 229,159,83 235,165,89 226,158,84 226,158,84 202,139,65 202,139,65 220,157,83 230,156,79 227,155,75 233,161,81 239,166,91 226,161,83 248,170,99 234,157,81 229,152,76 233,155,75 253,173,87 237,156,79 243,164,91 220,141,68 212,149,77 217,143,71 193,125,51 199,132,64 214,144,68 201,131,55 255,191,113 239,169,91 213,141,61 235,163,83 255,171,82 243,172,99 226,152,77 241,169,82 248,171,95 242,166,87 255,182,96 227,154,70 241,168,91 218,150,76 237,169,97 241,168,93 251,170,89 255,178,94 255,173,90 230,149,72 255,177,99 235,157,77 255,175,95 255,186,106 226,151,79 239,161,81 92,95,85 80,82,65 75,77,60 71,73,56 73,74,55 72,75,55 94,85,56 130,109,68 149,128,72 187,152,85 162,92,66 182,104,78 186,104,75 216,118,88 230,115,77 255,128,86 255,137,82 255,146,80 226,144,70 223,148,78 227,152,82 243,168,96 230,156,86 222,148,78 213,150,74 239,159,89 236,158,87 247,170,96 240,163,87 255,180,102 255,179,103 238,161,85 239,164,92 230,157,82 250,168,94 242,163,88
235,161,89 224,158,83 233,166,87 238,171,92 220,154,79 205,137,63 206,138,64 201,133,61 221,150,77 215,144,71 207,139,65 218,150,76 203,140,66 196,133,59 191,128,54 216,148,76 215,147,73 217,151,76 216,149,72 230,153,79 231,160,87 244,167,91 228,151,75 223,150,75 228,146,72 255,177,96 246,169,84 255,179,94 255,180,95 244,168,89 227,155,75 237,159,79 252,176,93 233,157,74 240,170,92 222,152,74 228,158,82 225,158,81 192,141,74 204,133,62 231,157,85 231,158,76 248,172,89 255,181,98 242,166,83 250,177,97 224,150,78 235,169,98 205,137,65 229,155,83 243,162,83 248,167,86 249,166,83 247,166,85 255,186,104 252,164,74 223,147,68 242,163,88 241,156,76 255,187,101 96,95,84 83,83,67 74,76,59 72,74,57 73,74,55 73,74,55 77,73,52 112,99,67 129,107,60 157,130,67 150,82,64 175,102,74 188,107,78 198,112,82 218,114,79 249,126,86 255,144,88 255,149,84 255,183,99 255,178,98 255,181,98 245,162,77 255,185,101 254,174,90 255,183,98 247,163,78 248,164,79 253,166,80 237,156,79 229,148,71 238,159,84 248,169,94 228,150,79 231,156,86 217,154,80 223,152,81
206,139,62 223,156,79 230,160,82 240,170,92 244,164,80 255,187,103 246,166,82 255,179,93 255,196,116 233,160,80 239,167,87 192,124,50 221,155,80 225,160,80 236,163,79 245,173,91 230,160,84 232,161,88 229,159,83 231,161,85 223,152,79 219,146,69 231,158,81 238,168,90 217,143,73 231,157,87 240,166,89 228,154,77 250,173,86 254,174,88 255,198,113 240,160,76 242,164,86 238,160,82 233,160,85 230,156,86 231,160,87 160,129,80 79,71,60 87,76,69 90,71,57 102,80,62 120,91,60 131,97,63 143,102,57 180,129,76 231,163,89 250,173,97 255,182,103 255,188,110 239,166,86 255,185,113 255,175,91 254,170,90 248,167,86 255,177,92 255,177,99 231,153,75 244,165,90 244,163,84 102,74,72 84,68,62 76,71,57 83,78,64 77,77,61 77,77,61 78,74,53 106,97,70 123,99,64 118,87,48 149,86,62 167,96,75 184,103,74 194,108,78 215,112,79 244,126,84 255,140,86 255,137,72 228,145,76 238,157,80 227,151,70 246,165,86 255,177,98 239,158,77 255,181,94 253,169,86 255,173,90 255,174,91 255,178,97 248,167,86 241,160,83 241,160,83 255,176,99 244,163,86 224,150,80 228,162,89
217,144,69 227,154,79 221,153,79 202,134,60 222,151,78 232,158,81 226,152,75 242,175,98 228,161,84 215,148,71 222,151,78 227,156,83 204,137,60 218,154,71 205,139,66 231,161,85 223,152,81 237,166,95 208,145,78 217,162,92 215,147,77 213,147,74 230,160,82 240,166,89 233,160,80 212,139,59 229,151,73 247,163,83 231,152,77 248,167,90 240,159,80 237,158,85 240,164,85 255,179,100 233,159,84 224,149,79 227,152,80 137,96,49 93,70,59 76,63,58 86,77,73 87,78,74 88,79,75 87,78,74 93,86,84 87,77,76 83,71,71 83,70,65 106,84,76 242,186,119 255,196,110 255,177,87 255,197,113 253,179,104 255,165,90 239,160,87 241,167,90 249,164,91 225,157,87 208,139,74 147,97,53 95,67,65 88,64,58 83,59,53 81,57,51 82,58,52 81,57,51 91,62,58 111,71,62 129,81,65 149,89,68 166,95,74 180,98,78 187,106,81 216,116,84 229,126,84 201,137,73 190,114,51 214,138,75 201,132,65 215,151,82 233,160,85 243,168,98 238,164,87 255,172,94 255,188,103 255,178,89 255,176,87 249,166,81 225,151,79 233,152,71 247,167,81 240,159,80 254,172,100 255,176,97 244,157,73
216,143,68 210,137,62 244,170,98 222,148,76 215,149,78 255,196,119 249,175,98 203,130,55 218,151,74 255,195,118 221,150,77 231,160,87 242,175,98 232,163,82 223,152,81 236,166,90 225,154,83 239,168,97 225,157,87 224,162,90 190,128,56 204,136,64 244,174,96 222,149,72 242,169,89 231,158,78 240,167,87 255,179,97 255,176,96 252,174,96 242,165,89 241,165,86 255,182,106 236,160,81 232,157,85 225,151,76 213,138,66 226,151,79 230,156,79 197,138,81 175,135,99 137,108,86 114,90,84 102,82,73 103,82,80 94,81,74 87,78,72 85,72,67 84,77,77 90,79,72 102,73,49 129,95,54 187,141,84 212,146,89 249,172,98 251,175,94 245,174,101 255,185,113 255,187,112 196,122,54 221,149,83 101,64,61 101,70,62 93,64,60 91,62,58 87,58,54 88,59,55 96,64,61 115,72,64 129,79,64 149,85,68 161,93,71 172,97,81 162,90,71 177,112,73 218,144,90 235,155,89 230,149,70 243,153,77 246,172,95 248,170,92 239,165,90 255,175,89 255,190,99 230,151,76 229,152,76 245,164,83 245,172,97 241,173,99 233,159,89 236,162,87 233,160,78 207,141,70 212,137,65 231,155,92 218,150,76
255,186,108 212,139,64 225,150,78 221,148,68 231,156,84 238,161,85 219,141,72 244,166,95 229,158,87 245,174,103 238,165,85 243,170,90 244,171,96 253,175,97 230,152,74 253,175,97 247,174,94 228,154,79 220,149,76 253,182,109 234,168,97 249,179,103 234,159,87 218,147,76 232,158,86 233,159,87 239,169,93 231,157,82 234,158,79 255,181,106 247,173,101 223,150,73 215,152,80 222,159,87 250,179,108 222,151,80 232,157,85 207,136,63 255,184,113 255,192,108 255,192,105 255,179,96 237,159,81 245,168,92 254,180,105 232,155,79 234,159,87 194,139,85 105,84,61 96,79,80 86,75,70 83,71,71 86,76,77 88,76,76 78,66,66 79,69,70 86,76,77 78,68,69 83,72,69 86,74,74 91,77,82 94,80,82 104,87,88 113,89,81 102,73,67 102,70,65 95,69,59 94,66,57 109,71,54 148,93,52 196,140,77 194,130,70 87,55,41 149,85,68 255,178,109 241,163,92 228,153,83 222,151,82 216,148,78 209,138,69 230,159,88 208,137,66 208,142,69 234,160,90 219,145,73 209,138,65 223,148,78 232,157,85 242,168,98 255,190,113 245,171,99 239,164,99 179,113,42 183,126,57 193,136,67 229,155,83
255,181,98 223,147,68 218,144,69 255,186,104 245,173,86 240,163,87 228,150,81 249,172,96 242,165,89 236,159,83 250,176,101 226,152,77 237,164,89 225,157,87 214,146,76 204,136,66 243,160,93 245,164,87 234,159,87 227,152,80 247,171,92 222,158,73 182,127,55 232,161,90 227,153,81 235,161,89 245,175,99 224,150,75 244,168,89 238,164,89 224,150,78 234,157,81 244,165,92 207,136,65 243,172,101 229,158,87 208,137,64 233,162,89 238,160,89 252,174,92 244,168,87 233,156,80 255,177,102 255,187,108 240,167,85 219,143,64 227,153,78 220,146,74 255,176,103 230,162,92 120,96,90 99,85,85 85,78,81 88,76,76 87,75,75 86,79,79 91,81,85 89,79,80 87,75,80 97,84,92 89,79,83 85,73,78 92,78,83 79,69,68 71,62,58 81,68,63 83,69,69 76,64,64 90,73,74 86,65,50 120,94,55 203,145,90 135,79,53 172,103,70 201,137,73 197,135,61 185,119,46 185,122,50 220,157,85 199,136,64 220,163,94 177,120,51 208,148,80 255,191,125 232,158,81 234,166,92 255,185,113 235,164,91 230,154,89 227,152,82 227,152,80 221,146,78 232,157,85 230,151,76 252,173,98 231,156,84
255,200,105 255,182,92 255,184,98 250,174,91 246,169,84 233,156,71 255,185,100 243,161,71 255,172,92 252,168,88 234,155,80 236,157,82 230,156,79 220,149,78 236,165,94 200,134,61 227,153,85 226,152,84 185,121,52 177,113,44 206,138,64 230,163,86 210,139,66 198,124,56 185,136,67 204,151,83 221,153,79 225,157,83 238,165,90 230,157,82 240,167,92 246,173,96 237,167,89 243,173,95 244,166,84 241,165,84 230,154,75 234,161,79 236,159,83 238,168,92 231,162,79 232,159,84 233,163,87 227,160,94 239,160,87 233,156,80 234,160,83 222,151,80 235,158,84 232,158,83 234,159,87 222,151,82 216,153,77 157,109,62 103,74,52 85,71,57 82,72,71 84,78,85 89,84,86 78,71,71 79,69,68 75,69,64 74,69,66 83,78,77 76,69,69 82,75,75 76,69,69 76,69,69 75,65,64 87,77,76 81,71,70 78,62,56 72,67,55 153,123,97 217,153,89 201,143,77 211,144,76 255,181,111 239,164,94 255,185,110 249,176,101 253,179,104 224,151,74 238,160,89 212,138,61 227,154,77 223,150,73 233,156,80 233,159,82 194,123,54 247,173,98 238,164,87 225,151,76 212,135,59 242,168,91 254,180,103
229,149,65 255,175,91 255,183,102 241,163,83 236,159,85 255,179,103 255,196,120 237,157,71 237,156,75 251,170,89 253,170,87 229,153,74 229,151,73 240,172,100 227,159,87 224,153,82 233,156,80 236,159,83 247,173,103 230,156,86 239,165,90 222,148,78 239,169,91 241,173,99 238,164,89 226,152,77 221,154,75 231,164,85 219,151,77 235,165,89 242,169,94 248,172,91 230,161,80 208,143,65 238,165,83 235,162,78 245,169,88 236,163,81 248,172,93 235,164,93 131,127,79 210,207,152 129,131,85 44,45,8 239,168,95 221,151,75 201,133,59 88,73,53 248,182,100 255,186,102 244,165,90 224,149,81 248,174,99 243,169,94 228,153,81 240,167,92 216,161,91 172,121,66 141,111,83 111,85,64 93,76,66 82,69,64 83,71,71 81,69,71 97,85,87 88,76,78 76,64,64 73,61,61 90,76,76 69,57,57 79,67,67 85,69,63 87,73,57 136,112,86 233,170,101 201,133,61 220,156,87 218,151,83 237,168,101 229,163,92 194,137,68 226,163,89 255,194,108 226,150,85 241,166,94 248,175,100 213,140,65 243,172,103 241,175,102 212,146,73 241,167,90 232,158,83 235,153,81 222,150,84 207,139,76 223,154,69
255,175,101 254,172,98 255,175,91 254,171,88 240,155,77 230,153,77 215,138,62 252,179,99 231,157,80 247,173,96 244,172,92 211,145,70 211,140,67 226,158,86 219,151,79 213,142,71 227,150,74 232,155,79 255,179,102 248,167,90 230,156,81 217,144,67 216,145,76 212,144,70 233,160,80 240,167,87 239,165,88 242,168,91 226,152,80 238,166,84 242,170,88 244,168,87 225,156,75 236,163,79 232,156,75 242,167,81 253,176,91 245,173,86 241,165,84 225,158,90 175,175,132 204,206,160 224,227,178 153,154,117 222,152,74 228,157,84 235,167,95 170,138,92 255,237,181 238,160,82 246,167,94 234,161,86 239,166,84 234,161,79 242,169,89 230,153,79 152,123,90 168,115,62 232,162,84 232,163,80 233,158,88 240,165,93 249,170,97 228,151,77 202,139,67 189,132,63 181,128,73 173,118,62 255,215,152 204,151,87 211,155,90 198,140,74 191,136,66 203,142,77 230,168,92 222,154,91 213,149,80 207,140,72 228,159,92 239,164,96 190,126,59 209,138,67 255,183,111 218,150,80 223,148,76 205,138,70 178,111,43 252,182,106 238,164,94 222,148,78 238,163,95 216,141,71 214,163,96 84,49,36 70,52,51 85,70,48
220,142,64 242,164,86 234,151,66 255,176,91 245,165,81 248,168,84 252,179,99 237,160,84 255,182,101 237,161,80 236,159,85 241,164,90 235,161,86 210,136,64 235,160,88 243,172,99 232,158,86 226,151,79 235,159,78 255,185,104 235,162,82 251,178,103 230,157,82 216,143,68 238,165,88 224,151,74 230,157,80 237,164,87 231,164,87 219,152,75 235,164,91 204,136,64 230,158,76 240,167,85 242,169,87 210,136,59 211,141,63 218,145,68 233,160,83 170,112,48 146,146,105 210,212,166 227,231,177 245,250,189 255,222,136 213,143,65 219,156,87 150,133,105 255,226,178 244,167,91 250,175,105 196,130,59 255,227,170 212,156,82 182,130,59 227,164,90 85,73,47 247,200,150 236,162,87 230,154,75 238,163,91 238,160,89 244,166,95 234,161,86 229,155,83 224,150,78 234,162,82 255,200,111 227,156,83 239,168,99 205,137,65 211,143,71 222,154,82 226,158,86 220,152,78 246,171,99 232,161,88 227,156,85 214,143,72 222,148,78 249,172,98 237,160,86 223,149,77 204,130,58 215,141,71 244,167,91 223,159,92 230,159,86 213,145,75 199,133,62 230,167,93 195,136,61 225,154,81 229,158,87 230,168,89 188,136,74
245,167,89 255,179,101 252,169,86 254,171,88 252,172,88 255,204,117 217,144,64 255,215,131 240,159,82 251,171,87 247,164,81 255,184,104 248,170,90 230,154,71 237,162,76 248,170,90 227,149,71 223,149,72 247,166,87 255,200,121 248,167,90 255,182,101 255,185,104 252,174,94 255,186,113 225,154,81 254,173,94 230,156,79 218,144,72 215,145,69 231,164,87 238,168,90 243,171,82 247,175,91 221,150,77 238,167,94 202,134,60 199,136,64 206,135,62 236,167,86 103,97,63 157,155,106 175,178,129 181,184,133 246,167,94 248,168,82 250,175,89 96,78,57 255,218,186 255,175,87 255,178,102 231,167,98 201,178,147 236,188,114 220,149,78 255,201,123 84,65,38 193,169,145 239,173,100 229,151,80 233,158,86 235,160,88 236,162,87 234,155,80 243,164,91 235,160,88 234,157,83 249,172,98 215,146,79 223,149,77 223,152,79 218,150,78 216,148,76 221,153,81 222,151,80 243,172,101 211,136,64 235,161,86 255,182,107 228,160,86 214,144,68 220,150,74 234,161,84 241,168,91 208,137,64 255,185,114 227,159,85 226,158,86 201,141,73 255,187,114 242,168,96 213,139,67 238,168,92 250,183,106 227,161,86 205,142,68
255,177,99 243,165,87 249,166,83 250,167,84 255,178,94 243,167,86 208,128,44 212,131,54 255,194,116 255,191,106 255,197,112 232,151,70 248,164,81 229,149,65 229,151,69 255,178,97 241,157,77 243,162,81 248,167,88 255,181,102 255,186,109 233,156,82 220,143,69 255,185,105 254,171,88 255,177,94 255,184,112 230,155,85 234,160,88 237,160,86 243,164,91 235,158,82 254,178,95 183,116,37 255,184,104 209,136,56 217,165,94 104,74,48 93,77,62 104,78,68 97,89,53 101,95,61 132,127,97 132,130,81 255,178,83 255,184,104 243,167,88 111,101,79 203,146,88 255,177,108 249,173,94 129,89,37 143,137,114 241,166,96 237,167,91 237,161,82 91,72,47 195,171,147 216,145,74 254,177,101 249,173,94 239,165,90 239,165,90 242,164,82 238,161,76 234,162,75 235,158,84 226,149,75 209,141,71 234,159,87 239,165,90 239,165,93 212,138,66 224,150,78 208,138,62 209,139,63 215,148,71 234,166,96 209,141,71 204,136,62 236,160,81 248,172,93 223,150,73 223,150,73 223,152,79 203,140,64 208,137,64 225,155,79 216,152,83 255,194,115 223,149,77 226,152,80 255,198,127 249,174,106 232,158,90 243,172,101
255,184,104 216,143,63 255,181,101 237,156,77 255,188,98 255,173,82 245,159,68 255,178,95 255,185,99 251,171,83 255,185,104 253,172,91 255,184,104 212,131,50 254,173,92 252,171,90 255,185,110 213,139,69 234,160,90 243,165,87 247,166,87 230,152,81 213,150,74 243,167,88 225,150,80 243,169,94 239,160,85 222,149,72 226,158,86 233,153,83 239,160,85 238,160,82 251,173,93 242,164,84 243,165,87 250,172,94 238,164,87 236,159,85 233,160,80 225,158,79 197,131,58 228,162,89 210,144,69 179,118,57 116,78,41 116,87,52 160,125,98 164,124,90 253,179,104 255,186,112 242,171,100 95,82,48 179,161,140 234,196,148 255,184,94 255,179,97 89,67,47 183,169,142 230,160,84 234,166,96 215,147,73 218,148,72 224,151,76 236,158,78 244,164,78 255,205,119 232,159,79 245,172,92 235,161,89 221,146,76 236,163,79 235,163,76 227,150,74 238,161,85 225,152,72 236,161,75 253,180,96 248,168,82 250,173,88 255,189,109 211,137,60 223,149,72 235,162,80 236,163,81 214,156,92 210,155,83 208,145,76 240,166,94 230,158,78 219,160,87 189,136,68 196,143,75 206,148,82 208,145,76 229,166,97 244,177,109
250,166,90 237,153,77 231,153,73 216,135,56 246,163,80 218,155,65 143,75,12 254,171,88 223,142,65 222,141,64 250,169,88 250,169,88 255,197,113 255,223,127 255,204,108 255,191,110 255,186,103 242,164,84 255,200,118 255,197,114 221,140,61 252,171,94 255,187,110 255,192,113 230,149,68 233,152,75 255,181,104 239,157,83 230,156,81 255,181,107 248,169,94 251,173,95 239,161,81 248,170,90 255,184,106 206,128,50 241,163,83 240,167,87 240,165,93 197,126,53 227,151,72 221,143,65 235,157,77 255,175,81 224,147,60 216,136,52 215,143,61 229,159,81 235,159,76 240,159,80 255,179,98 79,59,29 142,128,103 216,175,126 212,145,68 219,145,73 136,121,85 199,186,165 228,160,88 249,183,108 241,166,94 224,151,76 212,139,64 251,173,93 230,148,74 239,157,83 228,153,81 235,160,88 251,178,101 240,166,89 234,160,83 216,142,67 219,142,66 237,160,84 249,173,94 190,118,52 206,135,62 234,156,78 205,141,77 208,138,62 210,140,64 255,187,111 213,142,71 231,163,91 222,173,104 192,150,98 156,126,70 161,117,66 169,124,62 185,140,78 177,129,71 184,136,78 197,144,78 197,141,78 189,133,70 195,142,78
233,157,78 215,139,60 213,135,64 255,171,99 250,172,94 250,170,86 233,161,81 255,173,99 255,174,89 255,181,96 255,172,87 255,193,108 230,157,77 244,168,87 244,167,91 249,165,85 255,179,105 255,187,112 250,175,103 235,157,86 255,178,96 251,173,93 250,172,92 249,171,93 240,163,89 247,171,88 255,179,98 247,170,94 222,146,63 225,151,83 246,172,102 224,150,78 243,167,88 255,184,104 237,159,81 215,137,59 216,148,74 233,157,78 230,152,72 243,163,79 239,161,79 243,165,83 228,151,75 244,166,88 214,136,54 250,175,89 249,172,87 238,161,76 210,141,85 204,151,94 155,102,34 202,138,76 139,121,102 230,164,82 214,143,70 218,150,76 161,105,40 239,179,111 229,156,81 210,137,62 241,169,89 251,175,96 223,149,77 228,154,79 207,135,69 215,142,67 218,144,72 225,151,79 233,160,80 242,166,87 236,160,81 245,168,94 234,166,94 212,144,72 202,134,64 212,144,74 224,150,78 236,159,83 234,157,81 211,146,68 88,77,62 101,80,67 116,97,70 207,151,86 224,164,96 232,168,101 174,133,61 188,145,87 147,118,69 200,143,74 184,130,69 222,168,107 164,115,50 160,113,50 165,118,55 171,121,59
