70,63,66 70,63,66 69,62,65 68,63,60 74,70,64 75,68,68 71,64,64 76,69,67 84,75,71 85,74,71 74,64,65 68,60,66 67,62,64 68,63,65 67,62,64 65,60,62 65,60,62 68,63,65 71,61,62 71,61,62 71,61,65 71,61,65 71,59,59 82,69,64 89,68,43 69,54,34 76,52,26 164,79,51 239,102,60 215,83,37 164,68,39 85,48,35 80,44,22 89,48,19 206,82,45 156,64,34 98,44,10 93,46,23 83,38,17 60,29,19 158,67,32 219,95,58 75,41,21 92,48,36 81,56,37 71,33,16 126,57,24 168,134,93 157,122,86 160,124,91 148,109,77 161,121,85 191,141,81 191,141,79 194,144,82 186,137,86 132,106,83 99,80,68 81,76,78 85,75,74 87,77,76 90,76,78 90,77,72 85,74,57 91,58,31 87,55,25 84,50,30 77,46,25 74,45,23 73,42,21 70,39,18 70,39,18 73,42,23 71,40,19 70,39,18 75,43,27 74,42,26 75,44,25 74,43,24 81,43,26 81,45,27 75,43,27 75,44,32 64,45,33 87,87,82 59,57,55 56,46,50 55,48,51 59,47,49 76,57,59 99,73,63 147,118,96 221,182,141 237,196,128 148,126,79 159,92,42 99,67,53 138,92,78 255,167,131 255,194,140 96,27,0 35,38,28 42,45,37 39,40,32 40,41,33 44,46,43 45,47,44 36,36,31 60,62,45 40,42,25 36,37,27 48,52,37 41,44,32 35,38,28 35,38,26 22,25,13 31,33,18 47,50,30 32,33,21 74,75,36 41,44,20 59,63,34 37,44,28 45,55,33 39,49,25 47,57,33 34,44,22 45,55,29
71,64,67 71,64,67 80,73,73 111,92,69 171,132,89 202,153,86 202,151,84 206,150,87 196,142,81 163,122,77 93,75,56 68,63,62 68,63,65 68,63,65 67,62,64 67,62,64 64,59,61 60,55,57 65,55,56 78,68,69 81,71,75 78,68,72 69,63,68 72,66,71 69,64,66 89,73,67 164,105,57 107,58,20 209,87,40 197,90,47 126,63,39 88,65,52 80,52,39 128,88,65 176,84,47 115,49,15 98,47,21 91,47,21 94,47,26 92,47,26 63,30,21 115,57,35 95,44,18 91,68,57 151,117,85 101,70,47 80,42,21 169,121,67 185,138,75 198,149,82 203,150,82 197,144,78 197,148,81 197,146,79 189,137,75 183,132,79 171,124,74 174,131,71 173,132,83 139,109,83 91,74,66 77,73,65 91,78,73 85,72,65 92,76,63 87,66,51 85,59,38 82,46,24 78,44,24 75,44,23 75,44,23 75,44,23 73,42,21 75,44,23 75,44,23 73,42,21 76,45,24 77,46,27 78,44,26 70,41,21 67,43,21 66,37,17 67,42,23 88,72,55 67,75,52 79,78,51 93,87,62 98,89,60 127,106,65 150,126,73 183,148,81 170,121,54 143,93,49 113,71,60 98,65,58 150,83,56 96,73,58 126,96,68 208,133,84 167,78,45 64,46,27 51,54,46 26,32,23 27,35,25 20,28,18 32,35,27 36,39,31 37,38,30 39,40,32 33,33,28 31,32,24 42,46,31 53,56,46 37,40,30 36,40,23 30,35,15 30,32,17 55,58,36 33,34,24 67,66,41 40,43,19 59,63,34 46,53,35 43,56,33 45,55,31 49,59,35 36,46,24 57,67,41
98,84,70 99,85,71 109,93,78 129,104,85 128,104,80 123,99,75 102,79,66 95,78,70 92,73,75 85,68,71 83,69,74 79,68,75 83,69,69 81,69,74 80,69,76 79,69,68 79,70,66 79,69,68 75,63,65 73,66,69 85,71,71 94,80,80 89,77,82 76,67,80 72,67,64 86,71,51 84,66,36 123,83,58 148,99,63 144,100,70 141,107,77 205,154,97 206,156,112 130,89,44 119,74,51 103,82,78 177,141,108 196,151,103 115,96,80 94,79,68 61,60,49 106,82,58 90,73,47 98,83,74 121,100,75 162,127,100 91,65,42 124,84,61 93,75,56 113,72,52 174,121,76 202,148,73 227,163,96 213,156,85 208,144,80 217,153,86 211,147,78 223,159,90 202,146,79 206,150,83 212,163,94 210,157,89 198,151,90 198,148,88 152,127,97 134,109,81 110,88,70 94,78,63 89,71,50 84,63,40 78,48,22 77,47,21 80,45,20 81,43,22 84,43,23 75,46,24 72,43,21 70,39,18 67,36,15 79,45,25 85,49,29 81,45,27 90,72,53 74,74,60 72,74,57 69,67,45 122,106,64 150,130,71 187,153,81 189,155,83 243,198,105 188,117,62 191,106,82 100,62,66 94,66,64 100,65,52 172,116,69 199,131,70 255,167,81 148,83,19 37,36,11 37,39,34 33,35,20 44,50,39 21,27,16 33,40,24 32,41,24 36,44,34 40,39,30 49,51,48 43,46,38 39,48,29 30,33,11 44,48,21 42,47,27 30,34,17 30,32,17 47,49,32 34,38,23 29,32,12 51,54,30 57,64,32 48,56,42 38,50,32 55,64,36 53,66,43 34,47,22 65,75,42
78,60,69 78,60,69 75,60,70 71,63,69 80,71,67 92,80,70 98,84,70 104,84,75 106,85,70 120,98,78 115,91,69 149,105,63 185,132,87 208,138,78 236,166,106 227,157,95 228,159,94 208,140,77 203,150,93 191,142,104 160,126,94 155,123,91 125,103,83 105,86,74 100,80,60 122,98,65 150,116,84 125,95,80 96,81,72 93,74,60 108,79,55 128,96,64 152,116,87 91,64,32 162,135,99 200,146,87 214,145,80 193,134,75 193,133,81 144,114,88 102,82,73 78,62,47 108,81,47 117,88,64 178,135,90 161,132,108 109,89,71 73,44,11 182,128,80 192,149,102 209,155,94 222,159,90 233,162,93 225,162,88 218,149,82 221,150,79 230,159,86 229,158,85 229,163,92 229,163,92 228,158,96 200,142,76 174,122,60 187,128,69 228,161,82 230,160,84 220,152,82 215,155,85 182,141,73 143,107,74 134,102,72 134,101,74 120,85,60 99,65,47 84,53,34 79,50,28 82,53,29 85,54,33 80,49,28 80,46,26 82,46,26 85,49,31 90,93,69 62,69,53 71,73,58 72,68,47 118,101,62 137,118,61 193,157,81 178,144,72 228,185,98 206,135,64 186,101,77 106,69,66 81,53,42 108,78,61 126,71,40 241,149,94 244,143,62 255,209,96 66,35,16 33,34,24 35,34,25 36,42,31 25,31,20 32,40,26 76,77,54 71,64,48 68,57,50 44,46,43 41,44,36 31,31,15 77,73,38 74,66,44 26,28,13 27,29,14 30,32,17 32,34,19 32,36,19 30,34,17 60,65,29 57,67,32 38,49,36 41,53,35 60,66,39 46,59,36 37,50,25 67,77,44
175,117,66 179,121,70 175,120,68 148,100,44 178,127,70 196,132,68 218,151,85 228,156,90 230,158,92 227,159,89 222,154,84 187,133,74 179,123,74 194,148,89 218,154,92 219,151,81 228,157,86 220,152,82 203,145,79 167,115,65 163,113,69 153,103,59 130,94,63 113,93,73 125,104,81 145,116,92 160,112,83 195,140,84 208,143,81 203,145,79 162,112,50 144,101,54 88,71,47 79,64,53 102,88,70 171,133,87 219,153,80 237,165,85 201,140,79 210,148,72 225,163,84 219,152,86 184,131,86 91,70,57 95,76,53 123,93,65 131,102,71 146,111,86 138,102,80 136,100,78 177,127,85 202,155,92 245,172,95 241,163,83 231,157,80 238,163,91 243,170,90 238,165,85 235,158,84 237,160,86 242,170,90 239,166,91 241,169,89 243,165,87 242,166,87 243,170,90 246,172,95 246,172,95 226,152,77 211,142,75 221,154,86 208,145,76 202,142,74 192,136,62 180,128,78 153,126,90 138,111,75 130,103,67 110,81,50 95,64,43 108,70,33 91,79,51 78,85,67 57,64,48 70,74,59 71,67,46 118,103,65 131,112,57 196,159,86 177,143,71 215,175,100 237,180,77 153,89,72 110,70,65 96,69,37 122,73,53 171,102,48 178,124,76 249,150,82 255,203,95 234,96,34 39,35,27 37,48,33 34,40,29 28,34,23 41,44,36 45,49,34 67,67,53 50,51,39 42,45,37 48,49,37 57,46,29 97,95,46 49,46,33 25,29,14 25,27,24 25,28,20 66,59,30 41,42,19 61,67,17 101,92,34 70,67,23 40,49,32 41,51,29 58,67,37 49,57,32 38,47,28 66,77,46
233,163,85 236,166,88 230,160,84 223,155,83 225,157,85 227,159,89 221,153,81 216,145,72 233,162,89 222,155,78 220,153,76 244,171,94 234,160,90 233,169,100 242,174,113 217,149,86 164,112,62 159,107,59 164,111,58 201,143,77 207,147,79 202,138,71 207,139,76 213,149,82 200,136,76 182,119,68 179,113,61 220,152,89 208,142,71 182,124,62 170,113,55 209,148,83 215,153,72 194,130,61 202,137,77 231,159,93 255,179,99 242,166,85 229,165,82 255,189,114 240,159,82 254,173,96 255,176,91 255,191,104 250,165,85 247,162,89 254,169,98 244,167,82 243,168,80 241,166,80 255,192,110 249,171,89 246,168,88 255,171,88 248,167,88 243,162,85 241,165,84 245,169,88 244,168,87 241,165,84 231,159,77 231,158,83 225,154,83 224,158,85 230,156,84 237,163,91 234,160,88 234,161,86 222,149,74 222,151,78 232,161,88 223,149,77 233,159,87 225,154,81 204,141,74 187,128,71 189,130,73 185,125,57 215,155,85 186,131,79 134,108,69 95,89,66 77,81,66 67,74,58 76,80,65 77,73,52 103,90,56 133,113,63 189,152,81 180,146,76 196,154,91 249,204,101 118,71,60 116,69,60 108,71,56 102,61,32 197,129,89 119,74,51 134,78,40 142,82,14 255,151,80 99,64,49 42,38,30 26,32,21 30,36,25 69,74,54 42,44,39 47,46,35 41,44,32 50,56,29 53,54,35 65,60,28 76,77,58 44,45,26 36,35,10 49,48,23 33,40,22 57,50,21 76,78,34 35,32,19 99,94,39 103,100,35 45,48,24 58,62,33 58,65,33 53,61,36 35,44,25 57,68,37
234,161,81 234,161,81 227,153,76 246,172,95 236,162,87 219,145,73 225,152,77 220,146,74 218,145,70 235,164,91 233,162,89 231,160,87 231,160,89 228,160,88 220,152,80 230,162,92 245,174,105 250,179,108 234,159,89 232,158,86 239,168,99 237,154,89 233,162,91 234,167,88 244,166,95 249,175,98 245,167,89 246,168,90 222,151,78 236,161,89 233,155,84 234,156,85 233,159,84 238,164,89 243,168,96 253,179,104 242,164,86 255,186,107 248,175,93 255,179,101 255,181,103 229,156,79 224,151,74 227,151,72 255,180,100 241,165,86 254,178,99 249,173,94 255,190,107 251,176,90 244,168,87 255,179,98 252,174,94 255,188,106 243,165,85 253,172,95 244,167,91 241,164,88 252,174,96 239,161,83 243,159,83 238,161,87 233,159,84 235,159,80 236,161,91 234,159,89 236,161,91 236,162,87 232,158,83 230,155,83 239,166,86 237,158,83 225,150,78 232,157,87 223,148,78 227,153,81 226,152,80 220,152,89 229,155,85 231,160,91 175,147,107 93,91,69 75,76,57 73,75,58 78,80,63 82,74,52 95,81,54 121,100,57 181,147,77 182,148,76 184,150,91 229,180,99 101,65,55 122,73,62 120,74,60 156,114,92 94,58,36 177,122,70 128,82,56 164,95,41 255,148,79 255,155,105 62,64,64 42,47,41 43,44,36 48,45,51 58,52,29 79,78,42 46,47,39 42,45,37 47,45,25 84,89,44 33,34,22 32,34,6 92,92,49 100,91,62 55,55,41 87,80,39 64,59,31 27,25,7 48,44,23 98,91,52 98,87,52 89,85,27 61,66,30 67,71,44 35,45,23 55,66,35
241,165,86 234,158,79 236,160,81 239,165,88 241,167,90 247,173,96 239,165,88 234,160,83 232,159,79 233,159,84 230,156,81 247,173,98 242,168,93 223,152,79 230,159,86 223,152,81 230,159,86 220,146,74 213,152,89 186,136,90 197,146,93 184,138,72 239,173,102 171,133,69 200,151,82 232,165,97 230,156,81 218,144,69 227,153,78 217,143,71 239,165,90 236,159,83 231,157,82 240,166,91 234,159,87 224,150,75 236,158,80 251,170,89 232,155,81 232,157,85 231,152,77 252,179,102 238,165,88 248,172,93 236,158,78 227,154,79 242,169,94 228,150,79 243,166,92 245,168,92 238,164,89 250,172,92 243,165,85 241,163,83 228,150,72 248,164,88 255,170,97 238,153,80 248,170,92 243,165,87 255,177,94 241,165,86 249,173,94 242,166,87 238,161,85 241,164,88 229,152,76 235,156,83 239,160,87 244,166,88 243,165,83 253,174,99 233,158,86 231,156,86 235,160,90 225,151,79 235,161,89 236,161,91 219,152,84 232,166,95 101,97,78 88,90,73 73,75,58 76,78,61 75,77,60 75,72,48 97,83,54 122,104,62 171,141,74 184,150,80 172,147,74 200,163,90 94,60,42 102,59,51 118,74,62 99,63,55 157,108,86 159,85,51 177,104,63 255,146,91 255,152,86 255,153,76 72,68,49 73,65,54 76,69,72 63,58,44 71,66,38 72,68,49 48,49,39 42,42,28 94,87,46 102,90,60 84,82,62 41,45,28 56,56,42 81,74,58 59,47,19 60,42,23 60,50,28 34,29,15 38,31,15 52,46,21 66,58,24 91,84,43 91,89,40 86,85,60 47,48,25 55,62,30
239,161,81 243,165,85 236,158,78 225,152,72 240,160,76 229,153,72 242,166,85 236,158,87 245,171,96 250,176,99 226,152,75 236,162,85 246,172,95 229,159,83 232,158,83 239,166,91 219,146,71 220,147,72 206,145,80 109,76,26 167,129,83 226,168,104 242,168,98 205,147,83 200,151,86 175,129,70 197,146,81 203,146,77 247,172,102 224,153,80 225,154,81 213,139,67 218,150,80 223,155,85 215,147,75 222,151,78 236,165,92 242,169,94 225,152,77 225,152,77 234,161,86 237,167,89 228,154,77 226,153,73 234,161,81 235,162,85 235,165,89 235,156,81 237,161,82 228,152,73 227,154,77 234,161,84 242,166,87 254,174,90 255,174,95 250,174,93 242,169,89 234,161,81 255,180,101 245,169,90 255,206,127 255,179,94 252,168,90 249,165,87 255,174,91 255,174,91 253,173,89 247,166,85 236,155,78 243,165,85 255,177,97 248,170,99 229,151,80 230,156,79 228,157,84 232,166,91 233,159,87 226,164,90 213,152,87 101,82,66 90,99,80 79,86,68 73,77,60 79,81,66 74,76,59 76,74,54 99,85,60 123,106,67 167,139,71 186,154,83 173,143,74 192,158,84 125,77,30 118,72,46 140,77,57 143,80,58 169,88,63 213,113,79 255,131,85 255,149,93 255,152,81 255,155,82 241,152,96 167,121,84 161,134,100 70,60,38 119,99,69 94,72,38 87,65,29 88,65,50 114,95,56 97,73,51 145,102,57 147,115,60 149,116,64 217,156,91 237,169,97 244,167,91 216,152,83 184,133,76 141,103,53 121,82,39 84,77,34 105,85,35 109,96,44 75,70,42 51,49,18 81,81,47
235,157,77 248,170,90 245,167,87 240,164,85 255,181,101 238,162,83 235,159,80 236,158,87 230,153,79 227,150,74 219,142,66 230,153,77 234,157,81 241,164,88 230,157,80 246,173,98 242,168,93 221,147,72 224,154,78 224,162,90 202,145,85 201,140,77 200,144,81 169,125,56 184,137,74 173,120,63 190,140,80 182,129,63 199,143,65 227,161,86 227,159,85 221,153,79 220,154,79 208,142,69 228,160,88 240,169,96 220,149,76 229,156,81 230,157,82 217,144,69 240,167,92 229,159,83 247,173,96 242,169,89 225,152,72 238,165,88 229,156,79 238,162,83 234,156,76 255,181,101 234,161,84 233,160,85 228,151,77 255,178,101 246,168,86 229,155,83 227,156,83 233,162,89 234,157,81 230,153,77 208,145,71 239,158,79 253,170,85 255,179,94 255,174,91 255,174,91 250,167,84 240,159,78 245,164,87 226,153,78 227,154,79 230,153,79 230,153,79 230,156,79 223,152,79 221,153,79 213,139,67 222,154,66 234,167,88 193,156,116 95,96,77 81,85,68 73,77,60 80,82,67 75,77,60 75,73,55 92,79,58 120,103,64 162,133,68 186,153,85 171,141,72 187,155,84 169,115,56 154,97,66 179,103,81 186,104,77 203,110,80 228,124,87 255,135,89 255,143,86 255,152,84 255,152,82 255,165,103 215,149,97 195,146,95 167,130,88 166,125,80 204,146,84 217,159,97 219,168,99 162,128,67 155,120,66 145,113,71 129,105,68 114,93,68 163,125,79 190,144,76 239,168,95 227,159,85 189,132,72 192,141,72 187,136,71 110,95,48 131,107,56 117,104,52 128,104,69 85,84,46 76,76,42
223,145,65 234,156,76 250,172,92 236,157,82 241,167,97 236,157,84 237,160,86 243,166,92 247,170,96 240,163,87 241,164,88 252,175,99 235,158,82 237,165,85 244,168,89 231,157,80 241,164,88 254,177,101 211,142,61 228,153,85 202,131,60 227,153,81 232,165,97 233,163,101 218,149,82 202,138,71 205,142,73 213,147,72 210,137,62 238,170,96 233,162,89 216,145,72 253,180,96 242,169,89 230,156,86 214,143,70 230,159,86 217,144,69 231,158,83 240,167,90 228,154,77 227,153,85 255,182,102 233,160,80 239,167,87 247,174,97 229,156,79 201,139,67 203,141,69 214,152,80 224,154,78 225,152,77 240,164,85 243,163,79 232,159,79 231,159,77 220,147,67 235,162,82 217,146,75 214,143,72 211,143,73 211,138,61 232,156,77 229,153,74 255,172,89 248,165,82 247,164,81 239,158,77 250,169,92 241,163,83 255,179,99 254,178,99 228,152,73 234,157,81 221,150,77 226,151,79 225,157,83 216,148,78 221,154,86 201,156,94 88,97,78 80,84,67 73,77,60 80,82,67 75,77,62 73,73,59 73,75,58 104,88,55 151,126,67 173,145,75 164,138,70 182,149,83 201,145,71 177,103,69 198,108,82 213,112,85 213,110,79 226,118,80 255,130,87 255,136,84 255,150,91 255,149,81 255,151,85 255,170,90 255,170,90 248,164,86 223,152,83 239,165,95 241,166,94 233,159,82 234,154,88 236,161,93 201,148,82 205,140,83 191,144,92 128,89,57 139,108,71 169,135,72 183,135,79 116,82,37 220,163,92 218,160,94 171,130,71 163,127,78 188,145,96 195,144,75 197,146,81 178,130,72
253,173,87 239,159,73 245,165,79 235,162,85 224,150,80 223,148,78 230,156,81 223,148,78 224,149,79 223,149,74 232,158,83 222,148,76 231,157,85 222,145,71 233,156,82 227,150,76 236,160,81 236,160,81 235,161,86 251,170,91 226,151,79 210,139,70 221,153,81 204,136,64 199,131,59 218,150,78 213,147,74 221,155,82 211,143,69 220,152,78 230,159,88 216,145,74 233,165,93 228,160,88 214,146,74 219,146,71 219,146,71 221,154,77 229,162,85 211,138,61 254,180,103 218,144,67 228,154,77 217,144,69 213,142,69 227,154,79 230,157,80 238,165,90 255,188,113 230,157,82 213,143,65 230,160,82 250,172,90 255,178,96 250,173,97 243,166,90 247,173,96 228,154,77 208,134,64 220,146,76 222,150,70 248,170,88 253,176,91 235,158,73 255,178,91 255,181,94 255,183,96 255,184,99 254,170,90 253,166,80 255,172,86 252,171,90 239,158,77 255,178,97 255,186,105 254,173,96 254,173,96 238,160,80 243,167,84 213,165,107 89,94,72 80,81,69 74,76,59 79,81,64 75,77,60 73,76,56 71,76,56 86,79,52 134,117,66 152,132,71 160,136,72 178,148,79 241,192,104 171,96,78 190,105,77 199,106,76 212,112,80 222,116,79 250,127,85 255,138,89 255,140,84 255,149,81 255,153,88 227,160,83 224,149,77 222,148,78 237,163,93 236,161,89 232,157,87 223,152,83 218,147,78 228,157,86 227,156,85 239,168,97 241,167,97 237,160,86 217,154,80 167,117,73 121,82,43 111,79,47 147,102,58 154,109,65 198,145,79 208,137,66 207,147,77 201,141,71 189,130,57 227,159,89
216,144,62 230,158,76 225,153,71 217,144,67 224,150,80 231,157,80 233,160,80 241,168,91 226,153,76 243,165,87 238,160,82 233,158,86 240,165,93 241,165,82 255,179,96 242,166,87 255,187,104 255,186,100 255,203,128 255,190,111 228,153,81 244,173,104 230,162,90 229,161,89 220,152,80 225,157,85 217,151,78 208,142,69 225,150,78 248,173,101 232,158,88 208,137,66 211,137,67 227,152,82 232,157,87 218,151,74 216,149,72 211,143,71 211,143,71 242,174,102 200,138,64 218,144,67 223,149,72 255,181,100 240,164,81 235,162,78 241,169,85 239,166,89 241,168,91 233,160,83 236,160,77 228,152,69 236,160,79 230,152,70 225,155,77 235,165,87 245,171,94 242,168,91 252,178,103 230,157,82 224,152,86 225,151,79 255,177,99 242,164,86 230,147,64 237,154,71 255,172,89 255,177,92 255,191,111 255,182,96 255,197,111 251,170,89 255,179,100 255,174,97 244,162,88 238,164,89 232,158,83 227,152,84 225,146,82 206,163,107 90,93,69 82,83,71 76,78,61 78,80,63 74,76,59 73,75,58 73,75,58 80,77,53 122,107,69 142,123,70 155,132,74 172,142,75 238,196,104 169,98,81 185,103,76 192,107,79 208,108,76 218,115,82 243,126,88 255,135,88 255,137,81 255,146,82 255,144,79 247,165,91 211,140,71 238,164,94 233,159,89 223,149,81 217,145,79 237,156,79 246,165,88 247,170,94 252,178,103 235,161,86 245,170,98 209,140,73 191,133,71 190,132,70 194,150,97 196,158,112 141,104,64 127,90,50 141,96,50 193,133,63 199,143,76 190,134,69 204,147,76 224,158,87
236,171,93 233,166,89 201,131,55 220,149,76 218,147,74 231,157,85 237,163,91 240,166,89 215,144,71 218,148,70 220,150,72 242,170,90 231,159,79 255,186,107 255,183,104 250,177,97 243,162,85 250,166,90 244,166,86 227,148,73 234,160,88 206,132,62 216,148,76 228,153,83 215,141,71 218,150,78 222,148,78 234,160,90 245,171,94 239,165,88 231,158,78 234,162,82 208,137,66 218,144,72 228,154,79 231,161,85 222,152,76 233,165,91 216,148,74 208,140,68 221,153,81 248,172,89 238,160,78 255,175,89 247,167,81 244,167,80 241,165,84 249,177,95 222,149,74 211,137,65 222,148,78 220,146,76 241,167,90 245,169,90 225,155,79 235,165,89 229,155,83 233,159,87 244,167,91 240,163,87 224,150,73 227,153,76 255,181,103 255,178,99 238,150,71 241,156,78 234,155,82 255,184,101 240,157,72 249,171,93 242,164,86 255,194,115 255,184,94 255,178,88 255,176,91 246,162,84 241,157,79 255,178,100 242,157,77 229,176,121 94,95,74 80,88,74 76,78,61 76,78,61 74,76,59 73,75,58 72,74,57 78,74,53 117,102,66 140,120,72 156,130,76 172,143,78 215,176,96 156,91,70 188,106,81 188,103,75 202,110,80 210,112,82 231,120,83 255,132,86 255,137,79 255,138,77 255,144,76 255,163,91 229,158,89 234,167,90 221,155,84 221,153,83 234,160,90 243,167,88 255,177,93 255,188,106 255,197,113 255,180,97 255,199,109 243,165,96 240,166,96 217,146,73 229,157,77 255,189,101 238,165,90 241,162,89 237,159,88 240,165,95 243,165,94 255,179,103 224,153,84 227,156,87
226,153,78 207,137,61 211,149,70 206,135,62 229,158,85 232,161,88 221,150,77 242,170,90 201,133,59 197,129,55 225,157,83 221,151,73 229,159,81 220,147,72 229,156,81 222,152,76 220,153,76 220,153,76 238,165,88 252,181,94 244,171,94 212,137,74 211,143,73 230,155,87 233,159,91 215,147,77 241,167,97 241,167,97 243,169,92 227,153,76 229,160,79 220,144,65 255,173,93 245,164,85 232,157,85 224,154,78 216,146,70 211,143,69 236,168,94 190,128,54 202,140,66 184,128,52 224,153,82 234,161,86 226,153,78 233,158,86 231,151,67 255,186,99 243,165,85 255,192,114 233,155,73 255,180,98 225,152,77 215,151,82 216,143,66 238,165,90 231,157,82 220,146,71 250,174,93 236,160,77 235,160,88 225,151,74 219,155,88 212,148,81 230,152,72 255,176,95 249,162,78 250,166,86 247,164,81 255,186,96 255,182,92 255,185,98 255,186,102 255,184,101 241,157,79 233,157,76 240,164,83 241,164,88 252,175,101 224,174,114 94,95,72 80,88,74 81,83,66 75,77,60 72,74,57 72,75,55 72,75,55 76,77,56 104,92,62 124,107,68 145,120,72 163,138,81 197,160,87 155,94,62 178,102,78 186,104,77 190,105,77 204,112,84 224,117,85 242,126,83 255,131,82 255,133,79 255,143,76 255,159,93 239,168,95 227,154,79 230,164,93 203,137,66 199,138,73 194,133,70 202,139,67 214,148,77 242,169,94 255,198,122 251,170,89 249,171,100 253,171,99 253,174,99 252,176,97 255,172,89 255,189,111 255,191,112 245,166,93 255,178,107 255,185,105 255,186,107 253,174,101 244,165,92
227,153,81 222,151,78 210,144,69 193,131,57 181,119,45 206,143,67 206,143,67 199,142,71 187,130,59 218,162,86 189,133,57 203,132,59 227,156,83 225,157,83 193,125,51 217,151,78 196,133,59 198,135,61 188,125,51 191,128,54 240,167,90 226,153,76 252,183,102 218,149,68 236,159,83 233,159,82 233,159,84 223,149,74 248,172,93 252,176,97 240,164,85 252,176,97 255,194,106 255,182,94 239,159,75 248,170,88 246,168,86 225,151,74 210,136,59 224,151,76 236,166,90 225,151,83 208,141,64 211,143,69 204,133,62 254,183,110 208,137,64 225,166,93 193,134,61 201,142,69 227,154,77 242,164,82 246,175,102 234,160,88 245,169,88 255,180,97 255,201,122 254,178,99 227,151,68 235,160,74 233,160,78 238,165,85 255,203,123 254,181,101 233,161,95 228,160,88 223,145,67 229,148,67 243,162,81 243,160,77 255,180,97 241,158,68 255,181,91 255,181,94 235,162,87 255,181,96 255,184,99 235,157,88 223,149,79 250,194,127 92,95,85 87,90,68 79,81,64 73,75,58 71,73,56 72,73,54 73,74,55 72,75,55 89,81,57 113,100,68 139,116,74 151,130,76 186,152,91 195,140,86 171,97,74 185,103,78 189,107,78 201,112,83 216,116,84 229,116,80 254,126,83 255,132,82 255,139,77 255,154,88 235,159,78 225,148,72 219,142,66 228,151,75 235,158,84 235,160,90 214,139,69 221,146,74 222,151,78 227,159,85 222,148,76 222,148,76 240,166,91 226,152,77 232,158,83 234,160,85 227,153,81 230,156,84 255,186,114 240,165,93 246,173,98 255,187,112 255,178,100 253,169,91
235,161,89 237,166,93 214,149,71 230,163,84 238,171,92 220,154,79 196,130,55 208,140,66 206,138,64 207,139,67 195,127,55 233,162,89 215,144,71 208,140,66 202,134,60 222,156,83 203,140,66 202,139,65 212,146,73 192,129,55 216,148,76 208,140,68 222,154,80 222,156,81 216,149,72 225,151,76 216,145,72 230,159,86 244,167,91 243,166,90 224,151,76 223,150,75 228,146,72 250,169,92 255,200,114 255,178,93 255,179,94 255,179,94 255,187,102 241,168,88 227,155,75 233,155,77 242,166,83 255,180,97 233,157,74 236,166,88 227,157,79 228,161,84 228,158,82 222,152,76 171,108,34 188,137,70 204,133,62 229,155,85 226,152,75 233,160,78 248,172,89 254,178,95 234,158,75 247,171,88 250,177,97 238,164,87 222,154,80 218,152,81 205,137,65 205,137,65 236,157,82 238,157,78 248,167,86 255,179,96 255,174,91 248,170,88 255,186,104 255,180,99 246,166,82 236,160,81 242,163,88 245,157,78 255,197,115 255,188,108 96,95,84 88,89,70 79,79,63 72,74,57 72,74,57 73,74,55 73,74,55 72,75,55 77,73,52 96,86,62 120,103,66 135,113,66 157,130,67 226,178,106 169,98,74 181,103,77 188,107,78 190,105,77 207,114,84 221,117,82 249,126,86 255,137,87 255,143,79 255,158,87 255,183,99 255,177,98 255,175,95 255,174,91 245,162,77 239,159,75 255,178,94 255,188,101 255,183,98 255,179,95 242,158,73 242,158,73 253,166,80 255,182,96 232,151,74 237,156,79 238,159,84 245,166,91 234,156,85 232,154,83 231,156,86 219,153,80 221,150,79 227,156,85
213,146,69 213,146,69 248,181,104 243,173,95 235,165,87 252,176,95 255,180,97 255,185,101 246,166,82 255,179,93 247,167,81 241,168,88 232,159,79 255,190,110 223,156,79 208,140,66 208,142,67 217,151,76 211,145,63 243,170,86 227,155,73 229,156,81 223,152,79 236,165,92 235,165,89 244,174,98 221,150,77 236,165,92 223,150,73 235,162,85 221,151,73 232,162,84 218,144,74 213,139,69 227,153,83 235,161,84 221,147,70 250,172,90 255,179,90 253,170,85 255,184,99 245,165,81 255,174,91 246,168,90 244,166,88 230,157,80 223,149,77 249,173,108 223,152,79 218,145,86 166,137,102 81,73,62 88,77,70 97,80,70 117,96,81 137,110,92 138,109,78 133,104,73 172,135,95 191,150,105 211,160,107 230,167,98 237,167,91 243,162,85 255,179,100 254,169,91 243,151,69 224,151,71 236,161,89 242,166,87 247,163,85 239,158,77 255,187,106 255,188,101 243,159,76 243,165,87 249,171,93 255,175,102 231,150,73 230,150,64 102,74,72 87,70,62 87,74,67 80,75,61 79,74,60 74,74,58 74,74,58 76,74,56 79,75,54 94,86,64 117,103,74 139,115,80 157,126,87 177,123,89 159,94,71 171,97,74 185,104,75 191,106,78 198,106,78 218,115,82 244,126,84 255,131,81 255,149,90 235,153,81 229,146,77 241,159,85 243,167,88 255,182,101 251,170,91 255,180,101 241,160,81 255,183,103 255,177,90 255,186,96 242,158,75 241,157,74 240,157,74 239,156,73 253,172,91 233,152,73 235,154,77 232,151,74 239,158,81 240,159,82 255,174,97 234,159,87 229,161,89 222,159,85
