255,196,96 255,198,99 255,184,86 218,150,62 187,130,59 186,131,61 206,143,69 226,159,82 239,167,83 231,159,77 205,143,67 190,134,58 184,126,46 185,130,47 189,132,47 191,131,45 212,152,43 217,164,51 202,144,46 203,146,43 211,145,41 219,151,37 228,160,46 242,176,76 255,194,129 255,199,124 255,208,121 255,230,113 255,253,121 255,255,118 255,255,117 255,255,122 255,255,121 255,255,123 255,255,121 255,255,115 255,255,105 255,255,103 255,255,97 255,255,95 255,255,83 255,255,74 255,255,76 255,252,66 255,248,63 255,249,59 255,248,60 255,253,71 255,240,73 255,240,76 255,239,77 255,238,77 255,239,78 255,240,77 255,249,90 255,238,83 255,239,85 255,237,83 255,235,86 255,236,89 255,234,88 255,239,97 255,241,99 255,242,95 255,239,94 255,240,92 255,239,86 255,236,88 255,235,94 255,238,115 255,230,119 255,225,122 255,225,131 255,231,144 255,236,163 255,226,144 255,219,127 255,222,128 255,226,135 255,229,141 255,223,134 255,226,135 255,225,122 255,220,106 255,221,87 255,228,89 255,228,111 255,233,128 255,243,157 255,248,166 255,247,162 255,244,154 255,246,154 255,246,158 255,249,172 255,249,176
255,202,94 255,204,100 248,172,80 208,143,63 174,125,60 183,130,62 192,135,66 211,147,80 223,156,79 220,150,72 185,131,56 178,123,51 175,120,50 172,120,47 172,121,43 172,121,41 228,168,47 255,236,99 187,133,45 184,132,41 189,131,28 196,135,31 206,145,41 218,156,59 239,176,104 251,188,112 255,192,114 255,196,114 255,197,112 255,204,115 255,215,104 255,228,96 255,243,107 255,255,116 255,255,115 255,255,117 255,255,119 255,255,117 255,255,111 255,255,110 255,255,105 255,255,102 255,255,100 255,255,88 255,255,81 255,254,74 255,255,77 255,247,73 255,239,74 255,235,71 255,234,73 255,230,69 255,230,71 255,231,71 255,234,77 255,231,73 255,231,73 255,231,73 255,232,80 255,231,84 255,232,85 255,235,79 255,232,83 255,234,92 255,231,91 255,233,95 255,237,93 255,236,97 255,238,101 255,243,119 255,237,124 255,233,130 255,232,131 255,238,144 255,237,152 255,229,134 255,228,139 255,227,139 255,224,129 255,224,136 255,228,142 255,234,151 255,233,142 255,222,110 255,219,88 255,223,84 255,224,104 255,223,118 255,235,153 255,244,170 255,243,166 255,234,150 255,232,145 255,244,158 255,247,174 255,248,174
255,201,98 255,173,81 205,140,62 183,126,66 170,121,70 169,123,66 174,126,72 173,122,67 182,129,61 187,131,57 167,120,59 156,110,51 159,113,54 158,112,44 165,117,45 157,110,47 166,117,50 207,153,74 193,138,55 174,121,39 175,121,35 172,118,28 176,123,28 191,136,37 208,151,66 223,167,93 232,174,108 239,176,100 238,173,82 241,171,68 247,175,38 247,171,37 252,179,51 255,194,79 255,218,100 255,233,118 255,243,115 255,251,120 255,255,119 255,255,117 255,255,113 255,255,113 255,255,109 255,255,111 255,255,109 255,255,107 255,255,98 255,255,95 255,247,88 255,243,84 255,238,81 255,236,75 255,230,69 255,228,69 255,223,69 255,221,66 255,219,69 255,218,67 255,219,63 255,219,68 255,222,71 255,224,68 255,227,72 255,231,74 255,229,79 255,229,84 255,230,89 255,228,90 255,228,98 255,230,112 255,230,123 255,233,145 255,237,150 255,235,141 255,240,143 255,240,144 255,243,159 255,242,161 255,233,133 255,231,138 255,235,151 255,242,166 255,243,159 255,229,128 255,224,94 255,227,83 255,226,106 255,226,119 255,236,155 255,241,168 255,244,173 255,241,170 255,238,169 255,243,176 255,242,172 255,241,169
255,191,99 219,145,68 173,121,61 150,104,63 149,108,63 156,113,64 157,112,64 155,110,64 162,115,54 169,118,49 151,109,55 143,103,49 142,101,52 151,108,48 154,109,45 142,101,42 149,104,40 165,112,44 179,128,52 171,122,43 156,107,38 169,120,41 180,131,39 171,119,30 182,130,41 199,141,59 201,146,65 207,150,61 212,151,49 217,148,42 218,151,32 225,155,35 230,154,25 224,151,37 225,158,44 233,176,69 255,235,122 255,220,104 255,231,110 255,241,113 255,247,112 255,252,117 255,254,115 255,255,117 255,255,117 255,255,113 255,255,109 255,255,107 255,255,101 255,254,97 255,251,93 255,244,80 255,240,82 255,236,80 255,230,78 255,225,68 255,221,71 255,219,71 255,210,60 255,213,61 255,212,63 255,217,58 255,215,64 255,219,70 255,222,74 255,221,73 255,224,80 255,228,84 255,224,82 255,227,104 255,224,128 255,233,148 255,238,160 255,230,145 255,228,144 255,236,156 255,245,178 255,247,180 255,240,146 255,237,145 255,241,157 255,248,172 255,249,167 255,248,153 255,235,111 255,233,98 255,233,112 255,240,139 255,241,154 255,240,161 255,242,168 255,246,174 255,243,174 255,241,170 255,235,156 255,232,147
236,172,87 198,139,64 143,105,59 115,82,43 132,96,63 141,101,65 144,102,60 143,100,53 145,102,53 153,110,54 151,109,57 144,100,60 134,97,53 136,94,52 132,94,46 127,89,41 130,89,40 150,104,47 163,118,54 148,106,41 133,94,37 138,99,40 147,108,39 153,109,40 157,112,39 165,116,39 176,124,37 225,172,79 193,137,41 198,139,44 196,138,40 196,137,37 197,136,32 199,136,33 201,140,38 201,142,42 202,143,45 205,146,53 211,159,70 232,186,90 249,211,106 255,225,115 255,234,111 255,239,114 255,244,114 255,248,115 255,254,114 255,255,119 255,254,110 255,255,111 255,255,107 255,255,103 255,252,97 255,250,93 255,243,88 255,239,87 255,233,81 255,228,77 255,221,69 255,220,65 255,215,65 255,211,64 255,212,64 255,212,67 255,212,70 255,213,74 255,212,73 255,217,78 255,215,77 255,219,98 255,222,123 255,238,164 255,241,170 255,234,162 255,233,152 255,237,159 255,247,186 255,245,184 255,242,171 255,239,162 255,242,171 255,245,171 255,246,157 255,246,151 255,245,129 255,241,103 255,243,112 255,244,123 255,241,126 255,241,124 255,241,140 255,243,150 255,245,168 255,241,162 255,233,146 255,232,145
206,151,81 168,120,62 109,81,52 104,81,52 110,84,61 122,89,62 127,89,52 131,92,51 133,92,45 143,100,51 149,108,61 148,105,70 135,96,55 127,88,47 117,82,44 113,81,39 122,88,47 144,104,50 150,108,54 147,107,55 123,87,36 130,98,41 138,102,42 138,99,40 143,103,39 152,108,41 156,112,34 164,115,38 166,115,39 168,117,41 169,118,38 172,119,35 179,122,33 180,123,34 181,124,35 217,160,73 182,128,40 178,125,41 178,123,42 176,122,43 183,136,55 203,160,75 220,187,90 240,208,104 253,219,108 255,228,114 255,233,108 255,239,114 255,246,113 255,245,114 255,249,115 255,251,113 255,251,107 255,253,106 255,253,102 255,251,97 255,248,93 255,243,90 255,237,85 255,230,77 255,226,74 255,225,72 255,220,72 255,217,77 255,214,76 255,212,74 255,209,72 255,210,74 255,207,73 255,212,92 255,218,124 255,231,159 255,237,171 255,233,165 255,232,156 255,240,172 255,242,174 255,239,165 255,242,174 255,245,174 255,243,172 255,234,158 255,227,132 255,227,123 255,233,118 255,237,109 255,236,107 255,237,112 255,239,112 255,239,112 255,238,122 255,243,133 255,247,160 255,247,162 255,236,137 255,233,138
161,120,73 115,83,49 90,69,54 94,75,61 93,77,60 94,75,52 116,84,54 114,82,52 110,86,49 129,94,58 153,110,65 155,112,56 139,95,55 117,84,45 105,76,43 104,77,43 110,78,44 132,93,54 136,97,54 133,96,54 116,83,44 123,91,47 126,90,43 128,90,42 131,94,39 135,99,41 138,102,40 157,117,51 144,105,34 145,106,35 147,108,37 152,108,39 157,108,39 159,111,39 158,113,40 164,119,46 163,117,47 160,114,44 158,112,44 157,111,43 158,112,42 157,112,39 157,118,45 176,139,70 200,162,84 227,190,109 240,207,112 249,215,113 255,221,111 255,225,112 255,231,114 255,236,115 255,237,114 255,241,114 255,244,113 255,247,112 255,246,106 255,248,104 255,246,96 255,246,94 255,243,89 255,241,87 255,235,81 255,229,81 255,226,81 255,221,76 255,219,80 255,215,78 255,210,76 255,212,89 255,219,124 255,222,139 255,223,152 255,231,163 255,232,165 255,235,170 255,227,152 255,222,138 255,231,155 255,241,163 255,239,151 255,228,129 255,229,107 255,230,103 255,231,112 255,232,124 255,231,129 255,233,138 255,236,136 255,234,124 255,235,111 255,238,114 255,240,128 255,241,129 255,236,119 255,234,118
94,76,71 75,59,53 75,60,49 87,70,60 90,71,55 83,65,46 79,59,39 94,68,43 109,80,49 124,88,55 144,103,58 142,100,58 132,95,55 115,83,51 101,71,43 102,74,45 115,79,48 118,83,45 116,82,50 113,79,45 110,82,44 111,80,43 113,80,43 117,85,41 123,92,43 125,93,47 127,92,38 130,95,41 126,94,39 126,94,37 128,97,37 134,98,38 136,98,34 137,98,39 140,99,40 145,104,45 149,108,47 149,108,47 146,104,41 147,107,41 142,101,40 141,102,41 143,104,45 153,112,53 162,117,55 170,125,61 182,142,67 200,163,82 225,188,96 239,203,104 247,213,102 254,220,105 255,224,108 255,225,108 255,229,112 255,231,111 255,235,110 255,235,108 255,243,101 255,244,97 255,243,96 255,246,96 255,246,94 255,241,92 255,239,93 255,237,91 255,229,88 255,225,87 255,219,81 255,219,87 255,216,106 255,213,112 255,215,137 255,226,152 255,233,168 255,230,166 255,216,135 255,208,127 255,214,136 255,231,152 255,231,146 255,226,119 255,222,95 255,228,116 255,229,130 255,234,138 255,234,142 255,237,146 255,237,151 255,237,146 255,233,134 255,232,118 255,234,112 255,234,108 255,233,112 255,231,109
71,57,57 67,55,57 71,59,61 71,59,59 76,60,56 75,60,51 71,57,43 89,67,47 105,77,50 114,82,52 135,95,59 130,92,57 116,83,58 102,73,49 97,73,49 95,71,47 108,79,55 109,79,53 102,73,49 98,70,43 98,73,43 100,75,45 103,76,44 104,77,41 112,84,44 234,210,130 116,86,42 112,85,40 113,86,39 113,86,39 112,86,36 118,89,36 122,91,40 122,91,40 125,92,42 130,97,47 133,97,48 134,98,47 134,98,47 131,99,44 129,96,46 129,96,46 132,99,51 142,106,57 154,113,56 159,116,58 161,115,56 166,120,61 172,126,60 191,145,77 214,171,97 232,190,107 239,201,112 247,205,111 250,215,109 254,219,111 255,223,112 255,224,112 255,229,109 255,231,105 255,233,103 255,237,105 255,242,106 255,245,106 255,242,102 255,244,104 255,240,97 255,238,97 255,236,90 255,230,85 255,225,95 255,222,90 255,218,102 255,221,121 255,229,146 255,225,139 255,211,117 255,203,110 255,208,115 255,219,123 255,219,104 255,220,102 255,221,131 255,227,154 255,231,149 255,230,150 255,230,146 255,232,150 255,235,155 255,235,155 255,240,161 255,239,158 255,237,146 255,234,134 255,230,114 255,231,112
66,54,56 64,52,54 66,56,57 68,58,59 68,54,54 69,57,47 75,61,47 78,60,41 97,73,49 113,85,58 135,94,65 128,89,57 100,76,54 95,69,46 86,66,48 86,68,47 100,74,53 105,76,52 97,73,49 93,69,43 93,69,45 95,71,45 97,74,45 98,75,44 102,79,39 108,83,39 105,73,39 104,75,40 108,80,42 108,80,42 109,83,42 109,84,40 106,84,39 112,84,44 116,86,42 121,91,47 122,92,48 125,95,49 123,93,49 124,92,46 121,91,47 119,89,43 127,95,51 140,104,57 152,110,56 156,110,55 155,111,58 162,116,61 163,116,53 172,123,58 181,132,65 188,139,72 195,151,80 212,172,95 228,192,104 232,199,106 239,205,105 247,211,110 255,216,107 255,217,107 255,221,106 255,228,105 255,230,105 255,234,106 255,234,105 255,236,105 255,240,104 255,241,103 255,239,102 255,241,104 255,237,107 255,237,98 255,231,97 255,230,99 255,232,121 255,223,110 255,213,103 255,209,97 255,210,95 255,219,104 255,216,98 255,223,136 255,225,157 255,225,155 255,231,153 255,230,152 255,226,148 255,229,152 255,232,156 255,231,156 255,233,157 255,234,158 255,235,152 255,234,148 255,230,134 255,232,124
61,51,55 59,52,55 65,55,59 67,55,60 58,48,49 64,53,48 68,57,50 71,58,53 84,62,54 108,89,66 135,96,66 124,90,58 93,72,49 88,66,48 78,62,45 83,68,48 90,72,51 95,74,51 89,70,47 82,64,45 85,66,50 85,67,46 88,69,46 91,70,45 95,72,43 95,72,43 98,74,39 101,74,40 100,73,37 102,75,41 101,77,42 101,78,38 102,79,39 105,79,40 109,83,44 112,86,47 116,88,50 116,90,51 113,86,50 112,86,45 111,85,46 110,84,45 117,89,51 136,101,63 148,107,58 150,107,58 154,110,59 160,114,59 162,114,56 167,117,57 178,127,60 175,124,59 176,122,63 176,126,66 182,136,77 197,152,90 211,174,103 219,182,109 227,192,107 236,201,104 247,209,104 255,217,110 255,222,111 255,223,111 255,226,110 255,227,111 255,227,113 255,232,106 255,231,108 255,237,117 255,239,126 255,239,120 255,245,128 255,245,134 255,239,118 255,233,104 255,228,94 255,221,94 255,222,94 255,225,111 255,226,139 255,228,155 255,230,161 255,231,157 255,231,159 255,232,162 255,229,156 255,227,152 255,230,155 255,232,154 255,231,153 255,229,148 255,229,140 255,227,126 255,228,121 255,229,119
57,49,55 57,49,55 63,52,59 64,53,60 55,48,51 55,43,45 62,51,48 59,47,47 67,46,46 94,79,39 120,88,58 112,82,56 86,66,48 80,61,47 78,61,51 80,64,49 89,71,52 93,73,53 86,65,50 78,62,47 81,65,48 81,65,48 82,64,43 83,66,42 85,68,44 89,68,43 93,70,39 92,70,36 96,71,43 96,71,41 98,73,43 98,73,43 97,74,43 100,73,39 102,78,41 108,84,49 111,84,48 111,84,48 110,83,47 108,81,45 107,81,42 106,82,47 111,84,50 130,97,58 147,106,59 152,109,62 154,110,59 160,113,61 166,116,56 169,117,57 176,125,58 178,127,62 172,120,58 173,121,59 174,122,60 174,122,62 179,127,67 184,133,76 186,147,86 210,177,100 225,191,101 230,195,98 242,209,102 249,215,102 253,214,101 255,216,105 255,220,109 255,224,109 255,222,109 255,226,118 255,230,123 255,234,126 255,245,149 255,251,162 255,244,146 255,238,119 255,237,102 255,237,103 255,237,113 255,237,131 255,234,145 255,237,155 255,234,154 255,235,157 255,235,155 255,235,156 255,232,147 255,228,138 255,232,141 255,231,139 255,231,130 255,230,124 255,229,115 255,231,106 255,228,101 255,227,98
56,48,56 56,48,56 61,49,61 58,49,60 53,47,54 52,44,52 52,44,52 49,43,50 60,48,48 81,69,59 101,77,55 97,72,55 73,63,53 70,58,48 73,58,47 78,62,45 85,69,54 88,69,53 82,61,46 78,62,45 77,63,49 76,62,48 79,63,46 79,63,46 81,63,44 80,65,43 82,65,39 82,65,39 86,67,42 88,69,44 90,69,42 90,69,42 93,69,43 93,70,41 98,75,46 104,81,50 105,80,50 105,83,49 102,79,48 98,75,46 99,76,45 98,78,48 106,81,51 128,96,62 148,107,62 155,110,62 160,113,61 165,117,63 171,121,61 180,129,64 188,135,69 187,134,70 179,128,63 178,127,62 180,128,66 179,127,65 178,125,68 169,121,67 168,119,70 176,129,68 188,139,74 209,165,96 224,182,103 232,194,105 234,201,106 239,206,109 237,207,109 244,212,110 246,212,108 253,219,119 255,220,132 255,221,138 255,237,164 255,246,177 255,243,165 255,235,136 255,235,119 255,239,113 255,243,125 255,245,136 255,245,138 255,247,137 255,243,129 255,243,130 255,242,125 255,241,124 255,236,116 255,234,110 255,235,115 255,235,117 255,229,113 255,227,113 255,224,111 255,218,103 255,211,95 255,211,92
