123,115,152 122,116,150 105,99,131 94,78,105 137,109,100 167,144,155 108,93,115 99,85,109 109,90,104 76,60,56 67,51,38 70,49,34 127,84,51 130,86,48 130,87,52 92,57,30 81,55,32 89,63,38 98,68,40 102,67,40 126,81,35 162,110,50 165,111,50 162,110,50 155,103,41 162,109,52 125,80,34 130,87,40 141,92,52 141,98,63 161,136,135 255,185,67 255,180,53 255,188,54 255,204,69 255,220,103 255,237,124 255,202,95 228,163,70 226,160,74 216,147,62 255,234,119 255,232,111 255,229,115 255,247,140 255,255,161 255,253,144 255,255,146 255,255,152 255,255,146 255,253,138 255,255,138 255,252,133 255,251,132 255,250,139 255,251,139 255,200,93 240,177,72 255,197,89 239,174,65 234,175,75 168,117,48 157,114,54 164,123,62 185,141,70 196,153,79 184,140,62 196,152,74 169,128,58 192,147,85 146,105,46 127,89,39 122,84,36 122,84,38 117,83,40 106,74,32 106,73,34 105,74,35 98,69,34 101,77,55 158,117,115 187,124,120 217,147,139 222,140,134 165,134,152 138,117,136 102,79,68 105,76,54 111,76,38 113,78,40 117,82,46 102,68,34 105,76,45 87,60,28 84,59,31 101,76,48
124,109,142 122,114,147 117,107,138 114,94,117 136,108,108 118,102,127 179,158,175 137,118,132 102,84,95 85,67,62 70,54,39 70,50,30 126,83,50 135,91,51 130,87,52 88,53,26 86,60,35 95,67,40 97,68,37 106,70,41 137,92,44 166,114,54 167,114,50 167,113,52 172,119,55 156,105,50 139,92,42 155,112,56 142,99,64 137,103,83 160,124,132 218,146,62 253,154,44 242,166,85 255,209,88 255,222,110 255,238,129 255,197,87 255,222,115 230,165,72 236,168,80 255,232,115 255,246,129 255,234,120 255,255,144 255,255,181 255,255,146 255,255,146 255,255,158 255,255,150 255,248,133 255,255,139 255,255,135 255,254,135 255,250,141 255,253,138 255,238,130 254,198,88 255,234,119 232,163,60 201,147,61 174,123,47 180,137,88 173,134,91 190,150,114 209,168,119 230,186,119 191,148,72 180,139,67 152,110,47 170,131,72 135,97,47 127,89,41 125,87,41 121,84,42 107,74,35 104,74,32 106,73,36 100,73,39 112,91,80 168,126,133 188,118,110 190,126,111 229,175,157 184,155,165 172,148,166 142,122,134 98,75,74 113,79,45 111,76,40 115,80,44 102,68,34 94,65,34 101,74,42 84,59,31 96,71,43
167,138,164 140,119,147 129,117,147 108,87,106 126,106,118 129,116,153 128,111,131 164,143,158 114,99,121 95,75,66 79,59,39 82,56,35 129,85,47 136,92,52 131,88,53 89,54,29 89,63,38 95,67,38 100,68,34 108,72,41 141,97,46 167,115,53 170,116,55 168,115,51 169,115,54 159,109,47 119,80,37 133,89,49 137,104,104 150,128,150 137,110,105 165,129,123 182,143,131 255,206,131 255,210,99 255,227,113 255,234,124 255,238,126 255,194,90 223,156,61 255,222,114 255,246,134 255,252,136 255,236,122 255,255,158 255,255,190 255,249,140 255,255,152 255,255,146 255,252,140 255,255,135 255,255,135 255,248,127 255,241,123 255,240,125 255,251,131 255,254,137 255,189,77 255,223,111 200,140,56 165,119,53 162,124,78 198,165,156 227,187,153 240,198,158 239,193,156 222,189,152 223,181,139 182,139,65 185,146,73 155,120,66 133,98,44 125,87,39 121,83,37 126,89,45 106,74,32 107,74,37 106,74,40 105,80,63 123,105,104 180,153,167 189,129,117 212,139,127 236,158,146 185,151,160 179,154,179 139,123,136 154,133,159 108,78,61 110,76,44 114,78,45 101,65,32 89,60,29 94,67,35 93,69,36 109,85,61
132,95,113 167,136,147 141,116,130 99,71,71 130,113,133 118,106,136 128,117,144 96,82,108 110,92,117 104,85,73 83,65,46 94,65,41 129,85,47 131,87,47 128,85,50 89,56,29 98,68,40 102,73,40 106,75,38 116,77,45 150,104,49 167,113,52 166,112,51 167,113,52 163,112,57 148,99,50 107,68,29 127,88,58 184,138,140 167,126,124 171,145,149 138,106,103 140,99,54 245,181,121 255,226,128 255,244,139 255,231,123 255,241,131 255,196,90 233,167,65 255,235,130 255,253,140 255,251,133 255,243,129 255,255,170 255,253,176 255,255,142 255,255,146 255,255,138 255,255,138 255,254,138 255,252,137 255,242,124 255,238,119 255,225,106 255,242,121 255,239,117 255,234,113 255,217,101 196,139,54 171,128,81 169,135,105 205,171,167 253,207,170 248,198,152 251,187,141 232,188,158 255,221,183 213,171,129 180,142,76 144,110,51 133,97,46 128,90,42 124,86,38 119,82,38 112,80,38 110,77,40 107,75,43 137,111,139 109,92,93 150,128,152 207,147,149 225,141,133 213,139,134 179,155,173 112,93,97 118,100,109 98,80,91 127,99,86 113,79,49 121,82,50 117,78,46 86,59,27 88,59,28 104,76,49 114,89,72
166,123,115 206,167,139 131,98,89 117,87,72 126,107,125 116,102,128 120,106,132 109,93,120 128,111,117 95,76,64 89,69,51 108,80,53 135,91,51 138,94,52 133,90,55 91,58,31 100,72,43 98,71,39 99,68,31 108,72,41 158,107,52 166,112,53 162,110,50 162,109,52 157,108,57 142,94,51 102,67,31 128,89,57 177,128,131 172,132,123 173,149,155 155,124,144 191,150,132 229,169,126 255,233,131 255,242,137 255,245,134 255,245,135 255,243,133 255,236,121 255,249,143 255,251,137 255,250,129 255,250,136 255,255,166 255,255,156 255,255,146 255,255,142 255,255,138 255,254,142 255,253,142 255,254,144 255,253,138 255,241,125 255,217,101 255,228,107 255,231,110 255,235,114 255,202,83 246,189,104 197,160,147 176,142,112 212,174,166 245,199,158 255,199,154 241,174,129 226,185,154 226,194,162 218,181,155 176,140,93 146,111,55 124,88,39 124,86,38 122,84,36 117,80,36 113,81,39 112,79,42 112,84,57 149,129,152 101,83,78 128,108,118 172,141,149 177,125,133 185,142,152 115,92,91 168,149,163 163,143,166 157,132,146 160,134,140 110,79,58 120,81,49 109,70,38 84,57,25 90,61,30 102,73,49 115,90,73
213,162,127 206,159,127 118,91,75 142,111,88 100,78,86 121,107,124 107,90,110 119,102,124 102,83,87 87,67,49 88,68,48 132,100,70 137,93,51 134,92,50 135,92,57 80,54,29 93,67,42 92,66,41 95,66,42 104,71,44 156,108,54 160,109,56 153,102,49 157,105,57 154,104,58 136,94,54 111,72,40 129,88,59 172,118,129 172,132,127 179,144,147 171,137,144 199,154,121 251,190,145 255,214,138 255,230,137 255,240,119 255,239,135 189,162,97 82,59,19 80,54,15 186,152,93 255,233,142 255,255,142 255,255,166 255,255,142 255,254,144 255,254,142 255,254,142 255,250,140 255,252,142 255,254,144 255,254,148 255,246,131 255,224,109 255,225,110 255,229,115 255,228,113 255,221,106 238,174,59 203,159,133 183,154,93 210,177,152 232,188,146 253,197,148 244,196,153 249,210,167 239,203,143 224,191,143 189,156,147 142,111,72 131,98,50 125,88,35 128,91,38 109,77,33 113,81,37 118,85,37 118,89,67 147,132,142 152,136,163 168,139,149 153,127,131 102,84,83 121,99,102 167,129,135 193,133,133 216,169,158 229,189,166 177,149,166 112,87,99 118,79,47 109,70,38 90,63,31 92,63,32 93,67,42 113,88,71
211,160,123 193,145,116 114,89,72 164,130,100 159,123,103 126,95,87 105,81,85 105,83,88 94,73,71 83,63,45 86,66,48 156,120,89 134,92,50 131,89,47 127,88,56 75,53,33 88,64,40 90,66,42 91,65,40 99,69,43 164,113,56 156,105,50 153,104,53 149,99,55 143,95,48 136,92,52 110,72,37 133,92,63 174,122,119 197,153,141 238,189,149 232,173,125 206,152,116 255,201,147 255,228,149 255,225,125 255,228,139 72,49,9 60,53,26 55,48,21 63,49,20 70,52,10 96,64,7 223,181,98 255,255,167 255,253,138 255,253,140 255,251,137 255,248,131 255,237,122 255,233,121 255,254,140 255,253,148 255,250,135 255,244,133 255,240,129 255,239,125 255,231,117 255,209,95 248,187,85 208,165,132 222,183,153 214,183,134 201,162,119 216,176,140 234,195,154 219,180,123 249,208,163 227,191,160 172,144,115 154,125,92 133,96,52 166,127,68 132,96,38 120,84,35 118,83,45 124,97,54 165,142,141 148,137,162 145,119,136 235,168,161 185,143,146 154,139,147 137,117,129 171,131,137 224,147,141 208,161,138 234,190,162 189,159,172 141,120,137 116,80,47 109,73,40 88,61,29 96,67,36 95,67,38 106,82,60
207,155,123 178,134,106 112,86,72 171,130,101 124,101,114 116,96,106 101,78,77 93,70,67 87,68,56 72,51,38 79,60,46 166,127,95 135,91,51 129,87,47 117,83,53 63,47,34 81,62,39 82,61,38 91,62,38 101,68,43 172,120,60 168,114,53 160,107,54 156,105,52 148,99,48 139,95,53 120,80,46 137,93,65 166,117,120 208,163,130 250,189,126 246,176,125 243,178,137 249,188,141 255,228,130 255,230,125 84,71,48 59,61,46 61,54,34 63,50,27 67,51,20 68,50,18 74,57,18 110,79,26 252,210,118 255,241,130 255,252,142 255,244,144 191,125,50 255,237,133 255,242,132 255,249,136 255,253,143 255,250,137 255,251,145 255,255,147 255,246,138 255,235,125 255,209,104 237,188,111 229,185,145 231,197,152 243,206,166 220,179,148 188,156,99 215,182,134 248,206,154 245,204,143 233,194,155 210,180,163 207,176,168 157,126,89 154,119,54 144,105,46 128,90,40 124,90,45 115,92,77 164,152,168 156,150,182 166,139,165 255,168,152 197,137,139 165,149,162 151,133,144 180,148,164 213,151,153 174,150,170 213,177,171 192,162,165 160,134,155 118,82,51 111,75,42 91,62,31 97,70,38 87,60,28 100,74,51
213,161,129 155,111,85 106,80,66 161,125,92 120,95,109 119,98,113 106,94,108 95,79,92 85,67,64 66,50,37 72,56,43 161,121,85 128,86,44 128,86,48 102,73,49 59,47,35 77,57,39 79,57,37 88,62,39 102,67,42 168,114,53 166,114,54 159,108,53 159,108,51 150,103,51 137,95,55 128,85,50 143,100,65 161,120,104 194,150,140 221,164,93 226,163,94 117,60,20 222,171,106 255,230,130 235,187,103 61,60,49 60,64,49 63,53,29 64,49,27 67,49,17 70,51,14 74,55,18 81,59,14 115,76,5 255,250,150 184,135,70 137,82,26 157,88,34 255,242,138 255,230,113 255,250,133 255,250,138 255,253,142 255,249,139 255,250,137 255,247,138 255,233,121 255,233,136 255,213,150 255,219,172 255,216,167 255,215,159 213,175,140 207,178,127 221,189,155 248,206,154 251,210,142 225,184,137 209,174,138 207,184,173 162,128,106 169,133,73 168,129,70 162,127,71 131,100,51 123,99,77 174,162,174 161,151,182 165,143,167 225,140,130 194,138,141 170,154,169 141,123,134 167,152,172 157,131,152 154,150,186 162,151,178 164,139,153 159,135,151 114,78,45 114,78,45 92,63,32 95,68,36 90,60,32 103,77,52
223,167,129 159,115,89 99,72,56 148,116,84 119,98,113 123,104,118 109,93,106 92,74,99 82,69,66 59,46,43 66,51,42 152,110,72 126,84,46 123,81,43 87,62,43 59,46,39 76,56,36 83,61,41 90,61,39 102,67,42 168,115,51 163,109,50 160,112,56 156,106,46 151,102,51 137,95,53 130,88,50 130,93,67 138,107,99 153,125,112 195,155,161 231,185,159 124,78,37 121,76,32 90,58,24 59,62,38 64,65,53 64,61,48 66,51,31 65,51,26 69,49,17 71,52,15 71,53,11 81,61,15 133,95,19 104,70,0 255,223,128 255,213,122 222,157,68 255,233,125 255,236,122 255,246,133 255,247,138 255,247,134 255,247,140 255,242,133 255,248,139 255,214,107 255,221,131 255,215,170 236,198,163 246,203,156 252,200,152 222,186,153 218,190,152 221,192,168 234,203,164 243,209,164 245,203,149 236,184,136 220,196,174 185,150,123 175,142,76 165,125,59 146,111,46 138,102,51 130,95,68 181,162,176 159,145,171 167,152,172 225,143,139 175,132,144 151,131,143 117,96,92 162,152,172 137,125,157 152,144,179 147,137,168 166,146,158 107,85,90 115,79,48 115,79,46 94,62,32 95,66,35 90,61,30 108,79,48
234,177,133 165,119,91 108,73,58 148,115,90 122,103,119 114,98,113 110,93,113 92,76,101 81,68,65 58,42,38 57,45,35 140,98,60 128,85,50 128,84,46 81,61,43 61,45,43 79,57,37 83,61,41 89,63,40 105,69,47 169,116,52 166,112,53 160,109,52 162,111,54 151,103,49 140,98,58 139,94,59 131,95,77 137,118,120 154,136,161 184,155,160 214,180,162 255,233,160 255,234,139 255,235,161 68,60,47 61,62,52 61,57,40 65,50,28 66,49,23 70,51,16 71,52,15 71,53,11 79,58,15 133,89,20 174,118,26 255,240,128 255,228,115 255,222,115 255,226,114 255,225,109 255,248,142 255,239,129 255,239,132 255,240,132 255,236,124 255,237,127 255,222,112 255,240,144 255,232,168 255,241,175 251,209,171 251,188,135 222,184,149 202,173,142 215,186,155 198,171,153 224,197,181 240,204,157 254,212,174 216,190,169 190,158,126 164,130,60 177,138,69 170,135,68 160,123,70 131,95,62 170,145,142 181,162,180 174,155,173 202,142,142 177,150,162 124,102,105 171,148,175 156,137,151 106,85,102 157,138,152 132,109,122 161,137,143 172,145,171 115,79,50 114,78,45 97,65,35 95,66,35 89,60,27 108,79,48
238,186,154 150,106,80 110,72,53 144,111,102 123,106,126 121,104,124 111,94,114 90,75,97 80,67,62 60,47,42 57,35,15 132,88,46 131,87,49 126,82,44 71,52,40 59,46,43 79,61,42 83,61,41 89,63,40 105,72,47 169,117,55 166,112,53 166,113,58 161,108,51 149,100,51 137,95,53 136,96,62 123,92,71 128,108,118 156,134,167 176,157,175 183,155,172 245,197,150 255,231,145 250,211,150 59,62,50 61,61,45 64,55,38 65,51,24 67,51,20 67,50,15 71,52,13 71,53,11 81,59,14 133,86,23 199,138,50 255,214,102 255,222,108 255,224,110 255,227,113 255,224,108 255,240,129 255,220,111 255,239,121 255,254,144 255,246,134 255,234,118 255,232,120 255,234,131 255,237,140 255,230,155 232,193,154 218,180,143 223,187,165 194,167,120 188,157,120 242,215,179 217,188,168 227,194,144 230,193,169 196,170,129 167,137,95 192,158,86 178,136,71 163,124,53 142,106,46 133,99,54 178,148,149 135,110,111 174,149,148 145,112,116 166,137,147 187,159,188 193,167,199 190,162,191 185,158,184 157,135,143 162,138,147 185,158,182 190,161,185 115,81,59 119,81,46 99,67,37 90,61,30 90,63,31 107,80,48
127,84,80 101,60,58 112,76,58 144,114,113 131,114,136 128,111,133 122,107,129 95,80,102 86,74,74 71,60,57 62,37,18 132,87,43 132,88,50 130,86,48 62,45,35 62,51,48 76,56,38 84,59,40 88,62,39 105,70,43 169,117,55 167,116,51 164,111,54 164,111,54 145,98,48 142,99,54 141,99,61 124,94,77 146,123,124 156,138,167 173,157,184 185,164,181 226,179,145 255,219,145 215,184,133 57,67,45 59,60,39 62,54,32 65,51,22 66,50,19 67,50,15 68,51,14 70,51,14 79,56,14 129,84,20 199,138,50 255,183,69 255,217,103 255,218,105 255,224,111 255,224,110 255,227,117 255,224,112 255,243,133 255,255,147 255,244,137 255,227,115 255,233,123 255,249,142 255,255,158 255,240,146 236,194,142 216,189,144 193,166,119 221,194,178 218,191,184 224,196,156 204,177,130 214,181,142 176,147,98 207,177,180 180,146,144 169,135,72 187,148,79 162,120,55 150,111,52 135,104,53 195,161,168 192,164,181 182,156,162 164,133,144 192,158,184 210,173,200 207,173,199 206,174,199 200,167,197 183,155,174 162,137,149 178,153,178 195,169,190 111,80,61 120,80,46 98,69,36 89,60,27 89,62,30 105,78,46
152,109,131 151,108,132 139,98,78 140,121,139 136,122,150 124,108,135 123,111,143 109,95,123 97,84,79 92,74,71 84,50,28 134,88,47 132,88,50 129,87,49 55,39,33 61,50,43 76,57,34 85,61,37 88,58,32 109,70,38 176,122,61 174,117,57 168,116,54 168,114,53 146,98,44 136,90,49 144,102,60 131,101,86 135,118,110 162,143,175 179,158,184 183,161,183 210,170,161 255,204,149 173,151,113 53,61,38 55,53,35 60,53,35 62,52,28 61,48,25 59,45,18 60,46,19 65,48,22 72,53,18 114,76,10 178,126,37 234,163,48 255,212,98 255,230,117 255,213,99 255,210,101 255,222,112 255,233,129 255,254,149 255,253,148 255,240,134 255,209,97 255,230,118 255,234,138 255,248,160 255,239,150 255,245,157 255,227,181 242,208,188 224,192,178 236,206,191 229,202,184 242,217,189 183,157,118 196,165,171 198,174,183 178,150,152 154,121,71 171,132,71 149,113,53 155,121,62 132,101,48 193,159,155 205,177,194 191,163,182 164,132,146 206,171,202 219,176,198 190,148,167 219,176,198 213,172,198 194,161,184 144,116,118 191,163,184 186,155,175 119,86,77 120,81,49 103,71,39 89,60,27 89,62,30 104,77,45
134,98,122 110,80,109 172,127,106 138,122,147 134,123,150 122,110,142 124,116,149 108,98,127 94,78,72 109,91,86 112,79,54 133,87,48 130,86,48 127,84,49 52,35,27 71,56,45 75,56,33 83,59,35 95,64,41 114,70,40 176,119,59 179,123,60 174,120,59 172,118,57 149,100,49 133,89,47 147,108,69 143,113,98 134,111,108 179,153,181 195,167,188 190,162,179 209,169,171 232,181,144 106,92,65 46,49,29 41,37,27 42,33,25 41,31,21 37,27,17 41,29,17 43,28,17 44,30,16 51,36,14 96,66,10 143,99,17 221,153,39 255,216,97 255,219,110 255,209,97 255,219,110 255,240,135 255,250,150 255,255,149 255,249,144 255,237,131 255,215,108 255,198,91 255,229,131 255,252,162 255,239,167 255,241,166 255,215,168 245,210,183 237,202,175 248,214,192 240,207,198 224,189,194 169,144,116 205,175,176 214,185,192 180,155,154 146,113,61 167,131,69 137,106,46 141,106,50 142,112,54 180,149,141 204,176,193 194,163,181 160,128,142 202,167,198 217,176,200 200,160,179 220,175,198 217,174,200 207,171,195 128,98,99 200,167,190 196,163,184 130,99,87 121,82,50 105,73,41 89,62,30 93,69,36 100,76,43
151,113,136 144,123,149 193,145,116 136,120,147 132,120,150 126,114,144 131,120,158 110,96,124 77,59,56 117,98,86 139,100,68 141,90,51 140,91,51 133,91,53 48,35,28 73,58,47 83,59,35 83,58,39 97,63,41 137,91,52 176,120,57 182,126,63 178,121,61 178,121,61 148,99,48 128,84,44 145,106,63 139,103,85 130,100,85 177,150,164 203,169,178 205,170,175 202,167,168 83,57,47 37,25,27 39,29,28 37,27,28 40,30,31 41,30,25 41,30,27 36,25,22 33,24,20 38,22,18 43,28,19 51,29,11 89,58,21 171,116,35 255,229,120 255,218,105 255,219,111 255,239,131 255,255,156 255,255,156 255,255,148 255,250,145 255,249,141 255,250,146 255,251,142 255,237,149 255,213,146 255,227,172 220,179,120 242,204,183 238,204,184 245,209,187 244,208,186 231,198,191 222,184,190 179,152,118 218,185,187 223,194,201 194,159,174 145,112,60 134,99,45 150,117,65 128,95,43 125,94,41 184,151,142 200,172,189 197,169,188 146,115,126 199,166,198 210,173,202 198,162,184 208,175,198 211,174,201 199,165,191 133,105,107 176,145,167 206,175,197 142,114,105 117,81,48 104,75,40 91,64,30 97,70,36 94,67,33
146,108,133 133,116,136 204,154,121 128,102,106 132,112,135 140,122,151 130,117,156 98,82,107 58,42,40 110,91,79 168,128,94 140,92,49 139,90,50 133,93,57 46,33,26 69,58,43 83,62,39 84,60,38 97,64,39 148,102,61 179,121,59 184,126,62 181,125,62 175,118,58 150,101,50 124,80,42 150,111,70 140,109,90 132,105,89 189,158,176 203,164,173 199,164,165 64,43,43 39,28,35 36,26,30 49,36,31 40,29,26 42,33,29 33,22,19 38,27,24 41,30,25 46,35,32 43,30,25 47,31,25 47,32,23 61,40,15 101,58,23 135,85,25 255,215,110 255,223,111 255,255,149 255,255,154 255,253,152 255,255,153 255,253,146 255,249,145 255,255,147 255,250,144 255,226,138 249,196,155 247,199,156 234,190,121 245,207,190 245,209,187 252,218,200 232,198,180 229,192,191 224,187,186 188,162,112 216,185,191 206,179,191 178,149,159 131,100,51 147,111,60 126,90,39 163,130,80 126,96,52 170,135,120 205,178,192 176,150,171 130,106,110 194,166,197 207,173,199 205,169,193 207,174,197 209,176,199 193,161,186 128,103,104 180,148,175 192,161,183 146,117,111 115,83,51 112,80,48 93,66,32 103,74,41 88,59,28
114,99,121 116,109,139 195,152,133 99,81,90 96,74,82 108,83,84 122,99,100 123,102,100 48,35,32 89,66,63 174,130,90 139,90,50 136,93,46 133,92,61 48,35,30 72,57,46 81,60,37 84,60,38 97,64,39 161,113,70 189,128,65 183,125,61 177,120,60 171,114,56 153,106,56 123,79,39 157,115,75 160,128,123 138,107,97 196,160,180 179,148,154 51,29,32 40,30,31 41,34,34 46,32,34 45,33,33 50,39,34 44,33,30 47,36,33 52,41,38 49,36,31 48,35,30 45,32,25 42,29,24 44,29,20 45,33,21 53,37,24 65,44,33 122,90,46 255,210,131 255,240,170 124,99,55 255,251,158 255,255,153 255,255,148 255,254,148 255,253,148 255,250,147 255,237,140 255,202,133 244,187,158 248,201,140 254,211,178 255,221,199 248,207,191 237,202,175 232,194,196 222,187,188 194,170,117 224,194,195 212,185,199 184,154,167 140,109,72 132,99,49 138,102,53 121,88,36 136,103,55 169,136,109 197,173,193 176,150,169 129,106,105 192,166,194 207,178,202 211,180,200 207,171,191 179,146,169 160,127,150 134,104,107 126,93,97 125,95,96 120,87,80 116,82,52 116,80,47 98,66,34 103,74,41 89,60,27
101,81,102 108,101,129 165,133,119 121,108,143 135,119,148 132,121,148 127,112,145 93,75,86 51,34,35 74,51,52 181,136,90 138,93,49 136,95,48 125,85,51 48,37,34 73,53,44 79,58,35 85,61,39 97,66,43 171,123,80 185,129,66 166,114,54 170,116,55 162,112,52 141,96,48 128,86,44 149,113,82 75,55,37 122,92,75 136,102,114 46,32,32 42,35,35 37,27,28 42,32,33 41,29,29 39,29,28 42,33,27 32,23,17 34,22,22 37,27,26 40,29,24 39,26,21 40,29,22 40,27,22 44,29,20 43,31,21 45,30,21 45,30,21 50,35,24 79,56,43 70,41,21 86,60,37 251,209,130 255,255,150 255,255,148 255,255,148 255,251,141 255,241,137 255,237,131 255,232,133 255,219,145 255,203,114 253,204,164 251,207,179 244,202,180 223,184,154 251,211,206 233,196,193 172,145,127 205,175,178 200,168,182 182,154,156 142,112,68 130,99,46 132,99,47 139,107,52 140,106,45 147,112,76 149,123,102 150,127,98 129,108,97 188,163,186 196,169,193 204,172,197 202,169,190 209,176,199 208,172,192 148,117,125 191,158,177 209,171,192 170,130,134 123,84,56 126,86,52 104,68,35 101,69,37 89,60,27
130,104,134 102,89,108 147,121,127 111,105,130 133,123,152 127,117,148 118,107,141 92,77,85 50,36,38 55,41,41 168,124,73 138,95,50 136,93,46 115,79,46 48,36,36 79,59,50 83,62,37 88,64,38 101,68,43 177,125,75 189,128,65 152,102,42 167,115,53 173,121,59 147,99,52 118,79,38 137,104,79 38,33,21 35,29,24 41,34,32 40,33,36 35,28,31 39,29,33 37,27,28 40,31,27 37,28,24 39,29,28 46,37,31 45,34,31 31,21,20 43,34,30 40,31,27 34,23,16 45,30,21 43,31,21 45,30,21 46,29,19 49,32,22 46,34,22 46,32,32 81,57,35 99,67,37 160,116,63 255,228,138 255,240,137 255,241,137 255,230,122 255,223,112 255,224,111 255,218,102 255,208,121 255,218,126 246,198,180 251,209,185 250,210,187 231,190,174 251,208,204 233,194,191 190,157,130 196,165,153 203,169,165 186,155,147 130,98,56 135,103,48 143,111,56 138,104,45 152,117,52 175,139,92 213,178,181 201,171,170 143,119,123 192,166,196 205,176,200 207,175,200 201,170,190 209,176,197 203,174,198 163,135,152 198,166,182 190,154,176 157,117,134 123,85,64 131,92,53 108,72,41 103,69,37 90,61,26
132,111,137 102,87,97 128,107,122 108,102,125 104,98,121 109,102,130 91,81,110 79,69,73 52,37,45 50,36,38 155,111,60 135,92,45 131,90,45 105,71,41 48,37,34 80,60,42 83,62,39 91,65,42 106,69,45 171,118,65 187,129,63 151,104,43 169,117,55 162,110,48 152,105,55 145,109,60 85,70,59 40,32,19 34,27,25 35,30,29 37,30,30 39,29,33 42,32,33 36,26,25 42,32,31 35,26,22 45,36,32 44,35,29 46,35,30 45,32,29 42,29,26 39,26,21 39,28,21 47,35,25 45,33,21 45,30,19 46,29,21 46,29,21 43,30,23 43,29,31 88,67,44 94,65,43 107,66,35 157,106,49 255,206,106 255,232,123 255,222,109 255,210,93 255,213,93 255,215,122 255,206,139 255,208,127 243,196,173 249,206,189 250,209,191 227,189,172 241,201,196 234,193,193 193,159,139 201,167,163 222,186,194 183,150,154 129,97,55 135,100,44 142,110,53 131,99,42 196,158,92 176,136,84 227,191,185 219,189,172 171,146,143 187,161,182 209,178,198 208,176,201 191,163,182 207,179,200 200,173,197 171,145,162 191,160,178 204,172,197 197,162,177 125,87,70 138,96,58 110,74,41 101,67,35 94,62,28
130,115,146 120,91,96 134,114,135 119,108,135 114,103,128 94,83,108 87,76,101 68,57,66 54,40,45 51,34,37 149,98,61 135,92,47 131,87,57 54,40,26 71,56,45 85,64,41 78,57,32 79,58,33 91,57,35 142,94,51 149,100,49 140,93,43 141,93,46 141,92,43 152,107,63 92,74,73 62,55,65 46,33,28 39,29,33 33,23,27 40,30,34 36,24,26 41,29,29 43,31,31 43,32,29 43,32,29 49,36,31 49,37,27 49,37,25 45,33,23 43,30,25 46,33,28 46,34,22 45,33,21 44,29,18 45,30,19 44,29,18 48,31,21 43,30,23 40,23,24 90,66,44 95,69,44 96,67,43 111,75,44 179,117,59 255,219,132 255,216,107 255,209,96 255,215,101 255,203,156 255,204,156 255,206,138 255,205,153 255,215,190 244,201,193 218,179,167 253,209,208 241,196,202 208,170,164 203,169,167 225,187,191 220,182,188 136,103,53 154,119,63 155,121,62 148,112,52 167,126,54 207,167,92 241,198,192 221,179,186 174,142,137 200,169,187 210,177,200 212,179,202 191,159,184 209,177,204 200,170,199 179,153,174 180,156,176 186,161,184 197,166,188 127,90,77 144,100,58 116,78,43 99,67,35 94,62,28
132,115,147 140,106,102 134,114,135 124,109,131 112,97,117 98,82,107 76,66,86 55,42,52 46,33,41 50,33,36 140,91,53 136,92,50 133,92,61 46,36,26 69,55,39 76,58,37 84,63,40 91,67,43 105,71,41 170,122,66 184,128,65 165,112,48 175,122,58 169,117,57 119,91,89 74,71,86 57,51,56 43,32,27 38,30,36 35,28,31 37,27,28 45,31,31 45,34,31 41,30,27 40,29,26 38,27,24 35,22,17 54,42,32 48,33,22 49,37,27 46,33,28 44,33,26 40,28,18 42,29,22 38,25,18 45,30,19 43,29,15 44,29,18 45,33,23 41,25,21 89,63,42 97,69,42 97,68,44 101,69,39 142,89,44 195,132,56 255,225,118 255,213,99 255,212,109 255,206,152 255,205,151 255,210,140 255,227,154 244,196,190 246,203,197 222,183,171 246,202,201 237,190,195 214,174,169 217,181,171 227,187,189 220,180,184 145,113,58 167,131,71 162,125,56 189,149,74 195,152,65 224,182,99 239,191,185 233,183,191 173,138,141 207,172,189 219,178,202 221,178,204 188,155,178 209,180,206 202,176,206 186,161,186 171,145,162 173,148,173 155,123,148 124,86,78 143,99,57 121,83,48 98,66,34 104,72,38
117,99,136 163,129,109 128,106,128 127,108,126 112,96,113 98,82,99 68,56,72 51,40,47 46,35,44 59,38,36 133,89,47 137,92,48 130,92,55 48,35,28 73,54,40 83,64,39 83,62,35 92,68,42 105,73,43 177,126,69 180,127,63 167,115,53 174,121,68 171,117,67 80,75,91 73,68,84 49,41,49 40,33,31 37,30,30 36,29,32 40,30,31 37,25,25 39,29,28 43,34,30 37,28,24 33,24,20 36,25,22 55,43,33 51,35,22 51,37,23 40,27,20 44,33,30 39,30,26 39,28,23 39,28,23 47,32,23 45,30,19 45,30,21 45,30,21 44,27,19 93,67,46 96,68,41 96,67,43 100,72,43 108,74,40 164,111,56 255,192,88 255,208,91 255,197,101 250,192,141 255,203,158 246,188,137 255,209,174 241,201,196 246,206,197 218,179,167 248,207,207 240,196,197 231,188,182 216,177,163 231,191,193 215,175,166 168,134,64 182,144,68 204,160,78 224,179,88 192,150,71 217,177,113 209,164,159 220,173,180 196,158,164 204,165,176 221,180,204 224,181,205 190,154,176 212,179,202 212,180,207 199,169,198 156,129,141 178,149,175 190,163,187 121,86,87 146,100,59 125,88,48 105,71,37 113,80,43
