172,134,128 159,121,115 135,100,101 154,125,130 128,102,111 99,70,66 116,89,73 97,74,63 122,88,70 135,101,79 136,109,91 95,76,64 72,56,52 66,51,42 67,51,38 77,54,39 129,93,64 124,81,48 126,81,48 126,81,46 103,67,38 76,52,28 84,60,36 91,62,40 94,66,39 96,66,38 103,69,37 124,85,44 156,108,54 156,106,46 158,106,46 164,112,52 165,113,53 161,109,49 157,106,51 111,69,29 99,64,28 106,68,31 114,75,34 124,81,36 129,85,43 137,93,53 158,122,135 136,102,70 154,105,54 166,108,42 255,187,97 255,192,94 255,209,100 255,212,100 255,231,115 255,228,115 250,176,70 251,178,68 255,215,101 255,241,124 255,237,119 255,242,128 255,222,118 255,208,106 255,240,128 255,255,142 255,242,130 255,234,122 255,252,128 255,255,135 255,255,146 255,255,152 255,255,146 255,255,150 255,254,152 255,239,122 255,236,119 255,235,116 255,211,98 247,178,72 228,161,66 209,143,59 202,136,50 234,165,64 255,220,108 255,230,122 203,146,61 174,126,54 180,133,54 192,148,68 204,164,69 201,161,68 192,150,67 167,124,50 169,124,51 225,171,94 255,206,134 218,165,97 147,105,51 168,130,80 121,85,34 119,81,31 119,83,36 118,81,37 114,80,37 117,78,37 139,94,48 142,99,54 100,67,30 94,62,28 92,63,30 95,66,33 95,66,35 91,64,32 93,65,36 88,64,31 88,60,20 91,59,17 108,74,33 110,75,37 113,79,45 114,79,41 116,79,39 114,80,39 117,82,44 106,73,36 102,69,32 97,65,31 91,62,27 83,51,19 86,64,30 81,57,24
183,144,143 176,138,142 162,133,140 144,119,131 129,104,116 94,67,62 115,87,85 97,80,102 102,85,91 129,113,111 117,96,92 72,56,54 71,58,53 63,48,37 67,51,38 74,51,36 132,93,61 123,80,45 126,81,48 125,81,43 101,65,36 73,49,25 85,61,37 91,62,40 94,63,40 96,66,38 103,69,37 127,86,41 157,106,49 155,105,45 161,109,47 165,113,53 165,113,53 162,109,52 154,101,44 114,70,28 109,72,32 124,85,46 124,82,42 128,84,42 129,87,45 144,102,62 158,123,128 156,121,106 168,114,53 255,195,106 255,193,90 255,197,94 255,215,105 255,229,116 255,234,118 255,200,87 232,159,61 217,146,50 245,180,71 255,242,122 255,248,134 255,243,134 255,219,115 255,224,120 255,245,135 255,255,146 255,243,132 255,240,126 255,255,139 255,255,146 255,255,154 255,255,152 255,255,140 255,251,148 255,251,150 255,241,123 255,227,112 255,235,120 245,178,66 229,160,57 222,157,66 219,155,70 197,136,52 213,150,49 253,185,77 255,190,82 184,130,51 157,110,47 178,134,67 167,127,52 185,143,60 208,166,83 176,133,57 167,123,54 157,115,50 167,123,56 227,177,94 196,137,42 189,150,89 127,90,37 118,82,31 119,81,33 117,81,34 116,79,37 120,88,46 105,73,31 103,70,31 98,67,30 94,65,30 98,66,32 96,64,30 96,67,36 95,69,44 93,72,49 90,69,54 95,73,55 91,69,49 89,68,43 97,69,40 114,79,41 116,80,47 114,79,41 116,79,39 114,80,39 118,83,45 108,75,38 100,69,32 96,67,34 83,56,20 80,56,21 83,56,24 88,59,28
130,112,137 131,114,136 116,99,121 120,103,123 98,79,95 100,76,68 132,107,104 152,133,137 136,117,119 85,68,71 78,66,71 78,63,83 70,57,54 66,51,40 67,51,38 74,51,36 131,90,59 128,83,48 128,83,48 126,84,46 94,59,32 73,49,23 85,61,37 91,62,40 94,64,38 95,65,37 103,69,39 131,88,43 157,106,49 158,106,46 162,108,49 166,114,52 165,111,50 162,108,47 156,106,46 120,77,30 126,84,42 136,93,48 133,90,45 125,81,39 180,132,85 164,118,79 168,126,115 201,145,98 253,164,46 255,170,45 255,199,93 255,214,104 255,227,113 255,234,120 255,226,112 236,167,61 208,137,50 198,126,42 255,194,81 255,248,127 255,255,142 255,248,134 255,238,125 255,242,135 255,254,142 255,255,150 255,255,147 255,255,140 255,255,146 255,255,150 255,255,152 255,255,149 255,255,138 255,254,144 255,253,148 255,247,132 255,233,118 255,237,122 249,189,78 230,165,58 233,169,73 213,149,62 198,134,49 230,168,69 255,195,83 184,124,29 211,158,74 163,117,51 166,124,61 175,134,64 197,155,74 182,138,58 183,141,62 172,131,59 158,116,53 165,124,56 234,173,85 255,244,137 215,167,83 133,92,45 118,79,36 118,79,38 113,79,36 110,78,34 107,75,33 106,73,34 100,69,32 96,67,32 98,71,37 95,66,33 97,68,35 93,68,40 115,94,81 139,115,119 170,147,158 160,136,145 108,87,85 92,72,65 93,67,44 110,76,42 115,80,44 108,77,38 112,79,40 114,79,41 116,81,43 106,73,36 102,69,32 106,77,44 80,56,23 95,71,38 80,56,23 102,77,47
108,101,131 108,103,130 96,89,117 110,103,133 111,100,123 110,87,76 151,123,123 164,142,147 107,91,106 107,94,113 104,90,103 90,74,91 71,58,55 67,50,40 67,51,38 75,53,35 131,87,57 129,84,49 130,86,48 127,85,47 91,56,29 77,53,29 85,61,37 91,62,40 95,65,39 96,66,40 105,71,39 131,88,43 158,107,50 162,108,49 160,108,48 160,108,48 167,115,53 165,111,50 158,107,50 123,80,33 130,88,48 137,92,46 139,94,48 146,105,87 169,137,132 174,130,131 219,157,99 255,176,35 255,181,45 255,202,58 255,214,78 255,204,89 255,233,121 255,227,115 230,164,62 222,155,60 214,148,66 190,120,42 251,185,81 255,244,124 255,248,126 255,225,102 255,222,113 255,244,127 255,255,142 255,255,158 255,255,145 255,255,146 255,255,148 255,255,150 255,255,153 255,255,144 255,255,139 255,255,140 255,254,142 255,247,135 255,239,130 255,243,129 255,227,115 240,177,72 255,195,91 228,163,74 224,161,69 221,158,55 255,197,96 200,142,60 166,117,50 195,150,86 159,119,55 167,127,52 188,147,61 190,148,65 208,166,85 192,148,70 194,153,83 160,119,51 157,112,50 232,164,76 149,100,35 171,122,73 124,83,36 120,81,38 119,80,39 118,81,39 106,72,31 103,70,31 101,70,33 106,78,40 95,66,31 97,68,33 98,70,43 130,105,86 158,130,130 186,156,169 190,151,165 188,142,155 164,140,160 163,144,160 101,79,73 98,68,42 112,78,44 110,78,44 116,78,43 113,78,40 114,79,43 105,72,35 103,71,37 106,77,44 81,57,24 100,76,43 82,57,27 101,76,46
123,115,152 123,117,153 122,116,150 101,95,127 94,78,105 125,98,82 119,95,104 171,149,157 108,93,115 104,90,116 109,94,114 109,90,104 76,60,56 66,50,37 71,52,38 77,53,31 127,84,51 131,86,51 131,87,47 129,86,51 92,57,30 80,51,27 88,62,37 91,63,36 98,68,40 99,66,39 107,71,40 145,100,54 162,110,50 165,111,50 164,112,50 161,109,47 155,103,41 164,112,52 162,111,54 124,79,33 130,87,40 138,94,43 142,99,50 146,106,99 161,136,135 205,145,93 255,186,51 255,177,50 255,188,54 255,197,73 255,208,86 255,221,109 255,237,124 255,224,115 231,164,67 228,163,70 226,160,74 204,138,56 237,171,71 255,245,128 255,232,111 255,231,109 255,230,120 255,248,141 255,255,161 255,253,170 255,255,143 255,255,152 255,255,152 255,255,150 255,255,147 255,253,138 255,255,138 255,252,136 255,253,133 255,250,134 255,250,139 255,251,139 255,255,144 255,198,91 240,177,72 255,206,102 255,187,79 234,172,62 234,175,75 212,159,75 158,112,46 160,117,57 164,123,62 162,121,51 181,138,64 197,155,76 184,140,62 195,151,73 206,161,86 175,134,64 192,147,85 150,110,46 133,93,39 128,87,38 122,84,36 121,83,37 121,82,39 117,83,40 106,74,32 106,73,34 106,73,34 101,70,33 98,69,34 100,73,41 126,103,90 163,122,120 187,124,120 205,138,131 227,150,142 216,143,138 165,134,152 155,133,155 103,79,85 98,75,64 105,76,54 112,79,42 113,78,40 114,79,41 117,82,46 103,70,33 103,69,35 92,63,32 87,60,28 93,65,36 87,62,34 95,69,44
122,107,140 125,112,147 130,122,155 113,103,134 111,91,114 160,124,106 134,117,139 127,108,126 141,120,137 119,100,116 96,78,89 119,101,112 80,62,57 69,53,38 74,55,39 82,56,33 126,83,50 132,88,50 133,89,49 131,88,53 89,54,27 82,53,31 89,63,38 95,67,38 97,68,37 100,68,38 110,74,41 147,102,54 166,114,54 166,112,51 167,114,50 168,114,53 170,117,53 161,109,49 159,109,49 141,94,44 153,110,54 151,109,57 134,99,74 132,102,76 169,133,141 202,151,112 255,166,55 255,161,51 238,162,81 233,167,81 255,219,99 255,223,117 255,238,129 255,218,110 255,209,102 255,205,98 225,160,67 221,155,71 239,173,71 255,245,125 255,244,127 255,240,124 255,236,122 255,255,144 255,255,181 255,255,167 255,255,146 255,255,152 255,255,158 255,255,154 255,253,146 255,250,135 255,255,139 255,255,135 255,253,133 255,251,138 255,251,142 255,254,144 255,255,145 255,201,93 253,197,87 255,199,83 255,195,82 225,163,66 225,171,85 169,115,29 163,116,53 164,121,72 171,132,89 184,145,106 184,141,106 191,150,89 213,169,102 203,159,90 183,140,64 186,145,73 152,110,47 147,107,43 164,124,70 127,89,39 125,87,39 121,83,37 121,83,37 121,84,42 107,74,35 105,72,33 112,79,40 105,74,37 97,70,36 107,83,57 161,139,144 171,129,136 219,149,141 207,141,127 172,113,96 188,138,121 185,156,166 185,159,178 116,94,99 142,122,134 96,73,72 109,80,49 112,79,42 114,79,43 114,79,43 103,70,33 103,71,39 90,61,30 101,74,42 85,60,32 96,71,43 93,69,45
146,120,152 137,118,150 132,117,148 122,110,140 112,92,113 165,127,108 134,120,148 135,115,152 163,142,159 177,154,165 113,92,109 102,85,105 92,75,67 70,54,37 83,62,47 96,66,40 127,84,49 133,89,51 136,92,52 127,84,49 88,53,26 87,58,34 94,68,43 95,67,38 100,68,36 105,71,41 113,74,42 152,108,57 166,114,54 168,116,54 168,115,51 172,119,55 169,116,52 164,112,52 156,110,51 121,80,33 146,103,56 142,98,68 164,138,144 160,136,140 130,98,95 163,136,131 175,143,138 204,153,118 255,200,120 255,212,122 255,218,106 255,227,114 255,238,127 255,217,106 255,243,132 255,195,91 225,157,65 229,164,71 255,217,107 255,240,127 255,248,131 255,240,126 255,246,130 255,255,152 255,255,186 255,252,156 255,255,153 255,255,148 255,255,149 255,255,146 255,251,137 255,252,133 255,255,138 255,255,133 255,249,128 255,247,133 255,243,133 255,246,139 255,253,136 255,228,113 249,185,72 255,223,110 255,201,94 199,144,63 179,129,57 165,119,49 156,117,74 200,163,139 196,160,131 207,172,145 201,167,137 220,180,146 211,177,136 217,180,136 204,165,85 166,125,53 182,143,72 140,104,44 133,98,42 136,98,48 140,102,54 125,87,41 122,84,38 118,81,39 106,73,34 106,73,36 106,73,36 107,75,41 100,74,49 105,83,63 163,144,160 182,155,169 243,193,180 243,185,171 221,157,142 195,130,118 186,152,161 186,162,182 129,109,121 158,139,155 135,115,138 103,75,62 112,78,44 112,78,44 114,78,45 110,74,41 110,76,44 93,61,31 103,74,43 88,60,31 100,77,46 102,82,62
174,141,160 162,134,155 141,118,145 124,108,137 107,86,103 176,142,124 133,121,153 129,117,149 126,110,137 152,135,155 113,93,116 103,87,112 99,79,70 72,54,35 92,70,52 112,78,48 128,86,48 135,91,51 135,91,49 127,84,49 87,54,29 87,58,34 97,69,42 96,67,36 103,69,35 109,75,41 118,78,42 156,109,57 168,116,54 169,115,54 172,118,57 170,117,53 169,117,57 158,107,52 148,104,53 118,76,36 127,87,51 130,88,77 170,139,157 166,140,159 152,123,128 137,109,96 165,128,115 190,152,142 255,208,139 255,209,103 255,214,104 255,236,125 255,233,126 255,245,134 255,234,122 235,172,69 222,155,60 227,161,57 255,239,127 255,249,137 255,248,132 255,236,124 255,249,136 255,255,166 255,255,195 255,251,137 255,255,154 255,255,148 255,255,144 255,255,142 255,255,135 255,255,135 255,255,136 255,250,128 255,237,118 255,240,123 255,238,122 255,242,124 255,246,126 255,244,125 255,200,84 255,229,115 233,172,68 186,131,50 168,123,61 170,129,82 186,153,144 190,156,152 236,194,156 242,199,152 247,199,154 219,163,127 205,167,132 225,186,147 206,168,92 182,138,67 195,157,79 145,109,47 141,106,50 126,89,36 128,90,42 124,86,38 120,82,34 112,75,31 106,74,32 109,76,37 107,74,37 108,74,40 113,86,79 129,106,103 159,143,158 175,147,164 218,151,142 225,144,133 230,143,131 220,143,135 167,135,151 163,138,163 123,103,115 155,140,148 155,137,162 132,109,122 109,73,51 108,74,40 110,71,39 103,67,34 103,69,37 91,62,31 91,64,32 88,60,31 98,75,46 109,83,73
132,95,113 137,100,116 189,160,170 136,111,125 99,71,71 155,122,113 127,115,145 115,103,133 128,117,144 127,113,139 115,99,126 97,79,104 104,85,73 74,56,35 87,69,50 129,89,55 129,85,47 131,87,47 133,87,46 124,81,46 89,56,29 93,65,38 101,72,41 104,72,40 106,75,38 111,75,42 119,79,45 160,114,59 167,113,52 167,113,52 167,113,52 167,113,52 163,112,57 148,99,48 145,102,57 112,73,34 127,88,58 142,97,92 193,142,145 166,131,134 171,145,149 156,126,139 132,107,79 151,110,65 245,181,121 255,217,123 255,231,129 255,247,140 255,231,123 255,240,130 255,215,105 249,188,82 233,167,65 255,234,132 255,249,138 255,253,138 255,251,133 255,238,122 255,251,142 255,255,170 255,253,176 255,255,142 255,255,146 255,255,142 255,255,138 255,255,138 255,254,138 255,254,138 255,252,137 255,243,126 255,239,122 255,235,119 255,225,106 255,231,112 255,239,117 255,238,116 255,234,113 255,224,106 228,164,66 191,137,58 171,128,81 179,140,110 196,164,150 203,169,165 253,207,170 248,200,157 223,169,119 255,187,149 232,188,158 247,209,174 216,185,121 209,167,125 180,142,76 148,113,48 124,92,37 131,93,43 128,90,42 124,86,38 122,84,36 118,81,37 112,80,38 113,80,43 109,75,41 108,77,54 137,111,139 135,116,130 154,139,149 158,136,160 207,147,149 224,142,136 223,141,135 190,134,139 179,155,173 156,133,144 106,89,95 119,101,110 98,80,91 121,102,104 111,78,53 115,79,46 121,82,50 121,83,48 100,66,34 87,60,28 88,59,28 89,61,32 111,85,62 117,89,87
130,91,100 169,130,127 142,106,98 105,75,76 111,83,74 155,122,115 116,104,134 122,108,136 114,103,128 117,103,129 97,83,109 92,76,91 94,75,63 77,57,37 83,65,46 141,98,63 133,89,49 135,91,51 136,90,49 127,84,49 91,58,31 96,68,41 102,73,42 103,74,41 106,75,38 109,75,41 116,78,43 163,112,59 166,112,51 162,110,50 162,110,50 164,111,54 160,112,58 143,96,46 140,98,58 116,78,41 124,88,57 147,102,97 189,139,137 178,140,142 168,144,150 160,134,155 136,111,94 176,140,120 239,182,138 255,221,131 255,234,130 255,240,134 255,244,133 255,241,129 255,238,128 255,233,124 255,215,109 255,245,145 255,254,145 255,252,136 255,252,131 255,247,130 255,254,146 255,255,168 255,255,166 255,255,144 255,255,146 255,255,140 255,255,135 255,255,135 255,255,140 255,254,138 255,255,141 255,250,138 255,245,129 255,236,122 255,217,101 255,221,102 255,235,114 255,235,113 255,232,111 255,233,116 235,171,73 190,135,63 187,143,117 186,148,131 198,166,150 210,174,168 243,199,161 242,189,148 240,179,132 245,181,135 226,185,156 231,192,160 192,162,120 213,175,140 168,132,72 161,125,63 121,89,32 127,91,44 125,87,39 124,86,38 121,83,35 115,78,34 112,80,38 106,73,36 107,75,41 116,90,69 150,127,158 129,110,126 130,113,116 162,142,165 170,124,135 205,139,136 204,136,134 158,117,128 133,114,121 115,93,96 168,152,165 167,147,168 177,156,173 150,128,131 108,77,54 118,79,49 121,82,50 119,81,46 96,62,30 86,59,27 90,61,30 87,57,31 105,79,58 119,91,91
208,162,134 210,165,132 190,149,120 123,91,77 123,92,73 148,110,102 124,107,129 118,100,125 118,102,127 125,110,132 103,86,108 99,81,80 91,70,57 81,61,43 82,64,45 153,109,69 137,93,53 136,92,50 139,94,50 124,81,46 88,58,32 92,66,41 97,69,42 97,69,40 97,68,35 101,69,39 111,72,40 158,107,52 161,108,51 159,108,53 157,106,51 157,106,51 150,103,53 140,95,49 133,93,57 117,79,44 127,86,55 142,93,94 154,105,108 183,146,145 174,148,152 168,142,163 158,122,100 206,165,136 233,176,136 255,219,133 255,224,128 255,243,135 255,244,133 255,245,129 255,247,140 255,241,139 255,230,127 255,240,137 255,241,131 255,248,133 255,240,120 255,241,123 255,255,150 255,255,166 255,255,148 255,255,138 255,255,144 255,255,140 255,255,138 255,255,140 255,254,143 255,255,145 255,255,145 255,255,145 255,254,139 255,236,122 255,220,103 255,222,106 255,230,109 255,229,108 255,232,111 255,227,109 255,207,108 197,139,86 206,167,153 224,185,173 206,172,154 198,163,148 231,186,142 255,203,157 255,201,153 255,196,155 233,190,157 238,200,163 222,190,146 201,161,156 174,140,99 143,110,60 129,95,50 127,89,43 124,86,38 128,90,42 125,87,39 111,74,30 112,80,38 110,77,38 106,74,40 124,100,92 106,92,97 116,102,107 161,142,158 118,101,104 129,108,108 167,132,147 158,123,138 117,92,93 141,115,119 150,121,131 192,164,181 184,156,173 198,165,167 186,157,162 166,141,140 113,79,57 117,79,44 117,79,44 94,60,28 87,60,28 92,63,32 84,56,29 104,80,58 119,91,91
213,162,127 209,159,126 175,131,105 111,84,68 142,111,88 125,92,83 106,87,103 118,103,123 105,88,108 120,103,123 109,92,114 94,75,79 86,66,48 82,62,42 88,63,44 154,116,79 137,93,51 134,92,50 136,92,50 121,78,43 80,54,29 84,63,40 93,67,44 93,67,42 95,66,42 96,66,40 109,70,38 151,103,49 155,104,51 148,99,48 156,104,54 156,105,52 153,103,57 140,95,51 128,90,53 123,84,52 131,90,61 152,102,100 173,121,127 188,149,148 177,142,145 186,153,155 174,136,101 203,158,125 253,192,147 255,216,136 255,219,131 255,234,134 255,238,117 255,246,130 237,192,101 85,58,0 65,42,2 71,47,12 78,49,0 147,108,35 255,209,118 255,249,146 255,255,154 255,255,166 255,255,142 255,253,144 255,255,144 255,254,142 255,254,142 255,251,137 255,250,140 255,252,142 255,254,144 255,255,149 255,255,143 255,241,123 255,224,109 255,232,115 255,228,113 255,233,119 255,228,113 255,229,111 255,205,99 246,184,128 199,155,129 184,145,117 213,184,133 220,187,162 221,177,135 251,197,147 255,201,156 237,193,155 247,208,165 230,191,132 206,169,114 210,177,129 193,160,151 169,141,112 142,109,70 133,95,47 126,89,36 133,96,43 126,88,40 115,83,39 114,82,38 159,123,74 114,81,42 104,83,72 170,155,165 164,149,171 165,150,172 163,134,144 162,136,140 148,129,136 108,87,85 158,138,148 170,132,138 201,148,150 212,152,152 233,186,175 229,189,166 217,182,169 174,150,168 118,89,85 118,79,47 117,79,44 98,64,32 89,62,30 94,65,34 83,55,28 102,78,56 115,87,87
211,160,123 206,154,122 157,113,87 106,81,64 164,130,100 173,133,108 146,111,98 121,91,90 105,81,85 108,84,88 101,81,93 92,71,69 83,63,45 83,63,43 81,57,35 162,120,82 134,92,50 133,91,51 133,89,49 111,72,40 75,53,33 82,60,40 88,64,40 88,64,40 91,65,40 94,65,41 111,72,40 163,112,55 156,105,50 143,94,43 153,104,53 150,99,46 143,95,48 137,94,49 127,87,51 121,83,48 133,92,63 154,103,104 177,130,121 206,164,151 238,189,149 242,189,146 209,156,101 217,163,127 255,201,147 255,224,145 255,226,133 255,229,127 255,228,139 133,99,36 69,52,26 60,53,26 55,48,21 63,49,22 65,49,16 73,53,3 96,64,7 133,94,23 255,252,167 255,255,166 255,253,138 255,252,140 255,254,137 255,251,136 255,248,131 255,238,126 255,236,125 255,236,124 255,254,140 255,255,146 255,254,143 255,244,128 255,244,133 255,248,137 255,239,127 255,231,117 255,231,117 255,232,119 247,179,73 240,184,110 208,165,132 206,167,137 213,178,140 200,169,120 201,162,119 221,183,135 217,177,141 230,192,144 219,180,123 235,195,141 247,209,159 216,180,149 172,144,115 157,132,104 137,106,69 134,97,44 166,127,68 140,104,46 127,90,37 119,83,34 118,83,45 118,86,42 114,92,54 150,136,151 148,137,162 140,125,147 191,151,155 235,168,161 185,143,146 164,149,169 119,101,100 147,127,150 171,131,137 209,148,143 225,143,137 228,181,158 234,190,162 227,190,175 189,165,185 122,94,94 116,80,47 115,79,46 102,66,35 87,60,28 96,67,36 84,56,27 105,79,54 108,81,74
210,158,126 199,152,120 152,112,89 105,79,65 168,127,96 113,83,66 106,78,65 130,96,74 176,137,107 175,139,110 112,89,76 89,70,56 74,53,38 78,59,43 78,54,32 156,112,72 134,92,52 131,89,49 131,87,49 102,66,35 68,49,37 79,61,42 86,62,40 86,62,40 90,61,37 94,65,41 113,74,42 166,116,56 161,109,49 146,95,40 156,108,54 155,104,47 150,101,50 139,94,50 125,86,47 125,85,51 134,93,64 154,109,115 182,133,122 221,177,151 249,190,131 244,181,132 219,156,87 231,173,136 250,188,146 255,208,127 255,225,122 255,232,126 145,123,89 67,60,44 58,58,42 59,52,32 62,50,24 64,51,19 66,50,17 69,54,16 77,61,17 95,69,19 200,159,89 255,254,167 255,246,131 255,253,138 255,251,135 255,248,141 255,242,144 255,229,124 255,235,125 255,242,128 255,250,136 255,254,142 255,252,142 255,244,131 255,248,151 255,255,163 255,249,146 255,238,126 255,235,126 255,234,126 255,204,100 240,190,128 214,169,146 217,177,152 243,210,171 226,187,148 212,173,132 194,157,102 206,171,115 205,168,115 234,193,136 255,220,166 255,228,173 230,195,159 201,171,154 195,165,148 169,135,105 176,143,75 150,114,52 134,98,38 128,92,34 133,95,45 131,97,52 110,82,53 143,126,127 157,151,176 156,151,180 163,151,181 212,155,154 245,159,140 191,134,135 177,164,183 130,113,116 171,149,173 183,144,158 210,146,149 216,144,146 189,151,153 230,189,173 224,188,170 188,162,183 127,103,107 117,81,50 115,79,46 103,69,37 89,60,29 97,70,38 87,60,28 105,77,50 102,78,70
206,154,122 197,149,120 149,111,90 100,77,62 173,134,104 124,98,107 118,92,109 116,101,109 105,92,100 102,89,97 92,70,75 87,66,62 71,52,40 77,61,48 77,51,30 150,101,61 133,89,47 130,88,48 132,88,50 92,59,34 61,46,35 74,58,41 83,61,41 84,60,38 91,62,38 95,66,42 116,78,43 174,120,61 171,119,59 157,104,51 157,106,51 156,105,48 148,99,48 143,95,50 124,85,46 135,92,57 139,94,61 152,112,105 175,129,115 210,163,129 246,185,124 250,186,124 236,176,88 233,174,128 255,207,141 255,227,134 255,231,128 251,214,145 62,59,44 60,63,51 59,60,39 61,53,31 63,50,27 67,50,22 67,49,17 68,51,16 72,55,18 83,62,21 109,80,19 228,191,97 255,244,136 255,252,144 255,241,151 173,112,51 155,86,30 254,187,108 255,237,130 255,242,128 255,249,136 255,252,142 255,253,144 255,249,139 255,255,147 255,255,147 255,247,138 255,246,137 255,237,128 255,209,91 246,193,96 255,215,153 244,202,148 255,221,175 255,224,172 255,221,174 229,191,156 233,202,163 207,175,120 222,188,158 252,210,158 255,215,152 255,214,154 234,197,157 214,188,174 195,179,162 190,160,161 157,126,73 160,124,62 143,105,41 142,103,42 166,129,74 126,92,47 118,89,58 154,138,134 184,175,197 154,146,179 160,149,183 188,135,139 205,122,109 186,128,134 175,160,180 136,119,122 165,144,170 175,151,169 196,150,161 166,138,159 163,153,184 164,141,152 214,183,173 173,147,166 136,111,110 115,79,46 115,79,46 105,71,39 89,60,29 96,69,37 88,61,29 91,63,36 89,67,47
211,159,127 192,144,115 128,92,72 95,67,54 154,118,87 125,102,113 119,100,114 112,98,111 106,94,108 103,89,104 96,77,95 85,67,64 63,47,41 76,64,54 77,48,28 141,95,56 127,85,43 127,85,47 126,83,48 81,52,32 59,47,35 73,57,40 77,57,37 82,61,38 87,61,38 94,63,42 122,79,44 168,114,53 166,113,56 155,104,51 159,108,51 156,108,50 149,102,50 140,95,49 119,80,41 137,94,61 141,103,68 140,115,96 163,125,106 195,151,100 214,161,97 230,177,111 128,74,24 119,69,27 149,102,52 255,206,141 255,232,151 112,105,64 61,62,50 62,63,53 61,57,38 66,51,29 64,50,25 67,48,21 70,51,16 70,51,12 72,53,16 76,58,16 85,56,7 112,74,10 247,212,145 167,129,83 118,69,18 133,79,31 154,90,28 255,196,107 255,235,121 255,237,120 255,249,133 255,248,138 255,251,140 255,246,136 255,249,141 255,249,139 255,250,135 255,247,138 255,227,115 255,227,106 255,216,147 242,203,162 255,224,175 252,209,164 255,210,153 255,212,159 223,187,156 218,186,172 205,167,121 221,193,164 250,207,160 251,210,149 251,208,148 236,188,134 244,192,144 215,185,157 205,165,167 167,142,83 168,132,74 161,120,59 173,134,75 159,123,65 133,100,48 131,99,53 151,132,136 171,160,185 163,151,181 167,155,185 175,130,136 227,142,134 198,142,145 177,154,183 138,119,123 155,137,162 155,144,171 126,110,135 155,144,180 152,150,188 154,148,184 135,115,138 173,152,171 139,115,107 114,78,47 115,79,46 105,71,39 90,61,30 96,67,36 91,62,31 97,67,39 106,82,60
223,167,129 202,152,119 129,93,73 91,64,48 148,116,84 128,107,122 121,102,116 113,98,108 109,93,106 104,90,107 90,73,93 82,69,66 59,46,43 76,63,56 87,58,36 137,91,54 126,84,46 124,82,44 121,78,43 67,42,23 59,46,39 78,59,43 79,59,39 85,61,39 90,61,39 93,64,40 131,86,53 168,115,51 163,109,50 153,105,51 157,106,49 159,108,51 151,102,51 141,96,48 117,78,39 137,95,57 130,93,67 143,116,153 140,111,89 168,134,132 195,155,161 219,177,166 150,103,69 116,70,29 121,76,32 140,94,53 67,58,29 60,63,43 64,65,53 63,63,49 61,54,38 66,51,31 65,51,26 67,48,21 69,50,15 71,52,13 71,53,11 72,54,12 102,77,20 140,102,26 104,70,0 188,148,73 255,236,136 255,198,110 222,157,68 255,235,134 255,229,116 255,237,123 255,246,133 255,250,140 255,239,130 255,246,137 255,247,140 255,245,138 255,245,133 255,247,138 255,214,107 255,214,103 255,220,152 251,208,173 236,198,163 243,201,161 244,199,155 247,195,147 222,186,153 223,193,178 204,168,121 220,195,176 234,203,164 250,218,172 238,205,157 239,197,143 236,184,136 219,184,157 226,189,188 162,134,78 175,142,76 163,123,57 158,120,54 139,104,39 138,102,51 125,91,46 146,120,124 182,165,185 159,145,171 167,156,181 174,134,140 223,141,137 175,132,144 161,138,165 135,114,110 125,108,114 162,152,172 154,143,170 147,134,169 152,144,179 147,137,168 164,145,163 128,106,114 105,81,75 115,79,48 117,81,48 109,75,41 93,61,31 95,66,35 91,62,31 95,66,35 102,78,52
231,174,130 210,159,122 130,93,67 103,68,53 146,113,88 127,106,121 126,110,127 112,96,111 110,93,113 102,87,107 86,70,95 80,67,64 56,40,36 78,68,58 100,72,45 131,85,48 128,85,50 128,85,50 125,80,45 60,40,22 61,45,43 78,59,43 81,59,39 85,61,39 91,65,42 95,66,42 135,89,59 169,116,52 165,111,52 156,105,50 161,108,51 160,109,52 151,103,49 146,98,51 119,80,41 145,100,65 130,94,76 130,117,152 131,110,95 163,146,168 184,155,160 190,157,159 239,203,170 255,230,157 255,232,137 255,247,153 203,178,134 60,63,51 61,62,52 64,61,48 64,55,38 65,50,28 66,49,23 69,49,17 70,51,14 71,53,11 71,53,11 72,55,16 101,72,23 140,96,27 171,115,23 255,244,138 255,232,122 255,228,119 255,222,115 255,223,112 255,230,118 255,236,120 255,248,142 255,248,141 255,233,124 255,241,133 255,241,133 255,231,122 255,239,128 255,237,127 255,222,112 255,218,108 255,238,157 255,230,156 255,244,178 253,210,161 243,203,149 245,182,129 225,187,152 229,196,187 190,164,114 211,185,173 215,188,170 226,198,189 236,207,183 248,212,165 253,211,173 218,187,168 209,180,160 176,147,94 163,129,59 170,133,64 157,118,49 161,126,59 148,111,58 127,91,44 130,101,97 177,151,160 168,149,167 164,144,165 168,129,140 202,142,142 183,156,168 124,102,105 131,107,125 167,146,174 126,107,121 112,93,107 160,141,155 139,120,134 159,136,149 123,99,103 173,147,166 154,127,141 114,78,49 119,80,50 109,75,41 94,62,32 95,66,35 92,63,30 92,63,32 104,80,54
