84,62,17 99,78,37 68,47,20 69,48,25 69,47,29 112,90,72 135,114,131 139,121,146 137,121,146 137,121,146 143,123,144 100,78,83 140,119,147 137,121,146 137,121,146 135,119,144 134,120,144 135,119,144 135,119,144 134,120,144 135,119,146 102,77,102 141,118,145 135,117,144 132,116,143 128,114,140 80,61,75 65,46,34 79,45,15 130,88,46 136,93,44 130,88,48 71,46,18 88,59,28 87,60,24 98,65,28 125,80,34 153,105,51 163,109,50 169,110,51 139,108,48 87,66,14 129,90,8 139,89,15 196,132,15 189,123,48 136,124,136 136,116,128 138,113,112 135,120,142 159,140,128 144,125,141 120,96,72 102,78,45 124,86,36 170,131,72 146,95,30 172,122,50 243,173,72 255,225,115 255,226,107 255,207,109 255,248,136 255,252,134 255,251,129 255,255,126 255,249,117 255,240,107 255,238,105 255,237,105 255,239,107 255,248,116 255,243,112 255,246,118 255,239,110 255,225,98 255,233,109 255,233,111 255,227,115 255,201,96 171,143,141 142,116,93 149,130,132 161,143,140 165,148,140 150,133,139 136,117,124 132,112,133 138,110,83 152,128,137 121,81,83 133,94,51 136,94,52 125,82,37 120,77,32 115,71,31
65,44,19 70,49,22 67,48,23 67,46,21 65,44,21 97,72,53 143,121,143 139,121,146 137,121,146 137,121,146 158,139,157 112,90,93 138,120,147 139,121,146 137,121,146 135,119,144 137,121,146 137,121,146 137,121,146 139,121,146 137,121,148 100,73,97 144,121,150 141,121,144 137,121,148 131,115,142 78,60,71 66,47,33 89,50,18 133,92,47 141,96,48 131,89,49 73,45,18 88,61,27 94,67,31 97,65,31 118,76,34 118,72,31 106,66,32 90,64,14 80,67,15 77,60,13 89,54,0 108,67,8 104,60,9 150,94,16 162,114,56 157,114,97 134,116,111 134,111,98 156,139,115 114,96,91 129,109,121 132,111,86 155,107,64 146,104,50 166,113,47 201,139,67 217,145,54 255,198,93 255,200,86 255,222,125 255,252,142 255,255,132 255,253,130 255,244,114 255,250,114 255,248,113 255,254,119 255,240,104 255,245,111 255,251,117 255,242,110 255,236,108 255,220,88 255,216,83 255,220,92 255,223,104 255,243,126 255,212,97 196,155,135 158,115,82 137,118,136 140,121,137 141,123,134 137,120,126 152,130,138 135,109,139 158,131,88 121,96,97 183,156,140 138,97,79 111,69,31 116,72,30 128,85,40 108,64,24
61,42,19 68,49,26 62,45,21 63,44,19 83,60,31 114,90,53 143,122,141 140,122,147 140,122,147 140,122,147 152,127,150 112,89,88 142,121,147 139,121,146 139,121,146 137,121,146 139,121,146 139,121,146 139,121,146 139,121,146 141,123,148 105,79,88 146,121,144 138,122,147 138,122,147 137,121,148 82,59,70 67,46,35 101,63,28 139,94,48 134,95,52 107,74,47 101,76,48 95,75,45 72,56,25 62,46,15 84,58,17 120,85,18 67,40,0 63,45,15 65,53,14 69,54,14 70,44,5 129,98,34 72,46,7 114,82,25 143,94,15 151,118,109 134,122,138 129,106,119 136,121,152 131,122,148 131,119,135 157,134,133 172,117,72 167,103,43 255,196,106 255,197,98 255,194,82 255,197,85 255,214,99 255,236,129 255,248,136 255,247,128 255,241,113 255,248,108 255,254,115 255,255,121 255,255,123 255,255,121 255,255,121 255,255,119 255,248,116 255,232,99 255,216,84 255,219,92 255,220,94 255,246,120 255,253,138 216,147,118 201,158,109 157,115,118 138,116,98 141,124,116 127,106,125 184,160,134 135,111,89 132,110,118 131,113,140 138,115,142 146,122,114 146,110,77 115,76,46 121,78,43 143,100,55 102,62,26
63,44,21 63,44,21 67,46,23 65,46,23 81,57,33 82,59,46 139,119,142 140,122,147 140,122,147 140,122,147 151,127,145 111,87,93 142,121,147 140,122,147 140,122,147 140,122,147 142,121,147 142,121,147 140,122,147 140,122,147 141,123,148 115,81,88 142,125,147 141,123,148 141,124,146 141,123,148 73,54,56 68,48,28 111,76,38 110,73,47 116,88,61 89,64,36 75,59,17 73,58,18 68,53,15 63,51,14 72,54,12 98,70,12 155,103,1 183,128,8 62,35,0 66,43,12 66,44,6 82,57,13 72,49,7 78,48,22 125,73,13 218,146,39 129,120,146 124,110,125 116,114,138 110,103,131 109,110,140 115,108,138 168,130,84 255,196,93 255,212,106 255,233,121 255,230,117 255,228,113 255,239,121 255,236,132 255,255,141 255,250,131 255,241,107 255,238,100 255,243,103 255,255,119 255,255,127 255,255,127 255,255,117 255,255,117 255,240,109 255,214,80 255,203,67 255,215,83 255,230,107 255,243,120 255,219,115 243,182,119 214,158,95 255,213,141 147,120,146 126,107,139 140,116,120 132,102,85 151,130,126 141,124,125 123,107,143 114,99,130 123,110,129 128,112,150 121,85,77 106,61,28 126,81,37 104,62,24
65,44,21 68,47,24 66,49,25 65,46,23 84,55,35 85,59,49 141,120,146 140,122,147 140,122,147 140,122,147 137,113,129 119,97,102 142,124,149 140,123,145 140,122,147 142,121,147 142,121,147 142,121,147 140,122,147 141,123,148 144,122,146 130,92,94 144,127,149 143,122,148 146,126,149 142,121,147 72,54,49 69,50,34 109,81,52 99,75,53 75,56,29 83,62,35 75,61,18 69,57,16 65,50,12 66,49,12 67,50,11 87,63,12 144,97,6 178,114,0 163,108,0 146,101,26 99,71,31 65,41,4 59,35,0 84,57,25 92,61,24 150,111,54 123,110,145 113,100,121 110,106,140 227,212,192 131,118,137 147,133,133 145,114,91 241,180,76 255,224,118 255,232,119 255,225,109 255,241,127 255,248,135 255,254,140 255,255,144 255,228,103 255,234,94 255,238,98 255,246,104 255,255,122 255,255,125 255,255,123 255,255,127 255,255,115 255,242,116 255,223,94 255,216,87 255,222,97 255,229,108 255,252,131 255,228,130 255,197,133 255,219,147 255,228,150 251,199,126 167,129,112 140,119,138 121,92,102 148,137,122 131,119,133 122,111,138 123,111,141 128,115,134 119,101,140 139,109,94 122,78,48 129,83,42 114,70,32
67,46,21 67,46,21 68,47,22 69,45,21 96,67,43 93,64,44 101,73,73 114,89,88 103,80,81 113,85,87 103,80,79 133,108,109 144,124,147 143,123,146 143,123,146 143,122,148 145,123,147 145,123,147 145,123,147 145,123,147 144,122,144 137,100,97 145,128,150 151,126,149 152,129,142 65,47,46 66,47,31 53,37,24 47,33,19 58,39,25 72,55,29 74,62,21 71,59,20 67,55,16 67,50,15 70,51,14 72,53,14 81,58,16 132,87,14 176,115,9 190,124,3 101,58,2 145,91,43 68,45,3 71,42,7 90,64,23 99,62,18 138,96,58 112,110,148 108,102,127 118,110,143 125,117,134 127,116,139 165,154,151 198,177,121 228,163,85 255,196,93 255,217,112 255,249,136 255,227,107 255,238,142 255,232,132 255,220,100 255,223,93 255,243,104 255,252,102 255,250,117 255,255,124 255,251,114 255,247,107 255,253,119 255,246,113 255,235,107 255,216,91 255,227,108 255,246,133 255,245,128 255,241,129 255,227,143 255,227,142 255,234,143 255,195,143 204,163,136 149,119,134 135,118,152 129,102,97 121,110,144 122,110,142 125,115,144 126,116,145 124,110,134 123,109,137 139,108,116 110,69,40 146,100,59 109,65,27
69,45,19 73,44,20 73,47,24 65,43,23 108,80,53 109,85,63 156,137,153 149,131,158 159,132,146 153,126,140 107,81,85 145,117,119 148,126,150 146,126,149 147,127,150 146,126,149 147,125,149 147,127,150 146,126,149 147,124,151 150,125,150 146,103,95 130,106,124 145,117,136 52,31,29 56,40,27 62,43,29 58,39,25 75,48,32 92,61,40 87,70,33 76,65,21 70,58,21 67,52,16 68,51,14 70,51,12 76,55,14 80,57,15 110,76,15 112,72,0 106,67,8 78,49,16 123,70,25 71,42,7 72,45,13 74,53,10 89,58,5 101,71,29 120,101,115 143,121,101 135,117,116 131,119,133 131,118,139 139,121,148 161,138,109 185,136,69 255,205,102 255,223,112 255,234,122 255,210,103 255,203,116 255,206,102 255,222,93 255,235,103 255,255,111 255,249,99 255,252,117 255,242,104 255,240,107 255,239,100 255,247,113 255,238,107 255,232,109 255,220,97 255,245,127 255,255,158 255,251,137 255,223,113 255,213,122 255,227,137 255,251,180 229,177,117 196,155,135 159,128,146 149,127,149 148,114,94 123,110,145 125,112,147 126,117,143 129,118,145 135,125,143 189,180,174 161,129,124 127,86,55 131,86,42 107,63,25
68,49,12 103,71,39 73,49,25 73,47,24 153,124,52 159,134,88 203,188,150 165,144,140 140,123,143 144,123,142 108,82,91 152,122,135 156,131,156 147,126,152 147,126,152 147,126,152 146,126,149 147,125,149 144,124,147 146,126,149 151,124,150 146,112,94 149,120,144 57,39,38 46,28,23 45,29,23 40,30,20 39,27,17 44,33,26 21,16,2 65,52,20 72,59,27 72,57,21 67,50,13 70,52,10 71,52,13 74,56,14 76,58,16 81,57,6 84,54,0 90,56,0 212,143,18 255,171,31 201,135,31 186,134,74 137,115,139 134,104,103 117,104,99 117,111,147 115,110,149 126,111,158 130,117,94 127,116,139 151,128,141 140,110,82 225,161,74 255,247,131 255,253,135 255,229,121 255,239,131 255,226,117 255,212,85 255,223,98 255,249,126 255,251,121 255,250,106 255,241,108 255,240,94 255,232,98 255,239,101 255,249,119 255,245,125 255,232,111 255,231,109 255,250,125 255,251,133 255,246,133 255,236,127 255,226,131 255,238,140 255,243,156 255,230,143 232,184,139 241,182,152 170,122,106 196,144,112 188,140,122 170,121,122 181,143,133 176,143,147 155,136,138 129,104,101 130,101,108 156,116,82 124,79,33 108,64,26
69,45,21 72,48,24 73,47,26 66,42,20 118,85,37 104,80,72 167,155,169 139,132,146 124,114,145 141,127,151 102,78,84 152,128,148 147,127,150 144,124,147 141,123,148 137,122,144 141,123,148 141,123,148 142,121,149 144,123,151 152,123,147 144,112,96 77,58,60 46,28,25 44,28,24 43,30,25 43,31,21 49,37,27 44,33,28 36,30,21 40,31,14 52,39,18 57,46,11 59,47,10 67,50,11 68,52,10 74,56,14 78,57,14 85,56,7 147,107,30 159,108,3 204,134,14 242,145,14 255,185,63 132,93,24 145,116,121 126,108,135 125,112,133 115,111,145 111,110,145 115,109,145 134,121,142 154,123,104 150,126,104 162,123,93 255,203,103 255,245,127 255,255,141 255,255,141 255,238,121 255,211,93 255,212,84 255,222,103 255,246,117 255,248,106 255,241,99 255,238,99 255,231,86 255,214,73 255,221,81 255,232,99 255,255,151 255,244,122 255,245,120 255,247,124 255,232,117 255,242,122 255,246,128 255,248,138 255,235,130 255,247,139 255,251,140 243,181,141 220,165,109 164,116,133 214,156,132 219,162,143 196,140,102 225,160,119 184,132,140 142,114,103 147,123,141 135,117,144 130,91,63 126,80,41 115,73,35
67,48,23 72,46,23 69,48,23 64,43,20 101,72,52 108,90,101 111,108,151 110,110,149 111,109,149 117,112,151 95,73,78 141,122,154 142,126,155 144,123,149 141,123,148 136,119,151 137,121,150 130,119,146 129,119,150 135,120,151 143,121,145 121,98,85 47,34,27 41,30,23 43,31,21 48,36,26 47,35,25 43,31,21 47,35,25 44,34,24 36,25,18 38,27,20 44,30,16 51,36,16 63,45,13 71,52,13 74,56,12 79,56,14 82,57,13 112,76,14 161,108,15 183,120,17 228,145,23 255,186,36 123,78,16 149,122,117 125,113,129 136,116,137 126,118,151 122,114,147 119,111,146 132,117,148 148,119,99 141,120,146 158,126,121 234,172,96 255,228,125 255,250,138 255,248,136 255,233,117 255,207,84 255,220,98 255,230,111 255,248,106 255,244,103 255,235,94 255,221,80 255,215,68 255,234,91 255,238,95 255,242,102 255,245,113 255,254,123 255,254,129 255,251,121 255,255,135 255,247,128 255,244,126 255,244,128 255,240,130 255,245,133 255,239,123 255,219,114 247,182,127 253,191,135 248,187,126 221,165,129 229,177,145 171,138,157 148,112,106 158,138,148 151,128,139 140,113,137 114,77,53 127,80,46 117,73,31
65,46,21 72,46,23 69,45,19 62,40,20 103,76,60 116,97,113 113,110,153 110,109,151 111,108,151 111,108,151 90,74,72 121,110,148 120,116,150 130,118,150 146,128,153 144,128,155 151,137,163 132,117,150 117,113,147 119,111,144 126,106,127 51,31,22 47,34,27 41,30,23 45,33,23 42,30,20 48,35,28 48,35,28 47,34,27 38,28,18 46,35,28 36,25,20 42,27,18 50,34,19 60,41,14 68,49,10 80,58,9 73,53,7 70,48,10 104,71,19 150,98,7 170,108,9 201,125,12 255,165,22 197,132,72 141,121,133 124,106,131 134,113,130 128,115,150 124,113,147 133,122,147 147,130,152 157,131,106 212,180,150 175,130,125 173,121,71 192,127,47 255,210,114 255,239,123 255,223,104 255,223,100 255,242,127 255,248,129 255,255,115 255,252,113 255,242,104 255,221,83 255,237,92 255,251,104 255,250,110 255,252,103 255,252,101 255,253,125 255,250,124 255,250,131 255,250,136 255,241,131 255,241,126 255,244,126 255,235,117 255,245,127 255,244,126 255,234,124 255,206,127 255,207,143 255,216,146 209,154,141 176,141,126 159,127,154 157,119,111 157,131,148 155,130,142 154,125,149 118,80,63 123,76,44 128,80,35
71,45,22 71,45,22 66,49,25 61,40,15 103,75,62 127,110,130 116,111,152 113,111,151 111,110,152 114,112,152 104,81,80 111,110,152 113,113,150 117,113,149 134,129,145 139,127,143 129,117,149 157,147,165 124,116,151 125,114,141 47,35,35 47,34,27 49,37,27 45,33,23 40,28,18 40,28,18 41,29,19 45,32,25 50,38,28 48,33,22 49,34,23 44,29,18 49,35,21 55,36,22 67,38,14 81,47,15 127,90,19 155,114,17 110,70,0 102,63,4 135,92,5 156,106,5 206,129,5 255,182,24 228,155,94 158,121,120 128,111,133 139,114,126 128,116,146 132,117,148 142,126,143 164,140,156 160,125,110 243,186,169 255,199,112 255,212,124 176,105,32 255,195,101 255,212,102 255,221,102 255,234,113 255,247,137 255,247,130 255,238,112 255,226,92 255,222,92 255,232,95 255,245,108 255,248,107 255,254,113 255,252,117 255,248,131 255,248,142 255,245,127 255,246,126 255,250,127 255,224,97 255,216,97 255,225,108 255,229,115 255,237,121 255,234,124 254,190,126 248,188,120 255,233,131 255,243,130 255,215,171 157,129,148 160,132,151 145,110,115 159,130,154 163,135,154 155,128,152 130,93,80 118,70,45 146,97,48
70,44,21 75,49,26 66,49,25 62,41,16 98,67,55 140,121,139 126,120,156 121,116,157 115,113,153 113,111,151 105,85,78 116,111,152 121,122,154 115,114,149 133,126,165 140,130,161 117,111,155 117,116,149 125,114,148 49,37,49 46,35,28 48,35,28 55,43,33 47,35,23 53,41,29 49,37,25 38,26,16 45,32,25 38,26,16 51,36,25 47,32,21 45,30,19 48,34,20 62,43,27 91,58,33 102,58,30 110,60,18 168,117,21 204,147,35 152,99,6 143,98,5 155,108,6 195,121,0 255,195,32 227,156,87 158,125,125 135,111,131 146,119,133 135,124,149 138,124,152 161,138,151 169,139,154 150,112,104 210,164,138 255,229,119 255,236,126 231,166,73 255,191,84 255,218,96 255,219,95 255,241,121 255,251,143 255,245,129 255,230,111 255,223,99 255,227,106 255,246,108 255,253,122 255,246,122 255,253,128 255,249,131 255,245,137 255,247,137 255,234,117 255,225,106 255,227,109 255,228,104 255,228,109 255,241,128 255,233,130 255,230,125 255,233,127 255,226,139 255,230,134 255,247,141 255,241,133 255,227,151 164,132,148 168,133,150 148,112,122 165,134,154 161,133,150 162,134,155 143,108,93 111,63,36 152,105,55
72,46,23 74,48,25 69,48,23 58,41,17 98,62,52 148,127,144 136,124,156 129,118,154 124,120,156 120,115,154 111,87,79 119,114,153 124,120,156 122,117,156 124,118,154 124,118,154 121,116,155 123,117,153 63,48,58 47,36,33 44,33,28 58,47,42 47,34,27 60,48,36 56,44,32 53,41,29 40,28,18 46,34,24 43,31,21 45,30,19 43,28,17 44,29,18 44,29,20 51,36,25 64,42,22 89,56,31 102,59,26 116,69,37 155,99,32 233,166,45 181,120,6 162,103,0 171,114,0 251,171,16 196,134,76 162,126,134 142,114,135 155,118,134 150,128,152 150,128,150 166,136,149 179,144,159 166,121,114 244,182,142 255,247,136 255,235,125 255,218,97 255,224,100 255,223,97 255,234,118 255,239,132 255,243,133 255,234,119 255,231,110 255,230,104 255,245,127 255,252,136 255,246,130 255,237,139 255,246,141 255,242,131 255,248,142 255,246,128 255,230,111 255,223,100 255,228,109 255,225,105 255,230,113 255,229,114 255,229,115 255,224,115 255,231,136 255,252,145 255,252,149 255,250,146 255,241,138 255,233,169 165,127,148 167,141,150 158,117,128 169,136,155 165,132,151 166,135,157 135,98,97 104,58,28 160,116,65
75,46,22 74,48,23 70,46,24 74,50,26 97,62,47 153,127,146 148,134,158 137,126,153 130,124,158 134,121,156 121,96,95 124,119,160 126,122,156 130,124,158 133,125,160 136,126,157 160,156,167 101,95,120 54,41,34 47,34,29 48,37,32 45,34,29 44,28,24 52,37,28 63,48,37 54,39,28 49,34,23 43,28,17 45,30,19 48,33,22 45,30,19 47,32,21 44,28,22 43,28,19 43,26,16 48,28,10 66,41,13 78,45,20 84,48,28 90,45,22 102,65,12 142,98,29 167,116,0 218,152,6 190,130,87 151,112,82 148,107,87 163,125,131 154,127,151 164,133,155 174,139,154 176,140,150 167,119,105 252,191,157 255,224,125 255,221,107 255,212,95 255,213,92 255,226,110 255,234,124 255,236,129 255,239,123 255,222,101 255,226,106 255,242,120 255,248,139 255,246,142 255,243,143 255,242,149 255,250,152 255,240,130 255,243,135 255,238,122 255,223,100 255,216,90 255,222,103 255,230,112 255,225,110 255,222,113 255,220,117 255,225,103 255,213,130 255,218,120 255,229,133 255,245,142 255,240,137 242,179,148 206,166,159 172,137,142 163,127,135 172,136,156 171,136,151 166,130,150 142,104,108 110,62,35 162,113,62
69,45,19 79,50,30 68,47,24 103,74,54 90,59,47 96,75,75 94,76,73 114,89,90 124,98,102 123,99,103 112,88,97 139,128,153 132,125,155 136,126,155 139,125,153 134,122,152 129,119,148 59,48,57 52,37,28 57,44,37 46,33,26 52,40,30 47,35,25 63,49,31 63,49,35 49,34,23 52,37,26 49,34,23 49,34,23 47,32,21 45,30,19 44,29,18 44,29,20 45,30,21 43,31,19 45,31,15 59,41,20 61,40,17 84,51,26 102,61,32 47,20,4 58,36,18 127,86,16 188,130,32 179,126,81 177,135,140 155,116,130 166,126,128 167,134,155 191,149,156 197,146,138 208,155,141 206,144,104 243,174,107 255,208,113 255,211,99 255,219,106 255,224,110 255,231,122 255,221,112 255,221,116 255,213,99 255,221,101 255,229,108 255,242,135 255,244,142 255,248,145 255,249,152 255,241,148 255,233,138 255,238,127 255,233,110 255,236,112 255,214,89 255,231,112 255,216,101 255,243,125 255,240,126 255,221,113 255,213,112 255,217,124 255,211,124 254,188,104 255,230,144 255,242,141 255,229,141 255,217,153 233,176,147 229,183,155 177,140,137 163,125,106 154,116,99 146,108,98 135,97,80 116,72,42 165,116,65
64,47,21 183,134,112 81,52,28 118,89,69 101,73,62 140,119,147 149,133,150 149,128,147 144,120,136 150,126,130 135,109,118 146,129,151 144,130,154 145,130,152 137,124,134 151,140,167 137,121,148 59,45,47 55,40,31 57,45,35 46,34,24 47,35,25 52,37,26 66,52,34 59,45,31 50,35,24 51,36,25 45,30,19 48,33,22 45,30,19 47,32,21 45,30,19 41,26,15 44,29,18 43,29,15 57,41,24 75,54,31 92,66,43 119,81,44 159,113,56 210,144,73 221,160,95 89,53,20 145,89,40 176,127,89 167,130,146 153,118,133 172,132,136 167,134,153 193,149,148 230,166,138 255,200,149 255,183,103 255,210,135 255,224,121 255,209,103 255,227,114 255,241,126 255,221,117 255,215,109 255,212,104 255,218,107 255,220,97 255,228,108 255,246,143 255,245,152 255,242,149 255,244,146 255,244,133 255,241,131 255,230,117 255,235,109 255,212,88 255,237,124 255,233,117 255,231,118 255,238,123 255,233,119 255,215,107 255,219,112 255,222,120 255,225,133 255,228,124 255,243,131 255,246,138 255,232,129 255,234,144 255,193,129 235,181,143 214,165,143 168,130,153 177,135,152 177,140,156 168,129,140 140,96,70 164,114,68
112,67,21 192,145,84 67,42,25 115,89,68 102,70,67 149,127,160 145,129,158 151,133,158 145,129,154 135,114,131 135,108,122 149,129,152 148,134,160 150,134,163 149,133,146 146,128,153 128,112,129 54,40,42 54,42,32 53,41,29 50,38,28 62,50,38 57,42,33 61,46,37 43,30,23 52,41,34 40,27,20 46,29,19 48,33,24 47,32,23 47,32,23 44,29,18 44,29,18 45,30,19 52,32,14 81,60,37 88,62,37 95,66,42 98,65,40 119,81,46 170,113,53 215,146,65 252,176,82 187,112,49 186,130,83 156,126,141 142,112,127 160,130,131 163,135,152 172,137,152 187,147,149 222,176,148 252,181,108 255,217,133 255,204,123 255,219,120 255,229,118 255,236,121 255,236,122 255,216,96 255,218,110 255,227,121 255,225,112 255,236,127 255,237,132 255,238,123 255,236,124 255,241,129 255,238,131 255,222,103 255,208,82 255,214,91 255,226,125 255,218,116 255,212,100 255,233,121 255,219,107 255,214,105 255,223,116 255,235,126 255,239,120 255,238,129 255,236,127 255,240,126 255,230,115 255,230,114 255,234,127 255,193,124 231,173,147 193,150,146 165,130,147 174,136,157 173,141,155 181,141,158 134,93,64 162,114,71
65,41,15 73,44,20 104,80,58 107,78,56 110,77,79 83,57,76 157,139,148 151,133,158 151,133,158 128,104,122 146,121,135 149,131,158 146,132,156 145,131,157 148,130,155 149,131,156 131,117,132 47,35,37 50,40,30 50,40,30 43,31,21 55,43,31 63,51,39 51,36,27 45,32,25 41,30,23 49,36,29 48,31,21 50,35,26 47,32,21 45,30,19 45,30,19 47,32,21 47,33,19 81,59,39 92,66,43 93,67,42 95,66,42 96,65,42 99,66,39 135,87,42 194,131,64 242,158,55 255,192,85 214,144,82 170,137,156 137,111,130 158,129,134 161,137,155 168,140,157 189,151,155 197,157,159 226,162,102 255,194,119 255,186,128 255,208,110 255,229,120 255,216,102 255,201,87 255,220,101 255,235,121 255,233,124 255,245,129 255,232,117 255,221,105 255,230,115 255,235,128 255,237,132 255,239,136 255,213,99 255,209,81 255,232,129 255,225,132 255,221,120 255,217,111 255,205,98 255,221,113 255,201,89 255,207,100 255,230,120 255,229,112 255,231,115 255,223,109 255,227,112 255,222,106 255,209,94 255,208,100 255,201,127 224,173,136 176,142,149 162,124,128 175,140,155 176,141,158 183,143,160 133,92,63 161,113,68
75,47,20 77,49,22 68,47,22 78,52,31 123,90,94 105,77,98 159,134,157 156,134,158 157,135,159 117,90,102 153,127,146 152,134,161 149,133,158 147,131,160 146,131,162 148,133,164 151,133,160 48,35,32 48,37,32 45,34,27 54,41,34 54,42,32 63,51,41 48,32,26 43,30,25 47,36,31 41,30,25 39,28,23 41,28,21 43,27,23 45,30,21 45,30,19 48,31,23 61,42,26 91,65,42 96,67,43 96,67,43 95,66,42 95,66,42 96,67,43 107,73,41 161,113,68 221,145,62 255,172,67 255,194,92 193,145,131 148,112,125 162,130,144 163,138,163 174,150,166 218,166,145 241,180,144 228,156,108 239,174,153 248,180,117 255,187,79 255,210,98 255,234,126 255,215,101 255,230,113 255,233,122 255,241,131 255,239,132 255,222,114 255,221,102 255,228,109 255,233,118 255,235,129 255,228,139 255,226,129 255,224,115 255,233,138 255,235,140 255,223,123 255,224,112 255,230,117 255,234,119 255,226,112 255,227,114 255,229,120 255,228,121 255,230,122 255,223,114 255,228,115 255,221,107 255,228,123 255,231,138 255,193,141 181,145,153 172,140,156 158,119,118 182,146,159 182,148,160 183,142,166 134,94,58 156,107,69
75,50,22 74,49,21 64,40,16 71,43,30 143,112,123 100,74,91 164,139,162 163,138,161 166,141,166 111,85,94 166,138,159 155,134,164 151,135,160 150,134,161 149,133,162 149,133,162 151,133,158 49,36,33 42,36,31 46,37,31 44,35,29 45,36,30 40,31,25 41,30,25 36,27,23 39,30,26 47,36,31 41,30,25 43,31,21 42,26,20 45,30,19 45,30,19 48,31,21 85,63,45 95,66,42 95,67,40 96,67,43 96,67,43 95,66,42 97,69,42 97,69,40 111,75,42 183,119,50 244,161,71 255,194,80 255,184,124 171,129,132 172,136,146 166,140,159 171,141,154 203,155,151 230,167,132 228,160,115 215,168,147 255,193,114 255,189,81 255,211,98 255,221,109 255,222,108 255,225,112 255,238,128 255,242,135 255,223,117 255,223,114 255,225,108 255,222,108 255,230,113 255,231,128 255,209,129 255,221,132 255,227,128 255,239,145 255,241,146 255,229,129 255,230,121 255,229,116 255,227,114 255,223,108 255,229,113 255,228,116 255,230,123 255,222,114 255,231,121 255,232,123 255,230,122 255,228,129 255,224,134 255,226,147 233,176,159 187,146,157 161,117,107 196,151,159 193,152,163 188,147,158 154,114,78 146,97,57
74,50,24 69,45,19 72,48,26 77,50,34 157,123,130 114,84,97 168,139,165 169,140,166 169,140,164 110,79,90 167,138,162 162,139,166 154,136,165 155,134,164 155,134,164 155,134,164 152,133,137 59,43,26 46,35,28 47,36,33 38,29,23 44,35,29 42,33,27 43,34,28 44,35,29 37,28,22 36,25,20 44,33,28 46,33,26 44,28,22 47,32,21 47,32,21 74,49,30 96,67,43 96,67,43 96,67,43 96,67,43 96,67,43 96,67,43 98,70,43 97,69,40 97,69,40 153,100,47 225,151,74 255,183,75 255,212,92 181,133,117 179,137,142 171,143,162 180,144,168 194,148,161 192,150,155 214,153,117 214,165,154 255,200,120 255,195,87 255,215,102 255,213,98 255,216,105 255,227,113 255,239,122 255,255,164 255,244,141 255,230,114 255,238,120 255,225,109 255,246,130 255,241,135 255,236,135 255,235,130 255,229,122 255,228,133 255,249,154 255,242,139 255,223,109 255,223,110 255,225,112 255,218,105 255,215,108 255,215,110 255,220,116 255,229,121 255,220,116 255,230,132 255,228,138 255,231,146 255,220,138 255,219,141 236,176,153 207,157,155 172,124,106 197,148,149 200,151,152 199,148,151 158,114,74 129,83,46
71,50,27 65,44,21 62,40,20 90,64,50 173,137,145 130,94,104 179,145,171 176,144,171 176,143,166 113,79,88 172,140,167 166,139,165 165,139,169 164,141,168 163,140,167 163,140,167 136,113,110 86,67,44 54,38,32 52,36,34 47,36,31 45,34,29 38,27,22 47,36,31 48,37,32 32,21,16 45,32,27 52,39,32 48,36,24 48,33,22 47,33,19 45,30,19 93,67,44 98,68,42 97,68,44 96,67,43 95,67,40 96,68,41 96,68,41 98,70,43 97,69,40 96,68,41 116,72,34 202,138,69 255,168,65 255,208,85 203,143,100 189,143,145 186,144,161 187,145,164 204,154,160 202,156,158 182,137,114 161,112,101 203,141,85 255,198,100 255,206,99 255,208,96 255,209,98 255,225,110 255,239,122 255,231,115 255,234,124 255,237,122 255,233,121 255,227,115 255,244,132 255,244,137 255,233,117 255,239,124 255,233,128 255,237,133 255,235,134 255,237,134 255,236,125 255,238,124 255,222,109 255,220,107 255,237,128 255,216,108 255,229,120 255,224,115 255,221,123 255,219,124 255,213,140 255,215,142 255,209,134 255,203,148 242,177,156 225,164,157 174,127,106 171,124,113 172,126,110 173,126,105 179,135,97 117,70,36
73,47,24 73,53,35 64,37,19 104,78,64 200,158,161 144,103,112 196,147,167 190,148,167 185,143,162 122,84,86 179,141,164 180,144,166 176,142,168 175,143,170 170,141,167 175,146,172 123,99,77 108,88,58 56,39,31 47,31,29 36,25,18 57,45,35 51,35,29 44,33,28 37,26,21 40,29,24 49,36,29 47,34,27 45,30,19 48,33,22 43,32,17 57,41,28 97,69,42 95,67,40 96,68,41 96,67,43 96,67,43 96,67,43 96,67,43 98,70,41 97,69,40 98,70,41 103,71,41 160,111,62 235,155,71 255,197,85 255,181,111 209,149,137 187,145,164 186,144,161 198,151,156 205,159,161 182,139,131 213,158,156 229,171,134 255,186,92 255,196,95 255,203,99 255,209,98 255,222,110 255,222,112 255,231,125 255,230,127 255,225,117 255,227,117 255,225,114 255,236,131 255,238,129 255,225,111 255,239,129 255,241,128 255,238,129 255,242,132 255,241,134 255,230,118 255,231,120 255,222,109 255,225,111 255,216,108 255,218,110 255,222,119 255,223,120 255,240,137 255,215,124 255,205,153 242,179,148 243,183,160 223,165,155 236,172,157 230,174,152 187,141,111 203,153,161 202,155,162 213,162,165 171,124,101 121,76,43
