81,67,42 81,67,42 83,69,44 86,69,45 88,69,46 89,70,47 92,71,48 89,70,45 91,70,45 92,71,46 96,70,47 96,70,47 87,68,43 89,68,43 87,70,46 79,65,40 79,65,40 79,60,37 78,64,39 78,60,39 78,63,43 82,62,42 90,66,42 85,64,39 85,64,39 82,63,38 82,60,40 65,51,33 43,38,26 45,36,21 58,49,45 47,41,36 45,36,21 58,45,24 60,43,15 84,62,17 98,69,18 77,47,5 64,43,16 63,43,23 69,49,19 86,58,31 130,96,53 93,59,14 142,98,18 153,110,5 148,110,3 150,115,7 149,110,8 139,104,11 139,102,10 160,115,10 156,115,29 88,55,18 104,69,33 112,73,34 106,72,29 109,75,34 173,121,48 189,131,49 204,144,58 213,153,62 224,156,64 232,162,68 241,171,75 241,171,72 240,170,69 240,170,69 245,175,72 244,175,74 246,176,77 248,178,82 228,163,72 138,92,37 132,95,53 133,99,56 132,100,58 132,98,57 135,97,62 135,98,58 135,97,60 135,97,60 137,99,62 135,97,60 130,95,57 135,101,58 138,101,59 138,101,61 138,101,61 138,101,61 138,101,59 138,101,57 138,101,59 140,102,56 140,101,58 141,102,59
81,67,42 83,69,44 86,67,44 94,70,48 91,70,47 93,69,47 94,70,48 95,71,47 94,70,46 93,69,45 94,68,45 96,67,45 91,70,45 91,67,43 88,67,44 81,63,42 85,64,41 81,62,39 79,65,40 79,64,42 77,62,42 89,68,43 87,63,39 90,66,42 85,64,39 81,62,37 76,58,37 52,38,22 44,36,23 47,37,25 52,43,39 42,37,25 46,37,22 61,48,25 62,45,17 77,56,15 82,63,26 88,63,17 105,74,21 122,82,30 136,93,33 140,94,28 139,93,27 142,95,18 140,98,6 145,106,6 142,103,3 143,109,5 144,107,11 131,97,9 139,102,10 157,111,11 146,106,31 92,60,26 93,60,23 105,68,26 113,76,34 107,73,32 169,120,53 187,132,51 196,139,52 203,143,55 206,146,55 215,152,60 225,157,65 232,165,68 239,170,71 241,171,68 245,175,74 238,169,70 241,172,73 241,171,75 241,172,71 236,169,74 186,136,74 135,101,56 130,96,55 133,96,56 134,96,59 134,97,57 134,96,59 135,98,58 137,100,60 137,99,62 137,100,60 137,100,58 136,97,56 137,95,57 135,96,57 134,95,56 135,98,56 137,100,56 138,101,59 139,100,57 139,100,57 140,101,58
90,70,52 92,68,46 93,69,45 92,71,46 98,69,47 101,72,50 101,72,48 96,70,45 93,69,45 93,69,45 92,68,42 92,68,42 92,68,42 93,67,42 94,68,43 92,66,41 95,69,46 88,62,39 77,60,50 83,67,61 87,71,54 93,69,45 92,66,43 91,67,43 82,63,40 76,62,37 71,58,37 48,37,18 45,36,21 47,37,25 48,38,26 49,38,23 55,41,23 59,45,27 61,44,20 65,46,21 62,45,19 66,47,20 79,60,21 92,71,19 106,79,16 111,81,12 117,85,12 126,89,16 131,94,13 133,96,11 137,99,10 141,104,8 137,101,13 126,90,14 136,98,9 155,111,15 131,92,35 99,66,29 99,65,33 105,72,35 109,72,32 108,73,35 131,85,28 179,124,52 179,128,52 186,132,53 191,136,55 195,137,55 199,142,57 207,147,59 225,157,65 231,161,67 232,162,66 229,162,65 235,165,69 237,171,71 235,172,71 238,175,74 247,178,79 233,163,67 165,115,53 135,98,56 132,97,59 132,98,57 131,99,57 132,98,57 133,99,58 133,99,58 133,98,62 125,90,63 116,83,58 118,83,56 116,83,56 118,85,58 120,85,60 128,93,66 135,99,66 139,100,61 139,100,59 138,101,57
85,66,50 94,68,45 95,69,48 94,68,47 97,68,46 97,68,46 97,68,46 97,68,46 96,67,43 96,67,43 95,69,44 93,67,42 93,67,42 95,66,42 95,66,42 93,67,42 93,67,44 91,65,42 86,62,40 85,66,52 91,75,62 89,68,43 92,66,43 83,64,37 73,58,38 69,54,34 70,58,46 46,37,22 45,36,19 46,37,22 49,38,23 52,41,24 57,43,25 57,44,23 61,44,18 63,44,19 62,45,21 61,43,22 62,45,21 76,57,22 89,65,12 98,73,14 106,77,12 120,83,14 126,88,12 141,100,12 143,103,8 141,104,12 121,83,17 126,90,14 137,100,8 147,107,12 116,80,31 94,65,30 96,64,30 96,64,32 102,69,32 101,66,28 109,70,27 162,116,50 164,115,48 169,123,53 174,123,54 173,124,55 182,128,53 191,135,57 208,148,62 212,151,65 216,151,62 225,160,69 228,160,68 229,162,67 231,164,69 232,164,72 232,164,72 242,173,74 242,173,72 219,156,64 134,95,54 132,98,57 133,99,58 133,99,58 135,101,58 135,101,58 135,101,60 131,99,55 132,100,56 135,100,62 132,98,68 129,95,65 132,97,72 128,93,68 128,93,66 140,101,69 140,102,65 140,103,61
92,76,59 96,70,47 93,69,43 95,69,44 98,69,45 98,69,45 100,71,47 98,70,43 98,69,45 97,68,44 96,70,45 94,68,43 93,67,42 95,66,42 94,65,41 93,67,42 92,66,43 88,62,39 86,60,37 92,66,43 93,67,42 93,67,42 85,61,35 74,57,29 67,52,30 69,55,37 61,51,41 52,41,26 47,38,23 48,39,24 49,38,23 54,43,26 57,44,23 58,43,23 59,45,20 61,44,20 57,44,21 59,44,22 62,43,20 72,53,18 100,70,14 110,80,13 121,84,11 138,96,15 142,101,15 147,107,14 142,102,11 120,84,6 108,78,9 126,95,17 138,102,12 141,103,14 109,77,35 97,65,33 92,60,28 94,60,28 102,69,32 103,68,32 99,65,24 162,116,57 153,103,41 152,110,45 160,115,51 160,116,49 169,116,50 177,122,50 193,134,57 191,136,53 201,141,57 208,144,61 218,155,63 223,158,65 217,154,64 212,151,67 225,162,72 241,171,77 245,176,75 244,175,72 209,158,91 138,100,54 133,99,58 131,99,57 133,99,58 133,99,56 136,102,61 132,100,54 132,101,52 136,102,61 138,101,61 138,101,61 135,101,58 137,100,58 137,100,58 139,103,56 140,103,61 141,102,61
91,67,45 95,66,44 98,70,43 100,71,47 98,72,47 100,72,43 100,72,43 100,71,47 98,70,43 98,70,43 97,68,44 97,68,44 96,67,43 93,67,42 92,66,41 92,66,41 87,61,36 87,61,36 87,61,36 96,71,43 94,68,43 89,63,38 86,60,35 77,56,29 76,60,47 69,57,47 63,49,33 60,44,29 54,40,24 53,42,23 53,42,23 53,42,23 53,42,23 55,44,25 58,43,21 57,44,23 55,41,23 57,44,23 68,47,22 93,68,20 120,83,12 134,94,17 134,91,15 137,98,16 137,101,13 138,101,16 122,87,20 99,68,8 119,86,9 127,92,11 135,101,13 109,75,14 109,76,37 92,60,30 90,58,26 93,59,25 96,62,28 98,67,30 92,63,30 145,107,61 145,102,46 140,98,44 142,102,48 149,108,49 146,104,50 153,110,52 161,113,55 169,120,55 174,122,51 191,134,63 202,144,64 202,144,62 205,145,61 208,147,61 216,156,65 228,165,73 244,171,71 251,179,74 240,173,78 159,109,47 135,98,58 135,98,58 135,98,56 135,98,56 137,100,58 137,100,58 137,100,58 138,101,59 139,102,60 138,101,59 138,101,57 139,102,58 140,103,59 139,102,60 140,101,60 141,102,59
97,68,44 101,70,49 101,71,43 100,72,45 98,67,44 101,71,43 102,74,47 100,71,47 100,72,45 98,70,43 97,68,44 97,68,44 95,66,42 95,70,42 94,68,43 89,63,38 87,61,36 88,62,37 99,68,45 93,67,42 88,62,37 86,60,35 82,56,31 83,59,35 73,59,41 84,71,48 74,57,33 65,44,31 57,43,25 52,41,22 52,41,22 52,41,24 50,39,20 53,42,23 57,43,25 56,43,22 53,42,23 55,42,21 57,43,27 74,55,20 100,71,10 109,81,11 106,79,16 104,77,12 104,77,14 101,74,13 92,64,8 112,78,15 121,88,9 129,94,13 133,97,19 105,69,18 108,75,36 85,56,25 90,61,28 83,54,21 98,66,32 93,62,25 89,60,27 120,83,41 131,93,47 120,83,39 116,82,39 127,90,46 126,90,43 133,95,49 136,93,46 143,99,46 152,106,47 153,105,49 176,123,55 188,134,59 194,136,56 196,138,56 210,149,68 224,164,71 243,170,72 250,178,73 247,177,76 226,160,74 135,98,58 137,100,60 138,101,61 135,98,58 135,98,56 137,100,58 137,100,58 138,101,59 141,104,62 140,103,61 140,103,59 139,102,60 139,102,58 139,102,58 142,103,60 143,104,61
97,69,42 100,72,45 101,71,45 101,71,45 98,69,45 100,72,43 101,73,46 101,71,43 98,70,41 98,70,41 98,69,45 96,67,45 95,67,40 93,68,38 93,67,42 93,67,42 88,62,37 84,58,33 92,66,41 87,63,37 86,60,35 86,60,35 85,59,34 86,62,36 76,57,34 120,90,48 128,92,43 97,68,35 62,44,23 54,41,20 52,41,22 52,41,24 49,38,21 50,39,22 50,39,22 53,42,23 55,42,21 58,43,21 59,44,22 59,44,24 64,43,18 70,50,20 63,44,17 64,43,18 69,46,15 80,57,17 106,75,13 120,82,16 121,89,7 130,93,10 114,77,24 132,94,48 94,60,26 84,55,22 90,61,30 89,60,25 83,56,20 88,59,26 89,57,27 100,66,32 99,67,35 86,59,27 90,63,29 95,68,34 97,68,35 97,68,35 101,69,37 99,68,31 125,90,52 109,75,34 155,110,48 170,124,56 182,131,53 186,133,51 208,143,63 232,169,75 244,172,67 247,177,74 248,178,75 240,169,73 135,98,56 138,101,59 137,100,60 138,101,61 135,98,56 138,101,59 137,100,58 139,100,59 139,102,60 140,103,61 140,103,61 140,103,61 139,102,58 140,101,60 141,102,61 143,104,61
100,71,47 101,72,48 102,72,46 104,74,48 102,72,46 101,71,45 101,73,44 100,72,43 100,72,43 101,73,44 101,73,44 97,69,40 97,69,40 93,67,42 92,66,41 89,63,38 88,60,33 89,61,34 93,65,38 87,63,30 87,63,30 88,63,35 88,63,33 88,63,35 76,56,36 115,84,45 133,95,47 128,91,47 87,63,37 57,43,18 52,41,24 54,40,24 49,38,21 49,37,25 50,38,26 50,39,22 56,43,22 58,44,19 58,44,19 61,44,20 62,43,18 64,43,16 62,43,18 63,44,19 80,57,17 99,74,17 113,78,11 121,84,15 131,94,13 131,94,13 109,73,26 143,103,51 87,58,25 81,52,19 80,51,20 89,60,27 84,57,23 86,59,25 80,50,22 91,59,27 78,48,20 74,51,22 96,71,41 87,63,30 85,60,30 86,58,29 85,60,30 84,57,23 96,69,35 99,70,35 143,104,47 157,112,50 172,122,48 179,128,52 211,150,64 230,162,70 241,173,67 249,177,72 245,175,74 235,165,69 133,99,56 132,98,55 136,102,59 135,101,58 137,100,58 138,101,59 138,101,57 139,102,58 140,101,58 140,101,58 140,101,60 140,101,58 140,101,58 138,101,59 140,102,56 141,103,57
103,73,47 104,74,48 104,76,49 102,74,47 101,72,48 100,72,43 98,70,43 100,72,43 100,72,43 98,70,41 100,73,41 100,72,43 97,69,40 94,68,43 88,62,37 86,60,35 84,56,29 90,62,35 89,61,34 87,63,30 88,64,31 91,66,36 93,68,40 89,64,36 80,55,36 120,87,48 131,93,45 128,90,44 84,56,29 58,44,17 49,38,21 49,38,19 49,38,21 49,38,21 48,37,20 52,41,22 50,39,22 56,43,22 58,43,21 59,44,24 58,43,21 61,44,20 62,43,16 84,61,19 106,77,16 113,78,13 122,83,10 126,86,11 133,96,11 121,83,19 126,85,36 152,106,49 86,58,29 76,49,17 84,56,27 77,53,20 80,56,23 77,53,20 84,55,24 81,52,21 88,61,25 68,47,24 93,68,38 97,70,38 100,73,41 96,68,39 94,64,36 86,58,29 82,57,27 87,63,30 124,88,41 145,105,53 159,114,52 169,120,51 200,143,58 222,157,66 237,168,67 242,172,71 242,172,71 232,162,66 133,99,56 132,98,55 132,98,55 133,99,56 139,102,60 139,102,60 139,102,58 141,102,59 139,100,57 140,101,58 140,101,60 141,102,61 140,101,58 138,101,57 141,103,57 141,103,57
108,78,52 106,76,50 104,76,47 100,72,43 100,72,43 101,74,42 102,72,44 101,73,44 101,73,44 101,73,44 98,70,41 101,73,46 98,70,41 87,62,34 85,60,32 85,59,34 91,63,34 94,66,37 91,63,34 88,63,33 89,64,34 87,62,34 87,59,30 86,60,37 68,50,31 113,82,43 128,95,45 125,89,42 73,47,22 58,44,19 49,37,25 50,38,26 49,38,23 49,38,23 49,38,23 53,42,25 52,41,26 50,39,20 54,41,20 58,43,23 57,42,20 64,47,23 85,63,16 108,79,16 113,79,7 118,79,8 126,83,9 132,89,15 124,86,22 106,70,23 132,90,38 105,68,24 75,48,16 79,51,22 79,51,22 84,60,27 79,55,22 78,54,21 83,56,24 84,57,25 123,91,57 76,53,24 94,66,37 94,69,39 97,69,42 96,68,41 98,70,43 96,71,43 101,77,51 83,60,31 110,78,36 137,96,49 154,111,51 163,114,47 193,135,53 214,151,61 229,163,63 232,165,68 237,168,69 227,160,65 138,99,58 136,97,56 136,97,56 138,99,58 138,101,59 141,102,61 140,101,58 141,102,59 140,101,58 140,101,58 140,101,60 140,101,58 140,101,58 139,102,58 140,102,56 139,100,57
102,74,47 102,74,47 101,73,44 100,72,43 104,75,44 103,74,43 104,74,46 100,72,43 101,73,44 101,73,44 96,71,43 95,69,44 94,68,43 89,60,36 87,58,34 83,55,28 98,70,41 97,69,40 99,69,41 98,70,41 89,60,36 89,60,36 83,59,33 77,57,37 62,47,27 110,79,42 120,84,37 115,81,38 66,49,23 60,42,23 52,38,20 50,36,22 49,38,23 50,39,24 49,38,23 49,38,23 52,41,24 53,42,23 54,40,24 58,39,23 66,43,12 84,63,9 113,78,13 119,82,13 111,76,9 114,76,12 121,84,11 114,80,8 107,74,24 133,94,51 130,94,43 84,55,22 77,52,22 73,48,20 74,49,19 73,48,18 75,51,18 81,54,22 87,60,28 83,55,26 78,54,21 85,60,30 93,65,36 97,70,38 98,70,43 97,69,42 92,66,43 90,66,42 88,64,38 85,60,30 113,81,39 134,96,46 155,109,50 173,122,53 187,129,47 203,142,56 221,156,65 227,159,67 227,160,63 213,148,57 133,99,54 136,103,55 137,101,54 139,102,58 138,99,56 139,100,57 140,101,58 140,101,58 141,102,59 141,103,57 139,100,57 140,101,58 140,101,58 140,101,58 138,99,58 139,100,61
101,74,42 101,73,44 98,70,41 97,69,42 99,70,39 99,70,39 98,68,40 101,73,44 100,72,43 97,69,40 94,69,41 92,66,43 87,61,36 89,60,36 87,58,34 94,66,39 97,70,38 97,70,38 98,69,38 97,70,38 96,68,41 93,65,38 91,65,40 72,57,37 63,48,28 108,77,40 119,83,36 107,76,37 63,48,26 56,42,26 57,43,25 52,38,24 50,39,24 50,39,24 49,38,23 49,38,23 49,38,23 56,42,26 67,47,27 74,52,32 91,66,22 106,74,17 121,80,10 122,86,10 113,78,13 108,75,9 101,69,14 113,81,35 110,77,29 128,92,43 95,62,25 76,48,19 74,49,19 77,52,24 72,49,20 73,48,20 77,50,18 81,54,22 82,54,25 81,53,24 87,60,28 93,66,34 90,63,31 100,73,41 100,72,45 98,70,43 95,70,42 96,69,37 93,69,43 91,66,38 105,74,35 133,98,44 154,109,47 176,126,54 195,137,57 205,145,61 210,147,57 223,155,63 224,157,60 213,148,57 138,99,56 136,97,54 135,99,52 139,100,57 140,102,56 140,101,58 141,102,59 141,102,59 140,102,56 141,103,57 141,102,59 142,103,60 141,102,59 140,101,60 138,99,60 135,96,57
98,70,41 98,70,41 97,69,40 100,72,45 100,72,43 100,72,43 97,69,40 100,72,43 97,68,44 95,66,42 93,67,42 88,64,38 88,62,37 90,62,35 90,62,35 97,69,40 97,70,36 98,71,39 98,71,39 97,70,38 95,67,38 91,63,34 91,66,38 69,55,37 65,47,28 105,74,37 120,84,37 108,76,34 59,44,24 53,42,27 56,41,19 56,43,22 56,41,21 54,40,26 49,38,23 51,37,23 52,38,20 59,41,20 90,63,29 94,66,28 105,73,31 100,69,30 100,64,31 99,65,31 97,67,25 101,71,29 109,77,35 111,78,30 127,89,41 99,67,35 77,52,24 73,44,20 73,48,20 74,49,21 76,48,21 72,46,21 76,48,19 82,55,23 81,53,24 80,52,25 81,53,24 88,61,29 94,67,35 97,70,38 101,74,42 100,73,41 97,69,40 98,69,38 99,69,41 85,62,31 94,66,28 129,91,43 151,108,48 171,122,53 191,133,53 204,143,59 214,149,60 222,154,62 224,157,60 213,148,57 138,99,56 138,99,56 135,96,53 136,97,54 136,98,52 137,95,53 138,99,56 139,100,57 141,99,57 142,100,58 140,101,58 140,101,58 138,99,56 135,96,55 132,94,57 131,93,58
96,71,41 96,71,41 96,72,39 96,71,41 100,72,43 101,73,44 96,68,39 97,69,40 95,66,42 93,64,40 88,62,37 90,66,40 92,66,41 92,67,39 95,70,42 94,69,39 96,69,35 97,70,38 96,69,37 96,69,37 95,67,38 89,61,32 88,63,35 65,51,33 65,47,26 102,73,40 122,89,41 108,75,36 60,44,27 50,42,31 54,43,24 57,44,23 58,43,23 57,41,24 53,42,27 54,40,24 56,43,20 55,40,18 74,49,21 101,72,39 107,73,30 109,75,32 112,75,33 109,72,32 109,75,32 115,78,36 121,82,39 118,80,32 104,73,34 75,46,24 72,48,24 72,48,22 71,48,19 73,48,20 74,49,21 74,48,23 82,54,25 83,54,23 83,55,28 86,58,29 83,55,26 87,60,28 98,71,39 96,69,37 100,73,39 97,70,36 99,70,37 98,71,37 97,70,36 86,63,32 94,68,29 117,83,42 137,96,39 152,107,45 178,124,49 196,138,58 212,149,59 219,154,61 224,157,62 212,147,58 134,95,52 136,97,54 136,97,54 138,99,56 135,96,53 137,95,53 136,97,54 135,96,53 135,96,53 135,96,53 134,97,55 135,98,56 133,96,54 132,94,57 126,91,53 124,89,53
98,71,39 98,71,39 98,70,41 98,70,41 100,72,43 100,72,43 98,70,41 94,65,41 94,65,43 94,65,43 89,61,34 94,66,39 94,66,39 92,67,39 91,66,38 94,65,41 91,65,40 87,61,36 91,65,40 85,60,30 84,58,33 84,60,34 78,56,36 64,48,35 79,55,31 99,70,37 131,93,45 115,81,38 67,49,28 58,45,24 54,40,24 56,40,23 60,43,19 59,42,18 58,41,17 56,40,23 56,42,24 54,41,20 55,42,19 64,43,20 80,52,25 110,81,46 111,77,34 115,81,38 120,83,39 123,87,40 121,87,42 100,68,36 65,46,19 61,42,17 62,43,16 72,48,24 70,44,19 67,41,18 71,47,21 78,53,25 82,55,23 82,54,25 82,54,27 83,55,28 87,58,27 91,62,27 99,70,37 96,67,34 96,69,37 96,69,37 96,69,37 96,69,37 94,70,35 92,69,38 92,63,28 106,76,34 116,78,32 126,89,34 153,104,35 170,119,41 179,124,43 192,135,50 219,159,68 212,151,63 133,96,54 134,97,55 135,96,55 136,97,56 139,100,57 136,97,56 135,96,55 135,96,55 134,95,54 136,97,56 135,98,54 134,97,55 129,97,53 131,93,56 123,88,52 119,83,50
103,76,44 103,76,44 102,74,45 102,74,45 97,69,40 96,68,41 96,68,41 95,67,40 97,69,42 97,69,42 101,73,46 101,73,46 100,72,43 102,73,49 101,72,48 97,69,42 98,70,41 96,68,39 94,66,37 88,63,33 85,61,35 86,60,35 71,61,39 72,53,37 96,68,39 96,69,35 132,94,44 124,91,43 75,56,31 59,44,24 53,42,25 55,41,23 59,44,24 62,43,18 62,44,23 56,40,23 57,42,22 57,42,22 58,43,21 65,45,25 63,41,21 65,46,23 93,62,25 117,79,33 119,85,40 124,90,47 76,47,16 63,38,19 56,42,17 64,43,18 65,44,17 72,48,22 75,49,24 74,49,21 76,53,24 79,54,24 87,60,28 82,54,25 82,54,25 84,54,26 95,60,22 151,115,64 99,70,37 99,70,35 97,70,38 96,69,37 92,67,39 91,67,41 89,65,30 81,59,25 91,63,23 103,74,25 116,80,29 121,87,28 151,108,23 172,121,23 190,139,30 191,136,35 179,121,39 201,143,61 130,96,53 131,97,54 134,95,52 134,95,52 135,96,55 136,97,56 135,96,55 133,96,52 134,97,53 138,99,56 138,100,54 132,98,55 129,95,54 126,91,55 120,87,50 121,87,53
100,73,41 100,73,41 98,70,41 98,70,41 95,67,38 95,66,42 95,66,42 96,68,41 96,68,41 95,67,40 97,70,38 98,71,39 97,69,40 96,68,39 97,69,42 95,68,36 94,66,37 93,66,34 91,63,34 87,59,32 81,57,31 75,56,29 84,65,42 96,68,41 112,81,42 110,78,36 125,87,39 134,93,48 85,62,33 58,43,23 50,41,24 52,38,22 54,40,22 55,40,18 62,44,25 57,43,18 56,41,19 60,43,19 62,45,21 59,39,21 59,41,20 57,39,18 53,39,14 55,37,16 45,34,19 60,46,19 92,63,28 80,55,25 66,47,20 72,48,22 73,50,21 70,46,20 74,49,21 72,47,17 71,48,19 75,50,20 82,57,27 78,54,21 84,57,25 89,53,22 151,110,51 149,112,59 97,70,38 101,72,39 97,70,38 96,68,39 93,68,38 90,62,33 86,62,25 87,64,22 103,74,25 116,85,21 134,98,20 144,106,19 164,118,18 177,128,18 191,137,14 201,147,17 196,146,17 156,110,24 140,103,61 134,97,55 138,99,56 140,101,58 142,103,60 139,100,59 140,101,60 140,101,58 136,97,54 134,97,53 134,97,55 130,96,55 125,92,53 128,93,55 123,90,53 120,86,52
101,74,42 100,72,43 98,70,41 96,68,41 98,68,42 97,67,41 98,68,42 101,71,45 99,69,41 99,69,41 98,70,43 96,68,41 96,68,41 97,69,40 96,68,39 94,66,37 90,62,35 89,61,34 82,56,31 86,60,35 84,59,31 79,57,37 98,71,39 102,73,38 121,90,41 124,91,43 133,97,46 135,94,45 87,59,30 58,42,25 52,38,24 51,37,23 52,41,22 53,42,23 56,41,19 57,42,20 56,41,19 56,41,19 60,43,19 59,42,18 61,42,17 65,46,23 67,49,17 59,40,15 60,45,23 55,41,16 112,82,38 106,76,32 73,48,20 72,48,22 68,42,17 77,53,29 77,51,26 74,48,23 73,47,22 75,50,20 79,52,20 90,61,26 115,78,34 147,111,53 149,108,47 126,90,43 94,69,39 96,69,37 97,70,36 93,66,32 86,63,34 82,58,23 82,59,17 96,72,21 110,79,17 121,86,19 137,98,18 147,106,20 164,118,18 177,126,17 190,135,15 199,145,15 202,149,17 176,130,32 140,101,58 135,96,53 137,100,56 134,97,53 138,100,54 136,98,52 140,101,58 138,100,52 135,96,53 132,93,52 128,90,53 124,89,53 119,84,48 117,84,47 113,81,47 114,82,48
108,79,44 105,76,43 106,77,44 102,73,40 105,73,41 105,73,41 104,72,40 107,75,43 106,74,42 105,73,41 103,74,41 100,73,39 97,70,38 97,68,37 97,68,37 91,63,34 72,53,28 72,53,28 80,56,30 83,59,33 83,59,33 79,61,40 102,74,36 107,74,35 124,88,39 129,92,39 135,98,45 136,98,48 87,62,34 58,44,28 55,40,29 52,38,24 50,39,20 54,43,24 57,43,18 61,44,20 57,43,18 58,43,21 57,43,18 59,42,18 60,43,19 61,42,19 85,55,13 107,77,35 98,70,32 81,58,27 66,37,6 124,88,41 101,72,39 69,45,19 73,48,18 69,45,19 70,44,19 70,44,19 76,47,23 90,62,24 130,94,45 140,100,48 145,104,47 152,106,49 145,104,47 109,77,35 92,69,40 97,70,38 97,70,36 88,66,30 83,61,27 76,54,18 83,62,19 98,71,24 112,83,20 120,88,17 137,98,18 148,107,21 162,116,16 177,126,17 194,139,19 201,148,18 200,148,13 189,140,18 133,97,50 134,96,50 133,97,50 134,98,51 136,97,54 136,97,54 136,97,54 136,97,54 134,97,53 129,95,54 126,91,55 122,86,53 117,83,49 113,81,47 113,84,49 113,84,49
112,78,44 112,78,44 109,75,41 112,78,44 113,79,45 114,80,46 114,80,46 115,79,46 115,79,46 115,79,46 112,78,44 110,78,44 108,77,40 103,74,41 102,73,42 95,67,38 75,58,30 66,51,31 73,54,31 78,54,30 75,56,33 98,72,49 111,80,43 116,82,41 131,94,41 134,94,40 131,94,41 133,96,43 95,68,36 59,45,29 56,41,30 55,41,27 52,41,22 52,41,22 60,43,19 60,43,19 58,44,19 58,43,21 59,41,20 58,40,19 53,36,12 65,46,21 114,81,33 114,81,33 113,81,39 94,62,28 112,79,40 117,83,38 108,76,42 66,42,16 71,47,23 72,46,23 74,45,21 88,60,31 111,84,41 129,91,41 138,96,42 137,95,43 143,102,45 148,105,47 150,107,51 92,59,20 96,68,39 97,70,38 93,66,32 87,63,26 85,63,27 74,52,14 81,60,17 96,72,19 113,82,20 121,86,19 138,99,19 146,104,21 159,113,15 173,127,18 188,133,15 200,147,19 201,149,14 191,140,16 132,96,49 132,94,48 132,96,49 132,96,49 135,96,53 134,95,52 136,97,56 135,96,53 132,95,53 128,91,51 125,87,52 123,84,52 118,82,49 114,82,48 113,84,49 114,85,50
115,81,47 114,80,46 115,81,47 115,81,47 115,82,45 114,81,44 114,81,44 113,79,45 111,79,45 112,78,44 106,78,40 106,78,40 106,77,42 104,75,40 102,73,40 99,70,37 95,70,40 89,64,34 83,59,35 75,54,31 71,53,34 115,84,45 128,92,45 130,94,47 137,97,45 147,106,49 136,96,44 134,94,42 95,68,34 60,45,25 54,43,24 54,45,28 53,42,23 55,41,23 56,41,21 55,40,20 59,41,22 56,41,21 57,41,24 59,41,20 61,43,22 62,43,20 108,77,38 112,80,38 110,78,34 110,75,39 109,75,32 110,76,33 111,76,38 84,55,24 71,46,16 91,62,29 120,84,37 133,96,43 139,97,45 140,98,44 146,105,48 145,104,47 151,109,44 155,111,44 150,109,50 69,50,25 98,71,39 95,68,34 93,66,32 94,69,25 88,63,17 76,49,15 86,60,19 99,73,19 115,84,22 126,89,16 136,94,15 139,100,20 159,112,21 170,122,25 178,127,18 196,140,20 204,147,18 192,144,17 145,105,53 145,104,55 144,103,54 145,104,55 148,107,60 144,103,56 143,102,57 135,93,51 140,101,58 138,99,58 135,97,60 134,97,57 134,97,57 131,93,56 130,97,60 129,96,59
115,81,47 115,81,47 116,82,48 116,82,48 116,83,46 116,83,46 115,82,45 113,79,45 110,76,42 113,79,45 113,80,43 114,81,44 108,79,44 104,75,40 102,73,40 102,73,40 101,71,43 97,70,38 85,59,34 69,51,30 77,58,35 123,89,46 132,94,46 130,94,47 141,102,45 151,110,49 142,102,50 137,97,45 102,73,38 60,45,23 56,45,28 56,45,28 55,44,27 56,42,24 56,42,24 56,43,22 57,41,24 55,41,23 58,42,25 56,40,23 56,43,22 65,44,21 100,70,28 108,76,32 110,78,36 109,76,39 108,78,36 107,75,31 115,78,36 117,80,36 115,78,36 123,87,40 139,98,41 145,102,44 145,102,46 146,105,46 147,106,45 144,102,39 157,113,46 156,111,47 135,97,51 68,49,24 97,68,35 94,67,35 86,62,29 84,63,22 86,63,23 74,48,23 83,57,18 94,67,20 110,78,21 127,90,17 132,91,19 133,94,23 154,107,18 165,117,22 169,125,15 179,126,13 194,134,13 189,137,16 147,107,55 144,104,52 143,102,53 143,102,53 143,102,55 144,103,56 142,101,56 136,94,52 135,96,55 135,96,55 133,96,54 134,97,55 135,98,56 132,94,57 130,97,60 130,97,60
116,82,48 116,82,48 116,82,48 116,83,46 116,83,44 115,82,43 116,83,46 111,79,45 113,79,45 110,78,44 113,80,43 113,80,43 111,79,45 104,75,40 103,74,39 102,73,38 99,69,41 95,67,38 72,54,33 65,49,34 82,61,34 127,90,48 135,94,45 134,97,44 137,98,39 154,113,52 150,109,50 152,111,52 118,87,48 62,44,23 56,45,30 57,45,33 58,44,28 56,42,24 56,42,24 57,44,23 58,43,23 61,41,21 65,43,23 62,42,22 74,50,24 103,74,43 109,77,33 110,78,34 115,83,37 121,88,38 127,86,37 127,89,39 128,87,38 131,90,41 136,92,41 138,97,38 150,108,45 147,107,43 150,108,45 155,110,48 145,102,42 157,110,47 157,116,48 155,110,48 110,81,48 70,49,22 93,66,34 94,65,32 79,60,25 78,56,20 77,55,21 81,56,26 89,62,28 85,56,21 92,65,22 118,83,18 124,85,26 119,83,21 131,90,22 155,105,20 147,104,19 165,113,22 176,125,16 187,132,16 167,119,45 145,105,53 144,103,54 143,102,53 142,101,56 141,100,55 138,96,54 140,98,56 135,96,55 135,96,55 133,96,54 130,93,51 135,96,55 133,96,54 131,96,58 130,95,57
