112,76,96 208,165,189 209,164,191 211,163,189 209,164,189 211,166,191 209,164,189 183,155,172 53,38,48 44,33,40 37,27,28 46,34,36 55,43,43 48,36,41 52,38,40 52,38,40 44,32,34 36,24,29 42,32,36 47,37,36 45,32,29 45,32,29 51,36,25 47,31,29 50,35,24 51,37,23 49,34,23 52,32,23 94,70,48 98,70,41 98,68,42 97,67,41 102,72,44 103,73,45 102,73,42 101,72,41 97,67,39 103,68,41 112,73,43 127,80,46 158,102,53 193,132,69 249,176,99 156,108,54 152,101,46 159,108,55 178,127,72 177,127,65 199,145,154 223,170,185 201,152,143 228,178,174 225,174,187 222,172,180 220,168,176 229,175,186 227,169,186 225,167,182 175,125,123 231,183,169 219,164,180 154,106,102 143,102,71 115,73,33 121,78,33 115,71,29 134,91,56 149,105,65 171,116,85 241,176,182 241,174,178 242,173,178 176,118,94 226,167,162 238,170,177 236,171,177 235,165,173 243,178,186 237,175,187 230,168,180 240,179,186 212,155,156 229,166,171 232,168,171 255,200,189 254,192,183 153,99,63 157,99,44 162,103,46 177,117,63 187,117,55 231,154,67 255,228,109 255,246,130 255,253,140 255,254,124 255,255,99 255,252,112 255,255,104 255,243,63 255,229,13 255,247,88 255,253,149 255,236,164 255,231,165 255,236,152 255,234,162 255,239,139 255,203,142 255,212,140 255,227,145 246,181,142 182,134,89 148,106,64 141,97,67 114,73,44 124,83,56 100,64,33 109,72,46 133,91,78 236,178,184 238,172,187 238,174,188 235,178,186 170,119,120 233,170,187 235,171,185 236,172,186
87,56,67 113,76,92 123,88,103 133,99,111 143,109,121 147,113,125 149,112,128 78,55,68 38,25,33 54,42,44 52,38,38 49,35,35 56,42,42 47,35,40 48,34,34 56,42,44 45,33,35 43,31,36 42,34,40 36,29,29 45,36,32 40,29,26 42,30,20 42,28,28 49,34,23 50,36,20 51,37,23 53,32,21 96,70,49 97,69,42 98,68,40 101,71,43 101,71,45 103,73,47 103,73,45 102,72,44 99,69,41 101,71,43 110,74,43 126,81,46 150,97,52 182,123,66 255,182,99 164,114,54 167,114,57 172,119,62 171,120,63 177,130,67 195,141,152 221,165,198 186,135,148 219,169,177 222,171,186 226,176,184 223,171,179 225,173,183 223,172,187 226,176,186 177,129,123 241,193,179 224,169,183 155,107,101 132,91,60 112,70,30 131,88,43 117,74,29 137,93,53 143,97,56 170,115,86 242,180,180 242,175,179 246,178,185 192,129,109 234,173,157 249,177,181 242,173,176 247,178,183 245,178,182 255,200,206 234,173,180 235,174,181 238,180,170 255,208,194 255,238,222 236,168,166 242,180,178 163,110,69 139,91,35 159,107,47 184,125,66 202,132,56 255,183,84 255,228,107 255,243,131 255,255,148 255,255,132 255,255,134 255,248,107 255,241,66 255,249,91 255,227,28 255,244,102 255,255,132 255,255,155 255,249,148 255,226,125 255,244,149 255,233,134 255,241,152 255,229,147 255,235,129 255,218,130 163,110,69 142,91,65 145,106,67 127,88,58 141,102,74 96,60,29 103,70,45 125,86,72 240,178,180 246,173,184 241,175,186 232,176,179 170,120,118 238,174,184 238,173,181 238,173,181
59,42,45 63,44,48 69,50,52 66,50,48 71,53,52 72,51,51 73,49,53 47,30,36 44,32,34 54,42,42 49,36,33 46,32,32 46,32,32 48,36,36 53,40,37 52,39,36 38,26,26 44,32,34 47,36,43 35,25,26 31,21,22 40,30,29 43,31,21 41,28,25 50,36,22 49,35,19 46,35,18 48,29,13 98,69,45 101,72,41 99,70,39 101,71,43 103,74,43 104,75,44 99,70,39 102,73,42 102,72,44 103,73,45 106,72,40 123,80,45 143,90,45 169,118,61 250,166,88 169,115,56 166,114,54 188,134,75 179,127,67 169,120,71 202,145,155 224,168,192 186,136,146 219,169,175 228,176,182 224,172,171 228,176,175 251,201,195 231,179,187 236,185,188 178,129,120 246,198,192 221,169,175 154,107,96 128,89,57 114,75,34 118,76,34 121,77,35 135,91,53 138,91,57 174,118,92 243,179,180 243,179,182 243,177,174 213,155,129 249,190,171 246,180,177 247,180,182 248,179,182 247,180,180 244,180,179 244,181,177 244,180,179 234,171,165 255,191,165 255,236,193 255,204,190 241,177,180 186,131,86 168,102,47 185,118,41 192,119,42 255,194,93 255,203,91 255,226,109 255,241,129 255,255,141 255,254,120 255,216,51 255,215,46 255,227,28 255,232,45 255,223,29 255,247,103 255,254,123 255,255,148 255,250,140 255,231,118 255,239,108 255,252,147 255,246,148 255,246,139 255,247,131 255,246,129 216,151,89 203,132,90 173,108,51 138,96,54 121,82,52 102,63,33 115,80,53 128,87,71 236,176,176 238,174,177 234,179,179 232,180,179 189,141,137 232,177,177 229,178,179 228,177,178
53,41,41 59,45,45 57,46,43 60,47,42 61,48,41 62,44,39 66,50,46 50,36,36 45,33,33 48,37,32 49,36,31 41,27,27 49,35,35 38,26,26 44,32,34 40,28,30 40,28,33 45,33,38 42,32,36 33,23,24 40,30,31 38,26,26 43,33,23 41,29,19 48,34,18 51,37,19 47,36,19 48,29,13 100,71,47 99,69,41 98,68,42 103,73,47 102,73,40 104,75,42 101,72,39 103,74,43 104,74,46 104,74,46 105,73,41 121,81,45 146,96,50 171,123,67 243,164,89 171,115,52 170,113,55 176,118,63 173,118,62 172,119,76 206,151,151 228,174,185 193,143,141 227,177,173 232,177,177 233,181,176 242,191,183 244,192,191 238,183,181 238,183,181 170,120,114 235,187,183 224,173,176 149,103,89 132,93,63 117,78,35 113,71,31 118,74,34 129,87,49 139,89,56 170,115,86 240,178,176 242,180,182 246,184,184 201,142,123 242,184,160 243,180,174 245,182,176 247,181,176 246,184,175 246,184,175 245,183,174 251,189,180 231,169,160 255,207,180 255,188,170 253,183,173 255,199,178 173,119,71 165,104,41 184,111,36 218,146,55 255,204,88 255,240,116 255,250,138 255,251,148 255,255,139 255,239,96 255,196,32 255,221,64 255,227,31 255,236,49 255,228,50 255,248,106 255,243,113 255,247,133 255,241,120 255,222,101 255,218,87 255,217,91 255,236,136 255,252,151 255,241,133 255,243,120 255,213,117 238,167,80 214,148,64 117,66,29 149,115,70 122,87,51 119,80,52 133,92,74 251,197,190 236,179,176 235,185,181 239,190,181 180,133,124 230,178,175 232,181,182 233,177,180
60,49,46 60,49,46 70,57,52 61,48,41 62,49,42 62,46,40 68,55,52 46,32,32 44,32,32 44,33,28 43,32,27 41,29,29 41,29,29 45,35,36 40,30,31 45,33,35 44,32,37 40,30,34 44,34,35 37,27,26 38,28,27 41,30,27 44,33,28 41,30,25 50,36,22 49,35,21 46,35,20 50,31,15 101,72,50 97,66,43 99,69,43 101,71,43 104,75,44 103,74,43 103,74,41 104,75,44 104,74,46 104,74,46 108,74,44 121,81,47 149,96,51 183,123,69 239,165,88 232,174,112 170,112,57 176,119,61 172,115,57 173,120,75 209,153,145 231,176,176 191,142,133 226,175,165 236,179,178 235,179,173 238,181,180 238,182,176 240,184,176 240,184,176 178,129,118 237,190,181 232,182,176 165,119,103 141,100,69 116,77,36 118,76,34 121,77,37 129,86,51 137,90,58 167,112,81 241,178,172 240,179,174 243,181,179 188,128,114 240,182,160 248,186,175 251,189,176 255,214,194 255,205,187 247,185,176 247,185,174 246,184,173 226,164,153 255,197,178 255,191,176 255,193,178 255,194,174 174,109,47 180,114,30 188,116,34 209,135,42 255,229,110 255,243,123 255,250,132 255,251,139 255,254,133 255,232,83 255,223,84 255,234,95 255,231,87 255,232,80 255,236,94 255,243,106 255,233,100 255,234,115 255,219,101 255,223,97 255,211,75 255,215,74 255,210,88 255,239,131 255,222,126 255,243,139 255,238,122 255,200,86 233,166,89 124,79,46 132,98,55 118,83,45 113,78,51 149,114,89 252,190,179 251,184,177 249,182,173 245,190,179 162,112,99 244,184,174 247,186,179 245,184,177
53,40,35 54,41,34 58,42,36 55,42,35 49,36,29 55,39,33 59,46,43 45,31,31 43,29,29 31,20,17 40,29,24 44,33,30 37,26,23 28,21,19 36,26,25 38,27,24 40,30,29 37,27,26 45,33,35 38,26,26 50,38,38 43,30,25 42,29,24 47,31,25 49,33,20 50,34,21 45,34,19 50,31,15 87,61,38 89,60,38 94,69,41 102,77,49 104,74,46 104,75,44 103,74,43 106,77,46 103,74,43 102,73,42 106,72,42 123,79,49 157,105,57 184,128,65 237,165,85 165,107,54 159,107,47 173,119,60 170,115,59 174,119,74 207,152,137 243,187,179 192,139,123 229,175,157 243,184,177 243,184,177 245,184,177 244,184,174 245,186,169 244,185,168 176,123,107 238,190,172 249,199,184 168,121,98 141,97,67 123,81,41 114,72,30 118,74,34 130,86,48 138,88,57 164,110,74 250,188,177 247,187,177 249,189,179 188,129,110 236,179,160 247,186,168 246,184,175 255,194,174 255,196,181 255,197,177 253,190,168 249,186,166 236,173,153 254,189,168 255,195,177 255,200,181 255,199,170 255,211,105 255,206,86 255,189,86 255,196,89 255,247,134 255,248,132 255,245,121 255,248,132 255,255,134 255,255,126 255,246,112 255,235,93 255,232,96 255,238,100 255,232,97 255,241,98 255,217,84 255,215,85 255,212,82 255,219,89 255,228,103 255,212,81 255,233,127 255,226,123 255,224,135 255,224,142 255,231,117 255,223,117 255,186,90 141,90,53 129,94,56 128,95,58 128,96,64 117,81,63 248,191,174 246,184,171 252,180,166 252,191,173 176,121,106 255,186,171 255,186,168 255,186,168
57,42,33 57,42,33 56,44,34 58,43,34 54,44,34 58,43,34 65,50,41 43,27,23 34,22,22 37,25,25 40,28,28 43,29,29 39,25,25 42,32,31 39,27,27 39,26,23 44,33,30 41,30,27 37,25,25 30,18,18 37,26,23 37,21,19 48,32,26 48,33,24 53,37,24 55,39,26 47,33,19 54,33,18 79,55,31 83,59,35 97,76,51 100,79,54 103,74,52 102,73,49 102,74,45 101,72,41 98,69,38 101,69,39 108,72,43 128,84,46 165,112,55 198,138,68 255,166,78 150,101,63 158,106,46 155,104,47 155,102,47 169,116,73 173,117,95 192,138,118 162,106,82 242,184,162 250,189,173 250,189,173 255,195,181 253,184,169 253,188,169 250,187,167 175,122,97 236,188,161 237,191,163 162,118,92 121,81,45 123,79,37 118,74,32 118,74,32 132,88,48 133,90,45 159,110,72 252,199,174 252,194,172 254,194,169 191,138,115 236,178,154 255,197,176 253,190,168 255,193,174 255,201,181 255,193,171 255,196,173 255,197,176 242,175,150 255,193,150 255,212,176 255,219,179 255,206,158 217,145,56 249,174,75 255,230,121 255,221,106 255,214,98 255,227,102 255,239,115 255,254,134 255,255,130 255,255,120 255,251,112 255,240,105 255,241,108 255,238,101 255,229,91 255,225,81 255,215,70 255,208,74 255,204,79 255,205,78 255,211,90 255,240,119 255,255,184 255,225,124 255,214,115 255,215,104 255,213,94 255,211,86 255,195,86 140,82,27 122,86,55 109,73,40 130,94,61 120,84,64 154,121,110 156,120,114 177,139,133 170,133,120 148,107,87 217,161,166 236,175,170 242,181,176
71,54,44 73,57,44 70,55,44 69,54,43 72,55,45 77,61,48 74,58,43 50,34,28 31,21,22 29,19,20 39,29,30 42,28,28 47,33,33 34,22,22 38,26,26 46,33,28 45,32,27 39,26,23 34,22,22 40,29,26 46,32,32 47,30,31 44,28,22 48,33,22 52,36,21 52,36,19 53,37,22 54,33,18 73,48,29 83,62,39 96,77,54 100,81,58 102,76,55 96,70,47 102,74,47 103,74,43 101,72,39 104,72,42 113,77,48 132,86,45 169,115,56 209,140,73 255,178,84 118,79,47 167,111,46 167,115,53 166,114,54 163,110,65 204,151,137 237,184,172 185,136,114 248,187,171 248,186,175 242,187,172 240,184,176 232,178,169 223,174,165 237,188,177 212,168,142 174,138,118 150,113,110 126,88,71 127,85,45 117,73,31 110,66,24 117,74,29 130,86,44 133,90,45 169,123,82 157,114,97 153,113,90 159,118,102 143,102,73 215,170,149 190,145,140 199,151,147 214,166,162 233,180,166 237,181,159 254,196,174 243,183,162 239,177,148 219,159,107 212,146,98 219,153,98 214,144,82 242,170,81 246,171,72 249,170,62 255,214,97 255,213,96 255,222,101 255,240,113 255,250,120 255,255,121 255,250,113 255,242,101 255,237,95 255,239,99 255,243,98 255,226,83 255,222,79 255,228,88 255,223,97 255,223,100 255,231,108 255,211,93 255,219,127 255,221,129 255,245,144 255,225,124 255,200,82 255,209,97 249,174,77 216,157,84 115,73,35 138,104,61 126,91,53 114,80,48 114,80,58 143,113,116 135,109,113 138,109,116 131,99,113 136,106,91 141,109,134 138,112,129 138,112,129
79,60,44 81,61,43 81,60,47 82,61,46 82,61,46 84,63,48 88,66,46 85,66,54 39,28,25 31,24,24 26,19,22 38,28,27 45,35,34 36,25,22 32,21,18 49,36,29 45,32,27 39,28,25 43,36,36 42,33,29 38,25,18 43,27,21 49,34,25 48,34,20 52,36,21 53,37,20 56,40,23 50,31,15 79,59,39 86,65,42 93,75,56 100,82,63 101,77,55 100,74,53 101,72,48 103,74,43 103,74,41 105,73,41 116,80,49 150,100,54 178,122,59 212,144,72 255,180,101 113,77,46 178,121,61 173,119,58 171,119,57 172,118,70 146,111,114 145,121,127 136,105,111 154,121,121 148,119,126 152,124,124 154,128,132 147,118,123 145,119,125 146,120,124 144,111,102 159,125,121 150,119,130 121,85,75 122,78,38 114,70,30 116,74,32 116,74,32 133,91,51 128,87,42 158,107,68 171,138,138 154,121,123 194,154,145 153,105,78 174,140,118 154,121,114 160,129,119 186,152,148 165,123,126 177,136,105 218,175,156 191,144,121 196,146,115 235,182,129 216,158,136 216,159,140 233,164,124 234,162,75 238,164,60 255,190,80 255,200,85 255,213,96 255,237,114 255,222,94 255,237,105 255,238,95 255,245,106 255,248,112 255,241,107 255,240,114 255,238,98 255,236,97 255,227,93 255,254,119 255,247,120 255,252,129 255,245,122 255,230,122 255,201,96 252,176,93 255,193,116 255,227,126 255,213,112 255,209,94 255,195,78 178,121,63 123,79,39 139,102,62 99,61,24 114,78,45 130,93,67 151,124,119 133,111,114 180,140,131 145,121,137 129,98,90 136,108,127 138,114,130 134,114,126
79,59,41 79,59,41 85,63,45 83,61,43 85,63,45 88,66,48 92,67,48 92,70,52 35,22,15 42,32,33 38,31,34 38,28,27 41,29,29 37,26,23 38,27,24 47,34,27 48,35,30 34,23,20 40,33,33 32,23,19 38,27,20 44,28,22 46,34,24 45,31,17 52,36,21 50,34,17 58,42,25 51,32,16 81,61,41 93,73,53 93,75,56 99,80,64 96,75,50 95,71,47 98,70,43 102,73,40 103,74,41 107,75,43 120,81,49 151,98,53 184,124,56 226,154,74 206,133,53 119,83,54 169,111,56 172,115,57 170,116,55 174,115,69 141,112,117 135,116,132 122,92,105 146,116,119 143,118,130 143,121,126 148,122,126 163,137,141 141,117,126 141,117,123 126,93,82 153,119,115 148,117,125 128,91,88 120,78,36 115,71,31 118,74,32 117,73,31 129,85,45 139,96,51 155,104,65 160,127,127 151,121,120 163,127,121 181,135,105 166,130,110 162,128,124 163,130,121 175,141,137 164,126,128 166,130,112 193,155,147 175,132,124 186,138,120 211,155,108 195,142,117 197,149,124 247,180,130 246,173,89 244,170,64 255,191,81 255,176,64 255,215,95 255,215,88 255,223,93 255,237,106 255,233,96 255,228,91 255,238,103 255,235,101 255,238,109 255,238,103 255,234,101 255,243,111 255,255,124 255,251,121 255,236,109 255,247,124 255,236,127 255,227,119 255,203,117 249,173,108 255,227,126 255,215,109 255,211,101 255,197,85 181,120,57 130,87,40 138,99,60 126,88,51 124,86,49 140,99,70 195,156,144 155,117,107 197,156,138 133,115,126 128,94,90 138,107,125 135,111,127 133,110,123
79,59,39 79,59,39 83,62,39 88,64,40 90,66,44 91,67,45 92,68,44 98,72,49 81,65,50 49,33,29 39,27,32 42,33,27 45,34,29 33,23,22 38,29,25 47,36,33 44,33,30 42,32,31 30,23,23 29,20,16 36,25,18 39,26,21 45,33,21 49,35,21 51,35,22 53,37,22 58,42,25 59,40,24 86,66,48 97,77,59 97,76,61 100,81,65 93,74,51 94,70,46 100,72,45 105,76,45 102,73,42 104,72,42 120,81,49 153,98,53 198,133,76 232,158,83 141,67,0 138,98,73 167,114,69 175,118,58 173,120,56 174,115,67 133,108,109 131,117,122 124,94,107 138,110,108 136,115,132 135,115,127 139,117,122 150,126,135 141,116,128 141,115,124 129,98,90 152,117,118 148,117,123 123,87,77 154,110,68 116,72,30 125,82,37 120,77,30 126,83,38 137,94,49 156,107,67 145,115,116 153,120,122 160,127,120 164,125,82 177,136,116 165,131,127 161,128,119 172,141,131 172,137,122 162,127,130 164,127,126 162,129,122 184,142,120 209,149,108 202,144,120 245,193,161 255,198,140 239,166,82 255,181,75 255,209,97 255,212,97 255,203,79 255,214,82 255,230,93 255,220,81 255,215,79 255,220,85 255,230,98 255,239,107 255,238,111 255,239,114 255,240,113 255,255,123 255,255,123 255,251,119 255,251,121 255,252,122 255,235,121 255,228,112 255,218,120 255,215,138 255,204,129 255,219,106 255,199,82 255,184,82 164,106,42 118,80,32 141,102,61 126,89,47 139,99,63 123,79,51 176,152,119 255,237,165 221,165,143 138,125,135 122,95,88 134,108,125 130,106,122 132,108,124
81,60,35 81,60,35 83,62,37 86,62,38 86,60,37 90,61,39 94,65,41 95,69,44 87,66,53 83,63,56 88,74,76 85,72,65 80,64,58 73,60,57 41,28,23 46,33,28 39,28,25 41,29,29 33,24,20 38,27,24 35,22,19 39,26,21 40,25,16 48,32,19 51,35,22 53,34,20 52,36,19 58,42,25 89,70,54 96,75,62 98,77,64 101,80,65 98,74,52 99,73,50 105,75,49 105,76,45 104,75,44 102,73,42 116,80,47 142,92,48 186,122,62 225,151,76 197,126,55 108,87,60 171,121,79 175,117,51 177,120,60 168,115,60 128,102,106 123,103,115 120,92,92 134,107,100 126,106,118 128,110,119 128,109,116 131,107,113 136,110,116 135,109,113 121,87,83 139,107,104 142,111,119 137,102,89 121,77,35 118,74,32 122,78,25 140,93,41 136,89,39 140,92,47 166,113,68 147,113,109 151,122,116 144,112,107 153,115,78 189,152,126 149,115,113 176,144,130 164,128,118 195,156,142 176,133,118 184,144,121 255,205,173 201,145,109 213,154,106 229,165,121 255,204,132 255,212,134 255,197,99 255,219,107 255,210,92 255,234,114 255,227,106 255,229,102 255,212,76 255,209,61 255,214,72 255,243,120 255,247,119 255,247,125 255,251,125 255,248,121 255,255,127 255,252,123 255,255,121 255,254,123 255,254,95 255,244,75 255,248,98 255,243,124 255,234,126 255,226,130 255,227,126 255,218,115 255,203,91 250,171,80 140,92,36 120,89,38 140,101,60 149,107,65 144,104,50 119,80,50 194,164,138 147,116,108 142,113,120 144,116,114 124,97,81 138,114,120 141,117,126 142,120,128
77,58,35 77,58,35 82,61,38 85,59,34 88,59,37 91,60,39 96,65,42 94,68,45 94,69,50 83,62,49 89,72,75 85,72,67 94,76,71 93,77,71 91,75,69 84,68,64 42,29,26 39,26,23 48,35,32 40,27,22 41,28,25 43,30,23 48,33,22 48,32,19 49,33,20 54,35,21 54,40,22 56,42,26 94,78,63 99,80,68 96,77,65 96,76,58 95,71,47 98,72,47 102,72,44 103,73,45 103,73,45 101,72,41 107,73,41 134,86,43 184,120,56 236,159,83 198,122,43 82,55,21 170,118,68 171,115,50 171,119,57 167,116,63 120,95,94 120,102,111 112,88,80 125,102,87 120,105,113 124,105,112 123,104,106 127,103,107 129,103,109 131,105,109 124,90,86 132,103,99 140,111,118 119,85,67 128,84,46 115,71,29 121,77,26 127,80,28 161,114,64 139,91,44 159,106,63 141,112,108 141,114,98 143,111,106 154,114,80 184,145,117 151,115,109 165,117,111 178,137,108 191,138,97 214,157,117 208,151,111 246,178,133 239,171,126 216,149,104 248,183,123 255,207,125 255,217,129 255,199,99 255,203,89 255,231,113 255,230,109 255,217,95 255,228,99 255,217,76 255,236,89 255,248,97 255,255,143 255,252,125 255,243,115 255,250,121 255,245,118 255,253,125 255,250,123 255,255,123 255,252,121 255,254,105 255,251,97 255,250,76 255,248,120 255,234,115 255,222,116 255,236,126 255,233,121 255,213,101 189,117,35 236,193,137 128,90,42 134,92,50 126,82,40 157,114,69 148,107,58 135,107,98 135,110,109 131,110,110 137,109,107 130,99,78 133,112,108 130,109,109 129,111,110
76,57,34 76,57,34 79,60,35 82,61,36 87,63,41 89,63,40 91,66,38 93,67,42 91,65,44 91,66,49 91,74,77 85,72,67 95,78,68 96,81,72 92,77,68 91,76,67 94,79,70 86,70,64 61,45,39 38,20,15 41,25,19 44,26,21 44,29,20 44,29,18 42,27,18 50,36,22 52,38,22 55,41,25 99,84,73 100,80,71 92,72,63 93,72,57 93,69,47 94,68,45 94,65,41 100,72,45 101,71,43 98,70,41 104,72,42 131,85,46 188,124,60 238,160,89 202,123,32 148,97,32 150,98,48 158,105,48 158,107,52 159,105,55 126,83,66 131,92,78 119,82,58 129,88,57 135,97,76 135,102,77 133,105,78 130,102,104 128,103,104 129,104,103 120,90,75 137,111,97 138,110,101 128,90,53 126,84,42 120,79,34 123,79,28 126,79,27 149,102,50 141,92,43 157,104,63 143,107,101 150,119,107 149,113,103 156,112,82 164,120,94 157,119,100 163,127,109 167,126,99 206,141,104 215,149,101 248,180,119 255,192,121 255,188,109 210,148,90 244,180,113 246,181,101 255,214,124 255,192,90 255,213,98 255,198,86 255,212,95 255,228,106 255,209,77 255,226,90 255,232,86 255,250,108 255,255,131 255,251,123 255,247,113 255,254,123 255,247,117 255,253,128 255,250,122 255,255,119 255,255,121 255,241,112 255,242,107 255,248,91 255,251,104 255,239,119 255,214,108 255,238,124 255,218,94 255,205,91 232,166,62 165,110,54 126,83,27 139,96,51 129,83,42 131,82,44 133,89,49 158,127,117 133,108,105 146,124,118 138,111,106 130,97,72 139,117,111 126,103,100 128,107,103
78,54,32 79,55,33 80,56,32 85,60,32 88,59,35 96,61,36 101,66,41 100,67,40 105,73,43 99,69,43 91,74,75 91,78,71 95,79,66 97,80,70 94,77,67 92,75,65 94,77,67 93,76,68 91,76,67 90,73,63 74,58,45 73,54,42 51,32,20 42,26,13 50,35,24 47,33,17 52,36,23 50,34,21 98,81,71 86,69,59 86,70,57 83,67,52 84,64,46 85,64,41 87,62,34 100,72,43 101,71,43 101,72,41 103,70,43 126,84,46 186,127,68 222,151,82 255,180,88 190,129,43 179,124,72 171,113,58 169,114,60 160,106,47 177,119,57 178,122,57 190,127,60 186,126,56 183,125,59 178,117,54 166,116,56 159,132,100 130,103,98 131,104,97 118,88,73 129,103,89 134,108,94 135,99,39 160,117,68 123,78,30 129,82,32 125,77,30 144,95,44 148,97,42 166,112,64 154,113,97 146,110,92 156,116,93 158,112,75 173,126,92 152,116,94 154,116,99 166,117,95 236,168,130 220,149,94 232,157,94 255,217,138 244,168,87 255,190,108 220,152,82 232,165,99 255,202,121 255,196,94 255,204,91 255,205,93 255,250,138 255,200,78 255,223,90 255,236,100 255,237,87 255,248,135 255,255,135 255,253,119 255,248,118 255,255,125 255,255,126 255,253,129 255,251,127 255,249,117 255,255,124 255,244,120 255,242,108 255,247,95 255,249,103 255,249,131 255,244,130 255,232,112 255,216,96 255,211,95 255,214,102 169,104,40 144,96,38 149,106,61 123,77,36 139,90,50 126,77,41 137,99,91 133,101,98 135,105,104 146,115,105 137,108,73 124,98,84 122,100,92 125,103,95
104,72,42 105,73,43 109,75,45 115,79,48 115,80,44 119,78,49 121,77,47 124,81,48 125,86,47 124,92,50 87,71,65 96,80,74 97,78,66 95,79,66 93,77,64 93,77,64 93,77,64 92,75,65 92,74,69 95,75,68 92,73,57 95,74,51 99,73,50 101,75,52 93,69,45 69,45,21 60,39,24 50,31,17 88,69,55 87,70,60 83,69,53 85,70,50 85,67,46 90,71,46 92,69,40 98,70,41 101,68,41 98,68,40 103,74,43 116,75,44 147,98,47 182,129,63 240,171,90 212,129,44 156,103,58 162,104,49 149,95,36 144,86,31 150,92,39 158,100,49 163,105,54 162,105,45 165,106,49 160,106,45 139,102,89 134,100,98 130,101,95 134,103,95 129,88,59 141,105,87 145,107,86 149,106,59 148,101,49 132,84,28 188,140,84 136,88,32 143,92,37 153,102,47 164,111,54 152,111,82 156,105,77 166,120,90 155,108,47 170,124,69 178,127,99 164,115,77 163,114,76 169,108,74 251,168,99 255,253,156 255,169,87 255,211,121 255,191,98 226,152,80 246,175,104 255,186,102 255,197,98 255,190,85 255,216,104 255,200,80 255,210,84 255,215,78 255,226,93 255,244,113 255,255,141 255,255,135 255,250,120 255,250,121 255,255,125 255,255,127 255,252,127 255,242,121 255,244,118 255,250,120 255,241,116 255,247,109 255,248,110 255,250,119 255,236,125 255,234,116 255,240,125 255,227,115 255,225,110 255,219,112 217,145,65 153,95,40 171,107,38 127,81,44 127,82,38 135,93,51 131,95,73 143,106,93 141,107,89 128,93,80 146,116,70 135,107,96 127,100,95 124,94,93
81,55,30 79,54,26 81,55,30 82,53,31 84,54,28 85,55,27 87,54,27 93,59,29 93,57,24 100,65,29 94,71,68 87,74,67 97,78,66 94,78,63 94,78,65 97,81,68 95,79,64 92,76,61 95,79,66 97,78,64 95,76,60 100,76,54 104,74,46 107,75,45 107,75,45 105,73,43 107,71,40 105,71,41 99,73,52 88,68,59 90,74,59 87,68,52 90,65,46 92,66,43 97,69,42 97,69,42 102,72,44 104,71,44 102,72,44 106,74,44 117,77,43 140,94,55 193,128,71 255,168,84 160,101,53 166,111,55 164,111,54 166,111,55 167,113,54 175,118,60 178,121,61 178,122,59 172,115,57 172,119,62 134,89,43 126,81,33 129,83,42 138,93,49 125,80,36 124,79,35 137,83,35 149,103,48 136,90,35 134,85,36 139,88,31 152,102,42 162,110,50 157,107,45 152,99,35 139,85,26 152,87,32 141,90,25 147,94,28 147,93,34 145,91,30 177,124,60 165,109,44 158,101,43 222,137,61 255,186,109 255,186,113 249,172,96 242,167,79 247,173,78 238,169,70 255,190,89 255,206,105 255,210,101 255,199,77 255,213,86 255,227,93 255,235,95 255,253,117 255,247,113 255,255,141 255,255,134 255,255,121 255,255,121 255,255,125 255,254,127 255,237,111 255,232,101 255,233,104 255,251,119 255,247,120 255,248,118 255,244,116 255,253,125 255,247,135 255,242,126 255,247,134 255,239,132 255,226,112 255,229,117 255,203,98 255,177,95 178,117,52 124,70,32 143,93,47 136,88,41 128,84,44 117,73,31 137,97,45 123,79,49 121,82,43 111,73,36 122,81,50 120,76,46
101,73,46 101,71,43 94,62,32 101,69,37 105,71,39 108,71,45 109,73,42 113,74,46 115,79,48 121,81,56 102,70,54 83,67,61 82,67,56 92,76,59 92,76,61 93,77,62 93,77,62 90,74,59 94,78,65 97,78,62 97,79,60 105,79,58 104,74,48 113,79,47 113,77,44 109,73,42 108,76,46 103,74,43 102,75,41 82,61,48 85,69,54 87,68,52 93,69,47 98,69,45 100,72,43 105,77,48 104,75,44 102,73,42 99,69,41 101,71,43 107,71,42 119,76,43 183,127,78 244,163,86 180,112,42 142,87,31 139,87,27 149,95,36 158,101,41 171,115,52 175,117,55 172,116,53 166,112,53 128,79,30 126,78,31 128,80,33 125,81,30 125,81,30 132,84,30 128,80,24 139,91,33 135,84,31 135,87,31 135,85,25 153,104,39 153,104,37 152,100,38 150,98,38 147,93,34 143,91,31 143,91,31 145,93,33 142,88,29 155,98,40 147,90,32 161,107,46 172,113,54 199,138,75 241,160,83 234,160,83 181,105,45 193,117,54 249,172,96 253,182,86 255,219,118 255,208,103 255,211,105 255,221,102 255,217,91 255,216,90 255,227,98 255,248,115 255,251,121 255,252,124 255,255,142 255,255,125 255,255,121 255,255,123 255,255,127 255,254,124 255,255,128 255,248,117 255,248,119 255,243,111 255,247,117 255,251,117 255,249,123 255,249,133 255,248,132 255,245,133 255,245,134 255,239,129 255,230,119 255,228,115 255,208,96 240,168,84 158,102,39 135,82,41 133,83,39 130,80,34 133,90,34 130,87,31 133,91,37 122,79,34 121,76,32 116,70,29 114,70,30 113,69,29
