60,49,46 70,57,52 61,48,41 62,49,42 66,50,46 47,34,31 44,32,32 46,35,30 39,27,27 41,29,29 45,35,36 46,36,37 44,32,37 35,28,28 39,29,28 38,28,27 44,33,28 41,30,25 50,36,22 48,34,20 52,33,17 101,72,50 95,64,43 101,71,43 104,75,44 102,73,42 103,74,43 104,74,46 106,74,44 117,81,48 149,96,51 207,140,74 206,148,86 170,112,57 171,115,52 176,121,67 209,153,145 236,183,185 179,128,118 236,179,178 236,179,176 235,178,175 240,184,176 240,186,179 207,160,151 232,182,176 126,85,58 117,78,39 118,76,34 121,77,39 136,89,57 167,112,81 246,182,181 248,184,183 188,128,114 249,189,175 250,188,175 255,214,194 248,186,173 247,185,176 246,184,173 189,126,102 255,188,173 255,193,178 203,138,99 182,117,39 188,116,34 255,214,112 255,236,116 255,250,132 255,252,138 255,252,116 255,223,84 255,232,93 255,236,84 255,236,94 255,239,107 255,233,113 255,219,101 255,223,90 255,214,73 255,210,88 255,234,137 255,234,144 255,238,122 255,188,75 145,100,67 132,98,55 114,80,46 134,100,70 252,190,179 255,188,179 240,185,174 162,112,99 245,184,177 245,184,177
52,39,34 59,43,37 59,46,39 52,39,32 59,43,37 47,33,33 40,26,26 41,30,25 40,29,26 38,27,24 31,24,24 38,26,26 40,30,29 47,35,37 36,24,24 48,36,36 50,37,32 48,32,26 49,33,20 51,35,22 50,31,15 84,58,35 96,65,44 103,78,50 103,73,45 105,76,45 105,76,45 101,72,41 103,71,41 116,77,47 159,107,59 212,149,77 132,74,21 154,102,42 170,116,57 174,121,66 205,150,135 244,190,181 185,131,113 244,185,178 246,186,176 246,186,176 246,187,170 245,186,169 210,162,144 237,187,172 130,86,60 133,91,53 115,73,31 121,77,39 136,86,55 163,109,73 248,186,177 251,190,183 187,128,109 250,191,172 252,190,181 255,192,172 255,196,179 255,192,172 252,189,169 184,119,98 255,195,177 255,201,182 255,185,108 255,225,110 255,203,100 255,213,100 255,246,130 255,243,119 255,255,135 255,255,130 255,246,112 255,232,95 255,238,100 255,230,95 255,226,90 255,214,82 255,207,77 255,218,91 255,226,95 255,244,138 255,225,123 255,218,131 255,216,102 255,228,101 165,114,77 126,91,53 124,91,54 115,82,55 241,184,167 243,177,163 250,189,171 172,117,102 255,186,167 255,186,168
56,41,32 56,41,30 58,43,34 57,42,33 61,47,33 51,36,27 32,22,23 35,25,26 41,27,27 48,34,34 33,21,23 38,27,24 41,28,25 37,25,25 32,20,20 38,25,22 41,25,21 45,30,21 51,35,20 51,35,20 54,33,18 76,52,30 92,66,45 100,79,54 104,75,55 102,73,49 104,75,44 99,70,39 106,72,42 122,81,50 167,113,54 230,154,73 114,71,38 160,106,45 157,106,49 165,112,57 150,97,74 153,99,79 200,137,115 255,186,172 253,187,171 253,184,169 252,188,171 248,192,170 150,106,78 140,97,80 119,75,45 122,80,38 121,77,35 118,74,34 138,95,50 163,114,74 173,130,95 177,127,96 169,118,92 241,187,169 245,181,166 255,194,178 254,191,169 255,205,176 255,200,179 193,130,81 240,172,129 229,159,112 252,177,112 255,185,90 255,198,90 255,218,99 255,214,87 255,239,111 255,255,132 255,255,124 255,247,106 255,239,99 255,240,97 255,239,96 255,215,77 255,214,81 255,210,86 255,211,89 255,205,103 255,245,151 255,222,121 255,186,85 255,212,108 255,193,95 189,139,95 123,89,46 115,79,46 125,89,60 113,87,66 119,96,81 123,96,78 130,100,83 167,129,131 183,143,145
79,60,44 81,60,45 81,60,45 82,61,46 86,64,46 92,70,52 39,28,25 30,23,26 37,27,26 45,35,34 41,30,27 48,37,34 45,32,27 29,19,20 39,30,26 38,25,18 49,33,27 47,32,21 52,36,21 57,39,20 53,34,18 79,59,39 93,71,51 99,81,62 101,77,55 95,69,48 104,75,44 103,74,41 109,75,43 142,98,60 178,122,59 247,167,83 116,80,49 178,121,61 170,116,55 171,119,59 146,111,114 148,119,124 140,107,107 148,119,126 154,126,128 155,127,129 145,119,125 156,125,131 156,122,118 150,119,130 104,63,34 113,69,29 116,74,32 118,76,34 130,89,44 158,107,68 157,127,128 182,148,144 153,105,78 164,128,120 153,122,112 186,152,148 162,120,109 254,212,170 191,144,121 205,157,103 215,157,135 216,159,140 226,152,82 230,156,63 255,190,80 255,204,87 255,235,112 255,222,94 255,237,103 255,241,101 255,248,112 255,240,111 255,239,99 255,236,97 255,237,100 255,248,118 255,252,129 255,238,118 255,218,113 252,176,93 255,231,135 255,215,124 255,209,94 221,152,71 130,86,46 139,102,62 110,75,37 120,86,52 151,124,119 149,127,132 140,116,132 129,98,90 136,112,128 135,115,127
79,59,39 81,61,41 87,63,41 88,63,44 91,66,47 92,68,44 40,25,16 40,30,31 43,33,32 43,31,31 36,26,25 45,36,30 45,34,31 35,25,24 32,23,19 34,23,16 46,33,26 50,36,22 49,33,18 68,50,31 60,41,25 84,64,44 95,75,57 98,77,62 93,74,49 95,69,44 104,75,44 105,76,45 113,79,49 143,97,58 188,124,64 255,185,94 104,64,39 176,123,70 171,115,52 172,118,57 135,110,111 139,114,128 133,105,105 139,115,131 138,118,128 153,129,135 143,118,130 143,117,126 146,111,112 145,113,127 107,66,39 116,72,32 121,77,35 118,74,32 137,94,49 154,105,65 152,124,126 160,126,135 207,169,121 166,132,128 166,133,124 162,129,122 159,124,127 166,132,128 170,134,128 199,147,99 222,169,144 208,160,131 255,180,108 244,169,79 255,205,95 255,218,103 255,212,80 255,223,90 255,222,86 255,222,84 255,230,96 255,236,107 255,237,111 255,238,107 255,255,123 255,254,119 255,241,112 255,242,122 255,222,106 255,208,115 255,188,120 255,221,115 255,209,95 242,168,73 140,96,54 149,110,71 141,104,64 127,90,50 182,142,117 255,237,173 130,116,131 126,94,89 136,110,127 133,110,123
79,58,33 81,60,35 86,62,38 87,61,38 94,65,41 96,67,43 89,68,55 87,70,71 83,70,63 56,40,34 47,34,31 46,33,28 37,26,23 34,22,22 40,29,26 35,22,19 43,27,21 49,32,22 50,34,21 55,36,20 55,39,22 88,69,53 96,75,64 102,81,68 99,75,53 102,73,49 105,76,45 104,75,44 108,76,46 137,93,55 189,125,65 255,173,82 79,58,31 174,124,82 176,118,56 172,115,57 132,106,110 130,108,116 123,96,89 128,108,120 130,111,118 135,113,118 136,110,116 133,108,109 139,107,104 141,110,118 117,76,47 121,77,35 131,87,34 128,81,31 153,105,60 159,106,61 165,134,126 153,124,118 154,116,79 153,117,111 161,129,115 161,125,115 177,136,120 169,126,109 214,162,130 180,129,72 223,159,115 255,191,119 255,196,107 255,226,127 255,218,100 255,214,94 255,240,113 255,212,76 255,211,56 255,236,102 255,242,114 255,243,119 255,248,121 255,255,127 255,255,123 255,254,120 255,252,93 255,249,78 255,241,122 255,236,128 255,206,110 255,228,127 255,201,89 184,129,57 114,83,32 154,115,74 177,140,69 122,83,42 173,143,117 137,106,124 157,129,127 123,96,80 134,110,119 132,110,118
77,58,35 77,58,35 85,59,34 88,59,37 95,64,41 96,67,43 94,69,50 87,69,66 85,72,67 94,76,71 92,76,70 91,75,71 42,29,26 35,22,19 42,29,24 41,28,25 44,29,20 46,29,19 49,33,20 55,36,20 52,38,22 94,78,63 100,80,71 95,76,62 95,71,47 101,73,46 103,73,45 103,73,45 101,72,41 127,84,49 184,120,56 255,189,99 72,45,11 170,118,68 170,117,53 172,117,61 120,95,94 121,105,103 121,98,83 120,105,113 133,111,116 126,105,105 129,103,109 131,106,107 131,102,98 140,111,118 109,69,35 132,88,48 121,77,26 148,101,49 143,95,48 159,106,63 140,114,104 139,110,106 154,114,80 149,116,105 170,122,116 178,137,108 204,149,108 214,158,120 246,178,133 194,127,82 235,170,110 255,207,125 255,198,107 255,206,105 255,231,113 255,225,103 255,219,90 255,217,76 255,239,88 255,255,129 255,252,125 255,243,115 255,247,120 255,253,125 255,251,121 255,255,121 255,254,105 255,247,72 255,248,120 255,234,115 255,229,124 255,236,125 255,213,101 179,128,63 134,96,48 134,92,50 130,90,38 130,89,44 135,107,98 130,100,99 149,121,119 130,99,78 129,108,106 133,112,112
57,43,27 63,47,32 66,47,22 67,48,25 72,46,21 72,46,25 70,44,19 87,65,59 88,75,70 94,77,67 95,78,68 93,76,66 94,77,69 91,76,65 76,59,51 30,13,5 36,21,12 42,27,16 45,30,21 48,37,20 50,36,20 99,82,72 89,69,60 86,70,57 88,66,46 91,67,43 100,72,43 101,72,41 96,67,36 121,82,50 189,125,61 239,157,67 198,138,54 143,90,37 143,90,35 142,90,40 165,112,59 176,118,63 178,122,59 181,129,69 172,122,60 154,115,76 128,103,100 129,105,97 131,105,91 136,108,97 135,93,41 128,85,38 119,74,26 142,95,43 150,99,46 164,110,62 142,106,98 167,130,106 150,103,71 157,119,100 151,115,97 178,131,108 202,134,89 243,173,115 255,221,146 244,178,96 227,162,98 242,176,105 255,193,99 255,209,105 255,207,97 255,225,115 255,212,80 255,228,89 255,234,81 255,255,141 255,251,117 255,248,117 255,252,120 255,252,127 255,242,111 255,255,121 255,244,119 255,243,98 255,247,103 255,248,130 255,234,124 255,229,115 255,211,93 169,107,28 129,85,32 152,107,63 134,83,44 140,91,53 141,105,99 135,108,101 135,107,96 144,111,86 130,107,104 132,110,104
106,72,42 109,75,45 110,74,45 113,79,47 117,76,47 122,78,50 125,85,51 101,77,55 93,77,71 95,79,66 94,78,65 92,76,63 93,77,64 92,74,69 94,74,65 92,73,59 93,71,53 88,66,48 69,49,31 39,23,6 40,27,20 89,74,65 85,68,58 83,67,50 85,67,46 92,68,42 96,68,39 101,71,43 99,69,41 112,78,44 161,106,52 228,160,86 243,163,79 168,115,62 181,123,68 160,107,43 165,107,52 172,113,56 168,109,50 163,101,45 147,98,49 140,109,90 130,101,97 134,106,97 129,100,94 146,113,106 142,105,52 126,78,35 158,110,56 136,88,32 150,98,50 164,110,60 153,118,93 152,110,86 150,109,50 187,143,115 155,111,85 156,112,86 216,145,92 255,205,128 254,178,95 222,147,61 216,146,84 252,183,118 255,210,115 255,205,101 255,212,100 255,201,81 255,208,75 255,231,95 255,250,107 255,255,135 255,251,116 255,253,123 255,255,129 255,255,129 255,246,119 255,245,118 255,242,117 255,248,109 255,245,112 255,244,129 255,232,113 255,224,110 255,221,105 250,179,85 172,122,60 151,100,43 119,74,30 123,77,38 143,106,91 153,117,111 126,93,86 134,107,60 132,109,98 119,95,89
81,55,30 82,54,27 82,53,31 84,54,28 89,56,29 89,57,27 93,57,24 94,60,38 87,74,67 97,78,66 93,77,62 95,79,66 95,79,64 94,78,65 97,78,64 95,76,60 101,76,48 107,75,45 107,75,45 105,73,43 105,71,41 99,73,52 87,70,60 89,70,54 90,65,46 96,67,43 97,69,42 102,72,44 103,70,43 105,72,45 117,77,43 172,118,70 246,159,75 160,101,53 162,109,52 166,111,55 167,113,54 177,120,60 177,121,58 172,115,57 160,110,64 121,80,33 129,83,42 129,84,40 124,79,35 137,83,35 132,84,39 132,83,34 139,88,31 150,100,40 172,122,60 152,99,35 138,84,25 141,91,31 147,94,28 145,91,30 165,112,48 165,109,44 178,104,34 255,214,135 255,186,113 247,171,92 247,173,78 238,169,70 252,179,81 255,205,99 255,199,77 255,208,79 255,232,92 255,253,117 255,251,116 255,255,139 255,255,121 255,255,123 255,253,126 255,237,111 255,231,103 255,247,117 255,247,120 255,249,118 255,246,118 255,247,135 255,240,128 255,245,137 255,226,112 255,219,111 250,172,90 178,117,52 136,86,40 142,92,48 128,84,44 145,103,51 123,79,49 121,82,43 118,77,46 123,79,49
98,70,43 101,69,39 101,69,37 107,73,41 111,75,46 115,76,48 116,80,49 121,80,53 83,67,61 80,65,54 92,76,59 93,77,62 93,77,62 93,77,64 97,78,62 97,79,60 107,78,54 111,79,49 114,78,45 110,76,44 101,72,41 102,75,41 81,63,58 86,70,55 92,68,46 101,71,45 103,75,46 104,75,44 102,73,42 101,71,43 106,70,41 141,92,52 229,148,71 193,125,55 149,98,41 168,114,55 177,120,60 180,122,58 174,118,55 166,112,53 129,81,34 128,80,33 126,82,31 131,84,32 129,81,25 142,94,36 146,95,40 131,81,21 184,135,70 158,107,40 152,100,40 148,94,35 143,91,31 146,94,34 147,93,34 160,103,45 154,100,39 171,112,53 202,127,55 229,148,71 176,100,40 212,137,69 255,184,88 255,238,137 255,217,113 255,220,106 255,217,91 255,217,91 255,246,113 255,246,116 255,255,131 255,255,135 255,255,121 255,255,125 255,255,127 255,255,128 255,249,121 255,246,114 255,245,115 255,253,121 255,245,129 255,246,130 255,246,135 255,241,129 255,225,114 255,227,115 249,177,93 156,100,37 130,80,34 131,78,35 167,124,68 168,124,71 126,83,38 119,74,30 114,68,27 126,82,42
70,46,24 85,59,38 88,58,32 95,65,39 95,64,41 103,70,45 107,72,45 113,78,51 42,25,28 52,38,40 69,53,47 86,71,62 87,73,59 85,69,56 97,78,64 98,77,64 103,74,52 111,78,51 111,75,44 112,78,44 102,73,40 104,74,46 86,66,48 87,71,56 93,69,45 107,74,47 108,76,46 106,76,48 106,73,46 102,73,42 103,74,43 126,87,55 187,126,61 247,166,85 169,113,50 174,118,55 177,119,53 182,122,54 176,118,52 169,112,52 131,87,36 142,95,45 139,93,36 140,94,37 132,86,29 145,92,35 139,84,28 138,86,26 176,125,72 193,144,77 167,116,51 146,93,29 148,94,35 140,85,29 139,84,28 145,91,41 140,85,31 144,89,33 182,114,51 183,113,51 192,123,56 227,153,76 255,192,93 255,227,119 255,230,113 255,227,108 255,230,106 255,235,111 255,235,107 255,243,106 255,255,140 255,255,127 255,255,125 255,255,131 255,255,129 255,255,127 255,252,125 255,233,99 255,229,96 255,244,117 255,243,126 255,252,134 255,236,129 255,238,128 255,234,125 255,213,93 255,186,66 128,80,33 125,82,37 119,71,28 121,77,37 132,88,46 118,77,30 120,77,32 114,73,28 121,82,39
99,66,41 102,68,38 109,73,42 107,71,42 108,72,39 113,74,44 118,77,46 121,80,49 44,27,28 47,33,35 48,31,32 50,34,32 50,34,32 63,45,40 88,72,59 92,73,59 102,73,51 105,73,43 112,78,46 113,79,47 106,74,42 105,73,43 100,74,49 89,71,50 97,73,49 105,75,47 110,78,46 109,79,51 106,73,46 103,76,44 102,75,43 110,76,44 150,99,44 237,160,84 177,117,49 172,118,57 179,122,53 180,120,52 177,121,56 162,108,47 133,86,36 137,88,39 143,94,43 130,82,28 129,83,26 141,90,33 144,91,34 137,83,24 151,99,39 165,116,49 148,94,33 155,101,42 144,91,38 147,93,45 141,87,37 147,94,41 154,99,45 156,101,47 182,117,55 184,120,53 169,101,42 185,107,54 255,221,122 255,215,101 255,213,91 255,231,110 255,232,111 255,235,113 255,226,100 255,233,97 255,255,142 255,255,132 255,255,127 255,255,131 255,255,129 255,254,127 255,248,125 255,249,120 255,245,117 255,253,134 255,246,130 255,244,126 255,238,123 255,231,121 255,227,118 255,226,116 249,176,101 147,94,39 126,80,41 128,79,41 123,79,39 120,78,36 135,97,49 121,77,35 116,75,30 127,88,45
97,64,39 105,70,43 107,71,40 107,71,42 108,72,43 112,73,45 120,76,46 121,77,49 45,31,31 46,32,32 48,32,28 50,34,30 48,32,28 50,34,28 50,32,29 51,34,26 74,52,34 89,63,42 106,75,52 111,77,55 102,71,48 105,74,51 100,75,47 99,75,51 97,72,55 100,74,51 106,77,46 105,73,43 103,71,41 104,75,44 105,76,45 104,75,44 126,89,49 204,147,78 224,153,82 177,113,49 172,120,60 173,120,63 153,100,47 132,79,34 124,78,37 124,79,33 126,78,33 133,83,37 137,85,35 146,93,40 162,109,52 162,110,50 166,112,51 186,133,65 168,113,59 161,103,50 160,101,53 164,106,55 160,102,51 154,96,45 154,96,45 155,100,48 188,123,61 201,134,68 203,136,68 254,182,98 255,226,120 255,218,103 255,225,110 255,229,115 255,244,124 255,235,114 255,226,96 255,239,99 255,255,133 255,255,129 255,255,123 255,255,126 255,249,124 255,253,125 255,255,127 255,242,113 255,249,127 255,254,135 255,248,136 255,232,118 255,226,114 255,233,123 255,235,124 255,228,115 255,183,95 199,130,65 134,86,43 145,92,47 143,98,52 131,88,43 144,102,62 138,93,58 121,78,45 118,77,46
93,60,35 103,70,43 108,72,43 108,72,43 109,69,44 112,73,45 118,77,48 117,81,50 81,69,74 90,73,74 89,73,69 76,60,54 54,39,30 52,34,29 51,33,28 49,32,24 48,28,19 56,33,20 58,31,15 56,29,13 55,33,13 49,27,9 49,24,5 49,27,9 81,58,43 98,73,54 105,77,50 105,76,45 102,73,42 103,73,45 104,75,44 107,75,45 114,80,48 177,126,71 201,132,65 188,124,60 160,108,58 167,118,67 143,91,43 148,95,52 141,88,47 150,100,56 148,98,52 143,89,39 146,91,35 160,106,47 193,143,58 170,117,51 181,125,62 204,150,75 169,113,48 169,110,53 168,108,58 172,112,60 164,104,50 171,111,57 170,110,56 161,101,47 204,136,73 223,154,89 232,158,86 255,198,111 255,225,121 255,232,117 255,229,116 255,233,122 255,255,133 255,239,116 255,226,96 255,244,100 255,246,127 255,246,121 255,241,110 255,252,124 255,233,111 255,231,105 255,242,114 255,253,127 255,255,139 255,253,141 255,231,116 255,254,140 255,245,137 255,251,141 255,238,126 255,225,106 169,92,39 218,144,67 153,94,48 157,98,50 146,93,50 146,96,52 148,98,52 143,95,50 140,91,51 137,93,55
85,54,31 101,70,49 106,72,50 99,68,45 103,70,45 108,75,50 113,78,51 113,76,50 83,71,73 89,76,69 91,75,60 90,74,59 94,77,67 92,75,67 72,55,45 51,31,22 51,32,18 53,33,15 53,31,11 55,33,13 53,31,13 47,27,9 45,25,7 51,29,11 53,31,13 95,73,53 98,74,52 104,74,48 108,79,46 105,76,45 111,78,51 106,73,46 112,78,48 128,86,48 175,113,57 205,141,77 169,112,54 165,114,57 152,100,52 159,105,57 157,102,57 159,104,59 141,86,41 143,91,43 168,111,51 168,115,51 176,119,59 182,125,67 190,131,74 166,103,50 179,120,61 187,125,67 178,120,67 172,117,61 177,119,64 173,114,55 177,115,57 191,126,69 215,143,79 242,169,92 244,168,85 225,154,65 255,232,123 255,229,114 255,242,131 255,245,135 255,241,124 255,238,117 255,232,90 255,237,97 255,236,116 255,232,104 255,236,103 255,236,113 255,235,118 255,223,98 255,250,119 255,255,136 255,255,144 255,252,146 255,234,117 255,246,130 255,241,132 255,245,135 255,234,126 255,196,97 184,118,61 178,117,56 165,105,53 157,98,50 154,98,49 156,100,51 161,105,56 157,103,55 155,100,55 153,98,53
86,64,46 91,69,49 98,69,49 101,72,50 103,73,58 107,73,53 114,81,56 107,82,65 90,76,76 95,78,68 95,77,58 96,78,59 91,75,60 90,71,59 93,74,62 95,74,61 98,73,54 102,76,55 107,78,54 105,76,52 101,72,48 97,68,44 94,68,45 90,66,42 94,68,47 96,70,49 93,69,47 100,72,45 105,76,45 105,75,47 102,73,40 105,73,43 105,73,43 113,77,46 150,95,52 185,126,69 167,112,56 142,89,44 148,95,52 182,128,67 183,128,76 139,84,32 146,91,46 134,84,38 154,101,44 146,93,36 146,93,36 146,93,36 159,101,64 153,96,54 147,91,42 184,130,69 174,120,59 154,100,39 178,120,58 206,141,79 191,126,64 202,138,71 224,150,80 217,148,67 254,179,91 255,199,96 255,238,128 255,226,108 255,245,134 255,246,133 255,222,109 255,218,98 255,216,76 255,214,76 255,220,87 255,214,87 255,229,96 255,251,125 255,247,123 255,249,125 255,250,118 255,255,140 255,254,144 255,253,136 255,238,121 255,238,123 255,238,126 255,233,126 255,223,114 249,179,76 224,153,80 219,152,86 181,115,63 180,114,64 170,112,59 171,113,60 176,118,65 176,121,65 176,121,67 159,104,50
116,75,55 105,64,44 114,72,50 115,77,58 92,59,48 87,59,48 88,64,58 82,64,73 92,74,73 98,77,66 101,82,66 96,77,61 99,80,64 97,78,62 97,76,61 98,76,56 100,74,49 97,66,43 96,67,36 99,70,37 99,70,39 99,70,39 102,72,44 98,70,41 97,67,39 99,69,43 98,67,44 99,68,45 100,72,43 102,74,47 102,75,43 102,72,44 102,72,44 101,71,43 109,70,38 141,95,56 161,110,43 142,96,10 165,116,35 172,114,61 172,115,57 179,121,68 223,162,97 229,167,93 225,162,86 220,156,89 181,117,57 180,119,56 179,118,57 184,126,60 179,119,65 174,116,63 178,120,54 182,121,56 175,111,42 203,136,68 206,139,71 201,135,60 249,176,92 254,182,93 255,195,96 255,216,110 255,223,107 255,222,96 255,235,123 255,227,113 255,216,84 255,218,91 255,223,92 255,247,131 255,249,128 255,247,125 255,248,118 255,255,133 255,253,122 255,253,125 255,249,119 255,255,131 255,253,140 255,250,136 255,243,127 255,228,113 255,247,140 255,238,129 255,219,107 255,207,99 255,238,137 235,160,70 175,114,51 203,139,77 175,114,51 175,114,51 180,119,56 184,125,66 175,116,57 185,123,65
129,85,59 131,87,59 132,86,58 131,87,57 135,93,55 136,89,57 124,98,75 84,70,75 90,74,68 97,78,62 98,78,60 100,80,62 99,81,62 100,79,64 102,80,62 102,77,58 99,73,50 104,74,48 95,66,35 96,67,34 97,68,37 101,72,41 101,71,43 97,70,38 96,66,38 98,68,40 105,72,47 115,80,53 96,66,40 102,72,46 101,73,44 99,69,43 96,68,41 95,67,40 100,67,40 107,67,31 142,101,42 112,74,8 125,87,0 143,96,7 154,98,35 192,127,65 191,130,69 194,128,73 207,138,82 218,145,84 228,156,90 255,181,111 254,184,106 233,160,83 216,148,78 197,128,63 202,133,66 201,138,69 196,130,57 233,160,85 239,170,89 238,170,80 255,192,93 255,198,98 255,206,94 255,226,112 255,227,112 255,223,107 255,221,96 255,214,80 255,222,100 255,225,105 255,236,110 255,247,127 255,255,138 255,255,134 255,255,127 255,255,135 255,255,127 255,254,128 255,245,120 255,255,123 255,253,135 255,253,140 255,254,145 255,250,138 255,235,117 255,223,114 255,215,107 255,207,103 255,214,111 255,209,105 234,159,87 198,131,65 197,127,65 199,130,65 192,125,59 196,132,65 184,123,62 189,124,60
130,87,52 133,90,55 136,91,56 138,91,59 138,91,57 141,95,54 100,74,64 83,70,78 94,80,66 97,78,62 98,77,62 97,76,61 100,79,64 98,78,60 103,81,61 102,78,56 105,79,56 102,74,47 99,70,39 99,67,35 96,67,36 104,72,42 110,77,50 96,68,39 95,67,40 101,71,45 108,73,46 119,78,47 158,112,73 101,68,41 98,68,42 100,71,47 97,69,40 95,67,38 96,63,36 118,83,45 90,64,14 89,63,9 110,76,13 124,81,7 132,72,2 230,156,88 208,134,66 213,139,71 211,136,66 212,137,65 219,142,68 219,142,68 236,158,78 234,156,74 226,149,64 255,187,97 255,189,90 255,210,107 255,214,108 255,229,122 255,235,128 255,231,121 255,231,124 255,227,118 255,231,117 255,229,116 255,230,112 255,219,102 255,214,90 255,219,94 255,227,108 255,231,111 255,235,111 255,252,130 255,255,140 255,254,138 255,255,123 255,255,133 255,251,129 255,252,127 255,255,126 255,249,124 255,250,132 255,251,140 255,253,138 255,248,136 255,247,129 255,232,119 255,237,131 255,235,126 255,221,112 255,208,103 255,196,101 236,165,71 254,181,81 242,168,73 250,175,89 249,173,92 228,154,77 219,139,69
144,97,63 139,93,54 142,93,55 139,93,54 132,87,52 63,24,0 78,59,61 80,66,66 87,70,60 96,75,62 97,77,59 90,72,53 96,76,58 99,81,62 105,80,61 99,73,50 104,75,53 96,66,40 101,71,43 99,67,37 97,68,37 102,73,42 114,80,50 102,73,42 90,62,33 101,69,39 107,72,45 119,78,47 161,102,45 173,118,66 95,65,39 98,69,45 100,73,41 94,66,37 84,57,23 84,57,10 80,58,9 87,63,12 91,63,7 122,81,13 204,141,36 222,153,68 227,154,74 247,171,90 255,189,100 255,180,95 255,179,92 255,195,107 255,200,108 255,215,123 255,227,132 255,224,125 255,224,119 255,234,131 255,240,131 255,245,131 255,238,127 255,229,121 255,226,112 255,229,115 255,237,123 255,231,118 255,226,108 255,221,104 255,206,85 255,229,113 255,247,135 255,237,119 255,239,111 255,243,112 255,255,138 255,255,131 255,255,103 255,252,85 255,244,92 255,248,113 255,254,129 255,250,122 255,244,125 255,249,133 255,243,128 255,245,129 255,240,121 255,242,128 255,243,131 255,244,133 255,236,126 255,232,126 255,221,114 255,245,143 255,237,123 255,232,124 255,224,124 255,206,109 255,186,95 253,173,85
116,84,70 141,99,75 118,79,49 156,123,86 161,111,65 169,121,63 84,62,56 78,65,60 83,67,52 87,68,52 87,68,52 83,63,45 91,71,53 97,77,59 103,76,58 101,72,50 109,78,55 103,70,43 101,72,41 97,68,37 95,67,38 104,75,44 114,80,46 105,71,39 97,67,39 99,69,41 109,75,45 116,77,45 158,100,47 207,137,75 187,127,73 101,67,47 84,59,29 84,61,21 86,65,11 85,64,10 83,59,8 81,57,6 94,65,14 106,68,4 234,168,49 165,111,25 255,216,120 255,217,116 255,230,129 255,239,137 255,228,126 255,219,115 255,202,96 255,217,114 255,225,121 255,230,127 255,226,127 255,210,109 255,220,114 255,227,120 255,235,125 255,235,127 255,220,103 255,213,92 255,219,102 255,225,108 255,223,99 255,236,117 255,234,119 255,244,132 255,245,132 255,246,130 255,237,110 255,243,100 255,243,96 255,242,95 255,254,112 255,254,115 255,240,107 255,242,103 255,250,114 255,251,121 255,252,129 255,247,129 255,245,130 255,243,128 255,237,124 255,237,123 255,230,116 255,237,122 255,239,122 255,242,126 255,231,113 255,243,129 255,230,122 255,228,123 255,211,111 255,210,109 255,220,119 255,202,107
139,106,79 77,50,32 50,31,33 89,60,38 210,154,89 161,114,64 72,56,43 77,62,51 79,61,42 80,64,49 83,65,46 83,64,48 80,64,47 83,67,50 91,69,51 98,74,52 97,68,44 94,66,37 98,71,39 96,68,39 99,67,37 103,71,39 116,82,48 106,72,40 105,75,47 103,73,45 108,73,46 110,71,41 139,90,41 194,129,65 216,139,65 191,134,76 74,47,2 85,65,15 87,63,10 85,64,10 84,60,9 81,60,8 88,52,1 176,134,40 155,93,0 94,51,2 255,219,116 255,217,114 255,219,118 255,215,115 255,216,116 255,213,111 255,205,103 255,204,105 255,191,92 255,197,98 255,188,94 255,189,91 255,192,90 255,196,96 255,219,107 255,218,110 255,204,89 255,210,90 255,213,92 255,219,100 255,248,126 255,230,109 255,236,119 255,248,131 255,245,133 255,242,126 255,238,111 255,230,109 255,237,112 255,244,118 255,252,123 255,250,121 255,238,116 255,242,118 255,231,110 255,237,118 255,235,119 255,234,121 255,233,119 255,237,123 255,239,126 255,227,115 255,219,110 255,223,113 255,237,121 255,235,117 255,243,122 255,228,112 255,234,127 255,218,116 255,218,118 255,205,102 255,218,116 255,215,114
67,46,31 30,25,27 25,27,27 107,93,77 126,99,67 41,30,27 44,39,38 97,81,75 169,120,84 156,106,64 123,85,48 94,59,34 85,60,43 82,62,44 84,62,44 88,66,46 97,68,46 96,68,41 93,65,38 95,68,36 99,70,37 106,74,40 108,74,40 110,76,42 104,72,42 106,77,46 99,69,41 104,72,40 126,83,38 176,119,61 214,128,62 210,143,75 205,148,79 94,65,12 84,64,14 84,65,8 81,60,6 79,58,6 81,62,9 188,141,52 84,60,5 176,122,45 194,130,47 254,191,86 255,193,94 255,196,100 255,194,99 255,184,88 253,183,89 252,178,83 253,178,81 251,176,77 255,181,85 255,178,81 255,179,82 255,195,95 255,181,73 255,198,89 255,199,89 255,207,91 255,214,97 255,207,100 255,234,121 255,231,121 255,241,129 255,250,136 255,252,141 255,245,128 255,219,100 255,222,105 255,237,116 255,237,113 255,230,104 255,231,109 255,223,104 255,223,106 255,216,97 255,212,95 255,212,99 255,216,107 255,216,103 255,221,112 255,221,109 255,210,98 255,205,94 255,213,103 255,229,116 255,232,118 255,241,124 255,223,107 255,212,106 255,210,111 255,207,105 255,214,111 255,222,119 255,214,114
