119,81,46 119,81,46 119,81,46 119,81,46 120,82,47 121,83,46 121,86,50 121,83,46 121,83,46 123,85,48 124,86,49 124,86,49 124,86,49 125,85,49 125,85,49 124,84,50 124,84,50 124,84,50 119,84,48 117,82,46 114,78,45 111,75,42 110,74,41 108,76,42 108,72,39 105,71,37 105,71,41 105,71,41 108,74,42 108,74,42 108,74,40 111,75,42 109,74,38 110,74,41 101,69,35 86,54,20 118,79,22 120,81,22 123,85,21 105,71,12 144,93,15 143,95,11 156,104,15 175,119,25 186,129,24 180,130,18 165,118,16 116,80,4 157,104,9 161,109,20 153,101,14 110,69,12 84,58,19 82,55,19 84,56,18 83,55,17 85,57,19 85,57,19 91,59,17 93,58,22 89,56,19 89,56,17 93,59,25 94,61,24 98,65,26 98,65,26 95,62,23 98,65,26 99,66,27 99,67,25 100,68,26 105,66,23 106,67,24 105,68,24 106,69,25 109,72,28 112,75,31 114,76,28 122,81,32 123,82,33 123,82,33 129,86,37 134,91,35 141,98,40 154,106,48 162,110,48 176,125,56 162,113,48 158,108,48 161,109,49 160,108,48 162,110,50 162,110,50 162,110,50 161,108,51 161,107,48 156,109,48 161,114,53 148,102,43 161,113,57 167,116,59 169,119,57 169,123,57 167,121,55 172,126,58 177,128,61 179,130,61 181,128,62 177,124,56 182,131,64 173,123,61 166,114,52 167,115,53 166,114,52 167,115,53 167,116,51 167,113,52 166,112,51 166,114,52 166,114,52 167,116,51 167,116,51 168,117,52 168,117,52 165,116,51 165,116,51 168,117,52 169,118,53
123,85,50 123,85,50 124,86,51 125,87,52 125,87,52 126,86,50 124,86,51 126,86,50 127,87,51 128,89,48 128,89,48 128,89,48 128,89,48 127,87,51 127,87,51 125,85,51 124,84,50 120,80,46 117,82,46 114,79,43 111,75,42 113,77,44 113,79,45 108,76,42 108,72,39 108,72,39 106,70,39 108,72,41 111,75,46 113,77,48 110,75,39 109,76,39 105,71,41 106,72,42 98,66,34 90,59,20 131,87,18 129,90,21 109,73,22 101,61,7 143,89,12 149,99,14 156,105,11 159,106,9 156,104,2 109,67,4 110,65,0 144,95,30 122,81,9 131,83,9 122,80,15 86,57,8 82,56,15 81,54,18 84,56,18 85,57,17 83,55,17 84,56,18 87,56,19 91,58,21 88,55,18 91,58,21 92,59,22 94,61,24 98,65,26 98,65,26 95,62,23 95,62,23 95,62,23 98,65,28 99,66,29 101,67,26 102,68,27 102,68,23 105,68,24 108,71,27 108,71,27 110,72,26 112,74,26 116,75,28 119,78,33 122,79,30 125,81,30 131,84,32 142,96,41 150,102,44 158,108,48 159,107,47 161,109,49 162,110,48 161,109,49 161,109,49 166,114,54 165,113,53 163,109,50 163,109,50 155,108,47 161,114,53 171,123,65 167,116,59 159,109,49 164,114,54 162,114,60 162,111,56 161,113,57 163,112,57 164,113,58 164,116,60 170,119,64 181,126,70 178,128,66 167,115,53 167,115,53 167,115,53 167,115,53 167,116,51 166,116,54 166,116,54 167,115,53 169,117,55 169,120,55 169,120,55 170,121,56 170,121,56 170,121,56 169,120,55 172,121,56 172,121,56
124,85,46 125,86,47 125,86,47 125,85,49 123,85,50 125,86,47 125,87,50 126,89,49 127,90,50 127,90,50 129,90,49 129,90,49 126,89,47 127,90,50 124,84,48 120,82,45 119,81,46 116,78,43 115,80,44 113,78,42 113,78,42 113,78,42 111,76,40 108,75,38 105,73,39 107,73,39 105,71,37 112,78,44 112,78,44 110,76,42 110,76,44 107,73,39 103,71,39 103,71,39 99,69,41 84,55,20 120,86,25 117,83,24 94,63,24 89,59,17 116,74,9 134,91,15 135,87,13 121,77,10 118,81,28 148,94,19 165,109,15 161,109,18 121,82,11 89,59,3 85,57,19 81,55,16 81,55,14 80,54,15 82,56,15 82,56,15 85,57,19 85,57,19 91,58,21 91,58,21 91,57,25 93,59,27 91,59,27 93,59,27 96,62,28 96,62,28 95,61,27 95,62,25 95,62,25 98,65,28 99,66,29 101,66,28 102,67,29 104,67,25 105,66,25 106,67,26 107,68,25 109,71,25 110,72,26 115,74,27 121,78,29 119,78,29 123,80,31 126,82,31 140,94,37 155,109,50 157,110,49 156,109,48 161,109,49 161,109,49 157,110,49 158,111,50 162,115,54 162,115,54 161,114,53 160,113,52 158,111,50 156,109,48 170,123,62 172,121,64 157,109,51 156,108,50 154,108,49 150,107,47 147,104,44 146,103,45 149,103,46 155,104,51 162,111,56 167,116,59 171,121,61 167,117,55 167,117,55 165,115,53 166,114,52 165,115,53 164,117,54 164,117,56 164,117,54 163,118,54 165,119,53 165,119,53 165,119,53 165,119,53 165,119,53 171,120,55 172,121,56 173,122,57
126,87,48 127,88,49 126,87,48 124,85,44 125,86,45 126,87,48 126,87,48 128,89,48 128,89,48 128,89,48 128,89,48 128,89,48 124,87,47 120,87,48 117,82,46 119,81,46 116,81,45 115,80,44 114,79,43 113,78,42 113,78,42 114,79,43 110,75,39 106,73,36 106,74,40 108,75,38 110,76,42 113,79,45 113,79,45 110,76,42 109,75,43 107,73,41 104,72,40 105,73,41 101,72,41 83,54,19 100,69,18 98,66,20 84,56,16 85,57,17 80,51,20 84,54,26 102,68,25 118,80,30 154,100,23 163,112,14 172,116,20 153,102,26 87,57,13 78,54,17 81,54,22 81,55,16 81,55,14 80,54,15 83,57,16 87,61,20 89,56,19 92,59,22 89,56,19 89,56,19 91,57,23 89,55,21 89,58,21 91,59,25 94,60,26 94,60,26 94,60,26 94,61,24 94,61,24 94,61,24 96,63,26 99,64,26 100,65,27 101,66,28 104,67,27 105,68,28 106,67,28 106,69,27 108,71,29 113,71,29 118,75,30 120,77,30 124,81,32 140,95,47 156,110,51 158,111,48 157,110,49 157,110,49 159,109,49 159,109,49 159,109,49 159,109,49 163,113,53 160,110,50 160,113,52 162,115,54 162,115,54 162,115,54 157,110,49 160,109,52 162,111,54 164,111,54 162,111,54 161,114,53 162,115,54 161,114,51 154,108,51 153,102,49 159,108,53 156,108,50 163,113,53 166,116,56 167,117,55 165,115,53 166,116,56 165,115,53 163,116,53 163,116,55 164,117,54 163,118,54 165,119,53 164,118,52 165,119,53 165,119,53 165,119,53 171,120,55 172,121,56 173,122,57
125,88,48 125,88,48 124,87,47 125,86,45 126,87,46 127,88,47 128,89,48 128,89,50 128,89,50 128,89,50 128,89,50 125,87,50 118,85,46 119,84,46 117,82,46 116,81,45 114,81,44 113,80,43 113,78,42 113,78,42 113,78,42 113,78,42 111,76,40 110,77,40 103,75,37 106,73,36 110,78,44 111,79,45 110,78,44 108,76,42 110,76,42 107,73,39 108,74,42 108,74,40 103,71,39 87,58,23 88,60,20 88,60,20 82,55,21 84,56,16 94,64,6 113,80,14 139,96,11 144,95,18 159,111,27 158,108,23 166,118,23 139,93,23 92,59,22 80,53,17 78,54,17 81,54,18 82,54,16 81,55,14 85,56,21 87,59,21 89,56,17 89,56,17 89,56,19 89,56,19 90,58,24 89,57,23 91,58,21 91,57,23 90,58,24 92,60,26 92,60,26 92,61,24 91,60,23 94,61,24 95,62,25 99,64,28 100,65,29 102,67,29 103,66,26 105,68,28 104,65,26 106,69,27 108,71,29 112,70,28 117,74,29 126,83,36 143,99,46 159,113,56 158,111,50 160,111,46 157,110,49 158,111,50 158,111,50 158,111,50 157,110,49 158,111,50 160,113,52 158,111,50 158,111,50 158,111,50 158,111,50 158,111,50 158,111,50 160,110,50 160,110,50 164,114,54 162,112,52 164,114,52 164,114,54 164,114,54 166,114,54 165,115,53 165,115,53 165,115,55 169,117,57 165,115,55 164,114,52 164,115,50 165,115,53 164,118,50 162,117,53 163,116,55 163,118,54 164,117,56 165,119,53 165,119,53 167,121,55 165,119,53 167,118,53 170,121,56 173,122,57 173,122,57
126,87,48 126,87,46 124,85,44 127,88,47 126,87,46 128,89,48 128,89,48 128,89,48 127,88,47 128,89,48 123,86,46 119,84,46 118,83,45 117,82,44 117,82,44 116,81,45 115,80,44 114,79,43 114,79,43 113,78,42 113,78,42 113,78,42 114,79,43 112,79,42 104,73,36 108,73,35 113,80,43 113,80,43 112,79,42 110,77,40 110,76,42 109,75,43 105,71,39 105,71,39 104,72,38 98,69,34 84,58,19 83,57,16 79,56,16 80,57,17 113,80,14 135,99,23 155,109,13 145,98,9 152,106,20 157,111,15 148,99,18 128,84,15 107,75,20 92,63,14 78,55,15 80,55,11 86,61,17 86,61,15 87,59,19 90,60,18 91,58,19 91,58,19 89,56,19 89,56,19 89,58,21 86,54,20 86,55,18 86,54,22 87,55,21 87,55,21 89,57,23 89,58,21 91,60,23 93,60,23 94,61,24 96,61,25 97,62,26 99,65,24 99,64,26 103,68,32 102,62,26 106,72,29 111,72,29 130,87,38 143,101,49 148,104,51 154,108,49 157,110,49 160,110,50 160,113,50 158,111,50 160,113,52 158,111,50 158,111,50 161,114,53 158,111,50 157,110,49 158,111,50 160,113,52 158,111,50 158,111,50 158,111,50 157,110,49 162,112,52 163,113,53 164,114,54 164,114,54 162,112,52 162,112,52 164,114,54 165,115,55 165,115,53 165,115,53 167,115,53 168,112,49 163,110,46 166,112,51 165,107,52 152,100,50 155,106,55 160,114,57 161,114,51 162,117,53 164,117,56 165,119,53 164,118,52 164,118,52 167,121,55 170,121,56 171,122,57 174,123,58 174,123,58
124,90,47 123,89,46 130,93,51 130,88,48 129,90,49 131,89,49 131,89,49 134,92,54 128,86,48 120,82,45 120,82,45 118,83,47 117,82,44 116,81,43 116,81,43 115,80,44 115,80,44 115,80,44 115,80,44 114,79,43 113,80,43 112,79,42 111,79,45 109,73,40 107,73,39 116,80,47 114,78,45 113,77,44 110,78,46 108,76,42 108,75,38 105,74,37 105,73,39 104,72,38 102,73,40 98,69,38 80,53,21 82,56,15 78,55,15 77,50,14 93,61,17 124,88,37 145,97,25 134,89,27 116,75,18 114,68,2 146,100,14 164,121,18 157,110,17 150,103,12 125,89,1 126,88,10 125,86,4 124,83,11 126,91,8 114,80,8 90,62,24 87,60,26 86,54,20 89,58,21 84,56,18 84,56,16 83,55,17 84,55,20 84,55,22 84,55,22 85,56,21 87,59,21 92,59,22 92,59,22 93,60,23 92,59,22 93,60,23 98,60,25 132,97,43 163,114,47 132,84,30 125,86,45 130,87,38 145,101,48 153,107,50 155,109,52 156,109,48 156,109,48 156,109,48 157,110,49 159,109,49 162,112,52 160,113,52 158,111,50 161,114,53 158,111,50 158,111,50 157,110,49 158,111,50 158,111,50 157,110,49 157,110,49 158,111,50 158,111,50 161,114,53 161,114,53 162,115,54 161,114,53 160,113,52 163,116,55 163,116,53 164,117,56 164,116,60 160,111,62 149,98,59 143,95,50 144,99,53 143,98,54 147,99,56 146,102,62 146,100,59 151,106,62 161,114,62 161,118,62 167,119,61 165,118,55 165,119,53 165,119,53 170,121,56 172,123,58 174,123,58 174,123,58
123,89,48 126,89,49 129,90,49 131,92,51 129,90,49 129,90,49 130,88,50 125,85,51 123,80,47 120,82,45 116,81,43 116,81,43 116,81,43 116,81,43 116,81,43 115,80,44 116,81,45 116,81,45 120,82,45 118,80,43 116,78,41 110,76,44 109,84,56 111,80,57 110,81,48 115,80,44 114,79,43 112,78,44 113,79,45 113,78,42 107,76,39 106,72,38 104,72,38 104,72,40 98,69,36 82,54,25 82,54,25 77,54,14 79,53,12 83,51,17 101,68,29 108,76,30 122,86,24 122,85,14 136,96,19 144,100,18 149,104,11 153,109,11 156,113,10 155,112,7 156,113,8 155,113,5 162,116,7 161,115,4 166,117,0 151,105,7 99,67,21 82,54,14 86,54,20 86,54,20 85,56,21 87,59,21 84,55,20 87,56,19 83,55,17 82,54,16 84,55,20 84,56,18 92,58,26 91,58,21 92,59,22 92,59,22 92,59,22 100,59,28 133,92,35 165,112,44 138,86,24 135,87,40 140,97,41 151,108,50 156,110,51 155,109,50 160,113,52 158,111,50 157,110,49 158,111,50 159,109,49 159,109,49 160,113,52 158,111,50 158,111,50 158,111,50 158,111,50 161,114,53 161,114,53 160,113,52 160,113,52 158,111,50 156,109,48 157,110,49 157,110,49 161,114,53 162,115,54 162,115,54 162,115,54 163,116,55 162,115,52 162,115,52 164,117,56 164,116,58 163,115,59 155,105,59 147,98,58 147,101,62 145,99,62 156,107,71 155,106,68 155,105,72 150,101,65 154,109,65 163,114,65 167,119,63 168,122,56 168,122,56 171,122,57 171,122,57 174,123,58 174,123,58
128,89,48 126,87,46 129,90,49 129,90,49 129,90,49 130,88,46 124,82,44 124,84,50 122,82,48 123,80,45 120,80,44 120,82,45 119,81,44 119,81,44 119,81,44 120,80,44 120,80,44 120,80,44 118,80,45 116,81,45 116,78,43 111,75,44 118,85,60 106,80,59 108,85,56 112,80,46 117,79,44 115,80,44 113,80,43 110,78,44 103,72,35 100,68,36 96,67,34 97,68,35 94,67,33 82,55,23 82,54,27 79,55,20 77,53,16 77,50,18 78,49,14 85,58,13 107,78,15 111,81,14 120,86,12 128,93,10 139,98,12 141,99,9 144,102,8 148,107,10 152,114,7 162,118,6 169,124,8 172,123,5 167,123,1 159,116,13 117,81,19 89,58,9 87,56,19 89,57,23 85,53,19 86,55,18 89,58,21 89,61,23 84,56,18 84,56,18 84,55,20 86,55,18 86,54,20 91,58,21 92,59,22 92,59,22 92,59,22 93,66,30 126,82,31 169,117,44 161,105,38 157,105,43 152,107,45 153,106,45 157,110,49 160,113,52 157,110,49 157,110,49 157,110,49 158,111,50 158,111,50 162,110,50 160,113,52 161,114,53 158,111,50 160,110,50 165,113,53 161,114,53 161,114,53 161,114,53 158,111,50 158,111,50 158,111,50 158,111,50 160,113,52 162,115,54 162,115,54 161,114,53 162,115,52 162,115,54 164,114,52 163,116,53 163,116,53 165,118,55 163,116,55 164,117,56 165,117,61 162,116,61 162,115,63 162,116,57 163,116,55 163,116,53 160,115,53 162,116,59 167,120,57 168,121,58 167,121,55 167,121,55 169,123,57 171,122,57 174,123,58 174,123,58
128,89,48 127,88,47 128,89,48 127,88,47 125,86,45 124,82,42 122,83,44 121,83,46 121,84,44 121,81,45 120,80,44 120,82,45 119,81,44 119,81,44 119,81,44 120,80,44 120,80,44 120,80,44 117,79,44 115,80,44 113,78,42 115,77,42 105,73,41 111,82,58 113,88,60 111,79,45 113,78,42 114,79,43 108,75,38 105,73,39 103,71,37 100,68,36 96,67,34 96,67,34 86,59,25 78,53,23 80,52,23 79,52,20 75,48,12 76,49,15 77,50,14 76,50,11 92,66,12 103,76,15 110,82,12 121,85,9 132,93,11 141,98,11 142,100,8 149,107,13 151,111,7 168,122,13 171,124,5 168,121,2 167,122,6 146,104,12 129,88,16 99,67,12 86,55,18 97,65,31 87,53,19 88,55,18 93,62,23 89,56,19 88,59,24 87,58,23 87,58,23 89,58,21 89,58,21 91,58,21 91,58,21 92,59,22 92,59,22 94,65,30 132,88,37 155,105,31 173,110,41 160,109,44 156,109,48 154,107,46 157,110,49 158,111,50 157,110,49 157,110,49 157,110,49 158,111,50 158,111,50 162,110,50 160,113,52 161,114,53 158,111,50 160,110,50 165,113,53 161,114,53 161,114,53 158,111,50 158,111,50 158,111,50 158,111,50 155,108,47 160,113,52 161,114,53 162,115,54 161,114,53 161,114,53 161,114,53 164,114,52 165,115,55 163,116,55 164,117,54 163,116,55 163,116,55 163,116,55 162,117,55 164,116,58 163,115,57 165,115,53 165,115,53 162,117,55 163,117,58 168,121,58 168,121,58 167,121,55 167,121,55 168,122,56 171,122,57 174,123,58 176,125,60
128,89,48 126,87,46 122,83,42 125,86,47 124,85,46 124,81,46 124,81,48 122,83,44 121,82,43 121,81,45 121,81,45 120,82,45 119,81,44 123,80,45 122,79,44 119,79,43 119,79,43 120,80,44 116,78,43 114,79,43 111,76,40 110,75,39 108,73,35 117,82,46 115,80,42 117,82,44 114,79,43 110,78,44 105,72,35 103,71,39 101,69,35 99,67,35 98,66,36 95,66,35 82,55,23 77,52,22 77,49,20 81,53,26 76,49,17 74,50,15 73,51,17 73,51,15 73,51,13 99,74,17 110,80,13 119,84,3 134,93,7 148,102,4 155,110,7 167,120,16 171,121,9 175,120,2 170,121,3 163,117,8 150,103,10 131,92,8 127,93,21 94,63,12 86,55,18 96,62,28 89,54,18 95,60,24 86,55,16 92,59,22 86,54,20 94,60,26 87,53,19 94,59,23 100,67,28 93,60,23 91,58,21 93,60,23 94,61,24 104,66,29 143,96,46 151,98,30 186,119,40 174,112,36 157,106,53 155,107,51 162,111,54 158,111,50 157,110,49 157,110,49 158,111,50 157,110,49 157,110,49 161,109,49 157,110,49 157,110,49 157,110,49 159,109,49 161,109,49 160,113,52 161,114,53 157,110,49 158,111,50 158,111,50 161,114,53 161,114,53 161,114,53 161,114,53 161,114,53 161,116,54 162,114,56 161,113,55 163,116,55 165,115,55 163,116,55 163,116,53 163,116,55 162,115,54 164,117,56 164,116,58 163,116,55 166,117,52 165,118,55 165,118,55 165,118,55 166,122,55 167,120,57 168,121,58 168,122,56 168,122,56 169,123,57 171,122,57 173,122,57 173,122,57
127,88,47 124,85,44 125,86,45 125,86,47 125,86,47 124,84,48 124,85,46 124,85,46 121,82,41 122,83,42 122,83,42 121,82,41 122,83,42 122,83,42 122,83,42 121,82,41 120,81,40 120,81,40 115,81,40 113,80,43 113,77,44 113,75,38 112,79,42 118,83,45 117,82,44 117,82,44 115,80,44 115,82,45 110,77,40 107,73,39 100,68,36 97,68,37 95,67,38 95,65,37 82,52,24 79,51,22 76,48,19 79,51,24 76,49,17 73,49,16 73,49,16 77,50,18 76,49,17 101,74,13 123,84,11 121,84,3 139,96,9 154,110,2 172,122,8 178,126,7 170,121,0 168,118,4 158,112,3 148,108,15 109,74,9 130,92,3 131,93,17 98,68,12 82,54,16 96,64,30 87,55,21 87,55,21 92,56,23 92,56,23 95,60,24 94,59,23 93,60,23 96,63,26 105,64,33 151,109,55 124,86,40 98,68,26 104,67,23 115,74,27 133,85,31 158,105,39 178,107,36 179,113,29 167,111,44 157,106,51 163,109,50 165,113,53 164,112,52 164,112,52 157,110,49 157,110,49 158,111,50 158,111,50 157,110,49 157,110,49 157,110,49 157,110,49 160,110,50 165,115,55 165,115,55 165,115,55 160,113,52 160,113,52 158,111,50 160,113,50 163,116,55 163,116,55 164,116,58 161,116,52 163,117,51 163,116,53 163,116,55 163,116,53 162,115,52 162,115,54 163,116,55 164,117,54 167,120,57 167,120,57 168,121,58 167,120,57 165,118,55 164,117,54 167,121,55 167,121,55 167,121,55 168,122,56 169,123,57 169,123,57 173,124,59 176,125,60 175,124,57 175,124,57
127,88,47 127,88,47 124,85,44 125,86,45 124,85,44 124,85,44 124,85,46 124,84,48 122,83,42 124,85,44 122,83,42 122,83,42 122,83,42 122,83,42 121,82,41 121,82,41 120,81,40 120,81,40 115,81,40 113,78,40 112,79,42 110,77,40 117,79,42 117,83,42 116,81,43 116,81,43 116,78,43 113,80,41 108,75,38 109,76,39 106,72,38 101,69,37 98,71,39 96,67,36 82,54,27 77,49,20 77,49,20 77,49,20 76,48,19 73,49,16 74,50,17 75,47,18 79,51,22 113,82,20 137,98,16 141,95,9 142,97,6 151,107,9 161,116,11 165,114,5 162,113,5 148,109,0 129,93,5 92,61,0 124,87,14 126,89,6 119,86,18 92,63,12 80,53,19 89,58,21 82,48,14 82,50,16 88,54,20 93,59,25 90,55,19 93,58,22 93,58,22 99,64,28 100,60,26 117,76,15 191,138,56 173,125,53 126,81,37 126,79,27 136,85,30 159,101,35 177,103,31 195,122,40 255,216,126 157,106,49 159,108,51 161,109,49 161,114,53 157,110,49 158,111,50 158,111,50 156,109,48 157,110,49 157,110,49 157,110,49 157,110,49 157,110,49 160,110,50 165,115,55 165,115,55 165,115,55 162,115,54 162,115,54 162,115,54 158,111,50 160,113,52 163,116,55 163,115,57 162,117,53 163,117,51 162,115,52 162,115,52 162,116,50 162,116,50 162,117,53 161,116,52 163,116,53 165,118,55 168,121,58 168,121,58 168,121,58 165,118,55 167,120,57 167,121,55 167,121,55 172,121,56 174,123,58 175,124,59 175,124,59 174,125,60 176,125,60 175,124,57 176,125,58
125,86,45 125,86,45 125,86,45 124,85,44 124,85,44 124,85,44 124,85,44 124,85,44 124,85,44 125,86,45 124,85,44 122,83,42 122,83,42 121,82,41 120,81,40 120,81,40 117,83,40 117,83,40 114,79,41 113,78,40 110,75,37 111,76,38 119,81,44 116,82,41 114,81,42 115,80,44 113,78,40 115,80,44 110,75,39 107,74,37 107,71,38 108,74,40 101,72,39 96,68,39 80,56,32 77,49,22 75,47,20 77,48,17 77,48,17 76,48,19 79,51,22 76,49,17 79,52,16 100,71,22 133,95,19 137,98,16 131,93,15 133,94,14 141,99,16 146,105,19 143,105,16 125,92,13 92,58,13 109,73,15 120,81,10 123,86,5 108,74,11 92,60,14 87,55,21 89,57,23 80,48,14 85,53,19 87,53,19 94,60,26 87,54,17 88,55,18 92,57,21 96,61,25 96,61,23 106,69,27 154,103,38 250,184,80 217,158,60 159,110,29 138,87,30 159,101,37 178,106,26 176,103,23 255,190,69 153,104,37 155,108,47 157,110,47 156,109,48 156,109,48 156,109,48 156,109,48 157,110,49 157,110,49 159,109,49 160,110,50 157,110,49 157,110,49 160,113,52 160,113,52 161,114,53 160,113,52 162,115,54 162,115,54 162,115,54 162,114,56 158,111,50 160,113,52 161,114,53 158,111,50 163,116,53 163,116,53 163,116,53 163,116,53 163,116,53 162,118,51 163,119,52 163,116,53 167,120,57 167,120,57 167,120,57 165,118,55 169,119,57 170,120,58 168,122,56 168,122,56 167,121,55 168,122,56 169,123,57 170,124,58 175,124,59 175,124,59 176,125,58 176,125,58
125,86,45 125,86,45 125,86,45 125,86,45 124,85,44 125,86,45 126,87,46 124,85,44 127,88,47 125,86,45 125,86,45 122,83,42 122,83,42 120,81,40 120,81,40 120,81,40 116,82,39 116,82,39 115,80,42 113,77,44 111,76,38 118,79,38 120,82,45 115,81,40 115,83,41 113,78,42 111,76,38 110,75,39 111,76,40 109,73,40 107,71,38 109,73,40 102,74,36 93,68,38 80,61,38 77,49,22 76,48,21 76,48,19 75,47,18 79,51,22 80,52,23 77,50,18 79,52,16 74,52,16 90,65,19 104,75,22 102,76,24 97,71,19 104,76,20 98,69,18 88,61,16 92,63,12 95,63,6 104,73,9 112,79,11 119,82,9 103,70,18 102,69,30 96,63,24 77,48,13 87,58,25 81,52,21 96,64,32 79,47,13 92,57,21 94,59,23 91,57,23 99,61,26 106,66,30 115,74,29 134,82,32 143,86,26 204,148,74 149,94,24 156,103,39 164,108,43 179,113,38 176,103,23 255,186,67 226,160,74 155,107,49 157,110,47 156,109,48 156,109,48 157,110,49 156,109,48 157,110,49 157,110,49 156,111,49 157,112,50 161,114,53 160,113,52 161,114,53 160,113,52 158,111,50 158,111,50 160,113,52 160,113,52 161,114,53 160,112,54 158,110,52 161,113,55 162,115,54 161,114,51 162,115,52 164,117,54 163,116,55 163,116,53 163,116,53 163,118,54 163,118,54 164,117,54 165,118,55 165,118,55 164,117,54 164,117,54 164,119,55 164,119,55 168,122,56 168,122,56 165,119,53 167,121,55 169,123,57 168,122,56 173,122,57 174,123,58 175,124,57 176,125,58
127,88,47 125,86,45 125,86,45 125,86,45 126,89,49 127,85,43 128,86,44 127,85,43 127,85,43 124,86,40 124,85,44 124,85,44 121,82,41 121,82,41 121,82,41 120,81,40 117,83,40 116,82,39 115,79,46 114,79,43 111,76,38 121,82,41 121,83,46 117,79,44 113,80,41 113,80,43 113,78,42 113,75,40 109,76,39 108,75,38 107,74,37 106,72,38 98,70,41 83,62,35 73,59,30 79,51,24 76,46,20 77,49,20 76,48,19 76,49,17 77,50,18 79,52,20 79,52,18 77,50,14 77,50,14 79,53,12 79,53,12 80,52,12 78,50,10 78,50,10 83,56,11 101,75,23 103,74,13 102,73,8 111,78,10 109,80,8 90,60,16 91,58,21 110,73,33 84,52,18 87,58,23 84,52,20 86,54,20 84,53,16 92,61,24 88,55,18 101,63,28 103,66,24 110,72,26 125,83,31 126,77,26 126,78,24 138,88,28 146,94,34 160,108,46 146,89,29 177,114,45 174,102,20 253,169,54 255,197,85 157,105,45 162,113,48 157,110,49 155,108,47 155,108,47 155,108,47 157,110,49 158,111,48 160,113,50 160,113,50 162,115,54 161,114,53 161,114,53 158,111,50 161,114,53 157,111,52 161,114,53 162,115,54 162,115,54 158,111,50 160,113,52 161,114,51 163,116,53 161,114,51 160,113,50 161,114,51 162,115,52 164,118,52 163,118,54 164,119,55 164,117,54 164,117,54 167,120,57 167,120,57 164,117,54 165,118,55 167,121,55 167,121,55 167,121,53 167,121,53 168,122,56 168,122,56 170,121,56 171,122,57 173,121,59 174,123,58 174,123,56 173,121,59
126,87,46 124,85,44 127,88,47 129,90,47 128,86,46 127,85,43 129,87,45 127,85,43 127,85,43 124,86,40 124,85,44 124,85,44 122,83,42 122,83,42 119,80,39 120,81,40 117,80,38 117,80,38 114,79,43 113,78,42 115,80,42 121,82,41 114,81,42 114,81,42 113,80,41 112,79,42 111,76,40 110,75,39 107,74,37 107,74,37 106,73,36 103,71,37 93,69,43 80,61,38 78,54,28 82,52,26 74,49,21 75,48,14 76,49,15 77,50,18 77,50,18 77,50,18 77,50,16 77,50,14 77,50,14 77,50,14 76,49,13 76,50,11 77,49,11 80,52,12 101,76,17 102,73,8 103,74,13 103,74,9 106,75,11 101,74,13 94,61,24 110,77,38 116,77,34 80,51,16 83,51,17 84,52,22 84,55,24 88,54,20 89,56,17 100,65,27 107,65,27 115,72,27 128,80,33 123,78,30 121,77,24 130,86,33 127,79,23 132,81,26 140,88,28 140,88,26 166,106,36 226,149,44 255,183,65 255,197,66 190,127,58 162,108,47 158,111,50 157,110,49 156,109,48 156,109,48 157,110,49 160,113,52 161,114,53 162,115,54 161,114,53 161,114,53 161,114,53 158,111,50 158,110,54 157,111,56 162,119,63 160,117,61 161,116,54 161,114,51 162,115,52 161,114,51 163,116,53 164,117,54 163,116,55 162,115,52 162,115,52 163,116,53 165,118,55 165,118,55 168,121,58 167,120,57 167,120,57 167,120,57 165,118,55 165,118,55 165,119,53 165,119,53 167,121,53 168,122,54 168,122,56 168,122,56 174,121,57 175,122,58 176,123,59 176,125,60 174,123,56 171,119,57
128,89,46 128,89,46 127,88,47 128,89,48 127,88,47 127,85,43 127,85,43 126,84,42 126,84,42 124,85,42 122,83,40 124,85,44 122,83,42 124,85,44 124,85,44 120,81,40 115,80,42 116,78,41 113,78,42 109,76,39 120,83,43 119,82,42 118,80,45 115,80,42 113,78,42 115,77,42 111,76,40 108,73,37 106,74,40 106,73,36 103,71,39 106,72,38 84,63,36 78,57,32 81,53,24 82,53,22 80,51,20 77,48,13 77,48,13 76,49,13 77,50,14 77,50,16 77,50,16 77,50,16 77,50,16 76,49,15 74,47,13 73,46,10 77,51,10 87,62,16 103,76,15 110,77,11 105,76,11 103,74,9 102,72,14 92,66,16 100,66,32 110,76,35 122,83,40 78,49,14 80,48,14 87,55,23 84,55,20 92,59,22 91,58,19 102,70,28 106,65,20 122,79,34 115,72,25 126,85,40 119,78,29 123,80,22 127,79,23 130,82,26 136,89,28 139,89,27 163,103,33 255,191,74 255,190,66 255,192,74 245,174,78 164,113,46 158,111,50 158,111,50 158,111,50 158,111,50 152,104,57 147,98,58 149,98,59 146,96,54 160,113,52 161,114,53 161,114,53 161,114,53 161,114,51 157,112,50 149,105,65 155,116,77 160,123,83 162,120,78 157,112,64 156,108,52 163,113,53 164,117,56 164,117,54 164,117,54 162,115,52 163,116,53 164,117,54 164,117,54 165,119,53 167,120,57 167,120,57 167,120,57 167,120,57 165,118,55 164,118,52 165,119,53 167,121,55 169,123,57 168,122,56 167,121,55 172,121,56 174,123,58 171,125,59 172,122,60 170,120,60 165,115,55
