125,88,48 123,86,46 124,85,44 126,87,46 128,89,48 128,89,50 128,89,50 128,89,50 126,88,51 118,85,46 118,83,45 117,82,46 114,81,44 113,78,42 113,78,42 113,78,42 111,76,40 110,75,39 103,75,37 108,76,42 111,79,45 110,78,44 107,75,41 108,74,42 108,74,42 107,73,39 94,65,30 88,60,20 87,59,19 82,55,19 94,64,6 136,93,19 145,96,19 159,111,27 161,113,18 151,103,8 92,59,22 77,50,14 81,54,18 82,54,16 83,54,19 87,58,23 89,56,17 91,58,21 89,56,19 90,58,24 89,58,21 91,57,23 90,58,24 92,60,26 92,61,24 91,60,23 95,62,25 99,64,28 100,65,29 103,66,26 105,68,28 104,65,26 108,71,29 109,70,27 117,74,29 138,93,45 157,111,54 158,111,50 157,110,49 158,111,50 158,111,50 158,111,50 158,111,50 160,113,52 158,111,50 158,111,50 158,111,50 158,111,50 159,109,49 160,110,50 162,112,52 164,114,54 164,114,54 166,114,52 165,115,53 165,115,53 167,115,55 167,114,57 164,114,52 162,115,52 164,118,50 162,117,53 163,116,55 164,117,54 165,119,53 165,119,53 165,119,53 167,118,53 170,121,56 173,122,57
125,86,47 125,86,45 126,87,46 127,88,47 128,89,48 129,90,49 127,88,47 124,87,47 119,84,46 118,83,45 117,82,44 115,80,42 115,80,44 114,79,43 113,78,42 113,78,42 113,78,42 110,75,39 103,72,35 113,80,43 113,80,43 112,79,42 110,77,40 108,74,42 106,72,40 106,72,38 102,73,38 84,58,19 82,55,19 74,51,11 116,83,17 150,107,20 146,99,10 150,104,18 151,103,6 132,84,12 111,79,24 82,56,15 83,58,14 82,57,13 81,53,15 89,62,19 91,58,19 91,58,21 89,56,19 89,58,21 86,55,18 86,54,20 87,55,21 89,57,23 89,58,21 91,60,23 94,61,24 95,60,24 97,62,26 92,62,20 96,61,25 106,66,30 115,78,36 128,87,40 145,103,51 152,109,51 155,108,47 159,109,49 158,111,50 158,111,50 160,113,52 158,111,50 158,111,50 157,110,49 158,111,50 157,110,49 158,111,50 157,110,49 160,110,50 163,113,53 164,114,54 162,112,52 163,113,53 164,114,54 167,117,55 164,114,52 162,108,47 160,106,45 162,108,47 154,101,48 148,99,48 157,111,54 161,114,51 164,117,54 165,119,53 164,118,52 167,121,55 170,121,56 171,122,57 174,123,58
122,88,47 127,90,48 131,89,49 129,90,49 130,88,48 129,87,49 124,84,48 119,81,44 118,80,43 117,79,42 116,81,43 115,80,42 115,80,44 118,80,43 118,80,43 115,80,44 109,80,45 105,76,43 108,75,38 112,79,40 113,79,45 112,78,44 109,75,41 108,75,38 106,72,38 103,71,39 96,68,39 82,54,25 75,52,10 82,54,16 89,57,15 109,72,19 117,76,15 136,97,28 158,114,16 162,115,11 159,115,7 148,109,7 147,108,10 147,106,9 152,109,6 149,105,5 92,64,26 87,56,19 87,56,19 84,56,18 81,53,13 82,53,18 83,54,19 84,55,20 87,59,21 92,58,24 93,60,23 92,59,22 93,60,23 99,67,25 167,116,47 135,88,27 130,85,41 140,97,41 160,114,55 158,111,50 156,109,48 156,109,48 159,109,49 160,110,50 160,113,52 158,111,50 158,111,50 158,111,50 157,110,49 158,111,50 160,113,52 158,111,50 156,109,48 158,111,50 162,115,54 162,115,54 160,113,52 161,114,53 163,116,53 163,115,57 157,108,59 154,104,60 147,98,58 147,99,56 148,101,69 148,102,65 155,106,68 157,108,68 163,115,61 165,118,57 165,119,53 171,122,57 172,123,58 174,123,58
128,89,48 128,89,48 129,90,49 129,90,49 128,86,46 126,83,48 122,82,48 121,81,45 120,82,45 119,81,44 119,81,44 119,81,44 120,80,44 120,80,44 117,82,46 116,78,43 110,74,45 110,81,59 108,85,56 116,81,43 114,79,43 113,80,43 108,76,42 103,71,37 96,67,34 95,66,33 82,55,23 82,54,27 77,55,19 77,50,18 78,49,14 96,67,14 110,80,13 120,86,12 133,95,8 140,99,11 144,102,8 147,112,4 159,115,3 169,124,8 169,119,5 166,122,10 117,81,19 87,56,19 90,58,24 85,53,19 94,61,24 87,59,21 84,56,18 83,55,17 87,56,19 86,54,20 91,58,21 92,59,22 92,59,22 99,65,24 175,123,50 161,105,38 145,103,38 156,106,44 157,110,49 157,110,49 157,110,49 157,110,49 158,111,50 160,110,50 160,113,52 161,114,53 160,110,50 165,113,53 161,114,53 161,114,53 158,111,50 158,111,50 158,111,50 160,113,52 162,115,54 163,113,53 162,115,52 164,114,54 162,115,52 163,116,53 163,116,53 163,116,55 165,117,61 161,114,62 161,115,56 163,116,55 162,115,54 162,114,56 167,120,57 168,121,58 167,121,55 169,123,57 173,122,57 174,123,58
126,87,46 125,86,45 125,86,45 121,82,41 124,82,44 122,82,46 121,81,45 121,81,45 120,82,45 119,81,44 121,81,45 120,80,44 119,79,43 120,80,44 116,81,45 113,78,42 110,77,38 107,75,41 118,86,54 118,80,43 112,78,44 107,74,37 104,72,40 101,69,37 96,67,34 94,67,33 79,54,24 77,49,20 75,50,20 75,47,18 74,50,15 77,54,14 97,72,15 105,79,11 127,87,10 139,96,9 146,102,6 162,118,10 171,121,9 173,121,4 167,118,8 139,98,1 134,94,17 83,52,15 91,59,25 100,65,29 82,51,12 97,66,27 85,56,21 87,55,21 89,56,19 85,54,17 91,58,21 92,59,22 94,61,24 104,65,26 150,99,30 183,117,42 151,103,45 155,106,41 158,111,50 157,110,49 157,110,49 158,111,50 157,110,49 159,109,49 158,111,50 158,111,50 160,110,50 162,110,50 160,113,52 157,110,49 158,111,50 158,111,50 157,110,49 157,110,49 161,114,53 162,115,54 162,115,54 163,113,51 165,115,55 163,116,55 163,116,53 162,115,54 163,116,55 163,116,53 164,114,52 167,118,53 165,118,55 167,120,57 167,120,57 168,121,58 168,122,56 169,123,57 173,122,57 173,122,57
127,88,47 125,86,45 125,86,47 125,86,47 124,85,46 124,84,48 121,82,41 122,83,42 121,82,41 122,83,42 122,83,42 120,81,40 120,81,40 117,83,42 114,81,44 113,77,44 107,74,37 115,80,44 115,80,42 115,80,42 115,82,45 110,77,40 101,72,41 99,67,37 95,67,38 95,65,37 77,49,20 76,48,19 76,48,19 73,49,16 73,49,16 75,48,16 96,69,8 122,83,10 131,92,10 149,108,7 171,121,7 172,123,3 170,120,6 161,115,6 137,100,17 130,91,18 132,94,18 87,59,21 87,55,21 86,54,20 88,54,20 94,58,25 95,60,24 93,58,22 95,62,25 113,72,41 122,80,28 98,66,22 103,66,22 122,78,25 144,91,25 180,109,38 255,200,112 157,106,51 163,109,50 162,110,50 162,110,50 157,110,49 158,111,50 158,111,50 157,110,49 157,110,49 157,110,49 159,109,49 165,115,55 165,115,55 160,113,52 158,111,50 160,113,50 163,116,55 163,115,57 161,116,52 163,117,51 164,117,56 163,116,53 162,115,52 162,115,54 162,115,54 167,120,57 168,121,58 167,120,57 165,118,55 164,118,52 167,121,55 167,121,55 169,123,57 169,123,57 173,124,59 177,124,60 175,124,57
127,88,47 126,87,46 125,86,45 124,85,44 124,85,46 124,84,48 122,83,42 124,85,44 122,83,42 122,83,42 122,83,42 121,82,41 120,81,40 115,81,40 114,79,41 112,79,42 114,79,43 119,81,44 116,81,43 115,80,42 114,81,42 108,75,38 106,74,42 106,72,38 98,71,39 94,66,39 77,49,20 77,49,20 75,47,18 73,49,16 74,50,17 75,47,18 108,77,15 137,98,16 139,93,9 148,104,8 161,116,11 163,114,4 151,112,3 129,93,5 103,73,6 126,88,10 119,86,18 95,66,31 85,54,17 82,48,14 82,50,16 92,58,24 90,55,19 92,57,21 100,65,29 100,60,26 179,125,50 186,134,63 126,81,37 132,84,30 154,96,30 177,103,31 255,194,84 160,109,44 159,108,51 158,111,50 158,111,50 158,111,50 156,109,48 157,110,49 157,110,49 157,110,49 157,110,49 160,110,50 165,115,55 165,115,55 162,115,54 162,115,54 158,111,50 160,113,52 162,115,54 161,116,52 163,117,51 161,114,53 162,116,50 162,116,50 161,116,52 163,116,55 165,118,55 168,121,58 168,121,58 165,118,55 167,121,55 167,121,55 172,121,56 176,125,60 175,124,59 174,125,60 177,124,60 175,124,57
125,86,45 125,86,45 125,86,45 124,85,44 124,85,44 124,85,44 127,88,47 127,88,47 122,83,42 122,83,42 120,81,40 120,81,40 116,82,39 116,81,43 113,78,42 111,76,38 118,80,43 119,81,44 115,83,41 113,81,39 111,76,40 110,77,40 108,72,39 106,72,38 101,72,37 86,65,40 77,49,22 76,48,21 75,47,18 76,48,19 79,51,22 77,50,16 82,56,15 111,80,20 119,86,18 115,82,14 120,86,14 124,92,19 100,68,11 101,70,19 111,77,7 120,83,10 109,75,16 99,68,29 82,50,16 86,54,20 85,53,21 87,53,21 91,58,21 92,59,22 95,60,24 97,59,22 121,77,37 211,146,66 237,174,71 144,88,21 151,98,32 186,117,36 255,174,60 241,169,62 153,107,48 156,109,48 156,109,48 157,110,49 158,111,50 157,110,49 159,109,49 162,112,52 160,113,52 161,114,53 161,114,53 160,113,52 161,114,53 161,114,53 161,113,55 158,111,50 160,113,52 162,115,52 163,116,53 166,116,56 163,116,53 163,116,53 163,118,54 163,118,54 165,118,55 164,117,54 164,117,54 167,117,55 168,122,56 168,122,56 165,119,53 169,123,57 168,122,56 172,121,56 173,122,57 174,123,56
127,88,47 125,86,45 125,86,47 127,88,49 128,86,44 127,85,43 127,85,43 124,85,42 124,85,44 121,82,41 121,82,41 118,81,39 116,82,39 115,80,44 113,78,42 111,76,38 123,81,43 117,79,42 113,80,41 113,80,43 110,74,41 111,76,40 106,73,36 106,73,36 99,70,37 78,61,35 78,53,25 79,46,21 76,48,21 76,49,17 77,50,18 79,52,18 77,50,14 79,52,16 81,55,14 80,54,13 77,49,9 81,53,13 89,59,13 101,72,11 107,77,10 112,78,8 92,61,10 104,69,31 94,62,30 91,62,27 91,59,25 84,53,16 90,59,20 90,52,15 105,68,26 108,71,27 126,81,33 126,79,27 144,92,30 152,99,35 160,104,39 178,114,45 246,171,55 255,197,75 156,105,48 157,110,49 155,108,47 155,108,47 156,109,48 158,111,50 160,113,50 160,113,50 160,113,52 161,114,53 157,110,49 160,113,50 161,114,53 162,115,54 160,113,50 158,111,50 162,115,52 161,114,51 160,113,50 161,114,51 164,118,52 162,117,53 165,117,59 164,117,54 167,120,57 164,117,54 165,118,55 167,121,55 167,121,53 167,121,53 168,122,56 168,122,56 171,122,57 173,121,59 174,123,58 175,124,57
126,87,46 125,86,45 127,88,45 128,86,46 129,87,45 128,86,44 127,85,43 124,85,42 124,85,44 122,83,42 123,81,41 119,80,39 117,80,38 114,79,43 113,78,42 115,80,42 116,82,41 114,81,42 113,80,41 112,79,42 111,76,40 107,74,37 106,73,36 105,72,35 93,69,43 79,60,35 82,52,26 74,49,21 76,49,15 77,50,18 77,50,18 80,53,19 77,50,14 77,50,14 77,50,14 76,49,13 77,49,11 91,65,15 102,73,8 103,74,13 108,75,7 105,76,13 94,61,24 112,80,34 89,60,25 83,51,17 81,52,21 88,59,26 89,56,17 104,64,28 116,73,28 128,80,33 125,78,26 123,81,29 127,79,23 143,90,33 137,85,23 166,106,36 255,191,60 255,188,68 190,127,58 158,111,50 157,110,49 156,109,48 157,109,51 158,111,50 161,114,53 161,114,53 161,114,53 161,114,53 158,111,50 157,109,53 162,119,63 160,114,57 160,113,50 162,115,52 161,114,51 164,117,54 163,116,55 162,115,54 163,116,53 165,118,55 165,118,55 165,118,57 167,120,57 165,118,55 165,118,55 165,119,53 167,121,53 168,122,54 168,122,56 168,122,56 174,121,57 176,123,59 175,124,59 174,123,56
129,90,47 131,92,51 128,89,48 127,88,47 127,85,43 126,84,42 126,84,42 124,85,42 124,85,44 122,83,42 124,85,44 122,83,42 115,80,42 113,78,42 110,77,40 120,83,43 115,80,42 115,80,42 114,79,43 111,76,40 110,75,39 103,71,37 106,72,38 106,72,38 85,64,37 80,54,29 82,53,22 81,52,21 77,48,13 76,49,13 77,50,14 77,50,16 77,50,16 77,50,16 75,48,14 74,47,13 77,51,10 94,68,14 109,76,10 105,76,11 104,73,11 92,63,10 100,66,32 125,89,42 80,51,16 78,46,12 89,60,25 85,56,21 93,60,21 102,68,27 116,73,28 111,68,21 116,74,22 124,78,23 124,76,20 136,88,30 142,92,30 157,97,27 255,192,65 255,190,70 247,176,80 158,111,50 158,111,50 158,111,50 153,106,56 145,97,52 147,96,57 147,100,50 161,114,53 161,114,53 161,114,53 158,111,48 149,105,65 158,121,81 162,120,78 160,115,67 160,110,50 164,114,54 164,117,54 163,116,53 163,116,53 164,117,54 164,117,54 167,120,57 167,120,57 167,120,57 167,120,57 165,119,53 167,121,55 169,123,57 167,121,55 168,122,56 174,123,58 172,126,60 173,124,59 169,119,59
135,91,49 133,89,47 132,88,48 131,87,45 128,89,48 129,87,45 124,85,42 125,86,43 124,85,42 122,83,40 122,88,47 116,82,41 115,80,42 115,77,42 116,78,41 120,83,43 115,80,42 116,81,43 109,73,40 103,71,39 98,66,32 100,66,32 106,71,35 108,73,37 87,62,32 81,57,24 83,54,19 82,53,18 81,52,17 77,50,14 76,49,13 76,49,15 74,49,21 73,48,20 79,51,22 79,53,12 89,65,14 99,72,9 110,76,6 114,78,2 104,72,15 88,56,12 110,74,25 117,78,35 84,52,18 87,54,17 88,55,18 99,64,26 100,65,27 111,72,31 122,77,31 121,73,26 134,86,39 136,83,30 131,85,30 136,93,35 130,80,18 212,142,46 255,198,68 255,195,71 244,168,57 158,106,35 156,110,53 144,100,47 138,96,58 139,94,59 139,93,54 162,112,52 158,111,50 158,111,50 161,114,53 162,115,54 163,115,57 158,111,50 154,116,68 161,127,86 158,115,59 162,117,55 163,118,54 162,117,55 164,117,54 164,117,54 164,117,54 167,120,57 168,121,58 167,117,55 170,120,58 168,121,58 170,123,60 167,120,57 170,121,56 170,121,56 174,122,60 172,120,58 160,117,61 163,115,57
131,89,49 128,86,46 126,87,46 126,87,48 126,87,46 127,85,43 126,87,44 127,88,45 125,86,43 124,85,42 118,84,43 115,81,40 113,79,38 112,72,38 121,82,41 121,82,41 117,79,42 115,80,42 107,73,39 103,71,37 100,68,36 102,68,34 108,73,37 112,74,37 89,61,32 82,55,23 84,55,20 84,55,20 81,52,17 77,50,16 76,49,15 76,49,15 72,47,19 77,52,24 90,63,27 101,74,31 91,65,15 99,71,13 113,78,11 120,84,8 104,72,17 105,75,33 113,77,26 116,80,33 89,57,23 90,59,22 96,61,23 108,71,31 102,65,25 109,67,25 123,75,30 121,74,24 124,75,24 127,78,27 129,85,32 136,88,32 218,153,62 255,198,76 255,199,72 255,193,72 255,183,68 194,137,50 159,114,50 156,111,49 162,111,54 157,109,53 158,110,54 164,114,52 160,113,52 160,113,52 161,114,53 163,116,55 163,116,53 157,110,47 156,109,48 151,108,52 161,115,58 163,118,54 161,116,52 161,116,54 164,117,54 164,117,54 164,117,54 167,120,57 171,119,57 170,120,58 169,119,57 167,120,57 167,120,57 167,120,57 169,120,55 169,120,55 168,115,51 160,114,59 166,130,81 165,120,72
125,86,45 124,85,44 122,83,42 126,84,44 121,82,41 122,83,40 124,85,42 122,83,40 122,83,42 121,82,43 116,81,43 114,79,41 113,78,40 116,78,41 123,81,39 119,82,40 117,82,44 115,80,44 113,78,40 111,76,38 113,75,38 112,74,39 108,73,35 109,76,37 86,58,29 86,59,27 85,56,21 87,58,23 78,49,16 77,50,18 76,49,17 75,47,18 75,47,18 76,48,19 90,61,26 90,61,26 89,62,26 99,67,25 106,76,34 96,64,22 108,76,34 110,79,30 124,87,43 95,60,22 88,54,20 106,73,36 106,66,30 106,64,26 103,64,25 112,70,28 112,70,30 116,73,28 121,77,26 119,72,20 132,84,26 164,102,23 255,188,64 255,195,69 255,192,67 255,190,69 255,184,67 233,161,56 155,109,52 157,109,51 156,109,48 157,110,49 157,110,49 157,106,49 155,108,47 155,108,47 156,109,48 157,109,51 156,110,53 156,108,52 160,113,52 157,110,49 161,115,56 159,117,54 160,115,51 162,117,53 162,117,53 161,116,52 161,114,51 161,114,51 161,114,51 162,115,52 162,115,52 164,117,54 165,118,55 165,118,55 169,119,57 167,117,55 161,113,57 151,108,52 145,108,66 153,121,89
124,85,44 124,85,44 124,85,44 124,87,45 126,89,47 124,85,42 124,85,42 121,82,39 119,80,39 119,80,41 115,80,42 113,78,40 113,78,40 123,80,45 124,82,40 118,81,39 116,81,43 114,79,43 111,76,38 111,76,38 113,78,40 113,75,38 109,74,38 110,78,44 80,56,23 85,56,25 83,54,19 85,56,21 83,54,21 76,49,17 75,48,16 75,47,18 73,45,16 75,47,18 75,46,15 88,59,26 89,60,25 92,64,26 99,67,33 105,73,29 113,76,32 121,83,37 113,76,36 96,62,28 93,61,29 109,74,38 106,67,28 106,67,28 102,63,24 114,75,34 114,72,32 114,72,32 113,75,27 128,81,31 188,125,56 255,183,81 255,189,68 255,189,67 255,186,65 255,188,70 255,184,72 235,162,52 152,109,49 156,110,53 156,105,48 157,107,47 158,111,50 158,107,50 156,109,48 156,109,48 157,110,49 155,107,51 155,109,52 158,110,54 163,116,55 160,113,52 159,113,54 158,115,55 159,114,52 162,117,53 161,116,52 162,117,53 162,115,52 162,115,52 162,115,52 162,115,52 163,116,53 163,118,54 164,119,55 164,119,55 165,118,55 164,117,54 153,107,48 155,109,52 154,110,59 147,106,61
124,85,42 124,85,42 124,85,42 126,87,44 127,85,45 124,85,44 121,82,41 119,82,40 117,80,38 116,79,37 119,81,44 117,79,42 114,79,41 114,79,41 109,77,35 107,74,35 107,73,39 100,68,34 98,66,32 95,66,33 96,64,30 96,64,30 99,68,31 105,73,41 82,55,21 83,56,22 82,55,21 81,54,20 79,52,18 75,47,18 75,47,18 76,48,19 79,51,24 74,46,17 70,45,15 71,46,16 82,53,20 106,76,34 109,75,32 115,81,36 123,87,36 128,91,38 95,62,25 85,56,23 87,55,21 103,65,28 103,64,25 106,64,26 106,67,26 107,68,27 106,64,22 113,74,33 148,93,23 213,148,57 230,161,58 236,164,59 252,176,67 255,181,69 252,176,63 253,177,66 250,177,67 238,161,56 149,102,39 153,110,52 154,106,50 157,110,49 154,107,46 155,107,49 156,108,50 156,108,52 156,108,52 155,107,51 154,108,51 154,108,51 156,110,53 157,111,54 156,110,53 156,111,49 155,110,48 161,116,54 157,111,52 162,115,54 162,115,54 162,115,54 163,116,53 163,116,53 165,118,55 167,121,55 165,118,55 167,120,59 163,118,56 154,108,51 155,109,54 155,109,54 152,106,51 151,108,52
126,87,44 126,87,44 126,87,44 126,87,44 129,87,47 126,87,46 119,82,42 119,80,39 119,80,37 119,80,41 118,80,43 113,79,38 110,75,37 111,77,36 108,75,38 99,71,33 96,67,34 88,59,26 88,59,26 87,59,30 82,57,27 88,59,26 88,59,28 86,63,34 82,55,23 83,56,24 81,54,22 80,53,21 77,50,18 75,47,18 73,45,16 75,47,18 73,45,16 73,45,18 70,47,16 66,43,12 72,44,15 76,47,16 85,52,15 121,85,38 130,94,45 116,78,32 84,52,20 84,55,20 99,66,27 105,65,29 104,65,26 93,59,18 109,70,29 107,65,25 111,70,25 125,77,30 210,146,59 233,163,67 216,147,48 233,163,60 241,169,64 241,169,64 239,165,61 242,170,65 242,170,65 245,169,60 157,106,51 153,110,50 154,106,50 157,109,53 160,112,54 157,111,52 157,109,51 156,110,53 157,109,55 157,109,55 155,107,49 156,110,53 157,111,54 157,109,53 157,109,51 156,111,49 156,111,49 158,115,55 162,117,55 165,118,55 161,114,53 162,115,54 163,116,53 164,117,54 164,117,54 167,121,55 164,118,52 161,113,55 159,113,56 158,115,57 154,108,51 155,109,54 152,106,51 150,107,51
125,86,43 125,86,43 124,85,44 124,85,44 122,83,42 118,81,39 120,81,42 120,81,40 120,81,40 120,80,44 116,78,41 115,80,42 114,79,41 113,78,40 106,72,38 91,62,29 88,58,30 88,58,30 88,58,30 84,61,30 86,59,27 82,57,27 82,58,25 91,67,41 83,55,26 82,55,23 80,53,21 80,53,21 79,52,20 75,47,18 73,45,16 73,45,16 74,46,17 74,46,19 67,44,15 67,44,15 72,49,20 71,47,21 71,47,21 72,50,14 82,53,22 88,54,20 125,91,48 118,82,33 89,56,19 107,72,34 96,61,23 89,56,19 103,71,29 103,65,28 124,76,18 206,149,62 213,145,57 217,146,55 218,147,56 215,145,51 230,161,62 233,163,60 241,167,63 238,164,60 237,164,62 239,166,56 162,110,50 152,110,45 153,107,48 152,106,49 152,106,47 150,107,49 155,107,51 157,106,49 156,108,52 156,108,52 156,108,50 155,109,50 157,111,54 157,109,55 162,114,56 162,117,55 162,117,53 161,116,54 162,115,54 163,116,53 162,115,54 164,117,54 167,120,57 164,117,54 163,116,53 164,114,54 155,108,47 155,107,53 151,108,52 151,108,52 154,108,53 153,107,52 150,104,49 148,104,51
126,87,44 125,86,43 119,85,40 121,82,41 121,82,41 121,82,41 121,82,41 121,82,43 120,81,42 118,80,43 117,80,40 117,79,42 116,79,39 113,79,38 94,66,28 89,60,27 89,59,31 88,59,28 88,59,28 88,59,28 87,58,27 83,56,24 83,56,24 85,64,41 81,56,26 90,63,29 107,77,31 106,78,38 79,51,24 74,46,17 72,44,15 72,44,15 71,46,16 76,46,18 70,42,13 71,46,16 75,47,18 78,49,18 81,52,17 92,60,26 90,54,21 111,76,40 89,54,16 143,105,57 117,80,36 89,57,23 100,69,30 100,67,30 100,66,25 143,101,49 183,129,50 195,135,47 196,136,52 209,144,53 212,147,56 216,151,58 229,162,65 240,170,69 239,169,66 239,169,66 240,170,67 239,165,61 160,108,48 157,114,54 155,109,52 153,107,50 155,109,52 155,109,52 154,108,53 154,108,53 156,110,55 156,110,53 156,110,53 157,111,54 157,111,52 156,110,53 158,111,50 156,110,51 163,117,58 165,118,57 163,116,53 162,115,52 163,116,55 164,117,54 165,118,55 167,120,57 167,120,57 162,115,54 155,109,52 154,107,55 152,106,51 153,107,52 155,109,54 154,107,55 151,107,54 151,107,56
124,85,42 125,87,41 121,82,39 122,83,42 126,84,42 124,82,40 122,83,42 119,82,42 119,80,41 107,72,34 105,72,35 114,80,39 117,80,40 109,71,34 91,59,29 88,59,26 88,59,28 88,59,28 88,59,28 87,57,29 86,58,29 82,54,25 83,55,26 85,61,35 106,75,38 132,94,44 151,110,53 141,99,36 80,52,23 76,48,19 73,45,16 74,46,17 72,47,17 74,47,15 73,48,20 75,47,18 77,48,13 84,56,18 94,61,24 96,62,28 122,84,34 119,83,32 123,83,31 151,110,49 148,106,43 112,76,27 89,57,23 96,63,24 137,94,34 171,117,42 189,127,46 197,136,50 205,145,54 212,149,59 218,155,65 224,157,60 233,164,61 244,172,65 243,170,56 252,179,67 241,172,66 237,164,62 159,108,51 153,111,48 158,107,52 155,109,52 156,108,52 156,108,52 155,107,49 156,110,53 154,111,53 160,113,50 160,114,57 157,109,51 155,108,47 158,111,50 157,110,49 156,111,47 159,114,52 160,113,52 161,115,49 158,112,46 158,112,46 160,114,48 166,121,57 161,114,51 160,115,53 157,111,54 155,109,52 152,105,53 147,104,48 153,106,54 152,106,51 152,110,56 152,110,56 153,111,57
136,95,48 134,93,46 133,92,47 133,91,49 134,92,50 130,88,46 130,88,46 127,88,47 128,86,46 109,74,36 95,66,31 103,69,35 113,78,42 108,73,35 91,62,31 90,61,28 89,60,29 89,60,29 88,59,28 87,57,29 84,56,27 83,55,26 87,59,30 112,75,35 131,88,41 151,108,52 126,84,32 151,108,50 89,57,25 76,48,19 76,48,19 74,46,17 72,47,17 73,49,16 79,51,22 81,52,21 85,54,17 89,56,19 88,54,20 96,62,28 137,98,39 146,105,44 142,101,42 145,102,42 150,108,45 131,91,37 118,80,34 144,100,47 168,116,45 182,121,42 199,135,48 205,140,49 215,155,64 207,144,54 208,145,55 214,150,54 238,169,63 241,170,59 249,176,66 249,176,66 240,170,67 233,164,61 169,119,57 165,119,53 166,117,52 163,119,52 164,118,52 164,118,52 167,121,53 167,118,51 173,122,53 174,121,55 173,122,57 173,122,55 173,122,53 173,122,55 175,122,54 172,123,56 174,123,56 174,123,56 177,124,56 176,124,53 177,124,56 176,125,56 169,125,58 169,122,59 169,123,57 169,122,61 168,122,65 166,120,61 165,117,59 166,121,59 166,121,59 164,118,61 166,120,63 166,120,63
135,94,47 134,93,46 135,94,47 133,92,45 131,90,45 131,89,47 130,88,46 130,89,44 131,90,45 120,83,41 119,82,42 115,77,40 109,71,36 97,65,31 90,60,32 90,62,33 90,62,33 87,59,30 86,58,29 86,58,29 82,54,27 82,56,31 113,75,40 128,92,43 136,97,40 162,118,51 167,119,47 162,115,52 117,83,40 77,50,18 77,50,18 75,48,16 78,48,22 76,46,18 82,53,20 84,55,20 84,55,20 86,54,20 85,53,19 84,57,23 119,85,40 136,96,44 146,105,44 147,105,42 149,104,40 148,102,43 165,117,45 181,130,52 183,128,47 192,134,52 208,145,55 211,146,57 215,152,60 205,140,49 214,149,56 223,156,59 233,160,58 242,170,65 245,171,67 237,165,60 233,160,62 207,140,43 171,122,55 172,122,50 171,120,53 171,120,51 169,120,51 169,120,53 169,118,49 169,119,47 169,118,49 171,121,49 172,121,52 172,121,52 175,122,56 173,122,55 172,121,56 174,121,55 174,121,55 174,121,53 173,120,54 174,121,53 174,121,53 176,123,57 169,122,59 160,112,54 168,121,58 166,121,59 167,121,62 168,120,62 164,119,57 166,121,59 164,118,59 167,122,60 167,122,60 166,120,61
136,95,48 136,95,48 133,92,45 134,93,46 133,92,47 133,91,49 130,88,46 131,90,45 131,90,45 133,91,49 133,90,43 131,89,47 120,82,45 97,65,31 91,61,33 90,62,33 89,61,32 86,58,29 83,55,26 84,56,27 84,54,26 82,54,27 128,89,50 141,104,51 152,109,49 168,122,54 177,126,50 171,122,53 130,94,47 79,52,20 77,50,18 82,55,23 81,51,23 82,55,23 83,54,19 84,55,20 84,52,22 84,52,20 80,51,20 93,67,28 123,87,38 140,100,46 150,107,47 163,117,51 173,121,48 179,128,52 183,128,56 186,127,50 190,129,48 199,142,57 204,143,57 206,142,57 211,148,56 216,151,58 222,154,62 230,161,62 235,165,62 238,168,65 241,166,65 244,171,69 233,163,60 166,102,19 166,117,50 171,120,51 175,119,52 175,120,50 171,121,49 172,121,52 172,120,49 172,122,50 173,121,50 172,120,49 175,122,54 174,118,51 173,122,55 172,121,54 173,122,55 175,122,56 175,122,56 175,122,54 176,123,55 176,123,55 174,121,55 173,120,56 167,121,55 169,119,59 165,118,55 168,121,60 164,116,58 167,120,59 167,122,58 166,121,57 164,119,57 166,121,59 166,121,59 164,118,59
134,93,46 134,93,46 133,92,47 135,94,49 133,92,45 133,92,47 134,93,48 134,93,48 133,92,45 134,93,46 138,95,48 136,93,48 122,83,44 100,69,32 90,61,30 89,61,32 86,58,29 84,56,27 84,56,27 84,56,27 83,55,28 84,56,29 131,90,45 143,102,45 153,111,46 165,120,47 187,131,53 184,129,48 171,125,55 88,59,26 80,53,21 84,57,25 91,57,25 86,59,27 83,56,22 81,54,20 80,53,21 83,54,23 90,58,24 130,90,38 135,96,39 144,102,39 158,107,38 172,117,45 184,125,48 177,122,41 184,126,46 188,130,48 186,128,46 201,144,57 206,145,57 196,135,47 212,152,61 212,149,57 215,152,58 230,159,63 228,158,57 228,158,57 235,160,61 226,152,59 231,166,75 214,154,70 168,117,50 173,122,53 168,117,48 171,120,51 171,120,51 171,120,51 173,122,53 175,123,52 174,121,53 176,124,53 175,122,54 175,122,54 175,122,54 176,125,58 181,125,58 179,123,56 183,127,60 181,128,60 180,127,59 179,126,58 181,128,60 175,124,59 169,122,59 171,121,59 169,122,59 169,123,57 169,122,59 174,128,62 166,121,59 164,119,57 167,122,60 166,121,59 166,121,59 167,122,60
