117,57,32 63,28,13 22,9,4 29,18,13 90,48,35 122,58,32 129,60,29 102,44,20 91,43,16 118,61,32 129,65,39 122,58,30 122,58,30 106,50,24 98,45,22 81,39,17 66,39,23 55,32,19 35,19,13 23,14,10 18,8,9 18,8,9 19,9,10 19,9,10 16,9,12 14,7,10 15,8,8 15,8,11 15,8,11 16,9,9 17,7,8 21,11,12 25,16,12 28,19,15 30,19,16 33,20,17 37,21,15 42,25,15 41,25,12 38,26,14 35,27,16 41,35,26 40,37,24 58,49,45 179,153,183 180,149,185 177,146,182 180,147,181 182,149,181 180,150,181 181,151,184 178,147,183 177,151,183 177,151,183 168,149,181 164,146,185 158,144,188 158,144,188 159,143,183 160,144,184 169,146,186 173,146,183 165,137,166 107,88,106 126,110,139 192,159,178 255,198,40 255,186,49 255,171,45 255,160,42 227,135,35 124,73,16 213,130,21 193,110,1 215,130,20 196,110,10 175,97,15 153,85,11 130,76,17 107,65,23 70,47,18 56,41,19 47,40,20 42,38,21 38,30,19 39,32,16 43,36,20 41,36,22 55,42,21 56,43,22 53,44,27 50,46,29 48,46,28 48,45,30 45,47,30 52,48,27 57,51,28 59,53,30 64,58,35 62,60,38 62,62,30 60,65,31 61,66,32 61,64,33 51,42,38 49,44,43 36,39,50 34,34,44 35,35,45 32,32,42 34,34,44 34,34,44 35,35,45 35,35,45 35,35,45 35,35,45 33,37,50 33,37,50 33,37,50 35,39,52 36,40,53 36,40,53 38,43,51 38,43,51 40,44,57 32,31,36 23,23,23 23,22,25
113,60,33 58,28,11 27,16,13 47,27,20 100,54,28 115,51,25 120,54,24 100,44,20 97,49,22 119,60,32 122,63,35 118,56,27 118,54,26 104,51,24 90,42,17 86,41,20 60,33,17 54,31,20 33,17,13 21,12,8 22,12,13 22,12,11 18,8,9 19,9,13 15,8,11 16,9,12 15,8,8 16,9,9 16,9,9 16,9,9 18,8,9 22,12,11 25,16,12 26,17,13 29,18,15 34,21,18 34,21,18 36,20,16 40,25,16 33,23,13 36,28,17 36,31,19 37,37,23 47,41,36 172,151,179 171,146,185 173,145,187 172,148,184 172,147,186 172,147,186 175,146,182 176,147,183 175,148,183 175,148,183 175,148,185 170,145,184 175,148,185 177,150,187 175,148,185 175,148,185 172,150,185 176,148,179 174,145,171 114,90,106 134,111,153 244,179,142 255,190,45 255,182,42 255,165,33 233,134,26 156,89,12 73,45,16 116,63,0 97,52,6 64,30,0 134,79,9 129,76,10 110,66,15 84,51,12 70,47,18 55,41,16 51,38,17 38,29,14 28,24,14 32,28,18 40,35,21 43,36,18 37,37,23 54,40,22 59,44,24 57,44,21 54,43,24 52,43,24 51,44,26 51,44,24 53,45,23 56,49,29 54,50,29 57,53,32 61,59,37 64,62,31 61,64,31 62,67,33 60,65,29 51,45,38 48,43,42 35,38,49 34,34,44 34,34,44 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 32,36,49 33,37,50 34,38,51 34,38,51 35,39,52 36,40,53 36,41,51 38,43,51 40,44,57 33,32,37 24,23,28 24,22,30
100,54,26 56,28,15 27,15,15 67,41,27 103,52,26 103,50,25 112,51,19 106,50,26 118,60,34 117,57,32 109,49,24 125,61,33 109,50,22 93,44,22 85,40,19 85,44,28 51,30,19 46,29,19 26,14,14 25,13,13 22,12,11 24,14,13 16,9,9 16,9,12 15,8,11 15,8,8 16,9,9 16,9,9 16,9,7 18,8,9 19,9,10 21,11,10 24,15,11 29,20,16 29,18,15 32,21,18 35,22,15 35,22,15 36,23,20 36,23,16 36,26,16 36,31,19 37,34,21 48,44,38 183,151,178 178,148,189 178,149,187 177,150,185 177,150,187 177,150,187 176,147,183 176,147,185 175,148,185 172,149,187 171,148,190 175,150,189 178,152,184 180,152,183 182,152,183 180,152,185 188,150,182 190,150,183 187,149,172 115,87,106 143,113,156 255,188,120 255,183,33 255,165,30 233,131,13 162,95,16 89,58,19 79,53,12 251,144,30 250,143,29 218,125,20 179,107,20 191,119,32 113,75,29 60,37,8 52,36,5 52,35,7 52,38,11 44,35,18 40,38,20 39,40,21 41,39,21 42,38,21 42,39,24 43,39,22 50,43,25 56,46,22 58,45,22 56,43,20 53,43,21 51,43,21 52,44,22 55,47,25 56,49,29 58,54,33 58,56,34 64,61,35 60,65,31 62,67,33 63,67,29 56,50,41 45,42,46 36,39,50 35,35,45 34,34,44 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 36,40,53 36,41,49 38,43,51 38,46,55 32,33,38 24,22,30 24,22,32
92,47,26 61,30,18 38,22,16 72,37,24 97,49,24 87,34,11 119,58,26 128,66,37 123,64,36 110,50,25 109,49,24 121,59,30 105,47,21 81,35,17 76,35,19 69,34,19 50,27,16 39,19,10 32,18,20 25,13,15 30,20,19 22,12,11 16,9,9 16,9,12 16,9,12 16,9,12 16,9,9 16,9,9 18,8,7 19,9,8 21,12,8 24,14,13 26,17,13 29,20,16 30,19,16 34,21,18 38,22,16 40,25,16 38,25,18 35,23,13 38,23,14 38,28,18 38,33,21 92,74,71 205,158,179 201,158,180 199,158,184 192,154,188 183,152,188 180,149,185 177,150,185 178,149,187 177,149,189 177,149,189 179,149,190 186,152,189 192,154,186 193,154,184 195,154,178 195,153,184 193,155,180 193,155,180 189,148,172 118,90,107 148,110,142 255,177,100 255,171,20 240,137,12 177,99,3 110,68,14 91,52,11 249,147,27 255,161,36 255,150,21 236,134,16 209,120,19 194,109,11 162,87,15 151,84,18 164,98,25 178,104,29 171,100,27 109,67,15 85,56,21 63,49,22 53,46,28 41,42,23 42,43,24 41,41,25 42,40,22 45,41,20 53,45,21 59,47,21 58,45,22 58,45,24 57,44,23 52,44,22 56,50,27 55,51,30 59,52,32 61,58,32 61,64,33 63,66,35 62,67,31 61,65,36 52,53,43 37,40,51 35,35,45 34,34,44 32,32,42 34,34,44 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 38,42,55 38,42,55 38,43,53 36,44,53 34,35,40 23,22,25 24,23,28
97,47,30 54,18,10 55,29,19 76,37,23 101,47,29 93,37,15 128,62,30 137,70,43 118,55,31 104,46,20 112,54,28 101,48,23 101,48,23 80,39,23 73,34,22 54,26,15 48,25,22 32,14,13 31,17,19 31,18,15 32,18,18 24,12,14 18,8,9 18,8,9 18,8,9 18,8,9 16,9,9 18,8,9 19,9,8 21,12,6 23,13,12 28,18,17 33,19,19 34,20,20 35,22,17 36,21,12 36,24,12 43,29,15 45,28,20 43,26,16 42,28,14 44,30,16 42,29,24 187,142,148 222,160,174 215,160,176 207,157,182 199,154,181 190,156,184 185,152,184 185,152,186 185,152,186 185,151,188 182,151,189 183,153,186 190,152,188 193,155,187 195,155,188 204,157,178 211,160,178 209,156,182 210,156,177 196,148,165 118,91,105 151,107,125 255,175,113 255,161,15 225,126,5 142,85,14 88,52,21 201,100,0 255,167,26 255,166,28 255,169,32 252,149,26 225,132,25 184,109,21 133,74,17 156,83,8 189,104,8 226,126,14 235,132,19 143,80,6 118,68,22 87,56,19 59,49,27 45,46,27 44,45,26 44,45,26 42,43,24 42,43,24 42,40,20 54,46,22 59,47,21 59,47,21 58,46,20 56,46,22 57,49,27 58,52,29 59,53,30 62,59,33 65,65,35 65,70,38 62,67,31 62,67,31 62,68,39 39,43,45 36,33,48 35,35,43 32,32,42 32,32,42 34,34,44 34,34,44 34,34,44 35,35,45 35,35,45 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 38,42,55 38,42,55 38,42,55 37,45,54 35,35,43 23,22,25 24,23,28
97,43,23 74,31,14 60,27,18 78,35,20 96,38,16 102,42,19 129,63,29 131,64,37 105,45,20 92,39,16 99,46,21 88,39,17 93,44,22 78,42,24 62,29,18 46,23,12 39,18,14 30,14,10 29,16,13 36,22,22 25,13,13 22,10,12 18,8,9 18,8,9 18,8,9 18,8,9 18,8,9 18,8,9 22,13,9 22,13,9 25,15,14 25,16,12 34,20,20 35,21,21 38,22,16 38,23,12 46,27,15 51,30,17 53,34,22 54,34,25 53,32,28 73,52,50 104,82,87 224,157,161 240,170,178 230,159,172 226,160,175 217,157,178 212,156,180 210,156,179 205,156,176 203,156,177 201,156,179 201,156,181 199,154,188 194,154,189 190,153,182 191,152,182 192,154,186 194,154,187 199,155,184 206,156,183 201,147,168 117,90,104 141,98,124 241,169,130 255,159,15 209,116,1 116,66,6 159,78,0 255,182,27 255,174,32 255,174,35 255,171,33 255,157,32 236,141,27 164,92,10 133,74,17 173,92,13 201,114,17 228,125,10 247,142,20 147,81,6 110,65,17 82,53,22 55,46,27 45,45,29 45,45,29 46,46,30 42,42,26 45,46,27 44,45,26 41,41,25 47,40,24 58,46,20 59,47,21 54,46,22 55,47,25 59,49,27 59,53,30 64,61,35 67,66,39 64,69,37 62,67,31 61,66,30 60,67,33 61,70,42 54,54,49 41,35,42 35,31,42 31,31,41 34,34,44 34,34,44 34,34,44 36,36,46 35,35,45 32,36,49 33,37,50 33,37,50 34,38,51 36,40,53 36,40,53 36,40,53 40,44,57 37,45,54 36,36,44 23,22,25 23,22,27
87,38,18 73,32,16 68,29,17 77,34,19 98,42,20 113,49,23 130,61,30 121,54,27 94,38,16 88,36,15 93,41,20 76,35,19 88,39,19 69,36,25 58,27,17 45,23,15 36,18,13 34,16,11 40,24,18 30,19,16 25,11,11 19,9,10 18,8,9 18,8,9 17,7,8 19,9,10 21,11,10 22,12,11 22,12,11 24,14,15 26,20,15 27,16,13 33,19,19 33,19,19 40,25,16 38,24,10 49,28,15 55,32,19 58,32,18 61,39,42 81,56,70 87,61,80 108,84,100 176,149,173 192,158,195 192,159,193 189,158,194 184,157,194 180,156,192 182,155,192 185,154,192 184,153,191 186,152,191 186,152,191 185,154,192 189,156,190 192,157,190 192,157,190 192,154,186 193,155,187 196,154,185 196,154,185 193,149,167 117,86,97 109,83,102 196,145,110 255,157,13 208,117,0 142,77,0 255,191,25 255,175,28 255,177,33 255,183,39 255,174,36 255,160,36 245,146,25 157,83,11 145,80,16 184,101,16 205,111,14 235,130,19 244,139,26 131,78,10 100,61,20 72,52,32 48,47,36 45,47,30 45,47,30 45,45,29 44,44,28 47,44,29 46,44,26 45,46,27 45,46,27 51,44,24 57,48,21 54,46,22 54,46,24 53,47,24 59,53,30 58,55,31 65,64,37 67,70,37 62,67,33 60,65,29 61,67,28 63,70,38 61,69,46 53,54,46 62,47,55 44,40,51 32,32,42 34,34,46 34,34,46 35,35,45 35,35,45 33,37,50 33,37,50 33,37,50 34,38,51 34,41,53 34,41,53 34,38,51 40,44,57 40,44,57 36,36,46 22,21,24 23,22,27
88,39,19 75,34,18 68,29,15 74,31,16 103,45,19 122,56,26 120,54,24 112,50,23 86,34,13 81,33,15 79,36,21 66,30,20 80,39,23 51,23,14 48,22,12 42,20,12 41,19,11 47,25,19 37,22,13 27,16,13 22,10,10 19,9,10 19,9,10 19,9,10 18,8,7 18,8,9 21,12,8 23,14,10 23,13,12 25,15,14 26,16,17 30,19,16 33,22,19 33,20,17 40,24,18 41,25,12 51,30,17 54,31,18 57,29,16 70,45,57 121,94,108 115,81,90 109,84,98 169,147,180 174,150,195 174,151,193 174,151,193 172,148,193 174,150,195 175,150,193 177,149,189 178,150,190 183,153,196 185,153,196 185,153,194 185,154,192 185,153,194 185,153,194 193,155,189 193,155,189 198,156,187 197,155,186 193,149,169 121,90,101 123,86,104 208,145,112 255,162,14 225,132,4 253,156,25 255,188,37 255,160,20 255,178,32 255,179,37 255,178,37 255,170,34 255,156,31 171,98,16 160,89,20 184,105,14 208,117,13 226,133,26 219,130,29 117,71,14 93,59,25 52,48,29 46,46,32 48,45,30 45,45,29 46,43,28 44,42,24 45,40,26 48,39,20 53,42,23 50,46,25 50,48,28 54,46,24 55,47,25 54,46,24 56,50,27 60,54,31 63,60,36 60,59,32 66,69,36 62,68,29 60,66,27 61,66,32 62,67,35 64,67,43 53,65,45 54,52,48 49,41,49 40,36,45 32,32,44 32,32,44 34,34,44 35,35,45 32,34,48 33,37,50 33,37,50 33,37,50 36,40,53 36,40,53 39,41,55 39,41,55 40,44,57 37,37,47 22,21,26 24,23,28
92,40,19 74,28,12 72,33,19 74,28,12 126,55,29 130,60,31 125,55,26 103,45,19 82,33,13 83,37,21 64,29,16 67,29,19 63,27,17 49,21,12 47,24,13 48,22,10 55,32,21 43,23,16 33,20,15 24,15,11 19,9,8 19,9,10 19,9,10 18,8,9 19,9,8 21,11,10 22,12,11 24,14,13 25,15,19 25,16,12 27,16,13 30,19,16 33,21,21 35,22,19 40,25,16 42,26,13 53,30,17 53,30,17 57,32,33 103,76,90 157,114,124 134,89,95 117,90,102 214,159,173 218,160,177 214,160,181 213,159,182 219,160,183 219,160,183 218,159,182 215,161,182 217,161,183 221,161,179 224,162,176 224,161,178 215,159,181 207,157,182 205,157,185 199,160,188 196,157,187 201,157,188 196,159,188 193,150,172 123,92,103 161,112,134 239,174,151 255,176,16 252,151,1 255,194,29 233,141,31 169,101,11 255,161,22 255,163,26 255,170,48 255,160,49 248,150,63 191,112,39 164,89,17 182,104,22 192,109,17 192,117,45 153,91,33 81,57,31 55,44,27 48,42,33 48,38,28 46,39,21 45,36,19 40,32,19 41,36,24 39,36,21 40,38,16 51,44,24 53,44,25 51,52,29 48,46,24 56,50,27 55,47,25 57,51,28 59,53,30 58,55,31 60,59,32 63,66,33 59,64,28 60,65,29 61,66,32 60,65,33 60,65,41 56,66,44 51,58,40 55,57,57 25,22,28 45,43,55 35,35,47 34,34,44 35,34,49 35,35,43 33,36,47 34,37,48 34,36,50 34,36,50 37,39,53 39,37,59 68,65,82 40,43,54 37,37,49 23,22,27 24,23,28
90,39,15 78,32,14 72,33,19 88,40,22 140,67,39 136,63,33 132,62,33 95,39,15 76,33,16 75,34,18 65,29,19 59,23,13 60,27,16 52,24,13 49,21,10 60,32,21 51,28,17 40,20,13 32,19,16 22,13,9 22,12,11 19,9,10 19,9,10 18,8,12 19,9,10 21,11,12 22,12,11 25,15,14 28,18,19 27,15,15 30,19,16 32,21,18 34,22,22 36,23,20 40,25,16 45,29,16 53,30,15 53,30,19 81,48,50 123,84,93 177,125,131 147,96,99 127,93,102 234,165,170 246,170,177 246,170,177 245,169,176 243,166,181 243,166,181 241,164,179 237,166,179 241,167,181 245,168,178 248,169,177 248,169,175 244,168,178 234,168,179 231,167,179 217,161,183 210,162,188 201,157,188 196,159,188 194,151,175 130,96,108 161,116,143 232,171,155 255,187,25 255,169,17 255,197,35 251,149,31 213,142,48 196,106,14 178,95,5 170,92,14 155,80,12 150,78,14 140,81,24 136,73,22 138,78,26 124,68,19 86,51,15 68,40,11 55,34,11 64,42,22 82,56,33 97,69,42 104,67,43 72,55,31 55,45,33 51,46,32 54,51,36 51,49,29 52,45,25 52,45,25 52,53,30 46,47,24 51,48,24 54,48,25 56,50,27 56,50,27 58,55,31 58,57,30 60,63,30 58,63,27 59,64,28 60,65,31 61,66,34 59,64,40 56,66,44 54,64,42 41,43,38 40,37,43 26,22,31 34,32,42 38,38,48 49,48,65 37,36,51 36,36,44 36,36,48 35,34,49 37,39,53 40,41,60 89,86,115 77,71,92 33,36,47 38,38,50 23,22,27 24,23,28
90,37,14 83,35,17 66,31,18 101,45,21 130,52,24 137,64,32 129,59,33 89,37,16 64,27,14 62,29,18 61,28,17 59,26,17 52,24,11 54,21,10 68,35,24 53,25,14 46,25,14 37,20,12 35,22,19 30,21,17 22,12,11 21,11,10 19,9,8 22,12,11 22,13,9 22,13,9 25,15,14 25,15,16 29,19,18 31,19,19 34,21,18 34,21,18 34,21,16 34,21,16 41,26,17 48,29,17 51,30,15 57,31,19 144,92,87 186,123,117 207,140,140 168,106,108 136,94,101 255,172,159 255,174,166 255,174,171 255,173,170 255,173,172 255,172,171 255,171,170 255,173,170 255,172,172 255,171,171 255,171,170 255,172,172 255,174,172 255,173,173 255,170,172 246,171,169 244,168,180 231,168,190 227,169,189 203,155,181 136,95,109 162,114,138 228,166,168 255,188,11 255,172,24 255,185,29 255,181,14 255,173,22 254,154,49 241,142,62 240,134,68 227,126,70 209,117,64 201,115,65 189,105,59 183,101,54 187,106,56 171,93,45 158,83,34 146,72,34 128,65,32 88,47,16 66,42,20 47,44,29 46,49,29 52,48,29 55,51,32 56,54,32 56,54,32 51,47,26 46,49,25 48,49,26 50,46,25 53,47,24 53,47,24 54,48,25 56,50,27 57,54,30 58,55,29 58,61,28 58,63,27 58,63,29 60,62,34 59,62,38 56,64,39 53,63,41 50,55,31 46,47,35 45,44,49 21,18,24 31,27,36 34,32,42 40,37,54 39,37,47 37,35,47 39,37,47 37,36,53 97,97,123 82,81,112 74,68,93 35,30,46 35,35,43 36,39,48 23,22,27 24,23,28
94,38,12 85,38,15 70,35,20 115,48,21 124,50,16 127,54,22 123,60,29 83,40,25 60,29,19 60,29,19 63,30,23 56,25,15 60,29,19 70,38,24 60,27,16 39,20,8 41,23,18 41,25,21 33,20,13 24,12,12 19,10,6 22,13,9 22,13,9 22,13,9 24,14,13 26,16,15 24,14,15 31,20,17 34,21,18 34,21,18 34,21,18 35,22,19 34,21,18 34,21,16 43,26,16 51,30,19 56,30,16 57,29,18 85,36,27 205,132,120 228,143,133 172,109,105 146,101,98 255,177,169 255,174,170 255,173,171 255,172,170 255,172,172 255,173,173 255,173,173 255,174,173 255,174,173 255,173,173 255,173,169 255,174,169 255,172,172 255,175,174 255,172,172 248,169,175 246,166,177 243,164,170 251,168,171 229,162,166 136,97,108 189,126,133 204,136,143 255,175,9 255,170,22 255,180,26 255,180,16 255,170,12 248,159,18 226,137,19 212,119,12 216,121,27 195,107,32 171,96,31 162,87,24 149,81,20 130,70,18 97,53,13 77,43,9 58,41,17 50,43,27 45,40,26 44,41,26 44,42,20 47,43,22 46,47,24 48,49,26 54,52,30 51,52,29 51,52,29 48,49,26 50,48,26 51,47,26 52,46,23 53,47,24 54,48,25 56,50,27 56,53,27 55,52,26 54,57,24 55,60,26 58,63,31 61,60,35 55,60,36 52,62,38 50,58,37 46,51,27 44,47,27 46,44,45 30,27,31 30,27,31 33,32,35 30,29,34 31,29,37 22,20,28 32,28,41 33,34,55 62,58,80 65,61,83 59,54,72 27,25,37 32,32,42 39,39,47 22,20,28 24,23,28
96,40,14 82,36,10 73,35,18 129,54,25 124,47,14 121,47,22 98,45,20 68,33,20 58,30,19 65,34,24 62,29,20 69,34,21 62,30,16 60,27,16 44,21,10 42,27,18 41,28,21 32,19,16 27,15,15 23,14,10 24,15,11 24,15,11 23,14,10 26,17,13 26,16,17 26,16,15 32,21,18 34,21,18 33,20,17 34,21,18 36,23,20 35,22,19 35,22,19 36,23,16 47,27,18 53,30,19 57,29,18 57,29,18 114,63,53 214,138,125 236,154,152 161,104,101 151,101,99 255,175,170 255,173,171 255,173,171 255,172,170 255,174,172 255,174,172 255,174,172 255,174,172 255,174,172 255,175,174 255,174,170 255,174,171 255,172,174 250,168,180 241,165,177 94,58,71 65,61,74 85,77,96 83,63,84 96,60,84 140,98,105 122,69,71 76,45,22 255,178,28 255,172,21 255,171,19 255,174,12 255,163,6 239,152,9 227,142,16 211,134,14 187,119,11 163,103,10 128,84,17 106,70,19 89,64,16 84,66,22 65,54,21 57,50,23 55,45,23 51,43,19 48,40,18 49,43,20 50,42,20 52,44,22 49,46,22 51,45,22 50,46,25 47,48,25 47,48,25 46,47,24 48,45,21 51,45,22 53,47,24 52,49,25 56,50,27 56,50,27 56,53,27 54,54,24 54,57,26 53,58,26 54,59,27 57,55,33 53,56,32 50,55,35 48,51,29 44,47,23 42,42,26 37,35,33 27,24,28 28,25,29 34,31,35 32,29,33 24,21,27 33,30,36 27,24,28 35,29,36 38,29,40 47,38,49 41,37,50 27,23,32 33,36,47 39,37,47 24,22,30 24,23,28
101,43,19 85,33,12 88,36,15 133,53,21 133,51,22 115,48,21 80,34,20 66,31,18 74,42,26 63,33,16 78,43,28 68,33,20 60,29,19 51,28,15 45,29,16 42,30,20 28,15,12 27,16,13 24,15,11 23,14,10 25,15,14 26,17,13 28,19,15 26,17,13 29,20,16 29,20,16 33,20,17 33,20,17 33,20,17 36,23,20 36,23,20 35,22,19 35,22,15 42,25,17 50,31,17 56,31,14 58,30,17 69,33,23 193,126,126 212,136,139 231,159,165 162,107,107 149,101,99 255,176,171 255,172,170 255,172,170 255,174,172 255,173,171 255,173,171 255,173,171 255,174,173 245,170,175 246,170,180 247,170,180 233,168,185 229,168,192 229,177,185 94,54,58 39,29,33 35,27,44 54,50,63 65,53,65 83,63,75 113,82,74 63,32,24 155,103,71 239,169,70 255,172,15 249,156,10 255,169,12 255,166,14 233,146,5 217,132,8 205,124,5 188,116,9 160,100,12 122,81,13 106,75,24 89,67,20 82,64,22 67,53,24 61,48,25 56,46,22 55,45,21 54,44,20 55,45,21 53,43,21 51,43,21 51,45,22 50,44,21 52,46,23 50,47,23 49,48,23 47,45,23 48,45,21 51,45,22 52,46,23 53,47,24 51,45,22 55,51,30 57,54,30 55,53,22 54,57,24 54,59,27 52,56,27 53,54,31 54,55,34 48,49,26 45,46,23 40,43,21 42,41,32 34,29,26 25,23,24 25,23,24 30,25,27 28,23,25 25,22,28 27,24,30 30,27,31 27,24,30 30,25,27 34,29,31 42,37,39 26,24,25 56,59,77 43,45,61 25,25,35 22,23,28
104,41,17 93,35,13 98,40,14 129,48,14 137,57,25 119,55,27 80,39,21 77,36,20 98,53,32 96,54,32 71,35,17 63,33,18 55,29,17 51,32,20 40,24,20 24,13,10 23,11,11 23,12,9 23,14,10 24,14,13 30,20,19 30,21,17 29,20,16 32,21,18 36,23,20 34,21,18 33,20,17 34,21,18 35,22,19 35,22,19 34,21,18 37,22,13 41,26,15 49,28,17 53,30,15 56,30,16 59,31,18 106,62,61 199,142,152 198,139,150 210,147,154 163,108,108 151,102,103 251,174,170 255,175,171 255,176,167 255,178,169 255,178,169 255,176,167 255,178,169 255,175,173 249,170,174 243,170,181 242,169,180 239,169,188 224,168,190 64,42,47 34,22,27 52,39,36 36,24,24 69,29,22 123,66,47 129,76,51 84,40,28 105,57,32 170,109,73 221,146,45 255,173,17 250,156,6 254,167,14 251,162,10 227,138,7 213,130,12 198,119,4 178,109,3 156,95,9 126,82,15 100,67,17 84,61,19 77,60,21 69,56,22 61,49,19 57,48,19 56,47,18 54,45,18 52,43,16 52,42,18 54,44,22 53,43,21 53,43,21 51,45,22 51,45,22 50,46,25 50,46,25 51,45,22 51,45,22 51,45,22 53,47,24 52,46,23 54,47,27 58,52,27 56,54,23 54,57,24 54,57,26 51,53,27 51,53,27 47,48,25 45,46,23 42,43,20 41,44,24 45,44,37 26,21,20 26,24,25 32,30,31 33,28,30 36,31,28 34,32,33 35,33,34 26,25,30 29,28,31 30,25,24 32,27,26 33,26,24 30,27,31 53,61,79 59,65,82 60,66,83 34,41,55
113,42,21 113,43,19 115,46,15 131,50,16 131,56,27 105,47,21 75,32,13 87,42,19 97,49,24 82,39,22 69,37,21 56,30,16 58,38,29 32,19,14 25,15,16 19,9,8 22,13,9 22,13,9 24,14,13 26,16,15 28,19,15 30,21,17 32,21,18 36,23,20 34,21,18 34,21,18 35,22,19 36,23,20 35,21,21 37,21,17 36,20,14 37,22,11 47,28,16 52,31,18 56,30,16 58,31,15 63,32,20 168,111,112 204,136,145 235,166,171 229,162,166 168,113,109 149,103,103 254,175,170 255,177,169 255,178,169 255,177,167 255,179,166 255,179,170 255,176,167 255,177,167 255,177,170 255,175,173 250,175,178 246,168,183 206,156,162 45,32,27 33,24,16 41,25,21 94,48,30 127,68,40 124,66,42 111,53,31 55,35,17 177,119,84 134,82,50 251,166,56 255,168,14 254,161,6 247,154,8 243,152,10 215,134,4 203,125,8 190,114,1 175,106,3 156,96,5 125,80,7 103,71,16 84,62,17 76,60,18 68,52,19 62,48,19 61,49,21 58,46,18 54,45,16 54,45,18 52,42,18 52,42,20 54,44,22 54,44,22 52,44,22 53,45,23 51,44,24 53,46,26 54,46,24 53,45,23 55,45,23 55,47,25 50,47,23 58,52,29 58,53,25 55,55,25 52,54,26 49,51,23 48,49,26 48,49,26 42,43,22 44,42,22 43,41,23 47,43,35 50,45,44 26,24,25 24,23,26 23,22,25 27,25,23 23,18,20 20,17,21 25,22,26 28,22,27 24,24,24 28,23,25 30,25,24 29,24,23 27,24,28 55,62,76 58,60,76 58,64,81 64,70,91
240,162,91 204,129,66 142,69,28 124,44,10 117,46,20 102,42,19 89,38,12 105,52,27 94,45,23 74,33,17 61,34,18 50,30,21 28,15,12 19,7,12 18,8,9 18,8,9 21,12,8 22,13,9 24,15,11 24,14,13 32,19,16 35,22,19 33,22,19 35,22,19 35,22,19 35,22,17 35,22,19 34,21,18 37,21,17 37,22,13 40,25,16 48,29,17 53,30,17 55,29,15 60,29,17 58,28,13 72,37,22 198,133,125 230,153,149 246,161,156 254,175,170 172,113,108 152,104,102 255,177,167 255,177,171 255,179,168 255,180,165 255,180,159 255,179,159 255,179,161 255,179,167 255,179,166 255,178,169 255,179,175 255,173,175 102,70,67 31,20,17 46,25,23 101,45,23 125,62,38 129,71,49 139,79,56 140,82,60 51,30,19 122,68,34 124,75,39 251,159,49 255,172,22 255,165,10 255,159,8 247,152,5 228,140,4 207,124,4 200,118,4 179,109,6 157,94,0 134,83,5 106,71,15 89,62,15 81,61,15 72,55,18 65,49,16 62,48,21 56,47,18 58,46,18 57,45,19 55,46,19 53,44,17 55,45,21 55,45,21 56,46,22 56,46,24 54,46,24 54,46,24 57,47,25 56,46,24 59,46,25 59,49,27 56,50,27 55,54,29 56,54,25 56,53,27 49,51,23 47,48,27 46,47,28 42,43,20 44,45,24 43,41,23 48,47,38 46,41,40 35,28,26 24,21,25 23,20,24 27,24,28 32,27,26 35,28,28 32,30,31 33,32,35 26,20,25 24,23,26 30,28,29 28,26,27 29,24,23 40,37,43 50,54,67 58,60,74 58,64,81 59,65,84
255,169,90 235,153,81 201,132,76 165,108,66 112,59,32 100,49,25 112,52,29 89,46,27 64,31,20 59,31,18 48,28,19 24,12,12 19,7,12 18,8,9 18,8,9 18,8,9 19,10,6 21,12,8 23,14,10 26,17,13 28,19,15 33,20,15 36,23,20 35,21,21 36,23,20 36,23,20 36,23,16 40,25,14 38,23,12 38,23,12 47,28,16 56,30,16 57,31,17 57,29,16 58,31,15 54,36,17 124,88,68 222,144,132 251,164,152 255,178,166 255,175,165 174,113,106 153,102,103 255,178,167 255,181,170 255,182,165 255,181,165 255,181,164 255,181,164 255,181,164 255,181,169 255,181,170 255,181,171 255,181,173 255,179,171 64,44,37 47,25,19 74,41,30 129,72,53 127,71,47 114,67,44 133,73,48 118,71,50 45,23,17 120,68,36 132,80,30 212,134,36 255,178,37 255,174,15 255,164,14 251,151,7 246,150,10 231,135,6 231,135,8 212,123,3 194,109,0 164,93,4 132,82,8 111,75,17 98,62,13 91,62,13 85,58,13 70,51,14 61,49,21 61,49,23 56,46,22 56,46,24 56,46,24 57,47,25 57,47,25 57,47,25 57,47,25 55,47,25 54,46,24 56,50,27 54,48,25 53,47,24 54,48,25 58,52,29 55,52,28 56,50,27 51,50,25 46,47,24 41,42,19 41,42,19 44,45,24 44,45,26 49,46,33 38,37,30 35,30,29 30,25,24 27,25,26 30,28,29 25,23,24 26,24,25 33,28,30 33,28,27 33,30,34 34,32,33 32,30,28 28,26,27 28,26,27 30,23,26 51,50,55 54,57,68 58,61,72 55,59,74 57,64,78
