135,93,55 75,46,24 118,80,43 120,81,49 119,80,48 136,90,60 84,62,42 84,63,36 71,46,18 74,49,21 93,68,40 93,59,29 127,85,43 143,95,48 117,80,40 114,80,35 123,82,37 132,90,38 138,96,44 148,102,47 170,118,47 192,136,62 191,129,50 220,159,71 255,214,107 255,234,130 255,240,128 255,232,122 255,230,121 255,216,103 255,225,103 255,242,114 255,244,117 255,239,113 255,242,120 255,240,119 255,228,104 255,238,115 255,255,140 255,255,217 255,255,150 255,255,138 255,255,135 255,255,135 255,255,140 255,255,145 255,250,142 255,247,139 255,223,120 255,214,112 255,199,98 255,203,100 226,162,77 207,145,69 171,125,55 151,113,47 182,145,72 123,87,38 145,101,48 162,111,46 158,108,48 151,102,51 114,74,38 94,62,30 89,60,29 118,81,41 139,91,46 124,82,44 123,81,43 117,79,44 78,49,18 75,47,18 118,80,45 118,75,40 110,75,39 107,74,37 104,72,40 74,47,15 118,81,41 143,97,40 164,111,54 158,105,48 158,105,50 155,104,49 150,102,57 114,74,40 102,66,35 92,63,30 87,53,31 100,73,41 133,89,47 132,86,45 127,87,51 60,42,23 57,42,31 81,65,78
139,94,48 143,101,61 147,97,51 95,54,23 159,115,73 133,92,61 104,81,70 88,63,46 74,48,23 88,64,38 71,47,21 101,69,39 150,109,62 151,107,54 118,79,38 126,89,36 136,94,42 145,101,48 145,103,38 152,103,38 190,132,66 194,135,62 190,127,51 255,210,119 255,242,135 255,216,110 255,233,123 255,210,100 255,235,125 255,246,133 255,244,123 255,235,109 255,218,90 255,224,100 255,231,113 255,243,120 255,243,116 255,248,130 255,251,210 255,255,156 255,255,142 255,255,135 255,255,139 255,255,139 255,255,142 255,255,146 255,255,146 255,254,144 255,235,128 255,225,122 255,193,89 241,172,69 237,171,87 202,139,65 143,102,34 172,134,68 168,129,60 134,95,38 132,95,42 175,132,76 158,111,50 146,99,47 103,68,30 107,76,37 91,62,29 96,63,36 154,106,61 135,91,51 129,87,49 98,64,32 86,58,29 79,54,24 80,50,22 134,97,57 114,74,38 115,77,42 95,66,35 67,44,15 106,71,33 143,97,40 160,107,52 155,102,45 151,100,45 152,101,46 150,102,55 114,74,38 106,70,39 96,64,32 88,59,35 87,63,30 141,96,50 140,92,47 131,89,51 61,41,21 59,45,31 66,53,46
145,93,43 141,96,50 145,100,65 142,131,156 111,91,114 117,91,119 121,105,130 78,60,55 89,63,40 80,52,23 83,53,25 114,82,52 137,94,49 171,119,69 135,92,43 141,98,42 150,102,44 149,102,39 151,101,39 150,101,36 153,101,30 207,146,81 227,161,75 225,157,67 255,212,113 235,164,73 255,209,105 255,225,122 255,232,117 255,246,135 255,233,116 255,201,82 255,221,100 255,231,104 255,255,144 255,249,121 255,248,124 255,250,131 255,249,129 255,250,138 255,249,131 255,253,129 255,255,135 255,255,136 255,255,144 255,255,144 255,255,150 255,255,150 255,254,144 255,226,122 246,177,78 246,174,87 252,180,96 224,161,85 137,97,31 149,111,47 186,143,58 179,135,57 247,204,101 168,127,57 175,125,53 154,107,55 145,108,35 121,84,44 110,79,40 116,85,48 112,69,36 145,97,50 137,95,57 87,55,23 82,57,27 83,64,37 70,51,24 105,73,41 121,82,50 116,77,49 72,44,17 69,48,23 94,61,24 148,99,48 162,109,52 167,113,52 163,108,52 161,108,51 155,108,56 118,79,40 108,72,39 99,67,33 94,69,39 74,54,22 146,95,42 143,94,45 140,93,43 70,44,21 59,43,30 59,43,37
171,118,63 149,100,51 100,79,66 126,119,160 117,116,162 102,106,148 91,93,134 78,68,86 103,73,47 87,55,21 107,76,37 121,89,45 124,84,32 135,92,43 141,98,42 146,100,41 147,100,37 148,102,36 145,101,34 150,98,36 220,159,71 255,191,88 255,214,116 205,140,49 251,185,85 235,165,69 255,235,126 255,239,129 255,231,125 255,238,125 255,240,118 255,244,121 255,246,119 255,242,112 255,255,140 255,253,178 255,228,117 255,226,111 255,227,113 255,246,127 255,247,122 255,240,119 255,255,148 255,255,123 255,253,140 255,255,143 255,255,146 255,255,146 255,249,140 255,222,113 255,208,113 229,161,73 227,155,75 218,156,77 165,125,61 156,118,54 188,145,60 212,168,86 255,226,121 242,194,120 227,176,96 215,166,97 122,83,40 109,74,38 100,69,30 97,66,29 102,63,31 139,95,44 131,92,51 85,53,21 103,81,63 122,102,114 141,111,124 102,80,74 131,89,51 117,79,44 74,46,17 68,47,20 83,51,19 155,106,55 167,110,50 174,118,55 172,118,57 162,108,49 163,112,59 125,79,38 110,72,37 101,67,33 100,68,38 64,44,14 151,97,49 142,92,46 141,92,43 96,62,30 57,42,31 62,48,34
161,112,61 143,98,63 124,110,112 121,109,123 118,114,164 114,112,161 104,101,148 107,98,124 106,76,48 101,68,31 123,91,47 120,83,39 130,90,38 136,91,43 140,94,37 137,95,32 141,94,33 144,96,38 145,99,42 186,134,63 253,182,93 255,225,126 240,175,84 211,148,58 230,166,68 255,203,102 255,226,116 255,238,125 255,251,163 255,252,139 255,247,130 255,245,125 255,245,118 255,253,124 255,254,150 255,246,132 255,225,113 255,219,104 255,238,126 255,242,116 255,238,114 255,231,109 255,254,145 255,246,120 255,247,128 255,252,135 255,250,142 255,252,142 255,249,139 255,240,133 255,214,119 255,195,107 248,175,98 213,150,74 147,104,46 186,146,82 200,156,78 215,172,85 249,205,93 235,185,82 220,167,83 226,177,98 135,96,55 114,79,41 103,71,29 96,65,28 126,86,50 151,102,53 142,100,58 101,69,37 115,91,83 141,105,118 202,145,153 136,122,148 139,93,56 121,81,47 96,67,34 70,47,18 80,48,18 157,106,51 167,110,50 178,120,58 177,119,57 169,112,52 167,114,57 123,78,34 111,73,38 106,70,37 100,66,36 68,40,13 147,100,50 142,92,46 141,91,47 124,89,51 56,42,28 59,41,36
150,106,64 143,111,108 146,135,158 125,109,105 121,109,139 118,110,145 140,129,167 102,84,93 113,84,49 122,83,40 125,88,44 115,79,32 127,86,37 127,87,33 132,88,37 132,87,39 128,86,44 128,85,38 151,122,132 186,151,136 255,206,138 255,202,146 234,173,85 233,174,83 254,185,82 255,212,109 255,226,121 255,201,94 255,245,137 255,253,139 255,249,129 255,254,129 255,237,116 255,246,121 255,249,124 255,238,118 255,231,112 255,216,101 255,240,119 255,240,120 255,226,107 255,223,104 255,246,134 255,254,142 255,236,114 255,242,117 255,247,128 255,246,127 255,246,133 255,242,132 255,234,130 255,210,115 187,127,57 176,123,55 170,123,60 167,124,64 177,134,58 201,155,71 233,188,74 220,177,74 161,121,44 148,108,56 138,96,44 125,87,41 128,94,53 105,72,35 89,58,21 149,110,71 98,69,38 111,83,72 191,152,149 220,165,154 183,136,127 169,153,168 152,110,72 129,86,51 132,93,52 108,71,31 111,76,38 158,107,54 171,114,54 182,124,60 177,119,55 170,114,51 163,108,52 133,83,39 111,73,38 103,70,33 99,67,35 66,41,13 145,102,53 141,97,44 138,93,47 127,88,56 58,42,25 58,42,29
160,109,70 207,140,140 175,149,158 153,128,142 114,100,86 124,109,129 103,82,78 124,105,82 118,86,56 132,93,52 117,79,33 117,79,33 133,90,41 126,84,32 126,86,34 122,81,32 113,81,47 118,82,60 156,134,156 179,141,133 238,180,127 254,193,146 253,188,124 234,172,96 247,181,81 255,201,98 255,209,104 255,218,113 255,245,138 255,245,134 255,239,123 255,249,129 255,246,126 255,254,129 255,254,129 255,243,123 255,235,118 255,231,113 255,236,119 255,232,117 255,228,108 255,218,103 255,229,113 255,252,144 255,209,106 171,136,53 119,88,24 142,109,41 253,215,108 255,243,137 255,241,137 255,211,115 255,204,121 191,134,65 184,137,85 171,128,79 199,159,93 220,176,94 241,192,102 191,148,72 166,130,70 153,117,57 173,137,77 128,90,44 112,74,37 111,75,42 92,60,30 87,54,27 99,78,55 155,131,140 213,153,151 211,160,150 215,177,169 178,154,170 109,84,67 112,81,62 129,87,47 148,106,68 99,59,23 160,109,56 171,113,51 185,124,61 182,124,60 169,111,49 168,114,55 136,86,40 109,71,36 103,70,33 98,66,34 70,45,17 137,94,47 145,101,50 139,94,48 129,86,51 55,42,21 59,43,28
160,109,72 214,154,144 202,164,158 161,134,148 148,119,99 160,141,155 135,118,140 146,128,153 113,82,61 127,87,51 112,73,30 119,81,35 128,85,38 120,79,32 118,80,34 119,80,39 96,78,89 113,97,133 166,150,179 200,167,140 231,182,146 222,160,104 255,191,131 249,187,131 255,199,102 255,200,91 255,218,109 255,240,133 255,251,139 255,248,130 255,242,122 255,227,105 255,244,124 255,254,138 255,252,133 255,249,129 255,244,125 255,233,114 255,237,123 255,231,114 255,234,110 255,230,107 255,226,107 252,195,110 73,66,35 61,55,32 55,53,22 58,52,16 65,54,19 106,76,32 255,248,145 255,230,124 255,206,107 228,166,87 209,161,134 232,185,174 219,163,139 222,186,155 176,147,98 147,112,47 166,132,71 139,108,48 138,102,42 173,136,67 111,77,36 108,74,40 103,74,41 88,59,28 92,72,63 160,149,176 238,155,138 221,164,147 211,177,173 167,143,163 99,83,81 133,113,106 135,94,49 143,98,54 110,71,39 157,108,57 164,106,42 182,121,58 182,118,54 186,122,58 175,117,55 146,94,44 110,72,37 101,68,31 97,65,31 78,48,20 129,86,41 149,101,45 139,94,50 132,88,50 56,43,22 59,45,31
158,106,74 198,131,131 210,166,165 160,134,155 138,111,93 146,129,149 143,127,152 139,119,142 128,96,82 124,81,48 109,72,30 121,84,40 106,67,24 112,73,30 112,75,35 117,83,53 146,139,180 108,97,124 160,147,166 205,171,139 250,188,130 255,192,129 255,194,127 255,198,136 255,203,102 255,214,106 255,221,116 255,243,136 255,252,142 255,246,131 255,236,118 255,211,92 255,234,114 255,242,126 255,245,126 255,250,129 255,242,120 255,235,127 129,70,11 255,204,110 255,234,115 255,225,97 228,176,89 111,81,37 71,67,48 58,55,29 59,52,23 60,51,20 63,50,18 67,50,15 133,93,27 255,237,131 255,225,123 255,217,122 255,190,127 254,174,140 251,179,144 204,168,158 173,146,101 157,122,84 161,126,72 147,113,54 146,110,48 160,127,59 113,78,42 93,61,29 97,65,31 108,79,48 94,75,63 151,132,146 212,148,147 208,151,134 167,132,149 115,91,100 150,130,151 154,131,142 141,99,57 161,118,69 105,71,37 156,109,57 167,110,50 190,126,62 191,130,65 177,116,51 160,106,47 146,94,44 108,73,37 98,66,32 92,63,30 83,55,26 112,73,32 143,97,42 139,95,44 132,88,37 68,39,17 63,36,31
163,103,80 188,126,124 201,162,161 164,138,166 134,112,94 154,136,161 138,117,136 149,124,149 146,117,111 119,78,47 101,66,28 104,70,29 96,62,21 116,81,43 115,79,46 111,83,54 102,89,86 126,107,111 165,135,109 201,169,139 255,201,122 255,201,117 255,213,132 255,211,123 255,224,126 255,222,121 255,213,106 255,231,120 255,255,142 255,224,110 255,213,96 255,216,100 255,247,128 255,247,131 255,245,133 255,246,133 255,236,120 255,221,118 141,83,46 115,64,29 147,103,52 197,160,89 97,87,49 69,72,48 65,63,45 57,55,33 61,52,23 64,50,21 67,49,17 70,53,16 75,51,14 255,223,140 255,233,134 255,224,129 255,190,135 255,211,160 255,210,176 210,177,166 190,161,128 187,153,151 143,114,53 149,114,58 140,101,42 147,106,57 142,107,69 96,64,30 90,58,28 103,72,49 98,75,72 101,81,91 164,133,139 136,101,118 119,93,83 153,127,148 172,150,158 176,143,145 129,85,57 147,104,59 100,66,32 161,114,64 168,111,51 188,127,64 184,123,58 172,116,49 158,107,50 150,99,46 108,73,37 94,62,28 92,63,30 87,60,28 87,58,23 138,95,48 132,88,50 127,85,47 72,48,24 58,44,30
167,107,97 185,133,130 191,156,157 148,129,161 134,111,96 158,138,161 169,145,154 135,118,138 111,87,79 115,79,48 97,62,26 103,68,30 91,58,19 110,76,42 110,76,42 113,87,75 150,130,153 154,137,169 170,141,135 210,164,109 255,203,117 255,206,121 255,219,131 255,215,121 255,226,133 255,236,136 255,221,111 255,231,122 255,231,121 255,229,115 255,246,128 255,248,129 255,249,128 255,255,141 255,255,147 255,251,140 255,243,133 255,236,128 255,229,131 255,237,131 237,193,124 81,64,36 68,69,46 62,65,53 61,62,43 58,56,36 65,51,24 65,51,22 68,50,18 68,53,17 72,56,14 147,113,50 227,180,101 138,84,23 151,86,45 230,161,107 238,168,137 202,169,173 175,146,111 194,166,168 161,133,95 155,124,71 145,109,58 144,104,50 112,74,39 111,79,45 96,63,36 105,74,55 166,142,160 173,146,172 163,136,148 110,84,90 170,147,160 147,136,159 156,132,148 189,129,117 142,95,72 155,106,66 108,72,39 151,108,59 170,113,53 182,124,62 180,122,58 170,117,53 161,106,50 161,108,53 109,74,38 96,64,30 91,62,27 86,62,29 75,46,15 136,93,46 129,85,45 131,87,47 87,61,36 55,41,25
148,110,112 144,120,124 164,150,165 130,111,115 124,101,98 157,136,162 173,145,164 130,114,131 109,83,71 112,80,50 95,61,27 98,64,30 89,57,23 110,77,40 101,75,54 171,137,149 225,151,146 185,127,117 182,124,128 194,151,147 221,168,84 244,187,116 255,195,127 255,217,142 255,229,132 255,231,129 255,225,116 255,238,129 255,227,119 255,255,146 255,255,147 255,255,144 255,255,135 255,248,130 255,253,140 255,244,126 255,237,120 255,234,121 255,233,117 255,229,109 191,165,97 62,66,39 59,63,48 59,62,50 59,59,43 57,55,33 65,51,22 64,50,21 69,51,19 69,52,17 79,58,17 133,96,43 248,194,106 233,178,97 127,66,3 255,205,130 218,169,149 212,172,149 167,133,99 160,131,96 186,154,140 138,106,62 131,93,47 125,87,41 112,79,40 101,72,39 98,69,45 125,96,92 160,125,126 207,169,161 171,132,146 133,106,132 157,137,160 153,137,164 158,127,145 159,116,126 134,97,96 156,106,62 114,74,38 135,92,45 173,115,51 180,122,58 179,121,55 169,117,55 161,109,49 158,108,48 112,74,39 97,65,31 97,65,31 87,60,26 66,41,11 133,92,47 132,88,46 132,88,48 115,82,55 56,41,21
125,95,69 123,93,92 134,107,89 167,135,151 149,128,126 151,130,145 171,145,166 136,117,133 105,79,65 113,84,53 92,60,26 92,60,26 89,57,23 114,79,43 102,74,63 165,134,142 227,159,141 197,132,120 205,139,134 184,145,144 191,136,80 228,179,143 250,190,122 255,204,123 255,212,120 255,231,130 255,218,115 255,227,119 255,235,126 255,255,148 255,255,148 255,255,148 255,255,138 255,242,122 255,230,98 255,219,98 255,219,101 255,230,113 255,231,112 255,226,108 92,83,36 60,65,41 58,62,47 57,61,46 58,55,40 57,53,32 65,51,24 64,50,23 69,49,17 71,52,17 83,56,20 143,102,41 255,229,121 255,221,112 255,211,124 255,210,123 255,202,133 228,178,134 220,184,166 224,187,174 201,166,141 147,116,79 142,107,53 145,108,55 114,81,44 94,65,32 112,83,59 166,132,139 214,169,162 204,154,141 181,138,150 157,137,160 167,147,168 202,169,173 204,171,164 160,144,180 142,116,125 160,112,65 113,73,37 116,77,36 175,117,53 176,118,54 180,122,56 168,116,54 151,103,45 155,107,49 112,74,39 99,65,31 92,60,26 89,62,28 61,40,13 128,86,48 129,85,43 131,85,44 117,82,55 55,42,21
153,123,122 165,139,160 163,144,176 172,150,185 166,146,185 121,98,109 147,125,149 136,114,138 104,74,57 109,75,43 89,60,27 87,58,25 98,64,30 119,84,46 102,78,70 170,146,162 223,177,163 185,124,117 201,141,139 187,156,164 185,140,96 214,176,155 238,187,134 255,213,127 255,217,131 255,228,119 255,222,117 255,237,132 255,254,144 255,255,151 255,255,146 255,255,146 255,254,146 255,249,132 255,228,87 255,199,65 255,197,68 255,250,125 255,227,110 254,197,92 74,75,38 58,64,37 58,60,45 58,61,39 56,54,32 58,55,29 64,52,24 65,52,20 69,50,15 69,52,13 81,58,18 154,109,45 255,239,133 255,213,115 255,217,127 255,206,119 255,226,131 255,207,119 255,190,133 255,208,167 223,182,153 188,155,146 161,127,66 198,163,98 99,65,31 98,66,32 113,83,57 166,132,139 222,171,161 212,142,132 192,140,150 169,142,166 167,139,158 158,122,142 205,138,138 158,143,176 160,138,143 167,119,65 122,83,42 109,69,35 169,118,51 168,117,50 173,120,52 170,116,55 154,101,44 151,103,45 112,74,37 102,68,36 93,61,31 90,61,30 63,39,13 119,84,48 130,86,44 132,89,44 127,90,50 62,40,20
143,111,108 163,142,172 170,152,179 176,154,187 169,149,190 159,139,180 122,101,78 106,83,82 109,79,53 116,80,49 88,59,26 87,58,25 99,65,31 124,89,51 110,84,88 174,147,171 215,172,164 190,130,128 188,135,137 182,156,175 173,135,98 210,171,180 227,158,122 255,199,130 255,220,126 255,230,122 255,229,125 255,236,129 255,248,140 255,255,148 255,255,148 255,254,142 255,255,148 255,253,137 255,231,83 255,198,68 255,231,78 255,251,140 255,242,131 223,177,77 67,68,31 58,62,33 57,59,42 51,56,34 52,53,32 55,54,27 61,52,23 63,51,21 66,50,17 65,50,14 80,59,18 161,117,50 255,233,123 255,233,130 255,232,137 255,215,126 255,237,143 255,234,140 252,187,127 255,218,165 240,196,170 210,175,176 144,108,59 141,104,51 107,75,41 105,71,37 109,81,52 158,127,133 204,149,145 217,143,134 177,127,137 154,128,149 124,95,102 167,141,162 195,131,134 142,126,155 112,88,80 170,118,70 138,95,50 104,64,28 166,115,48 167,116,49 175,122,56 170,116,55 154,101,44 153,102,47 117,79,42 102,68,38 96,64,32 88,59,28 64,43,18 114,80,46 128,86,46 127,88,47 132,93,52 56,37,12
144,111,86 162,146,182 168,151,185 157,142,175 141,130,166 155,141,183 138,114,92 138,122,158 109,80,56 110,74,45 89,57,23 88,59,26 105,71,39 124,87,47 90,71,57 155,138,158 194,159,162 182,136,138 142,127,147 172,148,152 153,120,93 169,143,147 229,168,134 231,162,122 255,223,124 255,230,124 255,224,121 255,230,125 255,236,130 255,254,146 255,253,144 255,244,135 255,255,156 255,254,148 255,231,96 255,220,85 255,247,149 255,241,136 255,241,135 168,133,52 69,70,33 62,65,34 56,58,32 52,53,32 54,49,35 54,49,35 54,45,28 55,46,27 56,46,24 60,50,26 72,56,23 120,84,26 255,234,130 255,234,135 255,242,143 255,241,145 255,233,134 255,230,136 255,233,143 236,183,142 255,220,192 215,178,177 156,115,66 137,97,45 112,80,34 107,76,37 117,88,55 147,118,125 181,125,128 212,141,140 173,144,149 154,125,130 185,156,194 145,119,128 124,96,98 116,95,82 169,134,151 160,115,71 150,103,53 104,66,31 167,116,51 165,114,49 175,122,58 165,113,51 143,95,39 149,101,47 123,81,41 104,68,35 97,65,35 89,61,32 71,47,25 106,77,46 127,85,45 133,89,47 139,91,48 59,41,11
144,113,94 167,147,186 170,152,191 168,150,187 165,152,189 154,139,190 141,115,105 141,125,165 108,78,50 99,65,35 98,66,32 84,57,23 114,78,45 122,83,42 115,97,94 132,118,131 142,126,139 161,141,162 118,95,82 184,156,154 193,162,154 155,136,83 203,152,124 237,172,135 255,220,117 255,221,118 255,218,117 255,213,109 255,232,125 255,253,146 255,243,135 255,240,130 255,244,139 255,235,128 255,232,111 255,229,104 255,253,157 255,250,147 255,245,147 159,124,43 114,104,62 72,60,34 44,38,33 31,25,20 38,29,25 36,27,23 35,26,22 31,22,18 36,25,18 36,26,16 46,35,18 66,43,14 255,226,130 255,237,142 255,243,143 255,242,146 255,243,150 255,241,143 255,231,150 245,195,162 211,173,156 199,161,163 152,111,62 135,94,45 123,90,42 114,82,38 113,84,51 99,76,65 155,119,139 163,118,154 147,122,123 180,152,181 184,161,190 182,156,186 147,123,141 136,115,102 167,138,164 158,115,80 165,116,65 107,71,38 167,116,51 157,106,41 176,123,59 165,112,48 156,105,48 151,103,47 130,88,46 104,68,35 96,64,34 89,61,32 78,54,30 90,63,31 126,82,40 133,89,47 136,91,47 67,44,15
145,117,106 170,151,195 174,154,191 167,148,182 170,152,191 159,139,188 145,120,117 139,121,158 110,78,48 92,60,28 109,75,41 87,60,26 126,88,53 124,84,48 121,108,127 149,142,183 136,116,128 143,117,147 178,150,179 203,179,185 202,171,182 209,175,173 182,132,88 234,176,114 255,219,117 255,218,116 255,193,97 255,195,101 255,223,112 255,243,139 255,238,128 255,219,105 255,209,101 255,210,98 255,216,97 255,230,117 255,240,128 255,242,137 255,235,130 153,116,72 85,66,50 53,35,30 40,28,30 39,27,29 45,34,31 43,31,31 47,35,35 43,32,29 43,32,29 36,27,23 38,27,22 47,34,27 79,48,36 220,166,107 255,227,131 255,241,149 255,238,140 255,215,145 241,197,169 226,188,153 201,167,122 182,143,111 152,114,64 135,93,41 129,96,46 114,80,35 122,91,52 137,108,102 164,141,154 130,105,88 171,149,171 181,160,188 178,156,189 162,138,172 167,147,184 149,125,117 172,147,172 160,114,84 174,121,68 115,77,42 168,116,54 161,108,44 174,120,59 162,108,47 151,100,43 156,108,50 142,98,56 103,67,34 94,62,32 93,61,29 84,58,33 77,49,22 126,82,40 132,88,46 137,94,49 93,61,29
145,120,132 171,153,194 176,157,191 165,146,178 173,155,194 155,141,185 145,121,139 128,112,141 108,76,46 88,59,28 113,81,51 85,56,23 127,89,52 118,80,45 143,129,155 151,144,183 124,112,114 171,149,184 182,158,174 205,177,177 219,182,181 212,171,182 240,192,147 255,210,113 255,218,114 255,228,124 255,197,101 255,221,119 255,227,118 255,228,118 255,220,113 255,205,90 255,215,105 255,219,115 242,187,88 255,231,124 255,232,124 255,216,120 130,96,55 86,65,42 57,45,45 46,34,36 42,32,31 37,30,28 45,35,34 39,27,27 45,33,33 40,29,26 48,35,32 38,27,24 46,35,30 39,28,23 53,34,18 94,62,32 240,193,130 255,222,173 255,233,184 255,214,165 220,181,124 201,160,115 217,181,163 206,169,166 150,110,56 150,111,50 132,96,47 139,105,60 143,112,63 147,119,81 168,148,160 159,137,103 179,157,179 163,144,162 158,138,161 177,156,186 172,152,191 150,119,111 163,145,174 152,110,86 188,134,75 116,77,47 171,118,61 160,103,43 171,118,61 168,113,57 154,101,44 150,99,42 154,105,54 104,69,33 94,65,32 90,61,28 81,57,31 70,44,19 122,83,40 129,90,49 142,94,51 121,86,50
139,120,138 175,162,197 173,156,188 165,147,174 168,150,191 156,143,182 138,124,148 124,102,124 115,81,49 91,62,27 108,79,46 90,58,26 131,92,51 120,82,47 157,141,168 164,153,180 120,108,98 165,151,179 199,175,191 208,179,175 208,171,145 238,192,164 255,195,137 255,223,118 255,218,115 255,231,126 255,231,128 255,214,108 255,214,104 255,217,102 255,219,109 255,223,106 255,230,117 255,234,128 76,52,26 61,40,25 160,130,88 110,81,59 68,52,50 51,41,40 42,32,33 33,23,27 42,32,33 47,35,35 40,30,31 50,40,39 44,33,30 48,37,34 46,32,32 53,40,37 42,29,24 45,34,27 46,33,26 45,34,17 77,48,26 179,143,123 255,217,186 255,205,174 198,158,122 223,187,158 223,189,185 203,170,159 169,133,73 171,132,63 171,132,71 134,100,41 136,104,47 164,131,81 183,165,176 146,117,97 185,164,190 184,164,187 168,151,173 179,161,190 170,152,189 142,113,109 176,155,183 143,105,88 194,141,77 118,78,44 156,108,50 153,100,43 171,114,56 172,115,55 165,111,50 163,109,50 159,108,55 109,74,36 103,67,34 93,61,29 89,61,34 67,43,19 138,89,51 137,91,50 138,93,47 138,96,56
153,135,164 163,150,189 166,150,179 138,120,147 164,147,181 150,133,167 149,135,161 119,93,110 122,89,50 91,59,27 98,71,35 98,66,32 135,96,55 118,82,51 173,155,182 166,152,180 143,126,102 178,155,193 190,164,181 215,181,188 221,178,161 252,197,168 255,212,138 255,229,122 255,229,126 255,236,126 255,220,108 255,205,90 255,203,83 255,206,83 255,219,102 255,236,120 255,242,136 255,220,129 100,90,78 43,35,41 52,35,27 52,39,34 48,34,34 45,33,33 37,27,26 38,28,27 37,30,30 34,27,27 38,31,29 37,27,26 33,22,19 41,30,27 33,21,21 40,28,28 40,29,24 40,29,24 42,29,24 43,33,21 48,34,18 40,33,17 54,33,20 116,86,58 109,82,50 138,110,81 226,195,183 209,178,166 182,141,80 176,135,65 180,139,69 180,142,78 165,124,63 190,154,92 171,148,161 166,137,115 186,165,191 189,168,194 174,154,177 183,162,190 172,156,196 145,117,115 160,142,169 146,110,100 199,143,78 123,81,43 161,114,53 161,104,46 180,119,54 175,119,56 169,115,54 168,114,55 157,104,51 110,72,35 103,67,34 98,64,32 91,62,31 66,42,18 136,93,48 139,96,49 140,95,47 136,91,43
157,141,181 163,151,194 167,153,195 163,149,191 160,147,193 136,112,132 137,116,133 105,83,77 127,95,65 82,52,24 91,64,32 98,71,37 142,100,62 118,83,58 194,162,187 153,135,162 127,102,99 189,162,197 198,169,193 221,182,191 249,204,156 255,207,155 255,204,140 255,227,133 255,238,140 255,235,130 255,223,107 255,207,89 255,235,113 255,218,99 255,231,118 255,245,142 221,181,129 98,79,81 72,64,81 43,33,34 36,25,22 45,35,39 38,28,32 39,29,30 37,28,24 32,23,19 35,25,24 39,29,28 40,31,27 30,20,19 44,33,30 45,34,31 41,30,27 32,23,19 43,34,30 40,31,25 41,30,23 44,29,18 46,29,19 46,29,19 43,34,19 47,37,27 56,39,42 110,86,78 221,184,181 198,165,169 176,140,78 184,141,67 173,129,62 159,118,50 147,108,39 168,132,72 200,172,174 180,149,137 191,173,202 190,165,190 170,141,165 185,162,191 184,161,192 150,122,113 162,145,165 148,113,116 205,144,79 127,82,38 147,101,44 165,110,54 166,112,53 172,118,57 168,114,53 165,111,50 158,107,52 116,74,34 104,68,37 94,62,28 94,65,32 69,45,19 139,91,48 150,103,53 145,97,50 138,96,44
164,148,186 170,154,194 172,154,193 164,151,190 160,147,195 132,105,119 135,114,133 97,76,63 101,71,43 76,46,18 86,62,29 105,76,41 140,101,60 128,93,66 193,160,181 172,150,174 137,109,111 200,167,197 215,179,199 220,179,188 246,198,153 255,219,151 255,222,136 255,221,126 255,240,139 255,245,140 255,236,132 255,224,115 255,245,128 255,244,131 255,244,136 232,177,107 101,89,89 69,71,87 65,62,77 43,33,32 33,21,21 35,25,29 33,23,27 37,27,28 33,23,22 41,30,27 40,29,26 38,26,26 40,29,26 41,30,27 46,35,30 47,34,29 47,34,29 42,29,22 38,29,23 35,26,20 38,27,20 41,28,21 45,30,19 45,31,17 45,31,17 47,32,23 46,33,43 75,54,41 201,166,153 212,179,181 156,121,67 183,139,70 163,119,52 178,134,67 199,156,82 195,154,95 192,163,173 165,132,121 187,166,192 200,168,193 177,144,165 202,173,197 182,157,182 149,119,122 131,100,88 135,95,72 203,146,77 123,81,39 133,90,34 158,105,50 158,104,45 167,115,53 167,113,52 160,106,47 155,105,45 125,81,39 106,70,37 100,68,36 91,64,28 70,46,20 138,90,47 154,107,57 149,102,52 146,99,47
176,152,186 179,157,190 181,159,192 179,160,192 166,148,189 131,103,103 137,127,172 93,72,68 112,83,52 82,53,22 84,56,27 97,68,33 134,96,59 115,80,55 132,96,90 128,100,89 147,112,117 172,134,157 199,156,166 220,178,167 237,187,156 255,216,168 255,229,146 255,233,134 255,237,139 255,250,150 255,249,142 255,250,142 255,246,137 255,245,134 255,216,152 100,88,93 80,78,90 70,70,82 60,57,72 42,32,36 38,26,28 36,26,30 36,26,27 39,29,30 34,23,20 45,34,31 39,28,25 44,33,30 37,26,23 41,30,27 48,36,26 52,39,32 48,36,26 42,30,20 36,25,20 43,32,29 41,31,19 41,29,17 42,31,16 45,31,17 47,33,19 43,28,17 37,27,28 69,50,34 105,73,41 203,161,148 147,116,79 161,119,54 152,112,48 156,118,54 152,111,50 151,116,60 202,168,164 153,116,101 176,138,161 194,161,182 190,149,171 202,166,188 198,166,193 167,133,140 176,156,168 163,132,143 204,148,83 132,84,41 124,78,37 158,107,42 152,100,40 164,114,54 165,113,53 159,107,47 160,108,46 124,79,31 108,72,39 103,69,35 93,66,32 72,51,24 115,70,35 150,101,50 149,100,49 148,95,42
