146,98,51 106,67,35 52,36,21 58,38,20 97,69,42 113,79,45 116,78,43 115,80,44 147,109,72 92,56,23 81,56,28 86,61,33 87,55,25 88,59,26 82,53,20 110,76,42 137,100,58 134,92,50 141,96,52 153,105,60 160,117,68 119,77,35 131,88,43 128,87,42 126,85,40 123,81,39 143,100,53 155,108,56 164,117,56 182,135,72 171,120,51 193,141,70 205,146,51 255,237,131 255,236,120 255,230,112 255,252,129 255,253,117 255,230,82 255,250,125 255,251,136 255,247,133 255,248,136 255,255,125 255,248,119 255,242,120 255,247,119 255,227,102 255,214,93 255,217,94 255,241,122 255,248,127 255,255,144 255,255,150 255,239,112 255,234,105 255,231,104 255,235,107 255,241,122 255,226,108 255,223,120 255,215,114 255,200,103 255,201,121 223,150,66 227,158,77 205,142,68 216,153,81 196,133,61 195,133,61 193,136,65 198,144,67 193,137,59 197,143,64 189,138,62 169,120,55 167,121,62 156,110,51 143,99,48 134,88,47 129,87,49 130,86,46 126,84,46 141,99,57 127,85,43 127,85,45 117,77,41 118,78,42 118,78,42 117,79,42 113,75,38 110,75,39 107,71,38 110,76,42 109,76,39 109,73,40 108,74,40 105,72,35 102,68,34 109,73,40 107,73,41 107,73,39 103,69,37 103,70,33 131,87,45 134,87,35 147,98,47 153,102,47 159,106,51 154,101,46 152,101,48 147,99,45 123,79,41 112,72,36 100,64,33 100,66,36 92,63,32 79,55,29 78,48,22 122,80,42 120,80,44 121,81,45 121,81,45 75,49,26 59,43,30 59,47,37 66,48,73 90,73,105
150,105,59 89,55,25 58,39,23 79,55,31 114,78,45 114,80,39 119,82,42 141,99,59 83,55,26 85,56,25 85,60,30 77,49,22 90,60,34 84,57,25 85,56,25 90,54,21 136,94,54 140,95,51 147,103,52 171,127,76 109,67,25 123,81,41 123,81,41 124,82,40 122,83,40 121,82,39 116,74,32 155,112,52 160,115,51 160,114,55 178,129,64 168,113,43 199,136,60 255,193,97 255,231,110 255,237,123 255,250,126 255,253,121 255,233,95 255,238,112 255,236,116 255,240,120 255,244,131 255,254,169 255,242,90 255,254,127 255,251,127 255,231,112 255,240,122 255,240,117 255,242,117 255,255,176 255,255,160 255,255,148 255,252,142 255,243,114 255,238,104 255,242,108 255,248,123 255,237,120 255,231,125 255,233,129 255,221,120 255,204,119 254,181,97 218,149,66 228,163,85 219,154,76 221,156,78 225,162,86 221,162,89 188,128,58 191,132,57 206,147,70 204,150,75 170,121,52 164,117,54 157,109,51 149,102,50 141,95,54 136,92,52 131,87,47 126,84,44 128,86,46 126,84,44 126,84,44 122,80,42 116,73,38 119,79,43 117,79,42 115,77,40 115,80,44 116,81,45 109,74,38 109,73,40 108,73,37 109,74,38 106,70,37 102,69,32 109,73,40 109,73,40 104,68,37 105,71,37 105,71,37 130,88,48 137,92,48 152,101,48 160,107,50 158,105,50 158,105,50 156,105,50 152,101,46 132,86,45 118,75,40 104,65,35 100,66,36 94,65,34 85,60,32 70,42,13 121,81,45 120,80,44 121,81,45 122,82,46 98,74,39 58,41,31 56,44,32 63,47,60 93,78,98
152,111,66 63,36,4 55,40,20 108,83,55 113,78,42 119,81,44 126,84,46 136,97,58 92,62,34 69,41,14 88,62,37 77,48,26 96,65,42 88,60,33 88,58,30 97,58,26 144,100,60 141,96,52 150,105,57 120,79,32 110,72,35 117,80,40 117,77,41 121,79,39 121,80,35 123,82,37 120,79,48 154,104,60 180,126,65 186,125,62 190,139,72 175,119,45 205,144,65 236,173,79 255,232,116 255,246,130 255,246,128 255,228,104 255,222,100 255,217,95 255,231,107 255,238,116 255,247,124 255,249,123 255,251,126 255,253,123 255,251,125 255,252,125 255,246,121 255,240,112 255,248,128 255,255,148 255,255,158 255,254,158 255,255,148 255,255,140 255,255,126 255,253,127 255,251,131 255,240,126 255,235,127 255,237,129 255,232,131 255,212,120 255,204,113 232,164,74 230,161,76 242,172,78 255,198,107 233,168,79 211,149,70 201,139,65 205,148,77 198,146,75 163,124,53 162,109,43 176,125,56 179,132,69 160,113,52 150,104,49 140,95,49 136,93,48 135,91,51 135,91,51 120,78,38 131,89,47 136,97,56 124,82,44 122,79,44 120,80,44 117,77,41 116,78,41 114,79,41 114,79,43 108,73,37 111,76,40 107,74,37 108,75,38 108,73,37 108,72,39 104,72,38 105,73,39 106,74,42 105,72,35 130,88,50 136,93,48 146,98,44 161,109,49 158,105,48 155,104,47 158,106,46 153,102,47 138,90,47 116,74,36 104,65,35 100,66,36 95,66,35 86,60,35 67,42,14 126,84,46 127,85,47 127,85,47 128,86,48 110,81,48 57,41,26 58,43,32 62,49,46 101,86,106
149,107,67 57,33,9 55,39,22 102,75,43 112,79,42 112,75,35 118,75,40 134,95,63 87,63,37 83,63,33 70,46,22 93,67,44 75,46,24 98,70,43 91,61,33 96,57,25 136,94,54 145,101,59 152,107,61 113,71,31 112,79,42 117,80,40 122,80,40 126,85,40 131,88,39 136,94,42 134,96,46 175,124,59 186,128,62 197,135,63 182,125,54 188,126,52 204,142,63 255,193,100 255,244,133 255,240,124 255,239,124 255,228,107 255,217,103 255,208,92 255,204,86 255,221,101 255,248,126 255,247,122 255,249,121 255,253,125 255,251,126 255,244,122 255,238,112 255,236,105 255,251,130 255,253,135 255,255,150 255,255,144 255,255,150 255,255,146 255,255,131 255,255,131 255,254,131 255,248,132 255,243,134 255,246,134 255,247,140 255,223,122 255,208,107 255,222,120 253,183,84 255,190,95 255,196,100 237,172,81 213,151,72 203,141,67 201,149,78 149,105,34 168,130,64 130,90,26 132,96,49 147,104,46 170,120,58 153,105,47 150,101,50 148,99,48 147,103,52 113,69,27 94,59,23 91,57,27 113,74,33 153,105,60 129,85,45 126,84,44 120,80,44 119,80,41 118,78,42 107,71,38 88,54,20 118,83,45 128,88,52 112,73,41 113,74,42 109,74,38 107,74,37 109,76,39 103,71,39 101,67,35 126,87,48 137,93,51 146,100,43 162,110,48 159,107,47 155,103,43 155,102,45 157,106,51 146,98,55 118,74,36 109,70,40 101,67,37 94,65,34 96,63,38 63,40,11 123,85,48 126,82,42 126,82,42 128,84,44 123,89,59 59,44,24 61,47,33 62,49,42 95,79,96
135,93,55 65,32,5 83,53,25 120,82,45 120,81,49 120,83,41 122,81,54 130,92,73 84,62,42 93,72,47 69,45,19 82,57,29 74,49,21 79,53,28 98,68,40 103,67,34 127,85,43 131,86,38 150,105,57 109,72,32 114,80,35 120,83,39 129,86,39 133,91,39 138,96,44 144,100,47 149,105,38 179,127,56 192,136,62 195,133,59 190,129,48 226,167,67 255,214,107 255,235,133 255,243,131 255,239,127 255,232,122 255,231,121 255,230,121 255,219,103 255,225,103 255,231,104 255,250,122 255,237,110 255,239,113 255,246,120 255,248,126 255,238,115 255,228,104 255,231,107 255,246,127 255,255,142 255,255,217 255,255,166 255,255,144 255,255,140 255,255,135 255,255,133 255,255,140 255,255,140 255,255,145 255,254,144 255,251,140 255,240,135 255,223,120 255,212,110 255,206,104 255,218,117 255,203,100 254,186,94 216,154,75 204,142,68 171,125,55 154,113,45 169,131,67 155,118,45 123,87,38 126,88,40 172,125,62 161,110,45 158,108,48 153,105,49 147,102,54 111,71,35 94,62,30 84,52,20 89,57,27 146,101,57 139,91,46 129,85,43 121,82,43 123,81,43 117,79,44 92,60,28 80,52,23 79,47,17 118,80,45 125,85,49 116,73,38 109,74,38 107,74,37 107,73,39 98,69,38 69,42,8 118,81,41 142,100,48 147,99,45 164,111,54 158,105,48 155,104,51 153,102,47 156,105,50 150,102,57 124,80,40 110,71,39 102,66,35 92,63,30 97,64,39 60,41,14 121,81,47 133,89,47 133,87,46 131,87,45 129,89,53 60,42,23 59,43,28 62,46,42 98,82,97
138,93,47 129,87,47 141,96,52 146,96,50 106,65,34 119,77,39 131,88,43 127,95,81 91,68,57 88,67,44 94,68,45 70,44,19 94,70,44 77,53,27 91,63,36 107,72,36 135,94,47 145,101,50 154,110,59 117,78,37 120,83,30 130,90,38 143,99,46 143,100,42 145,103,38 149,104,40 158,104,43 191,133,67 195,136,63 196,134,62 190,126,41 255,223,125 255,245,138 255,235,129 255,232,122 255,238,128 255,221,111 255,227,117 255,241,129 255,245,133 255,246,125 255,248,125 255,234,106 255,221,93 255,224,100 255,237,119 255,242,123 255,241,116 255,238,111 255,245,119 255,255,127 255,251,210 255,255,156 255,254,146 255,255,138 255,255,140 255,255,138 255,255,135 255,255,138 255,255,142 255,255,146 255,255,148 255,255,144 255,251,142 255,229,122 255,221,119 255,214,109 246,180,76 245,176,73 255,194,99 211,149,70 203,141,67 150,109,41 174,134,68 163,125,59 165,126,57 135,96,39 127,90,37 142,108,47 175,124,57 157,110,49 155,109,52 124,81,34 107,72,34 101,70,31 96,64,34 104,72,42 94,63,26 156,108,63 132,89,44 131,87,47 127,85,47 95,61,29 88,59,28 82,57,27 77,52,24 83,53,25 126,90,57 121,82,43 121,81,45 113,75,40 109,75,41 74,49,19 67,44,15 107,72,34 140,100,48 149,98,43 165,112,57 159,106,49 155,102,47 145,94,37 151,100,45 150,102,55 123,79,37 109,70,38 102,66,35 96,64,32 93,65,38 60,41,14 121,77,39 139,94,48 140,92,47 139,91,46 133,91,53 61,41,21 58,42,25 61,46,35 76,61,69
136,87,38 148,100,53 145,100,52 152,99,54 121,100,100 105,82,81 142,105,104 121,92,116 123,104,122 83,64,66 90,69,46 82,56,35 81,56,26 92,67,39 80,50,22 104,68,37 135,94,37 222,173,104 153,108,46 128,87,40 138,96,42 140,97,39 146,100,41 148,100,42 148,101,38 149,103,37 150,100,38 184,131,63 189,128,63 195,132,60 227,161,75 255,204,108 255,215,112 255,210,106 255,193,92 255,220,115 255,208,100 255,207,97 255,241,124 255,249,134 255,248,130 255,225,104 255,200,79 255,212,86 255,223,98 255,236,124 255,246,128 255,243,118 255,245,124 255,248,125 255,246,123 255,251,127 255,254,133 255,255,140 255,253,140 255,255,138 255,255,133 255,255,133 255,255,140 255,255,144 255,255,144 255,255,148 255,255,149 255,254,148 255,249,142 255,233,126 255,214,110 234,165,66 255,195,106 255,191,102 227,162,82 211,148,79 146,106,40 150,108,43 177,137,71 194,156,69 178,139,68 174,133,47 167,128,48 169,122,59 172,121,54 162,116,46 118,74,32 142,109,61 120,87,48 104,73,36 100,69,32 96,64,30 126,84,46 152,104,59 139,94,50 129,87,49 87,55,23 86,59,27 81,61,29 82,61,34 74,50,26 87,59,30 132,94,57 116,78,43 115,76,46 105,71,41 69,45,19 68,47,20 96,61,23 145,102,55 149,98,45 162,109,52 167,113,54 162,110,50 155,104,47 157,106,51 153,106,56 123,80,35 113,73,37 108,69,37 101,67,33 97,68,35 68,47,20 105,67,30 144,96,40 143,94,43 141,92,43 133,90,45 70,39,16 62,39,26 60,43,33 66,47,63
148,96,46 137,87,41 147,104,59 136,98,81 126,125,158 118,110,145 114,103,137 115,103,135 116,104,136 94,84,104 86,66,48 95,66,42 80,51,20 104,75,44 85,56,25 120,87,50 122,82,46 133,90,55 131,89,35 138,97,40 141,98,40 147,100,39 150,103,40 151,102,37 151,102,37 151,100,33 148,104,37 169,113,39 194,132,60 230,162,74 241,178,84 222,154,64 255,207,106 220,151,50 240,173,78 255,218,114 255,237,135 255,237,130 255,237,126 255,237,119 255,231,113 255,216,99 255,217,98 255,236,115 255,240,112 255,254,140 255,255,140 255,254,140 255,249,129 255,245,124 255,238,118 255,246,129 255,247,126 255,252,123 255,252,129 255,250,136 255,255,138 255,255,133 255,255,133 255,255,140 255,255,144 255,255,148 255,255,150 255,255,150 255,255,145 255,240,132 255,212,111 253,183,87 233,162,75 252,180,91 220,154,72 202,139,70 140,100,34 153,113,49 162,119,59 200,157,70 196,152,74 251,205,105 205,163,84 209,165,96 183,133,59 173,125,53 124,83,24 175,141,71 119,82,42 111,80,43 111,80,41 112,83,50 103,62,31 147,104,57 146,98,51 133,91,51 91,59,27 82,57,27 87,68,45 84,68,53 78,59,43 74,53,30 120,82,47 122,82,48 117,78,48 98,63,36 69,45,19 68,47,22 88,54,20 146,103,58 158,105,50 170,116,57 169,115,54 169,115,54 156,101,45 164,111,54 158,109,58 130,85,39 116,76,42 107,71,38 99,67,33 98,66,34 73,50,21 91,59,25 146,95,42 146,97,46 143,93,47 140,91,42 77,48,24 57,42,31 59,43,26 66,49,55
171,118,63 162,109,56 139,96,51 102,81,68 126,119,160 115,112,157 113,112,158 100,104,146 91,93,134 112,104,148 93,74,60 110,80,54 87,55,21 110,79,42 100,70,28 126,92,47 124,84,32 131,89,37 138,94,41 140,97,41 146,100,41 147,102,40 149,102,39 147,103,36 145,101,34 138,93,29 177,123,46 223,162,74 255,191,88 255,220,117 233,169,73 207,142,51 251,185,85 251,182,81 252,186,86 255,244,135 255,239,129 255,226,107 255,239,128 255,240,120 255,240,118 255,242,118 255,249,125 255,246,119 255,242,112 255,255,123 255,255,168 255,255,146 255,228,117 255,213,97 255,241,124 255,226,112 255,246,127 255,249,124 255,241,117 255,245,126 255,255,148 255,249,129 255,251,133 255,253,140 255,255,143 255,255,146 255,255,146 255,255,146 255,249,140 255,238,130 255,228,124 255,207,112 229,161,73 242,170,86 221,154,75 208,152,74 165,125,61 136,93,33 161,119,56 228,185,100 212,168,86 214,168,68 230,183,90 206,158,74 227,176,96 211,162,85 169,124,60 111,72,29 109,74,38 105,74,37 96,65,26 94,65,32 102,63,31 148,110,64 137,92,44 129,90,49 85,53,21 90,66,42 105,84,80 148,126,150 141,111,124 111,93,104 122,86,55 126,84,46 117,79,44 101,68,41 69,46,17 66,47,20 83,51,19 144,103,58 160,105,49 171,114,54 174,118,55 175,119,56 160,106,47 163,109,50 163,112,59 145,97,50 120,78,40 110,72,37 101,67,33 101,67,35 83,55,28 80,53,21 151,97,49 144,94,48 142,92,46 141,92,43 96,62,30 57,42,31 59,46,25 67,53,55
175,122,67 172,119,66 131,94,54 103,87,72 135,124,158 117,114,159 116,114,165 108,110,155 102,101,147 120,113,164 97,81,66 114,84,56 97,65,31 112,79,42 115,83,39 128,94,49 130,90,38 132,90,36 138,92,37 140,94,37 141,96,34 143,98,36 148,100,42 148,101,38 144,102,37 148,106,43 201,140,56 255,200,106 255,228,122 255,212,120 226,161,70 215,152,60 241,177,79 250,187,86 255,228,126 255,238,128 255,241,128 255,246,143 255,247,156 255,248,134 255,244,124 255,242,119 255,250,125 255,242,115 255,246,118 255,254,133 255,255,161 255,252,142 255,223,112 255,213,101 255,224,112 255,226,116 255,237,114 255,244,120 255,238,114 255,237,116 255,255,148 255,255,139 255,247,128 255,249,135 255,255,141 255,252,142 255,254,144 255,255,144 255,249,141 255,236,128 255,219,116 255,203,108 233,168,79 237,168,87 245,178,99 199,144,63 159,117,54 148,105,45 172,131,63 199,155,75 212,169,84 217,171,73 206,160,62 250,201,109 211,158,76 196,145,67 148,104,37 131,94,52 108,73,35 105,74,35 107,76,37 92,60,26 100,60,24 153,110,65 148,100,53 138,96,54 96,62,28 101,77,55 122,98,102 161,133,162 179,139,156 148,130,155 123,89,71 127,81,42 116,76,42 106,74,42 69,46,17 66,47,20 80,48,18 145,104,57 160,105,49 170,113,53 176,118,56 174,118,55 169,112,52 167,113,52 166,115,60 148,99,50 120,78,40 110,72,37 106,70,37 103,67,36 89,59,33 76,47,16 148,99,50 146,96,50 141,91,45 142,92,48 112,78,44 56,42,28 58,44,26 62,45,46
150,105,59 142,99,64 140,114,120 140,129,152 115,99,97 120,112,147 120,114,158 117,111,157 116,108,156 123,117,165 108,89,77 114,82,50 109,75,34 113,79,38 119,85,40 119,83,36 132,89,40 131,88,41 133,90,45 134,89,45 136,91,43 134,90,37 135,87,40 132,87,41 141,97,44 161,118,58 221,165,102 255,205,122 255,221,128 255,191,113 220,156,71 242,179,85 238,172,72 255,200,98 255,209,108 255,228,119 255,231,121 255,243,138 255,255,163 255,250,136 255,247,130 255,247,127 255,253,129 255,242,117 255,253,128 255,253,143 255,246,129 255,237,124 255,233,118 255,213,101 255,216,102 255,233,117 255,242,112 255,237,115 255,232,111 255,231,113 255,254,139 255,252,144 255,243,120 255,241,117 255,245,127 255,248,137 255,250,137 255,250,137 255,248,138 255,244,136 255,239,135 255,216,116 255,202,111 205,138,59 208,151,80 175,124,57 158,115,55 184,143,84 151,109,44 196,152,74 198,155,68 255,214,102 224,178,69 208,162,66 232,184,100 186,128,48 197,154,80 138,94,52 118,81,41 110,76,35 124,91,52 101,67,33 119,79,43 149,101,54 171,120,65 133,94,53 108,79,48 123,98,81 175,140,143 219,158,153 219,151,149 156,127,153 130,98,93 136,87,49 124,82,44 118,80,45 91,59,27 77,52,22 82,50,20 144,103,56 164,111,54 174,117,57 182,124,62 182,124,60 171,115,52 168,114,53 165,112,57 151,102,51 123,79,41 110,70,36 104,68,35 103,67,36 92,62,34 72,44,15 145,101,50 146,99,49 140,93,43 141,91,45 118,83,45 55,41,25 58,42,29 60,43,35
151,107,65 131,91,66 130,118,134 153,142,165 133,117,113 118,104,109 118,110,145 124,116,151 141,130,168 134,124,155 116,87,65 117,88,53 127,88,45 112,76,29 125,89,42 115,79,32 128,87,38 127,87,35 127,87,33 132,88,37 130,85,37 124,83,38 128,85,40 123,81,39 163,134,144 180,149,155 226,179,147 255,206,138 249,187,131 241,179,103 229,167,91 237,175,76 255,187,84 255,198,95 255,251,150 255,223,118 255,198,91 255,254,146 255,249,137 255,249,134 255,247,127 255,250,129 255,255,129 255,234,113 255,249,124 255,251,123 255,245,123 255,237,118 255,231,112 255,224,107 255,222,106 255,241,120 255,238,118 255,234,117 255,225,107 255,224,104 255,244,132 255,250,146 255,243,129 255,235,113 255,241,116 255,242,122 255,245,126 255,243,122 255,246,133 255,242,131 255,240,132 255,232,128 255,211,116 248,182,107 181,126,56 175,124,57 168,121,58 169,124,62 177,137,73 204,161,85 215,169,85 230,184,73 211,167,59 203,162,74 157,117,40 168,130,66 145,105,51 137,95,43 124,86,40 119,82,40 108,76,34 101,69,35 84,53,16 97,62,26 131,89,51 99,70,39 115,87,76 180,145,148 206,164,153 214,152,143 189,142,133 170,144,150 144,118,135 171,129,91 126,83,48 121,81,45 145,108,68 103,70,33 113,78,40 142,99,54 163,109,50 172,115,55 182,124,60 180,122,58 174,118,55 170,113,53 165,110,54 157,105,55 123,79,41 109,71,36 103,70,33 100,68,34 94,67,35 66,41,13 142,99,50 145,101,48 141,97,46 137,92,46 128,89,57 56,41,21 57,43,27 59,42,34
160,109,70 176,120,98 202,138,139 180,154,163 153,128,142 132,111,96 133,116,138 112,97,107 103,82,78 119,104,84 120,91,67 118,86,56 132,93,52 112,74,28 127,89,41 117,79,31 133,90,41 128,85,36 126,84,32 123,83,31 122,81,32 118,79,38 113,80,43 116,83,74 156,134,156 184,155,165 200,151,129 239,181,128 254,193,146 255,194,130 224,164,94 239,175,92 247,181,81 255,190,84 255,209,107 255,210,105 255,218,113 255,244,137 255,246,135 255,243,131 255,239,123 255,245,127 255,253,135 255,244,124 255,254,129 255,255,129 255,248,126 255,243,121 255,235,118 255,230,113 255,232,114 255,240,123 255,232,117 255,231,114 255,225,106 255,217,99 255,229,113 255,242,142 255,233,127 255,198,95 171,136,53 126,93,27 116,85,21 156,119,46 253,215,108 255,242,134 255,247,141 255,240,136 255,211,115 255,206,120 234,172,96 184,131,67 184,137,85 180,135,87 218,177,120 213,173,107 220,176,94 213,167,71 198,155,70 211,172,99 166,130,70 152,115,62 164,128,66 139,103,43 128,90,44 116,79,39 117,82,44 102,68,34 92,60,30 97,64,37 90,60,34 97,76,53 155,131,140 181,130,133 214,158,152 223,174,163 215,177,169 179,148,154 167,139,170 116,91,74 112,81,62 124,86,51 137,93,53 130,92,55 99,59,23 137,94,49 165,111,50 172,114,52 185,124,61 183,125,61 174,118,53 170,114,51 168,114,55 162,109,54 125,79,40 109,71,36 103,70,33 100,68,34 97,68,37 64,41,12 137,94,47 145,101,50 143,99,48 137,92,46 129,86,51 69,50,25 57,42,22 59,42,32
160,109,72 189,131,109 190,131,126 198,162,156 164,137,151 157,136,153 144,109,96 129,110,114 144,125,141 153,132,160 140,116,134 119,85,65 129,89,53 113,74,31 121,83,37 118,77,30 131,88,39 124,81,32 123,82,33 120,82,34 118,79,36 118,84,50 110,88,110 103,79,83 166,148,175 187,161,165 206,171,146 209,161,136 219,159,118 255,191,127 247,189,136 242,173,106 255,192,96 255,199,86 255,209,105 255,226,115 255,243,135 255,250,142 255,251,137 255,237,120 255,241,123 255,244,124 255,245,125 255,244,127 255,255,136 255,253,135 255,250,131 255,244,124 255,240,120 255,233,112 255,229,108 255,238,120 255,231,116 255,231,111 255,240,117 255,224,103 255,233,109 255,230,111 228,187,101 86,70,26 63,54,23 57,48,29 58,50,26 63,53,15 66,52,7 130,106,51 255,237,153 255,240,132 255,231,125 255,211,112 255,194,97 197,146,77 195,148,114 246,200,182 213,170,164 218,177,157 197,166,113 173,149,85 173,148,63 158,121,48 168,136,65 146,112,51 142,107,53 158,125,57 134,96,30 111,73,38 106,71,35 94,60,28 99,67,35 88,59,28 104,73,50 95,74,63 158,144,168 213,146,137 227,159,141 224,176,158 214,178,172 169,138,146 154,131,158 109,93,89 125,101,107 125,90,52 140,94,53 131,89,49 104,64,30 129,85,43 168,114,53 169,111,47 182,118,56 181,120,55 177,116,53 176,118,54 172,116,53 162,108,49 124,78,37 106,68,33 101,68,31 98,66,32 96,67,34 65,44,19 138,94,52 148,100,53 146,98,51 138,93,49 132,88,50 74,55,30 64,38,24 64,40,32
160,108,76 168,108,94 176,121,117 203,163,158 159,133,152 145,124,143 144,114,99 156,145,170 140,125,147 143,128,150 151,129,151 118,87,64 127,87,53 112,73,32 113,76,32 112,75,31 117,78,35 112,73,30 116,78,32 115,78,36 119,82,42 105,82,83 135,126,150 109,87,90 163,152,175 183,158,157 219,175,147 231,178,125 246,183,114 255,195,128 253,187,135 249,183,108 255,198,97 255,199,89 255,208,100 255,217,112 255,237,130 255,252,142 255,254,140 255,235,119 255,247,128 255,230,111 255,218,99 255,245,125 255,252,136 255,240,122 255,247,128 255,248,127 255,246,125 255,243,130 255,215,109 255,205,114 255,232,124 255,242,118 255,236,110 255,227,100 255,211,103 255,201,113 101,78,36 68,65,41 58,55,31 59,54,22 58,53,14 61,53,17 64,50,23 65,46,19 101,70,31 255,224,130 255,231,124 255,227,126 255,208,111 243,181,107 234,174,131 226,168,131 226,166,127 241,171,142 238,201,186 204,173,150 179,143,92 170,136,73 138,104,45 148,114,55 139,105,44 147,111,51 145,109,49 116,80,31 125,92,55 96,64,32 96,67,34 87,58,25 105,75,49 95,75,66 160,149,174 202,140,138 229,159,149 217,174,159 197,164,164 183,153,166 123,101,109 106,88,97 100,78,83 128,96,54 154,109,61 146,102,60 107,71,38 123,81,43 159,107,47 165,107,45 186,125,62 188,124,60 193,129,65 183,125,59 171,115,52 161,107,48 123,77,36 108,70,35 100,67,30 97,65,31 94,65,34 67,43,17 127,85,43 147,99,45 148,100,46 139,91,46 130,86,46 93,69,43 58,42,29 58,43,34
159,104,75 196,123,116 186,138,132 206,162,161 161,136,159 151,134,135 139,116,127 144,130,158 146,128,153 145,127,152 151,127,147 117,84,77 123,79,49 118,81,41 104,70,29 108,74,31 103,66,24 115,78,36 110,76,35 109,74,36 103,72,62 129,118,156 139,129,160 109,88,77 164,138,157 189,155,153 241,189,141 255,190,130 255,186,127 255,198,118 255,191,127 255,204,121 255,206,104 255,210,108 255,220,119 255,217,112 255,237,130 255,254,145 255,250,140 255,238,121 255,233,117 255,203,84 255,210,92 255,237,119 255,243,127 255,241,127 255,242,126 255,242,120 255,238,118 255,230,116 180,123,54 130,73,31 201,148,82 255,223,132 255,238,120 255,214,109 196,161,96 131,109,62 77,73,52 68,65,50 59,56,32 59,52,25 63,51,21 64,53,20 66,48,16 68,51,16 72,55,16 143,110,58 255,240,138 255,234,128 255,220,120 255,223,129 255,196,127 255,186,131 248,173,142 236,169,142 212,176,166 200,171,167 169,136,97 175,140,84 167,131,71 140,105,40 224,192,106 168,133,66 155,120,53 244,211,143 113,79,45 96,64,32 94,62,30 94,65,32 99,69,43 97,76,61 163,145,154 174,135,146 212,155,152 207,167,162 170,139,150 130,101,108 144,120,124 153,132,160 165,140,163 127,90,77 151,106,62 143,102,57 99,70,35 112,75,35 168,116,54 167,110,50 190,126,62 189,126,59 187,126,61 164,113,60 158,107,50 158,107,50 120,76,34 107,72,36 98,66,32 97,65,31 90,61,30 71,48,19 102,68,27 138,95,48 142,95,45 137,93,55 131,87,49 108,78,50 56,42,28 57,42,31
163,103,80 198,124,119 187,144,138 200,161,160 164,138,166 150,130,123 148,127,142 149,129,150 138,117,136 142,118,138 160,135,158 123,94,88 119,78,47 118,80,43 102,67,29 103,69,28 96,62,21 113,79,38 113,78,42 116,80,47 111,83,54 117,96,92 108,90,85 120,99,88 165,135,109 206,166,141 240,185,131 255,212,133 255,201,117 255,207,124 255,205,130 255,217,122 255,224,126 255,229,130 255,216,113 255,217,110 255,231,120 255,249,136 255,245,129 255,216,102 255,213,96 255,216,99 255,226,108 255,247,128 255,247,131 255,249,134 255,250,138 255,244,131 255,236,120 255,230,120 175,115,45 134,76,39 115,64,29 110,60,27 196,155,87 157,130,65 97,87,49 75,74,47 67,70,48 63,61,43 57,55,33 61,52,25 63,51,23 63,50,18 67,49,17 69,52,17 72,55,18 79,55,18 255,223,140 255,238,135 255,232,140 255,221,136 255,190,135 255,201,142 255,208,166 253,197,163 210,177,166 205,176,170 169,137,105 173,146,114 143,114,53 156,124,69 154,119,54 143,104,45 147,106,57 124,85,46 101,67,33 101,69,37 90,58,28 113,81,51 102,73,53 98,75,72 101,81,91 133,109,113 169,132,150 142,109,130 119,93,83 134,109,108 167,141,173 164,142,150 176,143,145 190,147,130 145,101,63 141,99,59 100,66,32 103,66,26 171,119,59 167,110,50 188,127,64 187,126,61 180,122,56 165,110,54 158,107,50 157,106,49 124,80,38 106,71,35 94,62,28 97,65,31 91,62,29 76,53,22 87,58,23 133,96,54 139,94,46 132,88,50 127,85,47 127,94,67 56,42,28 58,44,30
167,107,97 190,126,125 202,162,155 188,153,154 155,136,168 142,122,113 151,131,152 161,138,151 172,148,157 150,129,146 139,124,146 106,82,74 114,78,47 111,76,40 100,65,29 102,67,29 94,61,22 105,72,33 114,78,45 107,73,39 99,73,61 167,145,153 156,140,165 152,135,157 169,140,134 177,131,101 242,184,120 255,204,118 255,210,125 255,215,130 255,219,128 255,216,121 255,226,133 255,234,139 255,222,120 255,217,107 255,227,118 255,232,122 255,224,110 255,226,111 255,240,122 255,247,129 255,242,125 255,250,129 255,255,141 255,255,144 255,254,146 255,247,137 255,241,131 255,236,127 255,218,113 255,201,103 255,234,128 255,216,117 100,69,30 72,64,40 69,70,47 66,68,53 62,65,53 61,62,43 58,56,36 65,53,27 64,52,24 64,51,19 67,49,17 69,52,17 71,56,18 74,58,16 179,145,82 255,233,147 249,198,131 149,90,44 150,85,44 161,93,53 255,178,127 244,174,143 214,181,185 205,177,166 172,142,114 184,156,154 163,135,97 140,104,53 154,119,65 146,110,59 152,112,58 147,111,64 100,66,32 103,71,39 92,59,32 110,76,54 105,77,68 160,136,154 174,147,173 163,136,148 125,98,110 107,81,85 153,130,143 150,130,151 153,142,167 163,139,155 197,137,125 170,117,103 145,98,64 155,106,66 108,72,39 101,63,26 169,117,57 168,111,51 184,126,64 184,126,62 175,122,56 169,115,56 162,107,51 160,105,49 130,87,42 106,71,35 94,62,28 95,66,31 90,63,29 78,58,28 78,49,18 132,95,55 137,92,44 128,84,44 130,86,46 126,85,54 54,40,24 56,42,26
