61,58,62 61,58,62 61,58,62 61,58,62 60,57,61 60,60,60 60,60,60 60,60,60 61,61,61 61,60,65 61,60,65 61,60,65 62,61,66 62,61,64 62,61,64 62,61,64 62,61,64 62,61,64 65,63,64 65,63,61 65,63,64 64,63,66 67,61,66 67,64,68 65,60,57 55,49,42 69,58,41 73,61,35 76,63,29 81,64,27 84,65,26 95,73,24 118,84,21 131,92,21 170,116,26 199,130,24 210,138,19 221,143,19 224,153,27 188,124,7 184,127,17 188,131,21 193,133,24 199,135,20 207,144,22 215,149,28 225,155,35 212,154,32 220,156,41 222,149,47 201,125,31 194,123,32 192,150,27 110,78,44 99,70,37 102,75,41 102,80,46 130,96,51 196,152,85 195,154,97 172,148,113 115,102,81 104,94,84 99,88,73 103,91,81 101,91,81 97,89,76 101,92,77 103,92,73 115,100,78 116,102,73 117,100,74 122,101,76 128,108,78 129,109,79 134,111,80 144,120,83 146,123,81 146,124,79 153,129,78 168,143,86 170,146,84 180,149,87 181,150,90 191,160,98 188,159,94 188,162,94 191,162,101 179,154,95 176,151,92 186,159,98 198,169,104 203,173,106 209,179,110 212,179,111 215,182,116 214,185,113 200,172,104 182,158,94 175,152,92 172,148,93 173,148,91 184,157,96 184,157,94 186,159,96 186,159,98 186,159,98 194,163,99 204,175,103 219,183,105 244,207,122 255,222,138 255,236,149 255,241,151 255,244,154 255,246,153 255,249,154 255,251,156 255,249,157 255,246,155 255,225,134 255,216,125 255,223,130 255,219,126 255,230,133 255,242,145 255,244,150 255,244,150
61,59,60 61,59,60 61,59,60 60,58,59 60,58,59 60,59,62 60,59,62 61,61,61 62,62,62 60,59,62 60,59,62 60,59,62 60,59,62 61,60,63 61,60,63 61,60,63 61,60,63 61,60,63 64,64,64 65,63,61 65,63,64 65,65,65 67,61,66 71,62,58 59,50,44 54,44,32 71,59,33 74,60,33 76,60,29 81,61,29 81,64,27 92,72,26 110,80,22 127,89,25 165,113,26 189,124,17 214,143,21 219,146,16 228,159,34 191,129,19 190,133,21 191,134,22 189,133,23 188,135,22 198,137,35 200,130,27 186,120,38 159,94,14 143,77,6 157,89,17 119,70,19 125,80,36 188,141,37 126,93,43 110,78,44 107,75,43 109,87,53 101,75,34 216,164,93 212,156,82 216,160,93 211,158,94 203,165,117 114,93,70 98,86,74 96,86,74 97,88,71 96,89,71 101,92,75 103,92,75 104,90,76 104,97,70 118,99,74 124,105,78 129,109,79 139,115,80 147,121,82 148,126,81 156,134,89 164,140,85 177,149,91 182,151,91 189,155,94 195,164,102 192,161,99 197,162,95 195,167,99 196,166,99 199,172,107 191,164,101 193,166,101 197,168,103 210,180,113 217,183,111 220,186,112 223,186,103 237,191,95 231,186,95 231,186,95 219,177,98 189,160,107 191,164,103 193,164,101 193,164,101 191,162,99 188,161,100 192,165,104 218,181,108 225,191,117 237,199,121 251,214,129 255,231,141 255,243,153 255,248,158 255,251,161 255,251,158 255,251,156 255,249,154 255,248,158 255,230,137 251,211,120 255,222,131 255,234,141 255,236,143 255,240,143 255,240,143 255,240,141 255,236,137
60,58,59 60,58,59 60,58,59 60,57,61 61,59,57 60,59,62 61,60,63 61,60,63 61,60,63 62,59,63 62,59,63 62,59,63 62,59,63 62,60,61 62,60,61 62,60,61 62,59,63 63,60,64 62,60,61 65,59,64 68,65,69 68,63,62 58,52,45 71,60,41 67,57,35 73,63,39 72,58,33 76,59,33 78,62,31 80,62,30 79,64,26 91,71,25 109,78,25 128,89,28 160,110,25 189,128,22 213,144,21 223,154,20 218,149,26 193,129,16 208,145,25 192,131,17 178,123,24 178,118,25 145,82,10 255,207,107 255,217,118 204,167,73 187,155,69 138,111,25 78,55,24 91,73,43 187,139,40 174,134,70 116,84,52 118,84,41 111,88,48 96,71,41 206,152,77 219,158,74 224,164,80 229,164,84 229,168,89 216,167,102 171,143,114 97,83,69 97,89,76 100,92,79 97,90,74 104,93,78 105,94,75 112,100,74 120,101,74 129,111,81 150,128,90 143,119,82 153,127,86 160,135,89 162,138,87 171,147,92 177,149,91 186,157,96 194,163,99 203,168,101 213,174,103 208,171,102 204,170,107 205,170,103 206,173,107 197,164,96 196,166,99 198,165,99 207,173,101 212,175,102 213,177,101 224,185,101 239,193,95 245,199,99 248,198,97 238,192,92 214,180,108 209,179,110 206,178,110 196,169,108 194,165,102 197,168,105 210,177,109 234,196,118 242,206,130 246,207,125 255,224,136 255,241,151 255,250,157 255,255,162 255,252,159 255,253,157 255,252,157 255,251,156 255,247,151 255,235,139 255,219,129 255,224,133 255,232,139 255,241,149 255,231,135 255,232,136 255,234,132 255,232,125
60,58,59 60,58,59 60,58,59 60,57,61 60,58,56 61,59,60 61,61,61 61,61,61 60,60,60 63,58,60 62,60,61 61,59,60 61,59,60 61,59,57 61,59,57 62,60,58 63,60,64 62,60,61 63,61,59 68,61,64 60,49,44 66,55,48 62,53,38 92,74,53 77,58,31 76,62,33 76,61,25 78,61,33 78,62,29 79,64,28 82,65,28 91,71,25 109,79,23 130,92,26 161,112,24 192,131,25 211,142,19 224,155,19 223,154,29 200,132,16 229,155,30 192,124,10 159,100,25 236,180,106 97,58,17 93,60,8 88,53,17 63,49,31 65,53,25 64,53,38 71,57,32 138,99,56 171,132,52 164,132,30 118,86,54 130,98,54 120,95,47 108,78,50 198,145,77 222,159,69 225,164,76 229,163,77 229,166,76 232,171,85 232,176,98 222,174,102 156,125,86 101,87,71 104,95,80 102,92,80 105,94,77 113,100,77 123,106,78 129,111,81 144,120,83 144,123,82 148,125,85 152,127,81 162,138,85 165,141,86 180,155,96 186,159,98 202,172,105 206,171,104 216,175,105 211,177,105 208,174,111 204,174,105 207,172,107 206,171,104 207,172,105 207,173,103 213,177,101 214,176,98 218,181,100 223,184,102 234,191,104 244,197,106 247,201,105 245,199,103 234,200,126 226,193,116 220,183,112 210,177,109 209,176,108 212,180,107 223,187,109 243,205,118 255,218,129 255,220,133 255,236,148 255,241,148 255,243,150 255,246,153 255,249,156 255,252,156 255,255,162 255,255,163 255,255,160 255,243,148 255,230,135 255,235,138 255,236,142 255,229,135 255,233,137 255,238,142 255,234,132 255,232,125
61,59,60 61,59,60 61,59,60 60,58,59 61,59,60 61,59,60 61,61,61 61,61,61 62,60,58 63,58,60 61,59,60 61,59,55 64,59,58 64,59,58 64,59,56 66,60,55 62,60,61 62,61,64 67,61,66 64,55,51 72,58,40 76,58,37 76,62,33 97,67,39 84,66,24 83,70,22 89,72,25 79,60,25 77,60,25 80,63,26 81,64,25 91,71,25 113,82,22 136,97,28 169,117,26 193,128,21 207,141,17 225,153,16 232,163,38 208,138,9 228,145,25 171,102,21 78,44,22 152,116,56 88,61,27 83,56,22 87,53,21 82,57,0 99,61,0 122,81,9 188,133,17 187,137,25 180,138,26 168,132,44 123,89,55 116,84,40 132,98,55 117,83,40 207,157,83 223,163,72 226,162,75 230,162,74 235,170,79 233,170,80 232,167,87 228,163,85 213,150,74 185,139,84 121,97,64 109,95,79 106,95,78 112,100,74 121,107,80 130,114,83 137,115,79 144,120,83 150,124,83 149,127,82 158,135,77 168,141,78 179,155,91 197,168,103 208,175,109 212,179,113 216,179,110 213,179,109 216,181,114 212,175,106 212,175,106 214,175,106 216,180,102 216,179,98 222,183,103 220,178,95 215,175,100 216,177,97 232,189,102 250,205,116 243,206,110 246,204,123 239,203,125 239,203,125 230,197,118 223,189,115 221,188,111 220,186,112 230,192,114 249,211,124 255,219,135 255,228,138 255,238,148 255,241,148 255,241,148 255,242,149 255,246,153 255,254,160 255,255,165 255,255,165 255,255,162 255,253,159 255,242,146 255,245,147 255,239,144 255,241,146 255,242,147 255,237,140 255,234,126 255,238,130
60,58,59 60,58,59 60,58,59 61,59,60 61,59,60 63,58,57 60,60,57 61,61,58 60,60,60 64,57,57 61,59,57 62,60,58 62,60,58 56,48,37 57,47,35 77,61,44 70,58,48 66,55,48 65,50,41 74,58,43 83,64,39 84,60,34 87,64,35 92,60,28 98,73,25 103,82,26 106,80,26 92,70,25 81,63,21 80,63,24 82,66,24 90,70,24 111,79,22 142,103,32 171,120,26 201,136,27 214,145,18 227,153,14 240,172,42 201,139,12 243,166,46 180,120,11 160,108,17 163,115,16 176,118,13 204,136,30 227,156,41 219,162,35 219,169,36 213,163,32 207,157,26 200,152,27 183,143,22 169,130,48 125,88,48 109,73,26 112,75,35 130,92,55 208,157,81 220,159,71 226,162,75 232,163,80 228,163,74 233,170,80 228,164,79 226,161,81 225,163,84 227,168,95 220,168,97 201,160,103 151,120,81 122,99,70 131,113,83 129,109,77 134,110,73 143,119,82 150,124,83 150,125,81 160,134,80 182,155,94 190,161,96 195,165,98 214,175,104 221,178,104 226,181,106 226,183,107 231,186,111 237,195,116 234,191,117 235,192,118 235,197,110 225,187,98 226,185,97 227,184,97 231,188,103 235,192,107 242,196,110 249,204,115 255,218,130 255,215,129 250,211,127 251,215,127 241,206,123 239,204,119 237,198,118 234,197,116 246,207,125 255,235,146 255,226,138 255,231,138 255,242,149 255,243,150 255,246,153 255,246,153 255,251,158 255,254,160 255,255,162 255,255,161 255,255,160 255,253,157 255,245,149 255,247,149 255,242,144 255,242,146 255,243,146 255,237,134 255,233,125 255,235,127
61,59,60 61,59,60 61,59,60 61,59,60 62,60,61 62,60,61 64,59,61 62,60,61 61,59,60 60,57,61 61,59,57 62,60,58 65,61,55 53,46,30 56,49,33 57,46,29 73,57,40 85,67,48 81,60,33 94,66,39 102,75,43 102,72,44 104,71,44 96,60,29 112,80,36 117,86,33 116,85,21 108,80,24 92,70,23 82,65,28 84,65,26 91,71,25 109,79,21 136,98,32 167,120,27 200,141,24 221,156,23 231,160,18 242,178,42 192,137,14 201,143,21 191,135,15 184,128,16 192,128,13 199,140,23 208,148,27 213,156,27 220,164,17 221,166,25 213,160,25 208,154,22 204,150,25 183,140,23 164,127,46 125,93,51 131,95,48 125,88,48 129,94,56 188,142,72 223,157,71 224,160,73 216,150,64 234,169,78 239,176,86 227,166,78 223,162,76 224,162,81 218,157,76 226,165,86 222,163,88 215,158,87 216,167,100 208,163,99 201,156,94 199,158,97 173,134,75 174,139,85 174,144,86 186,148,84 210,169,97 230,187,113 234,192,113 238,190,106 242,195,116 235,191,111 237,190,111 228,184,106 232,188,108 233,194,114 235,196,116 242,204,117 232,191,103 233,191,101 238,193,104 240,198,106 247,205,111 255,220,128 255,226,134 255,227,136 255,226,133 255,221,130 255,218,130 250,212,125 251,213,126 247,208,124 251,209,126 255,220,133 255,234,142 255,230,137 255,237,144 255,244,151 255,244,151 255,250,156 255,248,153 255,252,157 255,255,162 255,255,162 255,254,160 255,255,164 255,252,161 255,247,151 255,252,154 255,248,151 255,246,146 255,236,130 255,230,125 255,229,124 255,232,127
61,59,60 61,59,60 63,58,60 62,60,61 63,58,60 63,58,60 64,59,61 63,58,60 63,58,60 64,59,61 65,60,59 64,59,58 67,62,59 53,46,30 55,46,31 57,46,29 72,54,33 76,55,32 105,76,52 111,78,51 106,70,41 117,78,48 114,74,40 112,68,38 103,66,26 126,90,43 129,91,27 121,87,24 107,79,23 94,72,27 86,68,26 91,71,25 104,75,22 125,94,32 157,114,27 194,138,26 213,151,24 222,155,18 225,161,25 207,149,25 196,140,22 191,135,19 191,135,19 195,134,18 203,139,22 213,150,28 213,154,24 221,161,20 222,161,27 214,155,25 206,149,22 203,144,25 183,139,19 161,122,51 130,98,56 128,90,42 131,92,49 132,92,58 121,79,37 242,175,78 230,164,78 229,164,75 227,162,73 225,161,74 224,163,77 219,158,74 222,160,79 230,170,86 222,162,76 227,166,82 217,156,75 232,171,92 231,168,101 222,166,88 221,167,88 217,168,87 213,166,89 211,166,91 206,158,86 213,163,89 225,177,93 237,187,104 237,188,109 237,190,113 239,195,115 231,187,107 231,189,110 234,187,106 237,195,112 235,191,109 233,195,108 239,198,110 240,198,108 245,200,109 250,208,114 255,218,124 255,221,128 255,225,132 255,227,134 255,222,130 255,222,130 255,223,128 255,221,129 255,218,127 252,213,129 254,215,131 255,221,137 255,226,135 255,232,139 255,241,146 255,244,149 255,242,149 255,250,156 255,245,149 255,250,152 255,253,158 255,255,162 255,254,160 255,255,162 255,254,160 255,253,157 255,255,160 255,254,154 255,251,150 255,236,130 255,232,127 255,231,126 255,232,127
64,59,58 64,59,58 65,60,59 64,59,58 65,60,59 66,59,59 66,59,59 65,58,61 66,59,62 63,61,57 63,61,57 65,58,58 65,58,58 51,44,26 71,53,34 87,64,33 107,75,33 123,86,42 132,95,51 75,44,23 100,67,42 115,76,46 128,85,50 111,67,29 109,71,36 103,66,26 142,106,48 134,96,30 120,87,21 108,79,26 91,73,31 92,75,28 95,74,22 111,83,25 144,105,25 180,128,28 201,144,15 209,144,16 218,154,18 217,156,24 193,138,20 191,136,20 197,141,25 199,138,22 200,141,24 204,144,23 215,153,28 218,157,25 217,156,24 215,156,26 207,150,21 208,150,26 196,147,29 138,107,47 114,83,46 142,106,59 117,85,41 117,85,41 114,81,44 230,169,85 228,165,75 226,163,73 225,161,74 217,156,70 215,155,71 222,161,80 222,161,80 229,165,82 226,162,77 222,162,78 223,162,81 229,169,85 245,185,101 227,170,85 220,166,78 220,164,88 215,166,87 199,153,85 215,172,87 238,189,101 231,182,94 232,182,97 230,183,102 228,184,104 226,182,104 227,180,103 232,189,104 232,190,109 239,195,113 234,192,109 233,195,108 239,198,110 241,199,109 244,199,108 248,206,114 253,211,119 255,215,124 255,218,127 255,221,130 255,222,128 255,219,126 255,226,130 255,227,136 255,225,137 255,227,138 255,225,136 255,225,137 255,226,134 255,238,145 255,243,148 255,244,149 255,246,153 255,251,155 255,251,151 255,252,150 255,250,153 255,253,156 255,255,159 255,255,160 255,254,158 255,254,154 255,255,155 255,249,149 255,245,137 255,241,134 255,236,130 255,234,127 255,234,126
65,60,59 65,60,59 67,62,61 65,60,59 65,60,59 65,60,59 65,60,59 64,59,56 66,59,57 65,60,57 65,60,57 67,57,58 67,57,58 62,51,34 98,75,46 128,97,60 145,104,57 155,111,60 153,110,54 132,100,58 86,61,33 118,83,45 122,79,44 125,82,35 108,70,33 106,71,33 109,70,31 141,103,39 126,91,24 123,94,33 96,74,27 94,74,26 99,78,26 109,84,27 135,96,23 167,121,25 190,136,13 203,141,16 217,152,19 213,149,16 205,150,27 195,139,21 192,136,20 195,139,23 196,140,22 203,145,21 209,147,22 218,154,23 220,156,23 218,157,23 213,155,22 218,159,29 202,148,23 116,86,28 112,78,44 118,85,37 114,84,40 110,83,38 128,100,62 233,177,103 224,163,75 225,164,76 223,162,76 216,156,72 221,163,81 217,159,77 218,158,74 227,166,82 231,170,84 214,154,70 226,166,82 236,176,92 233,173,89 228,171,84 213,161,74 212,162,79 192,146,78 209,163,93 226,181,92 231,179,90 230,181,93 226,175,95 224,175,96 228,181,102 221,177,97 224,180,100 228,185,100 235,191,109 242,198,116 235,193,112 237,199,112 239,198,110 240,198,108 242,197,106 243,201,109 246,204,112 253,213,122 255,215,124 255,220,129 255,222,128 255,223,130 255,230,132 255,229,136 255,229,138 255,235,144 255,235,141 255,229,141 255,232,143 255,243,150 255,245,150 255,245,150 255,245,155 255,252,156 255,253,153 255,253,152 255,251,151 255,250,153 255,250,153 255,255,160 255,254,158 255,253,153 255,248,147 255,244,143 255,240,133 255,243,137 255,234,128 255,238,131 255,239,130
68,58,57 68,58,57 67,57,56 68,58,57 69,57,57 67,57,56 68,58,57 70,60,59 72,62,61 74,65,61 74,64,63 76,64,69 78,68,69 101,77,44 139,102,58 161,118,60 178,127,60 183,127,60 191,131,61 194,134,66 106,69,29 95,59,30 120,77,42 118,74,32 119,77,39 106,66,30 105,65,31 104,65,24 140,103,32 134,97,24 121,94,33 103,79,24 100,79,23 107,84,26 121,91,24 139,101,23 174,129,24 185,132,21 202,140,15 211,147,16 206,147,17 211,149,22 197,137,16 205,145,24 208,148,25 214,152,25 219,155,24 228,160,28 230,163,28 227,163,27 226,163,23 223,159,19 211,156,33 104,71,21 113,80,41 116,85,36 124,92,50 123,93,51 115,85,43 196,152,85 207,146,65 201,140,59 205,147,67 207,149,69 205,147,67 214,156,76 223,162,81 223,163,79 225,165,81 224,163,75 238,177,89 232,172,81 217,157,71 222,165,78 211,162,74 181,133,75 213,164,95 218,170,84 222,172,89 222,172,89 215,165,82 222,172,87 223,173,99 223,175,101 220,176,98 221,177,97 227,180,99 238,191,110 241,198,113 241,197,115 245,204,118 242,199,112 238,196,106 238,193,104 239,197,107 246,204,114 255,216,125 255,220,129 255,226,135 255,227,134 255,226,133 255,228,135 255,230,135 255,229,135 255,236,143 255,240,144 255,232,145 255,238,146 255,240,146 255,248,155 255,251,158 255,252,157 255,253,152 255,255,152 255,244,147 255,243,143 255,248,151 255,250,153 255,254,158 255,254,158 255,250,150 255,244,144 255,244,141 255,241,135 255,238,133 255,237,129 255,239,130 255,241,131
73,63,62 73,63,62 74,64,63 74,64,63 74,64,63 75,65,64 75,65,64 73,63,62 74,64,63 72,62,61 74,64,63 81,70,65 97,78,53 132,98,55 154,112,60 167,121,62 187,134,66 198,141,70 206,143,71 213,148,70 215,153,79 124,87,47 99,59,25 120,76,38 117,73,31 118,74,34 116,76,40 112,71,40 123,84,23 154,111,37 134,97,26 124,93,31 108,84,22 108,86,23 119,92,27 131,102,28 141,106,23 153,109,13 184,135,27 197,141,23 209,147,22 209,144,20 209,144,20 213,148,22 212,147,23 211,149,22 217,155,26 226,161,28 227,163,25 227,163,27 221,160,26 208,154,29 166,114,14 115,78,36 109,76,37 117,85,43 124,90,49 132,100,58 129,98,59 133,97,50 207,145,69 190,135,54 197,143,66 200,146,71 208,150,70 213,155,73 215,158,73 214,157,72 229,169,83 228,167,79 226,165,77 231,170,82 225,165,81 214,156,74 203,149,74 213,164,87 215,165,82 218,167,87 219,165,88 217,166,86 223,172,92 227,176,96 227,177,92 228,181,100 226,182,102 226,182,104 229,182,103 235,191,109 243,201,109 245,203,111 250,203,110 247,201,103 231,189,97 235,189,105 234,191,104 247,206,118 255,218,127 255,223,130 255,236,143 255,235,141 255,236,139 255,232,135 255,229,132 255,229,134 255,233,139 255,232,145 255,230,141 255,241,145 255,250,155 255,252,162 255,253,160 255,253,158 255,246,151 255,244,148 255,241,146 255,244,145 255,249,154 255,250,153 255,252,155 255,252,152 255,248,148 255,241,141 255,242,137 255,238,131 255,240,135 255,242,133 255,242,135 255,238,130
79,69,68 79,69,68 79,69,68 78,68,67 75,65,64 78,68,67 77,67,66 75,66,62 77,67,68 75,65,69 75,66,62 83,66,56 120,93,59 146,110,61 159,117,63 181,136,72 197,145,74 210,151,78 223,153,77 224,155,74 221,155,69 201,145,71 90,54,21 114,74,40 118,75,30 118,73,29 118,75,28 117,73,31 105,61,35 109,68,9 157,111,25 148,105,31 127,89,23 121,91,24 121,93,25 125,96,24 138,102,26 140,102,26 148,106,23 160,116,18 184,133,28 189,135,27 203,144,27 208,145,25 204,146,24 199,143,23 206,148,24 208,150,26 206,151,28 198,146,25 189,144,30 171,130,31 176,141,56 114,81,44 120,89,52 110,77,38 123,89,48 123,89,48 120,87,48 115,83,39 183,136,73 170,124,65 175,129,63 194,144,72 207,153,74 207,152,71 214,159,78 222,164,82 222,162,78 232,171,87 225,165,81 215,155,69 214,156,74 201,146,65 220,167,85 211,161,78 212,161,81 216,167,88 208,161,84 217,166,88 221,172,93 225,176,97 229,180,99 227,180,101 219,177,98 220,177,101 226,182,104 225,181,103 221,179,89 238,196,106 250,204,108 250,204,108 247,203,107 244,199,108 241,196,107 249,207,117 252,212,119 255,233,140 255,253,160 255,229,132 255,247,150 255,234,137 255,228,129 255,226,137 255,226,133 255,236,142 255,231,137 255,240,146 255,251,156 255,251,161 255,253,160 255,252,154 255,252,157 255,250,151 255,242,145 255,243,142 255,248,151 255,251,154 255,253,151 255,253,146 255,250,147 255,248,143 255,241,137 255,238,132 255,252,144 255,239,131 255,242,136 255,240,132
80,71,67 80,71,67 79,70,66 77,68,64 75,66,62 78,69,65 78,69,65 78,69,65 78,68,69 78,66,68 76,65,62 98,79,56 133,101,67 146,108,60 164,122,68 180,131,64 210,154,80 219,157,83 235,165,89 240,168,86 239,167,76 237,166,77 223,163,79 83,40,7 112,69,36 118,74,36 123,78,32 113,70,25 109,69,33 102,59,24 152,101,34 169,123,25 153,111,21 146,104,21 131,95,17 131,94,21 137,102,21 140,101,19 139,102,21 137,101,23 137,102,21 147,110,27 173,128,37 188,141,37 191,140,33 189,140,30 189,143,34 183,140,37 180,135,42 177,135,45 163,126,45 176,133,59 206,159,70 113,81,47 116,84,50 117,82,44 117,80,40 126,92,51 117,85,43 109,81,41 141,110,61 132,103,54 156,119,64 186,140,72 200,148,75 217,163,88 212,154,74 219,159,75 231,170,89 223,161,80 223,162,83 212,158,79 198,147,69 205,154,74 214,161,79 208,157,77 209,160,81 198,150,76 207,162,87 215,168,91 222,173,94 225,176,97 221,174,95 220,176,98 216,176,101 216,176,101 212,172,95 206,168,90 218,181,98 233,193,102 247,202,109 243,202,105 249,205,109 252,208,112 255,210,117 254,207,114 250,208,114 249,209,114 255,228,133 255,226,129 255,228,131 255,223,124 255,223,126 255,226,131 255,227,139 255,230,136 255,235,146 255,240,144 255,252,152 255,253,158 255,252,157 255,251,158 255,250,150 255,249,148 255,247,149 255,243,144 255,249,152 255,253,156 255,253,156 255,253,153 255,248,148 255,246,143 255,239,132 255,241,133 255,240,132 255,239,130 255,239,131 255,240,131
78,67,64 80,69,66 75,64,61 74,62,62 75,63,63 77,68,64 79,70,66 80,71,67 77,70,68 81,70,67 83,65,46 110,83,51 131,97,56 150,108,54 166,121,59 195,142,74 214,152,78 223,161,82 230,158,76 238,165,81 249,175,80 248,175,77 234,159,69 245,187,89 109,65,27 104,59,24 115,71,31 117,73,33 117,72,37 113,68,33 106,62,36 172,121,43 175,123,21 175,123,23 168,119,31 153,109,27 153,111,28 151,107,25 146,104,25 139,101,25 127,92,25 125,92,24 129,98,34 135,100,33 154,118,42 163,122,34 166,126,35 152,113,33 146,109,28 155,120,39 137,101,23 170,121,54 190,129,48 124,95,60 123,91,49 125,91,50 117,80,40 115,83,41 114,83,44 112,84,46 112,85,49 118,92,53 141,113,57 171,133,67 190,144,76 198,149,80 200,146,69 211,156,73 219,165,79 221,163,81 214,158,80 203,151,78 185,141,70 197,147,75 195,152,76 197,154,78 195,147,75 188,142,72 202,154,82 208,160,88 216,168,94 216,168,94 212,165,88 210,167,91 210,169,97 205,166,93 209,171,95 202,164,88 212,172,95 232,190,107 241,199,107 245,203,111 255,210,117 255,217,117 255,212,119 255,210,117 253,211,117 248,206,112 249,209,114 250,208,114 254,213,116 255,214,117 255,220,123 255,228,128 255,229,136 255,227,134 255,240,148 255,243,147 255,250,150 255,251,156 255,248,153 255,250,156 255,248,148 255,243,142 255,247,149 255,247,147 255,247,147 255,252,150 255,253,151 255,248,146 255,244,139 255,247,139 255,241,132 255,242,133 255,241,135 255,239,130 255,240,134 255,240,131
76,65,62 76,65,62 74,63,60 74,63,58 72,61,56 72,62,61 73,62,59 74,65,61 78,69,65 80,64,60 90,69,46 111,84,52 137,100,58 154,112,58 172,122,60 193,136,65 215,153,74 222,155,76 242,173,88 243,171,80 251,177,82 245,172,74 244,168,74 239,168,77 216,160,93 107,64,29 126,83,50 112,65,31 117,71,30 120,76,38 106,63,28 138,92,37 179,131,36 179,130,24 178,129,21 176,127,21 174,126,27 171,125,27 170,122,23 167,120,31 148,106,25 145,106,26 130,98,25 126,96,27 131,101,32 139,105,35 149,111,33 148,110,23 164,128,29 167,132,26 144,108,32 210,161,84 155,100,28 113,87,48 113,83,39 129,97,53 125,93,49 112,84,44 112,86,47 104,78,39 107,83,48 107,83,48 124,100,65 151,119,73 171,132,73 187,143,76 194,143,67 209,155,76 206,151,70 217,160,75 205,154,78 197,151,81 172,131,63 173,133,67 176,141,76 182,147,80 188,154,84 194,153,83 203,159,88 192,151,81 199,160,89 203,164,93 201,164,95 201,164,93 199,162,91 201,164,93 206,169,96 200,163,90 211,173,95 223,184,104 241,199,109 251,206,117 247,205,115 255,210,119 254,210,114 255,215,117 255,214,117 249,205,109 242,200,106 240,200,109 242,204,115 246,206,115 255,214,122 255,224,134 255,218,126 255,216,123 255,239,144 255,243,149 255,244,150 255,244,148 255,241,146 255,248,149 255,246,147 255,245,146 255,247,147 255,248,147 255,248,149 255,251,152 255,250,149 255,247,148 255,237,134 255,243,139 255,242,135 255,241,134 255,241,137 255,242,135 255,244,135 255,249,137
79,68,61 79,68,61 79,68,61 73,64,58 73,59,59 68,64,58 72,68,62 73,66,64 72,65,63 80,63,55 93,72,47 118,90,52 142,104,58 164,118,61 176,125,60 194,135,62 208,143,65 215,150,70 233,167,83 246,175,86 248,174,79 244,170,75 245,171,76 241,168,70 240,162,64 147,84,15 120,77,42 116,72,34 123,79,37 117,73,33 107,67,31 109,66,31 118,74,21 168,124,46 185,135,21 187,135,16 186,137,17 183,139,19 182,136,29 183,136,32 176,132,36 164,123,26 161,118,31 152,110,27 154,115,31 162,121,35 173,126,33 175,127,28 190,141,35 190,145,40 149,110,51 225,170,87 137,86,21 113,82,43 117,89,49 113,83,41 123,93,49 108,80,40 109,83,44 116,90,51 124,97,61 138,111,75 112,85,49 141,118,76 141,112,63 164,134,78 182,141,80 190,144,78 200,152,80 206,156,82 204,153,86 184,139,77 165,126,67 160,124,66 156,126,68 161,133,75 180,151,90 187,153,90 184,149,84 183,148,83 191,156,91 196,161,96 201,167,97 198,164,94 198,164,94 201,167,97 206,169,98 203,166,95 206,169,98 208,171,98 236,190,104 248,203,114 244,199,108 243,198,107 241,199,105 244,199,108 246,205,108 243,201,107 246,205,108 237,197,102 238,197,109 245,203,120 253,211,121 253,211,121 255,213,121 255,221,129 255,227,133 255,240,148 255,237,146 255,241,146 255,244,145 255,244,146 255,245,146 255,248,149 255,249,150 255,246,145 255,245,146 255,248,149 255,246,145 255,243,144 255,244,141 255,244,139 255,244,141 255,249,146 255,246,142 255,247,142 255,251,150 255,254,148
73,67,60 73,67,60 73,67,60 72,66,61 76,70,65 80,69,64 79,68,63 74,60,60 74,60,60 79,62,52 95,72,41 124,91,52 142,104,56 159,113,54 178,127,60 199,143,69 216,153,77 211,146,68 226,162,79 232,163,78 229,158,69 235,164,75 238,167,73 236,165,69 246,175,79 231,165,83 109,71,36 116,73,38 121,78,33 115,71,31 110,72,37 101,66,30 123,86,42 120,81,38 144,97,34 142,100,19 138,97,29 152,110,45 141,96,23 199,131,25 203,134,33 204,143,37 186,135,26 169,130,30 174,135,35 179,138,37 191,142,34 198,142,26 214,155,38 199,148,39 187,145,80 239,171,79 136,95,38 121,93,53 113,83,41 123,96,53 107,82,38 125,100,56 112,86,45 111,85,44 114,86,48 137,109,71 142,111,74 148,117,80 133,105,65 124,97,54 137,110,63 158,127,74 170,139,79 171,142,81 170,139,79 166,134,77 162,131,78 151,120,67 146,120,68 140,116,65 158,134,83 164,136,80 169,141,83 178,149,86 185,154,90 189,158,94 193,160,92 194,161,93 196,163,95 198,165,97 198,164,92 202,168,98 205,171,101 205,171,99 213,176,93 229,186,99 245,197,100 245,199,99 248,204,108 236,194,104 233,192,104 237,196,108 242,199,112 241,197,115 241,199,116 252,211,125 255,216,129 255,216,127 255,219,128 255,225,132 255,238,142 255,239,143 255,241,144 255,241,147 255,244,146 255,247,149 255,248,147 255,246,145 255,243,142 255,244,142 255,247,145 255,249,147 255,250,152 255,249,144 255,246,143 255,243,138 255,246,143 255,253,150 255,253,146 255,255,148 255,254,150 255,254,148
