103,84,45 103,84,45 103,84,45 108,87,44 116,93,51 124,97,54 117,97,51 108,92,48 103,87,43 109,93,49 255,211,126 225,164,99 216,151,94 213,154,95 189,142,90 144,111,63 137,110,65 134,107,64 140,113,70 146,116,74 151,119,75 152,118,73 159,123,72 175,140,86 175,138,85 173,133,81 178,138,84 189,148,89 199,157,92 205,160,96 214,170,103 228,179,110 255,208,122 255,247,146 255,255,128 255,255,121 255,255,109 255,255,105 255,255,101 255,255,99 255,255,95 255,255,99 255,255,95 255,255,93 255,255,88 255,179,48 255,153,49 255,146,47 232,138,41 255,182,65 255,231,82 255,246,106 255,233,128 253,196,91 255,163,66 245,139,44 240,128,29 255,153,52 255,147,47 255,145,49 255,136,37 230,122,27 223,117,24 224,117,29 232,125,22 230,122,15 239,129,18 240,130,19 237,122,11 241,127,13 243,129,13 248,134,20 246,129,11 244,131,12 242,132,19 246,132,16 255,136,15 255,158,35 255,157,40 255,142,49 190,120,73 199,148,91 194,144,84 147,101,62 118,77,59 123,88,63 135,100,73 110,81,61 105,80,63 85,65,56 71,57,57 68,54,56 83,66,67 71,57,59 54,47,61 51,47,60
101,84,47 101,84,47 101,84,45 105,87,45 110,88,43 110,88,43 109,88,45 109,88,47 106,85,42 105,87,43 203,144,85 142,108,63 141,111,67 141,111,65 136,106,62 138,106,64 138,111,66 140,110,68 150,118,76 155,123,77 160,127,79 168,131,87 170,133,80 181,144,89 188,146,92 193,149,96 187,146,89 195,155,91 208,164,97 213,167,101 214,168,102 223,175,101 254,204,121 255,243,147 255,255,140 255,255,129 255,255,113 255,255,109 255,255,105 255,255,101 255,255,97 255,255,99 255,255,95 255,255,93 255,250,83 255,161,33 255,153,48 255,148,46 233,141,43 255,174,55 255,234,87 255,249,114 255,226,115 243,181,82 244,145,52 236,130,35 247,133,35 255,145,45 254,135,36 255,146,50 254,135,38 226,116,24 223,117,24 224,122,32 226,121,20 231,123,18 238,127,21 238,131,21 236,124,12 239,127,15 240,130,19 242,130,18 246,130,16 246,132,16 241,131,18 251,135,19 255,145,22 255,166,39 255,164,45 255,133,49 169,101,63 172,121,66 200,151,84 186,138,84 181,131,89 181,136,92 153,113,79 115,86,62 115,91,69 104,81,66 94,72,64 95,73,65 110,87,76 91,69,63 72,60,65 67,56,63
97,82,46 95,83,46 100,83,46 99,87,50 102,85,46 129,111,69 108,89,50 106,87,50 110,88,52 113,91,46 153,124,75 145,119,67 153,122,73 144,114,70 139,109,67 136,106,64 139,112,67 151,124,79 160,126,83 166,130,83 173,135,85 170,132,84 172,136,85 176,139,84 187,147,93 191,152,95 195,155,91 209,165,98 220,172,100 227,179,105 231,182,103 239,191,107 255,212,122 255,249,153 255,255,152 255,255,146 255,255,133 255,255,125 255,255,111 255,255,101 255,255,103 255,255,107 255,255,97 255,255,93 255,230,83 255,168,45 255,157,49 255,153,45 255,156,48 255,181,60 255,241,105 255,247,124 255,220,105 234,157,68 234,132,40 237,128,30 251,127,32 255,136,41 245,128,31 255,138,41 246,132,34 222,116,23 217,115,27 218,119,30 223,122,25 228,121,20 237,130,20 233,125,20 232,122,13 236,126,17 241,131,22 247,137,26 240,133,21 240,128,16 243,132,17 251,135,19 255,152,29 255,163,36 255,157,53 236,133,66 146,91,50 160,107,62 217,165,94 255,223,143 255,218,139 211,160,103 149,105,77 109,77,61 101,80,69 96,76,67 113,82,70 136,100,78 152,113,83 123,86,60 114,87,69 106,83,68
91,80,45 92,81,46 96,81,43 101,86,50 109,85,48 169,130,87 106,87,52 106,87,50 115,91,56 125,99,58 134,104,62 129,104,60 153,121,75 153,121,75 154,120,75 154,121,73 153,119,74 156,124,78 156,122,79 161,124,80 171,133,87 169,131,83 168,132,83 175,137,89 187,146,97 194,155,94 206,166,100 223,180,106 238,191,112 255,207,126 255,213,122 255,218,125 255,214,121 255,245,147 255,252,152 255,255,152 255,254,148 255,254,144 255,255,140 255,255,123 255,255,113 255,255,107 255,255,105 255,255,100 255,236,82 255,188,54 255,162,47 255,172,58 255,177,66 255,185,66 255,247,109 255,245,118 255,210,98 227,137,45 231,129,37 246,127,32 249,125,32 241,126,34 237,122,30 239,125,29 237,129,34 218,114,23 217,114,29 221,123,38 221,118,24 226,121,20 240,130,21 236,128,23 231,123,16 234,126,19 238,130,23 240,130,21 236,129,17 241,131,18 243,132,17 253,136,18 255,156,30 255,162,43 255,150,65 224,149,77 189,137,77 228,177,110 255,232,149 255,239,155 255,207,129 188,139,74 145,101,73 110,79,60 70,54,52 84,68,66 95,72,69 107,76,64 159,114,79 169,127,85 145,105,80 120,84,62
92,79,47 92,79,47 93,83,45 101,84,49 111,85,46 164,116,71 114,92,58 108,84,49 117,90,54 132,101,62 130,103,60 131,104,61 148,121,74 159,125,80 163,127,78 204,168,106 168,132,85 163,130,82 156,122,77 154,117,75 159,117,77 169,127,85 173,132,87 185,147,99 182,141,92 192,153,92 212,171,103 227,182,107 250,201,120 255,229,143 255,238,145 255,235,137 255,218,122 255,239,141 255,251,150 255,248,145 255,251,147 255,252,142 255,255,140 255,255,135 255,255,123 255,255,115 255,255,107 255,255,105 255,255,97 255,228,84 255,181,54 255,171,51 255,179,62 255,169,52 255,241,110 255,241,110 255,200,90 229,130,39 236,127,37 243,126,31 241,121,30 233,120,29 232,122,30 231,118,25 228,122,27 217,113,24 215,114,33 221,120,39 221,118,24 225,118,19 240,128,18 232,124,19 231,125,19 235,129,21 235,129,21 241,133,28 233,125,18 241,129,19 241,130,15 255,142,28 255,164,48 255,168,67 255,166,82 240,174,92 234,180,103 227,178,111 243,193,119 251,199,126 252,203,126 226,177,110 158,114,84 118,83,70 82,61,59 85,67,66 70,53,59 83,60,57 149,103,75 196,152,101 192,147,101 163,121,83
166,115,58 178,125,68 150,107,49 124,86,40 227,171,97 194,131,55 114,83,44 119,91,51 126,98,58 130,104,63 134,103,64 135,104,65 144,118,77 160,121,78 169,128,81 193,153,101 189,148,91 194,153,96 185,142,93 177,136,89 171,130,85 171,130,85 166,125,78 177,134,85 182,138,85 202,156,99 223,174,105 237,190,113 255,211,127 255,226,133 255,254,154 255,250,147 255,253,152 255,251,150 255,254,150 255,241,138 255,233,128 255,233,126 255,245,134 255,253,135 255,255,138 255,255,127 255,255,117 255,255,113 255,255,108 255,255,97 255,238,90 255,176,50 255,176,58 255,163,46 255,178,63 255,216,94 255,153,49 234,131,37 237,127,33 235,122,29 233,122,35 229,119,25 229,121,28 226,116,22 226,119,31 217,115,27 215,118,36 217,118,36 220,116,25 229,121,26 236,124,16 234,126,21 231,124,21 233,126,23 235,128,25 233,129,23 232,131,22 236,132,24 244,137,36 255,164,66 255,191,96 255,207,109 255,200,109 241,180,94 223,170,104 171,124,74 154,106,61 176,127,78 222,173,106 221,172,107 159,114,81 120,85,72 75,58,59 84,67,73 82,69,77 68,57,64 134,91,72 190,142,97 212,165,104 188,142,85
94,82,45 95,80,44 129,86,37 203,136,70 255,255,204 255,254,194 177,140,85 135,103,59 134,104,60 144,114,70 146,113,74 149,111,74 146,115,76 154,112,72 164,123,78 180,138,86 209,162,101 206,159,98 189,147,95 187,145,93 187,150,95 180,141,84 174,137,82 186,145,88 198,152,93 206,161,99 233,186,109 245,198,119 255,218,132 255,247,150 255,255,152 255,255,152 255,255,152 255,255,150 255,255,150 255,244,139 255,232,127 255,227,119 255,240,132 255,243,131 255,253,138 255,254,138 255,255,127 255,255,121 255,255,114 255,255,106 255,238,88 255,189,59 255,174,52 255,166,49 253,152,43 248,146,42 242,135,36 237,131,36 231,122,24 232,122,30 227,116,29 227,117,25 223,117,24 221,113,18 220,113,25 214,114,30 213,121,39 213,117,32 219,115,24 231,123,30 236,128,21 233,126,23 227,125,21 231,129,25 233,128,25 232,130,30 237,142,50 244,149,57 255,169,76 255,209,114 255,228,130 255,240,138 255,237,136 255,214,123 204,153,88 159,111,66 151,106,71 168,122,83 198,150,96 185,139,82 159,114,81 138,102,73 110,89,66 94,71,70 73,58,66 65,53,65 115,79,59 185,137,92 210,163,100 189,143,86
101,84,58 102,83,58 98,80,50 107,85,51 255,209,123 178,124,74 131,97,56 139,109,63 151,117,72 147,113,68 147,112,74 150,111,72 159,117,75 166,125,80 166,123,76 178,137,88 217,170,107 207,158,93 195,153,99 198,156,102 230,187,113 245,203,120 221,179,114 226,180,114 240,196,116 255,217,133 255,221,134 255,227,133 255,239,145 255,252,150 255,254,150 255,254,150 255,254,152 255,254,150 255,254,150 255,246,141 255,230,124 255,230,121 255,230,124 255,231,123 255,241,131 255,248,131 255,253,138 255,253,135 255,255,123 255,254,121 255,246,101 255,202,64 255,185,53 255,175,52 255,154,44 240,138,34 239,132,33 232,125,26 228,122,27 224,120,31 220,113,25 223,116,28 221,115,22 223,115,20 220,116,25 217,115,25 215,119,32 214,121,30 221,122,29 227,121,28 230,126,20 226,129,27 233,133,30 237,139,26 242,136,28 242,141,44 255,180,93 255,192,110 255,223,132 255,245,147 255,255,153 255,254,149 255,246,146 255,212,123 189,134,82 148,98,65 136,92,64 131,90,63 143,101,77 133,91,67 140,98,74 146,105,74 143,105,84 107,76,66 83,66,67 74,60,65 118,83,68 173,129,91 194,148,93 180,135,87
103,86,58 103,86,58 103,87,56 116,92,55 244,175,110 132,101,64 135,104,67 135,103,61 144,114,70 155,123,77 162,121,76 168,127,82 171,128,79 166,123,76 170,127,78 179,137,85 248,195,127 211,165,99 209,166,106 214,169,107 250,205,132 255,217,137 242,198,118 255,209,132 255,226,139 255,240,149 255,254,157 255,254,154 255,254,150 255,255,152 255,254,152 255,254,150 255,254,150 255,254,150 255,255,150 255,248,143 255,239,134 255,228,121 255,227,121 255,234,126 255,240,127 255,253,136 255,254,131 255,254,133 255,255,127 255,255,119 255,252,102 255,246,82 255,223,77 255,169,42 255,158,52 236,131,28 236,131,30 231,125,30 226,123,29 220,118,28 221,117,28 219,117,29 220,113,23 223,115,20 217,115,25 216,117,28 213,118,28 215,121,33 220,123,31 226,123,29 229,127,25 225,130,25 234,134,31 241,140,31 254,148,42 255,162,60 255,211,124 255,221,134 255,247,151 255,250,150 255,250,149 255,253,152 255,242,146 241,191,106 182,127,82 163,114,76 133,91,69 110,74,54 107,73,55 129,93,71 133,96,70 128,94,64 117,87,70 75,60,49 99,78,74 81,63,62 109,77,61 151,107,77 166,122,84 160,115,82
104,86,54 103,85,53 103,85,53 111,91,59 182,137,93 146,112,71 151,114,74 153,114,75 151,114,72 161,120,75 169,128,83 176,132,79 214,168,109 214,166,108 214,161,95 224,164,96 255,213,133 209,165,87 207,165,111 212,166,107 249,201,129 255,217,137 245,198,119 255,216,135 255,236,144 255,247,153 255,253,152 255,255,150 255,255,152 255,255,152 255,254,152 255,254,152 255,254,150 255,254,148 255,254,148 255,250,145 255,244,137 255,242,133 255,242,134 255,238,122 255,250,124 255,254,127 255,253,131 255,253,133 255,255,121 255,255,111 255,255,86 255,255,82 255,251,80 255,175,38 255,157,50 237,130,27 238,131,30 227,124,28 225,122,26 224,122,30 224,120,31 221,117,28 220,114,21 224,116,21 217,118,27 218,119,30 216,116,30 220,123,31 217,120,26 227,124,30 231,129,29 232,132,29 241,140,33 244,148,37 255,155,48 255,168,67 255,229,132 255,241,139 255,249,143 255,249,144 255,252,148 255,247,147 255,231,138 241,191,108 207,158,91 194,148,93 158,113,78 138,97,66 115,81,61 133,96,70 143,102,75 117,91,66 84,61,50 75,60,49 95,73,65 100,74,60 103,75,62 124,92,78 128,94,72 131,96,71
108,90,60 101,83,53 105,85,53 120,96,63 151,118,79 155,118,78 153,116,76 154,117,75 160,121,78 163,122,77 174,129,83 188,140,84 218,171,108 210,165,101 209,159,97 255,191,108 255,236,142 255,223,137 255,212,134 240,186,109 246,194,123 255,208,131 251,204,125 255,212,128 255,225,138 255,239,145 255,254,152 255,255,152 255,255,152 255,255,154 255,255,154 255,255,152 255,252,148 255,254,150 255,251,145 255,250,145 255,244,139 255,243,136 255,240,129 255,251,131 255,254,123 255,255,121 255,254,131 255,253,131 255,255,117 255,255,97 255,255,85 255,255,79 255,253,72 255,199,49 255,164,48 255,157,40 245,134,28 231,128,32 225,122,28 229,126,32 226,122,31 222,115,25 224,118,23 226,120,25 219,120,29 217,118,27 221,122,33 219,124,32 221,125,28 230,129,34 235,133,33 235,135,32 249,143,35 249,148,41 248,144,36 255,155,45 255,202,101 255,240,139 255,243,138 255,244,141 255,246,143 255,244,141 255,237,140 255,215,128 221,170,101 178,129,78 166,120,79 144,101,66 140,104,75 139,100,70 145,105,80 122,88,68 100,79,66 84,68,55 74,56,55 91,69,61 96,74,66 105,82,69 113,87,66 118,89,69
108,85,56 108,85,54 107,85,51 122,95,61 149,112,70 164,122,80 163,121,81 164,125,82 187,146,99 192,151,104 182,136,70 254,180,108 255,192,118 216,167,102 214,168,102 234,186,114 241,192,125 239,188,121 232,179,113 232,181,112 228,178,106 228,180,106 237,187,113 251,204,125 255,215,134 255,220,134 255,248,150 255,255,154 255,255,154 255,255,154 255,255,154 255,254,152 255,254,152 255,254,148 255,251,148 255,254,148 255,251,143 255,247,136 255,252,127 255,255,129 255,255,105 255,255,99 255,255,127 255,255,127 255,255,105 255,255,87 255,255,77 255,255,70 255,255,65 255,255,65 255,250,47 255,248,42 247,144,29 233,128,29 225,121,30 226,124,32 225,123,33 222,118,27 224,121,27 228,122,29 223,125,29 223,127,30 223,126,32 225,130,36 228,132,35 233,136,34 242,145,41 248,147,38 254,151,40 248,148,36 255,138,27 255,154,41 255,176,69 255,232,130 255,236,130 255,234,131 255,235,132 255,239,137 255,234,136 255,231,135 239,188,108 196,143,86 167,121,82 152,107,72 147,106,79 135,95,70 130,94,74 109,84,67 94,75,63 92,72,63 82,66,60 80,64,60 73,56,57 74,61,56 98,77,66 93,72,59
127,103,70 127,100,68 137,106,69 130,99,62 146,109,67 154,117,75 159,120,79 160,122,76 166,125,78 172,131,82 188,140,84 255,221,130 255,180,89 235,186,119 232,181,112 235,180,108 231,178,110 226,175,106 236,185,116 224,173,104 226,176,104 228,180,106 243,196,119 255,209,130 255,225,144 255,224,140 255,233,140 255,252,158 255,255,154 255,255,152 255,255,152 255,255,150 255,255,156 255,255,150 255,255,148 255,255,150 255,254,142 255,253,133 255,255,125 255,255,117 255,255,97 255,255,97 255,255,123 255,255,119 255,255,91 255,255,81 255,255,73 255,255,66 255,255,64 255,255,58 255,255,44 255,253,35 255,181,36 231,125,30 226,122,31 226,124,34 225,123,33 228,124,33 226,125,30 233,131,31 232,135,33 231,136,33 230,135,32 232,140,40 234,145,46 243,154,53 250,156,44 254,160,48 254,154,49 242,145,41 254,141,36 255,143,36 255,175,56 255,214,110 255,233,127 255,232,127 255,230,128 255,232,134 255,232,136 255,233,135 255,218,131 224,173,93 201,150,97 166,117,81 156,110,80 136,94,70 123,92,73 89,70,58 90,73,65 84,67,57 77,64,61 74,61,58 69,55,60 64,50,55 86,71,62 84,67,57
140,109,70 144,113,74 152,115,73 155,116,73 156,114,74 161,119,77 170,129,84 174,131,82 174,132,80 178,136,82 185,139,82 250,189,124 210,162,104 225,174,109 227,179,107 244,193,124 223,174,107 228,177,110 234,181,113 230,181,114 234,186,112 245,196,119 245,196,117 255,215,134 255,237,153 255,235,148 255,224,135 255,235,144 255,245,151 255,254,156 255,253,154 255,253,152 255,255,152 255,255,150 255,255,150 255,254,146 255,255,129 255,255,125 255,255,109 255,255,101 255,255,93 255,255,109 255,255,121 255,255,107 255,255,81 255,255,77 255,255,71 255,255,67 255,255,65 255,255,57 255,255,48 255,255,42 255,252,39 254,169,2 240,142,27 230,132,19 243,149,28 243,149,26 242,145,23 245,147,30 243,150,31 246,151,35 245,155,42 243,164,49 255,192,81 255,192,93 255,184,88 244,159,63 249,153,54 244,150,53 244,144,43 255,147,40 255,157,48 255,195,96 255,234,128 255,237,130 255,231,126 255,229,127 255,228,129 255,228,128 255,231,134 255,224,129 255,219,127 248,197,121 199,151,93 171,126,80 116,85,66 99,73,59 93,72,59 96,73,62 93,71,65 87,67,60 90,73,65 78,60,59 83,68,59 80,62,59
142,111,72 146,113,74 162,123,80 176,135,88 177,134,87 173,130,85 177,135,81 195,152,94 201,158,100 199,156,98 204,159,95 237,186,121 217,167,105 238,185,119 242,192,118 247,195,122 221,172,103 232,181,114 238,187,118 246,197,120 255,219,140 246,197,118 241,194,115 255,223,142 255,237,150 255,235,145 255,225,136 255,218,127 255,221,127 255,236,139 255,247,148 255,254,152 255,255,150 255,255,154 255,255,144 255,255,131 255,255,123 255,255,115 255,255,109 255,255,97 255,255,117 255,255,119 255,255,109 255,255,91 255,255,77 255,255,75 255,255,69 255,255,69 255,255,63 255,255,60 255,255,51 255,255,43 255,253,33 255,249,31 255,234,34 255,214,28 255,215,46 255,180,24 255,167,31 255,161,29 255,167,39 255,167,39 255,170,45 255,180,58 255,217,100 255,226,121 255,223,122 255,186,88 247,154,59 244,149,55 236,140,41 245,143,41 245,137,30 255,175,75 255,229,124 255,238,132 255,232,128 255,230,126 255,229,128 255,231,130 255,234,134 255,238,136 255,237,140 255,231,139 251,200,131 191,145,88 132,95,69 109,80,60 102,75,59 105,77,64 104,79,62 103,75,62 98,75,60 98,75,62 93,74,62 98,82,67
142,107,71 143,110,71 158,117,72 178,135,88 185,141,90 194,151,95 213,167,99 217,168,103 217,168,101 211,162,93 209,162,99 231,180,113 246,197,120 253,203,129 254,205,128 252,203,126 243,196,117 243,194,115 254,207,128 255,221,140 255,245,160 255,208,129 247,200,119 255,219,137 255,227,143 255,226,140 255,216,130 255,217,128 255,230,137 255,236,140 255,246,147 255,253,154 255,255,152 255,255,148 255,255,121 255,255,115 255,255,111 255,255,107 255,255,111 255,255,121 255,255,129 255,255,109 255,255,87 255,255,83 255,255,79 255,255,77 255,255,71 255,255,69 255,255,65 255,255,61 255,255,56 255,254,52 255,247,48 255,245,47 255,243,43 255,241,36 255,235,39 255,224,34 255,198,31 255,184,27 255,185,34 255,184,36 255,190,52 255,199,66 255,228,110 255,239,131 255,236,128 255,202,101 250,163,66 249,157,59 234,140,41 234,139,36 235,138,36 255,153,54 255,220,120 255,232,129 255,229,126 255,229,126 255,231,126 255,237,134 255,240,138 255,241,141 255,241,143 255,241,143 255,239,151 237,186,110 178,135,86 133,97,66 115,81,61 116,82,64 113,84,64 109,79,62 112,82,65 117,88,68 115,90,73 89,70,54
142,104,67 149,112,72 172,129,82 180,136,83 204,157,96 240,191,122 255,217,144 255,209,138 240,191,114 225,175,101 222,176,110 231,182,113 255,211,132 255,216,137 255,221,142 255,218,139 250,203,122 253,204,123 255,222,141 255,231,149 255,250,162 255,231,146 255,215,133 255,221,136 255,216,132 255,217,133 255,216,130 255,223,134 255,232,138 255,239,142 255,248,150 255,254,154 255,255,150 255,255,135 255,255,115 255,255,111 255,255,115 255,255,121 255,255,123 255,255,129 255,255,117 255,255,95 255,255,87 255,255,83 255,255,81 255,255,76 255,255,72 255,255,69 255,255,66 255,255,63 255,253,62 255,245,60 255,242,60 255,242,58 255,239,55 255,237,51 255,236,50 255,235,47 255,218,43 255,215,44 255,214,50 255,210,50 255,210,61 255,213,74 255,222,110 255,239,137 255,240,136 255,208,107 253,171,72 252,166,66 246,154,56 236,142,45 239,143,44 255,151,50 255,201,99 255,225,122 255,225,121 255,226,122 255,224,121 255,232,127 255,238,140 255,242,143 255,242,142 255,245,147 255,248,155 255,230,145 228,183,121 157,117,81 137,97,72 129,92,68 127,94,69 121,87,67 136,102,80 125,94,71 122,96,73 90,71,57
161,117,66 199,152,100 195,149,83 214,165,96 225,175,103 255,223,144 255,228,143 255,235,150 255,235,154 255,210,131 242,195,114 251,204,125 255,223,141 255,234,152 255,240,155 255,229,147 255,219,140 255,222,143 255,223,141 255,241,155 255,248,161 255,235,149 255,233,148 255,234,147 255,220,134 255,223,134 255,242,152 255,247,153 255,239,142 255,239,140 255,249,150 255,254,150 255,255,133 255,255,115 255,255,109 255,255,115 255,255,123 255,255,129 255,255,127 255,255,119 255,255,96 255,255,90 255,255,87 255,255,83 255,255,82 255,255,78 255,252,75 255,250,74 255,249,70 255,248,69 255,244,66 255,242,65 255,240,64 255,239,64 255,235,59 255,236,57 255,233,58 255,233,58 255,232,55 255,225,51 255,224,60 255,220,59 255,220,68 255,217,75 255,222,97 255,244,137 255,243,138 255,221,118 253,178,79 250,172,72 252,167,69 247,160,63 252,156,59 255,164,49 255,189,80 255,223,120 255,221,120 255,224,122 255,221,119 255,221,120 255,227,127 255,229,134 255,232,137 255,238,143 255,246,150 255,245,154 255,211,137 181,137,84 155,112,77 156,113,80 149,108,79 149,110,80 141,101,67 130,94,63 113,87,64 91,70,59
196,148,90 234,185,120 238,187,111 255,211,133 255,221,140 255,237,153 255,238,151 255,240,153 255,238,154 255,230,146 255,230,149 255,227,145 255,234,152 255,242,157 255,241,156 255,227,145 255,222,141 255,222,141 255,229,143 255,248,162 255,248,162 255,241,155 255,242,155 255,231,145 255,226,135 255,238,147 255,249,151 255,255,154 255,254,152 255,253,150 255,255,154 255,251,148 255,255,117 255,255,109 255,255,111 255,255,121 255,255,133 255,255,138 255,255,123 255,255,105 255,255,95 255,255,89 255,255,86 255,255,85 255,254,80 255,251,79 255,250,76 255,248,72 255,247,72 255,248,70 255,244,71 255,241,69 255,239,66 255,239,64 255,237,63 255,236,63 255,234,63 255,233,61 255,234,61 255,231,61 255,226,66 255,225,65 255,221,69 255,221,77 255,226,97 255,245,132 255,250,145 255,240,137 255,190,90 244,171,71 251,169,70 254,168,68 255,162,63 255,176,65 255,190,83 255,222,118 255,222,118 255,222,121 255,220,119 255,221,119 255,226,127 255,224,127 255,229,134 255,232,138 255,243,147 255,252,156 255,221,142 214,168,102 170,127,78 174,131,86 189,146,97 192,147,99 184,136,89 163,119,81 117,88,68 95,72,59
199,149,87 239,189,115 240,189,111 255,209,130 255,224,143 255,236,152 255,240,151 255,245,156 255,240,153 255,244,157 255,244,157 255,248,162 255,248,160 255,248,160 255,242,154 255,240,154 255,240,154 255,237,152 255,240,152 255,246,158 255,240,153 255,241,154 255,244,153 255,241,151 255,242,146 255,249,152 255,252,152 255,255,152 255,255,152 255,255,150 255,254,152 255,251,127 255,255,109 255,255,113 255,255,125 255,255,133 255,255,133 255,255,119 255,255,107 255,255,99 255,255,91 255,255,89 255,255,83 255,255,85 255,253,80 255,249,78 255,246,76 255,246,76 255,247,74 255,250,74 255,243,74 255,242,74 255,240,71 255,239,73 255,235,67 255,238,70 255,236,67 255,236,65 255,234,67 255,232,68 255,230,69 255,230,71 255,228,78 255,227,82 255,226,97 255,241,121 255,251,143 255,248,143 255,222,120 246,177,78 254,176,78 254,173,74 255,166,65 255,166,60 255,204,100 255,230,128 255,224,124 255,223,121 255,222,119 255,221,119 255,223,125 255,223,127 255,225,127 255,229,133 255,238,143 255,242,146 255,220,136 238,188,114 205,156,91 200,151,84 234,182,109 236,186,114 222,171,104 180,131,91 139,103,81 107,76,64
200,150,90 222,173,106 241,190,114 254,203,125 255,215,134 255,219,138 255,217,133 255,220,134 255,238,151 255,241,154 255,247,159 255,249,161 255,253,164 255,253,164 255,251,162 255,250,164 255,250,162 255,243,154 255,237,148 255,239,149 255,235,147 255,234,146 255,246,155 255,249,157 255,250,156 255,253,156 255,255,154 255,255,152 255,255,152 255,255,150 255,251,139 255,255,115 255,255,119 255,255,123 255,255,133 255,255,140 255,255,123 255,255,111 255,255,99 255,255,95 255,255,93 255,255,86 255,255,87 255,255,86 255,253,82 255,250,79 255,246,76 255,240,74 255,236,70 255,233,67 255,232,79 255,231,80 255,224,61 255,223,74 255,224,62 255,221,60 255,218,55 255,229,58 255,232,66 255,232,69 255,226,69 255,227,72 255,231,82 255,228,83 255,227,93 255,240,118 255,251,142 255,250,142 255,240,134 255,204,101 252,179,79 255,177,77 254,173,71 255,164,60 255,195,93 255,231,128 255,226,126 255,223,123 255,223,122 255,224,122 255,223,124 255,223,125 255,224,127 255,228,132 255,233,139 255,239,146 255,237,151 255,207,129 250,198,127 251,201,127 251,200,124 255,207,134 220,168,95 182,133,84 147,108,80 112,81,60
186,136,76 214,164,102 239,187,116 250,199,121 254,205,126 255,210,131 253,202,122 252,201,121 255,223,139 255,237,151 255,246,158 255,249,161 255,250,162 255,252,164 255,252,164 255,255,162 255,253,164 255,252,160 255,251,160 255,243,152 255,246,156 255,247,155 255,249,159 255,251,156 255,253,158 255,253,154 255,254,152 255,255,150 255,255,148 255,253,156 255,255,122 255,255,117 255,255,133 255,255,142 255,255,138 255,255,127 255,255,105 255,255,103 255,255,97 255,255,91 255,255,91 255,255,90 255,255,84 255,255,84 255,250,76 255,239,72 255,222,80 255,228,94 255,231,104 255,240,103 255,228,84 255,235,98 255,222,63 255,231,79 255,231,81 255,229,64 255,232,108 255,231,95 255,229,98 255,226,77 255,236,72 255,226,73 255,225,74 255,226,79 255,225,88 255,238,111 255,241,133 255,239,132 255,242,139 255,201,98 255,180,81 251,176,77 255,174,75 253,169,68 255,186,83 255,219,119 255,227,129 255,223,125 255,223,124 255,228,127 255,227,127 255,227,129 255,228,130 255,230,131 255,237,139 255,240,145 255,248,157 255,234,145 255,218,137 255,211,132 255,209,132 237,187,113 217,168,101 192,144,88 145,99,69 124,82,60
185,134,77 207,157,95 243,191,118 254,203,125 253,204,125 255,215,136 255,209,131 255,209,129 255,222,138 255,231,145 255,246,158 255,247,159 255,249,161 255,252,164 255,252,164 255,255,162 255,253,164 255,254,160 255,254,160 255,250,159 255,249,156 255,254,158 255,252,160 255,249,154 255,253,158 255,253,154 255,254,148 255,255,148 255,255,152 255,250,150 255,255,119 255,255,123 255,255,142 255,254,144 255,255,127 255,255,115 255,255,103 255,255,97 255,255,93 255,255,91 255,255,93 255,255,91 255,253,78 255,242,70 255,236,95 255,240,91 255,236,112 255,230,81 255,225,65 255,238,78 255,244,96 255,248,107 255,250,106 255,251,101 255,242,81 255,230,67 255,221,53 255,224,56 255,223,89 255,233,113 255,234,98 255,236,71 255,238,79 255,228,76 255,228,89 255,235,106 255,236,129 255,235,130 255,239,134 255,217,114 255,182,82 255,182,83 255,181,83 255,186,88 255,184,84 255,219,117 255,232,130 255,223,125 255,224,124 255,229,128 255,227,129 255,225,127 255,227,129 255,229,132 255,235,140 255,246,151 255,247,154 255,240,151 255,219,135 255,216,132 255,218,139 255,221,142 247,197,123 212,162,100 167,117,73 159,110,72
199,149,87 216,167,100 241,190,114 246,197,118 255,219,138 255,225,144 255,228,147 255,223,142 255,226,145 255,229,145 255,237,152 255,242,157 255,247,159 255,248,161 255,254,164 255,255,162 255,253,164 255,253,162 255,253,162 255,251,158 255,254,159 255,254,156 255,253,160 255,251,151 255,252,152 255,254,154 255,253,150 255,253,148 255,253,156 255,248,148 255,254,133 255,255,138 255,255,144 255,255,133 255,255,113 255,255,103 255,255,99 255,255,97 255,255,91 255,255,93 255,253,84 255,242,78 255,240,124 255,243,100 255,237,86 255,239,65 255,246,97 255,255,140 255,255,167 255,255,170 255,255,166 255,255,164 255,255,170 255,255,170 255,255,166 255,255,162 255,255,163 255,255,159 255,241,100 255,232,62 255,233,72 255,245,143 255,240,118 255,246,90 255,232,92 255,235,106 255,234,126 255,229,124 255,232,128 255,232,128 255,210,111 255,187,88 255,181,82 255,198,97 255,197,92 255,218,110 255,239,137 255,236,134 255,233,129 255,228,127 255,225,125 255,227,129 255,225,127 255,228,130 255,232,137 255,241,144 255,249,155 255,246,154 255,234,145 255,232,146 255,244,157 255,246,162 255,235,154 252,205,128 238,191,112 218,173,100
