189,148,51 196,153,66 201,153,54 203,155,56 207,160,58 209,163,56 214,166,67 217,169,70 219,170,64 220,171,61 221,173,60 224,171,58 227,171,59 229,174,58 231,176,60 231,177,54 233,178,58 234,179,56 240,183,56 240,182,58 242,185,54 246,190,56 244,188,54 250,190,69 242,197,108 255,207,101 254,202,100 255,204,105 255,202,86 255,195,56 255,198,58 255,198,59 255,212,82 255,220,97 255,215,130 255,233,145 255,228,140 255,216,86 255,223,84 255,237,94 255,231,86 255,234,93 255,242,97 255,248,108 255,250,125 255,253,127 255,253,131 255,253,125 255,251,131 255,248,128 255,252,133 255,253,127 255,249,115 255,240,104 255,234,98 255,233,93 255,235,85 255,219,72 255,221,78 255,215,105 255,222,147 255,224,166 255,214,91 255,194,56 255,187,58 223,147,38 214,144,41 222,148,42 201,135,35 182,122,36 162,113,36 148,104,37 139,98,28 222,148,78 207,138,71 96,60,40 82,56,35 70,48,30 62,45,35 62,45,37 55,42,35 52,36,30 49,36,29 49,37,27 49,37,27 51,35,29 57,42,33 56,41,32 59,45,31 75,55,37 84,59,42 85,60,43 89,59,44 88,58,43 91,64,48 97,65,49
193,147,51 199,151,65 200,152,53 203,155,56 207,161,54 210,164,57 214,166,67 217,169,70 219,170,64 221,172,62 224,171,60 226,170,58 227,172,54 230,175,59 230,175,59 231,176,58 234,180,57 235,180,55 241,183,59 241,183,61 243,186,57 247,190,59 246,189,58 251,192,66 255,212,120 255,208,107 253,203,100 255,210,111 255,208,103 255,200,55 255,200,56 255,201,56 255,216,83 255,220,95 255,221,134 255,237,146 255,233,154 255,215,81 255,223,84 255,240,100 255,237,98 255,245,106 255,248,114 255,252,123 255,255,140 255,255,160 255,255,156 255,255,174 255,255,156 255,255,152 255,255,144 255,255,136 255,254,125 255,247,116 255,239,106 255,233,97 255,231,87 255,219,72 255,223,84 255,214,105 255,219,135 255,216,132 255,219,90 255,194,61 255,183,56 217,150,34 208,150,50 228,149,37 212,149,46 207,144,54 172,121,43 147,105,40 141,97,28 221,146,74 210,139,70 101,65,45 82,56,33 72,50,30 60,44,29 64,44,35 53,43,33 50,37,30 49,36,29 49,36,29 49,36,29 54,38,32 57,41,28 58,44,30 63,47,32 80,60,42 85,58,40 87,61,40 94,63,44 95,64,45 93,67,46 101,67,47
194,147,45 207,157,74 200,152,53 207,160,56 207,161,52 210,164,57 218,170,71 225,174,80 220,171,61 221,172,62 224,171,60 227,170,58 227,171,53 231,176,53 229,175,50 232,177,54 234,180,55 237,179,55 240,183,54 240,183,52 242,186,52 246,190,54 246,190,56 251,193,60 250,193,55 254,198,62 252,200,60 254,197,57 255,200,60 255,201,53 255,204,56 255,208,60 255,224,84 255,227,91 255,234,129 255,227,115 255,244,152 255,224,85 255,230,87 255,246,112 255,238,89 255,250,127 255,253,122 255,251,112 255,255,164 255,255,192 255,255,206 255,253,224 255,255,194 255,255,168 255,250,131 255,237,108 255,255,129 255,229,115 255,222,71 255,226,74 255,237,95 255,220,80 255,224,88 255,233,131 255,218,122 255,208,107 255,219,85 255,198,66 255,181,52 227,149,29 243,159,46 255,172,44 252,154,39 237,131,25 173,118,37 155,106,37 148,102,32 222,145,71 206,134,70 104,63,45 88,57,36 72,50,30 59,43,28 63,47,34 56,41,30 50,37,32 50,37,32 49,36,31 51,35,31 57,41,35 59,42,32 62,46,33 66,48,29 80,55,38 88,58,41 91,60,41 95,64,45 95,64,45 97,66,47 104,70,52
194,146,47 200,150,65 200,153,51 204,157,55 207,161,52 211,165,58 218,170,71 220,172,75 220,169,60 221,171,57 224,171,60 227,170,58 227,172,49 228,172,52 233,175,53 233,178,53 236,178,54 239,181,57 240,183,54 239,182,51 244,186,53 247,191,57 246,190,56 251,190,56 249,194,55 253,193,56 255,196,58 255,197,57 255,198,56 255,202,52 255,204,54 255,205,53 255,222,85 255,224,92 255,233,140 255,237,149 255,241,147 255,224,82 255,230,82 255,247,103 255,241,109 255,249,136 255,252,118 255,255,131 255,255,182 255,255,196 255,254,214 255,252,230 255,254,212 255,255,180 255,250,154 255,239,91 255,236,135 255,241,126 255,225,96 255,218,61 255,231,83 255,224,82 255,225,87 255,229,124 255,237,148 255,213,93 255,222,88 255,197,58 250,174,38 255,179,49 255,201,43 255,209,53 255,214,55 228,147,43 170,116,39 156,107,38 148,102,32 223,146,72 204,128,68 103,64,36 87,58,36 77,55,37 59,43,28 63,47,32 58,43,32 50,37,32 50,37,32 50,37,32 58,41,33 59,42,32 58,41,31 63,47,32 67,48,32 84,59,42 88,58,41 94,63,44 96,65,46 96,65,46 99,68,47 99,68,47
194,146,47 204,154,69 200,153,51 204,157,55 207,161,52 214,168,61 219,171,72 217,168,76 221,170,61 222,172,58 224,171,60 228,171,59 227,171,53 230,172,50 230,175,52 234,176,52 236,178,54 237,179,55 241,184,55 241,184,53 244,186,53 250,189,57 249,188,56 251,191,54 254,191,55 255,195,57 255,195,55 255,197,57 255,199,50 255,200,52 255,202,54 255,205,55 255,221,83 255,226,90 255,225,104 255,227,125 255,229,136 255,220,81 255,228,79 255,242,98 255,243,114 255,247,148 255,247,111 255,254,138 255,255,178 255,255,194 255,253,218 255,254,214 255,255,203 255,255,197 255,252,164 255,249,107 255,244,156 255,239,152 255,233,115 255,218,70 255,236,87 255,226,81 255,226,86 255,220,106 255,210,100 255,206,86 255,219,83 255,199,62 255,183,56 243,161,36 255,225,53 255,222,55 255,229,67 202,136,50 170,114,38 156,107,38 148,102,32 225,148,74 202,126,66 102,62,37 88,57,36 71,49,31 63,47,34 60,44,31 55,40,29 50,37,32 50,37,32 50,37,32 55,38,28 60,43,33 59,43,30 62,46,31 66,47,31 81,56,39 88,58,41 94,63,44 96,65,46 97,66,47 101,70,49 97,66,47
195,149,49 202,150,63 202,152,49 207,156,51 211,160,51 216,167,61 221,165,69 228,175,82 226,170,60 227,170,58 227,171,55 230,174,58 230,171,52 232,174,50 235,175,52 235,177,53 237,180,53 239,182,55 244,182,53 243,184,54 247,189,54 249,188,54 253,189,53 252,189,53 255,191,51 255,193,53 255,195,51 255,195,52 255,196,55 255,198,52 255,200,54 255,203,48 255,221,80 255,227,91 255,229,107 255,232,126 255,222,110 255,215,73 255,222,72 255,240,99 255,239,105 255,243,159 255,245,102 255,249,129 255,254,182 255,255,196 255,255,176 255,255,170 255,255,180 255,251,174 255,250,164 255,255,106 255,249,146 255,242,155 255,237,110 255,221,65 255,233,88 255,225,78 255,225,77 255,214,74 255,216,98 255,208,91 255,220,77 255,199,54 255,187,48 232,158,35 255,238,61 255,230,56 255,231,59 205,146,46 170,115,34 159,108,32 149,104,29 220,147,70 212,137,72 100,63,39 85,54,35 75,54,31 62,46,33 63,47,32 52,39,34 50,37,32 50,37,32 50,37,32 56,41,32 56,41,30 59,42,32 62,46,33 67,46,31 83,59,37 90,60,45 91,62,42 95,64,45 100,66,46 105,69,51 100,66,46
197,150,48 207,158,70 203,153,50 210,159,54 212,161,52 215,169,62 227,174,81 224,168,76 226,169,57 230,170,61 230,171,54 232,173,58 230,172,48 234,174,51 236,174,49 236,177,51 238,179,53 240,178,51 244,179,51 245,180,52 254,186,54 252,188,52 255,186,50 255,189,52 255,189,53 255,191,55 255,194,56 255,194,55 255,197,51 255,198,48 255,198,48 255,204,52 255,220,81 255,222,86 255,219,101 255,236,117 255,219,115 255,217,63 255,223,65 255,237,95 255,235,107 255,238,153 255,241,101 255,250,127 255,254,178 255,255,188 255,255,166 255,255,160 255,255,177 255,251,172 255,245,158 255,245,103 255,254,148 255,242,158 255,237,109 255,225,66 255,236,90 255,226,78 255,227,74 255,212,74 255,219,114 255,212,97 255,217,71 255,195,50 255,193,54 226,155,29 255,209,50 221,150,6 147,88,11 93,59,25 162,111,35 156,104,31 143,98,25 216,143,66 211,136,71 94,59,34 79,54,35 70,50,30 58,44,30 62,46,33 52,36,32 50,37,32 50,37,32 50,37,32 52,36,30 56,41,32 57,42,33 59,42,32 66,47,31 78,56,36 87,57,42 93,64,44 96,67,47 101,67,47 98,64,46 96,65,44
197,150,48 198,152,45 205,156,48 210,159,52 212,161,52 215,162,51 219,165,57 223,167,57 226,167,50 228,169,52 229,170,51 233,172,54 232,174,52 233,171,46 236,174,49 239,174,50 239,177,52 239,177,52 246,180,52 248,182,54 254,186,54 255,187,51 255,187,51 255,188,51 255,187,50 255,189,52 255,190,49 255,193,54 255,194,49 255,196,47 255,196,47 255,199,49 255,216,71 255,224,84 255,220,112 255,217,102 255,219,109 255,214,66 255,218,63 255,232,85 255,232,95 255,233,114 255,236,93 255,242,115 255,252,152 255,255,154 255,255,146 255,255,138 255,255,144 255,255,138 255,238,129 255,226,80 255,234,122 255,238,122 255,237,96 255,227,65 255,238,87 255,229,77 255,229,79 255,215,71 255,209,75 255,210,77 255,211,64 255,211,51 255,192,53 226,153,39 82,51,43 66,50,46 66,52,38 125,62,0 154,110,32 147,102,29 142,97,33 206,135,66 199,134,72 84,56,29 74,52,32 65,50,30 58,43,32 59,44,35 48,37,30 48,35,32 49,36,31 50,37,32 52,36,32 55,40,31 55,40,31 57,42,31 62,43,29 70,50,32 76,51,34 80,55,38 80,55,38 93,64,44 95,64,45 95,64,43
198,148,45 199,149,46 205,153,51 206,154,52 214,158,46 216,161,45 218,163,47 222,166,54 227,168,53 229,170,55 230,169,53 229,170,53 235,172,52 235,172,50 237,174,52 240,173,52 238,176,49 244,179,53 247,182,51 247,181,53 252,184,54 253,184,48 253,184,48 255,186,51 255,186,50 255,187,48 255,189,50 255,192,53 255,191,47 255,193,45 255,194,46 255,198,51 255,208,71 255,219,87 255,218,112 255,217,100 255,217,110 255,208,71 255,215,67 255,228,79 255,231,97 255,231,106 255,235,85 255,239,100 255,254,127 255,255,145 255,243,128 255,251,116 255,255,133 255,246,121 255,243,124 255,226,73 255,226,99 255,222,96 255,227,88 255,228,63 255,232,79 255,225,70 255,229,77 255,214,69 255,210,78 255,209,82 255,213,71 228,155,2 255,186,47 229,155,34 198,144,65 102,61,41 55,34,9 162,110,8 153,104,35 146,100,30 138,97,29 209,138,69 207,138,73 85,51,31 66,51,31 62,46,33 56,43,36 55,42,35 52,36,30 49,36,29 49,36,31 50,37,32 50,37,32 53,40,35 58,43,32 58,42,29 63,47,34 73,52,37 79,52,36 78,50,37 79,57,39 91,61,44 95,64,43 96,64,48
197,147,44 198,148,45 203,152,45 206,155,46 212,156,44 221,160,46 223,162,48 225,165,54 227,168,53 228,169,54 232,168,51 233,169,56 237,171,52 238,171,50 240,173,52 240,173,52 241,176,52 243,177,49 248,179,52 248,179,52 252,184,54 252,183,47 253,184,48 255,185,50 255,184,48 255,187,48 255,187,45 255,189,47 255,192,48 255,193,45 255,193,45 255,193,46 255,208,65 255,214,78 255,213,85 255,210,74 255,211,80 255,209,67 255,217,67 255,228,80 255,227,89 255,221,92 255,225,70 255,232,93 255,225,72 255,246,127 255,243,122 255,248,109 255,253,125 255,239,108 255,236,113 255,230,75 255,222,95 255,216,95 255,218,82 255,220,54 255,232,71 255,229,70 255,223,65 255,220,67 255,217,76 255,215,76 255,213,58 242,168,27 255,188,61 223,146,22 211,143,27 194,131,39 55,36,38 159,112,31 159,109,35 150,102,30 143,97,29 199,138,73 199,131,70 72,47,30 61,47,31 59,44,35 52,41,38 54,41,34 52,36,30 50,37,32 49,36,31 49,36,31 49,36,31 50,37,32 53,41,31 55,40,31 58,41,31 73,52,39 79,53,39 80,54,40 78,56,38 87,57,40 91,60,39 90,58,42
199,147,47 201,150,45 207,153,45 210,157,46 214,158,46 222,161,47 225,164,50 227,166,52 228,167,53 229,168,54 232,168,53 230,170,49 238,171,52 239,172,53 239,173,49 242,173,50 243,174,47 246,176,47 249,179,50 250,180,51 252,179,49 254,182,49 254,182,49 255,183,48 255,185,46 255,186,47 255,186,45 255,189,48 255,188,47 255,191,46 255,193,48 255,194,49 255,204,59 255,207,62 255,211,73 255,207,64 255,220,79 255,216,69 255,221,72 255,229,76 255,225,84 255,221,82 255,223,64 255,206,70 255,206,68 255,231,97 255,233,101 255,242,104 255,237,102 255,227,93 255,234,102 255,228,63 255,223,89 255,213,81 255,217,77 255,210,48 255,218,57 255,222,60 255,214,53 255,219,61 255,217,62 255,216,63 255,210,62 255,195,52 235,163,30 220,149,23 201,140,26 198,137,33 62,44,41 141,105,43 161,111,28 153,103,29 144,98,28 188,132,65 190,125,68 64,45,29 50,39,32 50,37,32 55,39,35 50,37,30 49,36,29 47,36,31 47,36,33 47,36,31 47,36,31 47,36,33 46,35,30 49,33,27 54,40,26 69,50,34 76,53,40 78,55,42 77,54,39 86,60,39 89,59,42 89,59,42
192,146,46 202,147,46 209,155,51 209,155,51 219,156,51 223,161,53 224,164,53 225,163,53 225,163,53 232,168,53 232,168,53 232,168,55 236,168,52 237,171,52 238,171,50 243,173,55 242,171,49 244,173,51 244,173,49 249,178,54 253,180,52 254,180,55 252,179,49 255,180,44 255,182,43 255,185,46 255,187,46 255,187,47 255,189,49 255,189,47 255,190,43 255,191,45 255,194,47 255,208,61 255,201,55 255,212,67 255,214,67 255,219,73 255,227,79 255,225,77 255,228,80 255,224,66 255,220,74 255,182,72 255,189,62 255,222,83 255,227,89 255,230,81 255,229,79 255,229,75 255,224,78 255,220,58 255,225,70 255,216,60 255,216,64 255,212,60 255,211,55 255,211,55 255,210,52 255,213,53 255,220,63 255,213,62 255,209,46 255,204,45 255,202,66 226,152,29 206,142,25 191,130,28 114,79,41 88,57,38 158,111,32 145,96,27 171,127,58 217,168,91 161,122,81 47,34,27 44,34,35 45,33,38 48,35,32 43,32,29 43,33,32 43,33,32 42,33,27 42,33,27 43,34,30 43,34,30 43,34,30 43,34,28 44,35,27 55,43,33 63,48,37 64,49,40 68,48,39 77,56,43 79,53,41 80,54,40
203,145,45 222,159,56 209,151,44 217,159,52 222,162,53 228,169,54 222,161,45 227,165,55 231,167,52 234,167,51 232,165,51 232,168,53 236,169,50 237,170,54 238,172,53 244,174,54 243,172,50 251,180,58 243,172,48 246,175,51 250,177,49 253,179,54 254,181,51 255,184,52 255,185,51 255,187,53 255,187,48 255,188,50 255,186,50 255,186,49 255,185,41 255,192,46 255,192,41 255,196,48 255,207,59 255,212,60 255,209,60 255,220,73 255,221,72 255,229,79 255,218,68 255,221,64 255,206,68 238,164,60 255,181,53 255,211,69 255,220,72 255,227,72 255,217,66 255,223,64 255,218,60 255,219,58 255,221,58 255,220,57 255,210,47 255,212,60 255,210,60 255,206,56 255,204,52 255,210,52 255,206,45 255,209,55 255,202,41 255,201,39 255,195,56 229,156,28 215,149,30 202,137,28 170,124,65 67,43,35 164,117,56 66,37,17 63,35,24 134,88,72 94,70,48 39,27,29 40,28,33 43,31,33 41,28,25 34,22,22 33,23,22 33,23,22 33,23,22 33,23,22 32,22,23 32,22,23 32,22,23 31,21,20 32,23,19 38,27,24 41,30,27 44,32,32 46,32,32 45,33,33 48,35,32 51,35,33
202,144,46 212,154,51 204,146,41 218,160,55 215,158,53 227,167,56 227,168,51 224,164,53 227,161,57 232,166,62 235,170,61 239,174,65 241,173,59 237,170,56 237,173,58 243,173,55 242,170,51 245,173,54 249,177,60 246,174,55 250,177,49 250,176,53 255,183,58 255,181,54 255,183,56 255,186,54 255,184,51 255,184,53 255,185,48 255,189,59 255,185,47 255,188,57 255,194,48 255,197,51 255,199,47 255,202,49 255,202,53 255,202,48 255,200,50 255,207,56 255,211,53 255,212,58 255,180,70 233,159,53 255,184,53 255,208,66 255,213,61 255,220,73 255,215,64 255,210,54 255,211,50 255,211,57 255,217,51 255,214,47 255,206,44 255,201,39 255,196,40 255,191,42 255,190,41 255,192,38 255,197,39 255,202,39 255,203,43 255,203,41 255,192,50 233,157,23 213,147,28 201,142,25 105,73,39 50,36,36 79,58,47 48,37,32 47,35,37 66,46,37 77,51,39 37,27,31 40,28,28 41,30,27 36,25,22 32,22,23 33,23,24 33,23,24 32,22,21 32,22,21 32,22,23 32,22,23 32,22,23 34,23,20 31,25,20 38,32,27 44,35,31 40,31,27 42,33,29 44,35,27 42,33,27 31,22,16
202,144,46 209,151,48 224,166,61 227,169,64 214,157,52 218,158,47 222,163,46 223,159,46 225,161,48 225,161,48 233,168,59 239,174,65 237,172,63 237,175,65 241,170,55 242,172,54 242,170,51 244,172,53 244,173,49 248,176,59 254,180,57 255,185,56 254,181,51 255,181,54 255,184,62 255,186,59 255,185,61 255,180,49 255,187,57 255,186,42 255,188,47 255,188,57 255,192,46 255,194,48 255,198,46 255,199,46 255,197,41 255,196,39 255,193,41 255,200,46 255,208,50 255,200,51 248,168,66 247,168,56 255,192,54 255,202,48 255,210,53 255,212,58 255,208,57 255,212,58 255,208,44 255,206,52 255,208,40 255,213,55 255,209,43 255,201,41 255,196,40 255,197,46 255,189,42 255,189,38 255,186,34 255,191,35 255,193,34 255,199,37 255,186,47 237,158,27 214,150,33 195,142,31 78,51,44 55,34,32 42,37,36 44,37,37 47,35,37 51,30,26 131,100,77 39,29,33 40,28,28 40,28,28 34,22,24 32,22,23 33,23,24 33,23,24 32,22,21 32,22,21 31,21,22 31,21,22 31,21,22 31,22,18 31,25,20 38,32,27 39,30,26 39,30,26 39,29,30 43,34,30 42,33,27 29,20,14
203,146,43 209,152,49 205,148,43 209,152,47 213,153,44 219,157,47 216,154,44 222,160,50 220,158,48 225,163,53 232,168,55 233,169,56 234,166,52 238,170,56 241,174,55 238,171,50 248,169,57 242,170,51 243,172,50 244,173,51 250,176,55 252,178,55 252,179,49 255,177,46 255,176,48 255,179,51 255,181,48 255,184,52 255,189,53 255,184,46 255,185,44 255,179,36 255,190,41 255,196,47 255,198,42 255,195,39 255,195,39 255,195,39 255,195,40 255,204,45 255,202,44 255,187,51 243,163,59 244,164,52 255,188,46 255,200,48 255,208,52 255,208,52 255,206,48 255,202,47 255,204,47 255,203,51 255,208,40 255,211,50 255,210,42 255,199,37 255,193,36 255,191,40 255,190,34 255,183,36 255,185,37 255,184,36 255,185,37 255,189,40 255,167,29 240,156,23 221,150,26 204,138,19 177,124,27 127,92,27 93,78,56 54,38,32 44,38,33 45,31,31 149,110,69 39,30,26 40,28,28 36,27,23 35,25,26 33,23,22 33,26,26 31,24,22 32,22,21 33,21,21 29,22,20 29,22,22 29,22,20 31,22,18 32,23,19 40,31,25 40,31,27 38,32,27 37,31,26 38,32,27 40,31,27 28,21,21
206,149,39 208,151,41 215,158,48 208,151,41 212,155,45 216,153,48 217,156,50 219,156,51 220,158,48 220,159,45 229,162,50 238,170,58 231,163,47 233,166,52 236,171,62 239,172,51 243,170,56 243,171,52 242,173,50 243,174,51 248,171,51 246,172,47 253,175,53 254,172,45 255,177,47 255,178,48 255,177,48 255,175,45 255,176,39 255,179,43 255,181,46 255,181,40 255,192,43 255,192,39 255,193,36 255,191,31 255,192,36 255,191,40 255,191,35 255,199,33 255,202,39 253,171,46 238,159,49 235,149,49 255,184,45 255,194,48 255,205,46 255,206,54 255,205,44 255,192,38 255,200,46 255,197,45 255,202,39 255,204,41 255,206,37 255,205,45 255,191,37 255,190,33 255,186,37 255,182,34 255,174,36 255,174,36 255,177,32 255,176,30 239,148,19 236,149,19 223,146,24 212,141,26 195,137,30 183,133,30 65,46,30 108,81,38 88,67,42 137,110,92 142,102,68 40,29,24 40,28,28 35,25,26 31,24,27 33,23,24 33,23,22 32,22,21 33,24,20 33,23,24 31,21,20 29,22,22 31,21,22 32,23,19 33,23,22 40,31,27 38,32,27 38,32,27 39,30,26 37,31,26 38,32,27 28,21,21
202,144,41 201,143,40 205,147,44 203,145,42 203,145,42 205,146,46 214,152,53 214,151,46 214,152,42 216,155,41 226,159,47 226,158,46 230,161,53 231,163,49 234,166,52 239,166,52 243,170,56 238,166,47 242,165,45 243,166,46 243,166,44 249,172,48 249,168,45 251,173,49 255,171,47 255,171,45 255,174,47 255,178,52 251,168,46 247,171,39 252,170,43 255,177,45 255,183,35 255,189,42 255,183,37 255,184,35 255,183,37 255,179,40 255,187,39 255,192,34 255,173,39 240,162,45 228,156,51 227,146,44 255,173,41 255,190,46 255,189,42 255,191,46 255,193,51 255,182,41 255,184,43 255,191,37 255,184,41 255,196,38 255,200,31 255,185,29 255,182,44 252,174,34 255,173,39 255,167,36 249,168,38 245,166,35 255,180,49 255,168,46 233,147,28 226,137,17 217,140,18 212,139,27 199,130,27 192,126,26 58,36,28 156,117,44 147,101,31 160,113,50 147,104,55 58,37,26 37,26,23 35,26,22 33,26,24 33,23,24 36,25,22 35,26,22 32,23,17 32,22,21 32,23,19 29,23,18 31,22,18 32,20,20 35,26,22 43,34,30 37,31,26 36,30,25 42,33,29 42,33,29 40,30,29 32,22,23
191,138,41 195,139,43 191,133,35 196,137,42 195,140,41 195,137,39 203,145,47 204,146,43 205,147,40 206,145,41 216,151,44 218,156,48 219,157,47 220,159,45 223,158,49 226,159,43 239,172,60 230,159,48 231,159,42 241,169,52 235,161,38 236,162,41 240,163,43 236,161,43 229,157,38 235,160,42 230,158,41 225,154,39 226,154,37 233,155,38 245,164,43 250,168,41 255,170,31 255,170,34 254,168,29 255,169,28 242,165,43 249,171,51 255,171,41 255,174,31 219,143,32 220,150,47 209,137,55 209,137,48 252,163,36 255,177,44 255,174,39 255,175,45 255,180,48 253,169,38 242,161,31 255,180,42 249,162,34 255,183,42 255,181,38 255,176,33 252,171,39 242,162,36 237,163,42 236,158,36 228,153,37 229,154,36 228,152,39 230,152,37 224,142,28 212,138,32 205,132,22 197,129,15 200,134,32 186,122,24 117,94,65 143,102,45 154,104,32 162,112,50 140,90,44 65,46,30 52,39,32 50,39,34 48,37,34 47,36,33 44,35,31 44,33,30 42,33,29 38,29,25 36,27,23 36,27,23 33,24,20 36,26,25 35,26,22 46,35,30 52,41,38 47,36,33 47,35,35 47,35,35 45,33,33 43,33,32
186,132,44 186,132,44 182,128,38 182,128,38 184,130,40 187,131,37 193,137,41 216,158,58 196,139,36 201,144,37 209,146,43 213,150,45 213,151,43 214,151,46 215,149,45 212,150,42 224,156,50 219,150,42 220,152,44 229,161,53 220,152,36 218,150,38 220,151,43 216,147,44 209,146,43 207,145,46 204,142,43 208,144,48 212,143,42 215,146,43 219,152,40 235,160,42 231,156,38 224,152,33 238,156,40 221,145,34 224,149,33 235,156,41 235,162,52 220,148,41 207,139,49 214,149,58 175,113,41 207,140,61 231,151,47 248,161,33 232,156,43 232,153,43 243,164,49 233,158,42 216,144,37 248,167,48 230,154,41 234,156,41 254,170,39 244,167,38 229,158,36 222,156,37 212,144,38 212,144,38 210,144,40 209,144,37 212,143,42 204,140,44 204,134,38 208,141,46 205,134,47 188,120,32 207,143,56 182,120,39 168,119,42 102,71,52 157,107,35 158,107,42 171,112,53 69,47,27 54,38,34 50,37,30 52,39,34 52,39,32 50,37,30 50,37,32 50,37,30 52,39,32 50,37,32 52,39,34 50,37,32 50,37,32 52,39,32 53,40,33 52,36,32 51,35,31 49,36,29 50,37,30 50,37,30 52,39,32
170,120,37 170,120,37 169,120,32 174,122,33 175,123,32 183,130,35 191,135,39 194,136,36 201,143,36 201,144,37 210,144,42 223,155,49 202,140,32 205,144,40 207,146,42 206,143,38 208,139,36 218,148,47 211,142,39 210,141,38 209,141,35 210,141,38 197,133,37 198,136,37 187,127,34 188,128,37 188,128,37 194,131,41 197,134,40 202,138,40 213,145,39 215,144,31 210,141,33 213,145,33 212,143,37 203,134,35 212,140,33 215,144,33 206,141,34 185,122,30 178,122,44 174,121,39 161,108,44 191,128,54 213,140,38 229,150,35 213,142,48 213,141,50 222,153,50 216,147,39 202,131,42 220,145,44 213,144,36 210,140,37 241,158,40 234,157,35 218,150,34 209,145,32 204,138,38 196,134,37 197,135,38 197,133,37 195,131,35 189,130,32 187,125,28 191,126,35 193,125,35 185,114,25 179,116,26 172,110,34 162,111,31 65,42,29 152,102,30 156,100,37 179,115,53 70,46,24 52,36,34 52,39,34 52,39,34 52,39,34 50,37,32 50,37,30 52,39,32 53,40,33 52,39,34 50,37,30 50,37,32 50,37,32 50,37,30 52,39,32 52,36,32 51,35,31 49,36,29 53,40,33 55,42,35 54,41,34
163,112,32 165,114,34 174,121,37 173,119,31 180,124,28 190,132,32 191,133,33 190,131,33 192,134,31 196,134,35 194,136,33 196,138,35 194,136,33 199,136,31 200,137,36 201,135,33 201,138,35 200,133,36 195,130,37 195,135,40 184,124,38 183,122,41 177,118,41 168,112,34 172,116,38 174,116,36 175,117,35 181,121,37 188,128,40 197,130,35 197,133,35 192,128,32 190,131,33 194,132,35 188,128,35 184,124,31 197,134,40 198,136,39 187,126,42 167,111,44 169,116,50 163,112,55 162,108,47 180,121,48 201,132,47 208,142,56 197,135,56 191,130,42 204,140,44 203,136,41 180,119,40 186,125,44 201,134,39 193,128,39 206,138,46 218,149,43 207,145,37 198,135,30 194,129,36 182,122,31 179,121,41 188,126,47 180,119,40 181,120,34 180,119,38 170,114,36 175,118,47 186,140,72 182,130,59 178,128,54 159,106,38 75,46,15 147,102,54 156,108,65 178,117,54 77,49,20 48,37,32 50,37,32 52,39,34 52,39,34 50,37,32 50,37,32 50,37,32 50,37,32 50,37,32 50,37,30 50,38,28 50,38,28 50,37,32 53,40,35 52,36,32 49,36,31 49,36,29 54,41,34 54,42,32 54,42,32
162,114,28 167,119,33 171,119,30 176,124,33 184,128,32 186,128,30 188,130,32 183,124,31 182,127,28 187,129,31 188,129,29 192,129,35 190,131,31 189,127,28 190,127,33 187,122,29 184,125,32 185,125,34 185,121,38 183,121,40 172,110,34 164,108,34 156,104,33 155,105,33 160,109,33 163,109,32 171,115,39 177,118,41 178,121,36 189,125,38 180,120,29 182,118,31 181,121,30 177,116,28 168,113,30 175,115,27 182,121,35 180,123,34 160,109,31 149,104,40 150,105,41 140,99,42 152,101,46 173,115,49 192,127,49 198,137,49 189,132,61 192,135,66 189,130,39 187,124,32 172,116,42 169,115,40 193,127,41 178,117,33 178,116,35 206,139,42 203,137,35 191,130,28 181,121,30 176,116,28 162,111,42 170,114,49 167,113,38 164,108,34 163,107,33 158,108,34 158,109,42 163,114,49 161,111,37 156,112,43 159,102,31 128,88,36 118,80,32 148,102,43 179,114,57 79,46,19 52,41,34 54,41,34 50,37,32 50,37,32 52,39,34 52,39,34 50,37,32 50,37,32 50,37,32 50,37,30 50,38,28 50,38,28 50,38,28 50,37,32 55,39,35 52,39,34 48,35,30 52,39,32 54,42,32 53,41,31
171,120,26 173,119,29 176,122,32 174,123,29 172,118,28 175,122,29 179,123,27 177,118,27 175,116,25 179,115,28 178,122,30 182,122,31 188,127,39 179,119,33 177,117,31 172,114,34 174,114,30 171,116,35 163,101,27 157,100,29 144,98,30 140,93,30 143,96,35 143,99,32 149,100,31 151,103,31 161,109,38 168,111,40 175,116,39 168,107,28 170,109,30 172,114,34 175,113,32 172,110,36 167,114,48 167,116,40 165,114,34 159,112,35 141,94,44 143,95,39 137,93,42 124,85,44 140,96,45 159,107,45 177,115,39 182,121,42 172,119,51 152,111,50 177,123,48 175,117,35 159,107,34 154,103,36 174,113,32 165,111,34 163,109,48 186,127,54 184,125,30 175,119,27 170,116,37 163,112,36 153,107,39 144,102,48 155,106,29 150,101,34 148,96,23 151,100,33 150,100,40 145,99,44 151,100,31 153,102,33 146,94,23 138,94,23 76,46,20 155,108,56 155,104,51 77,51,26 52,39,32 54,38,34 54,38,34 52,36,32 52,39,32 53,40,35 50,37,32 52,39,34 50,37,32 50,37,30 50,37,30 50,37,30 50,37,32 50,37,32 52,39,32 52,36,32 50,34,28 53,41,31 54,42,32 54,42,32
